WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
truth                   22     5     5     5    54  1406   232     5     5    -9       9
with                    22     5     4     4    68  1409   329     1     1   -14     393
that's                  22     5     6     6    60  1407   254     5     5     8     -99
bad                     22     5     3     3    74  1410    93     2     2   -14      13
intent/                 23     1     7     7     0  1411   166     0     0     0     -99
intent/                 23     1     7     7     4  1411   152     4     4    -4     -99
Beats                   23     1     5     5    12  1412   278     4     4    -8       1
the                     23     1     3     3    21  1414   203     3     3    -9    3511
all                     23     1     3     3    17  1413   394     3     3     4     167
lies                    23     1     4     4    24  1415   163     2     2    -7      14
can                     23     1     3     3    32  1417   165     1     1    -8     123
*Blink                  23   -99     3     3   -99   -99   133   -99   -99   -99     -99
invent'.                23     1     8     6    39  1418   243     4     4   -99       2
invent'.                23     1     8     6    41  1418    85     6     6    -2       2
can                     23     1     3     3    34  1417   333     3     3     7     123
invent'.                23     1     8     6    40  1418   221     5     5    -6       2
*Blink                  23   -99     8     6   -99   -99    88   -99   -99   -99     -99
Bazalgettes             23     1    11    11    49  1420   391     1     1   -99       1
Bazalgettes             23     1    11    11    52  1420   408     4     4    -3       1
Bazalgettes             23     1    11    11    51  1420   155     3     3     1       1
grow                    23     1     4     4    60  1421   279     0     0    -9       4
fat                     23     1     3     3    67  1422   227     2     2    -7       8
*Blink                  23   -99     3     3   -99   -99    63   -99   -99   -99     -99
fragmentation.          23     2    14    13     3  1424   274     3     3   -99       2
don't                   23     2     5     5    22  1426   277     2     2   -19     -99
They                    23     2     4     4    19  1425   163     4     4     3     258
to                      23     2     2     2    32  1428   205     1     1   -13    1597
truly                   23     2     5     5    40  1431   162     0     0    -8       4
truly                   23     2     5     5    44  1431   131     4     4    -4       4
varied                  23     2     6     6    48  1432   243     2     2    -4       3
schedule                23     2     8     8    57  1434   185     1     1    -9       2
operation               23     2     9     9    70  1436   236     2     2   -13       4
*Blink                  23   -99     9     9   -99   -99    74   -99   -99   -99     -99
again.                  23     3     6     5     2  1437    55     2     2   -99      28
they                    23     3     4     4    13  1439   312     3     3   -11     258
ever                    23     3     4     4    29  1443   273     1     1   -16      38
In                      23     3     2     2    43  1445   180     1     1   -14    1091
perspective,            23     3    12    11    51  1447   151     0     0    -8       2
perspective,            23     3    12    11    55  1447   209     4     4    -4       2
only                    23     3     4     4    67  1448   210     3     3   -12      97
Big                     23     3     3     3    75  1450    99     2     2    -8      21
Weakest                 23     4     7     7    11  1452   243     1     1   -99       1
and                     23     4     3     3    24  1454   175     0     0   -13    1283
Idols                   23     4     5     5    34  1456   274     2     2   -10       1
allowed                 23     4     7     7    49  1459   247     4     4   -15       5
prime-time              23     4    10    10    61  1461   250     4     4   -12     -99
honour                  23     4     6     6    72  1462   214     4     4   -11       2
national                23     5     8     8    12  1466   239     0     0   -99      18
before                  23     5     6     6    41  1470   255     1     1   -29      50
soon                    23     5     4     4    38  1469   107     3     3     3       8
Will                    23     5     4     4    51  1471   198     4     4   -13     210
Young                   23     5     5     5    57  1472   184     5     5    -6      43
old?                    23     5     4     3    65  1474   199     1     1    -8      18
On                      23     5     2     2    70  1475   164     1     1    -5     417
the                     23     5     3     3    74  1476   178     2     2    -4    3511
other                   24     1     5     5     2  1477   199     2     2     0      78
hand,                   24     1     5     4    11  1478   143     5     5    -9      15
and                     24     1     3     3    20  1480   306     0     0    -9    1283
Pavarotti               24     1     9     9    29  1481   155     5     5    -9       1
*Blink                  24   -99     9     9   -99   -99   100   -99   -99   -99     -99
still                   24     1     5     5    37  1482   243     3     3   -99      52
the                     24     1     3     3    49  1485   195     1     1   -12    3511
affections              24     1    10    10    54  1486   202     2     2    -5       1
millions                24     1     8     8    70  1488   203     4     4   -16       5
*Blink                  24   -99     8     8   -99   -99    68   -99   -99   -99     -99
inspired                24     2     8     8    15  1491   257     2     2   -99       2
producer                24     2     8     8    28  1492   232     6     6   -13       4
trampled                24     2     8     8    38  1493   214     7     7   -10       1
barriers                24     2     8     8    48  1495   233     4     4   -10       1
decided                 24     2     7     7    62  1497   274     5     5   -14       8
fanfare                 24     2     7     7    75  1499   171     7     7   -13       1
*Blink                  24   -99     7     7   -99   -99    67   -99   -99   -99     -99
Italia                  24     3     6     6     2  1500    85     2     2   -99       1
with                    24     3     4     4    10  1502   155     0     0    -8     393
'Nessun                 24     3     7     6    20  1503   261     5     4   -10       1
Dorma'.                 24     3     7     5    28  1504   111     5     5    -8       1
Serendipity             24     3    11    11    37  1505   330     6     6    -9       3
a                       24     3     1     1    50  1507   160     1     1   -13    1434
needs                   24     3     5     5    47  1506   165     4     4     3       9
shove,                  24     3     6     5    59  1509   233     1     1   -12       1
times.                  24     3     6     5    70  1511   205     2     2   -11      23
And                     24     3     3     3    77  1512   153     2     2    -7    1283
the                     24     4     3     3     1  1513    57     1     1   -99    3511
brass                   24     4     5     5    12  1515   250     4     4   -11       1
recall                  24     4     6     6    26  1518   284     4     4   -14       8
their                   24     4     5     5    43  1522   224     2     2   -17     225
triumphs                24     4     8     8    53  1524   128     1     1   -10       2
triumphs                24     4     8     8    59  1524   171     7     7    -6       2
past                    24     4     4     4    71  1527   201     3     3   -12      27
decade                  24     4     6     6    79  1528    83     6     6    -8       6
bits-and-bobs           24     5    13    13    13  1532   269     2     2   -99     -99
radio                   24     5     5     5    26  1533   158     1     1   -13       9
station                 24     5     7     7    31  1534   174     0     0    -5       4
flourished              24     5    10    10    46  1536   194     2     2   -15       1
flourished              24     5    10    10    52  1536   279     8     8    -6       1
despite                 24     5     7     7    60  1537   253     5     5    -8      15
perhaps,                24     5     8     7    72  1540   201     3     3   -12      30
*Blink                  24   -99     8     7   -99   -99    60   -99   -99   -99     -99
*Off-screen             24   -99     8     7   -99   -99   186   -99   -99   -99     -99
because                 25     1     7     7     4  1541   207     4     4     0      78
-                       25     1     1     1    11  1543   103     0     0    -7     -99
higgledy-piggledy       25     1    17    17    21  1545   239     6     6   -10     -99
higgledy-piggledy       25     1    17    17    31  1545   260    16    16   -10     -99
Five                    25     1     4     4    43  1547   218     3     3   -12      18
Live.                   25     1     5     4    50  1548   134     5     5    -7      15
will                    25     1     4     4    61  1550   261     1     1   -11     210
will                    25     1     4     4    64  1550   478     4     4    -3     210
*Off-screen             25   -99     4     4   -99   -99   122   -99   -99   -99     -99
*Blink                  25   -99     4     4   -99   -99   274   -99   -99   -99     -99
choose                  25     2     6     6     0  1554   232     0     0   -99       4
this                    25     2     4     4    14  1556   183     3     3   -14     293
transmissions           25     2    13    13    29  1558   221     4     4   -15       2
Japan                   25     2     5     5    47  1560   299     3     3   -18       6
South                   25     2     5     5    58  1562   240     4     4   -11      11
Madame                  25     2     6     6    69  1564    96     2     2   -11       1
*Off-screen             25   -99     6     6   -99   -99   138   -99   -99   -99     -99
*Blink                  25   -99     6     6   -99   -99    72   -99   -99   -99     -99
choose                  25     2     6     6     0  1554   243     0     0   -99       4
might                   25     3     5     5    10  1566   189     0     0   -99      56
a                       25     3     1     1    22  1568   174     0     0   -12    1434
too                     25     3     3     3    31  1570   146     0     0    -9      56
corny.                  25     3     6     5    38  1571   152     3     3    -7       1
Still,                  25     3     6     5    47  1572   213     5     5    -9      52
can                     25     3     3     3    60  1576   225     0     0   -13     123
that,                   25     3     5     4    69  1578   176     0     0    -9     871
*Off-screen             25   -99     5     4   -99   -99    52   -99   -99   -99     -99
one                     25     3     3     3    76  1579   120     1     1   -99     176
*Blink                  25   -99     3     3   -99   -99    74   -99   -99   -99     -99
fine                    25     4     4     4     1  1580   161     1     1   -99       5
television              25     4    10    10    13  1583    86     1     1   -12      13
vessel                  25     4     6     6    26  1584   351     3     3   -13       1
freighted               25     4     9     9    35  1585   264     5     5    -9       1
richly                  25     4     6     6    52  1588   592     5     5   -17       2
varied                  25     4     6     6    59  1589   244     5     5    -7       3
will                    25     4     4     4    67  1591   172     0     0    -8     210
sail                    25     4     4     4    73  1592   153     1     1    -6       1
*Blink                  25   -99     4     4   -99   -99    66   -99   -99   -99     -99
back                    25     5     4     4     1  1593   180     1     1   -99      38
harbour                 25     5     7     7    15  1596   169     1     1   -14       1
lives.                  25     5     6     5    30  1599   184     1     1   -15       9
*Off-screen             26   -99     6     5   -99   -99   166   -99   -99   -99     -99
Motorists               26     1     9     9     4  1600   143     4     4   -99       1
have                    26     1     4     4    16  1602   176     2     2   -12     361
passed                  26     1     6     6    27  1604   237     3     3   -11       3
driving                 26     1     7     7    39  1606   199     2     2   -12       4
may                     26     1     3     3    50  1608   197     0     0   -11      67
subject                 26     1     7     7    58  1610   164     1     1    -8       6
*Off-screen             26   -99     7     7   -99   -99   152   -99   -99   -99     -99
speeding                26     2     8     8    18  1615   376     2     2   -99       1
under                   26     2     5     5    32  1617   171     2     2   -14      32
plans                   26     2     5     5    40  1618   256     4     4    -8       7
considered              26     2    10    10    53  1620   214     5     5   -13       6
Government.             26     2    11    10    71  1623   186     5     5   -18      55
*Blink                  26   -99    11    10   -99   -99    69   -99   -99   -99     -99
*Off-screen             26   -99    11    10   -99   -99   243   -99   -99   -99     -99
blood-alcohol           26     3    13    13    10  1625   188     4     4   -99     -99
levels                  26     3     6     6    24  1626   215     4     4   -14       5
reduced                 26     3     7     7    35  1628   238     4     4   -11       5
limits                  26     3     6     6    45  1630   148     0     0   -10       3
were                    26     3     4     4    53  1631   173     1     1    -8     106
18                      26     3     2     2    65  1634   244     1     1   -12     -99
possible                26     3     8     8    73  1635   104     6     6    -8      18
consultation            26     4    12    12    15  1639   129     2     2   -99       2
paper                   26     4     5     5    31  1640    98     5     5   -16      10
paper                   26     4     5     5    27  1640    75     1     1     4      10
novice                  26     4     6     6    43  1642   239     5     5   -16       1
published               26     4     9     9    53  1644   215     0     0   -10       8
published               26     4     9     9    60  1644   198     7     7    -7       8
yesterday.              26     4    10     9    69  1645   106     6     6    -9      16
*Blink                  26   -99    10     9   -99   -99    79   -99   -99   -99     -99
options                 26     5     7     7     9  1647   208     3     3   -99       5
drivers                 26     5     7     7    25  1650   205     3     3   -16       8
include                 26     5     7     7    36  1651   223     6     6   -11       6
restrictions            26     5    12    12    46  1652   208     8     8   -10       1
night-time              26     5    10    10    60  1654   246     6     6   -14     -99
driving,                26     5     8     7    70  1655   242     5     5   -10       4
making                  26     5     6     6    80  1656   140     6     6   -10      27
*Off-screen             27   -99     6     6   -99   -99   156   -99   -99   -99     -99
them                    27     1     4     4     4  1657   207     4     4   -99      80
smaller-engined         27     1    15    15    18  1659   261     7     7   -14     -99
smaller-engined         27     1    15    15    25  1659   215    14    14    -7     -99
vehicles,               27     1     9     8    35  1660   102     8     8   -10       2
the                     27     1     3     3    44  1662   173     3     3    -9    3511
compulsory              27     1    10    10    49  1663   199     4     4    -5       5
display                 27     1     7     7    59  1664   283     3     3   -10       4
-                       27     1     1     1    72  1667   252     1     1   -13     -99
display                 27     1     7     7    59  1664   252     3     3    13       4
plates                  27     2     6     6    17  1670   201     3     3   -99       3
or                      27     2     2     2    30  1673   182     1     1   -13     194
months                  27     2     6     6    39  1675   214     4     4    -9      14
passing                 27     2     7     7    49  1677   195     1     1   -10       3
test.                   27     2     5     4    64  1679   155     4     4   -15       3
Compulsory              27     2    10    10    75  1680   117     9     9   -11       5
*Blink                  27   -99    10    10   -99   -99    73   -99   -99   -99     -99
*Off-screen             27   -99    10    10   -99   -99   243   -99   -99   -99     -99
tuition                 27     3     7     7    15  1682   189     2     2   -99       3
*Blink                  27   -99     7     7   -99   -99   221   -99   -99   -99     -99
learners                27     3     8     8    29  1684   213     4     4   -99       1
accompanying            27     3    12    12    45  1686   282     7     7   -16       1
accompanying            27     3    12    12    42  1686    77     4     4     3       1
drivers,                27     3     8     7    54  1687   176     3     3   -12       8
and                     27     3     3     3    66  1689   194     1     1   -12    1283
motorway                27     3     8     8    74  1690   181     5     5    -8       2
*Blink                  27   -99     8     8   -99   -99    73   -99   -99   -99     -99
training,               27     4     9     8     1  1691    80     1     1   -99      15
the                     27     4     3     3    17  1693   241     3     3   -16    3511
probationary            27     4    12    12    37  1697   195     1     1   -20       1
probationary            27     4    12    12    42  1697   205     6     6    -5       1
licence                 27     4     7     7    53  1698   231     4     4   -11       2
for                     27     4     3     3    63  1700   212     1     1   -10     519
first                   27     4     5     5    72  1702   201     2     2    -9      87
two                     27     4     3     3    78  1703    93     2     2    -6      43
years                   27     5     5     5     1  1704   209     1     1   -99     104
being                   27     5     5     5    18  1707   222     3     3   -17      54
considered.             27     5    11    10    29  1708   161     8     8   -11       6
Howard,                 27     5     7     6    40  1710   226     0     0   -11       3
the                     27     5     3     3    48  1711   157     0     0    -8    3511
head                    27     5     4     4    61  1713   295     4     4   -13      17
road                    27     5     4     4    65  1715   171     0     0    -4       8
safety                  27     5     6     6    72  1716   236     2     2    -7       5
policy,                 28     1     7     6     1  1717   234     1     1     0      23
welcomed                28     1     8     8    11  1718   228     3     3   -10       3
paper                   28     1     5     5    25  1720   194     4     4   -14      10
added:                  28     1     6     5    35  1722   168     4     4   -10       7
of                      28     1     2     2    45  1724   193     1     1   -10    1757
'Some                   28     1     5     4    43  1723   126     5     4     2      86
suggestions             28     1    11    11    52  1726   202     1     1    -9       1
the                     28     1     3     3    68  1728   130     2     2   -16    3511
paper                   28     2     5     5    17  1730   157     4     4   -99      10
impractical             28     2    11    11    28  1732   228     5     5   -11       2
unenforceable.'         28     2    15    13    43  1734   293     4     4   -15       1
believes                28     2     8     8    66  1737   316     0     0   -23      12
believes                28     2     8     8    73  1737   203     7     7    -7      12
*Blink                  28   -99     8     8   -99   -99    69   -99   -99   -99     -99
introduction            28     3    12    12     1  1739    51     1     1   -99       4
plates                  28     3     6     6    18  1742   245     0     0   -17       3
do                      28     3     2     2    31  1744   201     0     0   -13      75
little                  28     3     6     6    40  1745   143     6     6    -9      33
improve                 28     3     7     7    49  1747   192     5     5    -9       2
and                     28     3     3     3    59  1749   179     0     0   -10    1283
warns                   28     3     5     5    70  1751   233     4     4   -11       2
*Off-screen             28   -99     5     5   -99   -99    87   -99   -99   -99     -99
the                     28     4     3     3    11  1754   231     2     2   -99    3511
young                   28     4     5     5    24  1757   202     1     1   -13      43
drivers                 28     4     7     7    34  1758   159     5     5   -10       8
drive                   28     4     5     5    45  1760   188     4     4   -11       7
likely                  28     4     6     6    55  1762   183     5     5   -10      16
impractical.            28     4    12    11    68  1765   221     5     5   -13       2
*Off-screen             28   -99    12    11   -99   -99   254   -99   -99   -99     -99
long,                   29     1     5     4     4  1767   163     1     1     0      43
long,                   29     1     5     4     5  1767   142     2     2    -1      43
bricks                  29     1     6     6    12  1768   312     3     3    -7       3
mortar.                 29     1     7     6    23  1770   219     3     3   -11       2
Cheaper,                29     1     8     7    30  1771   267     2     2    -7       6
greener                 29     1     7     7    38  1772   261     1     1    -8       3
options                 29     1     7     7    45  1773   210     0     0    -7       5
available.              29     1    10     9    58  1775   165     1     1   -13      12
boxes                   29     2     5     5    10  1777   236     3     3   -99       2
ticky                   29     2     5     5    23  1780   242     2     2   -13       1
have                    29     2     4     4    44  1784   192     1     1   -21     361
may                     29     2     3     3    40  1783   516     1     1     4      67
good                    29     2     4     4    58  1787   438     3     3   -18      52
refrain                 29     2     7     7    63  1788   180     3     3    -5       1
*Off-screen             29   -99     7     7   -99   -99   112   -99   -99   -99     -99
nation's                29     3     8     8    19  1795   245     3     3   -99       4
love                    29     3     4     4    29  1796   163     4     4   -10      15
bricks                  29     3     6     6    38  1798   166     5     5    -9       3
*Blink                  29   -99     6     6   -99   -99    88   -99   -99   -99     -99
and                     29     3     3     3    42  1799   229     2     2   -99    1283
today's                 29     3     7     7    56  1802   263     0     0   -14     -99
house                   29     3     5     5    66  1803   257     2     2   -10      26
builders                29     3     8     8    73  1804   110     3     3    -7       2
*Blink                  29   -99     8     8   -99   -99    85   -99   -99   -99     -99
challenging             29     4    11    11     4  1806   117     0     0   -99       2
stereotype              29     4    10    10    26  1808   280     6     6   -22       2
using                   29     4     5     5    37  1810   223     3     3   -11       6
inventive               29     4     9     9    51  1812   212     6     6   -14       2
materials               29     4     9     9    60  1813   249     5     5    -9      10
building                29     4     8     8    73  1815   124     4     4   -13      14
methods                 29     5     7     7     1  1816    58     1     1   -99       3
both                    29     5     4     4    11  1818   263     0     0   -10      25
eco                     29     5     3     3    31  1822   208     3     3   -20       1
spectrum.               29     5     9     8    38  1823   131     6     6    -7       2
Homes                   29     5     5     5    55  1825   390     1     1   -17       5
nearing                 29     5     7     7    64  1827   144     1     1    -9       2
perhaps,                29     5     8     7    71  1540   190     2     2    -7      30
eco                     29     5     3     3    29  1822    12     1     1    42       1
completion              30     1    10    10     1  1828   224     1     1     0       1
Hamsterley,             30     1    11    10    18  1831   238     0     0   -17       1
Georgian-style          30     1    14    14    37  1833   207     5     5   -19     -99
Georgian-style          30     1    14    14    35  1833   183     3     3     2     -99
polystyrene             30     1    11    11    50  1834   265     3     3   -15       4
kit                     30     1     3     3    61  1835   269     2     2   -11       1
which                   30     1     5     5    74  1837   181     5     5   -13     152
*Off-screen             30   -99     5     5   -99   -99   154   -99   -99   -99     -99
*Blink                  30   -99     5     5   -99   -99    70   -99   -99   -99     -99
Watson,                 30     2     7     6     1  1839   140     1     1   -99       1
their                   30     2     5     5    13  1840   223     5     5   -12     225
executive,              30     2    10     9    24  1842   158     4     4   -11       8
describes               30     2     9     9    36  1843   220     5     5   -12       4
glamorous               30     2     9     9    49  1846   247     2     2   -13       2
prefab                  30     2     6     6    61  1847   246     4     4   -12       1
here                    30     2     4     4    75  1850   202     3     3   -14      29
*Blink                  30   -99     4     4   -99   -99    69   -99   -99   -99     -99
stay'.                  30     3     6     4     1  1852   157     1     1   -99       8
adds:                   30     3     5     4    12  1854   199     2     2   -11       3
to                      30     3     2     2    25  1857   164     0     0   -13    1597
explore                 30     3     7     7    32  1858   186     4     4    -7       2
technologies.           30     3    13    12    44  1860   231     4     4   -12       4
a                       30     3     1     1    62  1863   294     0     0   -18    1434
British                 30     4     7     7    19  1867   187     5     5   -99      77
housing                 30     4     7     7    29  1868   209     7     7   -10       4
building                30     4     8     8    43  1871   232     6     6   -14      14
house,                  30     4     6     5    55  1873   161     4     4   -12      26
of                      30     4     2     2    68  1876   253     0     0   -13    1757
kind                    30     4     4     4    77  1878   107     2     2    -9      12
country,                30     5     8     7     8  1881   173     1     1   -99      32
demonstrating           30     5    13    13    27  1884   245     4     4   -19       1
possibilities           30     5    13    13    49  1886   277     8     8   -22       2
unique                  30     5     6     6    70  1889   292     5     5   -21       7
*Off-screen             30   -99     6     6   -99   -99   151   -99   -99   -99     -99
*Blink                  30   -99     6     6   -99   -99    55   -99   -99   -99     -99
demonstrating           30     5    13    13    30  1884   243     7     7   -99       1
country,                30     5     8     7    15  1881    36     8     8    15      32
through                 31     1     7     7     0  1891   150     0     0     0      40
delivery.'              31     1    10     8    15  1893   202     4     4   -15       1
five-bedroom            31     1    12    12    32  1895   255     2     2   -17     -99
five-bedroom            31     1    12    12    39  1895   244     9     9    -7     -99
property                31     1     8     8    47  1896   254     4     4    -8       6
first                   31     1     5     5    59  1899   276     0     0   -12      87
traditional-            31     1    12    12    72  1900   154     7     7   -13       8
*Blink                  31   -99    12    12   -99   -99    71   -99   -99   -99     -99
factory-built           31     2    13    13    12  1902   179     6     6   -99     -99
sectional               31     2     9     9    22  1903   207     2     2   -10       1
house                   31     2     5     5    30  1904   164     0     0    -8      26
house                   31     2     5     5    35  1904   280     5     5    -5      26
polystyrene             31     2    11    11    49  1907   230     5     5   -14       4
steel                   31     2     5     5    65  1909   356     5     5   -16       5
in                      31     2     2     2    75  1912   147     0     0   -10    1091
Its                     31     3     3     3    10  1915   174     2     2   -99     152
lightweight             31     3    11    11    17  1916   167     5     5    -7       1
assessment              31     5    10    10    34  1940    56     2     2   -99       2
frame,                  31     3     6     5    30  1918   118     0     0   -99       3
externally              31     3    10    10    46  1920   217     4     4   -16       1
externally              31     3    10    10    42  1920   167     0     0     4       1
but                     31     3     3     3    65  1923   224     1     1   -23     325
extremely               31     3     9     9    70  1924   146     2     2    -5       4
*Blink                  31   -99     9     9   -99   -99    75   -99   -99   -99     -99
strong                  31     4     6     6     1  1925   219     1     1   -99       9
insulating              31     4    10    10    12  1926   197     5     5   -11       1
panels,                 31     4     7     6    25  1927   173     7     7   -13       1
highly                  31     4     6     6    35  1930   200     0     0   -10       8
it                      31     4     2     2    33  1929   127     1     1     2     544
energy-efficient.       31     4    17    16    45  1931   193     3     3   -12     -99
energy-efficient.       31     4    17    16    52  1931   159    10    10    -7     -99
energy-efficient.       31     4    17    16    57  1931   118    15    15    -5     -99
polystyrene             31     4    11    11    74  1933   261     6     6   -17       4
polystyrene             31     4    11    11    78  1933   152    10    10    -4       4
(standard               31     5     9     8    22  1939   364     0    -1   -99       3
assessment              31     5    10    10    34  1940   205     2     2   -12       2
(standard               31     5     9     8    31  1939   219     9     8     3       3
procedures)             31     5    11    10    43  1941   218     0     0   -12       1
procedures)             31     5    11    10    52  1941   195     9     9    -9       1
of                      31     5     2     2    64  1943   247     2     2   -12    1757
cent,                   31     5     5     4    75  1946   345     2     2   -11      30
but                     32     1     3     3     1  1947   196     1     1     0     325
builders                32     1     8     8    11  1949   247     2     2   -10       2
prefer                  32     1     6     6    23  1950   313     5     5   -12       4
greener                 32     1     7     7    31  1951   245     6     6    -8       3
materials.              32     1    10     9    39  1952   189     6     6    -8      10
Richard                 32     1     7     7    48  1953   251     4     4    -9       8
Scales                  32     1     6     6    54  1954   200     2     2    -6       3
Carpenter               32     1     9     9    70  1957   262     1     1   -16       1
*Blink                  32   -99     9     9   -99   -99    64   -99   -99   -99     -99
Modece                  32     2     6     6     8  1959   137     5     5   -99       1
Architects              32     2    10    10    17  1960   169     7     7    -9       6
worked                  32     2     6     6    27  1961   220     6     6   -10       8
hemp                    32     2     4     4    37  1964   266     4     4   -10       9
Haverhill,              32     2    10     9    51  1967   238     4     4   -14       1
Suffolk                 32     2     7     7    62  1968   159     4     4   -11       3
Suffolk                 32     2     7     7    61  1968   136     3     3     1       3
mixed                   32     2     5     5    75  1971    53     0     0   -14       3
*Blink                  32   -99     5     5   -99   -99   333   -99   -99   -99     -99
views                   32     3     5     5     2  1972    85     2     2   -99       3
of                      32     3     2     2    17  1976   175     0     0   -15    1757
polystyrene.            32     3    12    11    26  1977   230     6     6    -9       4
Scales                  32     3     6     6    40  1979   223     4     4   -14       3
says:                   32     3     5     4    47  1980   138     4     4    -7      47
are                     32     3     3     3    57  1982   151     1     1   -10     351
benefits,               32     3     9     8    67  1984   249     2     2   -10       8
because                 32     4     7     7     1  1985    96     1     1   -99      78
energy                  32     4     6     6    16  1987   198     3     3   -15       5
efficient,              32     4    10     9    29  1988   186     9     9   -13       3
not                     32     4     3     3    42  1991   210     2     2   -13     277
green.                  32     4     6     5    49  1992   176     5     5    -7       8
material                32     4     8     8    65  1995   228     3     3   -16       6
using                   32     4     5     5    61  1994   248     5     5     4       6
material                32     4     8     8    68  1995   116     6     6    -7       6
derived                 32     4     7     7    78  1996   131     7     7   -10       2
*Blink                  32   -99     7     7   -99   -99    82   -99   -99   -99     -99
from                    32     5     4     4     1  1997   119     1     1   -99     248
is                      32     5     2     2    17  2000   147     1     1   -16     717
unsustainable           32     5    13    13    26  2001   249     7     7    -9       3
because                 32     5     7     7    40  2002   445     7     7   -14      78
fuel                    32     5     4     4    48  2004   341     0     0    -8       2
will                    32     5     4     4    57  2005   186     4     4    -9     210
run                     32     5     3     3    67  2008   393     1     1   -10      20
out.'                   32     5     5     3    75  2009   135     5     5    -8     113
material                33     1     8     8     5  2011   281     1     1     0       6
to                      33     1     2     2    20  2013   185     2     2   -15    1597
the                     33     1     3     3    28  2015    81     0     0    -8    3511
hemp                    33     1     4     4    35  2016   225     3     3    -7       9
will                    33     1     4     4    45  2018   178     2     2   -10     210
never                   33     1     5     5    53  2019   168     5     5    -8      28
out                     33     1     3     3    61  2021   188     3     3    -8     113
project                 33     1     7     7    76  2024   149     7     7   -15       8
*Blink                  33   -99     7     7   -99   -99    76   -99   -99   -99     -99
takes                   33     2     5     5     1  2025    62     1     1   -99      10
Carpenter's             33     2    11    11    18  2028   318     1     1   -17     -99
inspiration             33     2    11    11    36  2029   240     7     7   -18       2
from                    33     2     4     4    47  2031   188     1     1   -11     248
*Blink                  33   -99     4     4   -99   -99   120   -99   -99   -99     -99
visit                   33     2     5     5    58  2033   206     5     5   -99      12
to                      33     2     2     2    59  2034    52     0     0    -1    1597
France,                 33     2     7     6    66  2035   155     4     4    -7       8
he                      33     2     2     2    76  2037    80     0     0   -10     265
*Blink                  33   -99     2     2   -99   -99    74   -99   -99   -99     -99
*Off-screen             33   -99     2     2   -99   -99   243   -99   -99   -99     -99
construction.           33     3    13    12    30  2044   140     1     1   -99       6
construction.           33     3    13    12    35  2044   148     6     6    -5       6
convinced               33     3     9     9    49  2046   223     3     3   -14       3
Suffolk                 33     3     7     7    60  2047   213     4     4   -11       3
Housing                 33     3     7     7    69  2048   207     5     5    -9       4
*Blink                  33   -99     7     7   -99   -99    71   -99   -99   -99     -99
Edmundsbury             33     4    11    11     9  2052   218     2     2   -99       1
council                 33     4     7     7    25  2053   191     6     6   -16       8
trial                   33     4     5     5    38  2057   160     1     1   -13       5
to                      33     4     2     2    45  2058   151     2     2    -7    1597
discover                33     4     8     8    53  2059   174     7     7    -8       4
hemp                    33     4     4     4    67  2061   183     4     4   -14       9
is                      33     4     2     2    70  2062    80     2     2    -3     717
suitable                33     5     8     8     1  2064   250     1     1   -99       3
material.               33     5     9     8    22  2066   193     4     4   -21       6
houses                  33     5     6     6    41  2069   286     4     4   -19       2
built                   33     5     5     5    55  2072   172     1     1   -14       7
beside                  33     5     6     6    63  2073   225     3     3    -8       1
traditional             33     5    11    11    74  2074   225     7     7   -11       8
traditional             33     5    11    11    71  2074   156     4     4     3       8
brick-and-block         34     1    15    15     0  2075   207     0     0     0     -99
brick-and-block         34     1    15    15     3  2075   155     3     3    -3     -99
constructions,          34     1    14    13    16  2076   161     0     0   -13       1
constructions,          34     1    14    13    25  2076   185     9     9    -9       1
insulation,             34     1    11    10    39  2078   230     4     4   -14       2
soundproofing,          34     1    14    13    52  2079   118     5     5   -13       1
*Blink                  34   -99    14    13   -99   -99    92   -99   -99   -99     -99
soundproofing,          34     1    14    13    55  2079   211     8     8   -99       1
structural              34     1    10    10    69  2080   135     7     7   -14       2
*Blink                  34   -99    10    10   -99   -99    63   -99   -99   -99     -99
resistance              34     2    10    10    12  2082   296     3     3   -99       5
moisture                34     2     8     8    27  2084   253     4     4   -15       2
be                      34     2     2     2    55  2088   154     1     1   -28     423
monitored               34     2     9     9    59  2089   226     2     2    -4       1
make                    34     2     4     4    74  2091    83     4     4   -15      60
Encouragingly           34     3    13    13    18  2093    65     1     1   -99       1
Encouragingly           34     3    13    13    21  2093   262     4     4    -3       1
architects              34     3    10    10    39  2095   306     4     4   -18       6
as                      34     3     2     2    53  2097   238     2     2   -14     422
Scales,                 34     3     7     6    59  2099   201     2     2    -6       3
large-scale             34     3    11    11    70  2100   182     5     5   -11     -99
interested              34     4    10    10    16  2103   241     1     1   -99       6
hemp                    34     4     4     4    35  2106   251     2     2   -19       9
but                     34     4     3     3    47  2108   188     2     2   -12     325
accepts                 34     4     7     7    55  2110   208     3     3    -8       2
of                      34     4     2     2    69  2113   298     1     1   -14    1757
greener                 34     4     7     7    77  2114    88     6     6    -8       3
mass                    34     5     4     4    15  2118   240     0     0   -99       3
may                     34     5     3     3    29  2120   182     3     3   -14      67
time.                   34     5     5     4    40  2122   177     5     5   -11     105
industry                34     5     8     8    56  2126   198     2     2   -16      13
of                      34     5     2     2    49  2124   203     2     2     7    1757
is                      34     5     2     2    63  2127   208     0     0   -14     717
