WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
last                    19     2     4     4     2  1203   139     2     2    -1      73
week,                   19     2     5     4     5  1204    79     0     0    -3      42
recuperative            19     2    12    12    18  1206   134     2     2   -13       1
'the                    19     2     4     3    15  1205   196     4     3     3    3511
recuperative            19     2    12    12    20  1206   511     4     4    -5       1
recuperative            19     2    12    12    18  1206   191     2     2     2       1
recuperative            19     2    12    12    24  1206   223     8     8    -6       1
powers                  19     2     6     6    30  1207   233     1     1    -6       2
the                     19     2     3     3    40  1209   202     1     1   -10    3511
economy                 19     2     7     7    46  1211   115     0     0    -6      17
economy                 19     2     7     7    50  1211   125     4     4    -4      17
have                    19     2     4     4    62  1213   186     4     4   -12     361
been                    19     2     4     4    64  1214   144     1     1    -2     178
remarkable'.            19     2    12    10    73  1215   271     5     5    -9       4
Clearly,                19     3     8     7     2  1216    66     2     2   -99      14
Clearly,                19     3     8     7     4  1216   348     4     4    -2      14
Greenspan               19     3     9     9    13  1218   252     1     1    -9       4
Greenspan               19     3     9     9    17  1218   252     5     5    -4       4
Greenspan               19     3     9     9    19  1218    84     7     7    -2       4
Mr                      19     3     2     2    10  1217   339     1     1     9     109
Greenspan               19     3     9     9    16  1218   219     4     4    -6       4
Greenspan               19     3     9     9    18  1218   183     6     6    -2       4
hopeful                 19     3     7     7    26  1220   248     1     1    -8       2
hopeful                 19     3     7     7    29  1220    73     4     4    -3       2
that                    19     3     4     4    36  1221   175     3     3    -7     871
the                     19     3     3     3    41  1222   157     3     3    -5    3511
worst                   19     3     5     5    43  1223    87     1     1    -2      10
now                     19     3     3     3    52  1225   264     1     1    -9     107
worst                   19     3     5     5    44  1223   226     2     2     8      10
now                     19     3     3     3    53  1225   158     2     2    -9     107
over                    19     3     4     4    56  1226   109     1     1    -3      76
and,                    19     3     4     3    61  1227   181     1     1    -5    1283
certainly               19     3     9     9    70  1228   146     5     5    -9      21
certainly               19     3     9     9    68  1228   191     3     3     2      21
from                    19     3     4     4    79  1229   186     4     4   -11     248
a                       19     4     1     1     1  1230   224     1     1   -99    1434
perspective,            19     4    12    11    12  1232   256     5     5   -11       2
there                   19     4     5     5    23  1233   167     3     3   -11     189
perspective,            19     4    12    11    13  1232   172     6     6    10       2
there                   19     4     5     5    25  1233    81     5     5   -12     189
*Blink                  19   -99     5     5   -99   -99   418   -99   -99   -99     -99
economy                 19     5     7     7    46  1255   150     0     0   -99      17
good                    19     4     4     4    46  1238   176     1     1   -99      52
news                    19     4     4     4    51  1239   135     1     1    -5      13
recently.               19     4     9     8    58  1240   158     3     3    -7      12
Yet                     19     4     3     3    67  1241   116     2     2    -9      49
Yet                     19     4     3     3    66  1241   100     1     1     1      49
he                      19     4     2     2    71  1242   192     2     2    -5     265
never                   19     4     5     5    75  1244   109     0     0    -4      28
to                      19     5     2     2     4  1246   164     0     0   -99    1597
have                    19     5     4     4     8  1247   188     1     1    -4     361
cake                    19     5     4     4    19  1249   247     3     3   -11       2
eat                     19     5     3     3    27  1251   277     2     2    -8       3
Although                19     5     8     8    37  1253   236     4     4   -10      19
economy                 19     5     7     7    46  1255   214     0     0    -9      17
did                     19     5     3     3    55  1256   217     1     1    -9      43
not                     19     5     3     3    59  1257    52     1     1    -4     277
perform                 19     5     7     7    64  1258   188     2     2    -5       2
badly                   19     5     5     5    73  1260   108     0     0    -9       1
feared                  20     1     6     6     4  1262   255     1     1     0       3
in                      20     1     2     2    10  1263   180     0     0    -6    1091
second                  20     1     6     6    19  1265   131     2     2    -9      18
in                      20     1     2     2    10  1263   187     0     0     9    1091
second                  20     1     6     6    21  1265   262     4     4   -11      18
half                    20     1     4     4    28  1266    81     4     4    -7      20
year,                   20     1     5     4    37  1269   272     0     0    -9      51
Federal                 20     1     7     7    50  1272   253     0     0   -13       2
Federal                 20     1     7     7    52  1272   124     2     2    -2       2
Reserve                 20     1     7     7    61  1273   191     3     3    -9       3
chairman                20     1     8     8    69  1274   164     3     3    -8       3
was                     20     1     3     3    76  1275   124     1     1    -7     383
feared                  20     1     6     6     3  1262   206     0     0    73       3
in                      20     1     2     2    12  1263   247     2     2    -9    1091
second                  20     1     6     6    22  1265   175     5     5   -10      18
half                    20     1     4     4    28  1266   189     4     4    -6      20
year,                   20     1     5     4    40  1269   238     3     3   -12      51
Federal                 20     1     7     7    50  1272   184     0     0   -10       2
Reserve                 20     1     7     7    62  1273   168     4     4   -12       3
chairman                20     1     8     8    67  1274   104     1     1    -5       3
quick                   20     2     5     5     2  1276   217     2     2   -99       2
emphasise               20     2     9     9    17  1278   215     8     8   -15       3
array                   20     2     5     5    29  1281   221     1     1   -12       1
influences              20     2    10    10    45  1283   155     8     8   -16       1
to                      20     2     2     2    56  1285   244     1     1   -11    1597
this                    20     2     4     4    60  1286   111     2     2    -4     293
business                20     2     8     8    69  1287   181     6     6    -9      27
cycle                   20     3     5     5     5  1288   229     5     5   -99       2
seems                   20     3     5     5    15  1290   189     5     5   -10      30
likely                  20     3     6     6    18  1291   168     2     2    -3      16
moderate                20     3     8     8    27  1293   190     1     1    -9       1
*Blink                  20   -99     8     8   -99   -99   314   -99   -99   -99     -99
of                      20     3     2     2    45  1296   243     0     0   -99    1757
anticipated             20     3    11    11    52  1298   211     0     0    -7       2
recovery'.              20     3    10     8    64  1299   252     0     0   -12       9
recovery'.              20     3    10     8    73  1299   175     9     9    -9       9
*Off-screen             20   -99    10     8   -99   -99   151   -99   -99   -99     -99
                        20     0     0     0     0     0   146     0     0   -99       0
*Off-screen             21   -99     0     0   -99   -99   185   -99   -99   -99     -99
Nevertheless,           21     1    13    12     3  1328   167     3     3   -99       6
good                    21     1     4     4    21  1331   340     0     0   -18      52
reasons                 21     1     7     7    27  1332    56     1     1    -6       6
reasons                 21     1     7     7    30  1332   159     4     4    -3       6
remain                  21     1     6     6    38  1334   235     1     1    -8       9
remain                  21     1     6     6    41  1334    68     4     4    -3       9
reasons                 21     1     7     7    27  1332   191     1     1    14       6
concerned               21     1     9     9    46  1335   219     2     2   -19       3
concerned               21     1     9     9    50  1335   152     6     6    -4       3
about                   21     1     5     5    58  1336   196     4     4    -8     164
medium-term             21     1    11    11    65  1338   179     1     1    -7     -99
medium-term             21     1    11    11    72  1338   132     8     8    -7     -99
outlook,                21     2     8     7     3  1339   253     3     3   -99       3
irrespective            21     2    12    12    16  1340   214     7     7   -13       2
recent                  21     2     6     6    31  1343   313     2     2   -15      13
signs                   21     2     5     5    39  1344   192     3     3    -8       9
economic                21     2     8     8    49  1346   229     4     4   -10      25
improvement.            21     2    12    11    59  1347   171     5     5   -10       1
Here's                  21     2     6     6    76  1348   227     5     5   -17     -99
a                       21     2     1     1    79  1349    96     1     1    -3    1434
little                  21     3     6     6     5  1350   184     5     5   -99      33
story                   21     3     5     5    11  1351    98     4     4    -6      14
you.                    21     3     4     3    19  1353   228     2     2    -8     179
country                 21     3     7     7    28  1355   228     4     4    -9      32
just                    21     3     4     4    38  1357   225     2     2   -10      75
been                    21     3     4     4    44  1358   144     3     3    -6     178
through                 21     3     7     7    50  1359   108     4     4    -6      40
prolonged               21     3     9     9    60  1361   218     4     4   -10       2
boom                    21     3     4     4    69  1362   177     3     3    -9       1
in                      21     3     2     2    73  1363    98     2     2    -4    1091
economic                21     4     8     8     7  1364    99     7     7   -99      25
economic                21     4     8     8     5  1364   146     5     5     2      25
activity.               21     4     9     8    15  1365   175     6     6   -10       9
prices                  21     4     6     6    26  1367   253     1     1   -11      11
prices                  21     4     6     6    29  1367   236     4     4    -3      11
Asset                   21     4     5     5    23  1366   168     4     4     6       8
have                    21     4     4     4    33  1368   234     1     1   -10     361
risen                   21     4     5     5    40  1369   248     3     3    -7       1
rapidly,                21     4     8     7    46  1370   301     3     3    -6       2
far                     21     4     3     3    55  1371   188     3     3    -9      39
outstripping            21     4    12    12    60  1372   185     4     4    -5       1
outstripping            21     4    12    12    65  1372   185     9     9    -5       1
gains                   21     4     5     5    74  1373   168     5     5    -9       1
in                      21     4     2     2    77  1374   102     2     2    -3    1091
indebtedness,           21     5    13    12     4  1375   262     4     4   -99       1
indebtedness,           21     5    13    12     9  1375   404     9     9    -5       1
indebtedness,           21     5    13    12     3  1375   317     3     3     6       1
*Off-screen             21   -99    13    12   -99   -99    80   -99   -99   -99     -99
*Off-screen             22   -99    13    12   -99   -99   282   -99   -99   -99     -99
eventually              22     1    10    10     4  1386   279     4     4   -99      13
bursts.                 22     1     7     6    17  1387   173     6     6   -13       1
bursts.                 22     1     7     6    18  1387    92     7     7    -1       1
are                     22     1     3     3    25  1389   196     0     0    -7     351
of                      22     1     2     2    36  1391   312     1     1   -11    1757
collapse                22     1     8     8    40  1393   113     0     0    -4       3
in                      22     1     2     2    49  1394   266     0     0    -9    1091
economic                22     1     8     8    59  1395   214     7     7   -10      25
activity                22     1     8     8    67  1396   156     6     6    -8       9
*Off-screen             22   -99     8     8   -99   -99    69   -99   -99   -99     -99
*Off-screen             22   -99     8     8   -99   -99   337   -99   -99   -99     -99
these                   22     2     5     5    14  1399   168     3     3   -99      73
fears                   22     2     5     5    21  1400   206     4     4    -7       3
to                      22     2     2     2    29  1402   229     0     0    -8    1597
be                      22     2     2     2    33  1403   175     1     1    -4     423
*Blink                  22   -99     2     2   -99   -99    53   -99   -99   -99     -99
Certainly,              22     2    10     9    48  1405    66     2     2   -99      21
*Blink                  22   -99    10     9   -99   -99    52   -99   -99   -99     -99
unfounded.              22     2    10     9    45  1404   186    10    10   -99       1
growth                  22     2     6     6    58  1406   189     1     1   -13      11
slows                   22     2     5     5    67  1407   173     3     3    -9       1
down                    22     2     4     4    72  1408   142     2     2    -5      38
down                    22     2     4     4    74  1408   404     4     4    -2      38
*Off-screen             22   -99     4     4   -99   -99    63   -99   -99   -99     -99
*Off-screen             22   -99     4     4   -99   -99   180   -99   -99   -99     -99
countries,              22     3    10     9    14  1412   210     1     1   -99      10
there                   22     3     5     5    27  1413   185     3     3   -13     189
is                      22     3     2     2    30  1414    94     0     0    -3     717
no                      22     3     2     2    34  1415   104     1     1    -4     117
significant             22     3    11    11    40  1416   245     4     4    -6       9
contraction             22     3    11    11    50  1417   214     2     2   -10       1
contraction             22     3    11    11    53  1417    90     5     5    -3       1
economic                22     3     8     8    64  1419   231     1     1   -11      25
economic                22     3     8     8    66  1419   110     3     3    -2      25
*Off-screen             22   -99     8     8   -99   -99   313   -99   -99   -99     -99
Indeed,                 22     4     7     6    11  1421   206     1     1   -99      26
on                      22     4     2     2    19  1422   213     1     1    -8     417
so-called               22     4     9     9    26  1424   209     1     1    -7     -99
'technical              22     4    10     9    40  1425   155     5     4   -14       2
'technical              22     4    10     9    38  1425   100     3     2     2       2
definition'             22     4    11    10    49  1426   247     3     3   -11       4
definition'             22     4    11    10    47  1426   127     1     1     2       4
(two                    22     4     4     3    61  1427   181     3     2   -14      43
successive              22     4    10    10    64  1428   188     1     1    -3       1
successive              22     4    10    10    68  1428    64     5     5    -4       1
quarters                22     5     8     8     1  1429   326     1     1   -99       2
declining               22     5     9     9    12  1431   500     0     0   -11       1
declining               22     5     9     9    16  1431   104     4     4    -4       1
GDP),                   22     5     5     3    22  1432   206     0     0    -6       4
declining               22     5     9     9    14  1431   288     2     2     8       1
GDP),                   22     5     5     3    22  1432   289     0     0    -8       4
Meanwhile,              22     5    10     9    56  1436   190     6     6   -34      12
Meanwhile,              22     5    10     9    60  1436   117    10    10    -4      12
although                22     5     8     8    66  1437   336     5     5    -6      19
asset                   22     5     5     5    70  1438   127     0     0    -4       8
*Blink                  22   -99     5     5   -99   -99    69   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   145   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   147   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   195   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   197   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   367   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   257   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   276   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   202   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   108   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   262   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99    68   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   227   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   104   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   362   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99    15   -99   -99   -99     -99
*Off-screen             23   -99     5     5   -99   -99   144   -99   -99   -99     -99
*Off-screen             23   -99     5     5   -99   -99   214   -99   -99   -99     -99
come                    23     1     4     4     7  1440   212     0     0   -99      37
down                    23     1     4     4    12  1441   128     0     0    -5      38
sharply,                23     1     8     7    18  1442   231     1     1    -6       1
consumers               23     1     9     9    30  1443   308     4     4   -12       5
continue                23     1     8     8    37  1444   196     1     1    -7      11
spend                   23     1     5     5    49  1446   297     1     1   -12       6
rather                  23     1     6     6    55  1447   185     1     1    -6      42
than                    23     1     4     4    65  1448   235     4     4   -10     123
save.                   23     1     5     4    67  1449   205     1     1    -2       3
Now,                    23     1     4     3    77  1450   189     1     1   -10     107
*Off-screen             23   -99     4     3   -99   -99   207   -99   -99   -99     -99
you're                  23     2     6     6     4  1451   181     4     4   -99     -99
probably                23     2     8     8    15  1452   263     8     8   -11      12
thinking                23     2     8     8    24  1453   176     8     8    -9      10
that                    23     2     4     4    29  1454   171     4     4    -5     871
is                      23     2     2     2    37  1456   183     2     2    -8     717
US                      23     2     2     2    43  1458   108     1     1    -6      86
story                   23     2     5     5    48  1459   154     3     3    -5      14
over                    23     2     4     4    54  1460   184     3     3    -6      76
past                    23     2     4     4    60  1462   179     0     0    -6      27
year                    23     2     4     4    68  1463   161     3     3    -8      51
so                      23     2     2     2    73  1465   173     0     0    -5     154
of                      23     5     2     2     0  1492   142     0     0   -99    1757
*Off-screen             23   -99     2     2   -99   -99    89   -99   -99   -99     -99
you'd                   23     3     5     5    16  1470   191     0     0   -99     -99
absolutely              23     3    10    10    25  1472   224     0     0    -9       8
right.                  23     3     6     5    37  1473   176     1     1   -12      38
Consumers               23     3     9     9    46  1474   287     3     3    -9       5
have                    23     3     4     4    54  1475   189     1     1    -8     361
carried                 23     3     7     7    60  1476   249     2     2    -6       4
spending.               23     3     9     8    73  1478   107     4     4   -13       6
The                     23     4     3     3     0  1479   180     0     0   -99    3511
has                     23     4     3     3    12  1481   162     0     0   -12     239
The                     23     4     3     3     3  1479   166     3     3     9    3511
held                    23     4     4     4    20  1482   208     4     4   -17       7
held                    23     4     4     4    17  1482   238     1     1     3       7
held                    23     4     4     4    20  1482   102     4     4    -3       7
better                  23     4     6     6    26  1484   272     2     2    -6      26
than                    23     4     4     4    34  1485   159     3     3    -8     123
expected,               23     4     9     8    38  1486   221     2     2    -4       7
continuing              23     4    10    10    49  1487   205     3     3   -11       4
continuing              23     4    10    10    52  1487   134     6     6    -3       4
outperform              23     4    10    10    65  1489   341     5     5   -13       1
likes                   23     4     5     5    77  1491   202     2     2   -12       6
*Blink                  23   -99     5     5   -99   -99   111   -99   -99   -99     -99
*Off-screen             23   -99     5     5   -99   -99   236   -99   -99   -99     -99
Japan                   23     5     5     5    16  1495   275     1     1   -99       6
(and,                   23     5     5     3    23  1496   256     2     1    -7    1283
that                    23     5     4     4    32  1498   234     1     1    -9     871
matter,                 23     5     7     6    38  1499   150     2     2    -6       9
UK                      23     5     2     2    50  1501   147     2     2   -12      12
UK                      23     5     2     2    49  1501    57     1     1     1      12
the                     23     5     3     3    57  1503   187     3     3    -8    3511
final                   23     5     5     5    60  1504    64     2     2    -3      22
quarter                 23     5     7     7    68  1505   225     4     4    -8       4
last                    23     5     4     4    77  1507   202     2     2    -9      73
final                   23     5     5     5    60  1504   130     2     2    17      22
of                      23     5     2     2    74  1506   157     2     2   -14    1757
last                    23     5     4     4    77  1507   133     2     2    -3      73
*Off-screen             23   -99     4     4   -99   -99    17   -99   -99   -99     -99
*Off-screen             24   -99     4     4   -99   -99   177   -99   -99   -99     -99
*Off-screen             24   -99     4     4   -99   -99    93   -99   -99   -99     -99
year).                  24     1     6     4     6  1508   170     6     6   -99      51
the                     24     1     3     3    14  1510   175     3     3    -8    3511
remained                24     1     8     8    27  1513   236     1     1   -13       5
strong,                 24     1     7     6    35  1514   217     0     0    -8       9
suggesting              24     1    10    10    46  1515   234     3     3   -11       5
international           24     1    13    13    58  1517   163     1     1   -12      12
international           24     1    13    13    69  1517   121    12    12   -11      12
vote                    24     1     4     4    74  1518   171     3     3    -5       6
international           24     1    13    13    65  1517   265     8     8     9      12
*Off-screen             24   -99    13    13   -99   -99   103   -99   -99   -99     -99
*Off-screen             24   -99    13    13   -99   -99   185   -99   -99   -99     -99
in                      24     2     2     2    11  1521   233     0     0   -99    1091
things                  24     2     6     6    18  1523   164     0     0    -7      31
American.               24     2     9     8    25  1524   160     0     0    -7      16
Unfortunately,          24     2    14    13    41  1525   225     2     2   -16       2
Unfortunately,          24     2    14    13    44  1525   173     5     5    -3       2
however,                24     2     8     7    54  1526   157     0     0   -10      38
exactly                 24     2     7     7    63  1527   284     0     0    -9       8
same                    24     2     4     4    76  1529   266     1     1   -13      36
observations            24     3    12    12     0  1530   267     0     0   -99       2
could                   24     3     5     5    15  1531   230     2     2   -15      84
have                    24     3     4     4    20  1532   147     1     1    -5     361
been                    24     3     4     4    26  1533   184     2     2    -6     178
made                    24     3     4     4    30  1534    89     1     1    -4      40
about                   24     3     5     5    35  1535   207     1     1    -5     164
Japan                   24     3     5     5    42  1536   219     2     2    -7       6
the                     24     3     3     3    51  1538   175     2     2    -9    3511
beginning               24     3     9     9    55  1539   119     2     2    -4       4
*Blink                  24   -99     9     9   -99   -99   544   -99   -99   -99     -99
*Off-screen             24   -99     9     9   -99   -99   184   -99   -99   -99     -99
decline,                24     5     8     7     0  1557   167     0     0   -99       9
burst                   24     4     5     5    18  1546   267     2     2   -99       4
the                     24     4     3     3    27  1548   202     2     2    -9    3511
end                     24     4     3     3    29  1549   101     0     0    -2      32
1989.                   24     4     5     4    37  1551   283     1     1    -8     -99
Equity                  24     4     6     6    45  1552   133     3     3    -8       4
Equity                  24     4     6     6    44  1552   182     2     2     1       4
prices                  24     4     6     6    50  1553   214     1     1    -6      11
began                   24     4     5     5    58  1554   221     2     2    -8      13
relentless              24     4    10    10    72  1556   196     4     4   -14       1
decline,                24     5     8     7     3  1557   371     3     3   -99       9
followed                24     5     8     8    13  1558   214     4     4   -10       9
land                    24     5     4     4    25  1560   182     4     4   -12       5
prices                  24     5     6     6    28  1561   253     2     2    -3      11
and                     24     5     3     3    40  1564   181     0     0   -12    1283
year                    24     5     4     4    36  1563   285     1     1     4      51
half                    24     5     4     4    46  1566   188     0     0   -10      20
later.                  24     5     6     5    52  1567   132     1     1    -6      23
The                     24     5     3     3    61  1568   111     3     3    -9    3511
initial                 24     5     7     7    63  1569   102     1     1    -2       3
weakness                24     5     8     8    73  1570   344     3     3   -10       2
initial                 24     5     7     7    65  1569   129     3     3     8       3
in                      25     1     2     2     0  1571   145     0     0     0    1091
in                      25     1     2     2     1  1571   267     1     1    -1    1091
prices                  25     1     6     6    11  1573   236     2     2   -10      11
didn't                  25     1     6     6    18  1574   184     2     2    -7     -99
seem                    25     1     4     4    26  1575   214     3     3    -8      18
too                     25     1     3     3    35  1578   157     1     1    -9      56
much                    25     1     4     4    38  1579   147     0     0    -3      97
damage.                 25     1     7     6    44  1580   141     1     1    -6       5
damage.                 25     1     7     6    47  1580   148     4     4    -3       5
True,                   25     1     5     4    56  1581   153     5     5    -9      13
the                     25     1     3     3    59  1582    80     2     2    -3    3511
economy                 25     1     7     7    66  1583   151     5     5    -7      17
*Off-screen             25   -99     7     7   -99   -99   101   -99   -99   -99     -99
relative                25     2     8     8    14  1588   260     4     4   -99       6
relative                25     2     8     8    12  1588    56     2     2     2       6
stellar                 25     2     7     7    29  1591   264     3     3   -17       1
performance             25     2    11    11    40  1592   246     6     6   -11       7
performance             25     2    11    11    45  1592    95    11    11    -5       7
at                      25     2     2     2    52  1594   184     1     1    -7     269
end                     25     2     3     3    59  1596   113     1     1    -7      32
1980s.                  25     2     6     5    70  1599   165     1     1   -11       5
However,                25     3     8     7     3  1600   198     3     3   -99      38
*Blink                  25   -99     8     7   -99   -99    83   -99   -99   -99     -99
relative                25     3     8     8    15  1601   205     6     6   -99       6
performance             25     3    11    11    27  1604   197     2     2   -12       7
performance             25     3    11    11    32  1604    97     7     7    -5       7
other                   25     3     5     5    45  1606   167     5     5   -13      78
Japan                   25     3     5     5    61  1608    54     4     4   -16       6
Japan                   25     3     5     5    58  1608   131     1     1     3       6
*Off-screen             25   -99     5     5   -99   -99   243   -99   -99   -99     -99
in                      26     1     2     2     7  1647   139     2     2     0    1091
but,                    26     1     4     3     2  1646   181     2     2     5     325
same                    26     1     4     4    15  1649   209     3     3   -13      36
year,                   26     1     5     4    20  1650    78     3     3    -5      51
fell                    26     1     4     4    28  1652   160     1     1    -8       5
0.5                     26     1     3     2    35  1653   322     3     3    -7     -99
in                      26     1     2     2    45  1656   218     0     0   -10    1091
the                     26     1     3     3    51  1657   169     3     3    -6    3511
and                     26     1     3     3    57  1659   141     2     2    -6    1283
1.4                     26     1     3     2    62  1661   258     0     0    -5     -99
per                     26     1     3     3    69  1662   130     3     3    -7      36
in                      26     1     2     2    77  1664   103     2     2    -8    1091
the                     26     2     3     3     2  1665    69     2     2   -99    3511
the                     26     2     3     3     2  1665    80     2     2     0    3511
Meanwhile,              26     2    10     9    12  1667   243     4     4   -10      12
yen                     26     2     3     3    26  1669   199     3     3   -14       1
began                   26     2     5     5    30  1670   353     3     3    -4      13
steady                  26     2     6     6    39  1672   177     4     4    -9       1
appreciation.           26     2    13    12    47  1673   252     5     5    -8       1
would                   26     2     5     5    65  1675   194     3     3   -18     146
would                   26     2     5     5    64  1675    53     2     2     1     146
not                     26     2     3     3    71  1676   107     3     3    -7     277
to                      26     2     2     2    79  1678   188     2     2    -8    1597
suggest                 26     3     7     7     3  1679    92     3     3   -99      11
suggest                 26     3     7     7     3  1679   152     3     3     0      11
the                     26     3     3     3    16  1681   227     3     3   -13    3511
about                   26     3     5     5    27  1684   269     4     4   -11     164
go                      26     3     2     2    34  1686   164     2     2    -7      40
down                    26     3     4     4    37  1687   136     2     2    -3      38
Japan's                 26     3     7     7    44  1688   212     4     4    -7     -99
path.                   26     3     5     4    48  1689   202     0     0    -4       2
go                      26     3     2     2    34  1686    99     2     2    14      40
There                   26     3     5     5    55  1690   219     1     1   -21     189
are                     26     3     3     3    63  1691   149     3     3    -8     351
of                      26     3     2     2    69  1693    77     0     0    -6    1757
differences             26     4    11    11     1  1694   198     1     1   -99       2
economic                26     4     8     8    20  1697   256     3     3   -19      25
structure,              26     4    10     9    30  1698   380     4     4   -10       4
desire                  26     4     6     6    45  1701   191     1     1   -15       3
desire                  26     4     6     6    47  1701   111     3     3    -2       3
profit,                 26     4     7     6    56  1703   104     1     1    -9       5
the                     26     4     3     3    68  1705    89     2     2   -12    3511
flexibility             26     5    11    11     2  1706   211     2     2   -99       1
flexibility             26     5    11    11    10  1706    59    10    10    -8       1
workforce,              26     5    10     9    22  1709   274     3     3   -12       1
workforce,              26     5    10     9    26  1709   268     7     7    -4       1
pace                    26     5     4     4    38  1712   254     1     1   -12       8
pace                    26     5     4     4    40  1712   325     3     3    -2       8
productivity            26     5    12    12    52  1714   218     7     7   -12       1
productivity            26     5    12    12    51  1714   150     6     6     1       1
imply                   26     5     5     5    72  1717   157     0     0   -21       2
growth.                 26     5     7     6    61  1715   230     3     3    11      11
imply                   26     5     5     5    72  1717    76     0     0   -11       2
*Off-screen             26   -99     5     5   -99   -99    14   -99   -99   -99     -99
that                    27     1     4     4     1  1718   189     1     1     0     871
America                 27     1     7     7     6  1719   152     1     1    -5       6
better                  27     1     6     6    22  1723   216     0     0   -16      26
better                  27     1     6     6    26  1723   129     4     4    -4      26
placed                  27     1     6     6    34  1724   173     5     5    -8       2
deal                    27     1     4     4    42  1726   220     3     3    -8      17
with                    27     1     4     4    48  1727   195     4     4    -6     393
consequences            27     1    12    12    57  1729   226     4     4    -9       8
consequences            27     1    12    12    61  1729   126     8     8    -4       8
a                       27     1     1     1    69  1731   131     0     0    -8    1434
sustained               27     1     9     9    77  1732   130     6     6    -8       1
*Blink                  27   -99     9     9   -99   -99   102   -99   -99   -99     -99
decline                 27     2     7     7     1  1733   163     1     1   -99       9
asset                   27     2     5     5    12  1735   375     1     1   -11       8
asset                   27     2     5     5    14  1735   135     3     3    -2       8
prices.                 27     2     7     6    21  1736   213     4     4    -7      11
Nevertheless,           27     2    13    12    30  1737   187     5     5    -9       6
Nevertheless,           27     2    13    12    33  1737    94     8     8    -3       6
Japan's                 27     2     7     7    44  1738   232     5     5   -11     -99
experience              27     2    10    10    49  1739   128     2     2    -5      17
experience              27     2    10    10    53  1739   288     6     6    -4      17
does                    27     2     4     4    61  1740   162     3     3    -8      45
suggest                 27     2     7     7    68  1741   174     5     5    -7      11
we                      27     2     2     2    78  1743   106     2     2   -10     179
should                  27     3     6     6     1  1744    89     1     1   -99      88
should                  27     3     6     6     1  1744   121     1     1     0      88
careful                 27     3     7     7    13  1746    86     3     3   -12       3
*Blink                  27   -99     7     7   -99   -99   159   -99   -99   -99     -99
concluding              27     3    10    10    25  1748   243     4     4   -99       1
concluding              27     3    10    10    29  1748    92     8     8    -4       1
much                    27     3     4     4    37  1750   270     1     1    -8      97
from                    27     3     4     4    45  1751   195     4     4    -8     248
initial                 27     3     7     7    51  1753   265     1     1    -6       3
stages                  27     3     6     6    59  1754   317     1     1    -8       3
a                       27     3     1     1    68  1756   156     0     0    -9    1434
decline                 27     3     7     7    75  1757   125     5     5    -7       9
in                      27     3     2     2    80  1758   150     2     2    -5    1091
asset                   27     4     5     5     3  1759    57     3     3   -99       8
asset                   27     4     5     5     2  1759   158     2     2     1       8
prices.                 27     4     7     6     9  1760   220     3     3    -7      11
may                     27     4     3     3    21  1763   218     0     0   -12      67
still                   27     4     5     5    26  1764   127     1     1    -5      52
still                   27     4     5     5    29  1764   177     4     4    -3      52
outperforming           27     4    13    13    40  1766   286     6     6   -11       1
outperforming           27     4    13    13    43  1766   228     9     9    -3       1
rest                    27     4     4     4    52  1768   235     0     0    -9      14
the                     27     4     3     3    60  1770   234     0     0    -8    3511
world                   27     4     5     5    67  1771   231     3     3    -7      60
the                     27     4     3     3    76  1773    90     2     2    -9    3511
time                    27     5     4     4     3  1774    79     3     3   -99     105
time                    27     5     4     4     1  1774    55     1     1     2     105
time                    27     5     4     4     1  1774   161     1     1     0     105
being.                  27     5     6     5     7  1775   156     2     2    -6      54
we                      27     5     2     2    20  1778   144     0     0   -13     179
can                     27     5     3     3    17  1777   134     1     1     3     123
But                     27     5     3     3    15  1776   148     3     3     2     325
can                     27     5     3     3    19  1777    79     3     3    -4     123
really                  27     5     6     6    29  1779   256     6     6   -10      34
sure                    27     5     4     4    37  1781   196     4     4    -8      14
really                  27     5     6     6    23  1779   234     0     0    14      34
that                    27     5     4     4    40  1782   185     2     2   -17     871
story                   27     5     5     5    48  1784   168     0     0    -8      14
will                    27     5     4     4    55  1785   107     1     1    -7     210
will                    27     5     4     4    58  1785   125     4     4    -3     210
continue                27     5     8     8    66  1786   177     7     7    -8      11
years                   27     5     5     5    78  1789   107     3     3   -12     104
years                   27     5     5     5    80  1789    58     5     5    -2     104
