WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
how                     21     3     3     3    69  1378   304     3     3    -7      59
offenders               21     4     9     9    13  1381   280     7     7   -99       9
years.                  21     4     6     5    35  1386   284     1     1   -22     104
in                      21     4     2     2    45  1388   198     0     0   -10    1091
fact                    21     4     4     4    49  1389   166     1     1    -4      32
the                     21     4     3     3    54  1390   168     1     1    -5    3511
reduction               21     4     9     9    57  1391   124     0     0    -3       5
reduction               21     4     9     9    64  1391   179     7     7    -7       5
targeted                21     5     8     8    36  1398   204     6     6   -99       2
by                      21     5     2     2    39  1399   229     0     0    -3     252
government              21     5    10    10    50  1401   194     4     4   -11      55
government              21     5    10    10    55  1401    75     9     9    -5      55
government              21     5    10    10    54  1401    98     8     8     1      55
reached                 21     5     7     7    65  1403   271     4     4   -11       5
and                     21     5     3     3    70  1404   170     1     1    -5    1283
-                       21     5     1     1    74  1273   153     0     0    -4     -99
                        21     0     0     0     0     0     0     0     0   -99       0
outstripped             22     1    11    11     2  1405   310     2     2     0       2
outstripped             22     1    11    11     3  1405    64     3     3    -1       2
outstripped             22     1    11    11    10  1405   132    10    10    -7       2
while                   22     1     5     5    17  1407   219     0     0    -7      43
ago.                    22     1     4     3    23  1408   262     0     0    -6      29
for                     22     1     3     3    34  1410   222     3     3   -11     519
custodial               22     1     9     9    41  1412   216     2     2    -7       3
sentences               22     1     9     9    51  1413   228     2     2   -10       3
well,                   22     1     5     4    65  1415   229     4     4   -14      48
youth                   22     1     5     5    71  1417   234     0     0    -6       7
prisons                 22     2     7     7     2  1418   157     2     2   -99       5
conditions              22     2    10    10    30  1423   192     0     0   -28       7
conditions              22     2    10    10    36  1423   188     6     6    -6       7
terrible,               22     2     9     8    53  1427   157     0     0   -17       6
terrible,               22     2     9     8    58  1427    97     5     5    -5       6
they                    22     2     4     4    68  1429   208     1     1   -10     258
punishment              22     3    10    10    24  1433   231     1     1   -99       2
punishment              22     3    10    10    30  1433   188     7     7    -6       2
in                      22     3     2     2    52  1437   208     1     1   -22    1091
country                 22     3     7     7    59  1439   236     0     0    -7      32
at                      22     3     2     2    68  1440   180     1     1    -9     269
a                       22     3     1     1    71  1441    84     1     1    -3    1434
clip                    22     4     4     4     2  1443   284     2     2   -99       1
the                     22     4     3     3    30  1448   191     0     0   -28    3511
people,                 22     4     7     6    41  1450   188     2     2   -11      90
again                   22     4     5     5    60  1453   230     3     3   -19      28
again                   22     4     5     5    58  1453   218     1     1     2      28
and                     22     4     3     3    65  1454   185     2     2    -7    1283
being                   22     5     5     5    19  1459    76     2     2   -99      54
More                    22     5     4     4     2  1456   277     2     2    17     168
prisons                 22     5     7     7     8  1457   119     3     3    -6       5
cracking                22     5     8     8    39  1463   213     5     5   -31       1
pace,                   22     5     5     4    44  1464   199     1     1    -5       8
even                    22     5     4     4    51  1465   201     2     2    -7      84
success                 22     5     7     7    67  1468    99     2     2   -16      20
success                 22     5     7     7    66  1468    83     1     1     1      20
success                 22     5     7     7    72  1468   250     7     7    -6      20
the                     22     5     3     3    79  1470   336     3     3    -7    3511
Government's            23     1    12    12     3  1471   237     3     3     0       4
Government's            23     1    12    12    10  1471   135    10    10    -7       4
moves                   23     1     5     5    17  1472   303     4     4    -7       4
tackle                  23     1     6     6    24  1474   286     2     2    -7       1
young                   23     1     5     5    30  1475   197     1     1    -6      43
offending               23     1     9     9    41  1476   317     6     6   -11       2
offending               23     1     9     9    37  1476   208     2     2     4       2
far                     23     1     3     3    50  1478   227     2     2   -13      39
have                    23     1     4     4    55  1479   257     3     3    -5     361
one                     23     1     3     3    65  1481   213     1     1   -10     176
thing                   23     1     5     5    68  1482   146     0     0    -3      24
work.                   23     2     5     4    25  1488   238     2     2   -99      32
sounds                  23     2     6     6    39  1491   294     2     2   -14       2
contradiction           23     2    13    13    52  1494   310     1     1   -13       3
contradiction           23     2    13    13    63  1494   251    12    12   -11       3
in                      23     2     2     2    67  1495   124     2     2    -4    1091
terms,                  23     2     6     5    71  1496    76     3     3    -4       8
isn't.                  23     3     6     5     3  1498   163     3     3   -99     -99
goes                    23     3     4     4    16  1501   214     2     2   -13      13
well                    23     3     4     4    21  1502   195     2     2    -5      48
despite                 23     3     7     7    36  1505   283     6     6   -15      15
appearances             23     3    11    11    43  1506   268     5     5    -7       1
still                   23     3     5     5    55  1508   302     2     2   -12      52
could                   23     3     5     5    60  1509   128     1     1    -5      84
the                     23     3     3     3    69  1511   203     2     2    -9    3511
supplementing           23     4    13    13    21  1517   208     1     1   -99       1
supplementing           23     4    13    13    27  1517   214     7     7    -6       1
old                     23     4     3     3    40  1519   210     2     2   -13      18
Victorian               23     4     9     9    46  1520   225     4     4    -6       1
but                     23     4     3     3    61  1522   316     3     3   -15     325
replacing               23     4     9     9    66  1523   174     4     4    -5       5
replacing               23     4     9     9    69  1523    66     7     7    -3       5
And                     23     5     3     3     2  1525   315     2     2   -99    1283
disgusting,             23     5    11    10    33  1530   333     7     7   -31       1
institutions            23     5    12    12    47  1532   260     1     1   -14       9
institutions            23     5    12    12    53  1532   396     7     7    -6       9
institutions            23     5    12    12    56  1532   228    10    10    -3       9
replacing.              23     5    10     9    65  1534   188     1     1    -9       5
replacing.              23     5    10     9    70  1534   398     6     6    -5       5
They                    24     1     4     4     4  1535   138     4     4     0     258
replacing               24     1     9     9    10  1537   374     0     0    -6       5
replacing               24     1     9     9    13  1537   231     3     3    -3       5
replacing               24     1     9     9    18  1537   262     8     8    -5       5
more                    24     1     4     4    26  1539   205     1     1    -8     168
liberal                 24     1     7     7    33  1540   157     3     3    -7       4
liberal                 24     1     7     7    37  1540   175     7     7    -4       4
institutions,           24     1    13    12    44  1541   225     6     6    -7       9
which                   24     1     5     5    59  1543   239     4     4   -15     152
emphasis                24     1     8     8    69  1545   426     4     4   -10       3
not                     24     1     3     3    80  1547   189     3     3   -11     277
*Blink                  24   -99     3     3   -99   -99    69   -99   -99   -99     -99
on                      24     2     2     2     2  1548   141     2     2   -99     417
but                     24     2     3     3    17  1550   172     3     3   -15     325
rehabilitation.         24     2    15    14    25  1551   663     7     7    -8       2
rehabilitation.         24     2    15    14    29  1551   115    11    11    -4       2
institutions            24     2    12    12    49  1554   409     7     7   -20       9
having                  24     2     6     6    68  1557   196     4     4   -19      17
the                     24     2     3     3    74  1558   170     3     3    -6    3511
offenders               24     3     9     9    26  1563   427     7     7   -99       9
doing                   24     3     5     5    43  1567   246     1     1   -17      18
doing                   24     3     5     5    46  1567   264     4     4    -3      18
just                    24     3     4     4    52  1568   155     4     4    -6      75
decades                 24     3     7     7    66  1571   401     3     3   -14       6
public                  24     3     6     6    72  1572   166     1     1    -6      27
up                      24     4     2     2    27  1577   336     2     2   -99     135
against                 24     4     7     7    34  1578   356     6     6    -7      36
very                    24     4     4     4    42  1580   336     2     2    -8      56
of                      24     4     2     2    50  1582   178     0     0    -8    1757
'soft                   24     4     5     4    56  1583   303     3     2    -6       3
options'.               24     4     9     7    60  1584   188     1     1    -4       5
But                     24     4     3     3    70  1585   430     1     1   -10     325
But                     24     4     3     3    71  1585   104     2     2    -1     325
the                     24     5     3     3     3  1588   212     3     3   -99    3511
work.                   24     5     5     4    28  1592   263     1     1   -25      32
young                   24     5     5     5    36  1594   220     1     1    -8      43
offenders'              24     5    10     9    46  1595   195     5     5   -10       9
offenders'              24     5    10     9    44  1595   181     3     3     2       9
institution             24     5    11    11    52  1596   188     0     0    -8       3
institution             24     5    11    11    63  1596   193    11    11   -11       3
institution             24     5    11    11    60  1596   187     8     8     3       3
Reading,                24     5     8     7    69  1598   460     2     2    -9       5
Reading,                24     5     8     7    74  1598   284     7     7    -5       5
*Off-screen             24   -99     8     7   -99   -99   526   -99   -99   -99     -99
example,                25     1     8     7     0  1600   178     0     0     0      18
example,                25     1     8     7     1  1600   179     1     1    -1      18
scored                  25     1     6     6    11  1601   312     2     2   -10       1
hit                     25     1     3     3    18  1603   302     0     0    -7       8
simply                  25     1     6     6    24  1604   230     2     2    -6      17
*Off-screen             25   -99     6     6   -99   -99    52   -99   -99   -99     -99
cottoning               25     1     9     9    38  1606   120     6     6   -99       1
to                      25     1     2     2    47  1608   239     2     2    -9    1597
fact                    25     1     4     4    54  1610   328     2     2    -7      32
the                     25     1     3     3    63  1612   215     1     1    -9    3511
South-East              25     1    10    10    69  1613   262     3     3    -6     -99
South-East              25     1    10    10    76  1613   216    10    10    -7     -99
was                     25     1     3     3    78  1614   151     1     1    -2     383
crying                  25     2     6     6     2  1615   139     2     2   -99       1
for                     25     2     3     3    13  1617   186     2     2   -11     519
fork-lift               25     2     9     9    20  1618   290     5     5    -7     -99
truck                   25     2     5     5    30  1619   223     5     5   -10       1
drivers.                25     2     8     7    36  1620   176     5     5    -6       8
Training                25     2     8     8    45  1621   265     5     5    -9      15
50                      25     2     2     2    50  1622   187     1     1    -5     -99
offenders               25     2     9     9    62  1624   365     4     4   -12       9
resulted                25     2     8     8    70  1625   328     2     2    -8       2
resulted                25     2     8     8    75  1625   195     7     7    -5       2
cent                    25     3     4     4     8  1629   156     1     1   -99      30
those                   25     3     5     5    20  1631   310     5     5   -12      59
course                  25     3     6     6    28  1634   175     0     0    -8      32
course                  25     3     6     6    33  1634   167     5     5    -5      32
finding                 25     3     7     7    39  1635   295     4     4    -6       9
work                    25     3     4     4    47  1636   245     4     4    -8      32
leaving                 25     3     7     7    54  1638   273     3     3    -7       9
prison.                 25     3     7     6    62  1639   269     3     3    -8      23
Only                    25     3     4     4    70  1640    66     3     3    -8      97
Only                    25     3     4     4    69  1640    58     2     2     1      97
reoffended.             25     4    11    10     9  1643   207     4     4   -99       1
have                    25     4     4     4     1  1642   229     1     1     8     361
reoffended.             25     4    11    10     9  1643   269     4     4    -8       1
Compare                 25     4     7     7    22  1644   394     5     5   -13       3
per                     25     4     3     3    32  1647   237     0     0   -10      36
that                    25     4     4     4    29  1645   252     4     4     3     871
per                     25     4     3     3    35  1647   245     3     3    -6      36
to                      25     4     2     2    43  1649   189     2     2    -8    1597
80                      25     4     2     2    48  1651   559     0     0    -5     -99
per                     25     4     3     3    53  1652   198     2     2    -5      36
of                      25     4     2     2    61  1654   183     1     1    -8    1757
14-16-year-olds         25     4    15    15    69  1655   220     6     6    -8     -99
14-16-year-olds         25     4    15    15    75  1655   185    12    12    -6     -99
reoffend                25     5     8     8     6  1657    57     2     2   -99       1
who                     25     5     3     3     1  1656   258     1     1     5     157
reoffend                25     5     8     8     6  1657   172     2     2    -5       1
efficacy                25     5     8     8    22  1660   191     1     1   -16       1
of                      25     5     2     2    30  1661   280     0     0    -8    1757
efficacy                25     5     8     8    29  1660   267     8     8     1       1
retraining              25     5    10    10    40  1662   231     7     7   -11       1
retraining              25     5    10    10    43  1662   258    10    10    -3       1
becomes                 25     5     7     7    51  1663   333     7     7    -8       3
obvious.                25     5     8     7    57  1664   343     5     5    -6      12
tagging,                25     5     8     7    70  1666   262     1     1   -13       4
*Off-screen             25   -99     8     7   -99   -99   381   -99   -99   -99     -99
despite                 26     1     7     7     3  1667   205     3     3     0      15
despite                 26     1     7     7     2  1667   188     2     2     1      15
its                     26     1     3     3    11  1668   194     3     3    -9     152
press,                  26     1     6     5    17  1670   354     1     1    -6      14
bad                     26     1     3     3    14  1669   118     2     2     3      13
work                    26     1     4     4    27  1672   288     0     0   -13      32
just                    26     1     4     4    34  1673   232     2     2    -7      75
well.                   26     1     5     4    40  1675   259     0     0    -6      48
The                     26     1     3     3    48  1676   198     2     2    -8    3511
trouble                 26     1     7     7    52  1677    93     2     2    -4       7
is                      26     1     2     2    59  1678   305     1     1    -7     717
that                    26     1     4     4    64  1679   209     3     3    -5     871
it's                    26     1     4     4    70  1680   231     4     4    -6     152
not                     26     1     3     3    72  1681    70     1     1    -2     277
good                    26     2     4     4     1  1683   285     1     1   -99      52
on                      26     2     2     2     6  1684   396     1     1    -5     417
own.                    26     2     4     3    12  1686   245     0     0    -6      44
Tagging                 26     2     7     7    21  1687   251     4     4    -9       4
works                   26     2     5     5    27  1688   176     2     2    -6       8
*Blink                  26   -99     5     5   -99   -99    54   -99   -99   -99     -99
of                      26     2     2     2    39  1691   351     0     0   -99    1757
part                    26     2     4     4    37  1690   226     3     3     2      35
an                      26     2     2     2    43  1692   278     1     1    -6     195
ISSP                    26     2     4     4    48  1693   229     3     3    -5       1
(intensive              26     2    10     9    54  1694   514     4     3    -6       2
supervision             26     2    11    11    63  1695   366     2     2    -9       1
supervision             26     2    11    11    70  1695   179     9     9    -7       1
programme).             26     3    11     9    18  1698   279     5     5   -99       8
been                    26     3     4     4    39  1701   404     3     3   -21     178
running                 26     3     7     7    52  1704   339     4     4   -13       8
some                    26     3     4     4    64  1706   250     4     4   -12      86
with                    26     3     4     4    71  1708   152     0     0    -7     393
courses,                26     4     8     7    16  1710   249     4     4   -99       6
rehabilitation          26     4    14    14    27  1712   328     1     1   -11       2
rehabilitation          26     4    14    14    32  1712   222     6     6    -5       2
schemes                 26     4     7     7    46  1714   194     1     1   -14      20
schemes                 26     4     7     7    51  1714   165     6     6    -5      20
reparations             26     4    11    11    64  1717   288     2     2   -13       1
reparations             26     4    11    11    68  1717   290     6     6    -4       1
are                     26     4     3     3    75  1718    95     1     1    -7     351
victims.                26     5     8     7    12  1721   323     4     4   -99       5
though,                 26     5     7     6    32  1723   188     4     4   -20      37
will                    26     5     4     4    37  1724   173     1     1    -5     210
though,                 26     5     7     6    29  1723   278     1     1     8      37
in                      26     5     2     2    51  1727   329     0     0   -22    1091
in                      26     5     2     2    53  1727   227     2     2    -2    1091
short                   26     5     5     5    59  1729   201     1     1    -6      11
short                   26     5     5     5    62  1729   237     4     4    -3      11
term                    26     5     4     4    68  1730   344     4     4    -6       9
to                      26     5     2     2    71  1731   288     2     2    -3    1597
                        26     0     0     0     0     0     0     0     0   -99       0
until                   27     2     5     5     4  1745   331     4     4     0      23
are                     27     2     3     3    11  1747   248     0     0    -7     351
convicted               27     2     9     9    20  1748   204     5     5    -9       2
convicted               27     2     9     9    22  1748   232     7     7    -2       2
for                     27     2     3     3    27  1749   181     2     2    -5     519
mercies                 27     2     7     7    33  1751    83     0     0    -6       1
practical               27     2     9     9    44  1753    76     0     0   -11       5
of                      27     2     2     2    43  1752   195     2     2     1    1757
practical               27     2     9     9    50  1753   205     6     6    -7       5
help                    27     2     4     4    58  1754   374     4     4    -8      21
help                    27     2     4     4    57  1754   165     3     3     1      21
and                     27     2     3     3    61  1755   197     2     2    -4    1283
expert                  27     2     6     6    67  1756   354     4     4    -6       4
training                27     2     8     8    71  1757   336     1     1    -4      15
training                27     2     8     8    72  1757    97     2     2    -1      15
enter                   27     3     5     5     3  1759   198     0     0   -99       4
their                   27     3     5     5    11  1760   221     2     2    -8     225
lives.                  27     3     6     5    18  1761   206     3     3    -7       9
And                     27     3     3     3    22  1762   142     0     0    -4    1283
that                    27     3     4     4    32  1765   188     0     0   -10     871
great                   27     3     5     5    37  1766   225     0     0    -5      31
that                    27     3     4     4    53  1768   213     4     4   -16     871
up                      27     3     2     2    59  1770   216     0     0    -6     135
impasse                 27     3     7     7    68  1772   183     2     2    -9       1
the                     27     3     3     3    65  1771   198     3     3     3    3511
impasse                 27     3     7     7    73  1772   165     7     7    -8       1
between                 27     4     7     7     3  1773   240     3     3   -99      42
right-wing              27     4    10    10    14  1774   274     6     6   -11     -99
and                     27     4     3     3    21  1775   144     2     2    -7    1283
attitudes               27     4     9     9    31  1777   225     0     0   -10       2
to                      27     4     2     2    41  1778   392     0     0   -10    1597
young                   27     4     5     5    47  1779   200     3     3    -6      43
criminals,              27     4    10     9    59  1780   217     9     9   -12       9
well                    27     4     4     4    66  1782   391     2     2    -7      48
contradictions          27     5    14    14    15  1786   314     6     6   -99       1
contradictions          27     5    14    14    18  1786   153     9     9    -3       1
within                  27     5     6     6    31  1788   318     2     2   -13      14
the                     27     5     3     3    37  1789   195     1     1    -6    3511
left-liberal            27     5    12    12    52  1790   243    12    12   -15     -99
view.                   27     5     5     4    55  1791   106     2     2    -3      10
right                   27     5     5     5    69  1793   209     2     2   -14      38
The                     27     5     3     3    65  1792   196     2     2     4    3511
right                   27     5     5     5    71  1793    67     4     4    -6      38
children                27     1     8     8     4  1733   193     4     4   -99      43
under                   27     1     5     5    19  1735   416     1     1   -15      32
Blunkett's              27     1    10    10    31  1737   532     1     1   -12     -99
Blunkett's              27     1    10    10    38  1737   241     8     8    -7     -99
new                     27     1     3     3    44  1738   241     3     3    -6      93
measures.               27     1     9     8    51  1739   269     6     6    -7       5
                        27     0     0     0     0     0    56     0     0   -99       0
about                   28     1     5     5     0  1795   162     0     0     0     164
about                   28     1     5     5     2  1795   204     2     2    -2     164
unfairness              28     1    10    10    10  1797   156     0     0    -8       1
unfairness              28     1    10    10    14  1797   405     4     4    -4       1
the                     28     1     3     3    25  1799   233     1     1   -11    3511
most                    28     1     4     4    31  1800   241     3     3    -6      93
anti-social             28     1    11    11    38  1801   172     5     5    -7     -99
anti-social             28     1    11    11    34  1801   243     1     1     4     -99
anti-social             28     1    11    11    41  1801   201     8     8    -7     -99
young                   28     1     5     5    49  1803   345     1     1    -8      43
people                  28     1     6     6    55  1804   231     1     1    -6      90
being                   28     1     5     5    64  1805   335     3     3    -9      54
the                     28     1     3     3    68  1806   133     1     1    -4    3511
the                     28     1     3     3    69  1806    96     2     2    -1    3511
ones                    28     1     4     4    73  1807   210     2     2    -4      13
get                     28     2     3     3     1  1809   199     1     1   -99      48
help.                   28     2     5     4    11  1811    67     2     2   -10      21
They                    28     2     4     4    17  1812   604     2     2    -6     258
continue                28     2     8     8    24  1813   262     4     4    -7      11
bay                     28     2     3     3    32  1815   364     0     0    -8       2
for                     28     2     3     3    38  1816   584     2     2    -6     519
blood                   28     2     5     5    42  1817   259     2     2    -4       4
despite                 28     2     7     7    51  1818   245     5     5    -9      15
bay                     28     2     3     3    35  1815   282     3     3    16       2
fact                    28     2     4     4    62  1820   429     4     4   -27      32
their                   28     2     5     5    73  1822   258     5     5   -11     225
punitive                28     3     8     8     4  1824   299     4     4   -99       1
attitudes               28     3     9     9    14  1825   423     5     5   -10       2
in                      28     3     2     2    30  1828   254     1     1   -16    1091
ascendancy              28     3    10    10    40  1830   355     4     4   -10       1
decades                 28     3     7     7    52  1832   232     1     1   -12       6
decades                 28     3     7     7    56  1832   231     5     5    -4       6
now.                    28     3     4     3    63  1833   253     4     4    -7     107
not                     28     3     3     3    72  1836   322     0     0    -9     277
want                    28     3     4     4    77  1837   243     1     1    -5      40
*Off-screen             28   -99     4     4   -99   -99    98   -99   -99   -99     -99
*Blink                  28   -99     4     4   -99   -99   112   -99   -99   -99     -99
offenders               28     4     9     9     4  1838   132     4     4   -99       9
helped.                 28     4     7     6    16  1841   268     0     0   -12       8
helped.                 28     4     7     6    22  1841   277     6     6    -6       8
want                    28     4     4     4    30  1843   395     1     1    -8      40
to                      28     4     2     2    39  1845   361     0     0    -9    1597
made                    28     4     4     4    48  1847   182     3     3    -9      40
examples                28     4     8     8    52  1848   165     2     2    -4       1
examples                28     4     8     8    56  1848    55     6     6    -4       1
at                      28     4     2     2    72  1851   228     1     1   -16     269
*Off-screen             28   -99     2     2   -99   -99    53   -99   -99   -99     -99
for                     28     5     3     3    33  1860   221     1     1   -99     519
a                       28     5     1     1    36  1861   171     0     0    -3    1434
different               28     5     9     9    46  1862   278     8     8   -10      24
reason.                 28     5     7     6    55  1863   268     7     7    -9      11
Liberals,               28     5     9     8    62  1864   257     6     6    -7       2
proud,                  28     5     6     5    72   430   174     6     6   -10       4
insisting               29     1     9     9     3  1866   157     3     3     0       2
insisting               29     1     9     9     5  1866   192     5     5    -2       2
that                    29     1     4     4    14  1867   217     4     4    -9     871
young                   29     1     5     5    19  1868   206     4     4    -5      43
offenders               29     1     9     9    26  1869   256     5     5    -7       9
receive                 29     1     7     7    38  1870   191     7     7   -12       5
education               29     1     9     9    43  1871   319     4     4    -5      17
tailored                29     1     8     8    52  1872   247     3     3    -9       1
their                   29     1     5     5    64  1874   210     3     3   -12     225
needs,                  29     1     6     5    72  1875   166     5     5    -8       9
*Blink                  29   -99     6     5   -99   -99   106   -99   -99   -99     -99
people                  29     2     6     6    14  1879   213     4     4   -99      90
complain                29     2     8     8    24  1881   309     4     4   -10       2
it                      29     2     2     2    36  1883   169     2     2   -12     544
suggested               29     2     9     9    45  1885   290     5     5    -9       7
that                    29     2     4     4    53  1886   201     3     3    -8     871
helping                 29     2     7     7    59  1887   194     4     4    -6       5
children                29     2     8     8    68  1888   157     5     5    -9      43
vulnerable              29     3    10    10     4  1889   401     4     4   -99       5
drifting                29     3     8     8    18  1891   505     4     4   -14       1
crime                   29     3     5     5    31  1893   181     3     3   -13      13
might                   29     3     5     5    36  1894   333     2     2    -5      56
sensible                29     3     8     8    48  1897   210     0     0   -12       5
sensible                29     3     8     8    55  1897   219     7     7    -7       5
earlier                 29     3     7     7    65  1900   189     2     2   -10      11
earlier                 29     3     7     7    70  1900   187     7     7    -5      11
stage.                  29     3     6     5    76  1901    93     5     5    -6       5
Training                29     4     8     8     1  1902    67     1     1   -99      15
to                      29     4     2     2    25  1905   325     0     0   -24    1597
fork-lift               29     4     9     9    35  1907   333     4     4   -10     -99
drivers                 29     4     7     7    47  1908   331     6     6   -12       8
drivers                 29     4     7     7    44  1908   224     3     3     3       8
lauded,                 29     4     7     6    55  1910   217     3     3   -11       1
lauded,                 29     4     7     6    53  1910   202     1     1     2       1
while                   29     4     5     5    63  1911   359     3     3   -10      43
offering                29     4     8     8    69  1912   182     3     3    -6       3
entire                  29     5     6     6    16  1915   321     4     4   -99       5
entire                  29     5     6     6    15  1915    65     3     3     1       5
schools                 29     5     7     7    25  1916   336     6     6   -10      32
courses                 29     5     7     7    34  1917   293     7     7    -9       6
which                   29     5     5     5    42  1919   367     4     4    -8     152
vocational              29     5    10    10    50  1920   225     6     6    -8       1
practical               29     5     9     9    61  1922   254     3     3   -11       5
practical               29     5     9     9    63  1922   217     5     5    -2       5
skills                  29     5     6     6    72  1923   262     4     4    -9       3
*Off-screen             29   -99     6     6   -99   -99   198   -99   -99   -99     -99
                        29     0     0     0     0     0     0     0     0   -99       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
taught                  30     1     6     6     2  1925   231     2     2     0       2
alongside               30     1     9     9    11  1926   307     4     4    -9       3
academic                30     1     8     8    18  1927   154     1     1    -7       6
academic                30     1     8     8    22  1927   233     5     5    -4       6
viewed                  30     1     6     6    35  1930   289     1     1   -13       2
with                    30     1     4     4    43  1931   207     2     2    -8     393
distrust.               30     1     9     8    49  1932   179     3     3    -6       1
a                       30     1     1     1    61  1934   276     0     0   -12    1434
What                    30     1     4     4    57  1933   203     1     1     4     125
weird,                  30     1     6     5    64  1935   209     1     1    -7       2
unhelpful               30     1     9     9    71  1936   343     1     1    -7       1
contradiction           30     2    13    13     4  1937   473     4     4   -99       3
contradiction           30     2    13    13     6  1937   262     6     6    -2       3
contradiction           30     2    13    13    10  1937    85    10    10    -4       3
is.                     30     2     3     2    20  1939   258     1     1   -10     717
it                      30     2     2     2    34  1941   258     2     2   -14     544
unfair                  30     2     6     6    40  1943   263     2     2    -6       1
that                    30     2     4     4    49  1944   267     4     4    -9     871
disturbed               30     2     9     9    54  1945    71     4     4    -5       1
children                30     2     8     8    65  1946    59     5     5   -11      43
the                     30     2     3     3    74  1948   234     1     1    -9    3511
attention               30     3     9     9     5  1949   266     5     5   -99      10
they                    30     3     4     4    13  1950   345     3     3    -8     258
crave                   30     3     5     5    18  1951   334     3     3    -5       1
only                    30     3     4     4    22  1952   184     1     1    -4      97
after                   30     3     5     5    27  1953   264     1     1    -5      62
they                    30     3     4     4    32  1954   279     0     0    -5     258
have                    30     3     4     4    41  1955   340     4     4    -9     361
become                  30     3     6     6    47  1956   231     5     5    -6      22
criminals.              30     3    10     9    54  1957   256     5     5    -7       9
*Blink                  30   -99    10     9   -99   -99   117   -99   -99   -99     -99
But                     30     3     3     3    63  1958   237     3     3   -99     325
right-wing              30     3    10    10    68  1960   104     0     0    -5     -99
right-wing              30     3    10    10    74  1960   204     6     6    -6     -99
denying                 30     4     7     7    14  1963   419     5     5   -99       1
this                    30     4     4     4    24  1965   292     2     2   -10     293
wrong.                  30     4     6     5    35  1968   106     3     3   -11      16
wrong.                  30     4     6     5    38  1968   184     6     6    -3      16
the                     30     4     3     3    49  1970   205     1     1   -11    3511
Likewise                30     4     8     8    45  1969   438     6     6     4       3
conservative            30     4    12    12    57  1971   230     5     5   -12       6
conservative            30     4    12    12    62  1971   137    10    10    -5       6
for                     30     4     3     3    71  1973   243     1     1    -9     519
schoolchildren          30     5    14    14    20  1975   253    10    10   -99       2
to                      30     5     2     2    25  1976   251     0     0    -5    1597
into                    30     5     4     4    36  1979   305     1     1   -11      82
'sin                    30     5     4     3    42  1980   172     2     1    -6       4
bins'                   30     5     5     4    49  1981   317     4     4    -7       1
is                      30     5     2     2    53  1982    72     2     2    -4     717
wrong.                  30     5     6     5    59  1983   222     5     5    -6      16
isn't                   30     5     5     5    69  1985   248     3     3   -10     -99
isn't                   30     5     5     5    68  1985   233     2     2     1     -99
wrong,                  30     5     6     5    72  1986   158     0     0    -4      16
wrong,                  30     5     6     5    75  1986   246     3     3    -3      16
*Off-screen             30   -99     6     5   -99   -99   176   -99   -99   -99     -99
                        30     0     0     0     0     0     0     0     0   -99       0
though,                 31     1     7     6     0  1987   147     0     0     0      37
though,                 31     1     7     6     4  1987   357     4     4    -4      37
realising               31     1     9     9    11  1989   245     0     0    -7       1
realising               31     1     9     9    14  1989   237     3     3    -3       1
that                    31     1     4     4    24  1990   214     3     3   -10     871
realising               31     1     9     9    17  1989   201     6     6     7       1
that                    31     1     4     4    25  1990   214     4     4    -8     871
very                    31     1     4     4    31  1992   203     0     0    -6      56
very                    31     1     4     4    35  1992   242     4     4    -4      56
young                   31     1     5     5    40  1993   300     4     4    -5      43
people                  31     1     6     6    47  1994   186     5     5    -7      90
very                    31     1     4     4    31  1992   311     0     0    16      56
very                    31     1     4     4    32  1992   177     1     1    -1      56
very                    31     1     4     4    35  1992   114     4     4    -3      56
this                    31     1     4     4    52  1996   207     0     0   -17     293
country                 31     1     7     7    58  1997   239     1     1    -6      32
need                    31     1     4     4    69  1998   391     4     4   -11      36
the                     31     1     3     3    73  1999   278     3     3    -4    3511
guidance                31     2     8     8     8  2002   184     5     5   -99       2
that                    31     2     4     4    16  2003   179     4     4    -8     871
*Off-screen             31   -99     4     4   -99   -99    58   -99   -99   -99     -99
*Blink                  31   -99     4     4   -99   -99   149   -99   -99   -99     -99
ISSPs                   31     2     5     5    18  2004   111     1     1   -99       2
ISSPs                   31     2     5     5    22  2004    90     5     5    -4       2
ISSPs                   31     2     5     5    22  2004   143     5     5     0       2
offer                   31     2     5     5    27  2006   325     0     0    -5      16
offer                   31     2     5     5    32  2006   207     5     5    -5      16
before                  31     2     6     6    37  2007   248     4     4    -5      50
even                    31     2     4     4    48  2009   313     3     3   -11      84
break                   31     2     5     5    53  2010   266     3     3    -5       5
the                     31     2     3     3    59  2011   476     3     3    -6    3511
are                     31     2     3     3    69  2015   223     0     0   -10     351
or                      31     2     2     2    67  2014   191     1     1     2     194
are                     31     2     3     3    71  2015   212     2     2    -4     351
doing                   31     3     5     5     0  2017   132     0     0   -99      18
not                     31     3     3     3    21  2020   423     3     3   -21     277
suggesting              31     3    10    10    26  2021   190     4     4    -5       5
suggesting              31     3    10    10    29  2021   157     7     7    -3       5
