WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
preferences.            18     4    12    11    35  1132   124     6     6   -99       2
preferences.            18     4    12    11    35  1132   157     6     6     0       2
preferences.            18     4    12    11    39  1132    56    10    10    -4       2
smart                   18     4     5     5    47  1134   274     3     3    -8       2
box                     18     4     3     3    52  1135   190     2     2    -5       6
called                  18     4     6     6    58  1136   214     4     4    -6      22
*Blink                  18   -99     6     6   -99   -99  3718   -99   -99   -99     -99
*Off-screen             18   -99     6     6   -99   -99    56   -99   -99   -99     -99
viewing                 19     1     7     7    12  1155   149     7     7     0       2
well.                   19     1     5     4    23  1158   177     0     0   -11      48
well.                   19     1     5     4    25  1158   111     2     2    -2      48
in                      19     1     2     2    39  1160   140     1     1   -14    1091
Even                    19     1     4     4    37  1159   119     4     4     2      84
reliably                19     1     8     8    45  1162   202     0     0    -8       2
reliably                19     1     8     8    49  1162   322     4     4    -4       2
in                      19     1     2     2    38  1160   168     0     0    11    1091
behind-the-beat         19     1    15    15    59  1163   161     5     5   -21     -99
behind-the-beat         19     1    15    15    56  1163   110     2     2     3     -99
behind-the-beat         19     1    15    15    66  1163   165    12    12   -10     -99
publishers              19     2    10    10     9  1166   210     2     2   -99       3
retailers               19     2     9     9    24  1168   232     2     2   -15       1
retailers               19     2     9     9    26  1168   172     4     4    -2       1
their                   19     2     5     5    37  1170   199     0     0   -11     225
their                   19     2     5     5    40  1170   213     3     3    -3     225
wares                   19     2     5     5    47  1171   253     4     4    -7       1
under                   19     2     5     5    53  1172   266     4     4    -6      32
retailers               19     2     9     9    26  1168   334     4     4    27       1
retailers               19     2     9     9    23  1168   225     1     1     3       1
retailers               19     2     9     9    26  1168   206     4     4    -3       1
flog                    19     2     4     4    33  1169   195     1     1    -7       2
flog                    19     2     4     4    36  1169   132     4     4    -3       2
their                   19     2     5     5    41  1170   254     4     4    -5     225
wares                   19     2     5     5    45  1171   111     2     2    -4       1
under                   19     2     5     5    52  1172   277     3     3    -7      32
unvarying               19     2     9     9    65  1174   202     6     6   -13       1
*Blink                  19   -99     9     9   -99   -99  1233   -99   -99   -99     -99
flog                    19     2     4     4    36  1169   240     4     4   -99       2
*Off-screen             19   -99     4     4   -99   -99   271   -99   -99   -99     -99
*Blink                  19   -99     4     4   -99   -99  4148   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99    94   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99    45   -99   -99   -99     -99
film                    20     1     4     4    27  1222   201     0     0     0      20
film                    20     1     4     4    30  1222   256     3     3    -3      20
at                      20     1     2     2    32  1223   112     0     0    -2     269
first                   20     1     5     5    37  1224   362     2     2    -5      87
watched                 20     1     7     7    44  1225   237     3     3    -7       3
reluctantly,            20     1    12    11    53  1226   212     4     4    -9       1
reluctantly,            20     1    12    11    57  1226   169     8     8    -4       1
*Blink                  20   -99    12    11   -99   -99   745   -99   -99   -99     -99
shape                   20     2     5     5    27  1235   170     2     2   -99       2
shape                   20     2     5     5    26  1235    96     1     1     1       2
shape                   20     2     5     5    29  1235   191     4     4    -3       2
lifelong                20     2     8     8    38  1237   264     3     3    -9       1
lifelong                20     2     8     8    41  1237   173     6     6    -3       1
experience              20     2    10    10    51  1238   196     7     7   -10      17
those                   20     2     5     5    61  1240   232     3     3   -10      59
blessed                 20     2     7     7    67  1241   207     3     3    -6       1
a                       20     3     1     1    31  1247   202     1     1   -99    1434
brief                   20     3     5     5    35  1248   211     3     3    -4       3
period,                 20     3     7     6    42  1249   214     4     4    -7      11
broadcasting            20     3    12    12    53  1252   236     0     0   -11       3
broadcasting            20     3    12    12    60  1252   181     7     7    -7       3
one                     20     3     3     3    52  1251   109     3     3     8     176
fable                   20     3     5     5    69  1253    81     3     3   -17       1
one                     20     3     3     3    51  1251   242     2     2    18     176
broadcasting            20     3    12    12    58  1252   172     5     5    -7       3
one                     20     3     3     3    49  1251   261     0     0     9     176
one                     20     3     3     3    52  1251   159     3     3    -3     176
broadcasting            20     3    12    12    60  1252   256     7     7    -8       3
broadcasting            20     3    12    12    63  1252    69    10    10    -3       3
fable                   20     3     5     5    70  1253   163     4     4    -7       1
goes,                   20     3     5     4    75  1254   323     3     3    -5      13
embodied                20     4     8     8    29  1259   271     3     3   -99       3
embodied                20     4     8     8    33  1259   107     7     7    -4       3
ideal                   20     4     5     5    40  1261   188     0     0    -7       2
ideal                   20     4     5     5    43  1261   254     3     3    -3       2
diversity-in-unity.     20     4    19    18    52  1263   282     3     3    -9     -99
diversity-in-unity.     20     4    19    18    55  1263   180     6     6    -3     -99
diversity-in-unity.     20     4    19    18    65  1263   299    16    16   -10     -99
programme-makers        20     5    16    16    62  1274    60    12    12   -99     -99
dismiss                 20     5     7     7    71  1275   222     4     4    -9       1
it                      20     5     2     2    76  1276   127     1     1    -5     544
*Off-screen             20   -99     2     2   -99   -99   125   -99   -99   -99     -99
*Off-screen             20   -99     2     2   -99   -99    93   -99   -99   -99     -99
veterans                20     5     8     8     1  1266   270     1     1   -99       1
veterans                20     5     8     8     8  1266   322     8     8    -7       1
as                      20     5     2     2    19  1269   308     0     0   -11     422
it                      20     5     2     2    17  1268   264     1     1     2     544
history,                20     5     8     7    22  1270   235     0     0    -5       9
while                   20     5     5     5    32  1271   225     1     1   -10      43
many                    20     5     4     4    38  1272   228     1     1    -6      81
younger                 20     5     7     7    45  1273   221     3     3    -7       1
programme-makers        20     5    16    16    53  1274   243     3     3    -8     -99
younger                 20     5     7     7    46  1273   171     4     4     7       1
programme-makers        20     5    16    16    63  1274   213    13    13   -17     -99
programme-makers        20     5    16    16    62  1274   212    12    12     1     -99
programme-makers        20     5    16    16    54  1274   178     4     4     8     -99
dismiss                 20     5     7     7    69  1275   244     2     2   -15       1
it                      20     5     2     2    76  1276    91     1     1    -7     544
as                      20     5     2     2    79  1277   172     1     1    -3     422
                        20     0     0     0     0     0     0     0     0   -99       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
pure                    21     1     4     4     3  1278   271     3     3     0       2
myth.                   21     1     5     4     9  1279   159     4     4    -6       1
myth.                   21     1     5     4    10  1279    60     5     5    -1       1
evening                 21     1     7     7    18  1281   169     3     3    -8       5
evening                 21     1     7     7    21  1281   146     6     6    -3       5
sometime                21     1     8     8    29  1282   217     6     6    -8       3
the                     21     1     3     3    37  1284   216     2     2    -8    3511
early                   21     1     5     5    42  1285   142     3     3    -5      18
Sixties,                21     1     8     7    49  1286   152     4     4    -7       6
according               21     1     9     9    59  1287   215     5     5   -10      14
this                    21     1     4     4    68  1289   201     1     1    -9     293
story,                  21     1     6     5    74  1290   130     2     2    -6      14
loyal                   21     2     5     5     6  1292   261     2     2   -99       2
BBC-watcher             21     2    11    11    12  1293   195     2     2    -6     -99
BBC-watcher             21     2    11    11    16  1293   192     6     6    -4     -99
might                   21     2     5     5    24  1294   211     2     2    -8      56
have                    21     2     4     4    31  1295   156     3     3    -7     361
grazed                  21     2     6     6    36  1296   176     3     3    -5       1
through                 21     2     7     7    45  1297   187     5     5    -9      40
arts                    21     2     4     4    52  1299   297     1     1    -7       6
magazine,               21     2     9     8    60  1300   225     4     4    -8      24
serious                 21     2     7     7    71  1302   172     0     0   -11      11
serious                 21     2     7     7    75  1302   154     4     4    -4      11
current                 21     3     7     7     2  1303   105     2     2   -99      15
current                 21     3     7     7     0  1303   175     0     0     2      15
affairs,                21     3     8     7    10  1304   173     2     2   -10       5
gritty                  21     3     6     6    21  1306   249     2     2   -11       1
commissioned            21     3    12    12    29  1307   195     3     3    -8       1
commissioned            21     3    12    12    33  1307   133     7     7    -4       1
drama,                  21     3     6     5    41  1308   221     2     2    -8       3
half                    21     3     4     4    48  1309   218     2     2    -7      20
hour                    21     3     4     4    55  1311   237     1     1    -7       5
classic                 21     3     7     7    64  1313   188     2     2    -9       4
classic                 21     3     7     7    67  1313    86     5     5    -3       4
Tony                    21     3     4     4    72  1314   320     2     2    -5      11
Hancock                 21     4     7     7     0  1315   203     0     0   -99       1
comedy,                 21     4     7     6     9  1316   216     1     1    -9       1
satirical               21     4     9     9    20  1318   262     2     2   -11       1
blast                   21     4     5     5    30  1319   219     2     2   -10       1
That                    21     4     4     4    39  1321   247     2     2    -9     871
the                     21     4     3     3    46  1323   180     0     0    -7    3511
was                     21     4     3     3    45  1322    68     3     3     1     383
Week                    21     4     4     4    52  1324   203     2     2    -7      42
that                    21     4     4     4    59  1325   227     4     4    -7     871
Was,                    21     4     4     3    63  1326   197     3     3    -4     383
(if                     21     4     3     2    72  1328   185     3     2    -9     150
they                    21     4     4     4    73  1329    57     0     0    -1     258
they                    21     4     4     4    77  1329    96     4     4    -4     258
were                    21     5     4     4     1  1330   165     1     1   -99     106
especially              21     5    10    10     9  1331   140     4     4    -8       9
the                     21     5     3     3    23  1333   180     0     0   -14    3511
sight                   21     5     5     5    31  1334   227     4     4    -8       3
J                       21     5     1     1    38  1337   177     0     0    -7       5
Taylor                  21     5     6     6    44  1339   208     2     2    -6       2
Taylor                  21     5     6     6    47  1339   350     5     5    -3       2
explaining              21     5    10    10    55  1340   233     6     6    -8       4
origins                 21     5     7     7    67  1342   221     3     3   -12       2
of                      21     5     2     2    73  1343   127     1     1    -6    1757
the                     21     5     3     3    77  1344   133     2     2    -4    3511
sight                   21     5     5     5    32  1334   125     5     5    45       3
Great                   22     1     5     5     1  1345   181     1     1     0      31
Great                   22     1     5     5     2  1345    63     2     2    -1      31
War                     22     1     3     3     8  1346   167     2     2    -6      28
only                    22     1     4     4    15  1348   170     0     0    -7      97
bow-tie                 22     1     7     7    22  1350   166     0     0    -7     -99
bow-tie                 22     1     7     7    26  1350   221     4     4    -4     -99
special                 22     1     7     7    34  1352   142     0     0    -8      10
for                     22     1     3     3    31  1351   116     1     1     3     519
bow-tie                 22     1     7     7    28  1350   117     6     6     3     -99
special                 22     1     7     7    37  1352   158     3     3    -9      10
effects.                22     1     8     7    45  1353   260     3     3    -8      10
Today's                 22     1     7     7    57  1354   229     2     2   -12     -99
brash                   22     1     5     5    63  1355   203     0     0    -6       1
Today's                 22     1     7     7    58  1354   207     3     3     5     -99
brash                   22     1     5     5    64  1355   208     1     1    -6       1
moguls                  22     1     6     6    71  1356   289     2     2    -7       1
moguls                  22     1     6     6    75  1356    52     6     6    -4       1
of                      22     1     2     2    77  1357   124     1     1    -2    1757
Reality                 22     2     7     7     3  1358   327     3     3   -99       5
(notably,               22     2     9     7    11  1360   152     0    -1    -8       1
(notably,               22     2     9     7    15  1360   243     4     3    -4       1
Peter                   22     2     5     5    24  1361   263     3     3    -9      11
Bazalgette)             22     2    11    10    30  1362   248     3     3    -6       1
Bazalgette)             22     2    11    10    33  1362   392     6     6    -3       1
mock                    22     2     4     4    41  1363   213     2     2    -8       1
this                    22     2     4     4    46  1364   249     2     2    -5     293
memory                  22     2     6     6    51  1365   157     2     2    -5       4
nostalgic               22     2     9     9    62  1368   210     1     1   -11       1
nostalgic               22     2     9     9    66  1368   178     5     5    -4       1
fabrication.            22     3    12    11     3  1369   235     3     3   -99       1
They                    22     3     4     4    16  1370   172     3     3   -13     258
point                   22     3     5     5    20  1371   127     2     2    -4      26
out,                    22     3     4     3    26  1372   156     2     2    -6     113
with                    22     3     4     4    33  1373   177     4     4    -7     393
some                    22     3     4     4    35  1374   135     1     1    -2      86
justice,                22     3     8     7    41  1375   192     2     2    -6       4
that                    22     3     4     4    51  1376   205     3     3   -10     871
BBC                     22     3     3     3    54  1377   183     1     1    -3      21
TV                      22     3     2     2    59  1378   105     2     2    -5      11
its                     22     3     3     3    64  1380   332     1     1    -5     152
'Golden                 22     3     7     6    71  1381   284     4     3    -7       7
its                     22     3     3     3    64  1380   190     1     1     7     152
Age'                    22     3     4     3    76  1382   182     1     1   -12      22
in                      22     3     2     2    61  1379   214     1     1    15    1091
its                     22     3     3     3    64  1380   111     1     1    -3     152
'Golden                 22     3     7     6    72  1381   115     5     4    -8       7
the                     22     4     3     3    10  1385    70     0     0   -99    3511
decrepit                22     4     8     8    17  1386   241     3     3    -7       1
remnants                22     4     8     8    28  1387   177     5     5   -11       1
decrepit                22     4     8     8    19  1386   128     5     5     9       1
remnants                22     4     8     8    29  1387   315     6     6   -10       1
British                 22     4     7     7    35  1389   230     0     0    -6      77
music-hall              22     4    10    10    44  1390   233     1     1    -9     -99
music-hall              22     4    10    10    49  1390   229     6     6    -5     -99
went                    22     4     4     4    55  1391   188     1     1    -6      13
die,                    22     4     4     3    63  1393   348     1     1    -8       5
agony                   22     4     5     5    72  1395   294     2     2    -9       1
agony                   22     4     5     5    74  1395   233     4     4    -2       1
*Off-screen             22   -99     5     5   -99   -99   229   -99   -99   -99     -99
for                     22     5     3     3     3  1397   219     3     3   -99     519
Yet,                    22     5     4     3    18  1400   660     1     1   -15      49
William                 22     5     7     7    28  1402   180     3     3   -10       2
Yet,                    22     5     4     3    20  1400   142     3     3     8      49
William                 22     5     7     7    27  1402   123     2     2    -7       2
William                 22     5     7     7    31  1402   204     6     6    -4       2
Blake                   22     5     5     5    36  1403   234     3     3    -5       2
wrote,                  22     5     6     5    42  1404   204     3     3    -6      16
truth                   22     5     5     5    53  1406   206     4     4   -11       9
that's                  22     5     6     6    60  1407   195     5     5    -7     -99
told                    22     5     4     4    64  1408   252     2     2    -4      21
with                    22     5     4     4    70  1409   227     3     3    -6     393
bad                     22     5     3     3    75  1410   308     3     3    -5      13
intent/                 23     1     7     7     4  1411    57     4     4     0     -99
intent/                 23     1     7     7     2  1411   304     2     2     2     -99
intent/                 23     1     7     7     5  1411   109     5     5    -3     -99
all                     23     1     3     3    15  1413   259     1     1   -10     167
the                     23     1     3     3    20  1414   221     2     2    -5    3511
lies                    23     1     4     4    26  1415   247     4     4    -6      14
can                     23     1     3     3    31  1417   187     0     0    -5     123
can                     23     1     3     3    34  1417   156     3     3    -3     123
invent'.                23     1     8     6    38  1418   689     3     3    -4       2
can                     23     1     3     3    32  1417   261     1     1     6     123
invent'.                23     1     8     6    37  1418   720     2     2    -5       2
invent'.                23     1     8     6    38  1418   432     3     3    -1       2
Bazalgettes             23     1    11    11    50  1420   220     2     2   -12       1
Bazalgettes             23     1    11    11    54  1420   248     6     6    -4       1
Bazalgettes             23     1    11    11    52  1420   267     4     4     2       1
Bazalgettes             23     1    11    11    56  1420   297     8     8    -4       1
Bazalgettes             23     1    11    11    57  1420   241     9     9    -1       1
grow                    23     1     4     4    61  1421   185     1     1    -4       4
Bazalgettes             23     1    11    11    54  1420   214     6     6     7       1
Bazalgettes             23     1    11    11    51  1420   311     3     3     3       1
Bazalgettes             23     1    11    11    55  1420   245     7     7    -4       1
grow                    23     1     4     4    61  1421   196     1     1    -6       4
fat                     23     1     3     3    68  1422   162     3     3    -7       8
fat                     23     1     3     3    66  1422   214     1     1     2       8
on                      23     1     2     2    70  1423   189     1     1    -4     417
fragmentation.          23     2    14    13     3  1424   211     3     3   -99       2
fragmentation.          23     2    14    13     8  1424   222     8     8    -5       2
fragmentation.          23     2    14    13    12  1424   427    12    12    -4       2
don't                   23     2     5     5    21  1426   177     1     1    -9     -99
don't                   23     2     5     5    24  1426   142     4     4    -3     -99
want                    23     2     4     4    29  1427   178     3     3    -5      40
see                     23     2     3     3    36  1429   212     2     2    -7      41
truly                   23     2     5     5    43  1431   233     3     3    -7       4
varied                  23     2     6     6    49  1432   206     3     3    -6       3
schedule                23     2     8     8    57  1434   167     1     1    -8       2
*Blink                  23   -99     8     8   -99   -99    68   -99   -99   -99     -99
schedule                23     2     8     8    60  1434   186     4     4   -99       2
*Blink                  23   -99     8     8   -99   -99    68   -99   -99   -99     -99
in                      23     2     2     2    67  1435   239     2     2   -99    1091
On                      23     5     2     2    70  1475   133     1     1   -99     417
again.                  23     3     6     5     4  1437   221     4     4   -99      28
they                    23     3     4     4    11  1439   234     1     1    -7     258
deny                    23     3     4     4    17  1440   158     2     2    -6       1
it                      23     3     2     2    25  1442   222     0     0    -8     544
it                      23     3     2     2    27  1442   212     2     2    -2     544
that                    23     3     4     4    23  1441   116     3     3     4     871
ever                    23     3     4     4    30  1443   171     2     2    -7      38
existed.                23     3     8     7    36  1444   155     3     3    -6       2
ever                    23     3     4     4    32  1443    56     4     4     4      38
ever                    23     3     4     4    28  1443   172     0     0     4      38
their                   23     3     5     5    45  1446   234     0     0   -17     225
their                   23     3     5     5    47  1446   315     2     2    -2     225
perspective,            23     3    12    11    56  1447   180     5     5    -9       2
In                      23     3     2     2    43  1445   175     1     1    13    1091
their                   23     3     5     5    50  1446   121     5     5    -7     225
perspective,            23     3    12    11    57  1447    90     6     6    -7       2
the                     23     3     3     3    71  1449   183     2     2   -14    3511
Big                     23     3     3     3    75  1450   180     2     2    -4      21
Brothers,               23     4     9     8     3  1451   242     3     3   -99       2
Weakest                 23     4     7     7    13  1452   322     3     3   -10       1
Weakest                 23     4     7     7    16  1452   146     6     6    -3       1
Links                   23     4     5     5    23  1453   189     5     5    -7       3
Pop                     23     4     3     3    30  1455   229     2     2    -7       3
Idols                   23     4     5     5    34  1456   200     2     2    -4       1
be                      23     4     2     2    44  1458   228     2     2   -10     423
allowed                 23     4     7     7    49  1459   180     4     4    -5       5
prime-time              23     4    10    10    60  1461   266     3     3   -11     -99
prime-time              23     4    10    10    67  1461   208    10    10    -7     -99
honour                  23     4     6     6    73  1462   171     5     5    -6       2
*Off-screen             23   -99     6     6   -99   -99   122   -99   -99   -99     -99
shaping                 23     5     7     7     4  1464   154     4     4   -99       1
national                23     5     8     8    14  1466   238     2     2   -10      18
chat.                   23     5     5     4    23  1467   227     2     2    -9       3
national                23     5     8     8    14  1466   244     2     2     9      18
How                     23     5     3     3    33  1468   177     2     2   -19      59
soon                    23     5     4     4    39  1469   225     4     4    -6       8
before                  23     5     6     6    45  1470   271     5     5    -6      50
Will                    23     5     4     4    51  1471   217     4     4    -6     210
Young                   23     5     5     5    56  1472   111     4     4    -5      43
looks                   23     5     5     5    63  1473   195     5     5    -7      15
On                      23     5     2     2    70  1475   181     1     1    -7     417
old?                    23     5     4     3    68  1474    70     4     4     2      18
looks                   23     5     5     5    62  1473   226     4     4     6      15
the                     23     5     3     3    76   400   356     2     2   -14    3511
How                     23     5     3     3    31  1468    27     0     0    45      59
other                   24     1     5     5     2  1477   294     2     2     0      78
hand,                   24     1     5     4     8  1478   130     2     2    -6      15
Puccini                 24     1     7     7    16  1479   270     4     4    -8       1
and                     24     1     3     3    20  1480   126     0     0    -4    1283
Pavarotti               24     1     9     9    29  1481   246     5     5    -9       1
Pavarotti               24     1     9     9    33  1481    84     9     9    -4       1
still                   24     1     5     5    38  1482   186     4     4    -5      52
in                      24     1     2     2    45  1484   203     0     0    -7    1091
the                     24     1     3     3    48  1485   315     0     0    -3    3511
affections              24     1    10    10    55  1486   208     3     3    -7       1
affections              24     1    10    10    57  1486   103     5     5    -2       1
millions                24     1     8     8    69  1488   341     3     3   -12       5
millions                24     1     8     8    66  1488    77     0     0     3       5
because                 24     2     7     7     4  1489   224     4     4   -99      78
some                    24     2     4     4    11  1490   155     3     3    -7      86
inspired                24     2     8     8    18  1491   239     5     5    -7       2
producer                24     2     8     8    26  1492   223     4     4    -8       4
producer                24     2     8     8    30  1492    83     8     8    -4       4
trampled                24     2     8     8    35  1493   186     4     4    -5       1
producer                24     2     8     8    28  1492   247     6     6     7       4
producer                24     2     8     8    29  1492   186     7     7    -1       4
trampled                24     2     8     8    35  1493   333     4     4    -6       1
the                     24     2     3     3    42  1494   139     2     2    -7    3511
barriers                24     2     8     8    49  1495   300     5     5    -7       1
decided                 24     2     7     7    60  1497   295     3     3   -11       8
fanfare                 24     2     7     7    71  1499   272     3     3   -11       1
Italia                  24     3     6     6     2  1500   482     2     2   -99       1
90                      24     3     2     2     8  1501   190     1     1    -6     -99
with                    24     3     4     4    11  1502   237     1     1    -3     393
'Nessun                 24     3     7     6    19  1503   267     4     3    -8       1
Dorma'.                 24     3     7     5    25  1504   268     2     2    -6       1
Serendipity             24     3    11    11    34  1505   212     3     3    -9       3
Serendipity             24     3    11    11    37  1505   187     6     6    -3       3
Dorma'.                 24     3     7     5    25  1504   308     2     2    12       1
Serendipity             24     3    11    11    33  1505   176     2     2    -8       3
Serendipity             24     3    11    11    37  1505   174     6     6    -4       3
needs                   24     3     5     5    45  1506   302     2     2    -8       9
little                  24     3     6     6    53  1508   208     2     2    -8      33
shove,                  24     3     6     5    60  1509   325     2     2    -7       1
times.                  24     3     6     5    70  1511   280     2     2   -10      23
And                     24     3     3     3    76  1512   164     1     1    -6    1283
brass                   24     4     5     5     9  1515   137     1     1   -99       1
need                    24     4     4     4    18  1516   150     4     4    -9      36
need                    24     4     4     4    17  1516   116     3     3     1      36
recall                  24     4     6     6    23  1518   295     1     1    -6       8
that                    24     4     4     4    31  1519   245     2     2    -8     871
recall                  24     4     6     6    26  1518    79     4     4     5       8
one                     24     4     3     3    35  1520   256     1     1    -9     176
their                   24     4     5     5    42  1522   297     1     1    -7     225
their                   24     4     5     5    44  1522   108     3     3    -2     225
real                    24     4     4     4    50  1523   183     3     3    -6      37
triumphs                24     4     8     8    56  1524   237     4     4    -6       2
the                     24     4     3     3    67  1526   189     3     3   -11    3511
past                    24     4     4     4    72  1527   140     4     4    -5      27
decade                  24     4     6     6    78  1528   144     5     5    -6       6
*Off-screen             24   -99     6     6   -99   -99   171   -99   -99   -99     -99
been                    24     5     4     4     5  1530   131     1     1   -99     178
bits-and-bobs           24     5    13    13    14  1532   225     3     3    -9     -99
bits-and-bobs           24     5    13    13    21  1532   170    10    10    -7     -99
bits-and-bobs           24     5    13    13    23  1532   207    12    12    -2     -99
bits-and-bobs           24     5    13    13    14  1532   213     3     3     9     -99
station                 24     5     7     7    32  1534   147     1     1   -18       4
station                 24     5     7     7    31  1534   159     0     0     1       4
station                 24     5     7     7    36  1534   149     5     5    -5       4
flourished              24     5    10    10    45  1536   160     1     1    -9       1
that                    24     5     4     4    42  1535   179     3     3     3     871
flourished              24     5    10    10    49  1536   165     5     5    -7       1
despite                 24     5     7     7    58  1537   270     3     3    -9      15
or,                     24     5     3     2    66  1539   269     1     1    -8     194
perhaps,                24     5     8     7    72  1540   225     3     3    -6      30
perhaps,                24     5     8     7    74  1540   117     5     5    -2      30
station                 24     5     7     7    36  1534   100     5     5    38       4
*Off-screen             25   -99     7     7   -99   -99   190   -99   -99   -99     -99
because                 25     1     7     7     3  1541    84     3     3   -99      78
of                      25     1     2     2    10  1542   167     2     2    -7    1757
higgledy-piggledy       25     1    17    17    20  1545   256     5     5   -10     -99
higgledy-piggledy       25     1    17    17    28  1545   241    13    13    -8     -99
higgledy-piggledy       25     1    17    17    32  1545    71    17    17    -4     -99
brief:                  25     1     6     5    36  1546   226     3     3    -4       3
Five                    25     1     4     4    44  1547   165     4     4    -8      18
Live.                   25     1     5     4    47  1548   205     2     2    -3      15
What                    25     1     4     4    58  1549   204     3     3   -11     125
will                    25     1     4     4    61  1550   226     1     1    -3     210
the                     25     1     3     3    68  1551   179     3     3    -7    3511
team                    25     1     4     4    73  1553   157     0     0    -5      12
for                     25     2     3     3     7  1555   184     0     0   -99     519
summer's                25     2     8     8    16  1557   216     0     0    -9     -99
summer's                25     2     8     8    21  1557   104     5     5    -5     -99
transmissions           25     2    13    13    32  1558   157     7     7   -11       2
transmissions           25     2    13    13    31  1558    84     6     6     1       2
Japan                   25     2     5     5    44  1560   169     0     0   -13       6
Japan                   25     2     5     5    48  1560   146     4     4    -4       6
South                   25     2     5     5    56  1562   212     2     2    -8      11
Korea?                  25     2     6     5    62  1563   212     2     2    -6       1
Madame                  25     2     6     6    69  1564   246     2     2    -7       1
Butterfly               25     3     9     9     5  1565   228     5     5   -99       2
might                   25     3     5     5    10  1566   104     0     0    -5      56
might                   25     3     5     5    15  1566   221     5     5    -5      56
a                       25     3     1     1    22  1568   245     0     0    -7    1434
trifle                  25     3     6     6    27  1569   240     3     3    -5       2
corny.                  25     3     6     5    36  1571   250     1     1    -9       1
corny.                  25     3     6     5    38  1571   133     3     3    -2       1
Still,                  25     3     6     5    44  1572   251     2     2    -6      52
some                    25     3     4     4    52  1573   226     3     3    -8      86
us                      25     3     2     2    57  1575   162     0     0    -5      86
some                    25     3     4     4    53  1573   162     4     4     4      86
Still,                  25     3     6     5    45  1572   146     3     3     8      52
of                      25     3     2     2    55  1574   223     1     1   -10    1757
us                      25     3     2     2    59  1575   116     2     2    -4      86
can                     25     3     3     3    63  1576   158     3     3    -4     123
hope                    25     3     4     4    66  1577   117     2     2    -3      14
that,                   25     3     5     4    71  1578   194     2     2    -5     871
one                     25     3     3     3    76  1579   179     1     1    -5     176
day,                    25     4     4     3     6  1581   159     1     1   -99      35
day,                    25     4     4     3     9  1581   156     4     4    -3      35
television              25     4    10    10    19  1583   208     7     7   -10      13
vessel                  25     4     6     6    29  1584   201     6     6   -10       1
freighted               25     4     9     9    36  1585   457     6     6    -7       1
a                       25     4     1     1    45  1587   188     0     0    -9    1434
richly                  25     4     6     6    49  1588   203     2     2    -4       2
freighted               25     4     9     9    38  1585   191     8     8    11       1
a                       25     4     1     1    46  1587   190     1     1    -8    1434
richly                  25     4     6     6    51  1588   104     4     4    -5       2
varied                  25     4     6     6    57  1589   217     3     3    -6       3
varied                  25     4     6     6    60  1589   204     6     6    -3       3
will                    25     4     4     4    69  1591   160     2     2    -9     210
sail                    25     4     4     4    72  1592    95     0     0    -3       1
back                    25     5     4     4     2  1593   150     2     2   -99      38
into                    25     5     4     4     8  1594   185     3     3    -6      82
harbour                 25     5     7     7    16  1596   222     2     2    -8       1
our                     25     5     3     3    26  1598   222     1     1   -10      84
lives.                  25     5     6     5    31  1599   481     2     2    -5       9
*Off-screen             25   -99     6     5   -99   -99    99   -99   -99   -99     -99
Motorists               26     1     9     9     2  1600   194     2     2     0       1
Motorists               26     1     9     9     5  1600   155     5     5    -3       1
have                    26     1     4     4    14  1602   166     0     0    -9     361
have                    26     1     4     4    17  1602    80     3     3    -3     361
just                    26     1     4     4    23  1603   175     4     4    -6      75
passed                  26     1     6     6    29  1604   194     5     5    -6       3
their                   26     1     5     5    35  1605   228     4     4    -6     225
driving                 26     1     7     7    40  1606   184     3     3    -5       4
test                    26     1     4     4    48  1607   154     3     3    -8       3
be                      26     1     2     2    55  1609   187     1     1    -7     423
subject                 26     1     7     7    59  1610   142     2     2    -4       6
tougher                 26     1     7     7    69  1612   194     1     1   -10       2
drink-drive             26     2    11    11     5  1613   161     5     5   -99     -99
speeding                26     2     8     8    19  1615   155     3     3   -14       1
and                     26     2     3     3    13  1614   163     1     1     6    1283
speeding                26     2     8     8    18  1615    79     2     2    -5       1
speeding                26     2     8     8    23  1615    94     7     7    -5       1
under                   26     2     5     5    31  1617   258     1     1    -8      32
under                   26     2     5     5    34  1617   110     4     4    -3      32
plans                   26     2     5     5    40  1618   164     4     4    -6       7
being                   26     2     5     5    47  1619   167     5     5    -7      54
considered              26     2    10    10    52  1620   202     4     4    -5       6
the                     26     2     3     3    62  1622   230     0     0   -10    3511
Government.             26     2    11    10    69  1623   227     3     3    -7      55
blood-alcohol           26     3    13    13     7  1625   119     1     1   -99     -99
blood-alcohol           26     3    13    13    14  1625   178     8     8    -7     -99
blood-alcohol           26     3    13    13    17  1625   149    11    11    -3     -99
levels                  26     3     6     6    23  1626   235     3     3    -6       5
