WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
father                  20     2     6     6    71  1319    93     1     1     3       9
ruler,                  20     3     6     5    13  1323   191     1     1   -99       1
present                 20     3     7     7    10  1322   176     6     6     3      12
ruler,                  20     3     6     5    18  1323   247     6     6    -8       1
Maktoum.                20     3     8     7    26  1325   289     0     0    -8       3
Sheikh                  20     3     6     6    24  1324   126     5     5     2       4
Maktoum.                20     3     8     7    32  1325   199     6     6    -8       3
Maktoum.                20     3     8     7    30  1325   243     4     4     2       3
Maktoum.                20     3     8     7    33  1325   176     7     7    -3       3
farsightedness          20     3    14    14    41  1327   189     2     2    -8       1
farsightedness          20     3    14    14    46  1327   182     7     7    -5       1
His                     20     3     3     3    38  1326   131     3     3     8     161
farsightedness          20     3    14    14    47  1327   417     8     8    -9       1
farsightedness          20     3    14    14    44  1327   365     5     5     3       1
farsightedness          20     3    14    14    52  1327   177    13    13    -8       1
created                 20     3     7     7    60  1328   190     6     6    -8       5
state                   20     3     5     5    69  1331   220     0     0    -9      36
that                    20     3     4     4    76  1332   225     1     1    -7     871
that                    20     3     4     4    79  1332    80     4     4    -3     871
longer                  20     4     6     6    11  1335   180     5     5   -99      14
dependent               20     4     9     9    20  1336   187     7     7    -9       3
profits                 20     4     7     7    33  1339   189     3     3   -13       3
profits                 20     4     7     7    37  1339   159     7     7    -4       3
oil                     20     4     3     3    46  1341   188     3     3    -9       3
oil                     20     4     3     3    44  1341    80     1     1     2       3
world                   20     4     5     5    56  1345   121     0     0   -12      60
is                      20     4     2     2    53  1343   179     2     2     3     717
world                   20     4     5     5    61  1345   143     5     5    -8      60
centre                  20     4     6     6    68  1346   175     6     6    -7      16
business                20     4     8     8    79  1348   163     7     7   -11      27
Dubai's                 20     5     7     7    11  1351   114     0     0   -99     -99
visions                 20     5     7     7    19  1352   215     0     0    -8       1
visions                 20     5     7     7    26  1352   264     7     7    -7       1
on                      20     5     2     2    34  1354   149     2     2    -8     417
on                      20     5     2     2    33  1354   163     1     1     1     417
grand                   20     5     5     5    42  1356   245     5     5    -9       3
and                     20     5     3     3    49  1358   327     0     0    -7    1283
take                    20     5     4     4    59  1360   212     1     1   -10      42
physical                20     5     8     8    64  1361   148     1     1    -5       5
physical                20     5     8     8    70  1361   150     7     7    -6       5
*Off-screen             20   -99     8     8   -99   -99    75   -99   -99   -99     -99
*Off-screen             21   -99     8     8   -99   -99   153   -99   -99   -99     -99
remarkable              21     1    10    10     6  1364   231     1     1   -99       4
remarkable              21     1    10    10    12  1364   199     7     7    -6       4
speed.                  21     1     6     5    21  1365   214     5     5    -9       5
want                    21     1     4     4    30  1367   204     3     3    -9      40
two                     21     1     3     3    34  1368   173     2     2    -4      43
man-made                21     1     8     8    38  1369   167     2     2    -4     -99
*Blink                  21   -99     8     8   -99   -99    95   -99   -99   -99     -99
man-made                21     1     8     8    42  1369   367     6     6   -99     -99
two                     21     1     3     3    35  1368   197     3     3     7      43
man-made                21     1     8     8    39  1369   218     3     3    -4     -99
man-made                21     1     8     8    43  1369   226     7     7    -4     -99
islands                 21     1     7     7    50  1370   216     5     5    -7       7
shaped                  21     1     6     6    57  1371   207     4     4    -7       6
like                    21     1     4     4    64  1372   179     4     4    -7      99
palm                    21     1     4     4    69  1373   187     4     4    -5       1
trees,                  21     1     6     5    75  1374   150     5     5    -6       1
with                    21     2     4     4     7  1376   197     2     2   -99     393
with                    21     2     4     4     5  1376    82     0     0     2     393
miles                   21     2     5     5    13  1378   194     0     0    -8       6
of                      21     2     2     2    19  1379   188     0     0    -6    1757
coastline,              21     2    10     9    29  1380   164     7     7   -10       1
coastline,              21     2    10     9    27  1380   239     5     5     2       1
housing                 21     2     7     7    37  1381   247     4     4   -10       4
hotels,                 21     2     7     6    45  1383   177     1     1    -8       4
hotels,                 21     2     7     6    50  1383   185     6     6    -5       4
2,000                   21     2     5     4    56  1384   221     4     4    -6     -99
luxury                  21     2     6     6    62  1385   313     4     4    -6       2
villas,                 21     2     7     6    70  1386   182     5     5    -8       1
etc,                    21     2     4     3    77  1387   173     4     4    -7       4
etc,                    21     3     4     3     3  1388   223     3     3   -99       4
Construction            21     3    12    12    15  1390   281     5     5   -12       6
*Off-screen             21   -99    12    12   -99   -99    41   -99   -99   -99     -99
is                      22     1     2     2     5  1426   180     0     0     0     717
city                    22     1     4     4     3  1425   138     3     3     2       4
361                     22     1     3     3    12  1428   265     2     2    -9     -99
metre                   22     1     5     5    19  1429   407     5     5    -7       1
(1,184                  22     1     6     4    26  1430   182     6     5    -7     -99
high                    22     1     4     4    37  1432   299     4     4   -11      14
hotel,                  22     1     6     5    41  1433   167     3     3    -4       9
shaped                  22     1     6     6    50  1434   264     5     5    -9       6
a                       22     1     1     1    57  1436   154     0     0    -7    1434
boat                    22     1     4     4    62  1437   211     3     3    -5       8
looking                 22     1     7     7    71  1439   212     3     3    -9      13
like                    22     1     4     4    79  1440   115     3     3    -8      99
spinnaker.              22     2    10     9    10  1442   231     8     8   -99       1
spinnaker.              22     2    10     9     7  1442   413     5     5     3       1
spinnaker.              22     2    10     9     9  1442   134     7     7    -2       1
rises                   22     2     5     5    17  1444   212     1     1    -8       1
rises                   22     2     5     5    20  1444   126     4     4    -3       1
the                     22     2     3     3    27  1446   172     0     0    -7    3511
sea                     22     2     3     3    33  1447   417     2     2    -6       9
from                    22     2     4     4    22  1445   138     0     0    11     248
rises                   22     2     5     5    20  1444   175     4     4     2       1
on                      22     2     2     2    37  1448   144     2     2   -17     417
on                      22     2     2     2    36  1448   206     1     1     1     417
man-made                22     2     8     8    43  1450   234     3     3    -7     -99
man-made                22     2     8     8    48  1450   150     8     8    -5     -99
island,                 22     2     7     6    53  1451   154     4     4    -5       8
while                   22     2     5     5    61  1452   160     4     4    -8      43
second                  22     2     6     6    68  1454   198     3     3    -7      18
hotel,                  22     2     6     5    76  1455   152     4     4    -8       9
*Blink                  22   -99     6     5   -99   -99    67   -99   -99   -99     -99
shaped                  22     3     6     6     6  1456    98     6     6   -99       6
a                       22     3     1     1    13  1458   332     1     1    -7    1434
shaped                  22     3     6     6     4  1456   234     4     4     9       6
cresting                22     3     8     8    17  1459   301     3     3   -13       2
silver                  22     3     6     6    26  1460   286     3     3    -9       5
breaker,                22     3     8     7    35  1461   256     5     5    -9       1
lies                    22     3     4     4    43  1462   183     4     4    -8      14
like                    22     3     4     4    48  1463   323     4     4    -5      99
bow                     22     3     3     3    52  1465   131     1     1    -4       3
wave                    22     3     4     4    55  1466   169     0     0    -3       5
wave                    22     3     4     4    59  1466   146     4     4    -4       5
beneath                 22     3     7     7    65  1467   187     5     5    -6       3
it.                     22     3     3     2    71  1468   175     3     3    -6     544
This                    22     3     4     4    76  1469   188     4     4    -5     293
*Blink                  22   -99     4     4   -99   -99    95   -99   -99   -99     -99
seven-star              22     4    10    10     5  1472    63     1     1   -99     -99
seven-star              22     4    10    10     6  1472   167     2     2    -1     -99
Burj                    22     4     4     4    16  1473   156     1     1   -10       5
Al                      22     4     2     2    20  1474   104     0     0    -4      10
seven-star              22     4    10    10    14  1472   232    10    10     6     -99
Al                      22     4     2     2    20  1474   379     0     0    -6      10
Arab.                   22     4     5     4    24  1475   193     1     1    -4       5
Arab.                   22     4     5     4    27  1475   357     4     4    -3       5
Completed               22     4     9     9    34  1476   243     5     5    -7       5
three                   22     4     5     5    44  1478   229     0     0   -10      28
only                    22     4     4     4    43  1477    85     4     4     1      97
Completed               22     4     9     9    34  1476   125     5     5     9       5
years                   22     4     5     5    50  1479   214     0     0   -16     104
ago,                    22     4     4     3    56  1480    89     0     0    -6      29
is                      22     4     2     2    65  1482   194     1     1    -9     717
already                 22     4     7     7    72  1483   151     5     5    -7      24
an                      22     4     2     2    77  1484    53     2     2    -5     195
*Blink                  22   -99     2     2   -99   -99   105   -99   -99   -99     -99
It                      22     5     2     2     6  1486    94     0     0   -99     544
It                      22     5     2     2     6  1486   200     0     0     0     544
icon.                   22     5     5     4     5  1485   157     5     5     1       4
deserves                22     5     8     8    13  1487   221     4     4    -8       3
iconic                  22     5     6     6    24  1488   265     6     6   -11       1
status,                 22     5     7     6    31  1489   218     6     6    -7       4
think.                  22     5     6     5    38  1491   180     3     3    -7      52
It's                    22     5     4     4    44  1492   260     2     2    -6     152
beautiful               22     5     9     9    53  1494   243     4     4    -9       3
building,               22     5     9     8    64  1495   313     5     5   -11      14
almost                  22     5     6     6    73  1496   209     4     4    -9      16
beautiful               22     5     9     9    54  1494   228     5     5    19       3
It's                    22     5     4     4    45  1492   242     3     3     9     152
organic                 23     1     7     7     4  1497   254     4     4     0       2
feel                    23     1     4     4    11  1499   184     0     0    -7      23
once                    23     1     4     4    17  1500   137     1     1    -6      23
you                     23     1     3     3    23  1501   220     2     2    -6     179
inside,                 23     1     7     6    32  1503   230     3     3    -9       7
its                     23     1     3     3    42  1505   145     0     0   -10     152
with                    23     1     4     4    40  1504    95     3     3     2     393
layers                  23     1     6     6    48  1506   178     2     2    -8       1
floors                  23     1     6     6    60  1508   137     4     4   -12       1
floors                  23     1     6     6    58  1508   109     2     2     2       1
rising                  23     1     6     6    66  1509   420     3     3    -8       5
up,                     23     1     3     2    73  1510    96     3     3    -7     135
tier                    23     1     4     4    76  1511   146     2     2    -3       2
tier,                   23     2     5     4     6  1513   168     1     1   -99       2
upon                    23     2     4     4     4  1512   138     4     4     2       4
the                     23     2     3     3    16  1515   232     0     0   -12    3511
interior                23     2     8     8    25  1516   192     5     5    -9       3
beehive                 23     2     7     7    38  1519   231     4     4   -13       1
strange                 23     2     7     7    47  1522   169     0     0    -9       8
or                      23     2     2     2    44  1520   297     2     2     3     194
strange                 23     2     7     7    52  1522   191     5     5    -8       8
seed                    23     2     4     4    59  1523   215     4     4    -7       1
pod.                    23     2     4     3    62  1524   229     2     2    -3       1
the                     23     2     3     3    70  1526   247     2     2    -8    3511
top                     23     2     3     3    75  1527   157     3     3    -5      14
*Blink                  23   -99     3     3   -99   -99    67   -99   -99   -99     -99
looks                   23     3     5     5     7  1530   172     2     2   -99      15
distance                23     3     8     8    22  1533   264     4     4   -15       4
like                    23     3     4     4    31  1534   205     4     4    -9      99
glass                   23     3     5     5    37  1536   230     3     3    -6       3
envelope,               23     3     9     8    45  1537   237     5     5    -8       1
Al                      23     3     2     2    54  1539   200     0     0    -9      10
Muntaha                 23     3     7     7    59  1540   192     2     2    -5       1
Muntaha                 23     3     7     7    63  1540    89     6     6    -4       1
restaurant,             23     3    11    10    70  1541   293     5     5    -7       6
*Blink                  23   -99    11    10   -99   -99    67   -99   -99   -99     -99
its                     23     4     3     3     6  1543    63     1     1   -99     152
stunning                23     4     8     8    14  1544   248     5     5    -8       2
across                  23     4     6     6    24  1546   237     0     0   -10      28
across                  23     4     6     6    30  1546   188     6     6    -6      28
Gulf,                   23     4     5     4    38  1548   185     3     3    -8       4
below                   23     4     5     5    48  1550   147     1     1   -10       5
while                   23     4     5     5    45  1549    96     4     4     3      43
below                   23     4     5     5    52  1550   194     5     5    -7       5
hotel,                  23     4     6     5    61  1552   203     4     4    -9       9
accessed                23     4     8     8    70  1553   215     6     6    -9       1
by                      23     4     2     2    75  1554   124     2     2    -5     252
lift,                   23     5     5     4    17  1558   216     0     0   -99       2
is                      23     5     2     2    23  1559   532     0     0    -6     717
ride'                   23     5     5     4    16  1557   177     5     5     7       2
lift,                   23     5     5     4    22  1558   191     5     5    -6       2
Al                      23     5     2     2    30  1561   206     0     0    -8      10
Mahara                  23     5     6     6    36  1562   233     3     3    -6       1
seafood                 23     5     7     7    45  1563   286     5     5    -9       1
restaurant,             23     5    11    10    55  1564   170     7     7   -10       6
whose                   23     5     5     5    64  1565   175     4     4    -9      11
walls                   23     5     5     5    71  1566   242     5     5    -7       4
encase                  23     5     6     6    76  1567   102     4     4    -5       1
aquaria.                24     1     8     7     5  1569   263     0     0     0       1
aquaria.                24     1     8     7    10  1569   245     5     5    -5       1
vast                    24     1     4     4     2  1568   206     2     2     8       5
aquaria.                24     1     8     7     8  1569   248     3     3    -6       1
aquaria.                24     1     8     7    11  1569   155     6     6    -3       1
say                     24     1     3     3    21  1571   167     0     0   -10      49
that                    24     1     4     4    26  1572   137     1     1    -5     871
the                     24     1     3     3    33  1573   178     3     3    -7    3511
interior                24     1     8     8    38  1574   145     4     4    -5       3
Burj                    24     1     4     4    50  1577   200     0     0   -12       5
Burj                    24     1     4     4    54  1577   191     4     4    -4       5
lavishly                24     1     8     8    61  1579   211     3     3    -7       1
lavishly                24     1     8     8    63  1579   149     5     5    -2       1
exotic                  24     1     6     6    71  1580   270     4     4    -8       2
is                      24     1     2     2    75  1581    96     1     1    -4     717
saying                  24     2     6     6     5  1583   140     0     0   -99       9
that                    24     2     4     4    15  1584   191     3     3   -10     871
Chanel                  24     2     6     6    22  1586   236     0     0    -7       1
Chanel                  24     2     6     6    25  1586   206     3     3    -3       1
designed                24     2     8     8    37  1587    80     8     8   -12       6
designed                24     2     8     8    35  1587   230     6     6     2       6
odd                     24     2     3     3    43  1589   231     1     1    -8       6
suit.                   24     2     5     4    49  1590   225     3     3    -6       2
is                      24     2     2     2    57  1592   221     2     2    -8     717
quite                   24     2     5     5    61  1593   276     3     3    -4      48
startlingly             24     2    11    11    69  1594   212     5     5    -8       1
*Blink                  24   -99    11    11   -99   -99    87   -99   -99   -99     -99
luxurious.              24     3    10     9     8  1595    83     8     8   -99       3
luxurious.              24     3    10     9     6  1595   174     6     6     2       3
are                     24     3     3     3    17  1597   203     0     0   -11     351
rooms,                  24     3     6     5    25  1599   234     1     1    -8       5
rooms,                  24     3     6     5    29  1599   146     5     5    -4       5
suites,                 24     3     7     6    38  1601   169     2     2    -9       1
only                    24     3     4     4    35  1600   110     4     4     3      97
suites,                 24     3     7     6    40  1601   152     4     4    -5       1
which                   24     3     5     5    50  1603   213     3     3   -10     152
mine                    24     3     4     4    56  1604   183     3     3    -6       1
a                       24     3     1     1    62  1606   167     0     0    -6    1434
was                     24     3     3     3    60  1605    53     2     2     2     383
very                    24     3     4     4    67  1607   229     3     3    -7      56
lowly                   24     3     5     5    72  1608   120     3     3    -5       1
about                   24     4     5     5    16  1612   256     0     0   -99     164
as                      24     4     2     2    22  1613   195     0     0    -6     422
big                     24     4     3     3    28  1614   212     3     3    -6      21
Edwardian               24     4     9     9    35  1617   353     0     0    -7       1
Edwardian               24     4     9     9    40  1617   185     5     5    -5       1
terraced                24     4     8     8    52  1618   142     7     7   -12       1
terraced                24     4     8     8    50  1618   104     5     5     2       1
house                   24     4     5     5    57  1619   236     3     3    -7      26
a                       24     4     1     1    66  1621   167     0     0    -9    1434
(just                   24     4     5     4    65  1620   116     5     4     1      75
one-bedroom             24     4    11    11    71  1622   268     3     3    -6     -99
one-bedroom             24     4    11    11    75  1622   161     7     7    -4     -99
*Blink                  24   -99    11    11   -99   -99    98   -99   -99   -99     -99
you                     24     5     3     3     8  1624   146     1     1   -99     179
understand).            24     5    12    10    11  1625   173     0     0    -3      10
understand).            24     5    12    10    16  1625   266     5     5    -5      10
understand).            24     5    12    10    12  1625   177     1     1     4      10
understand).            24     5    12    10    20  1625   186     9     9    -8      10
bathroom                24     5     8     8    31  1627   191     3     3   -11       2
bathroom                24     5     8     8    34  1627   194     6     6    -3       2
toiletries              24     5    10    10    44  1628   210     7     7   -10       1
toiletries              24     5    10    10    42  1628    95     5     5     2       1
Hermäs                  24     5     6     6    54  1630   163     2     2   -12     -99
Hermäs                  24     5     6     6    52  1630   248     0     0     2     -99
Hermäs                  24     5     6     6    56  1630   224     4     4    -4     -99
you                     24     5     3     3    64  1632   153     1     1    -8     179
are                     24     5     3     3    50  1629   186     2     2    14     351
you                     24     5     3     3    64  1632   139     1     1   -14     179
and                     24     5     3     3    61  1631   163     2     2     3    1283
you                     24     5     3     3    66  1632   218     3     3    -5     179
get                     24     5     3     3    70  1633   354     3     3    -4      48
given                   24     5     5     5    76  1634   235     5     5    -6      20
given                   24     5     5     5    71  1634   206     0     0     5      20
given                   24     5     5     5    76  1634    92     5     5    -5      20
and                     25     1     3     3     8  1636   129     0     0     0    1283
bottles                 25     1     7     7     6  1635   224     6     6     2       2
bottles                 25     1     7     7    17  1637   213     5     5   -11       2
stuff.                  25     1     6     5    28  1640   236     1     1   -11       7
stuff.                  25     1     6     5    33  1640   166     6     6    -5       7
can                     25     1     3     3    40  1642   195     1     1    -7     123
tell                    25     1     4     4    46  1643   161     3     3    -6      13
who's                   25     1     5     5    53  1644   202     5     5    -7     -99
staying                 25     1     7     7    59  1646   146     0     0    -6       2
staying                 25     1     7     7    64  1646   161     5     5    -5       2
the                     25     1     3     3    73  1648   161     3     3    -9    3511
the                     25     1     3     3    70  1648   169     0     0     3    3511
Burj:                   25     1     5     4    77  1649   323     3     3    -7       5
trail                   25     2     5     5     6  1651   123     1     1   -99       7
around                  25     2     6     6    11  1652   174     0     0    -5      31
in                      25     2     2     2    18  1653   210     0     0    -7    1091
cloud                   25     2     5     5    26  1655   215     3     3    -8       1
of                      25     2     2     2    31  1656   166     2     2    -5    1757
Faubourg.)              25     2    10     8    36  1658   209     1     1    -5       1
Faubourg.)              25     2    10     8    40  1658   162     5     5    -4       1
Faubourg.)              25     2    10     8    44  1658   163     9     9    -4       1
Faubourg.)              25     2    10     8    39  1658   307     4     4     5       1
Faubourg.)              25     2    10     8    41  1658   179     6     6    -2       1
Everything              25     2    10    10    56  1659   172     6     6   -15      13
Everything              25     2    10    10    54  1659   153     4     4     2      13
done                    25     2     4     4    67  1661   219     3     3   -13      25
remote                  25     2     6     6    74  1663   220     2     2    -7       1
control,                25     3     8     7     8  1664   181     8     8   -99      10
including               25     3     9     9    14  1665   230     5     5    -6       8
summoning               25     3     9     9    24  1666   232     5     5   -10       1
butler.                 25     3     7     6    35  1668   160     2     2   -11       1
butler.                 25     3     7     6    33  1668   313     0     0     2       1
butler.                 25     3     7     6    38  1668   163     5     5    -5       1
was                     25     3     3     3    46  1670   205     0     0    -8     383
called                  25     3     6     6    53  1671   280     3     3    -7      22
Francis,                25     3     8     7    60  1672   230     3     3    -7       2
Francis,                25     3     8     7    63  1672   109     6     6    -3       2
and                     25     3     3     3    69  1673   192     3     3    -6    1283
explained               25     4     9     9    15  1676   223     5     5   -99       7
to                      25     4     2     2    26  1678   197     2     2   -11    1597
the                     25     4     3     3    32  1680   196     1     1    -6    3511
interactive             25     4    11    11    42  1681   166     7     7   -10       1
interactive             25     4    11    11    40  1681   139     5     5     2       1
controls                25     4     8     8    50  1682   208     3     3   -10       2
open                    25     4     4     4    62  1684   229     3     3   -12      10
close                   25     4     5     5    70  1686   183     2     2    -8      12
the                     25     4     3     3    74  1687   151     0     0    -4    3511
on.                     25     5     3     2    16  1691   182     0     0   -99     417
Of                      25     5     2     2    20  1692   208     0     0    -4    1757
course,                 25     5     7     6    27  1693   213     4     4    -7      32
forgot                  25     5     6     6    37  1695   165     4     4   -10       3
course,                 25     5     7     6    28  1693   188     5     5     9      32
forgot                  25     5     6     6    38  1695   159     5     5   -10       3
this                    25     5     4     4    48  1697   243     4     4   -10     293
minute                  25     5     6     6    54  1699   175     1     1    -6       3
minute                  25     5     6     6    59  1699   136     6     6    -5       3
the                     25     5     3     3    69  1702   124     1     1   -10    3511
left                    25     5     4     4    67  1701    65     4     4     2      20
room                    25     5     4     4    74  1703   212     2     2    -7       8
*Off-screen             25   -99     4     4   -99   -99   113   -99   -99   -99     -99
spent                   26     1     5     5     3  1705   229     3     3     0      15
half                    26     1     4     4    12  1707   198     0     0    -9      20
an                      26     1     2     2    19  1708   183     2     2    -7     195
trying                  26     1     6     6    25  1710   185     0     0    -6      23
trying                  26     1     6     6    31  1710   236     6     6    -6      23
open                    26     1     4     4    39  1712   231     4     4    -8      10
living-room             26     1    11    11    48  1714   244     4     4    -9     -99
living-room             26     1    11    11    55  1714   152    11    11    -7     -99
curtains.               26     1     9     8    61  1715   239     5     5    -6       4
Eventually,             26     1    11    10    71  1716   220     5     5   -10      13
upstairs                26     2     8     8    14  1719   160     6     6   -99       1
upstairs                26     2     8     8    12  1719    61     4     4     2       1
retired                 26     2     7     7     4  1718   230     4     4     8       2
bed                     26     2     3     3    22  1721   236     2     2   -18       3
to                      26     2     2     2    26  1722   140     2     2    -4    1597
that                    26     2     4     4    34  1724   233     2     2    -8     871
opened                  26     2     6     6    41  1726   166     0     0    -7       5
opened                  26     2     6     6    47  1726   166     6     6    -6       5
bedroom                 26     2     7     7    57  1728   288     5     5   -10       2
curtains                26     2     8     8    66  1729   171     6     6    -9       4
instead.                26     2     8     7    74  1730   185     5     5    -8      19
bedroom                 26     3     7     7     6  1732   182     2     2   -99       2
so                      26     3     2     2    18  1734   175     2     2   -12     154
so                      26     3     2     2    17  1734   106     1     1     1     154
away                    26     3     4     4    23  1736   164     0     0    -6      27
(up                     26     3     3     2    31  1737   197     3     2    -8     135
impressive              26     3    10    10    40  1739   251     5     5    -9       2
curved                  26     3     6     6    47  1740   159     1     1    -7       1
curved                  26     3     6     6    51  1740   185     5     5    -4       1
marble                  26     3     6     6    59  1741   172     6     6    -8       1
staircase,              26     3    10     9    66  1742   170     6     6    -7       1
past                    26     3     4     4    74  1743   173     3     3    -8      27
chandelier)             26     4    11    10    17  1746   182     8     8   -99       1
chandelier)             26     4    11    10    15  1746   194     6     6     2       1
I                       26     4     1     1    26  1748   184     0     0   -11     327
couldn't                26     4     8     8    36  1749   176     8     8   -10     -99
the                     26     4     3     3    43  1751   185     1     1    -7    3511
of                      26     4     2     2    52  1753   275     2     2    -9    1757
mechanism.              26     4    10     9    63  1755   316     6     6   -11       3
Burj                    26     4     4     4    76  1757   194     0     0   -13       5
Burj                    26     4     4     4    79  1757   134     3     3    -3       5
fabulous                26     5     8     8    10  1760   259     4     4   -99       2
experience.             26     5    11    10    22  1761   320     7     7   -12      17
ashamed                 26     5     7     7    34  1763   234     3     3   -12       1
ashamed                 26     5     7     7    37  1763   211     6     6    -3       1
ashamed                 26     5     7     7    31  1763   221     0     0     6       1
to                      26     5     2     2    39  1764   143     0     0    -8    1597
that                    26     5     4     4    48  1766   139     2     2    -9     871
that                    26     5     4     4    46  1766   100     0     0     2     871
felt                    26     5     4     4    54  1768   152     1     1    -8       9
a                       26     5     1     1    59  1769   168     1     1    -5    1434
felt                    26     5     4     4    57  1768   159     4     4     2       9
twinge                  26     5     6     6    65  1771   194     0     0    -8       1
twinge                  26     5     6     6    71  1771   347     6     6    -6       1
*Off-screen             26   -99     6     6   -99   -99   114   -99   -99   -99     -99
and                     26     5     3     3    79  1704   209     2     2   -99    1283
*Off-screen             26   -99     3     3   -99   -99   227   -99   -99   -99     -99
guilty                  27     1     6     6     5  1773   257     5     5     0       1
relief                  27     1     6     6    11  1774   224     4     4    -6       3
I                       27     1     1     1    20  1776   188     1     1    -9     327
transferred             27     1    11    11    29  1777   177     8     8    -9       3
transferred             27     1    11    11    27  1777    78     6     6     2       3
when                    27     1     4     4    17  1775   170     3     3    10     144
the                     27     1     3     3    38  1779   221     2     2   -21    3511
Jumeirah                27     1     8     8    44  1780   586     4     4    -6       1
Jumeirah                27     1     8     8    46  1780   318     6     6    -2       1
Beach                   27     1     5     5    52  1781   389     3     3    -6       6
Hotel.                  27     1     6     5    58  1782   170     3     3    -6       9
is                      27     1     2     2    67  1784   162     0     0    -9     717
This                    27     1     4     4    66  1783    76     4     4     1     293
the                     27     1     3     3    72  1785   167     2     2    -6    3511
one                     27     1     3     3    76  1786    92     2     2    -4     176
looks                   27     2     5     5     7  1788   229     2     2   -99      15
looks                   27     2     5     5     5  1788    58     0     0     2      15
a                       27     2     1     1    17  1790   178     1     1   -12    1434
cresting                27     2     8     8    24  1791   179     6     6    -7       2
silver                  27     2     6     6    30  1792   181     3     3    -6       5
cresting                27     2     8     8    22  1791   337     4     4     8       2
silver                  27     2     6     6    33  1792   154     6     6   -11       5
and                     27     2     3     3    39  1794   297     0     0    -6    1283
it's                    27     2     4     4    45  1795   152     2     2    -6     152
a                       27     2     1     1    49  1796   148     1     1    -4    1434
jolly                   27     2     5     5    55  1798   256     0     0    -6       5
jolly                   27     2     5     5    59  1798   208     4     4    -4       5
place,                  27     2     6     5    66  1799   218     5     5    -7      22
of                      27     2     2     2    73  1801   230     0     0    -7    1757
very                    27     2     4     4    80  1802   104     4     4    -7      56
families                27     3     8     8    11  1804   188     5     5   -99       9
very                    27     3     4     4    21  1806   223     0     0   -10      56
jolly                   27     3     5     5    28  1807   244     2     2    -7       5
holiday                 27     3     7     7    38  1809   175     0     0   -10       4
holiday                 27     3     7     7    43  1809   248     5     5    -5       4
things.                 27     3     7     6    52  1810   229     6     6    -9      31
beach                   27     3     5     5    60  1812   225     2     2    -8       6
waiters                 27     3     7     7    70  1813   264     6     6   -10       1
even                    27     3     4     4    75  1814   201     3     3    -5      84
*Blink                  27   -99     4     4   -99   -99    72   -99   -99   -99     -99
offer                   27     4     5     5     5  1815    83     5     5   -99      16
clean                   27     4     5     5    12  1817   264     3     3    -7       1
to                      27     4     2     2     8  1816   152     2     2     4    1597
clean                   27     4     5     5    13  1817   164     4     4    -5       1
sunglasses              27     4    10    10    20  1819   173     0     0    -7       1
sunglasses              27     4    10    10    25  1819   376     5     5    -5       1
you                     27     4     3     3    36  1821   193     1     1   -11     179
there                   27     4     5     5    44  1823   217     1     1    -8     189
there                   27     4     5     5    48  1823   224     5     5    -4     189
lager                   27     4     5     5    62  1827   145     4     4   -14       2
lout                    27     4     4     4    67  1828   142     3     3    -5       1
there                   27     4     5     5    48  1823    83     5     5    19     189
not                     27     4     3     3    52  1825   173     0     0    -4     277
a                       27     4     1     1    57  1826   162     1     1    -5    1434
lager                   27     4     5     5    61  1827   192     3     3    -4       2
within                  27     4     6     6    69  1829   144     0     0    -8      14
lout                    27     4     4     4    67  1828   365     3     3     2       1
within                  27     4     6     6    73  1829   229     4     4    -6      14
within                  27     4     6     6    74  1829   148     5     5    -1      14
1000                    27     4     4     4    78  1830   188     2     2    -4     -99
*Blink                  27   -99     4     4   -99   -99   121   -99   -99   -99     -99
miles.                  27     5     6     5     6  1831   151     6     6   -99       6
for                     27     5     3     3    14  1833   248     3     3    -8     519
curtains,               27     5     9     8    24  1835   231     5     5   -10       4
are                     27     5     3     3    34  1837   247     0     0   -10     351
operated                27     5     8     8    39  1838   112     1     1    -5       2
operated                27     5     8     8    44  1838   181     6     6    -5       2
usual                   27     5     5     5    55  1841   138     1     1   -11       2
the                     27     5     3     3    53  1840    53     3     3     2    3511
usual                   27     5     5     5    59  1841   169     5     5    -6       2
pulley                  27     5     6     6    66  1842   253     6     6    -7       1
mechanism.)             27     5    11     9    72  1843   200     5     5    -6       3
mechanism.)             27     5    11     9    74  1843   216     7     7    -2       3
*Off-screen             28   -99    11     9   -99   -99   167   -99   -99   -99     -99
Bliss.                  28     1     6     5     5  1844   201     5     5   -99       1
circuit                 28     1     7     7     7  1918   108     7     7    -2       1
It                      28     1     2     2    14  1845   144     2     2    -7     544
Bliss.                  28     1     6     5     5  1844   388     5     5     9       1
early                   28     1     5     5    18  1847   250     0     0   -13      18
early                   28     1     5     5    23  1847   178     5     5    -5      18
early                   28     1     5     5    22  1847   104     4     4     1      18
morning.                28     1     8     7    33  1850   237     2     2   -11      17
sun                     28     1     3     3    44  1852   184     0     0   -11       2
is                      28     1     2     2    48  1853   176     0     0    -4     717
rising                  28     1     6     6    53  1854   227     2     2    -5       5
vast                    28     1     4     4    61  1855   225     3     3    -8       5
rising                  28     1     6     6    54  1854   208     3     3     7       5
vast                    28     1     4     4    61  1855   188     3     3    -7       5
through                 28     1     7     7    71  1858   135     0     0   -10      40
red                     28     1     3     3    69  1857   208     2     2     2      12
through                 28     1     7     7    75  1858   156     4     4    -6      40
