WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Buckingham              25     1    10    10    50  1578   128    10    10    -8       2
2                       25     1     1     1    62  1581   276     0     0   -12     -99
jubilee                 25     1     7     7    69  1583   176     0     0    -7       5
churches                25     2     8     8     5  1584   191     5     5   -99       1
services                25     2     8     8    14  1585   158     5     5    -9      19
bell                    25     2     4     4    24  1587   169     2     2   -10       1
ringing                 25     2     7     7    30  1588    96     3     3    -6       2
take                    25     2     4     4    42  1590   171     2     2   -12      42
across                  25     2     6     6    52  1592   161     1     1   -10      28
country                 25     2     7     7    64  1594   163     2     2   -12      32
and                     25     2     3     3    72  1595   172     2     2    -8    1283
day                     25     3     3     3     8  1598   207     3     3   -99      35
procession              25     3    10    10    17  1600   188     6     6    -9       1
gold                    25     3     4     4    31  1603   186     0     0   -14       8
state                   25     3     5     5    40  1604   257     4     4    -9      36
will                    25     3     4     4    48  1606    78     0     0    -8     210
go                      25     3     2     2    55  1607   163     2     2    -7      40
St                      25     3     2     2    60  1609   146     1     1    -5       4
Cathedral               25     3     9     9    69  1611   174     0     0    -9       2
thanksgiving            25     4    12    12    18  1614    69    12    12   -99       1
followed                25     4     8     8    32  1616   211     4     4   -14       9
at                      25     4     2     2    48  1619   161     2     2   -16     269
Guildhall.              25     4    10     9    56  1621   186     3     3    -8       1
1960,                   25     4     5     4    71  1623   240     0     0   -15     -99
1960,                   25     4     5     4    76  1623   173     5     5    -5     -99
asked                   25     5     5     5    10  1626   219     4     4   -99       8
President               25     5     9     9    19  1627   182     7     7    -9       7
Gaulle,                 25     5     7     6    28  1629   196     3     3    -9       1
come                    25     5     4     4    42  1632   174     1     1   -14      37
state                   25     5     5     5    52  1635   159     1     1   -10      36
visit,                  25     5     6     5    57  1636   170     0     0    -5      12
visit,                  25     5     6     5    63  1636   182     6     6    -6      12
he                      25     5     2     2    71  1638   271     2     2    -8     265
thought                 25     5     7     7    76  1639    92     4     4    -5      24
her                     26     1     3     3     3  1640   211     3     3     0     107
should                  26     1     6     6    11  1642   149     2     2    -8      88
He                      26     1     2     2    21  1644   167     1     1   -10     265
perfectly               26     1     9     9    30  1645   156     7     7    -9       6
understood:             26     1    11    10    38  1646   150     5     5    -8       3
the                     26     1     3     3    52  1648   202     3     3   -14    3511
to                      26     1     2     2    63  1650   189     2     2   -11    1597
which                   26     1     5     5    69  1651   166     5     5    -6     152
God                     26     1     3     3    73  1652   143     3     3    -4      12
called                  26     2     6     6     6  1654    94     6     6   -99      22
who                     26     2     3     3    18  1657   202     3     3   -12     157
are                     26     2     3     3    26  1659   160     3     3    -8     351
Madam,                  26     2     6     5    29  1660   177     2     2    -3       1
to                      26     2     2     2    44  1663   201     2     2   -15    1597
person                  26     2     6     6    55  1666   188     2     2   -11       5
whom                    26     2     4     4    67  1668   201     4     4   -12      12
people                  26     2     6     6    73  1670   274     0     0    -6      90
perceive                26     3     8     8     7  1671   220     7     7   -99       1
nationhood,             26     3    11    10    18  1674   219     1     1   -11       1
nationhood,             26     3    11    10    21  1674   145     4     4    -3       1
whose                   26     3     5     5    37  1677   197     1     1   -16      11
presence                26     3     8     8    45  1678   178     3     3    -8       5
dignity                 26     3     7     7    56  1680   215     1     1   -11       5
dignity                 26     3     7     7    60  1680   176     5     5    -4       5
national                26     3     8     8    69  1682   228     1     1    -9      18
is                      26     4     2     2     8  1684   210     2     2   -99     717
upheld.'                26     4     8     6    15  1685   258     6     6    -7       1
Presence                26     4     8     8    23  1686   198     5     5    -8       5
dignity.                26     4     8     7    34  1688   248     3     3   -11       5
Those                   26     4     5     5    43  1689    89     3     3    -9      59
has                     26     4     3     3    50  1691   252     0     0    -7     239
provided.               26     4     9     8    55  1692   310     1     1    -5       4
*Off-screen             26   -99     9     8   -99   -99   215   -99   -99   -99     -99
*Off-screen             27   -99     9     8   -99   -99    66   -99   -99   -99     -99
Even                    27     1     4     4     2  1693   145     2     2   -99      84
these                   27     1     5     5     8  1695   186     0     0    -6      73
days                    27     1     4     4    18  1696   165     4     4   -10      28
trans-Channel           27     1    13    13    26  1698   190     4     4    -8     -99
trans-Channel           27     1    13    13    34  1698   196    12    12    -8     -99
Europhoria,             27     1    11    10    38  1699   199     2     2    -4       1
our                     27     1     3     3    50  1700   201     2     2   -12      84
European                27     1     8     8    59  1701   204     7     7    -9      27
allies                  27     1     6     6    67  1702   184     6     6    -8       3
are                     27     1     3     3    71  1703   103     3     3    -4     351
from                    27     2     4     4    17  1708   159     3     3   -99     248
agreeing                27     2     8     8    24  1709   157     5     5    -7       1
joint                   27     2     5     5    32  1711   163     2     2    -8       3
foreign                 27     2     7     7    40  1712   183     4     4    -8      19
social,                 27     2     7     6    50  1714   282     3     3   -10      12
let                     27     2     3     3    58  1715   193     3     3    -8      16
education               27     2     9     9    65  1717   278     0     0    -7      17
policy.                 27     3     7     6     6  1718   180     6     6   -99      23
was                     27     3     3     3    17  1721   181     3     3   -11     383
a                       27     3     1     1    24  1723   164     0     0    -7    1434
for                     27     3     3     3    34  1725   162     3     3   -10     519
London                  27     3     6     6    44  1727   164     5     5   -10      27
ambassadors             27     3    11    11    51  1728   190     5     5    -7       2
four                    27     3     4     4    63  1730   300     2     2   -12      27
major                   27     3     5     5    70  1731   197     4     4    -7       8
co-ordinate             27     4    11    11    17  1735   184     6     6   -99     -99
joint                   27     4     5     5    28  1737   195     3     3   -11       3
message                 27     4     7     7    37  1738   167     6     6    -9       5
government              27     4    10    10    49  1741    81     3     3   -12      55
people                  27     4     6     6    64  1743   172     3     3   -15      90
Britain,                27     4     8     7    72  1745   286     1     1    -8      26
regretting              27     5    10    10    10  1746   169    10    10   -99       1
'sad'                   27     5     5     3    19  1748   218     4     3    -9       3
state                   27     5     5     5    24  1749   185     3     3    -5      36
language                27     5     8     8    34  1751   211     4     4   -10      19
teaching                27     5     8     8    42  1752   226     3     3    -8      14
this                    27     5     4     4    52  1754   212     1     1   -10     293
country.                27     5     8     7    56  1755   156     0     0    -4      32
Their                   27     5     5     5    70  1756   382     1     1   -14     225
complaint               28     1     9     9     4  1757   243     4     4     0       1
that                    28     1     4     4    16  1759   153     4     4   -12     871
British                 28     1     7     7    22  1760   167     5     5    -6      77
schools                 28     1     7     7    28  1761   157     3     3    -6      32
uninterested            28     1    12    12    41  1764   222     1     1   -13       1
in                      28     1     2     2    55  1765   236     2     2   -14    1091
languages               28     1     9     9    64  1766   187     8     8    -9      13
that                    28     1     4     4    68  1767   115     2     2    -4     871
schools                 28     2     7     7     7  1769   116     7     7   -99      32
it                      28     2     2     2    15  1771   176     2     2    -8     544
to                      28     2     2     2    23  1773   198     2     2    -8    1597
arrange                 28     2     7     7    30  1774   192     6     6    -7       1
school                  28     2     6     6    36  1775   162     4     4    -6      19
exchanges               28     2     9     9    42  1776   167     3     3    -6       3
nicely                  28     2     6     6    56  1779   228     1     1   -14       1
timed                   28     2     5     5    63  1780   184     1     1    -7       1
catch                   28     2     5     5    71  1782   167     0     0    -8       2
catch                   28     2     5     5    75  1782   122     4     4    -4       2
instalment              28     3    10    10    14  1785   311     7     7   -99       1
continuing              28     3    10    10    25  1788   209     0     0   -11       4
continuing              28     3    10    10    31  1788   154     6     6    -6       4
national                28     3     8     8    40  1789   182     4     4    -9      18
debate                  28     3     6     6    48  1790   182     3     3    -8      16
about                   28     3     5     5    57  1791   212     5     5    -9     164
linguistic              28     3    10    10    64  1792   163     6     6    -7       2
competence,             28     3    11    10    69  1793   234     0     0    -5       2
conducted               28     4     9     9     9  1796   121     0     0   -99       3
conducted               28     4     9     9    18  1796   218     9     9    -9       3
working                 28     4     7     7    29  1799   186     0     0   -11      22
title:                  28     4     6     5    39  1800   188     2     2   -10       8
we                      28     4     2     2    54  1803   209     1     1   -15     179
awful                   28     4     5     5    59  1805   177     0     0    -5       3
languages?'             28     4    11     9    68  1807   218     0     0    -9      13
languages?'             28     4    11     9    73  1807   165     5     5    -5      13
deference               28     5     9     9    18  1811   199     5     5   -99       1
Their                   28     5     5     5    29  1813   191     3     3   -11     225
Excellencies,           28     5    13    12    37  1814   167     5     5    -8       1
considerable            28     5    12    12    52  1816   215     2     2   -15       1
considerable            28     5    12    12    59  1816   192     9     9    -7       1
trepidation,            28     5    12    11    64  1817   281     1     1    -5       2
trepidation,            28     5    12    11    73  1817   164    10    10    -9       2
*Off-screen             29   -99    12    11   -99   -99   198   -99   -99   -99     -99
venture                 29     1     7     7     8  1820   127     2     2   -99       4
another                 29     1     7     7    18  1821   215     4     4   -10      33
view                    29     1     4     4    26  1822   148     4     4    -8      10
British                 29     1     7     7    37  1825   188     0     0   -11      77
and                     29     1     3     3    48  1826   185     3     3   -11    1283
linguistic              29     1    10    10    55  1828   134     0     0    -7       2
abilities,              29     1    10     9    67  1829   183     1     1   -12       1
and                     29     1     3     3    77  1830   146     0     0   -10    1283
so                      29     2     2     2     6  1833   174     1     1   -99     154
rare                    29     2     4     4    17  1836   161     0     0   -11       3
rare                    29     2     4     4    21  1836   138     4     4    -4       3
thankfully              29     2    10    10    31  1839   190     3     3   -10       1
yet                     29     2     3     3    45  1841   168     2     2   -14      49
unique                  29     2     6     6    51  1842   160     4     4    -6       7
position                29     2     8     8    63  1844   202     7     7   -12       6
being,                  29     2     6     5    73  1846   185     5     5   -10      54
by                      29     2     2     2    77  1847   116     2     2    -4     252
British                 29     3     7     7    17  1850   163     5     5   -99      77
linguist.               29     3     9     8    23  1851   241     3     3    -6       2
Contrary                29     3     8     8    42  1852   209     8     8   -19       2
common                  29     3     6     6    52  1854   188     6     6   -10       6
belief,                 29     3     7     6    57  1855   146     4     4    -5       5
and                     29     3     3     3    68  1857   178     2     2   -11    1283
abroad,                 29     3     7     6    73  1858   218     3     3    -5       2
a                       29     3     1     1    78  1859   120     0     0    -5    1434
linguist                29     4     8     8    10  1861    99     2     2   -99       2
is                      29     4     2     2    17  1862   170     0     0    -7     717
contradiction           29     4    13    13    27  1865   192     1     1   -10       3
contradiction           29     4    13    13    31  1865   193     5     5    -4       3
terms.                  29     4     6     5    45  1867   193     2     2   -14       8
country                 29     4     7     7    56  1869   236     1     1   -11      32
country                 29     4     7     7    60  1869   213     5     5    -4      32
produce                 29     4     7     7    68  1871   158     0     0    -8       9
produce                 29     4     7     7    72  1871   134     4     4    -4       9
respectable             29     5    11    11    11  1873   209    11    11   -99       1
graduate                29     5     8     8    21  1876   182     1     1   -10       2
graduate                29     5     8     8    26  1876   158     6     6    -5       2
linguists.              29     5    10     9    34  1877   194     5     5    -8       4
thoroughly              29     5    10    10    65  1881   107     3     3   -31       2
thoroughly              29     5    10    10    67  1881   142     5     5    -2       2
thoroughly              29     5    10    10    71  1881   148     9     9    -4       2
leave                   29     5     5     5    45  1879   192     0     0    26      11
university              29     5    10    10    52  1880   163     1     1    -7      18
university              29     5    10    10    58  1880   193     7     7    -6      18
thoroughly              29     5    10    10    67  1881   188     5     5    -9       2
competent               30     1     9     9     5  1882   219     5     5     0       1
in                      30     1     2     2    11  1883   207     1     1    -6    1091
often                   30     1     5     5    23  1886   151     0     0   -12      31
foreign                 30     1     7     7    35  1888   179     1     1   -12      19
languages.              30     1    10     9    46  1889   203     4     4   -11      13
university              30     1    10    10    59  1891   159     0     0   -13      18
*Blink                  30   -99    10    10   -99   -99   111   -99   -99   -99     -99
course                  30     1     6     6    73  1892   193     3     3   -99      32
course                  30     1     6     6    76  1892   111     6     6    -3      32
have                    30     2     4     4     9  1894    88     4     4   -99     361
have                    30     2     4     4     5  1894   135     0     0     4     361
included                30     2     8     8    14  1895   234     4     4    -9       7
spell                   30     2     5     5    25  1897   155     4     4   -11       2
abroad,                 30     2     7     6    31  1898   201     4     4    -6       2
as                      30     2     2     2    44  1900   193     1     1   -13     422
a                       30     2     1     1    54  1903   176     0     0   -10    1434
year.                   30     2     5     4    60  1904   148     4     4    -6      51
of                      30     2     2     2    69  1906   214     2     2    -9    1757
these                   30     2     5     5    73  1907    91     3     3    -4      73
will                    30     3     4     4    10  1909   264     0     0   -99     210
also                    30     3     4     4    19  1910   208     4     4    -9      58
studied                 30     3     7     7    27  1912   207     2     2    -8       2
or                      30     3     2     2    38  1914   164     1     1   -11     194
foreign                 30     3     7     7    46  1916   110     0     0    -8      19
languages               30     3     9     9    57  1917   200     3     3   -11      13
school,                 30     3     7     6    67  1919   168     0     0   -10      19
one                     30     3     3     3    75  1920   154     0     0    -8     176
A-level.                30     4     8     7    11  1924   181     0     0   -99     -99
A-level.                30     4     8     7    18  1924   159     7     7    -7     -99
armed                   30     4     5     5    29  1926   186     5     5   -11       4
the                     30     4     3     3    42  1929   266     1     1   -13    3511
forces                  30     4     6     6    35  1927   309     5     5     7       9
diplomatic              30     4    10    10    50  1930   202     5     5   -15       1
service                 30     4     7     7    59  1931   116     3     3    -9      25
train                   30     4     5     5    67  1932   185     3     3    -8       4
their                   30     4     5     5    75  1933   147     5     5    -8     225
so-called               30     5     9     9    10  1937   229     1     1   -99     -99
'hard                   30     5     5     4    21  1938   204     2     1   -11       9
languages',             30     5    11     9    26  1939   174     1     1    -5      13
languages',             30     5    11     9    36  1939   158    11    11   -10      13
Arabic                  30     5     6     6    47  1942   188     2     2   -11       2
or                      30     5     2     2    53  1943   181     1     1    -6     194
Japanese,               30     5     9     8    61  1944   218     6     6    -8       3
when                    30     5     4     4    73  1947   277     1     1   -12     144
when                    30     5     4     4    76  1947   193     4     4    -3     144
they                    31     1     4     4     3  1948   188     3     3     0     258
them.                   31     1     5     4    10  1950   177     0     0    -7      80
These                   31     1     5     5    24  1951   192     4     4   -14      73
diverse                 31     1     7     7    31  1952   113     5     5    -7       2
to                      31     1     2     2    42  1954   195     1     1   -11    1597
language                31     1     8     8    51  1955   188     7     7    -9      19
acquisition             31     1    11    11    56  1956   196     3     3    -5       1
may                     31     1     3     3    68  1957   201     3     3   -12      67
be                      31     1     2     2    73  1959   134     0     0    -5     423
of                      31     2     2     2    21  1964   177     2     2   -99    1757
resources,              31     2    10     9    26  1965   203     4     4    -5       3
yield                   31     2     5     5    42  1968   193     0     0   -16       2
results.                31     2     8     7    48  1969   183     0     0    -6       7
results.                31     2     8     7    52  1969   123     4     4    -4       7
British                 31     2     7     7    63  1970   226     6     6   -11      77
linguists               31     2     9     9    69  1971   168     4     4    -6       4
linguists               31     2     9     9    74  1971   102     9     9    -5       4
the                     31     3     3     3     7  1974   190     1     1   -99    3511
the                     31     3     3     3    18  1977   170     0     0   -11    3511
world.                  31     3     6     5    24  1978   164     2     2    -6      60
put                     31     3     3     3    39  1981   195     2     2   -15      26
minds                   31     3     5     5    46  1983   178     1     1    -7       8
learning                31     3     8     8    54  1985   191     0     0    -8       7
languages,              31     3    10     9    64  1986   161     1     1   -10      13
languages,              31     3    10     9    72  1986   130     9     9    -8      13
systematically          31     4    14    14    19  1990    92     8     8   -99       1
*Off-screen             31   -99    14    14   -99   -99   106   -99   -99   -99     -99
well.                   31     4     5     4    32  1992   113     2     2   -99      48
anyone                  31     4     6     6    43  1995   209     0     0   -11       9
to                      31     4     2     2    51  1996   174     1     1    -8    1597
that                    31     4     4     4    59  1998   176     2     2    -8     871
native                  31     4     6     6    67  2000   206     3     3    -8       3
English                 31     4     7     7    72  2001    97     1     1    -5      14
has                     31     5     3     3    11  2003   223     3     3   -99     239
ear                     31     5     3     3    22  2006   192     2     2   -11       3
for                     31     5     3     3    26  2007   160     2     2    -4     519
languages               31     5     9     9    36  2008   166     8     8   -10      13
native                  31     5     6     6    49  2011   181     4     4   -13       3
French,                 31     5     7     6    56  2012   241     4     4    -7      22
German,                 31     5     7     6    65  2013   197     5     5    -9       7
Italian                 31     5     7     7    74  2014   158     6     6    -9       4
or                      31     5     2     2    77  2015   163     1     1    -3     194
Spanish                 32     1     7     7     1  2016   188     1     1     0      18
speaker.                32     1     8     7    10  2017   213     2     2    -9       3
speaker.                32     1     8     7    12  2017    91     4     4    -2       3
we                      32     1     2     2    28  2019   163     1     1   -16     179
genuinely               32     1     9     9    35  2021   170     1     1    -7       1
deficient               32     1     9     9    46  2022   230     2     2   -11       2
making                  32     1     6     6    60  2025   208     0     0   -14      27
every                   32     1     5     5    68  2026   200     1     1    -8      45
every                   32     1     5     5    72  2026   163     5     5    -4      45
proficient              32     2    10    10    10  2028   162    10    10   -99       1
least                   32     2     5     5    20  2031   215     3     3   -10      26
foreign                 32     2     7     7    28  2033   183     1     1    -8      19
language.               32     2     9     8    38  2034   160     3     3   -10      19
here                    32     2     4     4    52  2036   169     3     3   -14      29
motivation              32     2    10    10    58  2037   178     4     4    -6       2
large                   32     2     5     5    72  2040   231     2     2   -14      18
large                   32     2     5     5    75  2040    77     5     5    -3      18
problem.                32     3     8     7    13  2044   167     6     6   -99      24
only                    32     3     4     4    26  2048   186     0     0   -13      97
practical               32     3     9     9    35  2049   179     4     4    -9       5
*Blink                  32   -99     9     9   -99   -99    94   -99   -99   -99     -99
for                     32     3     3     3    55  2052   237     0     0   -99     519
foreigners              32     3    10    10    64  2054   188     0     0    -9       1
to                      32     3     2     2    75  2055   181     0     0   -11    1597
speak                   32     4     5     5    11  2059   227     3     3   -99       7
is                      32     4     2     2    27  2062   187     1     1   -16     717
also                    32     4     4     4    33  2063   164     4     4    -6      58
school                  32     4     6     6    44  2067   176     1     1   -11      19
is                      32     4     2     2    56  2069   191     1     1   -12     717
crucial                 32     4     7     7    61  2070   227     3     3    -5       4
fashionable.            32     4    12    11    70  2072   359     2     2    -9       2
routine                 32     5     7     7    12  2074   247     4     4   -99       1
and                     32     5     3     3    18  2075   245     2     2    -6    1283
boring                  32     5     6     6    24  2076   168     4     4    -6       4
lessons                 32     5     7     7    35  2078   220     0     0   -11       7
schools                 32     5     7     7    48  2080   196     2     2   -13      32
in                      32     5     2     2    56  2081   217     2     2    -8    1091
France                  32     5     6     6    60  2082   181     3     3    -4       8
Germany                 32     5     7     7    72  2084   178     4     4   -12       6
Germany                 32     5     7     7    75  2084    93     7     7    -3       6
*Off-screen             33   -99     7     7   -99   -99   193   -99   -99   -99     -99
many                    33     1     4     4     7  2087   172     3     3   -99      81
go                      33     1     2     2    22  2090   209     1     1   -15      40
and                     33     1     3     3    30  2092   175     1     1    -8    1283
listen                  33     1     6     6    37  2093   115     4     4    -7       3
CDs                     33     1     3     3    44  2095   242     1     1    -7       1
or                      33     1     2     2    48  2096   186     1     1    -4     194
the                     33     1     3     3    56  2098   205     1     1    -8    3511
internet                33     1     8     8    63  2099   207     4     4    -7       8
English.                33     1     8     7    72  2101   212     1     1    -9      14
in                      33     1     2     2    69  2100   110     1     1     3    1091
London                  33     2     6     6     3  2102   217     3     3   -99      27
hardly                  33     2     6     6    12  2103   165     5     5    -9      11
needed                  33     2     6     6    20  2104   213     6     6    -8       9
now                     33     2     3     3    26  2106   179     1     1    -6     107
abandoned               33     2     9     9    33  2107   211     4     4    -7       4
Cool                    33     2     4     4    43  2108   215     4     4   -10       3
Britannia               33     2     9     9    50  2109   271     6     6    -7       1
campaign                33     2     8     8    59  2110   280     5     5    -9       7
attract                 33     2     7     7    66  2112   219     0     0    -7       3
attract                 33     2     7     7    69  2112   166     3     3    -3       3
young                   33     2     5     5    74  2113   103     0     0    -5      43
Europeans.              33     3    10     9     6  2114   219     6     6   -99       2
seen                    33     3     4     4    17  2117   273     0     0   -11      19
-                       33     3     1     1    22  2118   149     0     0    -5     -99
even                    33     3     4     4    28  2119   171     4     4    -6      84
Paris,                  33     3     6     5    33  2121   194     1     1    -5       5
Madrid                  33     3     6     6    43  2122   196     4     4   -10       1
Rome                    33     3     4     4    52  2124   163     2     2    -9       2
the                     33     3     3     3    62  2127   199     2     2   -10    3511
youth                   33     3     5     5    68  2128   170     4     4    -6       7
capital                 33     3     7     7    72  2129   144     2     2    -4       3
*Off-screen             33   -99     7     7   -99   -99   197   -99   -99   -99     -99
not                     33     4     3     3    20  2134   190     0     0   -99     277
only                    33     4     4     4    28  2136   176     0     0    -8      97
*Blink                  33   -99     4     4   -99   -99    75   -99   -99   -99     -99
for                     33     4     3     3    41  2138   396     1     1   -99     519
reason                  33     4     6     6    35  2137   322     2     2     6      11
the                     33     4     3     3    46  2139   161     2     2   -11    3511
one-sidedness           33     4    13    13    52  2140   185     4     4    -6     -99
one-sidedness           33     4    13    13    58  2140   186    10    10    -6     -99
of                      33     4     2     2    64  2141   211     2     2    -6    1757
exchanges.              33     5    10     9    11  2145   213     0     0   -99       3
English                 33     5     7     7    29  2146   240     7     7   -18      14
first                   33     5     5     5    39  2149   185     2     2   -10      87
foreign                 33     5     7     7    46  2150   167     3     3    -7      19
language                33     5     8     8    54  2151   184     3     3    -8      19
most                    33     5     4     4    65  2153   378     2     2   -11      93
*Off-screen             34   -99     4     4   -99   -99   170   -99   -99   -99     -99
schools.                34     1     8     7     8  2155    59     8     8   -99      32
all                     34     1     3     3    18  2158   177     1     1   -10     167
British                 34     1     7     7    24  2159   107     3     3    -6      77
children                34     1     8     8    34  2160   178     5     5   -10      43
learning                34     1     8     8    42  2161   193     4     4    -8       7
French                  34     1     6     6    50  2162   165     3     3    -8      22
part                    34     1     4     4    59  2164   219     0     0    -9      35
an                      34     1     2     2    68  2166   207     1     1    -9     195
school                  34     2     6     6    16  2171   175     4     4   -99      19
vice                    34     2     4     4    27  2173   254     4     4   -11       2
still                   34     2     5     5    47  2177   204     0     0   -20      52
be                      34     2     2     2    54  2178   182     1     1    -7     423
German,                 34     2     7     6    62  2180   168     2     2    -8       7
Italian,                34     2     8     7    69  2181   158     1     1    -7       4
Dutch,                  34     3     6     5    19  2184    53     0     0   -99       6
Belgian                 34     3     7     7    32  2186   201     2     2   -13       1
schools                 34     3     7     7    43  2187   181     5     5   -11      32
would                   34     3     5     5    55  2189   172     4     4   -12     146
an                      34     3     2     2    64  2191   188     2     2    -9     195
exchange                34     3     8     8    72  2192    95     7     7    -8       2
with                    34     3     4     4    75  2193   129     1     1    -3     393
school.                 34     4     7     6     8  2196   168     0     0   -99      19
are                     34     4     3     3    25  2198   197     3     3   -17     351
not                     34     4     3     3    36  2200   194     3     3   -11     277
British                 34     4     7     7    44  2202   167     0     0    -8      77
schools                 34     4     7     7    55  2203   188     3     3   -11      32
pupils                  34     4     6     6    64  2205   185     1     1    -9       5
to                      34     4     2     2    70  2206   119     0     0    -6    1597
young                   34     5     5     5    23  2210   203     3     3   -99      43
Britons                 34     5     7     7    30  2211   200     4     4    -7       6
making                  34     5     6     6    41  2213   214     3     3   -11      27
a                       34     5     1     1    51  2215   192     0     0   -10    1434
rational                34     5     8     8    57  2216   192     4     4    -6       1
decision                34     5     8     8    66  2217   263     4     4    -9      11
when                    34     5     4     4    74  2218   231     3     3    -8     144
they                    34     5     4     4    77  2219   120     1     1    -3     258
neglect                 35     1     7     7     2  2220   177     2     2     0       4
language                35     1     8     8    15  2222   177     1     1   -13      19
classes                 35     1     7     7    24  2223   242     1     1    -9       1
decision                35     1     8     8    37  2226   210     2     2   -13      11
has                     35     1     3     3    50  2228   179     1     1   -13     239
little                  35     1     6     6    57  2229   162     4     4    -7      33
do                      35     1     2     2    65  2231   212     2     2    -8      75
quality                 35     2     7     7     6  2234   170     6     6   -99       5
tuition.                35     2     8     7    17  2237   275     2     2   -11       3
are                     35     2     3     3    31  2239   205     1     1   -14     351
things                  35     2     6     6    42  2241   186     3     3   -11      31
will                    35     2     4     4    58  2244   246     2     2   -16     210
in                      35     2     2     2    67  2246   234     1     1    -9    1091
later                   35     2     5     5    72  2247   152     3     3    -5      23
right                   35     3     5     5     8  2250   293     4     4   -99      38
all                     35     3     3     3    20  2253   204     0     0   -12     167
other                   35     3     5     5    30  2255   204     2     2   -10      78
demands                 35     3     7     7    38  2256   250     4     4    -8       7
all                     35     3     3     3    23  2253   219     3     3    15     167
other                   35     3     5     5    33  2255   173     5     5   -10      78
national                35     3     8     8    49  2259   181     0     0   -16      18
curriculum,             35     3    11    10    58  2260   188     0     0    -9       1
curriculum,             35     3    11    10    69  2260   308    11    11   -11       1
seems                   35     4     5     5    10  2263   191     1     1   -99      30
of                      35     4     2     2    20  2265   172     0     0   -10    1757
luxury                  35     4     6     6    30  2267   201     5     5   -10       2
necessity.              35     4    10     9    42  2270   186     3     3   -12       1
first                   35     4     5     5    62  2272   250     4     4   -20      87
for                     35     4     3     3    71  2274   217     2     2    -9     519
convince                35     5     8     8    18  2279   208     7     7   -99       3
Britons                 35     5     7     7    26  2281   194     0     0    -8       6
that                    35     5     4     4    35  2282   148     1     1    -9     871
foreign                 35     5     7     7    46  2284   179     5     5   -11      19
language                35     5     8     8    54  2285   185     5     5    -8      19
if                      35     5     2     2    64  2287   220     2     2   -10     150
if                      35     5     2     2    63  2287   171     1     1     1     150
necessary,              35     5    10     9    69  2289   210     0     0    -6       7
not                     35     5     3     3    68  2288    60     3     3     1     277
at                      36     1     2     2     7  2291   209     2     2     0     269
desirable.              36     1    10     9    14  2293   166     0     0    -7       2
desirable.              36     1    10     9    20  2293   177     6     6    -6       2
Starting                36     1     8     8    29  2294   175     4     4    -9       3
first                   36     1     5     5    39  2296   196     3     3   -10      87
foreign                 36     1     7     7    45  2297   146     3     3    -6      19
language                36     1     8     8    54  2298   186     4     4    -9      19
earlier                 36     1     7     7    64  2300   271     0     0   -10      11
seven                   36     1     5     5    75  2302   159     1     1   -11      13
being                   36     2     5     5     5  2304   256     2     2   -99      54
suggested               36     2     9     9    11  2305   188     2     2    -6       7
at                      36     2     2     2    27  2308   183     0     0   -16     269
convey                  36     2     6     6    36  2310   181     0     0    -9       1
a                       36     2     1     1    54  2314   180     0     0   -18    1434
'basic'                 36     2     7     5    61  2315   226     5     4    -7      10
than                    36     2     4     4    71  2317   194     0     0   -10     123
a                       36     2     1     1    77  2318   110     1     1    -6    1434
*Off-screen             36   -99     1     1   -99   -99    79   -99   -99   -99     -99
*Blink                  36   -99     1     1   -99   -99   137   -99   -99   -99     -99
reserve                 36     3     7     7    21  2321   168     1     1   -99       3
adolescent              36     3    10    10    33  2323   190     1     1   -12       1
adolescent              36     3    10    10    40  2323   160     8     8    -7       1
also                    36     3     4     4    52  2325   413     1     1   -12      58
shyness                 36     3     7     7    46  2324   187     3     3     6       1
make                    36     3     4     4    58  2326   169     2     2   -12      60
arguably                36     3     8     8    65  2328   223     1     1    -7       1
arguably                36     3     8     8    71  2328   149     7     7    -6       1
learning                36     4     8     8    20  2334   239     0     0   -99       7
learning                36     4     8     8    26  2334   143     6     6    -6       7
language                36     4     8     8    42  2337   179     3     3   -16      19
big                     36     4     3     3    55  2340   217     2     2   -13      21
class.                  36     4     6     5    59  2341   198     2     2    -4      12
Despite                 36     4     7     7    70  2342   243     2     2   -11      15
Despite                 36     4     7     7    74  2342   154     6     6    -4      15
the                     36     4     3     3    77  2343   133     1     1    -3    3511
from                    36     5     4     4    10  2345   521     4     4   -99     248
of                      36     5     2     2    18  2347   161     2     2    -8    1757
fellow                  36     5     6     6    24  2349   170     2     2    -6       2
linguists,              36     5    10     9    37  2350   172     8     8   -13       4
tend                    36     5     4     4    48  2353   196     1     1   -11       4
support                 36     5     7     7    60  2355   269     5     5   -12       8
Education               36     5     9     9    68  2357   362     1     1    -8      17
Secretary,              37     1    10     9     3  2358   243     3     3     0      13
Estelle                 37     1     7     7    16  2359   176     5     5   -13       3
Morris,                 37     1     7     6    23  2360   201     4     4    -7       5
allowing                37     1     8     8    33  2362   249     3     3   -10       3
14-year-olds            37     1    12    12    42  2363   183     3     3    -9     -99
14-year-olds            37     1    12    12    48  2363   170     9     9    -6     -99
abandon                 37     1     7     7    58  2365   255     3     3   -10       1
foreign                 37     1     7     7    69  2367   247     0     0   -11      19
language.               37     2     9     8     7  2368   167     7     7   -99      19
have                    37     2     4     4    19  2371   181     1     1   -12     361
