WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
waiting                 19     4     7     7    33  1199   216     6     6    -9       5
next                    19     4     4     4    43  1202   144     0     0   -10      35
next                    19     4     4     4    47  1202    95     4     4    -4      35
issue                   19     4     5     5    53  1203   161     5     5    -6      28
come                    19     4     4     4    60  1205   161     3     3    -7      37
in.                     19     4     3     2    65  1206   108     3     3    -5    1091
'You're                 19     4     7     6    73  1207   194     7     6    -8     -99
too                     19     4     3     3    76  1208    86     2     2    -3      56
*Off-screen             19   -99     3     3   -99   -99   111   -99   -99   -99     -99
cosmopolitan            19     5    12    12    10  1209   164    10    10   -99       4
us,'                    19     5     4     2    21  1211   357     4     4   -11      86
colleague               19     5     9     9    30  1213   258     6     6    -9       1
observed,               19     5     9     8    39  1215   211     0     0    -9       3
observed,               19     5     9     8    45  1215   175     6     6    -6       3
sadly,                  19     5     6     5    53  1216   366     4     4    -8       3
I                       19     5     1     1    61  1218   194     1     1    -8     327
took                    19     5     4     4    65  1219   184     3     3    -4      17
sadly,                  19     5     6     5    55  1216   200     6     6    10       3
took                    19     5     4     4    66  1219   177     4     4   -11      17
the                     19     5     3     3    76  1222   181     3     3   -10    3511
*Off-screen             19   -99     3     3   -99   -99   355   -99   -99   -99     -99
enormous                20     1     8     8     5  1224   147     0     0     0       3
enormous                20     1     8     8     8  1224    85     3     3    -3       3
enormous                20     1     8     8    13  1224   168     8     8    -5       3
compliment.             20     1    11    10    24  1225   197    10    10   -11       2
Some                    20     1     4     4    27  1226   117     1     1    -3      86
my                      20     1     2     2    34  1228   177     0     0    -7      91
friends                 20     1     7     7    41  1229   155     4     4    -7      11
friends                 20     1     7     7    43  1229    70     6     6    -2      11
still                   20     1     5     5    52  1231   246     3     3    -9      52
*Blink                  20   -99     5     5   -99   -99    83   -99   -99   -99     -99
recall                  20     1     6     6    60  1232   205     5     5   -99       8
individual              20     1    10    10    68  1233   205     6     6    -8       8
articles                20     2     8     8     6  1234   118     6     6   -99       8
that                    20     2     4     4    17  1236   213     3     3   -11     871
period.                 20     2     7     6    24  1237   143     5     5    -7      11
many                    20     2     4     4    33  1239   211     1     1    -9      81
magazines               20     2     9     9    40  1240   216     3     3    -7       5
you                     20     2     3     3    52  1242   215     1     1   -12     179
say                     20     2     3     3    56  1243   205     1     1    -4      49
that                    20     2     4     4    63  1244   204     4     4    -7     871
about?'                 20     2     7     5    68  1245   260     4     4    -5     164
about?'                 20     2     7     5    70  1245    99     6     6    -2     164
of                      20     2     2     2    78  1247   183     2     2    -8    1757
them                    20     3     4     4     2  1248    73     2     2   -99      80
them                    20     3     4     4     4  1248   127     4     4    -2      80
wondered                20     3     8     8     7  1249   219     2     2    -3       2
last                    20     3     4     4    18  1250   193     4     4   -11      73
when                    20     3     4     4    26  1252   205     2     2    -8     144
we                      20     3     2     2    29  1253   173     0     0    -3     179
were                    20     3     4     4    35  1254   286     3     3    -6     106
reminiscing             20     3    11    11    43  1255   203     6     6    -8       1
about                   20     3     5     5    51  1256   160     2     2    -8     164
the                     20     3     3     3    57  1257   176     2     2    -6    3511
early                   20     3     5     5    62  1258   160     3     3    -5      18
days                    20     3     4     4    69  1259   194     4     4    -7      28
Cosmo.                  20     3     6     5    77  1261   188     4     4    -8      15
advice                  20     4     6     6    16  1265   248     2     2   -99       6
she                     20     4     3     3    30  1268   387     2     2   -14      91
remembered,             20     4    11    10    32  1269   160     0     0    -2       4
remembered,             20     4    11    10    38  1269   320     6     6    -6       4
articles                20     4     8     8    49  1271   186     1     1   -11       8
articles                20     4     8     8    53  1271   165     5     5    -4       8
finance                 20     4     7     7    61  1273   261     1     1    -8       4
finance                 20     4     7     7    66  1273   108     6     6    -5       4
and                     20     4     3     3    71  1274    92     3     3    -5    1283
property,               20     5     9     8     3  1275   397     3     3   -99       6
which                   20     5     5     5    13  1276   216     3     3   -10     152
inspired                20     5     8     8    22  1277   181     6     6    -9       2
do                      20     5     2     2    32  1280   205     0     0   -10      75
her                     20     5     3     3    37  1281   208     2     2    -5     107
own                     20     5     3     3    42  1282   233     3     3    -5      44
conveyancing            20     5    12    12    49  1283   303     6     6    -7       1
she                     20     5     3     3    61  1285   245     0     0   -12      91
she                     20     5     3     3    62  1285   190     1     1    -1      91
bought                  20     5     6     6    69  1286   184     4     4    -7       7
the                     20     5     3     3    76  1222   224     3     3    -7    3511
                        20     0     0     0     0     0     0     0     0   -99       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
*Off-screen             21   -99     0     0   -99   -99   122   -99   -99   -99     -99
first                   21     1     5     5     3  1288   181     3     3   -99      87
house.                  21     1     6     5     9  1289   166     3     3    -6      26
remember                21     1     8     8    19  1291   201     4     4   -10      10
thrill                  21     1     6     6    30  1293   203     2     2   -11       1
acquiring               21     1     9     9    38  1295   122     0     0    -8       1
acquiring               21     1     9     9    43  1295   146     5     5    -5       1
first                   21     1     5     5    53  1297   226     2     2   -10      87
bottle                  21     1     6     6    59  1298   177     2     2    -6       3
'real'                  21     1     6     4    71  1300   180     4     3   -12      37
perfume,                21     2     8     7     6  1301   210     6     6   -99       1
tiny                    21     2     4     4    15  1303   221     4     4    -9      13
phial                   21     2     5     5    21  1304   208     5     5    -6       1
Diorella,               21     2     9     8    28  1306   176     3     3    -7       1
Diorella,               21     2     9     8    30  1306   300     5     5    -2       1
through                 21     2     7     7    38  1307   175     3     3    -8      40
of                      21     2     2     2    48  1309   193     1     1   -10    1757
special                 21     2     7     7    56  1311   223     2     2    -8      10
offers.                 21     2     7     6    67  1312   230     5     5   -11       6
Several                 21     2     7     7    75  1313   150     5     5    -8      14
years                   21     3     5     5     3  1314    94     3     3   -99     104
later,                  21     3     6     5    10  1315   161     4     4    -7      23
plucked                 21     3     7     7    22  1317   227     7     7   -12       1
courage                 21     3     7     7    31  1319   266     5     5    -9       2
leave                   21     3     5     5    41  1321   338     4     4   -10      11
then                    21     3     4     4    48  1323   230     2     2    -7      71
boyfriend,              21     3    10     9    55  1324   204     4     4    -7       1
then                    21     3     4     4    48  1323   191     2     2     7      71
my                      21     3     2     2    45  1322    91     2     2     3      91
then                    21     3     4     4    47  1323   103     1     1    -2      71
whom                    21     3     4     4    67  1326   182     0     0   -20      12
whom                    21     3     4     4    70  1326   276     3     3    -3      12
*Off-screen             21   -99     4     4   -99   -99   142   -99   -99   -99     -99
since                   21     4     5     5     9  1330   362     3     3   -99      32
leaving                 21     4     7     7    17  1331   198     5     5    -8       9
university,             21     4    11    10    27  1332   216     7     7   -10      18
after                   21     4     5     5    36  1333   210     4     4    -9      62
reading                 21     4     7     7    43  1334   162     5     5    -7       5
article                 21     4     7     7    52  1336   367     3     3    -9       2
article                 21     4     7     7    54  1336   115     5     5    -2       2
Cosmo                   21     4     5     5    63  1338   252     3     3    -9      15
breaking                21     4     8     8    74  1340   196     5     5   -11       6
up.                     21     5     3     2     2  1341   138     2     2   -99     135
There                   21     5     5     5     6  1342    81     2     2    -4     189
pioneering              21     5    10    10    17  1344   162     2     2   -11       1
pioneering              21     5    10    10    22  1344   141     7     7    -5       1
features                21     5     8     8    31  1345   434     5     5    -9       4
abortion,               21     5     9     8    38  1347   200     0     0    -7       1
abortion,               21     5     9     8    43  1347   180     5     5    -5       1
abortion,               21     5     9     8    38  1347    84     0     0     5       1
had                     21     5     3     3    54  1349   215     0     0   -16     130
been                    21     5     4     4    62  1350   153     4     4    -8     178
legalised               21     5     9     9    69  1351   209     6     6    -7       1
this                    21     5     4     4    80  1353   399     4     4   -11     293
*Off-screen             22   -99     4     4   -99   -99   109   -99   -99   -99     -99
country                 22     1     7     7     4  1354   140     4     4   -99      32
five                    22     1     4     4    11  1355   114     3     3    -7      18
years                   22     1     5     5    15  1356    74     2     2    -4     104
before                  22     1     6     6    23  1357   184     4     4    -8      50
magazine                22     1     8     8    33  1359   229     3     3   -10      24
appeared                22     1     8     8    41  1360   243     2     2    -8       7
*Blink                  22   -99     8     8   -99   -99   124   -99   -99   -99     -99
newsagents'             22     1    11    10    53  1362   297     2     2   -99       2
newsagents'             22     1    11    10    56  1362   160     5     5    -3       2
shelves;                22     1     8     7    65  1363   308     2     2    -9       3
the                     22     1     3     3    73  1364   150     1     1    -8    3511
*Off-screen             22   -99     3     3   -99   -99   149   -99   -99   -99     -99
third                   22     2     5     5     5  1365   376     5     5   -99       7
of                      22     2     2     2    14  1367   225     2     2    -9    1757
explained               22     2     9     9    22  1369   192     1     1    -8       7
explained               22     2     9     9    26  1369    76     5     5    -4       7
why                     22     2     3     3    32  1370   158     1     1    -6      35
the                     22     2     3     3    38  1371   227     3     3    -6    3511
new                     22     2     3     3    42  1372   162     3     3    -4      93
wasn't                  22     2     6     6    47  1374   392     0     0    -5     -99
working.                22     2     8     7    55  1375   280     1     1    -8      22
Hopkirk                 22     2     7     7    65  1376   362     2     2   -10       5
took                    22     2     4     4    73  1377   202     2     2    -8      17
the                     22     2     3     3    78  1378   102     2     2    -5    3511
*Off-screen             22   -99     3     3   -99   -99   208   -99   -99   -99     -99
extraordinary           22     3    13    13     3  1379   128     3     3   -99       5
step                    22     3     4     4    17  1380   252     3     3   -14       5
flagging                22     3     8     8    24  1382   219     2     2    -7       1
up                      22     3     2     2    36  1384   147     2     2   -12     135
it                      22     3     2     2    33  1383   168     2     2     3     544
the                     22     3     3     3    42  1386   184     2     2    -9    3511
on                      22     3     2     2    38  1385   191     1     1     4     417
naming                  22     3     6     6    56  1388   152     5     5   -18       1
naming                  22     3     6     6    53  1388   259     2     2     3       1
four                    22     3     4     4    60  1389   174     2     2    -7      27
famous                  22     3     6     6    66  1390   180     3     3    -6       9
women                   22     3     5     5    74  1391   148     4     4    -8      20
*Off-screen             22   -99     5     5   -99   -99   150   -99   -99   -99     -99
had                     22     4     3     3     1  1393   329     1     1   -99     130
terminations.           22     4    13    12    11  1395   283     3     3   -10       1
terminations.           22     4    13    12    14  1395   155     6     6    -3       1
is                      22     4     2     2    30  1397   229     1     1   -16     717
this                    22     4     4     4    32  1398   107     0     0    -2     293
*Blink                  22   -99     4     4   -99   -99    95   -99   -99   -99     -99
*Off-screen             22   -99     4     4   -99   -99    55   -99   -99   -99     -99
no-holds-barred         22     4    15    15    40  1399   243     3     3   -99     -99
no-holds-barred         22     4    15    15    41  1399    56     4     4    -1     -99
no-holds-barred         22     4    15    15    47  1399   230    10    10    -6     -99
no-holds-barred         22     4    15    15    39  1399   116     2     2     8     -99
approach                22     4     8     8    54  1400   193     1     1   -15      13
approach                22     4     8     8    56  1400    80     3     3    -2      13
sex                     22     4     3     3    67  1402   147     2     2   -11      11
its                     22     4     3     3    75  1404   127     2     2    -8     152
consequences            22     5    12    12     1  1405   112     1     1   -99       8
many                    22     5     4     4    18  1407   226     0     0   -17      81
people                  22     5     6     6    26  1408   113     3     3    -8      90
associate               22     5     9     9    36  1410   201     0     0   -10       2
associate               22     5     9     9    39  1410   186     3     3    -3       2
with                    22     5     4     4    50  1411   166     4     4   -11     393
original                22     5     8     8    58  1413   253     3     3    -8       9
Cosmo.                  22     5     6     5    65  1414   217     1     1    -7      15
Early                   22     5     5     5    73  1415   261     2     2    -8      18
Early                   22     5     5     5    75  1415   131     4     4    -2      18
issues                  23     1     6     6     3  1416   149     3     3     0       5
issues                  23     1     6     6     6  1416   188     6     6    -3       5
offered                 23     1     7     7    14  1417   248     7     7    -8       7
Ways                    23     1     4     4    21  1419   302     2     2    -7       8
To                      23     1     2     2    24  1420   202     0     0    -3    1597
Ways                    23     1     4     4    20  1419   278     1     1     4       8
To                      23     1     2     2    24  1420   249     0     0    -4    1597
Kiss                    23     1     4     4    28  1421   147     1     1    -4       1
Kiss                    23     1     4     4    30  1421   122     3     3    -2       1
Man                     23     1     3     3    34  1423   204     0     0    -4      21
So                      23     1     2     2    40  1424   148     2     2    -6     154
That                    23     1     4     4    43  1425   156     2     2    -3     871
He's                    23     1     4     4    47  1426   160     1     1    -4     -99
Yours                   23     1     5     5    53  1427   160     2     2    -6       1
Life                    23     1     4     4    61  1429   143     0     0    -8      56
Life                    23     1     4     4    64  1429    63     3     3    -3      56
Long                    23     1     4     4    72  1431   197     2     2    -8      43
Enough)'                23     2     8     6     3  1432   352     3     3   -99      32
'Things                 23     2     7     6    15  1434   261     2     1   -12      31
'Things                 23     2     7     6    18  1434   100     5     4    -3      31
Say                     23     2     3     3    26  1436   276     2     2    -8      49
Bed'.                   23     2     5     3    31  1438   309     0     0    -5       3
Ten                     23     2     3     3    40  1439   172     3     3    -9       1
years                   23     2     5     5    42  1440   176     1     1    -2     104
later,                  23     2     6     5    48  1441   185     1     1    -6      23
when                    23     2     4     4    58  1442   207     4     4   -10     144
Hopkirk                 23     2     7     7    61  1443   166     2     2    -3       5
had                     23     2     3     3    70  1444   144     3     3    -9     130
been                    23     2     4     4    74  1445   204     3     3    -4     178
succeeded               23     3     9     9     5  1446   245     5     5   -99       2
*Off-screen             23   -99     9     9   -99   -99   311   -99   -99   -99     -99
the                     24     1     3     3     1  1484   155     1     1     0    3511
goal                    24     1     4     4     7  1485   144     3     3    -6       1
financial               24     1     9     9    16  1487   247     4     4    -9      11
financial               24     1     9     9    20  1487    60     8     8    -4      11
independence            24     1    12    12    28  1488   194     6     6    -8       1
its                     24     1     3     3    40  1490   158     1     1   -12     152
readers.                24     1     8     7    44  1491   271     1     1    -4      28
The                     24     1     3     3    57  1492   159     1     1   -13    3511
January                 24     1     7     7    61  1493   180     1     1    -4       2
January                 24     1     7     7    67  1493   163     7     7    -6       2
January                 24     1     7     7    63  1493   237     3     3     4       2
1982                    24     1     4     4    70  1494   291     2     2    -7     -99
issue                   24     1     5     5    76  1495   245     3     3    -6      28
offered                 24     2     7     7     4  1496   230     4     4   -99       7
'take                   24     2     5     4    16  1498   240     5     4   -12      42
fear                    24     2     4     4    24  1500   222     3     3    -8       9
out                     24     2     3     3    29  1501   175     3     3    -5     113
fellatio',              24     2    10     8    35  1503   235     2     2    -6       2
fellatio',              24     2    10     8    37  1503   272     4     4    -2       2
fellatio',              24     2    10     8    35  1503   247     2     2     2       2
fellatio',              24     2    10     8    37  1503   102     4     4    -2       2
fellatio',              24     2    10     8    39  1503   165     6     6    -2       2
in                      24     2     2     2    46  1504   215     2     2    -7    1091
which                   24     2     5     5    50  1505    52     3     3    -4     152
the                     24     2     3     3    55  1506   136     2     2    -5    3511
splendidly              24     2    10    10    61  1507   296     4     4    -6       2
named                   24     2     5     5    71  1508   240     3     3   -10       3
splendidly              24     2    10    10    63  1507   226     6     6     8       2
named                   24     2     5     5    73  1508   151     5     5   -10       3
*Off-screen             24   -99     5     5   -99   -99   292   -99   -99   -99     -99
Avodah                  24     3     6     6     6  1509   160     6     6   -99       1
Avodah                  24     3     6     6     2  1509   188     2     2     4       1
Avodah                  24     3     6     6     0  1509   203     0     0     2       1
Avodah                  24     3     6     6     2  1509   188     2     2    -2       1
Avodah                  24     3     6     6     4  1509   145     4     4    -2       1
Offit                   24     3     5     5     9  1511   233     0     0    -5       1
Offit                   24     3     5     5    11  1511   273     2     2    -2       1
Offit                   24     3     5     5    12  1511   286     3     3    -1       1
MD                      24     3     2     2    15  1512   211     0     0    -3       3
Avodah                  24     3     6     6     5  1509   126     5     5    10       1
assured                 24     3     7     7    18  1513   177     0     0   -13       1
MD                      24     3     2     2    17  1512   176     2     2     1       3
MD                      24     3     2     2    15  1512    93     0     0     2       3
assured                 24     3     7     7    21  1513   206     3     3    -6       1
assured                 24     3     7     7    23  1513    96     5     5    -2       1
readers                 24     3     7     7    30  1514   236     4     4    -7      28
that                    24     3     4     4    37  1515   139     3     3    -7     871
oral                    24     3     4     4    40  1516   158     1     1    -3       1
sex                     24     3     3     3    44  1517    81     0     0    -4      11
'requires               24     3     9     8    50  1518   232     2     1    -6       5
only                    24     3     4     4    59  1519   167     1     1    -9      97
most                    24     3     4     4    68  1521   165     1     1    -9      93
fundamental             24     4    11    11     0  1522   232     0     0   -99       2
fundamental             24     4    11    11     6  1522   111     6     6    -6       2
intelligence            24     4    12    12    16  1523   236     4     4   -10       9
intelligence            24     4    12    12    19  1523    77     7     7    -3       9
comprehend              24     4    10    10    29  1525   203     1     1   -10       2
comprehend              24     4    10    10    31  1525   144     3     3    -2       2
accomplish'.            24     4    12    10    43  1527   261     1     1   -12       1
or                      24     4     2     2    40  1526   158     1     1     3     194
accomplish'.            24     4    12    10    48  1527   235     6     6    -8       1
It                      24     4     2     2    57  1528   201     2     2    -9     544
not                     24     4     3     3    63  1530   223     1     1    -6     277
*Blink                  24   -99     3     3   -99   -99   165   -99   -99   -99     -99
sounded                 24     4     7     7    76  1532   647     5     5   -99       1
but                     24     5     3     3    13  1535   180     3     3   -99     325
told                    24     5     4     4    21  1537   117     3     3    -8      21
exactly                 24     5     7     7    29  1539   184     1     1    -8       8
exactly                 24     5     7     7    31  1539    82     3     3    -2       8
to                      24     5     2     2    41  1541   176     1     1   -10    1597
do                      24     5     2     2    45  1542   178     2     2    -4      75
it.                     24     5     3     2    47  1543    65     1     1    -2     544
These                   24     5     5     5    54  1544   143     4     4    -7      73
days,                   24     5     5     4    57  1545   140     1     1    -3      28
sexual                  24     5     6     6    67  1547   196     1     1   -10       6
sexual                  24     5     6     6    69  1547   152     3     3    -2       6
boundaries              25     1    10    10     0  1548   148     0     0     0       2
boundaries              25     1    10    10     4  1548   195     4     4    -4       2
been                    25     1     4     4    16  1550   170     0     0   -12     178
pushed                  25     1     6     6    24  1551   120     3     3    -8       3
much                    25     1     4     4    28  1552   177     0     0    -4      97
further:                25     1     8     7    35  1553   254     2     2    -7       9
further:                25     1     8     7    39  1553    57     6     6    -4       9
February                25     1     8     8    48  1555   230     2     2    -9       6
2002                    25     1     4     4    55  1556   252     0     0    -7     -99
edition                 25     1     7     7    64  1557   211     4     4    -9       1
*Off-screen             25   -99     7     7   -99   -99   119   -99   -99   -99     -99
issue                   25     2     5     5     9  1561   226     0     0   -99      28
*Blink                  25   -99     5     5   -99   -99    92   -99   -99   -99     -99
contains                25     2     8     8    17  1562   255     2     2   -99       4
contains                25     2     8     8    23  1562   239     8     8    -6       4
bondage                 25     2     7     7    30  1563   217     6     6    -7       1
tips                    25     2     4     4    36  1564   146     4     4    -6       1
tips                    25     2     4     4    35  1564   261     3     3     1       1
bondage                 25     2     7     7    30  1563   111     6     6     5       1
bondage                 25     2     7     7    29  1563   201     5     5     1       1
for                     25     2     3     3    37  1565   211     0     0    -8     519
beginners               25     2     9     9    42  1566   184     1     1    -5       1
beginners               25     2     9     9    46  1566   184     5     5    -4       1
tie                     25     2     3     3    56  1568   176     3     3   -10       1
your                    25     2     4     4    58  1569   163     1     1    -2      65
legs                    25     2     4     4    64  1570   336     2     2    -6       4
your                    25     2     4     4    58  1569   102     1     1     6      65
tie                     25     2     3     3    54  1568   178     1     1     4       1
legs                    25     2     4     4    66  1570   161     4     4   -12       4
*Off-screen             25   -99     4     4   -99   -99   167   -99   -99   -99     -99
stockings               25     3     9     9     1  1572   228     1     1   -99       2
not                     25     3     3     3    13  1573   263     3     3   -12     277
rope,                   25     3     5     4    17  1574   151     3     3    -4       2
example                 25     3     7     7    27  1576   246     3     3   -10      18
*Blink                  25   -99     7     7   -99   -99   250   -99   -99   -99     -99
and                     25     3     3     3    37  1578   221     3     3   -99    1283
sex                     25     3     3     3    40  1579   128     2     2    -3      11
diaries                 25     3     7     7    44  1580   457     2     2    -4       5
written                 25     3     7     7    53  1581   207     3     3    -9      10
Cosmo                   25     3     5     5    64  1583   264     3     3   -11      15
readers.                25     3     8     7    72  1584   176     5     5    -8      28
Yet                     25     4     3     3     3  1585   212     3     3   -99      49
original                25     4     8     8    12  1587   223     4     4    -9       9
Cosmo                   25     4     5     5    22  1588   285     5     5   -10      15
message                 25     4     7     7    29  1589   211     6     6    -7       5
never                   25     4     5     5    37  1591   299     2     2    -8      28
quite                   25     4     5     5    43  1592   167     2     2    -6      48
libertarian             25     4    11    11    53  1594   264     3     3   -10       1
it                      25     4     2     2    65  1596   198     0     0   -12     544
now                     25     4     3     3    70  1597   156     2     2    -5     107
seems.                  25     4     6     5    77  1598   138     5     5    -7      30
flirted                 25     5     7     7     8  1600   211     5     5   -99       1
flirted                 25     5     7     7     6  1600   164     3     3     2       1
the                     25     5     3     3    19  1602   293     3     3   -13    3511
flirted                 25     5     7     7     4  1600   165     1     1    15       1
It                      25     5     2     2     2  1599   186     2     2     2     544
with                    25     5     4     4    14  1601   199     3     3   -12     393
Establishment,          25     5    14    13    26  1603   250     6     6   -12       5
that                    25     5     4     4    39  1605   169     1     1   -13     871
that                    25     5     4     4    42  1605   170     4     4    -3     871
Cooper's                25     5     8     8    49  1607   147     0     0    -7     -99
Cooper's                25     5     8     8    53  1607    99     4     4    -4     -99
guide                   25     5     5     5    64  1609   309     1     1   -11       9
men                     25     5     3     3    74  1611   210     2     2   -10      20
*Off-screen             25   -99     3     3   -99   -99   247   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99    74   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99    70   -99   -99   -99     -99
imagined                26     1     8     8     5  1613   122     5     5     0       2
imagined                26     1     8     8     3  1613   107     3     3     2       2
would                   26     1     5     5    12  1614    53     3     3    -9     146
would                   26     1     5     5    13  1614    72     4     4    -1     146
good                    26     1     4     4    22  1616   144     2     2    -9      52
lovers                  26     1     6     6    26  1617   118     1     1    -4       1
lovers                  26     1     6     6    31  1617   216     6     6    -5       1
included                26     1     8     8    37  1618   241     5     5    -6       7
this                    26     1     4     4    45  1619   159     4     4    -8     293
extraordinary           26     1    13    13    53  1620   216     7     7    -8       5
statement:              26     1    10     9    66  1621   229     6     6   -13       3
*Off-screen             26   -99    10     9   -99   -99   203   -99   -99   -99     -99
hand,                   26     2     5     4     6  1625   215     2     2   -99      15
Robert                  26     2     6     6    18  1628   263     0     0   -12       5
Robert                  26     2     6     6    24  1628   198     6     6    -6       5
Maxwell                 26     2     7     7    31  1629   193     6     6    -7       1
because                 26     2     7     7    37  1630   248     4     4    -6      78
seems                   26     2     5     5    47  1632   235     3     3   -10      30
be                      26     2     2     2    54  1634   226     1     1    -7     423
so                      26     2     2     2    58  1635   151     2     2    -4     154
nasty,                  26     2     6     5    62  1636   202     3     3    -4       4
other                   26     2     5     5    74  1639   167     1     1   -12      78
I                       26     2     1     1    80  1640   160     1     1    -6     327
adore                   26     3     5     5     2  1641   244     2     2   -99       1
Geoffrey                26     3     8     8     9  1642   228     3     3    -7       1
Johnson-Smith           26     3    13    13    20  1643   256     5     5   -11     -99
because                 26     3     7     7    29  1644   242     0     0    -9      78
because                 26     3     7     7    34  1644   198     5     5    -5      78
so                      26     3     2     2    42  1646   153     0     0    -8     154
nice                    26     3     4     4    47  1647   253     2     2    -5       3
think                   26     3     5     5    58  1650   221     2     2   -11      52
of                      26     3     2     2    62  1651    93     0     0    -4    1757
kudos                   26     3     5     5    71  1653   170     2     2    -9       1
of                      26     3     2     2    75  1654   170     0     0    -4    1757
*Off-screen             26   -99     2     2   -99   -99   151   -99   -99   -99     -99
being                   26     4     5     5     2  1655    56     2     2   -99      54
being                   26     4     5     5     3  1655   163     3     3    -1      54
Under-Secretary         26     4    15    15    12  1657   212     2     2    -9     -99
Under-Secretary         26     4    15    15    23  1657   306    13    13   -11     -99
State                   26     4     5     5    32  1659   305     3     3    -9      36
Defence'.               26     4     9     7    40  1661   178     1     1    -8      11
for                     26     4     3     3    38  1660   267     3     3     2     519
Defence'.               26     4     9     7    43  1661   102     4     4    -5      11
of                      26     4     2     2    26  1658   179     0     0    17    1757
Under-Secretary         26     4    15    15    21  1657   159    11    11     5     -99
Under-Secretary         26     4    15    15    11  1657   274     1     1    10     -99
Under-Secretary         26     4    15    15    23  1657   217    13    13   -12     -99
State                   26     4     5     5    31  1659   263     2     2    -8      36
State                   26     4     5     5    32  1659   152     3     3    -1      36
Defence'.               26     4     9     7    39  1661   215     0     0    -7      11
for                     26     4     3     3    37  1660   104     2     2     2     519
Under-Secretary         26     4    15    15    24  1657   202    14    14    13     -99
State                   26     4     5     5    32  1659    81     3     3    -8      36
*Blink                  26   -99     5     5   -99   -99    97   -99   -99   -99     -99
Defence'.               26     4     9     7    42  1661   123     3     3   -99      11
It's                    26     4     4     4    53  1662    71     4     4   -11     152
It's                    26     4     4     4    53  1662   112     4     4     0     152
hard                    26     4     4     4    55  1663   158     1     1    -2       9
imagine                 26     4     7     7    64  1665   227     2     2    -9       5
today's                 26     4     7     7    74  1666   135     4     4   -10     -99
twentysomething         26     5    15    15     5  1667   111     5     5   -99       2
twentysomething         26     5    15    15    10  1667   178    10    10    -5       2
readers                 26     5     7     7    22  1669   293     0     0   -12      28
readers                 26     5     7     7    28  1669   199     6     6    -6      28
being                   26     5     5     5    35  1670   191     5     5    -7      54
to                      26     5     2     2    41  1672   153     0     0    -6    1597
name                    26     5     4     4    47  1673   148     3     3    -6       7
junior                  26     5     6     6    54  1675   282     3     3    -7       3
defence                 26     5     7     7    62  1676   224     4     4    -8      11
in                      26     5     2     2    75  1678   230     0     0   -13    1091
*Off-screen             26   -99     2     2   -99   -99   138   -99   -99   -99     -99
*Off-screen             26   -99     2     2   -99   -99    71   -99   -99   -99     -99
*Off-screen             26   -99     2     2   -99   -99    56   -99   -99   -99     -99
Tony                    27     1     4     4     2  1679   132     2     2     0      11
Blair's                 27     1     7     7     6  1680   141     1     1    -4     -99
Blair's                 27     1     7     7    12  1680   110     7     7    -6     -99
government,             27     1    11    10    22  1681   227     9     9   -10      55
alone                   27     1     5     5    30  1683   187     1     1    -8      10
having                  27     1     6     6    36  1684   161     1     1    -6      17
sexual                  27     1     6     6    42  1685   146     0     0    -6       6
sexual                  27     1     6     6    48  1685   143     6     6    -6       6
fantasies               27     1     9     9    55  1686   250     6     6    -7       1
him.                    27     1     4     3    67  1688   189     2     2   -12      49
him.                    27     1     4     3    69  1688    84     4     4    -2      49
Blair's                 27     1     7     7     9  1680   163     4     4    60     -99
government,             27     1    11    10    16  1681   413     3     3    -7      55
let                     27     1     3     3    25  1682   194     0     0    -9      16
alone                   27     1     5     5    31  1683   113     2     2    -6      10
having                  27     1     6     6    39  1684   208     4     4    -8      17
having                  27     1     6     6    41  1684    75     6     6    -2      17
fantasies               27     1     9     9    51  1686   313     2     2   -10       1
about                   27     1     5     5    62  1687   232     3     3   -11     164
*Off-screen             27   -99     5     5   -99   -99   228   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99    98   -99   -99   -99     -99
in                      27     2     2     2    19  1691   191     2     2   -99    1091
what                    27     2     4     4    23  1692   170     3     3    -4     125
in                      27     2     2     2    18  1691   256     1     1     5    1091
what                    27     2     4     4    23  1692   234     3     3    -5     125
would                   27     2     5     5    27  1693   360     2     2    -4     146
now                     27     2     3     3    32  1694   183     1     1    -5     107
called                  27     2     6     6    41  1696   174     3     3    -9      22
called                  27     2     6     6    42  1696   140     4     4    -1      22
mission                 27     2     7     7    50  1698   248     1     1    -8       5
mission                 27     2     7     7    56  1698   216     7     7    -6       5
mission                 27     2     7     7    55  1698   116     6     6     1       5
statement,              27     2    10     9    61  1699   338     4     4    -6       3
revealed                27     2     8     8    72  1700   138     4     4   -11       9
revealed                27     2     8     8    76  1700   164     8     8    -4       9
divorce                 27     3     7     7     6  1702   205     6     6   -99       2
and                     27     3     3     3    10  1703   131     2     2    -4    1283
share                   27     3     5     5    20  1705   292     4     4   -10       5
