WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
decision-making         19     4    15    15    34  1207   229     7     7   -19     -99
devolved                19     4     8     8    43  1208   182     0     0    -9       1
devolved                19     4     8     8    48  1208    65     5     5    -5       1
national,               19     4     9     8    56  1210   276     1     1    -8      18
regional                19     4     8     8    68  1211   202     3     3   -12       1
and                     19     4     3     3    75  1212   100     1     1    -7    1283
*Off-screen             19   -99     3     3   -99   -99   196   -99   -99   -99     -99
*Off-screen             20   -99     3     3   -99   -99   152   -99   -99   -99     -99
concentrate             20     1    11    11     7  1226   358     7     7   -99       2
performing              20     1    10    10    21  1228   261     6     6   -14       3
tasks                   20     1     5     5    34  1230   238     4     4   -13       1
economic,               20     1     9     8    46  1234    71     1     1   -12      25
*Blink                  20   -99     9     8   -99   -99   120   -99   -99   -99     -99
performing              20     1    10    10    24  1228   399     9     9   -99       3
economic,               20     1     9     8    48  1234   273     3     3   -24      25
environmental           20     1    13    13    60  1235   259     5     5   -12       8
even                    20     1     4     4    73  1237   175     0     0   -13      84
fields                  20     2     6     6     8  1239   177     0     0   -99       2
defence                 20     2     7     7     6  1238    58     6     6     2      11
-                       20     2     1     1    16  1240   223     1     1   -10     -99
it                      20     2     2     2    25  1242   166     2     2    -9     544
difference.             20     2    11    10    37  1246   197     0     0   -12      15
difference.             20     2    11    10    42  1246   293     5     5    -5      15
make                    20     2     4     4    32  1244   285     2     2    10      60
difference.             20     2    11    10    42  1246   260     5     5   -10      15
Surely                  20     2     6     6    54  1247   264     5     5   -12       7
Giscard                 20     2     7     7    63  1249   160     4     4    -9       7
to                      20     2     2     2    71  1251   170     0     0    -8    1597
to                      20     4     2     2    53  1209   154     1     1   -99    1597
                        20     0     0     0     0     0     0     0     0   -99       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
prospect                21     1     8     8     5  1255   199     1     1     0       5
prospect                21     1     8     8    11  1255   238     7     7    -6       5
meeting                 21     1     7     7    21  1257   178     5     5   -10       7
but                     21     1     3     3    31  1260   221     0     0   -10     325
long-separated          21     1    14    14    36  1261   181     1     1    -5     -99
long-separated          21     1    14    14    44  1261   245     9     9    -8     -99
schoolfriend            21     1    12    12    53  1262   281     3     3    -9       1
schoolfriend            21     1    12    12    60  1262   163    10    10    -7       1
trigger                 21     1     7     7    68  1264   260     1     1    -8       2
far                     21     1     3     3    76  1265   109     1     1    -8      39
joy.                    21     2     4     3    18  1269   205     3     3   -99       3
joy.                    21     2     4     3    15  1269   300     0     0     3       3
charismatic             21     2    11    11    28  1272   175     0     0   -13       1
charismatic             21     2    11    11    35  1272   211     7     7    -7       1
who                     21     2     3     3    48  1274   173     3     3   -13     157
who                     21     2     3     3    45  1274   171     0     0     3     157
your                    21     2     4     4    58  1276   231     0     0   -13      65
teenage                 21     2     7     7    65  1277   190     2     2    -7       3
self                    21     2     4     4    73  1278   108     2     2    -8       1
evolve                  21     3     6     6     6  1279   169     6     6   -99       1
bore,                   21     3     5     4    18  1282   382     4     4   -12       3
an                      21     3     2     2    28  1285   211     0     0   -10     195
oaf?                    21     3     4     3    34  1286   305     3     3    -6       1
Worse,                  21     3     6     5    41  1287   188     5     5    -7      11
they                    21     3     4     4    49  1289   189     2     2    -8     258
never                   21     3     5     5    55  1290    67     3     3    -6      28
*Blink                  21   -99     5     5   -99   -99   111   -99   -99   -99     -99
the                     21     3     3     3    68  1292   302     2     2   -99    3511
the                     21     3     3     3    69  1292    57     3     3    -1    3511
innocently              21     4    10    10     6  1295   216     2     2   -99       1
pinned                  21     4     6     6    18  1296   265     3     3   -12       1
them?                   21     4     5     4    28  1298   191     3     3   -10      80
applies                 21     4     7     7    40  1300   233     4     4   -12       3
people                  21     4     6     6    51  1302   202     4     4   -11      90
What                    21     4     4     4    35  1299   163     4     4    16     125
people                  21     4     6     6    53  1302   187     6     6   -18      90
spades,                 21     4     7     6    67  1305   178     1     1   -14       1
in                      21     4     2     2    64  1304   199     1     1     3    1091
spades,                 21     4     7     6    73  1305   154     7     7    -9       1
literature.             21     5    11    10     3  1307   250     3     3   -99      12
re-read                 21     5     7     7    16  1309   235     1     1   -13     -99
favourite               21     5     9     9    26  1311   206     1     1   -10       5
author                  21     5     6     6    37  1312   190     2     2   -11      13
one's                   21     5     5     5    48  1314   254     3     3   -11      13
to                      21     5     2     2    60  1317   361     0     0   -12    1597
court                   21     5     5     5    64  1318   187     1     1    -4       8
incredulity,            22     1    12    11     2  1319   228     2     2     0       1
even                    22     1     4     4    17  1321   193     0     0   -15      84
self-disgust.           22     1    13    12    24  1322   154     2     2    -7     -99
self-disgust.           22     1    13    12    31  1322   176     9     9    -7     -99
could                   22     1     5     5    41  1324   209     1     1   -10      84
have                    22     1     4     4    49  1326   167     1     1    -8     361
rated                   22     1     5     5    58  1327   171     5     5    -9       1
pretentious             22     1    11    11    66  1329   233     2     2    -8       1
garbage/sentimental     22     2    19    19     5  1330   175     5     5   -99     -99
garbage/sentimental     22     2    19    19    12  1330   347    12    12    -7     -99
schlock?                22     2     8     7    25  1331   142     5     5   -13       1
*Blink                  22   -99     8     7   -99   -99   101   -99   -99   -99     -99
schlock?                22     2     8     7    22  1331   297     2     2   -99       1
schlock?                22     2     8     7    22  1331   115     2     2     0       1
the                     22     2     3     3    41  1333   162     1     1   -19    3511
of                      22     2     2     2    48  1335   204     0     0    -7    1757
the                     22     2     3     3    42  1333    92     2     2     6    3511
adored                  22     2     6     6    60  1338   278     3     3   -18       1
John                    22     2     4     4    68  1339   216     4     4    -8      14
Steinbeck's             22     2    11    11    74  1340   102     5     5    -6     -99
Grapes                  22     3     6     6     5  1342   181     1     1   -99       2
Wrath                   22     3     5     5    19  1344   168     5     5   -14       3
more                    22     3     4     4    28  1346   229     1     1    -9     168
other                   22     3     5     5    41  1349   180     0     0   -13      78
novel.                  22     3     6     5    48  1350   204     1     1    -7       7
any                     22     3     3     3    40  1348   183     3     3     8      58
any                     22     3     3     3    37  1348   145     0     0     3      58
than                    22     3     4     4    34  1347   217     2     2     3     123
more                    22     3     4     4    29  1346   153     2     2     5     168
Soon                    22     3     4     4    58  1351   244     4     4   -29       8
learnt                  22     3     6     6    70  1354   196     1     1   -12       3
learnt                  22     3     6     6    75  1354   122     6     6    -5       3
affection.              22     4    10     9    21  1359   187     1     1   -99       2
inadmissible            22     4    12    12    14  1358   176     7     7     7       1
inadmissible            22     4    12    12    11  1358   246     4     4     3       1
affection.              22     4    10     9    25  1359   223     5     5   -14       2
folksy,                 22     4     7     6    36  1361   360     1     1   -11       1
naturalistic,           22     4    13    12    48  1363   299     1     1   -12       1
naturalistic,           22     4    13    12    53  1363   203     6     6    -5       1
stylistically           22     4    13    13    65  1364   321     4     4   -12       1
stylistically           22     4    13    13    69  1364    93     8     8    -4       1
immature,               22     5     9     8     5  1365   170     5     5   -99       2
politically             22     5    11    11    16  1366   223     6     6   -11       1
na‹ve:                  22     5     6     5    25  1367   271     3     3    -9     -99
politically             22     5    11    11    15  1366   250     5     5    10       1
hit                     22     5     3     3    35  1369   247     2     2   -20       8
of                      22     5     2     2    45  1371   220     1     1   -10    1757
academic                22     5     8     8    51  1372   182     4     4    -6       6
criticism               22     5     9     9    58  1373   188     2     2    -7       5
had                     22     5     3     3    69  1374   193     3     3   -11     130
had                     22     5     3     3    67  1374    75     1     1     2     130
squads                  22     5     6     6    38  1370   177     1     1    29       1
the                     22     5     3     3    32  1368   285     3     3     6    3511
criticism               22     5     9     9    57  1373   129     1     1   -25       5
dropped                 22     5     7     7    70  1375   235     0     0   -13       2
dropped                 22     5     7     7    73  1375   103     3     3    -3       2
had                     22     5     3     3    69  1374    68     3     3     4     130
down                    23     1     4     4     3  1376   292     3     3     0      38
Steinbeck               23     1     9     9    15  1379   273     2     2   -12       6
even                    23     1     4     4    27  1380   204     4     4   -12      84
death                   23     1     5     5    39  1383   193     0     0   -12      22
1968.                   23     1     5     4    49  1385   261     1     1   -10     -99
was                     23     1     3     3    59  1387   204     2     2   -10     383
born                    23     1     4     4    64  1388   107     3     3    -5       3
Salinas,                23     1     8     7    72  1391   276     1     1    -8       1
California              23     2    10    10     6  1392   232     6     6   -99       4
Salinas,                23     1     8     7    75  1391   180     4     4   -99       1
Salinas,                23     1     8     7    71  1391   333     0     0     4       1
selection               23     3     9     9     8  1406   180     8     8   -99       1
selection               23     3     9     9     5  1406   198     5     5     3       1
non-fiction             23     3    11    11    22  1409   251     5     5   -17     -99
mark                    23     3     4     4    32  1411   477     0     0   -10      10
centenary:              23     3    10     9    42  1413   168     1     1   -10       1
centenary:              23     3    10     9    51  1413   292    10    10    -9       1
Men                     23     3     3     3    57  1415   242     2     2    -6      20
centenary:              23     3    10     9    43  1413   155     2     2    14       1
the                     23     3     3     3    39  1412   207     2     2     4    3511
Men                     23     3     3     3    58  1415   219     3     3   -19      20
Making,                 23     3     7     6    69  1418   261     0     0   -11      27
Making,                 23     3     7     6    72  1418   215     3     3    -3      27
Making,                 23     3     7     6    74  1418   141     5     5    -2      27
edited                  23     4     6     6     5  1419   166     5     5   -99       2
Shillinglaw             23     4    11    11    21  1422   305     5     5   -16       1
Jackson                 23     4     7     7    33  1424   215     1     1   -12       1
Benson                  23     4     6     6    45  1426   298     3     3   -12       1
(œ25).                  23     4     6     3    53  1427   254     4     3    -8     -99
course,                 23     4     7     6    64  1429   184     5     5   -11      32
I                       23     4     1     1    68  1430   212     1     1    -4     327
trepidation.            23     5    12    11     6  1434   232     1     1   -99       2
Would                   23     5     5     5    21  1435   252     3     3   -15     146
prove                   23     5     5     5    36  1437   270     2     2   -15       3
cringingly              23     5    10    10    51  1439   329     8     8   -15       1
cringingly              23     5    10    10    50  1439   378     7     7     1       1
embarrassing            23     5    12    12    60  1440   256     6     6   -10       2
every                   23     5     5     5    71  1442   229     1     1   -11      45
every                   23     5     5     5    75  1442   160     5     5    -4      45
*Off-screen             23   -99     5     5   -99   -99   156   -99   -99   -99     -99
other                   24     1     5     5     1  1443   205     1     1     0      78
15-year-old             24     1    11    11    10  1444   240     4     4    -9     -99
crush?                  24     1     6     5    19  1445   316     1     1    -9       1
not                     24     1     3     3    38  1448   188     2     2   -19     277
worried.                24     1     8     7    47  1450   217     2     2    -9       3
need                    24     1     4     4    34  1447   306     3     3    13      36
Men                     24     1     3     3    58  1452   227     1     1   -24      20
their                   24     1     5     5    69  1454   284     4     4   -11     225
Making                  24     1     6     6    76  1455   248     5     5    -7      27
delight,                24     2     8     7    14  1459   278     3     3   -99       3
generous,               24     2     9     8    27  1461   260     5     5   -13       2
open-hearted            24     2    12    12    37  1462   252     5     5   -10     -99
vaudeville              24     2    10    10    48  1463   308     3     3   -11       1
vaudeville              24     2    10    10    47  1463   206     2     2     1       1
vaudeville              24     2    10    10    49  1463   411     4     4    -2       1
show                    24     2     4     4    58  1464   203     2     2    -9      15
book                    24     2     4     4    66  1467   229     0     0    -8      33
that                    24     2     4     4    71  1468   211     0     0    -5     871
switches                24     3     8     8     6  1469   209     6     6   -99       1
elegantly               24     3     9     9    20  1471   230     6     6   -14       1
crafted                 24     3     7     7    28  1472   274     4     4    -8       1
memoirs                 24     3     7     7    37  1473   202     5     5    -9       1
frivolous               24     3     9     9    48  1475   289     5     5   -11       2
pieces                  24     3     6     6    58  1476   193     5     5   -10       5
pieces                  24     3     6     6    55  1476   210     2     2     3       5
on                      24     3     2     2    60  1477   228     0     0    -5     417
fishing                 24     3     7     7    65  1478    65     2     2    -5       3
or                      24     3     2     2    73  1479   250     2     2    -8     194
or                      24     3     2     2    71  1479   123     0     0     2     194
from                    24     4     4     4     4  1481   222     4     4   -99     248
reportage               24     4     9     9    19  1483   399     4     4   -15       3
thrilling               24     4     9     9     6  1482   122     1     1    13       2
from                    24     4     4     4     2  1481   183     2     2     4     248
thrilling               24     4     9     9    11  1482   190     6     6    -9       2
reportage               24     4     9     9    23  1483   202     8     8   -12       3
sinewy                  24     4     6     6    32  1485   281     4     4    -9       1
meditations             24     4    11    11    37  1486   592     2     2    -5       1
politics                24     4     8     8    51  1488   276     1     1   -14      19
and                     24     4     3     3    62  1489   247     3     3   -11    1283
culture.                24     4     8     7    71  1490   180     8     8    -9      22
Not                     24     4     3     3    74  1491   154     2     2    -3     277
it                      24     5     2     2     4  1494   223     1     1   -99     544
profound.               24     5     9     8    25  1498   220     4     4   -21       2
or                      24     5     2     2    20  1497   165     2     2     5     194
Steinbeck               24     5     9     9    36  1499   218     5     5   -16       6
wrote                   24     5     5     5    44  1500   139     3     3    -8      16
of                      24     5     2     2    53  1502   183     0     0    -9    1757
reams                   24     5     5     5    50  1501   158     3     3     3       1
journalism              24     5    10    10    59  1503   204     3     3    -9       2
over                    24     5     4     4    67  1504   205     0     0    -8      76
journalism              24     5    10    10    63  1503   178     7     7     4       2
three                   24     5     5     5    72  1505   387     0     0    -9      28
squandered              25     2    10    10     2  1518   252     2     2     0       1
too                     25     2     3     3    11  1519   150     0     0    -9      56
talent                  25     2     6     6    24  1521   246     4     4   -13       4
ephemera.               25     2     9     8    33  1523   148     3     3    -9       1
ephemera.               25     2     9     8    30  1523   108     0     0     3       1
But,                    25     2     4     3    42  1524   258     2     2   -12     325
all,                    25     2     4     3    52  1527   172     0     0   -10     167
his                     25     2     3     3    58  1528   220     1     1    -6     161
praise                  25     2     6     6    65  1529   226     4     4    -7       2
Mark                    25     2     4     4    73  1531   126     1     1    -8      10
'incredible             25     3    11    10     8  1533   174     0    -1   -99       1
ear                     25     3     3     3    21  1534   188     1     1   -13       3
eye                     25     3     3     3    31  1536   163     3     3   -10      15
sense                   25     3     5     5    39  1538   344     3     3    -8      14
as                      25     3     2     2    53  1541   191     2     2   -14     422
form'                   25     3     5     4    48  1540   387     3     3     5      18
subjective              25     3    10    10    58  1543    86     2     2   -10       1
and                     25     3     3     3    33  1537   288     1     1    25    1283
sense                   25     3     5     5    36  1538   339     0     0    -3      14
sense                   25     3     5     5    38  1538   151     2     2    -2      14
a                       25     3     1     1    55  1542   242     1     1   -17    1434
subjective              25     3    10    10    64  1543   271     8     8    -9       1
observer                25     3     8     8    74  1544   225     7     7   -10       4
Steinbeck,              25     4    10     9     6  1547   229     2     2   -99       6
too.                    25     4     4     3    19  1548   198     4     4   -13      56
Here                    25     4     4     4    26  1549   173     2     2    -7      29
the                     25     4     3     3    34  1551   253     2     2    -8    3511
the                     25     4     3     3    32  1551   176     0     0     2    3511
democratic              25     4    10    10    40  1552   200     4     4    -8       4
American                25     4     8     8    47  1553   242     0     0    -7      16
American                25     4     8     8    55  1553   176     8     8    -8      16
voice                   25     4     5     5    61  1554   176     5     5    -6       5
its                     25     4     3     3    71  1557   305     2     2   -10     152
glory:                  25     4     6     5    78  1558   176     5     5    -7       2
courageous,             25     5    11    10    17  1560   158     7     7   -99       2
friendly,               25     5     9     8     5  1559   165     5     5    12       4
friendly,               25     5     9     8     4  1559   120     4     4     1       4
courageous,             25     5    11    10    19  1560   154     9     9   -15       2
compassionate,          25     5    14    13    33  1561   175    11    11   -14       1
to                      25     5     2     2    42  1563   173     0     0    -9    1597
courageous,             25     5    11    10    19  1560   120     9     9    23       2
academic                25     1     8     8    45  1513   144     8     8   -99       6
states                  25     1     6     6    59  1515   207     0     0   -14       9
states                  25     1     6     6    63  1515   304     4     4    -4       9
on                      25     1     2     2    30  1511   128     0     0    33     417
leading                 25     1     7     7    23  1509    72     6     6     7       5
academic                25     1     8     8    40  1513   204     3     3   -17       6
charge-sheet            25     1    12    12    52  1514   247     6     6   -12     -99
states                  25     1     6     6    60  1515   232     1     1    -8       9
that                    25     1     4     4    69  1516   251     3     3    -9     871
*Off-screen             25   -99     4     4   -99   -99   230   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99   273   -99   -99   -99     -99
capture                 26     1     7     7     1  1569   231     1     1     0       4
all                     26     1     3     3    12  1571   177     1     1   -11     167
pacy,                   26     1     5     4    21  1573   198     3     3    -9       1
all                     26     1     3     3    11  1571   189     0     0    10     167
all                     26     1     3     3    14  1571   292     3     3    -3     167
all                     26     1     3     3    13  1571   167     2     2     1     167
in                      26     1     2     2    17  1572   245     2     2    -4    1091
pacy,                   26     1     5     4    23  1573   166     5     5    -6       1
spirited                26     1     8     8    29  1574   209     5     5    -6       1
prose                   26     1     5     5    35  1575   202     2     2    -6       4
can                     26     1     3     3    45  1577   194     1     1   -10     123
swing                   26     1     5     5    52  1578   258     4     4    -7       2
between                 26     1     7     7    61  1579   273     7     7    -9      42
ideas                   26     1     5     5    68  1581   215     1     1    -7       7
and                     26     1     3     3    75  1582   100     2     2    -7    1283
street                  26     2     6     6     5  1583   252     5     5   -99      15
without                 26     2     7     7    13  1585   224     1     1    -8      33
missing                 26     2     7     7    26  1586   288     6     6   -13       4
beat.                   26     2     5     4    31  1588   205     1     1    -5       3
collection              26     2    10    10    44  1590   243     4     4   -13       5
teems                   26     2     5     5    54  1591   360     3     3   -10       1
hundreds                26     2     8     8    64  1593    66     2     2   -10       6
*Blink                  26   -99     8     8   -99   -99    99   -99   -99   -99     -99
images                  26     2     6     6    74  1595   310     0     0   -99       3
phrases                 26     3     7     7     6  1597   199     2     2   -99       1
kick,                   26     3     5     4    18  1599   204     1     1   -12       4
that                    26     3     4     4    16  1598   147     4     4     2     871
and                     26     3     3     3    26  1600   303     3     3   -10    1283
*Off-screen             26   -99     3     3   -99   -99   200   -99   -99   -99     -99
hospital                27     1     8     8     6  1639   294     4     4     0       5
of                      27     1     2     2    18  1641   299     2     2   -12    1757
soldiers                27     1     8     8    29  1643   256     3     3   -11       2
magically               27     1     9     9    44  1645   221     5     5   -15       1
drawing                 27     1     7     7    53  1646   211     4     4    -9       1
'laughter               27     1     9     8    63  1647   226     6     5   -10       1
out                     27     1     3     3    71  1649   159     1     1    -8     113
the                     27     1     3     3    77  1651   167     0     0    -6    3511
water'.                 27     2     7     5     6  1653   180     0     0   -99       6
water'.                 27     2     7     5    10  1653   149     4     4    -4       6
water'.                 27     2     7     5     8  1653   121     2     2     2       6
black                   27     2     5     5     4  1652   575     4     4     4      10
revisit                 27     2     7     7    26  1655   268     5     5   -22       2
beautifully-evoked      27     2    18    18    35  1657   285     2     2    -9     -99
beautifully-evoked      27     2    18    18    33  1657   172     0     0     2     -99
beautifully-evoked      27     2    18    18    41  1657   217     8     8    -8     -99
beautifully-evoked      27     2    18    18    46  1657   120    13    13    -5     -99
*Blink                  27   -99    18    18   -99   -99   113   -99   -99   -99     -99
California              27     2    10    10    54  1658   401     2     2   -99       4
towns                   27     2     5     5    63  1659   247     0     0    -9       2
California              27     2    10    10    59  1658   160     7     7     4       4
towns                   27     2     5     5    68  1659   164     5     5    -9       2
Steinbeck's             27     3    11    11     6  1661   165     6     6   -99     -99
youth;                  27     3     6     5    14  1662   207     2     2    -8       7
follow                  27     3     6     6    28  1665   247     2     2   -14       4
into                    27     3     4     4    38  1667   199     1     1   -10      82
itinerant               27     3     9     9    51  1669   305     5     5   -13       1
workers'                27     3     8     7    59  1670   240     3     3    -8       6
camps                   27     3     5     5    69  1671   184     4     4   -10       1
the                     27     3     3     3    74  1673   107     0     0    -5    3511
Dust                    27     4     4     4     4  1674   216     4     4   -99       2
years,                  27     4     6     5    13  1676   207     3     3    -9     104
articles                27     4     8     8    25  1678   271     5     5   -12       8
a                       27     4     1     1    40  1681   189     0     0   -15    1434
ringing                 27     4     7     7    47  1682   255     5     5    -7       2
mount                   27     4     5     5    38  1680   239     4     4     9       1
defence                 27     4     7     7    50  1683   233     0     0   -12      11
defence                 27     4     7     7    57  1683   106     7     7    -7      11
that                    27     4     4     4    33  1679    85     4     4    24     871
articles                27     4     8     8    28  1678   275     8     8     5       8
ringing                 27     4     7     7    43  1682   198     1     1   -15       2
defence                 27     4     7     7    52  1683   198     2     2    -9      11
the                     27     4     3     3    62  1685   274     1     1   -10    3511
dignity                 27     4     7     7    71  1686   146     6     6    -9       5
migrants'.              27     5    10     8    14  1689   364     4     4   -99       4
'economic               27     5     9     8     4  1688   299     4     3    10      25
'economic               27     5     9     8     2  1688   293     2     1     2      25
editors                 27     5     7     7    25  1691   247     0     0   -23       2
choose                  27     5     6     6    33  1692   193     0     0    -8       4
The                     27     5     3     3    24  1690   156     3     3     9    3511
migrants'.              27     5    10     8    16  1689   203     6     6     8       4
'economic               27     5     9     8     7  1688   250     7     6     9      25
editors                 27     5     7     7    26  1691   240     1     1   -19       2
migrants'.              27     5    10     8    20  1689   283    10    10     6       4
editors                 27     5     7     7    32  1691   264     7     7   -12       2
some                    27     5     4     4    41  1693   244     1     1    -9      86
grittily                27     5     8     8    50  1694   203     5     5    -9       1
wartime                 27     5     7     7    64  1696   186     0     0   -14       2
memorable               27     5     9     9    62  1695   129     8     8     2       1
wartime                 27     5     7     7    71  1696    84     7     7    -9       2
editors                 27     5     7     7    30  1691   210     5     5    41       2
editors                 27     5     7     7    26  1691   106     1     1     4       2
choose                  27     5     6     6    36  1692   355     3     3   -10       4
some                    27     5     4     4    44  1693   224     4     4    -8      86
grittily                27     5     8     8    50  1694   320     5     5    -6       1
memorable               27     5     9     9    57  1695   225     3     3    -7       1
wartime                 27     5     7     7    64  1696   182     0     0    -7       2
memorable               27     5     9     9    56  1695   560     2     2     8       1
wartime                 27     5     7     7    67  1696   226     3     3   -11       2
editors                 27     5     7     7    30  1691   258     5     5    37       2
choose                  27     5     6     6    36  1692    64     3     3    -6       4
editors                 27     5     7     7    27  1691   185     2     2     9       2
choose                  27     5     6     6    36  1692   201     3     3    -9       4
wartime                 27     5     7     7    65  1696   171     1     1   -29       2
*Off-screen             28   -99     7     7   -99   -99   158   -99   -99   -99     -99
reportage;              28     1    10     9     7  1697   344     7     7   -99       3
reportage;              28     1    10     9     5  1697    86     5     5     2       3
charming                28     1     8     8    18  1699   215     2     2   -13       2
accounts                28     1     8     8    26  1700   205     1     1    -8       5
accounts                28     1     8     8    32  1700   201     7     7    -6       5
postwar                 28     1     7     7    43  1702   180     6     6   -11       1
Europe;                 28     1     7     6    52  1703   224     7     7    -9      18
portraits               28     1     9     9    64  1705   286     7     7   -12       2
his                     28     1     3     3    73  1707   155     3     3    -9     161
Woody                   28     2     5     5    19  1710   290     5     5   -99       1
Guthrie                 28     2     7     7    27  1711   254     7     7    -8       1
Robert                  28     2     6     6    38  1713   234     6     6   -11       5
to                      28     2     2     2    44  1715   188     0     0    -6    1597
Fonda.                  28     2     6     5    53  1717   219     0     0    -9       1
Fonda.                  28     2     6     5    58  1717   212     5     5    -5       1
(Watching               28     2     9     8    66  1718   337     6     5    -8       8
John                    28     2     4     4    72  1719   162     2     2    -6      14
Ford's                  28     3     6     6     5  1720   230     5     5   -99       1
film                    28     3     4     4    14  1722   203     2     2    -9      20
Grapes                  28     3     6     6    27  1725   267     3     3   -13       2
Wrath                   28     3     5     5    39  1727   159     5     5   -12       3
20                      28     3     2     2    46  1729   177     0     0    -7     -99
Steinbeck               28     3     9     9    57  1731   188     1     1   -11       6
is                      28     3     2     2    66  1732   152     0     0    -9     717
galvanised              28     3    10    10    72  1733   160     3     3    -6       1
this                    28     4     4     4     5  1735   225     0     0   -99     293
stringy,                28     4     8     7    17  1737   177     0     0   -12       1
stringy,                28     4     8     7    23  1737   194     6     6    -6       1
dark-faced              28     4    10    10    32  1738   332     6     6    -9     -99
piece                   28     4     5     5    38  1739   386     1     1    -6       4
piece                   28     4     5     5    41  1739   140     4     4    -3       4
dark-faced              28     4    10    10    34  1738   376     8     8     7     -99
piece                   28     4     5     5    41  1739   378     4     4    -7       4
electricity             28     4    11    11    51  1741   276     5     5   -10       2
walked                  28     4     6     6    59  1742   205     1     1    -8       2
electricity             28     4    11    11    56  1741   101    10    10     3       2
out                     28     4     3     3    68  1743   216     3     3   -12     113
the                     28     4     3     3    73  1745   189     1     1    -5    3511
screen').               28     5     9     6     5  1746   304     5     5   -99       6
the                     28     5     3     3    17  1748   182     2     2   -12    3511
1966                    28     5     4     4    23  1749   319     4     4    -6     -99
of                      28     5     2     2    31  1751   214     2     2    -8    1757
photo                   28     5     5     5    37  1753   191     3     3    -6       2
on                      28     5     2     2    46  1755   286     1     1    -9     417
book                    28     5     4     4    41  1754   188     1     1     5      33
a                       28     5     1     1    33  1752   199     1     1     8    1434
photo                   28     5     5     5    37  1753   185     3     3    -4       2
America                 28     5     7     7    48  1756   205     0     0   -11       6
Americans,              28     5    10     9    61  1758   296     1     1   -13       6
Americans,              28     5    10     9    67  1758   197     7     7    -6       6
written                 28     5     7     7    75  1759   228     4     4    -8      10
when                    29     1     4     4     2  1760   234     2     2     0     144
allegedly               29     1     9     9    12  1763   151     0     0   -10       2
allegedly               29     1     9     9    19  1763   104     7     7    -7       2
soft,                   29     1     5     4    30  1765   174     3     3   -11       3
soft,                   29     1     5     4    27  1765   266     0     0     3       3
typically               29     1     9     9    38  1767   243     2     2   -11       4
abrasive                29     1     8     8    48  1768   245     2     2   -10       1
about                   29     1     5     5    60  1769   157     5     5   -12     164
countrymen's            29     1    12    12    70  1771   206     5     5   -10     -99
his                     29     1     3     3    62  1770   161     1     1     8     161
for                     29     2     3     3     6  1773   274     0     0   -99     519
narcissism              29     2    10    10    18  1774   308     8     8   -12       1
racism:                 29     2     7     6    29  1776   204     4     4   -11       1
narcissism              29     2    10    10    14  1774   411     4     4    15       1
'from                   29     2     5     4    37  1777   178     4     3   -23     248
first                   29     2     5     5    48  1779   176     5     5   -11      87
have                    29     2     4     4    56  1781   228     4     4    -8     361
our                     29     2     3     3    65  1783   271     0     0    -9      84
minorities              29     2    10    10    73  1784   287     4     4    -8       2
minorities              29     2    10    10    76  1784    82     7     7    -3       2
the                     29     3     3     3    20  1788   194     0     0   -99    3511
boys                    29     3     4     4    31  1790   255     3     3   -11       4
kids                    29     3     4     4    44  1794   288     0     0   -13       3
school.'                29     3     8     6    53  1796   286     1     1    -9      19
