WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
when                    20     5     4     4    58  1284   185     2     2   -10     144
house.                  21     1     6     5    12  1289   185     6     6     0      26
house.                  21     1     6     5     7  1289   188     1     1     5      26
remember                21     1     8     8    16  1291   188     1     1    -9      10
remember                21     1     8     8    22  1291   352     7     7    -6      10
thrill                  21     1     6     6    30  1293   225     2     2    -8       1
of                      21     1     2     2    37  1294   145     2     2    -7    1757
acquiring               21     1     9     9    44  1295   227     6     6    -7       1
first                   21     1     5     5    54  1297   228     3     3   -10      87
bottle                  21     1     6     6    62  1298   204     5     5    -8       3
'real'                  21     1     6     4    71  1300   157     4     3    -9      37
phial                   21     2     5     5    18  1304   173     2     2   -99       1
phial                   21     2     5     5    16  1304    98     0     0     2       1
of                      21     2     2     2    22  1305   220     0     0    -6    1757
Diorella,               21     2     9     8    30  1306   296     5     5    -8       1
Diorella,               21     2     9     8    28  1306   214     3     3     2       1
through                 21     2     7     7    38  1307   182     3     3   -10      40
through                 21     2     7     7    42  1307   159     7     7    -4      40
its                     21     2     3     3    50  1310   169     0     0    -8     152
special                 21     2     7     7    59  1311   236     5     5    -9      10
offers.                 21     2     7     6    67  1312   203     5     5    -8       6
years                   21     3     5     5     5  1314   245     5     5   -99     104
I                       21     3     1     1    14  1316    51     1     1    -9     327
up                      21     3     2     2    25  1318   258     2     2   -11     135
plucked                 21     3     7     7    18  1317   175     3     3     7       1
courage                 21     3     7     7    30  1319   243     4     4   -12       2
then                    21     3     4     4    48  1323   220     2     2   -18      71
*Off-screen             21   -99     4     4   -99   -99    70   -99   -99   -99     -99
*Blink                  21   -99     4     4   -99   -99   115   -99   -99   -99     -99
leave                   21     3     5     5    40  1321   220     3     3   -99      11
later,                  21     3     6     5     8  1315   141     2     2    32      23
later,                  21     3     6     5     7  1315   103     1     1     1      23
later,                  21     3     6     5    12  1315   194     6     6    -5      23
plucked                 21     3     7     7    17  1317   191     2     2    -5       1
courage                 21     3     7     7    27  1319   147     1     1   -10       2
up                      21     3     2     2    25  1318   157     2     2     2     135
leave                   21     3     5     5    38  1321   213     1     1   -13      11
my                      21     3     2     2    45  1322    96     2     2    -7      91
lived                   21     4     5     5     2  1329    75     2     2   -99       6
since                   21     4     5     5     9  1330   226     3     3    -7      32
leaving                 21     4     7     7    15  1331   319     3     3    -6       9
reading                 21     4     7     7    43  1334   205     5     5   -28       5
*Blink                  21   -99     7     7   -99   -99    55   -99   -99   -99     -99
                        21     0     0     0     0     0     0     0     0   -99       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
years                   22     1     5     5    13  1356   173     0     0     0     104
five                    22     1     4     4     9  1355   199     1     1     4      18
years                   22     1     5     5    18  1356   169     5     5    -9     104
before                  22     1     6     6    22  1357   159     3     3    -4      50
the                     22     1     3     3    26  1358   201     0     0    -4    3511
magazine                22     1     8     8    35  1359   249     5     5    -9      24
appeared                22     1     8     8    45  1360   233     6     6   -10       7
newsagents'             22     1    11    10    56  1362   152     5     5   -11       2
shelves;                22     1     8     7    70  1363   239     7     7   -14       3
*Off-screen             22   -99     8     7   -99   -99   105   -99   -99   -99     -99
Cosmo                   22     2     5     5    15  1368   189     0     0   -99      15
explained               22     2     9     9    21  1369   203     0     0    -6       7
explained               22     2     9     9    27  1369   204     6     6    -6       7
new                     22     2     3     3    41  1372   140     2     2   -14      93
the                     22     2     3     3    37  1371   254     2     2     4    3511
law                     22     2     3     3    44  1373   244     1     1    -7       8
wasn't                  22     2     6     6    51  1374   330     4     4    -7     -99
wasn't                  22     2     6     6    53  1374   229     6     6    -2     -99
working.                22     2     8     7    61  1375   330     7     7    -8      22
Hopkirk                 22     2     7     7    70  1376   219     7     7    -9       5
the                     22     2     3     3    76  1378   369     0     0    -6    3511
*Off-screen             22   -99     3     3   -99   -99   106   -99   -99   -99     -99
of                      22     3     2     2    19  1381   296     0     0   -99    1757
flagging                22     3     8     8    26  1382   239     4     4    -7       1
on                      22     3     2     2    37  1385   165     0     0   -11     417
up                      22     3     2     2    34  1384   142     0     0     3     135
on                      22     3     2     2    38  1385    90     1     1    -4     417
cover,                  22     3     6     5    45  1387   195     1     1    -7      10
cover,                  22     3     6     5    50  1387   182     6     6    -5      10
four                    22     3     4     4    61  1389   153     3     3   -11      27
had                     22     4     3     3     6  1394   137     2     2   -99     130
terminations.           22     4    13    12    14  1395   111     6     6    -8       1
*Off-screen             22   -99    13    12   -99   -99    56   -99   -99   -99     -99
this                    22     4     4     4    34  1398   188     2     2   -99     293
no-holds-barred         22     4    15    15    41  1399   229     4     4    -7     -99
no-holds-barred         22     4    15    15    45  1399   156     8     8    -4     -99
no-holds-barred         22     4    15    15    37  1399   249     0     0     8     -99
no-holds-barred         22     4    15    15    50  1399   191    13    13   -13     -99
approach                22     4     8     8    57  1400   216     4     4    -7      13
*Blink                  22   -99     8     8   -99   -99    63   -99   -99   -99     -99
consequences            22     5    12    12     5  1405   158     5     5   -99       8
many                    22     5     4     4    19  1407   231     1     1   -14      81
people                  22     5     6     6    24  1408   205     1     1    -5      90
original                22     5     8     8    55  1413    92     0     0   -31       9
offered                 23     1     7     7    12  1417   178     5     5     0       7
offered                 23     1     7     7     9  1417   188     2     2     3       7
'23                     23     1     3     2    18  1418   340     3     2    -9     -99
Ways                    23     1     4     4    22  1419   229     3     3    -4       8
To                      23     1     2     2    26  1420   171     2     2    -4    1597
A                       23     1     1     1    32  1422   187     0     0    -6    1434
So                      23     1     2     2    40  1424   198     2     2    -8     154
*Blink                  23   -99     2     2   -99   -99   577   -99   -99   -99     -99
and                     23     2     3     3    11  1433   178     2     2   -99    1283
Enough)'                23     2     8     6     8  1432   198     8     8     3      32
and                     23     2     3     3     9  1433    57     0     0    -1    1283
'Things                 23     2     7     6    18  1434   216     5     4    -9      31
To                      23     2     2     2    22  1435    95     1     1    -4    1597
In                      23     2     2     2    30  1437    78     2     2    -8    1091
*Off-screen             23   -99     2     2   -99   -99    63   -99   -99   -99     -99
Bed'.                   23     2     5     3    35  1438   168     4     4   -99       3
years                   23     2     5     5    44  1440   309     3     3    -9     104
Hopkirk                 23     2     7     7    60  1443    87     1     1   -16       5
when                    23     2     4     4    58  1442   160     4     4     2     144
succeeded               23     3     9     9     6  1446    73     6     6   -99       2
editor                  23     3     6     6    17  1448   347     4     4   -11       8
editor                  23     3     6     6    14  1448   102     1     1     3       8
McSharry,               23     3     9     8    30  1451   194     0     0   -16       1
Deidre                  23     3     6     6    27  1450   159     4     4     3       1
McSharry,               23     3     9     8    36  1451   504     6     6    -9       1
Deidre                  23     3     6     6    28  1450   186     5     5     8       1
magazine                23     3     8     8    46  1453   229     2     2   -18      24
*Blink                  23   -99     8     8   -99   -99  1271   -99   -99   -99     -99
raunchy                 23     4     7     7     6  1459    82     1     1   -99       1
raunchy                 23     4     7     7    11  1459   190     6     6    -5       1
coverlines.             23     4    11    10    21  1460   241     8     8   -10       1
coverlines.             23     4    11    10    19  1460   252     6     6     2       1
*Blink                  23   -99    11    10   -99   -99   403   -99   -99   -99     -99
raunchy                 23     4     7     7     9  1459   179     4     4   -99       1
raunchy                 23     4     7     7     5  1459   182     0     0     4       1
coverlines.             23     4    11    10    14  1460   259     1     1    -9       1
coverlines.             23     4    11    10    17  1460   172     4     4    -3       1
coverlines.             23     4    11    10    23  1460   259    10    10    -6       1
had                     23     4     3     3    40  1464   201     3     3   -17     130
also                    23     4     4     4    36  1463    91     4     4     4      58
Tweedie                 23     4     7     7    52  1466   233     6     6   -16       1
'Women,                 23     4     7     5    62  1468   367     5     4   -10      20
*Off-screen             23   -99     7     5   -99   -99   218   -99   -99   -99     -99
independence            24     1    12    12    22  1488   155     0     0     0       1
financial               24     1     9     9    13  1487   307     1     1     9      11
financial               24     1     9     9    21  1487   262     9     9    -8      11
independence            24     1    12    12    31  1488   239     9     9   -10       1
readers.                24     1     8     7    46  1491   161     3     3   -15      28
its                     24     1     3     3    42  1490   247     3     3     4     152
readers.                24     1     8     7    50  1491   126     7     7    -8      28
January                 24     1     7     7    64  1493   194     4     4   -14       2
1982                    24     1     4     4    69  1494   138     1     1    -5     -99
issue                   24     1     5     5    76  1495   302     3     3    -7      28
*Off-screen             24   -99     5     5   -99   -99    67   -99   -99   -99     -99
the                     24     2     3     3    17  1499   241     0     0   -99    3511
fear                    24     2     4     4    25  1500   386     4     4    -8       9
out                     24     2     3     3    27  1501   138     1     1    -2     113
fellatio',              24     2    10     8    40  1503   422     7     7   -13       2
which                   24     2     5     5    49  1505   240     2     2    -9     152
the                     24     2     3     3    53  1506   217     0     0    -4    3511
splendidly              24     2    10    10    63  1507   217     6     6   -10       2
splendidly              24     2    10    10    67  1507   135    10    10    -4       2
*Off-screen             24   -99    10    10   -99   -99   182   -99   -99   -99     -99
Offit                   24     3     5     5    12  1511   128     3     3   -99       1
*Blink                  24   -99     5     5   -99   -99   110   -99   -99   -99     -99
assured                 24     3     7     7    18  1513   180     0     0   -99       1
K                       24     3     1     1     8  1510   475     1     1    10       2
Offit                   24     3     5     5    10  1511   166     1     1    -2       1
Offit                   24     3     5     5    14  1511   199     5     5    -4       1
MD                      24     3     2     2    17  1512   236     2     2    -3       3
assured                 24     3     7     7    20  1513   229     2     2    -3       1
assured                 24     3     7     7    24  1513   290     6     6    -4       1
readers                 24     3     7     7    33  1514   190     7     7    -9      28
oral                    24     3     4     4    42  1516   227     3     3    -9       1
'requires               24     3     9     8    51  1518   143     3     2    -9       5
'requires               24     3     9     8    48  1518   160     0    -1     3       5
'requires               24     3     9     8    57  1518   150     9     8    -9       5
'requires               24     3     9     8    55  1518   313     7     6     2       5
the                     24     3     3     3    64  1520   201     1     1    -9    3511
most                    24     3     4     4    71  1521   193     4     4    -7      93
fundamental             24     4    11    11     6  1522   289     6     6   -99       2
intelligence            24     4    12    12    19  1523   165     7     7   -13       9
intelligence            24     4    12    12    17  1523    53     5     5     2       9
comprehend              24     4    10    10    35  1525   174     7     7   -18       2
comprehend              24     4    10    10    31  1525   177     3     3     4       2
accomplish'.            24     4    12    10    49  1527   224     7     7   -18       1
accomplish'.            24     4    12    10    43  1527   218     1     1     6       1
*Off-screen             24   -99    12    10   -99   -99   219   -99   -99   -99     -99
but                     24     5     3     3    10  1535   151     0     0   -99     325
she                     24     5     3     3    16  1536   277     2     2    -6      91
them                    24     5     4     4    25  1538   232     2     2    -9      80
exactly                 24     5     7     7    33  1539   172     5     5    -8       8
it.                     24     5     3     2    47  1543   187     1     1   -14     544
*Blink                  24   -99     3     2   -99   -99    94   -99   -99   -99     -99
These                   24     5     5     5    55  1544   136     5     5   -99      73
much                    25     1     4     4    29  1552   135     1     1     0      97
boundaries              25     1    10    10     6  1548    82     6     6    23       2
boundaries              25     1    10    10     5  1548   259     5     5     1       2
been                    25     1     4     4    17  1550   204     1     1   -12     178
pushed                  25     1     6     6    23  1551   203     2     2    -6       3
much                    25     1     4     4    29  1552   207     1     1    -6      97
further:                25     1     8     7    38  1553   190     5     5    -9       9
February                25     1     8     8    48  1555   250     2     2   -10       6
magazine                25     2     8     8     8  1560   180     8     8   -99      24
magazine                25     2     8     8     7  1560    67     7     7     1      24
contains                25     2     8     8    16  1562   209     1     1    -9       4
contains                25     2     8     8    22  1562   242     7     7    -6       4
contains                25     2     8     8    19  1562   188     4     4     3       4
issue                   25     2     5     5    12  1561   204     3     3     7      28
bondage                 25     2     7     7    31  1563   319     7     7   -19       1
tips                    25     2     4     4    36  1564    87     4     4    -5       1
tips                    25     2     4     4    34  1564    91     2     2     2       1
for                     25     2     3     3    39  1565   158     2     2    -5     519
beginners               25     2     9     9    48  1566   233     7     7    -9       1
*Blink                  25   -99     9     9   -99   -99    92   -99   -99   -99     -99
stockings               25     3     9     9     5  1572   190     5     5   -99       2
rope,                   25     3     5     4    16  1574   219     2     2   -11       2
not                     25     3     3     3    12  1573   256     2     2     4     277
example                 25     3     7     7    26  1576   147     2     2   -14      18
for                     25     3     3     3    23  1575   119     3     3     3     519
diaries                 25     3     7     7    43  1580   117     1     1   -20       5
Cosmo                   25     3     5     5    65  1583   128     4     4   -22      15
readers.                25     3     8     7    72  1584   191     5     5    -7      28
original                25     4     8     8    12  1587   148     4     4   -99       9
Establishment,          25     5    14    13    26  1603    59     6     6   -99       5
message                 25     4     7     7    23  1589   234     0     0   -99       5
message                 25     4     7     7    29  1589   149     6     6    -6       5
never                   25     4     5     5    37  1591   209     2     2    -8      28
quite                   25     4     5     5    45  1592   168     4     4    -8      48
libertarian             25     4    11    11    55  1594   248     5     5   -10       1
it                      25     4     2     2    67  1596   285     2     2   -12     544
as                      25     4     2     2    49  1593   222     2     2    18     422
now                     25     4     3     3    68  1597   295     0     0   -19     107
it                      25     4     2     2    67  1596   182     2     2     1     544
seems.                  25     4     6     5    75  1598   186     3     3    -8      30
the                     25     5     3     3    16  1602   293     0     0   -99    3511
Establishment,          25     5    14    13    27  1603   222     7     7   -11       5
Establishment,          25     5    14    13    25  1603   190     5     5     2       5
Jilly                   25     5     5     5    44  1606   155     1     1   -19       1
that                    25     5     4     4    41  1605   269     3     3     3     871
Cooper's                25     5     8     8    52  1607   215     3     3   -11     -99
Cooper's                25     5     8     8    56  1607   122     7     7    -4     -99
guide                   25     5     5     5    63  1609   221     0     0    -7       9
to                      25     5     2     2    71  1610   186     2     2    -8    1597
to                      25     5     2     2    70  1610   163     1     1     1    1597
she                     25     5     3     3    79  1612   230     3     3    -9      91
*Off-screen             25   -99     3     3   -99   -99   250   -99   -99   -99     -99
make                    26     1     4     4    16  1615    75     1     1     0      60
would                   26     1     5     5    14  1614    80     5     5     2     146
imagined                26     1     8     8     8  1613   309     8     8     6       2
make                    26     1     4     4    16  1615   169     1     1    -8      60
good                    26     1     4     4    22  1616   204     2     2    -6      52
lovers                  26     1     6     6    26  1617   336     1     1    -4       1
lovers                  26     1     6     6    30  1617   134     5     5    -4       1
included                26     1     8     8    39  1618   195     7     7    -9       7
extraordinary           26     1    13    13    49  1620   207     3     3   -10       5
extraordinary           26     1    13    13    55  1620   155     9     9    -6       5
statement:              26     1    10     9    65  1621   186     5     5   -10       3
statement:              26     1    10     9    63  1621   147     3     3     2       3
'On                     26     1     3     2    74  1622   233     3     2   -11     417
fancy                   26     2     5     5    12  1627   171     0     0   -99       2
Robert                  26     2     6     6    18  1628   204     0     0    -6       5
Robert                  26     2     6     6    23  1628   204     5     5    -5       5
Maxwell                 26     2     7     7    30  1629   195     5     5    -7       1
because                 26     2     7     7    38  1630   166     5     5    -8      78
seems                   26     2     5     5    48  1632   201     4     4   -10      30
so                      26     2     2     2    58  1635   241     2     2   -10     154
nasty,                  26     2     6     5    64  1636   202     5     5    -6       4
other                   26     2     5     5    75  1639   134     2     2   -11      78
the                     26     2     3     3    72  1638   136     3     3     3    3511
I                       26     2     1     1    79  1640   102     0     0    -7     327
Geoffrey                26     3     8     8    12  1642   150     6     6   -99       1
Johnson-Smith           26     3    13    13    21  1643   217     6     6    -9     -99
because                 26     3     7     7    29  1644   193     0     0    -8      78
because                 26     3     7     7    35  1644   175     6     6    -6      78
so                      26     3     2     2    44  1646   240     2     2    -9     154
nice                    26     3     4     4    48  1647   164     3     3    -4       3
think                   26     3     5     5    59  1650   237     3     3   -11      52
of                      26     3     2     2    63  1651    74     1     1    -4    1757
kudos                   26     3     5     5    71  1653   210     2     2    -8       1
kudos                   26     3     5     5    74  1653   157     5     5    -3       1
*Off-screen             26   -99     5     5   -99   -99   103   -99   -99   -99     -99
Under-Secretary         26     4    15    15    16  1657   190     6     6   -99     -99
Under-Secretary         26     4    15    15    14  1657   100     4     4     2     -99
Under-Secretary         26     4    15    15    23  1657   120    13    13    -9     -99
State                   26     4     5     5    34  1659   245     5     5   -11      36
Defence'.               26     4     9     7    44  1661   173     5     5   -10      11
Defence'.               26     4     9     7    40  1661   117     1     1     4      11
hard                    26     4     4     4    55  1663   260     1     1   -15       9
to                      26     4     2     2    59  1664   184     0     0    -4    1597
imagine                 26     4     7     7    67  1665   240     5     5    -8       5
today's                 26     4     7     7    77  1666   165     7     7   -10     -99
twentysomething         26     5    15    15     5  1667   367     5     5   -99       2
twentysomething         26     5    15    15     4  1667   201     4     4     1       2
readers                 26     5     7     7    22  1669   170     0     0   -18      28
Cosmo                   26     5     5     5    19  1668   179     3     3     3      15
readers                 26     5     7     7    29  1669   289     7     7   -10      28
able                    26     5     4     4    37  1671   230     1     1    -8      14
to                      26     5     2     2    43  1672   156     2     2    -6    1597
a                       26     5     1     1    50  1674   240     1     1    -7    1434
junior                  26     5     6     6    57  1675   186     6     6    -7       3
defence                 26     5     7     7    63  1676   169     5     5    -6      11
defence                 26     5     7     7    65  1676   109     7     7    -2      11
in                      26     5     2     2    75  1678   254     0     0   -10    1091
*Off-screen             26   -99     2     2   -99   -99   112   -99   -99   -99     -99
*Off-screen             26   -99     2     2   -99   -99    52   -99   -99   -99     -99
Blair's                 27     1     7     7     9  1680   199     4     4     0     -99
Blair's                 27     1     7     7     7  1680   106     2     2     2     -99
government,             27     1    11    10    20  1681   248     7     7   -13      55
let                     27     1     3     3    28  1682   207     3     3    -8      16
having                  27     1     6     6    35  1684   177     0     0    -7      17
having                  27     1     6     6    41  1684   183     6     6    -6      17
sexual                  27     1     6     6    47  1685   170     5     5    -6       6
fantasies               27     1     9     9    53  1686   180     4     4    -6       1
about                   27     1     5     5    63  1687   189     4     4   -10     164
him.                    27     1     4     3    68  1688   113     3     3    -5      49
herself,                27     2     8     7     8  1690   241     0     0   -99       4
herself,                27     2     8     7    15  1690   454     7     7    -7       4
what                    27     2     4     4    23  1692   273     3     3    -8     125
now                     27     2     3     3    31  1694   215     0     0    -8     107
be                      27     2     2     2    37  1695   209     2     2    -6     423
her                     27     2     3     3    45  1697   165     0     0    -8     107
mission                 27     2     7     7    53  1698   249     4     4    -8       5
statement,              27     2    10     9    63  1699   248     6     6   -10       3
revealed                27     2     8     8    74  1700   202     6     6   -11       9
revealed                27     2     8     8    72  1700    99     4     4     2       9
her                     27     3     3     3    14  1704   281     2     2   -99     107
share                   27     3     5     5    19  1705   257     3     3    -5       5
'emotional              27     3    10     9    32  1707   127     7     6   -13       5
'emotional              27     3    10     9    27  1707   174     2     1     5       5
'emotional              27     3    10     9    31  1707   177     6     5    -4       5
hang-ups'.              27     3    10     8    41  1708   202     5     5   -10     -99
Cosmo                   27     3     5     5    48  1709   204     1     1    -7      15
Cosmo                   27     3     5     5    51  1709   176     4     4    -3      15
girls                   27     3     5     5    58  1710   224     5     5    -7       3
were,                   27     3     5     4    63  1711   236     4     4    -5     106
thought,                27     3     8     7    70  1713   164     1     1    -7      24
thought,                27     3     8     7    69  1713    87     0     0     1      24
thought,                27     3     8     7    74  1713   125     5     5    -5      24
to                      27     4     2     2     7  1715   177     1     1   -99    1597
prone                   27     4     5     5     5  1714   207     5     5     2       2
'aggravations           27     4    13    12    16  1716   244     7     6   -11       1
jealousy,               27     4     9     8    29  1718   155     1     1   -13       1
jealousy,               27     4     9     8    28  1718   190     0     0     1       1
jealousy,               27     4     9     8    35  1718   196     7     7    -7       1
envy,                   27     4     5     4    42  1719   249     4     4    -7       1
a                       27     4     1     1    48  1721    78     0     0    -6    1434
feeling                 27     4     7     7    55  1722   216     5     5    -7       9
not                     27     4     3     3    66  1725   234     0     0   -11     277
being                   27     4     5     5    75  1726   317     5     5    -9      54
*Blink                  27   -99     5     5   -99   -99   135   -99   -99   -99     -99
it                      27     5     2     2     5  1729    77     2     2   -99     544
hits                    27     5     4     4    13  1731   219     2     2    -8       1
us                      27     5     2     2    18  1732   112     2     2    -5      86
too                     27     5     3     3    26  1734   384     3     3    -8      56
often'.                 27     5     7     5    32  1735   119     5     5    -6      31
sense,                  27     5     6     5    43  1738   285     0     0   -11      14
sense,                  27     5     6     5    48  1738    56     5     5    -5      14
magazine                27     5     8     8    54  1740   131     0     0    -6      24
identifying             28     1    11    11    24  1749    73     0     0     0       1
readers                 28     1     7     7    20  1747    84     7     7     4      28
its                     28     1     3     3    11  1746    83     2     2     9     152
moulding                28     1     8     8     8  1745   230     8     8     3       1
readers                 28     1     7     7    18  1747   195     5     5   -10      28
readers                 28     1     7     7    15  1747   151     2     2     3      28
identifying             28     1    11    11    28  1749   347     4     4   -13       1
identifying             28     1    11    11    24  1749   185     0     0     4       1
identifying             28     1    11    11    33  1749   155     9     9    -9       1
them,                   28     1     5     4    42  1751   215     1     1    -9      80
and                     28     1     3     3    48  1752   187     1     1    -6    1283
sending                 28     1     7     7    54  1753   218     3     3    -6       1
sending                 28     1     7     7    56  1753    77     5     5    -2       1
mixed                   28     1     5     5    66  1755   286     3     3   -10       3
messages                28     1     8     8    74  1756   172     5     5    -8       3
result.                 28     2     7     6     9  1759   128     7     7   -99      14
result.                 28     2     7     6     7  1759   223     5     5     2      14
first                   28     2     5     5    18  1761   250     4     4   -11      87
included                28     2     8     8    26  1763   210     0     0    -8       7
included                28     2     8     8    32  1763   176     6     6    -6       7
confessions             28     2    11    11    47  1765   169     8     8   -15       2
confessions             28     2    11    11    41  1765   131     2     2     6       2
included                28     2     8     8    32  1763   242     6     6     9       7
confessions             28     2    11    11    43  1765   196     4     4   -11       2
a                       28     2     1     1    54  1767   201     0     0   -11    1434
'sleep-around           28     2    13    12    62  1768   254     6     5    -8     -99
girl',                  28     2     6     4    70  1769   211     0     0    -8       6
girl',                  28     2     6     4    76  1769   176     6     6    -6       6
*Off-screen             28   -99     6     4   -99   -99   182   -99   -99   -99     -99
there                   28     3     5     5    14  1773   188     2     2   -99     189
there                   28     3     5     5    12  1773   143     0     0     2     189
anything                28     3     8     8    25  1775   155     3     3   -13      25
was                     28     3     3     3    21  1774   140     3     3     4     383
glamorous               28     3     9     9    39  1776   237     8     8   -18       2
promiscuity.            28     3    12    11    50  1778   136     3     3   -11       1
promiscuity.            28     3    12    11    47  1778   131     0     0     3       1
promiscuity.            28     3    12    11    54  1778   301     7     7    -7       1
chip                    28     3     4     4    68  1781   166     0     0   -14       2
*Off-screen             28   -99     4     4   -99   -99    62   -99   -99   -99     -99
fa‡ade,                 28     4     7     6    11  1785   253     7     7   -99     -99
usually                 28     4     7     7    18  1787   194     2     2    -7       8
usually                 28     4     7     7    16  1787   116     0     0     2       8
usually                 28     4     7     7    21  1787   180     5     5    -5       8
miserable               28     4     9     9    32  1790   152     1     1   -11       3
a                       28     4     1     1    29  1789   123     0     0     3    1434
miserable               28     4     9     9    36  1790   190     5     5    -7       3
victim                  28     4     6     6    47  1791   184     6     6   -11       1
emotions',              28     4    10     8    70  1794   108     9     9   -23       1
warned,                 28     5     7     6     6  1796   216     6     6   -99       2
warned,                 28     5     7     6     3  1796   180     3     3     3       2
'frantically            28     5    12    11    16  1797   288     8     7   -13       1
'frantically            28     5    12    11    12  1797   255     4     3     4       1
seeking                 28     5     7     7    28  1798   264     7     7   -16       4
shreds                  28     5     6     6    35  1799   257     6     6    -7       1
affection               28     5     9     9    45  1801   144     6     6   -10       2
man                     28     5     3     3    55  1803    64     1     1   -10      21
*Blink                  28   -99     3     3   -99   -99   840   -99   -99   -99     -99
*Off-screen             28   -99     3     3   -99   -99   125   -99   -99   -99     -99
*Off-screen             28   -99     3     3   -99   -99    21   -99   -99   -99     -99
characterised           29     1    13    13    15  1808   141     8     8     0       1
characterised           29     1    13    13     9  1808   158     2     2     6       1
characterised           29     1    13    13     7  1808   175     0     0     2       1
characterised           29     1    13    13    16  1808   208     9     9    -9       1
Paul                    29     1     4     4    25  1809   264     4     4    -9       6
Feu                     29     1     3     3    30  1811   231     1     1    -5       2
Feu                     29     1     3     3    32  1811   176     3     3    -2       2
Mellors                 29     1     7     7    39  1813   257     3     3    -7       1
Greer's                 29     1     7     7    50  1815   308     3     3   -11     -99
Greer's                 29     1     7     7    48  1815   166     1     1     2     -99
Lady                    29     1     4     4    56  1816   186     1     1    -8       7
Chatterley,             29     1    11    10    65  1817   293     5     5    -9       1
Chatterley,             29     1    11    10    62  1817   359     2     2     3       1
Chatterley,             29     1    11    10    65  1817   167     5     5    -3       1
as                      29     2     2     2    17  1820   252     2     2   -99     422
easy-going              29     2    10    10    22  1822   178     1     1    -5     -99
easy-going              29     2    10    10    27  1822   195     6     6    -5     -99
easy-going              29     2    10    10    31  1822   107    10    10    -4     -99
labourer                29     2     8     8    40  1823   205     8     8    -9       1
'totally                29     2     8     7    49  1826   179     1     0    -9       5
is                      29     2     2     2    45  1825   154     0     0     4     717
labourer                29     2     8     8    36  1823   251     4     4     9       1
is                      29     2     2     2    45  1825   265     0     0    -9     717
'totally                29     2     8     7    50  1826   141     2     1    -5       5
'totally                29     2     8     7    55  1826   169     7     6    -5       5
disinterested           29     2    13    13    63  1827   145     6     6    -8       3
[sic]                   29     2     5     5    75  1828   386     4     4   -12     -99
Lib                     29     3     3     3    11  1831   256     3     3   -99       1
any                     29     3     3     3    17  1833   244     2     2    -6      58
other                   29     3     5     5    21  1834   204     2     2    -4      78
political               29     3     9     9    30  1835   248     5     5    -9      33
cause'.                 29     3     7     5    40  1836   239     5     5   -10       7
Another                 29     3     7     7    47  1837   208     4     4    -7      33
that                    29     3     4     4    57  1839   142     1     1   -10     871
sign                    29     3     4     4    55  1838    83     4     4     2       7
totally                 29     4     7     7     5  1844   158     1     1   -99       5
totally                 29     4     7     7    11  1844   176     7     7    -6       5
ease                    29     4     4     4    19  1846   186     4     4    -8       2
ease                    29     4     4     4    16  1846   195     1     1     3       2
sex                     29     4     3     3    28  1848   222     3     3   -12      11
reliance                29     4     8     8    37  1851   351     0     0    -9       1
reliance                29     4     8     8    43  1851   217     6     6    -6       1
sexologists.            29     4    12    11    63  1854   260     5     5   -20       1
to                      29     5     2     2     5  1858   185     0     0   -99    1597
medically               29     5     9     9    14  1860   225     3     3    -9       1
qualified               29     5     9     9    26  1861   300     5     5   -12       2
female                  29     5     6     6    47  1865   120     1     1   -21       5
*Off-screen             29   -99     6     6   -99   -99    53   -99   -99   -99     -99
fellatio,               30     1     9     8     3  1871    76     3     3     0       2
fellatio,               30     1     9     8     9  1871   348     9     9    -6       2
fellatio,               30     1     9     8     7  1871   256     7     7     2       2
Cosmo's                 30     1     7     7    18  1873   237     4     4   -11     -99
Cosmo's                 30     1     7     7    15  1873   151     1     1     3     -99
contributors            30     1    12    12    25  1874   218     3     3   -10       2
tended                  30     1     6     6    37  1875   224     2     2   -12       3
tended                  30     1     6     6    40  1875   126     5     5    -3       3
have                    30     1     4     4    49  1877   202     4     4    -9     361
strings                 30     1     7     7    54  1878   194     4     4    -5       2
*Blink                  30   -99     7     7   -99   -99    75   -99   -99   -99     -99
names,                  30     2     6     5     4  1883    63     4     4   -99       4
jobs                    30     2     4     4    13  1885   284     2     2    -9       5
at                      30     2     2     2    17  1886   142     1     1    -4     269
American                30     2     8     8    22  1887   211     3     3    -5      16
universities.           30     2    13    12    34  1888   373     6     6   -12       9
may                     30     2     3     3    48  1890   206     1     1   -14      67
have                    30     2     4     4    54  1891   221     3     3    -6     361
reflected               30     2     9     9    62  1892   198     6     6    -8       4
was                     30     3     3     3     7  1897   178     1     1   -99     383
was                     30     3     3     3     6  1897   208     0     0     1     383
originally              30     3    10    10    12  1898   223     2     2    -6       2
American                30     3     8     8    29  1900   172     5     5   -17      16
American                30     3     8     8    25  1900   170     1     1     4      16
an                      30     3     2     2    23  1899    95     2     2     2     195
magazine,               30     3     9     8    38  1901   294     5     5   -15      24
founded                 30     3     7     7    48  1902   162     5     5   -10       2
