WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
self-disgust.           22     1    13    12    30  1322   202     8     8    -5     -99
self-disgust.           22     1    13    12    34  1322   290    12    12    -4     -99
could                   22     1     5     5    43  1324   162     3     3    -9      84
have                    22     1     4     4    48  1326   171     0     0    -5     361
rated                   22     1     5     5    54  1327   204     1     1    -6       1
that                    22     1     4     4    59  1328   201     0     0    -5     871
pretentious             22     1    11    11    66  1329   214     2     2    -7       1
pretentious             22     1    11    11    74  1329   224    10    10    -8       1
garbage/sentimental     22     2    19    19    14  1330   248    14    14   -99     -99
garbage/sentimental     22     2    19    19    18  1330   233    18    18    -4     -99
schlock?                22     2     8     7    20  1331    81     0     0    -2       1
schlock?                22     2     8     7    28  1331   191     8     8    -8       1
schlock?                22     2     8     7    26  1331   382     6     6     2       1
schlock?                22     2     8     7    24  1331   181     4     4     2       1
schlock?                22     2     8     7    27  1331   251     7     7    -3       1
*Off-screen             22   -99     8     7   -99   -99   129   -99   -99   -99     -99
Around                  22     2     6     6    38  1332   431     5     5   -99      31
of                      22     2     2     2    49  1335   300     1     1   -11    1757
garbage/sentimental     22     2    19    19     9  1330   243     9     9    40     -99
garbage/sentimental     22     2    19    19     9  1330    77     9     9     0     -99
garbage/sentimental     22     2    19    19    19  1330   322    19    19   -10     -99
schlock?                22     2     8     7    25  1331   268     5     5    -6       1
Around                  22     2     6     6    33  1332   248     0     0    -8      31
Around                  22     2     6     6    38  1332   188     5     5    -5      31
the                     22     2     3     3    43  1333   176     3     3    -5    3511
age                     22     2     3     3    47  1334   166     3     3    -4      22
15,                     22     2     3     2    54  1336   214     3     3    -7     -99
*Blink                  22   -99     3     2   -99   -99    70   -99   -99   -99     -99
Grapes                  22     3     6     6     8  1342   105     4     4   -99       2
Grapes                  22     3     6     6     6  1342   174     2     2     2       2
of                      22     3     2     2    13  1343   294     2     2    -7    1757
Wrath                   22     3     5     5    17  1344   299     3     3    -4       3
more                    22     3     4     4    27  1346   196     0     0   -10     168
almost                  22     3     6     6    25  1345   353     5     5     2      16
any                     22     3     3     3    39  1348   152     2     2   -14      58
than                    22     3     4     4    35  1347   207     3     3     4     123
other                   22     3     5     5    41  1349   267     0     0    -6      78
other                   22     3     5     5    46  1349   167     5     5    -5      78
novel.                  22     3     6     5    50  1350   165     3     3    -4       7
Soon                    22     3     4     4    55  1351   190     1     1    -5       8
enough,                 22     3     7     6    60  1352   186     1     1    -5      32
learnt                  22     3     6     6    71  1354   188     2     2   -11       3
*Blink                  22   -99     6     6   -99   -99    82   -99   -99   -99     -99
inadmissible            22     4    12    12     8  1358   236     1     1   -99       1
affection.              22     4    10     9    20  1359   163     0     0   -12       2
inadmissible            22     4    12    12    17  1358   134    10    10     3       1
affection.              22     4    10     9    28  1359   477     8     8   -11       2
folksy,                 22     4     7     6    35  1361   190     0     0    -7       1
folksy,                 22     4     7     6    38  1361   117     3     3    -3       1
too                     22     4     3     3    44  1362   243     1     1    -6      56
naturalistic,           22     4    13    12    52  1363   218     5     5    -8       1
naturalistic,           22     4    13    12    54  1363   188     7     7    -2       1
stylistically           22     4    13    13    62  1364   218     1     1    -8       1
stylistically           22     4    13    13    64  1364   198     3     3    -2       1
stylistically           22     4    13    13    62  1364   265     1     1     2       1
stylistically           22     4    13    13    65  1364   182     4     4    -3       1
stylistically           22     4    13    13    73  1364   431    12    12    -8       1
*Off-screen             22   -99    13    13   -99   -99   115   -99   -99   -99     -99
                        22     0     0     0     0     0     0     0     0   -99       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
                        22     0     0     0     0     0     0     0     0     0       0
on                      23     1     2     2    10  1378   185     0     0     0     417
hard                    23     1     4     4     8  1377   173     3     3     2       9
Steinbeck               23     1     9     9    16  1379   184     3     3    -8       6
Steinbeck               23     1     9     9    14  1379   170     1     1     2       6
Steinbeck               23     1     9     9    21  1379   188     8     8    -7       6
before                  23     1     6     6    30  1381   206     2     2    -9      50
his                     23     1     3     3    35  1382   169     0     0    -5     161
death                   23     1     5     5    42  1383   253     3     3    -7      22
1968.                   23     1     5     4    52  1385   248     4     4   -10     -99
was                     23     1     3     3    57  1387   137     0     0    -5     383
born                    23     1     4     4    62  1388   144     1     1    -5       3
Salinas,                23     1     8     7    78  1391   234     7     7   -16       1
California              23     2    10    10     8  1392   215     8     8   -99       4
February                23     2     8     8    25  1396   225     6     6   -17       6
February                23     2     8     8    21  1396   174     2     2     4       6
February                23     2     8     8    27  1396   255     8     8    -6       6
February                23     2     8     8    23  1396   142     4     4     4       6
1902,                   23     2     5     4    33  1397   266     5     5   -10     -99
week                    23     2     4     4    43  1400   253     0     0   -10      42
week                    23     2     4     4    44  1400   115     1     1    -1      42
Allen                   23     2     5     5    51  1401   181     3     3    -7       2
Lane                    23     2     4     4    55  1402   313     1     1    -4       1
publishes               23     2     9     9    61  1403   163     2     2    -6       1
publishes               23     2     9     9    60  1403   278     1     1     1       1
publishes               23     2     9     9    67  1403   273     8     8    -7       1
*Off-screen             23   -99     9     9   -99   -99   127   -99   -99   -99     -99
ample                   23     2     5     5    75  1405   101     3     3   -99       1
selection               23     3     9     9     8  1406   172     8     8   -99       1
non-fiction             23     3    11    11    21  1409   234     4     4   -13     -99
non-fiction             23     3    11    11    26  1409   229     9     9    -5     -99
non-fiction             23     3    11    11    21  1409   157     4     4     5     -99
non-fiction             23     3    11    11    17  1409   173     0     0     4     -99
non-fiction             23     3    11    11    23  1409   165     6     6    -6     -99
non-fiction             23     3    11    11    26  1409   149     9     9    -3     -99
the                     23     3     3     3    37  1412   154     0     0   -11    3511
mark                    23     3     4     4    35  1411   195     3     3     2      10
the                     23     3     3     3    37  1412   146     0     0    -2    3511
centenary:              23     3    10     9    49  1413   250     8     8   -12       1
and                     23     3     3     3    59  1416   247     0     0   -10    1283
and                     23     3     3     3    61  1416   109     2     2    -2    1283
Making,                 23     3     7     6    69  1418   384     0     0    -8      27
*Off-screen             23   -99     7     6   -99   -99   190   -99   -99   -99     -99
by                      23     4     2     2     8  1420   227     1     1   -99     252
by                      23     4     2     2     7  1420   166     0     0     1     252
Shillinglaw             23     4    11    11    17  1422   234     1     1   -10       1
Shillinglaw             23     4    11    11    23  1422   174     7     7    -6       1
Shillinglaw             23     4    11    11    22  1422    56     6     6     1       1
Jackson                 23     4     7     7    36  1424   240     4     4   -14       1
Jackson                 23     4     7     7    39  1424   262     7     7    -3       1
Benson                  23     4     6     6    48  1426   267     6     6    -9       1
I                       23     4     1     1    67  1430    99     0     0   -19     327
course,                 23     4     7     6    64  1429   264     5     5     3      32
opened                  23     4     6     6    75  1431   163     6     6   -11       5
*Off-screen             23   -99     6     6   -99   -99   108   -99   -99   -99     -99
trepidation.            23     5    12    11    13  1434   396     8     8   -99       2
Steinbeck               23     5     9     9    25  1436   217     1     1   -12       6
Steinbeck               23     5     9     9    32  1436   161     8     8    -7       6
as                      23     5     2     2    41  1438   173     1     1    -9     422
cringingly              23     5    10    10    50  1439   166     7     7    -9       1
cringingly              23     5    10    10    47  1439   174     4     4     3       1
embarrassing            23     5    12    12    54  1440   165     0     0    -7       2
cringingly              23     5    10    10    50  1439   215     7     7     4       1
cringingly              23     5    10    10    45  1439   247     2     2     5       1
cringingly              23     5    10    10    51  1439   334     8     8    -6       1
embarrassing            23     5    12    12    54  1440   203     0     0    -3       2
cringingly              23     5    10    10    49  1439   370     6     6     5       1
cringingly              23     5    10    10    51  1439   285     8     8    -2       1
cringingly              23     5    10    10    53  1439   143    10    10    -2       1
embarrassing            23     5    12    12    63  1440   216     9     9   -10       2
every                   23     5     5     5    75  1442   189     5     5   -12      45
every                   23     5     5     5    73  1442   128     3     3     2      45
that                    23     5     4     4    79   966   117     3     3    -6     871
                        23     0     0     0     0     0     0     0     0   -99       0
15-year-old             24     1    11    11    11  1444   192     5     5     0     -99
15-year-old             24     1    11    11     9  1444   114     3     3     2     -99
15-year-old             24     1    11    11    16  1444   262    10    10    -7     -99
crush?                  24     1     6     5    22  1445   167     4     4    -6       1
*Off-screen             24   -99     6     5   -99   -99   304   -99   -99   -99     -99
not                     24     1     3     3    37  1448   296     1     1   -99     277
have                    24     1     4     4    44  1449   260     4     4    -7     361
worried.                24     1     8     7    50  1450   158     5     5    -6       3
not                     24     1     3     3    38  1448   225     2     2    12     277
have                    24     1     4     4    44  1449   210     4     4    -6     361
have                    24     1     4     4    41  1449   216     1     1     3     361
need                    24     1     4     4    35  1447   218     4     4     6      36
have                    24     1     4     4    42  1449   188     2     2    -7     361
worried.                24     1     8     7    47  1450   195     2     2    -5       3
worried.                24     1     8     7    53  1450   211     8     8    -6       3
Men                     24     1     3     3    60  1452   175     3     3    -7      20
and                     24     1     3     3    63  1453   167     2     2    -3    1283
Making                  24     1     6     6    73  1455   222     2     2   -10      27
is                      24     1     2     2    80  1456   167     2     2    -7     717
*Off-screen             24   -99     2     2   -99   -99   166   -99   -99   -99     -99
delight,                24     2     8     7    19  1459   389     8     8   -99       3
generous,               24     2     9     8    29  1461   342     7     7   -10       2
open-hearted            24     2    12    12    39  1462   261     7     7   -10     -99
open-hearted            24     2    12    12    44  1462   160    12    12    -5     -99
vaudeville              24     2    10    10    53  1463   326     8     8    -9       1
vaudeville              24     2    10    10    51  1463   193     6     6     2       1
book                    24     2     4     4    66  1467   156     0     0   -15      33
of                      24     2     2     2    63  1465   123     2     2     3    1757
that                    24     2     4     4    74  1468   271     3     3   -11     871
*Off-screen             24   -99     4     4   -99   -99   116   -99   -99   -99     -99
book                    24     2     4     4    68  1467   251     2     2   -99      33
*Off-screen             24   -99     4     4   -99   -99   151   -99   -99   -99     -99
elegantly               24     3     9     9    19  1471   160     5     5   -99       1
elegantly               24     3     9     9    15  1471   137     1     1     4       1
elegantly               24     3     9     9    21  1471   179     7     7    -6       1
crafted                 24     3     7     7    30  1472   209     6     6    -9       1
memoirs                 24     3     7     7    39  1473   271     7     7    -9       1
frivolous               24     3     9     9    50  1475   230     7     7   -11       2
frivolous               24     3     9     9    48  1475   155     5     5     2       2
on                      24     3     2     2    60  1477   288     0     0   -12     417
fishing                 24     3     7     7    69  1478   269     6     6    -9       3
Fords,                  24     3     6     5    77  1480   328     3     3    -8       1
thrilling               24     4     9     9     7  1482   180     2     2   -99       2
thrilling               24     4     9     9    13  1482   273     8     8    -6       2
reportage               24     4     9     9    24  1483   161     9     9   -11       3
reportage               24     4     9     9    23  1483   146     8     8     1       3
sinewy                  24     4     6     6    33  1485   316     5     5   -10       1
reportage               24     4     9     9    21  1483   239     6     6    12       3
reportage               24     4     9     9    24  1483   243     9     9    -3       3
sinewy                  24     4     6     6    34  1485   403     6     6   -10       1
meditations             24     4    11    11    42  1486   235     7     7    -8       1
meditations             24     4    11    11    41  1486   152     6     6     1       1
politics                24     4     8     8    56  1488   251     6     6   -15      19
and                     24     4     3     3    59  1489   131     0     0    -3    1283
culture.                24     4     8     7    71  1490   319     8     8   -12      22
*Off-screen             24   -99     8     7   -99   -99   265   -99   -99   -99     -99
perfect,                24     5     8     7    15  1496   337     6     6   -99      11
perfect,                24     5     8     7    11  1496   174     2     2     4      11
profound.               24     5     9     8    27  1498   296     6     6   -16       2
profound.               24     5     9     8    25  1498   279     4     4     2       2
profound.               24     5     9     8    29  1498   132     8     8    -4       2
profound.               24     5     9     8    21  1498   170     0     0     8       2
Steinbeck               24     5     9     9    39  1499   205     8     8   -18       6
reams                   24     5     5     5    49  1501   178     2     2   -10       1
reams                   24     5     5     5    48  1501    75     1     1     1       1
of                      24     5     2     2    53  1502   201     0     0    -5    1757
journalism              24     5    10    10    63  1503   179     7     7   -10       2
of                      24     5     2     2    53  1502   230     0     0    10    1757
journalism              24     5    10    10    58  1503   129     2     2    -5       2
journalism              24     5    10    10    65  1503   177     9     9    -7       2
three                   24     5     5     5    76  1505   209     4     4   -11      28
three                   24     5     5     5    74  1505   249     2     2     2      28
*Off-screen             24   -99     5     5   -99   -99   157   -99   -99   -99     -99
*Off-screen             25   -99     5     5   -99   -99   160   -99   -99   -99     -99
decades,                25     1     8     7     7  1506   247     7     7   -99       6
one                     25     1     3     3    14  1508   203     1     1    -7     176
leading                 25     1     7     7    19  1509   178     2     2    -5       5
leading                 25     1     7     7    23  1509   172     6     6    -4       5
leading                 25     1     7     7    17  1509   199     0     0     6       5
leading                 25     1     7     7    23  1509   183     6     6    -6       5
item                    25     1     4     4    29  1510   197     4     4    -6       3
the                     25     1     3     3    35  1512   167     2     2    -6    3511
the                     25     1     3     3    33  1512   193     0     0     2    3511
academic                25     1     8     8    42  1513   294     5     5    -9       6
charge-sheet            25     1    12    12    52  1514   255     6     6   -10     -99
charge-sheet            25     1    12    12    57  1514   417    11    11    -5     -99
states                  25     1     6     6    64  1515   204     5     5    -7       9
he                      25     1     2     2    71  1517   232     0     0    -7     265
*Off-screen             25   -99     2     2   -99   -99    72   -99   -99   -99     -99
squandered              25     2    10    10     5  1518   198     5     5   -99       1
too                     25     2     3     3    14  1519   252     3     3    -9      56
much                    25     2     4     4    19  1520   160     4     4    -5      97
much                    25     2     4     4    17  1520   337     2     2     2      97
talent                  25     2     6     6    25  1521   133     5     5    -8       4
ephemera.               25     2     9     8    32  1523   340     2     2    -7       1
on                      25     2     2     2    28  1522   185     1     1     4     417
ephemera.               25     2     9     8    35  1523   356     5     5    -7       1
ephemera.               25     2     9     8    36  1523   182     6     6    -1       1
ephemera.               25     2     9     8    32  1523   223     2     2     4       1
ephemera.               25     2     9     8    34  1523   235     4     4    -2       1
ephemera.               25     2     9     8    37  1523   250     7     7    -3       1
But,                    25     2     4     3    44  1524   264     4     4    -7     325
in                      25     2     2     2    51  1526   111     2     2    -7    1091
in                      25     2     2     2    49  1526   176     0     0     2    1091
all,                    25     2     4     3    55  1527   287     3     3    -6     167
praise                  25     2     6     6    66  1529   162     5     5   -11       2
praise                  25     2     6     6    64  1529   181     3     3     2       2
Mark                    25     2     4     4    75  1531   162     3     3   -11      10
Mark                    25     2     4     4    72  1531    80     0     0     3      10
'incredible             25     3    11    10    14  1533   239     6     5   -99       1
ear                     25     3     3     3    23  1534   299     3     3    -9       3
eye                     25     3     3     3    29  1536   236     1     1    -6      15
sense                   25     3     5     5    38  1538   205     2     2    -9      14
sense                   25     3     5     5    40  1538   111     4     4    -2      14
form'                   25     3     5     4    49  1540   276     4     4    -9      18
subjective              25     3    10    10    57  1543   177     1     1    -8       1
a                       25     3     1     1    55  1542   119     1     1     2    1434
subjective              25     3    10    10    63  1543   228     7     7    -8       1
subjective              25     3    10    10    60  1543   111     4     4     3       1
a                       25     3     1     1    55  1542   160     1     1     5    1434
observer                25     3     8     8    75  1544   105     8     8   -20       4
observer                25     3     8     8    73  1544   128     6     6     2       4
*Off-screen             25   -99     8     8   -99   -99   101   -99   -99   -99     -99
Steinbeck,              25     4    10     9     9  1547   201     5     5   -99       6
too.                    25     4     4     3    17  1548   223     2     2    -8      56
too.                    25     4     4     3    18  1548   248     3     3    -1      56
Steinbeck,              25     4    10     9     9  1547   205     5     5     9       6
for                     25     4     3     3     0  1546   191     0     0     9     519
is                      25     4     2     2    30  1550   147     1     1   -30     717
Here                    25     4     4     4    27  1549   321     3     3     3      29
the                     25     4     3     3    32  1551   210     0     0    -5    3511
democratic              25     4    10    10    42  1552   290     6     6   -10       4
American                25     4     8     8    53  1553   189     6     6   -11      16
voice                   25     4     5     5    60  1554   220     4     4    -7       5
its                     25     4     3     3    71  1557   352     2     2   -11     152
glory:                  25     4     6     5    76  1558   263     3     3    -5       2
*Off-screen             25   -99     6     5   -99   -99   100   -99   -99   -99     -99
friendly,               25     5     9     8     4  1559   160     4     4   -99       4
friendly,               25     5     9     8     6  1559   154     6     6    -2       4
courageous,             25     5    11    10    17  1560   235     7     7   -11       2
courageous,             25     5    11    10    15  1560   121     5     5     2       2
compassionate,          25     5    14    13    29  1561   328     7     7   -14       1
keen                    25     5     4     4    41  1562   223     4     4   -12       2
everywhere,             25     5    11    10    52  1565   148     4     4   -11       5
go                      25     5     2     2    47  1564   116     2     2     5      40
everywhere,             25     5    11    10    55  1565    59     7     7    -8       5
see                     25     5     3     3    60  1566   163     0     0    -5      41
everything,             25     5    11    10    69  1567   156     5     5    -9      13
everything,             25     5    11    10    66  1567    96     2     2     3      13
everything,             25     5    11    10    73  1567   182     9     9    -7      13
*Off-screen             25   -99    11    10   -99   -99   126   -99   -99   -99     -99
*Blink                  25   -99    11    10   -99   -99   205   -99   -99   -99     -99
to                      25     5     2     2    42  1563   243     0     0   -99    1597
keen                    25     5     4     4    39  1562    15     2     2     3       2
*Off-screen             26   -99     4     4   -99   -99   184   -99   -99   -99     -99
capture                 26     1     7     7     5  1569   157     5     5   -99       4
all                     26     1     3     3    13  1571   594     2     2    -8     167
pacy,                   26     1     5     4    19  1573   173     1     1    -6       1
in                      26     1     2     2    17  1572   182     2     2     2    1091
pacy,                   26     1     5     4    22  1573   166     4     4    -5       1
spirited                26     1     8     8    29  1574   308     5     5    -7       1
prose                   26     1     5     5    37  1575   300     4     4    -8       4
spirited                26     1     8     8    26  1574   212     2     2    11       1
spirited                26     1     8     8    29  1574   187     5     5    -3       1
that                    26     1     4     4    41  1576   306     2     2   -12     871
can                     26     1     3     3    47  1577   183     3     3    -6     123
prose                   26     1     5     5    36  1575   188     3     3    11       4
can                     26     1     3     3    47  1577   267     3     3   -11     123
swing                   26     1     5     5    53  1578   208     5     5    -6       2
between                 26     1     7     7    61  1579   211     7     7    -8      42
high                    26     1     4     4    66  1580   155     4     4    -5      14
and                     26     1     3     3    73  1582   183     0     0    -7    1283
without                 26     2     7     7    12  1585   200     0     0   -99      33
life                    26     2     4     4    10  1584    75     3     3     2      56
street                  26     2     6     6     3  1583   150     3     3     7      15
missing                 26     2     7     7    20  1586   244     0     0   -17       4
missing                 26     2     7     7    24  1586   185     4     4    -4       4
without                 26     2     7     7    15  1585   190     3     3     9      33
beat.                   26     2     5     4    30  1588   248     0     0   -15       3
beat.                   26     2     5     4    33  1588    91     3     3    -3       3
collection              26     2    10    10    44  1590   197     4     4   -11       5
teems                   26     2     5     5    55  1591   157     4     4   -11       1
with                    26     2     4     4    58  1592   175     1     1    -3     393
hundreds                26     2     8     8    66  1593   140     4     4    -8       6
hundreds                26     2     8     8    64  1593   118     2     2     2       6
hundreds                26     2     8     8    70  1593   180     8     8    -6       6
*Off-screen             26   -99     8     8   -99   -99   194   -99   -99   -99     -99
phrases                 26     3     7     7     9  1597   173     5     5   -99       1
kick,                   26     3     5     4    17  1599   222     0     0    -8       4
kick,                   26     3     5     4    21  1599   182     4     4    -4       4
bite,                   26     3     5     4    28  1601   197     1     1    -7       1
bite,                   26     3     5     4    30  1601   108     3     3    -2       1
stay                    26     3     4     4    39  1603   225     2     2    -9       8
-                       26     3     1     1    42  1604   116     0     0    -3     -99
the                     26     3     3     3    51  1606   204     2     2    -9    3511
childhood               26     3     9     9    59  1607   196     6     6    -8       2
memory                  26     3     6     6    69  1608   213     6     6   -10       4
*Off-screen             26   -99     6     6   -99   -99   166   -99   -99   -99     -99
phonograph              26     4    10    10     4  1611   187     4     4   -99       1
that                    26     4     4     4    13  1612   500     2     2    -9     871
'leaped                 26     4     7     6    20  1613   196     4     3    -7       1
a                       26     4     1     1    30  1615   136     1     1   -10    1434
from                    26     4     4     4    27  1614   124     3     3     3     248
shelf                   26     4     5     5    34  1616   150     3     3    -7       2
destroyed               26     4     9     9    46  1618   268     5     5   -12       4
itself'                 26     4     7     6    56  1619   261     5     5   -10      17
California              26     4    10    10    71  1622   171     5     5   -15       4
California              26     4    10    10    66  1622   255     0     0     5       4
earthquake              26     5    10    10     5  1623   203     5     5   -99       1
1906                    26     5     4     4    15  1625   194     1     1   -10     -99
to                      26     5     2     2    19  1626   137     0     0    -4    1597
the                     26     5     3     3    24  1627   262     2     2    -5    3511
vision                  26     5     6     6    30  1628   229     4     4    -6      11
Hope                    26     5     4     4    41  1631   244     1     1   -11      14
in                      26     5     2     2    45  1632   191     0     0    -4    1091
London                  26     5     6     6    54  1633   260     6     6    -9      27
wisecracking            26     5    12    12    64  1636   203     0     0   -10       1
wisecracking            26     5    12    12    65  1636    51     1     1    -1       1
wisecracking            26     5    12    12    71  1636   200     7     7    -6       1
to                      26     5     2     2    78  1637   126     1     1    -7    1597
wisecracking            26     5    12    12    73  1636   245     9     9     5       1
*Off-screen             26   -99    12    12   -99   -99    84   -99   -99   -99     -99
hospital                27     1     8     8     9  1639   308     7     7     0       5
of                      27     1     2     2    18  1641   249     2     2    -9    1757
maimed                  27     1     6     6    25  1642   266     6     6    -7       1
soldiers                27     1     8     8    32  1643   151     6     6    -7       2
soldiers                27     1     8     8    30  1643   131     4     4     2       2
magically               27     1     9     9    40  1645   199     1     1   -10       1
magically               27     1     9     9    44  1645   256     5     5    -4       1
drawing                 27     1     7     7    53  1646   296     4     4    -9       1
drawing                 27     1     7     7    55  1646   190     6     6    -2       1
'laughter               27     1     9     8    64  1647   231     7     6    -9       1
'laughter               27     1     9     8    63  1647   173     6     5     1       1
drawing                 27     1     7     7    54  1646   220     5     5     9       1
'laughter               27     1     9     8    66  1647   152     9     8   -12       1
'laughter               27     1     9     8    63  1647   108     6     5     3       1
of                      27     1     2     2    75  1650   409     1     1   -12    1757
the                     27     1     3     3    80  1651   342     3     3    -5    3511
black                   27     2     5     5     5  1652   157     5     5   -99      10
water'.                 27     2     7     5    10  1653   312     4     4    -5       6
revisit                 27     2     7     7    21  1655   175     0     0   -11       2
revisit                 27     2     7     7    25  1655   226     4     4    -4       2
beautifully-evoked      27     2    18    18    38  1657   157     5     5   -13     -99
beautifully-evoked      27     2    18    18    35  1657   119     2     2     3     -99
California              27     2    10    10    52  1658   259     0     0   -17       4
California              27     2    10    10    60  1658   263     8     8    -8       4
of                      27     2     2     2    71  1660   159     2     2   -11    1757
youth;                  27     3     6     5    18  1662   214     6     6   -99       7
follow                  27     3     6     6    26  1665   279     0     0    -8       4
follow                  27     3     6     6    30  1665   142     4     4    -4       4
the                     27     3     3     3    42  1668   145     0     0   -12    3511
into                    27     3     4     4    39  1667   287     2     2     3      82
the                     27     3     3     3    44  1668   185     2     2    -5    3511
itinerant               27     3     9     9    54  1669   277     8     8   -10       1
workers'                27     3     8     7    62  1670   178     6     6    -8       6
itinerant               27     3     9     9    51  1669   348     5     5    11       1
camps                   27     3     5     5    69  1671   205     4     4   -18       1
of                      27     3     2     2    72  1672   155     1     1    -3    1757
*Off-screen             27   -99     2     2   -99   -99   154   -99   -99   -99     -99
workers'                27     3     8     7    61  1670   169     5     5   -99       6
the                     27     3     3     3    76  1673   221     2     2   -15    3511
Dust                    27     4     4     4     4  1674   284     4     4   -99       2
Bowl                    27     4     4     4     9  1675   269     4     4    -5       1
years,                  27     4     6     5    15  1676   275     5     5    -6     104
articles                27     4     8     8    23  1678   236     3     3    -8       8
that                    27     4     4     4    30  1679   114     1     1    -7     871
mount                   27     4     5     5    36  1680   213     2     2    -6       1
articles                27     4     8     8    24  1678   188     4     4    12       8
in                      27     4     2     2    19  1677   163     2     2     5    1091
that                    27     4     4     4    32  1679   188     3     3   -13     871
mount                   27     4     5     5    37  1680   130     3     3    -5       1
a                       27     4     1     1    40  1681   112     0     0    -3    1434
defence                 27     4     7     7    50  1683   312     0     0   -10      11
ringing                 27     4     7     7    49  1682   192     7     7     1       2
defence                 27     4     7     7    57  1683   236     7     7    -8      11
dignity                 27     4     7     7    67  1686   162     2     2   -10       5
dignity                 27     4     7     7    65  1686    98     0     0     2       5
of                      27     4     2     2    74  1687   148     1     1    -9    1757
migrants'.              27     5    10     8    16  1689   309     6     6   -99       4
editors                 27     5     7     7    28  1691   201     3     3   -12       2
editors                 27     5     7     7    32  1691   136     7     7    -4       2
some                    27     5     4     4    40  1693   241     0     0    -8      86
grittily                27     5     8     8    49  1694   149     4     4    -9       1
grittily                27     5     8     8    47  1694   290     2     2     2       1
grittily                27     5     8     8    52  1694   187     7     7    -5       1
memorable               27     5     9     9    63  1695   209     9     9   -11       1
memorable               27     5     9     9    61  1695   208     7     7     2       1
memorable               27     5     9     9    63  1695   203     9     9    -2       1
grittily                27     5     8     8    53  1694   203     8     8    10       1
memorable               27     5     9     9    55  1695   135     1     1    -2       1
memorable               27     5     9     9    61  1695   159     7     7    -6       1
wisecracking            27     5    12    12    74  1636   199    10    10   -13       1
*Off-screen             27   -99    12    12   -99   -99    12   -99   -99   -99     -99
reportage;              28     1    10     9     5  1697   284     5     5     0       3
some                    28     1     4     4    15  1698   152     4     4   -10      86
charming                28     1     8     8    18  1699   192     2     2    -3       2
charming                28     1     8     8    23  1699   308     7     7    -5       2
charming                28     1     8     8    17  1699    82     1     1     6       2
some                    28     1     4     4    11  1698   264     0     0     6      86
charming                28     1     8     8    18  1699   167     2     2    -7       2
charming                28     1     8     8    22  1699   184     6     6    -4       2
accounts                28     1     8     8    31  1700   188     6     6    -9       5
postwar                 28     1     7     7    44  1702   300     7     7   -13       1
Europe;                 28     1     7     6    51  1703   202     6     6    -7      18
and                     28     1     3     3    54  1704   109     1     1    -3    1283
portraits               28     1     9     9    64  1705   248     7     7   -10       2
of                      28     1     2     2    68  1706   105     1     1    -4    1757
*Off-screen             28   -99     2     2   -99   -99   173   -99   -99   -99     -99
friends,                28     2     8     7     6  1708   180     6     6   -99      11
Woody                   28     2     5     5    17  1710   240     3     3   -11       1
Guthrie                 28     2     7     7    21  1711   146     1     1    -4       1
Guthrie                 28     2     7     7    25  1711   299     5     5    -4       1
Capa                    28     2     4     4    40  1714   128     1     1   -15       1
Robert                  28     2     6     6    37  1713   169     5     5     3       5
to                      28     2     2     2    46  1715   325     2     2    -9    1597
to                      28     2     2     2    44  1715   113     0     0     2    1597
Fonda.                  28     2     6     5    53  1717   263     0     0    -9       1
(Watching               28     2     9     8    60  1718   427     0    -1    -7       8
Fonda.                  28     2     6     5    53  1717    92     0     0     7       1
Henry                   28     2     5     5    48  1716   179     1     1     5       4
(Watching               28     2     9     8    69  1718   339     9     8   -21       8
*Off-screen             28   -99     9     8   -99   -99   141   -99   -99   -99     -99
fine                    28     3     4     4    11  1721   237     4     4   -99       5
of                      28     3     2     2    17  1723   249     0     0    -6    1757
fine                    28     3     4     4    10  1721   141     3     3     7       5
Grapes                  28     3     6     6    27  1725   315     3     3   -17       2
Wrath                   28     3     5     5    37  1727   200     3     3   -10       3
years,                  28     3     6     5    50  1730   152     1     1   -13     104
20                      28     3     2     2    47  1729   204     1     1     3     -99
years,                  28     3     6     5    55  1730   201     6     6    -8     104
Steinbeck               28     3     9     9    64  1731   206     8     8    -9       6
galvanised              28     3    10    10    76  1733   260     7     7   -12       1
'lean,                  28     4     6     4    14  1736   273     4     3   -99       4
this                    28     4     4     4     7  1735   144     2     2     7     293
when                    28     4     4     4     3  1734   152     3     3     4     144
this                    28     4     4     4     8  1735   257     3     3    -5     293
stringy,                28     4     8     7    17  1737   199     0     0    -9       1
stringy,                28     4     8     7    23  1737   318     6     6    -6       1
dark-faced              28     4    10    10    30  1738   301     4     4    -7     -99
dark-faced              28     4    10    10    35  1738   156     9     9    -5     -99
of                      28     4     2     2    44  1740   194     1     1    -9    1757
electricity             28     4    11    11    54  1741   227     8     8   -10       2
electricity             28     4    11    11    53  1741   215     7     7     1       2
