WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
folksy,                 22     4     7     6    35  1361   378     0     0    -9       1
folksy,                 22     4     7     6    40  1361   294     5     5    -5       1
naturalistic,           22     4    13    12    49  1363   324     2     2    -9       1
naturalistic,           22     4    13    12    54  1363   338     7     7    -5       1
naturalistic,           22     4    13    12    59  1363   220    12    12    -5       1
stylistically           22     4    13    13    70  1364   377     9     9   -11       1
stylistically           22     4    13    13    74  1364   252    13    13    -4       1
immature,               22     5     9     8     6  1365   380     6     6   -99       2
immature,               22     5     9     8     8  1365   126     8     8    -2       2
politically             22     5    11    11    16  1366   293     6     6    -8       1
politically             22     5    11    11    20  1366   190    10    10    -4       1
politically             22     5    11    11    17  1366   356     7     7     3       1
the                     22     5     3     3    29  1368   480     0     0   -12    3511
hit                     22     5     3     3    36  1369   229     3     3    -7       8
squads                  22     5     6     6    38  1370   161     1     1    -2       1
of                      22     5     2     2    45  1371   273     1     1    -7    1757
academic                22     5     8     8    55  1372   290     8     8   -10       6
criticism               22     5     9     9    59  1373    55     3     3    -4       5
had                     22     5     3     3    67  1374   335     1     1    -8     130
*Off-screen             22   -99     3     3   -99   -99   249   -99   -99   -99     -99
*Off-screen             22   -99     3     3   -99   -99   461   -99   -99   -99     -99
*Off-screen             22   -99     3     3   -99   -99    53   -99   -99   -99     -99
*Off-screen             22   -99     3     3   -99   -99   137   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   139   -99   -99   -99     -99
hard                    23     1     4     4     7  1377   254     2     2   -99       9
on                      23     1     2     2    11  1378   226     1     1    -4     417
Steinbeck               23     1     9     9    17  1379   226     4     4    -6       6
Steinbeck               23     1     9     9    20  1379   262     7     7    -3       6
even                    23     1     4     4    27  1380   216     4     4    -7      84
before                  23     1     6     6    29  1381   152     1     1    -2      50
before                  23     1     6     6    34  1381   201     6     6    -5      50
death                   23     1     5     5    39  1383   142     0     0    -5      22
death                   23     1     5     5    44  1383   195     5     5    -5      22
1968.                   23     1     5     4    50  1385   253     2     2    -6     -99
1968.                   23     1     5     4    52  1385   181     4     4    -2     -99
was                     23     1     3     3    58  1387   566     1     1    -6     383
born                    23     1     4     4    63  1388   177     2     2    -5       3
Salinas,                23     1     8     7    73  1391   244     2     2   -10       1
Salinas,                23     1     8     7    76  1391   342     5     5    -3       1
Salinas,                23     1     8     7    78  1391   190     7     7    -2       1
California              23     2    10    10     4  1392   188     4     4   -99       4
California              23     2    10    10     9  1392   225     9     9    -5       4
February                23     2     8     8    19  1396   286     0     0   -10       6
February                23     2     8     8    25  1396   226     6     6    -6       6
1902,                   23     2     5     4    33  1397   218     5     5    -8     -99
week                    23     2     4     4    43  1400   313     0     0   -10      42
Allen                   23     2     5     5    48  1401   202     0     0    -5       2
Allen                   23     2     5     5    53  1401   301     5     5    -5       2
Lane                    23     2     4     4    58  1402   165     4     4    -5       1
publishes               23     2     9     9    64  1403   243     5     5    -6       1
ample                   23     2     5     5    75  1405   315     3     3   -11       1
selection               23     3     9     9     5  1406   324     5     5   -99       1
non-fiction             23     3    11    11    17  1409   201     0     0   -12     -99
non-fiction             23     3    11    11    23  1409   251     6     6    -6     -99
non-fiction             23     3    11    11    26  1409   183     9     9    -3     -99
the                     23     3     3     3    37  1412   296     0     0   -11    3511
centenary:              23     3    10     9    46  1413   186     5     5    -9       1
centenary:              23     3    10     9    50  1413   250     9     9    -4       1
Men                     23     3     3     3    58  1415   304     3     3    -8      20
their                   23     3     5     5    68  1417   216     5     5   -10     225
Making,                 23     3     7     6    75  1418   174     6     6    -7      27
*Off-screen             23   -99     7     6   -99   -99    95   -99   -99   -99     -99
*Blink                  23   -99     7     6   -99   -99   159   -99   -99   -99     -99
edited                  23     4     6     6     3  1419   147     3     3   -99       2
Susan                   23     4     5     5    12  1421   200     2     2    -9       3
Susan                   23     4     5     5    15  1421   180     5     5    -3       3
Shillinglaw             23     4    11    11    21  1422   207     5     5    -6       1
Jackson                 23     4     7     7    32  1424   204     0     0   -11       1
Jackson                 23     4     7     7    37  1424   268     5     5    -5       1
Benson                  23     4     6     6    47  1426   209     5     5   -10       1
I                       23     4     1     1    67  1430   256     0     0   -20     327
course,                 23     4     7     6    65  1429   216     6     6     2      32
(œ25).                  23     4     6     3    55  1427   153     6     5    10     -99
course,                 23     4     7     6    65  1429   354     6     6   -10      32
I                       23     4     1     1    68  1430   203     1     1    -3     327
it                      23     4     2     2    76  1432   297     0     0    -8     544
*Off-screen             23   -99     2     2   -99   -99   141   -99   -99   -99     -99
trepidation.            23     5    12    11    12  1434   441     7     7   -99       2
Steinbeck               23     5     9     9    24  1436   433     0     0   -12       6
Steinbeck               23     5     9     9    31  1436   333     7     7    -7       6
prove                   23     5     5     5    36  1437    79     2     2    -5       3
as                      23     5     2     2    42  1438   306     2     2    -6     422
cringingly              23     5    10    10    49  1439   213     6     6    -7       1
embarrassing            23     5    12    12    54  1440   222     0     0    -5       2
embarrassing            23     5    12    12    65  1440    79    11    11   -11       2
embarrassing            23     5    12    12    64  1440   275    10    10     1       2
embarrassing            23     5    12    12    63  1440   116     9     9     1       2
that                    23     5     4     4    77   966   492     1     1   -14     871
*Off-screen             23   -99     4     4   -99   -99   223   -99   -99   -99     -99
other                   24     1     5     5     5  1443   261     5     5     0      78
15-year-old             24     1    11    11    13  1444   201     7     7    -8     -99
crush?                  24     1     6     5    20  1445   207     2     2    -7       1
crush?                  24     1     6     5    24  1445   282     6     6    -4       1
need                    24     1     4     4    33  1447   209     2     2    -9      36
need                    24     1     4     4    35  1447   423     4     4    -2      36
have                    24     1     4     4    40  1449   235     0     0    -5     361
have                    24     1     4     4    43  1449   308     3     3    -3     361
not                     24     1     3     3    39  1448   214     3     3     4     277
worried.                24     1     8     7    45  1450   187     0     0    -6       3
worried.                24     1     8     7    49  1450   199     4     4    -4       3
Of                      24     1     2     2    56  1451   249     2     2    -7    1757
Men                     24     1     3     3    59  1452   235     2     2    -3      20
their                   24     1     5     5    66  1454   172     1     1    -7     225
their                   24     1     5     5    70  1454   248     5     5    -4     225
Making                  24     1     6     6    74  1455   209     3     3    -4      27
Making                  24     1     6     6    77  1455   134     6     6    -3      27
is                      24     1     2     2    79  1456   104     1     1    -2     717
constant                24     2     8     8     6  1458   228     4     4   -99       1
constant                24     2     8     8     9  1458   213     7     7    -3       1
delight,                24     2     8     7    11  1459   226     0     0    -2       3
delight,                24     2     8     7    17  1459   536     6     6    -6       3
generous,               24     2     9     8    25  1461   244     3     3    -8       2
generous,               24     2     9     8    29  1461   118     7     7    -4       2
open-hearted            24     2    12    12    35  1462   104     3     3    -6     -99
*Blink                  24   -99    12    12   -99   -99   127   -99   -99   -99     -99
open-hearted            24     2    12    12    41  1462   578     9     9   -99     -99
vaudeville              24     2    10    10    48  1463   317     3     3    -7       1
show                    24     2     4     4    58  1464   858     2     2   -10      15
of                      24     2     2     2    63  1465   218     2     2    -5    1757
vaudeville              24     2    10    10    53  1463   332     8     8    10       1
vaudeville              24     2    10    10    50  1463   704     5     5     3       1
show                    24     2     4     4    60  1464   487     4     4   -10      15
book                    24     2     4     4    66  1467   212     0     0    -6      33
that                    24     2     4     4    73  1468   187     2     2    -7     871
*Off-screen             24   -99     4     4   -99   -99   183   -99   -99   -99     -99
switches                24     3     8     8     4  1469   259     4     4   -99       1
from                    24     3     4     4    13  1470   213     4     4    -9     248
elegantly               24     3     9     9    19  1471   336     5     5    -6       1
crafted                 24     3     7     7    28  1472   355     4     4    -9       1
crafted                 24     3     7     7    30  1472   108     6     6    -2       1
memoirs                 24     3     7     7    37  1473   517     5     5    -7       1
to                      24     3     2     2    40  1474    88     0     0    -3    1597
frivolous               24     3     9     9    48  1475   212     5     5    -8       2
frivolous               24     3     9     9    51  1475   313     8     8    -3       2
pieces                  24     3     6     6    53  1476   198     0     0    -2       5
pieces                  24     3     6     6    59  1476   286     6     6    -6       5
fishing                 24     3     7     7    68  1478   170     5     5    -9       3
or                      24     3     2     2    72  1479   222     1     1    -4     194
*Off-screen             24   -99     2     2   -99   -99   188   -99   -99   -99     -99
*Blink                  24   -99     2     2   -99   -99   166   -99   -99   -99     -99
from                    24     4     4     4     4  1481   176     4     4   -99     248
thrilling               24     4     9     9     9  1482   220     4     4    -5       2
reportage               24     4     9     9    19  1483   368     4     4   -10       3
sinewy                  24     4     6     6    29  1485   213     1     1   -10       1
sinewy                  24     4     6     6    33  1485   387     5     5    -4       1
meditations             24     4    11    11    40  1486   307     5     5    -7       1
meditations             24     4    11    11    43  1486   152     8     8    -3       1
politics                24     4     8     8    53  1488   241     3     3   -10      19
politics                24     4     8     8    56  1488   245     6     6    -3      19
culture.                24     4     8     7    68  1490   364     5     5   -12      22
all                     24     4     3     3    78  1492   253     2     2   -10     167
*Off-screen             24   -99     3     3   -99   -99   119   -99   -99   -99     -99
is                      24     5     2     2     6  1495   288     0     0   -99     717
perfect,                24     5     8     7    14  1496   273     5     5    -8      11
profound.               24     5     9     8    24  1498   237     3     3   -10       2
profound.               24     5     9     8    27  1498   502     6     6    -3       2
Steinbeck               24     5     9     9    40  1499   175     9     9   -13       6
Steinbeck               24     5     9     9    36  1499   229     5     5     4       6
reams                   24     5     5     5    48  1501   345     1     1   -12       1
of                      24     5     2     2    54  1502   291     1     1    -6    1757
journalism              24     5    10    10    60  1503   163     4     4    -6       2
journalism              24     5    10    10    64  1503   204     8     8    -4       2
journalism              24     5    10    10    66  1503   205    10    10    -2       2
three                   24     5     5     5    74  1505   255     2     2    -8      28
that                    24     5     4     4    78   966   235     2     2    -4     871
three                   24     5     5     5    74  1505   183     2     2     4      28
*Off-screen             24   -99     5     5   -99   -99   244   -99   -99   -99     -99
journalism              24     5    10    10    66  1503   101    10    10   -99       2
three                   24     5     5     5    74  1505    60     2     2    -8      28
*Off-screen             25   -99     5     5   -99   -99   142   -99   -99   -99     -99
decades,                25     1     8     7     3  1506   136     3     3   -99       6
decades,                25     1     8     7     4  1506    54     4     4    -1       6
and                     25     1     3     3    10  1507   337     1     1    -6    1283
decades,                25     1     8     7     8  1506    92     8     8     2       6
one                     25     1     3     3    15  1508   211     2     2    -7     176
leading                 25     1     7     7    19  1509   163     2     2    -4       5
leading                 25     1     7     7    22  1509   272     5     5    -3       5
item                    25     1     4     4    28  1510   273     3     3    -6       3
item                    25     1     4     4    29  1510   166     4     4    -1       3
academic                25     1     8     8    37  1513   172     0     0    -8       6
academic                25     1     8     8    40  1513   291     3     3    -3       6
charge-sheet            25     1    12    12    50  1514   354     4     4   -10     -99
charge-sheet            25     1    12    12    55  1514   212     9     9    -5     -99
charge-sheet            25     1    12    12    58  1514   175    12    12    -3     -99
charge-sheet            25     1    12    12    51  1514   278     5     5     7     -99
charge-sheet            25     1    12    12    57  1514   276    11    11    -6     -99
states                  25     1     6     6    64  1515    58     5     5    -7       9
*Blink                  25   -99     6     6   -99   -99   127   -99   -99   -99     -99
*Off-screen             25   -99     6     6   -99   -99   290   -99   -99   -99     -99
*Off-screen             25   -99     6     6   -99   -99    89   -99   -99   -99     -99
*Off-screen             25   -99     6     6   -99   -99    75   -99   -99   -99     -99
squandered              25     2    10    10     4  1518   289     4     4   -99       1
too                     25     2     3     3    14  1519   336     3     3   -10      56
much                    25     2     4     4    17  1520   295     2     2    -3      97
talent                  25     2     6     6    20  1521   155     0     0    -3       4
talent                  25     2     6     6    26  1521   185     6     6    -6       4
ephemera.               25     2     9     8    32  1523   262     2     2    -6       1
ephemera.               25     2     9     8    37  1523   245     7     7    -5       1
all                     25     2     3     3    45  1525   322     0     0    -8     167
in                      25     2     2     2    50  1526   147     1     1    -5    1091
all,                    25     2     4     3    55  1527   188     3     3    -5     167
praise                  25     2     6     6    64  1529   253     3     3    -9       2
for                     25     2     3     3    69  1530   549     1     1    -5     519
praise                  25     2     6     6    65  1529   228     4     4     4       2
Mark                    25     2     4     4    76  1531   274     4     4   -11      10
*Off-screen             25   -99     4     4   -99   -99    76   -99   -99   -99     -99
*Blink                  25   -99     4     4   -99   -99   110   -99   -99   -99     -99
Twain's                 25     3     7     7     4  1532   289     4     4   -99     -99
'incredible             25     3    11    10    14  1533   601     6     5   -10       1
ear                     25     3     3     3    22  1534   326     2     2    -8       3
eye                     25     3     3     3    29  1536   134     1     1    -7      15
and                     25     3     3     3    32  1537   198     0     0    -3    1283
sense                   25     3     5     5    40  1538   376     4     4    -8      14
form'                   25     3     5     4    48  1540   322     3     3    -8      18
as                      25     3     2     2    52  1541   112     1     1    -4     422
subjective              25     3    10    10    58  1543   119     2     2    -6       1
subjective              25     3    10    10    62  1543   176     6     6    -4       1
goes                    25     3     4     4    76  1545   236     0     0   -14      13
observer                25     3     8     8    74  1544   197     7     7     2       4
*Off-screen             25   -99     8     8   -99   -99   113   -99   -99   -99     -99
Steinbeck,              25     4    10     9     6  1547    61     2     2   -99       6
Steinbeck,              25     4    10     9     7  1547    54     3     3    -1       6
Steinbeck,              25     4    10     9     4  1547   233     0     0     3       6
Steinbeck,              25     4    10     9    11  1547   294     7     7    -7       6
too.                    25     4     4     3    19  1548   195     4     4    -8      56
*Blink                  25   -99     4     3   -99   -99   108   -99   -99   -99     -99
is                      25     4     2     2    30  1550   365     1     1   -99     717
democratic              25     4    10    10    40  1552   486     4     4   -10       4
American                25     4     8     8    51  1553   234     4     4   -11      16
democratic              25     4    10    10    43  1552   195     7     7     8       4
democratic              25     4    10    10    46  1552   161    10    10    -3       4
voice                   25     4     5     5    56  1554   438     0     0   -10       5
American                25     4     8     8    53  1553   141     6     6     3      16
voice                   25     4     5     5    60  1554   260     4     4    -7       5
its                     25     4     3     3    70  1557   199     1     1   -10     152
glory:                  25     4     6     5    75  1558   202     2     2    -5       2
glory:                  25     4     6     5    78  1558   159     5     5    -3       2
courageous,             25     5    11    10    10  1560   131     0     0   -99       2
courageous,             25     5    11    10    16  1560   265     6     6    -6       2
compassionate,          25     5    14    13    27  1561   345     5     5   -11       1
keen                    25     5     4     4    41  1562   274     4     4   -14       2
everywhere,             25     5    11    10    48  1565   146     0     0    -7       5
everywhere,             25     5    11    10    53  1565   218     5     5    -5       5
everything,             25     5    11    10    65  1567   367     1     1   -12      13
everything,             25     5    11    10    70  1567   233     6     6    -5      13
everything,             25     5    11    10    65  1567   127     1     1     5      13
everything,             25     5    11    10    70  1567   206     6     6    -5      13
that                    25     5     4     4    80   966   556     4     4   -10     871
capture                 26     1     7     7     6  1569   323     6     6     0       4
in                      26     1     2     2    15  1572   279     0     0    -9    1091
pacy,                   26     1     5     4    19  1573   214     1     1    -4       1
pacy,                   26     1     5     4    22  1573   230     4     4    -3       1
spirited                26     1     8     8    29  1574   221     5     5    -7       1
spirited                26     1     8     8    28  1574    73     4     4     1       1
*Blink                  26   -99     8     8   -99   -99   114   -99   -99   -99     -99
spirited                26     1     8     8    25  1574   243     1     1   -99       1
spirited                26     1     8     8    28  1574   533     4     4    -3       1
spirited                26     1     8     8    29  1574   248     5     5    -1       1
spirited                26     1     8     8    31  1574   176     7     7    -2       1
prose                   26     1     5     5    36  1575   386     3     3    -5       4
that                    26     1     4     4    42  1576   212     3     3    -6     871
can                     26     1     3     3    47  1577   203     3     3    -5     123
swing                   26     1     5     5    51  1578   288     3     3    -4       2
between                 26     1     7     7    58  1579   277     4     4    -7      42
high                    26     1     4     4    65  1580   192     3     3    -7      14
ideas                   26     1     5     5    70  1581   225     3     3    -5       7
and                     26     1     3     3    75  1582   177     2     2    -5    1283
street                  26     2     6     6     4  1583   116     4     4   -99      15
street                  26     2     6     6     5  1583    84     5     5    -1      15
without                 26     2     7     7    13  1585   250     1     1    -8      33
without                 26     2     7     7    18  1585   512     6     6    -5      33
missing                 26     2     7     7    26  1586   303     6     6    -8       4
beat.                   26     2     5     4    33  1588   276     3     3    -7       3
beat.                   26     2     5     4    31  1588   121     1     1     2       3
collection              26     2    10    10    42  1590   302     2     2   -11       5
collection              26     2    10    10    45  1590   277     5     5    -3       5
teems                   26     2     5     5    55  1591   302     4     4   -10       1
hundreds                26     2     8     8    63  1593   235     1     1    -8       6
hundreds                26     2     8     8    68  1593   208     6     6    -5       6
images                  26     2     6     6    76  1595   227     2     2    -8       3
images                  26     2     6     6    78  1595   114     4     4    -2       3
phrases                 26     3     7     7     8  1597   143     4     4   -99       1
that                    26     3     4     4    12  1598   151     0     0    -4     871
kick,                   26     3     5     4    20  1599   405     3     3    -8       4
and                     26     3     3     3    23  1600   246     0     0    -3    1283
bite,                   26     3     5     4    30  1601   263     3     3    -7       1
stay                    26     3     4     4    39  1603   198     2     2    -9       8
-                       26     3     1     1    42  1604   190     0     0    -3     -99
the                     26     3     3     3    50  1606   226     1     1    -8    3511
childhood               26     3     9     9    58  1607   318     5     5    -8       2
memory                  26     3     6     6    68  1608   329     5     5   -10       4
a                       26     3     1     1    74  1610   117     1     1    -6    1434
that                    26     4     4     4    15  1612   209     4     4   -99     871
phonograph              26     4    10    10     9  1611   338     9     9     6       1
'leaped                 26     4     7     6    17  1613   202     1     0    -8       1
'leaped                 26     4     7     6    22  1613   247     6     5    -5       1
a                       26     4     1     1    30  1615   195     1     1    -8    1434
shelf                   26     4     5     5    36  1616   247     5     5    -6       2
destroyed               26     4     9     9    45  1618   252     4     4    -9       4
itself'                 26     4     7     6    53  1619   268     2     2    -8      17
itself'                 26     4     7     6    56  1619   239     5     5    -3      17
California              26     4    10    10    66  1622   240     0     0   -10       4
California              26     4    10    10    73  1622   260     7     7    -7       4
earthquake              26     5    10    10     7  1623   263     7     7   -99       1
of                      26     5     2     2    13  1624   116     2     2    -6    1757
1906                    26     5     4     4    18  1625   483     4     4    -5     -99
vision                  26     5     6     6    26  1628   164     0     0    -8      11
vision                  26     5     6     6    31  1628   355     5     5    -5      11
Bob                     26     5     3     3    39  1630   199     3     3    -8       1
of                      26     5     2     2    33  1629   281     0     0     6    1757
in                      26     5     2     2    47  1632   187     2     2   -14    1091
in                      26     5     2     2    56  1634   204     1     1    -9    1091
London                  26     5     6     6    52  1633   232     4     4     4      27
1943,                   26     5     5     4    61  1635   257     3     3    -9     -99
1943,                   26     5     5     4    63  1635   102     5     5    -2     -99
wisecracking            26     5    12    12    70  1636   358     6     6    -7       1
wisecracking            26     5    12    12    68  1636   358     4     4     2       1
wisecracking            26     5    12    12    74  1636   438    10    10    -6       1
that                    26     5     4     4    80   966   404     4     4    -6     871
to                      26     5     2     2    79  1637    56     2     2     1    1597
hospital                27     1     8     8     3  1639   148     1     1     0       5
hospital                27     1     8     8     6  1639   200     4     4    -3       5
of                      27     1     2     2    16  1641   339     0     0   -10    1757
maimed                  27     1     6     6    21  1642   212     2     2    -5       1
maimed                  27     1     6     6    24  1642   255     5     5    -3       1
soldiers                27     1     8     8    31  1643    76     5     5    -7       2
*Blink                  27   -99     8     8   -99   -99   112   -99   -99   -99     -99
soldiers                27     1     8     8    30  1643   255     4     4   -99       2
magically               27     1     9     9    40  1645   143     1     1   -10       1
magically               27     1     9     9    44  1645   205     5     5    -4       1
drawing                 27     1     7     7    53  1646   386     4     4    -9       1
'laughter               27     1     9     8    62  1647   313     5     4    -9       1
out                     27     1     3     3    71  1649   225     1     1    -9     113
the                     27     1     3     3    77  1651   412     0     0    -6    3511
out                     27     1     3     3    72  1649   371     2     2     5     113
the                     27     1     3     3    78  1651   204     1     1    -6    3511
water'.                 27     2     7     5    13  1653   213     7     7   -99       6
revisit                 27     2     7     7    24  1655   250     3     3   -11       2
revisit                 27     2     7     7    27  1655   208     6     6    -3       2
beautifully-evoked      27     2    18    18    36  1657   267     3     3    -9     -99
beautifully-evoked      27     2    18    18    40  1657   585     7     7    -4     -99
beautifully-evoked      27     2    18    18    49  1657   541    16    16    -9     -99
California              27     2    10    10    59  1658   438     7     7   -10       4
of                      27     2     2     2    70  1660   313     1     1   -11    1757
*Off-screen             27   -99     2     2   -99   -99    74   -99   -99   -99     -99
Steinbeck's             27     3    11    11     5  1661   213     5     5   -99     -99
Steinbeck's             27     3    11    11    10  1661   122    10    10    -5     -99
youth;                  27     3     6     5    17  1662   426     5     5    -7       7
we                      27     3     2     2    24  1664   198     1     1    -7     179
follow                  27     3     6     6    28  1665   236     2     2    -4       4
follow                  27     3     6     6    31  1665   313     5     5    -3       4
into                    27     3     4     4    41  1667   256     4     4   -10      82
itinerant               27     3     9     9    49  1669   288     3     3    -8       1
itinerant               27     3     9     9    52  1669   241     6     6    -3       1
workers'                27     3     8     7    62  1670   171     6     6   -10       6
*Blink                  27   -99     8     7   -99   -99   110   -99   -99   -99     -99
camps                   27     3     5     5    68  1671   368     3     3   -99       1
camps                   27     3     5     5    69  1671   237     4     4    -1       1
the                     27     3     3     3    74  1673   273     0     0    -5    3511
the                     27     3     3     3    77  1673   153     3     3    -3    3511
Bowl                    27     4     4     4     5  1675   394     0     0   -99       1
years,                  27     4     6     5    10  1676   249     0     0    -5     104
years,                  27     4     6     5    15  1676   202     5     5    -5     104
articles                27     4     8     8    23  1678   328     3     3    -8       8
articles                27     4     8     8    25  1678   161     5     5    -2       8
mount                   27     4     5     5    34  1680   214     0     0    -9       1
mount                   27     4     5     5    39  1680   202     5     5    -5       1
ringing                 27     4     7     7    45  1682   336     3     3    -6       2
defence                 27     4     7     7    55  1683   646     5     5   -10      11
the                     27     4     3     3    64  1685   195     3     3    -9    3511
dignity                 27     4     7     7    70  1686   271     5     5    -6       5
*Off-screen             27   -99     7     7   -99   -99   120   -99   -99   -99     -99
'economic               27     5     9     8     5  1688   288     5     4   -99      25
migrants'.              27     5    10     8    15  1689    95     5     5   -10       4
'economic               27     5     9     8     0  1688   111     0    -1    15      25
editors                 27     5     7     7    25  1691   222     0     0   -25       2
editors                 27     5     7     7    29  1691   309     4     4    -4       2
choose                  27     5     6     6    38  1692   363     5     5    -9       4
grittily                27     5     8     8    48  1694   298     3     3   -10       1
grittily                27     5     8     8    52  1694   197     7     7    -4       1
memorable               27     5     9     9    59  1695   518     5     5    -7       1
memorable               27     5     9     9    62  1695   348     8     8    -3       1
wartime                 27     5     7     7    69  1696   897     5     5    -7       2
reportage;              28     1    10     9     1  1697   119     1     1     0       3
reportage;              28     1    10     9     6  1697   125     6     6    -5       3
reportage;              28     1    10     9     8  1697   102     8     8    -2       3
some                    28     1     4     4    11  1698   579     0     0    -3      86
reportage;              28     1    10     9    10  1697   146    10    10     1       3
charming                28     1     8     8    18  1699   315     2     2    -8       2
reportage;              28     1    10     9     9  1697   405     9     9     9       3
some                    28     1     4     4    11  1698   355     0     0    -2      86
charming                28     1     8     8    17  1699   406     1     1    -6       2
some                    28     1     4     4    15  1698   424     4     4     2      86
charming                28     1     8     8    20  1699   287     4     4    -5       2
accounts                28     1     8     8    27  1700   150     2     2    -7       5
accounts                28     1     8     8    29  1700   246     4     4    -2       5
postwar                 28     1     7     7    39  1702   205     2     2   -10       1
postwar                 28     1     7     7    41  1702   244     4     4    -2       1
Europe;                 28     1     7     6    48  1703   433     3     3    -7      18
portraits               28     1     9     9    59  1705   182     2     2   -11       2
portraits               28     1     9     9    65  1705   314     8     8    -6       2
his                     28     1     3     3    73  1707   249     3     3    -8     161
Woody                   28     2     5     5    15  1710   317     1     1   -99       1
Woody                   28     2     5     5    19  1710   268     5     5    -4       1
Guthrie                 28     2     7     7    24  1711   429     4     4    -5       1
Robert                  28     2     6     6    34  1713   213     2     2   -10       5
Robert                  28     2     6     6    37  1713   225     5     5    -3       5
Capa                    28     2     4     4    43  1714   273     4     4    -6       1
Henry                   28     2     5     5    51  1716   329     4     4    -8       4
Fonda.                  28     2     6     5    57  1717   340     4     4    -6       1
Fonda.                  28     2     6     5    59  1717   178     6     6    -2       1
(Watching               28     2     9     8    66  1718   372     6     5    -7       8
(Watching               28     2     9     8    68  1718   213     8     7    -2       8
*Off-screen             28   -99     9     8   -99   -99   202   -99   -99   -99     -99
*Blink                  28   -99     9     8   -99   -99   136   -99   -99   -99     -99
Ford's                  28     3     6     6     5  1720   198     5     5   -99       1
film                    28     3     4     4    12  1722   302     0     0    -7      20
film                    28     3     4     4    15  1722   228     3     3    -3      20
film                    28     3     4     4    14  1722   279     2     2     1      20
of                      28     3     2     2    17  1723   198     0     0    -3    1757
Grapes                  28     3     6     6    24  1725   172     0     0    -7       2
Grapes                  28     3     6     6    29  1725   262     5     5    -5       2
Wrath                   28     3     5     5    37  1727   293     3     3    -8       3
after                   28     3     5     5    44  1728   294     4     4    -7      62
years,                  28     3     6     5    51  1730   195     2     2    -7     104
Steinbeck               28     3     9     9    61  1731   379     5     5   -10       6
galvanised              28     3    10    10    71  1733   270     2     2   -10       1
galvanised              28     3    10    10    74  1733   362     5     5    -3       1
galvanised              28     3    10    10    75  1733   401     6     6    -1       1
this                    28     4     4     4     5  1735   248     0     0   -99     293
'lean,                  28     4     6     4    12  1736   165     2     1    -7       4
stringy,                28     4     8     7    17  1737   196     0     0    -5       1
stringy,                28     4     8     7    23  1737   484     6     6    -6       1
dark-faced              28     4    10    10    30  1738   364     4     4    -7     -99
dark-faced              28     4    10    10    34  1738   217     8     8    -4     -99
dark-faced              28     4    10    10    35  1738   185     9     9    -1     -99
piece                   28     4     5     5    41  1739   187     4     4    -6       4
electricity             28     4    11    11    49  1741   183     3     3    -8       2
electricity             28     4    11    11    53  1741   233     7     7    -4       2
walked                  28     4     6     6    61  1742   301     3     3    -8       2
out                     28     4     3     3    68  1743   269     3     3    -7     113
the                     28     4     3     3    74  1745   150     2     2    -6    3511
screen').               28     5     9     6     7  1746   241     7     7   -99       6
the                     28     5     3     3    16  1748   324     1     1    -9    3511
text                    28     5     4     4    25  1750   297     1     1    -9       1
of                      28     5     2     2    29  1751   184     0     0    -4    1757
photo                   28     5     5     5    35  1753   183     1     1    -6       2
photo                   28     5     5     5    39  1753   175     5     5    -4       2
on                      28     5     2     2    45  1755   252     0     0    -6     417
America                 28     5     7     7    51  1756   184     3     3    -6       6
Americans,              28     5    10     9    60  1758   168     0     0    -9       6
Americans,              28     5    10     9    63  1758   299     3     3    -3       6
written                 28     5     7     7    72  1759   262     1     1    -9      10
written                 28     5     7     7    74  1759   364     3     3    -2      10
*Off-screen             29   -99     7     7   -99   -99   142   -99   -99   -99     -99
when                    29     1     4     4     0  1760   157     0     0   -99     144
when                    29     1     4     4     1  1760    59     1     1    -1     144
he                      29     1     2     2     7  1761   401     2     2    -6     265
had                     29     1     3     3    10  1762   189     2     2    -3     130
allegedly               29     1     9     9    15  1763   260     3     3    -5       2
allegedly               29     1     9     9    18  1763   234     6     6    -3       2
gone                    29     1     4     4    25  1764   432     3     3    -7       9
soft,                   29     1     5     4    29  1765   217     2     2    -4       3
typically               29     1     9     9    36  1767   186     0     0    -7       4
typically               29     1     9     9    39  1767   214     3     3    -3       4
abrasive                29     1     8     8    50  1768   372     4     4   -11       1
about                   29     1     5     5    60  1769   286     5     5   -10     164
countrymen's            29     1    12    12    69  1771   150     4     4    -9     -99
countrymen's            29     1    12    12    74  1771   229     9     9    -5     -99
*Off-screen             29   -99    12    12   -99   -99   171   -99   -99   -99     -99
*Off-screen             29   -99    12    12   -99   -99   161   -99   -99   -99     -99
for                     29     2     3     3     9  1773   219     3     3   -99     519
narcissism              29     2    10    10    14  1774   293     4     4    -5       1
taste                   29     2     5     5     3  1772    79     3     3    11       3
narcissism              29     2    10    10    14  1774    75     4     4   -11       1
and                     29     2     3     3    24  1775   262     3     3   -10    1283
racism:                 29     2     7     6    27  1776   234     2     2    -3       1
'from                   29     2     5     4    37  1777   250     4     3   -10     248
the                     29     2     3     3    42  1778   148     3     3    -5    3511
first                   29     2     5     5    47  1779   216     4     4    -5      87
have                    29     2     4     4    54  1781   438     2     2    -7     361
treated                 29     2     7     7    61  1782   312     4     4    -7       7
minorities              29     2    10    10    72  1784   248     3     3   -11       2
