WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
central                 18     2     7     7    60  1160   207     4     4    -7       6
world                   18     2     5     5    71  1163   205     0     0   -11      60
world                   18     2     5     5    76  1163    93     5     5    -5      60
want                    18     3     4     4     0  1165   187     0     0   -99      40
build                   18     3     5     5     9  1167   208     1     1    -9       6
now                     18     3     3     3    14  1168   188     0     0    -5     107
-                       18     3     1     1    19  1169   216     1     1    -5     -99
beliefs                 18     3     7     7    24  1170   178     4     4    -5       4
equal                   18     3     5     5    35  1172   234     4     4   -11       2
sexual                  18     3     6     6    41  1173   275     4     4    -6       6
equal                   18     3     5     5    31  1172   284     0     0    10       2
equal                   18     3     5     5    35  1172    86     4     4    -4       2
sexual                  18     3     6     6    43  1173   196     6     6    -8       6
love,                   18     3     5     4    47  1174   218     3     3    -4      15
suspicion               18     3     9     9    56  1176   264     3     3    -9       2
suspicion               18     3     9     9    59  1176   151     6     6    -3       2
authority,              18     3    10     9    73  1178   313     7     7   -14       8
authority,              18     3    10     9    66  1178    71     0     0     7       8
suspicion               18     3     9     9    58  1176   411     5     5     8       2
suspicion               18     3     9     9    60  1176   134     7     7    -2       2
authority,              18     3    10     9    72  1178   261     6     6   -12       8
*Blink                  18   -99    10     9   -99   -99   342   -99   -99   -99     -99
suspicion               18     3     9     9    53  1176   221     0     0   -99       2
suspicion               18     3     9     9    59  1176    69     6     6    -6       2
authority,              18     3    10     9    75  1178   176     9     9   -16       8
*Off-screen             18   -99    10     9   -99   -99   165   -99   -99   -99     -99
*Off-screen             18   -99    10     9   -99   -99   188   -99   -99   -99     -99
free                    18     4     4     4     2  1180   248     2     2   -99       9
thought                 18     4     7     7     7  1181   128     2     2    -5      24
in                      18     4     2     2    18  1183   234     1     1   -11    1091
connection              18     4    10    10    23  1185    79     1     1    -5       1
connection              18     4    10    10    30  1185   235     8     8    -7       1
with                    18     4     4     4    37  1186   184     4     4    -7     393
environment.            18     4    12    11    47  1188   289     5     5   -10      10
environment.            18     4    12    11    51  1188   745     9     9    -4      10
sales                   18     4     5     5    60  1190   169     1     1    -9       3
sales                   18     4     5     5    64  1190   418     5     5    -4       3
reputation              18     4    10    10    71  1192   129     2     2    -7       5
reputation              18     4    10    10    76  1192   293     7     7    -5       5
suggest                 18     5     7     7     4  1193   263     4     4   -99      11
that                    18     5     4     4    12  1194   135     4     4    -8     871
readers                 18     5     7     7    18  1196   139     0     0    -6      28
readers                 18     5     7     7    24  1196   202     6     6    -6      28
absolutely              18     5    10    10    37  1198   295     7     7   -13       8
entranced               18     5     9     9    48  1199   240     7     7   -11       1
fiction                 18     5     7     7    60  1201   265     6     6   -12       5
can                     18     5     3     3    68  1203   189     1     1    -8     123
mint                    18     5     4     4    75  1204   246     4     4    -7       1
such                    18     5     4     4    78  1205    97     2     2    -3      87
*Off-screen             18   -99     4     4   -99   -99   204   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99   148   -99   -99   -99     -99
brilliant               19     1     9     9     1  1206   134     1     1   -99       7
coinage                 19     1     7     7    11  1207   206     1     1   -10       2
the                     19     1     3     3    23  1209   138     0     0   -12    3511
from                    19     1     4     4    20  1208    93     2     2     3     248
dusty                   19     1     5     5    29  1210   210     2     2    -9       1
moral                   19     1     5     5    35  1211   197     2     2    -6       8
currency                19     1     8     8    42  1212   308     3     3    -7       4
currency                19     1     8     8    44  1212   196     5     5    -2       4
our                     19     1     3     3    52  1214   198     1     1    -8      84
age.                    19     1     4     3    56  1215   187     1     1    -4      22
even                    19     1     4     4    64  1217   159     0     0    -8      84
even                    19     1     4     4    66  1217    99     2     2    -2      84
those                   19     1     5     5    73  1218   147     4     4    -7      59
people                  19     2     6     6     1  1219   203     1     1   -99      90
who                     19     2     3     3     9  1220   183     2     2    -8     157
deplore                 19     2     7     7    14  1221   244     3     3    -5       1
so-called               19     2     9     9    26  1223   191     3     3   -12     -99
so-called               19     2     9     9    23  1223   104     0     0     3     -99
infantilisation         19     2    15    15    37  1224   215     4     4   -14       2
infantilisation         19     2    15    15    42  1224   373     9     9    -5       2
adult                   19     2     5     5    54  1226   264     2     2   -12       6
culture                 19     2     7     7    63  1227   185     5     5    -9      22
would                   19     2     5     5    70  1228   153     4     4    -7     146
*Off-screen             19   -99     5     5   -99   -99   187   -99   -99   -99     -99
long                    19     3     4     4     0  1231   168     0     0   -99      43
to                      19     3     2     2    11  1233   166     2     2   -11    1597
way                     19     3     3     3     5  1232   158     0     0     6      58
find                    19     3     4     4    16  1234   195     4     4   -11      27
anything                19     3     8     8    20  1235   234     3     3    -4      25
else                    19     3     4     4    28  1236   392     2     2    -8       9
has                     19     3     3     3    38  1238   234     2     2   -10     239
such                    19     3     4     4    42  1239   101     2     2    -4      87
power                   19     3     5     5    48  1240   187     3     3    -6      13
us                      19     3     2     2    60  1243   135     1     1   -12      86
make                    19     3     4     4    58  1242   106     4     4     2      60
think                   19     3     5     5    65  1244   198     3     3    -7      52
wonder.                 19     3     7     6    77  1246   347     5     5   -12       8
*Off-screen             19   -99     7     6   -99   -99   147   -99   -99   -99     -99
Open                    20     1     4     4     1  1247   167     1     1     0      10
kitchen                 20     1     7     7    10  1249   245     3     3    -9       5
drawer                  20     1     6     6    19  1250   282     4     4    -9       2
kitchen                 20     1     7     7    13  1249   123     6     6     6       5
home,                   20     1     5     4    30  1253   167     1     1   -17      19
home,                   20     1     5     4    29  1253   183     0     0     1      19
home,                   20     1     5     4    33  1253   227     4     4    -4      19
they                    20     1     4     4    42  1255   204     3     3    -9     258
spring                  20     1     6     6    49  1257   188     0     0    -7       4
spring                  20     1     6     6    53  1257   165     4     4    -4       4
at                      20     1     2     2    61  1259   195     1     1    -8     269
you                     20     1     3     3    64  1260   173     1     1    -3     179
you                     20     1     3     3    66  1260   283     3     3    -2     179
like                    20     1     4     4    71  1261   247     4     4    -5      99
jack-                   20     1     5     5    78  1263   179     4     4    -7       4
in-the-box.             20     2    11    10     4  1264   289     4     4   -99     -99
in-the-box.             20     2    11    10    10  1264   109    10    10    -6     -99
any                     20     2     3     3    18  1267   210     0     0    -8      58
any                     20     2     3     3    21  1267   167     3     3    -3      58
beauty                  20     2     6     6    27  1268   303     5     5    -6       3
spot,                   20     2     5     4    33  1269   259     4     4    -6       3
you                     20     2     3     3    41  1271   229     2     2    -8     179
sure                    20     2     4     4    48  1273   232     1     1    -7      14
to                      20     2     2     2    52  1274    88     0     0    -4    1597
encounter               20     2     9     9    62  1275   193     7     7   -10       3
encounter               20     2     9     9    59  1275   101     4     4     3       3
few,                    20     2     4     3    71  1277   536     4     4   -12      46
trapped                 20     2     7     7    79  1278   230     7     7    -8       1
among                   20     3     5     5     4  1279   124     4     4   -99      14
among                   20     3     5     5     3  1279   160     3     3     1      14
plants                  20     3     6     6    13  1281   192     3     3   -10       2
giant                   20     3     5     5    23  1283   156     1     1   -10       7
like                    20     3     4     4    21  1282    79     4     4     2      99
giant                   20     3     5     5    25  1283   108     3     3    -4       7
insects                 20     3     7     7    34  1284   318     6     6    -9       1
flapping                20     3     8     8    45  1286   125     6     6   -11       1
flapping                20     3     8     8    44  1286   115     5     5     1       1
noisily                 20     3     7     7    53  1287   307     5     5    -9       1
wind.                   20     3     5     4    64  1290   149     1     1   -11       5
wind.                   20     3     5     4    68  1290   144     5     5    -4       5
Floating                20     4     8     8     4  1291    53     4     4   -99       3
the                     20     4     3     3    13  1293   116     1     1    -9    3511
local                   20     4     5     5    19  1294   242     3     3    -6      15
river                   20     4     5     5    27  1295    74     5     5    -8       2
environmentally         20     5    15    15    34  1309    59     0     0   -99       2
blocking                20     4     8     8    36  1297   179     5     5   -99       2
your                    20     4     4     4    43  1298   179     3     3    -7      65
blocking                20     4     8     8    37  1297   220     6     6     6       2
nearest                 20     4     7     7    50  1299    75     5     5   -13       2
degrading               20     5     9     9    52  1310   163     2     2   -99       1
degrading               20     5     9     9    55  1310   140     5     5    -3       1
fact                    20     5     4     4    61  1311   278     1     1    -6      32
of                      20     5     2     2    67  1312   228     2     2    -6    1757
modern                  20     5     6     6    68  1313   137     0     0    -1      13
life.                   20     5     5     4    75  1314   190     0     0    -7      56
bags                    20     5     4     4    12  1304   181     4     4    63      26
unsightly               20     5     9     9    25  1307   180     5     5   -13       1
unsightly               20     5     9     9    22  1307   214     2     2     3       1
unsightly               20     5     9     9    28  1307   198     8     8    -6       1
environmentally         20     5    15    15    43  1309   227     9     9   -15       2
environmentally         20     5    15    15    48  1309   161    14    14    -5       2
degrading               20     5     9     9    58  1310   240     8     8   -10       1
*Blink                  20   -99     9     9   -99   -99   242   -99   -99   -99     -99
are                     20     5     3     3    15  1305   144     2     2   -99     351
bags                    20     5     4     4    10  1304    77     2     2     5      26
carrier                 20     5     7     7     5  1303    50     5     5     5       5
*Off-screen             21   -99     7     7   -99   -99   170   -99   -99   -99     -99
The                     21     1     3     3     1  1315   212     1     1   -99    3511
government              21     1    10    10    10  1317   192     0     0    -9      55
took                    21     1     4     4    25  1318   234     4     4   -15      17
action                  21     1     6     6    31  1319   132     5     5    -6       9
yesterday,              21     1    10     9    36  1320   164     3     3    -5      16
action                  21     1     6     6    28  1319   125     2     2     8       9
imposing                21     1     8     8    48  1321   216     4     4   -20       1
tax                     21     1     3     3    57  1323   140     2     2    -9      16
tax                     21     1     3     3    56  1323   176     1     1     1      16
15                      21     1     2     2    62  1325   187     0     0    -6     -99
cents                   21     1     5     5    65  1326   162     0     0    -3       2
(9p)                    21     1     4     2    71  1327   280     0    -1    -6       4
dubbed                  21     2     6     6     0  1329   247     0     0   -99       1
'plastax'               21     2     9     7    12  1331   204     1     0   -12       4
'plastax'               21     2     9     7    16  1331   155     5     4    -4       4
the                     21     2     3     3     9  1330   157     2     2     7    3511
'plastax'               21     2     9     7    16  1331   180     5     4    -7       4
'plastax'               21     2     9     7    18  1331   195     7     6    -2       4
single-use              21     2    10    10    27  1334   228     1     1    -9     -99
single-use              21     2    10    10    30  1334   224     4     4    -3     -99
single-use              21     2    10    10    35  1334   179     9     9    -5     -99
plastic                 21     2     7     7    41  1335   223     4     4    -6      16
single-use              21     2    10    10    35  1334   202     9     9     6     -99
shopping                21     2     8     8    49  1336   178     4     4   -14       5
shopping                21     2     8     8    48  1336    64     3     3     1       5
bags,                   21     2     5     4    55  1337   228     1     1    -7      26
payable                 21     2     7     7    64  1338   241     4     4    -9       1
the                     21     2     3     3    71  1340   147     0     0    -7    3511
the                     21     2     3     3    72  1340    59     1     1    -1    3511
shopper,                21     3     8     7     2  1341   227     2     2   -99       1
the                     21     3     3     3    13  1343   325     0     0   -11    3511
shop.                   21     3     5     4    19  1344   415     2     2    -6       5
Britain,                21     3     8     7    31  1346   322     1     1   -12      26
Britain,                21     3     8     7    33  1346   259     3     3    -2      26
supermarkets            21     3    12    12    44  1347   203     5     5   -11       8
supermarkets            21     3    12    12    49  1347    88    10    10    -5       8
were                    21     3     4     4    56  1348   213     4     4    -7     106
considering             21     3    11    11    61  1349   192     4     4    -5       3
considering             21     3    11    11    64  1349   118     7     7    -3       3
whether                 21     3     7     7    72  1350   237     3     3    -8      37
the                     21     3     3     3    78  1351   175     1     1    -6    3511
levy                    21     4     4     4     9  1353   211     3     3   -99       5
might                   21     4     5     5    14  1354   407     3     3    -5      56
eventually              21     4    10    10    21  1355   211     4     4    -7      13
cross                   21     4     5     5    32  1356   213     4     4   -11       9
Irish                   21     4     5     5    40  1358   200     2     2    -8      19
Sea.                    21     4     4     3    46  1359   214     2     2    -6       9
Environmentalists,      21     4    18    17    56  1360   128     7     7   -10       1
Environmentalists,      21     4    18    17    54  1360   186     5     5     2       1
Environmentalists,      21     4    18    17    62  1360   228    13    13    -8       1
meanwhile,              21     4    10     9    73  1361   182     5     5   -11      12
estimating              21     5    10    10     9  1363   193     4     4   -99       1
*Blink                  21   -99    10    10   -99   -99    81   -99   -99   -99     -99
far                     21     5     3     3    22  1365    82     2     2   -99      39
far                     21     5     3     3    20  1365    87     0     0     2      39
the                     21     5     3     3    26  1366   162     2     2    -6    3511
annual                  21     5     6     6    32  1367   161     4     4    -6       5
consumption             21     5    11    11    40  1368   220     5     5    -8       1
of                      21     5     2     2    48  1369   178     1     1    -8    1757
billion                 21     5     7     7    55  1371   227     2     2    -7       2
bags                    21     5     4     4    63  1372   187     2     2    -8      26
would                   21     5     5     5    67  1373   135     1     1    -4     146
fall                    21     5     4     4    73  1374   203     1     1    -6       5
if                      21     5     2     2    77  1375   147     0     0    -4     150
consumption             21     5    11    11    37  1368   197     2     2    40       1
would                   21     5     5     5    71  1373   147     5     5   -34     146
fall                    21     5     4     4    76  1374   192     4     4    -5       5
*Blink                  21   -99     4     4   -99   -99   180   -99   -99   -99     -99
                        21     0     0     0     0     0     0     0     0   -99       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
it                      22     1     2     2     2  1376   171     2     2     0     544
it                      22     1     2     2     0  1376   194     0     0     2     544
and                     22     1     3     3    11  1379   194     2     2   -11    1283
whether                 22     1     7     7    17  1380    89     4     4    -6      37
shoppers                22     1     8     8    25  1381   216     4     4    -8       3
might                   22     1     5     5    35  1382   164     5     5   -10      56
change                  22     1     6     6    38  1383   177     2     2    -3      11
their                   22     1     5     5    46  1384   183     3     3    -8     225
habits                  22     1     6     6    52  1385   203     3     3    -6       1
they                    22     1     4     4    61  1387   169     2     2    -9     258
they                    22     1     4     4    60  1387    65     1     1     1     258
had                     22     1     3     3    67  1388   150     3     3    -7     130
pay                     22     1     3     3    73  1390   170     2     2    -6      14
for                     22     1     3     3    76  1391    94     1     1    -3     519
*Off-screen             22   -99     3     3   -99   -99   185   -99   -99   -99     -99
environmental           22     2    13    13     7  1393    95     3     3   -99       8
consequences            22     2    12    12    25  1394   154     7     7   -18       8
consequences            22     2    12    12    22  1394   163     4     4     3       8
their                   22     2     5     5    35  1396   190     1     1   -13     225
actions.                22     2     8     7    43  1397   273     3     3    -8       4
notion                  22     2     6     6    59  1399   319     2     2   -16       4
was                     22     2     3     3    67  1400   230     3     3    -8     383
given                   22     2     5     5    71  1401   203     3     3    -4      20
a                       22     2     1     1    75  1402    94     1     1    -4    1434
thumbs-up               22     3     9     9    12  1404   334     2     2   -99     -99
thumbs-up               22     3     9     9    18  1404   331     8     8    -6     -99
last                    22     3     4     4    24  1405   154     4     4    -6      73
night                   22     3     5     5    28  1406   166     3     3    -4      12
the                     22     3     3     3    37  1408   216     3     3    -9    3511
Secretary               22     3     9     9    43  1409   194     5     5    -6      13
State                   22     3     5     5    54  1411   212     3     3   -11      36
the                     22     3     3     3    63  1413   220     2     2    -9    3511
Environment,            22     3    12    11    71  1414   120     6     6    -8      10
Margaret                22     4     8     8     5  1415   283     5     5   -99       8
Beckett,                22     4     8     7    13  1416   176     4     4    -8       3
after                   22     4     5     5    23  1417   219     5     5   -10      62
meeting                 22     4     7     7    30  1419   216     4     4    -7       7
Brussels                22     4     8     8    39  1421   229     2     2    -9       3
*Blink                  22   -99     8     8   -99   -99   106   -99   -99   -99     -99
her                     22     4     3     3    53  1423   288     2     2   -99     107
European                22     4     8     8    59  1424   174     4     4    -6      27
counterparts.           22     4    13    12    68  1425   163     4     4    -9       2
counterparts.           22     4    13    12    72  1425   110     8     8    -4       2
interesting             22     5    11    11    15  1428   219     6     6   -99      11
idea,'                  22     5     6     4    25  1429   240     4     4   -10      28
said.                   22     5     5     4    33  1431   240     1     1    -8      53
are                     22     5     3     3    43  1433   249     1     1   -10     351
close                   22     5     5     5    49  1435   178     0     0    -6      12
close                   22     5     5     5    52  1435    71     3     3    -3      12
touch                   22     5     5     5    60  1436   176     5     5    -8       9
touch                   22     5     5     5    58  1436   107     3     3     2       9
our                     22     5     3     3    66  1438   211     0     0    -8      84
Irish                   22     5     5     5    73  1439   131     3     3    -7      19
*Off-screen             23   -99     5     5   -99   -99   186   -99   -99   -99     -99
colleagues              23     1    10    10     2  1440   187     2     2   -99       3
environmental           23     1    13    13    16  1442   262     2     2   -14       8
environmental           23     1    13    13    22  1442   146     8     8    -6       8
issues,                 23     1     7     6    31  1443   179     3     3    -9       5
though                  23     1     6     6    42  1445   243     2     2   -11      37
not                     23     1     3     3    52  1447   219     0     0   -10     277
not                     23     1     3     3    54  1447   374     2     2    -2     277
*Blink                  23   -99     3     3   -99   -99    63   -99   -99   -99     -99
something               23     1     9     9    60  1448   304     4     4   -99      29
have                    23     1     4     4    70  1450   202     1     1   -10     361
in                      23     1     2     2    76  1451    67     2     2    -6    1091
*Off-screen             23   -99     2     2   -99   -99   181   -99   -99   -99     -99
colleagues              23     1    10    10     8  1440   203     8     8   -99       3
environmental           23     1    13    13    16  1442   188     2     2    -8       8
environmental           23     1    13    13    26  1442   251    12    12   -10       8
and                     23     1     3     3    38  1444   146     2     2   -12    1283
and                     23     1     3     3    37  1444   101     1     1     1    1283
though                  23     1     6     6    45  1445    84     5     5    -8      37
it's                    23     1     4     4    51  1446   231     4     4    -6     152
it's                    23     1     4     4    49  1446   131     2     2     2     152
something               23     1     9     9    63  1448   188     7     7   -14      29
we                      23     1     2     2    66  1449   319     0     0    -3     179
mind,                   23     2     5     4     2  1452    93     2     2   -99      10
*Off-screen             23   -99     5     4   -99   -99   123   -99   -99   -99     -99
will                    23     2     4     4    11  1454   195     2     2   -99     210
watch                   23     2     5     5    15  1455   104     1     1    -4      11
results                 23     2     7     7    24  1457   188     0     0    -9       7
results                 23     2     7     7    30  1457   138     6     6    -6       7
the                     23     2     3     3    37  1459   227     2     2    -7    3511
initiative              23     2    10    10    50  1461   191     5     5   -13       3
initiative              23     2    10    10    46  1461   103     1     1     4       3
interest.'              23     2    10     8    63  1463   185     2     2   -17      17
with                    23     2     4     4    57  1462   192     1     1     6     393
interest.'              23     2    10     8    67  1463   129     6     6   -10      17
*Off-screen             23   -99    10     8   -99   -99   825   -99   -99   -99     -99
interest.'              23     2    10     8    65  1463   188     4     4   -99      17
*Off-screen             23   -99    10     8   -99   -99   149   -99   -99   -99     -99
*Off-screen             23   -99    10     8   -99   -99   153   -99   -99   -99     -99
There                   23     3     5     5     1  1464   119     1     1   -99     189
There                   23     3     5     5     0  1464   129     0     0     1     189
doubt                   23     3     5     5    13  1467   267     1     1   -13       6
the                     23     3     3     3    23  1469   174     0     0   -10    3511
Irish                   23     3     5     5    27  1470   185     0     0    -4      19
Republic                23     3     8     8    33  1471   261     0     0    -6       3
Republic                23     3     8     8    39  1471   147     6     6    -6       3
problem                 23     3     7     7    48  1474   189     0     0    -9      24
with                    23     3     4     4    58  1475   120     2     2   -10     393
problem                 23     3     7     7    55  1474   113     7     7     3      24
with                    23     3     4     4    60  1475   171     4     4    -5     393
plastic                 23     3     7     7    68  1476   311     7     7    -8      16
The                     23     3     3     3    75  1478   205     0     0    -7    3511
The                     23     3     3     3    78  1478    93     3     3    -3    3511
*Off-screen             23   -99     3     3   -99   -99    78   -99   -99   -99     -99
was                     24     1     3     3     1  1508   159     1     1     0     383
delayed                 24     1     7     7     8  1509   202     4     4    -7       3
1                       24     1     1     1    17  1511   217     0     0    -9     -99
January                 24     1     7     7    24  1512   280     5     5    -7       2
because                 24     1     7     7    32  1513   227     5     5    -8      78
government              24     1    10    10    44  1515   220     5     5   -12      55
feared                  24     1     6     6    53  1516   189     3     3    -9       3
bringing                24     1     8     8    63  1518   232     1     1   -10       5
bringing                24     1     8     8    66  1518   106     4     4    -3       5
such                    24     1     4     4    74  1520   141     0     0    -8      87
a                       24     1     1     1    79  1521    91     0     0    -5    1434
*Off-screen             24   -99     1     1   -99   -99   203   -99   -99   -99     -99
from                    24     1     4     4    15  1510   200     3     3   -99     248
January                 24     1     7     7    20  1512   175     1     1    -5       2
because                 24     1     7     7    27  1513   250     0     0    -7      78
because                 24     1     7     7    31  1513   278     4     4    -4      78
delayed                 24     1     7     7     9  1509   137     5     5    22       3
because                 24     1     7     7    34  1513    99     7     7   -25      78
government              24     1    10    10    42  1515   221     3     3    -8      55
government              24     1    10    10    49  1515   260    10    10    -7      55
feared                  24     1     6     6    52  1516   158     2     2    -3       3
bringing                24     1     8     8    62  1518   277     0     0   -10       5
in                      24     1     2     2    72  1519   238     1     1   -10    1091
such                    24     1     4     4    75  1520    57     1     1    -3      87
*Off-screen             24   -99     4     4   -99   -99    99   -99   -99   -99     -99
He                      25     1     2     2     0  1574   140     0     0     0     265
said                    25     1     4     4     3  1575   176     0     0    -3      53
said                    25     1     4     4     7  1575   135     4     4    -4      53
yesterday:              25     1    10     9    15  1576   179     7     7    -8      16
primary                 25     1     7     7    26  1578   165     2     2   -11       3
primary                 25     1     7     7    30  1578   139     6     6    -4       3
purpose                 25     1     7     7    37  1579   197     5     5    -7       5
this                    25     1     4     4    46  1581   188     3     3    -9     293
levy                    25     1     4     4    51  1582   158     3     3    -5       5
not                     25     1     3     3    58  1584   299     2     2    -7     277
generate                25     1     8     8    66  1586   232     3     3    -8       1
revenue,                25     1     8     7    74  1587   172     2     2    -8       1
change                  25     2     6     6     8  1590   171     1     1   -99      11
consumer                25     2     8     8    14  1591   162     0     0    -6       2
consumer                25     2     8     8    22  1591   234     8     8    -8       2
behaviour.              25     2    10     9    29  1592   228     6     6    -7       5
want                    25     2     4     4    42  1594   160     1     1   -13      40
see                     25     2     3     3    49  1596   163     0     0    -7      41
see                     25     2     3     3    52  1596   134     3     3    -3      41
significant             25     2    11    11    61  1598   186     6     6    -9       9
reduction               25     2     9     9    72  1599   205     5     5   -11       5
in                      25     2     2     2    77  1600   103     0     0    -5    1091
use                     25     3     3     3     7  1602    84     3     3   -99      28
plastic                 25     3     7     7    15  1604   163     4     4    -8      16
shopping                25     3     8     8    26  1605   176     7     7   -11       5
and                     25     3     3     3    34  1607   256     1     1    -8    1283
subsequent              25     3    10    10    39  1609   108     0     0    -5       4
subsequent              25     3    10    10    45  1609   290     6     6    -6       4
reduction               25     3     9     9    56  1610   280     6     6   -11       5
the                     25     3     3     3    65  1612   187     2     2    -9    3511
number                  25     3     6     6    72  1613   189     5     5    -7      18
of                      25     3     2     2    76  1614   154     2     2    -4    1757
end                     25     4     3     3    10  1617   179     0     0   -99      32
*Off-screen             25   -99     3     3   -99   -99    32   -99   -99   -99     -99
the                     26     1     3     3     2  1640   166     2     2     0    3511
equivalent              26     1    10    10     7  1641   250     3     3    -5       4
10p,                    26     1     4     3    19  1643   170     1     1   -12       4
10p,                    26     1     4     3    22  1643   177     4     4    -3       4
are                     26     1     3     3    30  1645   140     1     1    -8     351
are                     26     1     3     3    29  1645   104     0     0     1     351
replaced                26     1     8     8    34  1646    90     1     1    -5       2
replaced                26     1     8     8    39  1646   179     6     6    -5       2
free                    26     1     4     4    49  1648   233     3     3   -10       9
when                    26     1     4     4    55  1649   190     4     4    -6     144
they                    26     1     4     4    59  1650   114     3     3    -4     258
wear                    26     1     4     4    65  1651   104     4     4    -6       3
out.                    26     1     4     3    68  1652   217     2     2    -3     113
wear                    26     1     4     4    62  1651    81     1     1     6       3
they                    26     1     4     4    57  1650   121     1     1     5     258
many                    26     2     4     4    12  1654   172     4     4   -99      81
Irish                   26     2     5     5    16  1655   192     3     3    -4      19
supermarkets            26     2    12    12    26  1656   203     7     7   -10       8
supermarkets            26     2    12    12    29  1656   227    10    10    -3       8
supermarkets            26     2    12    12    30  1656   104    11    11    -1       8
reported                26     2     8     8    39  1657   218     7     7    -9       3
brisk                   26     2     5     5    48  1659   196     5     5    -9       1
brisk                   26     2     5     5    47  1659    59     4     4     1       1
trade                   26     2     5     5    52  1660   253     3     3    -5      10
trade                   26     2     5     5    53  1660   120     4     4    -1      10
these                   26     2     5     5    62  1662   199     4     4    -9      73
weekend.                26     2     8     7    71  1664   185     2     2    -9       5
weekend.                26     2     8     7    74  1664   114     5     5    -3       5
On                      26     2     2     2    80  1665   171     2     2    -6     417
side                    26     3     4     4     8  1667   170     3     3   -99      12
Irish                   26     3     5     5    18  1670   187     1     1   -10      19
Irish                   26     3     5     5    22  1670    92     5     5    -4      19
Sea,                    26     3     4     3    27  1671   202     4     4    -5       9
number                  26     3     6     6    35  1673   228     5     5    -8      18
groups                  26     3     6     6    44  1675   192     4     4    -9       8
watching                26     3     8     8    56  1677   213     5     5   -12       8
developments            26     3    12    12    68  1678   183     8     8   -12       1
environmental           26     4    13    13    23  1681   260     6     6   -99       8
environmental           26     4    13    13    30  1681   271    13    13    -7       8
group                   26     4     5     5    36  1682   360     5     5    -6      18
Friends                 26     4     7     7    42  1683   187     5     5    -6      11
Friends                 26     4     7     7    38  1683   110     1     1     4      11
group                   26     4     5     5    36  1682   196     5     5     2      18
of                      26     4     2     2    46  1684   224     1     1   -10    1757
Earth                   26     4     5     5    53  1686   188     1     1    -7       8
Earth                   26     4     5     5    57  1686   119     5     5    -4       8
believes                26     4     8     8    64  1687   204     6     6    -7      12
could                   26     4     5     5    74  1689   156     4     4   -10      84
*Off-screen             26   -99     5     5   -99   -99    58   -99   -99   -99     -99
significant.            26     5    12    11     6  1691   181     6     6   -99       9
spokesman               26     5     9     9    23  1693   306     6     6   -17       2
Childs                  26     5     6     6    35  1695   223     3     3   -12       4
said:                   26     5     5     4    44  1696   201     5     5    -9      53
'Innovations            26     5    12    11    54  1697   245     9     8   -10       4
this                    26     5     4     4    64  1699   287     1     1   -10     293
will                    26     5     4     4    70  1700   107     2     2    -6     210
will                    26     5     4     4    72  1700   111     4     4    -2     210
hopefully               27     1     9     9     3  1701   200     3     3     0       3
focus                   27     1     5     5    10  1702   101     0     0    -7       6
people's                27     1     8     8    17  1703   222     1     1    -7     -99
people's                27     1     8     8    22  1703   183     6     6    -5     -99
mind                    27     1     4     4    29  1704   216     4     4    -7      10
reusing                 27     1     7     7    36  1706   288     3     3    -7       1
reusing                 27     1     7     7    37  1706   176     4     4    -1       1
plastic                 27     1     7     7    47  1707   233     6     6   -10      16
bags,                   27     1     5     4    53  1708   193     4     4    -6      26
reduce                  27     1     6     6    62  1710   282     3     3    -9       3
amount                  27     1     6     6    71  1712   196     1     1    -9       3
amount                  27     1     6     6    75  1712    81     5     5    -4       3
of                      27     1     2     2    79  1713    96     2     2    -4    1757
unnecessary             27     2    11    11     3  1714   215     3     3   -99       4
waste                   27     2     5     5    14  1715   253     2     2   -11      12
is                      27     2     2     2    23  1717   211     0     0    -9     717
so                      27     2     2     2    28  1718   293     2     2    -5     154
easily                  27     2     6     6    34  1719   237     5     5    -6       8
created.                27     2     8     7    43  1720   270     7     7    -9       5
will                    27     2     4     4    52  1722   209     4     4    -9     210
follow                  27     2     6     6    58  1723   137     5     5    -6       4
effectiveness           27     2    13    13    70  1725   282     6     6   -12       1
