WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
was                     21     4     3     3    12  1296   244     2     2    -5     383
observed                21     4     8     8    17  1297   293     3     3    -5       3
for                     21     4     3     3    26  1298   217     3     3    -9     519
first                   21     4     5     5    31  1300   169     0     0    -5      87
first                   21     4     5     5    34  1300   233     3     3    -3      87
time.                   21     4     5     4    39  1301   180     2     2    -5     105
                        21     0     0     0     0     0     0     0     0   -99       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
one                     22     1     3     3     7  1304   164     1     1     0     176
those                   22     1     5     5    13  1306   170     0     0    -6      59
media                   22     1     5     5    23  1307   287     4     4   -10      12
friendly                22     1     8     8    30  1308   217     5     5    -7       4
terms                   22     1     5     5    37  1309   109     3     3    -7       8
*Blink                  22   -99     5     5   -99   -99    98   -99   -99   -99     -99
that                    22     1     4     4    44  1310   392     4     4   -99     871
up                      22     1     2     2    52  1312   239     0     0    -8     135
multitude.              22     1    10     9    58  1314    53     1     1    -6       1
a                       22     1     1     1    56  1313    80     1     1     2    1434
multitude.              22     1    10     9    62  1314   172     5     5    -6       1
Alcohol-                22     1     8     8    70  1315   250     2     2    -8      11
*Off-screen             22   -99     8     8   -99   -99   210   -99   -99   -99     -99
*Off-screen             22   -99     8     8   -99   -99   153   -99   -99   -99     -99
related                 22     2     7     7     6  1316   193     6     6   -99       5
illnesses.              22     2    10     9    15  1317   205     7     7    -9       6
*Blink                  22   -99    10     9   -99   -99    87   -99   -99   -99     -99
This                    22     2     4     4    21  1318   192     2     2   -99     293
This                    22     2     4     4    22  1318    63     3     3    -1     293
we                      22     2     2     2    30  1320   217     1     1    -8     179
were                    22     2     4     4    35  1321   226     3     3    -5     106
that                    22     2     4     4    42  1323   300     0     0    -7     871
these                   22     2     5     5    50  1324   277     3     3    -8      73
illnesses               22     2     9     9    56  1325   226     3     3    -6       6
are                     22     2     3     3    65  1326   224     2     2    -9     351
of                      22     2     2     2    77  1329   263     0     0   -12    1757
*Off-screen             22   -99     2     2   -99   -99   151   -99   -99   -99     -99
*Blink                  22   -99     2     2   -99   -99   114   -99   -99   -99     -99
danger                  22     2     6     6    71  1328   218     1     1   -99       4
NHS                     22     3     3     3    17  1332   251     2     2   -99       3
and                     22     3     3     3    21  1333   165     2     2    -4    1283
responsible             22     3    11    11    29  1335   152     2     2    -8       7
responsible             22     3    11    11    33  1335   256     6     6    -4       7
33,000                  22     3     6     5    48  1337   231     5     5   -15     -99
deaths                  22     3     6     6    50  1338   185     0     0    -2       2
every                   22     3     5     5    57  1339   167     0     0    -7      45
year,                   22     3     5     4    66  1340   255     3     3    -9      51
*Off-screen             22   -99     5     4   -99   -99   299   -99   -99   -99     -99
eight                   22     4     5     5     3  1343   326     3     3   -99       6
of                      22     4     2     2    12  1345   188     2     2    -9    1757
people                  22     4     6     6    18  1347   176     2     2    -6      90
attending               22     4     9     9    29  1348   243     6     6   -11       3
emergency               22     4     9     9    38  1349   332     5     5    -9       4
have                    22     4     4     4    49  1351   374     0     0   -11     361
have                    22     4     4     4    50  1351   204     1     1    -1     361
alcohol                 22     4     7     7    56  1352   244     2     2    -6      11
related                 22     4     7     7    67  1353   245     5     5   -11       5
injuries.               22     4     9     8    79  1354   172     9     9   -12       3
In                      22     5     2     2     1  1355   109     1     1   -99    1091
In                      22     5     2     2     2  1355   146     2     2    -1    1091
society                 22     5     7     7     7  1357   167     2     2    -5      12
encourages              22     5    10    10    19  1359   208     1     1   -12       2
encourages              22     5    10    10    24  1359   251     6     6    -5       2
escape                  22     5     6     6    35  1362   308     0     0   -11      10
escape                  22     5     6     6    39  1362   278     4     4    -4      10
pain                    22     5     4     4    46  1363   296     4     4    -7       4
rather                  22     5     6     6    51  1364   213     4     4    -5      42
face                    22     5     4     4    60  1366   224     1     1    -9      10
it,                     22     5     3     2    66  1367   132     2     2    -6     544
alcohol                 22     5     7     7    68  1368    88     0     0    -2      11
is                      22     5     2     2    77  1369   270     1     1    -9     717
*Off-screen             22   -99     2     2   -99   -99   182   -99   -99   -99     -99
the                     23     1     3     3     1  1370   188     1     1     0    3511
favourite               23     1     9     9     6  1371   200     2     2    -5       5
anaesthetic.            23     1    12    11    17  1372   237     3     3   -11       1
anaesthetic.            23     1    12    11    21  1372   250     7     7    -4       1
Yet                     23     1     3     3    29  1373   221     2     2    -8      49
alcohol                 23     1     7     7    33  1374   224     2     2    -4      11
related                 23     1     7     7    42  1375   225     3     3    -9       5
related                 23     1     7     7    45  1375   246     6     6    -3       5
illnesses               23     1     9     9    53  1376    70     6     6    -8       6
*Blink                  23   -99     9     9   -99   -99   105   -99   -99   -99     -99
doesn't                 23     1     7     7    64  1377   258     7     7   -99     -99
have                    23     1     4     4    66  1378   132     1     1    -2     361
'oh                     23     1     3     2    76  1380   229     2     1   -10       4
*Off-screen             23   -99     3     2   -99   -99   100   -99   -99   -99     -99
*Off-screen             23   -99     3     2   -99   -99   185   -99   -99   -99     -99
*Off-screen             23   -99     3     2   -99   -99    74   -99   -99   -99     -99
*Off-screen             23   -99     3     2   -99   -99    80   -99   -99   -99     -99
*Off-screen             23   -99     3     2   -99   -99    80   -99   -99   -99     -99
scare-you-witless,      23     2    18    17    11  1383   340     5     5   -99     -99
scare-you-witless,      23     2    18    17    17  1383   185    11    11    -6     -99
scare-you-witless,      23     2    18    17    22  1383   116    16    16    -5     -99
let's-find-a-cure-fa    23     2    22    22    29  1384   467     4     4    -7     -99
let's-find-a-cure-fa    23     2    22    22    34  1384   246     9     9    -5     -99
let's-find-a-cure-fa    23     2    22    22    38  1384   207    13    13    -4     -99
let's-find-a-cure-fa    23     2    22    22    44  1384   157    19    19    -6     -99
resonance               23     2     9     9    48  1385   173     0     0    -4       2
resonance               23     2     9     9    54  1385   119     6     6    -6       2
*Blink                  23   -99     9     9   -99   -99   110   -99   -99   -99     -99
resonance               23     2     9     9    49  1385   274     1     1   -99       2
word                    23     2     4     4    65  1388   147     2     2   -16      11
such                    23     2     4     4    71  1389   206     3     3    -6      87
*Off-screen             23   -99     4     4   -99   -99   195   -99   -99   -99     -99
cancer                  23     3     6     6     3  1391   294     3     3   -99       4
leukaemia,              23     3    10     9    11  1393   204     1     1    -8       1
leukaemia,              23     3    10     9    14  1393   542     4     4    -3       1
is                      23     3     2     2    25  1395   430     0     0   -11     717
it                      23     3     2     2    30  1396   180     2     2    -5     544
loaded                  23     3     6     6    35  1397   249     4     4    -5       2
dread                   23     3     5     5    44  1399   197     1     1    -9       2
dread                   23     3     5     5    46  1399   246     3     3    -2       2
like                    23     3     4     4    52  1400   269     3     3    -6      99
phrase                  23     3     6     6    59  1402   143     1     1    -7       2
phrase                  23     3     6     6    63  1402   167     5     5    -4       2
sexually                23     3     8     8    66  1403   102     1     1    -3       1
transmitted             23     4    11    11     3  1404   234     3     3   -99       1
disease.                23     4     8     7    14  1405   221     2     2   -11       5
many                    23     4     4     4    25  1407   353     0     0   -11      81
people                  23     4     6     6    31  1408   162     1     1    -6      90
hear                    23     4     4     4    41  1409   524     4     4   -10      10
alcohol-related         23     4    15    15    45  1410    67     3     3    -4     -99
alcohol-related         23     4    15    15    51  1410   275     9     9    -6     -99
illness                 23     4     7     7    60  1411   451     2     2    -9      12
think                   23     4     5     5    71  1413   197     1     1   -11      52
think                   23     4     5     5    74  1413   201     4     4    -3      52
*Off-screen             23   -99     5     5   -99   -99   111   -99   -99   -99     -99
sick                    23     5     4     4     2  1416   316     2     2   -99       5
head                    23     5     4     4     9  1417   251     4     4    -7      17
the                     23     5     3     3    16  1419   232     3     3    -7    3511
the                     23     5     3     3    13  1419   201     0     0     3    3511
*Off-screen             23   -99     3     3   -99   -99    61   -99   -99   -99     -99
transitory              23     5    10    10    31  1422   237     3     3   -99       1
transitory              23     5    10    10    33  1422   259     5     5    -2       1
discomfort              23     5    10    10    42  1423   360     3     3    -9       1
discomfort              23     5    10    10    41  1423   287     2     2     1       1
that                    23     5     4     4    52  1424   428     2     2   -11     871
will                    23     5     4     4    57  1425   184     2     2    -5     210
gone                    23     5     4     4    63  1427   298     0     0    -6       9
gone                    23     5     4     4    64  1427   187     1     1    -1       9
gone                    23     5     4     4    67  1427   244     4     4    -3       9
gone                    23     5     4     4    66  1427    19     3     3     1       9
afternoon?              24     1    10     9     1  1429   264     1     1     0       4
afternoon?              24     1    10     9     6  1429   185     6     6    -5       4
Before                  24     1     6     6    18  1430   284     3     3   -12      50
get                     24     1     3     3    25  1432   208     1     1    -7      48
going,                  24     1     6     5    29  1433   153     1     1    -4      39
going,                  24     1     6     5    32  1433   260     4     4    -3      39
*Blink                  24   -99     6     5   -99   -99    76   -99   -99   -99     -99
let                     24     1     3     3    36  1434   163     1     1   -99      16
enter                   24     1     5     5    44  1436   198     2     2    -8       4
too                     24     1     3     3    55  1439   107     0     0   -11      56
caveat:                 24     1     7     6    69  1441   290     0     0   -14       2
caveat:                 24     1     7     6    74  1441   139     5     5    -5       2
caveat:                 24     1     7     6    73  1441    91     4     4     1       2
*Off-screen             24   -99     7     6   -99   -99   333   -99   -99   -99     -99
*Off-screen             24   -99     7     6   -99   -99    83   -99   -99   -99     -99
*Off-screen             24   -99     7     6   -99   -99   232   -99   -99   -99     -99
*Off-screen             24   -99     7     6   -99   -99    85   -99   -99   -99     -99
remotely                24     2     8     8    11  1445   274     4     4   -99       1
anti-booze.             24     2    11    10    20  1446   282     4     4    -9     -99
anti-booze.             24     2    11    10    21  1446   220     5     5    -1     -99
bless                   24     2     5     5    35  1448   189     3     3   -14       1
bless                   24     2     5     5    36  1448   172     4     4    -1       1
wine                    24     2     4     4    45  1450   243     2     2    -9       4
wine                    24     2     4     4    45  1450    83     2     2     0       4
and                     24     2     3     3    49  1451   146     1     1    -4    1283
wine                    24     2     4     4    43  1450   322     0     0     6       4
beer                    24     2     4     4    54  1452   204     2     2   -11       3
and                     24     2     3     3    60  1453   187     3     3    -6    1283
'beakers                24     2     8     7    71  1455   185     1     0   -11       1
'beakers                24     2     8     7    76  1455   209     6     5    -5       1
whiskey,                24     2     8     7    69  1454   107     8     8     7       2
*Off-screen             24   -99     8     7   -99   -99   329   -99   -99   -99     -99
*Off-screen             24   -99     8     7   -99   -99   101   -99   -99   -99     -99
full                    24     3     4     4     2  1456   195     2     2   -99       8
warm                    24     3     4     4    13  1459   182     1     1   -11       6
warm                    24     3     4     4    16  1459   114     4     4    -3       6
*Off-screen             24   -99     4     4   -99   -99    60   -99   -99   -99     -99
south                   24     3     5     5    20  1460   155     3     3   -99      11
with                    24     3     4     4    27  1461   197     4     4    -7     393
beaded                  24     3     6     6    32  1462   262     4     4    -5       1
with                    24     3     4     4    27  1461   219     4     4     5     393
beaded                  24     3     6     6    33  1462   219     5     5    -6       1
bubbles                 24     3     7     7    39  1463   338     4     4    -6       1
winking                 24     3     7     7    48  1464   301     5     5    -9       1
the                     24     3     3     3    55  1466   224     1     1    -7    3511
and                     24     3     3     3    63  1468   288     0     0    -8    1283
purple                  24     3     6     6    73  1469   201     6     6   -10       1
*Off-screen             24   -99     6     6   -99   -99    82   -99   -99   -99     -99
stained                 24     4     7     7     3  1470   206     3     3   -99       1
mouth'                  24     4     6     5    13  1471   329     5     5   -10       3
Or                      24     4     2     2    21  1473   226     1     1    -8     194
Flann                   24     4     5     5    28  1475   205     2     2    -7       1
Flann                   24     4     5     5    31  1475   295     5     5    -3       1
O'Brien's               24     4     9     9    38  1476   167     6     6    -7     -99
of                      24     4     2     2    48  1478   439     0     0   -10    1757
the                     24     4     3     3    54  1479   181     3     3    -6    3511
people'                 24     4     7     6    58  1480   136     3     3    -4      90
*Blink                  24   -99     7     6   -99   -99   117   -99   -99   -99     -99
people'                 24     4     7     6    62  1480   286     7     7   -99      90
put                     24     4     3     3    63  1481    52     0     0    -1      26
when                    24     4     4     4    71  1483   122     1     1    -8     144
eulogising              24     5    10    10     4  1484   250     4     4   -99       1
eulogising              24     5    10    10     2  1484   213     2     2     2       1
Guinness                24     5     8     8    16  1485   430     5     5   -14       1
the                     24     5     3     3    29  1488   184     0     0   -13    3511
in                      24     5     2     2    27  1487   244     1     1     2    1091
Guinness                24     5     8     8    18  1485   184     7     7     9       1
stout                   24     5     5     5    21  1486   246     1     1    -3       1
the                     24     5     3     3    31  1488   225     2     2   -10    3511
masterpiece             24     5    11    11    39  1490   733     0     0    -8       3
masterpiece             24     5    11    11    44  1490   186     5     5    -5       3
masterpiece             24     5    11    11    47  1490   266     8     8    -3       3
Swim                    24     5     4     4    58  1492   242     4     4   -11       2
Two                     24     5     3     3    61  1493   331     2     2    -3      43
Birds:                  24     5     6     5    68  1494   209     5     5    -7       8
'When                   24     5     5     4    73  1495    71     3     2    -5     144
'When                   24     5     5     4    74  1495    58     4     3    -1     144
'When                   24     5     5     4    75  1495   369     5     4    -1     144
food                    24     5     4     4    79  1496   372     3     3    -4       6
is                      25     1     2     2     2  1497   339     2     2     0     717
scarce                  25     1     6     6     6  1498   109     3     3    -4       1
and                     25     1     3     3    13  1499   220     3     3    -7    1283
your                    25     1     4     4    17  1500   153     3     3    -4      65
larder                  25     1     6     6    23  1501   187     4     4    -6       1
*Blink                  25   -99     6     6   -99   -99    73   -99   -99   -99     -99
bare,                   25     1     5     4    27  1502   338     1     1   -99       1
bare,                   25     1     5     4    28  1502   214     2     2    -1       1
rashers                 25     1     7     7    40  1505   181     1     1   -12       1
rashers                 25     1     7     7    46  1505   242     7     7    -6       1
your                    25     1     4     4    54  1507   453     0     0    -8      65
pan...                  25     1     6     3    61  1508   198     2     2    -7       1
a                       25     1     1     1    67  1509   196     1     1    -6    1434
*Off-screen             25   -99     1     1   -99   -99   131   -99   -99   -99     -99
*Blink                  25   -99     1     1   -99   -99    95   -99   -99   -99     -99
of                      25     1     2     2    74  1511   230     1     1   -99    1757
*Off-screen             25   -99     2     2   -99   -99    79   -99   -99   -99     -99
plain                   25     2     5     5     5  1512   304     5     5   -99       2
your                    25     2     4     4    10  1514   216     1     1    -5      65
only                    25     2     4     4    15  1515   169     1     1    -5      97
man.'                   25     2     5     3    19  1516   128     0     0    -4      21
you                     25     2     3     3    32  1518   289     0     0   -13     179
can                     25     2     3     3    37  1519   244     1     1    -5     123
and                     25     2     3     3    47  1521   222     1     1   -10    1283
drink                   25     2     5     5    45  1520    85     5     5     2       3
succumb                 25     2     7     7    54  1523   222     0     0    -9       1
succumb                 25     2     7     7    61  1523   289     7     7    -7       1
those                   25     2     5     5    74  1527   197     2     2   -13      59
*Off-screen             25   -99     5     5   -99   -99   188   -99   -99   -99     -99
*Off-screen             25   -99     5     5   -99   -99   113   -99   -99   -99     -99
mysterious              25     3    10    10     4  1528   190     4     4   -99       2
alcohol-related         25     3    15    15    15  1529   329     4     4   -11     -99
alcohol-related         25     3    15    15    25  1529   290    14    14   -10     -99
illnesses,              25     3    10     9    34  1530   230     7     7    -9       6
best                    25     3     4     4    45  1532   204     3     3   -11      23
luck                    25     3     4     4    53  1534   221     3     3    -8       4
you.                    25     3     4     3    58  1536   213     0     0    -5     179
are                     25     3     3     3    74  1540   205     0     0   -16     351
*Off-screen             25   -99     3     3   -99   -99   174   -99   -99   -99     -99
those                   25     4     5     5    11  1543   255     4     4   -99      59
booze                   25     4     5     5    20  1545   277     2     2    -9       5
seduces                 25     4     7     7    29  1546   264     5     5    -9       1
betrays,                25     4     8     7    44  1549   186     3     3   -15       1
betrays,                25     4     8     7    49  1549   278     8     8    -5       1
spend                   25     4     5     5    62  1552   229     5     5   -13       6
days                    25     4     4     4    72  1554   154     4     4   -10      28
*Off-screen             25   -99     4     4   -99   -99   211   -99   -99   -99     -99
and                     25     4     3     3    76  1555    60     3     3   -99    1283
*Off-screen             25   -99     3     3   -99   -99    79   -99   -99   -99     -99
chasing                 25     5     7     7    13  1557   250     6     6   -99       4
rainbow,                25     5     8     7    25  1560   277     1     1   -12       1
then                    25     5     4     4    33  1561   320     0     0    -8      71
week's                  25     5     6     6    47  1563   224     4     4   -14      15
should                  25     5     6     6    60  1565   243     5     5   -13      88
should                  25     5     6     6    58  1565   224     3     3     2      88
be                      25     5     2     2    64  1566   269     2     2    -6     423
liked,                  25     5     6     5    77   915   188     6     6   -13       3
*Off-screen             25   -99     6     5   -99   -99   195   -99   -99   -99     -99
*Off-screen             25   -99     6     5   -99   -99   198   -99   -99   -99     -99
indeed.                 26     1     7     6     0  1569   141     0     0     0      26
indeed.                 26     1     7     6     3  1569   176     3     3    -3      26
you                     26     1     3     3    16  1571   227     0     0   -13     179
in                      26     1     2     2    30  1574   192     2     2   -14    1091
company                 26     1     7     7    36  1575   177     5     5    -6      17
watching                26     1     8     8    48  1578   201     2     2   -12       8
watching                26     1     8     8    52  1578   138     6     6    -4       8
bottle                  26     1     6     6    67  1581   182     3     3   -15       3
and                     26     1     3     3    71  1582   203     0     0    -4    1283
*Off-screen             26   -99     3     3   -99   -99    58   -99   -99   -99     -99
will                    26     2     4     4    29  1587   394     0     0   -99     210
it                      26     2     2     2    42  1589   436     2     2   -13     544
you                     26     2     3     3    53  1592   205     3     3   -11     179
another                 26     2     7     7    63  1594   224     3     3   -10      33
and                     26     2     3     3    71  1595    96     3     3    -8    1283
and                     26     2     3     3    68  1595    66     0     0     3    1283
*Off-screen             26   -99     3     3   -99   -99   193   -99   -99   -99     -99
*Blink                  26   -99     3     3   -99   -99   109   -99   -99   -99     -99
saying                  26     3     6     6     4  1597    96     4     4   -99       9
with                    26     3     4     4    18  1600   268     3     3   -14     393
think?                  26     3     6     5    30  1603   208     0     0   -12      52
Or                      26     3     2     2    37  1604   223     0     0    -7     194
who                     26     3     3     3    51  1607   280     3     3   -14     157
friend                  26     3     6     6    63  1610   169     4     4   -12       6
leaving                 26     3     7     7    69  1611   168     3     3    -6       9
*Off-screen             26   -99     7     7   -99   -99   279   -99   -99   -99     -99
glass                   26     4     5     5     3  1613   251     3     3   -99       3
unfinished              26     4    10    10    18  1616   235     4     4   -15       1
unfinished              26     4    10    10    23  1616   180     9     9    -5       1
wonders                 26     4     7     7    36  1618   347     7     7   -13       4
God's                   26     4     5     5    47  1621   192     2     2   -11     -99
name                    26     4     4     4    52  1622   154     1     1    -5       7
them?                   26     4     5     4    70  1626   243     0     0   -18      80
with                    26     4     4     4    66  1625   160     1     1     4     393
*Off-screen             26   -99     4     4   -99   -99   207   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99    73   -99   -99   -99     -99
guy                     26     5     3     3    21  1631   190     3     3   -99       2
up                      26     5     2     2    33  1634   243     1     1   -12     135
and                     26     5     3     3    35  1635   174     0     0    -2    1283
terrifying              26     5    10    10    49  1639   219     0     0   -14       3
terrifying              26     5    10    10    53  1639   138     4     4    -4       3
terrifying              26     5    10    10    59  1639   233    10    10    -6       3
no                      26     5     2     2    74  1642   267     2     2   -15     117
*Off-screen             26   -99     2     2   -99   -99   255   -99   -99   -99     -99
*Off-screen             26   -99     2     2   -99   -99   149   -99   -99   -99     -99
*Off-screen             26   -99     2     2   -99   -99    15   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99   145   -99   -99   -99     -99
earthly                 27     1     7     7     3  1643   178     3     3   -99       1
where                   27     1     5     5    14  1645   214     1     1   -11      58
where                   27     1     5     5    16  1645   205     3     3    -2      58
what                    27     1     4     4    28  1649   291     0     0   -12     125
he                      27     1     2     2    35  1650   262     2     2    -7     265
last                    27     1     4     4    41  1652   232     1     1    -6      73
night,                  27     1     6     5    46  1653    99     1     1    -5      12
*Blink                  27   -99     6     5   -99   -99   101   -99   -99   -99     -99
night,                  27     1     6     5    51  1653   275     6     6   -99      12
woman                   27     1     5     5    59  1656   172     0     0    -8      14
who                     27     1     3     3    65  1657   195     0     0    -6     157
rolls                   27     1     5     5    74  1658    73     5     5    -9       2
over                    27     1     4     4    75  1659    76     0     0    -1      76
over                    27     1     4     4    79  1659   173     4     4    -4      76
*Off-screen             27   -99     4     4   -99   -99   140   -99   -99   -99     -99
looks                   27     2     5     5     7  1661   283     3     3   -99      15
the                     27     2     3     3    15  1663   190     0     0    -8    3511
face                    27     2     4     4    23  1664   229     4     4    -8      10
stranger                27     2     8     8    34  1667   248     5     5   -11       1
wonders                 27     2     7     7    47  1669   103     5     5   -13       4
wonders                 27     2     7     7    46  1669    73     4     4     1       4
if                      27     2     2     2    51  1670   261     1     1    -5     150
be                      27     2     2     2    62  1673   283     0     0   -11     423
to                      27     2     2     2    70  1675   206     0     0    -8    1597
*Off-screen             27   -99     2     2   -99   -99   238   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99    97   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99    81   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99    99   -99   -99   -99     -99
dressed                 27     3     7     7    13  1680   239     5     5   -99       2
escape                  27     3     6     6    25  1682   284     5     5   -12      10
they                    27     3     4     4    34  1684   272     0     0    -9     258
wake.                   27     3     5     4    42  1685   195     3     3    -8       5
And                     27     3     3     3    48  1686   105     3     3    -6    1283
*Blink                  27   -99     3     3   -99   -99   117   -99   -99   -99     -99
And                     27     3     3     3    47  1686   243     2     2   -99    1283
if                      27     3     2     2    49  1687    83     0     0    -2     150
that                    27     3     4     4    70  1691   134     3     3   -21     871
morning                 27     3     7     7    79  1692   209     7     7    -9      17
*Off-screen             27   -99     7     7   -99   -99   409   -99   -99   -99     -99
nothing                 27     4     7     7     8  1694   366     2     2   -99      14
where                   27     4     5     5     3  1693   279     3     3     5      58
nothing                 27     4     7     7    12  1694   122     6     6    -9      14
you                     27     4     3     3    22  1696   260     2     2   -10     179
beer                    27     4     4     4    30  1699   171     0     0    -8       3
wine                    27     4     4     4    41  1701   269     3     3   -11       4
whiskey                 27     4     7     7    48  1703   211     2     2    -7       2
-                       27     4     1     1    55  1704   126     1     1    -7     -99
alcohol-related         27     4    15    15    67  1706   197     6     6   -12     -99
*Off-screen             27   -99    15    15   -99   -99   167   -99   -99   -99     -99
*Off-screen             27   -99    15    15   -99   -99   159   -99   -99   -99     -99
illness                 27     5     7     7     3  1707   158     3     3   -99      12
already                 27     5     7     7    12  1709   404     1     1    -9      24
you.                    27     5     4     3    25  1711   245     1     1   -13     179
It's                    27     5     4     4    29  1712    55     0     0    -4     152
*Off-screen             27   -99     4     4   -99   -99    53   -99   -99   -99     -99
screwing                27     5     8     8    40  1713   260     6     6   -99       2
your                    27     5     4     4    48  1715   248     0     0    -8      65
head                    27     5     4     4    56  1716   138     3     3    -8      17
time                    27     5     4     4    65  1719    55     0     0    -9     105
time                    27     5     4     4    67  1719   128     2     2    -2     105
get                     27     5     3     3    75  1721   280     0     0    -8      48
*Off-screen             27   -99     3     3   -99   -99   271   -99   -99   -99     -99
*Off-screen             27   -99     3     3   -99   -99   149   -99   -99   -99     -99
*Off-screen             27   -99     3     3   -99   -99   199   -99   -99   -99     -99
*Off-screen             27   -99     3     3   -99   -99    57   -99   -99   -99     -99
*Off-screen             27   -99     3     3   -99   -99    16   -99   -99   -99     -99
*Off-screen             28   -99     3     3   -99   -99   138   -99   -99   -99     -99
around                  28     1     6     6     1  1722   174     1     1   -99      31
to                      28     1     2     2     9  1723   207     2     2    -8    1597
your                    28     1     4     4    13  1724   168     3     3    -4      65
body.                   28     1     5     4    16  1725   191     1     1    -3      12
That                    28     1     4     4    27  1726   215     2     2   -11     871
poor                    28     1     4     4    33  1727   172     3     3    -6      16
body.                   28     1     5     4    38  1728   191     3     3    -5      12
no                      28     1     2     2    51  1730   313     2     2   -13     117
There's                 28     1     7     7    41  1729   242     0     0    10     -99
misery                  28     1     6     6    60  1733   214     1     1   -19       1
that                    28     1     4     4    67  1734   270     1     1    -7     871
alcohol                 28     1     7     7    78  1735   189     7     7   -11      11
*Off-screen             28   -99     7     7   -99   -99   144   -99   -99   -99     -99
can                     28     2     3     3     3  1736   285     3     3   -99     123
Liver,                  28     2     6     5    11  1738   146     0     0    -8       1
Liver,                  28     2     6     5    15  1738   189     4     4    -4       1
pancreas,               28     2     9     8    22  1739   329     4     4    -7       1
heart,                  28     2     6     5    32  1740   308     4     4   -10       8
bowel                   28     2     5     5    39  1741   232     4     4    -7       1
slowly                  28     2     6     6    46  1742   274     5     5    -7       3
to                      28     2     2     2    59  1744   276     2     2   -13    1597
poisoned                28     2     8     8    55  1743   178     7     7     4       2
That's                  28     2     6     6    67  1746   196     0     0   -12     -99
death.                  28     2     6     5    65  1745    53     5     5     2      22
*Blink                  28   -99     6     5   -99   -99   318   -99   -99   -99     -99
usually                 28     3     7     7     4  1747   227     4     4   -99       8
well                    28     3     4     4    11  1748   250     3     3    -7      48
under                   28     3     5     5    16  1749   406     3     3    -5      32
way                     28     3     3     3    22  1750   193     3     3    -6      58
before                  28     3     6     6    27  1751   196     4     4    -5      50
exterior                28     3     8     8    36  1753   165     2     2    -9       2
exterior                28     3     8     8    39  1753   273     5     5    -3       2
starts                  28     3     6     6    48  1754   309     5     5    -9       5
falling                 28     3     7     7    57  1755   303     7     7    -9       5
before                  28     3     6     6    66  1757   109     1     1    -9      50
*Blink                  28   -99     6     6   -99   -99   108   -99   -99   -99     -99
before                  28     3     6     6    67  1757   278     2     2   -99      50
pissing                 28     3     7     7    78  1758   179     6     6   -11       1
pissing                 28     3     7     7    79  1758   128     7     7    -1       1
blood                   28     4     5     5     0  1759   317     0     0   -99       4
the                     28     4     3     3    10  1761   282     0     0   -10    3511
blood                   28     4     5     5     5  1759   158     5     5     5       4
*Off-screen             28   -99     5     5   -99   -99    91   -99   -99   -99     -99
the                     28     4     3     3    13  1761   146     3     3   -99    3511
pallor                  28     4     6     6    22  1763   391     1     1    -9       1
pallor                  28     4     6     6    24  1763   202     3     3    -2       1
parchment               28     4     9     9    36  1765   286     4     4   -12       1
parchment               28     4     9     9    40  1765   237     8     8    -4       1
before                  28     4     6     6    48  1767   397     0     0    -8      50
the                     28     4     3     3    55  1768   238     0     0    -7    3511
amputated               28     4     9     9    64  1769   195     5     5    -9       1
amputated               28     4     9     9    68  1769   279     9     9    -4       1
*Off-screen             28   -99     9     9   -99   -99   271   -99   -99   -99     -99
or                      28     4     2     2    73  1771   166     0     0   -99     194
*Off-screen             28   -99     2     2   -99   -99   101   -99   -99   -99     -99
*Off-screen             28   -99     2     2   -99   -99    70   -99   -99   -99     -99
body                    28     5     4     4     0  1773   281     0     0   -99      12
immobilised             28     5    11    11     8  1774   339     3     3    -8       1
stroke;                 28     5     7     6    23  1777   215     1     1   -15       2
stroke;                 28     5     7     6    29  1777   340     7     7    -6       2
the                     28     5     3     3    37  1779   294     0     0    -8    3511
