WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
had                     21     3     3     3    75  1328   144     1     1    -7     130
since                   21     4     5     5    10  1330   175     4     4   -99      32
university,             21     4    11    10    20  1332   188     0     0   -10      18
university,             21     4    11    10    27  1332   140     7     7    -7      18
*Blink                  21   -99    11    10   -99   -99   118   -99   -99   -99     -99
reading                 21     4     7     7    38  1334   254     0     0   -99       5
article                 21     4     7     7    50  1336   186     1     1   -12       2
article                 21     4     7     7    55  1336   118     6     6    -5       2
Cosmo                   21     4     5     5    64  1338   209     4     4    -9      15
breaking                21     4     8     8    72  1340   109     3     3    -8       6
were                    21     5     4     4    10  1343    68     0     0   -99     106
pioneering              21     5    10    10    20  1344   239     5     5   -10       1
features                21     5     8     8    28  1345   171     2     2    -8       4
features                21     5     8     8    34  1345   185     8     8    -6       4
abortion,               21     5     9     8    43  1347   249     5     5    -9       1
had                     21     5     3     3    54  1349   189     0     0   -11     130
legalised               21     5     9     9    64  1351   175     1     1   -10       1
legalised               21     5     9     9    70  1351   188     7     7    -6       1
this                    21     5     4     4    78  1353   240     2     2    -8     293
country                 22     1     7     7     6  1354    59     6     6     0      32
country                 22     1     7     7     5  1354   164     5     5     1      32
five                    22     1     4     4    12  1355   153     4     4    -7      18
before                  22     1     6     6    21  1357   187     2     2    -9      50
magazine                22     1     8     8    32  1359   207     2     2   -11      24
appeared                22     1     8     8    42  1360   147     3     3   -10       7
newsagents'             22     1    11    10    52  1362   182     1     1   -10       2
newsagents'             22     1    11    10    57  1362   116     6     6    -5       2
shelves;                22     1     8     7    69  1363   104     6     6   -12       3
*Blink                  22   -99     8     7   -99   -99    90   -99   -99   -99     -99
the                     22     1     3     3    74  1364   217     2     2   -99    3511
issue                   22     2     5     5     6  1366   153     0     0   -99      28
Cosmo                   22     2     5     5    18  1368   242     3     3   -12      15
explained               22     2     9     9    26  1369   199     5     5    -8       7
new                     22     2     3     3    39  1372   164     0     0   -13      93
law                     22     2     3     3    46  1373   186     3     3    -7       8
working.                22     2     8     7    56  1375   246     2     2   -10      22
working.                22     2     8     7    58  1375   171     4     4    -2      22
wasn't                  22     2     6     6    49  1374   245     2     2     9     -99
wasn't                  22     2     6     6    47  1374   100     0     0     2     -99
Hopkirk                 22     2     7     7    69  1376   200     6     6   -22       5
the                     22     2     3     3    76  1378   237     0     0    -7    3511
flagging                22     3     8     8    22  1382   204     0     0   -99       1
flagging                22     3     8     8    28  1382   265     6     6    -6       1
on                      22     3     2     2    39  1385   188     2     2   -11     417
cover,                  22     3     6     5    47  1387   203     3     3    -8      10
cover,                  22     3     6     5    50  1387    89     6     6    -3      10
four                    22     3     4     4    58  1389   184     0     0    -8      27
famous                  22     3     6     6    64  1390   197     1     1    -6       9
famous                  22     3     6     6    69  1390   160     6     6    -5       9
who                     22     3     3     3    76  1392   146     0     0    -7     157
*Off-screen             22   -99     3     3   -99   -99    88   -99   -99   -99     -99
terminations.           22     4    13    12     9  1395   168     1     1   -99       1
terminations.           22     4    13    12    17  1395   219     9     9    -8       1
this                    22     4     4     4    34  1398   201     2     2   -17     293
no-holds-barred         22     4    15    15    42  1399   209     5     5    -8     -99
no-holds-barred         22     4    15    15    51  1399   162    14    14    -9     -99
approach                22     4     8     8    58  1400   162     5     5    -7      13
and                     22     4     3     3    69  1403   196     0     0   -11    1283
its                     22     4     3     3    74  1404   151     1     1    -5     152
people                  22     5     6     6    23  1408   230     0     0   -99      90
still                   22     5     5     5    34  1409   169     4     4   -11      52
with                    22     5     4     4    46  1411   179     0     0   -12     393
original                22     5     8     8    58  1413   198     3     3   -12       9
Cosmo.                  22     5     6     5    64  1414   164     0     0    -6      15
Cosmo.                  22     5     6     5    70  1414   181     6     6    -6      15
Early                   22     5     5     5    76  1415   178     5     5    -6      18
issues                  23     1     6     6     5  1416   210     5     5     0       5
offered                 23     1     7     7    12  1417   187     5     5    -7       7
Ways                    23     1     4     4    19  1419   270     0     0    -7       8
To                      23     1     2     2    25  1420   183     1     1    -6    1597
A                       23     1     1     1    32  1422   181     0     0    -7    1434
So                      23     1     2     2    39  1424   197     1     1    -7     154
He's                    23     1     4     4    46  1426   169     0     0    -7     -99
Yours                   23     1     5     5    54  1427   267     3     3    -8       1
Life                    23     1     4     4    63  1429   205     2     2    -9      56
Long                    23     1     4     4    70  1431   305     0     0    -7      43
Enough)'                23     2     8     6     8  1432   222     8     8   -99      32
'Things                 23     2     7     6    18  1434   229     5     4   -10      31
Say                     23     2     3     3    25  1436   187     1     1    -7      49
Bed'.                   23     2     5     3    33  1438   276     2     2    -8       3
years                   23     2     5     5    43  1440   250     2     2   -10     104
when                    23     2     4     4    55  1442   182     1     1   -12     144
Hopkirk                 23     2     7     7    63  1443   175     4     4    -8       5
been                    23     2     4     4    73  1445   171     2     2   -10     178
editor                  23     3     6     6    18  1448   240     5     5   -99       8
Deidre                  23     3     6     6    27  1450   219     4     4    -9       1
McSharry,               23     3     9     8    34  1451   111     4     4    -7       1
magazine                23     3     8     8    47  1453   231     3     3   -13      24
maintaining             23     3    11    11    60  1455   202     3     3   -13       1
its                     23     3     3     3    72  1456   181     3     3   -12     152
image                   23     3     5     5    77  1457   154     4     4    -5       6
raunchy                 23     4     7     7    10  1459    98     5     5   -99       1
coverlines.             23     4    11    10    18  1460   177     5     5    -8       1
coverlines.             23     4    11    10    21  1460   194     8     8    -3       1
also                    23     4     4     4    36  1463   227     4     4   -15      58
Tweedie                 23     4     7     7    46  1466   174     0     0   -10       1
Tweedie                 23     4     7     7    52  1466   272     6     6    -6       1
'Women,                 23     4     7     5    61  1468   278     4     3    -9      20
money                   23     4     5     5    70  1469   187     5     5    -9      37
the                     23     4     3     3    77  1471   306     2     2    -7    3511
*Off-screen             23   -99     3     3   -99   -99   202   -99   -99   -99     -99
and                     23     4     3     3    71  1470   121     0     0   -99    1283
the                     23     4     3     3    78  1471    93     3     3    -7    3511
love',                  23     5     6     4    11  1474   168     0     0   -99      15
confirming              23     5    10    10    26  1475   259     8     8   -15       1
magazine's              23     5    10    10    36  1477   209     3     3   -10       5
commitment              23     5    10    10    46  1478   141     2     2   -10       2
commitment              23     5    10    10    53  1478   190     9     9    -7       2
to                      23     5     2     2    62  1480   210     2     2    -9    1597
writing                 23     5     7     7    71  1482   194     3     3    -9       6
writing                 23     5     7     7    75  1482   201     7     7    -4       6
*Off-screen             23   -99     7     7   -99   -99   153   -99   -99   -99     -99
the                     24     1     3     3     3  1484   181     3     3     0    3511
of                      24     1     2     2    10  1486   163     1     1    -7    1757
financial               24     1     9     9    18  1487   204     6     6    -8      11
independence            24     1    12    12    30  1488   211     8     8   -12       1
its                     24     1     3     3    42  1490   150     3     3   -12     152
readers.                24     1     8     7    48  1491   256     5     5    -6      28
January                 24     1     7     7    61  1493   215     1     1   -13       2
1982                    24     1     4     4    69  1494    58     1     1    -8     -99
*Blink                  24   -99     4     4   -99   -99    97   -99   -99   -99     -99
issue                   24     1     5     5    74  1495   431     1     1   -99      28
*Off-screen             24   -99     5     5   -99   -99   176   -99   -99   -99     -99
to                      24     2     2     2     9  1497   148     1     1   -99    1597
the                     24     2     3     3    17  1499   198     0     0    -8    3511
out                     24     2     3     3    26  1501   289     0     0    -9     113
fellatio',              24     2    10     8    34  1503   189     1     1    -8       2
fellatio',              24     2    10     8    39  1503   300     6     6    -5       2
fellatio',              24     2    10     8    41  1503   167     8     8    -2       2
the                     24     2     3     3    54  1506   220     1     1   -13    3511
splendidly              24     2    10    10    63  1507   208     6     6    -9       2
splendidly              24     2    10    10    65  1507   107     8     8    -2       2
named                   24     2     5     5    73  1508   175     5     5    -8       3
K                       24     3     1     1     8  1510   173     1     1   -99       2
MD                      24     3     2     2    16  1512   675     1     1    -8       3
Offit                   24     3     5     5    10  1511   313     1     1     6       1
Offit                   24     3     5     5    13  1511   252     4     4    -3       1
assured                 24     3     7     7    18  1513   176     0     0    -5       1
assured                 24     3     7     7    19  1513   178     1     1    -1       1
assured                 24     3     7     7    25  1513   211     7     7    -6       1
readers                 24     3     7     7    31  1514   199     5     5    -6      28
oral                    24     3     4     4    41  1516   180     2     2   -10       1
'requires               24     3     9     8    48  1518   167     0    -1    -7       5
'requires               24     3     9     8    54  1518   180     6     5    -6       5
only                    24     3     4     4    61  1519   180     3     3    -7      97
most                    24     3     4     4    69  1521   176     2     2    -8      93
intelligence            24     4    12    12    12  1523   141     0     0   -99       9
intelligence            24     4    12    12    20  1523   257     8     8    -8       9
comprehend              24     4    10    10    33  1525   259     5     5   -13       2
accomplish'.            24     4    12    10    45  1527   186     3     3   -12       1
accomplish'.            24     4    12    10    51  1527   204     9     9    -6       1
may                     24     4     3     3    61  1529   208     3     3   -10      67
have                    24     4     4     4    70  1531   189     4     4    -9     361
sounded                 24     4     7     7    75  1532   115     4     4    -5       1
but                     24     5     3     3    12  1535   185     2     2   -99     325
told                    24     5     4     4    21  1537   171     3     3    -9      21
exactly                 24     5     7     7    29  1539   165     1     1    -8       8
how                     24     5     3     3    37  1540   166     1     1    -8      59
it.                     24     5     3     2    48  1543   158     2     2   -11     544
days,                   24     5     5     4    59  1545   275     3     3   -11      28
sexual                  24     5     6     6    70  1547   259     4     4   -11       6
boundaries              25     1    10    10     4  1548   257     4     4     0       2
have                    25     1     4     4    15  1549   158     4     4   -11     361
pushed                  25     1     6     6    23  1551   225     2     2    -8       3
much                    25     1     4     4    32  1552   142     4     4    -9      97
further:                25     1     8     7    38  1553   163     5     5    -6       9
February                25     1     8     8    49  1555   250     3     3   -11       6
2002                    25     1     4     4    58  1556   216     3     3    -9     -99
edition                 25     1     7     7    64  1557   186     4     4    -6       1
of                      25     1     2     2    70  1558   123     2     2    -6    1757
contains                25     2     8     8    18  1562   253     3     3   -99       4
bondage                 25     2     7     7    24  1563   125     0     0    -6       1
bondage                 25     2     7     7    31  1563   252     7     7    -7       1
for                     25     2     3     3    37  1565   215     0     0    -6     519
beginners               25     2     9     9    46  1566   197     5     5    -9       1
beginners               25     2     9     9    49  1566   104     8     8    -3       1
your                    25     2     4     4    59  1569   185     2     2   -10      65
legs                    25     2     4     4    65  1570   198     3     3    -6       4
with                    25     2     4     4    71  1571   106     4     4    -6     393
for                     25     3     3     3    21  1575   325     1     1   -99     519
example                 25     3     7     7    29  1576   341     5     5    -8      18
diaries                 25     3     7     7    43  1580   240     1     1   -14       5
diaries                 25     3     7     7    48  1580   182     6     6    -5       5
written                 25     3     7     7    55  1581   186     5     5    -7      10
Cosmo                   25     3     5     5    63  1583   213     2     2    -8      15
readers.                25     3     8     7    67  1584   183     0     0    -4      28
readers.                25     3     8     7    73  1584   212     6     6    -6      28
original                25     4     8     8    12  1587   187     4     4   -99       9
Cosmo                   25     4     5     5    22  1588   198     5     5   -10      15
message                 25     4     7     7    27  1589   114     4     4    -5       5
never                   25     4     5     5    36  1591   221     1     1    -9      28
quite                   25     4     5     5    42  1592   117     1     1    -6      48
libertarian             25     4    11    11    51  1594   176     1     1    -9       1
libertarian             25     4    11    11    57  1594   178     7     7    -6       1
it                      25     4     2     2    67  1596   225     2     2   -10     544
seems.                  25     4     6     5    74  1598   169     2     2    -7      30
with                    25     5     4     4    13  1601   131     2     2   -99     393
Establishment,          25     5    14    13    28  1603   238     8     8   -15       5
Establishment,          25     5    14    13    31  1603    52    11    11    -3       5
Jilly                   25     5     5     5    44  1606   191     1     1   -13       1
Cooper's                25     5     8     8    51  1607   196     2     2    -7     -99
1972                    25     5     4     4    59  1608   151     1     1    -8     -99
guide                   25     5     5     5    64  1609   202     1     1    -5       9
to                      25     5     2     2    70  1610   190     1     1    -6    1597
she                     25     5     3     3    76  1612   259     0     0    -6      91
imagined                26     1     8     8     7  1613   169     7     7     0       2
imagined                26     1     8     8     4  1613   143     4     4     3       2
make                    26     1     4     4    15  1615   208     0     0   -11      60
good                    26     1     4     4    22  1616   170     2     2    -7      52
lovers                  26     1     6     6    29  1617   178     4     4    -7       1
included                26     1     8     8    37  1618   204     5     5    -8       7
extraordinary           26     1    13    13    48  1620   186     2     2   -11       5
extraordinary           26     1    13    13    56  1620   151    10    10    -8       5
statement:              26     1    10     9    64  1621   260     4     4    -8       3
'On                     26     1     3     2    74  1622   197     3     2   -10     417
hand,                   26     2     5     4     6  1625   156     2     2   -99      15
fancy                   26     2     5     5    16  1627   200     4     4   -10       2
Robert                  26     2     6     6    23  1628   185     5     5    -7       5
Maxwell                 26     2     7     7    30  1629   236     5     5    -7       1
he                      26     2     2     2    42  1631   181     1     1   -12     265
be                      26     2     2     2    53  1634   197     0     0   -11     423
nasty,                  26     2     6     5    61  1636   212     2     2    -8       4
nasty,                  26     2     6     5    64  1636    95     5     5    -3       4
other                   26     2     5     5    74  1639   198     1     1   -10      78
I                       26     2     1     1    79  1640    86     0     0    -5     327
Johnson-Smith           26     3    13    13    19  1643   188     4     4   -99     -99
Johnson-Smith           26     3    13    13    28  1643   255    13    13    -9     -99
he's                    26     3     4     4    38  1645   173     1     1   -10     -99
nice                    26     3     4     4    48  1647   204     3     3   -10       3
think                   26     3     5     5    61  1650   198     5     5   -13      52
*Blink                  26   -99     5     5   -99   -99   169   -99   -99   -99     -99
kudos                   26     3     5     5    71  1653   264     2     2   -99       1
kudos                   26     3     5     5    72  1653    98     3     3    -1       1
of                      26     3     2     2    76  1654    54     1     1    -4    1757
Under-Secretary         26     4    15    15    12  1657   239     2     2   -99     -99
Under-Secretary         26     4    15    15    21  1657   189    11    11    -9     -99
State                   26     4     5     5    30  1659   129     1     1    -9      36
for                     26     4     3     3    37  1660   170     2     2    -7     519
Defence'.               26     4     9     7    44  1661   245     5     5    -7      11
to                      26     4     2     2    59  1664   212     0     0   -15    1597
imagine                 26     4     7     7    66  1665   163     4     4    -7       5
imagine                 26     4     7     7    64  1665   191     2     2     2       5
hard                    26     4     4     4    54  1663   210     0     0    10       9
Under-Secretary         26     4    15    15    15  1657    75     5     5    39     -99
the                     26     4     3     3     9  1656   161     3     3     6    3511
the                     26     4     3     3     7  1656   161     1     1     2    3511
imagine                 26     4     7     7    67  1665   174     5     5   -60       5
today's                 26     4     7     7    73  1666   109     3     3    -6     -99
*Off-screen             26   -99     7     7   -99   -99   199   -99   -99   -99     -99
Blair's                 27     1     7     7     8  1680   209     3     3     0     -99
government,             27     1    11    10    17  1681   250     4     4    -9      55
alone                   27     1     5     5    30  1683   201     1     1   -13      10
having                  27     1     6     6    37  1684   195     2     2    -7      17
sexual                  27     1     6     6    45  1685   165     3     3    -8       6
fantasies               27     1     9     9    51  1686   189     2     2    -6       1
about                   27     1     5     5    61  1687   177     2     2   -10     164
herself,                27     2     8     7    14  1690   218     6     6   -99       4
what                    27     2     4     4    24  1692   184     4     4   -10     125
would                   27     2     5     5    30  1693   188     5     5    -6     146
called                  27     2     6     6    41  1696   310     3     3   -11      22
mission                 27     2     7     7    51  1698   182     2     2   -10       5
statement,              27     2    10     9    60  1699   215     3     3    -9       3
revealed                27     2     8     8    70  1700   192     2     2   -10       9
revealed                27     2     8     8    75  1700   141     7     7    -5       9
and                     27     3     3     3    10  1703   246     2     2   -99    1283
share                   27     3     5     5    18  1705   208     2     2    -8       5
of                      27     3     2     2    23  1706   166     1     1    -5    1757
'emotional              27     3    10     9    31  1707   198     6     5    -8       5
hang-ups'.              27     3    10     8    40  1708   271     4     4    -9     -99
hang-ups'.              27     3    10     8    46  1708    58    10    10    -6     -99
girls                   27     3     5     5    54  1710   254     1     1    -8       3
girls                   27     3     5     5    58  1710    83     5     5    -4       3
*Blink                  27   -99     5     5   -99   -99   111   -99   -99   -99     -99
thought,                27     3     8     7    71  1713   380     2     2   -99      24
'aggravations           27     4    13    12    10  1716   152     1     0   -99       1
'aggravations           27     4    13    12    18  1716   241     9     8    -8       1
like                    27     4     4     4    27  1717   194     4     4    -9      99
jealousy,               27     4     9     8    32  1718   341     4     4    -5       1
and                     27     4     3     3    44  1720   198     0     0   -12    1283
feeling                 27     4     7     7    53  1722   188     3     3    -9       9
just                    27     4     4     4    63  1724   201     2     2   -10      75
being                   27     4     5     5    71  1726   191     1     1    -8      54
being                   27     4     5     5    75  1726   119     5     5    -4      54
all                     27     5     3     3    19  1733   201     0     0   -99     167
often'.                 27     5     7     5    27  1735   176     0     0    -8      31
often'.                 27     5     7     5    33  1735   276     6     6    -6      31
sense,                  27     5     6     5    43  1738   185     0     0   -10      14
sense,                  27     5     6     5    49  1738   157     6     6    -6      14
magazine                27     5     8     8    59  1740   222     5     5   -10      24
not                     27     5     3     3    67  1742   200     0     0    -8     277
so                      27     5     2     2    73  1743   235     2     2    -6     154
moulding                28     1     8     8     0  1745   222     0     0     0       1
its                     28     1     3     3     9  1746   173     0     0    -9     152
readers                 28     1     7     7    15  1747   239     2     2    -6      28
identifying             28     1    11    11    24  1749   211     0     0    -9       1
identifying             28     1    11    11    32  1749   146     8     8    -8       1
with                    28     1     4     4    38  1750   188     2     2    -6     393
sending                 28     1     7     7    51  1753   204     0     0   -13       1
sending                 28     1     7     7    56  1753    96     5     5    -5       1
mixed                   28     1     5     5    65  1755   199     2     2    -9       3
messages                28     1     8     8    71  1756   153     2     2    -6       3
messages                28     1     8     8    76  1756   146     7     7    -5       3
first                   28     2     5     5    16  1761   203     2     2   -99      87
issue                   28     2     5     5    22  1762   218     2     2    -6      28
included                28     2     8     8    29  1763   230     3     3    -7       7
first                   28     2     5     5    17  1761   288     3     3    12      87
included                28     2     8     8    30  1763   224     4     4   -13       7
confessions             28     2    11    11    43  1765   255     4     4   -13       2
confessions             28     2    11    11    45  1765   120     6     6    -2       2
'sleep-around           28     2    13    12    59  1768   219     3     2   -14     -99
'sleep-around           28     2    13    12    67  1768   209    11    10    -8     -99
girl',                  28     2     6     4    72  1769   280     2     2    -5       6
and                     28     2     3     3    79  1770   164     2     2    -7    1283
was                     28     3     3     3    18  1774   170     0     0   -99     383
anything                28     3     8     8    26  1775   116     4     4    -8      25
glamorous               28     3     9     9    33  1776   190     2     2    -7       2
about                   28     3     5     5    44  1777   186     3     3   -11     164
promiscuity.            28     3    12    11    51  1778   191     4     4    -7       1
promiscuity.            28     3    12    11    54  1778   182     7     7    -3       1
you                     28     3     3     3    67  1780   201     3     3   -13     179
chip                    28     3     4     4    72  1781   184     4     4    -5       2
at                      28     3     2     2    78  1783   178     0     0    -6     269
usually                 28     4     7     7    20  1787   394     4     4   -99       8
find                    28     4     4     4    26  1788   184     2     2    -6      27
miserable               28     4     9     9    31  1790   174     0     0    -5       3
miserable               28     4     9     9    37  1790   296     6     6    -6       3
victim                  28     4     6     6    45  1791   236     4     4    -8       1
shattered               28     4     9     9    52  1793   171     1     1    -7       3
shattered               28     4     9     9    57  1793   121     6     6    -5       3
emotions',              28     4    10     8    66  1794   248     5     5    -9       1
it                      28     4     2     2    73  1795    82     1     1    -7     544
'frantically            28     5    12    11    12  1797   160     4     3   -99       1
'frantically            28     5    12    11    18  1797   338    10     9    -6       1
seeking                 28     5     7     7    24  1798   206     3     3    -6       4
shreds                  28     5     6     6    31  1799   168     2     2    -7       1
of                      28     5     2     2    37  1800   242     1     1    -6    1757
affection               28     5     9     9    44  1801   205     5     5    -7       2
man                     28     5     3     3    55  1803   178     1     1   -11      21
after                   28     5     5     5    61  1804   188     3     3    -6      62
man'.                   28     5     5     3    67  1805   255     3     3    -6      21
The                     28     5     3     3    77  1806   218     3     3   -10    3511
second                  29     1     6     6     5  1807   245     5     5     0      18
characterised           29     1    13    13    14  1808   187     7     7    -9       1
Paul                    29     1     4     4    22  1809   185     1     1    -8       6
du                      29     1     2     2    26  1810   201     0     0    -4       2
Feu                     29     1     3     3    31  1811   182     2     2    -5       2
Mellors                 29     1     7     7    38  1813   200     2     2    -7       1
Mellors                 29     1     7     7    43  1813    94     7     7    -5       1
Greer's                 29     1     7     7    48  1815   205     1     1    -5     -99
Lady                    29     1     4     4    55  1816   185     0     0    -7       7
Chatterley,             29     1    11    10    60  1817   288     0     0    -5       1
Greer's                 29     1     7     7    47  1815   245     0     0    13     -99
Greer's                 29     1     7     7    50  1815   148     3     3    -3     -99
Chatterley,             29     1    11    10    60  1817   208     0     0   -10       1
Chatterley,             29     1    11    10    68  1817   225     8     8    -8       1
an                      29     2     2     2    20  1821   239     2     2   -99     195
easy-going              29     2    10    10    26  1822   192     5     5    -6     -99
labourer                29     2     8     8    34  1823   183     2     2    -8       1
labourer                29     2     8     8    40  1823   165     8     8    -6       1
'totally                29     2     8     7    50  1826   194     2     1   -10       5
disinterested           29     2    13    13    57  1827   168     0     0    -7       3
disinterested           29     2    13    13    64  1827   181     7     7    -7       3
[sic]                   29     2     5     5    74  1828   227     3     3   -10     -99
in                      29     2     2     2    78  1829   191     1     1    -4    1091
[sic]                   29     2     5     5    75  1828   183     4     4     3     -99
*Off-screen             29   -99     5     5   -99   -99   140   -99   -99   -99     -99
Lib                     29     3     3     3     9  1831   161     1     1   -99       1
any                     29     3     3     3    16  1833   182     1     1    -7      58
other                   29     3     5     5    22  1834   183     3     3    -6      78
political               29     3     9     9    28  1835   207     3     3    -6      33
cause'.                 29     3     7     5    36  1836   167     1     1    -8       7
cause'.                 29     3     7     5    40  1836   159     5     5    -4       7
Another                 29     3     7     7    49  1837   187     6     6    -9      33
*Blink                  29   -99     7     7   -99   -99   120   -99   -99   -99     -99
Another                 29     3     7     7    48  1837   318     5     5   -99      33
sign                    29     3     4     4    54  1838   243     3     3    -6       7
that                    29     3     4     4    58  1839   249     2     2    -4     871
the                     29     3     3     3    62  1840   194     1     1    -4    3511
magazine                29     3     8     8    68  1841   212     3     3    -6      24
magazine                29     3     8     8    70  1841   229     5     5    -2      24
was                     29     3     3     3    74  1842   121     0     0    -4     383
ease                    29     4     4     4    19  1846   204     4     4   -99       2
with                    29     4     4     4    23  1847   222     3     3    -4     393
sex                     29     4     3     3    28  1848   200     3     3    -5      11
its                     29     4     3     3    36  1850   183     3     3    -8     152
reliance                29     4     8     8    41  1851   181     4     4    -5       1
American                29     4     8     8    53  1853   231     4     4   -12      16
sexologists.            29     4    12    11    61  1854   155     3     3    -8       1
sexologists.            29     4    12    11    64  1854   201     6     6    -3       1
don't                   29     4     5     5    76  1856   244     1     1   -12     -99
medically               29     5     9     9    20  1860   223     9     9   -99       1
qualified               29     5     9     9    27  1861   218     6     6    -7       2
explain                 29     5     7     7    36  1863   169     2     2    -9       5
the                     29     5     3     3    43  1864   159     1     1    -7    3511
female                  29     5     6     6    51  1865   206     5     5    -8       5
orgasm                  29     5     6     6    57  1866   147     4     4    -6       1
how                     29     5     3     3    66  1868   258     3     3    -9      59
do                      29     5     2     2    71  1870   289     1     1    -5      75
do                      29     5     2     2    72  1870    38     2     2    -1      75
but                     30     1     3     3    10  1872   156     0     0     0     325
fellatio,               30     1     9     8     8  1871   367     8     8     2       2
Cosmo's                 30     1     7     7    18  1873   209     4     4   -10     -99
contributors            30     1    12    12    23  1874    92     1     1    -5       2
contributors            30     1    12    12    30  1874   226     8     8    -7       2
tended                  30     1     6     6    39  1875   223     4     4    -9       3
have                    30     1     4     4    49  1877   182     4     4   -10     361
strings                 30     1     7     7    54  1878   216     4     4    -5       2
letters                 30     1     7     7    62  1880   109     1     1    -8       7
*Blink                  30   -99     7     7   -99   -99   108   -99   -99   -99     -99
after                   30     1     5     5    69  1881   238     0     0   -99      62
their                   30     1     5     5    77  1882   127     2     2    -8     225
at                      30     2     2     2    17  1886   251     1     1   -99     269
American                30     2     8     8    24  1887   240     5     5    -7      16
universities.           30     2    13    12    33  1888   215     5     5    -9       9
and                     30     2     3     3     8  1884    81     1     1    25    1283
have                    30     2     4     4    53  1891   113     2     2   -45     361
reflected               30     2     9     9    60  1892   231     4     4    -7       4
the                     30     2     3     3    69  1893   235     3     3    -9    3511
that                    30     2     4     4    75  1895   165     0     0    -6     871
that                    30     2     4     4    78  1895   104     3     3    -3     871
originally              30     3    10    10    19  1898   269     9     9   -99       2
American                30     3     8     8    27  1900   176     3     3    -8      16
American                30     3     8     8    32  1900   158     8     8    -5      16
magazine,               30     3     9     8    38  1901   103     5     5    -6      24
*Blink                  30   -99     9     8   -99   -99   110   -99   -99   -99     -99
founded                 30     3     7     7    47  1902   303     4     4   -99       2
formidable              30     3    10    10    58  1905   161     0     0   -11       2
formidable              30     3    10    10    64  1905   195     6     6    -6       2
Helen                   30     3     5     5    71  1906   194     2     2    -7       1
author                  30     4     6     6    17  1909   213     3     3   -99      13
Sex                     30     4     3     3    24  1911   197     0     0    -7      11
and                     30     4     3     3    29  1912   244     1     1    -5    1283
Single                  30     4     6     6    40  1914   227     4     4   -11       9
Girl.                   30     4     5     4    46  1915   414     3     3    -6       6
also                    30     4     4     4    57  1918   226     1     1   -11      58
the                     30     4     3     3    35  1913   244     3     3    22    3511
and                     30     4     3     3    30  1912   209     2     2     5    1283
Single                  30     4     6     6    37  1914   167     1     1    -7       9
Girl.                   30     4     5     4    43  1915   148     0     0    -6       6
also                    30     4     4     4    58  1918   214     2     2   -15      58
suggests                30     4     8     8    64  1919   212     3     3    -6       9
need                    30     4     4     4    73  1921   184     1     1    -9      36
to                      30     4     2     2    77  1922   156     0     0    -4    1597
to                      30     4     2     2    79  1922    95     2     2    -2    1597
respectability          30     5    14    14    23  1925   213     5     5   -99       1
respectability          30     5    14    14    26  1925   184     8     8    -3       1
what                    30     5     4     4    40  1927   195     4     4   -14     125
otherwise               30     5     9     9    49  1929   230     2     2    -9       5
otherwise               30     5     9     9    55  1929   146     8     8    -6       5
remained                30     5     8     8    64  1931   204     2     2    -9       5
remained                30     5     8     8    70  1931   230     8     8    -6       5
subjects.               31     1     9     8     9  1933   354     9     9     0      13
also                    31     1     4     4    24  1936   177     3     3   -15      58
have                    31     1     4     4    29  1937   155     3     3    -5     361
reflected               31     1     9     9    35  1938   182     4     4    -6       4
confusion               31     1     9     9    46  1940   188     1     1   -11       1
confusion               31     1     9     9    51  1940   225     6     6    -5       1
many                    31     1     4     4    57  1941   194     2     2    -6      81
its                     31     1     3     3    66  1943   210     3     3    -9     152
readers                 31     1     7     7    73  1944   179     6     6    -7      28
were                    31     1     4     4    78  1945   148     3     3    -5     106
Sixties                 31     2     7     7    19  1949   198     0     0   -99       6
Sixties                 31     2     7     7    25  1949   298     6     6    -6       6
fixed                   31     2     5     5    33  1951   295     3     3    -8       3
everyone's              31     2    10    10    42  1953   210     3     3    -9     -99
mind                    31     2     4     4    50  1954   172     0     0    -8      10
a                       31     2     1     1    59  1956   185     1     1    -9    1434
revolutionary           31     2    13    13    68  1957   148     8     8    -9       1
some                    31     3     4     4    11  1959   102     3     3   -99      86
its                     31     3     3     3    19  1961   216     3     3    -8     152
long-reaching           31     3    13    13    27  1963   188     2     2    -8     -99
long-reaching           31     3    13    13    35  1963   239    10    10    -8     -99
effects                 31     3     7     7    46  1964   168     7     7   -11      10
*Blink                  31   -99     7     7   -99   -99   134   -99   -99   -99     -99
made                    31     3     4     4    54  1966   249     2     2   -99      40
themselves              31     3    10    10    61  1967   207     4     4    -7      21
felt                    31     3     4     4    72  1968   220     4     4   -11       9
later.                  31     3     6     5    76  1969   200     3     3    -4      23
particularly            31     4    12    12    12  1972   153     4     4   -99       8
true                    31     4     4     4    23  1973   224     2     2   -11      13
feminism,               31     4     9     8    31  1975   169     2     2    -8       2
feminism,               31     4     9     8    37  1975   244     8     8    -6       2
going                   31     4     5     5    49  1978   205     0     0   -12      39
the                     31     4     3     3    60  1980   195     2     2   -11    3511
Seventies               31     4     9     9    67  1981   259     5     5    -7       2
was                     31     4     3     3    77  1983   190     1     1   -10     383
ways                    31     5     4     4    11  1986   182     3     3   -99       8
reaction                31     5     8     8    23  1988   259     8     8   -12       2
maleness                31     5     8     8    33  1991   180     2     2   -10       1
