WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Newspapers              18     3    10    10    28  1120   328     3     3   -27       4
Newspapers              18     3    10    10    35  1120   224    10    10    -7       4
delivering              18     3    10    10    45  1123   135     0     0   -10       1
of                      18     3     2     2    44  1122   202     2     2     1    1757
delivering              18     3    10    10    54  1123   183     9     9   -10       1
delivering              18     3    10    10    47  1123    69     2     2     7       1
online                  18     3     6     6    64  1125   192     4     4   -17       1
*Blink                  18   -99     6     6   -99   -99   100   -99   -99   -99     -99
Me',                    18     3     4     2    76  1127   253     2     2   -99      55
Me',                    18     3     4     2    78  1127   212     4     4    -2      55
*Off-screen             18   -99     4     2   -99   -99   540   -99   -99   -99     -99
pre-edited              18     4    10    10     4  1128   463     4     4   -99     -99
according               18     4     9     9    20  1129   274     9     9   -16      14
preferences.            18     4    12    11    31  1132   268     2     2   -11       2
preferences.            18     4    12    11    37  1132   628     8     8    -6       2
preferences.            18     4    12    11    38  1132   267     9     9    -1       2
box                     18     4     3     3    50  1135   274     0     0   -12       6
called                  18     4     6     6    55  1136   127     1     1    -5      22
*Blink                  18   -99     6     6   -99   -99   101   -99   -99   -99     -99
the                     18     4     3     3    62  1137   421     1     1   -99    3511
will                    18     4     4     4    71  1139   315     1     1    -9     210
not                     18     4     3     3    76  1140   211     1     1    -5     277
not                     18     4     3     3    78  1140   429     3     3    -2     277
favourite               18     5     9     9    14  1143   270     0     0   -99       5
TV                      18     5     2     2    26  1144   162     2     2   -12      11
but,                    18     5     4     3    33  1146   225     0     0    -7     325
when                    18     5     4     4    41  1147   196     3     3    -8     144
you                     18     5     3     3    52  1150   311     0     0   -11     179
enough,                 18     5     7     6    61  1152   196     0     0    -9      32
well                    18     5     4     4    57  1151   146     1     1     4      48
you                     18     5     3     3    52  1150   197     0     0     5     179
anticipate              18     5    10    10    72  1153   365     3     3   -20       1
anticipate              18     5    10    10    70  1153   161     1     1     2       1
anticipate              18     5    10    10    69  1153   165     0     0     1       1
enough,                 18     5     7     6    66  1152   345     5     5     3      32
your                    19     1     4     4     3  1154   192     3     3     0      65
viewing                 19     1     7     7     8  1155   256     3     3    -5       2
choice                  19     1     6     6    16  1156   189     3     3    -8       7
viewing                 19     1     7     7    12  1155   352     7     7     4       2
your                    19     1     4     4     2  1154   207     2     2    10      65
Even                    19     1     4     4    35  1159   262     2     2   -33      84
the                     19     1     3     3    43  1161   184     2     2    -8    3511
reliably                19     1     8     8    49  1162   237     4     4    -6       2
behind-the-beat         19     1    15    15    55  1163   182     1     1    -6     -99
behind-the-beat         19     1    15    15    64  1163   204    10    10    -9     -99
behind-the-beat         19     1    15    15    60  1163   226     6     6     4     -99
behind-the-beat         19     1    15    15    64  1163   245    10    10    -4     -99
behind-the-beat         19     1    15    15    68  1163   175    14    14    -4     -99
trade,                  19     2     6     5     3  1165   183     3     3   -99      10
trade,                  19     2     6     5     1  1165    92     1     1     2      10
publishers              19     2    10    10    13  1166   169     6     6   -12       3
retailers               19     2     9     9    27  1168   313     5     5   -14       1
flog                    19     2     4     4    34  1169   260     2     2    -7       2
their                   19     2     5     5    42  1170   180     5     5    -8     225
under                   19     2     5     5    50  1172   224     1     1    -8      32
unvarying               19     2     9     9    62  1174   313     3     3   -12       1
rubric,                 19     2     7     6    73  1175   186     4     4   -11       1
*Blink                  19   -99     7     6   -99   -99    95   -99   -99   -99     -99
'If                     19     2     3     2    80  1176   151     3     2   -99     150
'If                     19     2     3     2    80  1176    81     3     2     0     150
you                     19     3     3     3     2  1177   177     2     2   -99     179
liked                   19     3     5     5     9  1178   235     5     5    -7       3
love                    19     3     4     4    23  1181   186     3     3   -14      15
But                     19     3     3     3    29  1183   398     0     0    -6     325
haphazard               19     3     9     9    38  1185   178     2     2    -9       2
*Blink                  19   -99     9     9   -99   -99    96   -99   -99   -99     -99
haphazard               19     3     9     9    44  1185   243     8     8   -99       2
haphazard               19     3     9     9    39  1185   286     3     3     5       2
haphazard               19     3     9     9    45  1185   225     9     9    -6       2
in                      19     3     2     2    56  1187   299     0     0   -11    1091
(like                   19     3     5     4    68  1190   152     0    -1   -12      99
arts                    19     3     4     4    65  1189   240     2     2     3       6
(like                   19     3     5     4    71  1190   148     3     2    -6      99
*Off-screen             19   -99     5     4   -99   -99   135   -99   -99   -99     -99
millions                19     4     8     8     3  1191   311     3     3   -99       5
came                    19     4     4     4    21  1194   333     0     0   -18      22
because                 19     4     7     7    32  1196   268     0     0   -11      78
because                 19     4     7     7    39  1196   178     7     7    -7      78
because                 19     4     7     7    34  1196   366     2     2     5      78
because                 19     4     7     7    38  1196   149     6     6    -4      78
stumbled                19     4     8     8    50  1198   267     8     8   -12       1
signposts               19     4     9     9    60  1200   185     1     1   -10       1
signposts               19     4     9     9    66  1200   159     7     7    -6       1
without                 19     4     7     7    58  1199   331     7     7     8      33
signposts               19     4     9     9    67  1200   313     8     8    -9       1
across                  19     4     6     6    75  1201   246     6     6    -8      28
'Z'                     19     4     3     1    79  1202   296     3     2    -4       1
across                  19     4     6     6    73  1201   315     4     4     6      28
'Z'                     19     4     3     1    77  1202   244     1     0    -4       1
and                     19     5     3     3     0  1203   155     0     0   -99    1283
should                  19     5     6     6    16  1206    95     2     2   -16      88
spend                   19     5     5     5    23  1207   191     2     2    -7       6
more                    19     5     4     4    30  1208   178     3     3    -7     168
in                      19     5     2     2    37  1210   265     0     0    -7    1091
that                    19     5     4     4    44  1211   254     4     4    -7     871
place.                  19     5     6     5    50  1212   233     5     5    -6      22
Serendipity             19     5    11    11    57  1213   519     5     5    -7       3
the                     19     5     3     3    69  1215   396     3     3   -12    3511
book                    19     5     4     4    71  1216   529     1     1    -2      33
of                      20     2     2     2     1  1230   319     1     1     0    1757
overheard               20     2     9     9     9  1232   263     0     0    -8       1
music                   20     2     5     5     7  1231   155     4     4     2       4
overheard               20     2     9     9    14  1232   152     5     5    -7       1
can                     20     2     3     3    24  1234   111     3     3   -10     123
*Blink                  20   -99     3     3   -99   -99    89   -99   -99   -99     -99
shape                   20     2     5     5    28  1235   319     3     3   -99       2
lifelong                20     2     8     8    36  1237   274     1     1    -8       1
lifelong                20     2     8     8    41  1237   249     6     6    -5       1
experience              20     2    10    10    50  1238   212     6     6    -9      17
lifelong                20     2     8     8    41  1237   264     6     6     9       1
those                   20     2     5     5    62  1240   259     4     4   -21      59
blessed                 20     2     7     7    71  1241   339     7     7    -9       1
with                    20     2     4     4    73  1242   207     1     1    -2     393
with                    20     2     4     4    74  1242   399     2     2    -1     393
such                    20     3     4     4     4  1243   243     4     4   -99      87
accidents.              20     3    10     9    12  1245   213     1     1    -8       3
accidents.              20     3    10     9    15  1245   464     4     4    -3       3
accidents.              20     3    10     9    17  1245    66     6     6    -2       3
For                     20     3     3     3    29  1246   306     3     3   -12     519
brief                   20     3     5     5    32  1248   242     0     0    -3       3
period,                 20     3     7     6    40  1249   124     2     2    -8      11
*Blink                  20   -99     7     6   -99   -99   154   -99   -99   -99     -99
such                    20     3     4     4     0  1243   190     0     0   -99      87
so                      20     3     2     2    47  1250   207     1     1   -47     154
broadcasting            20     3    12    12    59  1252   220     6     6   -12       3
fable                   20     3     5     5    68  1253   139     2     2    -9       1
goes,                   20     3     5     4    73  1254    64     1     1    -5      13
single-channel          20     4    14    14     6  1256    79     2     2   -99     -99
the                     20     4     3     3     1  1255    80     1     1     5    3511
BBC                     20     4     3     3    19  1257   122     0     0   -18      21
BBC                     20     4     3     3    22  1257   106     3     3    -3      21
this                    20     4     4     4    37  1260   129     2     2   -15     293
this                    20     4     4     4    39  1260   165     4     4    -2     293
of                      20     4     2     2    48  1262   315     2     2    -9    1757
diversity-in-unity.     20     4    19    18    59  1263   141    10    10   -11     -99
diversity-in-unity.     20     4    19    18    54  1263   172     5     5     5     -99
as                      20     5     2     2    79  1277   182     1     1   -99     422
                        20     0     0     0     0     0    81     0     0   -99       0
pure                    21     1     4     4     1  1278   229     1     1     0       2
pure                    21     1     4     4     4  1278   350     4     4    -3       2
evening                 21     1     7     7    17  1281   251     2     2   -13       5
sometime                21     1     8     8    28  1282   106     5     5   -11       3
early                   21     1     5     5    40  1285   214     1     1   -12      18
in                      21     1     2     2    32  1283   350     0     0     8    1091
early                   21     1     5     5    40  1285   178     1     1    -8      18
*Blink                  21   -99     5     5   -99   -99    92   -99   -99   -99     -99
Sixties,                21     1     8     7    52  1286   172     7     7   -99       6
Sixties,                21     1     8     7    52  1286    55     7     7     0       6
Sixties,                21     1     8     7    52  1286   155     7     7     0       6
this                    21     1     4     4    67  1289   200     0     0   -15     293
to                      21     1     2     2    66  1288   195     2     2     1    1597
story,                  21     1     6     5    78  1290   373     6     6   -12      14
*Off-screen             21   -99     6     5   -99   -99   108   -99   -99   -99     -99
loyal                   21     2     5     5     4  1292   190     0     0   -99       2
BBC-watcher             21     2    11    11    12  1293   175     2     2    -8     -99
BBC-watcher             21     2    11    11    18  1293   462     8     8    -6     -99
have                    21     2     4     4    28  1295   174     0     0   -10     361
BBC-watcher             21     2    11    11    21  1293   344    11    11     7     -99
have                    21     2     4     4    29  1295    96     1     1    -8     361
through                 21     2     7     7    41  1297   231     1     1   -12      40
an                      21     2     2     2    50  1298   163     2     2    -9     195
magazine,               21     2     9     8    60  1300   314     4     4   -10      24
serious                 21     2     7     7    78  1302   251     7     7   -18      11
*Off-screen             21   -99     7     7   -99   -99   147   -99   -99   -99     -99
current                 21     3     7     7     4  1303   153     4     4   -99      15
current                 21     3     7     7     1  1303    85     1     1     3      15
commissioned            21     3    12    12    27  1307   221     1     1   -26       1
commissioned            21     3    12    12    35  1307   132     9     9    -8       1
commissioned            21     3    12    12    33  1307   268     7     7     2       1
drama,                  21     3     6     5    42  1308   149     3     3    -9       3
classic                 21     3     7     7    63  1313   158     1     1   -21       4
Tony                    21     3     4     4    71  1314   227     1     1    -8      11
*Off-screen             21   -99     4     4   -99   -99   103   -99   -99   -99     -99
Hancock                 21     4     7     7     3  1315   242     3     3   -99       1
comedy,                 21     4     7     6    13  1316   289     5     5   -10       1
satirical               21     4     9     9    24  1318   369     6     6   -11       1
blast                   21     4     5     5    32  1319   280     4     4    -8       1
That                    21     4     4     4    40  1321   363     3     3    -8     871
Week                    21     4     4     4    52  1324   134     2     2   -12      42
the                     21     4     3     3    46  1323   239     0     0     6    3511
that                    21     4     4     4    55  1325   169     0     0    -9     871
Was,                    21     4     4     3    62  1326   253     2     2    -7     383
(if                     21     4     3     2    72  1328   303     3     2   -10     150
they                    21     4     4     4    75  1329   232     2     2    -3     258
were                    21     5     4     4     2  1330   227     2     2   -99     106
lucky)                  21     5     6     5    20  1332   372     4     4   -18       1
sight                   21     5     5     5    30  1334   272     3     3   -10       3
A                       21     5     1     1    36  1336   339     0     0    -6    1434
J                       21     5     1     1    39  1337   321     1     1    -3       5
Taylor                  21     5     6     6    44  1339   153     2     2    -5       2
explaining              21     5    10    10    53  1340   189     4     4    -9       4
the                     21     5     3     3    63  1341   224     3     3   -10    3511
explaining              21     5    10    10    54  1340   105     5     5     9       4
origins                 21     5     7     7    69  1342   392     5     5   -15       2
Great                   22     1     5     5     5  1345   382     5     5     0      31
with                    22     1     4     4    14  1347   194     4     4    -9     393
a                       22     1     1     1    21  1349   220     1     1    -7    1434
bow-tie                 22     1     7     7    28  1350   224     6     6    -7     -99
special                 22     1     7     7    34  1352   184     0     0    -6      10
for                     22     1     3     3    30  1351   103     0     0     4     519
special                 22     1     7     7    40  1352   241     6     6   -10      10
effects.                22     1     8     7    48  1353   546     6     6    -8      10
brash                   22     1     5     5    66  1355   263     3     3   -18       1
moguls                  22     1     6     6    73  1356   242     4     4    -7       1
*Off-screen             22   -99     6     6   -99   -99   232   -99   -99   -99     -99
moguls                  22     1     6     6    74  1356   283     5     5   -99       1
*Off-screen             22   -99     6     6   -99   -99   310   -99   -99   -99     -99
Reality                 22     2     7     7     2  1358   101     2     2   -99       5
Reality                 22     2     7     7     0  1358   106     0     0     2       5
(notably,               22     2     9     7    11  1360    87     0    -1   -11       1
(notably,               22     2     9     7    19  1360   323     8     7    -8       1
Bazalgette)             22     2    11    10    29  1362   189     2     2   -10       1
Bazalgette)             22     2    11    10    34  1362   282     7     7    -5       1
this                    22     2     4     4    46  1364   281     2     2   -12     293
memory                  22     2     6     6    51  1365   228     2     2    -5       4
nostalgic               22     2     9     9    63  1368   187     2     2   -12       1
nostalgic               22     2     9     9    70  1368   335     9     9    -7       1
fabrication.            22     3    12    11     2  1369   352     2     2   -99       1
point                   22     3     5     5    22  1371   313     4     4   -20      26
out,                    22     3     4     3    26  1372   187     2     2    -4     113
with                    22     3     4     4    33  1373   259     4     4    -7     393
justice,                22     3     8     7    41  1375   176     2     2    -8       4
some                    22     3     4     4    35  1374   203     1     1     6      86
justice,                22     3     8     7    46  1375   264     7     7   -11       4
TV                      22     3     2     2    57  1378    95     0     0   -11      11
justice,                22     3     8     7    46  1375   278     7     7    11       4
justice,                22     3     8     7    44  1375   181     5     5     2       4
TV                      22     3     2     2    59  1378   236     2     2   -15      11
its                     22     3     3     3    64  1380   293     1     1    -5     152
in                      22     3     2     2    61  1379   285     1     1     3    1091
'Golden                 22     3     7     6    70  1381   222     3     2    -9       7
Age'                    22     3     4     3    75  1382   219     0     0    -5      22
*Off-screen             22   -99     4     3   -99   -99   128   -99   -99   -99     -99
was                     22     4     3     3     2  1383   344     2     2   -99     383
decrepit                22     4     8     8    16  1386   234     2     2   -14       1
remnants                22     4     8     8    23  1387   176     0     0    -7       1
decrepit                22     4     8     8    21  1386   214     7     7     2       1
remnants                22     4     8     8    28  1387   299     5     5    -7       1
British                 22     4     7     7    38  1389   241     3     3   -10      77
music-hall              22     4    10    10    49  1390   138     6     6   -11     -99
*Off-screen             22   -99    10    10   -99   -99    97   -99   -99   -99     -99
to                      22     4     2     2    61  1392   198     2     2   -99    1597
in                      22     4     2     2    69  1394   151     2     2    -8    1091
agony                   22     4     5     5    73  1395   295     3     3    -4       1
die,                    22     4     4     3    65  1393   283     3     3     8       5
agony                   22     4     5     5    74  1395   152     4     4    -9       1
*Off-screen             22   -99     5     5   -99   -99   157   -99   -99   -99     -99
intent/                 23     1     7     7     2  1411   462     2     2     0     -99
Beats                   23     1     5     5    10  1412   308     2     2    -8       1
all                     23     1     3     3    14  1413   223     0     0    -4     167
the                     23     1     3     3    20  1414   198     2     2    -6    3511
lies                    23     1     4     4    25  1415   323     3     3    -5      14
the                     23     1     3     3    21  1414   184     3     3     4    3511
can                     23     1     3     3    34  1417   146     3     3   -13     123
*Blink                  23   -99     3     3   -99   -99    86   -99   -99   -99     -99
invent'.                23     1     8     6    40  1418   280     5     5   -99       2
can                     23     1     3     3    33  1417   257     2     2     7     123
invent'.                23     1     8     6    39  1418   319     4     4    -6       2
Bazalgettes             23     1    11    11    55  1420   316     7     7   -16       1
Bazalgettes             23     1    11    11    58  1420   446    10    10    -3       1
Bazalgettes             23     1    11    11    57  1420   236     9     9     1       1
grow                    23     1     4     4    61  1421   478     1     1    -4       4
Bazalgettes             23     1    11    11    58  1420   314    10    10     3       1
grow                    23     1     4     4    63  1421   396     3     3    -5       4
fat                     23     1     3     3    67  1422   188     2     2    -4       8
*Off-screen             23   -99     3     3   -99   -99   258   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   417   -99   -99   -99     -99
fragmentation.          23     2    14    13     2  1424    95     2     2   -99       2
fragmentation.          23     2    14    13     1  1424    68     1     1     1       2
*Blink                  23   -99    14    13   -99   -99    78   -99   -99   -99     -99
fragmentation.          23     2    14    13     6  1424   243     6     6   -99       2
fragmentation.          23     2    14    13     6  1424    64     6     6     0       2
don't                   23     2     5     5    24  1426   256     4     4   -18     -99
want                    23     2     4     4    30  1427   203     4     4    -6      40
see                     23     2     3     3    36  1429   217     2     2    -6      41
truly                   23     2     5     5    41  1431   183     1     1    -5       4
varied                  23     2     6     6    47  1432   264     1     1    -6       3
TV                      23     2     2     2    53  1433   200     0     0    -6      11
schedule                23     2     8     8    62  1434   212     6     6    -9       2
in                      23     2     2     2    66  1435   283     1     1    -4    1091
*Off-screen             23   -99     2     2   -99   -99   121   -99   -99   -99     -99
Brothers,               23     4     9     8     2  1451   407     2     2   -99       2
Weakest                 23     4     7     7    13  1452   222     3     3   -11       1
Links                   23     4     5     5    20  1453   261     2     2    -7       3
and                     23     4     3     3    26  1454   192     2     2    -6    1283
Idols                   23     4     5     5    33  1456   410     1     1    -7       1
Idols                   23     4     5     5    36  1456   196     4     4    -3       1
Idols                   23     4     5     5    32  1456   421     0     0     4       1
Pop                     23     4     3     3    28  1455   281     0     0     4       3
can                     23     4     3     3    39  1457   141     1     1   -11     123
*Off-screen             23   -99     3     3   -99   -99   125   -99   -99   -99     -99
perspective,            23     3    12    11    59  1447   163     8     8   -99       2
Big                     23     3     3     3    73  1450   184     0     0   -14      21
*Off-screen             23   -99     3     3   -99   -99   160   -99   -99   -99     -99
national                23     5     8     8    18  1466   142     6     6   -99      18
*Off-screen             23   -99     8     8   -99   -99    67   -99   -99   -99     -99
chat.                   23     5     5     4    24  1467   291     3     3   -99       3
How                     23     5     3     3    31  1468   223     0     0    -7      59
soon                    23     5     4     4    35  1469   213     0     0    -4       8
before                  23     5     6     6    43  1470   171     3     3    -8      50
Will                    23     5     4     4    51  1471   160     4     4    -8     210
looks                   23     5     5     5    59  1473   301     1     1    -8      15
Young                   23     5     5     5    55  1472    69     3     3     4      43
On                      23     5     2     2    70  1475   210     1     1   -15     417
the                     23     5     3     3    74  1476   382     2     2    -4    3511
*Off-screen             23   -99     3     3   -99   -99   229   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   399   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   177   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   210   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   271   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   169   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   227   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99    89   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   152   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   164   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   462   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   675   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   154   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   866   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   112   -99   -99   -99     -99
other                   24     1     5     5     2  1477   322     2     2     0      78
Puccini                 24     1     7     7    12  1479   171     0     0   -10       1
Puccini                 24     1     7     7    18  1479   210     6     6    -6       1
Puccini                 24     1     7     7    16  1479   214     4     4     2       1
Pavarotti               24     1     9     9    29  1481   129     5     5   -13       1
Pavarotti               24     1     9     9    28  1481   174     4     4     1       1
live                    24     1     4     4    40  1483   170     0     0   -12      15
the                     24     1     3     3    48  1485   237     0     0    -8    3511
affections              24     1    10    10    60  1486   326     8     8   -12       1
*Off-screen             24   -99    10    10   -99   -99   185   -99   -99   -99     -99
because                 24     2     7     7     2  1489   215     2     2   -99      78
inspired                24     2     8     8    18  1491   292     5     5   -16       2
inspired                24     2     8     8    14  1491    94     1     1     4       2
producer                24     2     8     8    29  1492   252     7     7   -15       4
trampled                24     2     8     8    35  1493   265     4     4    -6       1
the                     24     2     3     3    41  1494   115     1     1    -6    3511
barriers                24     2     8     8    48  1495   336     4     4    -7       1
decided                 24     2     7     7    61  1497   224     4     4   -13       8
to                      24     2     2     2    65  1498   234     0     0    -4    1597
fanfare                 24     2     7     7    75  1499   222     7     7   -10       1
fanfare                 24     2     7     7    71  1499   135     3     3     4       1
to                      24     2     2     2    66  1498   173     1     1     5    1597
*Off-screen             24   -99     2     2   -99   -99   122   -99   -99   -99     -99
Italia                  24     3     6     6     3  1500   337     3     3   -99       1
with                    24     3     4     4    11  1502   234     1     1    -8     393
'Nessun                 24     3     7     6    22  1503   200     7     6   -11       1
'Nessun                 24     3     7     6    21  1503   357     6     5     1       1
'Nessun                 24     3     7     6    22  1503   367     7     6    -1       1
Dorma'.                 24     3     7     5    28  1504   543     5     5    -6       1
Serendipity             24     3    11    11    37  1505   160     6     6    -9       3
Serendipity             24     3    11    11    35  1505   206     4     4     2       3
needs                   24     3     5     5    46  1506   299     3     3   -11       9
little                  24     3     6     6    56  1508   108     5     5   -10      33
*Blink                  24   -99     6     6   -99   -99    99   -99   -99   -99     -99
shove,                  24     3     6     5    63  1509   389     5     5   -99       1
times.                  24     3     6     5    73  1511   238     5     5   -10      23
times.                  24     3     6     5    70  1511   179     2     2     3      23
*Off-screen             24   -99     6     5   -99   -99   160   -99   -99   -99     -99
has                     24     5     3     3     0  1529   129     0     0   -99     239
need                    24     4     4     4    14  1516   447     0     0   -99      36
need                    24     4     4     4    18  1516   270     4     4    -4      36
recall                  24     4     6     6    26  1518   221     4     4    -8       8
that                    24     4     4     4    32  1519   360     3     3    -6     871
one                     24     4     3     3    37  1520   313     3     3    -5     176
their                   24     4     5     5    44  1522   426     3     3    -7     225
triumphs                24     4     8     8    54  1524   214     2     2   -10       2
the                     24     4     3     3    65  1526   138     1     1   -11    3511
past                    24     4     4     4    72  1527   109     4     4    -7      27
has                     24     5     3     3     2  1529   265     2     2   -99     239
has                     24     5     3     3     3  1529    71     3     3    -1     239
bits-and-bobs           24     5    13    13    17  1532   497     6     6   -14     -99
been                    24     5     4     4     8  1530   163     4     4     9     178
has                     24     5     3     3     3  1529   200     3     3     5     239
bits-and-bobs           24     5    13    13    19  1532    69     8     8   -16     -99
has                     24     5     3     3     1  1529    81     1     1    18     239
bits-and-bobs           24     5    13    13    24  1532    83    13    13   -23     -99
station                 24     5     7     7    31  1534   152     0     0    -7       4
radio                   24     5     5     5    30  1533   163     5     5     1       9
station                 24     5     7     7    37  1534   273     6     6    -7       4
flourished              24     5    10    10    47  1536   340     3     3   -10       1
despite                 24     5     7     7    59  1537   433     4     4   -12      15
or,                     24     5     3     2    68  1539   288     3     3    -9     194
perhaps,                24     5     8     7    71  1540   903     2     2    -3      30
because                 25     1     7     7     2  1541    77     2     2     0      78
because                 25     1     7     7     0  1541   100     0     0     2      78
*Blink                  25   -99     7     7   -99   -99    97   -99   -99   -99     -99
because                 25     1     7     7     5  1541   124     5     5   -99      78
of                      25     1     2     2     9  1542    91     1     1    -4    1757
of                      25     1     2     2    10  1542    72     2     2    -1    1757
higgledy-piggledy       25     1    17    17    19  1545    94     4     4    -9     -99
higgledy-piggledy       25     1    17    17    24  1545    65     9     9    -5     -99
higgledy-piggledy       25     1    17    17    29  1545   271    14    14    -5     -99
brief:                  25     1     6     5    38  1546   269     5     5    -9       3
Live.                   25     1     5     4    45  1548   283     0     0    -7      15
Live.                   25     1     5     4    46  1548    63     1     1    -1      15
Live.                   25     1     5     4    45  1548   198     0     0     1      15
will                    25     1     4     4    62  1550   227     2     2   -17     210
BBC                     25     1     3     3    72  1552   225     3     3   -10      21
team                    25     1     4     4    77  1553   229     4     4    -5      12
*Off-screen             25   -99     4     4   -99   -99   115   -99   -99   -99     -99
the                     25     1     3     3    67  1551   260     2     2   -99    3511
*Blink                  25   -99     3     3   -99   -99    77   -99   -99   -99     -99
the                     25     1     3     3    68  1551   146     3     3   -99    3511
will                    25     1     4     4    64  1550   202     4     4     4     210
will                    25     1     4     4    60  1550   202     0     0     4     210
team                    25     1     4     4    76  1553   215     3     3   -16      12
*Blink                  25   -99     4     4   -99   -99    63   -99   -99   -99     -99
choose                  25     2     6     6     5  1554   243     5     5   -99       4
summer's                25     2     8     8    17  1557   308     1     1   -12     -99
transmissions           25     2    13    13    32  1558   361     7     7   -15       2
Japan                   25     2     5     5    45  1560   189     1     1   -13       6
Japan                   25     2     5     5    49  1560   166     5     5    -4       6
South                   25     2     5     5    59  1562   347     5     5   -10      11
Korea?                  25     2     6     5    66  1563   177     6     6    -7       1
Madame                  25     2     6     6    72  1564   227     5     5    -6       1
Butterfly               25     3     9     9     3  1565    63     3     3   -99       2
Butterfly               25     3     9     9     3  1565   226     3     3     0       2
might                   25     3     5     5    14  1566   166     4     4   -11      56
back                    25     5     4     4     1  1593    56     1     1   -99      38
sound                   25     3     5     5    20  1567   166     4     4   -99       5
trifle                  25     3     6     6    25  1569   161     1     1    -5       2
sound                   25     3     5     5    20  1567   186     4     4     5       5
too                     25     3     3     3    31  1570   271     0     0   -11      56
corny.                  25     3     6     5    38  1571    51     3     3    -7       1
*Blink                  25   -99     6     5   -99   -99    97   -99   -99   -99     -99
corny.                  25     3     6     5    39  1571   310     4     4   -99       1
Still,                  25     3     6     5    48  1572   226     6     6    -9      52
of                      25     3     2     2    56  1574   298     2     2    -8    1757
hope                    25     3     4     4    65  1577   229     1     1    -9      14
that,                   25     3     5     4    71  1578   169     2     2    -6     871
day,                    25     4     4     3     6  1581   116     1     1   -99      35
fine                    25     4     4     4     2  1580   183     2     2     4       5
television              25     4    10    10    19  1583    74     7     7   -17      13
back                    25     5     4     4     1  1593    63     1     1   -99      38
freighted               25     4     9     9    33  1585   159     3     3   -99       1
freighted               25     4     9     9    30  1585   266     0     0     3       1
with                    25     4     4     4    40  1586    72     0     0   -10     393
back                    25     5     4     4     1  1593    52     1     1   -99      38
with                    25     4     4     4    40  1586   175     0     0   -99     393
freighted               25     4     9     9    36  1585   376     6     6     4       1
with                    25     4     4     4    43  1586    61     3     3    -7     393
richly                  25     4     6     6    52  1588   291     5     5    -9       2
varied                  25     4     6     6    59  1589   350     5     5    -7       3
will                    25     4     4     4    67  1591   218     0     0    -8     210
sail                    25     4     4     4    76  1592   159     4     4    -9       1
back                    25     5     4     4     2  1593   153     2     2   -99      38
harbour                 25     5     7     7    15  1596   196     1     1   -13       1
of                      25     5     2     2    24  1597   193     2     2    -9    1757
lives.                  25     5     6     5    31  1599   764     2     2    -7       9
Other                   26     5     5     5     1  1646    65     1     1     0      78
*Blink                  26   -99     5     5   -99   -99    61   -99   -99   -99     -99
Motorists               26     1     9     9     2  1600   134     2     2   -99       1
Motorists               26     1     9     9     5  1600    70     5     5    -3       1
Motorists               26     1     9     9     4  1600   206     4     4     1       1
have                    26     1     4     4    14  1602   187     0     0   -10     361
just                    26     1     4     4    21  1603   171     2     2    -7      75
passed                  26     1     6     6    28  1604   180     4     4    -7       3
driving                 26     1     7     7    40  1606   184     3     3   -12       4
may                     26     1     3     3    53  1608   170     3     3   -13      67
may                     26     1     3     3    51  1608   115     1     1     2      67
subject                 26     1     7     7    59  1610   238     2     2    -8       6
tougher                 26     1     7     7    71  1612   321     3     3   -12       2
drink-drive             26     2    11    11    11  1613   338    11    11   -99     -99
speeding                26     2     8     8    20  1615   229     4     4    -9       1
under                   26     2     5     5    31  1617   189     1     1   -11      32
plans                   26     2     5     5    38  1618   183     2     2    -7       7
considered              26     2    10    10    48  1620   287     0     0   -10       6
considered              26     2    10    10    56  1620   208     8     8    -8       6
Government.             26     2    11    10    71  1623   250     5     5   -15      55
Government.             26     2    11    10    77  1623    72    11    11    -6      55
blood-alcohol           26     3    13    13     7  1625   278     1     1   -99     -99
Lower                   26     3     5     5     3  1624   180     3     3     4       7
blood-alcohol           26     3    13    13    18  1625    74    12    12   -15     -99
and                     26     3     3     3    29  1627    86     2     2   -11    1283
speed                   26     3     5     5    39  1629   244     0     0   -10       5
limits                  26     3     6     6    49  1630   333     4     4   -10       3
of                      26     3     2     2    61  1633   456     0     0   -12    1757
possible                26     3     8     8    72  1635   202     5     5   -11      18
*Blink                  26   -99     8     8   -99   -99   101   -99   -99   -99     -99
possible                26     3     8     8    70  1635   190     3     3   -99      18
