WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
raging                  20     3     6     6    40  1291   115     2     2    -4       2
blackness,              20     3    10     9    49  1292    74     4     4    -9       1
*Blink                  20   -99    10     9   -99   -99   121   -99   -99   -99     -99
disturbing              20     3    10    10    60  1293   351     4     4   -99       1
homes                   20     3     5     5    75  1295   155     4     4   -15       5
screaming               20     4     9     9     1  1297   437     1     1   -99       3
sea                     20     4     3     3    12  1298   201     2     2   -11       9
swaying                 20     4     7     7    27  1300   131     6     6   -15       3
swaying                 20     4     7     7    24  1300   247     3     3     3       3
the                     20     4     3     3    34  1302   172     2     2   -10    3511
gale,                   20     4     5     4    38  1303   110     2     2    -4       1
howling,                20     4     8     7    46  1304   241     4     4    -8       1
falling,                20     4     8     7    53  1305   177     2     2    -7       5
breaking                20     4     8     8    63  1306   180     3     3   -10       6
limbs,                  20     4     6     5    74  1307   179     5     5   -11       2
half                    20     4     4     4    79  1308    76     3     3    -5      20
drowning                20     5     8     8     2  1309   151     2     2   -99       1
sometimes,              20     5    10     9    12  1310   248     3     3   -10      12
order                   20     5     5     5    23  1312   287     0     0   -11      12
lay                     20     5     3     3    32  1314   206     0     0    -9       5
our                     20     5     3     3    38  1315   188     2     2    -6      84
hands                   20     5     5     5    44  1316    80     4     4    -6       5
some                    20     5     4     4    52  1318   188     3     3    -8      86
punctured               20     5     9     9    58  1319   174     4     4    -6       1
sack                    20     5     4     4    67  1320   205     3     3    -9       1
sodden                  20     5     6     6    76  1322   745     4     4    -9       1
tea,                    21     1     4     3     4  1323   170     4     4     0       4
Christmas               21     1     9     9    15  1327   156     0     0   -11       3
Christmas               21     1     9     9    17  1327    63     2     2    -2       3
box                     21     1     3     3    11  1325   238     3     3     6       6
Christmas               21     1     9     9    22  1327   217     7     7   -11       3
decorations             21     1    11    11    31  1328   219     6     6    -9       1
fabricated              21     1    10    10    38  1329   142     1     1    -7       1
fabricated              21     1    10    10    42  1329   227     5     5    -4       1
Taiwan                  21     1     6     6    53  1331   261     2     2   -11       1
Taiwan                  21     1     6     6    55  1331    64     4     4    -2       1
fabricated              21     1    10    10    46  1329   184     9     9     9       1
smashed                 21     1     7     7    67  1334   199     1     1   -21       1
smashed                 21     1     7     7    72  1334    69     6     6    -5       1
a                       21     1     1     1    80  1336   126     1     1    -8    1434
pieces.                 21     2     7     6    12  1338   150     3     3   -99       5
the                     21     2     3     3    25  1341   188     0     0   -13    3511
cliffs                  21     2     6     6    33  1342   171     4     4    -8       1
haul                    21     2     4     4    41  1344    80     0     0    -8       1
ourselves               21     2     9     9    47  1345    90     1     1    -6       3
ourselves               21     2     9     9    47  1345   112     1     1     0       3
ourselves               21     2     9     9    52  1345    84     6     6    -5       3
again,                  21     2     6     5    60  1346   171     4     4    -8      28
clasping                21     2     8     8    69  1347   167     6     6    -9       1
our                     21     2     3     3    75  1348    85     3     3    -6      84
chests                  21     3     6     6    18  1352   189     1     1   -99       1
chests                  21     3     6     6    22  1352   127     5     5    -4       1
shining                 21     3     7     7    33  1355   274     5     5   -11       2
example                 21     3     7     7    42  1356    92     6     6    -9      18
truism                  21     3     6     6    54  1359    75     3     3   -12       1
that                    21     3     4     4    61  1360   178     3     3    -7     871
is                      21     3     2     2    68  1362   100     2     2    -7     717
the                     21     3     3     3    75  1364   119     2     2    -7    3511
that                    21     4     4     4     9  1366   161     1     1   -99     871
matters,                21     4     8     7    19  1367   254     6     6   -10       4
taking                  21     4     6     6    30  1370   173     0     0   -11      11
taking                  21     4     6     6    34  1370   195     4     4    -4      11
part.                   21     4     5     4    40  1371    63     3     3    -6      35
all                     21     4     3     3    52  1373   161     1     1   -12     167
following               21     4     9     9    61  1375   193     2     2    -9       5
the                     21     4     3     3    73  1377   180     0     0   -12    3511
would                   21     5     5     5     8  1379   136     0     0   -99     146
be                      21     5     2     2    14  1380    91     0     0    -6     423
alive                   21     5     5     5    22  1381   203     5     5    -8       4
tales                   21     5     5     5    28  1383   158     0     0    -6       3
of                      21     5     2     2    35  1384   140     1     1    -7    1757
adventures.             21     5    11    10    45  1386   217     4     4   -10       2
Such                    21     5     4     4    56  1387   161     3     3   -11      87
things                  21     5     6     6    62  1388   119     4     4    -6      31
we'd                    21     5     4     4    68  1389    72     3     3    -6     -99
found                   21     5     5     5    74  1390   175     4     4    -6      29
down                    21     5     4     4    80  1391   237     4     4    -6      38
Gold                    22     1     4     4     9  1393   204     2     2     0       8
and                     22     1     3     3    14  1394   197     2     2    -5    1283
silver.                 22     1     7     6    23  1395   154     7     7    -9       5
cut                     22     1     3     3    32  1397   241     0     0    -9      10
from                    22     1     4     4    38  1398   201     2     2    -6     248
dead                    22     1     4     4    44  1399   229     3     3    -6       8
men's                   22     1     5     5    50  1400   131     4     4    -6     -99
wrists.                 22     1     7     6    56  1401   193     4     4    -6       1
pulled                  22     1     6     6    66  1403   240     0     0   -10       2
pulled                  22     1     6     6    71  1403   135     5     5    -5       2
*Off-screen             22   -99     6     6   -99   -99    71   -99   -99   -99     -99
fingers                 22     2     7     7    20  1407   291     7     7   -99       3
fingers                 22     2     7     7    14  1407   173     1     1     6       3
society                 22     2     7     7    29  1409   269     5     5   -15      12
women,                  22     2     6     5    35  1410   104     3     3    -6      20
women,                  22     2     6     5    32  1410    80     0     0     3      20
still                   22     2     5     5    44  1411   153     5     5   -12      52
fragrant                22     2     8     8    49  1412   192     4     4    -5       1
destined                22     2     8     8    58  1414   187     0     0    -9       1
destined                22     2     8     8    63  1414   153     5     5    -5       1
cruise                  22     2     6     6    74  1416   210     4     4   -11       2
*Off-screen             22   -99     6     6   -99   -99    72   -99   -99   -99     -99
world                   22     3     5     5    18  1421   183     4     4   -99      60
more.                   22     3     5     4    23  1423   268     0     0    -5     168
more.                   22     3     5     4    27  1423   158     4     4    -4     168
tiara,                  22     3     6     5    34  1425   149     3     3    -7       1
less,                   22     3     5     4    41  1427   173     0     0    -7      27
less,                   22     3     5     4    44  1427   109     3     3    -3      27
seen                    22     3     4     4    51  1428   218     4     4    -7      19
floating                22     3     8     8    54  1429   134     2     2    -3       3
rockpool,               22     3     9     8    68  1432   280     2     2   -14       1
rockpool,               22     3     9     8    72  1432   151     6     6    -4       1
*Off-screen             22   -99     9     8   -99   -99   103   -99   -99   -99     -99
mistaken                22     4     8     8     8  1435   274     2     2   -99       1
mistaken                22     4     8     8    14  1435   133     8     8    -6       1
jellyfish.              22     4    10     9    24  1438   202     3     3   -10       1
jellyfish.              22     4    10     9    26  1438   164     5     5    -2       1
Wrecking                22     4     8     8    36  1439   259     4     4   -10       2
a                       22     4     1     1    45  1441   231     1     1    -9    1434
Wrecking                22     4     8     8    39  1439   197     7     7     6       2
form                    22     4     4     4    46  1442   186     0     0    -7      18
form                    22     4     4     4    49  1442    57     3     3    -3      18
social                  22     4     6     6    56  1444   200     2     2    -7      12
vengefulness,           22     4    13    12    66  1445   267     5     5   -10       1
you                     22     4     3     3    77  1446   144     2     2   -11     179
way                     22     5     3     3     7  1449   174     0     0   -99      58
of                      22     5     2     2    11  1450   219     0     0    -4    1757
seeing                  22     5     6     6    18  1451   232     4     4    -7       4
it                      22     5     2     2    26  1453   191     2     2    -8     544
what                    22     5     4     4    32  1455   163     0     0    -6     125
goes                    22     5     4     4    38  1456   345     1     1    -6      13
around,                 22     5     7     6    45  1457   165     3     3    -7      31
comes                   22     5     5     5    55  1458   160     5     5   -10       8
Imperial                22     5     8     8    64  1460    52     0     0    -9       6
Imperial                22     5     8     8    70  1460   231     6     6    -6       6
Caesar                  22     5     6     6    77  1461   226     4     4    -7       1
dead                    23     1     4     4     3  1462   166     3     3     0       8
turned                  23     1     6     6    11  1464   137     2     2    -8       5
turned                  23     1     6     6    14  1464   167     5     5    -3       5
clay,                   23     1     5     4    23  1466   247     4     4    -9       2
stopping                23     1     8     8    25  1467    99     0     0    -2       2
stopping                23     1     8     8    31  1467   226     6     6    -6       2
hole                    23     1     4     4    36  1469   172     0     0    -5       2
hole                    23     1     4     4    40  1469   285     4     4    -4       2
stopping                23     1     8     8    32  1467   163     7     7     8       2
keep                    23     1     4     4    45  1471   188     1     1   -13      10
the                     23     1     3     3    51  1472   159     2     2    -6    3511
wind                    23     1     4     4    57  1473   187     4     4    -6       5
away.                   23     1     5     4    62  1474   139     4     4    -5      27
rafter                  23     1     6     6    70  1476   370     4     4    -8       1
meant                   23     1     5     5    78  1477   145     5     5    -8       8
a                       23     2     1     1     4  1479   173     0     0   -99    1434
palace,                 23     2     7     6    10  1480   103     4     4    -6       4
*Blink                  23   -99     7     6   -99   -99   113   -99   -99   -99     -99
now                     23     2     3     3    15  1481   243     1     1   -99     107
now                     23     2     3     3    15  1481    57     1     1     0     107
kitchen                 23     2     7     7    21  1483   198     1     1    -6       5
kitchen                 23     2     7     7    25  1483   209     5     5    -4       5
shelf                   23     2     5     5    30  1484    95     2     2    -5       2
in                      23     2     2     2    34  1485   167     0     0    -4    1091
Portwrinkle.            23     2    12    11    42  1486   269     5     5    -8       1
Portwrinkle.            23     2    12    11    44  1486   184     7     7    -2       1
Though                  23     2     6     6    57  1487   220     3     3   -13      37
Portwrinkle.            23     2    12    11    44  1486   340     7     7    13       1
Though                  23     2     6     6    57  1487   217     3     3   -13      37
was                     23     2     3     3    66  1489   162     2     2    -9     383
climber,                23     2     8     7    72  1491   143     1     1    -6       1
climber,                23     2     8     7    76  1491   123     5     5    -4       1
Though                  23     2     6     6    58  1487   243     4     4    18      37
was                     23     2     3     3    65  1489   204     1     1    -7     383
no                      23     2     2     2    69  1490   103     1     1    -4     117
picture                 23     3     7     7    12  1494   167     6     6   -99       3
father                  23     3     6     6    21  1496   174     4     4    -9       9
there                   23     3     5     5    29  1498   165     0     0    -8     189
there                   23     3     5     5    34  1498   157     5     5    -5     189
beach,                  23     3     6     5    43  1501   145     1     1    -9       6
seventh                 23     3     7     7    54  1503   210     2     2   -11       1
heaven,                 23     3     7     6    62  1504   214     2     2    -8       4
seventh                 23     3     7     7    58  1503   210     6     6     4       1
a                       23     3     1     1    68  1505    88     0     0   -10    1434
measure                 23     4     7     7    16  1507   244     4     4   -99       4
his                     23     4     3     3    26  1509   324     3     3   -10     161
pencil                  23     4     6     6    38  1512   387     3     3   -12       3
his                     23     4     3     3    45  1514   164     0     0    -7     161
perhaps                 23     4     7     7    56  1516    66     2     2   -11      30
sawing                  23     4     6     6    64  1517   243     2     2    -8       1
plank                   23     4     5     5    73  1519   166     2     2    -9       2
one                     23     5     3     3     6  1521   184     1     1   -99     176
one                     23     5     3     3     7  1521   107     2     2    -1     176
knee,                   23     5     5     4    10  1522   237     1     1    -3       1
something               23     5     9     9    21  1523   223     6     6   -11      29
tried                   23     5     5     5    30  1525   239     2     2    -9       5
teach                   23     5     5     5    39  1527   240     2     2    -9       4
to                      23     5     2     2    46  1529   214     0     0    -7    1597
once,                   23     5     5     4    52  1531   232     0     0    -6      23
until                   23     5     5     5    62  1532   267     4     4   -10      23
mother,                 23     5     7     6    70  1534   381     3     3    -8      11
until                   23     5     5     5    61  1532   243     3     3     9      23
the                     24     1     3     3     9  1536   154     1     1     0    3511
hearing                 24     1     7     7     6  1535    86     6     6     3       8
hearing                 24     1     7     7     3  1535   172     3     3     3       8
saw                     24     1     3     3    15  1537   225     3     3   -12      16
cutting                 24     1     7     7    21  1538   150     5     5    -6       4
through                 24     1     7     7    29  1539   171     5     5    -8      40
cartilage,              24     1    10     9    37  1540   299     5     5    -8       1
through                 24     1     7     7    28  1539   250     4     4     9      40
came                    24     1     4     4    47  1541   170     4     4   -19      22
running                 24     1     7     7    52  1542   127     4     4    -5       8
and                     24     1     3     3    61  1544   104     1     1    -9    1283
stopped                 24     1     7     7    67  1545    74     3     3    -6       4
him.                    24     1     4     3    72  1546   135     0     0    -5      49
He                      24     1     2     2    78  1547   140     1     1    -6     265
*Off-screen             24   -99     2     2   -99   -99    93   -99   -99   -99     -99
mean                    24     2     4     4    10  1549   237     3     3   -99      17
to                      24     2     2     2    15  1551   204     0     0    -5    1597
have                    24     2     4     4    21  1552   206     3     3    -6     361
no                      24     2     2     2    25  1553   232     2     2    -4     117
have                    24     2     4     4    20  1552   110     2     2     5     361
to                      24     2     2     2    16  1551   212     1     1     4    1597
have                    24     2     4     4    20  1552    69     2     2    -4     361
just                    24     2     4     4    36  1556   206     1     1   -16      75
wanted                  24     2     6     6    43  1557   174     3     3    -7      14
love                    24     2     4     4    53  1560   168     0     0   -10      15
love                    24     2     4     4    55  1560    63     2     2    -2      15
wood,                   24     2     5     4    59  1561   196     1     1    -4       1
he                      24     2     2     2    69  1563   220     2     2   -10     265
did.                    24     2     4     3    73  1564    60     3     3    -4      43
disappointment          24     3    14    14    11  1567   186     4     4   -99       2
was                     24     3     3     3    27  1569   331     3     3   -16     383
But                     24     3     3     3    38  1572   105     2     2   -11     325
it                      24     3     2     2    42  1573   125     2     2    -4     544
could                   24     3     5     5    45  1574   193     2     2    -3      84
have                    24     3     4     4    52  1575   209     3     3    -7     361
been                    24     3     4     4    56  1576   180     2     2    -4     178
worse.                  24     3     6     5    61  1577   131     2     2    -5      11
could                   24     3     5     5    73  1579   179     4     4   -12      84
*Off-screen             24   -99     5     5   -99   -99    76   -99   -99   -99     -99
Warhol                  24     4     6     6    12  1583   133     3     3   -99       3
for                     24     4     3     3    18  1584   183     2     2    -6     519
a                       24     4     1     1    20  1585   136     0     0    -2    1434
had                     24     4     3     3     2  1581   181     2     2    18     130
mother,                 24     5     7     6    68  1534   152     1     1   -99      11
mother,                 24     5     7     6    72  1534   182     5     5    -4      11
                        24     0     0     0     0     0     0     0     0   -99       0
the                     25     1     3     3     4  1588   272     1     1     0    3511
politicians,            25     1    12    11    14  1589   158     7     7   -10      14
especially              25     1    10    10    26  1590   188     6     6   -12       9
Tessa                   25     1     5     5    34  1591   179     3     3    -8       2
Jowell,                 25     1     7     6    40  1592   117     3     3    -6       2
Secretary               25     1     9     9    52  1594   243     3     3   -12      13
Secretary               25     1     9     9    53  1594    97     4     4    -1      13
State                   25     1     5     5    66  1596   158     4     4   -13      36
Culture,                25     1     8     7    78  1598   195     6     6   -12      22
Sport,                  25     2     6     5    14  1601   177     4     4   -99       6
worried                 25     2     7     7    24  1603   194     3     3   -10       3
worried                 25     2     7     7    27  1603    96     6     6    -3       3
the                     25     2     3     3    36  1605   155     2     2    -9    3511
is                      25     2     2     2    42  1607   129     0     0    -6     717
considering             25     2    11    11    47  1608   180     2     2    -5       3
considering             25     2    11    11    52  1608   120     7     7    -5       3
'dumbing                25     2     8     7    62  1609   276     5     4   -10       3
down'                   25     2     5     4    70  1610   116     4     4    -8      38
*Off-screen             25   -99     5     4   -99   -99    79   -99   -99   -99     -99
politics.               25     3     9     8    17  1614   220     5     5   -99      19
few                     25     3     3     3    26  1616   151     0     0    -9      46
-                       25     3     1     1    30  1617   140     0     0    -4     -99
apart                   25     3     5     5    36  1618   278     4     4    -6      12
political               25     3     9     9    46  1620   213     3     3   -10      33
junkies                 25     3     7     7    55  1621   203     2     2    -9       2
as                      25     3     2     2    66  1623   207     0     0   -11     422
me                      25     3     2     2    71  1624   138     2     2    -5      55
would                   25     3     5     5    79  1626   143     5     5    -8     146
necessarily             25     4    11    11     6  1627   153     6     6   -99       1
Greg                    25     4     4     4    18  1629   215     0     0   -12       3
Dyke,                   25     4     5     4    24  1630   186     1     1    -6       6
Dyke,                   25     4     5     4    27  1630   185     4     4    -3       6
director                25     4     8     8    36  1632   184     3     3    -9      15
director                25     4     8     8    38  1632   124     5     5    -2      15
general,                25     4     8     7    47  1633    80     5     5    -9      17
new                     25     4     3     3    68  1637   188     2     2   -21      93
ways                    25     4     4     4    74  1638   102     4     4    -6       8
of                      25     4     2     2    75  1639    93     0     0    -1    1757
politics                25     5     8     8    10  1641    58     3     3   -99      19
politics                25     5     8     8    15  1641   190     8     8    -5      19
boring                  25     5     6     6    22  1643   228     1     1    -7       4
boring                  25     5     6     6    26  1643   149     5     5    -4       4
viewers.                25     5     8     7    35  1645   212     4     4    -9       5
The                     25     5     3     3    42  1646    99     2     2    -7    3511
fact                    25     5     4     4    47  1647   175     3     3    -5      32
that                    25     5     4     4    53  1649   171     1     1    -6     871
that                    25     5     4     4    56  1649   130     4     4    -3     871
apathy,                 25     5     7     6    61  1650   197     4     4    -5       1
reflected               25     5     9     9    71  1651   317     6     6   -10       4
the                     26     1     3     3     1  1653   169     1     1     0    3511
low                     26     1     3     3     7  1654   145     3     3    -6       6
turnout                 26     1     7     7    11  1655   194     3     3    -4       1
elections,              26     1    10     9    22  1657   211     3     3   -11       1
also                    26     1     4     4    36  1659   156     3     3   -14      58
mirrored                26     1     8     8    42  1660   243     4     4    -6       1
the                     26     1     3     3    53  1662   133     3     3   -11    3511
turn-off                26     1     8     8    58  1663   136     4     4    -5     -99
that                    26     1     4     4    67  1664   238     4     4    -9     871
that                    26     1     4     4    63  1664   177     0     0     4     871
that                    26     1     4     4    67  1664   135     4     4    -4     871
politics                26     1     8     8    70  1665    89     2     2    -3      19
has                     26     1     3     3    77  1666    58     0     0    -7     239
*Off-screen             26   -99     3     3   -99   -99    95   -99   -99   -99     -99
many                    26     2     4     4    14  1669   164     3     3   -99      81
viewers                 26     2     7     7    21  1670   143     5     5    -7       5
listeners.              26     2    10     9    31  1672   203     3     3   -10       1
Before                  26     2     6     6    49  1673   220     6     6   -18      50
politicians             26     2    11    11    58  1675   165     4     4    -9      14
too                     26     2     3     3    70  1677   245     0     0   -12      56
high                    26     2     4     4    75  1678    79     1     1    -5      14
high                    26     2     4     4    78  1678    55     4     4    -3      14
should                  26     3     6     6    17  1682   186     1     1   -99      88
momentarily             26     3    11    11    27  1683   207     4     4   -10       1
spare                   26     3     5     5    37  1684   255     2     2   -10       3
should                  26     3     6     6    20  1682   211     4     4    17      88
momentarily             26     3    11    11    32  1683   220     9     9   -12       1
spare                   26     3     5     5    40  1684   184     5     5    -8       3
thought                 26     3     7     7    47  1686   229     4     4    -7      24
Mr                      26     3     2     2    56  1688   179     1     1    -9     109
Dyke                    26     3     4     4    60  1689   127     2     2    -4       6
wonders                 26     3     7     7    69  1692   161     0     0    -9       4
wonders                 26     3     7     7    75  1692    78     6     6    -6       4
*Off-screen             26   -99     7     7   -99   -99    92   -99   -99   -99     -99
'normal'                26     4     8     6     7  1696   310     0    -1   -99       2
people                  26     4     6     6    16  1697   158     0     0    -9      90
people                  26     4     6     6    21  1697    72     5     5    -5      90
*Blink                  26   -99     6     6   -99   -99   207   -99   -99   -99     -99
especially              26     4    10    10    31  1699   210     6     6   -99       9
young                   26     4     5     5    42  1701   186     2     2   -11      43
actually                26     4     8     8    51  1703   213     3     3    -9      17
watch                   26     4     5     5    59  1704   172     2     2    -8      11
excellent               26     4     9     9    70  1706   227     3     3   -11       3
programmes              26     5    10    10     7  1707   202     7     7   -99      10
politics.               26     5     9     8    17  1709   207     3     3   -10      19
politics.               26     5     9     8    20  1709    98     6     6    -3      19
Don't                   26     5     5     5    29  1710   179     5     5    -9     -99
me                      26     5     2     2    35  1712   204     1     1    -6      55
am                      26     5     2     2    47  1715   217     1     1   -12      18
not                     26     5     3     3    52  1716   159     3     3    -5     277
against                 26     5     7     7    56  1717   195     3     3    -4      36
desire                  26     5     6     6    68  1719   226     3     3   -12       3
to                      26     5     2     2    72  1720   141     0     0    -4    1597
maintain                27     1     8     8     8  1721   199     8     8     0       5
interest                27     1     8     8    18  1723   172     5     5   -10      17
of                      27     1     2     2    22  1724   119     0     0    -4    1757
viewer                  27     1     6     6    32  1726   165     3     3   -10       1
viewer                  27     1     6     6    33  1726   104     4     4    -1       1
politics,               27     1     9     8    42  1728   206     3     3    -9      19
I                       27     1     1     1    53  1730   167     0     0   -11     327
think                   27     1     5     5    59  1731   175     4     4    -6      52
any                     27     1     3     3    67  1733   147     1     1    -8      58
attempt                 27     1     7     7    74  1734   188     4     4    -7       4
to                      27     1     2     2    80  1735    89     2     2    -6    1597
the                     27     2     3     3     8  1737   116     1     1   -99    3511
output                  27     2     6     6    17  1738   207     6     6    -9       2
political               27     2     9     9    26  1740   221     5     5    -9      33
coverage                27     2     8     8    33  1741   182     2     2    -7       9
coverage                27     2     8     8    37  1741   157     6     6    -4       9
be                      27     2     2     2    46  1743   196     0     0    -9     423
mistake.                27     2     8     7    54  1745   197     3     3    -8       4
fact,                   27     2     5     4    65  1747   230     2     2   -11      32
than                    27     2     4     4    74  1749   157     0     0    -9     123
*Off-screen             27   -99     4     4   -99   -99    73   -99   -99   -99     -99
also                    27     3     4     4     8  1752   151     0     0   -99      58
have                    27     3     4     4    15  1753   226     2     2    -7     361
financial               27     3     9     9    21  1755   129     1     1    -6      11
financial               27     3     9     9    27  1755   225     7     7    -6      11
interest                27     3     8     8    36  1756   277     6     6    -9      17
declare.                27     3     8     7    46  1758   236     4     4   -10       2
privileged              27     3    10    10    56  1761   200     0     0   -10       4
privileged              27     3    10    10    58  1761    75     2     2    -2       4
am                      27     3     2     2    55  1760    87     2     2     3      18
declare.                27     3     8     7    44  1758   256     2     2    11       2
am                      27     3     2     2    55  1760   225     2     2   -11      18
declare.                27     3     8     7    47  1758   277     5     5     8       2
privileged              27     3    10    10    57  1761   141     1     1   -10       4
privileged              27     3    10    10    62  1761   146     6     6    -5       4
take                    27     3     4     4    73  1763   188     3     3   -11      42
part                    27     3     4     4    79  1764    96     4     4    -6      35
political               27     4     9     9    15  1767   176     7     7   -99      33
programmes              27     4    10    10    26  1768   200     8     8   -11      10
broadcast               27     4     9     9    36  1769   142     7     7   -10       3
would                   27     4     5     5    64  1775   136     0     0   -28     146
would                   27     4     5     5    68  1775    70     4     4    -4     146
suffer,                 27     4     7     6    74  1776   137     4     4    -6       3
financially,            27     5    12    11     9  1777    80     9     9   -99       2
consequence.            27     5    12    11    22  1780   263     4     4   -13       4
I                       27     5     1     1    35  1781   136     0     0   -13     327
find                    27     5     4     4    41  1782   183     4     4    -6      27
ironic,                 27     5     7     6    49  1784   321     4     4    -8       2
however,                27     5     8     7    58  1785   174     5     5    -9      38
I                       27     5     1     1    67  1787   180     0     0    -9     327
have                    27     5     4     4    73  1788   197     4     4    -6     361
the                     27     5     3     3    77  1789   191     3     3    -4    3511
opportunity             28     1    11    11     7  1790   186     7     7     0       5
participating           28     1    13    13    18  1792   168     3     3   -11       1
participating           28     1    13    13    24  1792   183     9     9    -6       1
participating           28     1    13    13    27  1792   203    12    12    -3       1
participating           28     1    13    13    22  1792   179     7     7     5       1
more                    28     1     4     4    35  1794   208     2     2   -13     168
these                   28     1     5     5    41  1795   193     3     3    -6      73
days                    28     1     4     4    47  1796   228     3     3    -6      28
radio                   28     1     5     5    52  1798   219     0     0    -5       9
television              28     1    10    10    67  1800   189     5     5   -15      13
than                    28     1     4     4    76  1801   142     3     3    -9     123
I                       28     1     1     1    79  1802   207     1     1    -3     327
MP.                     28     2     3     2    17  1807   196     2     2   -99       3
Maybe                   28     2     5     5    21  1808   149     2     2    -4       7
that                    28     2     4     4    26  1809   249     1     1    -5     871
should                  28     2     6     6    33  1810   247     3     3    -7      88
should                  28     2     6     6    36  1810   217     6     6    -3      88
should                  28     2     6     6    30  1810   168     0     0     6      88
tell                    28     2     4     4    38  1811   140     1     1    -8      13
us                      28     2     2     2    42  1812   156     0     0    -4      86
something.              28     2    10     9    48  1813   197     3     3    -6      29
could                   28     2     5     5    61  1815   225     2     2   -13      84
be                      28     2     2     2    65  1816   171     0     0    -4     423
that,                   28     2     5     4    71  1817   158     3     3    -6     871
*Off-screen             28   -99     5     4   -99   -99   146   -99   -99   -99     -99
a                       28     3     1     1    11  1822   138     0     0   -99    1434
and                     28     3     3     3    20  1824   173     1     1    -9    1283
*Blink                  28   -99     3     3   -99   -99    97   -99   -99   -99     -99
political               28     3     9     9    28  1826   254     3     3   -99      33
political               28     3     9     9    26  1826   139     1     1     2      33
political               28     3     9     9    30  1826   196     5     5    -4      33
script,                 28     3     7     6    39  1827   239     4     4    -9       2
had                     28     3     3     3    48  1829   218     3     3    -9     130
nothing                 28     3     7     7    53  1830   217     4     4    -5      14
useful                  28     3     6     6    60  1831   219     3     3    -7       2
say.                    28     3     4     3    67  1833   156     0     0    -7      49
say.                    28     3     4     3    71  1833   129     4     4    -4      49
that                    28     3     4     4    78  1835   151     2     2    -7     871
that                    28     3     4     4    80  1835    68     4     4    -2     871
to                      28     4     2     2     8  1838   104     1     1   -99    1597
brain                   28     4     5     5    17  1841   162     0     0    -9       5
instead                 28     4     7     7    23  1842   205     0     0    -6      19
instead                 28     4     7     7    29  1842   210     6     6    -6      19
pager,                  28     4     6     5    40  1845   175     3     3   -11       2
perhaps                 28     4     7     7    48  1846   213     4     4    -8      30
might                   28     4     5     5    58  1848   180     4     4   -10      56
appear                  28     4     6     6    65  1849   174     5     5    -7       9
more                    28     4     4     4    71  1850    87     4     4    -6     168
interesting.            28     5    12    11    11  1851   161    11    11   -99      11
present,                28     5     8     7    25  1853   218     5     5   -14      12
BBC                     28     5     3     3    33  1855   173     0     0    -8      21
provides                28     5     8     8    38  1856   197     1     1    -5       5
provides                28     5     8     8    42  1856   247     5     5    -4       5
extensive               28     5     9     9    53  1857   379     7     7   -11       2
coverage                28     5     8     8    61  1858   229     5     5    -8       9
politics                28     5     8     8    73  1860   267     5     5   -12      19
and                     28     5     3     3    79  1861   139     2     2    -6    1283
the                     29     1     3     3     0  1862   127     0     0     0    3511
proceedings             29     1    11    11     9  1863   190     5     5    -9       4
House                   29     1     5     5    26  1866   172     3     3   -17      26
Commons.                29     1     8     7    37  1868    85     5     5   -11      10
not                     29     1     3     3    49  1871   188     3     3   -12     277
think                   29     1     5     5    54  1872    56     4     4    -5      52
has                     29     1     3     3    63  1874   149     1     1    -9     239
been                    29     1     4     4    73  1876    98     2     2   -10     178
a                       29     1     1     1    76  1877    62     0     0    -3    1434
has                     29     2     3     3    18  1881   180     2     2   -99     239
been                    29     2     4     4    24  1882   163     4     4    -6     178
much                    29     2     4     4    29  1884    63     1     1    -5      97
much                    29     2     4     4    32  1884    72     4     4    -3      97
Just                    29     2     4     4    47  1886   186     4     4   -15      75
consider                29     2     8     8    52  1887   170     4     4    -5       7
average                 29     2     7     7    64  1889   188     4     4   -12       7
Sunday.                 29     2     7     6    73  1890   239     5     5    -9       7
*Off-screen             29   -99     7     6   -99   -99   173   -99   -99   -99     -99
television              29     3    10    10     4  1892    81     4     4   -99      13
starts                  29     3     6     6    18  1894   189     4     4   -14       5
Breakfast               29     3     9     9    30  1896   232     4     4   -12       2
with                    29     3     4     4    40  1897   207     4     4   -10     393
Frost,                  29     3     6     5    44  1898    59     3     3    -4       1
this                    29     3     4     4    54  1900   178     2     2   -10     293
followed                29     3     8     8    65  1902   121     5     5   -11       9
at                      29     3     2     2    70  1903    91     1     1    -5     269
lunchtime               29     4     9     9     4  1904    69     4     4   -99       3
Record.                 29     4     7     6    20  1908   178     0     0   -16       8
Record.                 29     4     7     6    24  1908   188     4     4    -4       8
Meanwhile,              29     4    10     9    34  1909    93     6     6   -10      12
*Blink                  29   -99    10     9   -99   -99   133   -99   -99   -99     -99
Meanwhile,              29     4    10     9    34  1909   115     6     6   -99      12
Radio                   29     4     5     5    43  1910   175     4     4    -9       9
provides                29     4     8     8    52  1912   178     5     5    -9       5
Broadcasting            29     4    12    12    61  1913   187     5     5    -9       3
House                   29     4     5     5    72  1914   188     3     3   -11      26
morning                 29     5     7     7    10  1917   113     6     6   -99      17
Westminster             29     5    11    11    23  1920   194     3     3   -13       3
Westminster             29     5    11    11    26  1920   186     6     6    -3       3
Hour                    29     5     4     4    35  1921   270     3     3    -9       5
evening.                29     5     8     7    46  1924   308     2     2   -11       5
Meanwhile,              29     5    10     9    56  1925   200     3     3   -10      12
