WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
England                 21     2     7     7    33  1231   167     3     3    -8      12
chat                    21     2     4     4    45  1234   313     2     2   -12       3
tour.                   21     2     5     4    51  1235   221     3     3    -6       7
Those                   21     2     5     5    57  1236   189     3     3    -6      59
interviewing            21     2    12    12    65  1237   178     5     5    -8       2
interviewing            21     2    12    12    72  1237    69    12    12    -7       2
the                     21     2     3     3    76  1238   140     3     3    -4    3511
great                   21     3     5     5     3  1239   236     3     3   -99      31
about                   21     3     5     5    12  1241   237     2     2    -9     164
new                     21     3     3     3    20  1243   158     0     0    -8      93
new                     21     3     3     3    23  1243   173     3     3    -3      93
mood                    21     3     4     4    28  1244   118     4     4    -5       4
Americans               21     3     9     9    35  1246   233     3     3    -7       6
Americans               21     3     9     9    39  1246    92     7     7    -4       6
told                    21     3     4     4    48  1248   227     1     1    -9      21
the                     21     3     3     3    16  1242   262     0     0    32    3511
about                   21     3     5     5    10  1241    72     0     0     6     164
mood                    21     3     4     4    25  1244   298     1     1   -15       4
the                     21     3     3     3    19  1242   243     3     3     6    3511
man                     21     3     3     3     7  1240   109     1     1    12      21
curious                 21     5     7     7     7  1265    87     7     7   -99       1
*Blink                  21   -99     7     7   -99   -99    90   -99   -99   -99     -99
about                   21     3     5     5    11  1241   266     1     1   -99     164
resonance               21     5     9     9    14  1266   139     6     6   -99       2
the                     21     5     3     3    22  1268   214     1     1    -8    3511
mood                    21     3     4     4    27  1244   111     3     3   -99       4
Jack                    21     5     4     4    36  1271   203     3     3   -99       4
Americans               21     3     9     9    39  1246    57     7     7   -99       6
were                    21     3     4     4    46  1247   193     4     4    -7     106
told                    21     3     4     4    51  1248   168     4     4    -5      21
'we                     21     3     3     2    59  1250   212     2     1    -8     179
need                    21     3     4     4    64  1251   181     3     3    -5      36
manhood                 21     3     7     7    72  1253   237     2     2    -8     -99
manhood                 21     3     7     7    74  1253   118     4     4    -2     -99
reaffirmed              21     4    10    10     5  1254   235     5     5   -99       1
reaffirmed              21     4    10    10     9  1254   266     9     9    -4       1
every                   21     4     5     5    16  1255   197     5     5    -7      45
seconds',               21     4     9     7    22  1257   167     1     1    -6       1
seconds',               21     4     9     7    27  1257   233     6     6    -5       1
this                    21     4     4     4    37  1259   204     2     2   -10     293
typically               21     4     9     9    40  1260   170     0     0    -3       4
typically               21     4     9     9    46  1260   218     6     6    -6       4
Maileresque             21     4    11    11    56  1261   211     6     6   -10       1
Maileresque             21     4    11    11    58  1261   269     8     8    -2       1
Maileresque             21     4    11    11    56  1261   131     6     6     2       1
Maileresque             21     4    11    11    54  1261   316     4     4     2       1
Maileresque             21     4    11    11    56  1261   158     6     6    -2       1
Maileresque             21     4    11    11    61  1261   149    11    11    -5       1
soundbite               21     4     9     9    67  1262   203     5     5    -6       1
soundbite               21     4     9     9    70  1262   163     8     8    -3       1
has                     21     4     3     3    75  1263   222     3     3    -5     239
*Off-screen             21   -99     3     3   -99   -99    58   -99   -99   -99     -99
curious                 21     5     7     7     3  1265   288     3     3   -99       1
resonance               21     5     9     9    10  1266   174     2     2    -7       2
resonance               21     5     9     9    14  1266   133     6     6    -4       2
resonance               21     5     9     9    12  1266    95     4     4     2       2
curious                 21     5     7     7     6  1265   217     6     6     6       1
resonance               21     5     9     9    14  1266   252     6     6    -8       2
case                    21     5     4     4    25  1269   230     0     0   -11      26
of                      21     5     2     2    30  1270   156     0     0    -5    1757
Henry                   21     5     5     5    38  1272   221     0     0    -8       4
Henry                   21     5     5     5    42  1272   160     4     4    -4       4
Abbott,                 21     5     7     6    49  1273   239     5     5    -7       7
Abbott,                 21     5     7     6    51  1273    81     7     7    -2       7
convicted               21     5     9     9    60  1275   227     6     6    -9       2
murderer,               21     5     9     8    70  1276   230     6     6   -10       4
on                      21     5     2     2    80  1278   199     2     2   -10     417
*Off-screen             21   -99     2     2   -99   -99   482   -99   -99   -99     -99
*Blink                  21   -99     2     2   -99   -99    62   -99   -99   -99     -99
*Off-screen             21   -99     2     2   -99   -99   119   -99   -99   -99     -99
*Off-screen             21   -99     2     2   -99   -99    99   -99   -99   -99     -99
*Off-screen             22   -99     2     2   -99   -99   151   -99   -99   -99     -99
February,               22     1     9     8     5  1280   263     2     2   -99       6
hung                    22     1     4     4    17  1281   162     4     4   -12       1
himself                 22     1     7     7    23  1282   182     5     5    -6      13
cell                    22     1     4     4    34  1285   186     1     1   -11       2
cell                    22     1     4     4    37  1285   186     4     4    -3       2
Utah                    22     1     4     4    44  1288   202     1     1    -7       1
Utah                    22     1     4     4    46  1288   192     3     3    -2       1
penitentiary.           22     1    13    12    54  1289   229     6     6    -8       1
penitentiary.           22     1    13    12    57  1289   193     9     9    -3       1
Abbott,                 22     1     7     6    70  1290   204     4     4   -13       7
it                      22     1     2     2    76  1291   158     2     2    -6     544
might                   22     2     5     5     4  1292   183     4     4   -99      56
be                      22     2     2     2    11  1294   341     0     0    -7     423
remembered,             22     2    11    10    19  1295   260     5     5    -8       4
briefly                 22     2     7     7    33  1297   254     3     3   -14       2
briefly                 22     2     7     7    35  1297    72     5     5    -2       2
famous                  22     2     6     6    43  1298   206     5     5    -8       9
1981                    22     2     4     4    52  1300   212     4     4    -9     -99
he                      22     2     2     2    60  1302   176     2     2    -8     265
the                     22     2     3     3    68  1304   174     3     3    -8    3511
hero,                   22     2     5     4    72  1305   149     3     3    -4       3
was                     22     2     3     3    63  1303   220     2     2     9     383
then                    22     2     4     4    78  1306   194     3     3   -15      71
villain,                22     3     8     7     8  1308   107     4     4   -99       1
dramatic                22     3     8     8    19  1311   215     1     1   -11       2
dramatic                22     3     8     8    23  1311   243     5     5    -4       2
tale                    22     3     4     4    31  1312   273     4     4    -8       3
literary                22     3     8     8    39  1315   190     0     0    -8       7
literary                22     3     8     8    45  1315   178     6     6    -6       7
life.                   22     3     5     4    52  1316   189     4     4    -7      56
literary                22     3     8     8    46  1315   233     7     7     6       7
life.                   22     3     5     4    52  1316   215     4     4    -6      56
couple                  22     3     6     6    60  1318   218     4     4    -8       7
years                   22     3     5     5    70  1320   130     4     4   -10     104
previously,             22     4    11    10     6  1321   252     6     6   -99       4
hearing                 22     4     7     7    19  1323   172     1     1   -13       8
hearing                 22     4     7     7    24  1323   147     6     6    -5       8
that                    22     4     4     4    30  1324   183     4     4    -6     871
Norman                  22     4     6     6    36  1325   171     5     5    -6       3
Mailer                  22     4     6     6    43  1326   163     5     5    -7       4
working                 22     4     7     7    53  1328   242     4     4   -10      22
novel                   22     4     5     5    64  1331   288     2     2   -11       7
working                 22     4     7     7    49  1328   221     0     0    15      22
working                 22     4     7     7    54  1328   122     5     5    -5      22
novel                   22     4     5     5    63  1331   195     1     1    -9       7
based                   22     4     5     5    72  1332   229     4     4    -9       2
*Off-screen             22   -99     5     5   -99   -99   138   -99   -99   -99     -99
life                    22     5     4     4     4  1335   113     4     4   -99      56
executed                22     5     8     8    15  1338   281     3     3   -11       1
executed                22     5     8     8    18  1338   173     6     6    -3       1
murderer                22     5     8     8    28  1339   181     7     7   -10       4
murderer                22     5     8     8    27  1339   129     6     6     1       4
Gary                    22     5     4     4    34  1340   238     4     4    -7       1
Gilmore,                22     5     8     7    36  1341   160     1     1    -2       1
Gilmore,                22     5     8     7    42  1341   239     7     7    -6       1
Gilmore,                22     5     8     7    41  1341   101     6     6     1       1
Abbott                  22     5     6     6    50  1342   324     6     6    -9       7
written                 22     5     7     7    60  1344   278     5     5   -10      10
a                       22     5     1     1    64  1345    83     1     1    -4    1434
of                      22     5     2     2    72  1347   228     0     0    -8    1757
employer                22     5     8     8    77  1062   164     7     7    -5       5
*Off-screen             23   -99     8     8   -99   -99   162   -99   -99   -99     -99
letters                 23     1     7     7     5  1348   107     5     5   -99       7
from                    23     1     4     4    11  1349   153     3     3    -6     248
Marion                  23     1     6     6    17  1350   169     4     4    -6       1
Federal                 23     1     7     7    25  1351   211     5     5    -8       2
Federal                 23     1     7     7    26  1351   146     6     6    -1       2
Prison,                 23     1     7     6    32  1352   279     4     4    -6      23
Federal                 23     1     7     7    20  1351   104     0     0    12       2
Illinois,               23     1     9     8    43  1353   203     7     7   -23       1
Illinois,               23     1     9     8    41  1353   156     5     5     2       1
about                   23     1     5     5    51  1354   161     5     5   -10     164
own                     23     1     3     3    56  1356   141     0     0    -5      44
own                     23     1     3     3    58  1356    97     2     2    -2      44
miserable               23     1     9     9    65  1357   302     5     5    -7       3
life.                   23     1     5     4    73  1358   141     3     3    -8      56
age                     23     2     3     3     9  1361   214     0     0   -99      22
of                      23     2     2     2    15  1362   156     2     2    -6    1757
onwards,                23     2     8     7    23  1364   219     4     4    -8       1
onwards,                23     2     8     7    24  1364   207     5     5    -1       1
had                     23     2     3     3    33  1366   168     2     2    -9     130
spent                   23     2     5     5    39  1367   200     4     4    -6      15
his                     23     2     3     3    45  1369   174     0     0    -6     161
life,                   23     2     5     4    51  1370   115     2     2    -6      56
from                    23     2     4     4    61  1372   137     0     0   -10     248
apart                   23     2     5     5    60  1371   128     5     5     1      12
year                    23     2     4     4    69  1374   124     1     1    -9      51
year                    23     2     4     4    71  1374   125     3     3    -2      51
*Off-screen             23   -99     4     4   -99   -99   210   -99   -99   -99     -99
in                      23     3     2     2     4  1378   142     0     0   -99    1091
1971,                   23     3     5     4    11  1379   244     4     4    -7     -99
institution.            23     3    12    11    22  1382   223     3     3   -11       3
institution.            23     3    12    11    25  1382   277     6     6    -3       3
Behind                  23     3     6     6    36  1383   257     4     4   -11      16
bars,                   23     3     5     4    43  1384   134     4     4    -7       2
descended               23     3     9     9    52  1387   282     0     0    -9       2
descended               23     3     9     9    58  1387   216     6     6    -6       2
into                    23     3     4     4    66  1388   202     4     4    -8      82
criminality             23     3    11    11    74  1389   273     7     7    -8       1
was                     23     4     3     3     6  1391   157     2     2   -99     383
currently               23     4     9     9    14  1392   207     6     6    -8       7
serving                 23     4     7     7    24  1393   238     6     6   -10       3
sentence                23     4     8     8    32  1395   306     4     4    -8       4
sentence                23     4     8     8    35  1395    54     7     7    -3       4
fatal                   23     4     5     5    46  1398   178     1     1   -11       3
fatal                   23     4     5     5    50  1398   114     5     5    -4       3
stabbing                23     4     8     8    57  1399   290     6     6    -7       1
fellow-inmate.          23     4    14    13    68  1402   266     3     3   -11     -99
fellow-inmate.          23     4    14    13    71  1402   111     6     6    -3     -99
fellow-inmate.          23     4    14    13    77  1402   187    12    12    -6     -99
fatal                   23     4     5     5    49  1398   266     4     4    28       3
story                   23     5     5     5     7  1404   188     3     3   -99      14
told,                   23     5     5     4    18  1407   215     0     0   -11      21
told,                   23     5     5     4    23  1407   179     5     5    -5      21
childhood               23     5     9     9    33  1409   313     6     6   -10       2
and                     23     5     3     3    45  1411   155     0     0   -12    1283
cruelty                 23     5     7     7    44  1410   101     7     7     1       4
neglect,                23     5     8     7    54  1412   247     5     5   -10       4
woeful                  23     5     6     6    64  1414   170     3     3   -10       1
woeful                  23     5     6     6    66  1414   170     5     5    -2       1
judicial                23     5     8     8    74  1415   216     6     6    -8       1
judicial                23     5     8     8    68  1415   206     0     0     6       1
judicial                23     5     8     8    76  1415   373     8     8    -8       1
employer                23     5     8     8    78  1062   165     8     8    -2       5
judicial                23     5     8     8    76  1415   161     8     8     2       1
employer                23     5     8     8    78  1062   279     8     8    -2       5
*Off-screen             24   -99     8     8   -99   -99   150   -99   -99   -99     -99
prejudice,              24     1    10     9     4  1416   166     4     4   -99       2
survival                24     1     8     8    17  1418   264     3     3   -13       1
through                 24     1     7     7    24  1419   130     1     1    -7      40
through                 24     1     7     7    29  1419   251     6     6    -5      40
survival                24     1     8     8    21  1418   208     7     7     8       1
through                 24     1     7     7    29  1419   183     6     6    -8      40
violence                24     1     8     8    36  1420   223     5     5    -7       8
the                     24     1     3     3    46  1422   212     3     3   -10    3511
unseen                  24     1     6     6    51  1423   216     4     4    -5       1
hell                    24     1     4     4    57  1424   204     3     3    -6       8
American                24     1     8     8    66  1427   170     0     0    -9      16
American                24     1     8     8    72  1427   201     6     6    -6      16
penal                   24     1     5     5    79  1428   148     4     4    -7       1
system,                 24     2     7     6     4  1429   158     4     4   -99      16
probably                24     2     8     8    14  1431   261     2     2   -10      12
probably                24     2     8     8    17  1431   100     5     5    -3      12
that                    24     2     4     4    27  1433   228     2     2   -10     871
unusual.                24     2     8     7    34  1434   146     4     4    -7       3
that                    24     2     4     4    25  1433   183     0     0     9     871
that                    24     2     4     4    29  1433   247     4     4    -4     871
unusual.                24     2     8     7    36  1434   255     6     6    -7       3
way                     24     2     3     3    44  1436   209     1     1    -8      58
that                    24     2     4     4    51  1437   182     4     4    -7     871
wrote                   24     2     5     5    59  1439   234     4     4    -8      16
about                   24     2     5     5    66  1440   193     5     5    -7     164
it,                     24     2     3     2    70  1441   105     3     3    -4     544
the                     24     2     3     3    77  1443   199     3     3    -7    3511
other                   24     3     5     5     4  1444   155     4     4   -99      78
hand,                   24     3     5     4    11  1445   103     5     5    -7      15
was.                    24     3     4     3    14  1446   113     2     2    -3     383
guy                     24     3     3     3    27  1448   183     0     0   -13       2
isn't                   24     3     5     5    32  1449   169     1     1    -5     -99
isn't                   24     3     5     5    35  1449   165     4     4    -3     -99
*Off-screen             24   -99     5     5   -99   -99    50   -99   -99   -99     -99
*Off-screen             25   -99     5     5   -99   -99   142   -99   -99   -99     -99
entitled                25     1     8     8     3  1481   193     3     3   -99       4
the                     25     1     3     3    15  1483   157     3     3   -12    3511
Belly                   25     1     5     5    20  1484   200     4     4    -5       2
the                     25     1     3     3    28  1486   167     3     3    -8    3511
Beast.                  25     1     6     5    31  1487   189     2     2    -3       2
During                  25     1     6     6    39  1488   169     3     3    -8      14
During                  25     1     6     6    38  1488    62     2     2     1      14
fuss                    25     1     4     4    47  1490   194     0     0    -9       2
surrounding             25     1    11    11    54  1491   217     2     2    -7       2
surrounding             25     1    11    11    57  1491    57     5     5    -3       2
publication,            25     1    12    11    66  1492   249     2     2    -9       3
publication,            25     1    12    11    68  1492    61     4     4    -2       3
publication,            25     1    12    11    75  1492   125    11    11    -7       3
other                   25     2     5     5     7  1495   128     3     3   -99      78
writers                 25     2     7     7    14  1496   230     4     4    -7      10
actors                  25     2     6     6    25  1498   101     3     3   -11       3
*Blink                  25   -99     6     6   -99   -99   147   -99   -99   -99     -99
began                   25     2     5     5    33  1499   210     4     4   -99      13
campaign                25     2     8     8    40  1501   158     2     2    -7       7
campaign                25     2     8     8    38  1501   114     0     0     2       7
for                     25     2     3     3    49  1502   229     2     2   -11     519
release                 25     2     7     7    60  1504   320     0     0   -11       4
release                 25     2     7     7    64  1504    75     4     4    -4       4
parole.                 25     2     7     6    71  1506   159     0     0    -7       1
book                    25     3     4     4     5  1508    65     1     1   -99      33
The                     25     3     3     3     2  1507   153     2     2     3    3511
book                    25     3     4     4     7  1508   110     3     3    -5      33
came                    25     3     4     4    12  1509   166     3     3    -5      22
out                     25     3     3     3    16  1510   142     2     2    -4     113
1981                    25     3     4     4    21  1512   249     0     0    -5     -99
and,                    25     3     4     3    28  1513   169     2     2    -7    1283
the                     25     3     3     3    35  1515   176     1     1    -7    3511
same                    25     3     4     4    38  1516    95     0     0    -3      36
year,                   25     3     5     4    44  1517   115     1     1    -6      51
did                     25     3     3     3    53  1519   148     1     1    -9      43
did                     25     3     3     3    52  1519   113     0     0     1      43
its                     25     3     3     3    57  1520   262     1     1    -5     152
its                     25     3     3     3    56  1520   186     0     0     1     152
author.                 25     3     7     6    61  1521   297     1     1    -5      13
so                      25     3     2     2    50  1518   190     1     1    11     154
did                     25     3     3     3    53  1519   189     1     1    -3      43
Briefly,                25     3     8     7    76  1522   296     4     4   -23       2
Abbott                  25     4     6     6     4  1523    95     4     4   -99       7
Abbott                  25     4     6     6     3  1523   227     3     3     1       7
became                  25     4     6     6    10  1524   168     3     3    -7      22
semi-celebrity          25     4    14    14    21  1526   177     5     5   -11     -99
semi-celebrity          25     4    14    14    25  1526   254     9     9    -4     -99
the                     25     4     3     3    35  1528   201     1     1   -10    3511
literary                25     4     8     8    42  1529   180     4     4    -7       7
scene.                  25     4     6     5    48  1530   267     1     1    -6       2
His                     25     4     3     3    57  1531   179     3     3    -9     161
serialised              25     4    10    10    67  1534   166     0     0   -10       2
serialised              25     4    10    10    71  1534   190     4     4    -4       2
in                      25     4     2     2    79  1535   163     1     1    -8    1091
New                     25     5     3     3     6  1537   129     2     2   -99      93
Review                  25     5     6     6    13  1539   104     0     0    -7       2
Review                  25     5     6     6    18  1539   203     5     5    -5       2
Books.                  25     5     6     5    26  1541   328     3     3    -8      16
ferocious,              25     5    10     9    37  1543   239     3     3   -11       1
ferocious,              25     5    10     9    34  1543   143     0     0     3       1
ferocious,              25     5    10     9    39  1543   239     5     5    -5       1
ferocious,              25     5    10     9    41  1543   146     7     7    -2       1
uncompromising          25     5    14    14    51  1544   242     6     6   -10       1
uncompromising          25     5    14    14    55  1544   116    10    10    -4       1
prose                   25     5     5     5    62  1545   221     2     2    -7       4
acclaimed.              25     5    10     9    71  1547   189     1     1    -9       2
was                     25     5     3     3    69  1546   109     3     3     2     383
acclaimed.              25     5    10     9    75  1547   178     5     5    -6       2
ferocious,              25     5    10     9    42  1543   246     8     8    33       1
uncompromising          25     5    14    14    50  1544   117     5     5    -8       1
prose                   25     5     5     5    60  1545   132     0     0   -10       4
His                     25     5     3     3    33  1542   243     3     3    27     161
ferocious,              25     5    10     9    34  1543    82     0     0    -1       1
The                     26     1     3     3     3  1548   114     3     3     0    3511
fact                    26     1     4     4     7  1549   129     3     3    -4      32
that                    26     1     4     4    13  1550   185     4     4    -6     871
walking                 26     1     7     7    23  1553   204     2     2   -10       5
walking                 26     1     7     7    27  1553   135     6     6    -4       5
free,                   26     1     5     4    33  1554   188     4     4    -6       9
attending               26     1     9     9    40  1555   196     5     5    -7       3
book                    26     1     4     4    48  1556   198     3     3    -8      33
launches                26     1     8     8    55  1557   242     5     5    -7       2
being                   26     1     5     5    66  1559   183     3     3   -11      54
interviewed             26     1    11    11    75  1560   182     6     6    -9       4
Morning                 26     2     7     7    13  1563   200     5     5   -99      17
America                 26     2     7     7    21  1564   274     5     5    -8       6
seen                    26     2     4     4    30  1566   257     2     2    -9      19
triumph                 26     2     7     7    38  1568   214     2     2    -8       2
of                      26     2     2     2    46  1569    90     2     2    -8    1757
writerly                26     2     8     8    53  1570   375     6     6    -7       1
solidarity,             26     2    11    10    62  1571   184     6     6    -9       3
solidarity,             26     2    11    10    60  1571   152     4     4     2       3
writerly                26     2     8     8    49  1570   211     2     2    11       1
writerly                26     2     8     8    51  1570   145     4     4    -2       1
solidarity,             26     2    11    10    61  1571   237     5     5   -10       3
solidarity,             26     2    11    10    64  1571   121     8     8    -3       3
victory                 26     2     7     7    75  1573   231     5     5   -11       4
literature              26     3    10    10     7  1575   128     3     3   -99      12
over                    26     3     4     4    18  1576   438     3     3   -11      76
literature              26     3    10    10    10  1575   355     6     6     8      12
life.                   26     3     5     4    21  1577   188     1     1   -11      56
over                    26     3     4     4    18  1576   154     3     3     3      76
life.                   26     3     5     4    23  1577   213     3     3    -5      56
Foreign                 26     3     7     7    31  1578   218     5     5    -8      19
rights                  26     3     6     6    36  1579   276     2     2    -5      10
the                     26     3     3     3    46  1581   177     2     2   -10    3511
book                    26     3     4     4    50  1582   161     2     2    -4      33
were                    26     3     4     4    55  1583   509     2     2    -5     106
sold                    26     3     4     4    60  1584   299     2     2    -5       9
worldwide,              26     3    10     9    68  1585   306     5     5    -8       1
worldwide,              26     3    10     9    69  1585    88     6     6    -1       1
I,                      26     4     2     1    29  1590   184     2     2   -99     327
including               26     4     9     9     4  1586   168     4     4    25       8
including               26     4     9     9     3  1586    70     3     3     1       8
Britain                 26     4     7     7    14  1588   178     1     1   -11      26
where                   26     4     5     5    22  1589   177     1     1    -8      58
editor                  26     4     6     6    34  1592   219     1     1   -12       8
an                      26     4     2     2    30  1591   186     0     0     4     195
an                      26     4     2     2    32  1591   177     2     2    -2     195
editor                  26     4     6     6    36  1592   147     3     3    -4       8
the                     26     4     3     3    45  1594   195     2     2    -9    3511
time,                   26     4     5     4    49  1595   119     2     2    -4     105
the                     26     4     3     3    58  1597   225     1     1    -9    3511
proud                   26     4     5     5    63  1598   179     2     2    -5       4
publisher.              26     4    10     9    72  1599   244     5     5    -9       7
the                     26     4     3     3    58  1597   233     1     1    14    3511
proud                   26     4     5     5    63  1598   142     2     2    -5       4
six                     26     5     3     3     8  1601   154     2     2   -99      13
Then,                   26     5     5     4     5  1600   171     5     5     3      71
weeks                   26     5     5     5    14  1602   130     4     4    -9      15
Abbott's                26     5     8     8    24  1604   180     2     2   -10     -99
Abbott's                26     5     8     8    28  1604   160     6     6    -4     -99
release,                26     5     8     7    36  1605   212     5     5    -8       4
after                   26     5     5     5    20  1603   319     4     4    16      62
weeks                   26     5     5     5    13  1602   108     3     3     7      15
something               26     5     9     9    40  1606    81     0     0   -27      29
something               26     5     9     9    49  1606   162     9     9    -9      29
something               26     5     9     9    46  1606   157     6     6     3      29
unfortunate             26     5    11    11    55  1607   187     5     5    -9       2
happened.               26     5     9     8    66  1608   283     4     4   -11       8
While                   26     5     5     5    75  1609   428     3     3    -9      43
eating                  27     1     6     6     1  1610   159     1     1     0       2
out                     27     1     3     3     7  1611   175     0     0    -6     113
eating                  27     1     6     6     4  1610   122     4     4     3       2
a                       27     1     1     1    14  1613   225     0     0   -10    1434
Manhattan               27     1     9     9    20  1614   225     4     4    -6       2
Manhattan               27     1     9     9    23  1614    58     7     7    -3       2
restaurant,             27     1    11    10    33  1615   218     7     7   -10       6
newly                   27     1     5     5    44  1617   246     2     2   -11       2
famous                  27     1     6     6    52  1618   153     4     4    -8       9
author                  27     1     6     6    59  1619   189     4     4    -7      13
became                  27     1     6     6    66  1620   150     4     4    -7      22
involved                27     1     8     8    76  1621   147     7     7   -10      10
*Off-screen             27   -99     8     8   -99   -99    86   -99   -99   -99     -99
altercation             27     2    11    11     6  1624   262     3     3   -99       2
altercation             27     2    11    11    10  1624    75     7     7    -4       2
Richard                 27     2     7     7    21  1626   191     1     1   -11       8
Richard                 27     2     7     7    24  1626    99     4     4    -3       8
Adan,                   27     2     5     4    31  1627   252     3     3    -7       2
young                   27     2     5     5    39  1629   272     3     3    -8      43
waiter                  27     2     6     6    46  1630   298     4     4    -7       1
altercation             27     2    11    11    58  1633   265     4     4   -12       2
altercation             27     2    11    11    62  1633   111     8     8    -4       2
ended                   27     2     5     5    74  1635   188     3     3   -12       6
Adan                    27     3     4     4     9  1637   124     4     4   -99       2
being                   27     3     5     5    15  1638   137     5     5    -6      54
stabbed                 27     3     7     7    22  1639   182     6     6    -7       1
death.                  27     3     6     5    29  1641   322     2     2    -7      22
death.                  27     3     6     5    30  1641   150     3     3    -1      22
literary                27     3     8     8    42  1643   159     0     0   -12       7
literary                27     3     8     8    48  1643   140     6     6    -6       7
bandwagon               27     3     9     9    57  1644   185     6     6    -9       1
bandwagon               27     3     9     9    55  1644   114     4     4     2       1
literary                27     3     8     8    48  1643   278     6     6     7       7
bandwagon               27     3     9     9    57  1644   266     6     6    -9       1
bandwagon               27     3     9     9    58  1644   230     7     7    -1       1
came                    27     3     4     4    64  1645   276     3     3    -6      22
a                       27     3     1     1    69  1647   116     0     0    -5    1434
juddering               27     3     9     9    75  1648   194     4     4    -6       1
juddering               27     3     9     9    78  1648   133     7     7    -3       1
halt.                   27     4     5     4     4  1649   272     4     4   -99       2
Writers                 27     4     7     7    11  1650   211     5     5    -7      10
excited                 27     4     7     7    18  1652   224     0     0    -7       1
excited                 27     4     7     7    22  1652   266     4     4    -4       1
their                   27     4     5     5    31  1654   177     0     0    -9     225
when                    27     4     4     4    28  1653    63     2     2     3     144
their                   27     4     5     5    35  1654   228     4     4    -7     225
quiet                   27     4     5     5    42  1655   206     5     5    -7       5
existence               27     4     9     9    49  1656   250     6     6    -7       4
their                   27     4     5     5    34  1654   217     3     3    15     225
quiet                   27     4     5     5    41  1655   228     4     4    -7       5
existence               27     4     9     9    43  1656    77     0     0    -2       4
existence               27     4     9     9    49  1656   239     6     6    -6       4
enlivened               27     4     9     9    61  1658   229     5     5   -12       1
enlivened               27     4     9     9    63  1658   147     7     7    -2       1
real                    27     4     4     4    72  1660   204     3     3    -9      37
enlivened               27     4     9     9    57  1658   199     1     1    15       1
enlivened               27     4     9     9    60  1658   190     4     4    -3       1
enlivened               27     4     9     9    62  1658   244     6     6    -2       1
enlivened               27     4     9     9    63  1658    96     7     7    -1       1
real                    27     4     4     4    72  1660   226     3     3    -9      37
that                    27     5     4     4    13  1663   164     1     1   -99     871
was                     27     5     3     3    17  1664   149     0     0    -4     383
too                     27     5     3     3    23  1665   159     2     2    -6      56
real.                   27     5     5     4    27  1666   147     2     2    -4      37
real.                   27     5     5     4    30  1666   170     5     5    -3      37
Mailer,                 27     5     7     6    37  1667   199     6     6    -7       4
Sarandon                27     5     8     8    46  1669   159     1     1    -9       1
Sarandon                27     5     8     8    45  1669   123     0     0     1       1
Sarandon                27     5     8     8    51  1669   229     6     6    -6       1
few                     27     5     3     3    60  1672   215     0     0    -9      46
few                     27     5     3     3    63  1672    95     3     3    -3      46
others                  27     5     6     6    68  1673   182     4     4    -5      12
attended                27     5     8     8    76  1674   240     5     5    -8       2
Abbott's                28     1     8     8     2  1675   140     2     2     0     -99
Abbott's                28     1     8     8     6  1675   128     6     6    -4     -99
trial                   28     1     5     5    13  1676   253     4     4    -7       5
but,                    28     1     4     3    18  1677   203     3     3    -5     325
where                   28     1     5     5    25  1678   113     5     5    -7      58
*Blink                  28   -99     5     5   -99   -99   132   -99   -99   -99     -99
there                   28     1     5     5    30  1679   261     4     4   -99     189
had                     28     1     3     3    34  1680   172     2     2    -4     130
been                    28     1     4     4    39  1681   168     3     3    -5     178
enthusiasm,             28     1    11    10    46  1682   212     5     5    -7       5
enthusiasm,             28     1    11    10    47  1682   124     6     6    -1       5
there                   28     1     5     5    57  1683   222     4     4   -10     189
was                     28     1     3     3    61  1684   101     2     2    -4     383
now                     28     1     3     3    65  1685    81     2     2    -4     107
embarrassment.          28     2    14    13     7  1686   193     7     7   -99       2
embarrassment.          28     2    14    13    12  1686    85    12    12    -5       2
of                      28     2     2     2    22  1688   173     1     1   -10    1757
who                     28     2     3     3    28  1690   163     1     1    -6     157
had                     28     2     3     3    31  1691   138     0     0    -3     130
published               28     2     9     9    36  1692   173     1     1    -5       8
published               28     2     9     9    40  1692   182     5     5    -4       8
book                    28     2     4     4    52  1694   214     3     3   -12      33
found                   28     2     5     5    58  1695   194     4     4    -6      29
ourselves               28     2     9     9    66  1696   133     6     6    -8       3
quietly                 28     2     7     7    75  1697   164     5     5    -9       3
burying                 28     3     7     7     5  1698   228     5     5   -99       1
it.                     28     3     3     2     9  1699   137     1     1    -4     544
After                   28     3     5     5    21  1700   170     5     5   -12      62
excursion               28     3     9     9    26  1702   128     0     0    -5       1
excursion               28     3     9     9    31  1702   221     5     5    -5       1
the                     28     3     3     3    42  1704   181     1     1   -11    3511
world                   28     3     5     5    48  1705   144     3     3    -6      60
letters,                28     3     8     7    57  1707   289     3     3    -9       7
Jack                    28     3     4     4    65  1708   212     2     2    -8       4
Henry                   28     3     5     5    72  1709   248     4     4    -7       4
Abbott                  28     3     6     6    79  1710   181     5     5    -7       7
*Blink                  28   -99     6     6   -99   -99    79   -99   -99   -99     -99
resumed                 28     4     7     7     3  1711   109     3     3   -99       1
resumed                 28     4     7     7     4  1711   146     4     4    -1       1
life                    28     4     4     4    13  1713   188     3     3    -9      56
obscurity.              28     4    10     9    22  1715   239     4     4    -9       1
obscurity.              28     4    10     9    24  1715   107     6     6    -2       1
incident                28     4     8     8    35  1717   181     2     2   -11       3
