WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
seethed                 21     2     7     7    72  1347    94     5     5     2       1
with                    21     2     4     4    78  1348   129     3     3    -6     393
the                     21     3     3     3    16  1352   214     2     2   -99    3511
game,                   21     3     5     4    22  1353   146     4     4    -6       8
exuded                  21     3     6     6    30  1355   190     2     2    -8       1
sometimes               21     3     9     9    41  1357   302     4     4   -11      12
sometimes               21     3     9     9    44  1357   174     7     7    -3      12
terrifying              21     3    10    10    54  1358   182     7     7   -10       3
terrifying              21     3    10    10    52  1358   110     5     5     2       3
authority.              21     3    10     9    63  1359   213     5     5   -11       8
you                     21     3     3     3    77  1361   188     0     0   -14     179
you                     21     3     3     3    80  1361    62     3     3    -3     179
to                      21     4     2     2    12  1364   222     2     2   -99    1597
towering                21     4     8     8    20  1367   229     0     0    -8       2
towering                21     4     8     8    25  1367   195     5     5    -5       2
figure                  21     4     6     6    33  1368   182     4     4    -8       6
Ferguson                21     4     8     8    43  1370   224     2     2   -10      21
become                  21     4     6     6    54  1372   213     0     0   -11      22
without                 21     4     7     7    63  1373   175     2     2    -9      33
the                     21     4     3     3    71  1374    97     2     2    -8    3511
attention               21     5     9     9    15  1376   215     3     3   -99      10
attention               21     5     9     9    17  1376   104     5     5    -2      10
detail                  21     5     6     6    27  1378   229     2     2   -10       3
profound                21     5     8     8    36  1380   191     0     0    -9       2
profound                21     5     8     8    43  1380   274     7     7    -7       2
understanding           21     5    13    13    50  1381   196     5     5    -7       2
players'                21     5     8     7    65  1383   280     3     3   -15       9
players'                21     5     8     7    63  1383   182     1     1     2       9
*Blink                  21   -99     8     7   -99   -99   164   -99   -99   -99     -99
understanding           21     5    13    13    46  1381   473     1     1   -99       2
understanding           21     5    13    13    46  1381    93     1     1     0       2
players'                21     5     8     7    62  1383   105     0     0   -16       9
no                      22     1     2     2    22  1386   137     2     2     0     117
personalities           22     1    13    13     6  1384   191     6     6    16       2
which                   22     1     5     5    17  1385   234     3     3   -11     152
powers                  22     1     6     6    26  1387   197     3     3    -9       2
powers                  22     1     6     6    23  1387   233     0     0     3       2
powers                  22     1     6     6    27  1387   184     4     4    -4       2
intimidation            22     1    12    12    39  1389   214     6     6   -12       1
make                    22     1     4     4    52  1391   142     2     2   -13      60
can                     22     1     3     3    49  1390   146     3     3     3     123
up                      22     1     2     2    57  1392   143     2     2    -8     135
It's                    22     1     4     4    67  1394   218     4     4   -10     152
that,                   22     1     5     4    77  1396    53     4     4   -10     871
Eriksson                22     2     8     8    12  1398   161     5     5   -99       2
Wenger,                 22     2     7     6    22  1400   207     2     2   -10       2
Wenger,                 22     2     7     6    20  1400   215     0     0     2       2
Wenger,                 22     2     7     6    23  1400   412     3     3    -3       2
Ferguson                22     2     8     8    29  1401   182     1     1    -6      21
Ferguson                22     2     8     8    33  1401   106     5     5    -4      21
been                    22     2     4     4    45  1403   169     4     4   -12     178
known                   22     2     5     5    51  1404    98     5     5    -6      16
into                    22     2     4     4    60  1407   217     2     2    -9      82
rages                   22     2     5     5    63  1408   132     0     0    -3       1
which                   22     2     5     5    75  1410   244     3     3   -12     152
tables                  22     3     6     6     2  1411   130     2     2   -99       2
have                    22     3     4     4    11  1412   393     4     4    -9     361
kicked                  22     3     6     6    20  1414   151     3     3    -9       2
teacups                 22     3     7     7    32  1416   271     4     4   -12       1
thrown.                 22     3     7     6    41  1417   238     5     5    -9       2
'There's                22     3     8     7    55  1418   140     7     6   -14     -99
'There's                22     3     8     7    53  1418   113     5     4     2     -99
difference              22     3    10    10    63  1420   109     4     4   -10      15
between                 22     3     7     7    74  1421   174     4     4   -11      42
old-style               22     4     9     9     6  1422   177     6     6   -99     -99
old-fashioned,'         22     4    15    13    18  1424   249     4     4   -12     -99
says                    22     4     4     4    34  1425   172     4     4   -16      47
says                    22     4     4     4    33  1425   145     3     3     1      47
Alastair                22     4     8     8    42  1426   201     7     7    -9       2
Campbell,               22     4     9     8    50  1427   183     6     6    -8       2
Downing                 22     4     7     7    59  1429   192     1     1    -9       4
Downing                 22     4     7     7    63  1429   127     5     5    -4       4
Street                  22     4     6     6    71  1430   495     5     5    -8      15
press                   22     4     5     5    78  1431   129     5     5    -7      14
Downing                 22     4     7     7    61  1429   234     3     3    17       4
Downing                 22     4     7     7    64  1429   128     6     6    -3       4
press                   22     4     5     5    77  1431   173     4     4   -13      14
*Off-screen             22   -99     5     5   -99   -99   176   -99   -99   -99     -99
welcomed                22     5     8     8    19  1435   218     5     5   -99       3
Ferguson                22     5     8     8    27  1436   168     4     4    -8      21
staunch                 22     5     7     7    40  1439   220     3     3   -13       3
Labour                  22     5     6     6    49  1440   386     4     4    -9      24
staunch                 22     5     7     7    41  1439    62     4     4     8       3
supporter.              22     5    10     9    57  1441   272     5     5   -16       1
supporter.              22     5    10     9    62  1441    66    10    10    -5       1
he's                    22     5     4     4    70  1443   226     1     1    -8     -99
old-                    22     5     4     4    74  1444   362     0     0    -4      18
old-                    22     5     4     4    78  1444   234     4     4    -4      18
that                    23     1     4     4    10  1447   136     1     1     0     871
in                      23     1     2     2     6  1446   190     0     0     4    1091
that                    23     1     4     4    13  1447   249     4     4    -7     871
disciplined             23     1    11    11    19  1449   188     0     0    -6       1
disciplined             23     1    11    11    25  1449   157     6     6    -6       1
he                      23     1     2     2    37  1451   241     2     2   -12     265
leads                   23     1     5     5    43  1452   176     5     5    -6       3
the                     23     1     3     3    52  1454   199     3     3    -9    3511
top.                    23     1     4     3    56  1455   136     3     3    -4      14
what                    23     1     4     4    62  1457   182     0     0    -6     125
what                    23     1     4     4    66  1457   107     4     4    -4     125
people                  23     1     6     6    72  1458    52     5     5    -6      90
don't                   23     2     5     5    12  1460   189     4     4   -99     -99
understand              23     2    10    10    20  1461   156     6     6    -8      10
Alex                    23     2     4     4    31  1463   188     0     0   -11       3
Alex                    23     2     4     4    34  1463   150     3     3    -3       3
he                      23     2     2     2    44  1466   284     0     0   -10     265
about                   23     2     5     5    29  1462   226     4     4    15     164
has                     23     2     3     3    50  1467   230     3     3   -21     239
incredibly              23     2    10    10    56  1469   179     2     2    -6       2
acute                   23     2     5     5    67  1470   199     2     2   -11       2
intelligence.           23     3    13    12     8  1471   217     8     8   -99       9
was                     23     3     3     3    18  1473   249     1     1   -10     383
of                      23     3     2     2    26  1475   196     1     1    -8    1757
first                   23     3     5     5    36  1477   218     4     4   -10      87
appreciate              23     3    10    10    48  1479   160     7     7   -12       3
appreciate              23     3    10    10    46  1479    79     5     5     2       3
importance              23     3    10    10    58  1481   206     2     2   -12       3
importance              23     3    10    10    63  1481    61     7     7    -5       3
diet                    23     3     4     4    73  1483   240     3     3   -10       3
regimes                 23     4     7     7    12  1486   245     3     3   -99       1
players.                23     4     8     7    23  1488   192     2     2   -11       9
for                     23     4     3     3    19  1487   137     2     2     4     519
the                     23     4     3     3    34  1490   226     1     1   -15    3511
time                    23     4     4     4    42  1492   171     0     0    -8     105
understands             23     4    11    11    53  1494   290     3     3   -11       1
that                    23     4     4     4    65  1495   189     3     3   -12     871
United                  23     4     6     6    71  1496   161     4     4    -6      16
a                       23     4     1     1    77  1498   200     0     0    -6    1434
huge                    23     5     4     4     4  1499   162     4     4   -99      14
huge                    23     5     4     4     2  1499   210     2     2     2      14
business.               23     5     9     8     9  1500   257     4     4    -7      27
say                     23     5     3     3    19  1502   231     0     0   -10      49
that                    23     5     4     4    27  1504   287     0     0    -8     871
say                     23     5     3     3    21  1502   260     2     2     6      49
I'd                     23     5     3     3    16  1501   133     1     1     5     -99
that                    23     5     4     4    31  1504   216     4     4   -15     871
him                     23     5     3     3    37  1506   156     0     0    -6      49
the                     23     5     3     3    47  1508   217     3     3   -10    3511
'new                    23     5     4     4    51  1509   179     3     3    -4      93
manager'                23     5     8     7    57  1510   159     4     4    -6      12
mould.'                 23     5     7     5    66  1511   459     4     4    -9       1
Few                     23     5     3     3    74  1512   105     0     0    -8      46
Few                     23     5     3     3    76  1512   324     2     2    -2      46
mould.'                 23     5     7     5    69  1511   135     7     7     7       1
mould.'                 23     5     7     5    65  1511   291     3     3     4       1
*Off-screen             23   -99     7     5   -99   -99    89   -99   -99   -99     -99
Few                     23     5     3     3    76  1512   190     2     2   -99      46
form                    24     1     4     4    13  1514   117     4     4     0      18
managers                24     1     8     8     8  1513    58     8     8     5       2
managers                24     1     8     8     5  1513   218     5     5     3       2
bonds                   24     1     5     5    14  1515   194     0     0    -9       2
with                    24     1     4     4    20  1516   204     0     0    -6     393
bonds                   24     1     5     5    18  1515   189     4     4     2       2
bonds                   24     1     5     5    14  1515    87     0     0     4       2
players                 24     1     7     7    30  1517   326     5     5   -16       9
with                    24     1     4     4    22  1516   106     2     2     8     393
Ferguson                24     1     8     8    38  1519   171     2     2   -16      21
as                      24     1     2     2    35  1518    99     2     2     3     422
does.                   24     1     5     4    48  1520   201     3     3   -13      45
has                     24     1     3     3    55  1522   188     1     1    -7     239
regarded                24     1     8     8    61  1523   221     3     3    -6       3
has                     24     1     3     3    56  1522    83     2     2     5     239
Welsh                   24     1     5     5    74  1525   157     3     3   -18       3
the                     24     1     3     3    70  1524   149     3     3     4    3511
winger                  24     2     6     6     3  1526   212     3     3   -99       1
Ryan                    24     2     4     4    11  1527   206     4     4    -8       1
Ryan                    24     2     4     4     9  1527   174     2     2     2       1
Giggs                   24     2     5     5    17  1528   150     5     5    -8       1
almost                  24     2     6     6    22  1529   172     4     4    -5      16
son                     24     2     3     3    32  1532   232     2     2   -10       6
ever                    24     2     4     4    37  1533   194     3     3    -5      38
as                      24     2     2     2    25  1530    61     0     0    12     422
son                     24     2     3     3    32  1532   235     2     2    -7       6
he                      24     2     2     2    45  1535   188     0     0   -13     265
broke                   24     2     5     5    52  1536   176     4     4    -7       3
the                     24     2     3     3    62  1538   218     3     3   -10    3511
team                    24     2     4     4    67  1539   161     4     4    -5      12
gifted                  24     2     6     6    75  1542   157     2     2    -8       1
into                    24     2     4     4    57  1537   152     3     3    18      82
the                     24     2     3     3    61  1538   271     2     2    -4    3511
team                    24     2     4     4    67  1539   133     4     4    -6      12
gifted                  24     2     6     6    74  1542   182     1     1    -7       1
as                      24     2     2     2    70  1540    87     2     2     4     422
17-year-old.            24     3    12    11    12  1543   153    12    12   -99     -99
Roy                     24     3     3     3    17  1545   218     1     1    -5       2
Keane,                  24     3     6     5    24  1546   238     4     4    -7       1
United's                24     3     8     8    29  1547   236     2     2    -5     -99
irresistible            24     3    12    12    42  1548   264     6     6   -13       3
midfielder,             24     3    11    10    55  1550   170     0     0   -13       1
Irish                   24     3     5     5    53  1549   165     4     4     2      19
midfielder,             24     3    11    10    59  1550   170     4     4    -6       1
Ferguson                24     3     8     8    71  1551   205     4     4   -12      21
sees                    24     3     4     4    79  1552   140     3     3    -8       3
own                     24     4     3     3    14  1556   198     2     2   -99      44
formidable              24     4    10    10    21  1557   240     5     5    -7       2
qualities.              24     4    10     9    31  1558   238     4     4   -10       7
with                    24     4     4     4    46  1560   168     4     4   -15     393
with                    24     4     4     4    44  1560   104     2     2     2     393
Cantona,                24     4     8     7    53  1562   219     1     1    -9       1
Eric                    24     4     4     4    50  1561   127     3     3     3       2
And                     24     4     3     3    39  1559   160     1     1    11    1283
with                    24     4     4     4    45  1560   157     3     3    -6     393
Schmeichel              24     4    10    10    68  1564   134     1     1   -23       1
Peter                   24     4     5     5    65  1563   229     4     4     3      11
Schmeichel              24     4    10    10    73  1564   137     6     6    -8       1
brilliant               24     5     9     9    15  1568   183     3     3   -99       7
Dutch                   24     5     5     5    27  1569   216     5     5   -12       6
striker                 24     5     7     7    33  1570   287     5     5    -6       1
Ruud                    24     5     4     4    40  1571   285     4     4    -7       1
Nistelrooy,             24     5    11    10    46  1573   194     1     1    -6       1
Nistelrooy,             24     5    11    10    52  1573   196     7     7    -6       1
Ferguson                24     5     8     8    60  1574   257     3     3    -8      21
Ferguson                24     5     8     8    65  1574   172     8     8    -5      21
found                   24     5     5     5    72  1576   177     2     2    -7      29
has                     24     5     3     3    69  1575   182     3     3     3     239
his                     24     5     3     3    77  1577   257     1     1    -8     161
has                     24     5     3     3    69  1575   183     3     3     8     239
his                     24     5     3     3    79  1577   152     3     3   -10     161
*Blink                  24   -99     3     3   -99   -99   155   -99   -99   -99     -99
striker                 24     5     7     7    29  1570   243     1     1   -99       1
striker                 24     5     7     7    30  1570    34     2     2    -1       1
individual              25     1    10    10    16  1580   154     7     7     0       8
in                      25     1     2     2     8  1579   174     2     2     8    1091
in                      25     1     2     2     7  1579   163     1     1     1    1091
individual              25     1    10    10    15  1580   259     6     6    -8       8
genius,                 25     1     7     6    27  1581   218     7     7   -12       4
all                     25     1     3     3    34  1583   210     1     1    -7     167
attendant               25     1     9     9    41  1585   147     0     0    -7       1
attendant               25     1     9     9    49  1585   224     8     8    -8       1
pitfalls,               25     1     9     8    57  1586   145     6     6    -8       1
pitfalls,               25     1     9     8    56  1586   240     5     5     1       1
spectacularly           25     1    13    13    69  1587   173     8     8   -13       1
spectacularly           25     1    13    13    66  1587    91     5     5     3       1
rewarded.               25     2     9     8     6  1588   250     6     6   -99       1
'Ferguson's             25     2    11    10    22  1589   272     8     7   -16     -99
probably                25     2     8     8    31  1590   205     5     5    -9      12
last                    25     2     4     4    40  1592   226     1     1    -9      73
manager                 25     2     7     7    45  1593   111     1     1    -5      12
manager                 25     2     7     7    51  1593   152     7     7    -6      12
can                     25     2     3     3    59  1595   245     3     3    -8     123
fear                    25     2     4     4    66  1597   178     2     2    -7       9
a                       25     2     1     1    72  1599   257     0     0    -6    1434
weapon                  25     2     6     6    77  1600   130     3     3    -5       5
players,'               25     3     9     7    17  1604   268     4     4   -99       9
the                     25     3     3     3    30  1606   220     2     2   -13    3511
the                     25     3     3     3    29  1606   217     1     1     1    3511
sportswriter            25     3    12    12    36  1607   179     4     4    -7     -99
Jones.                  25     3     6     5    49  1609   307     0     0   -13       2
Jones.                  25     3     6     5    55  1609   189     6     6    -6       2
'That's                 25     3     7     6    63  1610   208     7     6    -8     -99
very                    25     3     4     4    67  1611   180     3     3    -4      56
difficult               25     3     9     9    76  1612    88     7     7    -9      15
the                     25     4     3     3    14  1615   222     0     0   -99    3511
players                 25     4     7     7    22  1616   220     4     4    -8       9
much                    25     4     4     4    34  1619   237     0     0   -12      97
money                   25     4     5     5    42  1620   263     3     3    -8      37
have                    25     4     4     4    29  1617   146     3     3    13     361
they                    25     4     4     4    54  1622   230     4     4   -25     258
just                    25     4     4     4    62  1624   199     3     3    -8      75
round                   25     4     5     5    72  1626   324     3     3   -10      11
*Blink                  25   -99     5     5   -99   -99    88   -99   -99   -99     -99
you                     25     5     3     3     8  1629    63     3     3   -99     179
to                      25     5     2     2    17  1631   212     2     2    -9    1597
where                   25     5     5     5    14  1630   152     5     5     3      58
loyalty                 25     5     7     7    39  1634   147     7     7   -25       3
loyalty                 25     5     7     7    36  1634   143     4     4     3       3
loyalty                 25     5     7     7    32  1634    58     0     0     4       3
players                 25     5     7     7    47  1636   283     4     4   -15       9
players                 25     5     7     7    44  1636   169     1     1     3       9
not                     25     5     3     3    55  1638   241     1     1   -11     277
returned,               25     5     9     8    64  1639   333     6     6    -9       7
Ferguson                25     5     8     8    73  1640   333     5     5    -9      21
Ferguson                25     5     8     8    76  1640   202     8     8    -3      21
easily                  26     1     6     6    14  1643   154     5     5     0       8
not                     26     1     3     3     8  1642   258     3     3     6     277
easily                  26     1     6     6    14  1643   167     5     5    -6       8
forgive.                26     1     8     7    23  1644   312     7     7    -9       1
Likewise                26     1     8     8    31  1645   231     6     6    -8       3
when                    26     1     4     4    37  1646   228     3     3    -6     144
feels                   26     1     5     5    45  1648   200     3     3    -8       2
press                   26     1     5     5    53  1649   234     5     5    -8      14
criticism               26     1     9     9    59  1650   218     5     5    -6       5
unjustified.            26     1    12    11    72  1652   220     5     5   -13       1
unjustified.            26     1    12    11    68  1652   270     1     1     4       1
has                     26     2     3     3    15  1655   539     3     3   -99     239
season                  26     2     6     6     9  1654   158     4     4     6       5
seen                    26     2     4     4    19  1656   258     3     3   -10      19
point                   26     2     5     5    27  1659   214     0     0    -8      26
point                   26     2     5     5    32  1659   142     5     5    -5      26
often                   26     2     5     5    44  1662   155     4     4   -12      31
often                   26     2     5     5    42  1662   194     2     2     2      31
his                     26     2     3     3    39  1661   109     3     3     3     161
turbulent               26     2     9     9    53  1663   223     7     7   -14       1
relationship            26     2    12    12    63  1664   185     7     7   -10       4
with                    26     2     4     4    72  1665   181     3     3    -9     393
Ferguson                26     3     8     8    18  1668   157     2     2   -99      21
with                    26     3     4     4    15  1667   198     4     4     3     393
cancelling              26     3    10    10    33  1669   170     8     8   -18       1
cancelling              26     3    10    10    31  1669   142     6     6     2       1
press                   26     3     5     5    40  1670   512     4     4    -9      14
conferences             26     3    11    11    49  1671    76     7     7    -9       2
haranguing              26     3    10    10    62  1673   231     4     4   -13       1
haranguing              26     3    10    10    64  1673   144     6     6    -2       1
when                    26     3     4     4    76  1675   172     0     0   -12     144
people                  26     3     6     6    74  1674   308     5     5     2      90
when                    26     3     4     4    80  1675   132     4     4    -6     144
does                    26     4     4     4     6  1677   176     3     3   -99      45
to                      26     4     2     2    14  1679   207     0     0    -8    1597
turn                    26     4     4     4    21  1680   257     4     4    -7      17
agree                   26     4     5     5     8  1678   312     0     0    13       3
agree                   26     4     5     5    12  1678   213     4     4    -4       3
does                    26     4     4     4     5  1677    89     2     2     7      45
turn                    26     4     4     4    17  1680   324     0     0   -12      17
up.                     26     4     3     2    23  1681    55     1     1    -6     135
of                      26     4     2     2    32  1683   302     2     2    -9    1757
sons,                   26     4     5     4    51  1686   160     1     1   -19       3
three                   26     4     5     5    49  1685   159     5     5     2      28
sons,                   26     4     5     4    55  1686   168     5     5    -6       3
Jason,                  26     4     6     5    60  1687   164     4     4    -5       2
also                    26     4     4     4    68  1689   173     2     2    -8      58
his                     26     4     3     3    71  1690   112     0     0    -3     161
*Blink                  26   -99     3     3   -99   -99    87   -99   -99   -99     -99
agent,                  26     5     6     5     4  1691   214     4     4   -99       5
the                     26     5     3     3    11  1693   151     0     0    -7    3511
questions               26     5     9     9    17  1694   227     2     2    -6      10
raised                  26     5     6     6    31  1695   240     6     6   -14       5
this                    26     5     4     4    39  1697   224     1     1    -8     293
arrangement             26     5    11    11    50  1698   200     7     7   -11       2
seriously               26     5     9     9    60  1700   212     0     0   -10       7
seriously               26     5     9     9    66  1700   194     6     6    -6       7
rankled                 26     5     7     7    76  1701   326     6     6   -10       1
rankled                 26     5     7     7    75  1701    93     5     5     1       1
Does                    27     1     4     4    12  1704   162     2     2     0      45
him.                    27     1     4     3     6  1703   324     1     1     6      49
Ferguson                27     1     8     8    17  1705   247     2     2   -11      21
Ferguson                27     1     8     8    22  1705   183     7     7    -5      21
grudges?                27     1     8     7    30  1707   225     1     1    -8       1
grudges?                27     1     8     7    35  1707   145     6     6    -5       1
bear                    27     1     4     4    27  1706   259     3     3     8       4
'It's                   27     1     5     4    38  1708   140     0    -1   -11     152
more                    27     1     4     4    44  1709   163     0     0    -6     168
that                    27     1     4     4    49  1710   125     0     0    -5     871
always                  27     1     6     6    59  1712   170     2     2   -10      26
he                      27     1     2     2    55  1711   194     1     1     4     265
to                      27     1     2     2    70  1714   235     2     2   -15    1597
has                     27     1     3     3    67  1713   120     3     3     3     239
have                    27     1     4     4    75  1715   174     4     4    -8     361
last                    27     2     4     4     2  1717   142     2     2   -99      73
someone                 27     2     7     7    19  1720   191     2     2   -17      13
says                    27     2     4     4    16  1719   181     4     4     3      47
close                   27     2     5     5    25  1721   145     0     0    -9      12
to                      27     2     2     2    32  1722   211     1     1    -7    1597
him.                    27     2     4     3    38  1723   125     4     4    -6      49
course                  27     2     6     6    49  1725   239     3     3   -11      32
mellowed                27     2     8     8    61  1728   137     1     1   -12       1
has                     27     2     3     3    59  1727   188     3     3     2     239
over                    27     2     4     4    69  1729   184     0     0   -10      76
the                     27     2     3     3    75  1730   181     1     1    -6    3511
the                     27     3     3     3    12  1733   270     2     2   -99    3511
owner                   27     3     5     5    18  1734   229     4     4    -6       1
some                    27     3     4     4    26  1736   256     3     3    -8      86
top-class               27     3     9     9    32  1737   177     4     4    -6     -99
top-class               27     3     9     9    36  1737   159     8     8    -4     -99
horses,                 27     3     7     6    42  1738   282     4     4    -6       3
derives                 27     3     7     7    50  1740   216     1     1    -8       1
derives                 27     3     7     7    53  1740   191     4     4    -3       1
pleasure                27     3     8     8    62  1742   305     0     0    -9       4
pleasure                27     3     8     8    67  1742   175     5     5    -5       4
*Off-screen             27   -99     8     8   -99   -99   150   -99   -99   -99     -99
often                   27     4     5     5    10  1745   195     2     2   -99      31
turning                 27     4     7     7    18  1746   248     4     4    -8       4
the                     27     4     3     3    28  1749   208     0     0   -10    3511
gallops                 27     4     7     7    36  1750   215     4     4    -8       1
early                   27     4     5     5    44  1751   291     4     4    -8      18
morning                 27     4     7     7    54  1754   192     1     1   -10      17
after                   27     4     5     5    65  1755   215     4     4   -11      62
match                   27     4     5     5    73  1757   175     4     4    -8       5
night                   27     5     5     5     4  1759   193     4     4   -99      12
before.                 27     5     7     6    13  1760   153     7     7    -9      50
There                   27     5     5     5    18  1761   203     4     4    -5     189
time                    27     5     4     4    27  1764   327     1     1    -9     105
he                      27     5     2     2    37  1766   185     1     1   -10     265
undervalued             27     5    11    11    46  1768   290     2     2    -9       1
undervalued             27     5    11    11    50  1768   147     6     6    -4       1
United.                 27     5     7     6    62  1770   422     3     3   -12      16
mattered                27     5     8     8    72  1772   278     0     0   -10       1
mattered                27     5     8     8    77  1772   190     5     5    -5       1
about                   28     1     5     5     9  1775   148     2     2     0     164
him                     28     1     3     3     6  1774   283     3     3     3      49
the                     28     1     3     3    13  1776   218     0     0    -7    3511
pay                     28     1     3     3    21  1778   247     0     0    -8      14
increase                28     1     8     8    27  1779   205     2     2    -6       8
pay                     28     1     3     3    24  1778   182     3     3     3      14
big                     28     1     3     3    20  1777   140     3     3     4      21
increase                28     1     8     8    31  1779   189     6     6   -11       8
secured                 28     1     7     7    41  1781   238     4     4   -10       1
he                      28     1     2     2    36  1780   166     2     2     5     265
few                     28     1     3     3    50  1783   263     3     3   -14      46
not                     28     1     3     3    65  1787   190     0     0   -15     277
what                    28     1     4     4    72  1788   223     3     3    -7     125
it                      28     1     2     2    76  1789    91     2     2    -4     544
buy                     28     2     3     3     9  1791   180     3     3   -99       9
but                     28     2     3     3    15  1793   202     1     1    -6     325
it                      28     2     2     2    23  1795   171     0     0    -8     544
about                   28     2     5     5    33  1797   225     2     2   -10     164
worth.                  28     2     6     5    43  1799   404     2     2   -10       8
At                      28     2     2     2    49  1800   160     1     1    -6     269
ú11m                    28     2     4     4    53  1801   227     2     2    -4       2
three                   28     2     5     5    61  1803   216     0     0    -8      28
years,                  28     2     6     5    68  1804   175     1     1    -7     104
years,                  28     2     6     5    67  1804   150     0     0     1     104
over                    28     2     4     4    60  1802   563     4     4     7      76
ú11m                    28     2     4     4    55  1801   133     4     4     5       2
years,                  28     2     6     5    72  1804   239     5     5   -17     104
contract                28     3     8     8    16  1807   284     1     1   -99       2
makes                   28     3     5     5    28  1808   282     4     4   -12      14
comfortably             28     3    11    11    36  1810   224     2     2    -8       1
Britain's               28     3     9     9    52  1811   273     6     6   -16     -99
comfortably             28     3    11    11    42  1810   209     8     8    10       1
Britain's               28     3     9     9    55  1811    79     9     9   -13     -99
highest                 28     3     7     7    62  1812   173     6     6    -7       2
manager.                28     3     8     7    69  1814   255     0     0    -7      12
manager.                28     3     8     7    76  1814   338     7     7    -7      12
*Off-screen             28   -99     8     7   -99   -99   133   -99   -99   -99     -99
crazy                   28     4     5     5     5  1817   236     1     1   -99       1
standards               28     4     9     9    18  1818   227     8     8   -13       9
footballing             28     4    11    11    29  1821   186     2     2   -11       3
footballing             28     4    11    11    33  1821   106     6     6    -4       3
economy,                28     4     8     7    45  1822   289     6     6   -12      17
footballing             28     4    11    11    35  1821   237     8     8    10       3
it                      28     4     2     2    50  1823   153     2     2   -15     544
money                   28     4     5     5    58  1825   188     4     4    -8      37
spent.                  28     4     6     5    68  1827   195     3     3   -10      15
well                    28     4     4     4    64  1826   161     4     4     4      48
spent.                  28     4     6     5    71  1827   208     6     6    -7      15
he                      28     5     2     2    38  1766   356     2     2   -99     265
just                    29     1     4     4     7  1830   184     1     1     0      75
is                      29     1     2     2     5  1829   232     2     2     2     717
a                       29     1     1     1    12  1831   180     1     1    -7    1434
week                    29     1     4     4    17  1832   183     4     4    -5      42
since                   29     1     5     5    23  1833   176     5     5    -6      32
Independent             29     1    11    11    34  1835   215     6     6   -11       6
Sunday                  29     1     6     6    46  1837   273     3     3   -12       7
launched                29     1     8     8    55  1838   182     5     5    -9       2
asthma                  29     1     6     6    64  1840   238     1     1    -9       3
asthma                  29     1     6     6    68  1840   136     5     5    -4       3
campaign,               29     1     9     8    75  1841   146     5     5    -7       7
already                 29     2     7     7     9  1843   163     5     5   -99      24
ministers               29     2     9     9    17  1844   220     5     5    -8      12
begun                   29     2     5     5    29  1846   131     2     2   -12       4
to                      29     2     2     2    35  1847   197     2     2    -6    1597
action.                 29     2     7     6    42  1849   181     1     1    -7       9
action.                 29     2     7     6    47  1849   154     6     6    -5       9
Shrugging               29     2     9     9    54  1850   242     5     5    -7       1
their                   29     2     5     5    66  1852   152     3     3   -12     225
their                   29     2     5     5    64  1852   150     1     1     2     225
officials'              29     2    10     9    74  1853   185     5     5   -10       1
instinct                29     3     8     8     5  1854   134     5     5   -99       3
try                     29     3     3     3    14  1856   244     2     2    -9      15
kick                    29     3     4     4    22  1858   261     3     3    -8       4
issue                   29     3     5     5    31  1860   225     3     3    -9      28
into                    29     3     4     4    38  1861   217     4     4    -7      82
long                    29     3     4     4    46  1863   237     3     3    -8      43
grass,                  29     3     6     5    52  1864   234     4     4    -6       1
Michael                 29     3     7     7    60  1866   229     0     0    -8       4
Michael                 29     3     7     7    64  1866   153     4     4    -4       4
Meacher,                29     3     8     7    73  1867   363     5     5    -9       2
the                     29     3     3     3    78  1868   135     1     1    -5    3511
*Blink                  29   -99     3     3   -99   -99    70   -99   -99   -99     -99
Environment             29     4    11    11     6  1869    60     6     6   -99      10
minister,               29     4     9     8    17  1870   224     5     5   -11      24
Yvette                  29     4     6     6    28  1872   292     2     2   -11       1
Cooper,                 29     4     7     6    36  1873   266     3     3    -8       2
public                  29     4     6     6    48  1875   248     3     3   -12      27
health                  29     4     6     6    55  1876   191     3     3    -7      12
minister,               29     4     9     8    64  1877   197     5     5    -9      24
have                    29     4     4     4    71  1878   161     2     2    -7     361
*Blink                  29   -99     4     4   -99   -99    71   -99   -99   -99     -99
immediately             29     5    11    11     5  1879   127     5     5   -99       2
appreciated             29     5    11    11    18  1880   204     6     6   -13       1
importance.             29     5    11    10    31  1882   223     3     3   -13       3
importance.             29     5    11    10    29  1882   124     1     1     2       3
Both                    29     5     4     4    43  1883   326     3     3   -14      25
have                    29     5     4     4    49  1884   184     4     4    -6     361
referred                29     5     8     8    55  1885   155     5     5    -6       2
scientific              29     5    10    10    65  1887   150     2     2   -10      14
the                     29     5     3     3    62  1886   235     3     3     3    3511
scientific              29     5    10    10    69  1887   177     6     6    -7      14
referred                29     5     8     8    57  1885   245     7     7    12       2
scientific              29     5    10    10    72  1887   215     9     9   -15      14
revealed                30     1     8     8    12  1889   135     3     3     0       9
studies,                30     1     8     7     7  1888   222     7     7     5       2
studies,                30     1     8     7     8  1888    76     8     8    -1       2
revealed                30     1     8     8    15  1889   159     6     6    -7       9
newspaper,              30     1    10     9    27  1892   134     1     1   -12      13
this                    30     1     4     4    23  1891   238     2     2     4     293
that                    30     1     4     4    40  1893   211     3     3   -17     871
