WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
ride.'                  20     4     6     4    68  1347   181     2     2   -14       2
*Off-screen             20   -99     6     4   -99   -99    81   -99   -99   -99     -99
*Off-screen             20   -99     6     4   -99   -99    72   -99   -99   -99     -99
adjectives              20     5    10    10    14  1350   228     6     6   -99       1
missing                 20     5     7     7     7  1349    63     7     7     7       4
her                     20     5     3     3    25  1352    53     3     3   -18     107
sentence                20     5     8     8    31  1353   280     5     5    -6       4
being,                  20     5     6     5    37  1354   126     2     2    -6      54
being,                  20     5     6     5    41  1354   169     6     6    -4      54
quite                   20     5     5     5    47  1355   127     5     5    -6      48
clearly,                20     5     8     7    53  1356   191     5     5    -6      14
clearly,                20     5     8     7    55  1356   246     7     7    -2      14
'upper-middle-class     20     5    19    18    60  1357   388     3     2    -5     -99
clearly,                20     5     8     7    53  1356   199     5     5     7      14
clearly,                20     5     8     7    55  1356    88     7     7    -2      14
'upper-middle-class     20     5    19    18    59  1357   199     2     1    -4     -99
'upper-middle-class     20     5    19    18    64  1357    58     7     6    -5     -99
'upper-middle-class     20     5    19    18    74  1357   206    17    16   -10     -99
*Off-screen             20   -99    19    18   -99   -99    73   -99   -99   -99     -99
English'.               21     1     9     7     2  1358   249     2     2     0      14
In                      21     1     2     2    11  1359   142     1     1    -9    1091
whole                   21     1     5     5    18  1361   190     3     3    -7      12
whole                   21     1     5     5    15  1361   159     0     0     3      12
class,                  21     1     6     5    21  1362   202     0     0    -6      12
a                       21     1     1     1    14  1360   357     1     1     7    1434
class,                  21     1     6     5    27  1362   117     6     6   -13      12
would                   21     1     5     5    33  1364   188     2     2    -6     146
call                    21     1     4     4    38  1365   218     1     1    -5      22
this                    21     1     4     4    46  1366   232     4     4    -8     293
attitude                21     1     8     8    52  1367   198     5     5    -6       3
bigotry;                21     1     8     7    58  1368   146     2     2    -6       1
*Blink                  21   -99     8     7   -99   -99   107   -99   -99   -99     -99
bigotry;                21     1     8     7    60  1368   321     4     4   -99       1
single                  21     1     6     6    70  1371   274     0     0   -10       9
single                  21     1     6     6    74  1371   141     4     4    -4       9
woman                   21     2     5     5     3  1372   250     3     3   -99      14
Joanna's                21     2     8     8    12  1374   102     3     3    -9     -99
*Off-screen             21   -99     8     8   -99   -99   154   -99   -99   -99     -99
Joanna's                21     2     8     8    10  1374   126     1     1   -99     -99
Joanna's                21     2     8     8    15  1374   100     6     6    -5     -99
and                     21     2     3     3    22  1376   146     0     0    -7    1283
breadth                 21     2     7     7    30  1377   211     4     4    -8       2
experience,             21     2    11    10    38  1379   116     1     1    -8      17
one                     21     2     3     3    51  1380   243     2     2   -13     176
one                     21     2     3     3    52  1380   101     3     3    -1     176
only                    21     2     4     4    59  1382   214     2     2    -7      97
call                    21     2     4     4    63  1383   144     1     1    -4      22
one                     21     2     3     3    52  1380   257     3     3    11     176
only                    21     2     4     4    58  1382   154     1     1    -6      97
only                    21     2     4     4    61  1382   210     4     4    -3      97
only                    21     2     4     4    58  1382   193     1     1     3      97
call                    21     2     4     4    64  1383   165     2     2    -6      22
naivety.                21     2     8     7    73  1385   252     3     3    -9       2
*Blink                  21   -99     8     7   -99   -99    95   -99   -99   -99     -99
Her                     21     3     3     3     2  1386   236     2     2   -99     107
observations            21     3    12    12     7  1387   350     3     3    -5       2
on                      21     3     2     2    17  1388   196     0     0   -10     417
the                     21     3     3     3    23  1389   124     3     3    -6    3511
current                 21     3     7     7    26  1390   187     2     2    -3      15
generation              21     3    10    10    33  1391   146     1     1    -7      10
thirtysomethings,       21     3    17    16    51  1393   140     5     5   -18       2
thirtysomethings,       21     3    17    16    55  1393   116     9     9    -4       2
as                      21     3     2     2    64  1394   208     0     0    -9     422
against                 21     3     7     7    69  1395   178     2     2    -5      36
*Off-screen             21   -99     7     7   -99   -99   110   -99   -99   -99     -99
There's                 22     1     7     7     5  1422   215     5     5     0     -99
clear-cut               22     1     9     9    11  1424   105     0     0    -6     -99
clear-cut               22     1     9     9    16  1424   201     5     5    -5     -99
ambition                22     1     8     8    21  1425    53     0     0    -5       2
ambition                22     1     8     8    25  1425   210     4     4    -4       2
the                     22     1     3     3    35  1427   225     1     1   -10    3511
world                   22     1     5     5    42  1428   124     4     4    -7      60
way                     22     1     3     3    48  1430   262     0     0    -6      58
remember                22     1     8     8    54  1432   113     0     0    -6      10
remember                22     1     8     8    58  1432   127     4     4    -4      10
at                      22     1     2     2    68  1434   290     2     2   -10     269
university              22     1    10    10    75  1435   100     6     6    -7      18
*Blink                  22   -99    10    10   -99   -99   185   -99   -99   -99     -99
the                     22     2     3     3     3  1437    81     0     0   -99    3511
the                     22     2     3     3     5  1437   202     2     2    -2    3511
Yet                     22     2     3     3    18  1439   172     1     1   -13      49
few                     22     2     3     3    25  1441    76     2     2    -7      46
minutes                 22     2     7     7    29  1442    69     2     2    -4       8
later                   22     2     5     5    36  1443   174     1     1    -7      23
announces:              22     2    10     9    46  1445   249     1     1   -10       1
announces:              22     2    10     9    51  1445   127     6     6    -5       1
'There's                22     2     8     7    61  1446   205     5     4   -10     -99
freedom                 22     2     7     7    69  1448   109     2     2    -8       6
freedom                 22     2     7     7    74  1448    84     7     7    -5       6
radicalism              22     3    10    10     2  1450   176     2     2   -99       1
now                     22     3     3     3    11  1451   154     0     0    -9     107
that                    22     3     4     4    16  1452   183     1     1    -5     871
there                   22     3     5     5    22  1453   249     2     2    -6     189
really                  22     3     6     6    28  1454   206     2     2    -6      34
wasn't                  22     3     6     6    35  1455   215     2     2    -7     -99
I                       22     3     1     1    46  1457   180     1     1   -11     327
when                    22     3     4     4    43  1456    63     3     3     3     144
I                       22     3     1     1    64  1461    96     1     1   -21     327
up                      22     5     2     2    72  1496   295     1     1   -99     135
one                     22     4     3     3     3  1465   177     3     3   -99     176
of                      22     4     2     2     4  1466    68     0     0    -1    1757
things                  22     4     6     6    13  1468   159     2     2    -9      31
that                    22     4     4     4    22  1469   170     4     4    -9     871
charmed                 22     4     7     7    28  1470   188     5     5    -6       1
me                      22     4     2     2    33  1471   175     2     2    -5      55
about                   22     4     5     5    37  1472   180     3     3    -4     164
the                     22     4     3     3    43  1473   267     3     3    -6    3511
group                   22     4     5     5    49  1475   151     1     1    -6      18
this                    22     4     4     4    57  1477    81     0     0    -8     293
*Blink                  22   -99     4     4   -99   -99    54   -99   -99   -99     -99
how                     22     4     3     3    71  1480   223     2     2   -99      59
how                     22     4     3     3    72  1480   143     3     3    -1      59
are                     22     5     3     3     6  1483   119     1     1   -99     351
are                     22     5     3     3     7  1483    75     2     2    -1     351
of                      22     5     2     2    10  1484   175     1     1    -3    1757
so                      22     5     2     2    13  1485   114     1     1    -3     154
are                     22     5     3     3     5  1483   192     0     0     8     351
are                     22     5     3     3     8  1483   180     3     3    -3     351
so                      22     5     2     2    13  1485   235     1     1    -5     154
many                    22     5     4     4    19  1486   180     4     4    -6      81
of                      22     5     2     2     9  1484   126     0     0    10    1757
they                    22     5     4     4     3  1482    88     3     3     6     258
of                      22     5     2     2     9  1484    84     0     0    -6    1757
many                    22     5     4     4    16  1486   105     1     1    -7      81
assumptions             22     5    11    11    27  1489   164     0     0   -11       2
assumptions             22     5    11    11    31  1489   186     4     4    -4       2
prejudices              22     5    10    10    44  1491   226     1     1   -13       1
that                    22     5     4     4    58  1492   205     4     4   -14     871
all                     22     5     3     3    62  1494   237     0     0    -4     167
up                      22     5     2     2    71  1496   122     0     0    -9     135
grew                    22     5     4     4    70  1495   177     4     4     1       2
Sixties.'               23     1     9     7     8  1500   226     1     1     0       6
Sixties.'               23     1     9     7    12  1500   141     5     5    -4       6
Still,                  23     1     6     5    26  1501   212     5     5   -14      52
wouldn't                23     1     8     8    33  1503   231     3     3    -7     -99
*Blink                  23   -99     8     8   -99   -99   125   -99   -99   -99     -99
wish                    23     1     4     4    43  1504   243     4     4   -99       5
tedious                 23     1     7     7    44  1505   125     0     0    -1       1
wouldn't                23     1     8     8    37  1503   216     7     7     7     -99
wish                    23     1     4     4    43  1504   258     4     4    -6       5
wouldn't                23     1     8     8    38  1503   180     8     8     5     -99
tedious                 23     1     7     7    44  1505   174     0     0    -6       1
wouldn't                23     1     8     8    38  1503   196     8     8     6     -99
wish                    23     1     4     4    43  1504   101     4     4    -5       5
tedious                 23     1     7     7    51  1505   131     7     7    -8       1
consistency             23     1    11    11    57  1506   214     5     5    -6       1
Joanna,                 23     1     7     6    68  1508   205     1     1   -11      18
*Blink                  23   -99     7     6   -99   -99   128   -99   -99   -99     -99
any                     23     1     3     3    75  1509   213     0     0   -99      58
any                     23     1     3     3    76  1509   287     1     1    -1      58
any                     23     1     3     3    78  1509   598     3     3    -2      58
want                    23     2     4     4    12  1513   188     0     0   -99      40
her                     23     2     3     3    19  1514   181     2     2    -7     107
dragged                 23     2     7     7    24  1515   154     3     3    -5       1
back                    23     2     4     4    31  1516   162     2     2    -7      38
the                     23     2     3     3    40  1518    69     3     3    -9    3511
kicking                 23     2     7     7    50  1520   157     1     1   -10       2
shires,                 23     2     7     6    45  1519   147     4     4     5       1
kicking                 23     2     7     7    53  1520   151     4     4    -8       2
screaming.              23     2    10     9    64  1522   225     3     3   -11       3
She                     23     2     3     3    73  1523   210     1     1    -9      91
concedes                23     3     8     8     4  1524    88     4     4   -99       2
concedes                23     3     8     8     0  1524   253     0     0     4       2
concedes                23     3     8     8     7  1524   168     7     7    -7       2
her                     23     3     3     3    14  1526   308     0     0    -7     107
success                 23     3     7     7    19  1527   149     1     1    -5      20
consequent              23     3    10    10    30  1529   264     0     0   -11       2
consequent              23     3    10    10    36  1529    72     6     6    -6       2
have                    23     3     4     4    49  1531   138     1     1   -13     361
divorced                23     3     8     8    54  1532   214     1     1    -5       1
her                     23     3     3     3    65  1533   176     3     3   -11     107
somewhat                23     3     8     8    68  1534   229     2     2    -3       2
somewhat                23     3     8     8    72  1534   374     6     6    -4       2
somewhat                23     3     8     8    74  1534   176     8     8    -2       2
*Off-screen             23   -99     8     8   -99   -99   177   -99   -99   -99     -99
readers,                23     4     8     7     6  1537   115     2     2   -99      28
but                     23     4     3     3    16  1538   337     3     3   -10     325
determined              23     4    10    10    23  1540    91     0     0    -7       3
determined              23     4    10    10    26  1540   188     3     3    -3       3
she's                   23     4     5     5    17  1539   129     0     0     9     -99
*Blink                  23   -99     5     5   -99   -99   132   -99   -99   -99     -99
to                      23     4     2     2    39  1542   179     1     1   -99    1597
not                     23     4     3     3    36  1541   166     2     2     3     277
touch                   23     4     5     5    47  1544   135     1     1   -11       9
with                    23     4     4     4    53  1545   104     1     1    -6     393
little                  23     4     6     6    63  1547   206     1     1   -10      33
daily                   23     4     5     5    69  1548   188     0     0    -6       8
little                  23     4     6     6    63  1547   223     1     1     6      33
lacerations             23     5    11    11     3  1549   235     3     3   -99       2
the                     23     5     3     3    16  1551   319     1     1   -13    3511
spirit'                 23     5     7     6    20  1552   244     1     1    -4       6
that                    23     5     4     4    29  1553   191     2     2    -9     871
she                     23     5     3     3    33  1554   180     1     1    -4      91
that                    23     5     4     4    30  1553   255     3     3     3     871
so                      23     5     2     2    45  1556   121     2     2   -15     154
*Blink                  23   -99     2     2   -99   -99   114   -99   -99   -99     -99
I                       23     5     1     1    61  1559    62     0     0   -99     327
suspect                 23     5     7     7    63  1560   121     0     0    -2       2
the                     23     5     3     3    71  1561   223     0     0    -8    3511
the                     23     5     3     3    72  1561   209     1     1    -1    3511
*Off-screen             24   -99     3     3   -99   -99    62   -99   -99   -99     -99
is                      24     1     2     2     2  1563   238     2     2   -99     717
while                   24     1     5     5     9  1565   238     1     1    -7      43
Joanna                  24     1     6     6    15  1566   126     1     1    -6      18
remains                 24     1     7     7    23  1567   147     2     2    -8       6
*Blink                  24   -99     7     7   -99   -99    58   -99   -99   -99     -99
in                      24     1     2     2    33  1569   276     1     1   -99    1091
in                      24     1     2     2    32  1569   208     0     0     1    1091
thrall                  24     1     6     6    37  1570   146     2     2    -5       1
to                      24     1     2     2    44  1571   271     2     2    -7    1597
way                     24     1     3     3    50  1573    63     1     1    -6      58
thrall                  24     1     6     6    38  1570   154     3     3    12       1
in                      24     1     2     2    32  1569   179     0     0     6    1091
the                     24     1     3     3    47  1572   249     2     2   -15    3511
way                     24     1     3     3    50  1573   156     1     1    -3      58
she                     24     1     3     3    56  1574   278     3     3    -6      91
and                     24     1     3     3    59  1575   187     2     2    -3    1283
work                    24     1     4     4    65  1577    69     0     0    -6      32
*Blink                  24   -99     4     4   -99   -99   102   -99   -99   -99     -99
work                    24     1     4     4    68  1577   243     3     3   -99      32
are                     24     1     3     3    70  1578    88     0     0    -2     351
received                24     2     8     8     1  1579   108     1     1   -99       7
the                     24     2     3     3    14  1581   180     2     2   -13    3511
by                      24     2     2     2    11  1580   112     2     2     3     252
there                   24     2     5     5    27  1583   213     4     4   -16     189
are                     24     2     3     3    31  1584   141     2     2    -4     351
plenty                  24     2     6     6    38  1585   151     5     5    -7       7
more                    24     2     4     4    44  1586   125     4     4    -6     168
little                  24     2     6     6    51  1587   161     6     6    -7      33
lacerations             24     2    11    11    54  1588   222     2     2    -3       2
store                   24     2     5     5    67  1590   243     0     0   -13       6
store                   24     2     5     5    72  1590    63     5     5    -5       6
her.                    24     3     4     3     1  1592   175     1     1   -99     107
And                     24     3     3     3     8  1593   185     3     3    -7    1283
that's                  24     3     6     6    15  1594   161     6     6    -7     -99
quite                   24     3     5     5    21  1595    87     5     5    -6      48
*Blink                  24   -99     5     5   -99   -99    53   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99    66   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   123   -99   -99   -99     -99
shuttle                 25     1     7     7     7  1599   147     1     1     0       3
shuttle                 25     1     7     7    11  1599   157     5     5    -4       3
Columbia                25     1     8     8    17  1600   162     3     3    -6       4
and                     25     1     3     3    25  1601   214     2     2    -8    1283
of                      25     1     2     2    34  1604   278     0     0    -9    1757
blasted                 25     1     7     7    44  1606   247     1     1   -10       2
blasted                 25     1     7     7    50  1606   109     7     7    -6       2
into                    25     1     4     4    52  1607   166     1     1    -2      82
orbit                   25     1     5     5    59  1608   199     3     3    -7       4
this                    25     1     4     4    64  1609   154     2     2    -5     293
on                      25     1     2     2    75  1611   267     0     0   -11     417
*Off-screen             25   -99     2     2   -99   -99   232   -99   -99   -99     -99
renovate                25     2     8     8    18  1615   176     7     7   -99       1
Hubble                  25     2     6     6    27  1617   174     3     3    -9       5
Space                   25     2     5     5    31  1618    61     0     0    -4       5
the                     25     2     3     3    20  1616   358     0     0    11    3511
Space                   25     2     5     5    31  1618   142     0     0   -11       5
Telescope.              25     2    10     9    44  1619   195     7     7   -13       4
a                       25     2     1     1    59  1621   244     1     1   -15    1434
one-day                 25     2     7     7    67  1622   186     7     7    -8     -99
for                     25     2     3     3    76  1624   279     3     3    -9     519
*Off-screen             25   -99     3     3   -99   -99   104   -99   -99   -99     -99
weather,                25     3     8     7     9  1626   233     2     2   -99       4
weather,                25     3     8     7    14  1626   210     7     7    -5       4
Columbia                25     3     8     8    24  1627   178     8     8   -10       4
into                    25     3     4     4    33  1629   188     3     3    -9      82
before                  25     3     6     6    49  1632   207     2     2   -16      50
dawn                    25     3     4     4    55  1633   206     1     1    -6       3
as                      25     3     2     2    61  1634   223     2     2    -6     422
Hubble                  25     3     6     6    68  1635   165     6     6    -7       5
Hubble                  25     3     6     6    63  1635    91     1     1     5       5
passing                 25     3     7     7    77  1637   245     4     4   -14       3
*Blink                  25   -99     7     7   -99   -99    96   -99   -99   -99     -99
overhead.               25     4     9     8     7  1639   100     0     0   -99       1
overhead.               25     4     9     8    12  1639   160     5     5    -5       1
launch                  25     4     6     6    28  1641   189     2     2   -16       3
launch                  25     4     6     6    32  1641   138     6     6    -4       3
surrounded              25     4    10    10    39  1643   152     2     2    -7       2
surrounded              25     4    10    10    44  1643   147     7     7    -5       2
extraordinarily         25     4    15    15    53  1645   122     2     2    -9       2
extraordinarily         25     4    15    15    55  1645   153     4     4    -2       2
extraordinarily         25     4    15    15    58  1645   240     7     7    -3       2
extraordinarily         25     4    15    15    61  1645   151    10    10    -3       2
extraordinarily         25     4    15    15    66  1645   109    15    15    -5       2
tight                   25     4     5     5    70  1646   187     3     3    -4       1
to                      25     5     2     2    10  1648   175     1     1   -99    1597
guard                   25     5     5     5    17  1649   177     5     5    -7       2
possible                25     5     8     8    27  1651   200     1     1   -10      18
terrorist               25     5     9     9    37  1652   235     2     2   -10       4
terrorist               25     5     9     9    44  1652    63     9     9    -7       4
attack.                 25     5     7     6    50  1653   104     5     5    -6       4
F-15                    25     5     4     4    56  1654   136     3     3    -6       1
fighter                 25     5     7     7    63  1655    68     5     5    -7       1
jets                    25     5     4     4    68  1656   353     2     2    -5       1
and                     26     1     3     3    11  1660   222     3     3     0    1283
no-fly                  26     1     6     6    19  1662   150     5     5    -8     -99
zone                    26     1     4     4    23  1663   191     2     2    -4       2
was                     26     1     3     3    27  1664   147     1     1    -4     383
in                      26     1     2     2    30  1665   146     0     0    -3    1091
force                   26     1     5     5    36  1666   178     3     3    -6       8
within                  26     1     6     6    45  1667    98     6     6    -9      14
miles                   26     1     5     5    51  1669   168     2     2    -6       6
of                      26     1     2     2    56  1670   103     1     1    -5    1757
launch                  26     1     6     6    68  1672   137     6     6   -12       3
*Off-screen             26   -99     6     6   -99   -99   158   -99   -99   -99     -99
*Blink                  26   -99     6     6   -99   -99   298   -99   -99   -99     -99
oldest                  26     2     6     6     9  1675    78     2     2   -99       2
shuttle,                26     2     8     7    16  1676   216     2     2    -7       3
shuttle,                26     2     8     7    22  1676   180     8     8    -6       3
from                    26     2     4     4    31  1678   218     2     2    -9     248
overhaul,               26     2     9     8    40  1680   314     3     3    -9       2
overhaul,               26     2     9     8    37  1680   111     0     0     3       2
overhaul,               26     2     9     8    44  1680   166     7     7    -7       2
perfect                 26     2     7     7    55  1683   264     2     2   -11      11
start                   26     2     5     5    61  1684   132     0     0    -6      11
start                   26     2     5     5    65  1684   203     4     4    -4      11
its                     26     2     3     3    72  1686   275     2     2    -7     152
11-day                  26     2     6     6    77  1687   146     3     3    -5      35
*Off-screen             26   -99     6     6   -99   -99    85   -99   -99   -99     -99
been                    26     3     4     4    16  1690   172     2     2   -99     178
two                     26     3     3     3    21  1691   180     2     2    -5      43
years                   26     3     5     5    26  1692   186     3     3    -5     104
and                     26     3     3     3    30  1693   139     1     1    -4    1283
months                  26     3     6     6    39  1695   190     0     0    -9      14
months                  26     3     6     6    44  1695   112     5     5    -5      14
Columbia                26     3     8     8    53  1697   212     1     1    -9       4
last                    26     3     4     4    65  1698   115     4     4   -12      73
manager                 26     4     7     7     8  1702    91     0     0   -99      12
shuttle                 26     4     7     7     7  1701   162     7     7     1       3
Halsell.                26     4     8     7    22  1704   182     0     0   -15       1
Halsell.                26     4     8     7    26  1704   155     4     4    -4       1
got                     26     4     3     3    37  1706   238     2     2   -11       9
onto                    26     4     4     4    39  1707   169     0     0    -2       3
without                 26     4     7     7    50  1709   192     0     0   -11      33
even                    26     4     4     4    58  1710   201     0     0    -8      84
even                    26     4     4     4    60  1710   173     2     2    -2      84
as                      26     4     2     2    65  1711   162     2     2    -5     422
minor                   26     5     5     5     2  1715   140     2     2   -99       1
fault                   26     5     5     5     8  1716   217     2     2    -6       3
message,                26     5     8     7    13  1717   187     1     1    -5       5
much                    26     5     4     4    21  1718   267     0     0    -8      97
much                    26     5     4     4    25  1718   147     4     4    -4      97
message,                26     5     8     7    20  1717   152     8     8     5       5
less                    26     5     4     4    26  1719   196     0     0    -6      27
any                     26     5     3     3    33  1720   206     2     2    -7      58
type                    26     5     4     4    39  1721   142     4     4    -6       3
less                    26     5     4     4    28  1719   150     2     2    11      27
of                      26     5     2     2    40  1722   173     0     0   -12    1757
major                   26     5     5     5    45  1723   202     2     2    -5       8
we                      26     5     2     2    60  1493   209     1     1   -15     179
Columbia                26     5     8     8    65  1725   196     3     3    -5       4
we                      26     5     2     2    61  1493    76     2     2     4     179
Columbia                26     5     8     8    67  1725   289     5     5    -6       4
$172                    27     1     4     4     8  1729   148     3     3     0     -99
million                 27     1     7     7    13  1730   225     3     3    -5      11
million                 27     1     7     7    14  1730    74     4     4    -1      11
million                 27     1     7     7    16  1730   241     6     6    -2      11
scientific,             27     1    11    10    27  1732   151     6     6   -11      14
scientific,             27     1    11    10    31  1732   295    10    10    -4      14
steering                27     1     8     8    43  1735    83     0     0   -12       2
*Blink                  27   -99     8     8   -99   -99   116   -99   -99   -99     -99
steering                27     1     8     8    51  1735   459     8     8   -99       2
parts                   27     1     5     5    56  1736   146     4     4    -5       7
for                     27     1     3     3    58  1737    88     0     0    -2     519
Hubble.                 27     1     7     6    65  1738   201     3     3    -7       5
The                     27     1     3     3    70  1739    97     0     0    -5    3511
*Off-screen             27   -99     3     3   -99   -99   152   -99   -99   -99     -99
will                    27     2     4     4    11  1741   327     0     0   -99     210
conduct                 27     2     7     7    21  1742   173     5     5   -10       3
five                    27     2     4     4    25  1743   194     1     1    -4      18
spacewalks              27     2    10    10    31  1744    91     2     2    -6       1
disabled                27     5     8     8    26  1775    55     2     2   -99       2
week                    27     2     4     4    46  1746   196     1     1   -99      42
week                    27     2     4     4    49  1746   114     4     4    -3      42
install                 27     2     7     7    55  1748   193     2     2    -6       1
the                     27     2     3     3    65  1750   157     0     0   -10    3511
equipment               27     2     9     9    73  1751   173     4     4    -8       1
equipment               27     2     9     9    76  1751   102     7     7    -3       1
12-year-old             27     3    11    11     9  1754   285     2     2   -99     -99
12-year-old             27     3    11    11     8  1754   110     1     1     1     -99
12-year-old             27     3    11    11    14  1754    54     7     7    -6     -99
12-year-old             27     3    11    11    18  1754   191    11    11    -4     -99
telescope.              27     3    10     9    25  1755   184     6     6    -7       4
parts                   27     3     5     5    38  1757   211     4     4   -13       7
include                 27     3     7     7    45  1758   179     5     5    -7       6
stronger                27     3     8     8    51  1759   198     3     3    -6       6
stronger                27     3     8     8    52  1759   189     4     4    -1       6
parts                   27     3     5     5    39  1757   275     5     5    13       7
include                 27     3     7     7    42  1758    94     2     2    -3       6
stronger                27     3     8     8    50  1759    95     2     2    -8       6
solar                   27     3     5     5    58  1760   171     1     1    -8       2
solar                   27     3     5     5    62  1760    61     5     5    -4       2
more                    27     3     4     4    70  1762   224     0     0    -8     168
more                    27     3     4     4    73  1762   321     3     3    -3     168
robust                  27     4     6     6     6  1763   181     6     6   -99       3
power-control           27     4    13    13    13  1764   216     6     6    -7     -99
power-control           27     4    13    13    18  1764   228    11    11    -5     -99
unit,                   27     4     5     4    23  1765    59     2     2    -5       6
resuscitate             27     5    11    11    14  1773    61     4     4   -99       1
more                    27     4     4     4    31  1766   199     4     4   -99     168
steering                27     4     8     8    42  1768   254     1     1   -11       2
mechanism,              27     4    10     9    51  1769   259     1     1    -9       3
refrigeration           27     4    13    13    63  1770   285     2     2   -12       1
refrigeration           27     4    13    13    65  1770    89     4     4    -2       1
system                  27     5     6     6     1  1771    57     1     1   -99      16
system                  27     5     6     6     0  1771   183     0     0     1      16
resuscitate             27     5    11    11    10  1773   351     0     0   -10       1
resuscitate             27     5    11    11    21  1773   260    11    11   -11       1
disabled                27     5     8     8    29  1775   230     5     5    -8       2
disabled                27     5     8     8    30  1775   150     6     6    -1       2
infrared                27     5     8     8    38  1776   203     5     5    -8       2
camera,                 27     5     7     6    49  1777   255     7     7   -11       3
and                     27     5     3     3    51  1778   184     1     1    -2    1283
advanced                27     5     8     8    58  1779   232     4     4    -7       3
and                     27     5     3     3    53  1778   318     3     3     5    1283
advanced                27     5     8     8    57  1779    86     3     3    -4       3
camera,                 27     5     7     6    45  1777   193     3     3    12       3
camera,                 27     5     7     6    49  1777   157     7     7    -4       3
and                     27     5     3     3    52  1778   136     2     2    -3    1283
advanced                27     5     8     8    58  1779   180     4     4    -6       3
camera,                 27     5     7     6    48  1777    92     6     6    10       3
camera,                 27     5     7     6    43  1777   176     1     1     5       3
camera,                 27     5     7     6    49  1777   141     7     7    -6       3
advanced                27     5     8     8    59  1779   153     5     5   -10       3
camera                  27     5     6     6    63  1780    63     0     0    -4       3
advanced                27     5     8     8    60  1779    27     6     6     3       3
Hubble's                28     1     8     8    11  1783   269     2     2     0     -99
capability              28     1    10    10    20  1784   185     2     2    -9       2
capability              28     1    10    10    28  1784   251    10    10    -8       2
discovery               28     1     9     9    40  1786   245     7     7   -12       6
times.                  28     1     6     5    52  1789   237     3     3   -12      23
discovery               28     1     9     9    35  1786   200     2     2    17       6
by                      28     1     2     2    43  1787   129     0     0    -8     252
*Blink                  28   -99     2     2   -99   -99    93   -99   -99   -99     -99
discovery               28     1     9     9    36  1786    56     3     3   -99       6
considers               28     1     9     9    71  1791   530     5     5   -35       2
this                    28     1     4     4    76  1792   184     0     0    -5     293
this                    28     1     4     4    80  1792   410     4     4    -4     293
complicated             28     2    11    11    10  1795   193     1     1   -99       1
Hubble                  28     2     6     6    22  1796   169     1     1   -12       5
servicing               28     2     9     9    29  1797   153     1     1    -7       2
servicing               28     2     9     9    36  1797   220     8     8    -7       2
mission                 28     2     7     7    44  1798   235     6     6    -8       5
yet                     28     2     3     3    47  1799   116     1     1    -3      49
because                 28     2     7     7    53  1800   166     3     3    -6      78
of                      28     2     2     2    58  1801   246     0     0    -5    1757
heavy                   28     2     5     5    69  1803   202     4     4   -11       1
workload                28     2     8     8    77  1804   209     6     6    -8       3
*Blink                  28   -99     8     8   -99   -99    59   -99   -99   -99     -99
of                      28     3     2     2    13  1808    61     2     2   -99    1757
unprecedented           28     3    13    13    14  1809   111     0     0    -1       2
unprecedented           28     3    13    13    22  1809   257     8     8    -8       2
unprecedented           28     3    13    13    25  1809   262    11    11    -3       2
spacewalking            28     3    12    12    36  1810   284     8     8   -11       1
jobs.                   28     3     5     4    45  1811   212     4     4    -9       5
Neither                 28     3     7     7    52  1812   218     5     5    -7       3
power-control           28     3    13    13    62  1814   228     3     3   -10     -99
power-control           28     3    13    13    60  1814   114     1     1     2     -99
power-control           28     3    13    13    64  1814   189     5     5    -4     -99
Neither                 28     3     7     7    54  1812   171     7     7    10       3
power-control           28     3    13    13    62  1814   147     3     3    -8     -99
power-control           28     3    13    13    68  1814   194     9     9    -6     -99
unit                    28     3     4     4    74  1815   101     1     1    -6       6
infrared                28     4     8     8     6  1817   207     2     2   -99       2
infrared                28     4     8     8    12  1817   148     8     8    -6       2
camera                  28     4     6     6    18  1818    78     5     5    -6       3
repairs                 28     4     7     7    26  1819   193     6     6    -8       2
were                    28     4     4     4    32  1820   278     4     4    -6     106
meant                   28     4     5     5    38  1821   181     5     5    -6       8
tackled                 28     4     7     7    46  1824   217     1     1    -8       1
in                      28     4     2     2    54  1825    56     1     1    -8    1091
*Off-screen             28   -99     2     2   -99   -99   145   -99   -99   -99     -99
Before                  28     4     6     6    71  1827   178     3     3   -99      50
*Off-screen             28   -99     6     6   -99   -99   141   -99   -99   -99     -99
old                     28     5     3     3     0  1829   112     0     0   -99      18
old                     28     5     3     3     3  1829   180     3     3    -3      18
power-control           28     5    13    13     7  1830   234     3     3    -4     -99
power-control           28     5    13    13    13  1830   248     9     9    -6     -99
unit                    28     5     4     4    19  1831   178     1     1    -6       6
can                     28     5     3     3    25  1832   281     2     2    -6     123
be                      28     5     2     2    29  1833    69     2     2    -4     423
removed                 28     5     7     7    33  1834   200     3     3    -4       1
and                     28     5     3     3    39  1835   162     1     1    -6    1283
new                     28     5     3     3    46  1837   194     0     0    -7      93
one                     28     5     3     3    51  1838    92     1     1    -5     176
installed,              28     5    10     9    61  1839   202     7     7   -10       2
all                     28     5     3     3    66  1840   200     1     1    -5     167
installed,              28     5    10     9    61  1839   141     7     7     5       2
