WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
only                    19     5     4     4    58  1231    62     4     4   -58      97
she                     19     5     3     3    65  1233   134     3     3    -7      91
only                    19     5     4     4    55  1231   223     1     1    10      97
still                   19     5     5     5    51  1230   171     3     3     4      52
21                      19     5     2     2    60  1232   159     1     1    -9     -99
made                    19     5     4     4    68  1234   223     2     2    -8      40
she                     19     5     3     3    64  1233   198     2     2     4      91
famous                  19     5     6     6    77  1236   241     4     4   -13       9
*Off-screen             19   -99     6     6   -99   -99   194   -99   -99   -99     -99
*Off-screen             19   -99     6     6   -99   -99   301   -99   -99   -99     -99
*Off-screen             19   -99     6     6   -99   -99   341   -99   -99   -99     -99
*Off-screen             19   -99     6     6   -99   -99    60   -99   -99   -99     -99
all                     20     2     3     3     2  1252   225     2     2     0     167
that                    20     2     4     4     8  1253   349     4     4    -6     871
whole                   20     2     5     5    15  1255   178     3     3    -7      12
whole                   20     2     5     5    14  1255   218     2     2     1      12
whether                 20     2     7     7    25  1257   165     1     1   -11      37
it                      20     2     2     2    32  1258   209     0     0    -7     544
long                    20     2     4     4    42  1260   180     4     4   -10      43
short,                  20     2     6     5    52  1262   197     6     6   -10      11
short,                  20     2     6     5    50  1262   184     4     4     2      11
to                      20     2     2     2    70  1266   288     0     0   -20    1597
*Off-screen             20   -99     2     2   -99   -99   372   -99   -99   -99     -99
*Off-screen             20   -99     2     2   -99   -99    74   -99   -99   -99     -99
*Blink                  20   -99     2     2   -99   -99    99   -99   -99   -99     -99
service                 20     3     7     7     4  1268    85     4     4   -99      25
the                     20     3     3     3    13  1270   101     1     1    -9    3511
service                 20     3     7     7     2  1268   470     2     2    11      25
and                     20     3     3     3    11  1269   287     3     3    -9    1283
our                     20     3     3     3    29  1273   197     2     2   -18      84
imperial                20     3     8     8    40  1275   164     3     3   -11       6
great                   20     3     5     5    36  1274   103     5     5     4      31
family                  20     3     6     6    52  1276   149     6     6   -16      14
we                      20     3     2     2    63  1279   185     1     1   -11     179
belong.'                20     3     8     6    71  1281   172     2     2    -8       1
*Off-screen             20   -99     8     6   -99   -99   284   -99   -99   -99     -99
Substitute              20     4    10    10     2  1282   439     2     2   -99       2
'Commonwealth'          20     4    14    12    13  1283   262     2     1   -11       3
'Commonwealth'          20     4    14    12    19  1283   232     8     7    -6       3
for                     20     4     3     3    28  1284   176     2     2    -9     519
'Commonwealth'          20     4    14    12    24  1283   127    13    12     4       3
'imperial',             20     4    11     8    37  1285   252     7     6   -13       6
and                     20     4     3     3    43  1286   323     1     1    -6    1283
can                     20     4     3     3    52  1288   156     3     3    -9     123
that                    20     4     4     4    60  1291   308     0     0    -8     871
has                     20     4     3     3    70  1293   248     1     1   -10     239
she                     20     4     3     3    66  1292   219     1     1     4      91
fully                   20     4     5     5    73  1294   234     0     0    -7       3
kept                    20     5     4     4     2  1295   115     2     2   -99       5
kept                    20     5     4     4     0  1295   115     0     0     2       5
kept                    20     5     4     4     3  1295   118     3     3    -3       5
kept                    20     5     4     4     2  1295   175     2     2     1       5
Now                     20     5     3     3    22  1298   180     0     0   -20     107
that                    20     5     4     4    33  1301   165     1     1   -11     871
for                     20     5     3     3    38  1302   315     1     1    -5     519
a                       20     5     1     1    47  1304   264     0     0    -9    1434
difficult,              20     5    10     9    56  1305   206     7     7    -9      15
arduous                 20     5     7     7    65  1306   278     5     5    -9       1
arduous                 20     5     7     7    61  1306   250     1     1     4       1
difficult,              20     5    10     9    55  1305   339     6     6     6      15
arduous                 20     5     7     7    63  1306   219     3     3    -8       1
difficult,              20     5    10     9    56  1305   229     7     7     7      15
*Off-screen             20   -99    10     9   -99   -99   293   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   262   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   215   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   536   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   349   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   424   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   219   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   258   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   191   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   157   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   257   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   227   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99    92   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   160   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   106   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   220   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99    71   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   158   -99   -99   -99     -99
*Off-screen             20   -99    10     9   -99   -99   186   -99   -99   -99     -99
a                       21     1     1     1     1  1310   584     1     1     0    1434
century,                21     1     8     7     2  1311   435     0     0    -1       4
century,                21     1     8     7    10  1311   314     8     8    -8       4
the                     21     1     3     3    14  1312   220     3     3    -4    3511
deserves                21     1     8     8    21  1314   352     0     0    -7       3
heartfelt               21     1     9     9    31  1315   443     1     1   -10       1
*Blink                  21   -99     9     9   -99   -99    75   -99   -99   -99     -99
a                       21     1     1     1     0  1310    82     0     0   -99    1434
this                    21     1     4     4    52  1318   159     1     1   -52     293
is                      21     1     2     2    68  1321   200     2     2   -16     717
it                      21     1     2     2    65  1320   133     2     2     3     544
irrelevant              21     1    10    10    75  1322   188     6     6   -10       1
whether                 21     2     7     7     1  1323   171     1     1   -99      37
one                     21     2     3     3     9  1324   242     1     1    -8     176
monarchist              21     2    10    10    19  1327   324     2     2   -10       1
is                      21     2     2     2    13  1325   197     1     1     6     717
republican.             21     2    11    10    33  1330   291     0     0   -20       5
a                       21     2     1     1    32  1329   111     1     1     1    1434
Indeed,                 21     2     7     6    49  1331   216     4     4   -17      26
*Blink                  21   -99     7     6   -99   -99   137   -99   -99   -99     -99
whether                 21     2     7     7     0  1323    76     0     0   -99      37
system                  21     2     6     6    73  1334   129     4     4   -73      16
monarchical             21     2    11    11    63  1333   265     6     6    10       1
monarchical             21     2    11    11    66  1333   191     9     9    -3       1
system                  21     2     6     6    73  1334   211     4     4    -7      16
the                     21     3     3     3     2  1336   266     2     2   -99    3511
more                    21     3     4     4     7  1337   173     3     3    -5     168
the                     21     3     3     3     3  1336   360     3     3     4    3511
unforgiving.            21     3    12    11     9  1338   197     0     0    -6       1
the                     21     3     3     3    57  1345   151     0     0   -48    3511
hereditary              21     3    10    10    61  1346   200     0     0    -4       2
watch                   21     3     5     5    30  1340   108     5     5    31      11
watch                   21     3     5     5    26  1340   215     1     1     4      11
criticise               21     3     9     9    44  1343    78     6     6   -18       1
whomever                21     3     8     8    54  1344   213     6     6   -10       1
hereditary              21     3    10    10    64  1346   194     3     3   -10       2
whomever                21     3     8     8    52  1344   178     4     4    12       1
hereditary              21     3    10    10    65  1346   303     4     4   -13       2
whomever                21     3     8     8    53  1344   282     5     5    12       1
hereditary              21     3    10    10    64  1346   146     3     3   -11       2
*Off-screen             21   -99    10    10   -99   -99   126   -99   -99   -99     -99
was,                    22     1     4     3     1  1374   286     1     1     0     383
she                     22     1     3     3     7  1375   232     2     2    -6      91
would                   22     1     5     5    13  1376   159     4     4    -6     146
to                      22     1     2     2    20  1378   328     0     0    -7    1597
have                    22     1     4     4    26  1379   215     3     3    -6     361
a                       22     1     1     1    34  1381   145     1     1    -8    1434
been                    22     1     4     4    31  1380   197     3     3     3     178
living                  22     1     6     6    43  1383   212     3     3   -12      10
country                 22     1     7     7    54  1386   119     0     0   -11      32
the                     22     1     3     3    51  1385   261     1     1     3    3511
lots                    22     1     4     4    68  1388   204     1     1   -17       3
of                      22     1     2     2    73  1389   141     1     1    -5    1757
horses                  22     2     6     6     1  1390   261     1     1   -99       3
dogs.                   22     2     5     4    12  1392   213     1     1   -11      12
should                  22     2     6     6    27  1394   271     2     2   -15      88
the                     22     2     3     3    35  1395   105     3     3    -8    3511
should                  22     2     6     6    30  1394   242     5     5     5      88
nation's                22     2     8     8    43  1396   167     7     7   -13       4
thanks                  22     2     6     6    51  1397   188     6     6    -8       3
expressed?              22     2    10     9    61  1399   327     6     6   -10       2
expressed?              22     2    10     9    56  1399   158     1     1     5       2
local                   22     2     5     5    74  1401   287     3     3   -18      15
authorities             22     3    11    11     3  1402   206     3     3   -99       9
remain                  22     3     6     6    17  1403   293     5     5   -14       9
reluctant               22     3     9     9    24  1404   351     5     5    -7       2
organise                22     3     8     8    36  1406   223     4     4   -12       2
finance                 22     3     7     7    47  1408   219     3     3   -11       4
finance                 22     3     7     7    44  1408    97     0     0     3       4
celebrations.           22     3    13    12    58  1409   277     6     6   -14       2
finance                 22     3     7     7    50  1408   216     6     6     8       4
are                     22     3     3     3    72  1411   206     1     1   -22     351
waiting,                22     4     8     7     4  1412   117     4     4   -99       5
waiting,                22     4     8     7     2  1412   288     2     2     2       5
think,                  22     4     6     5    15  1414   166     4     4   -13      52
the                     22     4     3     3    27  1417   300     1     1   -12    3511
mood.                   22     4     5     4    37  1419   295     0     0   -10       4
public                  22     4     6     6    31  1418   167     1     1     6      27
read                    22     4     4     4    24  1416   199     3     3     7       9
hasn't                  22     4     6     6    48  1421   168     0     0   -24     -99
yet                     22     4     3     3    58  1422   158     3     3   -10      49
hasn't                  22     4     6     6    52  1421   223     4     4     6     -99
hasn't                  22     4     6     6    49  1421    72     1     1     3     -99
formed.                 22     4     7     6    61  1423   335     2     2   -12       4
yet                     22     4     3     3    56  1422   215     1     1     5      49
it                      22     4     2     2    71  1425   288     0     0   -15     544
clear.                  22     5     6     5     7  1428   192     0     0   -99      15
jubilee,                22     5     8     7    27  1432   275     1     1   -20       5
jubilee,                22     5     8     7    33  1432    79     7     7    -6       5
last                    22     5     4     4    24  1431   200     3     3     9      73
years                   22     5     5     5    43  1434   268     5     5   -19     104
result                  22     5     6     6    55  1437   194     2     2   -12      14
was                     22     5     3     3    60  1438   232     0     0    -5     383
that                    22     5     4     4    67  1439   312     3     3    -7     871
large                   22     5     5     5    73  1441   220     2     2    -6      18
large                   22     5     5     5    76  1441   308     5     5    -3      18
large                   22     5     5     5    75  1441   143     4     4     1      18
number                  23     1     6     6     5  1442   155     5     5     0      18
number                  23     1     6     6     2  1442   187     2     2     3      18
spontaneously           23     1    13    13    12  1444   282     2     2   -10       1
organised               23     1     9     9    28  1445   139     4     4   -16       1
spontaneously           23     1    13    13    22  1444   112    12    12     6       1
street                  23     1     6     6    35  1446   213     1     1   -13      15
parties                 23     1     7     7    42  1447   134     1     1    -7       3
took                    23     1     4     4    53  1448   192     4     4   -11      17
all                     23     1     3     3    61  1450   168     1     1    -8     167
the                     23     1     3     3    71  1452   154     2     2   -10    3511
country.                23     2     8     7     2  1453   213     2     2   -99      32
death                   23     2     5     5    21  1456   153     1     1   -19      22
Princess                23     2     8     8    34  1458   165     5     5   -13       3
Diana,                  23     2     6     5    43  1459   178     5     5    -9       4
completely              23     2    10    10    52  1461   218     5     5    -9       3
different               23     2     9     9    64  1462   232     6     6   -12      24
feeling                 23     2     7     7    74  1463   143     6     6   -10       9
quickly                 23     3     7     7     1  1464    85     1     1   -99       4
manifested              23     3    10    10    14  1465    52     6     6   -13       1
manifested              23     3    10    10    15  1465    76     7     7    -1       1
manifested              23     3    10    10    12  1465   118     4     4     3       1
grief-stricken,         23     3    15    14    34  1469   260     0     0   -22     -99
grief-stricken,         23     3    15    14    42  1469   200     8     8    -8     -99
but                     23     3     3     3    51  1470   163     1     1    -9     325
cross                   23     3     5     5    60  1472    65     1     1    -9       9
cross                   23     3     5     5    59  1472    63     0     0     1       9
the                     23     3     3     3    71  1474   196     1     1   -12    3511
royal                   23     3     5     5    77  1475   131     3     3    -6       4
family                  23     4     6     6     2  1476   221     2     2   -99      14
response.               23     4     9     8    21  1480   189     1     1   -19      10
its                     23     4     3     3    11  1478   166     0     0    10     152
response.               23     4     9     8    27  1480   312     7     7   -16      10
response.               23     4     9     8    27  1480   367     7     7     0      10
golden                  23     4     6     6    36  1482    64     2     2    -9       7
mood                    23     4     4     4    49  1484   197     0     0   -13       4
will                    23     4     4     4    56  1485   172     2     2    -7     210
I                       23     4     1     1    64  1487   229     1     1    -8     327
golden                  23     4     6     6    38  1482   229     4     4    26       7
jubilee                 23     4     7     7    46  1483   157     5     5    -8       5
will                    23     4     4     4    55  1485    74     1     1    -9     210
be,                     23     4     3     2    59  1486   109     0     0    -4     423
think,                  23     4     6     5    71  1488   239     6     6   -12      52
warm,                   23     4     5     4    77  1489   125     5     5    -6       6
think,                  23     4     6     5    68  1488   140     3     3     9      52
grateful                23     5     8     8     3  1490   339     3     3   -99       1
respectful.             23     5    11    10    22  1492   384     9     9   -19       2
parties                 23     5     7     7    35  1494   223     3     3   -13       3
may                     23     5     3     3    41  1495   191     1     1    -6      67
seem                    23     5     4     4    49  1497   226     0     0    -8      18
inappropriate           23     5    13    13    57  1498   175     3     3    -8       1
inappropriate           23     5    13    13    64  1498   174    10    10    -7       1
seem                    23     5     4     4    53  1497   250     4     4    11      18
this                    23     5     4     4    70  1499   136     2     2   -17     293
inappropriate           23     5    13    13    63  1498   162     9     9     7       1
time.                   23     5     5     4    75  1500   433     2     2   -12     105
time.                   23     5     5     4    78  1500   240     5     5    -3     105
That                    24     1     4     4     1  1501   319     1     1     0     871
doesn't                 24     1     7     7    11  1502   142     6     6   -10     -99
doesn't                 24     1     7     7     6  1502   160     1     1     5     -99
the                     24     1     3     3    25  1505   178     0     0   -19    3511
plans                   24     1     5     5    32  1506   236     3     3    -7       7
already                 24     1     7     7    39  1507   179     4     4    -7      24
place                   24     1     5     5    50  1509   173     4     4   -11      22
quite                   24     1     5     5    59  1511   191     3     3    -9      48
sufficient              24     1    10    10    72  1512   203    10    10   -13       7
*Off-screen             24   -99    10    10   -99   -99   268   -99   -99   -99     -99
occasion.               24     2     9     8     2  1515   281     2     2   -99       2
Starting                24     2     8     8    21  1516   414     7     7   -19       3
Cornwall                24     2     8     8    32  1518   217     4     4   -11       1
1                       24     2     1     1    41  1520    84     1     1    -9     -99
*Blink                  24   -99     1     1   -99   -99   156   -99   -99   -99     -99
Cornwall                24     2     8     8    32  1518   207     4     4   -99       1
May,                    24     2     4     3    46  1521   194     4     4   -14      67
Queen                   24     2     5     5    56  1523   296     5     5   -10       7
making                  24     2     6     6    66  1525   184     6     6   -10      27
series                  24     2     6     6    75  1527   275     6     6    -9       9
*Blink                  24   -99     6     6   -99   -99    87   -99   -99   -99     -99
visits                  24     3     6     6     2  1529    97     2     2   -99       1
visits                  24     3     6     6     2  1529   148     2     2     0       1
all                     24     3     3     3    13  1531   164     3     3   -11     167
parts                   24     3     5     5    19  1532   164     5     5    -6       7
United                  24     3     6     6    30  1535   193     3     3   -11      16
She                     24     3     3     3    43  1537    62     0     0   -13      91
finishes                24     3     8     8    51  1538   213     4     4    -8       1
Lancashire              24     3    10    10    63  1540   326     4     4   -12       2
5                       24     3     1     1    74  1542   178     1     1   -11     -99
August.                 24     4     7     6     2  1543   273     2     2   -99       4
middle                  24     4     6     6    19  1546   295     4     4   -17      12
this                    24     4     4     4    29  1548   323     4     4   -10     293
period                  24     4     6     6    34  1549   290     4     4    -5      11
a                       24     4     1     1    46  1552   295     1     1   -12    1434
be                      24     4     2     2    42  1551   171     0     0     4     423
concentrated            24     4    12    12    52  1553   253     5     5   -10       1
four                    24     4     4     4    64  1554   135     4     4   -12      27
*Blink                  24   -99     4     4   -99   -99   329   -99   -99   -99     -99
festivities.            24     5    12    11     2  1557   231     2     2   -99       1
June                    24     5     4     4    22  1560   179     4     4   -20       6
4                       24     5     1     1    28  1562   174     1     1    -6     -99
respectively,           24     5    13    12    34  1564   180     0     0    -6       1
respectively,           24     5    13    12    43  1564   334     9     9    -9       1
classical               24     5     9     9    56  1566   334     3     3   -13       1
classical               24     5     9     9    62  1566   146     9     9    -6       1
classical               24     5     9     9    59  1566   268     6     6     3       1
classical               24     5     9     9    53  1566   204     0     0     6       1
pop                     24     5     3     3    70  1569   235     1     1   -17       3
and                     24     5     3     3    66  1567   211     3     3     4    1283
classical               24     5     9     9    56  1566   286     3     3    10       1
concerts                25     1     8     8     1  1570   204     1     1     0       1
concerts                25     1     8     8     7  1570   299     7     7    -6       1
concerts                25     1     8     8     1  1570   124     1     1     6       1
will                    25     1     4     4    11  1571   160     2     2   -10     210
held                    25     1     4     4    17  1573   198     0     0    -6       7
the                     25     1     3     3    27  1575   291     2     2   -10    3511
the                     25     1     3     3    25  1575   127     0     0     2    3511
gardens                 25     1     7     7    32  1576   120     3     3    -7       1
Buckingham              25     1    10    10    42  1578   207     2     2   -10       2
*Blink                  25   -99    10    10   -99   -99    79   -99   -99   -99     -99
Palace,                 25     1     7     6    57  1579   243     6     6   -99       4
June                    25     1     4     4    66  1582   375     2     2    -9       6
jubilee                 25     1     7     7    71  1583   146     2     2    -5       5
June                    25     1     4     4    64  1582   352     0     0     7       6
jubilee                 25     1     7     7    71  1583   150     2     2    -7       5
*Off-screen             25   -99     7     7   -99   -99   117   -99   -99   -99     -99
services                25     2     8     8    12  1585   193     3     3   -99      19
and                     25     2     3     3    21  1586   133     3     3    -9    1283
Queen                   25     5     5     5     0  1625    53     0     0   -99       7
will                    25     2     4     4    39  1589   230     4     4   -99     210
place                   25     2     5     5    46  1591   188     1     1    -7      22
across                  25     2     6     6    57  1592   201     6     6   -11      28
country                 25     2     7     7    67  1594   143     5     5   -10      32
and                     25     2     3     3    72  1595   186     2     2    -5    1283
procession              25     3    10    10    12  1600   227     1     1   -99       1
the                     25     3     3     3    28  1602   370     1     1   -16    3511
gold                    25     3     4     4    35  1603   459     4     4    -7       8
state                   25     3     5     5    37  1604   205     1     1    -2      36
coach                   25     3     5     5    45  1605   201     3     3    -8       2
to                      25     3     2     2    56  1608   226     0     0   -11    1597
St                      25     3     2     2    60  1609   173     1     1    -4       4
Cathedral               25     3     9     9    71  1611   153     2     2   -11       2
thanksgiving            25     4    12    12    16  1614   205    10    10   -99       1
followed                25     4     8     8    34  1616   210     6     6   -18       9
lunch                   25     4     5     5    44  1618   315     4     4   -10       2
Guildhall.              25     4    10     9    57  1621   131     4     4   -13       1
Guildhall.              25     4    10     9    56  1621    54     3     3     1       1
the                     25     4     3     3    50  1620   190     1     1     6    3511
1960,                   25     4     5     4    75  1623   428     4     4   -25     -99
the                     25     4     3     3    79  1624   124     2     2    -4    3511
asked                   25     5     5     5    11  1626   181     5     5   -99       8
Queen                   25     5     5     5     4  1625   166     4     4     7       7
de                      25     5     2     2    23  1628   179     1     1   -19      10
Gaulle,                 25     5     7     6    31  1629   281     6     6    -8       1
come                    25     5     4     4    41  1632   236     0     0   -10      37
a                       25     5     1     1    50  1634   194     1     1    -9    1434
visit,                  25     5     6     5    58  1636   285     1     1    -8      12
thought                 25     5     7     7    72  1639   235     0     0   -14      24
thought                 25     5     7     7    79  1639   171     7     7    -7      24
thought                 25     5     7     7    73  1639   412     1     1     6      24
her                     26     1     3     3     1  1640   135     1     1     0     107
role                    26     1     4     4     4  1641   180     0     0    -3       8
her                     26     1     3     3     1  1640   151     1     1     3     107
should                  26     1     6     6    12  1642   192     3     3   -11      88
her                     26     1     3     3     3  1640   268     3     3     9     107
role                    26     1     4     4     8  1641   140     4     4    -5       8
perfectly               26     1     9     9    27  1645   237     4     4   -19       6
understood:             26     1    11    10    36  1646   347     3     3    -9       3
perfectly               26     1     9     9    24  1645   287     1     1    12       6
understood:             26     1    11    10    39  1646   127     6     6   -15       3
station                 26     1     7     7    55  1649   173     2     2   -16       4
the                     26     1     3     3    51  1648   246     2     2     4    3511
station                 26     1     7     7    58  1649   186     5     5    -7       4
which                   26     1     5     5    68  1651   359     4     4   -10     152
has                     26     1     3     3    76  1653   184     2     2    -8     239
*Blink                  26   -99     3     3   -99   -99    74   -99   -99   -99     -99
called                  26     2     6     6     1  1654    81     1     1   -99      22
called                  26     2     6     6     1  1654   291     1     1     0      22
who                     26     2     3     3    16  1657    75     1     1   -15     157
called                  26     2     6     6     1  1654    65     1     1    15      22
you                     26     2     3     3    22  1658   107     3     3   -21     179
be                      26     2     2     2    14  1656   271     2     2     8     423
who                     26     2     3     3    18  1657   438     3     3    -4     157
you                     26     2     3     3    21  1658   242     2     2    -3     179
Madam,                  26     2     6     5    28  1660   231     1     1    -7       1
are                     26     2     3     3    25  1659   114     2     2     3     351
Madam,                  26     2     6     5    31  1660   181     4     4    -6       1
is                      26     2     2     2    41  1662   369     2     2   -10     717
say                     26     2     3     3    47  1664   235     2     2    -6      49
person                  26     2     6     6    56  1666   249     3     3    -9       5
your                    26     2     4     4    68  1669   452     0     0   -12      65
whom                    26     2     4     4    65  1668   220     2     2     3      12
people                  26     2     6     6    77  1670   195     4     4   -12      90
your                    26     2     4     4    70  1669   120     2     2     7      65
people                  26     2     6     6    78  1670   286     5     5    -8      90
perceive                26     3     8     8     2  1671   382     2     2   -99       1
its                     26     3     3     3    10  1672   266     1     1    -8     152
nationhood,             26     3    11    10    20  1674   230     3     3   -10       1
perceive                26     3     8     8     0  1671    96     0     0    20       1
presence                26     3     8     8    42  1678   168     0     0   -42       5
*Blink                  26   -99     8     8   -99   -99    95   -99   -99   -99     -99
by                      26     3     2     2    33  1676   243     0     0   -99     252
presence                26     3     8     8    49  1678   107     7     7   -16       5
dignity                 26     3     7     7    60  1680   178     5     5   -11       5
national                26     3     8     8    72  1682   244     4     4   -12      18
national                26     3     8     8    68  1682   191     0     0     4      18
national                26     3     8     8    74  1682   395     6     6    -6      18
*Off-screen             26   -99     8     8   -99   -99   617   -99   -99   -99     -99
Even                    27     1     4     4     1  1693   268     1     1     0      84
these                   27     1     5     5     9  1695   273     1     1    -8      73
days                    27     1     4     4    15  1696   220     1     1    -6      28
trans-Channel           27     1    13    13    25  1698   292     3     3   -10     -99
trans-Channel           27     1    13    13    30  1698   328     8     8    -5     -99
Europhoria,             27     1    11    10    40  1699   399     4     4   -10       1
European                27     1     8     8    52  1701    96     0     0   -12      27
*Blink                  27   -99     8     8   -99   -99    87   -99   -99   -99     -99
European                27     1     8     8    56  1701   243     4     4   -99      27
European                27     1     8     8    52  1701   176     0     0     4      27
allies                  27     1     6     6    66  1702   136     5     5   -14       3
still                   27     1     5     5    73  1704   138     1     1    -7      52
policy.                 27     3     7     6     0  1718   108     0     0   -99      23
policy.                 27     3     7     6     6  1718   172     6     6    -6      23
was                     27     3     3     3    15  1721   293     1     1    -9     383
it                      27     3     2     2    11  1720   114     0     0     4     544
*Off-screen             27   -99     2     2   -99   -99    51   -99   -99   -99     -99
policy.                 27     3     7     6     3  1718    76     3     3   -99      23
policy.                 27     3     7     6     1  1718   223     1     1     2      23
still                   27     1     5     5    75  1704   138     3     3   -99      52
agreeing                27     2     8     8    21  1709    78     2     2   -99       1
a                       27     2     1     1    28  1710   204     0     0    -7    1434
agreeing                27     2     8     8    25  1709   310     6     6     3       1
joint                   27     2     5     5    35  1711   224     5     5   -10       3
social,                 27     2     7     6    47  1714   223     0     0   -12      12
social,                 27     2     7     6    52  1714   179     5     5    -5      12
alone                   27     2     5     5    62  1716   291     3     3   -10      10
education               27     2     9     9    72  1717   182     7     7   -10      17
*Off-screen             27   -99     9     9   -99   -99   122   -99   -99   -99     -99
complaint               28     1     9     9     1  1757   147     1     1     0       1
complaint               28     1     9     9     5  1757   194     5     5    -4       1
complaint               28     1     9     9     1  1757    62     1     1     4       1
*Blink                  28   -99     9     9   -99   -99   232   -99   -99   -99     -99
British                 28     1     7     7    19  1760   213     2     2   -99      77
schools                 28     1     7     7    29  1761   229     4     4   -10      32
so                      28     1     2     2    38  1763   172     1     1    -9     154
uninterested            28     1    12    12    46  1764   226     6     6    -8       1
languages               28     1     9     9    60  1766   198     4     4   -14      13
uninterested            28     1    12    12    52  1764   224    12    12     8       1
languages               28     1     9     9    61  1766   171     5     5    -9      13
European                28     1     8     8    73  1768   189     2     2   -12      27
European                28     1     8     8    78  1768   144     7     7    -5      27
find                    28     2     4     4     9  1770   171     1     1   -99      27
hard                    28     2     4     4    17  1772   283     1     1    -8       9
arrange                 28     2     7     7    26  1774   234     2     2    -9       1
school                  28     2     6     6    38  1775   272     6     6   -12      19
arrange                 28     2     7     7    30  1774   323     6     6     8       1
nicely                  28     2     6     6    55  1779   199     0     0   -25       1
nicely                  28     2     6     6    60  1779   208     5     5    -5       1
to                      28     2     2     2    69  1781   124     1     1    -9    1597
nicely                  28     2     6     6    60  1779   251     5     5     9       1
to                      28     2     2     2    68  1781   184     0     0    -8    1597
the                     28     2     3     3    77  1783   224     0     0    -9    3511
latest                  28     3     6     6     2  1784   252     2     2   -99      13
instalment              28     3    10    10    14  1785   147     7     7   -12       1
continuing              28     3    10    10    25  1788   270     0     0   -11       4
continuing              28     3    10    10    30  1788   496     5     5    -5       4
national                28     3     8     8    40  1789   192     4     4   -10      18
debate                  28     3     6     6    48  1790   184     3     3    -8      16
linguistic              28     3    10    10    59  1792   352     1     1   -11       2
competence,             28     3    11    10    70  1793   177     1     1   -11       2
competence,             28     3    11    10    75  1793   398     6     6    -5       2
which                   28     4     5     5     2  1794   381     2     2   -99     152
conducted               28     4     9     9    13  1796   302     4     4   -11       3
under                   28     4     5     5    24  1797   270     5     5   -11      32
working                 28     4     7     7    34  1799   245     5     5   -10      22
title:                  28     4     6     5    42  1800   155     5     5    -8       8
we                      28     4     2     2    54  1803   363     1     1   -12     179
are                     28     4     3     3    51  1802   102     2     2     3     351
awful                   28     4     5     5    62  1805   189     3     3   -11       3
languages?'             28     4    11     9    71  1807   239     3     3    -9      13
languages?'             28     4    11     9    77  1807   181     9     9    -6      13
With                    28     5     4     4     0  1808   105     0     0   -99     393
With                    28     5     4     4     2  1808    70     2     2    -2     393
With                    28     5     4     4     3  1808   124     3     3    -1     393
With                    28     5     4     4     1  1808   248     1     1     2     393
deference               28     5     9     9    16  1811   213     3     3   -15       1
Their                   28     5     5     5    29  1813   232     3     3   -13     225
deference               28     5     9     9    15  1811   185     2     2    14       1
Excellencies,           28     5    13    12    35  1814   218     3     3   -20       1
Their                   28     5     5     5    29  1813   337     3     3     6     225
Excellencies,           28     5    13    12    39  1814   179     7     7   -10       1
considerable            28     5    12    12    54  1816   338     4     4   -15       1
trepidation,            28     5    12    11    71  1817   164     8     8   -17       2
considerable            28     5    12    12    57  1816   225     7     7    14       1
trepidation,            28     5    12    11    70  1817   373     7     7   -13       2
thought                 28     5     7     7    78  1639   188     6     6    -8      24
trepidation,            28     5    12    11    63  1817    13     0     0    15       2
would                   29     1     5     5     1  1819   251     1     1     0     146
would                   29     1     5     5     3  1819   213     3     3    -2     146
*Blink                  29   -99     5     5   -99   -99    96   -99   -99   -99     -99
venture                 29     1     7     7     8  1820   236     2     2   -99       4
another                 29     1     7     7    17  1821   224     3     3    -9      33
view                    29     1     4     4    25  1822   245     3     3    -8      10
about                   29     1     5     5    30  1823   186     3     3    -5     164
British                 29     1     7     7    41  1825   313     4     4   -11      77
and                     29     1     3     3    48  1826   271     3     3    -7    1283
linguistic              29     1    10    10    62  1828   242     7     7   -14       2
abilities,              29     1    10     9    71  1829   390     5     5    -9       1
and                     29     1     3     3    78  1830   161     1     1    -7    1283
I                       29     2     1     1     1  1831   184     1     1   -99     327
I                       29     2     1     1     1  1831   113     1     1     0     327
so                      29     2     2     2     6  1833   137     1     1    -5     154
rare                    29     2     4     4    18  1836   175     1     1   -12       3
from                    29     2     4     4     9  1834   382     1     1     9     248
rare                    29     2     4     4    21  1836   152     4     4   -12       3
