WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
about                   21     1     5     5    69  1222   295     5     5   -14     164
event                   21     1     5     5    75  1224   194     2     2    -6       6
*Off-screen             21   -99     5     5   -99   -99   226   -99   -99   -99     -99
while                   21     2     5     5    17  1227   101     3     3   -99      43
was                     21     2     3     3    26  1229   196     3     3    -9     383
England                 21     2     7     7    32  1231   255     2     2    -6      12
a                       21     2     1     1    41  1233   202     0     0    -9    1434
tour.                   21     2     5     4    50  1235   266     2     2    -9       7
Those                   21     2     5     5    55  1236   188     1     1    -5      59
Those                   21     2     5     5    58  1236   132     4     4    -3      59
tour.                   21     2     5     4    53  1235   165     5     5     5       7
Those                   21     2     5     5    58  1236   256     4     4    -5      59
interviewing            21     2    12    12    65  1237   187     5     5    -7       2
the                     21     2     3     3    73  1238   177     0     0    -8    3511
*Off-screen             21   -99     3     3   -99   -99   166   -99   -99   -99     -99
*Off-screen             21   -99     3     3   -99   -99   178   -99   -99   -99     -99
the                     21     3     3     3    18  1242   174     2     2   -99    3511
mood                    21     3     4     4    24  1244   188     0     0    -6       4
of                      21     3     2     2    30  1245   215     1     1    -6    1757
Americans               21     3     9     9    35  1246   148     3     3    -5       6
were                    21     3     4     4    43  1247   291     1     1    -8     106
told                    21     3     4     4    51  1248   192     4     4    -8      21
"we                     21     3     3     2    58  1250   184     1     0    -7     179
need                    21     3     4     4    64  1251   126     3     3    -6      36
our                     21     3     3     3    69  1252   187     3     3    -5      84
manhood                 21     3     7     7    77  1253   305     7     7    -8     -99
every                   21     4     5     5    11  1255   176     0     0   -99      45
every                   21     4     5     5    13  1255   148     2     2    -2      45
seconds",               21     4     9     7    23  1257   182     2     2   -10       1
seconds",               21     4     9     7    29  1257   224     8     8    -6       1
and                     21     4     3     3    33  1258   146     2     2    -4    1283
typically               21     4     9     9    42  1260   172     2     2    -9       4
typically               21     4     9     9    46  1260   161     6     6    -4       4
Maileresque             21     4    11    11    50  1261   149     0     0    -4       1
Maileresque             21     4    11    11    61  1261   433    11    11   -11       1
Maileresque             21     4    11    11    59  1261   186     9     9     2       1
soundbite               21     4     9     9    64  1262   220     2     2    -5       1
has                     21     4     3     3    72  1263   224     0     0    -8     239
*Off-screen             21   -99     3     3   -99   -99   265   -99   -99   -99     -99
in                      21     5     2     2    19  1267   292     1     1   -99    1091
case                    21     5     4     4    29  1269   197     4     4   -10      26
Jack                    21     5     4     4    35  1271   150     2     2    -6       4
Abbott,                 21     5     7     6    45  1273   163     1     1   -10       7
Henry                   21     5     5     5    42  1272   131     4     4     3       4
Abbott,                 21     5     7     6    47  1273   209     3     3    -5       7
a                       21     5     1     1    53  1274   236     1     1    -6    1434
convicted               21     5     9     9    62  1275   251     8     8    -9       2
who                     21     5     3     3    74  1277   307     0     0   -12     157
*Off-screen             21   -99     3     3   -99   -99   210   -99   -99   -99     -99
*Off-screen             21   -99     3     3   -99   -99   161   -99   -99   -99     -99
Jack                    21     5     4     4    36  1271    91     3     3   -99       4
*Blink                  21   -99     4     4   -99   -99   139   -99   -99   -99     -99
Abbott,                 21     5     7     6    51  1273   243     7     7   -99       7
Abbott,                 21     5     7     6    47  1273   247     3     3     4       7
hung                    22     1     4     4    17  1281   168     4     4     0       1
hung                    22     1     4     4    15  1281   232     2     2     2       1
hung                    22     1     4     4    13  1281   332     0     0     2       1
himself                 22     1     7     7    25  1282   256     7     7   -12      13
his                     22     1     3     3    30  1284   265     1     1    -5     161
a                       22     1     1     1    41  1287   237     0     0   -11    1434
penitentiary.           22     1    13    12    53  1289   289     5     5   -12       1
penitentiary.           22     1    13    12    61  1289   161    13    13    -8       1
penitentiary.           22     1    13    12    58  1289   147    10    10     3       1
*Off-screen             22   -99    13    12   -99   -99   337   -99   -99   -99     -99
*Off-screen             22   -99    13    12   -99   -99   142   -99   -99   -99     -99
*Blink                  22   -99    13    12   -99   -99    73   -99   -99   -99     -99
be                      22     2     2     2    13  1294   136     2     2   -99     423
remembered,             22     2    11    10    18  1295   316     4     4    -5       4
be                      22     2     2     2    13  1294   130     2     2     5     423
was                     22     2     3     3    26  1296   275     0     0   -13     383
famous                  22     2     6     6    39  1298   143     1     1   -13       9
briefly                 22     2     7     7    36  1297   120     6     6     3       2
1981                    22     2     4     4    50  1300   184     2     2   -14     -99
when                    22     2     4     4    57  1301   234     4     4    -7     144
was                     22     2     3     3    64  1303   158     3     3    -7     383
hero,                   22     2     5     4    72  1305   162     3     3    -8       3
then                    22     2     4     4    77  1306   154     2     2    -5      71
*Off-screen             22   -99     4     4   -99   -99   166   -99   -99   -99     -99
*Off-screen             22   -99     4     4   -99   -99   153   -99   -99   -99     -99
a                       22     3     1     1    16  1310   103     0     0   -99    1434
tale                    22     3     4     4    27  1312   254     0     0   -11       3
the                     22     3     3     3    38  1314   217     3     3   -11    3511
life.                   22     3     5     4    49  1316   233     1     1   -11      56
couple                  22     3     6     6    59  1318   140     3     3   -10       7
couple                  22     3     6     6    58  1318   154     2     2     1       7
life.                   22     3     5     4    50  1316   203     2     2     8      56
life.                   22     3     5     4    52  1316   192     4     4    -2      56
of                      22     3     2     2    65  1319   367     2     2   -13    1757
*Off-screen             22   -99     2     2   -99   -99   150   -99   -99   -99     -99
*Blink                  22   -99     2     2   -99   -99    69   -99   -99   -99     -99
after                   22     4     5     5    12  1322    64     0     0   -99      62
hearing                 22     4     7     7    23  1323   198     5     5   -11       8
Norman                  22     4     6     6    31  1325   195     0     0    -8       3
Mailer                  22     4     6     6    39  1326   245     1     1    -8       4
was                     22     4     3     3    47  1327   224     2     2    -8     383
on                      22     4     2     2    57  1329   233     0     0   -10     417
based                   22     4     5     5    69  1332   242     1     1   -12       2
the                     22     4     3     3    78  1334   164     1     1    -9    3511
*Off-screen             22   -99     3     3   -99   -99   161   -99   -99   -99     -99
murderer                22     5     8     8    22  1339   244     1     1   -99       4
Gary                    22     5     4     4    31  1340   255     1     1    -9       1
Gilmore,                22     5     8     7    43  1341   138     8     8   -12       1
Gilmore,                22     5     8     7    39  1341   212     4     4     4       1
Abbott                  22     5     6     6    44  1342   181     0     0    -5       7
had                     22     5     3     3    53  1343   246     2     2    -9     130
written                 22     5     7     7    62  1344   253     7     7    -9      10
series                  22     5     6     6    66  1346    57     1     1    -4       9
of                      22     5     2     2    74  1347   208     2     2    -8    1757
*Off-screen             22   -99     2     2   -99   -99   281   -99   -99   -99     -99
from                    23     1     4     4    12  1349   256     4     4     0     248
Federal                 23     1     7     7    23  1351   195     3     3   -11       2
Federal                 23     1     7     7    21  1351   106     1     1     2       2
Prison,                 23     1     7     6    30  1352   217     2     2    -9      23
Prison,                 23     1     7     6    31  1352   125     3     3    -1      23
Illinois,               23     1     9     8    39  1353   302     3     3    -8       1
about                   23     1     5     5    48  1354   229     2     2    -9     164
about                   23     1     5     5    47  1354    75     1     1     1     164
own                     23     1     3     3    59  1356   245     3     3   -12      44
miserable               23     1     9     9    67  1357   176     7     7    -8       3
life.                   23     1     5     4    73  1358   142     3     3    -6      56
*Off-screen             23   -99     5     4   -99   -99   179   -99   -99   -99     -99
onwards,                23     2     8     7    21  1364   200     2     2   -99       1
onwards,                23     2     8     7    26  1364   331     7     7    -5       1
all                     23     2     3     3    41  1368   272     0     0   -15     167
his                     23     2     3     3    47  1369   141     2     2    -6     161
apart                   23     2     5     5    55  1371   263     0     0    -8      12
from                    23     2     4     4    63  1372   211     2     2    -8     248
on                      23     2     2     2    73  1375   214     0     0   -10     417
*Off-screen             23   -99     2     2   -99   -99    94   -99   -99   -99     -99
*Off-screen             23   -99     2     2   -99   -99   130   -99   -99   -99     -99
an                      23     3     2     2    16  1381   261     0     0   -99     195
institution.            23     3    12    11    25  1382   230     6     6    -9       3
institution.            23     3    12    11    30  1382   284    11    11    -5       3
bars,                   23     3     5     4    44  1384   250     5     5   -14       2
had                     23     3     3     3    49  1386   188     1     1    -5     130
descended               23     3     9     9    58  1387   197     6     6    -9       2
into                    23     3     4     4    62  1388   177     0     0    -4      82
descended               23     3     9     9    55  1387   267     3     3     7       2
criminality             23     3    11    11    73  1389   318     6     6   -18       1
into                    23     3     4     4    63  1388   226     1     1    10      82
criminality             23     3    11    11    77  1389   275    10    10   -14       1
*Off-screen             23   -99    11    11   -99   -99    51   -99   -99   -99     -99
serving                 23     4     7     7    20  1393   228     2     2   -99       3
sentence                23     4     8     8    28  1395   178     0     0    -8       4
for                     23     4     3     3    38  1396   236     1     1   -10     519
fatal                   23     4     5     5    50  1398   154     5     5   -12       3
stabbing                23     4     8     8    56  1399   126     5     5    -6       1
of                      23     4     2     2    62  1400   165     2     2    -6    1757
fellow-inmate.          23     4    14    13    73  1402   258     8     8   -11     -99
fellow-inmate.          23     4    14    13    76  1402   160    11    11    -3     -99
*Off-screen             23   -99    14    13   -99   -99   163   -99   -99   -99     -99
*Blink                  23   -99    14    13   -99   -99    70   -99   -99   -99     -99
he                      23     5     2     2    15  1406   146     0     0   -99     265
of                      23     5     2     2    24  1408   134     0     0    -9    1757
told,                   23     5     5     4    21  1407   207     3     3     3      21
childhood               23     5     9     9    32  1409   168     5     5   -11       2
cruelty                 23     5     7     7    38  1410   181     1     1    -6       4
and                     23     5     3     3    48  1411   238     3     3   -10    1283
of                      23     5     2     2    58  1413   313     0     0   -10    1757
judicial                23     5     8     8    69  1415   178     1     1   -11       1
judicial                23     5     8     8    70  1415   156     2     2    -1       1
judicial                23     5     8     8    76  1415    56     8     8    -6       1
judicial                23     5     8     8    76  1415   164     8     8     0       1
survival                24     1     8     8    14  1418   183     0     0     0       1
of                      24     1     2     2    12  1417   139     1     1     2    1757
through                 24     1     7     7    25  1419   217     2     2   -13      40
through                 24     1     7     7    29  1419   146     6     6    -4      40
violence                24     1     8     8    37  1420   190     6     6    -8       8
the                     24     1     3     3    44  1422   176     1     1    -7    3511
hell                    24     1     4     4    54  1424   201     0     0   -10       8
of                      24     1     2     2    59  1425   236     0     0    -5    1757
the                     24     1     3     3    65  1426   220     3     3    -6    3511
penal                   24     1     5     5    76  1428   226     1     1   -11       1
*Off-screen             24   -99     5     5   -99   -99   201   -99   -99   -99     -99
not                     24     2     3     3    21  1432   225     0     0   -99     277
unusual.                24     2     8     7    37  1434   150     7     7   -16       3
unusual.                24     2     8     7    35  1434   176     5     5     2       3
unusual.                24     2     8     7    32  1434   141     2     2     3       3
The                     24     2     3     3    42  1435   235     3     3   -10    3511
that                    24     2     4     4    50  1437   185     3     3    -8     871
wrote                   24     2     5     5    56  1439   191     1     1    -6      16
about                   24     2     5     5    65  1440   213     4     4    -9     164
on                      24     2     2     2    73  1442   172     2     2    -8     417
*Off-screen             24   -99     2     2   -99   -99   199   -99   -99   -99     -99
*Off-screen             24   -99     2     2   -99   -99   124   -99   -99   -99     -99
*Off-screen             24   -99     2     2   -99   -99   160   -99   -99   -99     -99
"This                   24     3     5     4    24  1447   203     3     2   -99     293
isn't                   24     3     5     5    35  1449   207     4     4   -11     -99
murderer,               24     3     9     8    39  1451   136     0     0    -4       4
murderer,               24     3     9     8    47  1451   176     8     8    -8       4
murderer,               24     3     9     8    43  1451   152     4     4     4       4
he's                    24     3     4     4    52  1452   224     3     3    -9     -99
artist,"                24     3     8     6    63  1454   154     6     6   -11       5
artist,"                24     3     8     6    61  1454   180     4     4     2       5
Mailer                  24     3     6     6    69  1455   221     3     3    -8       4
artist,"                24     3     8     6    63  1454   209     6     6     6       5
*Off-screen             24   -99     8     6   -99   -99   219   -99   -99   -99     -99
rashly                  24     4     6     6    25  1459   223     4     4   -99       1
under                   24     4     5     5    32  1460   407     4     4    -7      32
circumstances.          24     4    14    13    39  1462   227     1     1    -7      10
circumstances.          24     4    14    13    50  1462   254    12    12   -11      10
circumstances.          24     4    14    13    52  1462   184    14    14    -2      10
collected               24     4     9     9    63  1464   222     7     7   -11       2
the                     24     4     3     3    67  1465   165     1     1    -4    3511
*Off-screen             24   -99     3     3   -99   -99   146   -99   -99   -99     -99
letters,                24     4     8     7    76  1466    81     6     6   -99       7
*Off-screen             24   -99     8     7   -99   -99   325   -99   -99   -99     -99
for                     24     5     3     3    20  1470   189     2     2   -99     519
and                     24     5     3     3    30  1472   218     3     3   -10    1283
wrote                   24     5     5     5    36  1473   229     5     5    -6      16
introduction            24     5    12    12    42  1475   236     2     2    -6       4
for                     24     5     3     3    54  1476   170     1     1   -12     519
introduction            24     5    12    12    49  1475    99     9     9     5       4
introduction            24     5    12    12    44  1475    78     4     4     5       4
book,                   24     5     5     4    66  1478   167     5     5   -22      33
book,                   24     5     5     4    64  1478   101     3     3     2      33
which                   24     5     5     5    72  1479   224     5     5    -8     152
book,                   24     5     5     4    63  1478   197     2     2     9      33
*Off-screen             24   -99     5     4   -99   -99   261   -99   -99   -99     -99
*Off-screen             24   -99     5     4   -99   -99   120   -99   -99   -99     -99
During                  25     1     6     6    38  1488   160     2     2     0      14
entitled                25     1     8     8     7  1481    67     7     7    31       4
entitled                25     1     8     8     6  1481   206     6     6     1       4
Belly                   25     1     5     5    19  1484   233     3     3   -13       2
of                      25     1     2     2    24  1485   186     2     2    -5    1757
Beast.                  25     1     6     5    33  1487   253     4     4    -9       2
Beast.                  25     1     6     5    35  1487   181     6     6    -2       2
the                     25     1     3     3    43  1489   181     0     0    -8    3511
During                  25     1     6     6    41  1488   221     5     5     2      14
the                     25     1     3     3    43  1489   190     0     0    -2    3511
fuss                    25     1     4     4    51  1490   207     4     4    -8       2
surrounding             25     1    11    11    58  1491   225     6     6    -7       2
publication,            25     1    12    11    71  1492   153     7     7   -13       3
publication,            25     1    12    11    69  1492   150     5     5     2       3
he                      25     1     2     2    79  1493   154     2     2   -10     265
writers                 25     2     7     7    11  1496   120     1     1   -99      10
writers                 25     2     7     7    16  1496   144     6     6    -5      10
actors                  25     2     6     6    26  1498   254     4     4   -10       3
to                      25     2     2     2    36  1500   138     1     1   -10    1597
began                   25     2     5     5    34  1499   211     5     5     2      13
campaign                25     2     8     8    44  1501   257     6     6   -10       7
Abbott's                25     2     8     8    53  1503   254     2     2    -9     -99
Abbott's                25     2     8     8    57  1503   221     6     6    -4     -99
Abbott's                25     2     8     8    56  1503    90     5     5     1     -99
release                 25     2     7     7    65  1504   210     5     5    -9       4
parole.                 25     2     7     6    75  1506   161     4     4   -10       1
parole.                 25     2     7     6    72  1506   216     1     1     3       1
came                    25     3     4     4    13  1509   244     4     4   -99      22
1981                    25     3     4     4    22  1512   153     1     1    -9     -99
in                      25     3     2     2    19  1511   213     1     1     3    1091
and,                    25     3     4     3    26  1513   240     0     0    -7    1283
in                      25     3     2     2    31  1514   191     0     0    -5    1091
same                    25     3     4     4    39  1516   232     1     1    -8      36
year,                   25     3     5     4    46  1517    55     3     3    -7      51
did                     25     3     3     3    53  1519   188     1     1    -7      43
its                     25     3     3     3    56  1520   133     0     0    -3     152
author.                 25     3     7     6    63  1521   179     3     3    -7      13
author.                 25     3     7     6    60  1521   194     0     0     3      13
Briefly,                25     3     8     7    77  1522   165     5     5   -17       2
Briefly,                25     3     8     7    76  1522   285     4     4     1       2
Briefly,                25     3     8     7    78  1522    92     6     6    -2       2
Abbott                  25     4     6     6     6  1523   214     6     6   -99       7
became                  25     4     6     6    11  1524   198     4     4    -5      22
semi-celebrity          25     4    14    14    20  1526   212     4     4    -9     -99
semi-celebrity          25     4    14    14    27  1526   206    11    11    -7     -99
the                     25     4     3     3    36  1528   237     2     2    -9    3511
literary                25     4     8     8    44  1529   199     6     6    -8       7
scene.                  25     4     6     5    52  1530   348     5     5    -8       2
work                    25     4     4     4    60  1532   224     2     2    -8      32
serialised              25     4    10    10    70  1534   152     3     3   -10       2
serialised              25     4    10    10    67  1534   128     0     0     3       2
in                      25     4     2     2    78  1535   211     0     0   -11    1091
*Off-screen             25   -99     2     2   -99   -99   126   -99   -99   -99     -99
York                    25     5     4     4    12  1538   154     4     4   -99       4
Review                  25     5     6     6    19  1539   186     6     6    -7       2
Books.                  25     5     6     5    27  1541   383     4     4    -8      16
ferocious,              25     5    10     9    36  1543   353     2     2    -9       1
His                     25     5     3     3    33  1542   136     3     3     3     161
ferocious,              25     5    10     9    41  1543    69     7     7    -8       1
uncompromising          25     5    14    14    54  1544   146     9     9   -13       1
uncompromising          25     5    14    14    51  1544   153     6     6     3       1
prose                   25     5     5     5    62  1545   192     2     2   -11       4
was                     25     5     3     3    66  1546    64     0     0    -4     383
acclaimed.              25     5    10     9    72  1547   189     2     2    -6       2
was                     25     5     3     3    69  1546    98     3     3     3     383
prose                   25     5     5     5    63  1545   202     3     3     6       4
acclaimed.              25     5    10     9    71  1547   141     1     1    -8       2
acclaimed.              25     5    10     9    78  1547   223     8     8    -7       2
                        25     0     0     0     0     0     0     0     0   -99       0
was                     26     1     3     3    20  1552   150     3     3     0     383
fact                    26     1     4     4     7  1549   224     3     3    13      32
was                     26     1     3     3    17  1552   212     0     0   -10     383
walking                 26     1     7     7    24  1553   206     3     3    -7       5
free,                   26     1     5     4    34  1554   192     5     5   -10       9
attending               26     1     9     9    42  1555   216     7     7    -8       3
launches                26     1     8     8    51  1557   140     1     1    -9       2
launches                26     1     8     8    50  1557   161     0     0     1       2
launches                26     1     8     8    57  1557   142     7     7    -7       2
being                   26     1     5     5    67  1559   225     4     4   -10      54
interviewed             26     1    11    11    76  1560   156     7     7    -9       4
Morning                 26     2     7     7    10  1563   338     2     2   -99      17
America                 26     2     7     7    21  1564   222     5     5   -11       6
seen                    26     2     4     4    29  1566   188     1     1    -8      19
as                      26     2     2     2    35  1567   184     2     2    -6     422
triumph                 26     2     7     7    42  1568   230     6     6    -7       2
writerly                26     2     8     8    52  1570   331     5     5   -10       1
solidarity,             26     2    11    10    63  1571   181     7     7   -11       3
solidarity,             26     2    11    10    61  1571   144     5     5     2       3
victory                 26     2     7     7    75  1573   275     5     5   -14       4
life.                   26     3     5     4    24  1577   156     4     4   -99      56
life.                   26     3     5     4    20  1577   170     0     0     4      56
Foreign                 26     3     7     7    33  1578   196     7     7   -13      19
Foreign                 26     3     7     7    31  1578   103     5     5     2      19
rights                  26     3     6     6    39  1579   183     5     5    -8      10
book                    26     3     4     4    49  1582   136     1     1   -10      33
the                     26     3     3     3    47  1581   139     3     3     2    3511
were                    26     3     4     4    53  1583   154     0     0    -6     106
sold                    26     3     4     4    58  1584   177     0     0    -5       9
worldwide,              26     3    10     9    63  1585   167     0     0    -5       1
worldwide,              26     3    10     9    70  1585   146     7     7    -7       1
worldwide,              26     3    10     9    66  1585   137     3     3     4       1
including               26     4     9     9     6  1586   273     6     6   -99       8
Britain                 26     4     7     7    17  1588   228     4     4   -11      26
where                   26     4     5     5    25  1589   239     4     4    -8      58
an                      26     4     2     2    31  1591   157     1     1    -6     195
an                      26     4     2     2    30  1591   150     0     0     1     195
editor                  26     4     6     6    35  1592   292     2     2    -5       8
time,                   26     4     5     4    48  1595   159     1     1   -13     105
the                     26     4     3     3    45  1594   164     2     2     3    3511
time,                   26     4     5     4    51  1595    89     4     4    -6     105
the                     26     4     3     3    59  1597   258     2     2    -8    3511
proud                   26     4     5     5    64  1598   167     3     3    -5       4
publisher.              26     4    10     9    72  1599   184     5     5    -8       7
Then,                   26     5     5     4     4  1600   178     4     4   -99      71
six                     26     5     3     3     9  1601   189     3     3    -5      13
after                   26     5     5     5    16  1603   212     0     0    -7      62
Abbott's                26     5     8     8    26  1604   211     4     4   -10     -99
release,                26     5     8     7    37  1605   236     6     6   -11       4
something               26     5     9     9    44  1606   205     4     4    -7      29
unfortunate             26     5    11    11    56  1607   250     6     6   -12       2
happened.               26     5     9     8    67  1608   270     5     5   -11       8
unfortunate             26     5    11    11    57  1607   214     7     7    10       2
While                   26     5     5     5    76  1609   382     4     4   -19      43
eating                  27     1     6     6     1  1610   238     1     1     0       2
a                       27     1     1     1    14  1613   297     0     0   -13    1434
Manhattan               27     1     9     9    22  1614   248     6     6    -8       2
restaurant,             27     1    11    10    32  1615   285     6     6   -10       6
newly                   27     1     5     5    43  1617   181     1     1   -11       2
famous                  27     1     6     6    48  1618   183     0     0    -5       9
famous                  27     1     6     6    53  1618   194     5     5    -5       9
author                  27     1     6     6    60  1619   172     5     5    -7      13
became                  27     1     6     6    67  1620   186     5     5    -7      22
involved                27     1     8     8    75  1621   186     6     6    -8      10
in                      27     1     2     2    80  1622    78     2     2    -5    1091
with                    27     2     4     4    17  1625   229     2     2   -99     393
Richard                 27     2     7     7    24  1626   207     4     4    -7       8
Adan,                   27     2     5     4    32  1627   335     4     4    -8       2
young                   27     2     5     5    40  1629   318     4     4    -8      43
young                   27     2     5     5    39  1629   177     3     3     1      43
waiter                  27     2     6     6    46  1630   240     4     4    -7       1
altercation             27     2    11    11    58  1633   304     4     4   -12       2
that                    27     2     4     4    68  1634   203     2     2   -10     871
ended                   27     2     5     5    75  1635   129     4     4    -7       6
Adan                    27     3     4     4     8  1637   136     3     3   -99       2
being                   27     3     5     5    13  1638   241     3     3    -5      54
stabbed                 27     3     7     7    20  1639   177     4     4    -7       1
death.                  27     3     6     5    31  1641   148     4     4   -11      22
death.                  27     3     6     5    27  1641   192     0     0     4      22
The                     27     3     3     3    40  1642   159     2     2   -13    3511
literary                27     3     8     8    46  1643   238     4     4    -6       7
bandwagon               27     3     9     9    55  1644   210     4     4    -9       1
came                    27     3     4     4    61  1645   140     0     0    -6      22
came                    27     3     4     4    65  1645   371     4     4    -4      22
juddering               27     3     9     9    74  1648   268     3     3    -9       1
halt.                   27     4     5     4     2  1649   230     2     2   -99       2
Writers                 27     4     7     7     9  1650   185     3     3    -7      10
excited                 27     4     7     7    19  1652   229     1     1   -10       1
excited                 27     4     7     7    18  1652   177     0     0     1       1
their                   27     4     5     5    31  1654   143     0     0   -13     225
when                    27     4     4     4    30  1653   116     4     4     1     144
quiet                   27     4     5     5    38  1655   198     1     1    -8       5
existence               27     4     9     9    47  1656   253     4     4    -9       4
enlivened               27     4     9     9    59  1658   162     3     3   -12       1
enlivened               27     4     9     9    57  1658   113     1     1     2       1
enlivened               27     4     9     9    63  1658   213     7     7    -6       1
enlivened               27     4     9     9    61  1658   261     5     5     2       1
real                    27     4     4     4    70  1660   176     1     1    -9      37
by                      27     4     2     2    67  1659   105     1     1     3     252
events,                 27     5     7     6     2  1661   275     2     2   -99       6
that                    27     5     4     4    12  1663   199     0     0   -10     871
was                     27     5     3     3    20  1664   321     3     3    -8     383
real.                   27     5     5     4    26  1666   262     1     1    -6      37
Mailer,                 27     5     7     6    36  1667   144     5     5   -10       4
Mailer,                 27     5     7     6    34  1667   169     3     3     2       4
Susan                   27     5     5     5    42  1668   387     3     3    -8       3
Sarandon                27     5     8     8    48  1669   288     3     3    -6       1
few                     27     5     3     3    60  1672   256     0     0   -12      46
others                  27     5     6     6    64  1673   190     0     0    -4      12
others                  27     5     6     6    67  1673   145     3     3    -3      12
attended                27     5     8     8    77  1674   147     6     6   -10       2
attended                27     5     8     8    74  1674   192     3     3     3       2
attended                27     5     8     8    78  1674   488     7     7    -4       2
                        27     0     0     0     0     0     0     0     0   -99       0
*Off-screen             28   -99     0     0   -99   -99   211   -99   -99   -99     -99
trial                   28     1     5     5    13  1676   317     4     4   -99       5
but,                    28     1     4     3    18  1677   353     3     3    -5     325
where                   28     1     5     5    24  1678   211     4     4    -6      58
there                   28     1     5     5    30  1679   350     4     4    -6     189
where                   28     1     5     5    23  1678   178     3     3     7      58
had                     28     1     3     3    35  1680   149     3     3   -12     130
there                   28     1     5     5    30  1679   495     4     4     5     189
been                    28     1     4     4    39  1681   190     3     3    -9     178
been                    28     1     4     4    37  1681   155     1     1     2     178
enthusiasm,             28     1    11    10    47  1682   246     6     6   -10       5
enthusiasm,             28     1    11    10    45  1682   146     4     4     2       5
there                   28     1     5     5    57  1683   201     4     4   -12     189
now                     28     1     3     3    64  1685   165     1     1    -7     107
Abbott's                28     1     8     8     0  1675   224     0     0    64     -99
Those                   28     2     5     5    18  1687   174     3     3   -99      59
who                     28     2     3     3    28  1690   222     1     1   -10     157
us                      28     2     2     2    26  1689   147     2     2     2      86
had                     28     2     3     3    31  1691   155     0     0    -5     130
published               28     2     9     9    36  1692   172     1     1    -5       8
published               28     2     9     9    40  1692   119     5     5    -4       8
book                    28     2     4     4    50  1694   212     1     1   -10      33
found                   28     2     5     5    55  1695   142     1     1    -5      29
found                   28     2     5     5    59  1695   197     5     5    -4      29
ourselves               28     2     9     9    66  1696   244     6     6    -7       3
quietly                 28     2     7     7    76  1697   172     6     6   -10       3
it.                     28     3     3     2     9  1699   353     1     1   -99     544
After                   28     3     5     5    21  1700   230     5     5   -12      62
excursion               28     3     9     9    26  1702   236     0     0    -5       1
excursion               28     3     9     9    31  1702   238     5     5    -5       1
into                    28     3     4     4    40  1703   285     4     4    -9      82
world                   28     3     5     5    46  1705   113     1     1    -6      60
world                   28     3     5     5    49  1705    85     4     4    -3      60
letters,                28     3     8     7    56  1707    84     2     2    -7       7
letters,                28     3     8     7    61  1707   136     7     7    -5       7
Henry                   28     3     5     5    69  1709   184     1     1    -8       4
Henry                   28     3     5     5    73  1709   158     5     5    -4       4
Abbott                  28     3     6     6    79  1710   167     5     5    -6       7
life                    28     4     4     4    14  1713   158     4     4   -99      56
life                    28     4     4     4    12  1713    57     2     2     2      56
obscurity.              28     4    10     9    24  1715   284     6     6   -12       1
obscurity.              28     4    10     9    22  1715   181     4     4     2       1
incident                28     4     8     8    35  1717   209     2     2   -13       3
incident                28     4     8     8    38  1717   145     5     5    -3       3
became                  28     4     6     6    45  1718   186     3     3    -7      22
accepted                28     4     8     8    55  1719   221     6     6   -10       6
perfect                 28     4     7     7    64  1722   118     1     1    -9      11
a                       28     4     1     1    62  1721   118     1     1     2    1434
perfect                 28     4     7     7    68  1722   138     5     5    -6      11
little                  28     4     6     6    76  1723   206     5     5    -8      33
parable                 28     5     7     7     4  1724   343     4     4   -99       1
parable                 28     5     7     7     1  1724   213     1     1     3       1
liberal                 28     5     7     7    12  1726   204     1     1   -11       4
naivety,                28     5     8     7    22  1727   215     3     3   -10       2
naivety,                28     5     8     7    24  1727   310     5     5    -2       2
illustrating            28     5    12    12    33  1728   224     5     5    -9       1
dangers                 28     5     7     7    46  1730   189     1     1   -13       3
dangers                 28     5     7     7    50  1730   139     5     5    -4       3
incurred                28     5     8     8    60  1731   164     7     7   -10       1
incurred                28     5     8     8    58  1731   107     5     5     2       1
intellectuals           28     5    13    13    68  1733    71     3     3   -10       1
intellectuals           28     5    13    13    69  1733    66     4     4    -1       1
intellectuals           28     5    13    13    73  1733   248     8     8    -4       1
intellectuals           28     5    13    13    77  1733   155    12    12    -4       1
by                      28     5     2     2    64  1732   257     2     2    13     252
intellectuals           28     5    13    13    77  1733   142    12    12   -13       1
                        28     0     0     0     0     0     0     0     0   -99       0
matters                 29     1     7     7    21  1737    64     6     6     0       4
beyond                  29     1     6     6    23  1738    84     0     0    -2      11
in                      29     1     2     2    12  1736   250     0     0    11    1091
meddled                 29     1     7     7    10  1735    98     6     6     2       1
matters                 29     1     7     7    22  1737   241     7     7   -12       4
their                   29     1     5     5    31  1739   193     1     1    -9     225
experience.             29     1    11    10    39  1740   234     3     3    -8      17
Opinions                29     1     8     8    48  1741   134     0     0    -9       3
experience.             29     1    11    10    44  1740   155     8     8     4      17
Opinions                29     1     8     8    55  1741   218     7     7   -11       3
Abbott's                29     1     8     8    66  1743   228     6     6   -11     -99
talent                  29     1     6     6    72  1744   119     3     3    -6       4
were                    29     1     4     4    78  1745   187     2     2    -6     106
*Off-screen             29   -99     4     4   -99   -99   152   -99   -99   -99     -99
with                    29     2     4     4    17  1748   381     0     0   -99     393
commentators            29     2    12    12    25  1749   234     3     3    -8       3
commentators            29     2    12    12    29  1749   172     7     7    -4       3
