WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
solution                20     5     8     8    74  1338   158     8     8     1       4
*Off-screen             20   -99     8     8   -99   -99   103   -99   -99   -99     -99
solution                20     5     8     8    71  1338   266     5     5   -99       4
as                      21     1     2     2     0  1340   165     0     0     0     422
recall,                 21     1     7     6     5  1342   117     0     0    -5       8
as                      21     1     2     2     1  1340   206     1     1     4     422
recall,                 21     1     7     6     5  1342   192     0     0    -4       8
fast-track              21     1    10    10    17  1344   316     0     0   -12     -99
was                     21     1     3     3    15  1343   320     2     2     2     383
fast-track              21     1    10    10    22  1344   362     5     5    -7     -99
fast-track              21     1    10    10    25  1344   181     8     8    -3     -99
custodial               21     1     9     9    32  1345   276     4     4    -7       3
fast-track              21     1    10    10    23  1344   183     6     6     9     -99
custodial               21     1     9     9    35  1345    77     7     7   -12       3
*Blink                  21   -99     9     9   -99   -99    84   -99   -99   -99     -99
sentencing.             21     1    11    10    43  1346   219     5     5   -99       2
this                    21     1     4     4    54  1348   178     1     1   -11     293
Is                      21     1     2     2    50  1347   405     0     0     4     717
this                    21     1     4     4    57  1348   238     4     4    -7     293
then,                   21     1     5     4    69  1351   414     1     1   -12      71
then,                   21     1     5     4    73  1351   305     5     5    -4      71
confirmation            21     2    12    12     2  1353   195     2     2   -99       2
confirmation            21     2    12    12     0  1353    81     0     0     2       2
that                    21     2     4     4    15  1354   153     2     2   -15     871
1998                    21     2     4     4    23  1356   128     1     1    -8     -99
that                    21     2     4     4    16  1354   235     3     3     7     871
1998                    21     2     4     4    25  1356   490     3     3    -9     -99
Crime                   21     2     5     5    30  1357   225     3     3    -5      13
Disorder                21     2     8     8    40  1359   314     3     3   -10       4
Act                     21     2     3     3    49  1360   240     3     3    -9      10
not                     21     2     3     3    57  1362   138     3     3    -8     277
*Blink                  21   -99     3     3   -99   -99   108   -99   -99   -99     -99
Act                     21     2     3     3    47  1360   193     1     1   -99      10
It                      21     2     2     2    70  1364   231     0     0   -23     544
that                    21     3     4     4     9  1367   179     4     4   -99     871
way                     21     3     3     3    11  1368   247     1     1    -2      58
that                    21     3     4     4     7  1367   167     2     2     4     871
cynical                 21     3     7     7    22  1371   108     1     1   -15       2
observer,               21     3     9     8    33  1372   141     4     4   -11       4
has                     21     3     3     3    45  1374   252     2     2   -12     239
hearing                 21     3     7     7    53  1376   254     1     1    -8       8
about                   21     3     5     5    65  1377   117     5     5   -12     164
*Blink                  21   -99     5     5   -99   -99   102   -99   -99   -99     -99
persistent              21     3    10    10    73  1379   313     3     3   -99       3
young                   21     4     5     5     3  1380   309     3     3   -99      43
offenders               21     4     9     9    13  1381   198     7     7   -10       9
young                   21     4     5     5     2  1380   298     2     2    11      43
offenders               21     4     9     9    15  1381   159     9     9   -13       9
for                     21     4     3     3    30  1385   152     0     0   -15     519
the                     21     4     3     3    22  1383   209     0     0     8    3511
years.                  21     4     6     5    36  1386   181     2     2   -14     104
fact                    21     4     4     4    51  1389   121     3     3   -15      32
reduction               21     4     9     9    61  1391   290     4     4   -10       5
time                    21     4     4     4    73  1393   462     3     3   -12     105
between                 21     5     7     7     2  1394   238     2     2   -99      42
arrest                  21     5     6     6    11  1395   313     3     3    -9       1
sentencing              21     5    10    10    28  1397   271     9     9   -17       2
by                      21     5     2     2    39  1399   382     0     0   -11     252
government              21     5    10    10    48  1401   188     2     2    -9      55
government              21     5    10    10    56  1401   176    10    10    -8      55
reached                 21     5     7     7    66  1403   281     5     5   -10       5
reached                 21     5     7     7    62  1403   249     1     1     4       5
-                       21     5     1     1    74  1273   258     0     0   -12     -99
undeniable              21     5    10    10    73  1272   204    10    10     1       1
outstripped             22     1    11    11     0  1405   130     0     0     0       2
outstripped             22     1    11    11     5  1405   144     5     5    -5       2
outstripped             22     1    11    11     3  1405   225     3     3     2       2
some                    22     1     4     4    15  1406   224     3     3   -12      86
while                   22     1     5     5    21  1407   132     4     4    -6      43
some                    22     1     4     4    14  1406   172     2     2     7      86
As                      22     1     2     2    30  1409   279     2     2   -16     422
the                     22     1     3     3    35  1411   284     0     0    -5    3511
custodial               22     1     9     9    43  1412   290     4     4    -8       3
sentences               22     1     9     9    49  1413   166     0     0    -6       3
well,                   22     1     5     4    61  1415   343     0     0   -12      48
the                     22     1     3     3    67  1416   288     0     0    -6    3511
prisons                 22     2     7     7     1  1418    86     1     1   -99       5
*Blink                  22   -99     7     7   -99   -99   136   -99   -99   -99     -99
full                    22     2     4     4    14  1420   227     2     2   -99       8
full                    22     2     4     4    12  1420   187     0     0     2       8
bursting,               22     2     9     8    22  1422   157     2     2   -10       1
full                    22     2     4     4    13  1420   193     1     1     9       8
conditions              22     2    10    10    32  1423   247     2     2   -19       7
some                    22     2     4     4    45  1425   167     1     1   -13      86
some                    22     2     4     4    44  1425   240     0     0     1      86
are                     22     2     3     3    52  1426   125     3     3    -8     351
some                    22     2     4     4    44  1425   446     0     0     8      86
terrible,               22     2     9     8    54  1427   156     1     1   -10       6
and                     22     2     3     3    64  1428   207     1     1   -10    1283
they                    22     2     4     4    69  1429   158     2     2    -5     258
worsening.              22     3    10     9     2  1431   319     2     2   -99       1
Retributive             22     3    11    11    15  1432   322     4     4   -13       1
punishment              22     3    10    10    27  1433   219     4     4   -12       2
Retributive             22     3    11    11    15  1432   359     4     4    12       1
punishment              22     3    10    10    28  1433   222     5     5   -13       2
*Blink                  22   -99    10    10   -99   -99    82   -99   -99   -99     -99
being                   22     3     5     5    37  1435   243     0     0   -99      54
being                   22     3     5     5    39  1435    91     2     2    -2      54
exacted                 22     3     7     7    46  1436   272     3     3    -7       1
this                    22     3     4     4    56  1438   161     2     2   -10     293
exacted                 22     3     7     7    48  1436   224     5     5     8       1
country                 22     3     7     7    61  1439   158     2     2   -13      32
at                      22     3     2     2    67  1440   146     0     0    -6     269
faster                  22     3     6     6    76  1442   139     4     4    -9       2
faster                  22     3     6     6    72  1442   248     0     0     4       2
faster                  22     3     6     6    77  1442   267     5     5    -5       2
clip                    22     4     4     4     1  1443   165     1     1   -99       1
*Blink                  22   -99     4     4   -99   -99    90   -99   -99   -99     -99
clip                    22     4     4     4     1  1443    92     1     1   -99       1
than                    22     4     4     4     6  1444    72     1     1    -5     123
than                    22     4     4     4     8  1444   146     3     3    -2     123
against                 22     4     7     7    23  1447   267     1     1   -15      36
than                    22     4     4     4     9  1444   170     4     4    14     123
against                 22     4     7     7    25  1447   206     3     3   -16      36
the                     22     4     3     3    31  1448   344     1     1    -6    3511
people,                 22     4     7     6    40  1450   282     1     1    -9      90
and                     22     4     3     3    56  1452   145     3     3   -16    1283
again                   22     4     5     5    49  1451   154     2     2     7      28
and                     22     4     3     3    54  1452   190     1     1    -5    1283
and                     22     4     3     3    65  1454   208     2     2   -11    1283
again.                  22     4     6     5    71  1455   187     4     4    -6      28
*Off-screen             22   -99     6     5   -99   -99   121   -99   -99   -99     -99
More                    22     5     4     4     1  1456    89     1     1   -99     168
More                    22     5     4     4     2  1456    57     2     2    -1     168
being                   22     5     5     5    21  1459   172     4     4   -19      54
built                   22     5     5     5    28  1460   159     5     5    -7       7
a                       22     5     1     1    33  1462   182     1     1    -5    1434
cracking                22     5     8     8    41  1463   430     7     7    -8       1
cracking                22     5     8     8    36  1463   153     2     2     5       1
even                    22     5     4     4    50  1465   281     1     1   -14      84
though                  22     5     6     6    60  1466   238     6     6   -10      37
of                      22     5     2     2    74  1469   260     1     1   -14    1757
*Off-screen             22   -99     2     2   -99   -99   451   -99   -99   -99     -99
*Off-screen             22   -99     2     2   -99   -99   124   -99   -99   -99     -99
Government's            23     1    12    12     1  1471   178     1     1     0       4
Government's            23     1    12    12     3  1471   236     3     3    -2       4
moves                   23     1     5     5    13  1472   255     0     0   -10       4
tackle                  23     1     6     6    22  1474   296     0     0    -9       1
*Blink                  23   -99     6     6   -99   -99    99   -99   -99   -99     -99
offending               23     1     9     9    37  1476   290     2     2   -99       2
so                      23     1     2     2    45  1477   135     0     0    -8     154
offending               23     1     9     9    39  1476   168     4     4     6       2
young                   23     1     5     5    31  1475   271     2     2     8      43
offending               23     1     9     9    42  1476   184     7     7   -11       2
far                     23     1     3     3    49  1478   229     1     1    -7      39
have                    23     1     4     4    55  1479   206     3     3    -6     361
one                     23     1     3     3    66  1481   267     2     2   -11     176
thing                   23     1     5     5    72  1482   325     4     4    -6      24
doubt:                  23     2     6     5     3  1484   205     3     3   -99       6
prison                  23     2     6     6    10  1485   180     3     3    -7      23
not                     23     2     3     3    20  1487   157     1     1   -10     277
*Blink                  23   -99     3     3   -99   -99   112   -99   -99   -99     -99
prison                  23     2     6     6    12  1485   243     5     5   -99      23
prison                  23     2     6     6    13  1485    79     6     6    -1      23
does                    23     2     4     4    17  1486   161     3     3    -4      45
this                    23     2     4     4    34  1490   438     2     2   -17     293
like                    23     2     4     4    46  1492   228     2     2   -12      99
contradiction           23     2    13    13    54  1494   256     3     3    -8       3
in                      23     2     2     2    67  1495    85     2     2   -13    1091
*Blink                  23   -99     2     2   -99   -99   104   -99   -99   -99     -99
terms,                  23     2     6     5    72  1496   190     4     4   -99       8
terms,                  23     2     6     5    73  1496   224     5     5    -1       8
isn't.                  23     3     6     5     2  1498   287     2     2   -99     -99
goes                    23     3     4     4    14  1501    68     0     0   -12      13
*Blink                  23   -99     4     4   -99   -99   163   -99   -99   -99     -99
goes                    23     3     4     4    15  1501   196     1     1   -99      13
If                      23     3     2     2     9  1499   216     2     2     6     150
despite                 23     3     7     7    31  1505   258     1     1   -22      15
appearances             23     3    11    11    39  1506   182     1     1    -8       1
it                      23     3     2     2    52  1507   212     2     2   -13     544
appearances             23     3    11    11    44  1506   232     6     6     8       1
still                   23     3     5     5    57  1508   150     4     4   -13      52
*Blink                  23   -99     5     5   -99   -99    88   -99   -99   -99     -99
still                   23     3     5     5    55  1508   683     2     2   -99      52
the                     23     3     3     3    70  1511   200     3     3   -15    3511
new                     23     3     3     3    72  1512    70     1     1    -2      93
prisons                 23     4     7     7     1  1513   146     1     1   -99       5
not                     23     4     3     3    14  1515   166     1     1   -13     277
supplementing           23     4    13    13    22  1517   189     2     2    -8       1
supplementing           23     4    13    13    29  1517   220     9     9    -7       1
old                     23     4     3     3    41  1519   344     3     3   -12      18
Victorian               23     4     9     9    49  1520   286     7     7    -8       1
Victorian               23     4     9     9    46  1520   394     4     4     3       1
replacing               23     4     9     9    66  1523   329     4     4   -20       5
them.                   23     4     5     4    77  1524   715     5     5   -11      80
And                     23     5     3     3     1  1525   142     1     1   -99    1283
And                     23     5     3     3     1  1525   104     1     1     0    1283
And                     23     5     3     3     3  1525    54     3     3    -2    1283
God                     23     5     3     3     4  1526    77     0     0    -1      12
grim,                   23     5     5     4    20  1529   188     0     0   -16       2
disgusting,             23     5    11    10    29  1530   156     3     3    -9       1
those                   23     5     5     5    18  1528   316     4     4    11      59
knows                   23     5     5     5    10  1527   152     2     2     8       8
disgusting,             23     5    11    10    28  1530   175     2     2   -18       1
disgusting,             23     5    11    10    37  1530   348    11    11    -9       1
institutions            23     5    12    12    46  1532   289     0     0    -9       9
institutions            23     5    12    12    55  1532   323     9     9    -9       9
replacing.              23     5    10     9    69  1534   241     5     5   -14       5
replacing.              23     5    10     9    66  1534   182     2     2     3       5
replacing.              23     5    10     9    72  1534   448     8     8    -6       5
replacing.              23     5    10     9    71  1534    13     7     7     1       5
They                    24     1     4     4     0  1535   120     0     0     0     258
need                    24     1     4     4     5  1536   189     0     0    -5      36
need                    24     1     4     4     8  1536   173     3     3    -3      36
replacing               24     1     9     9    16  1537   186     6     6    -8       5
more                    24     1     4     4    25  1539   188     0     0    -9     168
liberal                 24     1     7     7    34  1540   339     4     4    -9       4
institutions,           24     1    13    12    40  1541   145     2     2    -6       9
in                      24     1     2     2    52  1542   201     0     0   -12    1091
the                     24     1     3     3    61  1544   295     0     0    -9    3511
emphasis                24     1     8     8    70  1545   161     5     5    -9       3
punishment              24     2    10    10     9  1549   192     6     6   -99       2
rehabilitation.         24     2    15    14    21  1551   282     3     3   -12       2
rehabilitation.         24     2    15    14    25  1551   183     7     7    -4       2
the                     24     2     3     3    40  1553   298     2     2   -15    3511
institutions            24     2    12    12    51  1554   149     9     9   -11       9
institutions            24     2    12    12    47  1554   186     5     5     4       9
*Blink                  24   -99    12    12   -99   -99    77   -99   -99   -99     -99
are                     24     2     3     3    62  1556   323     2     2   -99     351
the                     24     2     3     3    73  1558   156     2     2   -11    3511
success                 24     3     7     7     4  1560   190     4     4   -99      20
young                   24     3     5     5    18  1562   252     5     5   -14      43
the                     24     3     3     3    33  1565   230     0     0   -15    3511
ones                    24     3     4     4    41  1566   180     4     4    -8      13
just                    24     3     4     4    49  1568   241     1     1    -8      75
*Blink                  24   -99     4     4   -99   -99    78   -99   -99   -99     -99
For                     24     3     3     3    62  1570   254     3     3   -99     519
decades                 24     3     7     7    63  1571    70     0     0    -1       6
public                  24     3     6     6    74  1572   215     3     3   -11      27
*Blink                  24   -99     6     6   -99   -99    73   -99   -99   -99     -99
been                    24     4     4     4    12  1575   243     0     0   -99     178
against                 24     4     7     7    29  1578   197     1     1   -17      36
the                     24     4     3     3    36  1579   270     0     0    -7    3511
against                 24     4     7     7    33  1578   106     5     5     3      36
stirred                 24     4     7     7    24  1576   299     7     7     9       1
against                 24     4     7     7    32  1578   180     4     4    -8      36
idea                    24     4     4     4    47  1581   268     2     2   -15      28
of                      24     4     2     2    51  1582   138     1     1    -4    1757
options'.               24     4     9     7    60  1584   223     1     1    -9       5
options'.               24     4     9     7    66  1584   134     7     7    -6       5
is                      24     4     2     2    77  1587   351     1     1   -11     717
the                     24     5     3     3     1  1588    82     1     1   -99    3511
the                     24     5     3     3     3  1588   133     3     3    -2    3511
work.                   24     5     5     4    28  1592   272     1     1   -25      32
young                   24     5     5     5    36  1594   236     1     1    -8      43
offenders'              24     5    10     9    45  1595   185     4     4    -9       9
offenders'              24     5    10     9    51  1595   149    10    10    -6       9
institution             24     5    11    11    62  1596   176    10    10   -11       3
Reading,                24     5     8     7    73  1598   364     6     6   -11       5
*Off-screen             24   -99     8     7   -99   -99   223   -99   -99   -99     -99
*Off-screen             24   -99     8     7   -99   -99    92   -99   -99   -99     -99
example,                25     1     8     7     0  1600   139     0     0     0      18
example,                25     1     8     7     4  1600   121     4     4    -4      18
example,                25     1     8     7     1  1600   133     1     1     3      18
scored                  25     1     6     6    11  1601   396     2     2   -10       1
hit                     25     1     3     3    19  1603   254     1     1    -8       8
simply                  25     1     6     6    28  1604   229     6     6    -9      17
simply                  25     1     6     6    25  1604   194     3     3     3      17
by                      25     1     2     2    31  1605    76     2     2    -6     252
*Blink                  25   -99     2     2   -99   -99    93   -99   -99   -99     -99
cottoning               25     1     9     9    36  1606   211     4     4   -99       1
cottoning               25     1     9     9    35  1606   282     3     3     1       1
to                      25     1     2     2    45  1608   191     0     0   -10    1597
fact                    25     1     4     4    56  1610   172     4     4   -11      32
South-East              25     1    10    10    68  1613   218     2     2   -12     -99
South-East              25     1    10    10    76  1613   199    10    10    -8     -99
crying                  25     2     6     6     3  1615   128     3     3   -99       1
fork-lift               25     2     9     9    20  1618   207     5     5   -17     -99
truck                   25     2     5     5    26  1619   203     1     1    -6       1
fork-lift               25     2     9     9    21  1618   134     6     6     5     -99
drivers.                25     2     8     7    32  1620   242     1     1   -11       8
truck                   25     2     5     5    29  1619   160     4     4     3       1
Training                25     2     8     8    44  1621   211     4     4   -15      15
*Blink                  25   -99     8     8   -99   -99    74   -99   -99   -99     -99
young                   25     2     5     5    53  1623   243     1     1   -99      43
offenders               25     2     9     9    65  1624   188     7     7   -12       9
resulted                25     2     8     8    74  1625   323     6     6    -9       2
in                      25     2     2     2    79  1626   155     2     2    -5    1091
per                     25     3     3     3     3  1628   110     0     0   -99      36
cent                    25     3     4     4     9  1629    79     2     2    -6      30
those                   25     3     5     5    20  1631   190     5     5   -11      59
course                  25     3     6     6    29  1634   253     1     1    -9      32
finding                 25     3     7     7    38  1635   186     3     3    -9       9
*Blink                  25   -99     7     7   -99   -99    80   -99   -99   -99     -99
leaving                 25     3     7     7    51  1638   243     0     0   -99       9
leaving                 25     3     7     7    53  1638   139     2     2    -2       9
prison.                 25     3     7     6    59  1639   186     0     0    -6      23
prison.                 25     3     7     6    65  1639   184     6     6    -6      23
three                   25     3     5     5    74  1641   235     2     2    -9      28
three                   25     3     5     5    76  1641   248     4     4    -2      28
have                    25     4     4     4     4  1642   115     4     4   -99     361
reoffend                25     5     8     8     4  1657    54     0     0   -99       1
reoffended.             25     4    11    10     7  1643   213     2     2   -99       1
that                    25     4     4     4    28  1645   226     3     3   -21     871
per                     25     4     3     3    35  1647   161     3     3    -7      36
per                     25     4     3     3    33  1647   183     1     1     2      36
to                      25     4     2     2    41  1649   188     0     0    -8    1597
per                     25     4     3     3    51  1652   246     0     0   -10      36
cent                    25     4     4     4    56  1653   147     1     1    -5      30
*Blink                  25   -99     4     4   -99   -99   109   -99   -99   -99     -99
14-16-year-olds         25     4    15    15    65  1655   161     2     2   -99     -99
14-16-year-olds         25     4    15    15    72  1655   312     9     9    -7     -99
*Off-screen             25   -99    15    15   -99   -99   108   -99   -99   -99     -99
efficacy                25     5     8     8    27  1660   183     6     6   -99       1
retraining              25     5    10    10    34  1662   321     1     1    -7       1
retraining              25     5    10    10    42  1662   335     9     9    -8       1
obvious.                25     5     8     7    59  1664   265     7     7   -17      12
efficacy                25     5     8     8    29  1660   332     8     8    30       1
retraining              25     5    10    10    34  1662   186     1     1    -5       1
becomes                 25     5     7     7    47  1663   149     3     3   -13       3
obvious.                25     5     8     7    54  1664   136     2     2    -7      12
becomes                 25     5     7     7    51  1663    71     7     7     3       3
and                     25     5     3     3    61  1271   196     2     2   -10    1283
obvious.                25     5     8     7    54  1664   277     2     2     7      12
                        25     0     0     0     0     0     0     0     0   -99       0
despite                 26     1     7     7     0  1667   142     0     0     0      15
despite                 26     1     7     7     4  1667   170     4     4    -4      15
bad                     26     1     3     3    14  1669   424     2     2   -10      13
can                     26     1     3     3    25  1671   177     2     2   -11     123
just                    26     1     4     4    33  1673   172     1     1    -8      75
work                    26     1     4     4    28  1672   170     1     1     5      32
as                      26     1     2     2    39  1674   212     2     2   -11     422
trouble                 26     1     7     7    51  1677   203     1     1   -12       7
that                    26     1     4     4    63  1679    63     2     2   -12     871
*Blink                  26   -99     4     4   -99   -99    71   -99   -99   -99     -99
it's                    26     1     4     4    69  1680   181     3     3   -99     152
not                     26     1     3     3    74  1681    82     3     3    -5     277
that                    26     1     4     4    65  1679   134     4     4     9     871
much                    26     1     4     4    75  1682   189     0     0   -10      97
it's                    26     1     4     4    68  1680   130     2     2     7     152
much                    26     1     4     4    79  1682   235     4     4   -11      97
good                    26     2     4     4     3  1683   105     3     3   -99      52
works                   26     2     5     5    26  1688   174     1     1   -23       8
as                      26     2     2     2    33  1689   194     2     2    -7     422
as                      26     2     2     2    31  1689   139     0     0     2     422
of                      26     2     2     2    40  1691   184     1     1    -9    1757
ISSP                    26     2     4     4    48  1693   275     3     3    -8       1
(intensive              26     2    10     9    58  1694   148     8     7   -10       2
(intensive              26     2    10     9    56  1694   201     6     5     2       2
supervision             26     2    11    11    68  1695   373     7     7   -12       1
and                     26     2     3     3    75  1696    87     2     2    -7    1283
surveillance            26     3    12    12     0  1697   102     0     0   -99       1
programme).             26     3    11     9    17  1698    85     4     4   -17       8
have                    26     3     4     4    33  1700   176     2     2   -16     361
been                    26     3     4     4    39  1701   167     3     3    -6     178
running                 26     3     7     7    48  1704   219     0     0    -9       8
some                    26     3     4     4    62  1706   336     2     2   -14      86
time,                   26     3     5     4    70  1707   112     5     5    -8     105
*Off-screen             26   -99     5     4   -99   -99    63   -99   -99   -99     -99
educational             26     4    11    11     5  1709   153     5     5   -99       1
educational             26     4    11    11     3  1709   116     3     3     2       1
drug                    26     4     4     4    21  1711   204     0     0   -18       5
rehabilitation          26     4    14    14    35  1712    59     9     9   -14       2
schemes                 26     4     7     7    52  1714   236     7     7   -17      20
reparations             26     4    11    11    66  1717   168     4     4   -14       1
are                     26     4     3     3    77  1718   267     3     3   -11     351
*Off-screen             26   -99     3     3   -99   -99   191   -99   -99   -99     -99
made                    26     5     4     4     3  1719   365     3     3   -99      40
victims.                26     5     8     7    15  1721   297     7     7   -12       5
though,                 26     5     7     6    33  1723   231     5     5   -18      37
though,                 26     5     7     6    31  1723   110     3     3     2      37
not                     26     5     3     3    41  1725   144     0     0   -10     277
apply                   26     5     5     5    47  1726   251     2     2    -6       2
the                     26     5     3     3    54  1728   204     0     0    -7    3511
term                    26     5     4     4    64  1730   259     0     0   -10       9
*Off-screen             26   -99     4     4   -99   -99   233   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   547   -99   -99   -99     -99
children                27     1     8     8     0  1733   229     0     0     0      43
children                27     1     8     8     6  1733   168     6     6    -6      43
children                27     1     8     8     4  1733    90     4     4     2      43
affected                27     1     8     8    12  1734   207     3     3    -8       2
under                   27     1     5     5    22  1735   276     4     4   -10      32
Blunkett's              27     1    10    10    32  1737   227     2     2   -10     -99
new                     27     1     3     3    44  1738   125     3     3   -12      93
*Blink                  27   -99     3     3   -99   -99    83   -99   -99   -99     -99
will                    27     1     4     4    61  1741   184     1     1   -99     210
will                    27     1     4     4    61  1741   104     1     1     0     210
wait                    27     1     4     4    75  1744   239     2     2   -14       7
until                   27     2     5     5     4  1745    93     4     4   -99      23
contradictions          27     5    14    14    14  1786    78     5     5   -99       1
convicted               27     2     9     9    21  1748   259     6     6   -99       2
*Blink                  27   -99     9     9   -99   -99    97   -99   -99   -99     -99
mercies                 27     2     7     7    37  1751   339     4     4   -99       1
practical               27     2     9     9    50  1753   176     6     6   -13       5
practical               27     2     9     9    49  1753   223     5     5     1       5
expert                  27     2     6     6    63  1756   198     0     0   -14       4
training                27     2     8     8    74  1757   106     4     4   -11      15
*Blink                  27   -99     8     8   -99   -99    95   -99   -99   -99     -99
expert                  27     2     6     6    67  1756   163     4     4   -99       4
expert                  27     2     6     6    66  1756    61     3     3     1       4
training                27     2     8     8    77  1757   130     7     7   -11      15
to                      27     3     2     2     1  1758   107     1     1   -99    1597
their                   27     3     5     5    12  1760   113     3     3   -11     225
is                      27     3     2     2    30  1764   391     1     1   -18     717
great                   27     3     5     5    39  1766   371     2     2    -9      31
*Blink                  27   -99     5     5   -99   -99    99   -99   -99   -99     -99
that                    27     3     4     4    51  1768   243     2     2   -99     871
that                    27     3     4     4    53  1768    99     4     4    -2     871
the                     27     3     3     3    62  1771   173     0     0    -9    3511
impasse                 27     3     7     7    73  1772   191     7     7   -11       1
right-wing              27     4    10    10    16  1774    86     8     8   -99     -99
and                     27     4     3     3    22  1775   129     3     3    -6    1283
attitudes               27     4     9     9    32  1777   146     1     1   -10       2
to                      27     4     2     2    43  1778   212     2     2   -11    1597
criminals,              27     4    10     9    53  1780   271     3     3   -10       9
as                      27     4     2     2    71  1783   302     2     2   -18     422
*Off-screen             27   -99     2     2   -99   -99   141   -99   -99   -99     -99
held                    27     5     4     4    24  1787   173     0     0   -99       7
internal                27     5     8     8     3  1785   263     3     3    21       3
within                  27     5     6     6    30  1788   343     1     1   -27      14
the                     27     5     3     3    36  1789   185     0     0    -6    3511
left-liberal            27     5    12    12    42  1790   273     2     2    -6     -99
view.                   27     5     5     4    53  1791   258     0     0   -11      10
left-liberal            27     5    12    12    48  1790   394     8     8     5     -99
view.                   27     5     5     4    58  1791   361     5     5   -10      10
The                     27     5     3     3    63  1792   214     0     0    -5    3511
howls                   27     5     5     5    77  1794   433     4     4   -14       2
*Off-screen             27   -99     5     5   -99   -99   194   -99   -99   -99     -99
right                   27     5     5     5    72  1793   282     5     5   -99      38
get                     28     2     3     3     1  1809   223     1     1     0      48
help.                   28     2     5     4     9  1811   199     0     0    -8      21
get                     28     2     3     3     2  1809   226     2     2     7      48
They                    28     2     4     4    15  1812   233     0     0   -13     258
continue                28     2     8     8    28  1813   112     8     8   -13      11
*Blink                  28   -99     8     8   -99   -99    91   -99   -99   -99     -99
for                     28     2     3     3    36  1816   243     0     0   -99     519
continue                28     2     8     8    25  1813   282     5     5    11      11
to                      28     2     2     2    31  1814   219     2     2    -6    1597
for                     28     2     3     3    38  1816   197     2     2    -7     519
despite                 28     2     7     7    49  1818   192     3     3   -11      15
despite                 28     2     7     7    47  1818   129     1     1     2      15
blood                   28     2     5     5    40  1817   263     0     0     7       4
despite                 28     2     7     7    51  1818   129     5     5   -11      15
that                    28     2     4     4    64  1821   161     1     1   -13     871
their                   28     2     5     5    73  1822   198     5     5    -9     225
that                    28     2     4     4    63  1821   249     0     0    10     871
tough,                  28     2     6     5    75  1823   155     1     1   -12       6
punitive                28     3     8     8     7  1824    92     7     7   -99       1
have                    28     3     4     4    20  1826   241     1     1   -13     361
the                     28     3     3     3    32  1829   259     0     0   -12    3511
ascendancy              28     3    10    10    40  1830   215     4     4    -8       1
the                     28     3     3     3    33  1829   192     1     1     7    3511
*Blink                  28   -99     3     3   -99   -99   103   -99   -99   -99     -99
ascendancy              28     3    10    10    45  1830   212     9     9   -99       1
decades                 28     3     7     7    52  1832   183     1     1    -7       6
now.                    28     3     4     3    61  1833   180     2     2    -9     107
do                      28     3     2     2    70  1835   195     1     1    -9      75
want                    28     3     4     4    76  1837   157     0     0    -6      40
offenders               28     4     9     9     3  1838   210     3     3   -99       9
to                      28     4     2     2    11  1839   296     1     1    -8    1597
helped.                 28     4     7     6    23  1841   218     7     7   -12       8
want                    28     4     4     4    31  1843   224     2     2    -8      40
to                      28     4     2     2    41  1845   111     2     2   -10    1597
*Blink                  28   -99     2     2   -99   -99   117   -99   -99   -99     -99
made                    28     4     4     4    47  1847   243     2     2   -99      40
them                    28     4     4     4    38  1844   476     4     4     9      80
of.                     28     4     3     2    59  1849   106     0     0   -21    1757
But                     28     4     3     3    68  1850   386     1     1    -9     325
the                     28     4     3     3    76  1852   119     2     2    -8    3511
time,                   28     5     5     4     7  1854    78     2     2   -99     105
the                     28     5     3     3    12  1855    99     1     1    -5    3511
same                    28     5     4     4     2  1853   223     2     2    10      36
is                      28     5     2     2    22  1857    62     2     2   -20     717
*Blink                  28   -99     2     2   -99   -99    51   -99   -99   -99     -99
left                    28     5     4     4    18  1856    55     3     3   -99      20
is                      28     5     2     2    20  1857    58     0     0    -2     717
for                     28     5     3     3    33  1860   186     1     1   -13     519
different               28     5     9     9    40  1862   214     2     2    -7      24
reason.                 28     5     7     6    48  1863   195     0     0    -8      11
Liberals,               28     5     9     8    56  1864   139     0     0    -8       2
reason.                 28     5     7     6    49  1863   278     1     1     7      11
-                       28     5     1     1    75  1273   222     1     1   -26     -99
*Off-screen             28   -99     1     1   -99   -99   189   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   238   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   166   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   299   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   163   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99    80   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   107   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   366   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   225   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   167   -99   -99   -99     -99
*Off-screen             29   -99     1     1   -99   -99   224   -99   -99   -99     -99
*Blink                  29   -99     1     1   -99   -99   143   -99   -99   -99     -99
*Off-screen             29   -99     1     1   -99   -99   243   -99   -99   -99     -99
insisting               29     1     9     9     1  1866    73     1     1   -99       2
insisting               29     1     9     9     3  1866   381     3     3    -2       2
