WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     24     2     3     3    14  1524   177     2     2   -13    3511
euro                    24     2     4     4    19  1525   244     3     3    -5       7
the                     24     2     3     3    27  1527   181     3     3    -8    3511
same                    24     2     4     4    31  1528   303     3     3    -4      36
would                   24     2     5     5    37  1530   171     0     0    -6     146
be                      24     2     2     2    43  1531   194     0     0    -6     423
too                     24     2     3     3    48  1532   224     2     2    -5      56
much                    24     2     4     4    54  1533   177     4     4    -6      97
Ireland's               24     2     9     9    63  1535   265     4     4    -9     -99
consumers               24     2     9     9    74  1536   172     5     5   -11       5
consumers               24     2     9     9    75  1536    65     6     6    -1       5
to                      24     3     2     2     1  1537   290     1     1   -99    1597
with.                   24     3     5     4     9  1539   171     1     1    -8     393
Ireland's               24     3     9     9    20  1540   241     2     2   -11     -99
bag                     24     3     3     3    29  1541   333     1     1    -9       6
tax                     24     3     3     3    35  1542   305     3     3    -6      16
*Blink                  24   -99     3     3   -99   -99    78   -99   -99   -99     -99
to                      24     3     2     2     0  1537    95     0     0   -99    1597
expected                24     3     8     8    39  1544    71     0     0   -39       7
expected                24     3     8     8    42  1544   284     3     3    -3       7
raise                   24     3     5     5    51  1546   248     0     0    -9       3
raise                   24     3     5     5    56  1546   155     5     5    -5       3
than                    24     3     4     4    62  1548   182     0     0    -6     123
œ100m                   24     3     5     5    68  1549   209     1     1    -6       2
*Off-screen             24   -99     5     5   -99   -99   338   -99   -99   -99     -99
annually,               24     4     9     8     1  1550   264     1     1   -99       1
annually,               24     4     9     8     0  1550   188     0     0     1       1
which                   24     4     5     5    10  1551   134     0     0   -10     152
be                      24     4     2     2    21  1553   179     0     0   -11     423
channelled              24     4    10    10    28  1554   327     4     4    -7       1
into                    24     4     4     4    39  1555   337     4     4   -11      82
environmental           24     4    13    13    46  1556   243     6     6    -7       8
channelled              24     4    10    10    31  1554   225     7     7    15       1
environmental           24     4    13    13    41  1556   221     1     1   -10       8
environmental           24     4    13    13    48  1556   138     8     8    -7       8
schemes.                24     4     8     7    58  1557   227     4     4   -10      20
schemes.                24     4     8     7    57  1557   130     3     3     1      20
Bobby                   24     4     5     5    69  1559   198     2     2   -12       1
Bobby                   24     4     5     5    68  1559   146     1     1     1       1
But                     24     4     3     3    65  1558   227     2     2     3     325
Malloy,                 24     4     7     6    73  1560   154     0     0    -8       1
Malloy,                 24     4     7     6    76  1560    61     3     3    -3       1
the                     24     5     3     3     2  1561   512     2     2   -99    3511
Environment             24     5    11    11    10  1562    59     6     6    -8      10
minister                24     5     8     8    20  1563   298     4     4   -10      24
first                   24     5     5     5    30  1565   172     1     1   -10      87
suggested               24     5     9     9    41  1566   224     6     6   -11       7
suggested               24     5     9     9    40  1566   122     5     5     1       7
idea,                   24     5     5     4    49  1568   325     0     0    -9      28
was                     24     5     3     3    58  1569   375     3     3    -9     383
clear                   24     5     5     5    63  1570   191     4     4    -5      15
about                   24     5     5     5    67  1571   197     2     2    -4     164
its                     24     5     3     3    71  1572   206     0     0    -4     152
aims.                   24     5     5     4    75  1573   178     0     0    -4       1
its                     24     5     3     3    71  1572    57     0     0     4     152
about                   24     5     5     5    70  1571    60     5     5     1     164
He                      25     1     2     2     1  1574   229     1     1     0     265
said                    25     1     4     4     3  1575   178     0     0    -2      53
yesterday:              25     1    10     9    12  1576   198     4     4    -9      16
primary                 25     1     7     7    25  1578   179     1     1   -13       3
primary                 25     1     7     7    30  1578   197     6     6    -5       3
purpose                 25     1     7     7    36  1579   204     4     4    -6       5
this                    25     1     4     4    47  1581   236     4     4   -11     293
not                     25     1     3     3    56  1584   190     0     0    -9     277
generate                25     1     8     8    66  1586   192     3     3   -10       1
generate                25     1     8     8    71  1586   197     8     8    -5       1
*Off-screen             25   -99     8     8   -99   -99   146   -99   -99   -99     -99
*Off-screen             25   -99     8     8   -99   -99   177   -99   -99   -99     -99
but                     25     2     3     3     1  1588   253     1     1   -99     325
change                  25     2     6     6     8  1590   221     1     1    -7      11
consumer                25     2     8     8    19  1591   440     5     5   -11       2
behaviour.              25     2    10     9    30  1592   289     7     7   -11       5
to                      25     2     2     2    47  1595   234     1     1   -17    1597
significant             25     2    11    11    59  1598   172     4     4   -12       9
reduction               25     2     9     9    67  1599   242     0     0    -8       5
*Off-screen             25   -99     9     9   -99   -99   243   -99   -99   -99     -99
*Off-screen             25   -99     9     9   -99   -99    64   -99   -99   -99     -99
*Off-screen             25   -99     9     9   -99   -99    88   -99   -99   -99     -99
*Blink                  25   -99     9     9   -99   -99    56   -99   -99   -99     -99
plastic                 25     3     7     7    12  1604   252     1     1   -99      16
shopping                25     3     8     8    19  1605   158     0     0    -7       5
shopping                25     3     8     8    26  1605   193     7     7    -7       5
and                     25     3     3     3    36  1607   161     3     3   -10    1283
subsequent              25     3    10    10    47  1609   323     8     8   -11       4
reduction               25     3     9     9    58  1610   341     8     8   -11       5
number                  25     3     6     6    67  1613   265     0     0    -9      18
number                  25     3     6     6    73  1613   204     6     6    -6      18
of                      25     3     2     2    76  1614    60     2     2    -3    1757
that                    25     4     4     4     6  1616   229     1     1   -99     871
as                      25     4     2     2    19  1619   271     2     2   -13     422
litter.'                25     4     8     6    27  1620   150     7     7    -8       5
exemption               25     4     9     9    42  1623   245     0     0   -15       1
exemption               25     4     9     9    50  1623   176     8     8    -8       1
Ireland's               25     4     9     9    63  1625   360     8     8   -13     -99
shops                   25     4     5     5    70  1626   185     5     5    -7       6
and                     25     4     3     3    73  1627   269     2     2    -3    1283
*Off-screen             25   -99     3     3   -99   -99    81   -99   -99   -99     -99
so-called               25     5     9     9    22  1631   234     1     1   -99     -99
'bags                   25     5     5     4    32  1632   291     1     0   -10      26
for                     25     5     3     3    40  1633   189     3     3    -8     519
life',                  25     5     6     4    43  1634   146     2     2    -3      56
sold                    25     5     4     4    49  1635   192     1     1    -6       9
*Off-screen             25   -99     4     4   -99   -99    72   -99   -99   -99     -99
many                    25     5     4     4    58  1637   153     2     2   -99      81
supermarkets            25     5    12    12    64  1638   187     3     3    -6       8
for                     25     5     3     3    75  1639   296     1     1   -11     519
introduction            25     5    12    12    79  1507    77    11    11    -4       4
*Off-screen             25   -99    12    12   -99   -99   221   -99   -99   -99     -99
*Off-screen             25   -99    12    12   -99   -99    30   -99   -99   -99     -99
the                     26     1     3     3     1  1640   231     1     1     0    3511
equivalent              26     1    10    10     4  1641   201     0     0    -3       4
of                      26     1     2     2    16  1642   267     1     1   -12    1757
10p,                    26     1     4     3    21  1643   163     3     3    -5       4
which                   26     1     5     5    27  1644   268     4     4    -6     152
are                     26     1     3     3    32  1645   205     3     3    -5     351
replaced                26     1     8     8    37  1646   191     4     4    -5       2
free                    26     1     4     4    46  1648   245     0     0    -9       9
free                    26     1     4     4    50  1648   199     4     4    -4       9
they                    26     1     4     4    56  1650   206     0     0    -6     258
they                    26     1     4     4    60  1650   200     4     4    -4     258
out.                    26     1     4     3    66  1652   272     0     0    -6     113
out.                    26     1     4     3    70  1652    68     4     4    -4     113
many                    26     2     4     4     9  1654   240     1     1   -99      81
many                    26     2     4     4    12  1654   246     4     4    -3      81
Indeed,                 26     2     7     6     7  1653   237     7     7     5      26
Irish                   26     2     5     5    15  1655   173     2     2    -8      19
supermarkets            26     2    12    12    24  1656   122     5     5    -9       8
Indeed,                 26     2     7     6     1  1653    93     1     1    23      26
reported                26     2     8     8    36  1657   240     4     4   -35       3
brisk                   26     2     5     5    46  1659   181     3     3   -10       1
brisk                   26     2     5     5    44  1659   257     1     1     2       1
brisk                   26     2     5     5    48  1659   159     5     5    -4       1
trade                   26     2     5     5    52  1660   207     3     3    -4      10
these                   26     2     5     5    59  1662   210     1     1    -7      73
last                    26     2     4     4    67  1663   165     3     3    -8      73
weekend.                26     2     8     7    69  1664   309     0     0    -2       5
weekend.                26     2     8     7    76  1664   331     7     7    -7       5
*Off-screen             26   -99     8     7   -99   -99   206   -99   -99   -99     -99
believes                26     4     8     8    64  1687   420     6     6   -99      12
could                   26     4     5     5    71  1689   199     1     1    -7      84
be                      26     4     2     2    76  1690   194     0     0    -5     423
*Off-screen             26   -99     2     2   -99   -99   161   -99   -99   -99     -99
FoE                     26     5     3     3    13  1692   190     0     0   -99       1
spokesman               26     5     9     9    22  1693   196     5     5    -9       2
Mike                    26     5     4     4    28  1694   197     1     1    -6       3
Childs                  26     5     6     6    34  1695   304     2     2    -6       4
said:                   26     5     5     4    42  1696   248     3     3    -8      53
'Innovations            26     5    12    11    46  1697   120     1     0    -4       4
'Innovations            26     5    12    11    53  1697   215     8     7    -7       4
'Innovations            26     5    12    11    57  1697   198    12    11    -4       4
this                    26     5     4     4    67  1699   297     4     4   -10     293
*Off-screen             26   -99     4     4   -99   -99   199   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   188   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   238   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   267   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   245   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   180   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   193   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   207   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   141   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   313   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   256   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   340   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   102   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   195   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   298   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   254   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   179   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   315   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   385   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   203   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   152   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   102   -99   -99   -99     -99
                        26     0     0     0     0     0     0     0     0   -99       0
hopefully               27     1     9     9     1  1701   381     1     1     0       3
focus                   27     1     5     5    10  1702   235     0     0    -9       6
people's                27     1     8     8    17  1703   213     1     1    -7     -99
people's                27     1     8     8    24  1703   146     8     8    -7     -99
mind                    27     1     4     4    29  1704   198     4     4    -5      10
reusing                 27     1     7     7    34  1706   284     1     1    -5       1
plastic                 27     1     7     7    42  1707   293     1     1    -8      16
reusing                 27     1     7     7    37  1706   287     4     4     5       1
plastic                 27     1     7     7    45  1707   325     4     4    -8      16
bags,                   27     1     5     4    53  1708   172     4     4    -8      26
the                     27     1     3     3    67  1711   226     1     1   -14    3511
amount                  27     1     6     6    75  1712   311     5     5    -8       3
of                      27     1     2     2    79  1713    80     2     2    -4    1757
waste                   27     2     5     5    13  1715   370     1     1   -99      12
is                      27     2     2     2    23  1717   296     0     0   -10     717
easily                  27     2     6     6    31  1719   171     2     2    -8       8
easily                  27     2     6     6    35  1719   187     6     6    -4       8
created.                27     2     8     7    42  1720    66     6     6    -7       5
follow                  27     2     6     6    53  1723   303     0     0   -11       4
effectiveness           27     2    13    13    72  1725   360     8     8   -19       1
with                    27     3     4     4     1  1726   277     1     1   -99     393
great                   27     3     5     5     9  1727   188     4     4    -8      31
interest.'              27     3    10     8    15  1728   128     4     4    -6      17
with                    27     3     4     4     1  1726   182     1     1    14     393
might                   27     3     5     5    29  1730    67     0     0   -28      56
might                   27     3     5     5    34  1730   242     5     5    -5      56
obvious                 27     3     7     7    40  1732   200     0     0    -6      12
obvious                 27     3     7     7    45  1732   148     5     5    -5      12
you                     27     3     3     3    57  1735   285     1     1   -12     179
charge                  27     3     6     6    65  1736   212     5     5    -8       9
people                  27     3     6     6    72  1737   496     5     5    -7      90
for                     27     3     3     3    77  1738   117     3     3    -5     519
something               27     4     9     9     1  1739   218     1     1   -99      29
which                   27     4     5     5    14  1740   254     4     4   -13     152
used                    27     4     4     4    21  1742   200     0     0    -7      32
to                      27     4     2     2    28  1743   106     2     2    -7    1597
get                     27     4     3     3    32  1744   185     3     3    -4      48
free,                   27     4     5     4    38  1745   103     5     5    -6       9
free,                   27     4     5     4    35  1745   143     2     2     3       9
will                    27     4     4     4    48  1747   164     4     4   -13     210
less.                   27     4     5     4    56  1750   219     0     0    -8      27
less.                   27     4     5     4    60  1750   280     4     4    -4      27
it                      27     4     2     2    55  1749   269     2     2     5     544
same                    27     4     4     4    68  1752   205     2     2   -13      36
same                    27     4     4     4    70  1752   206     4     4    -2      36
logic                   27     4     5     5    74  1753    71     3     3    -4       3
underpins               27     5     9     9     2  1754   239     2     2   -99       2
proposals               27     5     9     9    23  1756   204     9     9   -21       1
a                       27     5     1     1    29  1758   179     0     0    -6    1434
ago                     27     5     3     3    38  1760   209     2     2    -9      29
the                     27     5     3     3    43  1762   217     0     0    -5    3511
the                     27     5     3     3    46  1762   263     3     3    -3    3511
Commission              27     5    10    10    51  1763   171     4     4    -5       6
for                     27     5     3     3    58  1764   282     0     0    -7     519
Integrated              27     5    10    10    68  1765   237     6     6   -10       1
introduction            27     5    12    12    74  1507   191     6     6    -6       4
Transport,              28     1    10     9     1  1766   410     1     1     0       7
to                      28     1     2     2    13  1767   213     2     2   -12    1597
charge                  28     1     6     6    20  1768   202     6     6    -7       9
British                 28     1     7     7    25  1769   225     4     4    -5      77
drivers                 28     1     7     7    34  1770   355     5     5    -9       8
car                     28     1     3     3    45  1773   324     0     0   -11       9
for                     28     1     3     3    41  1772   171     0     0     4     519
ownership               28     1     9     9    51  1774   362     2     2   -10       3
ownership               28     1     9     9    56  1774   170     7     7    -5       3
petrol                  28     1     6     6    66  1776   243     4     4   -10       2
petrol                  28     1     6     6    63  1776   270     1     1     3       2
but                     28     1     3     3    75  1778   296     2     2   -12     325
*Off-screen             28   -99     3     3   -99   -99   183   -99   -99   -99     -99
road                    28     2     4     4     1  1780   422     1     1   -99       8
usage,                  28     2     6     5     5  1781   412     0     0    -4       1
based                   28     2     5     5    14  1782   374     2     2    -9       2
demand.                 28     2     7     6    22  1784   210     1     1    -8       2
demand.                 28     2     7     6    26  1784   152     5     5    -4       2
Plastic                 28     2     7     7    38  1785   541     5     5   -12      16
bags                    28     2     4     4    44  1786   227     3     3    -6      26
be                      28     2     2     2    51  1788   255     1     1    -7     423
recycled,               28     2     9     8    57  1789   266     4     4    -6       2
but                     28     2     3     3    65  1790    93     2     2    -8     325
only                    28     2     4     4    70  1791   239     3     3    -5      97
about                   28     2     5     5    74  1792   171     2     2    -4     164
0.5                     28     3     3     2     1  1793   345     1     1   -99     -99
cent                    28     3     4     4    11  1795   252     3     3   -10      30
ever                    28     3     4     4    16  1796   229     3     3    -5      38
are,                    28     3     4     3    22  1797   252     4     4    -6     351
ever                    28     3     4     4    13  1796   172     0     0     9      38
ever                    28     3     4     4    16  1796   220     3     3    -3      38
despite                 28     3     7     7    23  1798   216     0     0    -7      15
despite                 28     3     7     7    29  1798   550     6     6    -6      15
schemes                 28     3     7     7    36  1799   356     5     5    -7      20
such                    28     3     4     4    43  1800   316     4     4    -7      87
that                    28     3     4     4    47  1802   271     0     0    -4     871
that                    28     3     4     4    50  1802    80     3     3    -3     871
*Blink                  28   -99     4     4   -99   -99    55   -99   -99   -99     -99
that                    28     3     4     4    50  1802   225     3     3   -99     871
operated                28     3     8     8    55  1803   240     3     3    -5       2
by                      28     3     2     2    63  1804   246     2     2    -8     252
Sainsbury's,            28     3    12    11    67  1805   434     3     3    -4     -99
Sainsbury's,            28     3    12    11    71  1805    79     7     7    -4     -99
which                   28     4     5     5     5  1806   194     5     5   -99     152
1p                      28     4     2     2    15  1809   154     1     1   -10       4
refund                  28     4     6     6    23  1810   245     6     6    -8       1
every                   28     4     5     5    29  1812   259     1     1    -6      45
bag                     28     4     3     3    34  1813   242     0     0    -5       6
that                    28     4     4     4    38  1814   198     0     0    -4     871
is                      28     4     2     2    45  1815   272     2     2    -7     717
reused.                 28     4     7     6    50  1816   325     4     4    -5       1
*Off-screen             28   -99     7     6   -99   -99    87   -99   -99   -99     -99
Shredded                28     4     8     8    61  1817   306     7     7   -99       1
compacted,              28     4    10     9    68  1819   155     1     1    -7       1
compacted,              28     4    10     9    71  1819   160     4     4    -3       1
compacted,              28     4    10     9    76  1819   498     9     9    -5       1
compacted,              28     4    10     9    74  1819   146     7     7     2       1
compacted,              28     4    10     9    77  1819   187    10    10    -3       1
reused.                 28     4     7     6    49  1816    78     3     3    28       1
they                    28     5     4     4     2  1820   435     2     2   -99     258
they                    28     5     4     4     3  1820   331     3     3    -1     258
also                    28     5     4     4    10  1822   138     1     1    -7      58
can                     28     5     3     3     6  1821   149     1     1     4     123
used                    28     5     4     4    19  1824   192     2     2   -13      32
bedding                 28     5     7     7    27  1826   279     2     2    -8       1
for                     28     5     3     3    33  1827   452     0     0    -6     519
roads                   28     5     5     5    37  1828   190     0     0    -4       4
and                     28     5     3     3    43  1829   217     0     0    -6    1283
and                     28     5     3     3    46  1829   197     3     3    -3    1283
*Off-screen             28   -99     3     3   -99   -99    55   -99   -99   -99     -99
construction            28     5    12    12    65  1832   246    11    11   -99       6
*Off-screen             28   -99    12    12   -99   -99   261   -99   -99   -99     -99
buildings.              28     5    10     9    78  1834   136     8     8   -99       1
*Off-screen             28   -99    10     9   -99   -99   440   -99   -99   -99     -99
according               29     2     9     9     1  1848   503     1     1     0      14
to                      29     2     2     2    11  1849   223     1     1   -10    1597
environmental           29     2    13    13    20  1851   323     2     2    -9       8
environmental           29     2    13    13    30  1851   290    12    12   -10       8
groups                  29     2     6     6    35  1852   223     3     3    -5       8
and                     29     2     3     3    40  1853   192     1     1    -5    1283
those                   29     2     5     5    48  1854   182     5     5    -8      59
make                    29     2     4     4    53  1856   212     0     0    -5      60
the                     29     2     3     3    61  1857   283     3     3    -8    3511
the                     29     2     3     3    74  1860   192     3     3   -13    3511
the                     29     2     3     3    72  1860   167     1     1     2    3511
*Off-screen             29   -99     3     3   -99   -99   144   -99   -99   -99     -99
British                 29     3     7     7     1  1861   298     1     1   -99      77
Federation,             29     3    11    10    18  1863   209     1     1   -17       1
Federation,             29     3    11    10    23  1863   291     6     6    -5       1
watchword               29     3     9     9    38  1865   240     5     5   -15       1
restraint.              29     3    10     9    50  1867   252     4     4   -12       1
*Off-screen             29   -99    10     9   -99   -99   220   -99   -99   -99     -99
The                     29     3     3     3    63  1868   191     2     2   -99    3511
senior                  29     3     6     6    72  1870   266     1     1    -9       6
on                      29     4     2     2     9  1872   251     1     1   -99     417
issues,                 29     4     7     6    22  1874   313     0     0   -13       5
Marcia                  29     4     6     6    34  1875   334     4     4   -12       1
Marcia                  29     4     6     6    33  1875   322     3     3     1       1
Gick,                   29     4     5     4    38  1876   229     1     1    -5       2
Gick,                   29     4     5     4    41  1876   197     4     4    -3       2
said:                   29     4     5     4    48  1877   280     5     5    -7      53
'A                      29     4     2     1    50  1878   127     1     0    -2    1434
*Blink                  29   -99     2     1   -99   -99   150   -99   -99   -99     -99
Gick,                   29     4     5     4    42  1876   119     5     5   -99       2
Australia               29     4     9     9    63  1881   101     1     1   -21       2
Australia               29     4     9     9    70  1881   509     8     8    -7       2
bags.'                  29     5     6     4    70  1893   102     6     6   -99      26
bags.'                  29     5     6     4    66  1893   255     2     2     4      26
The                     29     5     3     3    73  1894   347     2     2    -7    3511
*Off-screen             29   -99     3     3   -99   -99   216   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   175   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   176   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   154   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   170   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   209   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   168   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   264   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   303   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   179   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99    69   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   210   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   355   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   330   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   295   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   384   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   212   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   213   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   194   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   204   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   192   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99    65   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99    72   -99   -99   -99     -99
survey                  30     1     6     6     1  1895   432     1     1     0       4
survey                  30     1     6     6     6  1895   228     6     6    -5       4
was                     30     1     3     3     9  1896   210     2     2    -3     383
by                      30     1     2     2    18  1898   211     2     2    -9     252
weight.                 30     1     7     6    22  1899   308     3     3    -4       7
And,                    30     1     4     3    33  1900   227     2     2   -11    1283
she                     30     1     3     3    38  1901   369     2     2    -5      91
added,                  30     1     6     5    40  1902   207     0     0    -2       7
added,                  30     1     6     5    43  1902   168     3     3    -3       7
Irish                   30     1     5     5    51  1904   179     0     0    -8      19
Irish                   30     1     5     5    54  1904   177     3     3    -3      19
have                    30     1     4     4    60  1905   170     3     3    -6     361
very                    30     1     4     4    68  1907   220     4     4    -8      56
different               30     1     9     9    77  1908    66     8     8    -9      24
*Blink                  30   -99     9     9   -99   -99    51   -99   -99   -99     -99
problem                 30     2     7     7     1  1909   112     1     1   -99      24
from                    30     2     4     4     9  1910   223     1     1    -8     248
the                     30     2     3     3    19  1913   237     0     0   -10    3511
United                  30     2     6     6    27  1914   204     4     4    -8      16
Kingdom.                30     2     8     7    35  1915   189     5     5    -8       4
have                    30     2     4     4    44  1917   278     0     0    -9     361
a                       30     2     1     1    49  1918   202     0     0    -5    1434
large                   30     2     5     5    55  1919   166     4     4    -6      18
rural                   30     2     5     5    62  1920   322     5     5    -7       3
population,             30     2    11    10    73  1921   195    10    10   -11      11
population,             30     2    11    10    70  1921    68     7     7     3      11
*Off-screen             30   -99    11    10   -99   -99   330   -99   -99   -99     -99
very                    30     3     4     4     2  1924   169     2     2   -99      56
record                  30     3     6     6     9  1926   262     0     0    -7       8
waste                   30     3     5     5    19  1928   212     0     0   -10      12
collection              30     3    10    10    25  1929   112     0     0    -6       5
collection              30     3    10    10    31  1929   155     6     6    -6       5
disposal.'              30     3    10     8    42  1931   307     2     2   -11       3
disposal.'              30     3    10     8    46  1931    65     6     6    -4       3
Irish                   30     3     5     5    59  1933   100     0     0   -13      19
The                     30     3     3     3    58  1932   160     3     3     1    3511
counterpart             30     3    11    11    70  1934   406     5     5   -12       2
counterpart             30     3    11    11    74  1934   131     9     9    -4       2
counterpart             30     3    11    11    76  1934    99    11    11    -2       2
the                     30     4     3     3     1  1936   549     1     1   -99    3511
the                     30     4     3     3     2  1936   156     2     2    -1    3511
*Blink                  30   -99     3     3   -99   -99    59   -99   -99   -99     -99
the                     30     4     3     3     1  1936   188     1     1   -99    3511
unsuccessfully          30     4    14    14    21  1939   215     4     4   -20       1
course,                 30     4     7     6    36  1941   205     1     1   -15      32
course,                 30     4     7     6    41  1941   171     6     6    -5      32
against                 30     4     7     7    50  1942   308     7     7    -9      36
plastax.                30     4     8     7    56  1944   177     1     1    -6       4
plastax.                30     4     8     7    60  1944   393     5     5    -4       4
the                     30     4     3     3    71  1946   189     3     3   -11    3511
the                     30     4     3     3    69  1946   241     1     1     2    3511
BPF                     30     4     3     3    74  1947   245     2     2    -5       3
must                    30     4     4     4    78  1948   227     2     2    -4      31
must                    30     4     4     4    80  1948   125     4     4    -2      31
consider                30     5     8     8     2  1949   277     2     2   -99       7
whether                 30     5     7     7    11  1950   152     2     2    -9      37
arrive                  30     5     6     6    29  1953   243     3     3   -18       1
here                    30     5     4     4    33  1954   162     0     0    -4      29
-                       30     5     1     1    38  1955   258     0     0    -5     -99
*Blink                  30   -99     1     1   -99   -99    72   -99   -99   -99     -99
although                30     5     8     8    41  1956    66     1     1   -99      19
Ms                      30     5     2     2    49  1957   192     0     0    -8       9
is                      30     5     2     2    57  1959   422     0     0    -8     717
confident               30     5     9     9    66  1961   218     0     0    -9       1
confident               30     5     9     9    71  1961   139     5     5    -5       1
confident               30     5     9     9    75  1961   152     9     9    -4       1
confident               30     5     9     9    74  1961   126     8     8     1       1
*Off-screen             30   -99     9     9   -99   -99   185   -99   -99   -99     -99
it                      31     1     2     2     1  1963   391     1     1     0     544
will                    31     1     4     4     6  1964   188     3     3    -5     210
'The                    31     1     4     3    21  1966   195     4     3   -15    3511
other                   31     1     5     5    27  1968   188     0     0    -6      78
other                   31     1     5     5    32  1968   199     5     5    -5      78
European                31     1     8     8    39  1969   218     6     6    -7      27
which                   31     1     5     5    48  1971   321     0     0    -9     152
taxes                   31     1     5     5    56  1972   210     2     2    -8       6
plastic                 31     1     7     7    62  1973   242     2     2    -6      16
bags                    31     1     4     4    69  1974   271     1     1    -7      26
*Off-screen             31   -99     4     4   -99   -99   239   -99   -99   -99     -99
*Off-screen             31   -99     4     4   -99   -99   134   -99   -99   -99     -99
which                   31     2     5     5     9  1977   267     0     0   -99     152
a                       31     2     1     1    19  1979   189     0     0   -10    1434
has                     31     2     3     3    18  1978   232     3     3     1     239
tax                     31     2     3     3    23  1980   215     2     2    -5      16
all                     31     2     3     3    30  1982   317     2     2    -7     167
packaging               31     2     9     9    32  1983   152     0     0    -2       2
packaging               31     2     9     9    38  1983   121     6     6    -6       2
*Blink                  31   -99     9     9   -99   -99   118   -99   -99   -99     -99
and                     31     2     3     3    47  1985   282     3     3   -99    1283
a                       31     2     1     1    48  1986   101     0     0    -1    1434
similar                 31     2     7     7    53  1987   233     3     3    -5      10
similar                 31     2     7     7    57  1987   169     7     7    -4      10
problem                 31     2     7     7    64  1988   191     6     6    -7      24
of                      31     2     2     2    74  1991   191     0     0   -10    1757
that                    31     2     4     4    73  1990    63     4     4     1     871
*Off-screen             31   -99     4     4   -99   -99   221   -99   -99   -99     -99
Ireland,                31     3     8     7     1  1992   373     1     1   -99      12
Ireland,                31     3     8     7     8  1992   240     8     8    -7      12
a                       31     3     1     1    15  1994   272     1     1    -7    1434
rural                   31     3     5     5    23  1996   350     3     3    -8       3
population              31     3    10    10    31  1997   325     5     5    -8      11
not                     31     3     3     3    43  1999   257     2     2   -12     277
not                     31     3     3     3    41  1999   212     0     0     2     277
enough                  31     3     6     6    45  2000   149     0     0    -4      32
enough                  31     3     6     6    49  2000   166     4     4    -4      32
recycling.              31     3    10     9    55  2001   340     3     3    -6      11
recycling.              31     3    10     9    62  2001   101    10    10    -7      11
there                   31     3     5     5    67  2003   296     0     0    -5     189
there                   31     3     5     5    71  2003   150     4     4    -4     189
complaints              31     4    10    10     6  2006   229     1     1   -99       2
European                31     4     8     8    27  2009   248     0     0   -21      27
European                31     4     8     8    33  2009   307     6     6    -6      27
Union                   31     4     5     5    40  2010   262     4     4    -7      13
Union                   31     4     5     5    36  2010   162     0     0     4      13
states                  31     4     6     6    44  2011   186     2     2    -8       9
