WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
were                    19     3     4     4    66  1209   101     1     1    -9     106
were                    19     3     4     4    67  1209   143     2     2    -1     106
thinking.               19     3     9     8    73  1210   142     3     3    -6      10
Nobody                  19     4     6     6     4  1211    60     4     4   -99       7
*Off-screen             19   -99     6     6   -99   -99   117   -99   -99   -99     -99
Nobody                  19     4     6     6     2  1211    65     2     2   -99       7
Nobody                  19     4     6     6     6  1211    83     6     6    -4       7
had                     19     4     3     3    16  1214   267     0     0   -10     130
else                    19     4     4     4    11  1212    81     4     4     5       9
pressure,               19     5     9     8     9  1224    85     9     9   -99       8
had                     19     4     3     3    19  1214    82     3     3   -99     130
such                    19     4     4     4    20  1215   143     0     0    -1      87
such                    19     4     4     4    21  1215   127     1     1    -1      87
life,                   19     4     5     4    29  1217   174     2     2    -8      56
with                    19     4     4     4    36  1218   125     3     3    -7     393
isolation,              19     4    10     9    52  1220   106    10    10   -16       2
with                    19     4     4     4    53  1221   128     0     0    -1     393
its                     19     4     3     3    61  1222   196     3     3    -8     152
ceaseless               19     4     9     9    67  1223   154     5     5    -6       1
pressure,               19     5     9     8     1  1224   407     1     1   -99       8
with                    19     5     4     4    11  1225   316     1     1   -10     393
stern                   19     5     5     5    21  1227   115     2     2   -10       1
with                    19     5     4     4    10  1225    62     0     0    11     393
requirements.           19     5    13    12    27  1228    89     2     2   -17       1
requirements.           19     5    13    12    29  1228   135     4     4    -2       1
requirements.           19     5    13    12    26  1228   126     1     1     3       1
When                    19     5     4     4    45  1229   193     2     2   -19     144
still                   19     5     5     5    52  1230   300     4     4    -7      52
still                   19     5     5     5    50  1230   137     2     2     2      52
only                    19     5     4     4    58  1231    91     4     4    -8      97
only                    19     5     4     4    56  1231    71     2     2     2      97
she                     19     5     3     3    62  1233   192     0     0    -6      91
made                    19     5     4     4    69  1234   290     3     3    -7      40
famous                  19     5     6     6    77  1236   246     4     4    -8       9
public                  20     1     6     6     2  1237   235     2     2     0      27
vow                     20     1     3     3    10  1238   181     3     3    -8       2
vow                     20     1     3     3     9  1238   157     2     2     1       2
broadcast               20     1     9     9    19  1241   119     3     3   -10       3
*Blink                  20   -99     9     9   -99   -99    76   -99   -99   -99     -99
in                      20     1     2     2    11  1239   188     0     0   -99    1091
broadcast               20     1     9     9    25  1241    75     9     9   -14       3
during                  20     1     6     6    28  1242   121     2     2    -3      14
visit                   20     1     5     5    36  1244   514     1     1    -8      12
South                   20     1     5     5    48  1246   215     4     4   -12      11
Africa:                 20     1     7     6    53  1247   194     3     3    -5       6
declare                 20     1     7     7    61  1249   255     0     0    -8       2
before                  20     1     6     6    70  1250    96     1     1    -9      50
*Blink                  20   -99     6     6   -99   -99   183   -99   -99   -99     -99
that                    20     2     4     4     8  1253   205     4     4   -99     871
whole                   20     2     5     5    15  1255    92     3     3    -7      12
that                    20     2     4     4     7  1253   207     3     3     8     871
that                    20     2     4     4     5  1253   236     1     1     2     871
my                      20     2     2     2    11  1254   146     2     2    -6      91
life,                   20     2     5     4    22  1256   213     4     4   -11      56
whether                 20     2     7     7    27  1257    74     3     3    -5      37
long                    20     2     4     4    39  1260   196     1     1   -12      43
long                    20     2     4     4    40  1260    58     2     2    -1      43
short,                  20     2     6     5    47  1262   188     1     1    -7      11
shall                   20     2     5     5    56  1263   237     3     3    -9       5
devoted                 20     2     7     7    64  1265   259     2     2    -8       6
your                    20     2     4     4    74  1267   189     1     1   -10      65
service                 20     3     7     7     2  1268    77     2     2   -99      25
the                     20     3     3     3    13  1270    81     1     1   -11    3511
and                     20     3     3     3     8  1269    56     0     0     5    1283
service                 20     3     7     7    16  1271    88     0     0    -8      25
our                     20     3     3     3    27  1273    65     0     0   -11      84
imperial                20     3     8     8    38  1275   156     1     1   -11       6
imperial                20     3     8     8    39  1275    87     2     2    -1       6
family                  20     3     6     6    46  1276    80     0     0    -7      14
to                      20     3     2     2    55  1277   189     2     2    -9    1597
to                      20     3     2     2    55  1277    58     2     2     0    1597
we                      20     3     2     2    64  1279    95     2     2    -9     179
which                   20     3     5     5    60  1278   157     4     4     4     152
which                   20     3     5     5    61  1278   133     5     5    -1     152
all                     20     3     3     3    66  1280    63     1     1    -5     167
belong.'                20     3     8     6    71  1281   270     2     2    -5       1
imperial                20     3     8     8    41  1275   184     4     4    30       6
great                   20     3     5     5    36  1274   139     5     5     5      31
service                 20     3     7     7     1  1268   210     1     1    35      25
and                     20     3     3     3    10  1269    54     2     2    -9    1283
her                     20     5     3     3     6  1296    68     1     1   -99     107
promise.                20     5     8     7    12  1297    52     3     3    -6       3
*Off-screen             20   -99     8     7   -99   -99    90   -99   -99   -99     -99
say                     20     5     3     3    31  1300   109     3     3   -99      49
doing                   20     5     5     5    42  1303    79     1     1   -11      18
doing                   20     5     5     5    43  1303   103     2     2    -1      18
difficult,              20     5    10     9    49  1305    59     0     0    -6      15
difficult,              20     5    10     9    55  1305    85     6     6    -6      15
difficult,              20     5    10     9    56  1305    60     7     7    -1      15
arduous                 20     5     7     7    61  1306   170     1     1    -5       1
belong.'                20     3     8     6    72  1281   240     3     3   -99       1
Substitute              20     4    10    10     9  1282   150     9     9   -99       2
*Off-screen             20   -99    10    10   -99   -99   205   -99   -99   -99     -99
'Commonwealth'          20     4    14    12    19  1283    58     8     7   -99       3
'Commonwealth'          20     4    14    12    21  1283   162    10     9    -2       3
'Commonwealth'          20     4    14    12    22  1283    63    11    10    -1       3
for                     20     4     3     3    28  1284   217     2     2    -6     519
'Commonwealth'          20     4    14    12    25  1283    93    14    13     3       3
'imperial',             20     4    11     8    30  1285    84     0    -1    -5       6
'imperial',             20     4    11     8    39  1285   212     9     8    -9       6
can                     20     4     3     3    50  1288   249     1     1   -11     123
'imperial',             20     4    11     8    41  1285   116    11    10     9       6
'imperial',             20     4    11     8    39  1285    76     9     8     2       6
can                     20     4     3     3    50  1288   133     1     1   -11     123
can                     20     4     3     3    51  1288    66     2     2    -1     123
that                    20     4     4     4    60  1291   195     0     0    -9     871
that                    20     4     4     4    61  1291   204     1     1    -1     871
has                     20     4     3     3    69  1293   291     0     0    -8     239
fully                   20     4     5     5    76  1294   174     3     3    -7       3
fully                   20     4     5     5    73  1294   207     0     0     3       3
                        20     0     0     0     0     0     0     0     0   -99       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
                        20     0     0     0     0     0     0     0     0     0       0
century,                21     1     8     7     3  1311   133     1     1     0       4
the                     21     1     3     3    12  1312    78     1     1    -9    3511
Queen                   21     1     5     5    18  1313   296     3     3    -6       7
Queen                   21     1     5     5    16  1313   116     1     1     2       7
deserves                21     1     8     8    28  1314    75     7     7   -12       3
thanks.                 21     1     7     6    42  1316    79     2     2   -14       3
*Blink                  21   -99     7     6   -99   -99    86   -99   -99   -99     -99
heartfelt               21     1     9     9    38  1315   373     8     8   -99       1
thanks.                 21     1     7     6    45  1316    79     5     5    -7       3
thanks.                 21     1     7     6    44  1316   125     4     4     1       3
heartfelt               21     1     9     9    39  1315   270     9     9     5       1
this                    21     1     4     4    54  1318   194     3     3   -15     293
this                    21     1     4     4    52  1318    85     1     1     2     293
point,                  21     1     6     5    60  1319    75     4     4    -8      26
irrelevant              21     1    10    10    70  1322   236     1     1   -10       1
is                      21     1     2     2    66  1321   192     0     0     4     717
irrelevant              21     1    10    10    75  1322    69     6     6    -9       1
is                      21     2     2     2    14  1325    86     2     2   -99     717
monarchist              21     2    10    10    26  1327    96     9     9   -12       1
monarchist              21     2    10    10    23  1327    90     6     6     3       1
republican.             21     2    11    10    41  1330   190     8     8   -18       5
republican.             21     2    11    10    36  1330    52     3     3     5       5
a                       21     2     1     1    32  1329   196     1     1     4    1434
or                      21     2     2     2    29  1328   246     1     1     3     194
Indeed,                 21     2     7     6    49  1331    63     4     4   -20      26
Indeed,                 21     2     7     6    50  1331    80     5     5    -1      26
Indeed,                 21     2     7     6    50  1331   129     5     5     0      26
monarchical             21     2    11    11    60  1333    84     3     3   -10       1
monarchical             21     2    11    11    64  1333    94     7     7    -4       1
system                  21     2     6     6    73  1334   236     4     4    -9      16
monarchical             21     2    11    11    67  1333   297    10    10     6       1
is                      21     2     2     2    78  1335   107     2     2   -11     717
unforgiving.            21     3    12    11    17  1338    87     8     8   -99       1
told                    21     5     4     4    26  1363    75     1     1   -99      21
We                      21     3     2     2    24  1339    89     2     2   -99     179
watch                   21     3     5     5    30  1340   128     5     5    -6      11
her                     21     5     3     3    31  1364    89     1     1   -99     107
criticise               21     3     9     9    43  1343    61     5     5   -99       1
criticise               21     3     9     9    43  1343   155     5     5     0       1
criticise               21     3     9     9    38  1343   219     0     0     5       1
whomever                21     3     8     8    54  1344    68     6     6   -16       1
hereditary              21     3    10    10    61  1346   161     0     0    -7       2
hereditary              21     3    10    10    67  1346   190     6     6    -6       2
willing                 21     4     7     7    18  1349    80     0     0   -99       4
places,                 21     4     7     6    16  1348   174     6     6     2       9
willing                 21     4     7     7    23  1349   155     5     5    -7       4
places,                 21     4     7     6    16  1348   343     6     6     7       9
willing                 21     4     7     7    23  1349   100     5     5    -7       4
unwilling,              21     4    10     9    38  1351    71     9     9   -15       1
unwilling,              21     4    10     9    32  1351   108     3     3     6       1
told                    21     5     4     4    28  1363    98     3     3   -99      21
unwilling,              21     4    10     9    34  1351    72     5     5   -99       1
unwilling,              21     4    10     9    33  1351   269     4     4     1       1
unwilling,              21     4    10     9    30  1351   101     1     1     3       1
capable                 21     4     7     7    42  1352    89     2     2   -12       2
master                  21     5     6     6    41  1366    56     0     0   -99       3
had                     21     5     3     3    54  1368   124     1     1   -13     130
incapable,              21     4    10     9    54  1354   153     3     3   -99       2
incapable,              21     4    10     9    58  1354   120     7     7    -4       2
the                     21     4     3     3    66  1356   245     1     1    -8    3511
on                      21     4     2     2    63  1355   104     1     1     3     417
throne.                 21     4     7     6    72  1357   160     3     3    -9       2
years                   21     5     5     5     9  1359   124     4     4   -99     104
years                   21     5     5     5    10  1359   138     5     5    -1     104
years                   21     5     5     5     8  1359   275     3     3     2     104
the                     21     5     3     3    15  1361   225     0     0    -7    3511
Queen                   21     5     5     5    22  1362    84     3     3    -7       7
told                    21     5     4     4    29  1363   201     4     4    -7      21
riding                  21     5     6     6    35  1365   198     1     1    -6       1
her                     21     5     3     3    32  1364   201     2     2     3     107
master                  21     5     6     6    41  1366   120     0     0    -9       3
that                    21     5     4     4    50  1367   140     2     2    -9     871
had                     21     5     3     3    56  1368   231     3     3    -6     130
been                    21     5     4     4    65  1371   226     0     0    -9     178
not                     21     5     3     3    62  1370   182     1     1     3     277
had                     21     5     3     3    55  1368   296     2     2     7     130
been                    21     5     4     4    66  1371   192     1     1   -11     178
who                     21     5     3     3    72  1372   348     2     2    -6     157
she                     21     5     3     3    77  1373    96     3     3    -5      91
was,                    22     1     4     3     2  1374   169     2     2     0     383
was,                    22     1     4     3     4  1374   133     4     4    -2     383
would                   22     1     5     5    10  1376   226     1     1    -6     146
to                      22     1     2     2    22  1378   222     2     2   -12    1597
been                    22     1     4     4    29  1380   115     1     1    -7     178
living                  22     1     6     6    43  1383   104     3     3   -14      10
lady                    22     1     4     4    39  1382   127     4     4     4       7
living                  22     1     6     6    42  1383   100     2     2    -3      10
living                  22     1     6     6    42  1383    71     2     2     0      10
living                  22     1     6     6    46  1383   229     6     6    -4      10
country                 22     1     7     7    56  1386   122     2     2   -10      32
*Blink                  22   -99     7     7   -99   -99    93   -99   -99   -99     -99
with                    22     1     4     4    65  1387   219     3     3   -99     393
lots                    22     1     4     4    70  1388   113     3     3    -5       3
dogs.                   22     2     5     4    13  1392    78     2     2   -99      12
*Blink                  22   -99     5     4   -99   -99   190   -99   -99   -99     -99
should                  22     2     6     6    26  1394   225     1     1   -99      88
should                  22     2     6     6    30  1394   160     5     5    -4      88
nation's                22     2     8     8    41  1396   309     5     5   -11       4
thanks                  22     2     6     6    50  1397    61     5     5    -9       3
expressed?              22     2    10     9    58  1399   250     3     3    -8       2
be                      22     2     2     2    54  1398   186     2     2     4     423
thanks                  22     2     6     6    50  1397   268     5     5     4       3
expressed?              22     2    10     9    55  1399    71     0     0    -5       2
Many                    22     2     4     4    69  1400   205     3     3   -14      81
local                   22     2     5     5    74  1401   130     3     3    -5      15
*Blink                  22   -99     5     5   -99   -99   107   -99   -99   -99     -99
reluctant               22     3     9     9    20  1404   106     1     1   -99       2
reluctant               22     3     9     9    28  1404    84     9     9    -8       2
reluctant               22     3     9     9    25  1404   205     6     6     3       2
organise                22     3     8     8    38  1406   215     6     6   -13       2
organise                22     3     8     8    33  1406   106     1     1     5       2
finance                 22     3     7     7    49  1408    91     5     5   -16       4
celebrations.           22     3    13    12    57  1409   163     5     5    -8       2
finance                 22     3     7     7    44  1408   192     0     0    13       4
finance                 22     3     7     7    48  1408   224     4     4    -4       4
finance                 22     3     7     7    50  1408   180     6     6    -2       4
celebrations.           22     3    13    12    57  1409   251     5     5    -7       2
finance                 22     3     7     7    49  1408   388     5     5     8       4
celebrations.           22     3    13    12    59  1409   201     7     7   -10       2
celebrations.           22     3    13    12    62  1409    86    10    10    -3       2
that                    22     5     4     4    68  1439    80     4     4   -99     871
are                     22     3     3     3    72  1411    72     1     1   -99     351
waiting,                22     4     8     7     8  1412   167     8     8   -99       5
think,                  22     4     6     5    15  1414    85     4     4    -7      52
the                     22     4     3     3    26  1417   127     0     0   -11    3511
read                    22     4     4     4    24  1416   103     3     3     2       9
public                  22     4     6     6    33  1418    62     3     3    -9      27
public                  22     4     6     6    33  1418    51     3     3     0      27
public                  22     4     6     6    36  1418    81     6     6    -3      27
mood.                   22     4     5     4    38  1419   139     1     1    -2       4
read                    22     4     4     4    24  1416    88     3     3    14       9
read                    22     4     4     4    24  1416   231     3     3     0       9
public                  22     4     6     6    30  1418   197     0     0    -6      27
hasn't                  22     4     6     6    49  1421   226     1     1   -19     -99
yet                     22     4     3     3    55  1422   187     0     0    -6      49
formed.                 22     4     7     6    62  1423    67     3     3    -7       4
it                      22     4     2     2    71  1425   250     0     0    -9     544
will                    22     4     4     4    77  1426   177     3     3    -6     210
become                  22     5     6     6     2  1427    64     2     2   -99      22
last                    22     5     4     4    22  1431    65     1     1   -20      73
last                    22     5     4     4    21  1431    80     0     0     1      73
jubilee,                22     5     8     7    26  1432   335     0     0    -5       5
jubilee,                22     5     8     7    29  1432   143     3     3    -3       5
last                    22     5     4     4    24  1431   131     3     3     5      73
25                      22     5     2     2    37  1433   122     2     2   -13     -99
years                   22     5     5     5    39  1434    96     1     1    -2     104
ago,                    22     5     4     3    45  1435   278     1     1    -6      29
result                  22     5     6     6    55  1437   110     2     2   -10      14
result                  22     5     6     6    53  1437    75     0     0     2      14
result                  22     5     6     6    55  1437   175     2     2    -2      14
was                     22     5     3     3    61  1438   275     1     1    -6     383
that                    22     5     4     4    67  1439   256     3     3    -6     871
large                   22     5     5     5    75  1441   189     4     4    -8      18
a                       22     5     1     1    69  1440   272     0     0     6    1434
number                  23     1     6     6     2  1442   160     2     2     0      18
of                      23     1     2     2     8  1443   171     1     1    -6    1757
spontaneously           23     1    13    13    16  1444    82     6     6    -8       1
spontaneously           23     1    13    13    17  1444   195     7     7    -1       1
organised               23     1     9     9    30  1445   160     6     6   -13       1
organised               23     1     9     9    30  1445   135     6     6     0       1
organised               23     1     9     9    24  1445   208     0     0     6       1
street                  23     1     6     6    39  1446   290     5     5   -15      15
parties                 23     1     7     7    47  1447   278     6     6    -8       3
took                    23     1     4     4    53  1448   215     4     4    -6      17
place                   23     1     5     5    57  1449   214     3     3    -4      22
over                    23     1     4     4    64  1451   211     0     0    -7      76
over                    23     1     4     4    68  1451   120     4     4    -4      76
*Off-screen             23   -99     4     4   -99   -99   219   -99   -99   -99     -99
country.                23     2     8     7     6  1453   265     6     6   -99      32
death                   23     2     5     5    20  1456   204     0     0   -14      22
death                   23     2     5     5    25  1456   273     5     5    -5      22
the                     23     2     3     3    17  1455    79     1     1     8    3511
parties                 23     5     7     7    33  1494    51     1     1   -99       3
Princess                23     2     8     8    30  1458   194     1     1   -99       3
Diana,                  23     2     6     5    41  1459   245     3     3   -11       4
Princess                23     2     8     8    37  1458   208     8     8     4       3
completely              23     2    10    10    51  1461   252     4     4   -14       3
different               23     2     9     9    62  1462   154     4     4   -11      24
manifested              23     3    10    10    13  1465    95     5     5   -99       1
respectful.             23     5    11    10    21  1492    74     8     8   -99       2
It                      23     3     2     2    27  1467   243     0     0   -99     544
grief-stricken,         23     3    15    14    36  1469   223     2     2    -9     -99
grief-stricken,         23     3    15    14    40  1469   181     6     6    -4     -99
grief-stricken,         23     3    15    14    46  1469    56    12    12    -6     -99
but                     23     3     3     3    53  1470   146     3     3    -7     325
cross                   23     3     5     5    59  1472   153     0     0    -6       9
cross                   23     3     5     5    59  1472    74     0     0     0       9
with                    23     3     4     4    69  1473   203     4     4   -10     393
royal                   23     3     5     5    76  1475   119     2     2    -7       4
cool                    23     4     4     4    16  1479    55     1     1   -99       3
response.               23     4     9     8    20  1480    62     0     0    -4      10
cool                    23     4     4     4    15  1479    71     0     0     5       3
its                     23     4     3     3    14  1478   153     3     3     1     152
for                     23     4     3     3    10  1477   225     3     3     4     519
response.               23     4     9     8    24  1480   132     4     4   -14      10
response.               23     4     9     8    21  1480    90     1     1     3      10
cool                    23     4     4     4    17  1479    62     2     2     4       3
response.               23     4     9     8    25  1480   104     5     5    -8      10
be,                     23     4     3     2    59  1486   112     0     0   -34     423
be,                     23     4     3     2    60  1486   348     1     1    -1     423
The                     23     4     3     3    31  1481   180     1     1    29    3511
golden                  23     4     6     6    37  1482    64     3     3    -6       7
jubilee                 23     4     7     7    42  1483    56     1     1    -5       5
jubilee                 23     4     7     7    44  1483    98     3     3    -2       5
will                    23     4     4     4    55  1485   213     1     1   -11     210
mood                    23     4     4     4    52  1484   148     3     3     3       4
be,                     23     4     3     2    60  1486   138     1     1    -8     423
think,                  23     4     6     5    67  1488   179     2     2    -7      52
warm,                   23     4     5     4    76  1489   121     4     4    -9       6
grateful                23     5     8     8     4  1490   167     4     4   -99       1
respectful.             23     5    11    10    17  1492   117     4     4   -13       2
respectful.             23     5    11    10    23  1492    69    10    10    -6       2
Street                  23     5     6     6    30  1493   253     5     5    -7      15
parties                 23     5     7     7    35  1494    88     3     3    -5       3
parties                 23     5     7     7    33  1494   117     1     1     2       3
parties                 23     5     7     7    35  1494   123     3     3    -2       3
well                    23     5     4     4    45  1496   241     1     1   -10      48
seem                    23     5     4     4    52  1497   171     3     3    -7      18
inappropriate           23     5    13    13    58  1498   276     4     4    -6       1
this                    23     5     4     4    71  1499   458     3     3   -13     293
time.                   23     5     5     4    78  1500   190     5     5    -7     105
this                    23     5     4     4    72  1499   156     4     4     6     293
seem                    23     5     4     4    50  1497   257     1     1    22      18
well                    23     5     4     4    46  1496   192     2     2     4      48
That                    24     1     4     4     3  1501   194     3     3     0     871
doesn't                 24     1     7     7    11  1502   114     6     6    -8     -99
*Blink                  24   -99     7     7   -99   -99    58   -99   -99   -99     -99
matter.                 24     1     7     6    19  1503   152     6     6   -99       9
For                     24     1     3     3    24  1504    67     3     3    -5     519
For                     24     1     3     3    23  1504    61     2     2     1     519
plans                   24     1     5     5    30  1506   204     1     1    -7       7
already                 24     1     7     7    36  1507    82     1     1    -6      24
in                      24     1     2     2    44  1508    86     1     1    -8    1091
*Blink                  24   -99     2     2   -99   -99    51   -99   -99   -99     -99
already                 24     1     7     7    38  1507    84     3     3   -99      24
already                 24     1     7     7    42  1507   270     7     7    -4      24
place                   24     1     5     5    50  1509    94     4     4    -8      22
*Blink                  24   -99     5     5   -99   -99    66   -99   -99   -99     -99
place                   24     1     5     5    51  1509    63     5     5   -99      22
place                   24     1     5     5    47  1509   175     1     1     4      22
quite                   24     1     5     5    60  1511   175     4     4   -13      48
quite                   24     1     5     5    56  1511    70     0     0     4      48
sufficient              24     1    10    10    65  1512   102     3     3    -9       7
sufficient              24     1    10    10    71  1512   163     9     9    -6       7
the                     24     1     3     3    77  1514   139     0     0    -6    3511
occasion.               24     2     9     8     5  1515   103     5     5   -99       2
Starting                24     2     8     8    21  1516   199     7     7   -16       3
Cornwall                24     2     8     8    33  1518    95     5     5   -12       1
May,                    24     2     4     3    44  1521    81     2     2   -11      67
Cornwall                24     2     8     8    29  1518   282     1     1    15       1
Cornwall                24     2     8     8    35  1518   276     7     7    -6       1
May,                    24     2     4     3    43  1521   124     1     1    -8      67
May,                    24     2     4     3    45  1521    75     3     3    -2      67
*Blink                  24   -99     4     3   -99   -99    60   -99   -99   -99     -99
Queen                   24     2     5     5    52  1523   109     1     1   -99       7
Queen                   24     2     5     5    55  1523   119     4     4    -3       7
making                  24     2     6     6    63  1525   206     3     3    -8      27
making                  24     2     6     6    62  1525   112     2     2     1      27
series                  24     2     6     6    72  1527    67     3     3   -10       9
parts                   24     3     5     5    14  1532   107     0     0   -99       7
of                      24     3     2     2    22  1533   130     2     2    -8    1757
Kingdom.                24     3     8     7    34  1536   139     0     0   -12       4
respectively,           24     5    13    12    36  1564    52     2     2   -99       1
Kingdom.                24     3     8     7    38  1536   100     4     4   -99       4
free                    24     5     4     4    49  1565    96     1     1   -99       9
finishes                24     3     8     8    50  1538   188     3     3   -99       1
Lancashire              24     3    10    10    62  1540   123     3     3   -12       2
classical               24     5     9     9    62  1566    57     9     9   -99       1
Lancashire              24     3    10    10    59  1540   102     0     0   -99       2
Lancashire              24     3    10    10    59  1540   175     0     0     0       2
Lancashire              24     3    10    10    66  1540   151     7     7    -7       2
5                       24     3     1     1    74  1542   139     1     1    -8     -99
August.                 24     4     7     6     4  1543    61     4     4   -99       4
middle                  24     4     6     6    19  1546    62     4     4   -15      12
middle                  24     4     6     6    16  1546    58     1     1     3      12
middle                  24     4     6     6    19  1546   130     4     4    -3      12
of                      24     4     2     2    24  1547   121     2     2    -5    1757
middle                  24     4     6     6    19  1546   259     4     4     5      12
middle                  24     4     6     6    19  1546   146     4     4     0      12
period                  24     4     6     6    30  1549   188     0     0   -11      11
middle                  24     4     6     6    21  1546   161     6     6     9      12
will                    24     4     4     4    37  1550   225     0     0   -16     210
concentrated            24     4    12    12    51  1553   257     4     4   -14       1
a                       24     4     1     1    46  1552    90     1     1     5    1434
four                    24     4     4     4    62  1554   114     2     2   -16      27
of                      24     4     2     2    70  1556    56     0     0    -8    1757
*Off-screen             24   -99     2     2   -99   -99   107   -99   -99   -99     -99
will                    25     1     4     4     9  1571   131     0     0     0     210
concerts                25     1     8     8     6  1570   202     6     6     3       1
be                      25     1     2     2    15  1572   242     1     1    -9     423
held                    25     1     4     4    21  1573   267     4     4    -6       7
gardens                 25     1     7     7    31  1576    99     2     2   -10       1
*Blink                  25   -99     7     7   -99   -99    79   -99   -99   -99     -99
Buckingham              25     1    10    10    46  1578   238     6     6   -99       2
Buckingham              25     1    10    10    44  1578   183     4     4     2       2
Palace,                 25     1     7     6    56  1579   179     5     5   -12       4
2                       25     1     1     1    62  1581   142     0     0    -6     -99
June                    25     1     4     4    65  1582   243     1     1    -3       6
jubilee                 25     1     7     7    72  1583   242     3     3    -7       5
jubilee                 25     1     7     7    71  1583   116     2     2     1       5
churches                25     2     8     8     5  1584    88     5     5   -99       1
services                25     2     8     8    17  1585   235     8     8   -12      19
services                25     2     8     8    14  1585   182     5     5     3      19
bell                    25     2     4     4    25  1587   248     3     3   -11       1
ringing                 25     2     7     7    34  1588   188     7     7    -9       2
will                    25     2     4     4    39  1589   105     4     4    -5     210
place                   25     2     5     5    49  1591   234     4     4   -10      22
across                  25     2     6     6    55  1592   112     4     4    -6      28
country                 25     2     7     7    64  1594   239     2     2    -9      32
country                 25     2     7     7    64  1594    87     2     2     0      32
and                     25     2     3     3    72  1595   226     2     2    -8    1283
the                     25     2     3     3    75  1596    96     1     1    -3    3511
day                     25     3     3     3     5  1598   241     0     0   -99      35
procession              25     3    10    10    17  1600   272     6     6   -12       1
the                     25     3     3     3    27  1602   231     0     0   -10    3511
gold                    25     3     4     4    34  1603   180     3     3    -7       8
state                   25     3     5     5    41  1604   175     5     5    -7      36
state                   25     3     5     5    41  1604   149     5     5     0      36
coach                   25     3     5     5    46  1605    99     4     4    -5       2
St                      25     3     2     2    59  1609   176     0     0   -13       4
Paul's                  25     3     6     6    64  1610   189     2     2    -5     -99
Cathedral               25     3     9     9    71  1611   239     2     2    -7       2
a                       25     4     1     1     4  1613   207     0     0   -99    1434
thanksgiving            25     4    12    12    12  1614   294     6     6    -8       1
thanksgiving            25     4    12    12    15  1614   185     9     9    -3       1
service,                25     4     8     7    23  1615   313     4     4    -8      25
followed                25     4     8     8    31  1616   184     3     3    -8       9
had                     25     5     3     3    40  1631    81     3     3   -99     130
lunch                   25     4     5     5    44  1618   111     4     4   -99       2
lunch                   25     4     5     5    44  1618   230     4     4     0       2
Guildhall.              25     4    10     9    56  1621   241     3     3   -12       1
at                      25     4     2     2    48  1619   705     2     2     8     269
Guildhall.              25     4    10     9    60  1621   264     7     7   -12       1
lunch                   25     4     5     5    42  1618   280     2     2    18       2
1960,                   25     4     5     4    74  1623   265     3     3   -32     -99
thought                 25     5     7     7    78  1639   159     6     6   -99      24
thought                 25     5     7     7    78  1639    54     6     6     0      24
asked                   25     5     5     5    11  1626   242     5     5    67       8
President               25     5     9     9    17  1627   263     5     5    -6       7
Gaulle,                 25     5     7     6    27  1629   133     2     2   -10       1
Gaulle,                 25     5     7     6    29  1629   141     4     4    -2       1
had                     25     5     3     3    37  1631   254     0     0    -8     130
come                    25     5     4     4    43  1632   264     2     2    -6      37
a                       25     5     1     1    49  1634   130     0     0    -6    1434
visit,                  25     5     6     5    58  1636   159     1     1    -9      12
state                   25     5     5     5    54  1635   188     3     3     4      36
visit,                  25     5     6     5    61  1636   119     4     4    -7      12
he                      25     5     2     2    70  1638   209     1     1    -9     265
what                    25     5     4     4    68  1637   216     4     4     2     125
thought                 25     5     7     7    75  1639   185     3     3    -7      24
thought                 25     5     7     7    72  1639   111     0     0     3      24
role                    26     1     4     4     4  1641   218     0     0     0       8
should                  26     1     6     6    10  1642   208     1     1    -6      88
should                  26     1     6     6    15  1642    76     6     6    -5      88
*Off-screen             26   -99     6     6   -99   -99    70   -99   -99   -99     -99
perfectly               26     1     9     9    28  1645   187     5     5   -99       6
perfectly               26     1     9     9    26  1645    57     3     3     2       6
perfectly               26     1     9     9    26  1645   109     3     3     0       6
understood:             26     1    11    10    39  1646   309     6     6   -13       3
the                     26     1     3     3    52  1648   192     3     3   -13    3511
the                     26     1     3     3    50  1648    90     1     1     2    3511
understood:             26     1    11    10    39  1646   197     6     6    11       3
perfectly               26     1     9     9    31  1645   183     8     8     8       6
understood:             26     1    11    10    33  1646    84     0     0    -2       3
station                 26     1     7     7    56  1649    77     3     3   -23       4
the                     26     1     3     3    50  1648   155     1     1     6    3511
which                   26     1     5     5    68  1651   367     4     4   -18     152
has                     26     1     3     3    75  1653   158     1     1    -7     239
be                      26     2     2     2    12  1656   260     0     0   -99     423
who                     26     2     3     3    18  1657   257     3     3    -6     157
are                     26     2     3     3    25  1659   170     2     2    -7     351
you                     26     2     3     3    22  1658   204     3     3     3     179
who                     26     2     3     3    18  1657   383     3     3     4     157
who                     26     2     3     3    15  1657    94     0     0     3     157
Madam,                  26     2     6     5    33  1660    75     6     6   -18       1
are                     26     2     3     3    25  1659   243     2     2     8     351
Madam,                  26     2     6     5    32  1660   266     5     5    -7       1
Madam,                  26     2     6     5    27  1660   114     0     0     5       1
is                      26     2     2     2    40  1662   171     1     1   -13     717
say                     26     2     3     3    46  1664   194     1     1    -6      49
the                     26     2     3     3    50  1665   193     1     1    -4    3511
