WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Only                    25     3     4     4    68  1640   110     1     1    -7      97
*Blink                  25   -99     4     4   -99   -99    70   -99   -99   -99     -99
have                    25     4     4     4     1  1642   150     1     1   -99     361
reoffended.             25     4    11    10    10  1643   185     5     5    -9       1
Compare                 25     4     7     7    21  1644   434     4     4   -11       3
6                       25     4     1     1    31  1646   246     1     1   -10     -99
cent                    25     4     4     4    36  1648   169     0     0    -5      30
80                      25     4     2     2    50  1651   399     2     2   -14     -99
per                     25     4     3     3    54  1652   254     3     3    -4      36
of                      25     4     2     2    61  1654    61     1     1    -7    1757
14-16-year-olds         25     4    15    15    66  1655   396     3     3    -5     -99
14-16-year-olds         25     4    15    15    70  1655   124     7     7    -4     -99
who                     25     5     3     3     2  1656   146     2     2   -99     157
efficacy                25     5     8     8    22  1660   338     1     1   -20       1
retraining              25     5    10    10    36  1662   539     3     3   -14       1
becomes                 25     5     7     7    48  1663   231     4     4   -12       3
obvious.                25     5     8     7    54  1664   147     2     2    -6      12
And                     25     5     3     3    68  1665   214     3     3   -14    1283
despite                 26     1     7     7     2  1667   212     2     2     0      15
bad                     26     1     3     3    14  1669   266     2     2   -12      13
just                    26     1     4     4    32  1673   153     0     0   -18      75
work                    26     1     4     4    27  1672    98     0     0     5      32
*Blink                  26   -99     4     4   -99   -99    82   -99   -99   -99     -99
as                      26     1     2     2    37  1674   243     0     0   -99     422
is                      26     1     2     2    58  1678   138     0     0   -21     717
trouble                 26     1     7     7    50  1677   192     0     0     8       7
that                    26     1     4     4    62  1679   180     1     1   -12     871
not                     26     1     3     3    72  1681   152     1     1   -10     277
good                    26     2     4     4     0  1683   229     0     0   -99      52
Tagging                 26     2     7     7    17  1687   693     0     0   -17       4
works                   26     2     5     5    29  1688   218     4     4   -12       8
of                      26     2     2     2    40  1691   171     1     1   -11    1757
ISSP                    26     2     4     4    49  1693   236     4     4    -9       1
(intensive              26     2    10     9    55  1694   229     5     4    -6       2
supervision             26     2    11    11    65  1695   140     4     4   -10       1
programme).             26     3    11     9    16  1698   188     3     3   -99       8
have                    26     3     4     4    33  1700   225     2     2   -17     361
up                      26     3     2     2    43  1702   165     2     2   -10     135
running                 26     3     7     7    51  1704    88     3     3    -8       8
for                     26     3     3     3    59  1705    82     3     3    -8     519
time,                   26     3     5     4    66  1707   183     1     1    -7     105
*Blink                  26   -99     5     4   -99   -99    65   -99   -99   -99     -99
educational             26     4    11    11     4  1709    67     4     4   -99       1
courses,                26     4     8     7    16  1710   268     4     4   -12       6
rehabilitation          26     4    14    14    26  1712   262     0     0   -10       2
schemes                 26     4     7     7    50  1714   319     5     5   -24      20
reparations             26     4    11    11    66  1717   291     4     4   -16       1
though,                 26     5     7     6    31  1723   203     3     3   -99      37
ISSPs,                  26     5     6     5    22  1722   218     1     1     9       2
not                     26     5     3     3    43  1725   219     2     2   -21     277
the                     26     5     3     3    55  1728   224     1     1   -12    3511
will                    26     5     4     4    40  1724   298     4     4    15     210
the                     26     5     3     3    54  1728   274     0     0   -14    3511
short                   26     5     5     5    63  1729   224     5     5    -9      11
to                      26     5     2     2    69  1731    73     0     0    -6    1597
term                    26     5     4     4    65  1730   110     1     1     4       9
children                27     1     8     8     2  1733   226     2     2     0      43
affected                27     1     8     8    12  1734   207     3     3   -10       2
David                   27     1     5     5    24  1736   132     0     0   -12      12
*Blink                  27   -99     5     5   -99   -99   198   -99   -99   -99     -99
Blunkett's              27     1    10    10    37  1737   237     7     7   -99     -99
new                     27     1     3     3    44  1738   181     3     3    -7      93
will                    27     1     4     4    60  1741   298     0     0   -16     210
have                    27     1     4     4    66  1742    53     1     1    -6     361
wait                    27     1     4     4    73  1744   119     0     0    -7       7
convicted               27     2     9     9    17  1748   225     2     2   -99       2
mercies                 27     2     7     7    35  1751   354     2     2   -18       1
practical               27     2     9     9    47  1753   233     3     3   -12       5
*Blink                  27   -99     9     9   -99   -99   102   -99   -99   -99     -99
and                     27     2     3     3    60  1755   162     1     1   -99    1283
and                     27     2     3     3    59  1755    59     0     0     1    1283
expert                  27     2     6     6    65  1756   276     2     2    -6       4
training                27     2     8     8    72  1757    68     2     2    -7      15
*Blink                  27   -99     8     8   -99   -99    71   -99   -99   -99     -99
lives.                  27     3     6     5    15  1761   176     0     0   -99       9
is                      27     3     2     2    30  1764   237     1     1   -15     717
great                   27     3     5     5    38  1766    72     1     1    -8      31
that                    27     3     4     4    50  1768   108     1     1   -12     871
sums                    27     3     4     4    57  1769   348     3     3    -7       3
impasse                 27     3     7     7    67  1772   237     1     1   -10       1
between                 27     4     7     7     2  1773   197     2     2   -99      42
right-wing              27     4    10    10    12  1774   266     4     4   -10     -99
liberal                 27     4     7     7    27  1776   244     4     4   -15       4
liberal                 27     4     7     7    27  1776    53     4     4     0       4
attitudes               27     4     9     9    34  1777   238     3     3    -7       2
young                   27     4     5     5    45  1779   224     1     1   -11      43
criminals,              27     4    10     9    54  1780   144     4     4    -9       9
well                    27     4     4     4    67  1782   269     3     3   -13      48
*Off-screen             27   -99     4     4   -99   -99   154   -99   -99   -99     -99
held                    27     5     4     4    24  1787   275     0     0   -99       7
the                     27     5     3     3    36  1789   177     0     0   -12    3511
left-liberal            27     5    12    12    44  1790   195     4     4    -8     -99
left-liberal            27     5    12    12    51  1790    94    11    11    -7     -99
right                   27     5     5     5    68  1793   367     1     1   -17      38
howls                   27     5     5     5    73  1794   146     0     0    -5       2
about                   28     1     5     5     1  1795   201     1     1     0     164
unfairness              28     1    10    10    13  1797   214     3     3   -12       1
most                    28     1     4     4    31  1800   249     3     3   -18      93
anti-social             28     1    11    11    39  1801   228     6     6    -8     -99
young                   28     1     5     5    52  1803   232     4     4   -13      43
*Blink                  28   -99     5     5   -99   -99    64   -99   -99   -99     -99
being                   28     1     5     5    62  1805   169     1     1   -99      54
being                   28     1     5     5    63  1805   119     2     2    -1      54
ones                    28     1     4     4    72  1807   191     1     1    -9      13
*Blink                  28   -99     4     4   -99   -99    71   -99   -99   -99     -99
most                    28     2     4     4     4  1810    69     0     0   -99      93
continue                28     2     8     8    26  1813   197     6     6   -22      11
continue                28     2     8     8    21  1813   197     1     1     5      11
bay                     28     2     3     3    34  1815   216     2     2   -13       2
blood                   28     2     5     5    42  1817   240     2     2    -8       4
despite                 28     2     7     7    52  1818   213     6     6   -10      15
fact                    28     2     4     4    60  1820   112     2     2    -8      32
that                    28     2     4     4    67  1821   189     4     4    -7     871
*Blink                  28   -99     4     4   -99   -99    71   -99   -99   -99     -99
punitive                28     3     8     8     2  1824   152     2     2   -99       1
attitudes               28     3     9     9    17  1825   188     8     8   -15       2
been                    28     3     4     4    27  1827   202     3     3   -10     178
ascendancy              28     3    10    10    39  1830   337     3     3   -12       1
decades                 28     3     7     7    53  1832   355     2     2   -14       6
do                      28     3     2     2    71  1835   187     2     2   -18      75
They                    28     3     4     4    65  1834   145     1     1     6     258
*Blink                  28   -99     4     4   -99   -99    67   -99   -99   -99     -99
be                      28     4     2     2    15  1840   211     2     2   -99     423
them                    28     4     4     4    35  1844   190     1     1   -20      80
They                    28     4     4     4    28  1842   334     4     4     7     258
made                    28     4     4     4    48  1847   303     3     3   -20      40
at                      28     4     2     2    71  1851   231     0     0   -23     269
left                    28     5     4     4    19  1856   247     4     4   -99      20
fault                   28     5     5     5    28  1859   272     2     2    -9       3
different               28     5     9     9    39  1862   244     1     1   -11      24
reason.                 28     5     7     6    50  1863   204     2     2   -11      11
Liberals,               28     5     9     8    59  1864   279     3     3    -9       2
while                   28     5     5     5    68  1865    99     2     2    -9      43
insisting               29     1     9     9     7  1866   184     7     7     0       2
young                   29     1     5     5    16  1868   146     1     1    -9      43
offenders               29     1     9     9    24  1869   249     3     3    -8       9
receive                 29     1     7     7    35  1870   242     4     4   -11       5
education               29     1     9     9    43  1871   279     4     4    -8      17
tailored                29     1     8     8    52  1872   229     3     3    -9       1
their                   29     1     5     5    63  1874   213     2     2   -11     225
needs,                  29     1     6     5    70  1875   212     3     3    -7       9
people                  29     2     6     6    13  1879   169     3     3   -99      90
complain                29     2     8     8    26  1881   176     6     6   -13       2
is                      29     2     2     2    39  1884   249     2     2   -13     717
suggested               29     2     9     9    40  1885    64     0     0    -1       7
suggested               29     2     9     9    44  1885   189     4     4    -4       7
helping                 29     2     7     7    56  1887   229     1     1   -12       5
children                29     2     8     8    64  1888   143     1     1    -8      43
drifting                29     3     8     8    18  1891   446     4     4   -99       1
crime                   29     3     5     5    31  1893   246     3     3   -13      13
might                   29     3     5     5    38  1894   139     4     4    -7      56
more                    29     3     4     4    46  1896   225     3     3    -8     168
sensible                29     3     8     8    51  1897    71     3     3    -5       5
earlier                 29     3     7     7    65  1900   320     2     2   -14      11
Training                29     4     8     8     3  1902   242     3     3   -99      15
offenders               29     4     9     9    17  1904   233     2     2   -14       9
fork-lift               29     4     9     9    33  1907   323     2     2   -16     -99
drivers                 29     4     7     7    42  1908   213     1     1    -9       8
lauded,                 29     4     7     6    54  1910   260     2     2   -12       1
while                   29     4     5     5    65  1911   324     5     5   -11      43
children                29     5     8     8     4  1913   229     4     4   -99      43
entire                  29     5     6     6    15  1915   192     3     3   -11       5
schools                 29     5     7     7    25  1916   184     6     6   -10      32
courses                 29     5     7     7    34  1917   212     7     7    -9       6
vocational              29     5    10    10    45  1920   261     1     1   -11       1
practical               29     5     9     9    63  1922   368     5     5   -18       5
are                     29     5     3     3    75  1924    66     0     0   -12     351
taught                  30     1     6     6     5  1925   198     5     5     0       2
alongside               30     1     9     9    13  1926   202     6     6    -8       3
academic                30     1     8     8    25  1927   241     8     8   -12       6
is                      30     1     2     2    33  1929   192     2     2    -8     717
viewed                  30     1     6     6    38  1930   196     4     4    -5       2
distrust.               30     1     9     8    49  1932    91     3     3   -11       1
*Blink                  30   -99     9     8   -99   -99    83   -99   -99   -99     -99
What                    30     1     4     4    58  1933   243     2     2   -99     125
What                    30     1     4     4    60  1933    66     4     4    -2     125
weird,                  30     1     6     5    64  1935   115     1     1    -4       2
unhelpful               30     1     9     9    72  1936   183     2     2    -8       1
this                    30     2     4     4    18  1938   148     4     4   -99     293
is                      30     2     2     2    35  1942   272     0     0   -17     717
unfair                  30     2     6     6    41  1943   196     3     3    -6       1
disturbed               30     2     9     9    53  1945   318     3     3   -12       1
children                30     2     8     8    63  1946   211     3     3   -10      43
get                     30     2     3     3    72  1947   166     3     3    -9      48
*Blink                  30   -99     3     3   -99   -99   205   -99   -99   -99     -99
attention               30     3     9     9     4  1949    82     4     4   -99      10
attention               30     3     9     9     4  1949   115     4     4     0      10
crave                   30     3     5     5    17  1951   220     2     2   -13       1
after                   30     3     5     5    29  1953   210     3     3   -12      62
have                    30     3     4     4    38  1955   202     1     1    -9     361
become                  30     3     6     6    46  1956   212     4     4    -8      22
criminals.              30     3    10     9    51  1957   138     2     2    -5       9
the                     30     3     3     3    64  1959   238     0     0   -13    3511
right-wing              30     3    10    10    71  1960   124     3     3    -7     -99
*Blink                  30   -99    10    10   -99   -99    70   -99   -99   -99     -99
denying                 30     4     7     7    16  1963   193     7     7   -99       1
denying                 30     4     7     7    13  1963   218     4     4     3       1
this                    30     4     4     4    24  1965   107     2     2   -11     293
is                      30     4     2     2    31  1967   104     2     2    -7     717
wrong.                  30     4     6     5    33  1968    94     1     1    -2      16
Likewise                30     4     8     8    45  1969   176     6     6   -12       3
conservative            30     4    12    12    56  1971   217     4     4   -11       6
call                    30     4     4     4    67  1972   114     2     2   -11      22
schoolchildren          30     5    14    14    15  1975   228     5     5   -99       2
put                     30     5     3     3    31  1978   301     0     0   -16      26
'sin                    30     5     4     3    43  1980   227     3     2   -12       4
bins'                   30     5     5     4    49  1981   150     4     4    -6       1
wrong.                  30     5     6     5    56  1983   197     2     2    -7      16
isn't                   30     5     5     5    67  1985   207     1     1   -11     -99
isn't                   30     5     5     5    71  1985   127     5     5    -4     -99
isn't                   30     5     5     5    70  1985    15     4     4     1     -99
though,                 31     1     7     6     3  1987   203     3     3     0      37
realising               31     1     9     9    14  1989   244     3     3   -11       1
very                    31     1     4     4    31  1992   238     0     0   -17      56
young                   31     1     5     5    39  1993   195     3     3    -8      43
this                    31     1     4     4    56  1996   193     4     4   -17     293
this                    31     1     4     4    53  1996   136     1     1     3     293
the                     31     1     3     3    70  1999   199     0     0   -17    3511
*Blink                  31   -99     3     3   -99   -99    71   -99   -99   -99     -99
ISSPs                   31     2     5     5    20  2004   254     3     3   -99       2
*Blink                  31   -99     5     5   -99   -99   146   -99   -99   -99     -99
offer                   31     2     5     5    29  2006   220     2     2   -99      16
they                    31     2     4     4    44  2008   171     4     4   -15     258
break                   31     2     5     5    52  2010   281     2     2    -8       5
the                     31     2     3     3    59  2011   173     3     3    -7    3511
are                     31     2     3     3    71  2015   285     2     2   -12     351
*Blink                  31   -99     3     3   -99   -99    70   -99   -99   -99     -99
not                     31     3     3     3    21  2020   174     3     3   -99     277
suggesting              31     3    10    10    31  2021   201     9     9   -10       5
that                    31     3     4     4    39  2023   140     1     1    -8     871
difficult               31     3     9     9    46  2024   229     3     3    -7      15
children                31     3     8     8    57  2025   188     4     4   -11      43
be                      31     3     2     2    70  2027   235     1     1   -13     423
*Blink                  31   -99     2     2   -99   -99    66   -99   -99   -99     -99
like                    31     4     4     4     3  2029   196     3     3   -99      99
suggesting              31     4    10    10    34  2034   181     0     0   -31       5
Instead                 31     4     7     7    27  2032   189     5     5     7      19
suggesting              31     4    10    10    41  2034   189     7     7   -14       5
young                   31     4     5     5    54  2036   246     4     4   -13      43
criminals               31     4     9     9    59  2037   142     3     3    -5       9
should                  31     4     6     6    70  2038   125     4     4   -11      88
difficult               31     5     9     9    17  2042   215     4     4   -99      15
children.               31     5     9     8    29  2043   193     6     6   -12      43
strategies              31     5    10    10    42  2045   867     5     5   -13       1
dealing                 31     5     7     7    55  2047   355     3     3   -13       5
young                   31     5     5     5    66  2049   225     1     1   -11      43
who                     32     1     3     3     2  2051   201     2     2     0     157
coping                  32     1     6     6    12  2054   155     0     0   -10       2
with                    32     1     4     4    21  2055   119     2     2    -9     393
education               32     1     9     9    33  2057   274     5     5   -12      17
it                      32     1     2     2    49  2060   180     1     1   -16     544
stands                  32     1     6     6    54  2061   219     3     3    -5       1
should                  32     1     6     6    63  2062   173     5     5    -9      88
similar                 32     1     7     7    69  2064   100     1     1    -6      10
they                    32     2     4     4    19  2068   204     4     4   -99     258
committed               32     2     9     9    30  2070   212     5     5   -11       3
mad                     32     2     3     3    50  2074   104     1     1   -20       1
institution             32     2    11    11    61  2077   188     1     1   -11       3
on                      32     2     2     2    72  2078   114     0     0   -11     417
*Blink                  32   -99     2     2   -99   -99    73   -99   -99   -99     -99
'inside'                32     3     8     6     5  2080   102     5     4   -99       7
considered              32     3    10    10    18  2083   238     3     3   -13       6
liberal                 32     3     7     7    34  2085   276     0     0   -16       4
liberal                 32     3     7     7    41  2085   189     7     7    -7       4
it                      32     3     2     2    52  2087   194     2     2   -11     544
offers                  32     3     6     6    59  2088   215     6     6    -7       6
manual                  32     3     6     6    62  2089   170     2     2    -3       2
training                32     3     8     8    71  2091   178     0     0    -9      15
*Blink                  32   -99     8     8   -99   -99    70   -99   -99   -99     -99
drug                    32     4     4     4     4  2093   146     0     0   -99       5
and                     32     4     3     3    17  2095   169     1     1   -13    1283
the                     32     4     3     3    28  2098   173     1     1   -11    3511
'outside'               32     4     9     7    38  2099   233     7     6   -10      10
labelled                32     4     8     8    51  2102   255     4     4   -13       1
bin'                    32     4     4     3    63  2105   292     0     0   -12       3
because                 32     4     7     7    71  2106   188     3     3    -8      78
offer                   32     5     5     5     6  2109   239     2     2   -99      16
youngsters              32     5    10    10    18  2111   242     3     3   -12       2
similar                 32     5     7     7    31  2112   223     5     5   -13      10
thing                   32     5     5     5    57  2116   187     0     0   -26      24
annoying                32     5     8     8    50  2115   190     2     2     7       1
is                      32     5     2     2    65  2117   285     2     2   -15     717
that                    32     5     4     4    69  2118    21     3     3    -4     871
*Off-screen             33   -99     4     4   -99   -99   144   -99   -99   -99     -99
Government              33     1    10    10     4  2120   168     4     4   -99      55
appears                 33     1     7     7    14  2121   192     3     3   -10       4
this.                   33     1     5     4    27  2124   213     0     0   -13     293
policies                33     1     8     8    43  2126   183     6     6   -16       3
policies                33     1     8     8    40  2126   153     3     3     3       3
rather                  33     1     6     6    57  2128   400     5     5   -17      42
direction               33     1     9     9    73  2132   220     2     2   -16       4
*Blink                  33   -99     9     9   -99   -99    76   -99   -99   -99     -99
whereby                 33     2     7     7     2  2133    65     2     2   -99       1
happy                   33     2     5     5    13  2135   206     0     0   -11       7
of                      33     2     2     2    25  2137   194     0     0   -12    1757
affairs                 33     2     7     7    35  2138   189     7     7   -10       5
achieved.               33     2     9     8    48  2141   226     3     3   -13       3
again                   33     2     5     5    62  2143   324     3     3   -14      28
again,                  33     2     6     5    69  2145   181     0     0    -7      28
again,                  33     2     6     5    75  2145    98     6     6    -6      28
ducks                   33     3     5     5    15  2148   299     4     4   -99       1
real                    33     3     4     4    24  2150   221     3     3    -9      37
business                33     3     8     8    28  2151   220     2     2    -4      27
politics.               33     3     9     8    44  2153   124     6     6   -16      19
*Blink                  33   -99     9     8   -99   -99    77   -99   -99   -99     -99
Instead                 33     3     7     7    51  2154   191     3     3   -99      19
winning                 33     3     7     7    61  2156   206     2     2   -10       7
hearts                  33     3     6     6    71  2157   181     4     4   -10       4
*Blink                  33   -99     6     6   -99   -99    76   -99   -99   -99     -99
minds,                  33     4     6     5     2  2159   179     2     2   -99       8
prefers                 33     4     7     7    13  2161   362     3     3   -11       3
the                     33     4     3     3    27  2164   176     1     1   -14    3511
coward's                33     4     8     8    36  2165   163     6     6    -9     -99
out                     33     4     3     3    46  2167   202     3     3   -10     113
spin                    33     4     4     4    54  2169   240     3     3    -8       7
not-too-liberal         33     4    15    15    62  2171   211     2     2    -8     -99
not-too-liberal         33     4    15    15    67  2171   151     7     7    -5     -99
policies                33     5     8     8     4  2172   103     4     4   -99       3
they                    33     5     4     4    21  2175   265     4     4   -17     258
rather                  33     5     6     6    35  2177   277     4     4   -14      42
inspire,                33     5     8     7    47  2179   220     4     4   -12       2
both                    33     5     4     4    61  2182   253     0     0   -14      25
sides                   33     5     5     5    70  2183   227     4     4    -9       4
the                     33     5     3     3    75  2185    76     0     0    -5    3511
political               34     1     9     9     2  2186   167     2     2     0      33
divide.                 34     1     7     6    15  2187   174     5     5   -13       2
result                  34     1     6     6    25  2189   227     3     3   -10      14
quite,                  34     1     6     5    36  2192   125     0     0   -11      48
something               34     1     9     9    49  2194   244     2     2   -13      29
entropy.                34     1     8     7    66  2197   198     0     0   -17       1
akin                    34     1     4     4    59  2195   243     2     2     7       2
*Blink                  34   -99     4     4   -99   -99    89   -99   -99   -99     -99
Instead,                34     2     8     7     7  2198   243     7     7   -99      19
Instead,                34     2     8     7     5  2198   381     5     5     2      19
unbelievably,           34     2    13    12    16  2199   271     7     7   -11       1
police,                 34     2     7     6    30  2201   233     3     3   -14       2
judiciary               34     2     9     9    41  2203   296     2     2   -11       2
the                     34     2     3     3    53  2205   196     0     0   -12    3511
prison                  34     2     6     6    59  2206   139     2     2    -6      23
system                  34     2     6     6    67  2207   207     3     3    -8      16
system                  34     2     6     6    67  2207   159     3     3     0      16
blamed                  34     3     6     6     5  2209   222     5     5   -99       3
blamed                  34     3     6     6     3  2209   134     3     3     2       3
rising                  34     3     6     6    15  2211   273     4     4   -12       5
it                      34     3     2     2    31  2214   255     0     0   -16     544
pretty                  34     3     6     6    39  2215   104     5     5    -8       8
*Blink                  34   -99     6     6   -99   -99    70   -99   -99   -99     -99
obvious                 34     3     7     7    46  2216   243     5     5   -99      12
without                 34     3     7     7    56  2218   242     2     2   -10      33
crime                   34     3     5     5    63  2219   247     1     1    -7      13
we                      34     3     2     2    70  2220   172     2     2    -7     179
institutions            34     4    12    12    12  2225   268     1     1   -99       9
all?                    34     4     4     3    31  2227   350     4     4   -19     167
need                    34     4     4     4    40  2229   271     3     3    -9      36
viewed                  34     4     6     6    50  2232   127     2     2   -10       2
part                    34     4     4     4    59  2234   226     1     1    -9      35
the                     34     4     3     3    69  2236   200     3     3   -10    3511
part                    34     5     4     4     8  2239   238     4     4   -99      35
problem.                34     5     8     7    21  2242   194     5     5   -13      24
this                    34     5     4     4    31  2244   265     3     3   -10     293
all                     34     5     3     3    46  2247   190     3     3   -15     167
all                     34     5     3     3    44  2247   180     1     1     2     167
reform                  34     5     6     6    54  2249   300     2     2   -10       1
judiciary               34     5     9     9    66  2252   355     1     1   -12       2
judiciary               34     5     9     9    74  2252   189     9     9    -8       2
the                     35     1     3     3     3  2254   191     3     3     0    3511
that                    35     1     4     4    14  2257   188     1     1   -11     871
ducked                  35     1     6     6    24  2259   169     2     2   -10       1
and                     35     1     3     3    34  2261   170     1     1   -10    1283
one                     35     1     3     3    44  2263   181     3     3   -10     176
needs                   35     1     5     5    53  2265   220     3     3    -9       9
most.                   35     1     5     4    60  2267   204     1     1    -7      93
But                     35     1     3     3    67  2268   129     2     2    -7     325
these                   35     1     5     5    71  2269   123     2     2    -4      73
bodies                  35     2     6     6    15  2273   197     4     4   -99       5
deal                    35     2     4     4    26  2275   266     3     3   -11      17
human                   35     2     5     5    40  2278   135     3     3   -14      25
*Blink                  35   -99     5     5   -99   -99    53   -99   -99   -99     -99
detritus                35     2     8     8    50  2279   243     7     7   -99       1
call                    35     2     4     4    58  2281   278     3     3    -8      22
is                      35     2     2     2    74  2284   268     0     0   -16     717
*Blink                  35   -99     2     2   -99   -99    79   -99   -99   -99     -99
wider                   35     3     5     5     2  2286   189     2     2   -99       8
that                    35     3     4     4    14  2288   408     2     2   -12     871
*Off-screen             35   -99     4     4   -99   -99   274   -99   -99   -99     -99
Diaries                 36     1     7     7     2  2291   225     2     2     0       5
exposing                36     1     8     8    12  2292   216     4     4   -10       1
secret                  36     1     6     6    26  2294   255     5     5   -14      12
Kurt                    36     1     4     4    40  2297   186     4     4   -14       1
Nirvana                 36     1     7     7    57  2300   307     4     4   -17       1
singer                  36     1     6     6    65  2301   184     4     4    -8       2
killed                  36     1     6     6    72  2303   110     0     0    -7       5
*Blink                  36   -99     6     6   -99   -99    70   -99   -99   -99     -99
years                   36     2     5     5    14  2306   263     0     0   -99     104
been                    36     2     4     4    34  2309   272     4     4   -20     178
a                       36     2     1     1    43  2312   124     0     0    -9    1434
publishing              36     2    10    10    49  2313   164     4     4    -6       6
*Blink                  36   -99    10    10   -99   -99    80   -99   -99   -99     -99
house                   36     2     5     5    59  2314   195     3     3   -99      26
for                     36     2     3     3    65  2315   247     3     3    -6     519
œ2.8m.                  36     2     6     4    68  2316   226     2     2    -3       2
*Blink                  36   -99     6     4   -99   -99    71   -99   -99   -99     -99
Cobain's                36     3     8     8     2  2317   223     2     2   -99     -99
estate,                 36     3     7     6    11  2318   201     2     2    -9       3
managed                 36     3     7     7    27  2321   273     1     1   -16       3
his                     36     3     3     3    40  2323   211     3     3   -13     161
widow,                  36     3     6     5    45  2324   147     4     4    -5       1
Courtney                36     3     8     8    52  2325   214     4     4    -7       2
Love,                   36     3     5     4    59  2326    98     2     2    -7      15
struck                  36     3     6     6    68  2327   214     5     5    -9       3
the                     36     3     3     3    72  2328   191     2     2    -4    3511
*Blink                  36   -99     3     3   -99   -99    75   -99   -99   -99     -99
Books,                  36     4     6     5    15  2332   259     0     0   -99      16
Riverhead               36     4     9     9     8  2331   187     3     3     7       2
subsidiary              36     4    10    10    29  2335   331     2     2   -21       2
British                 36     4     7     7    45  2338    92     0     0   -16      77
*Blink                  36   -99     7     7   -99   -99    83   -99   -99   -99     -99
British                 36     4     7     7    51  2338   376     6     6   -99      77
British                 36     4     7     7    47  2338   214     2     2     4      77
media                   36     4     5     5    57  2339   195     4     4   -10      12
giant                   36     4     5     5    62  2340   154     3     3    -5       7
Pearson,                36     4     8     7    66  2341   215     1     1    -4       1
Pearson,                36     4     8     7    73  2341   103     8     8    -7       1
*Blink                  36   -99     8     7   -99   -99    83   -99   -99   -99     -99
fierce                  36     5     6     6     1  2343    76     1     1   -99       2
journals,               36     5     9     8    25  2346   196     5     5   -24       2
journals,               36     5     9     8    24  2346    98     4     4     1       2
are                     36     5     3     3    36  2348   224     0     0   -12     351
said                    36     5     4     4    44  2349   222     4     4    -8      53
include                 36     5     7     7    52  2351   213     4     4    -8       6
frank                   36     5     5     5    59  2352   272     3     3    -7       1
accounts                36     5     8     8    66  2353   164     4     4    -7       5
Cobain's                37     1     8     8     4  2355   186     4     4     0     -99
battles                 37     1     7     7     9  2356   153     0     0    -5       3
battles                 37     1     7     7    16  2356   104     7     7    -7       3
depression              37     1    10    10    28  2358   258     6     6   -12       2
heroin                  37     1     6     6    41  2360   251     4     4   -13       3
addiction,              37     1    10     9    48  2361    88     4     4    -7       8
likely                  37     1     6     6    60  2363   199     1     1   -12      16
to                      37     1     2     2    67  2364    78     1     1    -7    1597
published               37     2     9     9     6  2366   110     6     6   -99       8
year.                   37     2     5     4    16  2368   129     1     1   -10      51
Cobain,                 37     2     7     6    32  2369   248     7     7   -16       2
27                      37     2     2     2    42  2372   108     1     1   -10     -99
*Blink                  37   -99     2     2   -99   -99    72   -99   -99   -99     -99
killed                  37     2     6     6    52  2375   243     0     0   -99       5
killed                  37     2     6     6    53  2375    98     1     1    -1       5
himself                 37     2     7     7    63  2376   159     4     4   -10      13
1994,                   37     2     5     4    72  2378   172     2     2    -9     -99
began                   37     3     5     5     4  2379   170     4     4   -99      13
diaries                 37     3     7     7    22  2382   424     4     4   -18       5
he                      37     3     2     2    31  2384   182     0     0    -9     265
a                       37     3     1     1    38  2386   258     0     0    -7    1434
teenager                37     3     8     8    43  2387    99     3     3    -5       2
continued               37     3     9     9    58  2389   307     5     5   -15       4
during                  37     3     6     6    68  2390   133     5     5   -10      14
*Blink                  37   -99     6     6   -99   -99    71   -99   -99   -99     -99
his                     37     3     3     3    70  2391   201     0     0   -99     161
*Blink                  37   -99     3     3   -99   -99    75   -99   -99   -99     -99
fame.                   37     4     5     4     3  2393   183     3     3   -99       2
Barber,                 37     4     7     6    12  2395   301     0     0    -9       3
Barber,                 37     4     7     6    16  2395   158     4     4    -4       3
assists                 37     4     7     7    26  2397   201     2     2   -10       1
Love                    37     4     4     4    35  2399   169     0     0    -9      15
in                      37     4     2     2    40  2400   152     0     0    -5    1091
managing                37     4     8     8    45  2401   391     2     2    -5       2
managing                37     4     8     8    48  2401   472     5     5    -3       2
managing                37     4     8     8    46  2401   284     3     3     2       2
estate,                 37     4     7     6    59  2403   237     3     3   -13       3
an                      37     4     2     2    69  2405   232     0     0   -10     195
American                37     4     8     8    75  2406    76     3     3    -6      16
*Blink                  37   -99     8     8   -99   -99    69   -99   -99   -99     -99
newspaper               37     5     9     9     5  2407   123     5     5   -99      13
that                    37     5     4     4    24  2409   202     4     4   -19     871
diaries                 37     5     7     7    35  2411   246     6     6   -11       5
contained               37     5     9     9    44  2412   184     7     7    -9       4
'really                 37     5     7     6    54  2413   222     7     6   -10      34
stuff'.                 37     5     7     5    60  2415   224     0     0    -6       7
There                   37     5     5     5    72  2416   441     4     4   -12     189
revelations             38     1    11    11     5  2418   181     5     5     0       2
about                   38     1     5     5    12  2419   125     0     0    -7     164
encounters              38     1    10    10    22  2420   199     4     4   -10       1
groupies                38     1     8     8    38  2422   247     4     4   -16       1
handwritten             38     1    11    11    52  2425   307     3     3   -14       1
draft                   38     1     5     5    63  2426   245     2     2   -11       1
'Smells                 38     1     7     6    73  2428   202     3     2   -10       2
*Blink                  38   -99     7     6   -99   -99    79   -99   -99   -99     -99
Like                    38     2     4     4     3  2429    72     3     3   -99      99
