WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     21     3     3     3    76  1364    60     3     3    -4    3511
matters,                21     4     8     7    16  1367   245     3     3   -99       4
matters,                21     4     8     7    17  1367    51     4     4    -1       4
matters,                21     4     8     7    13  1367   167     0     0     4       4
taking                  21     4     6     6    30  1370   291     0     0   -17      11
part.                   21     4     5     4    39  1371   253     2     2    -9      35
all                     21     4     3     3    51  1373   141     0     0   -12     167
following               21     4     9     9    64  1375   114     5     5   -13       5
*Blink                  21   -99     9     9   -99   -99   383   -99   -99   -99     -99
with                    21     5     4     4    23  1382   133     0     0   -99     393
alive                   21     5     5     5    19  1381    78     2     2     4       4
tales                   21     5     5     5    32  1383   344     4     4   -13       3
adventures.             21     5    11    10    41  1386   547     0     0    -9       2
our                     21     5     3     3    39  1385   105     2     2     2      84
adventures.             21     5    11    10    50  1386   127     9     9   -11       2
adventures.             21     5    11    10    47  1386   313     6     6     3       2
things                  21     5     6     6    59  1388   191     1     1   -12      31
things                  21     5     6     6    64  1388   185     6     6    -5      31
found                   21     5     5     5    74  1390   167     4     4   -10      29
found                   21     5     5     5    71  1390    74     1     1     3      29
down                    21     5     4     4    76  1391   170     0     0    -5      38
*Off-screen             21   -99     4     4   -99   -99   175   -99   -99   -99     -99
and                     22     1     3     3    15  1394   169     3     3     0    1283
Gold                    22     1     4     4     9  1393   147     2     2     6       8
Gold                    22     1     4     4     7  1393   217     0     0     2       8
and                     22     1     3     3    14  1394   210     2     2    -7    1283
silver.                 22     1     7     6    20  1395   304     4     4    -6       5
silver.                 22     1     7     6    23  1395   157     7     7    -3       5
Watches                 22     1     7     7    31  1396   234     7     7    -8       1
from                    22     1     4     4    38  1398   315     2     2    -7     248
dead                    22     1     4     4    44  1399   230     3     3    -6       8
wrists.                 22     1     7     6    52  1401   193     0     0    -8       1
men's                   22     1     5     5    50  1400   142     4     4     2     -99
wrists.                 22     1     7     6    56  1401   203     4     4    -6       1
pulled                  22     1     6     6    67  1403   166     1     1   -11       2
Rings                   22     1     5     5    65  1402    77     5     5     2       5
pulled                  22     1     6     6    70  1403   279     4     4    -5       2
*Off-screen             22   -99     6     6   -99   -99   144   -99   -99   -99     -99
fingers                 22     2     7     7    20  1407   297     7     7   -99       3
society                 22     2     7     7    30  1409   254     6     6   -10      12
women,                  22     2     6     5    38  1410   259     6     6    -8      20
still                   22     2     5     5    44  1411   304     5     5    -6      52
fragrant                22     2     8     8    52  1412   256     7     7    -8       1
destined                22     2     8     8    60  1414   298     2     2    -8       1
cruise                  22     2     6     6    74  1416   187     4     4   -14       2
cruise                  22     2     6     6    72  1416    62     2     2     2       2
the                     22     2     3     3    78  1417   104     1     1    -6    3511
*Off-screen             22   -99     3     3   -99   -99    93   -99   -99   -99     -99
of                      22     3     2     2     7  1419    98     0     0   -99    1757
world                   22     3     5     5    18  1421   224     4     4   -11      60
more.                   22     3     5     4    27  1423   211     4     4    -9     168
tiara,                  22     3     6     5    34  1425   211     3     3    -7       1
tiara,                  22     3     6     5    37  1425   116     6     6    -3       1
less,                   22     3     5     4    44  1427   300     3     3    -7      27
floating                22     3     8     8    53  1429   264     1     1    -9       3
floating                22     3     8     8    57  1429   165     5     5    -4       3
rockpool,               22     3     9     8    69  1432   226     3     3   -12       1
*Blink                  22   -99     9     8   -99   -99    89   -99   -99   -99     -99
mistaken                22     4     8     8     7  1435   130     1     1   -99       1
jellyfish.              22     4    10     9    28  1438   373     7     7   -21       1
*Blink                  22   -99    10     9   -99   -99  2426   -99   -99   -99     -99
*Off-screen             22   -99    10     9   -99   -99   883   -99   -99   -99     -99
and                     23     1     3     3     7  1463   374     2     2     0    1283
to                      23     1     2     2    17  1465   246     1     1   -10    1597
clay,                   23     1     5     4    24  1466   310     5     5    -7       2
stopping                23     1     8     8    31  1467   215     6     6    -7       2
hole                    23     1     4     4    40  1469   485     4     4    -9       2
keep                    23     1     4     4    48  1471   225     4     4    -8      10
wind                    23     1     4     4    56  1473   189     3     3    -8       5
rafter                  23     1     6     6    71  1476   232     5     5   -15       1
meant                   23     1     5     5    77  1477   118     4     4    -6       8
palace,                 23     2     7     6     7  1480   182     1     1   -99       4
palace,                 23     2     7     6    13  1480   188     7     7    -6       4
kitchen                 23     2     7     7    20  1483   197     0     0    -7       5
kitchen                 23     2     7     7    26  1483   178     6     6    -6       5
in                      23     2     2     2    36  1485   279     2     2   -10    1091
Portwrinkle.            23     2    12    11    43  1486   332     6     6    -7       1
Portwrinkle.            23     2    12    11    46  1486   341     9     9    -3       1
Though                  23     2     6     6    59  1487   157     5     5   -13      37
climber,                23     2     8     7    75  1491   208     4     4   -16       1
picture                 23     3     7     7    13  1494   186     7     7   -99       3
father                  23     3     6     6    22  1496   207     5     5    -9       9
there                   23     3     5     5    32  1498   260     3     3   -10     189
the                     23     3     3     3    39  1500   103     1     1    -7    3511
beach,                  23     3     6     5    45  1501   264     3     3    -6       6
seventh                 23     3     7     7    59  1503   136     7     7   -14       1
seventh                 23     3     7     7    56  1503   129     4     4     3       1
heaven,                 23     3     7     6    66  1504   304     6     6   -10       4
measure                 23     4     7     7    18  1507   374     6     6   -99       4
his                     23     4     3     3    26  1509   253     3     3    -8     161
hand,                   23     4     5     4    32  1510   199     5     5    -6      15
pencil                  23     4     6     6    41  1512   271     6     6    -9       3
*Blink                  23   -99     6     6   -99   -99   295   -99   -99   -99     -99
his                     23     4     3     3    48  1514   275     3     3   -99     161
ear,                    23     4     4     3    50  1515   186     1     1    -2       3
perhaps                 23     4     7     7    59  1516   178     5     5    -9      30
perhaps                 23     4     7     7    61  1516   133     7     7    -2      30
a                       23     4     1     1    70  1518   259     1     1    -9    1434
*Off-screen             23   -99     1     1   -99   -99   229   -99   -99   -99     -99
something               23     5     9     9    15  1523   155     0     0   -99      29
one                     23     5     3     3     6  1521   214     1     1     9     176
he                      23     5     2     2    26  1524   150     1     1   -20     265
something               23     5     9     9    22  1523   152     7     7     4      29
tried                   23     5     5     5    33  1525   287     5     5   -11       5
me                      23     5     2     2    43  1528   198     0     0   -10      55
once,                   23     5     5     4    52  1531   131     0     0    -9      23
do                      23     5     2     2    50  1530   117     1     1     2      75
once,                   23     5     5     4    57  1531   225     5     5    -7      23
my                      23     5     2     2    65  1533   109     1     1    -8      91
mother,                 23     5     7     6    71  1534    96     4     4    -6      11
the                     24     1     3     3     8  1536   178     0     0     0    3511
hearing                 24     1     7     7     7  1535   123     7     7     1       8
cutting                 24     1     7     7    16  1538   254     0     0    -9       4
cutting                 24     1     7     7    22  1538   227     6     6    -6       4
cartilage,              24     1    10     9    33  1540   197     1     1   -11       1
cartilage,              24     1    10     9    40  1540   102     8     8    -7       1
*Blink                  24   -99    10     9   -99   -99    96   -99   -99   -99     -99
came                    24     1     4     4    44  1541   234     1     1   -99      22
running                 24     1     7     7    50  1542   195     2     2    -6       8
running                 24     1     7     7    53  1542   137     5     5    -3       8
and                     24     1     3     3    63  1544   189     3     3   -10    1283
him.                    24     1     4     3    72  1546   211     0     0    -9      49
He                      24     1     2     2    78  1547   146     1     1    -6     265
*Off-screen             24   -99     2     2   -99   -99   120   -99   -99   -99     -99
didn't                  24     2     6     6     6  1548   169     6     6   -99     -99
me                      24     2     2     2    14  1550   168     2     2    -8      55
have                    24     2     4     4    21  1552   297     3     3    -7     361
to                      24     2     2     2    17  1551   146     2     2     4    1597
legs.                   24     2     5     4    28  1554   266     2     2   -11       4
legs.                   24     2     5     4    31  1554   189     5     5    -3       4
wanted                  24     2     6     6    41  1557   246     1     1   -10      14
me                      24     2     2     2    47  1558   146     0     0    -6      55
love                    24     2     4     4    56  1560   198     3     3    -9      15
as                      24     2     2     2    64  1562   244     0     0    -8     422
to                      24     2     2     2    52  1559   131     2     2    12    1597
did.                    24     2     4     3    73  1564   479     3     3   -21      43
*Blink                  24   -99     4     3   -99   -99   611   -99   -99   -99     -99
to                      24     3     2     2    29  1570    72     1     1   -99    1597
But                     24     3     3     3    37  1572   168     1     1    -8     325
could                   24     3     5     5    43  1574   214     0     0    -6      84
have                    24     3     4     4    51  1575   194     2     2    -8     361
worse.                  24     3     6     5    59  1577   222     0     0    -8      11
worse.                  24     3     6     5    65  1577   121     6     6    -6      11
have                    24     3     4     4    75  1580   256     0     0   -10     361
*Off-screen             24   -99     4     4   -99   -99    81   -99   -99   -99     -99
Warhol                  24     4     6     6    12  1583   156     3     3   -99       3
Andy                    24     4     4     4     5  1582   150     1     1     7       2
a                       24     4     1     1    21  1585   593     1     1   -16    1434
*Off-screen             24   -99     1     1   -99   -99   192   -99   -99   -99     -99
politicians,            25     1    12    11     8  1589   344     1     1     0      14
the                     25     1     3     3     5  1588   118     2     2     3    3511
politicians,            25     1    12    11    13  1589   134     6     6    -8      14
especially              25     1    10    10    25  1590   234     5     5   -12       9
Jowell,                 25     1     7     6    38  1592   130     1     1   -13       2
Tessa                   25     1     5     5    35  1591   220     4     4     3       2
Jowell,                 25     1     7     6    42  1592   140     5     5    -7       2
Secretary               25     1     9     9    51  1594   209     2     2    -9      13
Secretary               25     1     9     9    56  1594    99     7     7    -5      13
State                   25     1     5     5    66  1596   277     4     4   -10      36
Culture,                25     1     8     7    74  1598   156     2     2    -8      22
Media                   25     2     5     5     5  1599   179     5     5   -99      12
Sport,                  25     2     6     5    14  1601   216     4     4    -9       6
are                     25     2     3     3    18  1602    87     1     1    -4     351
worried                 25     2     7     7    24  1603   297     3     3    -6       3
the                     25     2     3     3    37  1605   180     3     3   -13    3511
the                     25     2     3     3    35  1605   115     1     1     2    3511
is                      25     2     2     2    42  1607   182     0     0    -7     717
considering             25     2    11    11    50  1608   279     5     5    -8       3
considering             25     2    11    11    56  1608   139    11    11    -6       3
'dumbing                25     2     8     7    64  1609   226     7     6    -8       3
down'                   25     2     5     4    70  1610   275     4     4    -6      38
*Off-screen             25   -99     5     4   -99   -99   146   -99   -99   -99     -99
politics.               25     3     9     8    17  1614   264     5     5   -99      19
coverage                25     3     8     8     4  1612   274     4     4    13       9
politics.               25     3     9     8    20  1614   162     8     8   -16      19
few                     25     3     3     3    28  1616   205     2     2    -8      46
-                       25     3     1     1    30  1617   137     0     0    -2     -99
apart                   25     3     5     5    37  1618   238     5     5    -7      12
political               25     3     9     9    45  1620   191     2     2    -8      33
junkies                 25     3     7     7    57  1621   225     4     4   -12       2
as                      25     3     2     2    68  1623   272     2     2   -11     422
-                       25     3     1     1    73  1625   136     1     1    -5     -99
would                   25     3     5     5    79  1626   146     5     5    -6     146
*Blink                  25   -99     5     5   -99   -99   102   -99   -99   -99     -99
Greg                    25     4     4     4    18  1629   278     0     0   -99       3
Dyke,                   25     4     5     4    24  1630   386     1     1    -6       6
Dyke,                   25     4     5     4    28  1630   324     5     5    -4       6
director                25     4     8     8    33  1632   247     0     0    -5      15
director                25     4     8     8    38  1632   229     5     5    -5      15
general,                25     4     8     7    49  1633    70     7     7   -11      17
general,                25     4     8     7    48  1633   161     6     6     1      17
*Blink                  25   -99     8     7   -99   -99    82   -99   -99   -99     -99
ways                    25     4     4     4    72  1638   108     2     2   -99       8
of                      25     4     2     2    77  1639   101     2     2    -5    1757
politics                25     5     8     8    13  1641   169     6     6   -99      19
boring                  25     5     6     6    24  1643   139     3     3   -11       4
*Blink                  25   -99     6     6   -99   -99   104   -99   -99   -99     -99
viewers.                25     5     8     7    37  1645   456     6     6   -99       5
viewers.                25     5     8     7    34  1645   364     3     3     3       5
fact                    25     5     4     4    46  1647   110     2     2   -12      32
is                      25     5     2     2    51  1648   175     2     2    -5     717
apathy,                 25     5     7     6    57  1650   170     0     0    -6       1
apathy,                 25     5     7     6    64  1650   215     7     7    -7       1
apathy,                 25     5     7     6    63  1650    82     6     6     1       1
low                     26     1     3     3     6  1654   173     2     2     0       6
low                     26     1     3     3     4  1654    83     0     0     2       6
turnout                 26     1     7     7    11  1655   155     3     3    -7       1
turnout                 26     1     7     7    14  1655   194     6     6    -3       1
elections,              26     1    10     9    23  1657   365     4     4    -9       1
is                      26     1     2     2    31  1658   139     1     1    -8     717
also                    26     1     4     4    36  1659   235     3     3    -5      58
mirrored                26     1     8     8    43  1660   197     5     5    -7       1
turn-off                26     1     8     8    54  1663   166     0     0   -11     -99
the                     26     1     3     3    51  1662   170     1     1     3    3511
turn-off                26     1     8     8    59  1663   197     5     5    -8     -99
that                    26     1     4     4    64  1664   116     1     1    -5     871
politics                26     1     8     8    70  1665   209     2     2    -6      19
has                     26     1     3     3    78  1666   115     1     1    -8     239
that                    26     1     4     4    66  1664   200     3     3    12     871
*Off-screen             26   -99     4     4   -99   -99   153   -99   -99   -99     -99
viewers                 26     2     7     7    16  1670   230     0     0   -99       5
viewers                 26     2     7     7    22  1670   162     6     6    -6       5
listeners.              26     2    10     9    33  1672   291     5     5   -11       1
Before                  26     2     6     6    49  1673   225     6     6   -16      50
politicians             26     2    11    11    57  1675   238     3     3    -8      14
too                     26     2     3     3    70  1677   231     0     0   -13      56
high                    26     2     4     4    75  1678   199     1     1    -5      14
should                  26     3     6     6    19  1682   278     3     3   -99      88
momentarily             26     3    11    11    31  1683   142     8     8   -12       1
momentarily             26     3    11    11    29  1683   178     6     6     2       1
spare                   26     3     5     5    38  1684   208     3     3    -9       3
spare                   26     3     5     5    40  1684   117     5     5    -2       3
thought                 26     3     7     7    47  1686   185     4     4    -7      24
Dyke                    26     3     4     4    58  1689   155     0     0   -11       6
Dyke                    26     3     4     4    62  1689   144     4     4    -4       6
wonders                 26     3     7     7    71  1692   131     2     2    -9       4
he                      26     3     2     2    67  1691   260     1     1     4     265
wonders                 26     3     7     7    72  1692   123     3     3    -5       4
why                     26     3     3     3    80  1693   153     3     3    -8      35
'normal'                26     4     8     6    12  1696   244     5     4   -99       2
people                  26     4     6     6    22  1697   164     6     6   -10      90
especially              26     4    10    10    31  1699   219     6     6    -9       9
young                   26     4     5     5    43  1701   234     3     3   -12      43
young                   26     4     5     5    40  1701    98     0     0     3      43
actually                26     4     8     8    54  1703   223     6     6   -14      17
his                     26     4     3     3    64  1705   127     1     1   -10     161
*Blink                  26   -99     3     3   -99   -99  1137   -99   -99   -99     -99
*Off-screen             26   -99     3     3   -99   -99   938   -99   -99   -99     -99
*Off-screen             26   -99     3     3   -99   -99    62   -99   -99   -99     -99
*Off-screen             26   -99     3     3   -99   -99   229   -99   -99   -99     -99
*Off-screen             26   -99     3     3   -99   -99    84   -99   -99   -99     -99
maintain                27     1     8     8     7  1721   184     7     7     0       5
maintain                27     1     8     8     6  1721   126     6     6     1       5
interest                27     1     8     8    19  1723   204     6     6   -13      17
viewer                  27     1     6     6    30  1726   224     1     1   -11       1
viewer                  27     1     6     6    34  1726   171     5     5    -4       1
politics,               27     1     9     8    44  1728   345     5     5   -10      19
politics,               27     1     9     8    40  1728    89     1     1     4      19
I                       27     1     1     1    53  1730   184     0     0   -13     327
think                   27     1     5     5    60  1731   150     5     5    -7      52
any                     27     1     3     3    68  1733   339     2     2    -8      58
attempt                 27     1     7     7    74  1734   192     4     4    -6       4
*Off-screen             27   -99     7     7   -99   -99   122   -99   -99   -99     -99
*Blink                  27   -99     7     7   -99   -99    90   -99   -99   -99     -99
reduce                  27     2     6     6     6  1736    69     6     6   -99       3
reduce                  27     2     6     6     6  1736   113     6     6     0       3
output                  27     2     6     6    17  1738   209     6     6   -11       2
political               27     2     9     9    27  1740   270     6     6   -10      33
coverage                27     2     8     8    38  1741   161     7     7   -11       9
coverage                27     2     8     8    36  1741   135     5     5     2       9
would                   27     2     5     5    45  1742   221     5     5    -9     146
mistake.                27     2     8     7    53  1745   376     2     2    -8       4
fact,                   27     2     5     4    64  1747   232     1     1   -11      32
more                    27     2     4     4    71  1748   183     2     2    -7     168
than                    27     2     4     4    77  1749   162     3     3    -6     123
also                    27     3     4     4    12  1752   213     4     4   -99      58
financial               27     3     9     9    22  1755   259     2     2   -10      11
have                    27     3     4     4    17  1753    95     4     4     5     361
interest                27     3     8     8    36  1756   275     6     6   -19      17
declare.                27     3     8     7    46  1758   288     4     4   -10       2
privileged              27     3    10    10    56  1761   331     0     0   -10       4
privileged              27     3    10    10    61  1761   134     5     5    -5       4
take                    27     3     4     4    72  1763   233     2     2   -11      42
part                    27     3     4     4    76  1764    51     1     1    -4      35
*Blink                  27   -99     4     4   -99   -99    74   -99   -99   -99     -99
political               27     4     9     9    15  1767   178     7     7   -99      33
programmes              27     4    10    10    25  1768   200     7     7   -10      10
broadcast               27     4     9     9    34  1769   231     5     5    -9       3
corporation             27     4    11    11    48  1772   169     2     2   -14       2
the                     27     4     3     3    45  1771    81     3     3     3    3511
*Blink                  27   -99     3     3   -99   -99   161   -99   -99   -99     -99
would                   27     4     5     5    66  1775   147     2     2   -99     146
would                   27     4     5     5    65  1775    85     1     1     1     146
would                   27     4     5     5    69  1775   141     5     5    -4     146
suffer,                 27     4     7     6    77  1776    90     7     7    -8       3
consequence.            27     5    12    11    24  1780   181     6     6   -99       4
consequence.            27     5    12    11    18  1780   182     0     0     6       4
it                      27     5     2     2    44  1783   137     2     2   -26     544
it                      27     5     2     2    42  1783   124     0     0     2     544
ironic,                 27     5     7     6    49  1784   194     4     4    -7       2
ironic,                 27     5     7     6    51  1784   146     6     6    -2       2
find                    27     5     4     4    39  1782   322     2     2    12      27
ironic,                 27     5     7     6    47  1784   205     2     2    -8       2
ironic,                 27     5     7     6    52  1784   140     7     7    -5       2
however,                27     5     8     7    61  1785   166     8     8    -9      38
have                    27     5     4     4    70  1788    68     1     1    -9     361
*Off-screen             27   -99     4     4   -99   -99   125   -99   -99   -99     -99
opportunity             28     1    11    11    11  1790   169    11    11     0       5
opportunity             28     1    11    11     6  1790   169     6     6     5       5
participating           28     1    13    13    21  1792   308     6     6   -15       1
more                    28     1     4     4    36  1794   225     3     3   -15     168
more                    28     1     4     4    34  1794   162     1     1     2     168
these                   28     1     5     5    43  1795   208     5     5    -9      73
radio                   28     1     5     5    52  1798   201     0     0    -9       9
radio                   28     1     5     5    56  1798   199     4     4    -4       9
television              28     1    10    10    67  1800   201     5     5   -11      13
than                    28     1     4     4    77  1801   192     4     4   -10     123
MP.                     28     2     3     2    18  1807   348     3     3   -99       3
that                    28     2     4     4    25  1809   251     0     0    -7     871
should                  28     2     6     6    33  1810   252     3     3    -8      88
something.              28     2    10     9    46  1813   261     1     1   -13      29
something.              28     2    10     9    52  1813   182     7     7    -6      29
could                   28     2     5     5    62  1815   224     3     3   -10      84
that,                   28     2     5     4    71  1817   263     3     3    -9     871
tied                    28     2     4     4    77  1818   164     3     3    -6       2
*Off-screen             28   -99     4     4   -99   -99    63   -99   -99   -99     -99
pager                   28     3     5     5    15  1823   197     2     2   -99       2
political               28     3     9     9    25  1826   264     0     0   -10      33
political               28     3     9     9    30  1826   182     5     5    -5      33
script,                 28     3     7     6    42  1827   282     7     7   -12       2
nothing                 28     3     7     7    50  1830   176     1     1    -8      14
nothing                 28     3     7     7    55  1830   122     6     6    -5      14
useful                  28     3     6     6    63  1831   193     6     6    -8       2
say.                    28     3     4     3    71  1833   306     4     4    -8      49
that                    28     3     4     4    77  1835   161     1     1    -6     871
*Off-screen             28   -99     4     4   -99   -99   114   -99   -99   -99     -99
brain                   28     4     5     5    18  1841   205     1     1   -99       5
brain                   28     4     5     5    22  1841   150     5     5    -4       5
instead                 28     4     7     7    30  1842   205     7     7    -8      19
pager,                  28     4     6     5    43  1845   215     6     6   -13       2
perhaps                 28     4     7     7    51  1846   281     7     7    -8      30
appear                  28     4     6     6    60  1849   205     0     0    -9       9
more                    28     4     4     4    68  1850   154     1     1    -8     168
*Off-screen             28   -99     4     4   -99   -99   108   -99   -99   -99     -99
interesting.            28     5    12    11     7  1851   170     7     7   -99      11
present,                28     5     8     7    25  1853   273     5     5   -18      12
provides                28     5     8     8    37  1856   162     0     0   -12       5
BBC                     28     5     3     3    34  1855   100     1     1     3      21
extensive               28     5     9     9    46  1857   206     0     0   -12       2
extensive               28     5     9     9    54  1857   172     8     8    -8       2
extensive               28     5     9     9    52  1857   623     6     6     2       2
coverage                28     5     8     8    62  1858   218     6     6   -10       9
politics                28     5     8     8    72  1860   177     4     4   -10      19
and                     28     5     3     3    78  1861   152     1     1    -6    1283
the                     29     1     3     3     3  1862   163     3     3     0    3511
proceedings             29     1    11    11     8  1863   170     4     4    -5       4
House                   29     1     5     5    24  1866   224     1     1   -16      26
of                      29     1     2     2    29  1867   146     0     0    -5    1757
Commons.                29     1     8     7    39  1868   183     7     7   -10      10
not                     29     1     3     3    47  1871   242     1     1    -8     277
think                   29     1     5     5    53  1872   192     3     3    -6      52
there                   29     1     5     5    61  1873   210     5     5    -8     189
ever                    29     1     4     4    68  1875   320     2     2    -7      38
a                       29     1     1     1    76  1877   190     0     0    -8    1434
when                    29     2     4     4     6  1879   297     1     1   -99     144
there                   29     2     5     5    14  1880   232     4     4    -8     189
been                    29     2     4     4    21  1882   225     1     1    -7     178
so                      29     2     2     2    27  1883   194     2     2    -6     154
coverage.               29     2     9     8    36  1885   253     3     3    -9       9
Just                    29     2     4     4    44  1886   153     1     1    -8      75
consider                29     2     8     8    51  1887   251     3     3    -7       7
consider                29     2     8     8    55  1887   105     7     7    -4       7
average                 29     2     7     7    65  1889   280     5     5   -10       7
Sunday.                 29     2     7     6    72  1890   261     4     4    -7       7
average                 29     2     7     7    65  1889   166     5     5     7       7
*Off-screen             29   -99     7     7   -99   -99   188   -99   -99   -99     -99
starts                  29     3     6     6    16  1894   283     2     2   -99       5
with                    29     3     4     4    22  1895   164     1     1    -6     393
Breakfast               29     3     9     9    28  1896   169     2     2    -6       2
Breakfast               29     3     9     9    33  1896   140     7     7    -5       2
Frost,                  29     3     6     5    44  1898   253     3     3   -11       1
this                    29     3     4     4    53  1900   160     1     1    -9     293
is                      29     3     2     2    58  1901   169     1     1    -5     717
followed                29     3     8     8    66  1902   177     6     6    -8       9
*Off-screen             29   -99     8     8   -99   -99    71   -99   -99   -99     -99
the                     29     4     3     3    19  1907   180     3     3   -99    3511
Record.                 29     4     7     6    26  1908   308     6     6    -7       8
Meanwhile,              29     4    10     9    35  1909   154     7     7    -9      12
Meanwhile,              29     4    10     9    34  1909   112     6     6     1      12
4                       29     4     1     1    45  1911   270     0     0   -11     -99
provides                29     4     8     8    52  1912   202     5     5    -7       5
Broadcasting            29     4    12    12    62  1913    71     6     6   -10       3
*Blink                  29   -99    12    12   -99   -99   629   -99   -99   -99     -99
*Off-screen             29   -99    12    12   -99   -99  1231   -99   -99   -99     -99
*Off-screen             29   -99    12    12   -99   -99   160   -99   -99   -99     -99
offers                  30     1     6     6     2  1929   196     2     2     0       6
Sunday                  30     1     6     6    11  1931   165     1     1    -9       7
Sunday                  30     1     6     6    15  1931   162     5     5    -4       7
Service.                30     1     8     7    23  1932   266     6     6    -8      25
That                    30     1     4     4    34  1933   189     4     4   -11     871
up                      30     1     2     2    41  1935   244     1     1    -7     135
five                    30     1     4     4    48  1937   206     2     2    -7      18
hours                   30     1     5     5    55  1938   189     4     4    -7       9
in-depth                30     1     8     8    66  1940   171     6     6   -11     -99
in-depth                30     1     8     8    63  1940   241     3     3     3     -99
and                     30     1     3     3    71  1941    52     2     2    -8    1283
political               30     2     9     9    16  1943   186     6     6   -99      33
coverage                30     2     8     8    27  1944   213     7     7   -11       9
excluding               30     2     9     9    38  1946   222     7     7   -11       1
4's                     30     2     3     3    47  1948   278     0     0    -9       5
lunchtime               30     2     9     9    54  1949   186     3     3    -7       3
show,                   30     2     5     4    66  1951   119     0     0   -12      15
news                    30     2     4     4    64  1950   120     3     3     2      13
The                     30     2     3     3    75  1952   193     3     3   -11    3511
Weekend.                30     3     8     7    16  1955   236     5     5   -99       5
This                    30     3     4     4     9  1954   198     3     3     7     293
For                     30     3     3     3    23  1956   211     3     3   -14     519
on                      30     3     2     2    31  1959   175     1     1    -8     417
many                    30     3     4     4    41  1961   173     2     2   -10      81
seeking                 30     3     7     7    48  1963   133     0     0    -7       4
seeking                 30     3     7     7    53  1963   111     5     5    -5       4
from                    30     3     4     4    64  1966   235     1     1   -11     248
political               30     3     9     9    72  1967   150     4     4    -8      33
reckon,                 30     4     7     6    14  1970   298     5     5   -99       1
anything,               30     4     9     8    22  1972   168     2     2    -8      25
BBC                     30     4     3     3    36  1974   241     2     2   -14      21
the                     30     4     3     3    33  1973   133     3     3     3    3511
actually                30     4     8     8    47  1976   236     6     6   -14      17
going                   30     4     5     5    55  1977   224     5     5    -8      39
beyond                  30     4     6     6    64  1979   209     3     3    -9      11
call                    30     4     4     4    74  1981   124     2     2   -10      22
of                      30     4     2     2    78  1982   146     1     1    -4    1757
duty.                   30     5     5     4    11  1984   217     4     4   -99       5
During                  30     5     6     6    22  1985   181     5     5   -11      14
week,                   30     5     5     4    30  1987   252     2     2    -8      42
addition                30     5     8     8    43  1989   126     6     6   -13       2
*Blink                  30   -99     8     8   -99   -99   118   -99   -99   -99     -99
regular                 30     5     7     7    55  1992    83     2     2   -99       3
the                     30     5     3     3    52  1991   147     3     3     3    3511
regular                 30     5     7     7    59  1992   159     6     6    -7       3
and                     30     5     3     3    68  1994   285     2     2    -9    1283
current                 30     5     7     7    75  1995   155     5     5    -7      15
affairs                 31     1     7     7     7  1996   174     7     7     0       5
affairs                 31     1     7     7     4  1996   157     4     4     3       5
programmes              31     1    10    10    15  1997   178     7     7   -11      10
Newsnight               31     1     9     9    27  2000   126     0     0   -12       1
as                      31     1     2     2    25  1999   192     1     1     2     422
Newsnight               31     1     9     9    35  2000   242     8     8   -10       1
Today,                  31     1     6     5    45  2002   189     4     4   -10      13
are                     31     1     3     3    54  2004   195     0     0    -9     351
other                   31     1     5     5    60  2005   212     2     2    -6      78
round-ups               31     1     9     9    69  2006   198     5     5    -9     -99
of                      31     1     2     2    74  2007    99     0     0    -5    1757
Parliament.             31     2    11    10    16  2010   308     6     6   -99      14
Box,                    31     2     4     3    31  2012   126     0     0   -15       6
Dispatch                31     2     8     8    28  2011   183     6     6     3       1
Box,                    31     2     4     3    34  2012   174     3     3    -6       6
2,                      31     2     2     1    43  2015   285     0     0    -9     -99
was                     31     2     3     3    48  2016   244     2     2    -5     383
added                   31     2     5     5    52  2017   127     2     2    -4       7
political               31     2     9     9    64  2020   187     1     1   -12      33
political               31     2     9     9    68  2020    63     5     5    -4      33
the                     31     3     3     3     6  2023   145     3     3   -99    3511
corporation             31     3    11    11    14  2024   186     7     7    -8       2
years                   31     3     5     5    29  2026   177     5     5   -15     104
years                   31     3     5     5    27  2026   223     3     3     2     104
provides                31     3     8     8    39  2029   210     1     1   -12       5
provides                31     3     8     8    44  2029   190     6     6    -5       5
30-minute               31     3     9     9    53  2031   199     4     4    -9       3
nightly                 31     3     7     7    63  2032   195     4     4   -10       2
magazine                31     3     8     8    72  2033   275     5     5    -9      24
includes                31     4     8     8    18  2037   245     0     0   -99       4
includes                31     4     8     8    24  2037   288     6     6    -6       4
robust                  31     4     6     6    33  2038   184     6     6    -9       3
studio                  31     4     6     6    40  2040   174     1     1    -7       2
studio                  31     4     6     6    45  2040   139     6     6    -5       2
discussion.             31     4    11    10    54  2041   209     8     8    -9       2
Admittedly,             31     4    11    10    63  2042   236     5     5    -9       2
Admittedly,             31     4    11    10    67  2042    87     9     9    -4       2
*Off-screen             31   -99    11    10   -99   -99   105   -99   -99   -99     -99
programme               31     5     9     9     6  2044   166     6     6   -99       8
insomniacs              31     5    10    10    17  2047   215     0     0   -11       1
insomniacs              31     5    10    10    23  2047   563     6     6    -6       1
because                 31     5     7     7    34  2048   205     6     6   -11      78
goes                    31     5     4     4    43  2050   211     4     4    -9      13
after                   31     5     5     5    48  2052    59     0     0    -5      62
after                   31     5     5     5    53  2052   236     5     5    -5      62
