WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
sick                    21     5     4     4    55  1340   196     4     4    -8       5
be                      21     5     2     2    64  1342   243     2     2    -9     423
for'.                   21     5     5     3    72  1344   187     1     1    -8     519
for'.                   21     5     5     3    76  1344   166     5     5    -4     519
*Off-screen             21   -99     5     3   -99   -99    65   -99   -99   -99     -99
*Off-screen             21   -99     5     3   -99   -99    83   -99   -99   -99     -99
for'.                   21     5     5     3    76  1344    28     5     5   -99     519
They                    22     1     4     4     0  1345   146     0     0     0     258
They                    22     1     4     4     2  1345   207     2     2    -2     258
add:                    22     1     4     3     6  1346   181     1     1    -4       6
'PoWs                   22     1     5     4    11  1347   270     1     0    -5       2
shall                   22     1     5     5    17  1348   446     1     1    -6       5
shall                   22     1     5     5    21  1348    56     5     5    -4       5
shall                   22     1     5     5    20  1348   107     4     4     1       5
enjoy                   22     1     5     5    26  1349   324     4     4    -6       4
complete                22     1     8     8    33  1350   333     5     5    -7       6
latitude                22     1     8     8    41  1351   233     4     4    -8       1
latitude                22     1     8     8    45  1351   439     8     8    -4       1
the                     22     1     3     3    51  1353   257     2     2    -6    3511
exercise                22     1     8     8    54  1354   209     1     1    -3       4
exercise                22     1     8     8    55  1354   227     2     2    -1       4
Henri                   22     2     5     5    15  1359   295     2     2   -99       2
Dunant                  22     2     6     6    21  1360   494     2     2    -6       8
could                   22     2     5     5    27  1361   517     1     1    -6      84
could                   22     2     5     5    31  1361   247     5     5    -4      84
have                    22     2     4     4    36  1363   288     0     0    -5     361
known                   22     2     5     5    41  1364   227     0     0    -5      16
that                    22     2     4     4    47  1365   276     0     0    -6     871
that                    22     2     4     4    50  1365   165     3     3    -3     871
his                     22     2     3     3    54  1366   260     2     2    -4     161
actions                 22     2     7     7    60  1367   214     4     4    -6       4
actions                 22     2     7     7    62  1367   215     6     6    -2       4
actions                 22     2     7     7    60  1367   106     4     4     2       4
actions                 22     2     7     7    62  1367   107     6     6    -2       4
years                   22     3     5     5     2  1371    86     2     2   -99     104
years                   22     3     5     5     5  1371   166     5     5    -3     104
ago                     22     3     3     3     9  1372   213     3     3    -4      29
would                   22     3     5     5    13  1373   221     3     3    -4     146
have                    22     3     4     4    19  1374   385     3     3    -6     361
resulted                22     3     8     8    24  1375   272     3     3    -5       2
in                      22     3     2     2    32  1376   339     2     2    -8    1091
such                    22     3     4     4    35  1377   136     2     2    -3      87
legacy.                 22     3     7     6    40  1379   261     0     0    -5       5
legacy.                 22     3     7     6    41  1379   180     1     1    -1       5
It                      22     3     2     2    48  1380   226     0     0    -7     544
is                      22     3     2     2    52  1381   201     1     1    -4     717
this                    22     3     4     4    56  1382   310     2     2    -4     293
is                      22     3     2     2    53  1381   139     2     2     3     717
*Blink                  22   -99     2     2   -99   -99   114   -99   -99   -99     -99
is                      22     3     2     2    53  1381   265     2     2   -99     717
this                    22     3     4     4    55  1382   133     1     1    -2     293
legacy                  22     3     6     6    60  1383   197     1     1    -5       5
legacy                  22     3     6     6    63  1383   397     4     4    -3       5
representative,         22     4    15    14     2  1387   158     2     2   -99       3
*Off-screen             22   -99    15    14   -99   -99   123   -99   -99   -99     -99
Prosper,                22     4     8     7    19  1389   150     0     0   -99       2
Mr                      22     4     2     2    17  1388   268     1     1     2     109
Prosper,                22     4     8     7    20  1389   321     1     1    -3       2
Prosper,                22     4     8     7    22  1389   168     3     3    -2       2
is                      22     4     2     2    30  1390   309     2     2    -8     717
trying                  22     4     6     6    32  1391   239     1     1    -2      23
*Off-screen             22   -99     6     6   -99   -99   287   -99   -99   -99     -99
A                       23     1     1     1     1  1394   303     1     1     0    1434
tempting                23     1     8     8     4  1395   233     2     2    -3       1
inference               23     1     9     9    12  1396   261     1     1    -8       1
inference               23     1     9     9    14  1396   279     3     3    -2       1
could                   23     1     5     5    21  1397   306     0     0    -7      84
be                      23     1     2     2    29  1398   332     2     2    -8     423
drawn                   23     1     5     5    34  1399   244     4     4    -5       4
from                    23     1     4     4    39  1400   226     3     3    -5     248
recent                  23     1     6     6    44  1401   243     3     3    -5      13
events:                 23     1     7     6    51  1402   219     3     3    -7       6
events:                 23     1     7     6    53  1402   167     5     5    -2       6
*Blink                  23   -99     7     6   -99   -99    88   -99   -99   -99     -99
events:                 23     1     7     6    53  1402   147     5     5   -99       6
advisers                23     2     8     8     4  1407   355     4     4   -99       1
may                     23     2     3     3     9  1408   173     0     0    -5      67
losing                  23     2     6     6    18  1410   312     2     2    -9       4
their                   23     2     5     5    25  1411   212     2     2    -7     225
touch.                  23     2     6     5    30  1412    70     1     1    -5       9
touch.                  23     2     6     5    32  1412    73     3     3    -2       9
By                      23     2     2     2    37  1413   148     1     1    -5     252
no                      23     2     2     2    40  1414   170     1     1    -3     117
means                   23     2     5     5    46  1415   251     4     4    -6      10
deficient               23     2     9     9    53  1416   218     5     5    -7       2
deficient               23     2     9     9    55  1416   212     7     7    -2       2
in                      23     2     2     2    60  1417   169     2     2    -5    1091
*Blink                  23   -99     2     2   -99   -99    69   -99   -99   -99     -99
been                    23     3     4     4     5  1421    68     0     0   -99     178
supremely               23     3     9     9    14  1422   314     4     4    -9       1
at                      23     3     2     2    26  1424   214     1     1   -12     269
manipulation,           23     3    13    12    31  1425   195     3     3    -5       2
and                     23     3     3     3    44  1426   116     2     2   -13    1283
their                   23     3     5     5    49  1427   309     3     3    -5     225
cunning                 23     3     7     7    56  1428   206     4     4    -7       1
cunning                 23     3     7     7    58  1428   150     6     6    -2       1
addiction               23     4     9     9    14  1434   365     1     1   -99       8
the                     23     4     3     3    29  1436   204     3     3   -15    3511
truth.                  23     4     6     5    34  1437   168     4     4    -5       9
In                      23     4     2     2    38  1438   192     1     1    -4    1091
past,                   23     4     5     4    44  1440   210     0     0    -6      27
however,                23     4     8     7    50  1441   219     0     0    -6      38
*Off-screen             23   -99     8     7   -99   -99   174   -99   -99   -99     -99
*Off-screen             23   -99     8     7   -99   -99   102   -99   -99   -99     -99
what                    23     5     4     4     9  1448   263     1     1   -99     125
they                    23     5     4     4    16  1449   241     3     3    -7     258
could                   23     5     5     5    22  1450   229     4     4    -6      84
get                     23     5     3     3    27  1451   141     3     3    -5      48
get                     23     5     3     3    26  1451    51     2     2     1      48
with.                   23     5     5     4    34  1453   214     1     1    -8     393
away                    23     5     4     4    32  1452    99     4     4     2      27
with.                   23     5     5     4    37  1453   187     4     4    -5     393
But                     23     5     3     3    39  1454   141     0     0    -2     325
their                   23     5     5     5    45  1455   232     2     2    -6     225
judgement               23     5     9     9    51  1456   188     2     2    -6       2
judgement               23     5     9     9    54  1456   249     5     5    -3       2
seems                   23     5     5     5    64  1458   210     1     1   -10      30
seems                   23     5     5     5    63  1458   207     0     0     1      30
seems                   23     5     5     5    68  1458   155     5     5    -5      30
have                    23     5     4     4    73  1460    71     1     1    -5     361
have                    23     5     4     4    72  1460    98     0     0     1     361
*Off-screen             23   -99     4     4   -99   -99    46   -99   -99   -99     -99
deserted                24     1     8     8     2  1461   145     2     2     0       1
deserted                24     1     8     8     3  1461   195     3     3    -1       1
them.                   24     1     5     4    10  1462   224     1     1    -7      80
deserted                24     1     8     8     2  1461   205     2     2     8       1
*Off-screen             24   -99     8     8   -99   -99   197   -99   -99   -99     -99
his                     24     1     3     3    25  1464   264     3     3   -99     161
handling                24     1     8     8    34  1465   184     8     8    -9       2
Mittal                  24     1     6     6    42  1468   355     0     0    -8       9
Mittal                  24     1     6     6    47  1468   325     5     5    -5       9
Mittal                  24     1     6     6    42  1468   276     0     0     5       9
Mittal                  24     1     6     6    44  1468   127     2     2    -2       9
Mittal                  24     1     6     6    48  1468   188     6     6    -4       9
Mr                      24     1     2     2    57  1470   484     0     0    -9     109
Blair                   24     1     5     5    60  1471   242     0     0    -3      34
Blair                   24     1     5     5    63  1471   221     3     3    -3      34
Blair                   24     1     5     5    64  1471    95     4     4    -1      34
elementary              24     2    10    10     4  1475   322     4     4   -99       1
mistakes.               24     2     9     8    15  1476   311     4     4   -11       2
*Blink                  24   -99     9     8   -99   -99    77   -99   -99   -99     -99
He                      24     2     2     2    22  1477   225     1     1   -99     265
forgot                  24     2     6     6    28  1478   274     4     4    -6       3
the                     24     2     3     3    36  1480   213     0     0    -8    3511
cover-up                24     2     8     8    42  1481   386     2     2    -6     -99
cover-up                24     2     8     8    48  1481   144     8     8    -6     -99
can                     24     2     3     3    51  1482   274     2     2    -3     123
be                      24     2     2     2    55  1483   251     2     2    -4     423
damaging                24     2     8     8    61  1485   242     0     0    -6       2
*Blink                  24   -99     8     8   -99   -99   107   -99   -99   -99     -99
damaging                24     2     8     8    61  1485   185     0     0   -99       2
damaging                24     2     8     8    62  1485   164     1     1    -1       2
damaging                24     2     8     8    66  1485   148     5     5    -4       2
original                24     3     8     8     4  1488   167     4     4   -99       9
offence.                24     3     8     7    12  1489   229     3     3    -8       1
also                    24     3     4     4    21  1491   376     0     0    -9      58
He                      24     3     2     2    20  1490   240     2     2     1     265
also                    24     3     4     4    23  1491   184     2     2    -3      58
forgot                  24     3     6     6    29  1492   178     3     3    -6       3
that                    24     3     4     4    36  1493   166     3     3    -7     871
politicians             24     3    11    11    41  1494   184     3     3    -5      14
should                  24     3     6     6    51  1495   289     1     1   -10      88
*Blink                  24   -99     6     6   -99   -99    53   -99   -99   -99     -99
*Off-screen             24   -99     6     6   -99   -99   110   -99   -99   -99     -99
should                  24     3     6     6    54  1495   127     4     4   -99      88
avoid                   24     3     5     5    61  1496   313     4     4    -7       3
situations              24     3    10    10    67  1497   100     4     4    -6       1
situations              24     3    10    10    64  1497    54     1     1     3       1
which                   24     4     5     5     4  1499   255     4     4   -99     152
their                   24     4     5     5    11  1500   208     5     5    -7     225
conduct                 24     4     7     7    17  1501   258     5     5    -6       3
only                    24     4     4     4    26  1503   187     2     2    -9      97
only                    24     4     4     4    24  1503   253     0     0     2      97
have                    24     4     4     4    29  1504   211     0     0    -5     361
two                     24     4     3     3    34  1505   201     0     0    -5      43
explanations:           24     4    13    12    39  1506   168     1     1    -5       1
explanations:           24     4    13    12    43  1506   188     5     5    -4       1
that                    24     4     4     4    54  1507   223     2     2   -11     871
they                    24     4     4     4    61  1508   206     4     4    -7     258
are                     24     4     3     3    65  1509   202     3     3    -4     351
fools,                  24     4     6     5    67  1510   241     1     1    -2       1
fools,                  24     4     6     5    72  1510    96     6     6    -5       1
knaves.                 24     5     7     6     5  1512   202     5     5   -99       1
*Off-screen             24   -99     7     6   -99   -99   192   -99   -99   -99     -99
knaves.                 24     5     7     6     2  1512   213     2     2   -99       1
this                    24     5     4     4    13  1514   213     1     1   -11     293
where                   24     5     5     5    20  1516   144     0     0    -7      58
Mr                      24     5     2     2    26  1517   260     0     0    -6     109
Blair                   24     5     5     5    30  1518   204     1     1    -4      34
finds                   24     5     5     5    39  1520   289     0     0    -9       4
finds                   24     5     5     5    42  1520   218     3     3    -3       4
himself.                24     5     8     7    48  1521    53     3     3    -6      13
himself.                24     5     8     7    47  1521   212     2     2     1      13
When                    24     5     4     4    60  1522   227     2     2   -13     144
the                     24     5     3     3    65  1523    63     2     2    -5    3511
the                     24     5     3     3    63  1523   175     0     0     2    3511
the                     24     5     3     3    66  1523   204     3     3    -3    3511
Mittal                  24     5     6     6    69  1524   251     2     2    -3       9
Mittal                  24     5     6     6    73  1524   188     6     6    -4       9
Mittal                  24     5     6     6    72  1524    80     5     5     1       9
broke,                  25     1     6     5     3  1526   341     3     3     0       3
Mr                      25     1     2     2     9  1527   217     2     2    -6     109
Blair                   25     1     5     5    13  1528   166     3     3    -4      34
Alastair                25     1     8     8    22  1530   188     2     2    -9       2
Alastair                25     1     8     8    25  1530   118     5     5    -3       2
*Blink                  25   -99     8     8   -99   -99   119   -99   -99   -99     -99
Campbell                25     1     8     8    33  1531   260     4     4   -99       2
Campbell                25     1     8     8    35  1531   158     6     6    -2       2
instantly               25     1     9     9    49  1533   286     6     6   -14       3
aware                   25     1     5     5    55  1534   268     2     2    -6       4
for                     25     1     3     3    77  1538    59     1     1   -22     519
for                     25     1     3     3    78  1538   240     2     2    -1     519
*Off-screen             25   -99     3     3   -99   -99   199   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99   241   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99   109   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99   151   -99   -99   -99     -99
*Blink                  25   -99     3     3   -99   -99    96   -99   -99   -99     -99
embarrassment.          25     2    14    13     4  1539    52     4     4   -99       2
embarrassment.          25     2    14    13     4  1539   202     4     4     0       2
embarrassment.          25     2    14    13     8  1539   264     8     8    -4       2
they                    25     2     4     4    21  1541   373     2     2   -13     258
have                    25     2     4     4    28  1542   341     4     4    -7     361
often                   25     2     5     5    34  1543   185     5     5    -6      31
spun                    25     2     4     4    38  1544   238     3     3    -4       1
their                   25     2     5     5    45  1545   301     5     5    -7     225
out                     25     2     3     3    52  1547   271     2     2    -7     113
worse                   25     2     5     5    58  1549   387     1     1    -6      11
messes,                 25     2     7     6    67  1550   114     4     4    -9       1
messes,                 25     2     7     6    69  1550    53     6     6    -2       1
*Off-screen             25   -99     7     6   -99   -99   110   -99   -99   -99     -99
*Off-screen             25   -99     7     6   -99   -99   180   -99   -99   -99     -99
*Off-screen             25   -99     7     6   -99   -99   197   -99   -99   -99     -99
*Off-screen             25   -99     7     6   -99   -99   102   -99   -99   -99     -99
*Off-screen             25   -99     7     6   -99   -99   266   -99   -99   -99     -99
time                    25     3     4     4     4  1553   321     4     4   -99     105
had                     25     3     3     3    11  1555   326     1     1    -7     130
luck                    25     3     4     4    15  1556   168     1     1    -4       4
on                      25     3     2     2    19  1557   308     0     0    -4     417
their                   25     3     5     5    25  1558   242     3     3    -6     225
side.                   25     3     5     4    32  1559   176     4     4    -7      12
The                     25     3     3     3    35  1560   177     1     1    -3    3511
story                   25     3     5     5    42  1561   181     4     4    -7      14
would                   25     3     5     5    48  1562   172     4     4    -6     146
competing               25     3     9     9    54  1564   253     1     1    -6       1
competing               25     3     9     9    60  1564   192     7     7    -6       1
for                     25     3     3     3    66  1565   158     3     3    -6     519
*Off-screen             25   -99     3     3   -99   -99    94   -99   -99   -99     -99
coverage                25     3     8     8    74  1566    73     7     7   -99       9
with                    25     3     4     4    76  1567   126     0     0    -2     393
*Off-screen             25   -99     4     4   -99   -99   266   -99   -99   -99     -99
Princess                25     4     8     8     5  1568   273     5     5   -99       3
Margaret's              25     4    10    10    14  1569   264     5     5    -9     -99
Margaret's              25     4    10    10    17  1569   215     8     8    -3     -99
funeral.                25     4     8     7    27  1570   164     7     7   -10       1
Not                     25     4     3     3    36  1571   261     3     3    -9     277
that;                   25     4     5     4    43  1573   187     1     1    -7     871
that;                   25     4     5     4    46  1573   165     4     4    -3     871
they                    25     4     4     4    52  1574   261     4     4    -6     258
plausible               25     4     9     9    59  1577   179     0     0    -7       2
plausible               25     4     9     9    64  1577   193     5     5    -5       2
plausible               25     4     9     9    66  1577   228     7     7    -2       2
defence.                25     4     8     7    73  1578    90     4     4    -7      11
'Romania                25     5     8     7     5  1579   503     5     4   -99       1
is                      25     5     2     2    10  1580   127     1     1    -5     717
trying                  25     5     6     6    14  1581   192     2     2    -4      23
trying                  25     5     6     6    17  1581   156     5     5    -3      23
modernise               25     5     9     9    25  1583   203     3     3    -8       2
modernise               25     5     9     9    29  1583   273     7     7    -4       2
economy,'               25     5     9     7    37  1585   273     1     1    -8      17
economy,'               25     5     9     7    43  1585   139     7     7    -6      17
*Off-screen             25   -99     9     7   -99   -99    72   -99   -99   -99     -99
Blair                   25     5     5     5    49  1587   133     0     0   -99      34
could                   25     5     5     5    57  1588   146     2     2    -8      84
could                   25     5     5     5    60  1588   297     5     5    -3      84
claimed,                25     5     8     7    66  1590   231     0     0    -6       6
claimed,                25     5     8     7    73  1590   227     7     7    -7       6
*Off-screen             25   -99     8     7   -99   -99   123   -99   -99   -99     -99
claimed,                25     5     8     7    74  1590   113     8     8   -99       6
*Off-screen             25   -99     8     7   -99   -99   240   -99   -99   -99     -99
                        25     0     0     0     0     0     0     0     0   -99       0
desirable               26     1     9     9     6  1594   170     0     0     0       2
it                      26     1     2     2     2  1592   164     2     2     4     544
desirable               26     1     9     9     9  1594   201     3     3    -7       2
bring                   26     1     5     5    19  1596   183     0     0   -10       7
bring                   26     1     5     5    22  1596   187     3     3    -3       7
foreign                 26     1     7     7    32  1598   295     4     4   -10      19
expertise               26     1     9     9    41  1599   144     5     5    -9       3
expertise               26     1     9     9    45  1599   229     9     9    -4       3
capital                 26     1     7     7    57  1601   181     7     7   -12       3
privatise               26     1     9     9    64  1603   304     3     3    -7       1
capital                 26     1     7     7    57  1601   186     7     7     7       3
*Off-screen             26   -99     7     7   -99   -99   209   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99    70   -99   -99   -99     -99
*Blink                  26   -99     7     7   -99   -99    99   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99   235   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99    81   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99    59   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99   179   -99   -99   -99     -99
modernise               26     2     9     9     5  1605   198     5     5   -99       2
out-dated               26     2     9     9    13  1607   201     0     0    -8     -99
out-dated               26     2     9     9    17  1607   307     4     4    -4     -99
steel                   26     2     5     5    23  1608   566     0     0    -6       5
out-dated               26     2     9     9    18  1607   200     5     5     5     -99
steel                   26     2     5     5    25  1608   169     2     2    -7       5
industry.               26     2     9     8    33  1609   188     4     4    -8      13
Britain                 26     2     7     7    40  1610   238     1     1    -7      26
not                     26     2     3     3    54  1612   274     3     3   -14     277
not                     26     2     3     3    53  1612   124     2     2     1     277
*Off-screen             26   -99     3     3   -99   -99    91   -99   -99   -99     -99
direct                  26     2     6     6    71  1616   161     5     5   -99       2
*Off-screen             26   -99     6     6   -99   -99   168   -99   -99   -99     -99
*Off-screen             26   -99     6     6   -99   -99   171   -99   -99   -99     -99
*Off-screen             26   -99     6     6   -99   -99   126   -99   -99   -99     -99
interest,               26     3     9     8     5  1617   279     5     5   -99      17
but                     26     3     3     3    13  1618   462     3     3    -8     325
is                      26     3     2     2    18  1620   291     1     1    -5     717
clearly                 26     3     7     7    25  1621   286     5     5    -7      14
Britain's               26     3     9     9    35  1623   405     4     4   -10     -99
Britain's               26     3     9     9    32  1623   222     1     1     3     -99
Britain's               26     3     9     9    40  1623   110     9     9    -8     -99
advantage               26     3     9     9    49  1624    88     8     8    -9       5
that                    26     3     4     4    55  1625    54     4     4    -6     871
everything              26     3    10    10    63  1626   122     7     7    -8      13
everything              26     3    10    10    65  1626    57     9     9    -2      13
*Off-screen             26   -99    10    10   -99   -99   231   -99   -99   -99     -99
*Off-screen             26   -99    10    10   -99   -99    73   -99   -99   -99     -99
bring                   26     4     5     5    11  1631   294     3     3   -99       7
stability               26     4     9     9    19  1632   373     5     5    -8       2
economic                26     4     8     8    30  1634   189     2     2   -11      25
*Off-screen             26   -99     8     8   -99   -99    52   -99   -99   -99     -99
progress                26     4     8     8    42  1635   146     5     5   -99       8
Eastern                 26     4     7     7    49  1637   146     0     0    -7       2
Eastern                 26     4     7     7    50  1637   117     1     1    -1       2
Europe.                 26     4     7     6    59  1638   159     2     2    -9      18
Mr                      26     4     2     2    69  1639   233     0     0   -10     109
Blair                   26     4     5     5    72  1640    65     0     0    -3      34
have                    26     5     4     4     6  1642   114     0     0   -99     361
might                   26     5     5     5     4  1641   306     4     4     2      56
have                    26     5     4     4     9  1642   196     3     3    -5     361
gone                    26     5     4     4    15  1643   410     4     4    -6       9
'As                     26     5     3     2    20  1645   172     0    -1    -5     422
for                     26     5     3     3    27  1646   242     3     3    -7     519
Mittal,                 26     5     7     6    33  1648   229     2     2    -6       9
he                      26     5     2     2    40  1649   220     1     1    -7     265
be                      26     5     2     2    51  1652   151     1     1   -11     423
British                 26     5     7     7    56  1654   216     1     1    -5      77
subject,                26     5     8     7    64  1655   275     1     1    -8       6
but                     26     5     3     3    72  1656    56     0     0    -8     325
subject,                26     5     8     7    70  1655   308     7     7     2       6
is                      27     1     2     2     2  1658   177     2     2     0     717
a                       27     1     1     1     4  1659   208     1     1    -2    1434
of                      27     1     2     2    14  1661   229     2     2   -10    1757
country.                27     1     8     7    23  1663   168     3     3    -9      32
country.                27     1     8     7    27  1663   209     7     7    -4      32
also                    27     1     4     4    39  1666   248     4     4   -12      58
highly                  27     1     6     6    46  1668   182     4     4    -7       8
successful              27     1    10    10    54  1669   129     5     5    -8      15
*Blink                  27   -99    10    10   -99   -99   101   -99   -99   -99     -99
If                      27     1     2     2    76  1671   222     2     2   -99     150
*Off-screen             27   -99     2     2   -99   -99    76   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99   192   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99   177   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99   108   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99    74   -99   -99   -99     -99
Government              27     2    10    10     5  1673   201     5     5   -99      55
helps                   27     2     5     5    15  1674   281     4     4   -10       4
to                      27     2     2     2    22  1676   243     1     1    -7    1597
help                    27     2     4     4    28  1677   216     4     4    -6      21
Rumanians,              27     2    10     9    35  1679   208     2     2    -7       1
Rumanians,              27     2    10     9    40  1679   174     7     7    -5       1
he                      27     2     2     2    45  1680   150     1     1    -5     265
Rumanians,              27     2    10     9    43  1679   198    10    10     2       1
decide                  27     2     6     6    55  1682   217     2     2   -12       3
decide                  27     2     6     6    59  1682   190     6     6    -4       3
decide                  27     2     6     6    58  1682   122     5     5     1       3
invest                  27     2     6     6    67  1684   342     4     4    -9       2
*Off-screen             27   -99     6     6   -99   -99   139   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99    52   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99    72   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99    90   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99   147   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99    67   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99    92   -99   -99   -99     -99
UK.                     27     3     3     2     5  1688   188     1     1   -99      12
Tories                  27     3     6     6    15  1690   343     3     3   -10       3
saying                  27     3     6     6    30  1694   206     0     0   -15       9
saying                  27     3     6     6    34  1694   280     4     4    -4       9
should                  27     3     6     6    45  1697   204     0     0   -11      88
should                  27     3     6     6    50  1697   204     5     5    -5      88
business                27     3     8     8    59  1700   171     0     0    -9      27
business                27     3     8     8    65  1700   110     6     6    -6      27
business                27     3     8     8    64  1700   147     5     5     1      27
Mr                      27     3     2     2    73  1702   222     0     0    -9     109
*Off-screen             27   -99     2     2   -99   -99    77   -99   -99   -99     -99
Mittal.                 27     4     7     6     4  1703   217     4     4   -99       9
*Off-screen             27   -99     7     6   -99   -99    87   -99   -99   -99     -99
because                 27     4     7     7    16  1706   134     0     0   -99      78
because                 27     4     7     7    19  1706   214     3     3    -3      78
they                    27     4     4     4    28  1707   301     4     4    -9     258
are                     27     4     3     3    32  1708   199     3     3    -4     351
racist,                 27     4     7     6    34  1709   268     1     1    -2       2
or                      27     4     2     2    41  1710   252     0     0    -7     194
or                      27     4     2     2    43  1710   145     2     2    -2     194
they                    27     4     4     4    52  1712   207     0     0    -9     258
they                    27     4     4     4    56  1712   188     4     4    -4     258
hate                    27     4     4     4    60  1713   149     3     3    -4       1
businessmen?            27     5    12    11     3  1715   246     3     3   -99       6
They                    27     5     4     4    13  1716   163     0     0   -10     258
They                    27     5     4     4    17  1716   168     4     4    -4     258
questioned              27     5    10    10    23  1718   147     0     0    -6       1
questioned              27     5    10    10    28  1718   188     5     5    -5       1
Mr                      27     5     2     2    35  1719   185     1     1    -7     109
Mittal's                27     5     8     8    39  1720   157     2     2    -4     -99
donations               27     5     9     9    47  1721   305     1     1    -8       1
the                     27     5     3     3    62  1723   243     3     3   -15    3511
the                     27     5     3     3    62  1723   127     3     3     0    3511
Labour                  27     5     6     6    66  1724   201     3     3    -4      24
Party,                  27     5     6     5    70  1725   236     0     0    -4      22
                        27     0     0     0     0     0     0     0     0   -99       0
he                      28     1     2     2     1  1727   203     1     1     0     265
did                     28     1     3     3     5  1728   134     2     2    -4      43
because                 28     1     7     7    10  1730   149     0     0    -5      78
because                 28     1     7     7    12  1730   174     2     2    -2      78
believes                28     1     8     8    21  1732   233     0     0    -9      12
believes                28     1     8     8    25  1732   166     4     4    -4      12
British                 28     1     7     7    36  1735   245     1     1   -11      77
British                 28     1     7     7    41  1735   203     6     6    -5      77
Government              28     1    10    10    53  1736   217    10    10   -12      55
business.               28     1     9     8    74  1740   173     3     3   -21      27
*Off-screen             28   -99     9     8   -99   -99   108   -99   -99   -99     -99
*Off-screen             28   -99     9     8   -99   -99    93   -99   -99   -99     -99
*Off-screen             28   -99     9     8   -99   -99   114   -99   -99   -99     -99
*Off-screen             28   -99     9     8   -99   -99   119   -99   -99   -99     -99
*Blink                  28   -99     9     8   -99   -99   126   -99   -99   -99     -99
suggest                 28     2     7     7     3  1742   112     0     0   -99      11
suggest                 28     2     7     7     8  1742   330     5     5    -5      11
he                      28     2     2     2    16  1744   220     0     0    -8     265
trying                  28     2     6     6    27  1746   284     4     4   -11      23
favours                 28     2     7     7    37  1749   214     0     0   -10       1
favours                 28     2     7     7    44  1749   247     7     7    -7       1
beneath                 28     2     7     7    55  1751   175     7     7   -11       3
beneath                 28     2     7     7    49  1751    92     1     1     6       3
contempt.'              28     2    10     8    58  1752   314     2     2    -9       2
This                    28     2     4     4    73  1753   189     2     2   -15     293
*Blink                  28   -99     4     4   -99   -99   127   -99   -99   -99     -99
This                    28     2     4     4    74  1753   266     3     3   -99     293
would                   28     3     5     5     3  1754   284     3     3   -99     146
not                     28     3     3     3     9  1755   246     3     3    -6     277
have                    28     3     4     4    14  1756   194     4     4    -5     361
been                    28     3     4     4    19  1757   196     4     4    -5     178
perfect                 28     3     7     7    25  1759   205     3     3    -6      11
defence.                28     3     8     7    33  1760   255     3     3    -8      11
The                     28     3     3     3    42  1761   187     3     3    -9    3511
juxtaposition           28     3    13    13    46  1762   191     3     3    -4       1
juxtaposition           28     3    13    13    50  1762   289     7     7    -4       1
juxtaposition           28     3    13    13    52  1762   204     9     9    -2       1
between                 28     3     7     7    60  1763   219     3     3    -8      42
electoral               28     3     9     9    70  1764   104     5     5   -10       2
electoral               28     3     9     9    68  1764    95     3     3     2       2
electoral               28     3     9     9    66  1764   123     1     1     2       2
assistance              28     4    10    10     3  1765   201     3     3   -99       3
ambassadorial           28     4    13    13    21  1767   261     6     6   -18       1
ambassadorial           28     4    13    13    19  1767   243     4     4     2       1
assistance              28     4    10    10    34  1768   198     5     5   -15       3
assistance              28     4    10    10    30  1768   233     1     1     4       3
would                   28     4     5     5    45  1769   332     5     5   -15     146
still                   28     4     5     5    51  1770   226     5     5    -6      52
left                    28     4     4     4    60  1772   302     3     3    -9      20
smell                   28     4     5     5    67  1774   153     3     3    -7       1
intensified             28     5    11    11     3  1777   334     3     3   -99       1
Peter                   28     5     5     5    19  1779   200     4     4   -16      11
Mandelson's             28     5    11    11    22  1780   199     1     1    -3     -99
Mandelson's             28     5    11    11    24  1780   170     3     3    -2     -99
Mandelson's             28     5    11    11    32  1780   270    11    11    -8     -99
success                 28     5     7     7    40  1781   226     7     7    -8      20
in                      28     5     2     2    42  1782   194     1     1    -2    1091
bringing                28     5     8     8    51  1783   210     7     7    -9       5
the                     28     5     3     3    53  1784   313     0     0    -2    3511
the                     28     5     3     3    56  1784   295     3     3    -3    3511
