WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
to                      20     4     2     2    23  1290   187     2     2    -7    1597
Labour                  20     4     6     6    33  1292   182     5     5   -10      24
government              20     4    10    10    36  1293   104     1     1    -3      55
government              20     4    10    10    44  1293   229     9     9    -8      55
Wilson                  20     4     6     6    53  1296   285     0     0    -9       3
Wilson                  20     4     6     6    56  1296    51     3     3    -3       3
to                      20     4     2     2    64  1298   157     0     0    -8    1597
'forestall              20     4    10     9    67  1299   141     0    -1    -3       1
'forestall              20     4    10     9    73  1299   219     6     5    -6       1
'forestall              20     4    10     9    77  1299    63    10     9    -4       1
take-over'              20     5    10     9    13  1302   192     3     3   -99     -99
and                     20     5     3     3    22  1303   393     1     1    -9    1283
talked                  20     5     6     6    30  1304   158     5     5    -8       3
of                      20     5     2     2    34  1305   117     2     2    -4    1757
*Off-screen             20   -99     2     2   -99   -99    81   -99   -99   -99     -99
talked                  20     5     6     6    30  1304   148     5     5   -99       3
of                      20     5     2     2    32  1305    70     0     0    -2    1757
of                      20     5     2     2    32  1305   239     0     0     0    1757
of                      20     5     2     2    34  1305   205     2     2    -2    1757
assassinating           20     5    13    13    45  1306   265    10    10   -11       1
Tony                    20     5     4     4    52  1307   270     3     3    -7      11
Benn                    20     5     4     4    57  1308   185     3     3    -5       1
should                  20     5     6     6    63  1309   244     4     4    -6      88
should                  20     5     6     6    65  1309    54     6     6    -2      88
assassinating           20     5    13    13    46  1306   114    11    11    19       1
assassinating           20     5    13    13    38  1306   130     3     3     8       1
of                      20     5     2     2    33  1305   207     1     1     5    1757
talked                  20     5     6     6    29  1304   151     4     4     4       3
should                  20     5     6     6    65  1309    61     6     6   -36      88
become                  20     5     6     6    70  1311   276     1     1    -5      22
*Off-screen             21   -99     6     6   -99   -99   143   -99   -99   -99     -99
minister.               21     1     9     8     7  1313   192     1     1   -99      24
minister.               21     1     9     8     9  1313    65     3     3    -2      24
Yet                     21     1     3     3    19  1314   166     3     3   -10      49
such                    21     1     4     4    23  1315   150     3     3    -4      87
the                     21     1     3     3    30  1317   128     1     1    -7    3511
febrile                 21     1     7     7    35  1318   105     2     2    -5       1
atmosphere              21     1    10    10    45  1319    88     4     4   -10       3
atmosphere              21     1    10    10    46  1319    92     5     5    -1       3
atmosphere              21     1    10    10    49  1319    70     8     8    -3       3
that                    21     1     4     4    59  1321   170     4     4   -10     871
War                     21     1     3     3    65  1323   147     0     0    -6      28
epoch                   21     1     5     5    72  1324   176     3     3    -7       2
that                    21     1     4     4    79  1325   113     4     4    -7     871
some                    21     2     4     4     3  1326    83     3     3   -99      86
sceptics                21     2     8     8     8  1327   215     3     3    -5       2
credibility             21     2    11    11    19  1329   171     0     0   -11       2
gave                    21     2     4     4    17  1328   184     3     3     2       6
credibility             21     2    11    11    24  1329    98     5     5    -7       2
the                     21     2     3     3    37  1331   160     3     3   -13    3511
possibility.            21     2    12    11    43  1332   181     5     5    -6       4
was,                    21     2     4     3    57  1334   236     1     1   -14     383
must                    21     2     4     4    65  1336   112     1     1    -8      31
be                      21     2     2     2    71  1337   192     2     2    -6     423
remembered,             21     3    11    10     5  1338   111     5     5   -99       4
time,                   21     3     5     4    19  1340   190     3     3   -14     105
1970,                   21     3     5     4    28  1342   169     0     0    -9     -99
1970,                   21     3     5     4    32  1342   209     4     4    -4     -99
Auberon                 21     3     7     7    42  1344   223     3     3   -10       2
Waugh                   21     3     5     5    49  1345   181     2     2    -7       1
by                      21     3     2     2    59  1348   192     0     0   -10     252
various                 21     3     7     7    62  1349    82     0     0    -3       8
various                 21     3     7     7    68  1349   147     6     6    -6       8
sources,                21     3     8     7    76  1350   182     6     6    -8       1
including               21     4     9     9     6  1351   132     6     6   -99       8
MI6                     21     4     3     3    17  1353   123     3     3   -11     -99
*Blink                  21   -99     3     3   -99   -99    90   -99   -99   -99     -99
uncle                   21     4     5     5    24  1355   238     0     0   -99       3
uncle                   21     4     5     5    29  1355   190     5     5    -5       3
Auberon                 21     4     7     7    34  1356   175     4     4    -5       2
Herbert                 21     4     7     7    42  1357   318     4     4    -8       1
uncle                   21     4     5     5    28  1355   216     4     4    14       3
agent                   21     4     5     5    19  1354   181     1     1     9       5
MI6                     21     4     3     3    14  1353   236     0     0     5     -99
uncle                   21     4     5     5    29  1355   309     5     5   -15       3
Auberon                 21     4     7     7    34  1356   249     4     4    -5       2
Herbert                 21     4     7     7    45  1357   228     7     7   -11       1
produced                21     4     8     8    53  1359   124     5     5    -8       8
-                       21     4     1     1    46  1358    55     0     0     7     -99
Herbert                 21     4     7     7    43  1357   130     5     5     3       1
Auberon                 21     4     7     7    34  1356   324     4     4     9       2
Herbert                 21     4     7     7    42  1357   207     4     4    -8       1
produced                21     4     8     8    48  1359    76     0     0    -6       8
produced                21     4     8     8    48  1359    69     0     0     0       8
produced                21     4     8     8    52  1359   230     4     4    -4       8
series                  21     4     6     6    61  1361   256     2     2    -9       9
clearly                 21     4     7     7    72  1363   202     3     3   -11      14
articles                21     5     8     8    19  1365   259     8     8   -99       8
in                      21     5     2     2    20  1366   103     0     0    -1    1091
Private                 21     5     7     7    29  1367   224     6     6    -9      12
Eye                     21     5     3     3    34  1368   107     3     3    -5      15
openly                  21     5     6     6    40  1369   204     5     5    -6       1
alleging                21     5     8     8    47  1370   221     5     5    -7       1
that                    21     5     4     4    54  1371   213     3     3    -7     871
former                  21     5     6     6    63  1373   215     3     3    -9      12
prime                   21     5     5     5    68  1374   208     1     1    -5      19
minister                22     1     8     8     3  1375    63     3     3     0      24
minister                22     1     8     8     7  1375   135     7     7    -4      24
Harold                  22     1     6     6    15  1376   187     6     6    -8       5
Wilson                  22     1     6     6    22  1377   120     6     6    -7       3
KGB                     22     1     3     3    29  1380   148     0     0    -7       1
KGB                     22     1     3     3    32  1380   216     3     3    -3       1
agent.                  22     1     6     5    35  1381    90     2     2    -3       5
*Blink                  22   -99     6     5   -99   -99    58   -99   -99   -99     -99
Even                    22     1     4     4    43  1382   141     3     3   -99      84
late                    22     1     4     4    49  1384   159     1     1    -6      11
late                    22     1     4     4    51  1384    99     3     3    -2      11
1975,                   22     1     5     4    59  1386   211     3     3    -8     -99
Mrs                     22     1     3     3    69  1388   176     2     2   -10       4
Thatcher                22     1     8     8    73  1389    86     2     2    -4      12
Thatcher                22     1     8     8    76  1389    99     5     5    -3      12
became                  22     2     6     6     5  1390    93     5     5   -99      22
of                      22     2     2     2    14  1392   159     0     0    -9    1757
Conservative            22     2    12    12    28  1394   144     7     7   -14       6
Party,                  22     2     6     5    38  1395   142     4     4   -10      22
groups                  22     2     6     6    47  1396   217     6     6    -9       8
senior                  22     2     6     6    55  1398   191     4     4    -8       6
Tories                  22     2     6     6    63  1399   194     5     5    -8       3
secretly                22     2     8     8    72  1401   179     2     2    -9       2
gathering               22     3     9     9     9  1402   177     9     9   -99       1
spy-writers             22     3    11    11    19  1405   181     1     1   -10     -99
spy-writers             22     3    11    11    24  1405   120     6     6    -5     -99
spy-writers             22     3    11    11    26  1405   144     8     8    -2     -99
such                    22     3     4     4    33  1406   227     3     3    -7      87
Chapman                 22     3     7     7    41  1408   197     3     3    -8       1
Pincher                 22     3     7     7    51  1409   202     5     5   -10       1
address                 22     3     7     7    57  1410   271     3     3    -6       2
them                    22     3     4     4    65  1411   193     3     3    -8      80
them                    22     3     4     4    64  1411    62     2     2     1      80
on                      22     3     2     2    69  1412   121     2     2    -5     417
'grave                  22     3     6     5    74  1414    98     0    -1    -5       1
Britain                 22     4     7     7    15  1417    67     0     0   -99      26
Britain                 22     4     7     7    22  1417   175     7     7    -7      26
the                     22     4     3     3    30  1419   175     2     2    -8    3511
was                     22     4     3     3    46  1422    68     0     0   -16     383
in                      22     4     2     2    52  1423    60     2     2    -6    1091
response                22     4     8     8    55  1424   188     2     2    -3      10
response                22     4     8     8    59  1424   100     6     6    -4      10
such                    22     4     4     4    66  1426   308     1     1    -7      87
such                    22     4     4     4    69  1426   146     4     4    -3      87
beliefs,                22     4     8     7    73  1427   163     3     3    -4       4
to                      22     5     2     2    11  1429   149     1     1   -99    1597
by                      22     5     2     2    21  1431   229     1     1   -10     252
the                     22     5     3     3    26  1432   173     3     3    -5    3511
anti-fascist            22     5    12    12    32  1433   226     5     5    -6     -99
anti-fascist            22     5    12    12    37  1433   220    10    10    -5     -99
magazine                22     5     8     8    45  1434   233     5     5    -8      24
Searchlight,            22     5    12    11    54  1435   320     5     5    -9       2
Searchlight,            22     5    12    11    57  1435   147     8     8    -3       2
plans                   22     5     5     5    67  1437   378     0     0   -10       7
plans                   22     5     5     5    70  1437   181     3     3    -3       7
for                     22     5     3     3    75  1438   369     2     2    -5     519
armed                   23     1     5     5    10  1440   152     3     3     0       4
armed                   23     1     5     5    11  1440   317     4     4    -1       4
cells                   23     1     5     5    17  1441   202     4     4    -6       5
resist                  23     1     6     6    22  1443   230     0     0    -5       2
a                       23     1     1     1    29  1444   210     0     0    -7    1434
more                    23     1     4     4    32  1445   112     1     1    -3     168
more                    23     1     4     4    35  1445   196     4     4    -3     168
left-wing               23     1     9     9    39  1446   128     3     3    -4     -99
left-wing               23     1     9     9    44  1446   201     8     8    -5     -99
government              23     1    10    10    54  1448   176     1     1   -10      55
government              23     1    10    10    62  1448   223     9     9    -8      55
drawn                   23     1     5     5    70  1450   146     1     1    -8       4
drawn                   23     1     5     5    74  1450    64     5     5    -4       4
by                      23     1     2     2    79  1452   118     1     1    -5     252
that                    23     2     4     4     9  1455   122     1     1   -99     871
included                23     2     8     8    21  1456   277     8     8   -12       7
Kennedy                 23     2     7     7    29  1458   211     0     0    -8       1
Kennedy                 23     2     7     7    34  1458   204     5     5    -5       1
Young                   23     2     5     5    42  1459   205     5     5    -8      43
ex-deputy               23     2     9     9    51  1462   257     2     2    -9     -99
Young                   23     2     5     5    39  1459   155     2     2    12      43
Young                   23     2     5     5    41  1459   176     4     4    -2      43
ex-deputy               23     2     9     9    52  1462   127     3     3   -11     -99
*Blink                  23   -99     9     9   -99   -99   107   -99   -99   -99     -99
Kennedy                 23     2     7     7    32  1458   503     3     3   -99       1
ex-deputy               23     2     9     9    52  1462   206     3     3   -20     -99
ex-deputy               23     2     9     9    56  1462   132     7     7    -4     -99
director                23     2     8     8    64  1463   184     5     5    -8      15
the                     23     2     3     3    73  1465   104     2     2    -9    3511
service                 23     3     7     7    21  1468   206     0     0   -99      25
MI6                     23     3     3     3    30  1469   200     1     1    -9     -99
and                     23     3     3     3    35  1470   175     2     2    -5    1283
notorious               23     3     9     9    44  1472   218     5     5    -9       2
racist                  23     3     6     6    51  1473   172     2     2    -7       2
anti-Semite             23     3    11    11    60  1475   100     0     0    -9     -99
anti-Semite             23     3    11    11    66  1475   172     6     6    -6     -99
anti-Semite             23     3    11    11    67  1475   116     7     7    -1     -99
and                     23     3     3     3    76  1477   117     2     2    -9    1283
The                     23     4     3     3    15  1480   246     2     2   -99    3511
gained                  23     4     6     6    24  1482   219     1     1    -9       1
unexpected              23     4    10    10    30  1483   224     0     0    -6       4
unexpected              23     4    10    10    38  1483   278     8     8    -8       4
unexpected              23     4    10    10    31  1483   188     1     1     7       4
credence                23     4     8     8    48  1484   263     7     7   -17       1
when,                   23     4     5     4    54  1485   169     4     4    -6     144
despite                 23     4     7     7    59  1486    97     3     3    -5      15
despite                 23     4     7     7    59  1486    70     3     3     0      15
official                23     4     8     8    68  1487   231     4     4    -9      10
MoD                     23     4     3     3    73  1488   140     0     0    -5       2
MoD                     23     4     3     3    75  1488    92     2     2    -2       2
two                     23     5     3     3    11  1490   189     2     2   -99      43
British                 23     5     7     7    21  1492   211     1     1   -10      77
British                 23     5     7     7    25  1492   132     5     5    -4      77
Army                    23     5     4     4    32  1493   236     4     4    -7       5
generals                23     5     8     8    39  1494   216     6     6    -7       1
Anthony                 23     5     7     7    48  1497   214     0     0    -9       1
Anthony                 23     5     7     7    53  1497   113     5     5    -5       1
Farrar-Hockley,         23     5    15    14    60  1498   216     4     4    -7     -99
Farrar-Hockley,         23     5    15    14    67  1498   344    11    11    -7     -99
the                     23     5     3     3    73  1499   354     1     1    -6    3511
Farrar-Hockley,         23     5    15    14    71  1498    63    15    15     2     -99
former                  24     1     6     6     5  1500   147     5     5     0      12
Nato                    24     1     4     4    10  1501   148     3     3    -5       1
commander               24     1     9     9    15  1502   158     3     3    -5       2
commander               24     1     9     9    21  1502   160     9     9    -6       2
Allied                  24     1     6     6    30  1504   200     5     5    -9       2
Forces                  24     1     6     6    36  1505    92     4     4    -6       9
Northern                24     1     8     8    46  1506   191     7     7   -10       8
Europe,                 24     1     7     6    51  1507    96     3     3    -5      18
General                 24     1     7     7    62  1509   153     2     2   -11      17
General                 24     1     7     7    64  1509   181     4     4    -2      17
Sir                     24     1     3     3    71  1510   115     3     3    -7      10
Walter                  24     1     6     6    76  1511   124     4     4    -5       2
another                 24     2     7     7    12  1513   248     4     4   -99      33
former                  24     2     6     6    20  1514   219     4     4    -8      12
head                    24     2     4     4    27  1515   210     4     4    -7      17
Nato's                  24     2     6     6    34  1517   181     3     3    -7     -99
forces                  24     2     6     6    41  1518   160     3     3    -7       9
confirmed               24     2     9     9    53  1520   229     6     6   -12       3
secret                  24     2     6     6    66  1523   188     2     2   -13      12
armed                   24     2     5     5    73  1524    51     2     2    -7       4
armed                   24     2     5     5    75  1524   112     4     4    -2       4
selected                24     3     8     8    15  1527   244     4     4   -99       1
civilians               24     3     9     9    25  1528   110     5     5   -10       4
*Blink                  24   -99     9     9   -99   -99   161   -99   -99   -99     -99
selected                24     3     8     8    17  1527   211     6     6   -99       1
up                      24     3     2     2    38  1531   193     0     0   -21     135
Britain                 24     3     7     7    45  1533   197     1     1    -7      26
after                   24     3     5     5    54  1534   188     2     2    -9      62
war                     24     3     3     3    65  1536   206     3     3   -11      28
was                     24     3     3     3    72  1538   126     2     2    -7     383
secretly                24     4     8     8     7  1539   172     7     7   -99       2
modernised              24     4    10    10    16  1540   283     7     7    -9       1
the                     24     4     3     3    26  1542   344     3     3   -10    3511
Thatcher                24     4     8     8    28  1543   129     1     1    -2      12
years                   24     4     5     5    38  1544   180     2     2   -10     104
maintained              24     4    10    10    50  1546   207     4     4   -12       3
into                    24     4     4     4    59  1547   230     2     2    -9      82
1980s.                  24     4     6     5    69  1549   158     3     3   -10       5
maintained              24     4    10    10    48  1546   216     2     2    21       3
maintained              24     4    10    10    53  1546   129     7     7    -5       3
into                    24     4     4     4    60  1547    79     3     3    -7      82
1980s.                  24     4     6     5    68  1549    64     2     2    -8       5
Moreover,               24     5     9     8     9  1550   148     9     9   -99       1
Searchlight             24     5    11    11    19  1551   233     9     9   -10       2
alleged,                24     5     8     7    29  1552   258     7     7   -10       2
and                     24     5     3     3    37  1554   212     0     0    -8    1283
Neave                   24     5     5     5    36  1553    52     5     5     1      25
alleged,                24     5     8     7    29  1552   296     7     7     7       2
Searchlight             24     5    11    11    17  1551    57     7     7    12       2
Moreover,               24     5     9     8     9  1550   259     9     9     8       1
and                     24     5     3     3    37  1554   280     0     0   -28    1283
Young                   24     5     5     5    45  1555   213     4     4    -8      43
were                    24     5     4     4    51  1556   175     4     4    -6     106
key                     24     5     3     3    54  1557   125     2     2    -3       4
figures                 24     5     7     7    59  1558   163     3     3    -5       8
extreme-                24     5     8     8    70  1561   210     0     0   -11       3
extreme-                24     5     8     8    74  1561   243     4     4    -4       3
extreme-                24     5     8     8    72  1561   207     2     2     2       3
*Off-screen             25   -99     8     8   -99   -99   159   -99   -99   -99     -99
right                   25     1     5     5     1  1562   136     1     1   -99      38
group                   25     1     5     5    10  1563   121     4     4    -9      18
called                  25     1     6     6    18  1564   117     6     6    -8      22
Action,                 25     1     7     6    25  1566   220     1     1    -7       9
Action,                 25     1     7     6    31  1566   129     7     7    -6       9
which                   25     1     5     5    36  1567   113     4     4    -5     152
at                      25     1     2     2    44  1569   157     2     2    -8     269
centre                  25     1     6     6    51  1571   178     2     2    -7      16
smear                   25     1     5     5    63  1574   191     2     2   -12       1
campaign,               25     1     9     8    71  1575   179     4     4    -8       7
*Off-screen             25   -99     9     8   -99   -99   223   -99   -99   -99     -99
services,               25     2     9     8    22  1579   227     1     1   -99      19
aimed                   25     2     5     5    35  1580   195     4     4   -13       4
aimed                   25     2     5     5    34  1580   109     3     3     1       4
discrediting            25     2    12    12    43  1582   130     3     3    -9       1
*Blink                  25   -99    12    12   -99   -99   203   -99   -99   -99     -99
the                     25     2     3     3    56  1583   179     3     3   -99    3511
Labour                  25     2     6     6    59  1584    70     2     2    -3      24
government              25     2    10    10    68  1585   159     4     4    -9      55
in                      25     2     2     2    76  1586    85     1     1    -8    1091
*Off-screen             25   -99     2     2   -99   -99   168   -99   -99   -99     -99
in                      25     3     2     2     9  1588   160     1     1   -99    1091
Yet,                    25     3     4     3    24  1590   185     3     3   -15      49
whatever                25     3     8     8    29  1591   266     3     3    -5       9
fire                    25     3     4     4    35  1592   243     0     0    -6       7
burned                  25     3     6     6    40  1593   248     0     0    -5       1
behind                  25     3     6     6    49  1594   231     2     2    -9      16
smoke                   25     3     5     5    59  1596   165     1     1   -10       3
talk,                   25     3     5     4    72  1599   295     0     0   -13       7
talk,                   25     3     5     4    74  1599    61     2     2    -2       7
beyond                  25     4     6     6     9  1602   192     0     0   -99      11
dispute                 25     4     7     7    18  1603   241     2     2    -9       2
that                    25     4     4     4    29  1605   183     1     1   -11     871
paramilitaries          25     4    14    14    38  1607   233     1     1    -9       2
paramilitaries          25     4    14    14    50  1607   205    13    13   -12       2
the                     25     4     3     3    55  1609    92     0     0    -5    3511
IRA                     25     4     3     3    62  1610    53     3     3    -7       5
and                     25     4     3     3    68  1612   176     3     3    -6    1283
its                     25     4     3     3    70  1613   112     1     1    -2     152
group                   25     5     5     5    11  1615   172     2     2   -99      18
Irish                   25     5     5     5    21  1617   171     2     2   -10      19
National                25     5     8     8    29  1618   175     4     4    -8      18
Liberation              25     5    10    10    37  1619   232     3     3    -8       2
Army                    25     5     4     4    46  1620   186     1     1    -9       5
(INLA),                 25     5     7     4    52  1621   220     2     1    -6       2
which                   25     5     5     5    61  1622   194     3     3    -9     152
planted                 25     5     7     7    68  1623   216     4     4    -7       2
the                     25     5     3     3    73  1624   157     1     1    -5    3511
*Off-screen             26   -99     3     3   -99   -99   156   -99   -99   -99     -99
fateful                 26     1     7     7     6  1625   171     6     6   -99       1
under                   26     1     5     5    14  1627   136     1     1    -8      32
Airey                   26     1     5     5    23  1628   119     4     4    -9      13
Neave's                 26     1     7     7    28  1629   114     3     3    -5     -99
car                     26     1     3     3    33  1630   176     0     0    -5       9
saw                     26     1     3     3    42  1632   180     3     3    -9      16
Margaret                26     1     8     8    48  1634   146     2     2    -6       8
Thatcher's              26     1    10    10    58  1635   108     3     3   -10     -99
‚minence                26     1     8     8    68  1636    88     2     2   -10       1
‚minence                26     1     8     8    71  1636   111     5     5    -3       1
grise                   26     1     5     5    77  1637   212     2     2    -6       1
‚minence                26     1     8     8    70  1636   159     4     4     7       1
‚minence                26     1     8     8    67  1636   240     1     1     3       1
‚minence                26     1     8     8    71  1636    95     5     5    -4       1
grise                   26     1     5     5    78  1637   180     3     3    -7       1
*Off-screen             26   -99     5     5   -99   -99   246   -99   -99   -99     -99
an                      26     2     2     2     1  1638   214     1     1   -99     195
opponent                26     2     8     8     3  1639   198     0     0    -2       1
‚minence                26     1     8     8    72  1636   207     6     6   -99       1
grise                   26     1     5     5    78  1637   188     3     3    -6       1
opponent                26     2     8     8     3  1639   167     0     0   -99       1
such                    26     2     4     4    15  1641   273     0     0   -12      87
such                    26     2     4     4    16  1641   102     1     1    -1      87
significance            26     2    12    12    23  1642   200     3     3    -7       2
that                    26     2     4     4    35  1643   154     2     2   -12     871
had                     26     2     3     3    42  1645   139     1     1    -7     130
taken                   26     2     5     5    51  1648   221     0     0    -9      21
out.                    26     2     4     3    60  1649   141     3     3    -9     113
INLA,                   26     2     5     4    68  1651    97     2     2    -8       2
made                    26     2     4     4    75  1652   636     3     3    -7      40
members                 26     3     7     7     4  1655   189     1     1   -99      12
of                      26     3     2     2    13  1656   187     2     2    -9    1757
*Blink                  26   -99     2     2   -99   -99    86   -99   -99   -99     -99
Official                26     3     8     8    21  1658   232     3     3   -99      10
IRA                     26     3     3     3    28  1659   196     1     1    -7       5
Official                26     3     8     8    20  1658   234     2     2     8      10
who                     26     3     3     3    32  1660    89     1     1   -12     157
defected                26     3     8     8    37  1661   184     2     2    -5       1
after                   26     3     5     5    45  1662   196     1     1    -8      62
its                     26     3     3     3    50  1663   185     0     0    -5     152
1972                    26     3     4     4    54  1664   194     0     0    -4     -99
cease-fire              26     3    10    10    59  1665   176     0     0    -5       4
cease-fire              26     3    10    10    66  1665   108     7     7    -7       4
Provos                  26     3     6     6    74  1667   139     0     0    -8       1
Provos                  26     3     6     6    76  1667    84     2     2    -2       1
*Off-screen             26   -99     6     6   -99   -99   192   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99   144   -99   -99   -99     -99
feared.                 27     2     7     6     0  1703   208     0     0   -99       3
They                    27     2     4     4    10  1704   187     2     2   -10     258
in                      27     2     2     2    18  1706   121     1     1    -8    1091
Airey                   27     2     5     5    25  1707   163     5     5    -7      13
Neave                   27     2     5     5    31  1708    80     5     5    -6      25
of                      27     2     2     2    47  1711   170     1     1   -16    1757
a                       27     2     1     1    49  1712   116     0     0    -2    1434
hardline                27     2     8     8    56  1714   140     1     1    -7       1
British                 27     2     7     7    64  1715   247     0     0    -8      77
British                 27     2     7     7    66  1715    69     2     2    -2      77
hardline                27     2     8     8    59  1714   209     4     4     7       1
policy                  27     2     6     6    73  1716   135     1     1   -14      23
Ireland                 27     3     7     7    12  1719   162     0     0   -99      12
Ireland                 27     3     7     7    14  1719   115     2     2    -2      12
which                   27     3     5     5    21  1720   220     1     1    -7     152
would                   27     3     5     5    27  1721   167     1     1    -6     146
place                   27     3     5     5    36  1722   256     4     4    -9      22
increased               27     3     9     9    49  1724   210     8     8   -13       7
emphasis                27     3     8     8    56  1725   203     5     5    -7       3
militarist              27     3    10    10    66  1728   209     1     1   -10       2
militarist              27     3    10    10    74  1728   124     9     9    -8       2
the                     27     4     3     3    12  1731   185     0     0   -99    3511
political               27     4     9     9    23  1732   193     7     7   -11      33
problem.                27     4     8     7    29  1733   163     3     3    -6      24
problem.                27     4     8     7    34  1733   168     8     8    -5      24
months                  27     4     6     6    43  1736    73     1     1    -9      14
months                  27     4     6     6    45  1736   124     3     3    -2      14
after                   27     4     5     5    53  1737   286     4     4    -8      62
death                   27     4     5     5    63  1739   173     4     4   -10      22
that                    27     4     4     4    67  1740   141     2     2    -4     871
the                     27     1     3     3    20  1693   180     1     1   -99    3511
repression              27     1    10    10     5  1691    78     5     5    15       3
strategy                27     5     8     8    71  1754   195     0     0   -99       7
*Off-screen             27   -99     8     8   -99   -99   154   -99   -99   -99     -99
response                28     1     8     8     6  1757   236     0     0     0      10
response                28     1     8     8    11  1757   214     5     5    -5      10
increased               28     1     9     9    22  1759   207     4     4   -11       7
republican              28     1    10    10    32  1760   184     4     4   -10       5
terror.                 28     1     7     6    44  1761    65     5     5   -12       1
Not                     28     1     3     3    50  1762    62     3     3    -6     277
Not                     28     1     3     3    50  1762   228     3     3     0     277
long                    28     1     4     4    52  1763    95     1     1    -2      43
after                   28     1     5     5    58  1764   235     2     2    -6      62
Neave's                 28     1     7     7    63  1765   100     1     1    -5     -99
assassination,          28     2    14    13     3  1766   201     3     3   -99       3
Queen's                 28     2     7     7    20  1768   209     1     1   -17     -99
uncle,                  28     2     6     5    29  1769   252     2     2    -9       3
Lord                    28     2     4     4    34  1770   102     0     0    -5       8
Mountbatten             28     2    11    11    39  1771   186     0     0    -5       1
Mountbatten             28     2    11    11    45  1771   139     6     6    -6       1
Burma,                  28     2     6     5    56  1773   194     2     2   -11       1
was                     28     2     3     3    62  1774   342     1     1    -6     383
Burma,                  28     2     6     5    55  1773   241     1     1     7       1
killed                  28     2     6     6    66  1775   150     1     1   -11       5
when                    28     2     4     4    74  1776   169     2     2    -8     144
terrorist               28     3     9     9     3  1778    95     3     3   -99       4
bomb                    28     3     4     4    13  1779   143     3     3   -10       4
blasted                 28     3     7     7    20  1780   151     5     5    -7       2
apart                   28     3     5     5    27  1781   131     4     4    -7      12
*Blink                  28   -99     5     5   -99   -99   124   -99   -99   -99     -99
his                     28     3     3     3    30  1782   115     1     1   -99     161
fishing                 28     3     7     7    34  1783   188     1     1    -4       3
boat                    28     3     4     4    42  1784   236     1     1    -8       8
and,                    28     3     4     3    46  1785   161     0     0    -4    1283
on                      28     3     2     2    52  1786   172     1     1    -6     417
the                     28     3     3     3    57  1787   104     3     3    -5    3511
same                    28     3     4     4    62  1788   168     4     4    -5      36
18                      28     3     2     2    68  1790   175     0     0    -6     -99
soldiers                28     3     8     8    72  1791    94     1     1    -4       2
died                    28     4     4     4     3  1792   166     3     3   -99       7
day,                    28     3     4     3    66  1789   326     3     3   -99      35
*Off-screen             28   -99     4     3   -99   -99   353   -99   -99   -99     -99
in                      29     1     2     2     2  1818   172     2     2     0    1091
Maze                    29     1     4     4     8  1820    91     1     1    -6       1
prison                  29     1     6     6    15  1821   183     3     3    -7      23
demanding               29     1     9     9    25  1822   116     6     6   -10       3
Special                 29     1     7     7    36  1823    71     7     7   -11      10
Special                 29     1     7     7    36  1823    58     7     7     0      10
Category                29     1     8     8    43  1824   260     6     6    -7       4
Status                  29     1     6     6    49  1825    62     3     3    -6       4
went                    29     1     4     4    54  1826   161     1     1    -5      13
on                      29     1     2     2    59  1827   114     1     1    -5     417
hunger                  29     1     6     6    65  1828   219     4     4    -6       1
strike,                 29     1     7     6    73  1829   188     5     5    -8       4
Margaret                29     2     8     8     5  1830    89     5     5   -99       8
decided                 29     2     7     7    19  1832   148     1     1   -14       8
decided                 29     2     7     7    24  1832   151     6     6    -5       8
let                     29     2     3     3    31  1834   268     2     2    -7      16
them                    29     2     4     4    35  1835   180     2     2    -4      80
all                     29     2     3     3    53  1838   197     3     3   -18     167
this,                   29     2     5     4    58  1839   141     4     4    -5     293
Airey                   29     2     5     5    67  1841   121     3     3    -9      13
the                     29     2     3     3    76  1843   133     0     0    -9    3511
the                     29     2     3     3    79  1843    71     3     3    -3    3511
just                    29     3     4     4    12  1846   239     3     3   -99      75
casualty?               29     3     9     8    24  1848   322     6     6   -12       1
Her                     29     3     3     3    31  1849   190     3     3    -7     107
mentor's                29     3     8     8    37  1850   176     5     5    -6     -99
death                   29     3     5     5    45  1851   236     4     4    -8      22
mentor's                29     3     8     8    35  1850   170     3     3    10     -99
have                    29     3     4     4    52  1853   225     1     1   -17     361
strengthened            29     3    12    12    60  1854   198     4     4    -8       2
the                     29     3     3     3    70  1855   110     1     1   -10    3511
resolve                 29     3     7     7    77  1856   155     4     4    -7       1
Thatcher                29     4     8     8    17  1859    89     5     5   -99      12
make                    29     4     4     4    28  1862   172     0     0   -11      60
any                     29     4     3     3    33  1863   133     0     0    -5      58
concessions             29     4    11    11    41  1864   209     4     4    -8       1
the                     29     4     3     3    55  1866   178     3     3   -14    3511
but                     29     4     3     3    63  1868   172     2     2    -8     325
seems                   29     4     5     5    72  1870   209     4     4    -9      30
clear                   29     4     5     5    78  1871    91     4     4    -6      15
1979                    29     5     4     4    11  1874   228     3     3   -99     -99
Tory                    29     5     4     4    21  1877   196     0     0   -10       6
government              29     5    10    10    28  1878    66     2     2    -7      55
government              29     5    10    10    35  1878    99     9     9    -7      55
firmly                  29     5     6     6    42  1880    86     1     1    -7       1
firmly                  29     5     6     6    43  1880    70     2     2    -1       1
set                     29     5     3     3    51  1881   219     3     3    -8      26
thought-through         29     5    15    15    60  1884   196     3     3    -9     -99
