WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
gritty                  21     3     6     6    25  1306   312     6     6   -11       1
commissioned            21     3    12    12    33  1307   321     7     7    -8       1
drama,                  21     3     6     5    45  1308   266     6     6   -12       3
hour                    21     3     4     4    55  1311   172     1     1   -10       5
classic                 21     3     7     7    62  1313   235     0     0    -7       4
Tony                    21     3     4     4    71  1314   249     1     1    -9      11
*Off-screen             21   -99     4     4   -99   -99   169   -99   -99   -99     -99
*Blink                  21   -99     4     4   -99   -99    51   -99   -99   -99     -99
Hancock                 21     4     7     7     3  1315   190     3     3   -99       1
comedy,                 21     4     7     6    15  1316   202     7     7   -12       1
satirical               21     4     9     9    24  1318   466     6     6    -9       1
blast                   21     4     5     5    33  1319   320     5     5    -9       1
That                    21     4     4     4    41  1321   187     4     4    -8     871
the                     21     4     3     3    48  1323   226     2     2    -7    3511
Week                    21     4     4     4    53  1324   143     3     3    -5      42
that                    21     4     4     4    56  1325   158     1     1    -3     871
Was,                    21     4     4     3    62  1326   240     2     2    -6     383
and                     21     4     3     3    66  1327   137     1     1    -4    1283
they                    21     4     4     4    75  1329   327     2     2    -9     258
*Off-screen             21   -99     4     4   -99   -99   188   -99   -99   -99     -99
were                    21     5     4     4     4  1330   189     4     4   -99     106
especially              21     5    10    10    13  1331   213     8     8    -9       9
the                     21     5     3     3    23  1333   264     0     0   -10    3511
sight                   21     5     5     5    30  1334   252     3     3    -7       3
of                      21     5     2     2    35  1335   213     2     2    -5    1757
P                       21     5     1     1    40  1338   281     0     0    -5       4
Taylor                  21     5     6     6    44  1339   193     2     2    -4       2
Taylor                  21     5     6     6    48  1339    73     6     6    -4       2
explaining              21     5    10    10    56  1340   190     7     7    -8       4
origins                 21     5     7     7    66  1342   219     2     2   -10       2
of                      21     5     2     2    72  1343   265     0     0    -6    1757
*Off-screen             21   -99     2     2   -99   -99   452   -99   -99   -99     -99
*Off-screen             21   -99     2     2   -99   -99   159   -99   -99   -99     -99
viewers.                22     5     8     7     8  1399    67     0     0     0       5
with                    22     1     4     4    10  1347   160     0     0   -99     393
with                    22     1     4     4    14  1347   234     4     4    -4     393
bow-tie                 22     1     7     7    24  1350   241     2     2   -10     -99
bow-tie                 22     1     7     7    28  1350   236     6     6    -4     -99
for                     22     1     3     3    33  1351   142     3     3    -5     519
special                 22     1     7     7    36  1352   150     2     2    -3      10
special                 22     1     7     7    40  1352   192     6     6    -4      10
effects.                22     1     8     7    48  1353   284     6     6    -8      10
Today's                 22     1     7     7    61  1354   286     6     6   -13     -99
moguls                  22     1     6     6    69  1356   220     0     0    -8       1
of                      22     1     2     2    76  1357   269     0     0    -7    1757
moguls                  22     1     6     6    75  1356   190     6     6     1       1
*Off-screen             22   -99     6     6   -99   -99   104   -99   -99   -99     -99
Reality                 22     2     7     7     3  1358   389     3     3   -99       5
(notably,               22     2     9     7    15  1360   223     4     3   -12       1
Bazalgette)             22     2    11    10    32  1362   397     5     5   -17       1
Bazalgette)             22     2    11    10    27  1362   284     0     0     5       1
this                    22     2     4     4    47  1364   180     3     3   -20     293
as                      22     2     2     2    56  1366   226     0     0    -9     422
nostalgic               22     2     9     9    67  1368   384     6     6   -11       1
fabrication.            22     3    12    11     5  1369   268     5     5   -99       1
with                    22     3     4     4    32  1373   207     3     3   -27     393
justice,                22     3     8     7    42  1375   186     3     3   -10       4
justice,                22     3     8     7    46  1375    80     7     7    -4       4
*Blink                  22   -99     8     7   -99   -99   105   -99   -99   -99     -99
BBC                     22     3     3     3    53  1377   269     0     0   -99      21
TV                      22     3     2     2    59  1378    87     2     2    -6      11
'Golden                 22     3     7     6    70  1381   168     3     2   -11       7
'Golden                 22     3     7     6    74  1381   211     7     6    -4       7
*Off-screen             22   -99     7     6   -99   -99   137   -99   -99   -99     -99
decrepit                22     4     8     8    19  1386   314     5     5   -99       1
remnants                22     4     8     8    30  1387   291     7     7   -11       1
British                 22     4     7     7    42  1389   317     7     7   -12      77
music-hall              22     4    10    10    49  1390   317     6     6    -7     -99
music-hall              22     4    10    10    53  1390   215    10    10    -4     -99
to                      22     4     2     2    59  1392   270     0     0    -6    1597
die,                    22     4     4     3    65  1393   170     3     3    -6       5
agony                   22     4     5     5    72  1395   241     2     2    -7       1
the                     22     5     3     3     6  1398   185     2     2   -99    3511
viewers.                22     5     8     7    14  1399   202     6     6    -8       5
William                 22     5     7     7    28  1402   211     3     3   -14       2
William                 22     5     7     7    32  1402   181     7     7    -4       2
wrote,                  22     5     6     5    40  1404   220     1     1    -8      16
wrote,                  22     5     6     5    45  1404   304     6     6    -5      16
truth                   22     5     5     5    53  1406   300     4     4    -8       9
that's                  22     5     6     6    59  1407   176     4     4    -6     -99
told                    22     5     4     4    65  1408   155     3     3    -6      21
with                    22     5     4     4    69  1409   192     2     2    -4     393
bad                     22     5     3     3    73  1410   139     1     1    -4      13
the                     22     5     3     3    77   400   110     3     3    -4    3511
intent/                 23     1     7     7     2  1411   147     2     2     0     -99
intent/                 23     1     7     7     7  1411   212     7     7    -5     -99
Beats                   23     1     5     5     8  1412    69     0     0    -1       1
all                     23     1     3     3    14  1413   286     0     0    -6     167
lies                    23     1     4     4    25  1415   183     3     3   -11      14
you                     23     1     3     3    29  1416   247     2     2    -4     179
can                     23     1     3     3    32  1417   181     1     1    -3     123
invent'.                23     1     8     6    36  1418   113     1     1    -4       2
invent'.                23     1     8     6    40  1418   173     5     5    -4       2
*Blink                  23   -99     8     6   -99   -99   138   -99   -99   -99     -99
The                     23     1     3     3    47  1419   243     3     3   -99    3511
Bazalgettes             23     1    11    11    48  1420    60     0     0    -1       1
Bazalgettes             23     1    11    11    51  1420   245     3     3    -3       1
*Off-screen             23   -99    11    11   -99   -99    75   -99   -99   -99     -99
grow                    23     1     4     4    60  1421   126     0     0   -99       4
fat                     23     1     3     3    65  1422   307     0     0    -5       8
Beats                   23     1     5     5     9  1412   241     1     1    56       1
can                     23     1     3     3    31  1417   265     0     0   -22     123
invent'.                23     1     8     6    43  1418   224     8     8   -12       2
Bazalgettes             23     1    11    11    51  1420   317     3     3    -8       1
grow                    23     1     4     4    60  1421   210     0     0    -9       4
*Off-screen             23   -99     4     4   -99   -99   272   -99   -99   -99     -99
don't                   23     2     5     5    23  1426   225     3     3   -99     -99
see                     23     2     3     3    35  1429   274     1     1   -12      41
varied                  23     2     6     6    50  1432   211     4     4   -15       3
schedule                23     2     8     8    56  1434   232     0     0    -6       2
operation               23     2     9     9    70  1436   192     2     2   -14       4
operation               23     2     9     9    74  1436   168     6     6    -4       4
again.                  23     3     6     5     2  1437   193     2     2   -99      28
deny                    23     3     4     4    16  1440   266     1     1   -14       1
they                    23     3     4     4    13  1439   322     3     3     3     258
that                    23     3     4     4    21  1441   235     1     1    -8     871
existed.                23     3     8     7    33  1444   220     0     0   -12       2
existed.                23     3     8     7    37  1444   175     4     4    -4       2
their                   23     3     5     5    50  1446   273     5     5   -13     225
perspective,            23     3    12    11    59  1447   274     8     8    -9       2
only                    23     3     4     4    67  1448   195     3     3    -8      97
Big                     23     3     3     3    73  1450    83     0     0    -6      21
*Off-screen             23   -99     3     3   -99   -99   177   -99   -99   -99     -99
other                   24     1     5     5     2  1477   228     2     2     0      78
hand,                   24     1     5     4     8  1478   222     2     2    -6      15
Puccini                 24     1     7     7    15  1479   287     3     3    -7       1
Puccini                 24     1     7     7    19  1479   139     7     7    -4       1
Pavarotti               24     1     9     9    28  1481   426     4     4    -9       1
still                   24     1     5     5    35  1482   256     1     1    -7      52
live                    24     1     4     4    43  1483   192     3     3    -8      15
the                     24     1     3     3    49  1485   210     1     1    -6    3511
affections              24     1    10    10    56  1486   378     4     4    -7       1
millions                24     1     8     8    67  1488    95     1     1   -11       5
*Blink                  24   -99     8     8   -99   -99   104   -99   -99   -99     -99
of                      24     1     2     2    63  1487   200     0     0   -99    1757
inspired                24     2     8     8    15  1491   182     2     2   -99       2
inspired                24     2     8     8    19  1491   173     6     6    -4       2
trampled                24     2     8     8    37  1493   353     6     6   -18       1
barriers                24     2     8     8    51  1495   272     7     7   -14       1
barriers                24     2     8     8    46  1495   277     2     2     5       1
decided                 24     2     7     7    62  1497   264     5     5   -16       8
decided                 24     2     7     7    59  1497   303     2     2     3       8
fanfare                 24     2     7     7    69  1499   318     1     1   -10       1
Italia                  24     3     6     6     5  1500   161     5     5   -99       1
Italia                  24     3     6     6     3  1500   253     3     3     2       1
with                    24     3     4     4    10  1502   242     0     0    -7     393
'Nessun                 24     3     7     6    18  1503   265     3     2    -8       1
'Nessun                 24     3     7     6    20  1503   240     5     4    -2       1
'Nessun                 24     3     7     6    19  1503   109     4     3     1       1
radio                   24     5     5     5    26  1533    58     1     1   -99       9
Dorma'.                 24     3     7     5    25  1504   151     2     2   -99       1
Serendipity             24     3    11    11    36  1505   195     5     5   -11       3
Serendipity             24     3    11    11    33  1505   194     2     2     3       3
a                       24     3     1     1    49  1507   188     0     0   -16    1434
little                  24     3     6     6    53  1508   231     2     2    -4      33
shove,                  24     3     6     5    59  1509   228     1     1    -6       1
at                      24     3     2     2    67  1510   223     2     2    -8     269
times.                  24     3     6     5    71  1511   207     3     3    -4      23
need                    24     4     4     4    15  1516   206     1     1   -99      36
need                    24     4     4     4    18  1516   191     4     4    -3      36
recall                  24     4     6     6    24  1518   328     2     2    -6       8
that                    24     4     4     4    32  1519   248     3     3    -8     871
of                      24     4     2     2    39  1521   171     1     1    -7    1757
their                   24     4     5     5    44  1522   159     3     3    -5     225
real                    24     4     4     4    50  1523   212     3     3    -6      37
triumphs                24     4     8     8    54  1524   282     2     2    -4       2
in                      24     4     2     2    63  1525   200     2     2    -9    1091
past                    24     4     4     4    70  1527   259     2     2    -7      27
decade                  24     4     6     6    75  1528   185     2     2    -5       6
has                     24     5     3     3     1  1529   160     1     1   -99     239
been                    24     5     4     4     4  1530   189     0     0    -3     178
bits-and-bobs           24     5    13    13    12  1532   228     1     1    -8     -99
bits-and-bobs           24     5    13    13    22  1532   110    11    11   -10     -99
bits-and-bobs           24     5    13    13    23  1532   176    12    12    -1     -99
radio                   24     5     5     5    27  1533   269     2     2    -4       9
station                 24     5     7     7    34  1534   242     3     3    -7       4
flourished              24     5    10    10    45  1536   213     1     1   -11       1
flourished              24     5    10    10    50  1536   190     6     6    -5       1
despite                 24     5     7     7    59  1537   335     4     4    -9      15
perhaps,                24     5     8     7    71  1540   226     2     2   -12      30
perhaps,                24     5     8     7    76  1540   307     7     7    -5      30
because                 25     1     7     7     0  1541   356     0     0     0      78
of                      25     1     2     2     9  1542   182     1     1    -9    1757
higgledy-piggledy       25     1    17    17    17  1545   274     2     2    -8     -99
higgledy-piggledy       25     1    17    17    25  1545   143    10    10    -8     -99
*Blink                  25   -99    17    17   -99   -99   147   -99   -99   -99     -99
higgledy-piggledy       25     1    17    17    30  1545   175    15    15   -99     -99
brief:                  25     1     6     5    38  1546   153     5     5    -8       3
Five                    25     1     4     4    44  1547   283     4     4    -6      18
Live.                   25     1     5     4    48  1548   174     3     3    -4      15
What                    25     1     4     4    58  1549   229     3     3   -10     125
will                    25     1     4     4    63  1550   174     3     3    -5     210
BBC                     25     1     3     3    71  1552   194     2     2    -8      21
team                    25     1     4     4    77  1553   162     4     4    -6      12
choose                  25     2     6     6     1  1554   243     1     1   -99       4
this                    25     2     4     4    12  1556   178     1     1   -11     293
summer's                25     2     8     8    19  1557   216     3     3    -7     -99
transmissions           25     2    13    13    28  1558   229     3     3    -9       2
*Blink                  25   -99    13    13   -99   -99   129   -99   -99   -99     -99
from                    25     2     4     4    42  1559   243     3     3   -99     248
from                    25     2     4     4    43  1559   213     4     4    -1     248
Japan                   25     2     5     5    48  1560   165     4     4    -5       6
South                   25     2     5     5    57  1562   249     3     3    -9      11
Korea?                  25     2     6     5    64  1563   288     4     4    -7       1
Madame                  25     2     6     6    71  1564   213     4     4    -7       1
Butterfly               25     3     9     9     4  1565   201     4     4   -99       2
might                   25     3     5     5    10  1566   227     0     0    -6      56
sound                   25     3     5     5    21  1567   163     5     5   -11       5
trifle                  25     3     6     6    27  1569   218     3     3    -6       2
corny.                  25     3     6     5    36  1571   273     1     1    -9       1
Still,                  25     3     6     5    43  1572   141     1     1    -7      52
of                      25     3     2     2    54  1574    60     0     0   -11    1757
can                     25     3     3     3    63  1576   178     3     3    -9     123
hope                    25     3     4     4    67  1577   150     3     3    -4      14
perhaps,                25     5     8     7    73  1540    74     4     4   -99      30
television              25     4    10    10    15  1583   298     3     3   -99      13
freighted               25     4     9     9    31  1585   367     1     1   -16       1
with                    25     4     4     4    40  1586   165     0     0    -9     393
richly                  25     4     6     6    50  1588   311     3     3   -10       2
varied                  25     4     6     6    56  1589   278     2     2    -6       3
will                    25     4     4     4    67  1591   172     0     0   -11     210
sail                    25     4     4     4    73  1592    76     1     1    -6       1
into                    25     5     4     4     9  1594   177     4     4   -99      82
harbour                 25     5     7     7    17  1596   257     3     3    -8       1
our                     25     5     3     3    26  1598   200     1     1    -9      84
lives.                  25     5     6     5    31  1599   234     2     2    -5       9
*Off-screen             25   -99     6     5   -99   -99    35   -99   -99   -99     -99
Motorists               26     1     9     9     1  1600   187     1     1     0       1
Motorists               26     1     9     9     2  1600   196     2     2    -1       1
who                     26     1     3     3    13  1601   216     3     3   -11     157
have                    26     1     4     4    18  1602   114     4     4    -5     361
passed                  26     1     6     6    25  1604   195     1     1    -7       3
passed                  26     1     6     6    28  1604   129     4     4    -3       3
their                   26     1     5     5    36  1605   212     5     5    -8     225
driving                 26     1     7     7    40  1606   172     3     3    -4       4
test                    26     1     4     4    48  1607   212     3     3    -8       3
be                      26     1     2     2    55  1609   177     1     1    -7     423
subject                 26     1     7     7    61  1610   164     4     4    -6       6
tougher                 26     1     7     7    70  1612   137     2     2    -9       2
drink-drive             26     2    11    11     1  1613    77     1     1   -99     -99
drink-drive             26     2    11    11     1  1613   415     1     1     0     -99
drink-drive             26     2    11    11     8  1613   211     8     8    -7     -99
speeding                26     2     8     8    17  1615   343     1     1    -9       1
laws                    26     2     4     4    26  1616   286     1     1    -9       5
being                   26     2     5     5    43  1619   220     1     1   -17      54
considered              26     2    10    10    53  1620   229     5     5   -10       6
considered              26     2    10    10    51  1620   111     3     3     2       6
the                     26     2     3     3    65  1622   196     3     3   -14    3511
Government.             26     2    11    10    72  1623   183     6     6    -7      55
blood-alcohol           26     3    13    13     8  1625   285     2     2   -99     -99
blood-alcohol           26     3    13    13    14  1625   137     8     8    -6     -99
reduced                 26     3     7     7    32  1628   325     1     1   -18       5
limits                  26     3     6     6    46  1630   232     1     1   -14       3
limits                  26     3     6     6    50  1630   186     5     5    -4       3
two                     26     3     3     3    57  1632   173     0     0    -7      43
of                      26     3     2     2    63  1633   202     2     2    -6    1757
possible                26     3     8     8    69  1635   244     2     2    -6      18
possible                26     3     8     8    71  1635    58     4     4    -2      18
Other                   26     5     5     5     1  1646   243     1     1   -99      78
a                       26     4     1     1    11  1638   235     0     0   -99    1434
consultation            26     4    12    12    16  1639   207     3     3    -5       2
paper                   26     4     5     5    28  1640   218     2     2   -12      10
novice                  26     4     6     6    40  1642   283     2     2   -12       1
drivers                 26     4     7     7    48  1643   223     3     3    -8       8
published               26     4     9     9    55  1644   265     2     2    -7       8
yesterday.              26     4    10     9    67  1645   207     4     4   -12      16
yesterday.              26     4    10     9    65  1645    63     2     2     2      16
options                 26     5     7     7     6  1647   255     0     0   -99       5
new                     26     5     3     3    20  1649   291     2     2   -14      93
drivers                 26     5     7     7    25  1650   213     3     3    -5       8
include                 26     5     7     7    33  1651   281     3     3    -8       6
restrictions            26     5    12    12    41  1652   248     3     3    -8       1
on                      26     5     2     2    53  1653   212     2     2   -12     417
night-time              26     5    10    10    56  1654   241     2     2    -3     -99
night-time              26     5    10    10    61  1654   187     7     7    -5     -99
driving,                26     5     8     7    68  1655   167     3     3    -7       4
making                  26     5     6     6    77  1656   324     3     3    -9      27
                        26     0     0     0     0     0     0     0     0   -99       0
them                    27     1     4     4     0  1657   214     0     0     0      80
drive                   27     1     5     5     5  1658   248     0     0    -5       7
smaller-engined         27     1    15    15    11  1659   324     0     0    -6     -99
smaller-engined         27     1    15    15    21  1659   256    10    10   -10     -99
vehicles,               27     1     9     8    29  1660   148     2     2    -8       2
*Blink                  27   -99     9     8   -99   -99   243   -99   -99   -99     -99
smaller-engined         27     1    15    15    20  1659   318     9     9   -99     -99
vehicles,               27     1     9     8    28  1660   259     1     1    -8       2
and                     27     1     3     3    40  1661   211     3     3   -12    1283
compulsory              27     1    10    10    48  1663   294     3     3    -8       5
display                 27     1     7     7    58  1664   313     2     2   -10       4
of                      27     1     2     2    64  1665   264     0     0    -6    1757
'P'                     27     1     3     1    69  1666   207     2     1    -5       4
*Blink                  27   -99     3     1   -99   -99    76   -99   -99   -99     -99
provisional             27     2    11    11     1  1668   188     1     1   -99       1
plates                  27     2     6     6    16  1670   256     2     2   -15       3
for                     27     2     3     3    24  1671   220     3     3    -8     519
12                      27     2     2     2    33  1674   230     1     1    -9     -99
months                  27     2     6     6    37  1675   159     2     2    -4      14
after                   27     2     5     5    43  1676   521     1     1    -6      62
passing                 27     2     7     7    49  1677   309     1     1    -6       3
the                     27     2     3     3    57  1678   240     1     1    -8    3511
Compulsory              27     2    10    10    68  1680   233     2     2   -11       5
*Blink                  27   -99    10    10   -99   -99    74   -99   -99   -99     -99
professional            27     3    12    12     1  1681   201     1     1   -99       6
professional            27     3    12    12    12  1681   317    12    12   -11       6
tuition                 27     3     7     7    14  1682   204     1     1    -2       3
for                     27     3     3     3    22  1683   188     1     1    -8     519
*Blink                  27   -99     3     3   -99   -99   100   -99   -99   -99     -99
learners                27     3     8     8    25  1684   387     0     0   -99       1
learners                27     3     8     8    31  1684   188     6     6    -6       1
accompanying            27     3    12    12    40  1686   273     2     2    -9       1
accompanying            27     3    12    12    46  1686   168     8     8    -6       1
drivers,                27     3     8     7    52  1687   407     1     1    -6       8
drivers,                27     3     8     7    59  1687   303     8     8    -7       8
skid                    27     3     4     4    64  1688   177     4     4    -5       1
and                     27     3     3     3    66  1689   197     1     1    -2    1283
*Off-screen             27   -99     3     3   -99   -99   243   -99   -99   -99     -99
the                     27     4     3     3    15  1693   175     1     1   -99    3511
introduction            27     4    12    12    20  1694   317     2     2    -5       4
of                      27     4     2     2    31  1695   190     0     0   -11    1757
probationary            27     4    12    12    37  1697   225     1     1    -6       1
probationary            27     4    12    12    40  1697   177     4     4    -3       1
probationary            27     4    12    12    36  1697   409     0     0     4       1
probationary            27     4    12    12    40  1697   188     4     4    -4       1
licence                 27     4     7     7    49  1698   425     0     0    -9       2
licence                 27     4     7     7    56  1698   225     7     7    -7       2
for                     27     4     3     3    64  1700   173     2     2    -8     519
the                     27     4     3     3    68  1701   166     2     2    -4    3511
first                   27     4     5     5    72  1702    61     2     2    -4      87
years                   27     5     5     5     1  1704   154     1     1   -99     104
are                     27     5     3     3     9  1705   200     3     3    -8     351
being                   27     5     5     5    18  1707   172     3     3    -9      54
considered.             27     5    11    10    25  1708   269     4     4    -7       6
Andrew                  27     5     6     6    37  1709   201     4     4   -12       2
Andrew                  27     5     6     6    35  1709   224     2     2     2       2
Howard,                 27     5     7     6    41  1710   427     1     1    -6       3
Howard,                 27     5     7     6    42  1710   165     2     2    -1       3
the                     27     5     3     3    49  1711   188     1     1    -7    3511
AA's                    27     5     4     4    53  1712   217     1     1    -4     -99
head                    27     5     4     4    59  1713   359     2     2    -6      17
road                    27     5     4     4    65  1715   177     0     0    -6       8
road                    27     5     4     4    69  1715   178     4     4    -4       8
safety                  27     5     6     6    74  1716   197     4     4    -5       5
policy,                 28     1     7     6     0  1717   336     0     0     0      23
policy,                 28     1     7     6     7  1717   339     7     7    -7      23
the                     28     1     3     3    17  1719   246     0     0   -10    3511
but                     28     1     3     3    27  1721   197     0     0   -10     325
added:                  28     1     6     5    33  1722   187     2     2    -6       7
'Some                   28     1     5     4    40  1723   245     2     1    -7      86
the                     28     1     3     3    47  1725   167     0     0    -7    3511
suggestions             28     1    11    11    55  1726   155     4     4    -8       1
in                      28     1     2     2    65  1727   186     2     2   -10    1091
consultation            28     2    12    12     1  1729   218     1     1   -99       2
paper                   28     2     5     5    18  1730   224     5     5   -17      10
impractical             28     2    11    11    26  1732   265     3     3    -8       2
and                     28     2     3     3    38  1733   178     3     3   -12    1283
unenforceable.'         28     2    15    13    44  1734   188     5     5    -6       1
The                     28     2     3     3    61  1735   177     2     2   -17    3511
*Blink                  28   -99     3     3   -99   -99    99   -99   -99   -99     -99
believes                28     2     8     8    67  1737   399     1     1   -99      12
the                     28     2     3     3    75  1738   174     0     0    -8    3511
believes                28     2     8     8    71  1737   175     5     5     4      12
the                     28     2     3     3    77  1738    96     2     2    -6    3511
*Blink                  28   -99     3     3   -99   -99    84   -99   -99   -99     -99
introduction            28     3    12    12     2  1739    53     2     2   -99       4
introduction            28     3    12    12     2  1739   206     2     2     0       4
P                       28     3     1     1    17  1741   325     1     1   -15       4
P                       28     3     1     1    16  1741    57     0     0     1       4
plates                  28     3     6     6    20  1742   204     2     2    -4       3
do                      28     3     2     2    31  1744   209     0     0   -11      75
little                  28     3     6     6    36  1745   188     2     2    -5      33
improve                 28     3     7     7    45  1747   288     1     1    -9       2
safety                  28     3     6     6    52  1748   256     0     0    -7       5
it                      28     3     2     2    63  1750   193     0     0   -11     544
warns                   28     3     5     5    69  1751   212     3     3    -6       2
that                    28     3     4     4    74  1752   143     2     2    -5     871
the                     28     4     3     3    10  1754   212     1     1   -99    3511
when                    28     4     4     4    19  1756   493     1     1    -9     144
young                   28     4     5     5    24  1757   206     1     1    -5      43
drivers                 28     4     7     7    31  1758   195     2     2    -7       8
may                     28     4     3     3    38  1759   398     1     1    -7      67
drive                   28     4     5     5    46  1760   139     5     5    -8       7
likely                  28     4     6     6    50  1762   198     0     0    -4      16
be                      28     4     2     2    60  1764   287     0     0   -10     423
impractical.            28     4    12    11    68  1765   219     5     5    -8       2
impractical.            28     4    12    11    65  1765   197     2     2     3       2
*Off-screen             28   -99    12    11   -99   -99   235   -99   -99   -99     -99
So                      29     1     2     2     1  1766   418     1     1     0     154
bricks                  29     1     6     6     9  1768   211     0     0    -8       3
mortar.                 29     1     7     6    20  1770   181     0     0   -11       2
mortar.                 29     1     7     6    24  1770   182     4     4    -4       2
Cheaper,                29     1     8     7    32  1771   399     4     4    -8       6
greener                 29     1     7     7    42  1772   218     5     5   -10       3
are                     29     1     3     3    53  1774   191     0     0   -11     351
options                 29     1     7     7    51  1773   192     6     6     2       5
available.              29     1    10     9    60  1775   190     3     3    -9      12
available.              29     1    10     9    65  1775    78     8     8    -5      12
*Blink                  29   -99    10     9   -99   -99    94   -99   -99   -99     -99
boxes                   29     2     5     5     8  1777   139     1     1   -99       2
made                    29     2     4     4    16  1778    67     3     3    -8      40
made                    29     2     4     4    15  1778   176     2     2     1      40
made                    29     2     4     4    13  1778   141     0     0     2      40
ticky                   29     2     5     5    21  1780   217     0     0    -8       1
tacky...                29     2     8     5    28  1781   293     1     1    -7       1
may                     29     2     3     3    40  1783   240     1     1   -12      67
have                    29     2     4     4    46  1784   179     3     3    -6     361
been                    29     2     4     4    52  1785   208     4     4    -6     178
good                    29     2     4     4    58  1787   132     3     3    -6      52
refrain                 29     2     7     7    63  1788   318     3     3    -5       1
a                       29     2     1     1    73  1790   194     1     1   -10    1434
fair                    29     2     4     4    75  1791   112     1     1    -2       6
of                      29     3     2     2    12  1793   130     1     1   -99    1757
nation's                29     3     8     8    17  1795   188     1     1    -5       4
love                    29     3     4     4    26  1796   172     1     1    -9      15
bricks                  29     3     6     6    37  1798   216     4     4   -11       3
bricks                  29     3     6     6    33  1798   202     0     0     4       3
mortar,                 29     3     7     6    49  1800   206     5     5   -16       2
but                     29     3     3     3    54  1801   148     2     2    -5     325
today's                 29     3     7     7    58  1802   171     2     2    -4     -99
house                   29     3     5     5    64  1803   166     0     0    -6      26
builders                29     3     8     8    70  1804    64     0     0    -6       2
are                     29     4     3     3     0  1805   100     0     0   -99     351
the                     29     4     3     3    19  1807   389     3     3   -19    3511
by                      29     4     2     2    33  1809   259     2     2   -14     252
more                    29     4     4     4    43  1811   276     3     3   -10     168
inventive               29     4     9     9    53  1812   222     8     8   -10       2
materials               29     4     9     9    58  1813   138     3     3    -5      10
and                     29     4     3     3    66  1814   219     1     1    -8    1283
building                29     4     8     8    69  1815    77     0     0    -3      14
methods                 29     5     7     7     5  1816   252     5     5   -99       3
both                    29     5     4     4    13  1818   281     2     2    -8      25
of                      29     5     2     2    22  1820   187     1     1    -9    1757
eco                     29     5     3     3    28  1822   201     0     0    -6       1
spectrum.               29     5     9     8    33  1823   178     1     1    -5       2
*Off-screen             29   -99     9     8   -99   -99   217   -99   -99   -99     -99
Bellway                 29     5     7     7    51  1824   202     5     5   -99       1
Homes                   29     5     5     5    54  1825   424     0     0    -3       5
Homes                   29     5     5     5    59  1825   222     5     5    -5       5
nearing                 29     5     7     7    63  1827   271     0     0    -4       2
completion              30     1    10    10     1  1828   348     1     1     0       1
completion              30     1    10    10    10  1828   209    10    10    -9       1
Hamsterley,             30     1    11    10    19  1831   313     1     1    -9       1
Hamsterley,             30     1    11    10    22  1831   100     4     4    -3       1
Georgian-style          30     1    14    14    33  1833   262     1     1   -11     -99
Georgian-style          30     1    14    14    37  1833   183     5     5    -4     -99
Hamsterley,             30     1    11    10    22  1831   171     4     4    15       1
polystyrene             30     1    11    11    57  1834   269    10    10   -35       4
house                   30     1     5     5    66  1836   311     3     3    -9      26
which                   30     1     5     5    72  1837   193     3     3    -6     152
John                    30     1     4     4    77  1838   134     2     2    -5      14
their                   30     2     5     5     9  1840   190     1     1   -99     225
chief                   30     2     5     5    16  1841   176     2     2    -7      16
executive,              30     2    10     9    22  1842   179     2     2    -6       8
describes               30     2     9     9    33  1843   278     2     2   -11       4
glamorous               30     2     9     9    50  1846   339     3     3   -17       2
prefab                  30     2     6     6    59  1847   262     2     2    -9       1
*Blink                  30   -99     6     6   -99   -99   140   -99   -99   -99     -99
that                    30     2     4     4    65  1848   242     1     1   -99     871
here                    30     2     4     4    73  1850   142     1     1    -8      29
stay'.                  30     3     6     4     6  1852   256     6     6   -99       8
like                    30     3     4     4    20  1856   268     0     0   -14      99
explore                 30     3     7     7    28  1858   215     0     0    -8       2
new                     30     3     3     3    39  1859   217     3     3   -11      93
technologies.           30     3    13    12    43  1860   129     3     3    -4       4
This                    30     3     4     4    55  1861   219     1     1   -12     293
a                       30     3     1     1    62  1863   282     0     0    -7    1434
revolution              30     4    10    10     9  1865   257     9     9   -99       4
housing                 30     4     7     7    26  1868   194     4     4   -17       4
in                      30     4     2     2    36  1870   306     2     2   -10    1091
this                    30     4     4     4    48  1872   293     2     2   -12     293
the                     30     4     3     3    60  1874   281     2     2   -12    3511
first                   30     4     5     5    67  1875   188     5     5    -7      87
of                      30     4     2     2    70  1876   107     2     2    -3    1757
demonstrating           30     5    13    13    23  1884   229     0     0   -99       1
demonstrating           30     5    13    13    27  1884   187     4     4    -4       1
possibilities           30     5    13    13    41  1886   213     0     0   -14       2
possibilities           30     5    13    13    46  1886   150     5     5    -5       2
from                    30     5     4     4    56  1887   272     1     1   -10     248
this                    30     5     4     4    62  1888   215     2     2    -6     293
unique                  30     5     6     6    71  1889   238     6     6    -9       7
through                 31     1     7     7     1  1891   283     1     1     0      40
to                      31     1     2     2     9  1892   271     1     1    -8    1597
through                 31     1     7     7     5  1891   183     5     5     4      40
The                     31     1     3     3    28  1894   501     2     2   -23    3511
five-bedroom            31     1    12    12    37  1895   219     7     7    -9     -99
five-bedroom            31     1    12    12    30  1895   113     0     0     7     -99
property                31     1     8     8    45  1896   287     2     2   -15       6
