WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
whistle-blowing         19     1    15    15    21  1190   201     7     7   -12     -99
whistle-blowing         19     1    15    15    29  1190   296    15    15    -8     -99
Colin                   19     1     5     5    36  1192   250     0     0    -7       1
Wallace                 19     1     7     7    42  1193   325     0     0    -6       4
Wallace                 19     1     7     7    48  1193   197     6     6    -6       4
Wallace                 19     1     7     7    49  1193   386     7     7    -1       4
Peter                   19     1     5     5    58  1195   216     4     4    -9      11
Wright.                 19     1     7     6    64  1196   276     4     4    -6       2
also                    19     1     4     4    72  1198   191     1     1    -8      58
that,                   19     2     5     4     8  1200   103     0     0   -99     871
a                       19     2     1     1    14  1201   208     0     0    -6    1434
before                  19     2     6     6    22  1203   200     1     1    -8      50
before                  19     2     6     6    26  1203   173     5     5    -4      50
murder,                 19     2     7     6    34  1205    78     2     2    -8       6
murder,                 19     2     7     6    37  1205   231     5     5    -3       6
murder,                 19     2     7     6    32  1205   250     0     0     5       6
murder,                 19     2     7     6    38  1205    73     6     6    -6       6
Neave                   19     2     5     5    43  1206   101     3     3    -5      25
sought                  19     2     6     6    48  1207   133     2     2    -5       4
sought                  19     2     6     6    46  1207   157     0     0     2       4
sought                  19     2     6     6    51  1207   163     5     5    -5       4
recruit                 19     2     7     7    60  1209   259     4     4    -9       2
recruit                 19     2     7     7    61  1209    82     5     5    -1       2
former                  19     2     6     6    69  1211   201     3     3    -8      12
MI6                     19     2     3     3    75  1212   181     2     2    -6     -99
*Blink                  19   -99     3     3   -99   -99   130   -99   -99   -99     -99
up                      19     3     2     2    17  1216   317     2     2   -99     135
small                   19     3     5     5    21  1218   215     1     1    -4      14
small                   19     3     5     5    25  1218   238     5     5    -4      14
group                   19     3     5     5    31  1219   189     5     5    -6      18
involve                 19     3     7     7    41  1221   393     6     6   -10       3
itself                  19     3     6     6    48  1222   311     5     5    -7      17
internal                19     3     8     8    57  1225   207     0     0    -9       3
internal                19     3     8     8    61  1225   237     4     4    -4       3
internal                19     3     8     8    63  1225    83     6     6    -2       3
struggles               19     3     9     9    73  1226   248     7     7   -10       1
of                      19     3     2     2    78  1227   126     2     2    -5    1757
Party.                  19     4     6     5    16  1230   196     5     5   -99      22
Livingstone's           19     4    13    13    26  1231   218     8     8   -10     -99
Livingstone's           19     4    13    13    28  1231   175    10    10    -2     -99
efforts                 19     4     7     7    37  1232   223     5     5    -9       7
earned                  19     4     6     6    45  1233   364     5     5    -8       1
him                     19     4     3     3    50  1234   189     3     3    -5      49
deluge                  19     4     6     6    57  1236   180     4     4    -7       1
condemnation            19     4    12    12    68  1238   305     5     5   -11       1
a                       19     4     1     1    51  1235   147     0     0    17    1434
deluge                  19     4     6     6    55  1236    91     2     2    -4       1
condemnation            19     4    12    12    70  1238   233     7     7   -15       1
condemnation            19     4    12    12    74  1238   217    11    11    -4       1
from                    19     4     4     4    79  1239   149     3     3    -5     248
British                 19     5     7     7     4  1241   122     0     0   -99      77
establishment,          19     5    14    13    20  1242   250     8     8   -16       5
there                   19     5     5     5    35  1244   284     4     4   -15     189
were                    19     5     4     4    40  1245   191     3     3    -5     106
straws                  19     5     6     6    47  1246   323     5     5    -7       1
wind                    19     5     4     4    56  1249   204     0     0    -9       5
wind                    19     5     4     4    60  1249   232     4     4    -4       5
induced                 19     5     7     7    66  1251   158     0     0    -6       2
induced                 19     5     7     7    71  1251   307     5     5    -5       2
*Off-screen             20   -99     7     7   -99   -99   134   -99   -99   -99     -99
several                 20     1     7     7     3  1252   211     3     3   -99      14
security                20     1     8     8    12  1253   231     4     4    -9       6
experts                 20     1     7     7    21  1254   223     4     4    -9       7
wonder                  20     1     6     6    31  1256   229     3     3   -10       8
whether                 20     1     7     7    39  1257   179     4     4    -8      37
something               20     1     9     9    47  1258   198     4     4    -8      29
untoward                20     1     8     8    55  1259   252     2     2    -8       1
something               20     1     9     9    49  1258   170     6     6     6      29
untoward                20     1     8     8    57  1259   184     4     4    -8       1
indeed                  20     1     6     6    67  1261   177     1     1   -10      26
occurred.               20     2     9     8     7  1262   250     7     7   -99       2
were                    20     2     4     4    21  1264   186     1     1   -14     106
not                     20     2     3     3    27  1265   188     2     2    -6     277
the                     20     2     3     3    29  1266   196     0     0    -2    3511
wildest                 20     2     7     7    37  1267   161     4     4    -8       2
*Blink                  20   -99     7     7   -99   -99    83   -99   -99   -99     -99
allegations.            20     2    12    11    47  1268   242     6     6   -99       2
allegations.            20     2    12    11    45  1268    99     4     4     2       2
There                   20     2     5     5    56  1269   159     2     2   -11     189
There                   20     2     5     5    59  1269   130     5     5    -3     189
improbable              20     2    10    10    65  1271   232     0     0    -6       1
tales                   20     3     5     5     4  1272   106     4     4   -99       3
tales                   20     3     5     5     2  1272   141     2     2     2       3
how                     20     3     3     3    13  1274   196     1     1   -11      59
Neave,                  20     3     6     5    18  1275   180     2     2    -5      25
about                   20     3     5     5     7  1273   160     1     1    11     164
how                     20     3     3     3    14  1274   256     2     2    -7      59
Neave,                  20     3     6     5    17  1275   107     1     1    -3      25
others,                 20     3     7     6    27  1277   267     0     0   -10      12
others,                 20     3     7     6    29  1277    89     2     2    -2      12
had                     20     3     3     3    36  1278   222     1     1    -7     130
decade                  20     3     6     6    41  1280   263     0     0    -5       6
decade                  20     3     6     6    43  1280   191     2     2    -2       6
earlier                 20     3     7     7    50  1281   241     2     2    -7      11
earlier                 20     3     7     7    52  1281   151     4     4    -2      11
planned                 20     3     7     7    59  1282   364     3     3    -7       2
set                     20     3     3     3    67  1284   214     0     0    -8      26
an                      20     3     2     2    74  1286   225     0     0    -7     195
'army                   20     4     5     4     4  1287    78     4     3   -99       5
'army                   20     4     5     4     2  1287   180     2     1     2       5
resistance'             20     4    11    10    13  1289   235     4     4   -11       5
resistance'             20     4    11    10    16  1289    94     7     7    -3       5
Labour                  20     4     6     6    28  1292   178     0     0   -12      24
Labour                  20     4     6     6    31  1292   117     3     3    -3      24
government              20     4    10    10    39  1293   209     4     4    -8      55
the                     20     4     3     3    52  1295   161     3     3   -13    3511
Wilson                  20     4     6     6    56  1296   169     3     3    -4       3
to                      20     4     2     2    64  1298   187     0     0    -8    1597
'forestall              20     4    10     9    72  1299   248     5     4    -8       1
'forestall              20     4    10     9    76  1299    94     9     8    -4       1
Communist               20     5     9     9     7  1301   229     7     7   -99       2
take-over'              20     5    10     9    15  1302   173     5     5    -8     -99
take-over'              20     5    10     9    17  1302   132     7     7    -2     -99
talked                  20     5     6     6    27  1304   315     2     2   -10       3
assassinating           20     5    13    13    35  1306   142     0     0    -8       1
talked                  20     5     6     6    30  1304   214     5     5     5       3
assassinating           20     5    13    13    39  1306   229     4     4    -9       1
assassinating           20     5    13    13    45  1306   212    10    10    -6       1
Tony                    20     5     4     4    53  1307   168     4     4    -8      11
should                  20     5     6     6    60  1309   170     1     1    -7      88
should                  20     5     6     6    64  1309   304     5     5    -4      88
he                      20     5     2     2    66  1310   116     0     0    -2     265
become                  20     5     6     6    74  1311   293     5     5    -8      22
prime                   21     1     5     5     0  1312   211     0     0     0      19
minister.               21     1     9     8     7  1313   183     1     1    -7      24
Yet                     21     1     3     3    19  1314   136     3     3   -12      49
such                    21     1     4     4    24  1315    99     4     4    -5      87
the                     21     1     3     3    29  1317   114     0     0    -5    3511
febrile                 21     1     7     7    35  1318   146     2     2    -6       1
febrile                 21     1     7     7    40  1318    61     7     7    -5       1
atmosphere              21     1    10    10    46  1319   289     5     5    -6       3
febrile                 21     1     7     7    38  1318   286     5     5     8       1
febrile                 21     1     7     7    36  1318   229     3     3     2       1
febrile                 21     1     7     7    38  1318   191     5     5    -2       1
febrile                 21     1     7     7    39  1318   264     6     6    -1       1
atmosphere              21     1    10    10    46  1319   215     5     5    -7       3
atmosphere              21     1    10    10    49  1319   124     8     8    -3       3
of                      21     1     2     2    54  1320   193     2     2    -5    1757
Cold                    21     1     4     4    61  1322   224     1     1    -7       4
War                     21     1     3     3    65  1323   128     0     0    -4      28
epoch                   21     1     5     5    70  1324   109     1     1    -5       2
*Blink                  21   -99     5     5   -99   -99    57   -99   -99   -99     -99
that                    21     1     4     4    75  1325   100     0     0   -99     871
epoch                   21     1     5     5    74  1324   291     5     5     1       2
some                    21     2     4     4     4  1326    73     4     4   -99      86
sceptics                21     2     8     8     6  1327   157     1     1    -2       2
sceptics                21     2     8     8    13  1327   218     8     8    -7       2
credibility             21     2    11    11    19  1329   146     0     0    -6       2
credibility             21     2    11    11    26  1329   337     7     7    -7       2
to                      21     2     2     2    33  1330   151     2     2    -7    1597
possibility.            21     2    12    11    42  1332   229     4     4    -9       4
possibility.            21     2    12    11    46  1332   148     8     8    -4       4
This                    21     2     4     4    55  1333   241     4     4    -9     293
was,                    21     2     4     3    57  1334   175     1     1    -2     383
must                    21     2     4     4    65  1336   199     1     1    -8      31
be                      21     2     2     2    70  1337    60     1     1    -5     423
remembered,             21     3    11    10     7  1338   216     7     7   -99       4
time,                   21     3     5     4    19  1340   149     3     3   -12     105
time,                   21     3     5     4    21  1340   267     5     5    -2     105
time,                   21     3     5     4    19  1340   299     3     3     2     105
about                   21     3     5     5    27  1341   201     5     5    -8     164
1970,                   21     3     5     4    32  1342   202     4     4    -5     -99
Auberon                 21     3     7     7    39  1344   150     0     0    -7       2
Auberon                 21     3     7     7    42  1344   123     3     3    -3       2
*Blink                  21   -99     7     7   -99   -99    58   -99   -99   -99     -99
Waugh                   21     3     5     5    49  1345   243     2     2   -99       1
Waugh                   21     3     5     5    51  1345    57     4     4    -2       1
Auberon                 21     3     7     7    45  1344   193     6     6     6       2
openly                  21     5     6     6    41  1369   103     6     6   -99       1
alleging                21     5     8     8    44  1370   154     2     2    -3       1
alleging                21     5     8     8    47  1370   173     5     5    -3       1
Waugh                   21     3     5     5    49  1345   329     2     2   -99       1
Waugh                   21     3     5     5    47  1345   156     0     0     2       1
fed                     21     3     3     3    56  1347   302     1     1    -9       2
various                 21     3     7     7    62  1349   243     0     0    -6       8
sources,                21     3     8     7    72  1350   167     2     2   -10       1
including               21     4     9     9     5  1351   225     5     5   -99       8
agent                   21     4     5     5    18  1354   247     0     0   -13       5
agent                   21     4     5     5    23  1354   247     5     5    -5       5
Auberon                 21     4     7     7    30  1356   172     0     0    -7       2
Auberon                 21     4     7     7    36  1356   345     6     6    -6       2
Herbert                 21     4     7     7    44  1357   397     6     6    -8       1
Auberon                 21     4     7     7    37  1356   137     7     7     7       2
uncle                   21     4     5     5    27  1355   238     3     3    10       3
Auberon                 21     4     7     7    34  1356   189     4     4    -7       2
Auberon                 21     4     7     7    36  1356   161     6     6    -2       2
Herbert                 21     4     7     7    43  1357   225     5     5    -7       1
produced                21     4     8     8    52  1359   231     4     4    -9       8
a                       21     4     1     1    57  1360   176     0     0    -5    1434
series                  21     4     6     6    63  1361   259     4     4    -6       9
clearly                 21     4     7     7    70  1363   168     1     1    -7      14
series                  21     4     6     6    64  1361   167     5     5     6       9
clearly                 21     4     7     7    73  1363   246     4     4    -9      14
*Off-screen             21   -99     7     7   -99   -99   155   -99   -99   -99     -99
uncle                   21     4     5     5    26  1355   146     2     2   -99       3
uncle                   21     4     5     5    24  1355   199     0     0     2       3
agent                   21     4     5     5    18  1354   261     0     0     6       5
uncle                   21     4     5     5    27  1355   174     3     3    -9       3
uncle                   21     4     5     5    29  1355   168     5     5    -2       3
Auberon                 21     4     7     7    35  1356   287     5     5    -6       2
Herbert                 21     4     7     7    43  1357   183     5     5    -8       1
produced                21     4     8     8    55  1359   147     7     7   -12       8
produced                21     4     8     8    53  1359    97     5     5     2       8
series                  21     4     6     6    62  1361   191     3     3    -9       9
series                  21     4     6     6    65  1361   320     6     6    -3       9
clearly                 21     4     7     7    74  1363   274     5     5    -9      14
*Off-screen             21   -99     7     7   -99   -99    68   -99   -99   -99     -99
*Off-screen             22   -99     7     7   -99   -99   150   -99   -99   -99     -99
minister                22     1     8     8     4  1375   112     4     4   -99      24
Harold                  22     1     6     6    13  1376   126     4     4    -9       5
Wilson                  22     1     6     6    20  1377   193     4     4    -7       3
KGB                     22     1     3     3    31  1380   133     2     2   -11       1
KGB                     22     1     3     3    29  1380   193     0     0     2       1
KGB                     22     1     3     3    32  1380   106     3     3    -3       1
agent.                  22     1     6     5    37  1381   225     4     4    -5       5
as                      22     1     2     2    45  1383   123     0     0    -8     422
Even                    22     1     4     4    44  1382    80     4     4     1      84
late                    22     1     4     4    49  1384   234     1     1    -5      11
late                    22     1     4     4    52  1384   148     4     4    -3      11
as                      22     1     2     2    55  1385   149     2     2    -3     422
1975,                   22     1     5     4    58  1386   587     2     2    -3     -99
when                    22     1     4     4    64  1387   218     2     2    -6     144
Mrs                     22     1     3     3    68  1388   179     1     1    -4       4
Thatcher                22     1     8     8    74  1389   177     3     3    -6      12
when                    22     1     4     4    63  1387   195     1     1    11     144
Thatcher                22     1     8     8    74  1389   223     3     3   -11      12
became                  22     2     6     6     3  1390   224     3     3   -99      22
leader                  22     2     6     6    12  1391   289     5     5    -9       8
the                     22     2     3     3    20  1393   188     3     3    -8    3511
Conservative            22     2    12    12    28  1394   213     7     7    -8       6
Conservative            22     2    12    12    30  1394   133     9     9    -2       6
Party,                  22     2     6     5    38  1395   195     4     4    -8      22
groups                  22     2     6     6    44  1396   253     3     3    -6       8
senior                  22     2     6     6    55  1398   385     4     4   -11       6
Tories                  22     2     6     6    61  1399   311     3     3    -6       3
were                    22     2     4     4    68  1400   178     3     3    -7     106
secretly                22     2     8     8    74  1401   265     4     4    -6       2
gathering               22     3     9     9     2  1402   272     2     2   -99       1
hear                    22     3     4     4    13  1404   238     0     0   -11      10
spy-writers             22     3    11    11    20  1405   204     2     2    -7     -99
spy-writers             22     3    11    11    26  1405   175     8     8    -6     -99
such                    22     3     4     4    34  1406   255     4     4    -8      87
Chapman                 22     3     7     7    41  1408   192     3     3    -7       1
Pincher                 22     3     7     7    49  1409   246     3     3    -8       1
Pincher                 22     3     7     7    50  1409    92     4     4    -1       1
Chapman                 22     3     7     7    44  1408   216     6     6     6       1
Pincher                 22     3     7     7    51  1409   240     5     5    -7       1
address                 22     3     7     7    58  1410   296     4     4    -7       2
them                    22     3     4     4    66  1411   249     4     4    -8      80
the                     22     3     3     3    73  1413   204     3     3    -7    3511
'grave                  22     3     6     5    78  1414   154     4     3    -5       1
*Blink                  22   -99     6     5   -99   -99   126   -99   -99   -99     -99
gathering               22     3     9     9     0  1402   243     0     0   -99       1
facing                  22     4     6     6    13  1416   234     5     5   -99       2
Britain                 22     4     7     7    21  1417   214     6     6    -8      26
the                     22     4     3     3    31  1419   198     3     3   -10    3511
left'.                  22     4     6     4    36  1420   318     4     4    -5      20
the                     22     4     3     3    29  1419   120     1     1     7    3511
was                     22     4     3     3    49  1422   314     3     3   -20     383
response                22     4     8     8    58  1424   265     5     5    -9      10
response                22     4     8     8    60  1424    98     7     7    -2      10
such                    22     4     4     4    68  1426   204     3     3    -8      87
beliefs,                22     4     8     7    76  1427   243     6     6    -8       4
according               22     5     9     9     9  1428    76     9     9   -99      14
according               22     5     9     9     8  1428   126     8     8     1      14
by                      22     5     2     2    21  1431   205     1     1   -13     252
anti-fascist            22     5    12    12    31  1433   196     4     4   -10     -99
anti-fascist            22     5    12    12    35  1433   129     8     8    -4     -99
magazine                22     5     8     8    41  1434   212     1     1    -6      24
anti-fascist            22     5    12    12    28  1433   155     1     1    13     -99
Searchlight,            22     5    12    11    51  1435    97     2     2   -23       2
Searchlight,            22     5    12    11    49  1435   128     0     0     2       2
Searchlight,            22     5    12    11    59  1435   194    10    10   -10       2
Searchlight,            22     5    12    11    61  1435   238    12    12    -2       2
plans                   22     5     5     5    71  1437   154     4     4   -10       7
for                     22     5     3     3    74  1438    95     1     1    -3     519
*Off-screen             22   -99     3     3   -99   -99   231   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   183   -99   -99   -99     -99
secret                  23     1     6     6     5  1439   186     5     5   -99      12
cells                   23     1     5     5    13  1441   210     0     0    -8       5
resist                  23     1     6     6    23  1443   258     1     1   -10       2
armed                   23     1     5     5    11  1440   289     4     4    12       4
cells                   23     1     5     5    16  1441   202     3     3    -5       5
resist                  23     1     6     6    23  1443   232     1     1    -7       2
a                       23     1     1     1    30  1444   186     1     1    -7    1434
*Blink                  23   -99     1     1   -99   -99   185   -99   -99   -99     -99
left-wing               23     1     9     9    36  1446   121     0     0   -99     -99
left-wing               23     1     9     9    40  1446   102     4     4    -4     -99
left-wing               23     1     9     9    41  1446   203     5     5    -1     -99
Labour                  23     1     6     6    48  1447   182     2     2    -7      24
government              23     1    10    10    56  1448   219     3     3    -8      55
were                    23     1     4     4    66  1449   209     2     2   -10     106
drawn                   23     1     5     5    71  1450   113     2     2    -5       4
by                      23     1     2     2    79  1452   178     1     1    -8     252
*Off-screen             23   -99     2     2   -99   -99   162   -99   -99   -99     -99
that                    23     2     4     4    11  1455   183     3     3   -99     871
included                23     2     8     8    16  1456   211     3     3    -5       7
George                  23     2     6     6    23  1457   191     1     1    -7       6
Kennedy                 23     2     7     7    31  1458   240     2     2    -8       1
Young                   23     2     5     5    37  1459   225     0     0    -6      43
the                     23     2     3     3    48  1461   223     3     3   -11    3511
ex-deputy               23     2     9     9    53  1462   287     4     4    -5     -99
director                23     2     8     8    62  1463   233     3     3    -9      15
the                     23     2     3     3    71  1465   137     0     0    -9    3511
intelligence            23     3    12    12    11  1467   246     3     3   -99       9
intelligence            23     3    12    12    15  1467   150     7     7    -4       9
service                 23     3     7     7    24  1468   189     3     3    -9      25
MI6                     23     3     3     3    29  1469   186     0     0    -5     -99
a                       23     3     1     1    38  1471   260     1     1    -9    1434
notorious               23     3     9     9    42  1472   144     3     3    -4       2
racist                  23     3     6     6    51  1473   346     2     2    -9       2
anti-Semite             23     3    11    11    61  1475   344     1     1   -10     -99
anti-Semite             23     3    11    11    67  1475   339     7     7    -6     -99
anti-Semite             23     3    11    11    70  1475   118    10    10    -3     -99
and                     23     3     3     3    76  1477   168     2     2    -6    1283
Airey                   23     4     5     5     2  1478   129     2     2   -99      13
*Off-screen             23   -99     5     5   -99   -99   235   -99   -99   -99     -99
Airey                   23     4     5     5     1  1478    81     1     1   -99      13
Neave.                  23     4     6     5     6  1479   247     0     0    -5      25
The                     23     4     3     3    15  1480   172     2     2    -9    3511
claim                   23     4     5     5    19  1481   227     2     2    -4      12
gained                  23     4     6     6    26  1482   352     3     3    -7       1
gained                  23     4     6     6    27  1482   240     4     4    -1       1
claim                   23     4     5     5    19  1481   123     2     2     8      12
unexpected              23     4    10    10    36  1483   159     6     6   -17       4
unexpected              23     4    10    10    34  1483   184     4     4     2       4
credence                23     4     8     8    45  1484   151     4     4   -11       1
when,                   23     4     5     4    52  1485   243     2     2    -7     144
Anthony                 23     5     7     7    55  1497    64     7     7   -99       1
despite                 23     4     7     7    62  1486   239     6     6   -99      15
official                23     4     8     8    69  1487   240     5     5    -7      10
MoD                     23     4     3     3    74  1488    97     1     1    -5       2
*Off-screen             23   -99     3     3   -99   -99   113   -99   -99   -99     -99
denials,                23     5     8     7     4  1489   273     4     4   -99       1
former                  23     5     6     6    15  1491   177     2     2   -11      12
former                  23     5     6     6    19  1491   172     6     6    -4      12
British                 23     5     7     7    26  1492   290     6     6    -7      77
Army                    23     5     4     4    32  1493   224     4     4    -6       5
generals                23     5     8     8    40  1494   354     7     7    -8       1
-                       23     5     1     1    42  1495   178     0     0    -2     -99
Anthony                 23     5     7     7    51  1497   237     3     3    -9       1
Anthony                 23     5     7     7    53  1497   116     5     5    -2       1
Farrar-Hockley,         23     5    15    14    62  1498   261     6     6    -9     -99
Farrar-Hockley,         23     5    15    14    69  1498   283    13    13    -7     -99
the                     23     5     3     3    72  1499    63     0     0    -3    3511
service                 23     5     7     7    77  1127   193     6     6    -5      25
*Off-screen             24   -99     7     7   -99   -99   188   -99   -99   -99     -99
former                  24     1     6     6     1  1500    53     1     1   -99      12
Nato                    24     1     4     4     7  1501    97     0     0    -6       1
Nato                    24     1     4     4     9  1501   117     2     2    -2       1
commander               24     1     9     9    17  1502   205     5     5    -8       2
commander               24     1     9     9    21  1502   175     9     9    -4       2
Allied                  24     1     6     6    29  1504   219     4     4    -8       2
Forces                  24     1     6     6    36  1505   201     4     4    -7       9
Northern                24     1     8     8    44  1506   239     5     5    -8       8
Europe,                 24     1     7     6    51  1507   138     3     3    -7      18
General                 24     1     7     7    60  1509   183     0     0    -9      17
General                 24     1     7     7    63  1509   117     3     3    -3      17
Sir                     24     1     3     3    69  1510   171     1     1    -6      10
Walter                  24     1     6     6    74  1511   146     2     2    -5       2
Walker,                 24     2     7     6     5  1512   198     5     5   -99       2
another                 24     2     7     7    14  1513   377     6     6    -9      33
former                  24     2     6     6    19  1514   269     3     3    -5      12
*Blink                  24   -99     6     6   -99   -99   232   -99   -99   -99     -99
Nato's                  24     2     6     6    33  1517   246     2     2   -99     -99
Nato's                  24     2     6     6    33  1517   106     2     2     0     -99
forces                  24     2     6     6    40  1518   248     2     2    -7       9
confirmed               24     2     9     9    49  1520   165     2     2    -9       3
confirmed               24     2     9     9    53  1520   213     6     6    -4       3
that                    24     2     4     4    61  1521   230     4     4    -8     871
secret                  24     2     6     6    67  1523   251     3     3    -6      12
armed                   24     2     5     5    74  1524   201     3     3    -7       4
network                 24     3     7     7     4  1525   187     4     4   -99       2
network                 24     3     7     7     3  1525   121     3     3     1       2
selected                24     3     8     8    14  1527   322     3     3   -11       1
selected                24     3     8     8    16  1527   101     5     5    -2       1
civilians               24     3     9     9    25  1528   251     5     5    -9       4
was                     24     3     3     3    33  1529   163     3     3    -8     383
set                     24     3     3     3    35  1530   223     1     1    -2      26
in                      24     3     2     2    43  1532   252     2     2    -8    1091
Britain                 24     3     7     7    49  1533   206     5     5    -6      26
after                   24     3     5     5    55  1534   241     3     3    -6      62
war                     24     3     3     3    63  1536   271     1     1    -8      28
was                     24     3     3     3    72  1538   196     2     2    -9     383
secretly                24     4     8     8     3  1539    96     3     3   -99       2
secretly                24     4     8     8     5  1539    53     5     5    -2       2
modernised              24     4    10    10    13  1540   279     4     4    -8       1
modernised              24     4    10    10    16  1540    83     7     7    -3       1
the                     24     4     3     3    26  1542   187     3     3   -10    3511
Thatcher                24     4     8     8    31  1543   221     4     4    -5      12
years                   24     4     5     5    39  1544   253     3     3    -8     104
maintained              24     4    10    10    47  1546   143     1     1    -8       3
*Off-screen             24   -99    10    10   -99   -99    72   -99   -99   -99     -99
maintained              24     4    10    10    52  1546   243     6     6   -99       3
the                     24     4     3     3    64  1548   281     2     2   -12    3511
1980s.                  24     4     6     5    71  1549   202     5     5    -7       5
1980s.                  24     4     6     5    72  1549   106     6     6    -1       5
Moreover,               24     5     9     8     6  1550   103     6     6   -99       1
Searchlight             24     5    11    11    18  1551   318     8     8   -12       2
Searchlight             24     5    11    11    20  1551    95    10    10    -2       2
alleged,                24     5     8     7    29  1552   307     7     7    -9       2
and                     24     5     3     3    37  1554   362     0     0    -8    1283
Young                   24     5     5     5    46  1555   205     5     5    -9      43
key                     24     5     3     3    53  1557   216     1     1    -7       4
figures                 24     5     7     7    58  1558   240     2     2    -5       8
figures                 24     5     7     7    63  1558   180     7     7    -5       8
figures                 24     5     7     7    58  1558   147     2     2     5       8
in                      24     5     2     2    65  1559   109     1     1    -7    1091
extreme-                24     5     8     8    75  1561   240     5     5   -10       3
*Off-screen             24   -99     8     8   -99   -99   224   -99   -99   -99     -99
right                   25     1     5     5     2  1562   223     2     2     0      38
group                   25     1     5     5     8  1563   191     2     2    -6      18
Tory                    25     1     4     4    19  1565   188     0     0   -11       6
Action,                 25     1     7     6    27  1566   150     3     3    -8       9
Action,                 25     1     7     6    31  1566   198     7     7    -4       9
was                     25     1     3     3    39  1568   194     1     1    -8     383
was                     25     1     3     3    40  1568    99     2     2    -1     383
the                     25     1     3     3    45  1570   142     0     0    -5    3511
centre                  25     1     6     6    49  1571   207     0     0    -4      16
centre                  25     1     6     6    54  1571   142     5     5    -5      16
smear                   25     1     5     5    64  1574   205     3     3   -10       1
campaign,               25     1     9     8    72  1575   158     5     5    -8       7
the                     25     2     3     3    10  1577   200     0     0   -99    3511
services,               25     2     9     8    21  1579   208     0     0   -11      19
services,               25     2     9     8    30  1579   250     9     9    -9      19
at                      25     2     2     2    39  1581   222     2     2    -9     269
discrediting            25     2    12    12    48  1582   224     8     8    -9       1
discrediting            25     2    12    12    52  1582   149    12    12    -4       1
Labour                  25     2     6     6    61  1584   207     4     4    -9      24
government              25     2    10    10    70  1585    95     6     6    -9      55
in                      25     2     2     2    75  1586   139     0     0    -5    1091
in                      25     3     2     2     8  1588   231     0     0   -99    1091
1975.                   25     3     5     4    16  1589   186     5     5    -8     -99
whatever                25     3     8     8    29  1591   148     3     3   -13       9
whatever                25     3     8     8    33  1591   203     7     7    -4       9
burned                  25     3     6     6    43  1593   235     3     3   -10       1
burned                  25     3     6     6    41  1593   213     1     1     2       1
fire                    25     3     4     4    36  1592    56     1     1     5       7
behind                  25     3     6     6    47  1594   278     0     0   -11      16
*Blink                  25   -99     6     6   -99   -99    66   -99   -99   -99     -99
behind                  25     3     6     6    52  1594   184     5     5   -99      16
smoke                   25     3     5     5    61  1596   227     3     3    -9       3
such                    25     3     4     4    69  1598   202     2     2    -8      87
talk,                   25     3     5     4    73  1599   126     1     1    -4       7
was                     25     4     3     3     5  1601   217     0     0   -99     383
beyond                  25     4     6     6    10  1602   190     1     1    -5      11
beyond                  25     4     6     6    15  1602   157     6     6    -5      11
was                     25     4     3     3    24  1604   256     0     0    -9     383
that                    25     4     4     4    32  1605   272     4     4    -8     871
paramilitaries          25     4    14    14    42  1607   180     5     5   -10       2
paramilitaries          25     4    14    14    49  1607   353    12    12    -7       2
paramilitaries          25     4    14    14    51  1607   108    14    14    -2       2
IRA                     25     4     3     3    60  1610   202     1     1    -9       5
-                       25     4     1     1    63  1611   150     0     0    -3     -99
IRA                     25     4     3     3    59  1610   155     0     0     4       5
its                     25     4     3     3    72  1613   155     3     3   -13     152
*Off-screen             25   -99     3     3   -99   -99    93   -99   -99   -99     -99
splinter                25     5     8     8     6  1614   248     6     6   -99       2
group                   25     5     5     5    14  1615   179     5     5    -8      18
Irish                   25     5     5     5    24  1617   214     5     5   -10      19
National                25     5     8     8    31  1618   159     6     6    -7      18
Liberation              25     5    10    10    43  1619   318     9     9   -12       2
(INLA),                 25     5     7     4    53  1621   150     3     2   -10       2
(INLA),                 25     5     7     4    57  1621   247     7     6    -4       2
planted                 25     5     7     7    66  1623   200     2     2    -9       2
the                     25     5     3     3    72  1624   251     0     0    -6    3511
service                 25     5     7     7    77  1127   181     6     6    -5      25
fateful                 26     1     7     7     4  1625   224     4     4     0       1
bomb                    26     1     4     4    12  1626   128     4     4    -8       4
under                   26     1     5     5    13  1627    64     0     0    -1      32
Airey                   26     1     5     5    20  1628   222     1     1    -7      13
under                   26     1     5     5    16  1627   192     3     3     4      32
Airey                   26     1     5     5    22  1628    98     3     3    -6      13
Neave's                 26     1     7     7    26  1629   193     1     1    -4     -99
Neave's                 26     1     7     7    32  1629   230     7     7    -6     -99
-                       26     1     1     1    37  1631   232     0     0    -5     -99
Margaret                26     1     8     8    46  1634   216     0     0    -9       8
Margaret                26     1     8     8    51  1634   153     5     5    -5       8
Margaret                26     1     8     8    53  1634   149     7     7    -2       8
Margaret                26     1     8     8    46  1634   157     0     0     7       8
in                      26     1     2     2    45  1633   104     2     2     1    1091
Margaret                26     1     8     8    51  1634   139     5     5    -6       8
Margaret                26     1     8     8    54  1634   130     8     8    -3       8
Thatcher's              26     1    10    10    62  1635   222     7     7    -8     -99
‚minence                26     1     8     8    71  1636   276     5     5    -9       1
grise                   26     1     5     5    75  1637   159     0     0    -4       1
