WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
That's                  20     3     6     6    57  1228   235     0     0   -11     -99
interesting             20     3    11    11    72  1230   340     5     5   -15      11
*Off-screen             20   -99    11    11   -99   -99   164   -99   -99   -99     -99
interesting             20     3    11    11    67  1230   379     0     0   -99      11
*Off-screen             20   -99    11    11   -99   -99   221   -99   -99   -99     -99
When                    20     4     4     4     7  1232   121     1     1   -99     144
*Blink                  20   -99     4     4   -99   -99    91   -99   -99   -99     -99
masterpiece             20     5    11    11    22  1247   105     7     7   -99       3
imitates                20     4     8     8    18  1234    92     4     4   -99       1
his                     20     4     3     3    25  1235    96     2     2    -7     161
his                     20     4     3     3    23  1235   161     0     0     2     161
own                     20     4     3     3    27  1236   336     0     0    -4      44
mannerisms,             20     4    11    10    35  1237   177     4     4    -8       1
mannerisms,             20     4    11    10    42  1237   201    11    11    -7       1
mannerisms,             20     4    11    10    34  1237   369     3     3     8       1
himself.                20     4     8     7    54  1240   201     2     2   -20      13
*Blink                  20   -99     8     7   -99   -99   106   -99   -99   -99     -99
himself.                20     4     8     7    58  1240   162     6     6   -99      13
fakes                   20     4     5     5    50  1239   367     4     4     8       2
himself.                20     4     8     7    60  1240   225     8     8   -10      13
is                      20     4     2     2    78  1243   213     2     2   -18     717
*Off-screen             20   -99     2     2   -99   -99   300   -99   -99   -99     -99
there                   20     4     5     5    75  1242   166     5     5   -99     189
*Off-screen             20   -99     5     5   -99   -99   166   -99   -99   -99     -99
something               20     5     9     9     6  1244   144     6     6   -99      29
something               20     5     9     9     8  1244   131     8     8    -2      29
that                    20     5     4     4    27  1248   245     0     0   -19     871
masterpiece             20     5    11    11    25  1247   184    10    10     2       3
to                      20     5     2     2    39  1250   126     0     0   -14    1597
across                  20     5     6     6    45  1252   102     0     0    -6      28
across                  20     5     6     6    48  1252   201     3     3    -3      28
across                  20     5     6     6    51  1252   192     6     6    -3      28
generations.            20     5    12    11    58  1254   103     2     2    -7       2
across                  20     5     6     6    46  1252   176     1     1    12      28
generations.            20     5    12    11    58  1254   275     2     2   -12       2
generations.            20     5    12    11    67  1254   408    11    11    -9       2
the                     20     5     3     3    55  1253   238     3     3    12    3511
second-                 20     5     7     7    79  1256   227     6     6   -24      18
*Off-screen             20   -99     7     7   -99   -99   528   -99   -99   -99     -99
rate,                   21     1     5     4     1  1257   381     1     1     0      11
*Off-screen             21   -99     5     4   -99   -99    53   -99   -99   -99     -99
*Blink                  21   -99     5     4   -99   -99    77   -99   -99   -99     -99
rate,                   21     1     5     4     2  1257   541     2     2   -99      11
or                      21     1     2     2     7  1258   207     1     1    -5     194
third-rate,             21     1    11    10    15  1260   351     2     2    -8     -99
the                     21     1     3     3    27  1261   466     2     2   -12    3511
brilliant               21     1     9     9    38  1262   244     9     9   -11       7
and                     21     1     3     3    47  1264   169     1     1    -9    1283
the                     21     1     3     3    51  1265   197     1     1    -4    3511
awful                   21     1     5     5    59  1266   216     5     5    -8       3
fakes                   21     1     5     5    64  1267   193     4     4    -5       2
reveal                  21     1     6     6    70  1268   184     4     4    -6       1
*Off-screen             21   -99     6     6   -99   -99   597   -99   -99   -99     -99
themselves              21     2    10    10     2  1269   342     2     2   -99      21
time.                   21     2     5     4    17  1271   387     3     3   -15     105
Madonna                 21     2     7     7    28  1273   298     6     6   -11       2
forgery                 21     2     7     7    40  1276   357     0     0   -12       1
forgery                 21     2     7     7    44  1276   204     4     4    -4       1
forgery                 21     2     7     7    41  1276   147     1     1     3       1
from                    21     2     4     4    49  1277   260     1     1    -8     248
the                     21     2     3     3    56  1278   235     3     3    -7    3511
1920s                   21     2     5     5    61  1279   205     4     4    -5       5
became                  21     2     6     6    64  1280   199     1     1    -3      22
obvious,                21     2     8     7    72  1281   189     2     2    -8      12
obvious,                21     2     8     7    77  1281   180     7     7    -5      12
quite                   21     3     5     5     1  1282   180     1     1   -99      48
years                   21     3     5     5    22  1285   236     3     3   -21     104
afterwards,             21     3    11    10    31  1286   151     6     6    -9       3
the                     21     3     3     3    43  1288   242     1     1   -12    3511
similarity              21     3    10    10    51  1289   229     5     5    -8       1
between                 21     3     7     7    64  1290   185     7     7   -13      42
Madonna                 21     3     7     7    72  1292   167     3     3    -8       2
and                     21     3     3     3    79  1293   151     2     2    -7    1283
Clara                   21     4     5     5     5  1294   496     5     5   -99       1
was                     21     4     3     3    11  1296   126     1     1    -6     383
for                     21     4     3     3    24  1298   219     1     1   -13     519
first                   21     4     5     5    36  1300   197     5     5   -12      87
he                      21     4     2     2    44  1238   510     1     1    -8     265
Yes,                    21     4     4     3    65  1241    83     0     0   -21       7
*Off-screen             21   -99     4     3   -99   -99    56   -99   -99   -99     -99
*Off-screen             21   -99     4     3   -99   -99   303   -99   -99   -99     -99
there                   21     4     5     5    73  1242   253     3     3   -99     189
fakes                   21     4     5     5    47  1239   117     1     1    26       2
something               21     5     9     9     1  1244    57     1     1   -99      29
In                      22     5     2     2     1  1355   120     1     1     0    1091
is                      22     1     2     2     4  1303   282     1     1   -99     717
those                   22     1     5     5    15  1306   159     2     2   -11      59
friendly                22     1     8     8    26  1308   208     1     1   -11       4
terms                   22     1     5     5    34  1309   258     0     0    -8       8
that                    22     1     4     4    41  1310   175     1     1    -7     871
covers                  22     1     6     6    50  1311   192     5     5    -9       3
multitude.              22     1    10     9    60  1314   155     3     3   -10       1
multitude.              22     1    10     9    58  1314   226     1     1     2       1
Alcohol-                22     1     8     8    70  1315   211     2     2   -12      11
multitude.              22     1    10     9    66  1314   585     9     9     4       1
*Off-screen             22   -99    10     9   -99   -99   327   -99   -99   -99     -99
In                      22     5     2     2     1  1355    57     1     1   -99    1091
*Blink                  22   -99     2     2   -99   -99   106   -99   -99   -99     -99
illnesses.              22     2    10     9    12  1317   175     4     4   -99       6
we                      22     2     2     2    30  1320   191     1     1   -18     179
were                    22     2     4     4    33  1321   177     1     1    -3     106
told                    22     2     4     4    39  1322   199     2     2    -6      21
that                    22     2     4     4    43  1323   191     1     1    -4     871
illnesses               22     2     9     9    53  1325   271     0     0   -10       6
are                     22     2     3     3    64  1326   309     1     1   -11     351
danger                  22     2     6     6    75  1328   256     5     5   -11       4
*Off-screen             22   -99     6     6   -99   -99   109   -99   -99   -99     -99
destroying              22     3    10    10     2  1330   189     2     2   -99       3
In                      22     5     2     2     1  1355    52     1     1   -99    1091
the                     22     3     3     3    11  1331   147     0     0   -99    3511
and                     22     3     3     3    22  1333   176     3     3   -11    1283
responsible             22     3    11    11    30  1335   159     3     3    -8       7
responsible             22     3    11    11    36  1335   156     9     9    -6       7
33,000                  22     3     6     5    46  1337   297     3     3   -10     -99
deaths                  22     3     6     6    52  1338   395     2     2    -6       2
33,000                  22     3     6     5    48  1337   164     5     5     4     -99
every                   22     3     5     5    60  1339   192     3     3   -12      45
year,                   22     3     5     4    68  1340   118     5     5    -8      51
*Off-screen             22   -99     5     4   -99   -99   160   -99   -99   -99     -99
In                      22     5     2     2     1  1355   256     1     1   -99    1091
of                      22     4     2     2    10  1345   190     0     0   -99    1757
attending               22     4     9     9    27  1348   266     4     4   -17       3
attending               22     4     9     9    26  1348    94     3     3     1       3
attending               22     4     9     9    24  1348   165     1     1     2       3
have                    22     4     4     4    50  1351   178     1     1   -26     361
alcohol                 22     4     7     7    57  1352   177     3     3    -7      11
related                 22     4     7     7    66  1353   175     4     4    -9       5
injuries.               22     4     9     8    77  1354   163     7     7   -11       3
injuries.               22     4     9     8    74  1354   196     4     4     3       3
*Off-screen             22   -99     9     8   -99   -99   162   -99   -99   -99     -99
society                 22     5     7     7     8  1357   247     3     3   -99      12
encourages              22     5    10    10    20  1359   287     2     2   -12       2
pain                    22     5     4     4    46  1363   224     4     4   -26       4
rather                  22     5     6     6    53  1364   211     6     6    -7      42
face                    22     5     4     4    61  1366   207     2     2    -8      10
alcohol                 22     5     7     7    70  1368   295     2     2    -9      11
is                      22     5     2     2    78  1369   150     2     2    -8     717
*Off-screen             22   -99     2     2   -99   -99   215   -99   -99   -99     -99
*Off-screen             22   -99     2     2   -99   -99    65   -99   -99   -99     -99
*Off-screen             22   -99     2     2   -99   -99   130   -99   -99   -99     -99
the                     23     1     3     3     1  1370   161     1     1     0    3511
favourite               23     1     9     9     7  1371   245     3     3    -6       5
favourite               23     1     9     9     8  1371    60     4     4    -1       5
anaesthetic.            23     1    12    11    26  1372   298    12    12   -18       1
Yet                     23     1     3     3    28  1373   327     1     1    -2      49
alcohol                 23     1     7     7    31  1374   160     0     0    -3      11
related                 23     1     7     7    43  1375   506     4     4   -12       5
*Blink                  23   -99     7     7   -99   -99   100   -99   -99   -99     -99
illnesses               23     1     9     9    56  1376   279     9     9   -99       6
have                    23     1     4     4    68  1378   214     3     3   -12     361
my                      23     1     2     2    79  1381   396     1     1   -11      91
*Off-screen             23   -99     2     2   -99   -99   166   -99   -99   -99     -99
god',                   23     2     5     3     2  1382   260     2     2   -99      12
scare-you-witless,      23     2    18    17    15  1383   159     9     9   -13     -99
*Blink                  23   -99    18    17   -99   -99    90   -99   -99   -99     -99
scare-you-witless,      23     2    18    17    23  1383   243    17    17   -99     -99
scare-you-witless,      23     2    18    17    22  1383    68    16    16     1     -99
scare-you-witless,      23     2    18    17    14  1383   166     8     8     8     -99
let's-find-a-cure-fa    23     2    22    22    25  1384   281     0     0   -11     -99
let's-find-a-cure-fa    23     2    22    22    27  1384    92     2     2    -2     -99
let's-find-a-cure-fa    23     2    22    22    37  1384   304    12    12   -10     -99
let's-find-a-cure-fa    23     2    22    22    43  1384   214    18    18    -6     -99
let's-find-a-cure-fa    23     2    22    22    47  1384    94    22    22    -4     -99
let's-find-a-cure-fa    23     2    22    22    40  1384   287    15    15     7     -99
resonance               23     2     9     9    55  1385   356     7     7   -15       2
*Blink                  23   -99     9     9   -99   -99   233   -99   -99   -99     -99
resonance               23     2     9     9    49  1385   370     1     1   -99       2
of                      23     2     2     2    58  1386   264     0     0    -9    1757
such                    23     2     4     4    69  1389   258     1     1   -11      87
*Off-screen             23   -99     4     4   -99   -99   213   -99   -99   -99     -99
such                    23     2     4     4    68  1389   262     0     0   -99      87
*Off-screen             23   -99     4     4   -99   -99   124   -99   -99   -99     -99
cancer                  23     3     6     6     1  1391   213     1     1   -99       4
leukaemia,              23     3    10     9    16  1393   271     6     6   -15       1
leukaemia,              23     3    10     9    13  1393   351     3     3     3       1
it                      23     3     2     2    28  1396   391     0     0   -15     544
loaded                  23     3     6     6    33  1397   169     2     2    -5       2
loaded                  23     3     6     6    36  1397   178     5     5    -3       2
dread                   23     3     5     5    43  1399   175     0     0    -7       2
dread                   23     3     5     5    48  1399   162     5     5    -5       2
the                     23     3     3     3    56  1401   229     2     2    -8    3511
phrase                  23     3     6     6    60  1402   172     2     2    -4       2
sexually                23     3     8     8    68  1403   442     3     3    -8       1
transmitted             23     4    11    11     7  1404   167     7     7   -99       1
disease.                23     4     8     7    20  1405   104     8     8   -13       5
people                  23     4     6     6    35  1408   162     5     5   -15      90
alcohol-related         23     4    15    15    48  1410   170     6     6   -13     -99
alcohol-related         23     4    15    15    54  1410   200    12    12    -6     -99
alcohol-related         23     4    15    15    46  1410   202     4     4     8     -99
and                     23     4     3     3    67  1412   221     1     1   -21    1283
illness                 23     4     7     7    59  1411   307     1     1     8      12
think                   23     4     5     5    73  1413   170     3     3   -14      52
a                       23     4     1     1    80  1415   261     1     1    -7    1434
*Off-screen             23   -99     1     1   -99   -99    86   -99   -99   -99     -99
sick                    23     5     4     4     1  1416   694     1     1   -99       5
head                    23     5     4     4     8  1417   301     3     3    -7      17
morning,                23     5     8     7    20  1420   265     3     3   -12      17
that                    23     5     4     4    50  1424   177     0     0   -30     871
morning,                23     5     8     7    19  1420   300     2     2    31      17
sick                    23     5     4     4     1  1416    62     1     1    18       5
transitory              23     5    10    10    29  1422    53     1     1   -28       1
will                    23     5     4     4    57  1425   170     2     2   -28     210
by                      23     5     2     2    68  1428   203     0     0   -11     252
alcohol                 23     5     7     7    75  1368   213     7     7    -7      11
by                      23     5     2     2    68  1428   263     0     0     7     252
alcohol                 23     5     7     7    73  1368   182     5     5    -5      11
is                      23     5     2     2    76  1369   184     0     0    -3     717
afternoon?              24     1    10     9     2  1429   353     2     2     0       4
afternoon?              24     1    10     9     4  1429   309     4     4    -2       4
*Off-screen             24   -99    10     9   -99   -99   132   -99   -99   -99     -99
going,                  24     1     6     5    29  1433   257     1     1   -99      39
let                     24     1     3     3    36  1434   297     1     1    -7      16
me                      24     1     2     2    40  1435   165     1     1    -4      55
going,                  24     1     6     5    34  1433   338     6     6     6      39
an                      24     1     2     2    48  1437    92     0     0   -14     195
*Blink                  24   -99     2     2   -99   -99    83   -99   -99   -99     -99
important               24     1     9     9    61  1440   495     2     2   -99      20
too                     24     1     3     3    58  1439   296     3     3     3      56
caveat:                 24     1     7     6    70  1441   195     1     1   -12       2
*Off-screen             24   -99     7     6   -99   -99   383   -99   -99   -99     -99
*Off-screen             24   -99     7     6   -99   -99   243   -99   -99   -99     -99
am                      24     2     2     2     2  1443   144     2     2   -99      18
remotely                24     2     8     8    10  1445   195     3     3    -8       1
anti-booze.             24     2    11    10    26  1446   204    10    10   -16     -99
God                     24     2     3     3    28  1447    99     0     0    -2      12
remotely                24     2     8     8    14  1445   228     7     7    14       1
good                    24     2     4     4    41  1449   215     3     3   -27      52
good                    24     2     4     4    39  1449   170     1     1     2      52
wine                    24     2     4     4    47  1450   231     4     4    -8       4
and                     24     2     3     3    50  1451   212     2     2    -3    1283
and                     24     2     3     3    58  1453   180     1     1    -8    1283
whiskey,                24     2     8     7    68  1454   416     7     7   -10       2
*Off-screen             24   -99     8     7   -99   -99   178   -99   -99   -99     -99
full                    24     3     4     4     1  1456   238     1     1   -99       8
eulogising              24     5    10    10     1  1484   103     1     1   -99       1
south                   24     3     5     5    22  1460   430     5     5   -99      11
beaded                  24     3     6     6    29  1462   329     1     1    -7       1
beaded                  24     3     6     6    32  1462   302     4     4    -3       1
south                   24     3     5     5    20  1460   247     3     3    12      11
beaded                  24     3     6     6    32  1462   279     4     4   -12       1
bubbles                 24     3     7     7    38  1463   173     3     3    -6       1
winking                 24     3     7     7    46  1464   235     3     3    -8       1
the                     24     3     3     3    54  1466   267     0     0    -8    3511
brim                    24     3     4     4    59  1467   270     1     1    -5       1
purple                  24     3     6     6    69  1469   262     2     2   -10       1
purple                  24     3     6     6    70  1469   507     3     3    -1       1
stained                 24     4     7     7     5  1470   234     5     5   -99       1
stained                 24     4     7     7     4  1470   166     4     4     1       1
Or                      24     4     2     2    20  1473    98     0     0   -16     194
etc.                    24     4     4     3    16  1472   370     1     1     4       4
O'Brien's               24     4     9     9    37  1476   200     5     5   -21     -99
'poet                   24     4     5     4    43  1477   198     1     0    -6       1
the                     24     4     3     3    53  1479   181     2     2   -10    3511
put                     24     4     3     3    64  1481   218     1     1   -11      26
people'                 24     4     7     6    59  1480    89     4     4     5      90
when                    24     4     4     4    73  1483   152     3     3   -14     144
*Off-screen             24   -99     4     4   -99   -99   187   -99   -99   -99     -99
eulogising              24     5    10    10     2  1484   366     2     2   -99       1
eulogising              24     5    10    10     8  1484   343     8     8    -6       1
Guinness                24     5     8     8    13  1485   148     2     2    -5       1
the                     24     5     3     3    31  1488    92     2     2   -18    3511
the                     24     5     3     3    29  1488   171     0     0     2    3511
At                      24     5     2     2    51  1491   314     0     0   -22     269
Two                     24     5     3     3    62  1493   284     3     3   -11      43
'When                   24     5     5     4    72  1495   141     2     1   -10     144
Birds:                  24     5     6     5    66  1494   198     3     3     6       8
'When                   24     5     5     4    71  1495    98     1     0    -5     144
Birds:                  24     5     6     5    64  1494    74     1     1     7       8
*Blink                  24   -99     6     5   -99   -99   122   -99   -99   -99     -99
Birds:                  24     5     6     5    65  1494   197     2     2   -99       8
'When                   24     5     5     4    75  1495   211     5     4   -10     144
*Off-screen             24   -99     5     4   -99   -99   252   -99   -99   -99     -99
*Off-screen             24   -99     5     4   -99   -99   176   -99   -99   -99     -99
*Off-screen             24   -99     5     4   -99   -99   173   -99   -99   -99     -99
*Off-screen             24   -99     5     4   -99   -99   153   -99   -99   -99     -99
scarce                  25     1     6     6     4  1498   150     1     1     0       1
and                     25     1     3     3    11  1499   177     1     1    -7    1283
*Blink                  25   -99     3     3   -99   -99   189   -99   -99   -99     -99
and                     25     1     3     3    10  1499   243     0     0   -99    1283
and                     25     1     3     3    12  1499   142     2     2    -2    1283
larder                  25     1     6     6    24  1501   308     5     5   -12       1
and                     25     1     3     3    33  1503   224     1     1    -9    1283
bare,                   25     1     5     4    29  1502   167     3     3     4       1
rashers                 25     1     7     7    41  1505   375     2     2   -12       1
rashers                 25     1     7     7    39  1505   191     0     0     2       1
grease                  25     1     6     6    52  1506   301     5     5   -13       1
your                    25     1     4     4    56  1507   301     2     2    -4      65
pint                    25     1     4     4    71  1510   239     3     3   -15       2
*Off-screen             25   -99     4     4   -99   -99   143   -99   -99   -99     -99
pint                    25     1     4     4    70  1510   280     2     2   -99       2
*Off-screen             25   -99     4     4   -99   -99   567   -99   -99   -99     -99
only                    25     2     4     4    14  1515   522     0     0   -99      97
*Off-screen             25   -99     4     4   -99   -99   223   -99   -99   -99     -99
man.'                   25     2     5     3    22  1516   371     3     3   -99      21
If                      25     2     2     2    29  1517   180     0     0    -7     150
you                     25     2     3     3    33  1518   190     1     1    -4     179
you                     25     2     3     3    35  1518   188     3     3    -2     179
not                     25     2     3     3    50  1522   235     0     0   -15     277
*Blink                  25   -99     3     3   -99   -99   138   -99   -99   -99     -99
to                      25     2     2     2    62  1524   183     0     0   -99    1597
those                   25     2     5     5    73  1527   237     1     1   -11      59
*Off-screen             25   -99     5     5   -99   -99   755   -99   -99   -99     -99
alcohol-related         25     3    15    15    15  1529   196     4     4   -99     -99
illnesses,              25     3    10     9    30  1530   270     3     3   -15       6
illnesses,              25     3    10     9    36  1530   188     9     9    -6       6
luck                    25     3     4     4    53  1534   121     3     3   -17       4
you.                    25     3     4     3    62  1536   237     4     4    -9     179
are                     25     3     3     3    74  1540   206     0     0   -12     351
*Off-screen             25   -99     3     3   -99   -99   635   -99   -99   -99     -99
chasing                 25     5     7     7    10  1557    51     3     3   -99       4
booze                   25     4     5     5    23  1545    82     5     5   -99       5
seduces                 25     4     7     7    31  1546   239     7     7    -8       1
then                    25     4     4     4    38  1548   310     2     2    -7      71
betrays,                25     4     8     7    49  1549   219     8     8   -11       1
you                     25     4     3     3    55  1551   230     2     2    -6     179
days                    25     4     4     4    70  1554   283     2     2   -15      28
and                     25     4     3     3    76  1555   172     3     3    -6    1283
*Off-screen             25   -99     3     3   -99   -99   570   -99   -99   -99     -99
nights                  25     5     6     6     6  1556   206     6     6   -99       4
the                     25     5     3     3    15  1558   127     0     0    -9    3511
rainbow,                25     5     8     7    32  1560   261     8     8   -17       1
then                    25     5     4     4    36  1561   144     3     3    -4      71
rainbow,                25     5     8     7    30  1560   161     6     6     6       1
this                    25     5     4     4    38  1562   141     0     0    -8     293
week's                  25     5     6     6    47  1563   381     4     4    -9      15
week's                  25     5     6     6    43  1563   148     0     0     4      15
should                  25     5     6     6    60  1565   270     5     5   -17      88
very                    25     5     4     4    69  1567   192     4     4    -9      56
liked,                  25     5     6     5    76   915    93     5     5    -7       3
very                    25     5     4     4    65  1567   171     0     0    11      56
should                  25     5     6     6    56  1565   304     1     1     9      88
scary                   25     5     5     5    71  1568   340     1     1   -15       1
*Off-screen             25   -99     5     5   -99   -99   425   -99   -99   -99     -99
indeed.                 26     1     7     6     3  1569   128     3     3     0      26
Are                     26     1     3     3    12  1570   270     0     0    -9     351
one                     26     1     3     3    26  1573   184     2     2   -14     176
company                 26     1     7     7    32  1575   167     1     1    -6      17
in                      26     1     2     2    30  1574   168     2     2     2    1091
company                 26     1     7     7    37  1575   179     6     6    -7      17
who                     26     1     3     3    42  1576   216     3     3    -5     157
watching                26     1     8     8    51  1578   324     5     5    -9       8
wine                    26     1     4     4    60  1580   181     1     1    -9       4
bottle                  26     1     6     6    68  1581   153     4     4    -8       3
*Off-screen             26   -99     6     6   -99   -99   657   -99   -99   -99     -99
whether                 26     2     7     7    11  1584   240     1     1   -99      37
others                  26     2     6     6    27  1586   201     5     5   -16      12
think                   26     2     5     5    38  1588   289     4     4   -11      52
if                      26     2     2     2    48  1591   153     1     1   -10     150
order                   26     2     5     5    55  1593   188     1     1    -7      12
another                 26     2     7     7    63  1594   331     3     3    -8      33
*Off-screen             26   -99     7     7   -99   -99   221   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99   653   -99   -99   -99     -99
*Blink                  26   -99     7     7   -99   -99    78   -99   -99   -99     -99
*Blink                  26   -99     7     7   -99   -99    75   -99   -99   -99     -99
what                    26     3     4     4    22  1601   133     2     2   -99     125
with                    26     3     4     4    18  1600    59     3     3     4     393
hell                    26     3     4     4    10  1599   252     0     0     8       8
think?                  26     3     6     5    30  1603   284     0     0   -20      52
think?                  26     3     6     5    36  1603   319     6     6    -6      52
the                     26     3     3     3    42  1605   197     2     2    -6    3511
who                     26     3     3     3    51  1607   339     3     3    -9     157
friend                  26     3     6     6    59  1610   612     0     0    -8       6
friend                  26     3     6     6    64  1610   150     5     5    -5       6
a                       26     3     1     1    57  1609   258     0     0     7    1434
leaving                 26     3     7     7    72  1611   255     6     6   -15       9
*Blink                  26   -99     7     7   -99   -99   103   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99   563   -99   -99   -99     -99
unfinished              26     4    10    10    19  1616    67     5     5   -99       1
wakes                   26     5     5     5    28  1633    96     2     2   -99       1
and                     26     4     3     3    28  1617   111     3     3   -99    1283
and                     26     4     3     3    28  1617   224     3     3     0    1283
in                      26     4     2     2    43  1620   236     1     1   -15    1091
is                      26     4     2     2    57  1623   290     1     1   -14     717
name                    26     4     4     4    54  1622   107     3     3     3       7
with                    26     4     4     4    65  1625   148     0     0   -11     393
*Off-screen             26   -99     4     4   -99   -99   207   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   435   -99   -99   -99     -99
Maybe                   26     5     5     5     3  1627   272     3     3   -99       7
are                     26     5     3     3    13  1629   290     3     3   -10     351
guy                     26     5     3     3    21  1631   199     3     3    -8       2
up                      26     5     2     2    32  1634   200     0     0   -11     135
and                     26     5     3     3    38  1635   163     3     3    -6    1283
few                     26     5     3     3    46  1638   277     1     1    -8      46
terrifying              26     5    10    10    51  1639   542     2     2    -5       3
terrifying              26     5    10    10    59  1639   226    10    10    -8       3
no                      26     5     2     2    73  1642   160     1     1   -14     117
*Off-screen             26   -99     2     2   -99   -99   510   -99   -99   -99     -99
*Off-screen             26   -99     2     2   -99   -99   121   -99   -99   -99     -99
earthly                 27     1     7     7     4  1643   145     4     4     0       1
idea                    27     1     4     4    12  1644   158     4     4    -8      28
is                      27     1     2     2    23  1647   250     1     1   -11     717
what                    27     1     4     4    30  1649   188     2     2    -7     125
did                     27     1     3     3    37  1651   260     1     1    -7      43
last                    27     1     4     4    43  1652   181     3     3    -6      73
night,                  27     1     6     5    48  1653   146     3     3    -5      12
the                     27     1     3     3    55  1655   165     0     0    -7    3511
who                     27     1     3     3    65  1657   179     0     0   -10     157
*Off-screen             27   -99     3     3   -99   -99   921   -99   -99   -99     -99
of                      27     2     2     2    25  1665   275     1     1   -99    1757
stranger                27     2     8     8    34  1667   182     5     5    -9       1
*Blink                  27   -99     8     8   -99   -99    82   -99   -99   -99     -99
be                      27     2     2     2    63  1673   398     1     1   -99     423
*Off-screen             27   -99     2     2   -99   -99   552   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99   745   -99   -99   -99     -99
dressed                 27     3     7     7    11  1680   209     3     3   -99       2
they                    27     3     4     4    35  1684   233     1     1   -24     258
And                     27     3     3     3    48  1686   164     3     3   -13    1283
wake.                   27     3     5     4    39  1685   147     0     0     9       5
if                      27     3     2     2    51  1687   149     2     2   -12     150
have                    27     3     4     4    58  1689   180     2     2    -7     361
morning                 27     3     7     7    75  1692   403     3     3   -17      17
that                    27     3     4     4    69  1691   215     2     2     6     871
*Off-screen             27   -99     4     4   -99   -99  1072   -99   -99   -99     -99
nothing                 27     4     7     7     8  1694   182     2     2   -99      14
nothing                 27     4     7     7     9  1694    77     3     3    -1      14
with                    27     5     4     4    23  1710    87     4     4   -99     393
beer                    27     4     4     4    30  1699   314     0     0   -99       3
or                      27     4     2     2    43  1702   250     0     0   -13     194
whiskey                 27     4     7     7    52  1703   295     6     6    -9       2
alcohol-related         27     4    15    15    62  1706   298     1     1   -10     -99
*Off-screen             27   -99    15    15   -99   -99   192   -99   -99   -99     -99
*Off-screen             27   -99    15    15   -99   -99   253   -99   -99   -99     -99
*Off-screen             27   -99    15    15   -99   -99   145   -99   -99   -99     -99
*Off-screen             27   -99    15    15   -99   -99   145   -99   -99   -99     -99
illness                 27     5     7     7     3  1707   268     3     3   -99      12
with                    27     5     4     4    22  1710   223     3     3   -19     393
It's                    27     5     4     4    31  1712   297     2     2    -9     152
screwing                27     5     8     8    39  1713   121     5     5    -8       2
with                    27     5     4     4    45  1714   240     2     2    -6     393
head                    27     5     4     4    55  1716   251     2     2   -10      17
in                      27     5     2     2    64  1718   163     2     2    -9    1091
will                    27     5     4     4    74  1720   552     4     4   -10     210
*Off-screen             27   -99     4     4   -99   -99   557   -99   -99   -99     -99
your                    28     1     4     4    11  1724   144     1     1     0      65
your                    28     1     4     4    14  1724    98     4     4    -3      65
That                    28     1     4     4    25  1726   169     0     0   -11     871
body.                   28     1     5     4    17  1725   259     2     2     8      12
your                    28     1     4     4    14  1724   172     4     4     3      65
That                    28     1     4     4    27  1726   169     2     2   -13     871
*Off-screen             28   -99     4     4   -99   -99   121   -99   -99   -99     -99
There's                 28     1     7     7    43  1729   163     2     2   -99     -99
no                      28     1     2     2    49  1730   135     0     0    -6     117
*Blink                  28   -99     2     2   -99   -99    81   -99   -99   -99     -99
There's                 28     1     7     7    44  1729   254     3     3   -99     -99
misery                  28     1     6     6    63  1733   239     4     4   -19       1
alcohol                 28     1     7     7    71  1735   152     0     0    -8      11
*Off-screen             28   -99     7     7   -99   -99   233   -99   -99   -99     -99
*Off-screen             28   -99     7     7   -99   -99   416   -99   -99   -99     -99
heart,                  28     2     6     5    30  1740   249     2     2   -99       8
heart,                  28     2     6     5    28  1740   146     0     0     2       8
bowel                   28     2     5     5    37  1741   162     2     2    -9       1
slowly                  28     2     6     6    47  1742   292     6     6   -10       3
poisoned                28     2     8     8    53  1743   267     5     5    -6       2
death.                  28     2     6     5    61  1745   291     1     1    -8      22
That's                  28     2     6     6    71  1746   197     4     4   -10     -99
*Off-screen             28   -99     6     6   -99   -99    95   -99   -99   -99     -99
death.                  28     2     6     5    64  1745   258     4     4   -99      22
*Off-screen             28   -99     6     5   -99   -99   172   -99   -99   -99     -99
*Off-screen             28   -99     6     5   -99   -99   308   -99   -99   -99     -99
under                   28     3     5     5    13  1749   222     0     0   -99      32
*Blink                  28   -99     5     5   -99   -99    86   -99   -99   -99     -99
before                  28     3     6     6    25  1751   243     2     2   -99      50
before                  28     3     6     6    28  1751   103     5     5    -3      50
exterior                28     3     8     8    34  1753   139     0     0    -6       2
exterior                28     3     8     8    41  1753   165     7     7    -7       2
falling                 28     3     7     7    53  1755   185     3     3   -12       5
apart:                  28     3     6     5    61  1756   240     3     3    -8      12
pissing                 28     3     7     7    74  1758   410     2     2   -13       1
*Off-screen             28   -99     7     7   -99   -99   796   -99   -99   -99     -99
and                     28     4     3     3     8  1760   279     2     2   -99    1283
pallor                  28     4     6     6    26  1763   299     5     5   -18       1
parchment               28     4     9     9    34  1765   161     2     2    -8       1
pallor                  28     4     6     6    24  1763   268     3     3    10       1
