WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
might                   22     1     5     5    34  1382   188     4     4    -7      56
change                  22     1     6     6    42  1383   225     6     6    -8      11
habits                  22     1     6     6    52  1385   148     3     3   -10       1
habits                  22     1     6     6    49  1385   183     0     0     3       1
they                    22     1     4     4    61  1387   216     2     2   -12     258
had                     22     1     3     3    67  1388    63     3     3    -6     130
pay                     22     1     3     3    74  1390   224     3     3    -7      14
*Off-screen             22   -99     3     3   -99   -99    82   -99   -99   -99     -99
consequences            22     2    12    12    20  1394   229     2     2   -99       8
their                   22     2     5     5    39  1396   377     5     5   -19     225
actions.                22     2     8     7    46  1397   215     6     6    -7       4
The                     22     2     3     3    55  1398   146     2     2    -9    3511
notion                  22     2     6     6    62  1399   209     5     5    -7       4
given                   22     2     5     5    69  1401   239     1     1    -7      20
a                       22     2     1     1    74  1402   164     0     0    -5    1434
tentative               22     3     9     9     2  1403   258     2     2   -99       4
thumbs-up               22     3     9     9    16  1404   150     6     6   -14     -99
thumbs-up               22     3     9     9    13  1404   172     3     3     3     -99
night                   22     3     5     5    29  1406   126     4     4   -16      12
night                   22     3     5     5    25  1406   169     0     0     4      12
by                      22     3     2     2    33  1407   140     2     2    -8     252
Secretary               22     3     9     9    45  1409   153     7     7   -12      13
Secretary               22     3     9     9    42  1409    99     4     4     3      13
State                   22     3     5     5    56  1411   191     5     5   -14      36
Environment,            22     3    12    11    66  1414   208     1     1   -10      10
Environment,            22     3    12    11    72  1414   132     7     7    -6      10
Margaret                22     4     8     8     3  1415   222     3     3   -99       8
Beckett,                22     4     8     7    12  1416   202     3     3    -9       3
meeting                 22     4     7     7    26  1419   141     0     0   -14       7
a                       22     4     1     1    24  1418   141     0     0     2    1434
meeting                 22     4     7     7    31  1419   145     5     5    -7       7
Brussels                22     4     8     8    43  1421   223     6     6   -12       3
her                     22     4     3     3    53  1423   189     2     2   -10     107
European                22     4     8     8    61  1424   155     6     6    -8      27
counterparts.           22     4    13    12    71  1425   152     7     7   -10       2
'It's                   22     5     5     4     2  1426   177     2     1   -99     152
interesting             22     5    11    11    11  1428   191     2     2    -9      11
she                     22     5     3     3    28  1430   132     0     0   -17      91
idea,'                  22     5     6     4    25  1429   151     4     4     3      28
said.                   22     5     5     4    34  1431   188     2     2    -9      53
are                     22     5     3     3    44  1433   203     2     2   -10     351
close                   22     5     5     5    54  1435   183     5     5   -10      12
with                    22     5     4     4    61  1437   189     0     0    -7     393
our                     22     5     3     3    67  1438   239     1     1    -6      84
Irish                   22     5     5     5    72  1439   189     2     2    -5      19
Irish                   22     5     5     5    74  1439   183     4     4    -2      19
*Blink                  22   -99     5     5   -99   -99   129   -99   -99   -99     -99
said.                   22     5     5     4    34  1431    92     2     2   -99      53
colleagues              23     1    10    10     6  1440   172     6     6     0       3
colleagues              23     1    10    10     3  1440   113     3     3     3       3
environmental           23     1    13    13    18  1442   243     4     4   -15       8
issues,                 23     1     7     6    31  1443   279     3     3   -13       5
though                  23     1     6     6    41  1445   186     1     1   -10      37
it's                    23     1     4     4    51  1446   241     4     4   -10     152
something               23     1     9     9    58  1448   211     2     2    -7      29
have                    23     1     4     4    70  1450   229     1     1   -12     361
in                      23     1     2     2    74  1451    87     0     0    -4    1091
*Off-screen             23   -99     2     2   -99   -99   254   -99   -99   -99     -99
watch                   23     2     5     5    16  1455   193     2     2   -99      11
results                 23     2     7     7    29  1457   166     5     5   -13       7
results                 23     2     7     7    27  1457   102     3     3     2       7
Irish                   23     2     5     5    41  1460   235     2     2   -14      19
initiative              23     2    10    10    52  1461   154     7     7   -11       3
initiative              23     2    10    10    50  1461    91     5     5     2       3
interest.'              23     2    10     8    63  1463   148     2     2   -13      17
with                    23     2     4     4    60  1462   153     4     4     3     393
interest.'              23     2    10     8    66  1463   126     5     5    -6      17
There                   23     3     5     5     1  1464   253     1     1   -99     189
no                      23     3     2     2    10  1466   175     1     1    -9     117
that                    23     3     4     4    22  1468   208     4     4   -12     871
Irish                   23     3     5     5    30  1470   185     3     3    -8      19
Republic                23     3     8     8    38  1471   185     5     5    -8       3
problem                 23     3     7     7    51  1474   154     3     3   -13      24
has                     23     3     3     3    45  1472   182     3     3     6     239
plastic                 23     3     7     7    62  1476   190     1     1   -17      16
with                    23     3     4     4    60  1475   125     4     4     2     393
plastic                 23     3     7     7    64  1476   131     3     3    -4      16
bags.                   23     3     5     4    73  1477   256     4     4    -9      26
The                     23     3     3     3    78  1478   111     3     3    -5    3511
*Off-screen             23   -99     3     3   -99   -99   218   -99   -99   -99     -99
every                   23     4     5     5    23  1484   203     0     0   -99      45
on                      23     4     2     2    22  1483   110     2     2     1     417
every                   23     4     5     5    25  1484   160     2     2    -3      45
carrier                 23     4     7     7    33  1485   260     4     4    -8       5
bag,                    23     4     4     3    40  1486   148     3     3    -7       6
whether                 23     4     7     7    47  1487   169     5     5    -7      37
away                    23     4     4     4    56  1489   272     0     0    -9      27
sold,                   23     4     5     4    65  1491   210     1     1    -9       9
sold,                   23     4     5     4    69  1491   129     5     5    -4       9
first                   23     4     5     5    77  1493   175     3     3    -8      87
was                     23     4     3     3    73  1492    78     3     3     4     383
*Blink                  23   -99     3     3   -99   -99   113   -99   -99   -99     -99
floated                 23     5     7     7     4  1494    72     4     4   -99       3
floated                 23     5     7     7     2  1494   122     2     2     2       3
in                      23     5     2     2    10  1495   279     2     2    -8    1091
it                      23     5     2     2    21  1498   248     0     0   -11     544
taken                   23     5     5     5    29  1500   310     1     1    -8      21
now                     23     5     3     3    40  1502   205     0     0   -11     107
implement.              23     5    10     9    48  1504   237     1     1    -8       2
implement.              23     5    10     9    53  1504   305     6     6    -5       2
this                    23     5     4     4    64  1506   163     1     1   -11     293
this                    23     5     4     4    63  1506    94     0     0     1     293
introduction            23     5    12    12    69  1507   242     1     1    -6       4
introduction            23     5    12    12    76  1507   265     8     8    -7       4
*Off-screen             24   -99    12    12   -99   -99   102   -99   -99   -99     -99
delayed                 24     1     7     7     4  1509   358     0     0   -99       3
was                     24     1     3     3     2  1508   162     2     2     2     383
from                    24     1     4     4    15  1510   125     3     3   -13     248
from                    24     1     4     4    13  1510   156     1     1     2     248
January                 24     1     7     7    22  1512   237     3     3    -9       2
because                 24     1     7     7    31  1513   188     4     4    -9      78
government              24     1    10    10    42  1515   205     3     3   -11      55
feared                  24     1     6     6    53  1516   195     3     3   -11       3
bringing                24     1     8     8    64  1518   138     2     2   -11       5
that                    24     1     4     4    61  1517   113     4     4     3     871
bringing                24     1     8     8    69  1518   135     7     7    -8       5
such                    24     1     4     4    78  1520   231     4     4    -9      87
a                       24     1     1     1    80  1521    87     1     1    -2    1434
*Off-screen             24   -99     1     1   -99   -99   288   -99   -99   -99     -99
and                     24     2     3     3     9  1523   226     1     1   -99    1283
euro                    24     2     4     4    17  1525   241     1     1    -8       7
the                     24     2     3     3    26  1527   139     2     2    -9    3511
on                      24     2     2     2    22  1526   153     1     1     4     417
same                    24     2     4     4    30  1528   225     2     2    -8      36
would                   24     2     5     5    37  1530   183     0     0    -7     146
be                      24     2     2     2    44  1531   149     1     1    -7     423
much                    24     2     4     4    50  1533   178     0     0    -6      97
for                     24     2     3     3    56  1534   183     1     1    -6     519
Ireland's               24     2     9     9    65  1535   189     6     6    -9     -99
consumers               24     2     9     9    76  1536   200     7     7   -11       5
to                      24     3     2     2     0  1537   198     0     0   -99    1597
with.                   24     3     5     4     8  1539   172     0     0    -8     393
Ireland's               24     3     9     9    21  1540   216     3     3   -13     -99
tax                     24     3     3     3    32  1542   246     0     0   -11      16
is                      24     3     2     2    36  1543   262     0     0    -4     717
bag                     24     3     3     3    29  1541   237     1     1     7       6
expected                24     3     8     8    44  1544   262     5     5   -15       7
raise                   24     3     5     5    54  1546   203     3     3   -10       3
more                    24     3     4     4    57  1547    81     0     0    -3     168
than                    24     3     4     4    62  1548   204     0     0    -5     123
œ100m                   24     3     5     5    69  1549   173     2     2    -7       2
œ100m                   24     3     5     5    67  1549    80     0     0     2       2
*Off-screen             24   -99     5     5   -99   -99   172   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   255   -99   -99   -99     -99
annually,               24     4     9     8     8  1550   198     8     8   -99       1
will                    24     4     4     4    18  1552   235     2     2   -10     210
channelled              24     4    10    10    25  1554   281     1     1    -7       1
channelled              24     4    10    10    29  1554   175     5     5    -4       1
environmental           24     4    13    13    40  1556   202     0     0   -11       8
environmental           24     4    13    13    45  1556   159     5     5    -5       8
schemes.                24     4     8     7    60  1557   302     6     6   -15      20
Bobby                   24     4     5     5    69  1559   151     2     2    -9       1
Bobby                   24     4     5     5    72  1559   209     5     5    -3       1
Bobby                   24     4     5     5    68  1559   170     1     1     4       1
Malloy,                 24     4     7     6    78  1560   190     5     5   -10       1
Bobby                   24     4     5     5    72  1559   254     5     5     6       1
the                     24     5     3     3     0  1561   211     0     0   -99    3511
minister                24     5     8     8    19  1563   336     3     3   -19      24
Environment             24     5    11    11    10  1562   242     6     6     9      10
who                     24     5     3     3    27  1564   249     2     2   -17     157
first                   24     5     5     5    32  1565   176     3     3    -5      87
suggested               24     5     9     9    42  1566   215     7     7   -10       7
idea,                   24     5     5     4    52  1568   242     3     3   -10      28
was                     24     5     3     3    55  1569    60     0     0    -3     383
clear                   24     5     5     5    62  1570   208     3     3    -7      15
about                   24     5     5     5    68  1571   163     3     3    -6     164
yesterday:              25     1    10     9     8  1576   172     0     0     0      16
said                    25     1     4     4     7  1575   130     4     4     1      53
yesterday:              25     1    10     9    16  1576   192     8     8    -9      16
primary                 25     1     7     7    29  1578   224     5     5   -13       3
purpose                 25     1     7     7    39  1579   203     7     7   -10       5
levy                    25     1     4     4    50  1582   190     2     2   -11       5
levy                    25     1     4     4    49  1582   111     1     1     1       5
to                      25     1     2     2    60  1585   220     0     0   -11    1597
generate                25     1     8     8    68  1586   221     5     5    -8       1
revenue,                25     1     8     7    76  1587   210     4     4    -8       1
change                  25     2     6     6     7  1590    94     0     0   -99      11
change                  25     2     6     6    12  1590   201     5     5    -5      11
consumer                25     2     8     8    22  1591   223     8     8   -10       2
to                      25     2     2     2     5  1589   196     1     1    17    1597
behaviour.              25     2    10     9    29  1592   269     6     6   -24       5
consumer                25     2     8     8    19  1591   112     5     5    10       2
to                      25     2     2     2    48  1595   127     2     2   -29    1597
to                      25     2     2     2    46  1595    87     0     0     2    1597
significant             25     2    11    11    56  1598   185     1     1   -10       9
significant             25     2    11    11    60  1598   141     5     5    -4       9
reduction               25     2     9     9    72  1599   243     5     5   -12       5
in                      25     2     2     2    79  1600   110     2     2    -7    1091
use                     25     3     3     3     5  1602   171     1     1   -99      28
plastic                 25     3     7     7    14  1604   159     3     3    -9      16
shopping                25     3     8     8    25  1605   157     6     6   -11       5
and                     25     3     3     3    35  1607   312     2     2   -10    1283
subsequent              25     3    10    10    43  1609   165     4     4    -8       4
reduction               25     3     9     9    55  1610   207     5     5   -12       5
the                     25     3     3     3    66  1612   195     3     3   -11    3511
number                  25     3     6     6    73  1613    82     6     6    -7      18
end                     25     4     3     3    13  1617   210     3     3   -99      32
litter.'                25     4     8     6    21  1620   238     1     1    -8       5
litter.'                25     4     8     6    26  1620   198     6     6    -5       5
exemption               25     4     9     9    47  1623    91     5     5   -21       1
exemption               25     4     9     9    43  1623   121     1     1     4       1
only                    25     4     4     4    39  1622   107     2     2     4      97
exemption               25     4     9     9    46  1623    69     4     4    -7       1
Ireland's               25     4     9     9    57  1625   218     2     2   -11     -99
Ireland's               25     4     9     9    60  1625    73     5     5    -3     -99
shops                   25     4     5     5    70  1626   290     5     5   -10       6
the                     25     5     3     3    18  1630   184     1     1   -99    3511
so-called               25     5     9     9    28  1631   283     7     7   -10     -99
for                     25     5     3     3    39  1633   151     2     2   -11     519
for                     25     5     3     3    37  1633   184     0     0     2     519
life',                  25     5     6     4    45  1634   176     4     4    -8      56
sold                    25     5     4     4    51  1635   199     3     3    -6       9
many                    25     5     4     4    57  1637   225     1     1    -6      81
supermarkets            25     5    12    12    62  1638   105     1     1    -5       8
supermarkets            25     5    12    12    67  1638   180     6     6    -5       8
for                     25     5     3     3    77  1639   211     3     3   -10     519
equivalent              26     1    10    10     8  1641   221     4     4     0       4
equivalent              26     1    10    10    12  1641   165     8     8    -4       4
which                   26     1     5     5    25  1644   165     2     2   -13     152
*Blink                  26   -99     5     5   -99   -99   168   -99   -99   -99     -99
are                     26     1     3     3    32  1645   193     3     3   -99     351
replaced                26     1     8     8    39  1646   228     6     6    -7       2
free                    26     1     4     4    50  1648   247     4     4   -11       9
they                    26     1     4     4    59  1650   240     3     3    -9     258
wear                    26     1     4     4    65  1651   171     4     4    -6       3
when                    26     1     4     4    55  1649   216     4     4    10     144
wear                    26     1     4     4    63  1651   198     2     2    -8       3
Irish                   26     2     5     5    15  1655   196     2     2   -99      19
supermarkets            26     2    12    12    20  1656   159     1     1    -5       8
supermarkets            26     2    12    12    28  1656   222     9     9    -8       8
reported                26     2     8     8    40  1657   209     8     8   -12       3
brisk                   26     2     5     5    48  1659   257     5     5    -8       1
trade                   26     2     5     5    54  1660   244     5     5    -6      10
these                   26     2     5     5    62  1662   182     4     4    -8      73
weekend.                26     2     8     7    71  1664   180     2     2    -9       5
last                    26     2     4     4    68  1663   141     4     4     3      73
weekend.                26     2     8     7    76  1664   101     7     7    -8       5
*Off-screen             26   -99     8     7   -99   -99   248   -99   -99   -99     -99
On                      26     2     2     2    79  1665   104     1     1   -99     417
of                      26     3     2     2    11  1668   148     1     1   -99    1757
Irish                   26     3     5     5    22  1670   288     5     5   -11      19
a                       26     3     1     1    29  1672   176     1     1    -7    1434
number                  26     3     6     6    34  1673   236     4     4    -5      18
groups                  26     3     6     6    45  1675   201     5     5   -11       8
watching                26     3     8     8    54  1677   236     3     3    -9       8
developments            26     3    12    12    66  1678   280     6     6   -12       1
environmental           26     4    13    13    24  1681   129     7     7   -99       8
environmental           26     4    13    13    21  1681   167     4     4     3       8
environmental           26     4    13    13    25  1681   155     8     8    -4       8
group                   26     4     5     5    35  1682   231     4     4   -10      18
Friends                 26     4     7     7    41  1683   209     4     4    -6      11
Earth                   26     4     5     5    53  1686   200     1     1   -12       8
believes                26     4     8     8    61  1687   231     3     3    -8      12
could                   26     4     5     5    73  1689   236     3     3   -12      84
significant.            26     5    12    11     5  1691   164     5     5   -99       9
spokesman               26     5     9     9    18  1693   217     1     1   -13       2
spokesman               26     5     9     9    22  1693   304     5     5    -4       2
Childs                  26     5     6     6    35  1695   230     3     3   -13       4
'Innovations            26     5    12    11    45  1697   185     0    -1   -10       4
'Innovations            26     5    12    11    52  1697   230     7     6    -7       4
this                    26     5     4     4    63  1699   293     0     0   -11     293
will                    26     5     4     4    68  1700   354     0     0    -5     210
focus                   27     1     5     5    10  1702   189     0     0     0       6
hopefully               27     1     9     9     7  1701   158     7     7     3       3
people's                27     1     8     8    19  1703   161     3     3   -12     -99
people's                27     1     8     8    17  1703   155     1     1     2     -99
people's                27     1     8     8    23  1703   170     7     7    -6     -99
on                      27     1     2     2    31  1705   229     1     1    -8     417
reusing                 27     1     7     7    38  1706   229     5     5    -7       1
plastic                 27     1     7     7    46  1707   380     5     5    -8      16
plastic                 27     1     7     7    48  1707   161     7     7    -2      16
bags,                   27     1     5     4    54  1708   192     5     5    -6      26
reduce                  27     1     6     6    62  1710   168     3     3    -8       3
reduce                  27     1     6     6    64  1710   118     5     5    -2       3
amount                  27     1     6     6    71  1712   230     1     1    -7       3
of                      27     1     2     2    77  1713    61     0     0    -6    1757
*Off-screen             27   -99     2     2   -99   -99    76   -99   -99   -99     -99
unnecessary             27     2    11    11     5  1714   180     5     5   -99       4
that                    27     2     4     4    18  1716   239     0     0   -13     871
is                      27     2     2     2    25  1717   245     2     2    -7     717
easily                  27     2     6     6    30  1719   235     1     1    -5       8
easily                  27     2     6     6    34  1719   166     5     5    -4       8
created.                27     2     8     7    42  1720   225     6     6    -8       5
easily                  27     2     6     6    35  1719   282     6     6     7       8
created.                27     2     8     7    43  1720   191     7     7    -8       5
created.                27     2     8     7    41  1720   160     5     5     2       5
will                    27     2     4     4    50  1722   191     2     2    -9     210
follow                  27     2     6     6    54  1723   182     1     1    -4       4
follow                  27     2     6     6    59  1723   159     6     6    -5       4
effectiveness           27     2    13    13    68  1725   158     4     4    -9       1
effectiveness           27     2    13    13    64  1725   156     0     0     4       1
effectiveness           27     2    13    13    72  1725   241     8     8    -8       1
effectiveness           27     2    13    13    68  1725   109     4     4     4       1
great                   27     3     5     5     9  1727   168     4     4   -99      31
interest.'              27     3    10     8    16  1728   164     5     5    -7      17
interest.'              27     3    10     8    14  1728   107     3     3     2      17
might                   27     3     5     5    30  1730   192     1     1   -16      56
might                   27     3     5     5    34  1730   161     5     5    -4      56
obvious                 27     3     7     7    41  1732   179     1     1    -7      12
obvious                 27     3     7     7    45  1732   159     5     5    -4      12
seem                    27     3     4     4    39  1731   142     4     4     6      18
if                      27     3     2     2    54  1734   163     1     1   -15     150
if                      27     3     2     2    53  1734    81     0     0     1     150
charge                  27     3     6     6    60  1736   201     0     0    -7       9
charge                  27     3     6     6    64  1736   188     4     4    -4       9
people                  27     3     6     6    72  1737   317     5     5    -8      90
*Off-screen             27   -99     6     6   -99   -99    88   -99   -99   -99     -99
something               27     4     9     9     3  1739   191     3     3   -99      29
which                   27     4     5     5    14  1740   195     4     4   -11     152
used                    27     4     4     4    22  1742   151     1     1    -8      32
to                      27     4     2     2    27  1743   135     1     1    -5    1597
free,                   27     4     5     4    33  1745   328     0     0    -6       9
free,                   27     4     5     4    38  1745   194     5     5    -5       9
to                      27     4     2     2    26  1743   183     0     0    12    1597
will                    27     4     4     4    46  1747   193     2     2   -20     210
it                      27     4     2     2    55  1749   253     2     2    -9     544
it                      27     4     2     2    53  1749   195     0     0     2     544
The                     27     4     3     3    62  1751   165     0     0    -9    3511
same                    27     4     4     4    67  1752   180     1     1    -5      36
same                    27     4     4     4    70  1752    98     4     4    -3      36
logic                   27     4     5     5    76  1753    80     5     5    -6       3
*Blink                  27   -99     5     5   -99   -99    75   -99   -99   -99     -99
underpins               27     5     9     9     7  1754    78     7     7   -99       2
underpins               27     5     9     9     6  1754   129     6     6     1       2
proposals               27     5     9     9    20  1756   188     6     6   -14       1
proposals               27     5     9     9    19  1756   118     5     5     1       1
week                    27     5     4     4    33  1759   205     2     2   -14      42
ago                     27     5     3     3    38  1760   155     2     2    -5      29
a                       27     5     1     1    29  1758   220     0     0     9    1434
by                      27     5     2     2    42  1761   230     2     2   -13     252
Commission              27     5    10    10    53  1763   190     6     6   -11       6
Integrated              27     5    10    10    63  1765   180     1     1   -10       1
for                     27     5     3     3    61  1764   139     3     3     2     519
Integrated              27     5    10    10    68  1765   194     6     6    -7       1
*Off-screen             27   -99    10    10   -99   -99    21   -99   -99   -99     -99
Transport,              28     1    10     9    10  1766   174    10    10     0       7
Transport,              28     1    10     9     9  1766   154     9     9     1       7
British                 28     1     7     7    21  1769   261     0     0   -12      77
drivers                 28     1     7     7    29  1770   271     0     0    -8       8
not                     28     1     3     3    38  1771   225     1     1    -9     277
car                     28     1     3     3    47  1773   172     2     2    -9       9
car                     28     1     3     3    45  1773   107     0     0     2       9
ownership               28     1     9     9    50  1774   174     1     1    -5       3
ownership               28     1     9     9    57  1774   224     8     8    -7       3
petrol                  28     1     6     6    62  1776   183     0     0    -5       2
use                     28     1     3     3    69  1777   155     0     0    -7      28
but                     28     1     3     3    75  1778   218     2     2    -6     325
by                      28     1     2     2    79  1779   148     2     2    -4     252
based                   28     2     5     5    13  1782   285     1     1   -99       2
on                      28     2     2     2    20  1783   215     2     2    -7     417
demand.                 28     2     7     6    28  1784   223     7     7    -8       2
Plastic                 28     2     7     7    37  1785   156     4     4    -9      16
bags                    28     2     4     4    42  1786   153     1     1    -5      26
can                     28     2     3     3    49  1787   168     3     3    -7     123
recycled,               28     2     9     8    54  1789   190     1     1    -5       2
recycled,               28     2     9     8    60  1789   246     7     7    -6       2
only                    28     2     4     4    67  1791   189     0     0    -7      97
about                   28     2     5     5    72  1792   224     0     0    -5     164
about                   28     2     5     5    77  1792   105     5     5    -5     164
ever                    28     3     4     4    15  1796   172     2     2   -99      38
are,                    28     3     4     3    22  1797   242     4     4    -7     351
despite                 28     3     7     7    30  1798   182     7     7    -8      15
despite                 28     3     7     7    25  1798   117     2     2     5      15
schemes                 28     3     7     7    31  1799   156     0     0    -6      20
such                    28     3     4     4    39  1800   211     0     0    -8      87
that                    28     3     4     4    48  1802   187     1     1    -9     871
as                      28     3     2     2    46  1801    60     2     2     2     422
operated                28     3     8     8    54  1803   153     2     2    -8       2
operated                28     3     8     8    58  1803   216     6     6    -4       2
Sainsbury's,            28     3    12    11    70  1805   195     6     6   -12     -99
*Blink                  28   -99    12    11   -99   -99    66   -99   -99   -99     -99
a                       28     4     1     1    13  1808   179     1     1   -99    1434
refund                  28     4     6     6    22  1810   328     5     5    -9       1
every                   28     4     5     5    33  1812   234     5     5   -11      45
is                      28     4     2     2    44  1815   190     1     1   -11     717
Shredded                28     4     8     8    54  1817   242     0     0   -10       1
Shredded                28     4     8     8    61  1817   192     7     7    -7       1
and                     28     4     3     3    63  1818    95     0     0    -2    1283
compacted,              28     4    10     9    73  1819   192     6     6   -10       1
compacted,              28     4    10     9    68  1819   121     1     1     5       1
can                     28     5     3     3     5  1821   156     0     0   -99     123
also                    28     5     4     4    12  1822   229     3     3    -7      58
as                      28     5     2     2    22  1825   219     0     0   -10     422
bedding                 28     5     7     7    32  1826   234     7     7   -10       1
roads                   28     5     5     5    42  1828   295     5     5   -10       4
roads                   28     5     5     5    38  1828   128     1     1     4       4
the                     28     5     3     3    50  1831   238     0     0   -12    3511
construction            28     5    12    12    56  1832   152     2     2    -6       6
bedding                 28     5     7     7    29  1826   221     4     4    27       1
bedding                 28     5     7     7    30  1826   137     5     5    -1       1
construction            28     5    12    12    59  1832    55     5     5   -29       6
construction            28     5    12    12    59  1832    68     5     5     0       6
construction            28     5    12    12    61  1832   160     7     7    -2       6
buildings.              28     5    10     9    75  1834   287     5     5   -14       1
buildings.              28     5    10     9    78  1834   106     8     8    -3       1
plastic                 29     1     7     7    10  1836   156     6     6     0      16
plastic                 29     1     7     7     5  1836   209     1     1     5      16
plastic                 29     1     7     7     7  1836    83     3     3    -2      16
bags                    29     1     4     4    15  1837   231     3     3    -8      26
represent               29     1     9     9    23  1838   232     6     6    -8       2
only                    29     1     4     4    31  1839   211     4     4    -8      97
part                    29     1     4     4    40  1841   183     4     4    -9      35
complex                 29     1     7     7    52  1844   201     4     4   -12       5
overall                 29     1     7     7    61  1845   195     5     5    -9       2
problem,                29     1     8     7    70  1847   276     0     0    -9      24
problem,                29     1     8     7    76  1847   144     6     6    -6      24
both                    29     2     4     4    13  1850   192     0     0   -99      25
environmental           29     2    13    13    24  1851   409     6     6   -11       8
groups                  29     2     6     6    37  1852   175     5     5   -13       8
those                   29     2     5     5    46  1854   124     3     3    -9      59
who                     29     2     3     3    50  1855    60     1     1    -4     157
the                     29     2     3     3    58  1857   200     0     0    -8    3511
bags.                   29     2     5     4    66  1858   188     4     4    -8      26
the                     29     2     3     3    72  1860   122     1     1    -6    3511
Plastics                29     3     8     8    13  1862   245     5     5   -99       1
Federation,             29     3    11    10    23  1863   225     6     6   -10       1
watchword               29     3     9     9    36  1865   217     3     3   -13       1
watchword               29     3     9     9    40  1865   116     7     7    -4       1
restraint.              29     3    10     9    51  1867   155     5     5   -11       1
restraint.              29     3    10     9    47  1867   173     1     1     4       1
restraint.              29     3    10     9    54  1867   173     8     8    -7       1
BPF's                   29     3     5     5    65  1869   149     0     0   -11     -99
senior                  29     3     6     6    71  1870   211     0     0    -6       6
senior                  29     3     6     6    76  1870   216     5     5    -5       6
senior                  29     3     6     6    77  1870   157     6     6    -1       6
adviser                 29     4     7     7     4  1871   248     4     4   -99       2
industrial              29     4    10    10    13  1873   207     2     2    -9       3
issues,                 29     4     7     6    25  1874   226     3     3   -12       5
Marcia                  29     4     6     6    36  1875   123     6     6   -11       1
Marcia                  29     4     6     6    34  1875    93     4     4     2       1
Gick,                   29     4     5     4    40  1876   247     3     3    -6       2
said:                   29     4     5     4    48  1877   248     5     5    -8      53
survey                  29     4     6     6    56  1879   213     4     4    -8       4
Australia               29     4     9     9    66  1881   187     4     4   -10       2
Australia               29     4     9     9    63  1881    90     1     1     3       2
found                   29     4     5     5    77  1882   212     5     5   -14      29
that                    29     5     4     4     2  1883   115     2     2   -99     871
cigarette               29     5     9     9     8  1884   211     3     3    -6       3
butts                   29     5     5     5    19  1885   191     4     4   -11       1
caused                  29     5     6     6    27  1886   155     6     6    -8       4
caused                  29     5     6     6    26  1886   110     5     5     1       4
times                   29     5     5     5    36  1888   221     3     3   -10      23
litter                  29     5     6     6    44  1890   188     0     0    -8       5
four                    29     5     4     4    31  1887   170     3     3    13      27
litter                  29     5     6     6    50  1890   232     6     6   -19       5
plastic                 29     5     7     7    58  1892   141     2     2    -8      16
plastic                 29     5     7     7    56  1892   127     0     0     2      16
bags.'                  29     5     6     4    69  1893   243     5     5   -13      26
buildings.              29     5    10     9    75  1834   179     5     5    -6       1
survey                  30     1     6     6     6  1895   168     6     6     0       4
survey                  30     1     6     6     5  1895   106     5     5     1       4
done                    30     1     4     4    13  1897   144     2     2    -8      25
by                      30     1     2     2    18  1898   123     2     2    -5     252
weight.                 30     1     7     6    24  1899   161     5     5    -6       7
she                     30     1     3     3    38  1901   168     2     2   -14      91
she                     30     1     3     3    36  1901    89     0     0     2      91
added,                  30     1     6     5    42  1902   155     2     2    -6       7
Irish                   30     1     5     5    54  1904   227     3     3   -12      19
a                       30     1     1     1    63  1906   238     1     1    -9    1434
very                    30     1     4     4    68  1907   145     4     4    -5      56
problem                 30     2     7     7     4  1909    92     4     4   -99      24
from                    30     2     4     4    11  1910   204     3     3    -7     248
the                     30     2     3     3    19  1913   157     0     0    -8    3511
United                  30     2     6     6    25  1914   192     2     2    -6      16
Kingdom.                30     2     8     7    38  1915   188     8     8   -13       4
have                    30     2     4     4    47  1917   192     3     3    -9     361
a                       30     2     1     1    49  1918   112     0     0    -2    1434
large                   30     2     5     5    56  1919   172     5     5    -7      18
population,             30     2    11    10    63  1921   231     0     0    -7      11
population,             30     2    11    10    70  1921   173     7     7    -7      11
a                       30     2     1     1    80  1923   220     1     1   -10    1434
bad                     30     3     3     3     8  1925   239     3     3   -99      13
on                      30     3     2     2    17  1927   197     1     1    -9     417
waste                   30     3     5     5    24  1928   201     5     5    -7      12
collection              30     3    10    10    30  1929   127     5     5    -6       5
disposal.'              30     3    10     8    43  1931   193     3     3   -13       3
disposal.'              30     3    10     8    48  1931   158     8     8    -5       3
Irish                   30     3     5     5    61  1933   186     2     2   -13      19
counterpart             30     3    11    11    66  1934   136     1     1    -5       2
counterpart             30     3    11    11    73  1934   208     8     8    -7       2
of                      30     3     2     2    79  1935   122     2     2    -6    1757
lobbied,                30     4     8     7     9  1938   641     1     1   -99       1
lobbied,                30     4     8     7    11  1938   197     3     3    -2       1
lobbied,                30     4     8     7     9  1938    99     1     1     2       1
BPF                     30     4     3     3     4  1937   421     0     0     5       3
lobbied,                30     4     8     7    10  1938   242     2     2    -6       1
unsuccessfully          30     4    14    14    24  1939   161     7     7   -14       1
unsuccessfully          30     4    14    14    21  1939    88     4     4     3       1
course,                 30     4     7     6    37  1941   241     2     2   -16      32
course,                 30     4     7     6    41  1941   192     6     6    -4      32
against                 30     4     7     7    48  1942   181     5     5    -7      36
plastax.                30     4     8     7    58  1944   163     3     3   -10       4
Now                     30     4     3     3    64  1945   172     0     0    -6     107
the                     30     4     3     3    69  1946   273     1     1    -5    3511
