WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
prison                  19     4     6     6    42  1207   265     5     5   -12      23
population,             19     4    11    10    50  1208   182     6     6    -8      11
which                   19     4     5     5    60  1209   198     4     4   -10     152
seemed                  19     4     6     6    66  1210   140     4     4    -6      11
have                    19     4     4     4    74  1212   133     2     2    -8     361
stabilised              19     5    10    10     4  1213   212     4     4   -99       1
around                  19     5     6     6    20  1215   193     6     6   -16      31
around                  19     5     6     6    17  1215   203     3     3     3      31
stabilised              19     5    10    10     5  1213    69     5     5    12       1
stabilised              19     5    10    10     1  1213   230     1     1     4       1
stabilised              19     5    10    10     2  1213    56     2     2    -1       1
around                  19     5     6     6    16  1215   374     2     2   -14      31
45,000                  19     5     6     5    26  1216    88     5     5   -10     -99
45,000                  19     5     6     5    23  1216   253     2     2     3     -99
in                      19     5     2     2    30  1217   132     2     2    -7    1091
the                     19     5     3     3    33  1218   111     2     2    -3    3511
1980s                   19     5     5     5    40  1220   176     0     0    -7       5
1980s                   19     5     5     5    44  1220   578     4     4    -4       5
early                   19     5     5     5    50  1222   178     0     0    -6      18
early                   19     5     5     5    53  1222   211     3     3    -3      18
1990s,                  19     5     6     5    59  1223   335     3     3    -6       5
will                    19     5     4     4    67  1224   193     4     4    -8     210
have                    19     5     4     4    71  1225   133     3     3    -4     361
passed                  19     5     6     6    76  1226   110     3     3    -5       3
*Off-screen             20   -99     6     6   -99   -99   139   -99   -99   -99     -99
the                     20     1     3     3     2  1227   204     2     2   -99    3511
70,000                  20     1     6     5     7  1228   202     3     3    -5     -99
mark.                   20     1     5     4    15  1229   212     4     4    -8      10
Although                20     1     8     8    23  1230   205     6     6    -8      19
causes                  20     1     6     6    32  1232   172     2     2    -9       6
causes                  20     1     6     6    35  1232   107     5     5    -3       6
surge                   20     1     5     5    44  1235   164     0     0    -9       1
surge                   20     1     5     5    48  1235   128     4     4    -4       1
the                     20     1     3     3    56  1237   139     3     3    -8    3511
the                     20     1     3     3    55  1237    93     2     2     1    3511
past                    20     1     4     4    60  1238   182     3     3    -5      27
three                   20     1     5     5    65  1239   146     3     3    -5      28
weeks                   20     1     5     5    73  1240   178     5     5    -8      15
*Off-screen             20   -99     5     5   -99   -99   115   -99   -99   -99     -99
those                   20     2     5     5    12  1243   168     4     4   -99      59
might                   20     2     5     5    23  1245   203     5     5   -11      56
know,                   20     2     5     4    28  1246   192     4     4    -5      31
underlying              20     2    10    10    39  1248   271     5     5   -11       3
underlying              20     2    10    10    42  1248   159     8     8    -3       3
trend,                  20     2     6     5    49  1249   230     4     4    -7       5
rise                    20     2     4     4    56  1251   219     2     2    -7       7
number                  20     2     6     6    66  1254   154     0     0   -10      18
of                      20     2     2     2    73  1255   109     0     0    -7    1757
prisoners               20     3     9     9     2  1256   208     2     2   -99       8
prisoners               20     3     9     9     5  1256    72     5     5    -3       8
5,000                   20     3     5     4    13  1258   236     0     0    -8     -99
5,000                   20     3     5     4    17  1258    80     4     4    -4     -99
since                   20     3     5     5    23  1259   194     4     4    -6      32
time                    20     3     4     4    31  1261   167     1     1    -8     105
time                    20     3     4     4    33  1261    98     3     3    -2     105
last                    20     3     4     4    38  1262   122     3     3    -5      73
year,                   20     3     5     4    42  1263   162     2     2    -4      51
utterly                 20     3     7     7    51  1265   292     2     2    -9       5
explicable,             20     3    11    10    60  1266   196     3     3    -9       1
explicable,             20     3    11    10    65  1266    75     8     8    -5       1
indeed                  20     3     6     6    75  1268   224     2     2   -10      26
was                     20     4     3     3     2  1269   146     2     2   -99     383
predicted.              20     4    10     9     7  1270   358     3     3    -5       2
policy                  20     4     6     6    26  1272   246     0     0   -19      23
policy                  20     4     6     6    31  1272   147     5     5    -5      23
UK                      20     4     2     2    40  1275   170     0     0    -9      12
has                     20     4     3     3    43  1276    98     0     0    -3     239
been                    20     4     4     4    49  1277   176     2     2    -6     178
uphill                  20     4     6     6    56  1279   199     1     1    -7       1
slalom                  20     4     6     6    65  1280   201     3     3    -9       1
the                     20     4     3     3    76  1282   182     3     3   -11    3511
half-century.           20     5    13    12     7  1284    99     2     2   -99     -99
half-century.           20     5    13    12    13  1284   194     8     8    -6     -99
Politicians,            20     5    12    11    26  1285   257     7     7   -13      14
Politicians,            20     5    12    11    29  1285    83    10    10    -3      14
under                   20     5     5     5    36  1286   187     4     4    -7      32
pressure                20     5     8     8    43  1287   159     5     5    -7       8
something               20     5     9     9    55  1290   198     2     2   -12      29
about                   20     5     5     5    66  1291   201     3     3   -11     164
crime,                  20     5     6     5    71  1292   199     2     2    -5      13
pass                    20     5     4     4    79  1293   223     3     3    -8       5
*Off-screen             21   -99     4     4   -99   -99   140   -99   -99   -99     -99
crimes                  21     2     6     6     1  1306   206     1     1   -99       6
for                     21     2     3     3    10  1307   130     3     3    -9     519
longer.                 21     2     7     6    15  1308    69     4     4    -5      14
Every                   21     2     5     5    23  1309   203     4     4    -8      45
and                     21     2     3     3    32  1311   195     3     3    -9    1283
however,                21     2     8     7    42  1313   211     3     3   -10      38
however,                21     2     8     7    41  1313    83     2     2     1      38
there                   21     2     5     5    48  1314   141     0     0    -7     189
crisis                  21     2     6     6    59  1317   198     0     0   -11      11
crisis                  21     2     6     6    62  1317   103     3     3    -3      11
walls                   21     2     5     5    75  1320   154     2     2   -13       4
of                      21     3     2     2     1  1321   159     1     1   -99    1757
our                     21     3     3     3     3  1322    84     0     0    -2      84
*Blink                  21   -99     3     3   -99   -99    55   -99   -99   -99     -99
imprisoned              21     1    10    10    63  1303   226     6     6   -99       1
imprisoned              21     1    10    10    66  1303    55     9     9    -3       1
more                    21     1     4     4    75  1305   160     3     3    -9     168
*Blink                  21   -99     4     4   -99   -99    85   -99   -99   -99     -99
prisons                 21     3     7     7     9  1323   104     2     2   -99       5
begin                   21     3     5     5    15  1324   168     0     0    -6       6
bow                     21     3     3     3    26  1326   177     2     2   -11       3
under                   21     3     5     5    32  1327   202     4     4    -6      32
the                     21     3     3     3    35  1328   146     1     1    -3    3511
the                     21     3     3     3    37  1328   319     3     3    -2    3511
of                      21     3     2     2    45  1330   208     0     0    -8    1757
numbers                 21     3     7     7    53  1331   188     5     5    -8       6
contained               21     3     9     9    61  1332   216     5     5    -8       4
contained               21     3     9     9    65  1332    97     9     9    -4       4
therein.                21     3     8     7    74  1333   114     8     8    -9       1
*Off-screen             21   -99     8     7   -99   -99   143   -99   -99   -99     -99
Politicians             21     4    11    11    11  1334   175    11    11   -99      14
scrabble                21     4     8     8    19  1336   200     2     2    -8       1
around                  21     4     6     6    30  1337   154     4     4   -11      31
for                     21     4     3     3    33  1338   398     0     0    -3     519
around                  21     4     6     6    27  1337   136     1     1     6      31
'tough'                 21     4     7     5    43  1339   195     6     5   -16       6
alternatives            21     4    12    12    54  1340   184     9     9   -11       2
jail,                   21     4     5     4    61  1342   191     0     0    -7       2
which                   21     4     5     5    70  1343   177     3     3    -9     152
try                     21     5     3     3     3  1345   148     3     3   -99      15
sceptical               21     5     9     9    18  1350   153     1     1   -15       3
a                       21     5     1     1    15  1349   125     0     0     3    1434
sceptical               21     5     9     9    23  1350   118     6     6    -8       3
public,                 21     5     7     6    33  1351   156     6     6   -10      27
educated                21     5     8     8    40  1352   165     5     5    -7       2
educated                21     5     8     8    42  1352    84     7     7    -2       2
a                       21     5     1     1    52  1355   240     0     0   -10    1434
simple                  21     5     6     6    56  1356    85     2     2    -4       6
lock-'em-up             21     5    11    11    65  1357   229     4     4    -9     -99
logic                   21     5     5     5    74  1358   146     1     1    -9       3
logic                   21     5     5     5    76  1358    94     3     3    -2       3
*Off-screen             21   -99     5     5   -99   -99    74   -99   -99   -99     -99
that                    22     1     4     4     0  1359   147     0     0     0     871
reached                 22     1     7     7     6  1360   165     1     1    -6       5
its                     22     1     3     3    14  1361   141     1     1    -8     152
conclusion              22     1    10    10    23  1362   243     6     6    -9       7
conclusion              22     1    10    10    23  1362    55     6     6     0       7
bone-jarring            22     1    12    12    35  1365   183     0     0   -12     -99
bone-jarring            22     1    12    12    40  1365   132     5     5    -5     -99
bone-jarring            22     1    12    12    46  1365   181    11    11    -6     -99
stupidity               22     1     9     9    54  1366   165     6     6    -8       1
stupidity               22     1     9     9    52  1366   151     4     4     2       1
Michael                 22     1     7     7    66  1368   247     5     5   -14       4
Howard's                22     1     8     8    74  1369   161     5     5    -8     -99
'prison                 22     2     7     6     5  1370   153     5     4   -99      23
works'                  22     2     6     5    12  1371   467     4     4    -7       8
'prison                 22     2     7     6     5  1370   101     5     4     7      23
slogan.                 22     2     7     6    20  1372   358     5     5   -15       1
prison-building         22     2    15    15    30  1374   302     3     3   -10     -99
prison-building         22     2    15    15    31  1374   400     4     4    -1     -99
prison-building         22     2    15    15    39  1374   155    12    12    -8     -99
prison-building         22     2    15    15    33  1374   193     6     6     6     -99
prison-building         22     2    15    15    40  1374   219    13    13    -7     -99
programme               22     2     9     9    48  1375   210     5     5    -8       8
catches                 22     2     7     7    60  1377   250     2     2   -12       1
catches                 22     2     7     7    63  1377   141     5     5    -3       1
then                    22     2     4     4    56  1376   223     3     3     7      71
catches                 22     2     7     7    63  1377   233     5     5    -7       1
with                    22     2     4     4    73  1379   241     4     4   -10     393
*Off-screen             22   -99     4     4   -99   -99   147   -99   -99   -99     -99
*Blink                  22   -99     4     4   -99   -99    75   -99   -99   -99     -99
prison                  22     3     6     6     2  1381   116     2     2   -99      23
prison                  22     3     6     6     3  1381    79     3     3    -1      23
population,             22     3    11    10    13  1382   287     6     6   -10      11
we                      22     3     2     2    25  1384   199     2     2   -12     179
resume                  22     3     6     6    31  1385   162     5     5    -6       1
zig-zag                 22     3     7     7    40  1387   211     3     3    -9     -99
which                   22     3     5     5    45  1388   129     0     0    -5     152
has                     22     3     3     3    51  1389   178     0     0    -6     239
given                   22     3     5     5    59  1390   219     4     4    -8      20
the                     22     3     3     3    67  1392   167     3     3    -8    3511
least                   22     3     5     5    73  1393   131     5     5    -6      26
prison                  22     4     6     6    17  1395   188     6     6   -99      23
policy                  22     4     6     6    22  1396   199     4     4    -5      23
Europe.                 22     4     7     6    32  1398   246     4     4   -10      18
election                22     4     8     8    46  1400   169     2     2   -14       5
election                22     4     8     8    51  1400   109     7     7    -5       5
Labour                  22     4     6     6    61  1403   250     3     3   -10      24
Labour                  22     4     6     6    58  1403    99     0     0     3      24
government              22     4    10    10    70  1404   159     5     5   -12      55
committed               22     5     9     9     4  1405   172     4     4   -99       3
committed               22     5     9     9     3  1405    68     3     3     1       3
being                   22     5     5     5    15  1407   196     2     2   -12      54
on                      22     5     2     2    25  1409   157     0     0   -10     417
causes                  22     5     6     6    34  1411   146     2     2    -9       6
causes                  22     5     6     6    37  1411   105     5     5    -3       6
crime                   22     5     5     5    45  1413   294     3     3    -8      13
was                     22     5     3     3    50  1414   166     2     2    -5     383
chance                  22     5     6     6    58  1416   321     4     4    -8      11
break                   22     5     5     5    67  1418   176     3     3    -9       5
was                     22     5     3     3    51  1414   188     3     3    16     383
to                      22     5     2     2    63  1417   194     2     2   -12    1597
break                   22     5     5     5    68  1418   118     4     4    -5       5
self-                   22     5     5     5    75  1420   179     0     0    -7       1
self-                   22     5     5     5    79  1420   178     4     4    -4       1
*Off-screen             23   -99     5     5   -99   -99   133   -99   -99   -99     -99
defeating               23     1     9     9     3  1421   194     3     3   -99       1
defeating               23     1     9     9     7  1421    82     7     7    -4       1
sequence.               23     1     9     8    17  1422   230     7     7   -10       1
Unfortunately,          23     1    14    13    28  1423   236     8     8   -11       2
Unfortunately,          23     1    14    13    31  1423   114    11    11    -3       2
Blair's                 23     1     7     7    40  1425   174     0     0    -9     -99
Blair's                 23     1     7     7    45  1425   111     5     5    -5     -99
first                   23     1     5     5    52  1426   210     4     4    -7      87
Home                    23     1     4     4    57  1427   172     3     3    -5      19
Secretary,              23     1    10     9    65  1428   179     6     6    -8      13
Jack                    23     1     4     4    73  1429   178     3     3    -8       4
Straw,                  23     2     6     5     3  1430   121     3     3   -99       6
lacked                  23     2     6     6    11  1431   249     4     4    -8       2
courage                 23     2     7     7    21  1433   175     3     3   -10       2
seize                   23     2     5     5    32  1435   249     3     3   -11       2
it.                     23     2     3     2    37  1436   150     2     2    -5     544
Blunkett                23     2     8     8    45  1438   184     0     0    -8       3
Blunkett                23     2     8     8    51  1438   136     6     6    -6       3
more                    23     2     4     4    62  1441   283     3     3   -11     168
adventurous             23     2    11    11    72  1442   157     8     8   -10       2
shows                   23     3     5     5    13  1445   198     2     2   -99       5
signs                   23     3     5     5    25  1447   195     3     3   -12       9
signs                   23     3     5     5    27  1447   129     5     5    -2       9
being                   23     3     5     5    35  1449   187     4     4    -8      54
willing                 23     3     7     7    43  1450   187     6     6    -8       4
challenge               23     3     9     9    52  1452   205     4     4    -9       3
assumptions             23     3    11    11    65  1454   185     3     3   -13       2
assumptions             23     3    11    11    71  1454   137     9     9    -6       2
*Off-screen             23   -99    11    11   -99   -99   145   -99   -99   -99     -99
he                      23     4     2     2    10  1459   167     0     0   -99     265
still                   23     4     5     5    16  1460   170     3     3    -6      52
too                     23     4     3     3    25  1462   157     0     0    -9      56
often                   23     4     5     5    33  1463   261     4     4    -8      31
unitive                 23     4     7     7    44  1466   167     1     1   -11       1
unitive                 23     4     7     7    47  1466   146     4     4    -3       1
for                     23     4     3     3    38  1464   129     3     3     9     519
often                   23     4     5     5    32  1463   182     3     3     6      31
unitive                 23     4     7     7    43  1466   194     0     0   -11       1
unitive                 23     4     7     7    48  1466   186     5     5    -5       1
gallery.                23     4     8     7    55  1467   262     4     4    -7       4
gallery.                23     4     8     7    56  1467   166     5     5    -1       4
least                   23     4     5     5    71  1469   320     4     4   -15      26
will                    23     4     4     4    79  1471   128     3     3    -8     210
have                    23     5     4     4     1  1472   270     1     1   -99     361
no                      23     5     2     2     7  1473   109     2     2    -6     117
difficulty              23     5    10    10    15  1474   137     7     7    -8       3
rejecting               23     5     9     9    26  1476   244     4     4   -11       1
rejecting               23     5     9     9    29  1476    70     7     7    -3       1
demand                  23     5     6     6    38  1478   238     4     4    -9       2
the                     23     5     3     3    47  1480   157     1     1    -9    3511
Prison                  23     5     6     6    55  1481   172     5     5    -8      23
Governors'              23     5    10     9    64  1482   251     7     7    -9       2
Governors'              23     5    10     9    66  1482    53     9     9    -2       2
Association             23     5    11    11    74  1483   265     6     6    -8       5
Association             23     5    11    11    77  1483   202     9     9    -3       5
*Off-screen             24   -99    11    11   -99   -99   138   -99   -99   -99     -99
take                    24     1     4     4     5  1485   186     2     2   -99      42
from                    24     1     4     4    14  1487   154     1     1    -9     248
magistrates             24     1    11    11    21  1488   199     3     3    -7       1
magistrates             24     1    11    11    26  1488   288     8     8    -5       1
altogether              24     1    10    10    36  1489   289     6     6   -10       3
altogether              24     1    10    10    40  1489   130    10    10    -4       3
power                   24     1     5     5    47  1491   209     2     2    -7      13
hand                    24     1     4     4    56  1493   192     2     2    -9      15
down                    24     1     4     4    62  1494   119     3     3    -6      38
custodial               24     1     9     9    71  1495   184     7     7    -9       3
will                    24     2     4     4    15  1498   291     0     0   -99     210
he                      24     2     2     2    22  1499   102     2     2    -7     265
this                    24     2     4     4    28  1501   188     1     1    -6     293
this                    24     2     4     4    27  1501   137     0     0     1     293
use                     24     2     3     3    24  1500    95     1     1     3      28
will                    24     2     4     4    19  1498   212     4     4     5     210
use                     24     2     3     3    24  1500   129     1     1    -5      28
crisis                  24     2     6     6    33  1502   205     1     1    -9      11
crisis                  24     2     6     6    36  1502    79     4     4    -3      11
ask                     24     2     3     3    45  1504   188     3     3    -9      13
deeper                  24     2     6     6    50  1505   161     4     4    -5       2
questions               24     2     9     9    58  1506   224     5     5    -8      10
why                     24     2     3     3    69  1508   239     0     0   -11      35
so                      24     2     2     2    75  1509   196     2     2    -6     154
many                    24     2     4     4    80  1510   151     4     4    -5      81
in                      24     3     2     2    12  1513   160     1     1   -99    1091
prison,                 24     3     7     6    17  1514   119     3     3    -5      23
whether                 24     3     7     7    30  1516   243     4     4   -13      37
they                    24     3     4     4    38  1517   168     4     4    -8     258
should                  24     3     6     6    44  1518   144     5     5    -6      88
be?                     24     3     3     2    48  1519   183     2     2    -4     423
should                  24     3     6     6    42  1518   164     3     3     6      88
the                     24     3     3     3    62  1522   184     1     1   -20    3511
causes                  24     3     6     6    67  1523   138     2     2    -5       6
causes                  24     3     6     6    71  1523   137     6     6    -4       6
the                     24     3     3     3    78  1525   131     3     3    -7    3511
rise                    24     4     4     4     4  1526   192     4     4   -99       7
prison                  24     4     6     6    12  1529   204     0     0    -8      23
prison                  24     4     6     6    15  1529    78     3     3    -3      23
population              24     4    10    10    27  1530   139     8     8   -12      11
past                    24     4     4     4    40  1533   256     3     3   -13      27
seven                   24     4     5     5    46  1534   141     4     4    -6      13
has                     24     4     3     3    56  1536   178     2     2   -10     239
the                     24     4     3     3    65  1538   184     2     2    -9    3511
growth                  24     4     6     6    68  1539    73     1     1    -3      11
of                      24     4     2     2    74  1540   143     0     0    -6    1757
illegal                 24     5     7     7     1  1541   224     1     1   -99       2
illegal                 24     5     7     7     4  1541   105     4     4    -3       2
drug                    24     5     4     4     9  1542   195     1     1    -5       5
use,                    24     5     4     3    14  1543   148     1     1    -5      28
crack                   24     5     5     5    26  1545   279     3     3   -12       1
cocaine                 24     5     7     7    34  1546   204     5     5    -8       2
particular              24     5    10    10    45  1548   252     6     6   -11      13
problem.                24     5     8     7    55  1549   215     5     5   -10      24
week's                  24     5     6     6    66  1551   221     2     2   -11      15
This                    24     5     4     4    63  1550   141     4     4     3     293
*Off-screen             25   -99     4     4   -99   -99   137   -99   -99   -99     -99
suggestion              25     1    10    10     2  1552   206     2     2   -99       3
that                    25     1     4     4    13  1553   165     2     2   -11     871
shock                   25     1     5     5    21  1554   287     5     5    -8       3
tactics                 25     1     7     7    27  1555   148     5     5    -6       1
that                    25     1     4     4    12  1553   130     1     1    15     871
suggestion              25     1    10    10    10  1552   129    10    10     2       3
tactics                 25     1     7     7    22  1555   151     0     0   -12       1
tactics                 25     1     7     7    28  1555   234     6     6    -6       1
should                  25     1     6     6    34  1556   184     4     4    -6      88
used                    25     1     4     4    43  1558   190     3     3    -9      32
discourage              25     1    10    10    52  1560   237     4     4    -9       1
young                   25     1     5     5    64  1561   157     5     5   -12      43
people                  25     1     6     6    68  1562    81     3     3    -4      90
from                    25     1     4     4    75  1563    83     3     3    -7     248
trying                  25     2     6     6     4  1564   234     4     4   -99      23
heroin                  25     2     6     6    10  1565   104     3     3    -6       3
the                     25     2     3     3    23  1568   229     2     2   -13    3511
point.                  25     2     6     5    27  1569    71     2     2    -4      26
point.                  25     2     6     5    30  1569   160     5     5    -3      26
Information             25     2    11    11    38  1570   272     6     6    -8       6
important,              25     2    10     9    51  1572   235     4     4   -13      20
the                     25     2     3     3    63  1574   165     1     1   -12    3511
interplay               25     2     9     9    73  1575   137     7     7   -10       1
between                 25     3     7     7     3  1576   169     3     3   -99      42
desire                  25     3     6     6    15  1578   208     3     3   -12       3
escape                  25     3     6     6    27  1580   239     5     5   -12      10
reality                 25     3     7     7    33  1581   219     4     4    -6       5
addiction               25     3     9     9    46  1583   182     5     5   -13       8
complex                 25     3     7     7    59  1586   144     0     0   -13       5
more                    25     3     4     4    57  1585    92     3     3     2     168
complex                 25     3     7     7    63  1586    86     4     4    -6       5
simple                  25     3     6     6    75  1589   224     1     1   -12       6
simple                  25     3     6     6    80  1589    74     6     6    -5       6
Pavlovian               25     4     9     9     2  1590   236     2     2   -99       1
Pavlovian               25     4     9     9     7  1590   135     7     7    -5       1
Pavlovian               25     4     9     9     4  1590   103     4     4     3       1
Pavlovian               25     4     9     9     2  1590   217     2     2     2       1
Pavlovian               25     4     9     9     4  1590    77     4     4    -2       1
model.                  25     4     6     5    11  1591   221     1     1    -7       1
Medicalising            25     4    12    12    24  1592   239     7     7   -13       1
Medicalising            25     4    12    12    26  1592   213     9     9    -2       1
addiction               25     4     9     9    35  1593   253     5     5    -9       8
addiction               25     4     9     9    38  1593   102     8     8    -3       8
rather                  25     4     6     6    44  1594   246     4     4    -6      42
addiction               25     4     9     9    37  1593   124     7     7     7       8
than                    25     4     4     4    47  1595   185     0     0   -10     123
keeping                 25     4     7     7    57  1596   150     5     5   -10       1
keeping                 25     4     7     7    55  1596   108     3     3     2       1
in                      25     4     2     2    63  1598   189     0     0    -8    1091
criminal                25     4     8     8    71  1600   126     1     1    -8       6
criminal                25     4     8     8    76  1600    60     6     6    -5       6
underworld              25     5    10    10     2  1601   199     2     2   -99       1
underworld              25     5    10    10     8  1601    97     8     8    -6       1
offers                  25     5     6     6    14  1602   148     3     3    -6       6
hope                    25     5     4     4    27  1605   178     0     0   -13      14
both                    25     5     4     4    33  1606   147     1     1    -6      25
of                      25     5     2     2    37  1607   170     0     0    -4    1757
controlling             25     5    11    11    47  1608   243     7     7   -10       1
hard-drug               25     5     9     9    56  1609   180     4     4    -9     -99
hard-drug               25     5     9     9    61  1609   104     9     9    -5     -99
and                     25     5     3     3    68  1611   173     2     2    -7    1283
and                     25     5     3     3    69  1611    81     3     3    -1    1283
cannot                  25     5     6     6    73   860   249     4     4    -4      11
and                     25     5     3     3    66  1611    52     0     0     7    1283
hard-drug               25     5     9     9    59  1609   219     7     7     7     -99
of                      25     5     2     2    70  1612   140     0     0   -11    1757
cannot                  25     5     6     6    74   860   115     5     5    -4      11
both                    25     5     4     4    36  1606   147     4     4    38      25
*Off-screen             26   -99     4     4   -99   -99   145   -99   -99   -99     -99
limiting                26     1     8     8     3  1613   240     3     3   -99       2
effect                  26     1     6     6    15  1615   210     2     2   -12      12
on                      26     1     2     2    21  1616    74     1     1    -6     417
crime.                  26     1     6     5    27  1617   260     4     4    -6      13
people                  26     1     6     6    39  1619   199     2     2   -12      90
have                    26     1     4     4    48  1621   111     0     0    -9     361
have                    26     1     4     4    52  1621    81     4     4    -4     361
problems                26     1     8     8    57  1622   142     4     4    -5       7
illegal                 26     1     7     7    68  1624   180     1     1   -11       2
drugs,                  26     2     6     5     2  1625   177     2     2   -99       5
alcohol                 26     2     7     7     9  1626   209     2     2    -7      11
mental                  26     2     6     6    20  1628   262     2     2   -11       2
health                  26     2     6     6    29  1629   193     4     4    -9      12
were                    26     2     4     4    35  1630   266     3     3    -6     106
taken                   26     2     5     5    41  1631   173     4     4    -6      21
of                      26     2     2     2    48  1633   175     1     1    -7    1757
our                     26     2     3     3    53  1634   163     3     3    -5      84
prisons,                26     2     8     7    59  1635   138     5     5    -6       5
would                   26     2     5     5    69  1637   162     0     0   -10     146
be                      26     2     2     2    76  1638   123     1     1    -7     423
*Off-screen             26   -99     2     2   -99   -99    66   -99   -99   -99     -99
hardly                  26     3     6     6     1  1639   197     1     1   -99      11
anyone                  26     3     6     6     8  1640   200     1     1    -7       9
left.                   26     3     5     4    16  1641   189     2     2    -8      20
it                      26     3     2     2    26  1643   192     1     1   -10     544
comes                   26     3     5     5    29  1644   116     1     1    -3       8
comes                   26     3     5     5    32  1644    82     4     4    -3       8
wider                   26     3     5     5    42  1647   203     1     1   -10       8
causes                  26     3     6     6    52  1648   242     5     5   -10       6
crime,                  26     3     6     5    60  1650   258     3     3    -8      13
however,                26     3     8     7    71  1651   206     7     7   -11      38
*Off-screen             26   -99     8     7   -99   -99   172   -99   -99   -99     -99
the                     26     4     3     3     2  1654   278     2     2   -99    3511
places                  26     4     6     6    12  1656   191     3     3   -10       9
start                   26     4     5     5    23  1658   207     4     4   -11      11
prison                  26     4     6     6    32  1660   212     4     4    -9      23
itself.                 26     4     7     6    39  1661   213     4     4    -7      17
prison                  26     4     6     6    29  1660   120     1     1    10      23
58                      26     4     2     2    49  1663   347     1     1   -20     -99
cent                    26     4     4     4    57  1665   129     2     2    -8      30
inmates                 26     4     7     7    67  1667   219     4     4   -10       1
recorded                26     4     8     8    78  1668   176     7     7   -11       1
reoffending             26     5    11    11     3  1670   285     0     0   -99       2
reoffending             26     5    11    11     9  1670    93     6     6    -6       2
within                  26     5     6     6    17  1671   222     2     2    -8      14
two                     26     5     3     3    25  1672    72     3     3    -8      43
of                      26     5     2     2    32  1674   199     0     0    -7    1757
release,                26     5     8     7    40  1675   263     5     5    -8       4
years                   26     5     5     5    27  1673   124     1     1    13     104
clearly                 26     5     7     7    51  1677   235     0     0   -24      14
clearly                 26     5     7     7    56  1677   145     5     5    -5      14
not                     26     5     3     3    66  1679   225     2     2   -10     277
work.                   26     5     5     4    71  1680   175     3     3    -5      32
ashore                  26     5     6     6    78   196   172     6     6    -7       3
*Off-screen             26   -99     6     6   -99   -99    44   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99   181   -99   -99   -99     -99
brave                   27     1     5     5     1  1682   215     1     1   -99       2
Home                    27     1     4     4     7  1683   186     1     1    -6      19
Secretary               27     1     9     9    15  1684   225     4     4    -8      13
would                   27     1     5     5    26  1685   190     5     5   -11     146
conclude                27     1     8     8    31  1686   154     4     4    -5       1
prison                  27     1     6     6    43  1688   182     2     2   -12      23
prison                  27     1     6     6    44  1688   100     3     3    -1      23
obviously               27     1     9     9    53  1689   186     5     5    -9       5
reinforces              27     1    10    10    65  1690   264     7     7   -12       2
of                      27     1     2     2    74  1692   157     0     0    -9    1757
*Off-screen             27   -99     2     2   -99   -99   107   -99   -99   -99     -99
causes                  27     2     6     6     2  1694   159     2     2   -99       6
crime.                  27     2     6     5    11  1696   232     1     1    -9      13
breaks                  27     2     6     6    23  1698   244     3     3   -12       4
families                27     2     8     8    32  1700   189     2     2    -9       9
usually                 27     2     7     7    45  1702   203     2     2   -13       8
usually                 27     2     7     7    49  1702    83     6     6    -4       8
gives                   27     2     5     5    55  1703   155     4     4    -6       3
prisoners               27     2     9     9    63  1704   188     6     6    -8       8
nothing                 27     2     7     7    74  1705   170     7     7   -11      14
better                  27     3     6     6     2  1706   202     2     2   -99      26
do                      27     3     2     2    12  1708   200     2     2   -10      75
plan                    27     3     4     4    22  1710   199     4     4   -10       8
not                     27     3     3     3    27  1712   165     0     0    -5     277
get                     27     3     3     3    34  1714   177     0     0    -7      48
not                     27     3     3     3    30  1712   178     3     3     4     277
caught                  27     3     6     6    42  1715   274     4     4   -12       4
next                    27     3     4     4    49  1716   189     4     4    -7      35
time.                   27     3     5     4    53  1717   173     3     3    -4     105
parties                 27     3     7     7    67  1719   248     3     3   -14       3
parties                 27     3     7     7    69  1719   108     5     5    -2       3
welcomed                27     3     8     8    80  1720   218     8     8   -11       3
Woolf                   27     4     5     5     7  1722   115     3     3   -99       1
report                  27     4     6     6    14  1723   284     4     4    -7       7
1991,                   27     4     5     4    23  1725   218     3     3    -9     -99
none                    27     4     4     4    33  1727   365     3     3   -10       5
acted                   27     4     5     5    42  1729   186     3     3    -9       1
acted                   27     4     5     5    40  1729   111     1     1     2       1
to                      27     4     2     2    51  1732   189     0     0   -11    1597
improve                 27     4     7     7    57  1733   226     3     3    -6       2
education               27     4     9     9    70  1735   187     4     4   -13      17
prison.                 27     5     7     6    15  1738   277     4     4   -99      23
prison.                 27     5     7     6    11  1738   134     0     0     4      23
schoolchildren          27     5    14    14    30  1740   227     8     8   -19       2
schoolchildren          27     5    14    14    33  1740    93    11    11    -3       2
have                    27     5     4     4    45  1742   191     4     4   -12     361
have                    27     5     4     4    43  1742   153     2     2     2     361
coaches,                27     5     8     7    51  1744   216     0     0    -8       1
coaches,                27     5     8     7    55  1744   272     4     4    -4       1
life                    27     5     4     4    49  1743   204     3     3     6      56
have                    27     5     4     4    44  1742   507     3     3     5     361
life                    27     5     4     4    50  1743   200     4     4    -6      56
have                    27     5     4     4    45  1742   146     4     4     5     361
life                    27     5     4     4    50  1743   148     4     4    -5      56
coaches,                27     5     8     7    57  1744   212     6     6    -7       1
