WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  22   -99     7     6   -99   -99    69   -99   -99   -99     -99
*Off-screen             22   -99     7     6   -99   -99   646   -99   -99   -99     -99
A                       23     1     1     1     1  1394   195     1     1     0    1434
inference               23     1     9     9    14  1396   247     3     3   -13       1
could                   23     1     5     5    26  1397   174     5     5   -12      84
drawn                   23     1     5     5    35  1399   120     5     5    -9       4
recent                  23     1     6     6    47  1401   243     6     6   -12      13
recent                  23     1     6     6    47  1401   244     6     6     0      13
recent                  23     1     6     6    44  1401   170     3     3     3      13
Blair                   23     1     5     5    63  1404   207     2     2   -19      34
Tony                    23     1     4     4    59  1403   131     3     3     4      11
his                     23     1     3     3    72  1406   123     1     1   -13     161
losing                  23     2     6     6    17  1410   236     1     1   -99       4
touch.                  23     2     6     5    31  1412   145     2     2   -14       9
means                   23     2     5     5    45  1415   176     3     3   -14      10
no                      23     2     2     2    39  1414   178     0     0     6     117
deficient               23     2     9     9    52  1416   225     4     4   -13       2
intellect,              23     2    10     9    66  1418   317     5     5   -14       1
they                    23     2     4     4    75  1419    93     3     3    -9     258
have                    23     3     4     4     1  1420   179     1     1   -99     361
supremely               23     3     9     9    14  1422   247     4     4   -13       1
at                      23     3     2     2    26  1424   204     1     1   -12     269
good                    23     3     4     4    22  1423   167     2     2     4      52
manipulation,           23     3    13    12    33  1425   172     5     5   -11       2
their                   23     3     5     5    50  1427   281     4     4   -17     225
has                     23     3     3     3    63  1429   246     3     3   -13     239
never                   23     3     5     5    68  1430   113     4     4    -5      28
*Blink                  23   -99     5     5   -99   -99    67   -99   -99   -99     -99
addiction               23     4     9     9    17  1434   243     4     4   -99       8
addiction               23     4     9     9    18  1434    96     5     5    -1       8
truth.                  23     4     6     5    32  1437   198     2     2   -14       9
past,                   23     4     5     4    47  1440   298     3     3   -15      27
however,                23     4     8     7    55  1441   188     5     5    -8      38
have                    23     4     4     4    68  1443   188     4     4   -13     361
known                   23     4     5     5    74  1444   118     5     5    -6      16
to                      23     5     2     2     1  1446   196     1     1   -99    1597
could                   23     5     5     5    18  1450   238     0     0   -17      84
away                    23     5     4     4    30  1452   199     2     2   -12      27
what                    23     5     4     4    10  1448   239     2     2    20     125
But                     23     5     3     3    41  1454   205     2     2   -31     325
judgement               23     5     9     9    52  1456   187     3     3   -11       2
seems                   23     5     5     5    63  1458   195     0     0   -11      30
to                      23     5     2     2    71  1459   211     2     2    -8    1597
*Blink                  23   -99     2     2   -99   -99    99   -99   -99   -99     -99
away                    23     5     4     4    32  1452   161     4     4   -99      27
deserted                24     1     8     8     4  1461   139     4     4     0       1
deserted                24     1     8     8     2  1461   186     2     2     2       1
handling                24     1     8     8    32  1465   151     6     6   -30       2
his                     24     1     3     3    25  1464   205     3     3     7     161
Mittal                  24     1     6     6    44  1468   350     2     2   -19       9
affair,                 24     1     7     6    53  1469   223     4     4    -9       2
Blair                   24     1     5     5    60  1471   168     0     0    -7      34
*Blink                  24   -99     5     5   -99   -99    69   -99   -99   -99     -99
has                     24     1     3     3    68  1472   153     2     2   -99     239
has                     24     1     3     3    67  1472    67     1     1     1     239
elementary              24     2    10    10     1  1475   245     1     1   -99       1
mistakes.               24     2     9     8    16  1476   249     5     5   -15       2
forgot                  24     2     6     6    27  1478   203     3     3   -11       3
cover-up                24     2     8     8    41  1481   222     1     1   -14     -99
can                     24     2     3     3    52  1482   133     3     3   -11     123
*Blink                  24   -99     3     3   -99   -99    62   -99   -99   -99     -99
more                    24     2     4     4    60  1484   152     4     4   -99     168
damaging                24     2     8     8    65  1485   113     4     4    -5       2
the                     24     2     3     3    75  1487   146     0     0   -10    3511
*Blink                  24   -99     3     3   -99   -99    73   -99   -99   -99     -99
offence.                24     3     8     7    11  1489   209     2     2   -99       1
also                    24     3     4     4    24  1491   141     3     3   -13      58
*Blink                  24   -99     4     4   -99   -99   148   -99   -99   -99     -99
that                    24     3     4     4    37  1493   218     4     4   -99     871
politicians             24     3    11    11    45  1494   174     7     7    -8      14
should                  24     3     6     6    56  1495   208     6     6   -11      88
situations              24     3    10    10    66  1497   305     3     3   -10       1
*Blink                  24   -99    10    10   -99   -99    63   -99   -99   -99     -99
conduct                 24     4     7     7    14  1501   236     2     2   -99       3
only                    24     4     4     4    27  1503   187     3     3   -13      97
explanations:           24     4    13    12    41  1506   250     3     3   -14       1
they                    24     4     4     4    59  1508   239     2     2   -18     258
that                    24     4     4     4    55  1507   115     3     3     4     871
fools,                  24     4     6     5    69  1510   226     3     3   -14       1
this                    24     5     4     4    14  1514   241     2     2   -99     293
this                    24     5     4     4    14  1514    67     2     2     0     293
knaves.                 24     5     7     6     1  1512   322     1     1    13       1
this                    24     5     4     4    14  1514   140     2     2   -13     293
*Blink                  24   -99     4     4   -99   -99    77   -99   -99   -99     -99
is                      24     5     2     2    17  1515   109     0     0   -99     717
this                    24     5     4     4    16  1514    82     4     4     1     293
Mr                      24     5     2     2    28  1517   288     2     2   -12     109
now                     24     5     3     3    36  1519   192     1     1    -8     107
finds                   24     5     5     5    43  1520   197     4     4    -7       4
the                     24     5     3     3    66  1523   219     3     3   -23    3511
When                    24     5     4     4    60  1522   172     2     2     6     144
Mittal                  24     5     6     6    72  1524   225     5     5   -12       9
broke,                  25     1     6     5     1  1526   148     1     1     0       3
broke,                  25     1     6     5     5  1526   219     5     5    -4       3
broke,                  25     1     6     5     4  1526   167     4     4     1       3
and                     25     1     3     3    16  1529   183     0     0   -12    1283
Alastair                25     1     8     8    28  1530   214     8     8   -12       2
Campbell                25     1     8     8    36  1531   173     7     7    -8       2
instantly               25     1     9     9    45  1533   176     2     2    -9       3
aware                   25     1     5     5    58  1534   271     5     5   -13       4
potential               25     1     9     9    69  1537   197     3     3   -11      11
*Blink                  25   -99     9     9   -99   -99    63   -99   -99   -99     -99
they                    25     2     4     4    23  1541   160     4     4   -99     258
*Blink                  25   -99     4     4   -99   -99    79   -99   -99   -99     -99
often                   25     2     5     5    32  1543   243     3     3   -99      31
their                   25     2     5     5    45  1545   272     5     5   -13     225
out                     25     2     3     3    53  1547   172     3     3    -8     113
worse                   25     2     5     5    61  1549   271     4     4    -8      11
messes,                 25     2     7     6    67  1550   175     4     4    -6       1
this                    25     2     4     4    75  1552   168     0     0    -8     293
had                     25     3     3     3    13  1555   236     3     3   -99     130
their                   25     3     5     5    27  1558   190     5     5   -14     225
would                   25     3     5     5    44  1562   186     0     0   -17     146
story                   25     3     5     5    38  1561   185     0     0     6      14
competing               25     3     9     9    56  1564   172     3     3   -18       1
coverage                25     3     8     8    68  1566   113     1     1   -12       9
*Blink                  25   -99     8     8   -99   -99    80   -99   -99   -99     -99
coverage                25     3     8     8    70  1566   162     3     3   -99       9
Princess                25     4     8     8     0  1568   208     0     0   -99       3
Margaret's              25     4    10    10    17  1569   158     8     8   -17     -99
funeral.                25     4     8     7    22  1570   135     2     2    -5       1
only                    25     4     4     4    37  1572   271     0     0   -15      97
they                    25     4     4     4    49  1574   188     1     1   -12     258
plausible               25     4     9     9    59  1577   293     0     0   -10       2
defence.                25     4     8     7    70  1578   185     1     1   -11      11
*Blink                  25   -99     8     7   -99   -99    66   -99   -99   -99     -99
is                      25     5     2     2     9  1580   147     0     0   -99     717
trying                  25     5     6     6    15  1581   166     3     3    -6      23
modernise               25     5     9     9    24  1583   192     2     2    -9       2
economy,'               25     5     9     7    37  1585   220     1     1   -13      17
could                   25     5     5     5    56  1588   185     1     1   -19      84
Blair                   25     5     5     5    50  1587   193     1     1     6      34
claimed,                25     5     8     7    66  1590   304     0     0   -16       6
'so                     25     5     3     2    76  1591   303     1     0   -10     154
                        25     0     0     0     0     0     0     0     0   -99       0
it                      26     1     2     2     2  1592   187     2     2     0     544
desirable               26     1     9     9     9  1594   188     3     3    -7       2
bring                   26     1     5     5    23  1596   176     4     4   -14       7
*Blink                  26   -99     5     5   -99   -99    82   -99   -99   -99     -99
foreign                 26     1     7     7    33  1598   243     5     5   -99      19
expertise               26     1     9     9    42  1599   208     6     6    -9       3
capital                 26     1     7     7    54  1601   274     4     4   -12       3
privatise               26     1     9     9    63  1603   232     2     2    -9       1
modernise               26     2     9     9     2  1605   195     2     2   -99       2
out-dated               26     2     9     9    15  1607   257     2     2   -13     -99
steel                   26     2     5     5    24  1608   209     1     1    -9       5
industry.               26     2     9     8    33  1609   182     4     4    -9      13
Britain                 26     2     7     7    43  1610   124     4     4   -10      26
*Blink                  26   -99     7     7   -99   -99    70   -99   -99   -99     -99
not                     26     2     3     3    51  1612   243     0     0   -99     277
had                     26     2     3     3    63  1614   184     3     3   -12     130
interest,               26     3     9     8     1  1617   202     1     1   -99      17
it                      26     3     2     2    15  1619   171     1     1   -14     544
clearly                 26     3     7     7    22  1621   191     2     2    -7      14
Britain's               26     3     9     9    33  1623   196     2     2   -11     -99
advantage               26     3     9     9    43  1624   182     2     2   -10       5
everything              26     3    10    10    57  1626   225     1     1   -14      13
should                  26     3     6     6    69  1627   124     2     2   -12      88
done                    26     4     4     4     0  1629   179     0     0   -99      25
stability               26     4     9     9    15  1632   248     1     1   -15       2
economic                26     4     8     8    32  1634   176     4     4   -17      25
progress                26     4     8     8    40  1635    62     3     3    -8       8
to                      26     4     2     2    47  1636   140     1     1    -7    1597
Eastern                 26     4     7     7    52  1637   218     3     3    -5       2
Blair                   26     4     5     5    73  1640   201     1     1   -21      34
Mr                      26     4     2     2    71  1639   144     2     2     2     109
might                   26     5     5     5     0  1641   198     0     0   -99      56
Mr                      26     5     2     2    29  1647   195     1     1   -29     109
'As                     26     5     3     2    22  1645   242     2     1     7     422
may                     26     5     3     3    44  1650   225     2     2   -22      67
may                     26     5     3     3    42  1650    90     0     0     2      67
British                 26     5     7     7    60  1654   260     5     5   -18      77
subject,                26     5     8     7    69  1655   171     6     6    -9       6
he                      26     5     2     2    77  1657   151     1     1    -8     265
friend                  27     1     6     6    10  1660   120     5     5     0       6
country.                27     1     8     7    22  1663   182     2     2   -12      32
also                    27     1     4     4    39  1666   181     4     4   -17      58
is                      27     1     2     2    34  1665   182     2     2     5     717
successful              27     1    10    10    52  1669   282     3     3   -18      15
entrepreneur.           27     1    13    12    63  1670   122     3     3   -11       1
*Blink                  27   -99    13    12   -99   -99    73   -99   -99   -99     -99
entrepreneur.           27     1    13    12    72  1670   173    12    12   -99       1
entrepreneur.           27     1    13    12    73  1670    52    13    13    -1       1
helps                   27     2     5     5    13  1674   231     2     2   -99       4
the                     27     2     3     3    30  1678   191     1     1   -17    3511
Rumanians,              27     2    10     9    38  1679   181     5     5    -8       1
might                   27     2     5     5    49  1681   299     2     2   -11      56
him                     27     2     3     3    18  1675   187     1     1    31      49
might                   27     2     5     5    51  1681   144     4     4   -33      56
might                   27     2     5     5    49  1681   104     2     2     2      56
invest                  27     2     6     6    67  1684   231     4     4   -18       2
*Blink                  27   -99     6     6   -99   -99    66   -99   -99   -99     -99
the                     27     3     3     3     3  1687    69     3     3   -99    3511
Tories                  27     3     6     6    13  1690   265     1     1   -10       3
to                      27     3     2     2    25  1692   175     1     1   -12    1597
saying                  27     3     6     6    33  1694   167     3     3    -8       9
we                      27     3     2     2    44  1696   102     2     2   -11     179
*Blink                  27   -99     2     2   -99   -99    54   -99   -99   -99     -99
do                      27     3     2     2    57  1699   369     1     1   -99      75
with                    27     3     4     4    68  1701   236     0     0   -11     393
Mittal.                 27     4     7     6     6  1703   146     6     6   -99       9
this                    27     4     4     4    13  1705   248     2     2    -7     293
are                     27     4     3     3    30  1708   222     1     1   -17     351
racist,                 27     4     7     6    36  1709   169     3     3    -6       2
because                 27     4     7     7    46  1711   222     2     2   -10      78
hate                    27     4     4     4    58  1713   226     1     1   -12       1
successful              27     4    10    10    64  1714    82     2     2    -6      15
businessmen?            27     5    12    11     1  1715   228     1     1   -99       6
They                    27     5     4     4    17  1716   203     4     4   -16     258
questioned              27     5    10    10    29  1718   272     6     6   -12       1
Mittal's                27     5     8     8    39  1720   228     2     2   -10     -99
donations               27     5     9     9    51  1721   239     5     5   -12       1
Labour                  27     5     6     6    65  1724   295     2     2   -14      24
Party,                  27     5     6     5    73  1725   203     3     3    -8      22
Party,                  27     5     6     5    76  1725   126     6     6    -3      22
Party,                  27     5     6     5    74  1725    12     4     4     2      22
he                      28     1     2     2     2  1727   167     2     2     0     265
did                     28     1     3     3     5  1728   103     2     2    -3      43
because                 28     1     7     7    13  1730   186     3     3    -8      78
believes                28     1     8     8    28  1732   168     7     7   -15      12
*Blink                  28   -99     8     8   -99   -99   212   -99   -99   -99     -99
British                 28     1     7     7    40  1735   240     5     5   -99      77
Government              28     1    10    10    49  1736   211     6     6    -9      55
believes                28     1     8     8    60  1738   256     1     1   -11      12
business.               28     1     9     8    72  1740   200     1     1   -12      27
*Blink                  28   -99     9     8   -99   -99    70   -99   -99   -99     -99
suggest                 28     2     7     7     7  1742   108     4     4   -99      11
was                     28     2     3     3    19  1745   164     0     0   -12     383
trying                  28     2     6     6    28  1746   192     5     5    -9      23
buy                     28     2     3     3    36  1748   211     3     3    -8       9
favours                 28     2     7     7    40  1749   179     3     3    -4       1
beneath                 28     2     7     7    51  1751   251     3     3   -11       3
contempt.'              28     2    10     8    60  1752   123     4     4    -9       2
*Blink                  28   -99    10     8   -99   -99    67   -99   -99   -99     -99
*Off-screen             28   -99    10     8   -99   -99   217   -99   -99   -99     -99
*Blink                  28   -99    10     8   -99   -99    88   -99   -99   -99     -99
have                    28     3     4     4    13  1756   208     3     3   -99     361
perfect                 28     3     7     7    25  1759   211     3     3   -12      11
defence.                28     3     8     7    32  1760   202     2     2    -7      11
juxtaposition           28     3    13    13    44  1762   345     1     1   -12       1
juxtaposition           28     3    13    13    49  1762   188     6     6    -5       1
between                 28     3     7     7    59  1763   331     2     2   -10      42
electoral               28     3     9     9    67  1764   142     2     2    -8       2
*Blink                  28   -99     9     9   -99   -99    68   -99   -99   -99     -99
assistance              28     4    10    10     2  1765    58     2     2   -99       3
*Blink                  28   -99    10    10   -99   -99    84   -99   -99   -99     -99
ambassadorial           28     4    13    13    19  1767   243     4     4   -99       1
ambassadorial           28     4    13    13    19  1767   133     4     4     0       1
assistance              28     4    10    10    32  1768   304     3     3   -13       3
would                   28     4     5     5    43  1769   355     3     3   -11     146
still                   28     4     5     5    49  1770   165     3     3    -6      52
have                    28     4     4     4    55  1771   187     3     3    -6     361
a                       28     4     1     1    62  1773   255     0     0    -7    1434
drains,                 28     4     7     6    73  1776   213     0     0   -11       1
Peter                   28     5     5     5    19  1779   238     4     4   -99      11
Mandelson's             28     5    11    11    32  1780   173    11    11   -13     -99
success                 28     5     7     7    39  1781   191     6     6    -7      20
bringing                28     5     8     8    48  1783   298     4     4    -9       5
Hindujas                28     5     8     8    59  1785   200     2     2   -11       1
Hindujas                28     5     8     8    63  1785   159     6     6    -4       1
back                    28     5     4     4    69  1786   546     3     3    -6      38
to                      28     5     2     2    73  1787   276     2     2    -4    1597
Hindujas                28     5     8     8    57  1785   180     0     0    16       1
Hindujas                28     5     8     8    60  1785   141     3     3    -3       1
political               29     1     9     9     1  1789   176     1     1     0      33
political               29     1     9     9     6  1789   142     6     6    -5      33
agenda.                 29     1     7     6    14  1790   119     4     4    -8       3
will                    29     1     4     4    24  1792   108     2     2   -10     210
*Blink                  29   -99     4     4   -99   -99    93   -99   -99   -99     -99
receive                 29     1     7     7    33  1793   243     6     6   -99       5
gratitude               29     1     9     9    41  1795   265     3     3    -8       2
that                    29     1     4     4    54  1797   215     2     2   -13     871
No                      29     1     2     2    62  1799   165     0     0    -8     117
10).                    29     1     4     2    66  1800   155     1     1    -4     -99
But                     29     1     3     3    72  1801   231     2     2    -6     325
Blair                   29     2     5     5     1  1803   153     1     1   -99      34
provided                29     2     8     8    29  1807   235     1     1   -28       4
itself                  29     2     6     6    42  1808   191     5     5   -13      17
plausible               29     2     9     9    55  1811   186     4     4   -13       2
*Blink                  29   -99     9     9   -99   -99    81   -99   -99   -99     -99
story,                  29     2     6     5    65  1812   243     4     4   -99      14
story,                  29     2     6     5    67  1812    66     6     6    -2      14
also                    29     3     4     4     3  1815   181     3     3   -99      58
easier                  29     3     6     6    18  1819   299     0     0   -15       5
explain                 29     3     7     7    30  1821   200     2     2   -12       5
European                29     3     8     8    43  1823   241     3     3   -13      27
for                     29     3     3     3    56  1825   197     2     2   -13     519
Reconstruction          29     3    14    14    61  1826   251     3     3    -5       3
*Blink                  29   -99    14    14   -99   -99    58   -99   -99   -99     -99
Development's           29     4    13    13     2  1828   132     2     2   -99       1
decision                29     4     8     8    16  1829   250     2     2   -14      11
subsidise               29     4     9     9    31  1831   145     5     5   -15       1
Mittal.                 29     4     7     6    39  1833   161     0     0    -8       9
Mittal.                 29     4     7     6    39  1833   193     0     0     0       9
Government              29     4    10    10    57  1835   286     2     2   -18      55
could                   29     4     5     5    68  1836   192     2     2   -11      84
*Blink                  29   -99     5     5   -99   -99    73   -99   -99   -99     -99
*Off-screen             29   -99     5     5   -99   -99   243   -99   -99   -99     -99
EBRD                    29     5     4     4    21  1842   270     0     0   -99       1
shared                  29     5     6     6    29  1843   479     3     3    -8       2
assessment.             29     5    11    10    39  1845   193     2     2   -10       2
Now,                    29     5     4     3    51  1846   206     2     2   -12     107
however,                29     5     8     7    56  1847   133     2     2    -5      38
the                     29     5     3     3    66  1848   271     3     3   -10    3511
that                    29     5     4     4    73  1850   137     1     1    -7     871
*Blink                  29   -99     4     4   -99   -99   108   -99   -99   -99     -99
EBRD                    29     5     4     4    23  1842   140     2     2   -99       1
British                 30     1     7     7     5  1852   215     5     5     0      77
Ambassador's            30     1    12    12    15  1853   169     7     7   -10       2
helpful                 30     1     7     7    25  1854   211     4     4   -10       1
letter,                 30     1     7     6    33  1855   179     4     4    -8       1
reinforced              30     1    10    10    43  1857   238     2     2   -10       2
œ6m                     30     1     3     3    58  1860   153     1     1   -15       2
*Blink                  30   -99     3     3   -99   -99    76   -99   -99   -99     -99
douceur,                30     1     8     7    61  1861   253     0     0   -99       1
douceur,                30     1     8     7    62  1861   394     1     1    -1       1
will                    30     1     4     4    70  1862   175     0     0    -8     210
appear                  30     2     6     6     2  1863   168     2     2   -99       9
next                    30     2     4     4    16  1866   181     0     0   -14      35
installment             30     2    11    11    26  1867   225     5     5   -10       1
tale                    30     2     4     4    40  1870   245     2     2   -14       3
corruption.             30     2    11    10    48  1872   196     2     2    -8       1
During                  30     2     6     6    62  1873   232     4     4   -14      14
rise                    30     2     4     4    69  1875   167     0     0    -7       7
*Blink                  30   -99     4     4   -99   -99    76   -99   -99   -99     -99
wealth,                 30     3     7     6    10  1878   131     4     4   -99       3
Mittal                  30     3     6     6    19  1880   184     2     2    -9       9
have                    30     3     4     4    29  1882   174     0     0   -10     361
off                     30     3     3     3    42  1884   188     0     0   -13      28
many                    30     3     4     4    50  1885   263     4     4    -8      81
coups.                  30     3     6     5    63  1887   166     2     2   -13       1
*Blink                  30   -99     6     5   -99   -99    87   -99   -99   -99     -99
coups.                  30     3     6     5    67  1887   175     6     6   -99       1
coups.                  30     3     6     5    67  1887    97     6     6     0       1
*Blink                  30   -99     6     5   -99   -99    76   -99   -99   -99     -99
ever                    30     4     4     4     3  1891   121     3     3   -99      38
achieve                 30     4     7     7    20  1894   254     5     5   -17       7
rapid                   30     4     5     5    32  1897   409     2     2   -12       3
48-fold                 30     4     7     7    40  1898   268     4     4    -8     -99
increase                30     4     8     8    47  1899   370     3     3    -7       8
value                   30     4     5     5    61  1902   210     1     1   -14       8
of                      30     4     2     2    68  1903   121     2     2    -7    1757
investment              30     5    10    10     2  1905    55     2     2   -99       5
when                    30     5     4     4    15  1907   249     1     1   -13     144
gave                    30     5     4     4    24  1909   148     2     2    -9       6
œ125,000                30     5     8     7    29  1910   170     2     2    -5     -99
the                     30     5     3     3    42  1912   169     3     3   -13    3511
*Blink                  30   -99     3     3   -99   -99    90   -99   -99   -99     -99
Party,                  30     5     6     5    52  1914   132     2     2   -99      22
and                     30     5     3     3    60  1915   260     3     3    -8    1283
received                30     5     8     8    69  1916   247     8     8    -9       7
received                30     5     8     8    68  1916   212     7     7     1       7
the                     31     1     3     3     1  1919   145     1     1     0    3511
British                 31     1     7     7     6  1920   227     2     2    -5      77
taxpayer?               31     1     9     8    17  1921   175     5     5   -11       2
fault                   31     1     5     5    32  1923   251     2     2   -15       3
does                    31     1     4     4    36  1924   106     0     0    -4      45
*Blink                  31   -99     4     4   -99   -99    51   -99   -99   -99     -99
lie                     31     1     3     3    45  1926   243     0     0   -99       8
Mr                      31     1     2     2    54  1928   176     0     0    -9     109
Mittal.                 31     1     7     6    59  1929   127     2     2    -5       9
is                      31     1     2     2    69  1931   233     1     1   -10     717
hopeful,                31     2     8     7     3  1934   164     3     3   -99       2
hustling                31     2     8     8    16  1935   254     7     7   -13       1
billionaire.            31     2    12    11    24  1936   245     6     6    -8       1
hustling                31     2     8     8    10  1935   110     1     1    14       1
*Blink                  31   -99     8     8   -99   -99   195   -99   -99   -99     -99
with                    31     2     4     4    39  1939   183     0     0   -99     393
lies                    31     2     4     4    35  1938   169     1     1     4      14
Blair's                 31     2     7     7    50  1941   186     3     3   -15     -99
claims                  31     2     6     6    59  1942   180     4     4    -9       5
his                     31     2     3     3    70  1944   171     3     3   -11     161
British                 31     3     7     7    13  1949   171     1     1   -99      77
company.                31     3     8     7    24  1950   169     4     4   -11      17
the                     31     3     3     3    38  1952   188     2     2   -14    3511
Unless                  31     3     6     6    32  1951   267     3     3     6       5
PM                      31     3     2     2    40  1953   356     0     0    -8       1
a                       31     3     1     1    48  1955   175     1     1    -8    1434
must                    31     3     4     4    61  1958   232     3     3   -13      31
known                   31     3     5     5    70  1960   143     2     2    -9      16
unsustainable.          31     4    14    13    20  1965   165     5     5   -99       3
*Blink                  31   -99    14    13   -99   -99    98   -99   -99   -99     -99
Blair                   31     4     5     5    38  1967   225     5     5   -99      34
Blair                   31     4     5     5    33  1967   173     0     0     5      34
a                       31     4     1     1    47  1970   198     1     1   -14    1434
defence                 31     4     7     7    61  1973   278     2     2   -14      11
not                     31     4     3     3    70  1975   186     0     0    -9     277
he                      31     5     2     2    14  1980   197     1     1   -99     265
Mittal                  31     5     6     6    30  1983   242     0     0   -16       9
British                 31     5     7     7    44  1986   268     2     2   -14      77
company,                31     5     8     7    55  1987   197     5     5   -11      17
must                    31     5     4     4    64  1989   287     2     2    -9      31
have                    31     5     4     4    70  1990   238     3     3    -6     361
that                    32     1     4     4     2  1992   182     2     2     0     871
was                     32     1     3     3    11  1994   198     3     3    -9     383
what                    32     1     4     4    30  1997   153     4     4   -19     125
*Blink                  32   -99     4     4   -99   -99   159   -99   -99   -99     -99
not                     32     1     3     3    39  2000   188     0     0   -99     277
only                    32     1     4     4    47  2001   147     4     4    -8      97
to                      32     1     2     2    62  2005   250     2     2   -15    1597
but                     32     1     3     3    59  2004   227     3     3     3     325
such                    32     1     4     4    72  2008   151     2     2   -13      87
self-destructive        32     2    16    16    14  2012   250     3     3   -99     -99
fashion?                32     2     8     7    35  2013   251     7     7   -21       7
fashion?                32     2     8     7    31  2013   123     3     3     4       7
simple                  32     2     6     6    44  2015   132     5     5   -13       6
explanation             32     2    11    11    50  2016   188     4     4    -6       1
be                      32     2     2     2    65  2018   171     1     1   -15     423
*Blink                  32   -99     2     2   -99   -99    80   -99   -99   -99     -99
combination             32     2    11    11    70  2020   180     1     1   -99       6
*Off-screen             32   -99    11    11   -99   -99   172   -99   -99   -99     -99
na‹vet‚.                32     3     8     7    19  2024   261     2     2   -99     -99
Power                   32     3     5     5    29  2025   266     3     3   -10      13
gone                    32     3     4     4    39  2027   187     3     3   -10       9
Blair's                 32     3     7     7    47  2030   273     0     0    -8     -99
head.                   32     3     5     4    55  2031   188     0     0    -8      17
combination             32     3    11    11    66  2033   267     3     3   -11       6
unlimited               32     4     9     9    13  2036   265     2     2   -99       1
electoral               32     4     9     9    25  2037   244     4     4   -12       2
puissance               32     4     9     9    35  2038   250     4     4   -10       1
underlying              32     4    10    10    50  2041   484     2     2   -15       3
underlying              32     4    10    10    53  2041   166     5     5    -3       3
lack                    32     4     4     4    61  2042   196     2     2    -8       7
of                      32     4     2     2    66  2043    59     2     2    -5    1757
self-confidence         32     5    15    15    14  2046   229     1     1   -99     -99
self-confidence         32     5    15    15    22  2046   156     9     9    -8     -99
political               32     5     9     9    35  2048    79     2     2   -13      33
political               32     5     9     9    37  2048   264     4     4    -2      33
principle               32     5     9     9    46  2049   253     3     3    -9       8
destabilised            32     5    12    12    60  2051   278     3     3   -14       1
him.                    32     5     4     3    70  2052   278     0     0   -10      49
Blair                   33     1     5     5     2  2054   217     2     2     0      34
has                     33     1     3     3     7  2055   121     1     1    -5     239
been                    33     1     4     4    16  2057   160     0     0    -9     178
good                    33     1     4     4    26  2059   212     0     0   -10      52
explaining              33     1    10    10    36  2061   107     2     2   -10       4
beliefs;                33     1     8     7    52  2063   209     3     3   -16       4
beliefs;                33     1     8     7    52  2063   143     3     3     0       4
no                      33     1     2     2    61  2065   201     0     0    -9     117
sees                    33     1     4     4    70  2067   193     1     1    -9       3
why                     33     1     3     3    76  2068   129     2     2    -6      35
should                  33     2     6     6     1  2070   156     1     1   -99      88
to                      33     2     2     2    17  2073   216     0     0   -16    1597
Recently,               33     2     9     8    27  2075   117     2     2   -10      12
*Blink                  33   -99     9     8   -99   -99   103   -99   -99   -99     -99
Recently,               33     2     9     8    34  2075   243     9     9   -99      12
demonstrated            33     2    12    12    44  2078   206     2     2   -10       3
over                    33     2     4     4    59  2079   285     4     4   -15      76
'wreckers'              33     2    10     8    67  2081   218     3     2    -8       1
speech                  33     3     6     6     1  2082   266     1     1   -99       6
public                  33     3     6     6    12  2084   229     2     2   -11      27
his                     33     3     3     3    29  2086   134     2     2   -17     161
the                     33     3     3     3    43  2089   288     0     0   -14    3511
rough                   33     3     5     5    49  2090   198     2     2    -6       2
probing                 33     3     7     7    57  2091   275     4     4    -8       1
disrespect              33     3    10    10    67  2093   187     2     2   -10       1
which                   33     4     5     5     1  2094    67     1     1   -99     152
inescapable             33     4    11    11    13  2096   213     3     3   -12       3
democratic              33     4    10    10    27  2098   294     2     2   -14       4
politics                33     4     8     8    42  2099   211     6     6   -15      19
loss                    33     4     4     4    52  2102   257     1     1   -10       3
temper.                 33     4     7     6    59  2104   173     0     0    -7       1
no                      33     4     2     2    70  2106   224     0     0   -11     117
requirement             33     5    11    11    14  2110   214     2     2   -99       2
submit                  33     5     6     6    31  2112   252     4     4   -17       1
any                     33     5     3     3    47  2115   220     2     2   -16      58
questioning             33     5    11    11    53  2116   199     4     4    -6       1
whatsoever.             33     5    11    10    66  2117   236     5     5   -13       2
Yet                     33     5     3     3    73  2118   117     0     0    -7      49
*Blink                  33   -99     3     3   -99   -99   146   -99   -99   -99     -99
himself                 33     5     7     7    36  2113   181     2     2   -99      13
once                    34     1     4     4     4  2119   267     4     4     0      23
ceases                  34     1     6     6    17  2122   301     2     2   -13       2
respect                 34     1     7     7    28  2124   125     3     3   -11       6
*Blink                  34   -99     7     7   -99   -99   179   -99   -99   -99     -99
questioners,            34     1    12    11    41  2126   216     4     4   -99       1
also                    34     1     4     4    55  2128   232     2     2   -14      58
ceases                  34     1     6     6    62  2129   119     4     4    -7       2
respect                 34     1     7     7    69  2131   184     1     1    -7       6
*Blink                  34   -99     7     7   -99   -99    79   -99   -99   -99     -99
one                     34     2     3     3    19  2135   227     3     3   -99     176
persons                 34     2     7     7    30  2138   238     3     3   -11       2
whom                    34     2     4     4    40  2140   192     2     2   -10      12
Blair                   34     2     5     5    49  2142   145     3     3    -9      34
is,                     34     2     3     2    55  2143   179     3     3    -6     717
anything,               34     2     9     8    66  2145   136     7     7   -11      25
