WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  20   -99    11     8   -99   -99  3316   -99   -99   -99     -99
*Off-screen             20   -99    11     8   -99   -99    96   -99   -99   -99     -99
Queen                   21     1     5     5    20  1313   146     5     5     0       7
century,                21     1     8     7    10  1311   114     8     8    10       4
the                     21     1     3     3    11  1312   157     0     0    -1    3511
deserves                21     1     8     8    24  1314   132     3     3   -13       3
deserves                21     1     8     8    22  1314   146     1     1     2       3
heartfelt               21     1     9     9    30  1315   209     0     0    -8       1
heartfelt               21     1     9     9    38  1315   318     8     8    -8       1
thanks.                 21     1     7     6    46  1316   212     6     6    -8       3
this                    21     1     4     4    52  1318   162     1     1    -6     293
point,                  21     1     6     5    57  1319   148     1     1    -5      26
is                      21     1     2     2    67  1321   334     1     1   -10     717
irrelevant              21     1    10    10    73  1322   113     4     4    -6       1
is                      21     2     2     2    12  1325    61     0     0   -99     717
monarchist              21     2    10    10    17  1327   222     0     0    -5       1
monarchist              21     2    10    10    23  1327   154     6     6    -6       1
republican.             21     2    11    10    39  1330   127     6     6   -16       5
republican.             21     2    11    10    37  1330   207     4     4     2       5
republican.             21     2    11    10    44  1330   158    11    11    -7       5
Indeed,                 21     2     7     6    52  1331   199     7     7    -8      26
monarchical             21     2    11    11    59  1333   187     2     2    -7       1
monarchical             21     2    11    11    64  1333   113     7     7    -5       1
system                  21     2     6     6    72  1334   195     3     3    -8      16
system                  21     2     6     6    74  1334   117     5     5    -2      16
is                      21     2     2     2    77  1335    60     1     1    -3     717
more                    21     3     4     4     7  1337   171     3     3   -99     168
unforgiving.            21     3    12    11    16  1338   223     7     7    -9       1
watch                   21     3     5     5    27  1340   190     2     2   -11      11
and                     21     3     3     3    32  1341   188     1     1    -5    1283
criticise               21     3     9     9    40  1343   140     2     2    -8       1
criticise               21     3     9     9    38  1343   125     0     0     2       1
criticise               21     3     9     9    45  1343   174     7     7    -7       1
whomever                21     3     8     8    54  1344   170     6     6    -9       1
hereditary              21     3    10    10    62  1346   161     1     1    -8       2
the                     21     3     3     3    60  1345   130     3     3     2    3511
hereditary              21     3    10    10    67  1346   149     6     6    -7       2
principle               21     4     9     9     5  1347   186     5     5   -99       8
places,                 21     4     7     6    14  1348   241     4     4    -9       9
willing                 21     4     7     7    22  1349   261     4     4    -8       4
unwilling,              21     4    10     9    33  1351   152     4     4   -11       1
unwilling,              21     4    10     9    30  1351   127     1     1     3       1
capable                 21     4     7     7    44  1352   237     4     4   -14       2
incapable,              21     4    10     9    52  1354   186     1     1    -8       2
incapable,              21     4    10     9    56  1354   181     5     5    -4       2
the                     21     4     3     3    66  1356   224     1     1   -10    3511
throne.                 21     4     7     6    70  1357   271     1     1    -4       2
Many                    21     5     4     4     3  1358   162     3     3   -99      81
years                   21     5     5     5     8  1359   163     3     3    -5     104
the                     21     5     3     3    16  1361   251     1     1    -8    3511
Queen                   21     5     5     5    24  1362   136     5     5    -8       7
ago                     21     5     3     3    12  1360   213     1     1    12      29
Queen                   21     5     5     5    19  1362   124     0     0    -7       7
her                     21     5     3     3    32  1364   279     2     2   -13     107
riding                  21     5     6     6    38  1365   195     4     4    -6       1
master                  21     5     6     6    45  1366   176     4     4    -7       3
had                     21     5     3     3    53  1368   179     0     0    -8     130
she                     21     5     3     3    58  1369   169     1     1    -5      91
not                     21     5     3     3    64  1370   173     3     3    -6     277
been                    21     5     4     4    69  1371   169     4     4    -5     178
who                     21     5     3     3    73  1372   191     3     3    -4     157
been                    21     5     4     4    67  1371   279     2     2     6     178
who                     21     5     3     3    73  1372   197     3     3    -6     157
she                     21     5     3     3    76  1373   191     2     2    -3      91
not                     21     5     3     3    61  1370   226     0     0    15     277
been                    21     5     4     4    65  1371   276     0     0    -4     178
was,                    22     1     4     3     4  1374   247     4     4     0     383
would                   22     1     5     5    12  1376    95     3     3    -8     146
would                   22     1     5     5    14  1376   121     5     5    -2     146
like                    22     1     4     4    18  1377   164     3     3    -4      99
like                    22     1     4     4    17  1377   178     2     2     1      99
have                    22     1     4     4    25  1379   188     2     2    -8     361
been                    22     1     4     4    31  1380   154     3     3    -6     178
a                       22     1     1     1    34  1381   104     1     1    -3    1434
living                  22     1     6     6    40  1383   190     0     0    -6      10
living                  22     1     6     6    46  1383   238     6     6    -6      10
country                 22     1     7     7    55  1386   137     1     1    -9      32
the                     22     1     3     3    52  1385    94     2     2     3    3511
lots                    22     1     4     4    67  1388   143     0     0   -15       3
with                    22     1     4     4    65  1387    91     3     3     2     393
lots                    22     1     4     4    71  1388    93     4     4    -6       3
dogs.                   22     2     5     4    14  1392   229     3     3   -99      12
*Off-screen             22   -99     5     4   -99   -99    84   -99   -99   -99     -99
should                  22     2     6     6    29  1394   266     4     4   -99      88
nation's                22     2     8     8    37  1396   224     1     1    -8       4
should                  22     2     6     6    27  1394   225     2     2    10      88
the                     22     2     3     3    32  1395   173     0     0    -5    3511
nation's                22     2     8     8    39  1396   156     3     3    -7       4
thanks                  22     2     6     6    50  1397   209     5     5   -11       3
expressed?              22     2    10     9    60  1399   395     5     5   -10       2
expressed?              22     2    10     9    56  1399   227     1     1     4       2
thanks                  22     2     6     6    50  1397   189     5     5     6       3
Many                    22     2     4     4    67  1400   251     1     1   -17      81
expressed?              22     2    10     9    62  1399   191     7     7     5       2
Many                    22     2     4     4    69  1400   156     3     3    -7      81
be                      22     2     2     2    52  1398   249     0     0    17     423
Many                    22     2     4     4    70  1400   241     4     4   -18      81
local                   22     2     5     5    74  1401   137     3     3    -4      15
authorities             22     3    11    11     3  1402   173     3     3   -99       9
remain                  22     3     6     6    16  1403   225     4     4   -13       9
reluctant               22     3     9     9    25  1404   183     6     6    -9       2
organise                22     3     8     8    37  1406   205     5     5   -12       2
organise                22     3     8     8    36  1406    93     4     4     1       2
finance                 22     3     7     7    44  1408   121     0     0    -8       4
finance                 22     3     7     7    49  1408   263     5     5    -5       4
celebrations.           22     3    13    12    58  1409   287     6     6    -9       2
They                    22     3     4     4    69  1410   182     3     3   -11     258
are                     22     3     3     3    73  1411   104     2     2    -4     351
think,                  22     4     6     5    13  1414   322     2     2   -99      52
read                    22     4     4     4    23  1416   227     2     2   -10       9
public                  22     4     6     6    32  1418   243     2     2    -9      27
mood.                   22     4     5     4    42  1419   446     5     5   -10       4
hasn't                  22     4     6     6    49  1421   171     1     1    -7     -99
hasn't                  22     4     6     6    52  1421   313     4     4    -3     -99
formed.                 22     4     7     6    59  1423   193     0     0    -7       4
formed.                 22     4     7     6    63  1423   104     4     4    -4       4
*Blink                  22   -99     7     6   -99   -99   114   -99   -99   -99     -99
But                     22     4     3     3    67  1424   224     0     0   -99     325
But                     22     4     3     3    70  1424   132     3     3    -3     325
it                      22     4     2     2    73  1425   167     2     2    -3     544
will                    22     4     4     4    76  1426    87     2     2    -3     210
clear.                  22     5     6     5    12  1428   223     5     5   -99      15
the                     22     5     3     3    18  1430   174     1     1    -6    3511
jubilee,                22     5     8     7    26  1432   269     0     0    -8       5
jubilee,                22     5     8     7    33  1432   197     7     7    -7       5
years                   22     5     5     5    43  1434   296     5     5   -10     104
result                  22     5     6     6    53  1437   193     0     0   -10      14
result                  22     5     6     6    57  1437   108     4     4    -4      14
that                    22     5     4     4    66  1439   154     2     2    -9     871
was                     22     5     3     3    63  1438    86     3     3     3     383
that                    22     5     4     4    68  1439   308     4     4    -5     871
that                    22     5     4     4    64  1439   213     0     0     4     871
that                    22     5     4     4    67  1439   260     3     3    -3     871
large                   22     5     5     5    75  1441   301     4     4    -8      18
                        22     0     0     0     0     0     0     0     0   -99       0
spontaneously           23     1    13    13    11  1444   147     1     1     0       1
of                      23     1     2     2     7  1443   111     0     0     4    1757
spontaneously           23     1    13    13    18  1444   426     8     8   -11       1
organised               23     1     9     9    26  1445   145     2     2    -8       1
organised               23     1     9     9    30  1445   193     6     6    -4       1
street                  23     1     6     6    38  1446   239     4     4    -8      15
parties                 23     1     7     7    45  1447   180     4     4    -7       3
took                    23     1     4     4    52  1448   229     3     3    -7      17
place                   23     1     5     5    58  1449   152     4     4    -6      22
over                    23     1     4     4    65  1451   197     1     1    -7      76
the                     23     1     3     3    70  1452   121     1     1    -5    3511
country.                23     2     8     7     5  1453   232     5     5   -99      32
death                   23     2     5     5    20  1456   236     0     0   -15      22
of                      23     2     2     2    26  1457   158     0     0    -6    1757
Princess                23     2     8     8    36  1458   187     7     7   -10       3
a                       23     2     1     1    45  1460   134     0     0    -9    1434
completely              23     2    10    10    53  1461   222     6     6    -8       3
different               23     2     9     9    64  1462   229     6     6   -11      24
feeling                 23     2     7     7    73  1463   145     5     5    -9       9
manifested              23     3    10    10    11  1465   276     3     3   -99       1
itself.                 23     3     7     6    24  1466   244     5     5   -13      17
was                     23     3     3     3    33  1468   355     3     3    -9     383
grief-stricken,         23     3    15    14    35  1469   104     1     1    -2     -99
grief-stricken,         23     3    15    14    39  1469   173     5     5    -4     -99
grief-stricken,         23     3    15    14    46  1469   235    12    12    -7     -99
also                    23     3     4     4    55  1471   185     1     1    -9      58
cross                   23     3     5     5    59  1472   132     0     0    -4       9
with                    23     3     4     4    66  1473   186     1     1    -7     393
the                     23     3     3     3    71  1474    96     1     1    -5    3511
royal                   23     3     5     5    78  1475   133     4     4    -7       4
family                  23     4     6     6     3  1476   103     3     3   -99      14
cool                    23     4     4     4    15  1479   244     0     0   -12       3
its                     23     4     3     3    11  1478   180     0     0     4     152
its                     23     4     3     3    13  1478    87     2     2    -2     152
family                  23     4     6     6     5  1476   185     5     5     8      14
cool                    23     4     4     4    15  1479   131     0     0   -10       3
cool                    23     4     4     4    19  1479   141     4     4    -4       3
response.               23     4     9     8    26  1480   202     6     6    -7      10
golden                  23     4     6     6    35  1482   156     1     1    -9       7
golden                  23     4     6     6    39  1482   166     5     5    -4       7
jubilee                 23     4     7     7    45  1483   169     4     4    -6       5
will                    23     4     4     4    58  1485   111     4     4   -13     210
golden                  23     4     6     6    36  1482   117     2     2    22       7
golden                  23     4     6     6    40  1482   150     6     6    -4       7
jubilee                 23     4     7     7    47  1483   154     6     6    -7       5
will                    23     4     4     4    55  1485   198     1     1    -8     210
be,                     23     4     3     2    60  1486   318     1     1    -5     423
mood                    23     4     4     4    52  1484   170     3     3     8       4
will                    23     4     4     4    58  1485   181     4     4    -6     210
be,                     23     4     3     2    62  1486   188     3     3    -4     423
think,                  23     4     6     5    68  1488   164     3     3    -6      52
warm,                   23     4     5     4    75  1489   219     3     3    -7       6
*Blink                  23   -99     5     4   -99   -99    96   -99   -99   -99     -99
grateful                23     5     8     8     6  1490    84     6     6   -99       1
grateful                23     5     8     8     4  1490   108     4     4     2       1
respectful.             23     5    11    10    18  1492   422     5     5   -14       2
Street                  23     5     6     6    30  1493   209     5     5   -12      15
may                     23     5     3     3    40  1495   133     0     0   -10      67
parties                 23     5     7     7    38  1494    97     6     6     2       3
well                    23     5     4     4    47  1496   213     3     3    -9      48
inappropriate           23     5    13    13    54  1498   227     0     0    -7       1
may                     23     5     3     3    43  1495   179     3     3    11      67
well                    23     5     4     4    48  1496   128     4     4    -5      48
inappropriate           23     5    13    13    54  1498   142     0     0    -6       1
inappropriate           23     5    13    13    60  1498   213     6     6    -6       1
this                    23     5     4     4    72  1499   422     4     4   -12     293
time.                   23     5     5     4    77  1500   101     4     4    -5     105
doesn't                 24     1     7     7     5  1502   258     0     0     0     -99
doesn't                 24     1     7     7    12  1502    54     7     7    -7     -99
matter.                 24     1     7     6    14  1503   101     1     1    -2       9
For                     24     1     3     3    22  1504   211     1     1    -8     519
plans                   24     1     5     5    30  1506   246     1     1    -8       7
already                 24     1     7     7    36  1507   211     1     1    -6      24
already                 24     1     7     7    41  1507   195     6     6    -5      24
place                   24     1     5     5    49  1509   233     3     3    -8      22
quite                   24     1     5     5    57  1511   305     1     1    -8      48
quite                   24     1     5     5    60  1511   106     4     4    -3      48
sufficient              24     1    10    10    65  1512   188     3     3    -5       7
the                     24     1     3     3    77  1514   182     0     0   -12    3511
for                     24     1     3     3    74  1513    60     1     1     3     519
occasion.               24     2     9     8     6  1515   192     6     6   -99       2
Starting                24     2     8     8    19  1516   215     5     5   -13       3
Cornwall                24     2     8     8    30  1518   172     2     2   -11       1
Cornwall                24     2     8     8    29  1518    65     1     1     1       1
1                       24     2     1     1    40  1520   202     0     0   -11     -99
May,                    24     2     4     3    44  1521   113     2     2    -4      67
Cornwall                24     2     8     8    34  1518   219     6     6    10       1
the                     24     2     3     3    48  1522   175     1     1   -14    3511
Queen                   24     2     5     5    54  1523   200     3     3    -6       7
is                      24     2     2     2    57  1524    89     0     0    -3     717
making                  24     2     6     6    62  1525   200     2     2    -5      27
making                  24     2     6     6    65  1525    68     5     5    -3      27
series                  24     2     6     6    74  1527   235     5     5    -9       9
*Blink                  24   -99     6     6   -99   -99    79   -99   -99   -99     -99
parts                   24     3     5     5    17  1532   177     3     3   -99       7
of                      24     3     2     2    21  1533   185     1     1    -4    1757
United                  24     3     6     6    33  1535   195     6     6   -12      16
Kingdom.                24     3     8     7    42  1536   230     8     8    -9       4
finishes                24     3     8     8    50  1538   169     3     3    -8       1
finishes                24     3     8     8    53  1538   166     6     6    -3       1
Lancashire              24     3    10    10    63  1540   222     4     4   -10       2
Lancashire              24     3    10    10    69  1540   139    10    10    -6       2
5                       24     3     1     1    73  1542   127     0     0    -4     -99
middle                  24     4     6     6    15  1546   178     0     0   -99      12
middle                  24     4     6     6    21  1546   151     6     6    -6      12
period                  24     4     6     6    30  1549   193     0     0    -9      11
will                    24     4     4     4    37  1550   136     0     0    -7     210
a                       24     4     1     1    45  1552   216     0     0    -8    1434
concentrated            24     4    12    12    53  1553   238     6     6    -8       1
four                    24     4     4     4    63  1554   249     3     3   -10      27
days                    24     4     4     4    68  1555   128     3     3    -5      28
festivities.            24     5    12    11     4  1557   127     4     4   -99       1
June                    24     5     4     4    20  1560   185     2     2   -16       6
and                     24     5     3     3    24  1561   146     1     1    -4    1283
June                    24     5     4     4    32  1563   242     3     3    -8       6
respectively,           24     5    13    12    42  1564   166     8     8   -10       1
respectively,           24     5    13    12    40  1564   148     6     6     2       1
free                    24     5     4     4    51  1565   196     3     3   -11       9
classical               24     5     9     9    58  1566   277     5     5    -7       1
and                     24     5     3     3    64  1567   234     1     1    -6    1283
pop                     24     5     3     3    69  1569   236     0     0    -5       3
will                    25     1     4     4    10  1571   282     1     1     0     210
held                    25     1     4     4    18  1573   181     1     1    -8       7
the                     25     1     3     3    26  1575   210     1     1    -8    3511
gardens                 25     1     7     7    33  1576   219     4     4    -7       1
Buckingham              25     1    10    10    47  1578   285     7     7   -14       2
Palace,                 25     1     7     6    58  1579   152     7     7   -11       4
2                       25     1     1     1    63  1581   163     1     1    -5     -99
jubilee                 25     1     7     7    69  1583   150     0     0    -6       5
*Blink                  25   -99     7     7   -99   -99    75   -99   -99   -99     -99
and                     25     2     3     3    21  1586   225     3     3   -99    1283
ringing                 25     2     7     7    28  1588   250     1     1    -7       2
ringing                 25     2     7     7    33  1588   238     6     6    -5       2
take                    25     2     4     4    41  1590   182     1     1    -8      42
place                   25     2     5     5    46  1591   145     1     1    -5      22
place                   25     2     5     5    50  1591   198     5     5    -4      22
across                  25     2     6     6    56  1592   188     5     5    -6      28
country                 25     2     7     7    65  1594   189     3     3    -9      32
and                     25     2     3     3    73  1595   208     3     3    -8    1283
procession              25     3    10    10    12  1600   188     1     1   -99       1
procession              25     3    10    10    19  1600   184     8     8    -7       1
gold                    25     3     4     4    31  1603   217     0     0   -12       8
state                   25     3     5     5    37  1604   185     1     1    -6      36
coach                   25     3     5     5    42  1605   252     0     0    -5       2
coach                   25     3     5     5    47  1605   192     5     5    -5       2
go                      25     3     2     2    54  1607   191     1     1    -7      40
St                      25     3     2     2    59  1609   182     0     0    -5       4
Paul's                  25     3     6     6    62  1610   177     0     0    -3     -99
Cathedral               25     3     9     9    75  1611   188     6     6   -13       2
thanksgiving            25     4    12    12    15  1614   203     9     9   -99       1
service,                25     4     8     7    26  1615   281     7     7   -11      25
followed                25     4     8     8    35  1616   197     7     7    -9       9
lunch                   25     4     5     5    44  1618   244     4     4    -9       2
the                     25     4     3     3    51  1620   226     2     2    -7    3511
Guildhall.              25     4    10     9    59  1621   246     6     6    -8       1
Guildhall.              25     4    10     9    58  1621   160     5     5     1       1
1960,                   25     4     5     4    71  1623   179     0     0   -13     -99
1960,                   25     4     5     4    75  1623   189     4     4    -4     -99
the                     25     4     3     3    80  1624   243     3     3    -5    3511
Queen                   25     5     5     5     4  1625   167     4     4   -99       7
asked                   25     5     5     5    11  1626   218     5     5    -7       8
President               25     5     9     9    17  1627   222     5     5    -6       7
Gaulle,                 25     5     7     6    29  1629   218     4     4   -12       1
Gaulle,                 25     5     7     6    25  1629   114     0     0     4       1
had                     25     5     3     3    37  1631   209     0     0   -12     130
come                    25     5     4     4    45  1632   215     4     4    -8      37
state                   25     5     5     5    56  1635   206     5     5   -11      36
visit,                  25     5     6     5    62  1636   192     5     5    -6      12
he                      25     5     2     2    70  1638   273     1     1    -8     265
thought                 25     5     7     7    74  1639   143     2     2    -4      24
thought                 25     5     7     7    79  1639   118     7     7    -5      24
her                     26     1     3     3     3  1640   203     3     3     0     107
should                  26     1     6     6    11  1642   120     2     2    -8      88
be.                     26     1     3     2    18  1643   141     2     2    -7     423
perfectly               26     1     9     9    28  1645   248     5     5   -10       6
understood:             26     1    11    10    41  1646   166     8     8   -13       3
understood:             26     1    11    10    39  1646   235     6     6     2       3
perfectly               26     1     9     9    29  1645   265     6     6    10       6
station                 26     1     7     7    53  1649   165     0     0   -24       4
station                 26     1     7     7    57  1649   132     4     4    -4       4
the                     26     1     3     3    50  1648   111     1     1     7    3511
which                   26     1     5     5    65  1651   245     1     1   -15     152
which                   26     1     5     5    67  1651   204     3     3    -2     152
station                 26     1     7     7    55  1649   211     2     2    12       4
which                   26     1     5     5    69  1651   146     5     5   -14     152
which                   26     1     5     5    67  1651    90     3     3     2     152
has                     26     1     3     3    74  1653   185     0     0    -7     239
called                  26     2     6     6     4  1654   159     4     4   -99      22
you,                    26     2     4     3    10  1655   158     3     3    -6     179
who                     26     2     3     3    15  1657   227     0     0    -5     157
Madam,                  26     2     6     5    27  1660   316     0     0   -12       1
are                     26     2     3     3    23  1659   271     0     0     4     351
Madam,                  26     2     6     5    27  1660   226     0     0    -4       1
that                    26     2     4     4    38  1661   184     4     4   -11     871
say                     26     2     3     3    47  1664   176     2     2    -9      49
person                  26     2     6     6    55  1666   212     2     2    -8       5
your                    26     2     4     4    68  1669   244     0     0   -13      65
people                  26     2     6     6    73  1670    56     0     0    -5      90
people                  26     2     6     6    77  1670    98     4     4    -4      90
its                     26     3     3     3    12  1672   217     3     3   -99     152
nationhood,             26     3    11    10    21  1674   226     4     4    -9       1
by                      26     3     2     2    34  1676   227     1     1   -13     252
whose                   26     3     5     5    37  1677   236     1     1    -3      11
nationhood,             26     3    11    10    18  1674   232     1     1    19       1
presence                26     3     8     8    44  1678   159     2     2   -26       5
whose                   26     3     5     5    41  1677   172     5     5     3      11
presence                26     3     8     8    47  1678   156     5     5    -6       5
dignity                 26     3     7     7    57  1680   182     2     2   -10       5
that                    26     3     4     4    66  1681   183     3     3    -9     871
national                26     3     8     8    72  1682   115     4     4    -6      18
upheld."                26     4     8     6    11  1685   291     2     2   -99       1
Presence                26     4     8     8    24  1686   176     6     6   -13       5
dignity.                26     4     8     7    35  1688   300     4     4   -11       5
she                     26     4     3     3    47  1690   160     1     1   -12      91
Those                   26     4     5     5    45  1689    61     5     5     2      59
provided.               26     4     9     8    54  1692   214     0     0    -9       4
has                     26     4     3     3    50  1691   181     0     0     4     239
has                     26     4     3     3    52  1691   180     2     2    -2     239
provided.               26     4     9     8    59  1692   206     5     5    -7       4
*Off-screen             26   -99     9     8   -99   -99   187   -99   -99   -99     -99
Even                    27     1     4     4     1  1693   161     1     1     0      84
these                   27     1     5     5     8  1695   126     0     0    -7      73
days                    27     1     4     4    18  1696   183     4     4   -10      28
trans-Channel           27     1    13    13    25  1698   207     3     3    -7     -99
trans-Channel           27     1    13    13    33  1698   230    11    11    -8     -99
trans-Channel           27     1    13    13    31  1698   114     9     9     2     -99
trans-Channel           27     1    13    13    35  1698   152    13    13    -4     -99
trans-Channel           27     1    13    13    29  1698   268     7     7     6     -99
trans-Channel           27     1    13    13    35  1698   172    13    13    -6     -99
Europhoria,             27     1    11    10    46  1699   194    10    10   -11       1
our                     27     1     3     3    51  1700   148     3     3    -5      84
European                27     1     8     8    54  1701   192     2     2    -3      27
European                27     1     8     8    59  1701   156     7     7    -5      27
allies                  27     1     6     6    66  1702   156     5     5    -7       3
allies                  27     1     6     6    65  1702   114     4     4     1       3
are                     27     1     3     3    71  1703   213     3     3    -6     351
still                   27     1     5     5    76  1704   150     4     4    -5      52
allies                  27     1     6     6    67  1702   142     6     6     9       3
allies                  27     1     6     6    65  1702   126     4     4     2       3
still                   27     1     5     5    72  1704   186     0     0    -7      52
still                   27     1     5     5    76  1704   136     4     4    -4      52
agreeing                27     2     8     8    22  1709   233     3     3   -99       1
agreeing                27     2     8     8    25  1709   155     6     6    -3       1
from                    27     2     4     4    15  1708   147     1     1    10     248
foreign                 27     2     7     7    38  1712   158     2     2   -23      19
foreign                 27     2     7     7    36  1712   171     0     0     2      19
foreign                 27     2     7     7    42  1712   150     6     6    -6      19
social,                 27     2     7     6    54  1714   137     7     7   -12      12
social,                 27     2     7     6    51  1714   341     4     4     3      12
alone                   27     2     5     5    60  1716   211     1     1    -9      10
alone                   27     2     5     5    64  1716   166     5     5    -4      10
education               27     2     9     9    72  1717   183     7     7    -8      17
it                      27     3     2     2    12  1720   177     1     1   -99     544
quite                   27     3     5     5    20  1722   196     2     2    -8      48
was                     27     3     3     3    17  1721    97     3     3     3     383
for                     27     3     3     3    31  1725   251     0     0   -14     519
London                  27     3     6     6    41  1727   285     2     2   -10      27
ambassadors             27     3    11    11    46  1728   153     0     0    -5       2
ambassadors             27     3    11    11    52  1728   198     6     6    -6       2
four                    27     3     4     4    65  1730   302     4     4   -13      27
major                   27     3     5     5    71  1731   201     5     5    -6       8
thought                 27     5     7     7    77  1639    53     5     5   -99      24
nations                 27     4     7     7     6  1733   128     6     6   -99       4
co-ordinate             27     4    11    11    16  1735   277     5     5   -10     -99
co-ordinate             27     4    11    11    20  1735    87     9     9    -4     -99
joint                   27     4     5     5    29  1737   187     4     4    -9       3
to                      27     4     2     2    39  1739   177     0     0   -10    1597
government              27     4    10    10    52  1741   325     6     6   -13      55
people                  27     4     6     6    66  1743   201     5     5   -14      90
Britain,                27     4     8     7    76  1745   250     5     5   -10      26
*Blink                  27   -99     8     7   -99   -99    65   -99   -99   -99     -99
"sad"                   27     5     5     3    18  1748   313     3     2   -99       3
state                   27     5     5     5    21  1749   125     0     0    -3      36
of                      27     5     2     2    27  1750   190     0     0    -6    1757
language                27     5     8     8    36  1751   231     6     6    -9      19
teaching                27     5     8     8    45  1752   220     6     6    -9      14
this                    27     5     4     4    55  1754   221     4     4   -10     293
country.                27     5     8     7    58  1755   194     2     2    -3      32
thought                 27     5     7     7    77  1639   113     5     5   -19      24
thought                 27     5     7     7    75  1639    67     3     3     2      24
*Off-screen             28   -99     7     7   -99   -99    79   -99   -99   -99     -99
complaint               28     1     9     9     4  1757   190     4     4   -99       1
British                 28     1     7     7    21  1760   187     4     4   -17      77
schools                 28     1     7     7    26  1761   142     1     1    -5      32
are                     28     1     3     3    33  1762   175     0     0    -7     351
uninterested            28     1    12    12    42  1764   171     2     2    -9       1
uninterested            28     1    12    12    40  1764    54     0     0     2       1
uninterested            28     1    12    12    47  1764   238     7     7    -7       1
languages               28     1     9     9    60  1766   244     4     4   -13      13
that                    28     1     4     4    69  1767   218     3     3    -9     871
European                28     1     8     8    75  1768   131     4     4    -6      27
schools                 28     2     7     7     7  1769   211     7     7   -99      32
it                      28     2     2     2    13  1771   197     0     0    -6     544
to                      28     2     2     2    21  1773   231     0     0    -8    1597
arrange                 28     2     7     7    30  1774   208     6     6    -9       1
school                  28     2     6     6    37  1775   216     5     5    -7      19
exchanges               28     2     9     9    45  1776   256     6     6    -8       3
nicely                  28     2     6     6    57  1779   329     2     2   -12       1
timed                   28     2     5     5    66  1780   160     4     4    -9       1
was                     28     2     3     3    54  1778   154     3     3    12     383
to                      28     2     2     2    68  1781   148     0     0   -14    1597
timed                   28     2     5     5    66  1780   105     4     4     2       1
catch                   28     2     5     5    73  1782   212     2     2    -7       2
catch                   28     2     5     5    75  1782   151     4     4    -2       2
the                     28     2     3     3    80  1783    88     3     3    -5    3511
instalment              28     3    10    10    12  1785   302     5     5   -99       1
continuing              28     3    10    10    28  1788   130     3     3   -16       4
continuing              28     3    10    10    26  1788   129     1     1     2       4
continuing              28     3    10    10    31  1788   251     6     6    -5       4
national                28     3     8     8    43  1789   149     7     7   -12      18
national                28     3     8     8    42  1789   128     6     6     1      18
continuing              28     3    10    10    34  1788   180     9     9     8       4
national                28     3     8     8    42  1789   203     6     6    -8      18
debate                  28     3     6     6    50  1790   168     5     5    -8      16
linguistic              28     3    10    10    59  1792   120     1     1    -9       2
about                   28     3     5     5    56  1791   133     4     4     3     164
linguistic              28     3    10    10    63  1792   151     5     5    -7       2
competence,             28     3    11    10    74  1793   252     5     5   -11       2
competence,             28     3    11    10    78  1793   113     9     9    -4       2
conducted               28     4     9     9    15  1796   184     6     6   -99       3
the                     28     4     3     3    28  1798   133     3     3   -13    3511
the                     28     4     3     3    25  1798   155     0     0     3    3511
working                 28     4     7     7    32  1799   200     3     3    -7      22
title:                  28     4     6     5    42  1800   286     5     5   -10       8
are                     28     4     3     3    50  1802   173     1     1    -8     351
so                      28     4     2     2    56  1804   203     0     0    -6     154
awful                   28     4     5     5    62  1805   221     3     3    -6       3
languages?"             28     4    11     9    73  1807   156     5     5   -11      13
at                      28     4     2     2    67  1806   135     2     2     6     269
deference               28     5     9     9    15  1811   194     2     2   -99       1
deference               28     5     9     9    21  1811   157     8     8    -6       1
Excellencies,           28     5    13    12    32  1814   136     0     0   -11       1
Their                   28     5     5     5    31  1813   344     5     5     1     225
Excellencies,           28     5    13    12    41  1814   177     9     9   -10       1
considerable            28     5    12    12    54  1816   214     4     4   -13       1
considerable            28     5    12    12    56  1816   174     6     6    -2       1
considerable            28     5    12    12    58  1816   199     8     8    -2       1
trepidation,            28     5    12    11    71  1817   157     8     8   -13       2
trepidation,            28     5    12    11    69  1817   353     6     6     2       2
*Off-screen             28   -99    12    11   -99   -99   157   -99   -99   -99     -99
thought                 28     5     7     7    79  1639    65     7     7   -99      24
                        28     0     0     0     0     0     0     0     0   -99       0
venture                 29     1     7     7     7  1820   243     1     1     0       4
venture                 29     1     7     7     7  1820   173     1     1     0       4
another                 29     1     7     7    14  1821   206     0     0    -7      33
another                 29     1     7     7    20  1821   192     6     6    -6      33
about                   29     1     5     5    30  1823   142     3     3   -10     164
about                   29     1     5     5    28  1823   120     1     1     2     164
the                     29     1     3     3    36  1824   170     3     3    -8    3511
British                 29     1     7     7    44  1825   164     7     7    -8      77
their                   29     1     5     5    53  1827   213     4     4    -9     225
linguistic              29     1    10    10    61  1828   134     6     6    -8       2
abilities,              29     1    10     9    73  1829   223     7     7   -12       1
and                     29     1     3     3    80  1830   104     3     3    -7    1283
from                    29     2     4     4    11  1834   187     3     3   -99     248
rare                    29     2     4     4    21  1836   255     4     4   -10       3
thankfully              29     2    10    10    32  1839   243     4     4   -11       1
yet                     29     2     3     3    46  1841   176     3     3   -14      49
yet                     29     2     3     3    44  1841   149     1     1     2      49
unique                  29     2     6     6    52  1842   271     5     5    -8       7
position                29     2     8     8    62  1844   219     6     6   -10       6
