WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
articles                20     4     8     8    49  1271   279     1     1   -13       8
finance                 20     4     7     7    66  1273   354     6     6   -17       4
*Off-screen             20   -99     7     7   -99   -99   134   -99   -99   -99     -99
inspired                20     5     8     8    16  1277   198     0     0   -99       2
inspired                20     5     8     8    22  1277   242     6     6    -6       2
her                     20     5     3     3    35  1281   279     0     0   -13     107
own                     20     5     3     3    40  1282   163     1     1    -5      44
conveyancing            20     5    12    12    46  1283   212     3     3    -6       1
conveyancing            20     5    12    12    51  1283   282     8     8    -5       1
bought                  20     5     6     6    65  1286   244     0     0   -14       7
bought                  20     5     6     6    71  1286   207     6     6    -6       7
*Off-screen             20   -99     6     6   -99   -99    96   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99    19   -99   -99   -99     -99
first                   21     1     5     5     2  1288   225     2     2     0      87
house.                  21     1     6     5     8  1289   319     2     2    -6      26
house.                  21     1     6     5     9  1289   197     3     3    -1      26
remember                21     1     8     8    16  1291   221     1     1    -7      10
the                     21     1     3     3    26  1292   153     2     2   -10    3511
thrill                  21     1     6     6    31  1293   181     3     3    -5       1
acquiring               21     1     9     9    40  1295   225     2     2    -9       1
acquiring               21     1     9     9    45  1295   178     7     7    -5       1
first                   21     1     5     5    53  1297   206     2     2    -8      87
bottle                  21     1     6     6    57  1298   195     0     0    -4       3
bottle                  21     1     6     6    63  1298   267     6     6    -6       3
'real'                  21     1     6     4    71  1300   174     4     3    -8      37
bottle                  21     1     6     6    62  1298   206     5     5     9       3
'real'                  21     1     6     4    71  1300   160     4     3    -9      37
*Off-screen             21   -99     6     4   -99   -99    89   -99   -99   -99     -99
tiny                    21     2     4     4    15  1303   188     4     4   -99      13
phial                   21     2     5     5    20  1304   227     4     4    -5       1
phial                   21     2     5     5    16  1304   221     0     0     4       1
Diorella,               21     2     9     8    28  1306   211     3     3   -12       1
Diorella,               21     2     9     8    31  1306   163     6     6    -3       1
through                 21     2     7     7    40  1307   154     5     5    -9      40
its                     21     2     3     3    50  1310   258     0     0   -10     152
special                 21     2     7     7    59  1311   295     5     5    -9      10
offers.                 21     2     7     6    68  1312   191     6     6    -9       6
Several                 21     2     7     7    77  1313   187     7     7    -9      14
plucked                 21     3     7     7    19  1317   326     4     4   -99       1
courage                 21     3     7     7    28  1319   281     2     2    -9       2
leave                   21     3     5     5    39  1321   174     2     2   -11      11
my                      21     3     2     2    43  1322   182     0     0    -4      91
boyfriend,              21     3    10     9    53  1324   378     2     2   -10       1
whom                    21     3     4     4    71  1326   223     4     4   -18      12
*Off-screen             21   -99     4     4   -99   -99   188   -99   -99   -99     -99
since                   21     4     5     5     6  1330   262     0     0   -99      32
leaving                 21     4     7     7    17  1331   226     5     5   -11       9
university,             21     4    11    10    25  1332   453     5     5    -8      18
after                   21     4     5     5    37  1333   384     5     5   -12      62
reading                 21     4     7     7    43  1334   209     5     5    -6       5
article                 21     4     7     7    54  1336   308     5     5   -11       2
article                 21     4     7     7    50  1336   110     1     1     4       2
Cosmo                   21     4     5     5    64  1338   190     4     4   -14      15
breaking                21     4     8     8    69  1340   117     0     0    -5       6
breaking                21     4     8     8    77  1340   249     8     8    -8       6
up.                     21     5     3     2     3  1341   233     3     3   -99     135
were                    21     5     4     4    14  1343   189     4     4   -11     106
pioneering              21     5    10    10    19  1344    94     4     4    -5       1
features                21     5     8     8    30  1345   101     4     4   -11       4
abortion,               21     5     9     8    41  1347   355     3     3   -11       1
abortion,               21     5     9     8    45  1347   238     7     7    -4       1
had                     21     5     3     3    54  1349   318     0     0    -9     130
been                    21     5     4     4    60  1350   192     2     2    -6     178
legalised               21     5     9     9    69  1351   161     6     6    -9       1
legalised               21     5     9     9    72  1351   174     9     9    -3       1
*Off-screen             21   -99     9     9   -99   -99   313   -99   -99   -99     -99
*Off-screen             21   -99     9     9   -99   -99   171   -99   -99   -99     -99
country                 22     1     7     7     0  1354   349     0     0     0      32
five                    22     1     4     4    10  1355   341     2     2   -10      18
years                   22     1     5     5    18  1356   193     5     5    -8     104
magazine                22     1     8     8    30  1359   174     0     0   -12      24
magazine                22     1     8     8    33  1359   183     3     3    -3      24
appeared                22     1     8     8    42  1360   215     3     3    -9       7
newsagents'             22     1    11    10    52  1362   210     1     1   -10       2
newsagents'             22     1    11    10    56  1362   184     5     5    -4       2
shelves;                22     1     8     7    68  1363   266     5     5   -12       3
*Blink                  22   -99     8     7   -99   -99   108   -99   -99   -99     -99
*Off-screen             22   -99     8     7   -99   -99   164   -99   -99   -99     -99
country                 22     1     7     7     0  1354   188     0     0   -99      32
issue                   22     2     5     5     7  1366   215     1     1   -99      28
Cosmo                   22     2     5     5    15  1368   280     0     0    -8      15
explained               22     2     9     9    22  1369   246     1     1    -7       7
the                     22     2     3     3    35  1371   230     0     0   -13    3511
new                     22     2     3     3    42  1372   180     3     3    -7      93
wasn't                  22     2     6     6    47  1374   232     0     0    -5     -99
wasn't                  22     2     6     6    51  1374   377     4     4    -4     -99
working.                22     2     8     7    59  1375   150     5     5    -8      22
*Blink                  22   -99     8     7   -99   -99   102   -99   -99   -99     -99
working.                22     2     8     7    62  1375   214     8     8   -99      22
Hopkirk                 22     2     7     7    63  1376    94     0     0    -1       5
took                    22     2     4     4    74  1377   326     3     3   -11      17
extraordinary           22     3    13    13     2  1379   209     2     2   -99       5
of                      22     3     2     2    21  1381   207     2     2   -19    1757
flagging                22     3     8     8    26  1382   216     4     4    -5       1
on                      22     3     2     2    38  1385   202     1     1   -12     417
cover,                  22     3     6     5    45  1387   251     1     1    -7      10
naming                  22     3     6     6    53  1388   331     2     2    -8       1
four                    22     3     4     4    62  1389   192     4     4    -9      27
famous                  22     3     6     6    66  1390   186     3     3    -4       9
women                   22     3     5     5    73  1391   112     3     3    -7      20
who                     22     3     3     3    76  1392    63     0     0    -3     157
had                     22     4     3     3     3  1393   131     3     3   -99     130
had                     22     4     3     3     7  1394   178     3     3    -4     130
terminations.           22     4    13    12    11  1395   231     3     3    -4       1
had                     22     4     3     3     1  1393    82     1     1    10     130
no-holds-barred         22     4    15    15    39  1399   244     2     2   -38     -99
no-holds-barred         22     4    15    15    43  1399   251     6     6    -4     -99
no-holds-barred         22     4    15    15    49  1399   270    12    12    -6     -99
approach                22     4     8     8    55  1400   259     2     2    -6      13
sex                     22     4     3     3    67  1402   371     2     2   -12      11
its                     22     4     3     3    74  1404   191     1     1    -7     152
its                     22     4     3     3    76  1404   164     3     3    -2     152
*Off-screen             22   -99     3     3   -99   -99   243   -99   -99   -99     -99
that                    22     5     4     4    15  1406   254     2     2   -99     871
many                    22     5     4     4    22  1407   216     4     4    -7      81
people                  22     5     6     6    28  1408   235     5     5    -6      90
still                   22     5     5     5    34  1409   242     4     4    -6      52
associate               22     5     9     9    40  1410   489     4     4    -6       2
with                    22     5     4     4    49  1411   305     3     3    -9     393
original                22     5     8     8    55  1413   141     0     0    -6       9
original                22     5     8     8    60  1413   213     5     5    -5       9
Cosmo.                  22     5     6     5    68  1414   287     4     4    -8      15
Early                   22     5     5     5    76  1415   334     5     5    -8      18
Early                   22     5     5     5    75  1415   298     4     4     1      18
this                    22     5     4     4    77  1353    31     1     1    -2     293
issues                  23     1     6     6     4  1416   330     4     4     0       5
offered                 23     1     7     7    12  1417   362     5     5    -8       7
Ways                    23     1     4     4    19  1419   225     0     0    -7       8
Ways                    23     1     4     4    22  1419   312     3     3    -3       8
Kiss                    23     1     4     4    28  1421   227     1     1    -6       1
Kiss                    23     1     4     4    31  1421   160     4     4    -3       1
Man                     23     1     3     3    35  1423   179     1     1    -4      21
That                    23     1     4     4    41  1425   234     0     0    -6     871
He's                    23     1     4     4    47  1426   199     1     1    -6     -99
Yours                   23     1     5     5    52  1427   278     1     1    -5       1
He's                    23     1     4     4    48  1426   253     2     2     4     -99
Yours                   23     1     5     5    53  1427   193     2     2    -5       1
For                     23     1     3     3    60  1428   167     3     3    -7     519
For                     23     1     3     3    58  1428   131     1     1     2     519
(or                     23     1     3     2    69  1430   477     3     2   -11     194
Enough)'                23     2     8     6     2  1432    61     2     2   -99      32
*Blink                  23   -99     8     6   -99   -99   124   -99   -99   -99     -99
and                     23     2     3     3    11  1433   243     2     2   -99    1283
and                     23     2     3     3    11  1433   345     2     2     0    1283
'Things                 23     2     7     6    15  1434   241     2     1    -4      31
'Things                 23     2     7     6    20  1434    87     7     6    -5      31
Say                     23     2     3     3    25  1436   246     1     1    -5      49
Bed'.                   23     2     5     3    31  1438   386     0     0    -6       3
Ten                     23     2     3     3    39  1439   193     2     2    -8       1
years                   23     2     5     5    44  1440   192     3     3    -5     104
*Blink                  23   -99     5     5   -99   -99   125   -99   -99   -99     -99
Ten                     23     2     3     3    40  1439   244     3     3   -99       1
years                   23     2     5     5    44  1440   300     3     3    -4     104
later,                  23     2     6     5    50  1441   314     3     3    -6      23
when                    23     2     4     4    58  1442   355     4     4    -8     144
Hopkirk                 23     2     7     7    62  1443   181     3     3    -4       5
been                    23     2     4     4    72  1445   305     1     1   -10     178
been                    23     2     4     4    73  1445    76     2     2    -1     178
succeeded               23     3     9     9     2  1446   181     2     2   -99       2
editor                  23     3     6     6    13  1448   231     0     0   -11       8
editor                  23     3     6     6    16  1448   186     3     3    -3       8
Deidre                  23     3     6     6    23  1450   365     0     0    -7       1
McSharry,               23     3     9     8    30  1451   192     0     0    -7       1
magazine                23     3     8     8    45  1453   300     1     1   -15      24
magazine                23     3     8     8    50  1453   176     6     6    -5      24
maintaining             23     3    11    11    59  1455   236     2     2    -9       1
maintaining             23     3    11    11    64  1455   199     7     7    -5       1
image                   23     3     5     5    75  1457    99     2     2   -11       6
*Blink                  23   -99     5     5   -99   -99   118   -99   -99   -99     -99
raunchy                 23     4     7     7     7  1459   246     2     2   -99       1
coverlines.             23     4    11    10    16  1460   283     3     3    -9       1
coverlines.             23     4    11    10    17  1460   305     4     4    -1       1
But                     23     4     3     3    27  1461   354     2     2   -10     325
it                      23     4     2     2    29  1462   151     0     0    -2     544
also                    23     4     4     4    32  1463   128     0     0    -3      58
Jill                    23     4     4     4    41  1465   183     0     0    -9       1
Tweedie                 23     4     7     7    46  1466   159     0     0    -5       1
Tweedie                 23     4     7     7    49  1466   219     3     3    -3       1
Tweedie                 23     4     7     7    48  1466   138     2     2     1       1
Jill                    23     4     4     4    44  1465   131     3     3     4       1
Tweedie                 23     4     7     7    50  1466   225     4     4    -6       1
'Women,                 23     4     7     5    58  1468   177     1     0    -8      20
on                      23     4     2     2    56  1467   211     2     2     2     417
'Women,                 23     4     7     5    64  1468   173     7     6    -8      20
money                   23     4     5     5    69  1469   114     4     4    -5      37
*Blink                  23   -99     5     5   -99   -99   109   -99   -99   -99     -99
'Women,                 23     4     7     5    64  1468   437     7     6   -99      20
money                   23     4     5     5    68  1469   145     3     3    -4      37
the                     23     4     3     3    75  1471   117     0     0    -7    3511
to                      23     5     2     2    10  1473   147     2     2   -99    1597
love',                  23     5     6     4    14  1474   168     3     3    -4      15
confirming              23     5    10    10    22  1475   336     4     4    -8       1
the                     23     5     3     3    32  1476   265     3     3   -10    3511
magazine's              23     5    10    10    37  1477   252     4     4    -5       5
commitment              23     5    10    10    49  1478   288     5     5   -12       2
to                      23     5     2     2    62  1480   268     2     2   -13    1597
writing                 23     5     7     7    73  1482   260     5     5   -11       6
and                     23     5     3     3    79  1483   144     3     3    -6    1283
both                    23     5     4     4    59  1479   150     4     4    20      25
both                    23     5     4     4    58  1479   140     3     3     1      25
commitment              23     5    10    10    44  1478   171     0     0    14       2
the                     24     1     3     3     3  1484   267     3     3     0    3511
goal                    24     1     4     4     7  1485   151     3     3    -4       1
financial               24     1     9     9    15  1487   314     3     3    -8      11
independence            24     1    12    12    24  1488   239     2     2    -9       1
independence            24     1    12    12    28  1488   174     6     6    -4       1
for                     24     1     3     3    38  1489   221     3     3   -10     519
readers.                24     1     8     7    45  1491   248     2     2    -7      28
readers.                24     1     8     7    47  1491    92     4     4    -2      28
The                     24     1     3     3    57  1492   191     1     1   -10    3511
January                 24     1     7     7    63  1493   280     3     3    -6       2
1982                    24     1     4     4    72  1494   209     4     4    -9     -99
1982                    24     1     4     4    70  1494    77     2     2     2     -99
*Blink                  24   -99     4     4   -99   -99   105   -99   -99   -99     -99
1982                    24     1     4     4    72  1494   262     4     4   -99     -99
'take                   24     2     5     4    13  1498   290     2     1   -99      42
fear                    24     2     4     4    22  1500   286     1     1    -9       9
the                     24     2     3     3    19  1499   221     2     2     3    3511
of                      24     2     2     2    31  1502   208     1     1   -12    1757
fellatio',              24     2    10     8    36  1503   256     3     3    -5       2
fellatio',              24     2    10     8    38  1503   209     5     5    -2       2
which                   24     2     5     5    48  1505   256     1     1   -10     152
the                     24     2     3     3    56  1506   210     3     3    -8    3511
splendidly              24     2    10    10    62  1507   282     5     5    -6       2
named                   24     2     5     5    73  1508   243     5     5   -11       3
Avodah                  24     3     6     6     1  1509   354     1     1   -99       1
K                       24     3     1     1     8  1510   188     1     1    -7       2
Offit                   24     3     5     5     9  1511   526     0     0    -1       1
Offit                   24     3     5     5    11  1511   172     2     2    -2       1
assured                 24     3     7     7    23  1513   150     5     5   -12       1
assured                 24     3     7     7    20  1513   190     2     2     3       1
readers                 24     3     7     7    29  1514   300     3     3    -9      28
oral                    24     3     4     4    39  1516   186     0     0   -10       1
sex                     24     3     3     3    44  1517   320     0     0    -5      11
'requires               24     3     9     8    50  1518   170     2     1    -6       5
'requires               24     3     9     8    53  1518   269     5     4    -3       5
only                    24     3     4     4    62  1519   285     4     4    -9      97
most                    24     3     4     4    68  1521   179     1     1    -6      93
most                    24     3     4     4    70  1521   290     3     3    -2      93
intelligence            24     4    12    12    13  1523   253     1     1   -99       9
intelligence            24     4    12    12    17  1523   172     5     5    -4       9
comprehend              24     4    10    10    28  1525   204     0     0   -11       2
comprehend              24     4    10    10    32  1525   406     4     4    -4       2
comprehend              24     4    10    10    35  1525   184     7     7    -3       2
accomplish'.            24     4    12    10    43  1527   287     1     1    -8       1
accomplish'.            24     4    12    10    48  1527   262     6     6    -5       1
accomplish'.            24     4    12    10    51  1527   104     9     9    -3       1
may                     24     4     3     3    58  1529   246     0     0    -7      67
have                    24     4     4     4    66  1531   218     0     0    -8     361
sounded                 24     4     7     7    71  1532   205     0     0    -5       1
sounded                 24     4     7     7    75  1532   219     4     4    -4       1
have                    24     4     4     4    70  1531   233     4     4     5     361
sounded                 24     4     7     7    77  1532    65     6     6    -7       1
sounded                 24     4     7     7    76  1532   188     5     5     1       1
much                    24     5     4     4     1  1533   315     1     1   -99      97
but                     24     5     3     3    11  1535   210     1     1   -10     325
she                     24     5     3     3    17  1536   188     3     3    -6      91
told                    24     5     4     4    20  1537   338     2     2    -3      21
exactly                 24     5     7     7    28  1539   310     0     0    -8       8
exactly                 24     5     7     7    31  1539   240     3     3    -3       8
how                     24     5     3     3    38  1540   284     2     2    -7      59
do                      24     5     2     2    44  1542   230     1     1    -6      75
These                   24     5     5     5    54  1544   278     4     4   -10      73
days,                   24     5     5     4    59  1545    53     3     3    -5      28
*Blink                  24   -99     5     4   -99   -99   116   -99   -99   -99     -99
the                     24     5     3     3    64  1546   367     2     2   -99    3511
sexual                  24     5     6     6    69  1547    92     3     3    -5       6
boundaries              25     1    10    10     2  1548   308     2     2     0       2
boundaries              25     1    10    10     7  1548   126     7     7    -5       2
have                    25     1     4     4    15  1549   254     4     4    -8     361
pushed                  25     1     6     6    21  1551   162     0     0    -6       3
pushed                  25     1     6     6    25  1551   246     4     4    -4       3
much                    25     1     4     4    31  1552   130     3     3    -6      97
*Blink                  25   -99     4     4   -99   -99    82   -99   -99   -99     -99
much                    25     1     4     4    32  1552   243     4     4   -99      97
further:                25     1     8     7    37  1553   250     4     4    -5       9
much                    25     1     4     4    32  1552   163     4     4     5      97
February                25     1     8     8    48  1555   182     2     2   -16       6
February                25     1     8     8    52  1555   144     6     6    -4       6
of                      25     1     2     2    69  1558   248     1     1   -17    1757
edition                 25     1     7     7    66  1557   180     6     6     3       1
*Off-screen             25   -99     7     7   -99   -99   238   -99   -99   -99     -99
magazine                25     2     8     8     3  1560   164     3     3   -99      24
issue                   25     2     5     5    12  1561   218     3     3    -9      28
contains                25     2     8     8    20  1562   215     5     5    -8       4
bondage                 25     2     7     7    29  1563   410     5     5    -9       1
tips                    25     2     4     4    35  1564   300     3     3    -6       1
beginners               25     2     9     9    42  1566   164     1     1    -7       1
beginners               25     2     9     9    47  1566   222     6     6    -5       1
your                    25     2     4     4    60  1569   252     3     3   -13      65
legs                    25     2     4     4    66  1570   233     4     4    -6       4
with                    25     2     4     4    70  1571   178     3     3    -4     393
*Off-screen             25   -99     4     4   -99   -99    66   -99   -99   -99     -99
not                     25     3     3     3    12  1573   188     2     2   -99     277
rope,                   25     3     5     4    18  1574   161     4     4    -6       2
not                     25     3     3     3    11  1573   278     1     1     7     277
example                 25     3     7     7    24  1576   201     0     0   -13      18
for                     25     3     3     3    22  1575   187     2     2     2     519
example                 25     3     7     7    30  1576   114     6     6    -8      18
and                     25     3     3     3    37  1578   258     3     3    -7    1283
sex                     25     3     3     3    41  1579   169     3     3    -4      11
diaries                 25     3     7     7    48  1580   241     6     6    -7       5
*Blink                  25   -99     7     7   -99   -99    96   -99   -99   -99     -99
written                 25     3     7     7    54  1581   362     4     4   -99      10
Cosmo                   25     3     5     5    63  1583   218     2     2    -9      15
readers.                25     3     8     7    69  1584   217     2     2    -6      28
readers.                25     3     8     7    75  1584   155     8     8    -6      28
*Blink                  25   -99     8     7   -99   -99    89   -99   -99   -99     -99
Yet                     25     4     3     3     1  1585    77     1     1   -99      49
Yet                     25     4     3     3     0  1585   153     0     0     1      49
Yet                     25     4     3     3     1  1585   140     1     1    -1      49
the                     25     4     3     3     7  1586   272     3     3    -6    3511
Cosmo                   25     4     5     5    18  1588   206     1     1   -11      15
Cosmo                   25     4     5     5    21  1588   153     4     4    -3      15
message                 25     4     7     7    26  1589   216     3     3    -5       5
was                     25     4     3     3    34  1590   255     3     3    -8     383
never                   25     4     5     5    39  1591   208     4     4    -5      28
quite                   25     4     5     5    44  1592   167     3     3    -5      48
libertarian             25     4    11    11    52  1594   169     2     2    -8       1
libertarian             25     4    11    11    56  1594   205     6     6    -4       1
seems.                  25     4     6     5    72  1598   289     0     0   -16      30
seems.                  25     4     6     5    77  1598   172     5     5    -5      30
*Off-screen             25   -99     6     5   -99   -99    69   -99   -99   -99     -99
It                      25     5     2     2     1  1599   141     1     1   -99     544
flirted                 25     5     7     7     3  1600   254     0     0    -2       1
It                      25     5     2     2     1  1599   352     1     1     2     544
the                     25     5     3     3    19  1602   199     3     3   -18    3511
Establishment,          25     5    14    13    25  1603   226     5     5    -6       5
that                    25     5     4     4    39  1605   281     1     1   -14     871
Jilly                   25     5     5     5    44  1606   221     1     1    -5       1
Cooper's                25     5     8     8    50  1607    64     1     1    -6     -99
Cooper's                25     5     8     8    53  1607    53     4     4    -3     -99
guide                   25     5     5     5    64  1609   362     1     1   -11       9
to                      25     5     2     2    71  1610   570     2     2    -7    1597
men                     25     5     3     3    75  1611   307     3     3    -4      20
she                     25     5     3     3    78  1612   144     2     2    -3      91
*Off-screen             25   -99     3     3   -99   -99    56   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99    43   -99   -99   -99     -99
imagined                26     1     8     8     1  1613   217     1     1     0       2
imagined                26     1     8     8     2  1613   105     2     2    -1       2
would                   26     1     5     5    11  1614   210     2     2    -9     146
make                    26     1     4     4    19  1615   276     4     4    -8      60
make                    26     1     4     4    17  1615   160     2     2     2      60
good                    26     1     4     4    24  1616   168     4     4    -7      52
lovers                  26     1     6     6    29  1617   100     4     4    -5       1
*Blink                  26   -99     6     6   -99   -99    85   -99   -99   -99     -99
included                26     1     8     8    33  1618   361     1     1   -99       7
extraordinary           26     1    13    13    48  1620   193     2     2   -15       5
extraordinary           26     1    13    13    53  1620   188     7     7    -5       5
statement:              26     1    10     9    66  1621   324     6     6   -13       3
*Off-screen             26   -99    10     9   -99   -99   237   -99   -99   -99     -99
fancy                   26     2     5     5    16  1627   308     4     4   -99       2
Robert                  26     2     6     6    22  1628   318     4     4    -6       5
Maxwell                 26     2     7     7    29  1629   291     4     4    -7       1
because                 26     2     7     7    36  1630   306     3     3    -7      78
seems                   26     2     5     5    45  1632   190     1     1    -9      30
seems                   26     2     5     5    49  1632   216     5     5    -4      30
so                      26     2     2     2    57  1635   225     1     1    -8     154
nasty,                  26     2     6     5    63  1636   230     4     4    -6       4
*Blink                  26   -99     6     5   -99   -99   106   -99   -99   -99     -99
on                      26     2     2     2    68  1637   212     2     2   -99     417
the                     26     2     3     3    69  1638   179     0     0    -1    3511
I                       26     2     1     1    79  1640   229     0     0   -10     327
*Blink                  26   -99     1     1   -99   -99   113   -99   -99   -99     -99
adore                   26     3     5     5     1  1641   185     1     1   -99       1
Geoffrey                26     3     8     8     8  1642   283     2     2    -7       1
Geoffrey                26     3     8     8     7  1642   295     1     1     1       1
Geoffrey                26     3     8     8    10  1642   123     4     4    -3       1
Johnson-Smith           26     3    13    13    18  1643   287     3     3    -8     -99
Johnson-Smith           26     3    13    13    25  1643   234    10    10    -7     -99
because                 26     3     7     7    32  1644   243     3     3    -7      78
he's                    26     3     4     4    41  1645   271     4     4    -9     -99
nice                    26     3     4     4    46  1647   182     1     1    -5       3
think                   26     3     5     5    58  1650   214     2     2   -12      52
of                      26     3     2     2    62  1651   215     0     0    -4    1757
kudos                   26     3     5     5    69  1653   160     0     0    -7       1
and                     26     3     3     3    55  1649   158     3     3    14    1283
*Blink                  26   -99     3     3   -99   -99    96   -99   -99   -99     -99
the                     26     3     3     3    68  1652   445     3     3   -99    3511
of                      26     3     2     2    75  1654   346     0     0    -7    1757
of                      26     3     2     2    77  1654   396     2     2    -2    1757
being                   26     4     5     5     1  1655   272     1     1   -99      54
the                     26     4     3     3     8  1656   239     2     2    -7    3511
Under-Secretary         26     4    15    15    11  1657   191     1     1    -3     -99
Under-Secretary         26     4    15    15    19  1657   195     9     9    -8     -99
Under-Secretary         26     4    15    15    19  1657    61     9     9     0     -99
State                   26     4     5     5    30  1659   406     1     1   -11      36
Defence'.               26     4     9     7    39  1661   214     0     0    -9      11
for                     26     4     3     3    37  1660   201     2     2     2     519
It's                    26     4     4     4    52  1662   213     3     3   -15     152
It's                    26     4     4     4    51  1662   180     2     2     1     152
hard                    26     4     4     4    56  1663   170     2     2    -5       9
imagine                 26     4     7     7    64  1665   204     2     2    -8       5
imagine                 26     4     7     7    67  1665   152     5     5    -3       5
today's                 26     4     7     7    75  1666   144     5     5    -8     -99
today's                 26     4     7     7    74  1666    68     4     4     1     -99
twentysomething         26     5    15    15     6  1667   158     6     6   -99       2
Cosmo                   26     5     5     5    18  1668   360     2     2   -12      15
readers                 26     5     7     7    24  1669   106     2     2    -6      28
being                   26     5     5     5    32  1670   159     2     2    -8      54
able                    26     5     4     4    39  1671   187     3     3    -7      14
name                    26     5     4     4    46  1673   334     2     2    -7       7
junior                  26     5     6     6    52  1675   154     1     1    -6       3
junior                  26     5     6     6    54  1675   220     3     3    -2       3
defence                 26     5     7     7    63  1676   206     5     5    -9      11
defence                 26     5     7     7    61  1676    71     3     3     2      11
minister                26     5     8     8    71  1677   366     5     5   -10      24
in                      26     5     2     2    77  1678   201     2     2    -6    1091
Tony                    27     1     4     4     2  1679   168     2     2     0      11
Tony                    27     1     4     4     1  1679   186     1     1     1      11
Blair's                 27     1     7     7     8  1680   135     3     3    -7     -99
government,             27     1    11    10    15  1681   250     2     2    -7      55
let                     27     1     3     3    28  1682   191     3     3   -13      16
alone                   27     1     5     5    34  1683   232     5     5    -6      10
having                  27     1     6     6    36  1684   215     1     1    -2      17
sexual                  27     1     6     6    43  1685   185     1     1    -7       6
sexual                  27     1     6     6    46  1685   129     4     4    -3       6
fantasies               27     1     9     9    53  1686    86     4     4    -7       1
*Blink                  27   -99     9     9   -99   -99    90   -99   -99   -99     -99
about                   27     1     5     5    61  1687   301     2     2   -99     164
about                   27     1     5     5    62  1687    87     3     3    -1     164
him.                    27     1     4     3    68  1688   119     3     3    -6      49
herself,                27     2     8     7     9  1690   258     1     1   -99       4
in                      27     2     2     2    18  1691   210     1     1    -9    1091
what                    27     2     4     4    22  1692   205     2     2    -4     125
would                   27     2     5     5    27  1693   187     2     2    -5     146
be                      27     2     2     2    35  1695   214     0     0    -8     423
called                  27     2     6     6    41  1696   227     3     3    -6      22
mission                 27     2     7     7    49  1698   166     0     0    -8       5
mission                 27     2     7     7    53  1698   150     4     4    -4       5
statement,              27     2    10     9    62  1699   104     5     5    -9       3
*Blink                  27   -99    10     9   -99   -99   102   -99   -99   -99     -99
revealed                27     2     8     8    72  1700   402     4     4   -99       9
*Off-screen             27   -99     8     8   -99   -99    89   -99   -99   -99     -99
and                     27     3     3     3    10  1703   183     2     2   -99    1283
her                     27     3     3     3    14  1704   179     2     2    -4     107
share                   27     3     5     5    19  1705   248     3     3    -5       5
'emotional              27     3    10     9    27  1707   249     2     1    -8       5
hang-ups'.              27     3    10     8    38  1708   319     2     2   -11     -99
hang-ups'.              27     3    10     8    42  1708   122     6     6    -4     -99
Cosmo                   27     3     5     5    51  1709   282     4     4    -9      15
girls                   27     3     5     5    56  1710   283     3     3    -5       3
were,                   27     3     5     4    63  1711   264     4     4    -7     106
thought,                27     3     8     7    71  1713   212     2     2    -8      24
thought,                27     3     8     7    69  1713   200     0     0     2      24
thought,                27     3     8     7    73  1713   160     4     4    -4      24
*Blink                  27   -99     8     7   -99   -99    56   -99   -99   -99     -99
prone                   27     4     5     5     1  1714   100     1     1   -99       2
to                      27     4     2     2     6  1715   175     0     0    -5    1597
'aggravations           27     4    13    12    10  1716   271     1     0    -4       1
'aggravations           27     4    13    12    18  1716   296     9     8    -8       1
like                    27     4     4     4    25  1717   330     2     2    -7      99
jealousy,               27     4     9     8    31  1718   347     3     3    -6       1
envy,                   27     4     5     4    40  1719   302     2     2    -9       1
a                       27     4     1     1    49  1721   170     1     1    -9    1434
feeling                 27     4     7     7    53  1722   182     3     3    -4       9
just                    27     4     4     4    62  1724   262     1     1    -9      75
not                     27     4     3     3    69  1725   189     3     3    -7     277
being                   27     4     5     5    72  1726   198     2     2    -3      54
to                      27     5     2     2     1  1728   286     1     1   -99    1597
that                    27     5     4     4    10  1730   344     4     4    -9     871
too                     27     5     3     3    23  1734   213     0     0   -13      56
often'.                 27     5     7     5    29  1735   252     2     2    -6      31
that                    27     5     4     4    38  1737   185     0     0    -9     871
sense,                  27     5     6     5    44  1738   197     1     1    -6      14
magazine                27     5     8     8    54  1740   183     0     0   -10      24
magazine                27     5     8     8    58  1740   206     4     4    -4      24
not                     27     5     3     3    67  1742   454     0     0    -9     277
so                      27     5     2     2    71  1743   192     0     0    -4     154
much                    27     5     4     4    75  1744   229     1     1    -4      97
moulding                28     1     8     8     0  1745   190     0     0     0       1
moulding                28     1     8     8     3  1745    55     3     3    -3       1
readers                 28     1     7     7    14  1747   226     1     1   -11      28
readers                 28     1     7     7    16  1747   215     3     3    -2      28
identifying             28     1    11    11    27  1749   251     3     3   -11       1
identifying             28     1    11    11    29  1749   179     5     5    -2       1
with                    28     1     4     4    39  1750   226     3     3   -10     393
them,                   28     1     5     4    44  1751   165     3     3    -5      80
sending                 28     1     7     7    53  1753   299     2     2    -9       1
mixed                   28     1     5     5    65  1755   174     2     2   -12       3
messages                28     1     8     8    70  1756   159     1     1    -5       3
messages                28     1     8     8    75  1756   195     6     6    -5       3
*Off-screen             28   -99     8     8   -99   -99    86   -99   -99   -99     -99
The                     28     2     3     3    13  1760   192     3     3   -99    3511
first                   28     2     5     5    17  1761   166     3     3    -4      87
