WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
and                     20     5     3     3    18  1244    63     1     1     2    1283
believe                 20     5     7     7    33  1246   252     7     7   -15      20
could                   20     5     5     5    40  1248   174     3     3    -7      84
enough                  20     5     6     6    49  1250   156     1     1    -9      32
impetus                 20     5     7     7    56  1251   171     1     1    -7       1
to                      20     5     2     2    65  1252   197     2     2    -9    1597
away                    20     5     4     4    74  1254   401     3     3    -9      27
*Off-screen             20   -99     4     4   -99   -99   213   -99   -99   -99     -99
*Off-screen             20   -99     4     4   -99   -99   455   -99   -99   -99     -99
traditional             21     1    11    11     0  1256   575     0     0     0       8
shortcomings            21     1    12    12    12  1257   431     0     0   -12       1
British                 21     1     7     7    28  1259   204     0     0   -16      77
British                 21     1     7     7    34  1259   245     6     6    -6      77
industry's              21     1    10    10    45  1260   251     9     9   -11     -99
relationship            21     1    12    12    57  1261   302    10    10   -12       4
science.                21     1     8     7    65  1263   410     0     0    -8      19
Chris                   21     2     5     5     0  1265   368     0     0   -99       2
Wright,                 21     2     7     6    11  1266   171     5     5   -11       2
Wright,                 21     2     7     6     7  1266   180     1     1     4       2
executive               21     2     9     9    21  1268   169     1     1   -14       8
IP2IPO,                 21     2     7     6    33  1270   331     0     0   -12     -99
says:                   21     2     5     4    41  1271   392     0     0    -8      47
'This                   21     2     5     4    52  1272   142     5     4   -11     293
'This                   21     2     5     4    48  1272   147     1     0     4     293
perfect                 21     2     7     7    61  1275   165     1     1   -13      11
time                    21     2     4     4    68  1276   223     0     0    -7     105
the                     21     3     3     3     3  1280   162     0     0   -99    3511
*Off-screen             21   -99     3     3   -99   -99   105   -99   -99   -99     -99
of                      21     3     2     2    18  1282   121     2     2   -99    1757
and                     21     3     3     3    32  1284   249     2     2   -14    1283
hi-tech                 21     3     7     7    40  1285   188     6     6    -8     -99
spin-outs.              21     3    10     9    45  1286   163     3     3    -5     -99
Government              21     3    10    10    57  1288   200     0     0   -12      55
is                      21     3     2     2    69  1289   490     1     1   -12     717
industry                21     4     8     8     3  1291   264     3     3   -99      13
ready,                  21     4     6     5    15  1293   149     3     3   -12       7
academics               21     4     9     9    27  1295   300     4     4   -12       5
are                     21     4     3     3    35  1296   175     2     2    -8     351
and                     21     4     3     3    43  1298   181     0     0    -8    1283
investors               21     4     9     9    51  1300   228     0     0    -8       4
are                     21     4     3     3    64  1301   379     3     3   -13     351
are                     21     4     3     3    62  1301   142     1     1     2     351
*Blink                  21   -99     3     3   -99   -99    95   -99   -99   -99     -99
clearly                 21     5     7     7     7  1241   201     7     7   -99      14
With                    22     1     4     4     2  1303   187     2     2     0     393
most                    22     1     4     4     9  1304   143     4     4    -7      93
most                    22     1     4     4     7  1304   104     2     2     2      93
companies               22     1     9     9    17  1306   147     3     3   -10      12
admitting               22     1     9     9    29  1307   113     5     5   -12       2
the                     22     1     3     3    42  1309   204     3     3   -13    3511
their                   22     1     5     5    51  1312   184     0     0    -9     225
their                   22     1     5     5    56  1312   210     5     5    -5     225
salary                  22     1     6     6    63  1314   247     0     0    -7      23
pension                 22     1     7     7    70  1315   253     0     0    -7      14
*Blink                  22   -99     7     7   -99   -99    91   -99   -99   -99     -99
scheme                  22     2     6     6     3  1316    52     3     3   -99      22
numbered,               22     2     9     8    11  1318    56     0     0    -8       1
numbered,               22     2     9     8    13  1318   148     2     2    -2       1
many                    22     2     4     4    25  1319   186     4     4   -12      81
employees               22     2     9     9    32  1320   139     6     6    -7       3
find                    22     2     4     4    41  1322   205     0     0    -9      27
themselves              22     2    10    10    50  1323   199     4     4    -9      21
with                    22     2     4     4    61  1324   259     4     4   -11     393
retirement              22     3    10    10     2  1327   235     2     2   -99       7
income                  22     3     6     6    13  1328   197     2     2   -11       5
future                  22     5     6     6     0  1353    63     0     0   -99      11
have                    22     3     4     4    35  1332   213     3     3   -99     361
anticipated.            22     3    12    11    40  1333   141     3     3    -5       2
may                     22     3     3     3    29  1331   222     1     1    11      67
Ernst                   22     3     5     5    55  1334   210     1     1   -26       5
&                       22     3     1     1    61  1335   190     1     1    -6     -99
and                     22     3     3     3    71  1337   395     3     3   -10    1283
both                    22     4     4     4     2  1339   143     2     2   -99      25
closed                  22     4     6     6    14  1341   153     0     0   -12       7
their                   22     4     5     5    22  1342   143     1     1    -8     225
salary                  22     4     6     6    34  1344   307     1     1   -12      23
final                   22     4     5     5    30  1343   150     3     3     4      22
salary                  22     4     6     6    39  1344   167     6     6    -9      23
salary                  22     4     6     6    36  1344   160     3     3     3      23
final                   22     4     5     5    29  1343   271     2     2     7      22
salary                  22     4     6     6    39  1344    65     6     6   -10      23
schemes,                22     4     8     7    41  1345    73     1     1    -2      20
only                    22     4     4     4    54  1347   272     1     1   -13      97
new                     22     4     3     3    63  1349   292     2     2    -9      93
members                 22     4     7     7    70  1350   114     5     5    -7      12
to                      22     4     2     2    59  1348   239     1     1    11    1597
to                      22     4     2     2    77  1352   188     0     0   -18    1597
future                  22     5     6     6     3  1353   247     3     3   -99      11
contributions           22     5    13    13    15  1354   198     8     8   -12       6
existing                22     5     8     8    32  1356   312     6     6   -17       7
members.                22     5     8     7    40  1357   192     5     5    -8      12
are                     22     5     3     3    57  1360   268     1     1   -17     351
schemes                 22     5     7     7    53  1359   174     5     5     4      20
thought                 22     5     7     7    64  1361   194     4     4   -11      24
risky                   22     5     5     5    72  1363   168     0     0    -8       2
thought                 22     5     7     7    66  1361   328     6     6     6      24
the                     22     5     3     3    78  1255    55     2     2   -12    3511
risky                   22     5     5     5    77  1363   271     5     5     1       2
the                     22     5     3     3    78  1255   637     2     2    -1    3511
risky                   22     5     5     5    74  1363   123     2     2     4       2
expensive               23     1     9     9     4  1365   358     0     0     0       7
because                 23     1     7     7    18  1366   191     4     4   -14      78
poor                    23     1     4     4    29  1369   108     0     0   -11      16
the                     23     1     3     3    50  1372   112     1     1   -21    3511
performance             23     1    11    11    45  1370   238    11    11     5       7
stock                   23     1     5     5    58  1373   170     5     5   -13       6
market,                 23     1     7     6    66  1374    86     7     7    -8      19
the                     23     1     3     3    49  1372   194     0     0    17    3511
performance             23     1    11    11    45  1370   120    11    11     4       7
market,                 23     1     7     6    64  1374   288     5     5   -19      19
the                     23     1     3     3    67  1375   376     0     0    -3    3511
life                    23     2     4     4     2  1378   321     2     2   -99      56
Labour's                23     2     8     8    20  1381   293     0     0   -18     -99
tax                     23     2     3     3    31  1382   232     2     2   -11      16
raid                    23     2     4     4    37  1383   198     4     4    -6       2
raid                    23     2     4     4    33  1383   165     0     0     4       2
pension                 23     2     7     7    43  1385   188     2     2   -10      14
funds                   23     2     5     5    51  1386   189     2     2    -8       4
since                   23     2     5     5    56  1387   221     1     1    -5      32
since                   23     2     5     5    60  1387   187     5     5    -4      32
1997.                   23     2     5     4    66  1388   354     5     5    -6     -99
To                      23     2     2     2    68  1389   188     1     1    -2    1597
burden,                 23     3     7     6     1  1392   328     1     1   -99       2
Government              23     3    10    10    14  1394   227     2     2   -13      55
last                    23     3     4     4    24  1395   306     1     1   -10      73
week                    23     3     4     4    32  1396   294     4     4    -8      42
last                    23     3     4     4    26  1395   146     3     3     6      73
announced               23     3     9     9    35  1397   229     2     2    -9       6
week                    23     3     4     4    29  1396    84     1     1     6      42
that                    23     3     4     4    44  1398   232     1     1   -15     871
was                     23     3     3     3    54  1400   265     3     3   -10     383
the                     23     3     3     3    64  1402   247     0     0   -10    3511
funding                 23     4     7     7     3  1404   253     3     3   -99       8
requirement             23     4    11    11    13  1405   298     5     5   -10       2
(MFR),                  23     4     6     3    23  1406   553     3     2   -10       1
which                   23     4     5     5    32  1407   140     5     5    -9     152
that                    23     4     4     4    42  1409   142     1     1   -10     871
pension                 23     4     7     7    51  1410   148     5     5    -9      14
funds                   23     4     5     5    59  1411   113     5     5    -8       4
have                    23     4     4     4    60  1412   142     0     0    -1     361
pay                     23     5     3     3     2  1416   202     2     2   -99      14
pay                     23     5     3     3     0  1416   146     0     0     2      14
on                      23     5     2     2    11  1418    60     0     0   -11     417
people                  23     5     6     6     5  1417   191     1     1     6      90
retirement.             23     5    11    10    21  1419   203     7     7   -16       7
of                      23     5     2     2    40  1422   457     1     1   -19    1757
of                      23     5     2     2    39  1422   187     0     0     1    1757
damage                  23     5     6     6    48  1424   234     2     2    -9       5
already                 23     5     7     7    59  1426   243     2     2   -11      24
been                    23     5     4     4    69  1427   281     4     4   -10     178
done.                   23     5     5     4    73  1428   184     3     3    -4      25
In                      23     5     2     2    76  1429   401     0     0    -3    1091
done.                   23     5     5     4    74  1428   527     4     4     2      25
done.                   23     5     5     4    73  1428   122     3     3     1      25
the                     24     1     3     3     2  1430   202     2     2     0    3511
past                    24     1     4     4     7  1431   254     3     3    -5      27
says                    24     1     4     4    23  1434   107     4     4   -16      47
says                    24     1     4     4    23  1434   113     4     4     0      47
says                    24     1     4     4    20  1434   320     1     1     3      47
TUC,                    24     1     4     3    28  1436   272     0     0    -8       2
the                     24     1     3     3    36  1437    56     3     3    -8    3511
*Blink                  24   -99     3     3   -99   -99   108   -99   -99   -99     -99
of                      24     1     2     2    44  1439   188     0     0   -99    1757
in                      24     1     2     2    54  1441   142     0     0   -10    1091
*Blink                  24   -99     2     2   -99   -99    92   -99   -99   -99     -99
final                   24     1     5     5    57  1442   243     0     0   -99      22
final                   24     1     5     5    58  1442    58     1     1    -1      22
salary                  24     1     6     6    67  1443   257     4     4    -9      23
plans                   24     1     5     5    70  1444   476     0     0    -3       7
fallen                  24     2     6     6     2  1446   269     2     2   -99       4
by                      24     2     2     2     9  1447   254     2     2    -7     252
1.8                     24     2     3     2    13  1448   201     3     3    -4     -99
1.8                     24     2     3     2    11  1448   392     1     1     2     -99
million,                24     2     8     7    14  1449   230     0     0    -3      11
leaving                 24     2     7     7    26  1450   216     3     3   -12       9
just                    24     2     4     4    32  1451   194     1     1    -6      75
3.8                     24     2     3     2    39  1452   185     3     3    -7     -99
in                      24     2     2     2    49  1454   180     1     1   -10    1091
million                 24     2     7     7    47  1453   198     7     7     2      11
*Off-screen             24   -99     7     7   -99   -99   314   -99   -99   -99     -99
*Off-screen             24   -99     7     7   -99   -99   134   -99   -99   -99     -99
those                   24     3     5     5    15  1462   247     3     3   -99      59
have                    24     3     4     4    23  1464   182     1     1    -8     361
lost                    24     3     4     4    30  1465   193     3     3    -7      11
their                   24     3     5     5    36  1466   230     4     4    -6     225
salary                  24     3     6     6    49  1468   200     5     5   -13      23
Only                    24     3     4     4    62  1470   245     1     1   -13      97
200,000                 24     3     7     6    67  1471   182     1     1    -5     -99
200,000                 24     3     7     6    73  1471   126     7     7    -6     -99
likely                  24     4     6     6     4  1473   181     4     4   -99      16
transferred             24     4    11    11    19  1476   211     4     4   -15       3
money                   24     4     5     5    32  1478   122     2     2   -13      37
purchase                24     4     8     8    42  1479   362     6     6   -10       9
money                   24     4     5     5    33  1478   288     3     3     9      37
schemes,                24     4     8     7    47  1480   180     2     2   -14      20
leaving                 24     4     7     7    59  1481   302     5     5   -12       9
million                 24     4     7     7    69  1483    59     3     3   -10      11
million                 24     4     7     7    68  1483   316     2     2     1      11
fewer                   24     4     5     5    76  1484   380     2     2    -8       2
form                    24     5     4     4    17  1488   328     1     1   -99      18
occupational            24     5    12    12    24  1490    95     0     0    -7       1
occupational            24     5    12    12    34  1490   376    10    10   -10       1
pension.                24     5     8     7    43  1491   216     6     6    -9      14
the                     24     5     3     3    56  1494   271     1     1   -13    3511
recent                  24     5     6     6    65  1495   238     6     6    -9      13
acceleration            24     5    12    12    72  1496   616     6     6    -7       1
acceleration            24     5    12    12    71  1496   137     5     5     1       1
in                      25     1     2     2     1  1497   458     1     1     0    1091
closure                 25     1     7     7     9  1499   156     2     2    -8       1
closure                 25     1     7     7     7  1499   334     0     0     2       1
closure                 25     1     7     7    14  1499   147     7     7    -7       1
final                   25     1     5     5    20  1501   119     2     2    -6      22
salary                  25     1     6     6    29  1502    70     5     5    -9      23
schemes,                25     1     8     7    34  1503   112     3     3    -5      20
real                    25     1     4     4    44  1505   264     0     0   -10      37
decline                 25     1     7     7    49  1506   208     0     0    -5       9
may                     25     1     3     3    59  1507   249     2     2   -10      67
even                    25     1     4     4    65  1509    55     1     1    -6      84
higher.                 25     1     7     6    70  1510    73     1     1    -5       8
last                    25     2     4     4    12  1513   245     2     2   -99      73
both                    25     2     4     4    27  1515   285     4     4   -15      25
employers               25     2     9     9    31  1516   322     3     3    -4       7
and                     25     2     3     3    41  1517   194     3     3   -10    1283
state                   25     2     5     5    47  1519   273     1     1    -6      36
have                    25     2     4     4    55  1520   194     3     3    -8     361
shifting                25     2     8     8    66  1522   435     4     4   -11       1
responsibility          25     3    14    14     3  1523   211     3     3   -99       9
pensions                25     3     8     8    23  1525   174     4     4   -20       9
*Off-screen             25   -99     8     8   -99   -99    86   -99   -99   -99     -99
provision               25     3     9     9    30  1526   150     2     2   -99       4
*Off-screen             25   -99     9     9   -99   -99    79   -99   -99   -99     -99
individual              25     3    10    10    46  1529    88     2     2   -99       8
to                      25     3     2     2    42  1528   256     1     1     4    1597
individual              25     3    10    10    51  1529   225     7     7    -9       8
employees,              25     3    10     9    63  1530   183     8     8   -12       3
whom                    25     3     4     4    74  1533   271     0     0   -11      12
*Off-screen             25   -99     4     4   -99   -99   266   -99   -99   -99     -99
have                    25     4     4     4     2  1534   215     2     2   -99     361
how                     25     4     3     3    13  1537   229     0     0   -11      59
they                    25     4     4     4    23  1539    86     1     1   -10     258
*Off-screen             25   -99     4     4   -99   -99    57   -99   -99   -99     -99
will                    25     4     4     4    29  1540   114     2     2   -99     210
when                    25     4     4     4    37  1542   306     2     2    -8     144
they                    25     4     4     4    40  1543   214     0     0    -3     258
retire                  25     4     6     6    50  1544   337     5     5   -10       2
do                      25     4     2     2    63  1547   207     1     1   -13      75
have                    25     4     4     4    73  1549   266     4     4   -10     361
*Off-screen             25   -99     4     4   -99   -99   283   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99   201   -99   -99   -99     -99
spare                   25     5     5     5     1  1551   340     1     1   -99       3
to                      25     5     2     2    11  1553   185     0     0   -10    1597
the                     25     5     3     3    22  1555   250     3     3   -11    3511
needed                  25     5     6     6    31  1557   252     0     0    -9       9
build                   25     5     5     5    42  1559   264     1     1   -11       6
a                       25     5     1     1    50  1561   188     0     0    -8    1434
sufficient              25     5    10    10    61  1562   290     9     9   -11       7
sufficient              25     5    10    10    58  1562    74     6     6     3       7
*Off-screen             25   -99    10    10   -99   -99   219   -99   -99   -99     -99
*Off-screen             25   -99    10    10   -99   -99   257   -99   -99   -99     -99
*Off-screen             25   -99    10    10   -99   -99    63   -99   -99   -99     -99
*Off-screen             25   -99    10    10   -99   -99   267   -99   -99   -99     -99
their                   26     1     5     5     5  1566   216     5     5     0     225
their                   26     1     5     5     3  1566   130     3     3     2     225
says                    26     1     4     4    15  1568   205     3     3   -12      47
Monks,                  26     1     6     5    24  1570   232     2     2    -9       2
General                 26     1     7     7    34  1572   148     1     1   -10      17
General                 26     1     7     7    40  1572   112     7     7    -6      17
General                 26     1     7     7    36  1572   125     3     3     4      17
Secretary.              26     1    10     9    47  1573   347     6     6   -11      13
John                    26     1     4     4    18  1569   179     1     1    29      14
Monks,                  26     1     6     5    24  1570   175     2     2    -6       2
Monks,                  26     1     6     5    25  1570   130     3     3    -1       2
schemes                 26     1     7     7    69  1576   190     0     0   -44      20
salary                  26     1     6     6    63  1575   119     1     1     6      23
*Blink                  26   -99     6     6   -99   -99   106   -99   -99   -99     -99
salary                  26     1     6     6    67  1575   189     5     5   -99      23
salary                  26     1     6     6    66  1575    52     4     4     1      23
salary                  26     1     6     6    68  1575   128     6     6    -2      23
*Off-screen             26   -99     6     6   -99   -99   347   -99   -99   -99     -99
guarantee               26     2     9     9     3  1577   275     3     3   -99       4
that                    26     2     4     4    14  1578   185     4     4   -11     871
will                    26     2     4     4    22  1580   243     3     3    -8     210
will                    26     2     4     4    22  1580    57     3     3     0     210
a                       26     2     1     1    29  1582   224     1     1    -7    1434
proportion              26     2    10    10    36  1584   264     0     0    -7       4
a                       26     2     1     1    29  1582   348     1     1     7    1434
proportion              26     2    10    10    41  1584   382     5     5   -12       4
proportion              26     2    10    10    36  1584   213     0     0     5       4
proportion              26     2    10    10    46  1584   265    10    10   -10       4
salary,                 26     2     7     6    58  1587   338     3     3   -12      23
usually                 26     2     7     7    63  1588   193     0     0    -5       8
*Off-screen             26   -99     7     7   -99   -99   302   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99   749   -99   -99   -99     -99
thirds,                 26     3     7     6     4  1590   138     4     4   -99       3
*Off-screen             26   -99     7     6   -99   -99    81   -99   -99   -99     -99
retirement.             26     3    11    10    17  1592   212     6     6   -99       7
employers               26     3     9     9    32  1595    79     0     0   -15       7
*Off-screen             26   -99     9     9   -99   -99    68   -99   -99   -99     -99
employers               26     3     9     9    37  1595   135     5     5   -99       7
them,                   26     3     5     4    49  1597   287     1     1   -12      80
usually                 26     3     7     7    65  1600   359     2     2   -16       8
they                    26     3     4     4    56  1598   228     2     2     9     258
them,                   26     3     5     4    50  1597    88     2     2     6      80
replaced                26     3     8     8    73  1601   167     2     2   -23       2
usually                 26     3     7     7    69  1600   180     6     6     4       8
*Off-screen             26   -99     7     7   -99   -99   157   -99   -99   -99     -99
*Off-screen             26   -99     7     7   -99   -99   173   -99   -99   -99     -99
with                    26     4     4     4     4  1602   380     4     4   -99     393
contribution            26     4    12    12    20  1604   267     7     7   -16       8
contribution            26     4    12    12    25  1604   276    12    12    -5       8
purchase                26     4     8     8    38  1608   377     1     1   -13       9
purchase                26     4     8     8    45  1608   276     8     8    -7       9
schemes,                26     4     8     7    49  1610    57     1     1    -4      20
purchase                26     4     8     8    40  1608   253     3     3     9       9
schemes,                26     4     8     7    48  1610   388     0     0    -8      20
which                   26     4     5     5    59  1611   319     2     2   -11     152
such                    26     4     4     4    71  1614   332     0     0   -12      87
*Off-screen             26   -99     4     4   -99   -99   258   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   302   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   342   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   535   -99   -99   -99     -99
guarantee.              26     5    10     9     4  1615   644     4     4   -99       4
pension                 26     5     7     7    22  1618   473     1     1   -18      14
is                      26     5     2     2    31  1619   258     2     2    -9     717
determined              26     5    10    10    41  1621   229     5     5   -10       3
not                     26     5     3     3    33  1620   250     1     1     8     277
determined              26     5    10    10    44  1621   166     8     8   -11       3
salary                  26     5     6     6    59  1624   339     3     3   -15      23
final                   26     5     5     5    50  1623   227     0     0     9      22
but                     26     5     3     3    65  1625   220     2     2   -15     325
but                     26     5     3     3    63  1625   237     0     0     2     325
*Off-screen             26   -99     3     3   -99   -99   258   -99   -99   -99     -99
*Off-screen             26   -99     3     3   -99   -99   200   -99   -99   -99     -99
of                      26     5     2     2    77  1565   213     2     2   -99    1757
*Off-screen             26   -99     2     2   -99   -99   205   -99   -99   -99     -99
combination             27     1    11    11     1  1628   232     1     1     0       6
combination             27     1    11    11     5  1628   270     5     5    -4       6
of                      27     1     2     2    14  1629   182     2     2    -9    1757
performance             27     1    11    11    21  1631   277     2     2    -7       7
performance             27     1    11    11    24  1631   128     5     5    -3       7
your                    27     5     4     4     0  1681    60     0     0   -99      65
of                      27     1     2     2    33  1632   124     2     2   -99    1757
underlying              27     1    10    10    41  1634   319     3     3    -8       3
investments             27     1    11    11    52  1635   327     3     3   -11       3
investments             27     1    11    11    53  1635   195     4     4    -1       3
annuity                 27     1     7     7    67  1637   267     2     2   -14       1
annuity                 27     1     7     7    69  1637   307     4     4    -2       1
annuity                 27     1     7     7    70  1637   515     5     5    -1       1
rates                   27     1     5     5    76  1638   614     3     3    -6       5
rates                   27     1     5     5    78  1638   266     5     5    -2       5
retirement.             27     2    11    10     3  1640   230     0     0   -99       7
retirement.             27     2    11    10     7  1640   640     4     4    -4       7
are                     27     2     3     3    22  1642   357     2     2   -15     351
your                    27     5     4     4     0  1681    56     0     0   -99      65
are                     27     2     3     3    21  1642   119     1     1   -99     351
much                    27     2     4     4    28  1643   266     4     4    -7      97
cheaper                 27     2     7     7    34  1644   196     5     5    -6       6
cheaper                 27     2     7     7    29  1644    59     0     0     5       6
employers,              27     2    10     9    45  1646   205     4     4   -16       7
employers,              27     2    10     9    42  1646   202     1     1     3       7
employers,              27     2    10     9    46  1646   317     5     5    -4       7
their                   27     2     5     5    60  1648   192     5     5   -14     225
contributions           27     2    13    13    69  1649   216     8     8    -9       6
contributions           27     2    13    13    61  1649   236     0     0     8       6
contributions           27     2    13    13    74  1649   485    13    13   -13       6
*Off-screen             27   -99    13    13   -99   -99   613   -99   -99   -99     -99
be                      27     3     2     2     3  1652   268     0     0   -99     423
lower,                  27     3     6     5    15  1654   230     4     4   -12       7
the                     27     3     3     3    25  1656   354     1     1   -10    3511
employee                27     3     8     8    34  1657   535     6     6    -9       1
takes                   27     3     5     5    38  1658   142     1     1    -4      10
all                     27     3     3     3    46  1660   215     0     0    -8     167
the                     27     3     3     3    53  1661   196     3     3    -7    3511
market                  27     3     6     6    60  1663   210     0     0    -7      19
risk.                   27     3     5     4    69  1664   373     2     2    -9      13
*Off-screen             27   -99     5     4   -99   -99   171   -99   -99   -99     -99
*Off-screen             27   -99     5     4   -99   -99   241   -99   -99   -99     -99
your                    27     5     4     4     0  1681   118     0     0   -99      65
find                    27     4     4     4     6  1667    53     2     2   -99      27
in                      27     4     2     2    20  1669   188     2     2   -14    1091
position,               27     4     9     8    29  1671    78     3     3    -9       6
you                     27     4     3     3     0  1666   140     0     0    29     179
depend                  27     4     6     6    47  1674   375     1     1   -47       1
will                    27     4     4     4    42  1673   162     1     1     5     210
the                     27     4     3     3    59  1676   179     3     3   -17    3511
built                   27     4     5     5    70  1678   258     1     1   -11       7
in                      27     4     2     2    79  1680   217     1     1    -9    1091
*Off-screen             27   -99     2     2   -99   -99   193   -99   -99   -99     -99
salary                  27     5     6     6    15  1683   280     4     4   -99      23
so                      27     5     2     2    26  1685   180     1     1   -11     154
scheme                  27     5     6     6    23  1684   158     5     5     3      22
salary                  27     5     6     6    14  1683   244     3     3     9      23
so                      27     5     2     2    25  1685   182     0     0   -11     154
which                   27     5     5     5    34  1687   126     1     1    -9     152
should                  27     5     6     6    43  1688   296     4     4    -9      88
There                   27     5     5     5    55  1691   255     0     0   -12     189
fears                   27     5     5     5    68  1693   276     3     3   -13       3
are                     27     5     3     3    63  1692   104     2     2     5     351
that                    27     5     4     4    75  1694   173     4     4   -12     871
*Off-screen             27   -99     4     4   -99   -99   106   -99   -99   -99     -99
of                      27     5     2     2    76  1565   126     1     1   -99    1757
those                   28     1     5     5     1  1695   230     1     1     0      59
nearing                 28     1     7     7     7  1696   296     1     1    -6       2
retirement              28     1    10    10    16  1697   227     2     2    -9       7
will                    28     1     4     4    27  1698   155     2     2   -11     210
retirement              28     1    10    10    15  1697   318     1     1    12       7
nearing                 28     1     7     7     8  1696   395     2     2     7       2
retirement              28     1    10    10    23  1697   180     9     9   -15       7
be                      28     1     2     2    32  1699   339     2     2    -9     423
worst                   28     1     5     5    37  1700   161     4     4    -5      10
they                    28     1     4     4    48  1703   147     1     1   -11     258
have                    28     1     4     4    58  1705   121     1     1   -10     361
less                    28     1     4     4    66  1706   297     4     4    -8      27
to                      28     1     2     2    72  1708   171     0     0    -6    1597
*Blink                  28   -99     2     2   -99   -99    94   -99   -99   -99     -99
anything                28     2     8     8     5  1710    76     5     5   -99      25
changes,                28     2     8     7    19  1713    84     0     0   -14       8
changes,                28     2     8     7    20  1713    66     1     1    -1       8
you                     28     2     3     3    35  1716   277     0     0   -15     179
been                    28     2     4     4    44  1718   155     0     0    -9     178
member                  28     2     6     6    52  1720   175     1     1    -8       2
final                   28     2     5     5    66  1723   233     0     0   -14      22
salary                  28     2     6     6    74  1724   192     2     2    -8      23
salary                  28     2     6     6    78  1724    77     6     6    -4      23
scheme                  28     3     6     6     3  1725   180     3     3   -99      22
time,                   28     3     5     4    19  1729   141     1     1   -16     105
chances                 28     3     7     7    32  1731    96     4     4   -13       2
that                    28     3     4     4    44  1733    76     4     4   -12     871
still                   28     3     5     5    54  1736   201     1     1   -10      52
make                    28     3     4     4    63  1737   349     4     4    -9      60
significant             28     3    11    11    71  1740   210     2     2    -8       9
significant             28     3    11    11    80  1740   119    11    11    -9       9
part                    28     4     4     4     2  1741   171     2     2   -99      35
in                      28     5     2     2     0  1754   111     0     0   -99    1091
pension.                28     4     8     7    20  1744    52     7     7   -99      14
likely                  28     4     6     6    37  1746   473     5     5   -17      16
feel                    28     4     4     4    45  1748   199     3     3    -8      23
likely                  28     4     6     6    37  1746   190     5     5     8      16
greatest                28     4     8     8    52  1750   183     1     1   -15       7
impact                  28     4     6     6    63  1751   165     3     3   -11       2
employees               28     4     9     9    73  1753   170     2     2   -10       3
*Off-screen             28   -99     9     9   -99   -99   167   -99   -99   -99     -99
in                      28     5     2     2     2  1754   262     2     2   -99    1091
thirties                28     5     8     8    18  1757   250     4     4   -16       1
late                    28     5     4     4    11  1756   115     2     2     7      11
forties.                28     5     8     7    34  1760   197     2     2   -23       1
in                      28     5     2     2     0  1754    71     0     0    34    1091
forties.                28     5     8     7    37  1760   145     5     5   -37       1
salary                  28     5     6     6    54  1763   512     1     1   -17      23
schemes,                28     5     8     7    66  1764   161     6     6   -12      20
final                   28     5     5     5    51  1762   550     4     4    15      22
schemes,                28     5     8     7    66  1764   295     6     6   -15      20
*Off-screen             28   -99     8     7   -99   -99   740   -99   -99   -99     -99
of                      29     1     2     2     1  1767   548     1     1     0    1757
the                     29     1     3     3     6  1768   259     3     3    -5    3511
contribution            29     1    12    12    18  1770   343     0     0   -12       8
increases               29     1     9     9    32  1771   272     1     1   -14       1
the                     29     1     3     3    43  1772   197     2     2   -11    3511
you                     29     1     3     3    52  1774   252     1     1    -9     179
Adrian                  29     1     6     6    66  1777   260     0     0   -14       1
says                    29     1     4     4    63  1776   132     2     2     3      47
Boulding,               29     2     9     8     1  1778   360     1     1   -99       2
pensions                29     2     8     8    11  1779   326     1     1   -10       9
strategy                29     2     8     8    19  1780   240     0     0    -8       7
director                29     2     8     8    28  1781   226     0     0    -9      15
*Blink                  29   -99     8     8   -99   -99   136   -99   -99   -99     -99
Boulding,               29     2     9     8     0  1778    60     0     0   -99       2
Legal                   29     2     5     5    42  1783    66     2     2   -42       4
at                      29     2     2     2    39  1782   370     2     2     3     269
at                      29     2     2     2    63  1787   298     2     2   -24     269
at                      29     2     2     2    62  1787   134     1     1     1     269
of                      29     2     2     2    72  1790   181     0     0   -10    1757
20                      29     2     2     2    75  1791    96     0     0    -3     -99
your                    29     3     4     4     1  1792   239     1     1   -99      65
employer                29     3     8     8     5  1793   140     0     0    -4       5
might                   29     3     5     5    18  1794   146     4     4   -13      56
per                     29     3     3     3    28  1797   175     2     2   -10      36
pay                     29     3     3     3    20  1795   119     0     0     8      14
of                      29     3     2     2    37  1799   214     2     2   -17    1757
*Off-screen             29   -99     2     2   -99   -99    56   -99   -99   -99     -99
of                      29     3     2     2    36  1799    52     1     1   -99    1757
cent                    29     3     4     4    31  1798   104     1     1     5      30
increasing              29     3    10    10    55  1801   198     9     9   -24       3
increasing              29     3    10    10    51  1801   149     5     5     4       3
per                     29     3     3     3    66  1804   203     3     3   -15      36
by                      29     3     2     2    74  1806   105     2     2    -8     252
the                     29     3     3     3    78  1807    74     3     3    -4    3511
age                     29     4     3     3     1  1808   211     1     1   -99      22
*Off-screen             29   -99     3     3   -99   -99    82   -99   -99   -99     -99
are                     29     4     3     3    18  1813    52     0     0   -99     351
