WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
response.               23     4     9     8    21  1480   245     1     1   -15      10
its                     23     4     3     3    12  1478   202     1     1     9     152
will                    23     4     4     4    57  1485   257     3     3   -45     210
I                       23     4     1     1    64  1487   219     1     1    -7     327
golden                  23     4     6     6    35  1482   190     1     1    29       7
response.               23     4     9     8    27  1480   187     7     7     8      10
golden                  23     4     6     6    40  1482   238     6     6   -13       7
mood                    23     4     4     4    51  1484   301     2     2   -11       4
will                    23     4     4     4    57  1485   220     3     3    -6     210
think,                  23     4     6     5    67  1488   186     2     2   -10      52
warm,                   23     4     5     4    72  1489   268     0     0    -5       6
grateful                23     5     8     8     7  1490   249     7     7   -99       1
respectful.             23     5    11    10    21  1492   275     8     8   -14       2
parties                 23     5     7     7    32  1494   254     0     0   -11       3
may                     23     5     3     3    43  1495   203     3     3   -11      67
seem                    23     5     4     4    53  1497   225     4     4   -10      18
inappropriate           23     5    13    13    62  1498   217     8     8    -9       1
this                    23     5     4     4    71  1499   329     3     3    -9     293
time.                   23     5     5     4    74  1500   157     1     1    -3     105
may                     23     5     3     3    41  1495   147     1     1    33      67
Street                  23     5     6     6    30  1493   164     5     5    11      15
well                    23     5     4     4    45  1496   185     1     1   -15      48
doesn't                 24     1     7     7     7  1502   212     2     2     0     -99
matter.                 24     1     7     6    20  1503   243     7     7   -13       9
already                 24     1     7     7    35  1507   175     0     0   -15      24
in                      24     1     2     2    44  1508   178     1     1    -9    1091
place                   24     1     5     5    51  1509   182     5     5    -7      22
sufficient              24     1    10    10    62  1512   265     0     0   -11       7
the                     24     1     3     3    77  1514   140     0     0   -15    3511
occasion.               24     2     9     8     7  1515   195     7     7   -99       2
with                    24     2     4     4    25  1517   208     2     2   -18     393
on                      24     2     2     2    38  1519   176     1     1   -13     417
May,                    24     2     4     3    45  1521   182     3     3    -7      67
Cornwall                24     2     8     8    35  1518   291     7     7    10       1
Cornwall                24     2     8     8    32  1518   160     4     4     3       1
is                      24     2     2     2    57  1524   163     0     0   -25     717
series                  24     2     6     6    71  1527   200     2     2   -14       9
series                  24     2     6     6    74  1527   107     5     5    -3       9
visits                  24     3     6     6     6  1529   218     6     6   -99       1
the                     24     3     3     3    23  1534   174     0     0   -17    3511
Kingdom.                24     3     8     7    38  1536   242     4     4   -15       4
finishes                24     3     8     8    51  1538   189     4     4   -13       1
Lancashire              24     3    10    10    65  1540   268     6     6   -14       2
5                       24     3     1     1    73  1542   153     0     0    -8     -99
August.                 24     4     7     6     7  1543   265     7     7   -99       4
middle                  24     4     6     6    21  1546   239     6     6   -14      12
period                  24     4     6     6    35  1549   234     5     5   -14      11
concentrated            24     4    12    12    50  1553   229     3     3   -15       1
a                       24     4     1     1    45  1552   188     0     0     5    1434
concentrated            24     4    12    12    54  1553   200     7     7    -9       1
concentrated            24     4    12    12    58  1553   220    11    11    -4       1
concentrated            24     4    12    12    47  1553   196     0     0    11       1
four                    24     4     4     4    63  1554   188     3     3   -16      27
days                    24     4     4     4    67  1555    97     2     2    -4      28
festivities.            24     5    12    11     9  1557   299     9     9   -99       1
festivities.            24     5    12    11     7  1557   208     7     7     2       1
June                    24     5     4     4    22  1560   288     4     4   -15       6
*Blink                  24   -99     4     4   -99   -99   117   -99   -99   -99     -99
respectively,           24     5    13    12    37  1564   243     3     3   -99       1
classical               24     5     9     9    54  1566   184     1     1   -17       1
classical               24     5     9     9    53  1566   267     0     0     1       1
classical               24     5     9     9    58  1566   148     5     5    -5       1
pop                     24     5     3     3    70  1569   274     1     1   -12       3
pop                     24     5     3     3    69  1569   359     0     0     1       3
concerts                25     1     8     8     4  1570   236     4     4     0       1
held                    25     1     4     4    20  1573   173     3     3   -16       7
gardens                 25     1     7     7    33  1576   172     4     4   -13       1
Buckingham              25     1    10    10    44  1578   146     4     4   -11       2
on                      25     1     2     2    61  1580   313     2     2   -17     417
June                    25     1     4     4    68  1582   198     4     4    -7       6
jubilee                 25     1     7     7    71  1583   121     2     2    -3       5
churches                25     2     8     8     6  1584   171     6     6   -99       1
ringing                 25     2     7     7    30  1588   302     3     3   -24       2
take                    25     2     4     4    44  1590   162     4     4   -14      42
across                  25     2     6     6    55  1592   219     4     4   -11      28
country                 25     2     7     7    68  1594   144     6     6   -13      32
the                     25     2     3     3    74  1596   132     0     0    -6    3511
day                     25     3     3     3     6  1598   200     1     1   -99      35
the                     25     3     3     3    28  1602   187     1     1   -22    3511
state                   25     3     5     5    39  1604   239     3     3   -11      36
will                    25     3     4     4    51  1606   196     3     3   -12     210
Paul's                  25     3     6     6    63  1610   337     1     1   -12     -99
Cathedral               25     3     9     9    73  1611   161     4     4   -10       2
service,                25     4     8     7    21  1615   216     2     2   -99      25
by                      25     4     2     2    39  1617   265     2     2   -18     252
the                     25     4     3     3    51  1620   189     2     2   -12    3511
Guildhall.              25     4    10     9    58  1621   203     5     5    -7       1
1960,                   25     4     5     4    71  1623   228     0     0   -13     -99
1960,                   25     4     5     4    76  1623   104     5     5    -5     -99
the                     25     4     3     3    49  1620   392     0     0    27    3511
Guildhall.              25     4    10     9    55  1621   176     2     2    -6       1
1960,                   25     4     5     4    72  1623   197     1     1   -17     -99
the                     25     4     3     3    78  1624   146     1     1    -6    3511
Queen                   25     5     5     5     5  1625   115     5     5   -99       7
de                      25     5     2     2    24  1628   186     2     2   -19      10
Gaulle,                 25     5     7     6    30  1629   196     5     5    -6       1
come                    25     5     4     4    43  1632   211     2     2   -13      37
state                   25     5     5     5    54  1635   155     3     3   -11      36
what                    25     5     4     4    67  1637   199     3     3   -13     125
thought                 25     5     7     7    74  1639   428     2     2    -7      24
her                     26     1     3     3     3  1640   211     3     3     0     107
should                  26     1     6     6    10  1642   163     1     1    -7      88
He                      26     1     2     2    22  1644   188     2     2   -12     265
understood:             26     1    11    10    38  1646   240     5     5   -16       3
the                     26     1     3     3    52  1648   235     3     3   -14    3511
which                   26     1     5     5    64  1651   210     0     0   -12     152
God                     26     1     3     3    72  1652   168     2     2    -8      12
has                     26     1     3     3    74  1653    91     0     0    -2     239
called                  26     2     6     6     5  1654   190     5     5   -99      22
are                     26     2     3     3    24  1659   182     1     1   -19     351
who                     26     2     3     3    17  1657   229     2     2     7     157
Madam,                  26     2     6     5    30  1660   147     3     3   -13       1
who                     26     2     3     3    16  1657   293     1     1    14     157
are                     26     2     3     3    23  1659   265     0     0    -7     351
to                      26     2     2     2    42  1663   254     0     0   -19    1597
the                     26     2     3     3    52  1665   204     3     3   -10    3511
whom                    26     2     4     4    66  1668   260     3     3   -14      12
people                  26     2     6     6    75  1670   158     2     2    -9      90
whom                    26     2     4     4    63  1668   204     0     0    12      12
perceive                26     3     8     8     5  1671   228     5     5   -99       1
nationhood,             26     3    11    10    19  1674   259     2     2   -14       1
its                     26     3     3     3    11  1672   177     2     2     8     152
perceive                26     3     8     8     5  1671   315     5     5     6       1
presence                26     3     8     8    45  1678   226     3     3   -40       5
dignity                 26     3     7     7    57  1680   321     2     2   -12       5
that                    26     3     4     4    66  1681   184     3     3    -9     871
national                26     3     8     8    72  1682   185     4     4    -6      18
*Off-screen             26   -99     8     8   -99   -99   151   -99   -99   -99     -99
Even                    27     1     4     4     4  1693   222     4     4     0      84
days                    27     1     4     4    14  1696   178     0     0   -10      28
trans-Channel           27     1    13    13    30  1698   240     8     8   -16     -99
Europhoria,             27     1    11    10    39  1699   245     3     3    -9       1
trans-Channel           27     1    13    13    27  1698   262     5     5    12     -99
Europhoria,             27     1    11    10    39  1699    91     3     3   -12       1
*Blink                  27   -99    11    10   -99   -99    94   -99   -99   -99     -99
our                     27     1     3     3    50  1700   260     2     2   -99      84
allies                  27     1     6     6    63  1702   195     2     2   -13       3
allies                  27     1     6     6    61  1702    76     0     0     2       3
are                     27     1     3     3    70  1703   119     2     2    -9     351
way                     27     2     3     3     6  1706   178     1     1   -99      58
agreeing                27     2     8     8    22  1709   233     3     3   -16       1
joint                   27     2     5     5    34  1711   249     4     4   -12       3
foreign                 27     2     7     7    42  1712   178     6     6    -8      19
social,                 27     2     7     6    50  1714   190     3     3    -8      12
alone                   27     2     5     5    61  1716   220     2     2   -11      10
education               27     2     9     9    69  1717   132     4     4    -8      17
policy.                 27     3     7     6     6  1718   132     6     6   -99      23
quite                   27     3     5     5    19  1722   204     1     1   -13      48
for                     27     3     3     3    32  1725   239     1     1   -13     519
London                  27     3     6     6    43  1727   199     4     4   -11      27
feat                    27     3     4     4    30  1724   195     4     4    13       2
ambassadors             27     3    11    11    53  1728   271     7     7   -23       2
major                   27     3     5     5    66  1731   214     0     0   -13       8
European                27     3     8     8    75  1732   257     3     3    -9      27
regretting              27     5    10    10    10  1746   172    10    10   -99       1
language                27     5     8     8    31  1751   291     1     1   -21      19
in                      27     5     2     2    49  1753   225     1     1   -18    1091
what                    27     5     4     4    65  1637   218     1     1   -16     125
Their                   27     5     5     5    74  1756   203     5     5    -9     225
*Off-screen             27   -99     5     5   -99   -99   308   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   196   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   254   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   425   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   132   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   159   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   157   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   154   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   121   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   257   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   154   -99   -99   -99     -99
nations                 27     4     7     7     7  1733   211     7     7   -99       4
*Off-screen             27   -99     7     7   -99   -99   299   -99   -99   -99     -99
*Off-screen             27   -99     7     7   -99   -99   326   -99   -99   -99     -99
complaint               28     1     9     9     8  1757   259     8     8     0       1
British                 28     1     7     7    22  1760   159     5     5   -14      77
are                     28     1     3     3    34  1762   175     1     1   -12     351
uninterested            28     1    12    12    46  1764   229     6     6   -12       1
languages               28     1     9     9    59  1766   255     3     3   -13      13
European                28     1     8     8    72  1768   167     1     1   -13      27
schools                 28     2     7     7     6  1769   167     6     6   -99      32
arrange                 28     2     7     7    31  1774   219     7     7   -25       1
exchanges               28     2     9     9    43  1776   338     4     4   -12       3
arrange                 28     2     7     7    27  1774   100     3     3    16       1
*Blink                  28   -99     7     7   -99   -99    77   -99   -99   -99     -99
nicely                  28     2     6     6    57  1779   179     2     2   -99       1
nicely                  28     2     6     6    57  1779    53     2     2     0       1
nicely                  28     2     6     6    58  1779   106     3     3    -1       1
timed                   28     2     5     5    67  1780   192     5     5    -9       1
the                     28     2     3     3    77  1783   159     0     0   -10    3511
instalment              28     3    10    10     7  1785   182     0     0   -99       1
continuing              28     3    10    10    29  1788   219     4     4   -22       4
national                28     3     8     8    40  1789   206     4     4   -11      18
about                   28     3     5     5    52  1791   257     0     0   -12     164
linguistic              28     3    10    10    68  1792   175    10    10   -16       2
competence,             28     3    11    10    76  1793   209     7     7    -8       2
is                      28     4     2     2     8  1795   173     2     2   -99     717
the                     28     4     3     3    28  1798   177     3     3   -20    3511
title:                  28     4     6     5    41  1800   218     4     4   -13       8
we                      28     4     2     2    53  1803   217     0     0   -12     179
awful                   28     4     5     5    62  1805   169     3     3    -9       3
languages?'             28     4    11     9    74  1807   250     6     6   -12      13
languages?'             28     4    11     9    71  1807   190     3     3     3      13
languages?'             28     4    11     9    79  1807   193    11    11    -8      13
to                      28     5     2     2    24  1812   182     1     1   -99    1597
Excellencies,           28     5    13    12    37  1814   250     5     5   -13       1
and                     28     5     3     3    48  1815   172     2     2   -11    1283
considerable            28     5    12    12    57  1816   235     7     7    -9       1
trepidation,            28     5    12    11    69  1817   355     6     6   -12       2
I                       28     5     1     1    76  1818   176     0     0    -7     327
thought                 28     5     7     7    79  1639   247     7     7    -3      24
would                   29     1     5     5     5  1819   213     5     5     0     146
another                 29     1     7     7    17  1821   215     3     3   -12      33
about                   29     1     5     5    31  1823   177     4     4   -14     164
British                 29     1     7     7    41  1825   162     4     4   -10      77
*Blink                  29   -99     7     7   -99   -99    66   -99   -99   -99     -99
their                   29     1     5     5    51  1827   188     2     2   -99     225
their                   29     1     5     5    51  1827    65     2     2     0     225
linguistic              29     1    10    10    64  1828   190     9     9   -13       2
abilities,              29     1    10     9    75  1829   139     9     9   -11       1
from                    29     2     4     4     8  1834    96     0     0   -99     248
rare                    29     2     4     4    21  1836   274     4     4   -13       3
thankfully              29     2    10    10    36  1839   196     8     8   -15       1
unique                  29     2     6     6    47  1842   173     0     0   -11       7
unique                  29     2     6     6    52  1842   163     5     5    -5       7
position                29     2     8     8    62  1844   192     6     6   -10       6
being,                  29     2     6     5    72  1846   175     4     4   -10      54
*Off-screen             29   -99     6     5   -99   -99    79   -99   -99   -99     -99
a                       29     3     1     1    10  1849   103     0     0   -99    1434
linguist.               29     3     9     8    26  1851   305     6     6   -16       2
training,               29     3     9     8     8  1848   160     8     8    18      15
training,               29     3     9     8     5  1848   255     5     5     3      15
British                 29     3     7     7    15  1850   116     3     3   -10      77
to                      29     3     2     2    43  1853   186     0     0   -28    1597
belief,                 29     3     7     6    53  1855   197     0     0   -10       5
and                     29     3     3     3    69  1857   187     3     3   -16    1283
here                    29     3     4     4    64  1856   116     3     3     5      29
abroad,                 29     3     7     6    75  1858   192     5     5   -11       2
British                 29     4     7     7     7  1860   217     7     7   -99      77
contradiction           29     4    13    13    27  1865   241     1     1   -20       3
in                      29     4     2     2    42  1866   196     2     2   -15    1091
country                 29     4     7     7    56  1869   195     1     1   -14      32
does                    29     4     4     4    67  1870   200     4     4   -11      45
produce                 29     4     7     7    73  1871   138     5     5    -6       9
respectable             29     5    11    11     7  1873   152     7     7   -99       1
linguists.              29     5    10     9    29  1877   215     0     0   -22       4
linguists.              29     5    10     9    36  1877   229     7     7    -7       4
leave                   29     5     5     5    48  1879   239     3     3   -12      11
university              29     5    10    10    54  1880   227     3     3    -6      18
thoroughly              29     5    10    10    66  1881   205     4     4   -12       2
thoroughly              29     5    10    10    70  1881   261     8     8    -4       2
one,                    30     1     4     3    13  1884   169     0     0     0     176
competent               30     1     9     9     8  1882   289     8     8     5       1
often                   30     1     5     5    26  1886   299     3     3   -18      31
two,                    30     1     4     3    32  1887   185     3     3    -6      43
foreign                 30     1     7     7    40  1888   178     6     6    -8      19
Their                   30     1     5     5    57  1890   235     4     4   -17     225
university              30     1    10    10    68  1891   157     9     9   -11      18
course                  30     1     6     6    72  1892    98     2     2    -4      32
have                    30     2     4     4     8  1894   160     3     3   -99     361
abroad,                 30     2     7     6    29  1898   271     2     2   -21       2
as                      30     2     2     2    43  1900   166     0     0   -14     422
as                      30     2     2     2    53  1902   186     2     2   -10     422
year.                   30     2     5     4    59  1904   173     3     3    -6      51
these                   30     2     5     5    71  1907   171     1     1   -12      73
graduates               30     3     9     9     7  1908   176     7     7   -99       1
studied                 30     3     7     7    31  1912   205     6     6   -24       2
three                   30     3     5     5    41  1915   171     1     1   -10      28
foreign                 30     3     7     7    50  1916   213     4     4    -9      19
at                      30     3     2     2    66  1918   178     2     2   -16     269
school,                 30     3     7     6    73  1919   196     6     6    -7      19
more                    30     4     4     4     7  1922   188     4     4   -99     168
more                    30     4     4     4     4  1922   129     1     1     3     168
forces                  30     4     6     6    33  1927   231     3     3   -29       9
diplomatic              30     4    10    10    48  1930   249     3     3   -15       1
service                 30     4     7     7    57  1931   178     1     1    -9      25
their                   30     4     5     5    71  1933   300     1     1   -14     225
own                     30     4     3     3    77  1934   129     1     1    -6      44
train                   30     4     5     5    68  1932   232     4     4     9       4
staff                   30     5     5     5     5  1935   221     5     5   -99      25
'hard                   30     5     5     4    20  1938   188     1     0   -15       9
languages',             30     5    11     9    31  1939   287     6     6   -11      13
as                      30     5     2     2    44  1941   215     2     2   -13     422
Arabic                  30     5     6     6    51  1942   163     6     6    -7       2
Japanese,               30     5     9     8    58  1944   206     3     3    -7       3
and                     30     5     3     3    68  1946   295     0     0   -10    1283
when                    30     5     4     4    72  1947   219     0     0    -4     144
and                     30     5     3     3    69  1946   186     1     1     3    1283
them.                   31     1     5     4    10  1950   250     0     0     0      80
diverse                 31     1     7     7    29  1952   235     3     3   -19       2
to                      31     1     2     2    42  1954   287     1     1   -13    1597
routes                  31     1     6     6    39  1953   189     5     5     3       1
language                31     1     8     8    50  1955   194     6     6   -11      19
acquisition             31     1    11    11    59  1956   175     6     6    -9       1
not                     31     1     3     3    69  1958   184     0     0   -10     277
be                      31     1     2     2    74  1959    85     1     1    -5     423
resources,              31     2    10     9    26  1965   241     4     4   -99       3
they                    31     2     4     4    40  1967   161     3     3   -14     258
results.                31     2     8     7    49  1969   216     1     1    -9       7
results.                31     2     8     7    53  1969   171     5     5    -4       7
linguists               31     2     9     9    66  1971   193     1     1   -13       4
are                     31     2     3     3    77  1972   124     2     2   -11     351
world.                  31     3     6     5    25  1978   206     3     3   -99      60
put                     31     3     3     3    39  1981   201     2     2   -14      26
minds                   31     3     5     5    49  1983   188     4     4   -10       8
learning                31     3     8     8    59  1985   207     5     5   -10       7
languages,              31     3    10     9    72  1986   149     9     9   -13      13
we                      31     3     2     2    75  1987    96     1     1    -3     179
them                    31     4     4     4     7  1989   190     1     1   -99      80
and                     31     4     3     3    27  1991   196     1     1   -20    1283
I                       31     4     1     1    37  1993   186     1     1   -10     327
anyone                  31     4     6     6    46  1995   193     3     3    -9       9
say                     31     4     3     3    56  1997   247     3     3   -10      49
native                  31     4     6     6    65  2000   185     1     1    -9       3
ear                     31     5     3     3    20  2006   325     0     0   -99       3
languages               31     5     9     9    34  2008   207     6     6   -14      13
native                  31     5     6     6    48  2011   244     3     3   -14       3
French,                 31     5     7     6    57  2012   192     5     5    -9      22
German,                 31     5     7     6    64  2013   162     4     4    -7       7
Italian                 31     5     7     7    72  2014   180     4     4    -8       4
or                      31     5     2     2    76  2015   270     0     0    -4     194
Spanish                 32     1     7     7     6  2016   212     6     6     0      18
*Off-screen             32   -99     7     7   -99   -99    96   -99   -99   -99     -99
genuinely               32     1     9     9    34  2021   189     0     0   -99       1
deficient               32     1     9     9    45  2022   180     1     1   -11       2
deficient               32     1     9     9    52  2022   172     8     8    -7       2
making                  32     1     6     6    64  2025   174     4     4   -12      27
every                   32     1     5     5    72  2026   143     5     5    -8      45
one                     32     2     3     3    24  2032   222     1     1   -99     176
language.               32     2     9     8    37  2034   212     2     2   -13      19
motivation              32     2    10    10    54  2037   243     0     0   -17       2
motivation              32     2    10    10    60  2037   233     6     6    -6       2
large                   32     2     5     5    72  2040   201     2     2   -12      18
part                    32     2     4     4    78  2041   135     2     2    -6      35
only                    32     3     4     4    29  2048   199     3     3   -99      97
and                     32     3     3     3    41  2050   187     0     0   -12    1283
necessary               32     3     9     9    52  2051    96     7     7   -11       7
*Blink                  32   -99     9     9   -99   -99    92   -99   -99   -99     -99
for                     32     3     3     3    56  2052   345     1     1   -99     519
practical               32     3     9     9    32  2049   219     1     1    24       5
only                    32     3     4     4    26  2048   177     0     0     6      97
only                    32     3     4     4    30  2048    98     4     4    -4      97
for                     32     3     3     3    56  2052   212     1     1   -26     519
foreigners              32     3    10    10    74  2054   139    10    10   -18       1
English,                32     4     8     7    19  2060   178     5     5   -99      14
and                     32     4     3     3    36  2065   231     0     0   -17    1283
school                  32     4     6     6    49  2067   296     6     6   -13      19
is                      32     4     2     2    56  2069   256     1     1    -7     717
crucial                 32     4     7     7    61  2070   121     3     3    -5       4
fashionable.            32     4    12    11    72  2072   212     4     4   -11       2
fashionable.            32     4    12    11    75  2072   221     7     7    -3       2
school                  32     4     6     6    44  2067   232     1     1    31      19
and                     32     4     3     3    39  2065   216     3     3     5    1283
is                      32     4     2     2    56  2069   186     1     1   -17     717
this                    32     4     4     4    54  2068   164     4     4     2     293
However                 32     5     7     7     7  2073   208     7     7   -99      38
routine                 32     5     7     7    15  2074   192     7     7    -8       1
English                 32     5     7     7    28  2077   307     1     1   -13      14
lessons                 32     5     7     7    42  2078   164     7     7   -14       7
schools                 32     5     7     7    50  2080   262     4     4    -8      32
France                  32     5     6     6    59  2082   200     2     2    -9       8
Germany                 32     5     7     7    72  2084   196     4     4   -13       6
may                     32     5     3     3    76  2085   336     0     0    -4      67
and                     32     5     3     3    65  2083   276     1     1    11    1283
pupils                  33     1     6     6    11  2088   185     2     2     0       5
pupils                  33     1     6     6    14  2088    98     5     5    -3       5
home                    33     1     4     4    27  2091   161     3     3   -13      19
CDs                     33     1     3     3    45  2095   244     2     2   -18       1
surf                    33     1     4     4    53  2097   159     3     3    -8       1
internet                33     1     8     8    64  2099   193     5     5   -11       8
English.                33     1     8     7    74  2101   233     3     3   -10      14
hardly                  33     2     6     6    13  2103   161     6     6   -99      11
London                  33     2     6     6     6  2102   304     6     6     7      27
hardly                  33     2     6     6     8  2103   243     1     1    -2      11
needed                  33     2     6     6    19  2104   212     5     5   -11       9
abandoned               33     2     9     9    37  2107   291     8     8   -18       4
abandoned               33     2     9     9    36  2107   168     7     7     1       4
Britannia               33     2     9     9    49  2109   150     5     5   -13       1
campaign                33     2     8     8    61  2110   231     7     7   -12       7
young                   33     2     5     5    74  2113   190     0     0   -13      43
young                   33     2     5     5    79  2113   118     5     5    -5      43
even                    33     3     4     4    27  2119   227     3     3   -99      84
seen                    33     3     4     4    20  2117   181     3     3     7      19
is                      33     3     2     2    16  2116   166     2     2     4     717
It                      33     3     2     2    13  2115   170     2     2     3     544
Europeans.              33     3    10     9     7  2114   295     7     7     6       2
seen                    33     3     4     4    21  2117   230     4     4   -14      19
Paris,                  33     3     6     5    36  2121   204     4     4   -15       5
and                     33     3     3     3    47  2123   201     1     1   -11    1283
youth                   33     3     5     5    65  2128   212     1     1   -18       7
capital                 33     3     7     7    74  2129   199     4     4    -9       3
*Off-screen             33   -99     7     7   -99   -99   156   -99   -99   -99     -99
not                     33     4     3     3    23  2134   218     3     3   -99     277
reason                  33     4     6     6    37  2137   212     4     4   -14      11
one-sidedness           33     4    13    13    51  2140   251     3     3   -14     -99
one-sidedness           33     4    13    13    57  2140   241     9     9    -6     -99
applications            33     4    12    12    71  2142   316     6     6   -14       3
applications            33     4    12    12    74  2142    93     9     9    -3       3
school                  33     5     6     6     9  2144   168     5     5   -99      19
the                     33     5     3     3    33  2148   230     0     0   -24    3511
foreign                 33     5     7     7    43  2150   204     0     0   -10      19
language                33     5     8     8    52  2151   169     1     1    -9      19
European                33     5     8     8    69  2154   163     1     1   -17      27
most                    33     5     4     4    65  2153   185     2     2     4      93
European                33     5     8     8    69  2154   183     1     1    -4      27
European                33     5     8     8    73  2154    96     5     5    -4      27
Even                    34     1     4     4     9  2156   255     0     0     0      84
British                 34     1     7     7    23  2159   190     2     2   -14      77
children                34     1     8     8    31  2160   190     2     2    -8      43
learning                34     1     8     8    43  2161   189     5     5   -12       7
took                    34     1     4     4    54  2163   217     0     0   -11      17
in                      34     1     2     2    66  2165   208     2     2   -12    1091
an                      34     1     2     2    68  2166   189     1     1    -2     195
French                  34     2     6     6     8  2170   191     3     3   -99      22
versa,                  34     2     6     5    32  2174   265     4     4   -24       1
still                   34     2     5     5    50  2177   217     3     3   -18      52
German,                 34     2     7     6    62  2180   212     2     2   -12       7
Italian,                34     2     8     7    72  2181   238     4     4   -10       4
Belgian                 34     3     7     7    32  2186   191     2     2   -99       1
schools                 34     3     7     7    40  2187   194     2     2    -8      32
would                   34     3     5     5    53  2189   200     2     2   -13     146
exchange                34     3     8     8    66  2192   162     1     1   -13       2
with                    34     3     4     4    77  2193   154     3     3   -11     393
school.                 34     4     7     6     9  2196   137     1     1   -99      19
simply                  34     4     6     6    26  2199   210     0     0   -17      17
not                     34     4     3     3    36  2200   190     3     3   -10     277
British                 34     4     7     7    48  2202   172     4     4   -12      77
schools                 34     4     7     7    57  2203   235     5     5    -9      32
pupils                  34     4     6     6    69  2205   162     6     6   -12       5
be                      34     4     2     2    75  2207   160     2     2    -6     423
young                   34     5     5     5    25  2210   279     5     5   -99      43
are                     34     5     3     3    34  2212   202     0     0    -9     351
making                  34     5     6     6    44  2213   165     6     6   -10      27
rational                34     5     8     8    53  2216   253     0     0    -9       1
decision                34     5     8     8    64  2217   329     2     2   -11      11
quite                   34     5     5     5    49  2214   184     4     4    15      48
making                  34     5     6     6    42  2213   188     4     4     7      27
are                     34     5     3     3    36  2212   158     2     2     6     351
young                   34     5     5     5    22  2210   344     2     2    14      43
rational                34     5     8     8    61  2216   178     8     8   -39       1
when                    34     5     4     4    72  2218   190     1     1   -11     144
they                    34     5     4     4    77  2219   220     1     1    -5     258
they                    34     5     4     4    79  2219   235     3     3    -2     258
their                   35     1     5     5     8  2221   223     0     0     0     225
language                35     1     8     8    19  2222   182     5     5   -11      19
-                       35     1     1     1    31  2224   207     0     0   -12     -99
decision                35     1     8     8    42  2226   217     7     7   -11      11
little                  35     1     6     6    55  2229   204     2     2   -13      33
with                    35     1     4     4    66  2232   176     0     0   -11     393
the                     35     1     3     3    73  2233   110     2     2    -7    3511
of                      35     2     2     2     8  2235    91     0     0   -99    1757
tuition.                35     2     8     7    22  2237   282     7     7   -14       3
things                  35     2     6     6    40  2241   208     1     1   -18      31
that                    35     2     4     4    49  2242   185     3     3    -9     871
will                    35     2     4     4    60  2244   188     4     4   -11     210
later                   35     2     5     5    69  2247   181     0     0    -9      23
life,                   35     2     5     4    77  2248   131     2     2    -8      56
right                   35     3     5     5     9  2250   178     5     5   -99      38
other                   35     3     5     5    29  2255   226     1     1   -20      78
demands                 35     3     7     7    41  2256   183     7     7   -12       7
national                35     3     8     8    53  2259   208     4     4   -12      18
curriculum,             35     3    11    10    63  2260   311     5     5   -10       1
language-               35     3     9     9    73  2261   224     3     3   -10      19
seems                   35     4     5     5     9  2263   159     0     0   -99      30
than                    35     4     4     4    32  2268   169     0     0   -23     123
necessity.              35     4    10     9    44  2270   371     5     5   -12       1
task                    35     4     4     4    65  2273   253     1     1   -21       6
schools                 35     4     7     7    74  2275   121     1     1    -9      32
convince                35     5     8     8    19  2279   181     8     8   -99       3
that                    35     5     4     4    34  2282   153     0     0   -15     871
foreign                 35     5     7     7    48  2284   206     7     7   -14      19
is,                     35     5     3     2    58  2286   192     0     0   -10     717
necessary,              35     5    10     9    70  2289   284     1     1   -12       7
necessary,              35     5    10     9    77  2289   226     8     8    -7       7
not                     35     5     3     3    67  2288   294     2     2    10     277
not                     35     5     3     3    65  2288   189     0     0     2     277
is,                     35     5     3     2    60  2286   201     2     2     5     717
not                     35     5     3     3    65  2288   117     0     0    -5     277
then                    36     1     4     4     2  2290   177     2     2     0      71
least                   36     1     5     5    13  2292   181     5     5   -11      26
desirable.              36     1    10     9    22  2293   232     8     8    -9       2
a                       36     1     1     1    34  2295   181     0     0   -12    1434
first                   36     1     5     5    41  2296   216     5     5    -7      87
language                36     1     8     8    52  2298   192     2     2   -11      19
earlier                 36     1     7     7    66  2300   296     2     2   -14      11
seven                   36     1     5     5    75  2302   178     1     1    -9      13
being                   36     2     5     5     7  2304   321     4     4   -99      54
least                   36     2     5     5    32  2309   262     2     2   -25      26
that                    36     2     4     4    44  2311   178     1     1   -12     871
'basic'                 36     2     7     5    59  2315   273     3     2   -15      10
rather                  36     2     6     6    70  2316   173     6     6   -11      42
a                       36     2     1     1    76  2318   132     0     0    -6    1434
supplement.             36     3    11    10     9  2319   172     9     9   -99       1
supplement.             36     3    11    10     7  2319   146     7     7     2       1
and                     36     3     3     3    28  2322   225     0     0   -21    1283
adolescent              36     3    10    10    41  2323   263     9     9   -13       1
shyness                 36     3     7     7    49  2324   120     6     6    -8       1
