WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
last                    20     3     4     4    39  1262   115     4     4    -5      73
this                    20     3     4     4    28  1260   175     3     3    11     293
utterly                 20     3     7     7    52  1265   207     3     3   -24       5
explicable,             20     3    11    10    62  1266   311     5     5   -10       1
utterly                 20     3     7     7    55  1265   140     6     6     7       5
explicable,             20     3    11    10    62  1266   643     5     5    -7       1
indeed                  20     3     6     6    73  1268   210     0     0   -11      26
utterly                 20     3     7     7    53  1265   281     4     4    20       5
utterly                 20     3     7     7    51  1265   159     2     2     2       5
explicable,             20     3    11    10    68  1266   158    11    11   -17       1
indeed                  20     3     6     6    77  1268   215     4     4    -9      26
predicted.              20     4    10     9     5  1270   113     1     1   -99       2
was                     20     4     3     3     1  1269   178     1     1     4     383
policy                  20     4     6     6    26  1272   164     0     0   -25      23
*Blink                  20   -99     6     6   -99   -99    70   -99   -99   -99     -99
in                      20     4     2     2    34  1273   230     1     1   -99    1091
has                     20     4     3     3    43  1276   169     0     0    -9     239
been                    20     4     4     4    50  1277   173     3     3    -7     178
uphill                  20     4     6     6    59  1279   168     4     4    -9       1
slalom                  20     4     6     6    67  1280   258     5     5    -8       1
the                     20     4     3     3    76  1282   267     3     3    -9    3511
*Off-screen             20   -99     3     3   -99   -99   118   -99   -99   -99     -99
past                    20     5     4     4     2  1283   236     2     2   -99      27
half-century.           20     5    13    12    11  1284   211     6     6    -9     -99
past                    20     5     4     4     0  1283   665     0     0    11      27
Politicians,            20     5    12    11    24  1285   382     5     5   -24      14
pressure                20     5     8     8    38  1287   163     0     0   -14       8
pressure                20     5     8     8    44  1287   159     6     6    -6       8
something               20     5     9     9    56  1290   204     3     3   -12      29
crime,                  20     5     6     5    70  1292   604     1     1   -14      13
pass                    20     5     4     4    80  1293   263     4     4   -10       5
crimes                  21     2     6     6     1  1306   146     1     1     0       6
for                     21     2     3     3     9  1307   104     2     2    -8     519
crimes                  21     2     6     6     5  1306   228     5     5     4       6
longer.                 21     2     7     6    16  1308   367     5     5   -11      14
Every                   21     2     5     5    23  1309   179     4     4    -7      45
then,                   21     2     5     4    34  1312   332     1     1   -11      71
however,                21     2     8     7    43  1313   172     4     4    -9      38
however,                21     2     8     7    47  1313   155     8     8    -4      38
a                       21     2     1     1    58  1316   215     1     1   -11    1434
as                      21     2     2     2    67  1318   151     1     1    -9     422
walls                   21     2     5     5    74  1320   110     1     1    -7       4
prisons                 21     3     7     7     7  1323   158     0     0   -99       5
begin                   21     3     5     5    17  1324   272     2     2   -10       6
under                   21     3     5     5    30  1327   205     2     2   -13      32
bow                     21     3     3     3    27  1326   150     3     3     3       3
the                     21     3     3     3    34  1328   142     0     0    -7    3511
weight                  21     3     6     6    40  1329   140     2     2    -6       7
numbers                 21     3     7     7    48  1331   122     0     0    -8       6
contained               21     3     9     9    57  1332    54     1     1    -9       4
contained               21     3     9     9    62  1332   228     6     6    -5       4
therein.                21     3     8     7    74  1333   149     8     8   -12       1
therein.                21     3     8     7    70  1333   318     4     4     4       1
laws                    21     1     4     4     4  1294   282     4     4   -99       5
*Off-screen             21   -99     4     4   -99   -99   299   -99   -99   -99     -99
that                    22     1     4     4     1  1359   145     1     1     0     871
reached                 22     1     7     7     8  1360   379     3     3    -7       5
conclusion              22     1    10    10    21  1362   188     4     4   -13       7
conclusion              22     1    10    10    23  1362   170     6     6    -2       7
bone-jarring            22     1    12    12    35  1365   179     0     0   -12     -99
bone-jarring            22     1    12    12    42  1365   163     7     7    -7     -99
bone-jarring            22     1    12    12    47  1365   150    12    12    -5     -99
bone-jarring            22     1    12    12    41  1365   335     6     6     6     -99
stupidity               22     1     9     9    49  1366   100     1     1    -8       1
stupidity               22     1     9     9    55  1366   268     7     7    -6       1
Michael                 22     1     7     7    66  1368   245     5     5   -11       4
Howard's                22     1     8     8    75  1369   242     6     6    -9     -99
works'                  22     2     6     5    14  1371   485     6     6   -99       8
slogan.                 22     2     7     6    22  1372   187     7     7    -8       1
prison-building         22     2    15    15    32  1374   587     5     5   -10     -99
prison-building         22     2    15    15    38  1374   325    11    11    -6     -99
programme               22     2     9     9    48  1375   177     5     5   -10       8
catches                 22     2     7     7    59  1377   220     1     1   -11       1
catches                 22     2     7     7    63  1377   200     5     5    -4       1
with                    22     2     4     4    72  1379   188     3     3    -9     393
the                     22     2     3     3    77  1380    63     3     3    -5    3511
prison                  22     3     6     6     5  1381   250     5     5   -99      23
resume                  22     3     6     6    26  1385   274     0     0   -21       1
resume                  22     3     6     6    31  1385   318     5     5    -5       1
zig-zag                 22     3     7     7    39  1387   186     2     2    -8     -99
which                   22     3     5     5    47  1388   160     2     2    -8     152
given                   22     3     5     5    58  1390   195     3     3   -11      20
least                   22     3     5     5    70  1393   160     2     2   -12      26
least                   22     3     5     5    73  1393    84     5     5    -3      26
successful              22     4    10    10     4  1394   260     4     4   -99      15
prison                  22     4     6     6    14  1395   267     3     3   -10      23
policy                  22     4     6     6    23  1396   218     5     5    -9      23
Europe.                 22     4     7     6    31  1398   176     3     3    -8      18
policy                  22     4     6     6    23  1396   371     5     5     8      23
Europe.                 22     4     7     6    31  1398   434     3     3    -8      18
election                22     4     8     8    46  1400   276     2     2   -15       5
of                      22     4     2     2    53  1401   162     0     0    -7    1757
Labour                  22     4     6     6    60  1403   291     2     2    -7      24
government              22     4    10    10    72  1404   272     7     7   -12      55
committed               22     5     9     9     3  1405   241     3     3   -99       3
being                   22     5     5     5    16  1407   250     3     3   -13      54
tough                   22     5     5     5    23  1408   242     4     4    -7       6
the                     22     5     3     3    31  1410   150     3     3    -8    3511
causes                  22     5     6     6    37  1411   208     5     5    -6       6
crime                   22     5     5     5    45  1413   305     3     3    -8      13
a                       22     5     1     1    52  1415   278     0     0    -7    1434
chance                  22     5     6     6    58  1416   178     4     4    -6      11
break                   22     5     5     5    67  1418   201     3     3    -9       5
self-                   22     5     5     5    76  1420   358     1     1    -9       1
defeating               23     1     9     9     3  1421   140     3     3     0       1
defeating               23     1     9     9     7  1421   151     7     7    -4       1
sequence.               23     1     9     8    16  1422   229     6     6    -9       1
defeating               23     1     9     9     8  1421   274     8     8     8       1
sequence.               23     1     9     8    19  1422   312     9     9   -11       1
Tony                    23     1     4     4    35  1424   180     0     0   -16      11
Unfortunately,          23     1    14    13    31  1423   150    11    11     4       2
Blair's                 23     1     7     7    41  1425   189     1     1   -10     -99
first                   23     1     5     5    48  1426   189     0     0    -7      87
first                   23     1     5     5    51  1426   107     3     3    -3      87
Home                    23     1     4     4    56  1427   185     2     2    -5      19
Secretary,              23     1    10     9    64  1428   185     5     5    -8      13
*Off-screen             23   -99    10     9   -99   -99   199   -99   -99   -99     -99
Straw,                  23     2     6     5     4  1430   205     4     4   -99       6
lacked                  23     2     6     6    13  1431   207     6     6    -9       2
courage                 23     2     7     7    24  1433   193     6     6   -11       2
seize                   23     2     5     5    32  1435   368     3     3    -8       2
Blunkett                23     2     8     8    47  1438   255     2     2   -15       3
more                    23     2     4     4    59  1441   152     0     0   -12     168
adventurous             23     2    11    11    66  1442   228     2     2    -7       2
more                    23     2     4     4    59  1441   474     0     0     7     168
adventurous             23     2    11    11    71  1442   234     7     7   -12       2
figure                  23     3     6     6     3  1443   211     3     3   -99       6
shows                   23     3     5     5    16  1445   166     5     5   -13       5
signs                   23     3     5     5    25  1447   152     3     3    -9       9
signs                   23     3     5     5    23  1447   134     1     1     2       9
of                      23     3     2     2    30  1448   166     2     2    -7    1757
being                   23     3     5     5    36  1449   188     5     5    -6      54
challenge               23     3     9     9    51  1452   220     3     3   -15       3
assumptions             23     3    11    11    67  1454   252     5     5   -16       2
the                     23     3     3     3    78  1456   114     1     1   -11    3511
challenge               23     3     9     9    56  1452   280     8     8    22       3
assumptions             23     3    11    11    70  1454   184     8     8   -14       2
the                     23     3     3     3    78  1456   164     1     1    -8    3511
past,                   23     4     5     4     3  1457   295     3     3   -99      27
still                   23     4     5     5    15  1460   247     2     2   -12      52
poses                   23     4     5     5    22  1461   276     3     3    -7       2
often                   23     4     5     5    31  1463   354     2     2    -9      31
often                   23     4     5     5    34  1463   208     5     5    -3      31
poses                   23     4     5     5    24  1461   294     5     5    10       2
often                   23     4     5     5    31  1463   155     2     2    -7      31
the                     23     4     3     3    42  1465   176     3     3   -11    3511
unitive                 23     4     7     7    49  1466   204     6     6    -7       1
gallery.                23     4     8     7    55  1467   120     4     4    -6       4
unitive                 23     4     7     7    48  1466   386     5     5     7       1
unitive                 23     4     7     7    49  1466    92     6     6    -1       1
gallery.                23     4     8     7    56  1467   159     5     5    -7       4
least                   23     4     5     5    69  1469   235     2     2   -13      26
he                      23     4     2     2    74  1470   156     1     1    -5     265
will                    23     4     4     4    79  1471   220     3     3    -5     210
least                   23     4     5     5    69  1469   173     2     2    10      26
will                    23     4     4     4    78  1471   102     2     2    -9     210
no                      23     5     2     2     5  1473   295     0     0   -99     117
difficulty              23     5    10    10    11  1474   148     3     3    -6       3
rejecting               23     5     9     9    27  1476   241     5     5   -16       1
demand                  23     5     6     6    37  1478   362     3     3   -10       2
the                     23     5     3     3    48  1480   202     2     2   -11    3511
Prison                  23     5     6     6    56  1481   102     6     6    -8      23
*Blink                  23   -99     6     6   -99   -99    77   -99   -99   -99     -99
the                     23     5     3     3    48  1480   234     2     2   -99    3511
the                     23     5     3     3    46  1480   100     0     0     2    3511
Governors'              23     5    10     9    62  1482   417     5     5   -16       2
Association             23     5    11    11    75  1483   664     7     7   -13       5
to                      24     1     2     2     1  1484   145     1     1     0    1597
away                    24     1     4     4    10  1486   149     2     2    -9      27
take                    24     1     4     4     7  1485   179     4     4     3      42
from                    24     1     4     4    14  1487   177     1     1    -7     248
magistrates             24     1    11    11    24  1488   173     6     6   -10       1
from                    24     1     4     4    17  1487   181     4     4     7     248
altogether              24     1    10    10    31  1489   145     1     1   -14       3
altogether              24     1    10    10    38  1489   166     8     8    -7       3
power                   24     1     5     5    49  1491   196     4     4   -11      13
down                    24     1     4     4    59  1494   168     0     0   -10      38
down                    24     1     4     4    62  1494   146     3     3    -3      38
custodial               24     1     9     9    70  1495   435     6     6    -8       3
will                    24     2     4     4    17  1498    59     2     2   -99     210
*Blink                  24   -99     4     4   -99   -99   104   -99   -99   -99     -99
use                     24     2     3     3    24  1500   243     1     1   -99      28
use                     24     2     3     3    23  1500   291     0     0     1      28
use                     24     2     3     3    26  1500   338     3     3    -3      28
crisis                  24     2     6     6    32  1502   356     0     0    -6      11
crisis                  24     2     6     6    38  1502   165     6     6    -6      11
deeper                  24     2     6     6    46  1505   171     0     0    -8       2
ask                     24     2     3     3    45  1504   120     3     3     1      13
deeper                  24     2     6     6    52  1505   171     6     6    -7       2
questions               24     2     9     9    62  1506   153     9     9   -10      10
why                     24     2     3     3    72  1508   343     3     3   -10      35
many                    24     2     4     4    79  1510   106     3     3    -7      81
people                  24     3     6     6     1  1511   210     1     1   -99      90
in                      24     3     2     2    12  1513   178     1     1   -11    1091
whether                 24     3     7     7    28  1516   220     2     2   -16      37
should                  24     3     6     6    41  1518   232     2     2   -13      88
be?                     24     3     3     2    46  1519    87     0     0    -5     423
*Blink                  24   -99     3     2   -99   -99    76   -99   -99   -99     -99
be?                     24     3     3     2    47  1519   125     1     1   -99     423
the                     24     3     3     3    61  1522    72     0     0   -14    3511
the                     24     3     3     3    61  1522   122     0     0     0    3511
causes                  24     3     6     6    69  1523   133     4     4    -8       6
of                      24     3     2     2    60  1521   312     2     2     9    1757
the                     24     3     3     3    77  1525   188     2     2   -17    3511
rise                    24     4     4     4     2  1526   131     2     2   -99       7
prison                  24     4     6     6    17  1529   205     5     5   -15      23
population              24     4    10    10    27  1530   149     8     8   -10      11
past                    24     4     4     4    37  1533   240     0     0   -10      27
seven                   24     4     5     5    45  1534   125     3     3    -8      13
the                     24     4     3     3    34  1532   113     1     1    11    3511
has                     24     4     3     3    55  1536   203     1     1   -21     239
the                     24     4     3     3    65  1538   155     2     2   -10    3511
growth                  24     4     6     6    72  1539   188     5     5    -7      11
of                      24     4     2     2    76  1540    78     2     2    -4    1757
drug                    24     5     4     4     8  1542    84     0     0   -99       5
illegal                 24     5     7     7     3  1541   225     3     3     5       2
use,                    24     5     4     3    16  1543   212     3     3   -13      28
crack                   24     5     5     5    27  1545   229     4     4   -11       1
crack                   24     5     5     5    25  1545   156     2     2     2       1
cocaine                 24     5     7     7    33  1546   202     4     4    -8       2
particular              24     5    10    10    46  1548   265     7     7   -13      13
problem.                24     5     8     7    57  1549   270     7     7   -11      24
week's                  24     5     6     6    68  1551   195     4     4   -11      15
*Off-screen             25   -99     6     6   -99   -99   157   -99   -99   -99     -99
suggestion              25     1    10    10     6  1552    88     6     6   -99       3
suggestion              25     1    10    10     3  1552   198     3     3     3       3
suggestion              25     1    10    10     4  1552    51     4     4    -1       3
shock                   25     1     5     5    18  1554   258     2     2   -14       3
suggestion              25     1    10    10    10  1552   232    10    10     8       3
suggestion              25     1    10    10     8  1552   205     8     8     2       3
shock                   25     1     5     5    18  1554   158     2     2   -10       3
tactics                 25     1     7     7    23  1555   180     1     1    -5       1
tactics                 25     1     7     7    28  1555   208     6     6    -5       1
should                  25     1     6     6    36  1556   209     6     6    -8      88
used                    25     1     4     4    42  1558   193     2     2    -6      32
should                  25     1     6     6    35  1556   150     5     5     7      88
discourage              25     1    10    10    49  1560   226     1     1   -14       1
young                   25     1     5     5    62  1561   325     3     3   -13      43
from                    25     1     4     4    74  1563   211     2     2   -12     248
trying                  25     2     6     6     3  1564   285     3     3   -99      23
heroin                  25     2     6     6    13  1565   163     6     6   -10       3
trying                  25     2     6     6     2  1564    93     2     2    11      23
*Blink                  25   -99     6     6   -99   -99    65   -99   -99   -99     -99
heroin                  25     2     6     6    13  1565   208     6     6   -99       3
the                     25     2     3     3    22  1568   146     1     1    -9    3511
off                     25     2     3     3    19  1567   315     2     2     3      28
off                     25     2     3     3    17  1567    96     0     0     2      28
point.                  25     2     6     5    28  1569   322     3     3   -11      26
off                     25     2     3     3    19  1567   249     2     2     9      28
Information             25     2    11    11    41  1570   217     9     9   -22       6
important,              25     2    10     9    52  1572   168     5     5   -11      20
Information             25     2    11    11    39  1570   146     7     7    13       6
important,              25     2    10     9    56  1572   107     9     9   -17      20
interplay               25     2     9     9    68  1575   268     2     2   -12       1
the                     25     2     3     3    63  1574   173     1     1     5    3511
interplay               25     2     9     9    73  1575   239     7     7   -10       1
desire                  25     3     6     6    14  1578   319     2     2   -99       3
escape                  25     3     6     6    26  1580   255     4     4   -12      10
and                     25     3     3     3    37  1582   174     0     0   -11    1283
reality                 25     3     7     7    34  1581   144     5     5     3       5
addiction               25     3     9     9    46  1583   221     5     5   -12       8
more                    25     3     4     4    57  1585   249     3     3   -11     168
than                    25     3     4     4    67  1587   271     0     0   -10     123
complex                 25     3     7     7    65  1586   192     6     6     2       5
simple                  25     3     6     6    75  1589   344     1     1   -10       6
complex                 25     3     7     7    63  1586   366     4     4    12       5
a                       25     3     1     1    73  1588   131     1     1   -10    1434
simple                  25     3     6     6    78  1589    87     4     4    -5       6
*Blink                  25   -99     6     6   -99   -99    85   -99   -99   -99     -99
Pavlovian               25     4     9     9     8  1590   189     8     8   -99       1
Pavlovian               25     4     9     9     5  1590   116     5     5     3       1
Pavlovian               25     4     9     9     4  1590   188     4     4     1       1
Medicalising            25     4    12    12    22  1592   542     5     5   -18       1
*Blink                  25   -99    12    12   -99   -99    72   -99   -99   -99     -99
Medicalising            25     4    12    12    26  1592   242     9     9   -99       1
Medicalising            25     4    12    12    25  1592   388     8     8     1       1
addiction               25     4     9     9    36  1593   305     6     6   -11       8
rather                  25     4     6     6    43  1594   325     3     3    -7      42
keeping                 25     4     7     7    55  1596   229     3     3   -12       1
in                      25     4     2     2    64  1598   473     1     1    -9    1091
it                      25     4     2     2    62  1597   219     2     2     2     544
the                     25     4     3     3    66  1599   154     0     0    -4    3511
criminal                25     4     8     8    74  1600   113     4     4    -8       6
underworld              25     5    10    10     3  1601   313     3     3   -99       1
offers                  25     5     6     6    16  1602   519     5     5   -13       6
best                    25     5     4     4    23  1604   166     1     1    -7      23
the                     25     5     3     3    20  1603    64     2     2     3    3511
both                    25     5     4     4    34  1606   191     2     2   -14      25
*Blink                  25   -99     4     4   -99   -99   181   -99   -99   -99     -99
of                      25     5     2     2    38  1607   243     1     1   -99    1757
both                    25     5     4     4    34  1606   162     2     2     4      25
hope                    25     5     4     4    28  1605   245     1     1     6      14
best                    25     5     4     4    25  1604   288     3     3     3      23
both                    25     5     4     4    33  1606   143     1     1    -8      25
controlling             25     5    11    11    44  1608   209     4     4   -11       1
hard-drug               25     5     9     9    57  1609   349     5     5   -13     -99
and                     25     5     3     3    67  1611   161     1     1   -10    1283
of                      25     5     2     2    71  1612   167     1     1    -4    1757
use                     25     5     3     3    63  1610   204     1     1     8      28
*Blink                  25   -99     3     3   -99   -99    62   -99   -99   -99     -99
hard-drug               25     5     9     9    57  1609    57     5     5   -99     -99
*Blink                  25   -99     9     9   -99   -99   132   -99   -99   -99     -99
and                     25     5     3     3    67  1611   111     1     1   -99    1283
and                     25     5     3     3    66  1611    92     0     0     1    1283
of                      25     5     2     2    72  1612   221     2     2    -6    1757
and                     25     5     3     3    67  1611   365     1     1     5    1283
use                     25     5     3     3    64  1610   142     2     2     3      28
hard-drug               25     5     9     9    58  1609   281     6     6     6     -99
and                     25     5     3     3    67  1611   583     1     1    -9    1283
limiting                26     1     8     8     1  1613   147     1     1     0       2
limiting                26     1     8     8     8  1613   220     8     8    -7       2
on                      26     1     2     2    20  1616    73     0     0   -12     417
*Blink                  26   -99     2     2   -99   -99    62   -99   -99   -99     -99
crime.                  26     1     6     5    26  1617   191     3     3   -99      13
effect                  26     1     6     6    17  1615   213     4     4     9      12
limiting                26     1     8     8     7  1613   194     7     7    10       2
crime.                  26     1     6     5    27  1617   360     4     4   -20      13
people                  26     1     6     6    40  1619   229     3     3   -13      90
have                    26     1     4     4    50  1621   414     2     2   -10     361
problems                26     1     8     8    58  1622   266     5     5    -8       7
illegal                 26     1     7     7    69  1624   131     2     2   -11       2
illegal                 26     1     7     7    74  1624   122     7     7    -5       2
drugs,                  26     2     6     5     4  1625   169     4     4   -99       5
alcohol                 26     2     7     7    12  1626   252     5     5    -8      11
mental                  26     2     6     6    22  1628   206     4     4   -10       2
were                    26     2     4     4    32  1630   150     0     0   -10     106
taken                   26     2     5     5    39  1631   187     2     2    -7      21
our                     26     2     3     3    52  1634   156     2     2   -13      84
out                     26     2     3     3    45  1632   118     2     2     7     113
does                    26     5     4     4    62  1678    64     3     3   -99      45
would                   26     2     5     5    71  1637   178     2     2   -99     146
be                      26     2     2     2    76  1638   110     1     1    -5     423
hardly                  26     3     6     6     3  1639   165     3     3   -99      11
left.                   26     3     5     4    14  1641   286     0     0   -11      20
left.                   26     3     5     4    16  1641   238     2     2    -2      20
it                      26     3     2     2    27  1643   229     2     2   -11     544
comes                   26     3     5     5    33  1644   285     5     5    -6       8
it                      26     3     2     2    26  1643   164     1     1     7     544
comes                   26     3     5     5    31  1644   167     3     3    -5       8
wider                   26     3     5     5    44  1647   235     3     3   -13       8
crime,                  26     3     6     5    57  1650   159     0     0   -13      13
causes                  26     3     6     6    51  1648   237     4     4     6       6
crime,                  26     3     6     5    59  1650    73     2     2    -8      13
left.                   26     3     5     4    16  1641   119     2     2    43      20
When                    26     3     4     4    22  1642   154     2     2    -6     144
anyone                  26     3     6     6    11  1640   242     4     4    11       9
it                      26     3     2     2    26  1643   170     1     1   -15     544
causes                  26     3     6     6    50  1648   191     3     3   -24       6
wider                   26     3     5     5    42  1647   166     1     1     8       8
causes                  26     3     6     6    51  1648    88     4     4    -9       6
crime,                  26     3     6     5    60  1650   243     3     3    -9      13
crime,                  26     3     6     5    61  1650    95     4     4    -1      13
however,                26     3     8     7    71  1651   194     7     7   -10      38
of                      26     3     2     2    77  1653   271     0     0    -6    1757
places                  26     4     6     6    14  1656   170     5     5   -99       9
is                      26     4     2     2    25  1659   189     0     0   -11     717
prison                  26     4     6     6    33  1660   130     5     5    -8      23
start                   26     4     5     5    22  1658   352     3     3    11      11
prison                  26     4     6     6    34  1660   306     6     6   -12      23
itself.                 26     4     7     6    42  1661   161     7     7    -8      17
58                      26     4     2     2    49  1663   253     1     1    -7     -99
cent                    26     4     4     4    55  1665   251     0     0    -6      30
not                     26     5     3     3    64  1679    67     0     0   -99     277
inmates                 26     4     7     7    64  1667    81     1     1   -99       1
inmates                 26     4     7     7    69  1667   143     6     6    -5       1
recorded                26     4     8     8    76  1668   179     5     5    -7       1
inmates                 26     4     7     7    68  1667   196     5     5     8       1
recorded                26     4     8     8    76  1668   125     5     5    -8       1
reoffending             26     5    11    11     4  1670   267     1     1   -99       2
within                  26     5     6     6    20  1671   184     5     5   -16      14
years                   26     5     5     5    29  1673   190     3     3    -9     104
release,                26     5     8     7    40  1675   261     5     5   -11       4
release,                26     5     8     7    42  1675   173     7     7    -2       4
release,                26     5     8     7    42  1675   124     7     7     0       4
release,                26     5     8     7    40  1675   324     5     5     2       4
clearly                 26     5     7     7    53  1677   209     2     2   -13      14
does                    26     5     4     4    62  1678   218     3     3    -9      45
work.                   26     5     5     4    71  1680   221     3     3    -9      32
A                       26     5     1     1    74  1681    71     0     0    -3    1434
*Blink                  27   -99     1     1   -99   -99    60   -99   -99   -99     -99
Secretary               27     1     9     9    11  1684   263     0     0   -99      13
Home                    27     1     4     4     9  1683    88     3     3     2      19
Home                    27     1     4     4     6  1683   150     0     0     3      19
Secretary               27     1     9     9    16  1684   167     5     5   -10      13
conclude                27     1     8     8    27  1686   222     0     0   -11       1
conclude                27     1     8     8    34  1686   307     7     7    -7       1
prison                  27     1     6     6    44  1688   194     3     3   -10      23
obviously               27     1     9     9    53  1689   221     5     5    -9       5
reinforces              27     1    10    10    66  1690   239     8     8   -13       2
of                      27     1     2     2    76  1692   326     2     2   -10    1757
the                     27     1     3     3    78  1693   151     1     1    -2    3511
causes                  27     2     6     6     5  1694   249     5     5   -99       6
breaks                  27     2     6     6    24  1698   186     4     4   -19       4
families                27     2     8     8    33  1700   244     3     3    -9       9
breaks                  27     2     6     6    24  1698   148     4     4     9       4
families                27     2     8     8    36  1700   179     6     6   -12       9
usually                 27     2     7     7    48  1702   188     5     5   -12       8
gives                   27     2     5     5    56  1703   175     5     5    -8       3
prisoners               27     2     9     9    63  1704   138     6     6    -7       8
nothing                 27     2     7     7    72  1705   149     5     5    -9      14
than                    27     3     4     4    17  1709   174     4     4   -99     123
how                     27     3     3     3    26  1711   301     3     3    -9      59
to                      27     3     2     2    32  1713   176     1     1    -6    1597
caught                  27     3     6     6    42  1715   162     4     4   -10       4
not                     27     3     3     3    30  1712   274     3     3    12     277
get                     27     3     3     3    36  1714   184     2     2    -6      48
caught                  27     3     6     6    43  1715   162     5     5    -7       4
time.                   27     3     5     4    51  1717   149     1     1    -8     105
parties                 27     3     7     7    68  1719   220     4     4   -17       3
welcomed                27     3     8     8    76  1720   417     4     4    -8       3
the                     27     4     3     3     3  1721   164     3     3   -99    3511
Woolf                   27     4     5     5     8  1722   161     4     4    -5       1
report                  27     4     6     6    13  1723   170     3     3    -5       7
Woolf                   27     4     5     5     7  1722   408     3     3     6       1
of                      27     4     2     2    18  1724   191     1     1   -11    1757
1991,                   27     4     5     4    24  1725   399     4     4    -6     -99
none                    27     4     4     4    32  1727   177     2     2    -8       5
acted                   27     4     5     5    43  1729   150     4     4   -11       1
acted                   27     4     5     5    41  1729   242     2     2     2       1
acted                   27     4     5     5    39  1729   270     0     0     2       1
to                      27     4     2     2    51  1732   183     0     0   -12    1597
improve                 27     4     7     7    61  1733   167     7     7   -10       2
education               27     4     9     9    71  1735   104     5     5   -10      17
to                      27     4     2     2    53  1732   248     2     2    18    1597
education               27     4     9     9    72  1735   157     6     6   -19      17
service                 27     5     7     7     3  1736   605     3     3   -99      25
in                      27     5     2     2     8  1737   279     0     0    -5    1091
schoolchildren          27     5    14    14    26  1740   192     4     4   -18       2
schoolchildren          27     5    14    14    36  1740   157    14    14   -10       2
life                    27     5     4     4    47  1743   310     1     1   -11      56
coaches,                27     5     8     7    56  1744   199     5     5    -9       1
have                    27     5     4     4    42  1742   215     1     1    14     361
life                    27     5     4     4    49  1743   130     3     3    -7      56
prisoners?              27     5    10     9    68  1747   328     0     0   -19       8
prisoners?              27     5    10     9    75  1747    57     7     7    -7       8
schoolchildren          27     5    14    14    26  1740   235     4     4    49       2
schoolchildren          27     5    14    14    32  1740   195    10    10    -6       2
Instead,                28     1     8     7     2  1748   136     2     2     0      19
education,              28     1    10     9    10  1749   112     1     1    -8      17
Instead,                28     1     8     7     7  1748   272     7     7     3      19
education,              28     1    10     9    15  1749   327     6     6    -8      17
anger-management        28     1    16    16    24  1750   310     4     4    -9     -99
anger-management        28     1    16    16    29  1750   148     9     9    -5     -99
anger-management        28     1    16    16    34  1750   134    14    14    -5     -99
courses                 28     1     7     7    43  1751   291     6     6    -9       6
anything                28     1     8     8    55  1753   204     6     6   -12      25
constructive            28     1    12    12    66  1754   131     8     8   -11       1
anything                28     1     8     8    57  1753   229     8     8     9      25
constructive            28     1    12    12    66  1754   141     8     8    -9       1
often                   28     1     5     5    78  1756   275     3     3   -12      31
first                   28     2     5     5     5  1758   141     1     1   -99      87
things                  28     2     6     6    13  1759   177     3     3    -8      31
cut                     28     2     3     3    25  1762   182     2     2   -12      10
governors               28     2     9     9    32  1764   362     0     0    -7       2
come                    28     2     4     4    44  1765   162     2     2   -12      37
pressure                28     2     8     8    55  1767   135     2     2   -11       8
money.                  28     2     6     5    70  1770   227     0     0   -15      37
save                    28     2     4     4    67  1769   320     2     2     3       3
system                  28     3     6     6    17  1773   314     6     6   -99      16
affront                 28     3     7     7    25  1776   276     1     1    -8       1
civilised               28     3     9     9    37  1779   216     0     0   -12       1
affront                 28     3     7     7    30  1776   227     6     6     7       1
civilised               28     3     9     9    42  1779   293     5     5   -12       1
a                       28     3     1     1    36  1778   168     1     1     6    1434
as                      28     3     2     2    56  1781   150     0     0   -20     422
witnessed               28     3     9     9    66  1783   205     4     4   -10       1
is                      28     3     2     2    61  1782   195     2     2     5     717
by                      28     3     2     2    72  1784   186     0     0   -11     252
by                      28     3     2     2    74  1784    86     2     2    -2     252
number                  28     4     6     6     2  1786   167     2     2   -99      18
actions                 28     4     7     7    16  1789   156     0     0   -14       4
brought                 28     4     7     7    25  1790   160     1     1    -9       9
by                      28     4     2     2    32  1791   163     0     0    -7     252
prisoners               28     4     9     9    41  1792   243     6     6    -9       8
the                     28     4     3     3    51  1794   193     0     0   -10    3511
Rights                  28     4     6     6    61  1796   190     0     0   -10      10
Act.                    28     4     4     3    71  1797   160     3     3   -10      10
if                      28     4     2     2    78  1799   286     0     0    -7     150
if                      28     4     2     2    80  1799    69     2     2    -2     150
not                     28     5     3     3    18  1803   181     3     3   -99     277
about                   28     5     5     5    26  1805   164     2     2    -8     164
that,                   28     5     5     4    33  1806   233     3     3    -7     871
should                  28     5     6     6    45  1808   190     4     4   -12      88
that                    28     5     4     4    56  1810   227     3     3   -11     871
expensive               28     5     9     9    72  1815   155     1     1   -16       7
a                       28     5     1     1    65  1813   230     1     1     7    1434
is                      28     5     2     2    61  1812   178     0     0     4     717
that                    28     5     4     4    57  1810   155     4     4     4     871
very                    28     5     4     4    67  1814    61     1     1   -10      56
way                     29     1     3     3     3  1816   146     3     3     0      58
training                29     1     8     8     9  1818   119     2     2    -6      15
of                      29     1     2     2     4  1817   212     0     0     5    1757
training                29     1     8     8    14  1818   194     7     7   -10      15
criminals               29     1     9     9    22  1819   223     6     6    -8       9
criminals               29     1     9     9    16  1819   115     0     0     6       9
training                29     1     8     8     7  1818   271     0     0     9      15
