WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
thronging               18     5     9     9    71  1187   223     0     0     1       1
the                     19     1     3     3     3  1188   129     3     3     0    3511
shoreline               19     1     9     9     6  1189   181     2     2    -3       2
shoreline               19     1     9     9     8  1189   255     4     4    -2       2
shoreline               19     1     9     9    11  1189   173     7     7    -3       2
marvel                  19     1     6     6    21  1191   296     4     4   -10       1
glorious                19     1     8     8    33  1194   125     1     1   -12       3
this                    19     1     4     4    28  1193   220     1     1     5     293
glorious                19     1     8     8    39  1194   161     7     7   -11       3
sight                   19     1     5     5    44  1195   163     3     3    -5       3
rescued                 19     1     7     7    54  1198   228     1     1   -10       1
rescued                 19     1     7     7    57  1198    91     4     4    -3       1
rescued                 19     1     7     7    54  1198   163     1     1     3       1
the                     19     1     3     3    69  1200   168     3     3   -15    3511
wreck                   19     1     5     5    73  1201   183     3     3    -4       3
commerce,               19     2     9     8     6  1203   312     6     6   -99       1
commerce,               19     2     9     8     1  1203    57     1     1     5       1
destruction             19     2    11    11    16  1204   241     6     6   -15       3
destroyed.              19     2    10     9    30  1206   147     1     1   -14       4
destruction             19     2    11    11    19  1204   426     9     9    11       3
destroyed.              19     2    10     9    29  1206   205     0     0   -10       4
But                     19     2     3     3    43  1207   131     3     3   -14     325
destroyed.              19     2    10     9    35  1206   297     6     6     8       4
all                     19     2     3     3    47  1209   301     0     0   -12     167
*Blink                  19   -99     3     3   -99   -99   195   -99   -99   -99     -99
by                      19     2     2     2    45  1208   167     1     1   -99     252
have                    19     2     4     4    66  1212   261     1     1   -21     361
just                    19     2     4     4    74  1213   148     4     4    -8      75
driving                 19     3     7     7     6  1215   252     6     6   -99       4
and                     19     3     3     3    19  1219   218     0     0   -13    1283
sea                     19     3     3     3    15  1218   106     0     0     4       9
filling                 19     3     7     7    29  1220   188     6     6   -14       2
boots                   19     3     5     5    39  1222   213     4     4   -10       3
their                   19     3     5     5    48  1224   256     4     4    -9     225
with                    19     3     4     4    57  1226   200     2     2    -9     393
offcuts.                19     3     8     7    60  1227   437     0     0    -3       1
offcuts.                19     3     8     7    68  1227   349     8     8    -8       1
*Off-screen             19   -99     8     7   -99   -99    88   -99   -99   -99     -99
marvelled               19     4     9     9     8  1230   506     3     3   -99       3
and                     19     4     3     3    22  1232   265     1     1   -14    1283
marvelled               19     4     9     9    11  1230   355     6     6    11       3
and                     19     4     3     3    23  1232   165     2     2   -12    1283
scavenged               19     4     9     9    34  1233   112     9     9   -11       2
scavenged               19     4     9     9    32  1233   119     7     7     2       2
'Wrecking'              19     4    10     8    53  1235   250     7     6   -21       2
they                    19     4     4     4    61  1236   129     4     4    -8     258
this,                   19     4     5     4    68  1238   154     1     1    -7     293
this,                   19     4     5     4    72  1238   172     5     5    -4     293
there.                  19     5     6     5     5  1240   240     5     5   -99     189
*Off-screen             19   -99     6     5   -99   -99    99   -99   -99   -99     -99
the                     19     5     3     3    21  1244   264     0     0   -99    3511
Cornish                 19     5     7     7    26  1245   229     1     1    -5       3
once                    19     5     4     4    34  1246   166     1     1    -8      23
and                     19     5     3     3    39  1247   209     1     1    -5    1283
recall                  19     5     6     6    47  1248   241     5     5    -8       8
than                    19     5     4     4    55  1250   391     1     1    -8     123
more                    19     5     4     4    52  1249   106     3     3     3     168
occasion                19     5     8     8    64  1252   177     1     1   -12       2
than                    19     5     4     4    54  1250   175     0     0    10     123
more                    19     5     4     4    52  1249   101     3     3     2     168
one                     19     5     3     3    60  1251    96     1     1    -8     176
occasion                19     5     8     8    67  1252   158     4     4    -7       2
when                    19     5     4     4    73  1253   341     1     1    -6     144
when                    19     5     4     4    72  1253    71     0     0     1     144
went                    20     1     4     4     6  1256   249     1     1     0      13
went                    20     1     4     4     9  1256   196     4     4    -3      13
around                  20     1     6     6    16  1257   295     6     6    -7      31
there                   20     1     5     5    23  1259   365     1     1    -7     189
there                   20     1     5     5    27  1259   189     5     5    -4     189
that                    20     1     4     4    21  1258   314     4     4     6     871
were                    20     1     4     4    30  1260   179     2     2    -9     106
valuables               20     1     9     9    38  1261   193     5     5    -8       1
*Blink                  20   -99     9     9   -99   -99    93   -99   -99   -99     -99
valuables               20     1     9     9    42  1261   216     9     9   -99       1
washed                  20     1     6     6    51  1263   229     2     2    -9       3
the                     20     1     3     3    63  1266   144     1     1   -12    3511
on                      20     1     2     2    60  1265   399     1     1     3     417
*Blink                  20   -99     2     2   -99   -99   103   -99   -99   -99     -99
in                      20     1     2     2    57  1264   428     1     1   -99    1091
the                     20     1     3     3    64  1266   233     2     2    -7    3511
Out                     20     1     3     3    74  1268   139     2     2   -10     113
came                    20     1     4     4    78  1269   147     2     2    -4      22
torches                 20     2     7     7     6  1271   157     2     2   -99       1
Wellington              20     2    10    10    21  1274    60     1     1   -15       1
Wellington              20     2    10    10    21  1274   160     1     1     0       1
Wellington              20     2    10    10    27  1274   260     7     7    -6       1
boots                   20     2     5     5    36  1275   222     5     5    -9       3
off                     20     2     3     3    44  1277   211     3     3    -8      28
we'd                    20     2     4     4    47  1278   259     2     2    -3     -99
all                     20     2     3     3    53  1279   288     3     3    -6     167
troop,                  20     2     6     5    57  1280   305     3     3    -4       1
prepared                20     2     8     8    69  1281   162     8     8   -12       5
prepared                20     2     8     8    66  1281   236     5     5     3       5
climb                   20     2     5     5    74  1283   446     1     1    -8       2
ropes                   20     3     5     5     7  1285   104     2     2   -99       1
thousands               20     3     9     9    13  1286   217     2     2    -6       6
thousands               20     3     9     9    19  1286   197     8     8    -6       6
ropes                   20     3     5     5    10  1285   382     5     5     9       1
of                      20     3     2     2    22  1287   190     1     1   -12    1757
into                    20     3     4     4    29  1289   207     0     0    -7      82
the                     20     3     3     3    36  1290   220     2     2    -7    3511
raging                  20     3     6     6    42  1291   314     4     4    -6       2
blackness,              20     3    10     9    50  1292   458     5     5    -8       1
disturbing              20     3    10    10    61  1293   195     5     5   -11       1
*Blink                  20   -99    10    10   -99   -99    96   -99   -99   -99     -99
the                     20     3     3     3    70  1294   230     3     3   -99    3511
homes                   20     3     5     5    74  1295   329     3     3    -4       5
birds,                  20     4     6     5    16  1299   242     2     2   -99       8
screaming               20     4     9     9     7  1297   311     7     7     9       3
in                      20     4     2     2    29  1301   284     0     0   -22    1091
the                     20     4     3     3    35  1302   267     3     3    -6    3511
howling,                20     4     8     7    42  1304   345     0     0    -7       1
howling,                20     4     8     7    48  1304   402     6     6    -6       1
falling,                20     4     8     7    54  1305   406     3     3    -6       5
breaking                20     4     8     8    66  1306   488     6     6   -12       6
limbs,                  20     4     6     5    74  1307   151     5     5    -8       2
half                    20     4     4     4    78  1308   149     2     2    -4      20
sometimes,              20     5    10     9    17  1310   229     8     8   -99      12
lay                     20     5     3     3    32  1314   229     0     0   -15       5
our                     20     5     3     3    39  1315   275     3     3    -7      84
hands                   20     5     5     5    44  1316   186     4     4    -5       5
our                     20     5     3     3    39  1315   178     3     3     5      84
some                    20     5     4     4    52  1318   255     3     3   -13      86
punctured               20     5     9     9    57  1319   319     3     3    -5       1
sack                    20     5     4     4    65  1320   180     1     1    -8       1
punctured               20     5     9     9    60  1319   443     6     6     5       1
sack                    20     5     4     4    66  1320   187     2     2    -6       1
sodden                  20     5     6     6    73  1322   312     1     1    -7       1
sack                    20     5     4     4    67  1320    88     3     3     6       1
sack                    20     5     4     4    65  1320    15     1     1     2       1
*Off-screen             21   -99     4     4   -99   -99   138   -99   -99   -99     -99
tea,                    21     1     4     3     4  1323   298     4     4   -99       4
box                     21     1     3     3     9  1325   295     1     1    -5       6
Christmas               21     1     9     9    16  1327   189     1     1    -7       3
box                     21     1     3     3    10  1325   260     2     2     6       6
Christmas               21     1     9     9    18  1327   209     3     3    -8       3
decorations             21     1    11    11    31  1328   348     6     6   -13       1
*Blink                  21   -99    11    11   -99   -99   202   -99   -99   -99     -99
fabricated              21     1    10    10    43  1329   515     6     6   -99       1
Taiwan                  21     1     6     6    55  1331   399     4     4   -12       1
smashed                 21     1     7     7    67  1334   215     1     1   -12       1
into                    21     1     4     4    75  1335   160     1     1    -8      82
*Off-screen             21   -99     4     4   -99   -99   167   -99   -99   -99     -99
thousand                21     2     8     8     4  1337   409     4     4   -99       5
pieces.                 21     2     7     6    11  1338   265     2     2    -7       5
up                      21     2     2     2    24  1340   483     2     2   -13     135
cliffs                  21     2     6     6    33  1342   379     4     4    -9       1
haul                    21     2     4     4    41  1344   177     0     0    -8       1
ourselves               21     2     9     9    47  1345   208     1     1    -6       3
ourselves               21     2     9     9    54  1345   213     8     8    -7       3
again,                  21     2     6     5    59  1346   188     3     3    -5      28
clasping                21     2     8     8    70  1347   132     7     7   -11       1
ourselves               21     2     9     9    52  1345   310     6     6    18       3
clasping                21     2     8     8    63  1347   148     0     0   -11       1
clasping                21     2     8     8    70  1347   116     7     7    -7       1
                        21     0     0     0     0     0     0     0     0   -99       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
there!                  22     1     6     5     2  1392   141     2     2     0     189
there!                  22     1     6     5     5  1392   279     5     5    -3     189
and                     22     1     3     3    12  1394   456     0     0    -7    1283
silver.                 22     1     7     6    19  1395   224     3     3    -7       5
Watches                 22     1     7     7    31  1396   249     7     7   -12       1
from                    22     1     4     4    36  1398   275     0     0    -5     248
dead                    22     1     4     4    43  1399   207     2     2    -7       8
men's                   22     1     5     5    50  1400   221     4     4    -7     -99
wrists.                 22     1     7     6    53  1401   228     1     1    -3       1
Rings                   22     1     5     5    65  1402   390     5     5   -12       5
pulled                  22     1     6     6    71  1403   172     5     5    -6       2
whitened                22     2     8     8     5  1406   138     1     1   -99       1
*Off-screen             22   -99     8     8   -99   -99    56   -99   -99   -99     -99
whitened                22     2     8     8    12  1406   234     8     8   -99       1
society                 22     2     7     7    27  1409   404     3     3   -15      12
still                   22     2     5     5    43  1411   174     4     4   -16      52
fragrant                22     2     8     8    49  1412   180     4     4    -6       1
still                   22     2     5     5    42  1411   105     3     3     7      52
but                     22     2     3     3    57  1413   224     3     3   -15     325
destined                22     2     8     8    64  1414   251     6     6    -7       1
cruise                  22     2     6     6    71  1416   214     1     1    -7       2
cruise                  22     2     6     6    76  1416    97     6     6    -5       2
oceans                  22     3     6     6     6  1418   163     6     6   -99       1
oceans                  22     3     6     6     6  1418   133     6     6     0       1
world                   22     3     5     5    15  1421   215     1     1    -9      60
more.                   22     3     5     4    24  1423   182     1     1    -9     168
*Off-screen             22   -99     5     4   -99   -99   348   -99   -99   -99     -99
dead                    23     1     4     4     3  1462   191     3     3     0       8
and                     23     1     3     3     7  1463   176     2     2    -4    1283
turned                  23     1     6     6    13  1464   255     4     4    -6       5
clay,                   23     1     5     4    21  1466   438     2     2    -8       2
stopping                23     1     8     8    29  1467   277     4     4    -8       2
*Blink                  23   -99     8     8   -99   -99   301   -99   -99   -99     -99
to                      23     1     2     2    42  1470   356     1     1   -99    1597
hole                    23     1     4     4    38  1469   299     2     2     4       2
keep                    23     1     4     4    45  1471   219     1     1    -7      10
wind                    23     1     4     4    53  1473   475     0     0    -8       5
away.                   23     1     5     4    62  1474   141     4     4    -9      27
rafter                  23     1     6     6    70  1476   271     4     4    -8       1
meant                   23     1     5     5    75  1477   280     2     2    -5       8
a                       23     2     1     1     5  1479   221     1     1   -99    1434
meant                   23     1     5     5    78  1477   212     5     5   -99       8
palace,                 23     2     7     6     6  1480   164     0     0   -99       4
kitchen                 23     2     7     7    20  1483   239     0     0   -14       5
kitchen                 23     2     7     7    26  1483   132     6     6    -6       5
*Blink                  23   -99     7     7   -99   -99   112   -99   -99   -99     -99
shelf                   23     2     5     5    32  1484   243     4     4   -99       2
Portwrinkle.            23     2    12    11    42  1486   350     5     5   -10       1
Portwrinkle.            23     2    12    11    40  1486   200     3     3     2       1
he                      23     2     2     2    61  1488   170     0     0   -21     265
Though                  23     2     6     6    59  1487   164     5     5     2      37
no                      23     2     2     2    68  1490   192     0     0    -9     117
was                     23     2     3     3    66  1489    95     2     2     2     383
climber,                23     2     8     7    76  1491   162     5     5   -10       1
picture                 23     3     7     7     7  1494   164     1     1   -99       3
father                  23     3     6     6    19  1496   197     2     2   -12       9
there                   23     3     5     5    29  1498   280     0     0   -10     189
on                      23     3     2     2    36  1499   174     1     1    -7     417
beach,                  23     3     6     5    42  1501   135     0     0    -6       6
seventh                 23     3     7     7    56  1503   298     4     4   -14       1
seventh                 23     3     7     7    54  1503   203     2     2     2       1
in                      23     3     2     2    50  1502   129     1     1     4    1091
heaven,                 23     3     7     6    65  1504   135     5     5   -15       4
*Off-screen             23   -99     7     6   -99   -99   146   -99   -99   -99     -99
hearing                 24     1     7     7     3  1535   248     3     3     0       8
saw                     24     1     3     3    13  1537   123     1     1   -10      16
the                     24     1     3     3    10  1536   173     2     2     3    3511
cutting                 24     1     7     7    16  1538   157     0     0    -6       4
through                 24     1     7     7    24  1539   147     0     0    -8      40
cartilage,              24     1    10     9    32  1540   156     0     0    -8       1
cartilage,              24     1    10     9    36  1540   194     4     4    -4       1
through                 24     1     7     7    28  1539   155     4     4     8      40
cartilage,              24     1    10     9    42  1540   157    10    10   -14       1
running                 24     1     7     7    49  1542   221     1     1    -7       8
*Blink                  24   -99     7     7   -99   -99    87   -99   -99   -99     -99
and                     24     1     3     3    60  1544   243     0     0   -99    1283
stopped                 24     1     7     7    70  1545   164     6     6   -10       4
him.                    24     1     4     3    75  1546   241     3     3    -5      49
didn't                  24     2     6     6     6  1548   208     6     6   -99     -99
me                      24     2     2     2    13  1550   199     1     1    -7      55
have                    24     2     4     4    21  1552   193     3     3    -8     361
have                    24     2     4     4    18  1552   140     0     0     3     361
me                      24     2     2     2    13  1550   563     1     1     5      55
to                      24     2     2     2    15  1551    64     0     0    -2    1597
didn't                  24     2     6     6     5  1548   187     5     5    10     -99
me                      24     2     2     2    12  1550   200     0     0    -7      55
to                      24     2     2     2    17  1551   331     2     2    -5    1597
have                    24     2     4     4    22  1552   188     4     4    -5     361
legs.                   24     2     5     4    28  1554   159     2     2    -6       4
just                    24     2     4     4    39  1556   241     4     4   -11      75
wanted                  24     2     6     6    45  1557   187     5     5    -6      14
love                    24     2     4     4    53  1560   109     0     0    -8      15
*Blink                  24   -99     4     4   -99   -99    97   -99   -99   -99     -99
to                      24     2     2     2    52  1559   193     2     2   -99    1597
wood,                   24     2     5     4    58  1561   197     0     0    -6       1
he                      24     2     2     2    69  1563   224     2     2   -11     265
as                      24     2     2     2    66  1562   179     2     2     3     422
a                       24     3     1     1     5  1566   291     0     0   -99    1434
was                     24     3     3     3    25  1569   200     1     1   -20     383
to                      24     3     2     2    30  1570    86     2     2    -5    1597
was                     24     3     3     3    25  1569   170     1     1     5     383
it                      24     3     2     2    40  1573   238     0     0   -15     544
have                    24     3     4     4    51  1575   183     2     2   -11     361
have                    24     3     4     4    49  1575   122     0     0     2     361
been                    24     3     4     4    56  1576   221     2     2    -7     178
He                      24     3     2     2    68  1578   178     2     2   -12     265
have                    24     3     4     4    75  1580   137     0     0    -7     361
Andy                    24     4     4     4     4  1582   271     0     0   -99       2
had                     24     4     3     3     1  1581    91     1     1     3     130
Warhol                  24     4     6     6    15  1583   248     6     6   -14       3
son.                    24     4     4     3    22  1586   410     0     0    -7       6
*Off-screen             24   -99     4     3   -99   -99   231   -99   -99   -99     -99
So                      25     1     2     2     0  1587   159     0     0     0     154
the                     25     1     3     3     5  1588   146     2     2    -5    3511
the                     25     1     3     3     3  1588   222     0     0     2    3511
politicians,            25     1    12    11    10  1589   320     3     3    -7      14
especially              25     1    10    10    21  1590   235     1     1   -11       9
Tessa                   25     1     5     5    31  1591   224     0     0   -10       2
especially              25     1    10    10    23  1590   140     3     3     8       9
Tessa                   25     1     5     5    35  1591   168     4     4   -12       2
Tessa                   25     1     5     5    33  1591   268     2     2     2       2
Jowell,                 25     1     7     6    40  1592   183     3     3    -7       2
Jowell,                 25     1     7     6    39  1592   176     2     2     1       2
Secretary               25     1     9     9    49  1594   156     0     0   -10      13
State                   25     1     5     5    63  1596   168     1     1   -14      36
*Blink                  25   -99     5     5   -99   -99    85   -99   -99   -99     -99
for                     25     1     3     3    71  1597   148     3     3   -99     519
for                     25     1     3     3    70  1597    63     2     2     1     519
Culture,                25     1     8     7    72  1598    61     0     0    -2      22
Culture,                25     1     8     7    74  1598    92     2     2    -2      22
Media                   25     2     5     5     4  1599   208     4     4   -99      12
Media                   25     2     5     5     2  1599   181     2     2     2      12
worried                 25     2     7     7    21  1603   230     0     0   -19       3
the                     25     2     3     3    34  1605   182     0     0   -13    3511
BBC                     25     2     3     3    41  1606   146     3     3    -7      21
considering             25     2    11    11    48  1608   284     3     3    -7       3
'dumbing                25     2     8     7    61  1609   320     4     3   -13       3
down'                   25     2     5     4    69  1610   151     3     3    -8      38
its                     25     2     3     3    72  1611   169     0     0    -3     152
coverage                25     3     8     8     2  1612    61     2     2   -99       9
coverage                25     3     8     8     0  1612    80     0     0     2       9
coverage                25     3     8     8     8  1612    71     8     8    -8       9
coverage                25     3     8     8     3  1612   183     3     3     5       9
politics.               25     3     9     8    15  1614   218     3     3   -12      19
coverage                25     3     8     8     2  1612   280     2     2    13       9
few                     25     3     3     3    27  1616   305     1     1   -25      46
apart                   25     3     5     5    32  1618   228     0     0    -5      12
from                    25     3     4     4    42  1619   184     4     4   -10     248
junkies                 25     3     7     7    54  1621   250     1     1   -12       2
such                    25     3     4     4    62  1622   339     1     1    -8      87
as                      25     3     2     2    67  1623   117     1     1    -5     422
-                       25     3     1     1    72  1625   123     0     0    -5     -99
blame                   25     4     5     5    15  1628   228     3     3   -99       8
Greg                    25     4     4     4    22  1629   398     4     4    -7       3
Dyke,                   25     4     5     4    27  1630   151     4     4    -5       6
director                25     4     8     8    35  1632   234     2     2    -8      15
general,                25     4     8     7    44  1633   169     2     2    -9      17
for                     25     4     3     3    54  1634   236     3     3   -10     519
new                     25     4     3     3    66  1637   235     0     0   -12      93
ways                    25     4     4     4    71  1638   188     1     1    -5       8
making                  25     5     6     6     2  1640   328     2     2   -99      27
boring                  25     5     6     6    23  1643   214     2     2   -21       4
to                      25     5     2     2    29  1644   166     1     1    -6    1597
viewers.                25     5     8     7    34  1645   344     3     3    -5       5
fact                    25     5     4     4    47  1647   298     3     3   -13      32
that                    25     5     4     4    56  1649   111     4     4    -9     871
fact                    25     5     4     4    46  1647   238     2     2    10      32
apathy,                 25     5     7     6    57  1650   219     0     0   -11       1
apathy,                 25     5     7     6    61  1650   176     4     4    -4       1
reflected               25     5     9     9    70  1651   303     5     5    -9       4
reflected               25     5     9     9    73  1651   228     8     8    -3       4
the                     26     1     3     3     1  1653   140     1     1     0    3511
low                     26     1     3     3     6  1654    63     2     2    -5       6
low                     26     1     3     3     7  1654   195     3     3    -1       6
turnout                 26     1     7     7    12  1655   245     4     4    -5       1
turnout                 26     1     7     7     8  1655    75     0     0     4       1
elections,              26     1    10     9    21  1657   361     2     2   -13       1
also                    26     1     4     4    36  1659   149     3     3   -15      58
also                    26     1     4     4    33  1659   171     0     0     3      58
mirrored                26     1     8     8    41  1660   127     3     3    -8       1
the                     26     1     3     3    53  1662   233     3     3   -12    3511
*Blink                  26   -99     3     3   -99   -99   132   -99   -99   -99     -99
that                    26     1     4     4    63  1664   197     0     0   -99     871
that                    26     1     4     4    63  1664    86     0     0     0     871
politics                26     1     8     8    73  1665   187     5     5   -10      19
politics                26     1     8     8    76  1665   213     8     8    -3      19
become                  26     2     6     6     3  1667   321     3     3   -99      22
viewers                 26     2     7     7    16  1670   283     0     0   -13       5
*Blink                  26   -99     7     7   -99   -99    93   -99   -99   -99     -99
listeners.              26     2    10     9    31  1672   226     3     3   -99       1
Before                  26     2     6     6    49  1673   231     6     6   -18      50
Before                  26     2     6     6    46  1673    96     3     3     3      50
politicians             26     2    11    11    65  1675   111    11    11   -19      14
Before                  26     2     6     6    46  1673   297     3     3    19      50
politicians             26     2    11    11    61  1675   215     7     7   -15      14
get                     26     2     3     3    69  1676   167     3     3    -8      48
high                    26     2     4     4    74  1678   187     0     0    -5      14
and                     26     3     3     3     3  1679   136     3     3   -99    1283
should                  26     3     6     6    18  1682   177     2     2   -15      88
momentarily             26     3    11    11    26  1683   139     3     3    -8       1
spare                   26     3     5     5    36  1684   268     1     1   -10       3
thought                 26     3     7     7    47  1686   166     4     4   -11      24
Mr                      26     3     2     2    56  1688   215     1     1    -9     109
Dyke                    26     3     4     4    62  1689   243     4     4    -6       6
wonders                 26     3     7     7    69  1692   177     0     0    -7       4
wonders                 26     3     7     7    75  1692   102     6     6    -6       4
so                      26     4     2     2     1  1694    97     1     1   -99     154
programmes              26     5    10    10     2  1707   123     2     2   -99      10
few                     26     4     3     3     4  1695   214     1     1   -99      46
people                  26     4     6     6    19  1697   205     3     3   -15      90
especially              26     4    10    10    29  1699   184     4     4   -10       9
the                     26     4     3     3    38  1700   215     2     2    -9    3511
young                   26     4     5     5    44  1701   131     4     4    -6      43
actually                26     4     8     8    52  1703   208     4     4    -8      17
his                     26     4     3     3    64  1705   298     1     1   -12     161
excellent               26     4     9     9    69  1706   255     2     2    -5       3
watch                   26     4     5     5    59  1704   196     2     2    10      11
excellent               26     4     9     9    70  1706    74     3     3   -11       3
programmes              26     5    10    10     2  1707   217     2     2   -99      10
politics.               26     5     9     8    21  1709   252     7     7   -19      19
Don't                   26     5     5     5    26  1710   150     2     2    -5     -99
me                      26     5     2     2    34  1712   232     0     0    -8      55
against                 26     5     7     7    53  1717   228     0     0   -19      36
not                     26     5     3     3    49  1716   186     0     0     4     277
against                 26     5     7     7    56  1717   185     3     3    -7      36
desire                  26     5     6     6    67  1719   276     2     2   -11       3
desire                  26     5     6     6    71  1719   354     6     6    -4       3
maintain                27     1     8     8     0  1721   151     0     0     0       5
maintain                27     1     8     8     5  1721   233     5     5    -5       5
maintain                27     1     8     8     3  1721   114     3     3     2       5
interest                27     1     8     8    13  1723   176     0     0   -10      17
interest                27     1     8     8    19  1723   183     6     6    -6      17
viewer                  27     1     6     6    30  1726   176     1     1   -11       1
the                     27     1     3     3    25  1725   195     0     0     5    3511
in                      27     1     2     2    38  1727   243     2     2   -13    1091
politics,               27     1     9     8    39  1728   115     0     0    -1      19
I                       27     1     1     1    54  1730   304     1     1   -15     327
think                   27     1     5     5    60  1731   199     5     5    -6      52
any                     27     1     3     3    67  1733   389     1     1    -7      58
attempt                 27     1     7     7    73  1734   194     3     3    -6       4
reduce                  27     2     6     6     3  1736   109     3     3   -99       3
reduce                  27     2     6     6     0  1736    81     0     0     3       3
output                  27     2     6     6    14  1738   294     3     3   -14       2
political               27     2     9     9    23  1740   224     2     2    -9      33
coverage                27     2     8     8    34  1741   239     3     3   -11       9
would                   27     2     5     5    45  1742   154     5     5   -11     146
would                   27     2     5     5    41  1742   112     1     1     4     146
mistake.                27     2     8     7    51  1745   208     0     0   -10       4
fact,                   27     2     5     4    64  1747   229     1     1   -13      32
more                    27     2     4     4    71  1748   273     2     2    -7     168
that,                   27     3     5     4     3  1750   221     3     3   -99     871
have                    27     3     4     4    16  1753   100     3     3   -13     361
financial               27     3     9     9    24  1755   261     4     4    -8      11
interest                27     3     8     8    32  1756   201     2     2    -8      17
to                      27     3     2     2    41  1757   361     2     2    -9    1597
privileged              27     3    10    10    57  1761   274     1     1   -16       4
to                      27     3     2     2    69  1762   245     2     2   -12    1597
take                    27     3     4     4    74  1763   146     4     4    -5      42
financially,            27     5    12    11     2  1777    85     2     2   -99       2
political               27     4     9     9    11  1767   150     3     3   -99      33
programmes              27     4    10    10    21  1768   253     3     3   -10      10
broadcast               27     4     9     9    33  1769   310     4     4   -12       3
the                     27     4     3     3    42  1771   244     0     0    -9    3511
corporation             27     4    11    11    51  1772   243     5     5    -9       2
would                   27     4     5     5    66  1775    68     2     2   -15     146
corporation             27     4    11    11    51  1772   276     5     5    15       2
corporation             27     4    11    11    49  1772   253     3     3     2       2
would                   27     4     5     5    68  1775   222     4     4   -19     146
financially,            27     5    12    11     4  1777   223     4     4   -99       2
financially,            27     5    12    11     2  1777   198     2     2     2       2
consequence.            27     5    12    11    22  1780   241     4     4   -20       4
a                       27     5     1     1    17  1779   308     1     1     5    1434
it                      27     5     2     2    42  1783   204     0     0   -25     544
ironic,                 27     5     7     6    50  1784   157     5     5    -8       2
it                      27     5     2     2    42  1783   216     0     0     8     544
however,                27     5     8     7    59  1785   188     6     6   -17      38
have                    27     5     4     4    69  1788   227     0     0   -10     361
have                    27     5     4     4    73  1788   489     4     4    -4     361
opportunity             28     1    11    11     3  1790   339     3     3     0       5
of                      28     1     2     2    14  1791   144     2     2   -11    1757
of                      28     1     2     2    12  1791   215     0     0     2    1757
participating           28     1    13    13    18  1792   215     3     3    -6       1
far                     28     1     3     3    31  1793   357     2     2   -13      39
more                    28     1     4     4    37  1794   261     4     4    -6     168
these                   28     1     5     5    43  1795   174     5     5    -6      73
radio                   28     1     5     5    52  1798   160     0     0    -9       9
on                      28     1     2     2    50  1797   188     1     1     2     417
television              28     1    10    10    64  1800   137     2     2   -14      13
than                    28     1     4     4    73  1801   224     0     0    -9     123
ever                    28     2     4     4     4  1803    86     4     4   -99      38
ever                    28     2     4     4     0  1803    56     0     0     4      38
*Blink                  28   -99     4     4   -99   -99    86   -99   -99   -99     -99
ever                    28     2     4     4     4  1803   149     4     4   -99      38
as                      28     2     2     2    11  1805    53     2     2    -7     422
an                      28     2     2     2    12  1806   304     0     0    -1     195
Maybe                   28     2     5     5    20  1808   185     1     1    -8       7
that                    28     2     4     4    29  1809    71     4     4    -9     871
*Blink                  28   -99     4     4   -99   -99    90   -99   -99   -99     -99
that                    28     2     4     4    29  1809   199     4     4   -99     871
tell                    28     2     4     4    38  1811   188     1     1    -9      13
something.              28     2    10     9    45  1813   245     0     0    -7      29
could                   28     2     5     5    59  1815   129     0     0   -14      84
tell                    28     2     4     4    39  1811   334     2     2    20      13
