WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
idea                    18     3     4     4    11  1091   204     4     4    -6      28
if                      18     3     2     2     2  1089   207     2     2     9     150
idea                    18     3     4     4     7  1091   103     0     0    -5      28
as                      18     3     2     2    20  1093   241     2     2   -13     422
looks                   18     3     5     5    17  1092    65     5     5     3      15
though                  18     3     6     6    25  1094   201     4     4    -8      37
will                    18     3     4     4    34  1096   220     3     3    -9     210
lead                    18     3     4     4    40  1097   279     4     4    -6       5
will                    18     3     4     4    33  1096   106     2     2     7     210
string                  18     3     6     6    48  1100   153     2     2   -15       6
a                       18     3     1     1    44  1099   171     0     0     4    1434
other                   18     3     5     5    59  1102   225     3     3   -15      78
*Blink                  18   -99     5     5   -99   -99   259   -99   -99   -99     -99
encourage               18     4     9     9    24  1109   198     5     5   -99       7
*Blink                  18   -99     9     9   -99   -99   208   -99   -99   -99     -99
creation                18     4     8     8    37  1111   242     4     4   -99       1
spin-out.               18     4     9     8    48  1114   188     1     1   -11     -99
*Off-screen             18   -99     9     8   -99   -99    92   -99   -99   -99     -99
Manchester.             19     1    11    10    12  1132    65     3     3     0       5
Manchester.             19     1    11    10     9  1132    89     0     0     3       5
in                      19     1     2     2     6  1131   879     0     0     3    1091
Manchester.             19     1    11    10    14  1132   211     5     5    -8       5
Manchester.             19     1    11    10    19  1132   144    10    10    -5       5
other                   19     1     5     5    28  1134   230     0     0    -9      78
other                   19     1     5     5    33  1134   231     5     5    -5      78
universities,           19     1    13    12    39  1135   231     5     5    -6       9
set                     19     1     3     3    59  1138   184     1     1   -20      26
*Blink                  19   -99     3     3   -99   -99   268   -99   -99   -99     -99
capital-style           19     2    13    13     4  1143   185     4     4   -99     -99
capital-style           19     2    13    13    11  1143   254    11    11    -7     -99
company                 19     2     7     7    19  1144   253     5     5    -8      17
carry                   19     2     5     5    29  1146   310     4     4   -10       6
scientific              19     2    10    10    39  1148   251     4     4   -10      14
research                19     2     8     8    52  1149   103     6     6   -13      22
*Blink                  19   -99     8     8   -99   -99   261   -99   -99   -99     -99
incorporation.          19     3    14    13     7  1155   205     4     4   -99       1
chief                   19     3     5     5    27  1157   357     5     5   -20      16
executive,              19     3    10     9    35  1158   216     7     7    -8       8
Clive                   19     3     5     5    44  1159   366     5     5    -9       1
universities            19     4    12    12     4  1164    58     4     4   -99       9
general                 19     4     7     7    20  1167   192     1     1   -16      17
general                 19     4     7     7    26  1167   205     7     7    -6      17
ward                    19     4     4     4    29  1168    95     2     2    -3       2
use                     19     4     3     3    15  1165   198     2     2    14      28
general                 19     4     7     7    24  1167   227     5     5    -9      17
ward                    19     4     4     4    30  1168   202     3     3    -6       2
approach,               19     4     9     8    38  1169   269     6     6    -8      13
with                    19     4     4     4    45  1170   157     3     3    -7     393
*Blink                  19   -99     4     4   -99   -99   737   -99   -99   -99     -99
*Blink                  19   -99     4     4   -99   -99   992   -99   -99   -99     -99
an                      19     5     2     2    18  1180   736     1     1   -99     195
an                      19     5     2     2    18  1180   164     1     1     0     195
We                      19     5     2     2    45  1184   164     0     0   -27     179
of                      19     5     2     2    60  1188   187     1     1   -15    1757
the                     20     1     3     3     2  1192   212     2     2     0    3511
time,                   20     1     5     4     7  1193   131     3     3    -5     105
accordingly             20     1    11    11    18  1196   226     1     1   -11       2
accordingly             20     1    11    11    24  1196   163     7     7    -6       2
very                    20     1     4     4    34  1198   225     0     0   -10      56
few                     20     1     3     3    41  1199   104     2     2    -7      46
casualties.             20     1    11    10    49  1200   103     6     6    -8       1
*Blink                  20   -99    11    10   -99   -99   353   -99   -99   -99     -99
swim                    20     2     4     4     4  1207   269     4     4   -99       2
mentality.'             20     2    11     9    10  1208   255     5     5    -6       2
Significantly,          20     2    14    13    25  1209   209     4     4   -15       1
Significantly,          20     2    14    13    33  1209   389    12    12    -8       1
at                      20     2     2     2    50  1211   234     2     2   -17     269
outset.                 20     3     7     6     6  1218   187     6     6   -99       2
outset.                 20     3     7     6     6  1218   172     6     6     0       2
successes               20     3     9     9    14  1220   337     0     0    -8       2
Prime                   20     3     5     5    11  1219   238     3     3     3      19
successes               20     3     9     9    19  1220   201     5     5    -8       2
Prime                   20     3     5     5    10  1219   182     2     2     9      19
successes               20     3     9     9    21  1220   181     7     7   -11       2
been                    20     3     4     4    31  1222   123     2     2   -10     178
been                    20     3     4     4    29  1222    92     0     0     2     178
Phototherapeutics,      20     3    18    17    38  1223   174     4     4    -9       1
Phototherapeutics,      20     3    18    17    47  1223   202    13    13    -9       1
Phototherapeutics,      20     3    18    17    44  1223   342    10    10     3       1
*Blink                  20   -99    18    17   -99   -99   225   -99   -99   -99     -99
a                       20     4     1     1     6  1229   194     0     0   -99    1434
VICs,                   20     4     5     4     5  1228   228     5     5     1       1
pioneer                 20     4     7     7    10  1230   154     2     2    -5       1
pioneer                 20     4     7     7    14  1230   189     6     6    -4       1
imaging                 20     4     7     7    25  1233   249     0     0   -11       1
imaging                 20     4     7     7    31  1233   352     6     6    -6       1
*Blink                  20   -99     7     7   -99   -99    60   -99   -99   -99     -99
of                      20     4     2     2    16  1231   402     0     0   -99    1757
pioneer                 20     4     7     7    15  1230   163     7     7     1       1
of                      20     4     2     2    18  1231   149     2     2    -3    1757
video                   20     4     5     5    24  1232   201     5     5    -6       2
imaging                 20     4     7     7    30  1233   236     5     5    -6       1
phones.                 20     4     7     6    43  1236    87     0     0   -13       3
*Off-screen             20   -99     7     6   -99   -99   245   -99   -99   -99     -99
*Blink                  20   -99     7     6   -99   -99   838   -99   -99   -99     -99
and                     20     5     3     3    20  1244    43     3     3   -99    1283
shortcomings            21     1    12    12    21  1257   150     9     9     0       1
traditional             21     1    11    11     6  1256   211     6     6    15       8
traditional             21     1    11    11     9  1256   141     9     9    -3       8
shortcomings            21     1    12    12    21  1257   262     9     9   -12       1
British                 21     1     7     7    33  1259   195     5     5   -12      77
industry's              21     1    10    10    42  1260    80     6     6    -9     -99
*Blink                  21   -99    10    10   -99   -99    64   -99   -99   -99     -99
Chris                   21     2     5     5     5  1265    65     5     5   -99       2
Chris                   21     2     5     5     5  1265   138     5     5     0       2
Wright,                 21     2     7     6    11  1266   241     5     5    -6       2
executive               21     2     9     9    20  1268   255     0     0    -9       8
executive               21     2     9     9    29  1268   149     9     9    -9       8
IP2IPO,                 21     2     7     6    39  1270   266     6     6   -10     -99
IP2IPO,                 21     2     7     6    37  1270   168     4     4     2     -99
says:                   21     2     5     4    46  1271   162     5     5    -9      47
says:                   21     2     5     4    45  1271   166     4     4     1      47
'This                   21     2     5     4    51  1272   183     4     3    -6     293
is                      21     2     2     2    53  1273   124     0     0    -2     717
the                     21     2     3     3    59  1274    94     3     3    -6    3511
the                     21     3     3     3     6  1280    52     3     3   -99    3511
the                     21     3     3     3     5  1280   132     2     2     1    3511
of                      21     3     2     2    16  1282   177     0     0   -11    1757
scientific              21     3    10    10    26  1283   238     7     7   -10      14
hi-tech                 21     3     7     7    38  1285   235     4     4   -12     -99
spin-outs.              21     3    10     9    49  1286   199     7     7   -11     -99
*Blink                  21   -99    10     9   -99   -99   423   -99   -99   -99     -99
industry                21     4     8     8     5  1291   138     5     5   -99      13
*Blink                  21   -99     8     8   -99   -99  1799   -99   -99   -99     -99
academics               21     4     9     9    32  1295   163     9     9   -99       5
*Off-screen             21   -99     9     9   -99   -99   660   -99   -99   -99     -99
most                    22     1     4     4     5  1304   236     0     0     0      93
big                     22     1     3     3    11  1305   156     1     1    -6      21
companies               22     1     9     9    18  1306   201     4     4    -7      12
companies               22     1     9     9    16  1306    97     2     2     2      12
big                     22     1     3     3    12  1305   178     2     2     4      21
admitting               22     1     9     9    27  1307   183     3     3   -15       2
admitting               22     1     9     9    30  1307   181     6     6    -3       2
the                     22     1     3     3    40  1309   188     1     1   -10    3511
*Blink                  22   -99     3     3   -99   -99   394   -99   -99   -99     -99
scheme                  22     2     6     6     4  1316   157     4     4   -99      22
numbered,               22     2     9     8    15  1318   309     4     4   -11       1
many                    22     2     4     4    22  1319   159     1     1    -7      81
employees               22     2     9     9    28  1320   191     2     2    -6       3
employees               22     2     9     9    31  1320   155     5     5    -3       3
*Blink                  22   -99     9     9   -99   -99   158   -99   -99   -99     -99
are                     22     2     3     3     8  1317   243     1     1   -99     351
scheme                  22     2     6     6     4  1316   128     4     4     4      22
numbered,               22     2     9     8    17  1318   219     6     6   -13       1
employees               22     2     9     9    26  1320   193     0     0    -9       3
employees               22     2     9     9    33  1320    79     7     7    -7       3
find                    22     2     4     4    43  1322   255     2     2   -10      27
employees               22     2     9     9    34  1320   151     8     8     9       3
*Blink                  22   -99     9     9   -99   -99   472   -99   -99   -99     -99
scheme                  22     2     6     6     5  1316    54     5     5   -99      22
scheme                  22     2     6     6     5  1316   183     5     5     0      22
scheme                  22     2     6     6     4  1316    97     4     4     1      22
*Off-screen             22   -99     6     6   -99   -99   249   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   260   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   137   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   114   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   159   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   160   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   192   -99   -99   -99     -99
expensive               23     1     9     9    10  1365   184     6     6     0       7
expensive               23     1     9     9     8  1365   146     4     4     2       7
of                      23     1     2     2    22  1367   207     0     0   -14    1757
poor                    23     1     4     4    32  1369   241     3     3   -10      16
performance             23     1    11    11    42  1370   179     8     8   -10       7
*Blink                  23   -99    11    11   -99   -99   688   -99   -99   -99     -99
expectancy              23     2    10    10     5  1379    85     0     0   -99       2
expectancy              23     2    10    10    10  1379   159     5     5    -5       2
Labour's                23     2     8     8    24  1381   177     4     4   -14     -99
Labour's                23     2     8     8    22  1381    95     2     2     2     -99
raid                    23     2     4     4    33  1383   260     0     0   -11       2
raid                    23     2     4     4    37  1383   241     4     4    -4       2
pension                 23     2     7     7    46  1385   227     5     5    -9      14
on                      23     2     2     2    40  1384   117     2     2     6     417
raid                    23     2     4     4    35  1383   140     2     2     5       2
*Blink                  23   -99     4     4   -99   -99   242   -99   -99   -99     -99
expectancy              23     2    10    10     7  1379   243     2     2   -99       2
expectancy              23     2    10    10     6  1379   207     1     1     1       2
and                     23     2     3     3    17  1380   195     1     1   -11    1283
tax                     23     2     3     3    31  1382   203     2     2   -14      16
pension                 23     2     7     7    42  1385   116     1     1   -11      14
on                      23     2     2     2    39  1384   146     1     1     3     417
funds                   23     2     5     5    50  1386   184     1     1   -11       4
*Blink                  23   -99     5     5   -99   -99   462   -99   -99   -99     -99
burden,                 23     3     7     6     4  1392    51     4     4   -99       2
Government              23     3    10    10    14  1394   286     2     2   -10      55
last                    23     3     4     4    25  1395   430     2     2   -11      73
week                    23     3     4     4    32  1396   243     4     4    -7      42
announced               23     3     9     9    38  1397   193     5     5    -6       6
*Blink                  23   -99     9     9   -99   -99   932   -99   -99   -99     -99
requirement             23     4    11    11     8  1405   162     0     0   -99       2
requirement             23     4    11    11    18  1405   199    10    10   -10       2
requirement             23     4    11    11    14  1405   208     6     6     4       2
ensures                 23     4     7     7    35  1408   420     2     2   -21       1
ensures                 23     4     7     7    34  1408   211     1     1     1       1
*Blink                  23   -99     7     7   -99   -99  1885   -99   -99   -99     -99
*Off-screen             23   -99     7     7   -99   -99    73   -99   -99   -99     -99
the                     24     1     3     3     3  1430   180     3     3     0    3511
past                    24     1     4     4     6  1431   146     2     2    -3      27
years,                  24     1     6     5    12  1433   189     0     0    -6     104
years,                  24     1     6     5    18  1433   204     6     6    -6     104
TUC,                    24     1     4     3    28  1436   166     0     0   -10       2
the                     24     1     3     3    26  1435   217     2     2     2    3511
TUC,                    24     1     4     3    30  1436   253     2     2    -4       2
number                  24     1     6     6    40  1438   258     3     3   -10      18
*Blink                  24   -99     6     6   -99   -99   440   -99   -99   -99     -99
1.8                     24     2     3     2    12  1448   212     2     2   -99     -99
million,                24     2     8     7    20  1449   231     6     6    -8      11
leaving                 24     2     7     7    29  1450   292     6     6    -9       9
*Blink                  24   -99     7     7   -99   -99   560   -99   -99   -99     -99
fallen                  24     2     6     6     4  1446   184     4     4   -99       4
fallen                  24     2     6     6     4  1446    71     4     4     0       4
million,                24     2     8     7    17  1449   229     3     3   -13      11
leaving                 24     2     7     7    27  1450   175     4     4   -10       9
just                    24     2     4     4    32  1451   171     1     1    -5      75
million                 24     2     7     7    42  1453   228     2     2   -10      11
*Blink                  24   -99     7     7   -99   -99   729   -99   -99   -99     -99
happened                24     3     8     8     6  1460   177     6     6   -99       8
happened                24     3     8     8     4  1460   246     4     4     2       8
those                   24     3     5     5    13  1462   234     1     1    -9      59
who                     24     3     3     3    21  1463   186     3     3    -8     157
*Off-screen             24   -99     3     3   -99   -99   231   -99   -99   -99     -99
final                   25     1     5     5    18  1501   159     0     0     0      22
the                     25     1     3     3     4  1498   159     1     1    14    3511
the                     25     1     3     3     6  1498    70     3     3    -2    3511
closure                 25     1     7     7    12  1499   192     5     5    -6       1
salary                  25     1     6     6    24  1502   246     0     0   -12      23
salary                  25     1     6     6    29  1502   199     5     5    -5      23
schemes,                25     1     8     7    37  1503   165     6     6    -8      20
*Blink                  25   -99     8     7   -99   -99   315   -99   -99   -99     -99
*Off-screen             25   -99     8     7   -99   -99    67   -99   -99   -99     -99
idea                    25     4     4     4     8  1536   187     0     0   -99      28
of                      25     1     2     2    15  1500   209     0     0   -99    1757
final                   25     1     5     5    21  1501   211     3     3    -6      22
salary                  25     1     6     6    29  1502   234     5     5    -8      23
schemes,                25     1     8     7    34  1503   154     3     3    -5      20
real                    25     1     4     4    45  1505   195     1     1   -11      37
*Blink                  25   -99     4     4   -99   -99   255   -99   -99   -99     -99
'Over                   25     2     5     4     3  1511   112     3     2   -99      76
decade,                 25     2     7     6    21  1514   218     6     6   -18       6
both                    25     2     4     4    25  1515   207     2     2    -4      25
employers               25     2     9     9    33  1516   238     5     5    -8       7
the                     25     2     3     3    43  1518   129     1     1   -10    3511
and                     25     2     3     3    40  1517   173     2     2     3    1283
*Blink                  25   -99     3     3   -99   -99   230   -99   -99   -99     -99
responsibility          25     3    14    14     5  1523    59     5     5   -99       9
responsibility          25     3    14    14    12  1523   159    12    12    -7       9
for                     25     3     3     3    18  1524   236     3     3    -6     519
pensions                25     3     8     8    26  1525   227     7     7    -8       9
provision               25     3     9     9    32  1526   165     4     4    -6       4
on                      25     3     2     2    39  1527   202     1     1    -7     417
to                      25     3     2     2    43  1528   186     2     2    -4    1597
individual              25     3    10    10    49  1529   115     5     5    -6       8
*Blink                  25   -99    10    10   -99   -99   519   -99   -99   -99     -99
idea                    25     4     4     4    11  1536   102     3     3   -99      28
idea                    25     4     4     4     9  1536   169     1     1     2      28
poor                    25     4     4     4    18  1538   215     1     1    -9      16
will                    25     4     4     4    27  1540   231     0     0    -9     210
when                    25     4     4     4    36  1542   245     1     1    -9     144
*Blink                  25   -99     4     4   -99   -99  1593   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99    74   -99   -99   -99     -99
*Blink                  25   -99     4     4   -99   -99    97   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99   153   -99   -99   -99     -99
their                   26     1     5     5     5  1566   170     5     5     0     225
their                   26     1     5     5     3  1566   127     3     3     2     225
own,'                   26     1     5     3    11  1567   185     5     5    -8      44
John                    26     1     4     4    18  1569   213     1     1    -7      14
Monks,                  26     1     6     5    25  1570   167     3     3    -7       2
TUC                     26     1     3     3    29  1571   126     0     0    -4       2
General                 26     1     7     7    35  1572   201     2     2    -6      17
General                 26     1     7     7    37  1572   131     4     4    -2      17
Secretary.              26     1    10     9    47  1573   182     6     6   -10      13
*Blink                  26   -99    10     9   -99   -99    69   -99   -99   -99     -99
guarantee               26     2     9     9     4  1577   156     4     4   -99       4
that                    26     2     4     4    14  1578   183     4     4   -10     871
will                    26     2     4     4    22  1580   195     3     3    -8     210
a                       26     2     1     1    29  1582   222     1     1    -7    1434
fixed                   26     2     5     5    35  1583   186     5     5    -6       3
proportion              26     2    10    10    43  1584   166     7     7    -8       4
your                    26     2     4     4    54  1586    75     4     4   -11      65
thirds,                 26     3     7     6     3  1590    62     3     3   -99       3
thirds,                 26     3     7     6     4  1590   269     4     4    -1       3
retirement.             26     3    11    10    12  1592   243     1     1    -8       7
retirement.             26     3    11    10    17  1592   337     6     6    -5       7
when                    26     3     4     4    28  1594   315     1     1   -11     144
when                    26     3     4     4    31  1594   346     4     4    -3     144
employers               26     3     9     9    36  1595   160     4     4    -5       7
close                   26     3     5     5    46  1596   243     4     4   -10      12
them,                   26     3     5     4    52  1597   209     4     4    -6      80
*Blink                  26   -99     5     4   -99   -99   151   -99   -99   -99     -99
defined                 26     4     7     7     5  1603    57     0     0   -99       1
with                    26     4     4     4     4  1602   150     4     4     1     393
contribution            26     4    12    12    17  1604   237     4     4   -13       8
defined                 26     4     7     7     9  1603   280     4     4     8       1
contribution            26     4    12    12    21  1604   164     8     8   -12       8
contribution            26     4    12    12    18  1604    94     5     5     3       8
money                   26     4     5     5    36  1607   185     5     5   -18      37
money                   26     4     5     5    34  1607   165     3     3     2      37
purchase                26     4     8     8    42  1608    59     5     5    -8       9
*Blink                  26   -99     8     8   -99   -99  3317   -99   -99   -99     -99
*Off-screen             26   -99     8     8   -99   -99    86   -99   -99   -99     -99
combination             27     1    11    11     1  1628   213     1     1     0       6
combination             27     1    11    11    10  1628   148    10    10    -9       6
performance             27     1    11    11    19  1631   174     0     0    -9       7
performance             27     1    11    11    26  1631   170     7     7    -7       7
underlying              27     1    10    10    39  1634   152     1     1   -13       3
underlying              27     1    10    10    45  1634   188     7     7    -6       3
investments             27     1    11    11    55  1635   231     6     6   -10       3
annuity                 27     1     7     7    71  1637   113     6     6   -16       1
annuity                 27     1     7     7    68  1637   179     3     3     3       1
annuity                 27     1     7     7    69  1637   133     4     4    -1       1
rates                   27     1     5     5    76  1638   192     3     3    -7       5
They                    27     2     4     4    17  1641   199     2     2   -99     258
much                    27     2     4     4    27  1643   203     3     3   -10      97
cheaper                 27     2     7     7    34  1644   191     5     5    -7       6
employers,              27     2    10     9    47  1646   172     6     6   -13       7
employers,              27     2    10     9    42  1646   142     1     1     5       7
for                     27     2     3     3    40  1645   108     3     3     2     519
their                   27     2     5     5    59  1648   313     4     4   -19     225
contributions           27     2    13    13    67  1649   166     6     6    -8       6
tend                    27     2     4     4    79  1650   167     4     4   -12       4
be                      27     3     2     2     3  1652    77     0     0   -99     423
lower,                  27     3     6     5    13  1654   230     2     2   -10       7
while                   27     3     5     5    20  1655   187     2     2    -7      43
employee                27     3     8     8    32  1657   217     4     4   -12       1
on                      27     3     2     2    44  1659   195     1     1   -12     417
the                     27     3     3     3    51  1661   142     1     1    -7    3511
the                     27     3     3     3    50  1661   156     0     0     1    3511
stock                   27     3     5     5    57  1662   204     3     3    -7       6
market                  27     3     6     6    64  1663   214     4     4    -7      19
risk.                   27     3     5     4    70  1664   256     3     3    -6      13
If                      27     3     2     2    79  1665   122     2     2    -9     150
yourself                27     4     8     8    13  1668   167     4     4   -99       6
position,               27     4     9     8    28  1671   208     2     2   -15       6
position,               27     4     9     8    35  1671   131     9     9    -7       6
will                    27     4     4     4    42  1673   219     1     1    -7     210
depend                  27     4     6     6    51  1674   241     5     5    -9       1
will                    27     4     4     4    41  1673   183     0     0    10     210
will                    27     4     4     4    44  1673   107     3     3    -3     210
benefits                27     4     8     8    62  1677   262     2     2   -18       8
built                   27     4     5     5    72  1678   241     3     3   -10       7
up                      27     4     2     2    77  1679   189     2     2    -5     135
final                   27     5     5     5    10  1682   162     5     5   -99      22
salary                  27     5     6     6    16  1683   154     5     5    -6      23
so                      27     5     2     2    25  1685   199     0     0    -9     154
which                   27     5     5     5    33  1687   142     0     0    -8     152
far,                    27     5     4     3    30  1686   153     2     2     3      39
should                  27     5     6     6    40  1688   171     1     1   -10      88
which                   27     5     5     5    38  1687    52     5     5     2     152
should                  27     5     6     6    45  1688   187     6     6    -7      88
safe.                   27     5     5     4    52  1690   271     3     3    -7       2
There                   27     5     5     5    59  1691   164     4     4    -7     189
fears                   27     5     5     5    67  1693   179     2     2    -8       3
are                     27     5     3     3    64  1692   117     3     3     3     351
of                      27     5     2     2    76  1565   158     1     1   -12    1757
those                   28     1     5     5     0  1695   149     0     0     0      59
those                   28     1     5     5     4  1695   149     4     4    -4      59
nearing                 28     1     7     7    10  1696   190     4     4    -6       2
retirement              28     1    10    10    19  1697   309     5     5    -9       7
be                      28     1     2     2    30  1699   190     0     0   -11     423
hit,                    28     1     4     3    39  1701   333     0     0    -9       8
hit,                    28     1     4     3    43  1701   202     4     4    -4       8
they                    28     1     4     4    51  1703   214     4     4    -8     258
have                    28     1     4     4    58  1705   160     1     1    -7     361
less                    28     1     4     4    64  1706   193     2     2    -6      27
time                    28     1     4     4    69  1707   195     2     2    -5     105
do                      28     1     2     2    75  1709   135     0     0    -6      75
about                   28     2     5     5    14  1711   283     5     5   -99     164
changes,                28     2     8     7    23  1713   229     4     4    -9       8
if                      28     2     2     2    32  1715   199     0     0    -9     150
have                    28     2     4     4    42  1717   225     3     3   -10     361
been                    28     2     4     4    48  1718   192     4     4    -6     178
member                  28     2     6     6    54  1720   158     3     3    -6       2
your                    28     2     4     4    65  1722   230     4     4   -11      65
salary                  28     2     6     6    72  1724   144     0     0    -7      23
salary                  28     2     6     6    78  1724   139     6     6    -6      23
long                    28     3     4     4    14  1728   207     1     1   -99      43
time,                   28     3     5     4    23  1729   164     5     5    -9     105
chances                 28     3     7     7    30  1731   192     2     2    -7       2
that                    28     3     4     4    44  1733   208     4     4   -14     871
still                   28     3     5     5    54  1736   158     1     1   -10      52
make                    28     3     4     4    59  1737   163     0     0    -5      60
up                      28     3     2     2    64  1738   203     0     0    -5     135
significant             28     3    11    11    75  1740   200     6     6   -11       9
part                    28     4     4     4     3  1741   146     3     3   -99      35
pension.                28     4     8     7    13  1744   170     0     0   -10      14
your                    28     4     4     4     9  1743   172     1     1     4      65
part                    28     4     4     4     1  1741   161     1     1     8      35
likely                  28     4     6     6    36  1746   107     4     4   -35      16
Those                   28     4     5     5    31  1745   144     5     5     5      59
likely                  28     4     6     6    37  1746   144     5     5    -6      16
the                     28     4     3     3    47  1749   170     0     0   -10    3511
greatest                28     4     8     8    55  1750   239     4     4    -8       7
impact                  28     4     6     6    66  1751   199     6     6   -11       2
are                     28     4     3     3    69  1752   108     2     2    -3     351
late                    28     5     4     4    11  1756   303     2     2   -99      11
their                   28     5     5     5     5  1755   301     2     2     6     225
late                    28     5     4     4    13  1756    76     4     4    -8      11
thirties                28     5     8     8    21  1757   174     7     7    -8       1
thirties                28     5     8     8    18  1757    69     4     4     3       1
forties.                28     5     8     7    32  1760   140     0     0   -14       1
early                   28     5     5     5    28  1759   173     2     2     4      18
forties.                28     5     8     7    38  1760   230     6     6   -10       1
schemes,                28     5     8     7    63  1764    55     3     3   -25      20
final                   28     5     5     5    50  1762    83     3     3    13      22
'With                   28     5     5     4    46  1761   211     5     4     4     393
salary                  28     5     6     6    59  1763   163     6     6   -13      23
schemes,                28     5     8     7    65  1764   165     5     5    -6      20
*Blink                  28   -99     8     7   -99   -99   228   -99   -99   -99     -99
thirties                28     5     8     8    22  1757   132     8     8   -99       1
contribution            29     1    12    12    22  1770   157     4     4     0       8
employer's              29     1    10    10    10  1769   342     3     3    12       7
contribution            29     1    12    12    21  1770   144     3     3   -11       8
contribution            29     1    12    12    28  1770   227    10    10    -7       8
the                     29     1     3     3    41  1772   168     0     0   -13    3511
older                   29     1     5     5    50  1773   284     5     5    -9       6
get,'                   29     1     5     3    58  1775   216     3     3    -8      48
Adrian                  29     1     6     6    66  1777   146     0     0    -8       1
Adrian                  29     1     6     6    70  1777   105     4     4    -4       1
pensions                29     2     8     8    17  1779   317     7     7   -99       9
strategy                29     2     8     8    27  1780   189     8     8   -10       7
director                29     2     8     8    35  1781   262     7     7    -8      15
Legal                   29     2     5     5    43  1783   100     3     3    -8       4
&                       29     2     1     1    46  1784   127     0     0    -3     -99
General.                29     2     8     7    53  1785   237     5     5    -7      17
at                      29     2     2     2    61  1787   140     0     0    -8     269
age                     29     2     3     3    68  1789   141     0     0    -7      22
the                     29     2     3     3    67  1788   126     3     3     1    3511
of                      29     2     2     2    74  1790    88     2     2    -7    1757
20                      29     2     2     2    77  1791   141     2     2    -3     -99
employer                29     3     8     8    11  1793    91     6     6   -99       5
pay                     29     3     3     3    21  1795   156     1     1   -10      14
per                     29     3     3     3    26  1797   226     0     0    -5      36
cent                    29     3     4     4    32  1798   170     2     2    -6      30
salary,                 29     3     7     6    41  1800   210     3     3    -9      23
of                      29     3     2     2    36  1799   229     1     1     5    1757
increasing              29     3    10    10    53  1801   133     7     7   -17       3
increasing              29     3    10    10    51  1801   145     5     5     2       3
20                      29     3     2     2    60  1803   200     0     0    -9     -99
per                     29     3     3     3    66  1804   179     3     3    -6      36
by                      29     3     2     2    72  1806   104     0     0    -6     252
the                     29     3     3     3    77  1807   196     2     2    -5    3511
55.                     29     4     3     2    10  1810   503     3     3   -99     -99
you                     29     4     3     3    15  1812   195     1     1    -5     179
turfed                  29     4     6     6    23  1814   154     1     1    -8       1
turfed                  29     4     6     6    27  1814   187     5     5    -4       1
of                      29     4     2     2    35  1816   110     2     2    -8    1757
of                      29     4     2     2    33  1816   101     0     0     2    1757
final                   29     4     5     5    43  1818   229     2     2   -10      22
salary                  29     4     6     6    52  1819   169     5     5    -9      23
scheme                  29     4     6     6    58  1820   128     4     4    -6      22
money                   29     4     5     5    66  1822   167     0     0    -8      37
money                   29     4     5     5    70  1822    64     4     4    -4      37
purchase                29     4     8     8    76  1823   195     4     4    -6       9
through                 29     5     7     7    14  1825   208     6     6   -99      40
career,                 29     5     7     6    22  1827   175     1     1    -8       8
career,                 29     5     7     6    26  1827   195     5     5    -4       8
will                    29     5     4     4    33  1829   148     0     0    -7     210
never                   29     5     5     5    41  1830   186     3     3    -8      28
the                     29     5     3     3    49  1832   208     1     1    -8    3511
high-value              29     5    10    10    55  1833   191     3     3    -6     -99
high-value              29     5    10    10    61  1833   463     9     9    -6     -99
contribution.           29     5    13    12    67  1834   163     4     4    -6       8
contribution.           29     5    13    12    73  1834   167    10    10    -6       8
contribution.           29     5    13    12    75  1834   188    12    12    -2       8
contribution.           29     5    13    12    68  1834   170     5     5     7       8
contribution.           29     5    13    12    65  1834    51     2     2     3       8
high-value              29     5    10    10    61  1833   252     9     9     4     -99
contribution.           29     5    13    12    64  1834   165     1     1    -3       8
contribution.           29     5    13    12    66  1834    63     3     3    -2       8
high-value              29     5    10    10    62  1833   137    10    10     4     -99
people                  30     1     6     6     8  1836    52     2     2     0      90
are                     30     1     3     3    13  1837   261     0     0    -5     351
going                   30     1     5     5    25  1839   205     1     1   -12      39
to                      30     1     2     2    31  1840   314     1     1    -6    1597
out                     30     1     3     3    38  1842   191     0     0    -7     113
and                     30     1     3     3    45  1843   257     3     3    -7    1283
most                    30     1     4     4    51  1845   255     1     1    -6      93
likely                  30     1     6     6    61  1846   173     6     6   -10      16
need                    30     1     4     4    69  1848   188     4     4    -8      36
top                     30     1     3     3    76  1850   182     3     3    -7      14
*Off-screen             30   -99     3     3   -99   -99    72   -99   -99   -99     -99
pensions.'              30     2    10     8    12  1853   218     6     6   -99       9
Everybody's             30     2    11    11    26  1854   228     5     5   -14     -99
situation               30     2     9     9    40  1855   195     7     7   -14       8
situation               30     2     9     9    38  1855   139     5     5     2       8
different,              30     2    10     9    52  1857   221     6     6   -14      24
it                      30     2     2     2    61  1859   192     0     0    -9     544
