WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
plenty                  19     4     6     6    40  1236   156     5     5    -8       7
plenty                  19     4     6     6    39  1236   105     4     4     1       7
good                    19     4     4     4    47  1238   202     2     2    -8      52
recently.               19     4     9     8    55  1240   158     0     0    -8      12
news                    19     4     4     4    53  1239   152     3     3     2      13
recently.               19     4     9     8    60  1240   239     5     5    -7      12
news                    19     4     4     4    54  1239   101     4     4     6      13
he                      19     4     2     2    69  1242   171     0     0   -15     265
Yet                     19     4     3     3    68  1241    65     3     3     1      49
is                      19     4     2     2    73  1243   237     1     1    -5     717
never                   19     4     5     5    78  1244   110     3     3    -5      28
have                    19     5     4     4    11  1247   203     4     4   -99     361
one                     19     5     3     3     3  1245   203     3     3     8     176
have                    19     5     4     4     8  1247   151     1     1    -5     361
and                     19     5     3     3    22  1250   145     1     1   -14    1283
cake                    19     5     4     4    18  1249   200     2     2     4       2
his                     19     5     3     3    14  1248   136     2     2     4     161
eat                     19     5     3     3    28  1251   283     3     3   -14       3
Although                19     5     8     8    38  1253   195     5     5   -10      19
economy                 19     5     7     7    49  1255   192     3     3   -11      17
the                     19     5     3     3    44  1254   128     2     2     5    3511
not                     19     5     3     3    58  1257    96     0     0   -14     277
perform                 19     5     7     7    62  1258   186     0     0    -4       2
perform                 19     5     7     7    65  1258   117     3     3    -3       2
badly                   19     5     5     5    74  1260   186     1     1    -9       1
in                      20     1     2     2    10  1263   170     0     0     0    1091
feared                  20     1     6     6     8  1262   150     5     5     2       3
second                  20     1     6     6    19  1265   169     2     2   -11      18
second                  20     1     6     6    17  1265   109     0     0     2      18
second                  20     1     6     6    23  1265   169     6     6    -6      18
last                    20     1     4     4    33  1268   181     1     1   -10      73
year,                   20     1     5     4    38  1269   245     1     1    -5      51
US                      20     1     2     2    49  1271   221     2     2   -11      86
Federal                 20     1     7     7    53  1272   207     3     3    -4       2
Reserve                 20     1     7     7    61  1273   221     3     3    -8       3
chairman                20     1     8     8    70  1274   184     4     4    -9       3
was                     20     1     3     3    75  1275   152     0     0    -5     383
emphasise               20     2     9     9    15  1278   244     6     6   -99       3
"an                     20     2     3     2    24  1280   176     0    -1    -9     195
array                   20     2     5     5    31  1281   284     3     3    -7       1
influences              20     2    10    10    42  1283   269     5     5   -11       1
unique                  20     2     6     6    54  1284   237     6     6   -12       7
this                    20     2     4     4    62  1286   141     4     4    -8     293
this                    20     2     4     4    59  1286   169     1     1     3     293
business                20     2     8     8    65  1287    51     2     2    -6      27
business                20     2     8     8    68  1287    94     5     5    -3      27
seems                   20     3     5     5    13  1290   222     3     3   -99      30
likely                  20     3     6     6    21  1291   208     5     5    -8      16
moderate                20     3     8     8    32  1293   226     6     6   -11       1
speed                   20     3     5     5    43  1295   162     4     4   -11       5
speed                   20     3     5     5    41  1295   261     2     2     2       5
moderate                20     3     8     8    30  1293   194     4     4    11       1
moderate                20     3     8     8    32  1293   184     6     6    -2       1
speed                   20     3     5     5    43  1295   205     4     4   -11       5
anticipated             20     3    11    11    57  1298   313     5     5   -14       2
recovery".              20     3    10     8    69  1299   157     5     5   -12       9
recovery".              20     3    10     8    66  1299   145     2     2     3       9
these                   20     4     5     5    16  1302   231     5     5   -99      73
words                   20     4     5     5    22  1303   178     5     5    -6       6
simply                  20     4     6     6    29  1304   204     6     6    -7      17
emphasise               20     4     9     9    35  1305   183     5     5    -6       3
Mr                      20     4     2     2    46  1307   161     1     1   -11     109
Mr                      20     4     2     2    45  1307    82     0     0     1     109
Greenspan               20     4     9     9    52  1308   183     4     4    -7       4
master                  20     4     6     6    65  1311   232     2     2   -13       3
the                     20     4     3     3    74  1313   351     1     1    -9    3511
hand,                   20     5     5     4    10  1317   228     2     2   -99      15
one                     20     5     3     3     7  1316   199     3     3     3     176
*Off-screen             20   -99     3     3   -99   -99    54   -99   -99   -99     -99
*Blink                  21   -99     3     3   -99   -99    78   -99   -99   -99     -99
Nevertheless,           21     1    13    12    12  1328   243    12    12   -99       6
Nevertheless,           21     1    13    12     5  1328   138     5     5     7       6
Nevertheless,           21     1    13    12     6  1328    85     6     6    -1       6
has                     21     1     3     3    20  1330   229     3     3   -14     239
reasons                 21     1     7     7    26  1332   171     0     0    -6       6
reasons                 21     1     7     7    32  1332   216     6     6    -6       6
remain                  21     1     6     6    41  1334   212     4     4    -9       9
concerned               21     1     9     9    49  1335   172     5     5    -8       3
concerned               21     1     9     9    47  1335    73     3     3     2       3
the                     21     1     3     3    60  1337   152     0     0   -13    3511
about                   21     1     5     5    58  1336   102     4     4     2     164
medium-term             21     1    11    11    67  1338   216     3     3    -9     -99
medium-term             21     1    11    11    73  1338   206     9     9    -6     -99
outlook,                21     2     8     7     3  1339   274     3     3   -99       3
irrespective            21     2    12    12    12  1340   275     3     3    -9       2
the                     21     2     3     3    25  1342   187     0     0   -13    3511
recent                  21     2     6     6    33  1343   195     4     4    -8      13
signs                   21     2     5     5    39  1344   260     3     3    -6       9
economic                21     2     8     8    48  1346   200     3     3    -9      25
economic                21     2     8     8    51  1346    95     6     6    -3      25
improvement.            21     2    12    11    59  1347   183     5     5    -8       1
improvement.            21     2    12    11    58  1347   118     4     4     1       1
Here's                  21     2     6     6    75  1348   243     4     4   -17     -99
a                       21     2     1     1    79  1349   110     1     1    -4    1434
little                  21     3     6     6     1  1350   192     1     1   -99      33
story                   21     3     5     5     9  1351   175     2     2    -8      14
you.                    21     3     4     3    17  1353   217     0     0    -8     179
country                 21     3     7     7    25  1355   212     1     1    -8      32
just                    21     3     4     4    37  1357   151     1     1   -12      75
has                     21     3     3     3    35  1356   124     3     3     2     239
been                    21     3     4     4    41  1358    59     0     0    -6     178
through                 21     3     7     7    50  1359   207     4     4    -9      40
prolonged               21     3     9     9    58  1361   214     2     2    -8       2
prolonged               21     3     9     9    61  1361    79     5     5    -3       2
boom                    21     3     4     4    67  1362   201     1     1    -6       1
*Off-screen             21   -99     4     4   -99   -99   237   -99   -99   -99     -99
Asset                   21     4     5     5    21  1366   164     2     2   -99       8
prices                  21     4     6     6    28  1367   297     3     3    -7      11
have                    21     4     4     4    34  1368   178     2     2    -6     361
risen                   21     4     5     5    40  1369   229     3     3    -6       1
rapidly,                21     4     8     7    47  1370   301     4     4    -7       2
far                     21     4     3     3    54  1371   173     2     2    -7      39
outstripping            21     4    12    12    60  1372   368     4     4    -6       1
gains                   21     4     5     5    71  1373   184     2     2   -11       1
indebtedness,           21     5    13    12     0  1375    62     0     0   -99       1
indebtedness,           21     5    13    12     8  1375   200     8     8    -8       1
indebtedness,           21     5    13    12     5  1375   226     5     5     3       1
indebtedness,           21     5    13    12     3  1375   142     3     3     2       1
*Off-screen             21   -99    13    12   -99   -99    94   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99   290   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99   224   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99   196   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99   149   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99   267   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99   159   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99   162   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99    89   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99   351   -99   -99   -99     -99
*Off-screen             21   -99    13    12   -99   -99    92   -99   -99   -99     -99
                        21     0     0     0     0     0     0     0     0   -99       0
*Off-screen             22   -99     0     0   -99   -99   100   -99   -99   -99     -99
eventually              22     1    10    10     9  1386    78     9     9   -99      13
eventually              22     1    10    10     5  1386   182     5     5     4      13
eventually              22     1    10    10     6  1386   120     6     6    -1      13
bursts.                 22     1     7     6    15  1387   335     4     4    -9       1
There                   22     1     5     5    23  1388   199     4     4    -8     189
fears                   22     1     5     5    30  1390   220     1     1    -7       3
fears                   22     1     5     5    33  1390    58     4     4    -3       3
collapse                22     1     8     8    43  1393   226     3     3   -10       3
economic                22     1     8     8    55  1395   247     3     3   -12      25
activity                22     1     8     8    64  1396   221     3     3    -9       9
yet,                    22     1     4     3    71  1397   148     1     1    -7      49
these                   22     2     5     5    13  1399   177     2     2   -99      73
fears                   22     2     5     5    20  1400   207     3     3    -7       3
prove                   22     2     5     5    27  1401   178     4     4    -7       3
unfounded.              22     2    10     9    39  1404   402     4     4   -12       1
Certainly,              22     2    10     9    53  1405   248     7     7   -14      21
growth                  22     2     6     6    61  1406   224     4     4    -8      11
slows                   22     2     5     5    67  1407   194     3     3    -6       1
but,                    22     2     4     3    75  1409   295     0     0    -8     325
but,                    22     2     4     3    78  1409   129     3     3    -3     325
unlike                  22     3     6     6     1  1410   152     1     1   -99       6
countries,              22     3    10     9    15  1412   331     2     2   -14      10
other                   22     3     5     5     7  1411   156     0     0     8      78
there                   22     3     5     5    29  1413   119     5     5   -22     189
there                   22     3     5     5    27  1413    87     3     3     2     189
significant             22     3    11    11    38  1416   256     2     2   -11       9
contraction             22     3    11    11    53  1417   278     5     5   -15       1
economic                22     3     8     8    65  1419   235     2     2   -12      25
in                      22     3     2     2    62  1418   195     2     2     3    1091
contraction             22     3    11    11    59  1417    75    11    11     3       1
economic                22     3     8     8    66  1419   202     3     3    -7      25
contraction             22     3    11    11    50  1417   147     2     2    16       1
contraction             22     3    11    11    55  1417   187     7     7    -5       1
economic                22     3     8     8    67  1419   149     4     4   -12      25
*Blink                  22   -99     8     8   -99   -99    63   -99   -99   -99     -99
activity.               22     4     9     8     1  1420   214     1     1   -99       9
activity.               22     4     9     8     9  1420   178     9     9    -8       9
the                     22     4     3     3    22  1423   170     1     1   -13    3511
on                      22     4     2     2    20  1422   152     2     2     2     417
so-called               22     4     9     9    28  1424   213     3     3    -8     -99
"technical              22     4    10     9    38  1425   255     3     2   -10       2
definition"             22     4    11    10    50  1426   274     4     4   -12       4
(two                    22     4     4     3    60  1427   272     2     1   -10      43
successive              22     4    10    10    67  1428   168     4     4    -7       1
quarters                22     5     8     8     3  1429   189     3     3   -99       2
declining               22     5     9     9    15  1431   427     3     3   -12       1
GDP),                   22     5     5     3    24  1432   169     2     2    -9       4
declining               22     5     9     9    16  1431   194     4     4     8       1
GDP),                   22     5     5     3    24  1432   206     2     2    -8       4
recession               22     5     9     9    31  1433   265     3     3    -7       4
recession               22     5     9     9    34  1433   165     6     6    -3       4
avoided.                22     5     8     7    45  1435   236     4     4   -11       1
avoided.                22     5     8     7    48  1435    92     7     7    -3       1
Meanwhile,              22     5    10     9    53  1436   236     3     3    -5      12
although                22     5     8     8    63  1437   203     2     2   -10      19
although                22     5     8     8    66  1437   147     5     5    -3      19
asset                   22     5     5     5    73  1438   310     3     3    -7       8
prices                  23     1     6     6     4  1439    57     4     4     0      11
come                    23     1     4     4     7  1440   107     0     0    -3      37
prices                  23     1     6     6     4  1439   146     4     4     3      11
prices                  23     1     6     6     5  1439    54     5     5    -1      11
down                    23     1     4     4    12  1441   250     0     0    -7      38
sharply,                23     1     8     7    19  1442   268     2     2    -7       1
sharply,                23     1     8     7    23  1442   161     6     6    -4       1
consumers               23     1     9     9    31  1443   274     5     5    -8       5
continue                23     1     8     8    40  1444   206     4     4    -9      11
spend                   23     1     5     5    50  1446   271     2     2   -10       6
rather                  23     1     6     6    57  1447   173     3     3    -7      42
than                    23     1     4     4    65  1448   260     4     4    -8     123
save.                   23     1     5     4    68  1449   155     2     2    -3       3
Now,                    23     1     4     3    77  1450   164     1     1    -9     107
you're                  23     2     6     6     1  1451   217     1     1   -99     -99
probably                23     2     8     8     9  1452   173     2     2    -8      12
thinking                23     2     8     8    19  1453   159     3     3   -10      10
this                    23     2     4     4    30  1455   236     0     0   -11     293
the                     23     2     3     3    39  1457   269     1     1    -9    3511
story                   23     2     5     5    48  1459   274     3     3    -9      14
over                    23     2     4     4    54  1460   207     3     3    -6      76
past                    23     2     4     4    61  1462   182     1     1    -7      27
or                      23     2     2     2    70  1464   208     0     0    -9     194
so                      23     2     2     2    75  1465   167     2     2    -5     154
and,                    23     3     4     3     2  1467   315     2     2   -99    1283
course,                 23     3     7     6    11  1469   178     3     3    -9      32
be                      23     3     2     2    22  1471   209     0     0   -11     423
absolutely              23     3    10    10    30  1472   174     5     5    -8       8
right.                  23     3     6     5    41  1473   171     5     5   -11      38
Consumers               23     3     9     9    48  1474   174     5     5    -7       5
have                    23     3     4     4    57  1475   198     4     4    -9     361
carried                 23     3     7     7    61  1476   121     3     3    -4       4
spending.               23     3     9     8    70  1478   189     1     1    -9       6
on                      23     3     2     2    67  1477    79     1     1     3     417
has                     23     4     3     3    13  1481   156     1     1   -99     239
has                     23     4     3     3    12  1481    90     0     0     1     239
held                    23     4     4     4    18  1482   187     2     2    -6       7
better                  23     4     6     6    27  1484   229     3     3    -9      26
expected,               23     4     9     8    37  1486   179     1     1   -10       7
than                    23     4     4     4    33  1485   148     2     2     4     123
continuing              23     4    10    10    51  1487   260     5     5   -18       4
outperform              23     4    10    10    62  1489   171     2     2   -11       1
to                      23     4     2     2    59  1488   271     2     2     3    1597
the                     23     4     3     3    74  1490   325     3     3   -15    3511
of                      23     5     2     2     2  1492   182     2     2   -99    1757
Japan                   23     5     5     5    17  1495   284     2     2   -15       6
(and,                   23     5     5     3    24  1496   199     3     2    -7    1283
that                    23     5     4     4    34  1498   241     3     3   -10     871
matter,                 23     5     7     6    39  1499   178     3     3    -5       9
UK                      23     5     2     2    50  1501   264     2     2   -11      12
final                   23     5     5     5    59  1504   263     1     1    -9      22
quarter                 23     5     7     7    67  1505   197     3     3    -8       4
last                    23     5     4     4    77  1507   173     2     2   -10      73
year).                  24     1     6     4     2  1508   251     2     2     0      51
the                     24     1     3     3    12  1510   210     1     1   -10    3511
dollar                  24     1     6     6    18  1511   200     3     3    -6       1
has                     24     1     3     3    24  1512   150     2     2    -6     239
remained                24     1     8     8    29  1513   219     3     3    -5       5
strong,                 24     1     7     6    39  1514   216     4     4   -10       9
suggesting              24     1    10    10    46  1515   235     3     3    -7       5
international           24     1    13    13    57  1517   233     0     0   -11      12
international           24     1    13    13    67  1517   220    10    10   -10      12
vote                    24     1     4     4    74  1518   160     3     3    -7       6
confidence              24     2    10    10     2  1520   179     2     2   -99       7
all                     24     2     3     3    15  1522   193     1     1   -13     167
things                  24     2     6     6    22  1523   221     4     4    -7      31
American.               24     2     9     8    30  1524   207     5     5    -8      16
American.               24     2     9     8    27  1524    93     2     2     3      16
Unfortunately,          24     2    14    13    45  1525   188     6     6   -18       2
Unfortunately,          24     2    14    13    43  1525   150     4     4     2       2
however,                24     2     8     7    57  1526   261     3     3   -14      38
exactly                 24     2     7     7    65  1527   223     2     2    -8       8
the                     24     2     3     3    74  1528   191     3     3    -9    3511
same                    24     2     4     4    77  1529    88     2     2    -3      36
could                   24     3     5     5    13  1531   193     0     0   -99      84
been                    24     3     4     4    25  1533   189     1     1   -12     178
about                   24     3     5     5    35  1535   204     1     1   -10     164
Japan                   24     3     5     5    44  1536   198     4     4    -9       6
the                     24     3     3     3    51  1538   169     2     2    -7    3511
beginning               24     3     9     9    57  1539   137     4     4    -6       4
1990s.                  24     3     6     5    70  1542   205     0     0   -13       5
1990s.                  24     3     6     5    73  1542   234     3     3    -3       5
The                     24     3     3     3    78  1543   143     1     1    -5    3511
bubble                  24     4     6     6     9  1545   231     0     0   -99       4
burst                   24     4     5     5    18  1546   206     2     2    -9       4
end                     24     4     3     3    29  1549   112     0     0   -11      32
the                     24     4     3     3    25  1548   132     0     0     4    3511
1989.                   24     4     5     4    36  1551   134     0     0   -11     -99
1989.                   24     4     5     4    39  1551   250     3     3    -3     -99
Equity                  24     4     6     6    45  1552   318     3     3    -6       4
Equity                  24     4     6     6    44  1552   159     2     2     1       4
prices                  24     4     6     6    52  1553   238     3     3    -8      11
began                   24     4     5     5    58  1554   209     2     2    -6      13
their                   24     4     5     5    66  1555   312     4     4    -8     225
relentless              24     4    10    10    72  1556   213     4     4    -6       1
decline,                24     5     8     7     2  1557   483     2     2   -99       9
followed                24     5     8     8    10  1558   218     1     1    -8       9
land                    24     5     4     4    24  1560   145     3     3   -14       5
land                    24     5     4     4    22  1560   326     1     1     2       5
prices                  24     5     6     6    29  1561   234     3     3    -7      11
year                    24     5     4     4    35  1563   228     0     0    -6      51
year                    24     5     4     4    37  1563   105     2     2    -2      51
half                    24     5     4     4    47  1566   357     1     1   -10      20
later.                  24     5     6     5    51  1567    53     0     0    -4      23
later.                  24     5     6     5    56  1567   183     5     5    -5      23
initial                 24     5     7     7    64  1569   249     2     2    -8       3
initial                 24     5     7     7    66  1569   126     4     4    -2       3
weakness                24     5     8     8    75  1570   215     5     5    -9       2
weakness                24     5     8     8    73  1570    87     3     3     2       2
*Off-screen             25   -99     8     8   -99   -99   139   -99   -99   -99     -99
asset                   25     1     5     5     5  1572   186     2     2   -99       8
prices                  25     1     6     6    12  1573   176     3     3    -7      11
didn't                  25     1     6     6    17  1574   234     1     1    -5     -99
didn't                  25     1     6     6    22  1574   221     6     6    -5     -99
to                      25     1     2     2    29  1576   178     1     1    -7    1597
too                     25     1     3     3    36  1578   199     2     2    -7      56
damage.                 25     1     7     6    43  1580   138     0     0    -7       5
damage.                 25     1     7     6    48  1580   216     5     5    -5       5
True,                   25     1     5     4    55  1581   223     4     4    -7      13
economy                 25     1     7     7    63  1583   173     2     2    -8      17
economy                 25     1     7     7    67  1583    71     6     6    -4      17
began                   25     1     5     5    74  1584   168     5     5    -7      13
to                      25     1     2     2    77  1585   111     2     2    -3    1597
slow                    25     2     4     4     4  1586    88     4     4   -99       4
relative                25     2     8     8    16  1588   210     6     6   -12       6
stellar                 25     2     7     7    26  1591   146     0     0   -10       1
the                     25     2     3     3    23  1590   217     1     1     3    3511
stellar                 25     2     7     7    30  1591   215     4     4    -7       1
performance             25     2    11    11    39  1592   257     5     5    -9       7
performance             25     2    11    11    38  1592   136     4     4     1       7
at                      25     2     2     2    51  1594   185     0     0   -13     269
end                     25     2     3     3    59  1596   183     1     1    -8      32
1980s.                  25     2     6     5    71  1599   218     2     2   -12       5
1980s.                  25     2     6     5    73  1599    82     4     4    -2       5
However,                25     3     8     7     3  1600   201     3     3   -99      38
relative                25     3     8     8    12  1601   195     3     3    -9       6
performance             25     3    11    11    27  1604   175     2     2   -15       7
the                     25     3     3     3    22  1603   152     1     1     5    3511
other                   25     3     5     5    44  1606   234     4     4   -22      78
countries,              25     3    10     9    51  1607   196     5     5    -7      10
Japan                   25     3     5     5    60  1608   165     3     3    -9       6
continued               25     3     9     9    67  1609   187     4     4    -7       4
continued               25     3     9     9    72  1609   108     9     9    -5       4
do                      25     3     2     2    77  1611   165     1     1    -5      75
1990,                   25     4     5     4    10  1614   323     1     1   -99     -99
Japan                   25     4     5     5    17  1615   267     2     2    -7       6
saw                     25     4     3     3    24  1616   238     3     3    -7      16
per                     25     4     3     3    31  1618   239     2     2    -7      36
growth                  25     4     6     6    40  1620   251     2     2    -9      11
compared                25     4     8     8    50  1621   308     5     5   -10       3
cent                    25     4     4     4    36  1619   154     3     3    14      30
with                    25     4     4     4    57  1622   247     3     3   -21     393
1.8                     25     4     3     2    62  1623   152     3     3    -5     -99
cent                    25     4     4     4    69  1625   205     2     2    -7      30
*Blink                  25   -99     4     4   -99   -99   169   -99   -99   -99     -99
and                     25     5     3     3     3  1629   187     0     0   -99    1283
and                     25     5     3     3     5  1629   154     2     2    -2    1283
0.8                     25     5     3     2     9  1630   295     2     2    -4     -99
cent                    25     5     4     4    15  1632   199     0     0    -6      30
the                     25     5     3     3    26  1634   197     3     3   -11    3511
UK.                     25     5     3     2    30  1635   159     3     3    -4      12
1991,                   25     5     5     4    36  1637    94     2     2    -6     -99
in                      26     1     2     2     7  1647   177     2     2     0    1091
in                      26     1     2     2     5  1647   146     0     0     2    1091
same                    26     1     4     4    13  1649   242     1     1    -8      36
year,                   26     1     5     4    18  1650   159     1     1    -5      51
GDP                     26     1     3     3    24  1651   202     1     1    -6       4
fell                    26     1     4     4    27  1652   219     0     0    -3       5
fell                    26     1     4     4    30  1652   201     3     3    -3       5
0.5                     26     1     3     2    35  1653   165     3     3    -5     -99
per                     26     1     3     3    38  1654   190     2     2    -3      36
per                     26     1     3     3    37  1654   192     1     1     1      36
cent                    26     1     4     4    44  1655    98     4     4    -7      30
the                     26     1     3     3    49  1657   193     1     1    -5    3511
US                      26     1     2     2    54  1658   191     2     2    -5      86
by                      26     1     2     2    60  1660   277     1     1    -6     252
1.4                     26     1     3     2    64  1661   190     2     2    -4     -99
per                     26     1     3     3    68  1662    55     2     2    -4      36
cent                    26     1     4     4    73  1663   194     3     3    -5      30
UK.                     26     2     3     2     4  1666   267     0     0   -99      12
Meanwhile,              26     2    10     9    12  1667   191     4     4    -8      12
Meanwhile,              26     2    10     9    11  1667   150     3     3     1      12
the                     26     2     3     3    22  1668   199     3     3   -11    3511
yen                     26     2     3     3    25  1669   201     2     2    -3       1
began                   26     2     5     5    30  1670   335     3     3    -5      13
steady                  26     2     6     6    38  1672   244     3     3    -8       1
appreciation.           26     2    13    12    47  1673   210     5     5    -9       1
appreciation.           26     2    13    12    45  1673   117     3     3     2       1
would                   26     2     5     5    62  1675   201     0     0   -17     146
want                    26     2     4     4    72  1677   201     0     0   -10      40
want                    26     2     4     4    76  1677    97     4     4    -4      40
that                    26     3     4     4    12  1680   183     4     4   -99     871
US                      26     3     2     2    19  1682   153     2     2    -7      86
about                   26     3     5     5    25  1684   218     2     2    -6     164
down                    26     3     4     4    35  1687   379     0     0   -10      38
Japan's                 26     3     7     7    42  1688   182     2     2    -7     -99
path.                   26     3     5     4    51  1689   216     3     3    -9       2
There                   26     3     5     5    58  1690   158     4     4    -7     189
lots                    26     3     4     4    64  1692   150     0     0    -6       3
*Blink                  26   -99     4     4   -99   -99    70   -99   -99   -99     -99
differences             26     4    11    11     1  1694    92     1     1   -99       2
in                      26     4     2     2    16  1696   209     2     2   -15    1091
economic                26     4     8     8    21  1697   109     4     4    -5      25
structure,              26     4    10     9    31  1698   264     5     5   -10       4
the                     26     4     3     3    41  1700   235     1     1   -10    3511
desire                  26     4     6     6    49  1701   194     5     5    -8       3
profit,                 26     4     7     6    58  1703   242     3     3    -9       5
in                      26     4     2     2    65  1704   256     2     2    -7    1091
flexibility             26     5    11    11     2  1706   149     2     2   -99       1
workforce,              26     5    10     9    20  1709   207     1     1   -18       1
workforce,              26     5    10     9    25  1709   211     6     6    -5       1
the                     26     5     3     3    35  1711   217     2     2   -10    3511
of                      26     5     2     2    42  1713   183     0     0    -7    1757
productivity            26     5    12    12    52  1714   128     7     7   -10       1
America                 27     1     7     7    10  1719   160     5     5     0       6
America                 27     1     7     7     5  1719   130     0     0     5       6
America                 27     1     7     7     6  1719    89     1     1    -1       6
America                 27     1     7     7    12  1719   160     7     7    -6       6
lot                     27     1     3     3    20  1722   260     2     2    -8      15
better                  27     1     6     6    27  1723   163     5     5    -7      26
placed                  27     1     6     6    33  1724   136     4     4    -6       2
deal                    27     1     4     4    42  1726   174     3     3    -9      17
with                    27     1     4     4    47  1727   113     3     3    -5     393
*Blink                  27   -99     4     4   -99   -99   176   -99   -99   -99     -99
decline                 27     2     7     7     5  1733    95     5     5   -99       9
decline                 27     2     7     7     5  1733    87     5     5     0       9
asset                   27     2     5     5    14  1735   268     3     3    -9       8
prices.                 27     2     7     6    22  1736   277     5     5    -8      11
Nevertheless,           27     2    13    12    31  1737   260     6     6    -9       6
Japan's                 27     2     7     7    41  1738   233     2     2   -10     -99
experience              27     2    10    10    52  1739   233     5     5   -11      17
suggest                 27     2     7     7    64  1741   103     1     1   -12      11
*Blink                  27   -99     7     7   -99   -99   117   -99   -99   -99     -99
should                  27     3     6     6     2  1744   106     2     2   -99      88
careful                 27     3     7     7    12  1746   180     2     2   -10       3
concluding              27     3    10    10    25  1748   203     4     4   -13       1
concluding              27     3    10    10    21  1748   145     0     0     4       1
concluding              27     3    10    10    24  1748   159     3     3    -3       1
much                    27     3     4     4    38  1750   219     2     2   -14      97
too                     27     3     3     3    35  1749   152     3     3     3      56
careful                 27     3     7     7    16  1746   175     6     6    19       3
the                     27     3     3     3    48  1752   214     2     2   -32    3511
initial                 27     3     7     7    54  1753   235     4     4    -6       3
stages                  27     3     6     6    61  1754   230     3     3    -7       3
decline                 27     3     7     7    72  1757   229     2     2   -11       9
asset                   27     4     5     5     4  1759    63     4     4   -99       8
asset                   27     4     5     5     3  1759   237     3     3     1       8
prices.                 27     4     7     6    10  1760   157     4     4    -7      11
The                     27     4     3     3    17  1761   226     3     3    -7    3511
still                   27     4     5     5    26  1764   240     1     1    -9      52
may                     27     4     3     3    24  1763   151     3     3     2      67
be                      27     4     2     2    31  1765   152     0     0    -7     423
outperforming           27     4    13    13    35  1766   261     1     1    -4       1
outperforming           27     4    13    13    42  1766   175     8     8    -7       1
rest                    27     4     4     4    53  1768   218     1     1   -11      14
world                   27     4     5     5    65  1771   207     1     1   -12      60
the                     27     4     3     3    74  1773   164     0     0    -9    3511
time                    27     5     4     4     1  1774   167     1     1   -99     105
But                     27     5     3     3    14  1776   204     2     2   -13     325
we                      27     5     2     2    21  1778   344     1     1    -7     179
really                  27     5     6     6    28  1779   163     5     5    -7      34
really                  27     5     6     6    26  1779   121     3     3     2      34
we                      27     5     2     2    22  1778   124     2     2     4     179
can                     27     5     3     3    18  1777   198     2     2     4     123
sure                    27     5     4     4    36  1781   176     3     3   -18      14
sure                    27     5     4     4    35  1781   171     2     2     1      14
this                    27     5     4     4    46  1783   187     3     3   -11     293
story                   27     5     5     5    53  1784   170     5     5    -7      14
continue                27     5     8     8    59  1786   172     0     0    -6      11
continue                27     5     8     8    62  1786    97     3     3    -3      11
the                     27     5     3     3    73  1788   138     2     2   -11    3511
years                   27     5     5     5    77  1789   209     2     2    -4     104
This                    28     1     4     4    11  1791   123     0     0     0     293
ahead?                  28     1     6     5     6  1790   148     6     6     5       9
collection              28     1    10    10     8   411   128     8     8    -2       5
This                    28     1     4     4    15  1791   171     4     4    -7     293
question                28     1     8     8    22  1792   171     6     6    -7      12
boils                   28     1     5     5    29  1793   211     4     4    -7       1
down                    28     1     4     4    34  1794   153     3     3    -5      38
down                    28     1     4     4    33  1794   110     2     2     1      38
an                      28     1     2     2    41  1796   208     2     2    -8     195
about                   28     1     5     5    51  1798   229     3     3   -10     164
imbalances,             28     1    11    10    57  1799   354     3     3    -6       1
factors                 28     1     7     7    67  1800   215     1     1   -10       3
that                    28     1     4     4    74  1801   170     0     0    -7     871
might                   28     2     5     5     3  1802   107     3     3   -99      56
constrain               28     2     9     9    10  1803   238     4     4    -7       1
ability                 28     2     7     7    24  1805   274     4     4   -14       9
economy                 28     2     7     7    36  1808   237     2     2   -12      17
grow                    28     2     4     4    47  1810   307     2     2   -11       4
to                      28     2     2     2    44  1809   220     2     2     3    1597
economy                 28     2     7     7    38  1808   140     4     4     6      17
the                     28     2     3     3    55  1812   240     0     0   -17    3511
over                    28     2     4     4    52  1811   159     2     2     3      76
to                      28     2     2     2    44  1809   238     2     2     8    1597
grow                    28     2     4     4    48  1810   163     3     3    -4       4
medium                  28     2     6     6    61  1813   226     2     2   -13       2
term.                   28     2     5     4    68  1814   229     2     2    -7       9
way                     28     2     3     3    76  1816   208     0     0    -8      58
think                   28     3     5     5     3  1818   161     0     0   -99      52
to                      28     3     2     2     2  1817    97     2     2     1    1597
about                   28     3     5     5    12  1819   198     3     3   -10     164
is                      28     3     2     2    21  1821   201     1     1    -9     717
regard                  28     3     6     6    29  1823   168     3     3    -8       3
*Off-screen             28   -99     6     6   -99   -99   169   -99   -99   -99     -99
roses.                  29     1     6     5     0  1862   235     0     0     0       1
