WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  25   -99     7     6   -99   -99    69   -99   -99   -99     -99
out                     25     3     3     3    14  1510   171     0     0   -99     113
1981                    25     3     4     4    25  1512   248     4     4   -11     -99
year,                   25     3     5     4    43  1517   331     0     0   -18      51
did                     25     3     3     3    54  1519   379     2     2   -11      43
author.                 25     3     7     6    62  1521   180     2     2    -8      13
Briefly,                25     3     8     7    78  1522   140     6     6   -16       2
*Blink                  25   -99     8     7   -99   -99    72   -99   -99   -99     -99
Abbott                  25     4     6     6     4  1523   178     4     4   -99       7
semi-celebrity          25     4    14    14    17  1526   175     1     1   -13     -99
semi-celebrity          25     4    14    14    26  1526   299    10    10    -9     -99
literary                25     4     8     8    42  1529   279     4     4   -16       7
scene.                  25     4     6     5    51  1530   177     4     4    -9       2
work                    25     4     4     4    61  1532   188     3     3   -10      32
serialised              25     4    10    10    71  1534   103     4     4   -10       2
*Blink                  25   -99    10    10   -99   -99   189   -99   -99   -99     -99
New                     25     5     3     3     5  1537   142     1     1   -99      93
Review                  25     5     6     6    16  1539   252     3     3   -11       2
Books.                  25     5     6     5    27  1541   231     4     4   -11      16
ferocious,              25     5    10     9    37  1543   221     3     3   -10       1
uncompromising          25     5    14    14    51  1544   308     6     6   -14       1
prose                   25     5     5     5    61  1545   241     1     1   -10       4
acclaimed.              25     5    10     9    71  1547   281     1     1   -10       2
fact                    26     1     4     4     6  1549   180     2     2     0      32
that                    26     1     4     4    12  1550   170     3     3    -6     871
walking                 26     1     7     7    24  1553   208     3     3   -12       5
free,                   26     1     5     4    34  1554   189     5     5   -10       9
attending               26     1     9     9    43  1555   320     8     8    -9       3
launches                26     1     8     8    52  1557   129     2     2    -9       2
*Blink                  26   -99     8     8   -99   -99    92   -99   -99   -99     -99
being                   26     1     5     5    67  1559   401     4     4   -99      54
interviewed             26     1    11    11    76  1560    84     7     7    -9       4
*Blink                  26   -99    11    11   -99   -99    69   -99   -99   -99     -99
Morning                 26     2     7     7     9  1563    78     1     1   -99      17
was                     26     2     3     3    24  1565   178     0     0   -15     383
as                      26     2     2     2    33  1567   185     0     0    -9     422
triumph                 26     2     7     7    42  1568   266     6     6    -9       2
writerly                26     2     8     8    53  1570   232     6     6   -11       1
solidarity,             26     2    11    10    61  1571   376     5     5    -8       3
victory                 26     2     7     7    73  1573   340     3     3   -12       4
*Blink                  26   -99     7     7   -99   -99    65   -99   -99   -99     -99
literature              26     3    10    10     6  1575   162     2     2   -99      12
life.                   26     3     5     4    24  1577   234     4     4   -18      56
rights                  26     3     6     6    34  1579   114     0     0   -10      10
in                      26     3     2     2    41  1580    89     0     0    -7    1091
book                    26     3     4     4    51  1582   218     3     3   -10      33
sold                    26     3     4     4    60  1584   366     2     2    -9       9
*Blink                  26   -99     4     4   -99   -99    56   -99   -99   -99     -99
including               26     4     9     9     3  1586   454     3     3   -99       8
Britain                 26     4     7     7    19  1588   183     6     6   -16      26
I,                      26     4     2     1    28  1590   181     1     1    -9     327
editor                  26     4     6     6    37  1592   197     4     4    -9       8
time,                   26     4     5     4    49  1595   218     2     2   -12     105
the                     26     4     3     3    43  1594   228     0     0     6    3511
the                     26     4     3     3    60  1597   218     3     3   -17    3511
was                     26     4     3     3    55  1596   157     2     2     5     383
publisher.              26     4    10     9    70  1599   172     3     3   -15       7
weeks                   26     5     5     5    10  1602   195     0     0   -99      15
Abbott's                26     5     8     8    25  1604   234     3     3   -15     -99
release,                26     5     8     7    34  1605   136     3     3    -9       4
something               26     5     9     9    45  1606   139     5     5   -11      29
unfortunate             26     5    11    11    57  1607   224     7     7   -12       2
happened.               26     5     9     8    67  1608   271     5     5   -10       8
While                   26     5     5     5    74  1609   244     2     2    -7      43
unfortunate             26     5    11    11    59  1607   107     9     9    15       2
eating                  27     1     6     6     3  1610   162     3     3     0       2
out                     27     1     3     3     7  1611   115     0     0    -4     113
Manhattan               27     1     9     9    16  1614   189     0     0    -9       2
Manhattan               27     1     9     9    25  1614   189     9     9    -9       2
the                     27     1     3     3    38  1616   164     0     0   -13    3511
newly                   27     1     5     5    47  1617   228     5     5    -9       2
author                  27     1     6     6    56  1619   220     1     1    -9      13
became                  27     1     6     6    62  1620   103     0     0    -6      22
involved                27     1     8     8    72  1621   196     3     3   -10      10
*Blink                  27   -99     8     8   -99   -99    69   -99   -99   -99     -99
Richard                 27     2     7     7    22  1626   256     2     2   -99       8
Adan,                   27     2     5     4    31  1627   259     3     3    -9       2
waiter                  27     2     6     6    42  1630   255     0     0   -11       1
altercation             27     2    11    11    56  1633   281     2     2   -14       2
that                    27     2     4     4    67  1634   171     1     1   -11     871
ended                   27     2     5     5    72  1635   176     1     1    -5       6
*Blink                  27   -99     5     5   -99   -99    63   -99   -99   -99     -99
stabbed                 27     3     7     7    17  1639   296     1     1   -99       1
death.                  27     3     6     5    29  1641   200     2     2   -12      22
literary                27     3     8     8    47  1643   357     5     5   -18       7
bandwagon               27     3     9     9    53  1644   229     2     2    -6       1
came                    27     3     4     4    63  1645   203     2     2   -10      22
juddering               27     3     9     9    73  1648    51     2     2   -10       1
*Blink                  27   -99     9     9   -99   -99    66   -99   -99   -99     -99
Writers                 27     4     7     7     6  1650    56     0     0   -99      10
excited                 27     4     7     7    18  1652   234     0     0   -12       1
Writers                 27     4     7     7    13  1650   191     7     7     5      10
excited                 27     4     7     7    20  1652   170     2     2    -7       1
their                   27     4     5     5    34  1654   293     3     3   -14     225
existence               27     4     9     9    43  1656   224     0     0    -9       4
enlivened               27     4     9     9    60  1658   293     4     4   -17       1
*Blink                  27   -99     9     9   -99   -99    72   -99   -99   -99     -99
events,                 27     5     7     6     1  1661   181     1     1   -99       6
too                     27     5     3     3    22  1665   164     1     1   -21      56
but                     27     5     3     3    11  1662   194     3     3    11     325
too                     27     5     3     3    21  1665   155     0     0   -10      56
Mailer,                 27     5     7     6    34  1667   230     3     3   -13       4
Susan                   27     5     5     5    44  1668   404     5     5   -10       3
and                     27     5     3     3    56  1670   228     2     2   -12    1283
few                     27     5     3     3    63  1672   247     3     3    -7      46
attended                27     5     8     8    74  1674   315     3     3   -11       2
few                     27     5     3     3    63  1672   139     3     3    11      46
Abbott's                28     1     8     8     1  1675   116     1     1     0     -99
Abbott's                28     1     8     8     8  1675   164     8     8    -7     -99
but,                    28     1     4     3    16  1677   193     1     1    -8     325
where                   28     1     5     5    23  1678   216     3     3    -7      58
had                     28     1     3     3    33  1680   181     1     1   -10     130
*Blink                  28   -99     3     3   -99   -99    97   -99   -99   -99     -99
enthusiasm,             28     1    11    10    45  1682   326     4     4   -99       5
there                   28     1     5     5    56  1683   245     3     3   -11     189
now                     28     1     3     3    63  1685    93     0     0    -7     107
*Blink                  28   -99     3     3   -99   -99    60   -99   -99   -99     -99
embarrassment.          28     2    14    13     5  1686    69     5     5   -99       2
us                      28     2     2     2    24  1689   200     0     0   -19      86
of                      28     2     2     2    21  1688   195     0     0     3    1757
published               28     2     9     9    35  1692   180     0     0   -14       8
book                    28     2     4     4    51  1694   273     2     2   -16      33
ourselves               28     2     9     9    60  1696   238     0     0    -9       3
quietly                 28     2     7     7    74  1697   127     4     4   -14       3
*Blink                  28   -99     7     7   -99   -99    81   -99   -99   -99     -99
*Off-screen             28   -99     7     7   -99   -99   219   -99   -99   -99     -99
his                     28     3     3     3    22  1701   206     0     0   -99     161
excursion               28     3     9     9    31  1702   204     5     5    -9       1
into                    28     3     4     4    40  1703   127     4     4    -9      82
*Blink                  28   -99     4     4   -99   -99    69   -99   -99   -99     -99
world                   28     3     5     5    49  1705   243     4     4   -99      60
letters,                28     3     8     7    57  1707   190     3     3    -8       7
Henry                   28     3     5     5    68  1709   344     0     0   -11       4
Henry                   28     3     5     5    73  1709   176     5     5    -5       4
*Blink                  28   -99     5     5   -99   -99    69   -99   -99   -99     -99
resumed                 28     4     7     7     4  1711   135     4     4   -99       1
of                      28     4     2     2    15  1714   230     0     0   -11    1757
obscurity.              28     4    10     9    24  1715   289     6     6    -9       1
incident                28     4     8     8    36  1717   230     3     3   -12       3
became                  28     4     6     6    45  1718   233     3     3    -9      22
accepted                28     4     8     8    51  1719   223     2     2    -6       6
perfect                 28     4     7     7    63  1722   375     0     0   -12      11
little                  28     4     6     6    72  1723   177     1     1    -9      33
*Blink                  28   -99     6     6   -99   -99    69   -99   -99   -99     -99
liberal                 28     5     7     7    15  1726   398     4     4   -99       4
illustrating            28     5    12    12    30  1728   228     2     2   -15       1
illustrating            28     5    12    12    37  1728   215     9     9    -7       1
dangers                 28     5     7     7    47  1730   118     2     2   -10       3
incurred                28     5     8     8    58  1731   173     5     5   -11       1
intellectuals           28     5    13    13    69  1733   219     4     4   -11       1
intellectuals           28     5    13    13    65  1733   198     0     0     4       1
intellectuals           28     5    13    13    69  1733   105     4     4    -4       1
who                     29     1     3     3     2  1734   165     2     2     0     157
meddled                 29     1     7     7     6  1735   140     2     2    -4       1
matters                 29     1     7     7    21  1737   123     6     6   -15       4
*Blink                  29   -99     7     7   -99   -99    60   -99   -99   -99     -99
experience.             29     1    11    10    37  1740   250     1     1   -99      17
experience.             29     1    11    10    43  1740   104     7     7    -6      17
Opinions                29     1     8     8    51  1741   220     3     3    -8       3
Abbott's                29     1     8     8    63  1743   245     3     3   -12     -99
talent                  29     1     6     6    74  1744   186     5     5   -11       4
*Blink                  29   -99     6     6   -99   -99    79   -99   -99   -99     -99
revised,                29     2     8     7     8  1747   167     0     0   -99       2
commentators            29     2    12    12    29  1749   207     7     7   -21       3
inevitably              29     2    10    10    44  1750    76     9     9   -15       4
inevitably              29     2    10    10    40  1750   146     5     5     4       4
quoting                 29     2     7     7    51  1751   229     5     5   -11       1
Humbert                 29     2     7     7    58  1752   175     4     4    -7       1
Humbert's               29     2     9     9    66  1753   394     4     4    -8     -99
line                    29     2     4     4    75  1754   377     3     3    -9       5
Humbert                 29     2     7     7    57  1752   324     3     3    18       1
Humbert's               29     2     9     9    65  1753   119     3     3    -8     -99
line                    29     2     4     4    74  1754   342     2     2    -9       5
*Blink                  29   -99     4     4   -99   -99    76   -99   -99   -99     -99
Lolita:                 29     3     7     6     7  1756    92     2     2   -99       1
can                     29     3     3     3    20  1758   188     2     2   -13     123
always                  29     3     6     6    28  1759   166     6     6    -8      26
on                      29     3     2     2    36  1761   206     1     1    -8     417
murderer                29     3     8     8    44  1763   581     4     4    -8       4
fancy                   29     3     5     5    57  1766   308     2     2   -13       2
prose                   29     3     5     5    65  1767   309     4     4    -8       4
style.'                 29     3     7     5    69  1768   122     2     2    -4       3
*Blink                  29   -99     7     5   -99   -99    65   -99   -99   -99     -99
perhaps,                29     4     8     7     5  1770   241     1     1   -99      30
that                    29     4     4     4    21  1772   300     4     4   -16     871
is                      29     4     2     2    30  1774   180     1     1    -9     717
will                    29     4     4     4    42  1777   216     1     1   -12     210
seen                    29     4     4     4    52  1779   260     3     3   -10      19
was                     29     4     3     3    65  1782   193     0     0   -13     383
more                    29     4     4     4    73  1783   198     4     4    -8     168
*Blink                  29   -99     4     4   -99   -99    68   -99   -99   -99     -99
than                    29     5     4     4     6  1787    69     0     0   -99     123
gullibility             29     5    11    11    23  1789   219     8     8   -17       1
literary                29     5     8     8    37  1791   150     7     7   -14       7
types,                  29     5     6     5    39  1792    57     0     0    -2       1
types,                  29     5     6     5    42  1792    95     3     3    -3       1
tragedy                 29     5     7     7    60  1796   311     0     0   -18       2
lies                    29     5     4     4    69  1797   167     1     1    -9      14
deep                    29     5     4     4    77  1798   106     4     4    -8       5
lies                    29     5     4     4    70  1797    53     2     2     7      14
*Off-screen             29   -99     4     4   -99   -99   146   -99   -99   -99     -99
tragedy                 29     5     7     7    65  1796    59     5     5   -99       2
real                    29     5     4     4    55  1795   146     0     0    10      37
within                  30     1     6     6     4  1799   197     4     4     0      14
American                30     1     8     8    12  1800   254     5     5    -8      16
society.                30     1     8     7    23  1801   149     7     7   -11      12
is                      30     1     2     2    32  1803   180     2     2    -9     717
hot,                    30     1     4     3    38  1805   254     1     1    -6       3
subject                 30     1     7     7    47  1807   383     0     0    -9       6
over                    30     1     4     4    59  1808   232     4     4   -12      76
the                     30     1     3     3    71  1811   227     2     2   -12    3511
*Blink                  30   -99     3     3   -99   -99    66   -99   -99   -99     -99
Anyone                  30     2     6     6     2  1813   151     2     2   -99       9
wants                   30     2     5     5    16  1815   153     5     5   -14       8
beyond                  30     2     6     6    26  1818    99     1     1   -10      11
labels                  30     2     6     6    40  1820    94     4     4   -14       1
name-calling            30     2    12    12    51  1823   140     0     0   -11     -99
name-calling            30     2    12    12    56  1823   188     5     5    -5     -99
name-calling            30     2    12    12    62  1823   191    11    11    -6     -99
could                   30     2     5     5    65  1824    79     1     1    -3      84
worse                   30     2     5     5    73  1826   104     0     0    -8      11
*Blink                  30   -99     5     5   -99   -99    86   -99   -99   -99     -99
read                    30     3     4     4    11  1829   181     3     3   -99       9
letters,                30     3     8     7    21  1831   169     4     4   -10       7
from                    30     3     4     4    31  1833   281     0     0   -10     248
belly                   30     3     5     5    42  1835   271     2     2   -11       2
the                     30     3     3     3    52  1837   329     3     3   -10    3511
by                      30     3     2     2    62  1839   186     2     2   -10     252
*Off-screen             30   -99     2     2   -99   -99   856   -99   -99   -99     -99
so                      31     1     2     2     8  1843   192     0     0     0     154
have,                   31     1     5     4     6  1842   149     4     4     2     361
as                      31     1     2     2    15  1845   190     0     0    -9     422
recall,                 31     1     7     6    24  1847   204     4     4    -9       8
nude                    31     1     4     4    34  1849   337     1     1   -10       1
photographs             31     1    11    11    45  1850   169     7     7   -11       5
only                    31     1     4     4    57  1852   230     4     4   -12      97
only                    31     1     4     4    53  1852   239     0     0     4      97
author.                 31     1     7     6    62  1854   182     0     0    -9      13
It                      31     1     2     2    71  1855   151     1     1    -9     544
*Blink                  31   -99     2     2   -99   -99    68   -99   -99   -99     -99
happened                31     2     8     8     3  1856   129     3     3   -99       8
during                  31     2     6     6    14  1857   141     5     5   -11      14
1990s                   31     2     5     5    23  1859   247     3     3    -9       5
someone                 31     2     7     7    34  1861   237     3     3   -11      13
called                  31     2     6     6    43  1862   158     4     4    -9      22
Elizabeth               31     2     9     9    50  1863   154     4     4    -7      10
Wurtzel                 31     2     7     7    58  1864   188     2     2    -8       3
in                      31     2     2     2    69  1866   172     1     1   -11    1091
was                     31     2     3     3    65  1865   102     1     1     4     383
promoting               31     3     9     9     6  1868   104     6     6   -99       1
promoting               31     3     9     9     3  1868   186     3     3     3       1
first                   31     3     5     5    16  1870   170     2     2   -13      87
book,                   31     3     5     4    25  1871    62     5     5    -9      33
Prozac                  31     3     6     6    32  1872    88     6     6    -7       3
Nation.                 31     3     7     6    36  1873   143     3     3    -4       5
While                   31     3     5     5    46  1874   271     5     5   -10      43
interviewed             31     3    11    11    57  1876   182     4     4   -11       4
for                     31     3     3     3    68  1877   181     3     3   -11     519
*Blink                  31   -99     3     3   -99   -99    67   -99   -99   -99     -99
lifestyle               31     4     9     9     4  1880   198     4     4   -99       3
Wurtzel                 31     4     7     7    23  1882   241     3     3   -19       3
decided                 31     4     7     7    32  1883   209     4     4    -9       8
more                    31     4     4     4    42  1886   213     0     0   -10     168
self-revealing          31     4    14    14    50  1887   252     3     3    -8     -99
self-revealing          31     4    14    14    56  1887   161     9     9    -6     -99
than                    31     4     4     4    64  1888   122     2     2    -8     123
*Blink                  31   -99     4     4   -99   -99    65   -99   -99   -99     -99
these                   31     5     5     5    20  1892   215     5     5   -99      73
photographer            31     5    12    12    41  1896   131     0     0   -21       2
the                     31     5     3     3    37  1895   125     0     0     4    3511
photographer            31     5    12    12    46  1896   169     5     5    -9       2
up,                     31     5     3     2    62  1898   228     1     1   -16     135
stripped                31     5     8     8    72  1900   322     3     3   -10       1
stripped                31     5     8     8    76  1900   294     7     7    -4       1
for                     32     1     3     3     5  1902   126     1     1     0     519
series                  32     1     6     6    12  1904   195     2     2    -7       9
unscheduled             32     1    11    11    25  1906   296     5     5   -13       1
candid                  32     1     6     6    35  1907   240     3     3   -10       1
shots.                  32     1     6     5    43  1908   135     4     4    -8       3
found                   32     1     5     5    51  1910   323     3     3    -8      29
results                 32     1     7     7    59  1912   183     1     1    -8       7
rather                  32     1     6     6    71  1913   227     5     5   -12      42
*Blink                  32   -99     6     6   -99   -99    76   -99   -99   -99     -99
than                    32     2     4     4    15  1916   197     3     3   -99     123
author                  32     2     6     6    27  1918   343     5     5   -12      13
for                     32     2     3     3    46  1921   164     3     3   -19     519
and                     32     2     3     3    41  1920   169     2     2     5    1283
weeks                   32     2     5     5    56  1923   206     1     1   -15      15
kept                    32     2     4     4    64  1924   170     3     3    -8       5
among                   32     2     5     5    72  1926   159     1     1    -8      14
*Blink                  32   -99     5     5   -99   -99    84   -99   -99   -99     -99
papers                  32     3     6     6     1  1928   183     1     1   -99       3
occasional              32     3    10    10    11  1930   218     0     0   -10       2
reference.              32     3    10     9    23  1931   198     1     1   -12       1
This                    32     3     4     4    40  1932   228     3     3   -17     293
mildly                  32     3     6     6    54  1934   199     0     0   -14       2
mildly                  32     3     6     6    57  1934   205     3     3    -3       2
mildly                  32     3     6     6    54  1934   143     0     0     3       2
embarrassing            32     3    12    12    63  1935   187     2     2    -9       2
embarrassing            32     3    12    12    73  1935   144    12    12   -10       2
*Blink                  32   -99    12    12   -99   -99    73   -99   -99   -99     -99
papers                  32     3     6     6     0  1928   243     0     0   -99       3
not                     32     4     3     3    14  1941   243     3     3   -99     277
same                    32     4     4     4    25  1944   246     3     3   -11      36
league                  32     4     6     6    31  1945   170     4     4    -6       5
kind                    32     4     4     4    43  1948   254     2     2   -12      12
revelation              32     4    10    10    53  1950   190     4     4   -10       2
which                   32     4     5     5    68  1952   223     5     5   -15     152
has                     32     5     3     3    44  1962    52     0     0   -99     239
*Off-screen             32   -99     3     3   -99   -99   189   -99   -99   -99     -99
first-name              32     5    10    10    26  1960   246     0     0   -99     -99
first-name              32     5    10    10    35  1960   204     9     9    -9     -99
has                     32     5     3     3    45  1962   187     1     1   -10     239
built                   32     5     5     5    52  1963   193     4     4    -7       7
career.                 32     5     7     6    59  1965   230     1     1    -7       8
Prozac                  32     5     6     6    70  1967   812     1     1   -11       3
Nation,                 33     1     7     6     0  1968   158     0     0     0       5
Nation,                 33     1     7     6     7  1968   209     7     7    -7       5
Nation,                 33     1     7     6     5  1968   380     5     5     2       5
recounted               33     1     9     9    16  1970   300     4     4   -11       1
self-destructive        33     1    16    16    27  1971   136     5     5   -11     -99
self-destructive        33     1    16    16    34  1971   125    12    12    -7     -99
*Blink                  33   -99    16    16   -99   -99    78   -99   -99   -99     -99
adventures              33     1    10    10    40  1972   237     1     1   -99       2
adventures              33     1    10    10    44  1972   387     5     5    -4       2
cocaine,                33     1     8     7    58  1974   279     3     3   -14       2
and                     33     1     3     3    70  1976   217     2     2   -12    1283
and                     33     1     3     3    68  1976   170     0     0     2    1283
teens                   33     2     5     5    13  1980   207     2     2   -99       2
twenties                33     2     8     8    26  1982   215     5     5   -13       2
which                   33     2     5     5    35  1983   164     5     5    -9     152
to                      33     2     2     2    44  1986   162     0     0    -9    1597
addiction               33     2     9     9    55  1988   255     5     5   -11       8
Prozac.                 33     2     7     6    65  1990   289     2     2   -10       3
book                    33     2     4     4    75  1992   222     0     0   -10      33
*Blink                  33   -99     4     4   -99   -99    73   -99   -99   -99     -99
written                 33     3     7     7     5  1994    68     1     1   -99      10
over-heated             33     3    11    11    21  1996   249     6     6   -16     -99
workmanlike             33     3    11    11    34  1998   182     3     3   -13       1
prose                   33     3     5     5    45  1999   224     2     2   -11       4
had                     33     3     3     3    56  2001   184     2     2   -11     130
been                    33     3     4     4    64  2003   258     2     2    -8     178
bloke,                  33     3     6     5    70  2005   238     1     1    -6       1
bloke,                  33     3     6     5    74  2005   156     5     5    -4       1
*Blink                  33   -99     6     5   -99   -99    77   -99   -99   -99     -99
plain,                  33     4     6     5     4  2007    51     4     4   -99       2
middle-aged,            33     4    12    11    13  2009   291     3     3    -9     -99
it                      33     4     2     2    24  2010   168     1     1   -11     544
hardly                  33     4     6     6    32  2012   194     0     0    -8      11
been                    33     4     4     4    45  2014   233     1     1   -13     178
have                    33     4     4     4    43  2013    91     4     4     2     361
publishable.            33     4    12    11    55  2015   201     6     6   -12       1
Elizabeth               33     4     9     9    72  2017   231     2     2   -17      10
But                     33     4     3     3    68  2016   139     2     2     4     325
*Blink                  33   -99     3     3   -99   -99    69   -99   -99   -99     -99
babe.                   33     5     5     4    10  2020   162     4     4   -99       1
prepared                33     5     8     8    20  2023   181     0     0   -10       5
prepared                33     5     8     8    27  2023   188     7     7    -7       5
intimate                33     5     8     8    37  2026   212     0     0   -10       3
details                 33     5     7     7    46  2027   335     0     0    -9       2
about                   33     5     5     5    55  2028   198     1     1    -9     164
herself                 33     5     7     7    62  2029   254     2     2    -7       4
for                     33     5     3     3    70  2030   225     2     2    -8     519
for                     33     5     3     3    69  2030   138     1     1     1     519
journalists,            34     1    12    11     7  2031   306     7     7     0       6
photographers           34     1    13    13    21  2033   320     3     3   -14       2
literary                34     1     8     8    39  2036   257     1     1   -18       7
few                     34     1     3     3    37  2035   141     3     3     2      46
skin                    34     1     4     4    50  2037   257     3     3   -13       4
book                    34     1     4     4    65  2040   304     2     2   -15      33
became                  34     1     6     6    72  2041   121     4     4    -7      22
*Blink                  34   -99     6     6   -99   -99    63   -99   -99   -99     -99
bestseller              34     2    10    10     4  2043   170     4     4   -99       1
author                  34     2     6     6    23  2046   253     4     4   -19      13
described               34     2     9     9    36  2048   112     6     6   -13       3
*Blink                  34   -99     9     9   -99   -99    90   -99   -99   -99     -99
'the                    34     2     4     3    44  2050   243     1     0   -99    3511
of                      34     2     2     2    54  2052   150     0     0   -10    1757
generation.'            34     2    12    10    60  2053   205     3     3    -6      10
The                     34     2     3     3    76  2054   281     2     2   -16    3511
*Blink                  34   -99     3     3   -99   -99    66   -99   -99   -99     -99
ploy                    34     3     4     4     2  2055    60     2     2   -99       1
ploy                    34     3     4     4     3  2055   145     3     3    -1       1
that                    34     3     4     4    22  2059   225     2     2   -19     871
Elizabeth               34     3     9     9    29  2060   134     4     4    -7      10
appeared,               34     3     9     8    39  2061   210     4     4   -10       7
ever,                   34     3     5     4    53  2064   194     0     0   -14      38
cute                    34     3     4     4    48  2062   251     3     3     5       3
on                      34     3     2     2    59  2065   214     0     0   -11     417
cover                   34     3     5     5    68  2067   144     2     2    -9      10
*Blink                  34   -99     5     5   -99   -99    69   -99   -99   -99     -99
book                    34     4     4     4     5  2071    94     0     0   -99      33
next                    34     4     4     4     1  2070   173     1     1     4      35
Bitch:                  34     4     6     5    12  2072   225     2     2   -11       2
Praise                  34     4     6     6    23  2074   290     3     3   -11       2
Difficult               34     4     9     9    33  2076   215     3     3   -10      15
Women.                  34     4     6     5    44  2077   243     4     4   -11      20
was                     34     4     3     3    54  2079   216     3     3   -10     383
topless,                34     4     8     7    58  2080   151     3     3    -4       1
course,                 34     4     7     6    70  2082   255     3     3   -12      32
but,                    34     4     4     3    76  2083    92     1     1    -6     325
*Blink                  34   -99     4     3   -99   -99    69   -99   -99   -99     -99
as                      34     5     2     2     2  2084   140     2     2   -99     422
concession              34     5    10    10    14  2087   237     3     3   -12       1
seriousness,            34     5    12    11    30  2089   253     5     5   -16       1
nipples                 34     5     7     7    43  2091   332     1     1   -13       2
been                    34     5     4     4    56  2093   229     2     2   -13     178
airbrushed              34     5    10    10    61  2094   338     2     2    -5       1
out                     34     5     3     3    72  2095    75     2     2   -11     113
out                     34     5     3     3    73  2095   223     3     3    -1     113
out                     34     5     3     3    71  2095   149     1     1     2     113
out                     34     5     3     3    70  2095   273     0     0     1     113
*Blink                  34   -99     3     3   -99   -99    82   -99   -99   -99     -99
nipples                 34     5     7     7    42  2091   225     0     0   -99       2
to                      34     5     2     2    23  2088    30     1     1    19    1597
'Elizabeth              35     1    10     9     9  2097   266     9     8     0      10
have                    35     1     4     4    21  2099   188     2     2   -12     361
nipples,'               35     1     9     7    31  2101   216     3     3   -10       2
nipples,'               35     1     9     7    37  2101   143     9     9    -6       2
publisher               35     1     9     9    47  2103   266     5     5   -10       7
reporter                35     1     8     8    59  2106   191     0     0   -12       3
reporter                35     1     8     8    66  2106   107     7     7    -7       3
the                     35     1     3     3    75  2108   248     2     2    -9    3511
*Blink                  35   -99     3     3   -99   -99    72   -99   -99   -99     -99
began                   35     2     5     5    19  2111   222     3     3   -99      13
began                   35     2     5     5    16  2111   163     0     0     3      13
again.                  35     2     6     5    34  2114   185     4     4   -18      28
content                 35     2     7     7    48  2116   222     7     7   -14       3
was                     35     2     3     3    58  2119   269     0     0   -10     383
consistent              35     2    10    10    67  2120   362     5     5    -9       1
was                     35     2     3     3    61  2119   224     3     3     6     383
consistent              35     2    10    10    68  2120   156     6     6    -7       1
*Blink                  35   -99    10    10   -99   -99    63   -99   -99   -99     -99
presentation.           35     3    13    12     8  2123    69     4     4   -99       1
writing                 35     3     7     7    29  2125   179     1     1   -21       6
'Feminist               35     3     9     8    24  2124   180     6     5     5       2
writing                 35     3     7     7    35  2125   147     7     7   -11       6
dry.                    35     3     4     3    47  2128   129     0     0   -12       5
become                  35     3     6     6    42  2127   136     2     2     5      22
want                    35     3     4     4    58  2130   271     4     4   -16      40
it                      35     3     2     2    69  2133   163     2     2   -11     544
*Blink                  35   -99     2     2   -99   -99    66   -99   -99   -99     -99
again,'                 35     4     7     5     6  2135   102     6     6   -99      28
announced.              35     4    10     9    25  2137   243     7     7   -19       6
drugs                   35     4     5     5    44  2139   222     5     5   -19       5
sex,                    35     4     4     3    50  2141   184     1     1    -6      11
a                       35     4     1     1    65  2144   287     0     0   -15    1434
modern                  35     4     6     6    69  2145   154     2     2    -4      13
author                  35     4     6     6    77  2146   137     3     3    -8      13
*Blink                  35   -99     6     6   -99   -99    73   -99   -99   -99     -99
to                      35     5     2     2    11  2149   155     2     2   -99    1597
drugs                   35     5     5     5    21  2151   215     4     4   -10       5
course.                 35     5     7     6    42  2155   211     7     7   -21      32
week,                   35     5     5     4    51  2157   203     3     3    -9      42
work                    35     5     4     4    64  2160   227     4     4   -13      32
new                     35     5     3     3    59  2159   412     3     3     5      93
from                    35     5     4     4    68  2161   300     3     3    -9     248
Elizabeth               35     5     9     9    75  2162   272     5     5    -7      10
Wurtzel                 36     1     7     7     6  2163   438     6     6     0       3
bookshops,              36     1    10     9    20  2167   173     2     2   -14       2
the                     36     1     3     3    15  2166   132     1     1     5    3511
recounting              36     1    10    10    38  2168   212     9     9   -23       1
recounting              36     1    10    10    34  2168   170     5     5     4       1
latest                  36     1     6     6    48  2170   303     4     4   -14      13
this                    36     1     4     4    62  2172   188     0     0   -14     293
time                    36     1     4     4    70  2173   188     3     3    -8     105
*Blink                  36   -99     4     4   -99   -99    65   -99   -99   -99     -99
Ritalin,                36     2     8     7     4  2175   113     4     4   -99       1
drug                    36     2     4     4    15  2177   256     2     2   -11       5
given                   36     2     5     5    23  2178   163     5     5    -8      20
hyperactive             36     2    11    11    33  2180   202     6     6   -10       1
*Blink                  36   -99    11    11   -99   -99    88   -99   -99   -99     -99
children.               36     2     9     8    45  2181   200     6     6   -99      43
children.               36     2     9     8    45  2181   149     6     6     0      43
thought,                36     2     8     7    56  2183   415     3     3   -11      24
heartless               36     2     9     9    66  2184   250     4     4   -10       1
*Blink                  36   -99     9     9   -99   -99    71   -99   -99   -99     -99
irresistible,           36     3    13    12     7  2186   324     7     7   -99       3
occurs                  36     3     6     6    20  2187   271     6     6   -13       2
professionally          36     3    14    14    30  2189   184     4     4   -10       1
this                    36     3     4     4    43  2190   138     2     2   -13     293
neat                    36     3     4     4    53  2193   103     1     1   -10       3
