WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
place                   25     2     5     5    49  1591   213     4     4    -6      22
the                     25     2     3     3    60  1593   209     2     2   -11    3511
and                     25     2     3     3    71  1595   188     1     1   -11    1283
next                    25     3     4     4     0  1597   194     0     0   -99      35
procession              25     3    10    10    14  1600   240     3     3   -14       1
gold                    25     3     4     4    32  1603   248     1     1   -18       8
coach                   25     3     5     5    43  1605   217     1     1   -11       2
go                      25     3     2     2    55  1607   221     2     2   -12      40
St                      25     3     2     2    61  1609   163     2     2    -6       4
Cathedral               25     3     9     9    78  1611    53     9     9   -17       2
for                     25     4     3     3     1  1612   192     1     1   -99     519
thanksgiving            25     4    12    12    12  1614   143     6     6   -11       1
followed                25     4     8     8    33  1616   249     5     5   -21       9
lunch                   25     4     5     5    41  1618   234     1     1    -8       2
Guildhall.              25     4    10     9    53  1621   156     0     0   -12       1
*Blink                  25   -99    10     9   -99   -99   120   -99   -99   -99     -99
*Off-screen             25   -99    10     9   -99   -99   162   -99   -99   -99     -99
1960,                   25     4     5     4    73  1623   167     2     2   -99     -99
President               25     5     9     9    12  1627   230     0     0   -99       7
Gaulle,                 25     5     7     6    26  1629   229     1     1   -14       1
had                     25     5     3     3    38  1631   304     1     1   -12     130
who                     25     5     3     3    36  1630    98     3     3     2     157
state                   25     5     5     5    52  1635   262     1     1   -16      36
what                    25     5     4     4    68  1637   563     4     4   -16     125
*Off-screen             26   -99     4     4   -99   -99   141   -99   -99   -99     -99
her                     26     1     3     3     2  1640   137     2     2   -99     107
should                  26     1     6     6    10  1642   201     1     1    -8      88
He                      26     1     2     2    22  1644   157     2     2   -12     265
perfectly               26     1     9     9    29  1645   141     6     6    -7       6
understood:             26     1    11    10    38  1646   113     5     5    -9       3
*Blink                  26   -99    11    10   -99   -99    55   -99   -99   -99     -99
the                     26     1     3     3    50  1648   243     1     1   -99    3511
station                 26     1     7     7    55  1649   101     2     2    -5       4
which                   26     1     5     5    68  1651   201     4     4   -13     152
*Off-screen             26   -99     5     5   -99   -99   196   -99   -99   -99     -99
*Off-screen             26   -99     5     5   -99   -99   229   -99   -99   -99     -99
who                     26     2     3     3    18  1657   213     3     3   -99     157
Madam,                  26     2     6     5    27  1660   194     0     0    -9       1
is                      26     2     2     2    41  1662   488     2     2   -14     717
person                  26     2     6     6    53  1666    57     0     0   -12       5
*Blink                  26   -99     6     6   -99   -99    76   -99   -99   -99     -99
person                  26     2     6     6    59  1666   225     6     6   -99       5
people                  26     2     6     6    79  1670   115     6     6   -20      90
own                     26     3     3     3    15  1673   261     2     2   -99      44
by                      26     3     2     2    34  1676   194     1     1   -19     252
*Blink                  26   -99     2     2   -99   -99   109   -99   -99   -99     -99
presence                26     3     8     8    45  1678   243     3     3   -99       5
presence                26     3     8     8    46  1678   146     4     4    -1       5
dignity                 26     3     7     7    56  1680   246     1     1   -10       5
national                26     3     8     8    69  1682   162     1     1   -13      18
*Blink                  26   -99     8     8   -99   -99    73   -99   -99   -99     -99
is                      26     4     2     2     8  1684   276     2     2   -99     717
Presence                26     4     8     8    22  1686   206     4     4   -14       5
dignity.                26     4     8     7    32  1688   220     1     1   -10       5
she                     26     4     3     3    46  1690   248     0     0   -14      91
Those                   26     4     5     5    43  1689   203     3     3     3      59
*Off-screen             26   -99     5     5   -99   -99   419   -99   -99   -99     -99
Even                    27     1     4     4     0  1693   146     0     0     0      84
in                      27     1     2     2     5  1694   137     0     0    -5    1091
days                    27     1     4     4    17  1696   188     3     3   -12      28
trans-Channel           27     1    13    13    31  1698   203     9     9   -14     -99
trans-Channel           27     1    13    13    27  1698   209     5     5     4     -99
trans-Channel           27     1    13    13    35  1698   159    13    13    -8     -99
Europhoria,             27     1    11    10    43  1699   190     7     7    -8       1
European                27     1     8     8    53  1701   167     1     1   -10      27
*Blink                  27   -99     8     8   -99   -99    72   -99   -99   -99     -99
European                27     1     8     8    57  1701   229     5     5   -99      27
allies                  27     1     6     6    65  1702   152     4     4    -8       3
*Off-screen             27   -99     6     6   -99   -99   116   -99   -99   -99     -99
Even                    27     1     4     4     0  1693   248     0     0   -99      84
agreeing                27     2     8     8    24  1709   244     5     5   -99       1
joint                   27     2     5     5    34  1711   193     4     4   -10       3
foreign                 27     2     7     7    41  1712   156     5     5    -7      19
social,                 27     2     7     6    49  1714   200     2     2    -8      12
let                     27     2     3     3    58  1715   270     3     3    -9      16
*Off-screen             27   -99     3     3   -99   -99    96   -99   -99   -99     -99
*Blink                  27   -99     3     3   -99   -99    71   -99   -99   -99     -99
some                    27     2     4     4     0  1705   243     0     0   -99      86
it                      27     3     2     2    11  1720   216     0     0   -99     544
quite                   27     3     5     5    21  1722   143     3     3   -10      48
feat                    27     3     4     4    30  1724   239     4     4    -9       2
London                  27     3     6     6    40  1727   248     1     1   -10      27
ambassadors             27     3    11    11    48  1728   175     2     2    -8       2
four                    27     3     4     4    62  1730   314     1     1   -14      27
European                27     3     8     8    75  1732   113     3     3   -13      27
*Blink                  27   -99     8     8   -99   -99    63   -99   -99   -99     -99
nations                 27     4     7     7     0  1733    59     0     0   -99       4
nations                 27     4     7     7     0  1733   162     0     0     0       4
co-ordinate             27     4    11    11    11  1735   132     0     0   -11     -99
a                       27     4     1     1    24  1736   243     1     1   -13    1434
joint                   27     4     5     5    26  1737    99     1     1    -2       3
message                 27     4     7     7    35  1738   206     4     4    -9       5
government              27     4    10    10    48  1741   343     2     2   -13      55
people                  27     4     6     6    63  1743   271     2     2   -15      90
Britain,                27     4     8     7    76  1745   229     5     5   -13      26
*Blink                  27   -99     8     7   -99   -99    69   -99   -99   -99     -99
regretting              27     5    10    10     1  1746   160     1     1   -99       1
'sad'                   27     5     5     3    15  1748   250     0    -1   -14       3
state                   27     5     5     5    24  1749   233     3     3    -9      36
language                27     5     8     8    32  1751   243     2     2    -8      19
teaching                27     5     8     8    39  1752   189     0     0    -7      14
this                    27     5     4     4    52  1754   313     1     1   -13     293
Their                   27     5     5     5    70  1756   167     1     1   -18     225
                        27     0     0     0     0     0     0     0     0   -99       0
*Off-screen             28   -99     0     0   -99   -99   188   -99   -99   -99     -99
complaint               28     1     9     9     6  1757   102     6     6   -99       1
British                 28     1     7     7    18  1760   256     1     1   -12      77
schools                 28     1     7     7    30  1761   221     5     5   -12      32
uninterested            28     1    12    12    40  1764   194     0     0   -10       1
languages               28     1     9     9    56  1766   205     0     0   -16      13
*Blink                  28   -99     9     9   -99   -99    94   -99   -99   -99     -99
European                28     1     8     8    74  1768   187     3     3   -99      27
complaint               28     1     9     9     0  1757   266     0     0    74       1
to                      28     2     2     2    23  1773   141     2     2   -99    1597
arrange                 28     2     7     7    28  1774   182     4     4    -5       1
school                  28     2     6     6    37  1775   121     5     5    -9      19
exchanges               28     2     9     9    43  1776   190     4     4    -6       3
was                     28     2     3     3    54  1778   155     3     3   -11     383
was                     28     2     3     3    53  1778   125     2     2     1     383
timed                   28     2     5     5    65  1780    70     3     3   -12       1
*Blink                  28   -99     5     5   -99   -99    83   -99   -99   -99     -99
trepidation,            28     5    12    11    72  1817   183     9     9   -99       2
schools                 28     2     7     7     0  1769   243     0     0   -99      32
our                     28     3     3     3    22  1787    96     1     1   -99      84
*Blink                  28   -99     3     3   -99   -99   196   -99   -99   -99     -99
continuing              28     3    10    10    30  1788   229     5     5   -99       4
national                28     3     8     8    39  1789   252     3     3    -9      18
debate                  28     3     6     6    47  1790   232     2     2    -8      16
about                   28     3     5     5    57  1791   347     5     5   -10     164
competence,             28     3    11    10    77  1793   159     8     8   -20       2
which                   28     4     5     5     4  1794   146     4     4   -99     152
conducted               28     4     9     9    13  1796   215     4     4    -9       3
the                     28     4     3     3    28  1798   207     3     3   -15    3511
title:                  28     4     6     5    38  1800   183     1     1   -10       8
'Why                    28     4     4     3    47  1801   204     3     2    -9      35
so                      28     4     2     2    56  1804   239     0     0    -9     154
we                      28     4     2     2    53  1803   133     0     0     3     179
languages?'             28     4    11     9    70  1807   263     2     2   -17      13
awful                   28     4     5     5    63  1805   104     4     4     7       3
due                     28     5     3     3    11  1810   216     2     2   -99       4
Their                   28     5     5     5    26  1813   226     0     0   -15     225
Excellencies,           28     5    13    12    33  1814   168     1     1    -7       1
considerable            28     5    12    12    50  1816   336     0     0   -17       1
considerable            28     5    12    12    53  1816   171     3     3    -3       1
trepidation,            28     5    12    11    64  1817   241     1     1   -11       2
trepidation,            28     5    12    11    74  1817    80    11    11   -10       2
would                   29     1     5     5     1  1819   394     1     1     0     146
another                 29     1     7     7    16  1821   229     2     2   -15      33
view                    29     1     4     4    26  1822   167     4     4   -10      10
British                 29     1     7     7    37  1825   188     0     0   -11      77
their                   29     1     5     5    51  1827   248     2     2   -14     225
abilities,              29     1    10     9    69  1829   247     3     3   -18       1
and                     29     1     3     3    80  1830   106     3     3   -11    1283
so                      29     2     2     2     7  1833   115     2     2   -99     154
rare                    29     2     4     4    18  1836   204     1     1   -11       3
thankfully              29     2    10    10    29  1839   183     1     1   -11       1
yet                     29     2     3     3    44  1841   201     1     1   -15      49
position                29     2     8     8    61  1844   211     5     5   -17       6
*Blink                  29   -99     8     8   -99   -99    75   -99   -99   -99     -99
thoroughly              29     5    10    10    67  1881   296     5     5   -99       2
*Blink                  29   -99    10    10   -99   -99    88   -99   -99   -99     -99
training,               29     3     9     8     1  1848   120     1     1   -99      15
British                 29     3     7     7    13  1850   186     1     1   -12      77
linguist.               29     3     9     8    24  1851   173     4     4   -11       2
Contrary                29     3     8     8    38  1852   280     4     4   -14       2
common                  29     3     6     6    48  1854   233     2     2   -10       6
here                    29     3     4     4    61  1856   213     0     0   -13      29
abroad,                 29     3     7     6    72  1858   166     2     2   -11       2
linguist                29     4     8     8     9  1861   244     1     1   -99       2
contradiction           29     4    13    13    26  1865   236     0     0   -17       3
in                      29     4     2     2    42  1866   175     2     2   -16    1091
terms.                  29     4     6     5    47  1867   107     4     4    -5       8
country                 29     4     7     7    56  1869   325     1     1    -9      32
produce                 29     4     7     7    68  1871   229     0     0   -12       9
crop                    29     5     4     4    15  1874   188     3     3   -99       4
graduate                29     5     8     8    27  1876   152     7     7   -12       2
linguists.              29     5    10     9    35  1877   191     6     6    -8       4
leave                   29     5     5     5    45  1879   218     0     0   -10      11
university              29     5    10    10    51  1880   229     0     0    -6      18
university              29     5    10    10    55  1880   185     4     4    -4      18
thoroughly              29     5    10    10    68  1881   263     6     6   -13       2
competent               30     1     9     9     1  1882   232     1     1     0       1
in                      30     1     2     2    11  1883   165     1     1   -10    1091
often                   30     1     5     5    25  1886   345     2     2   -14      31
foreign                 30     1     7     7    38  1888   187     4     4   -13      19
Their                   30     1     5     5    57  1890   265     4     4   -19     225
*Off-screen             30   -99     5     5   -99   -99   120   -99   -99   -99     -99
will                    30     2     4     4     1  1893   161     1     1   -99     210
included                30     2     8     8    14  1895   185     4     4   -13       7
included                30     2     8     8    11  1895   194     1     1     3       7
spell                   30     2     5     5    25  1897   164     4     4   -14       2
*Blink                  30   -99     5     5   -99   -99   121   -99   -99   -99     -99
as                      30     2     2     2    43  1900   243     0     0   -99     422
as                      30     2     2     2    45  1900   121     2     2    -2     422
as                      30     2     2     2    52  1902   235     1     1    -7     422
of                      30     2     2     2    67  1906   210     0     0   -15    1757
these                   30     2     5     5    71  1907    91     1     1    -4      73
*Blink                  30   -99     5     5   -99   -99    79   -99   -99   -99     -99
graduates               30     3     9     9     1  1908    55     1     1   -99       1
also                    30     3     4     4    15  1910   188     0     0   -14      58
studied                 30     3     7     7    28  1912   235     3     3   -13       2
three                   30     3     5     5    40  1915   145     0     0   -12      28
foreign                 30     3     7     7    48  1916   187     2     2    -8      19
languages               30     3     9     9    60  1917   133     6     6   -12      13
school,                 30     3     7     6    70  1919   175     3     3   -10      19
to                      30     4     2     2    10  1923   217     2     2   -99    1597
armed                   30     4     5     5    27  1926   259     3     3   -17       4
forces                  30     4     6     6    30  1927   264     0     0    -3       9
armed                   30     4     5     5    25  1926   169     1     1     5       4
diplomatic              30     4    10    10    48  1930   261     3     3   -23       1
service                 30     4     7     7    60  1931   148     4     4   -12      25
their                   30     4     5     5    70  1933   152     0     0   -10     225
their                   30     4     5     5    75  1933    60     5     5    -5     225
*Blink                  30   -99     5     5   -99   -99    85   -99   -99   -99     -99
staff                   30     5     5     5     1  1935   107     1     1   -99      25
staff                   30     5     5     5     3  1935   202     3     3    -2      25
languages',             30     5    11     9    25  1939   245     0     0   -22      13
Arabic                  30     5     6     6    45  1942   227     0     0   -20       2
such                    30     5     4     4    41  1940   187     4     4     4      87
Arabic                  30     5     6     6    50  1942   222     5     5    -9       2
Japanese,               30     5     9     8    59  1944   225     4     4    -9       3
and                     30     5     3     3    70  1946   271     2     2   -11    1283
when                    30     5     4     4    74  1947   163     2     2    -4     144
they                    31     1     4     4     1  1948   186     1     1     0     258
need                    31     1     4     4     7  1949   160     2     2    -6      36
These                   31     1     5     5    25  1951   259     5     5   -18      73
routes                  31     1     6     6    37  1953   140     3     3   -12       1
*Blink                  31   -99     6     6   -99   -99    90   -99   -99   -99     -99
language                31     1     8     8    47  1955   243     3     3   -99      19
language                31     1     8     8    49  1955    88     5     5    -2      19
acquisition             31     1    11    11    56  1956   185     3     3    -7       1
be                      31     1     2     2    73  1959   222     0     0   -17     423
of                      31     2     2     2    21  1964   229     2     2   -99    1757
yield                   31     2     5     5    43  1968   179     1     1   -22       2
but                     31     2     3     3    36  1966   181     3     3     7     325
results.                31     2     8     7    52  1969   190     4     4   -16       7
British                 31     2     7     7    62  1970   266     5     5   -10      77
are                     31     2     3     3    76  1972   124     1     1   -14     351
the                     31     3     3     3     8  1974   185     2     2   -99    3511
world.                  31     3     6     5    24  1978   113     2     2   -16      60
When                    31     3     4     4    33  1979   214     4     4    -9     144
minds                   31     3     5     5    45  1983   228     0     0   -12       8
learning                31     3     8     8    57  1985   220     3     3   -12       7
languages,              31     3    10     9    68  1986   170     5     5   -11      13
we                      31     3     2     2    75  1987    59     1     1    -7     179
systematically          31     4    14    14    11  1990   198     0     0   -99       1
well.                   31     4     5     4    30  1992   209     0     0   -19      48
well.                   31     4     5     4    35  1992   103     5     5    -5      48
defy                    31     4     4     4    42  1994   104     4     4    -7       1
*Blink                  31   -99     4     4   -99   -99    82   -99   -99   -99     -99
French,                 31     5     7     6    52  2012   155     0     0   -99      22
anyone                  31     4     6     6    47  1995    53     4     4   -99       9
French,                 31     5     7     6    59  2012   151     7     7   -99      22
German,                 31     5     7     6    66  2013   145     6     6    -7       7
has                     31     5     3     3     9  2003   235     1     1    57     239
for                     31     5     3     3    27  2007   284     3     3   -18     519
than                    31     5     4     4    38  2009   141     0     0   -11     123
a                       31     5     1     1    44  2010   192     1     1    -6    1434
native                  31     5     6     6    51  2011   181     6     6    -7       3
German,                 31     5     7     6    60  2013   129     0     0    -9       7
Italian                 31     5     7     7    71  2014   255     3     3   -11       4
or                      31     5     2     2    76  2015    89     0     0    -5     194
Spanish                 32     1     7     7     1  2016   202     1     1     0      18
speaker.                32     1     8     7    12  2017   203     4     4   -11       3
are                     32     1     3     3    30  2020   218     0     0   -18     351
genuinely               32     1     9     9    38  2021   199     4     4    -8       1
deficient               32     1     9     9    49  2022   233     5     5   -11       2
making                  32     1     6     6    60  2025   111     0     0   -11      27
*Blink                  32   -99     6     6   -99   -99    95   -99   -99   -99     -99
making                  32     1     6     6    64  2025   223     4     4   -99      27
pupil                   32     1     5     5    74  2027   160     1     1   -10       1
at                      32     2     2     2    15  2030   157     1     1   -99     269
one                     32     2     3     3    25  2032   168     2     2   -10     176
language.               32     2     9     8    35  2034   140     0     0   -10      19
here                    32     2     4     4    52  2036   269     3     3   -17      29
motivation              32     2    10    10    55  2037   170     1     1    -3       2
large                   32     2     5     5    74  2040   384     4     4   -19      18
only                    32     3     4     4    27  2048   201     1     1   -99      97
is                      32     3     2     2    21  2046   214     2     2     6     717
practical               32     3     9     9    35  2049   110     4     4   -14       5
necessary               32     3     9     9    47  2051   136     2     2   -12       7
most                    32     3     4     4    59  2053   271     0     0   -12      93
foreigners              32     3    10    10    71  2054   196     7     7   -12       1
speak                   32     4     5     5    11  2059   194     3     3   -99       7
also                    32     4     4     4    31  2063   204     2     2   -20      58
school                  32     4     6     6    48  2067   197     5     5   -17      19
school                  32     4     6     6    44  2067   226     1     1     4      19
crucial                 32     4     7     7    59  2070   276     1     1   -15       4
fashionable.            32     4    12    11    74  2072   285     6     6   -15       2
However                 32     5     7     7     1  2073   257     1     1   -99      38
However                 32     5     7     7     5  2073   224     5     5    -4      38
boring                  32     5     6     6    25  2076   271     5     5   -20       4
English                 32     5     7     7    33  2077   150     6     6    -8      14
lessons                 32     5     7     7    42  2078   165     7     7    -9       7
*Blink                  32   -99     7     7   -99   -99    77   -99   -99   -99     -99
schools                 32     5     7     7    49  2080   131     3     3   -99      32
schools                 32     5     7     7    48  2080    55     2     2     1      32
France                  32     5     6     6    60  2082   198     3     3   -12       8
Germany                 32     5     7     7    73  2084   291     5     5   -13       6
*Off-screen             32   -99     7     7   -99   -99    12   -99   -99   -99     -99
be,                     33     1     3     2     1  2086   377     1     1     0     423
pupils                  33     1     6     6     9  2088   126     0     0    -8       5
*Blink                  33   -99     6     6   -99   -99   117   -99   -99   -99     -99
home                    33     1     4     4    25  2091   243     1     1   -99      19
home                    33     1     4     4    25  2091    86     1     1     0      19
and                     33     1     3     3    32  2092   156     3     3    -7    1283
listen                  33     1     6     6    38  2093   241     5     5    -6       3
CDs                     33     1     3     3    45  2095   120     2     2    -7       1
*Blink                  33   -99     3     3   -99   -99    90   -99   -99   -99     -99
surf                    33     1     4     4    52  2097   194     2     2   -99       1
surf                    33     1     4     4    52  2097    97     2     2     0       1
internet                33     1     8     8    60  2099   195     1     1    -8       8
English.                33     1     8     7    78  2101   126     7     7   -18      14
*Blink                  33   -99     8     7   -99   -99    79   -99   -99   -99     -99
London                  33     2     6     6     1  2102    90     1     1   -99      27
hardly                  33     2     6     6    10  2103   132     3     3    -9      11
needed                  33     2     6     6    20  2104   155     6     6   -10       9
abandoned               33     2     9     9    32  2107   306     3     3   -12       4
Britannia               33     2     9     9    45  2109   321     1     1   -13       1
to                      33     2     2     2    63  2111   185     0     0   -18    1597
campaign                33     2     8     8    60  2110   185     6     6     3       7
attract                 33     2     7     7    72  2112   112     6     6   -12       3
*Blink                  33   -99     7     7   -99   -99   342   -99   -99   -99     -99
is                      33     3     2     2    14  2116   168     0     0   -99     717
-                       33     3     1     1    23  2118   136     1     1    -9     -99
in                      33     3     2     2    31  2120   204     2     2    -8    1091
Madrid                  33     3     6     6    45  2122   222     6     6   -14       1
Rome                    33     3     4     4    53  2124   184     3     3    -8       2
the                     33     3     3     3    63  2127   231     3     3   -10    3511
capital                 33     3     7     7    77  2129   134     7     7   -14       3
That                    33     4     4     4    16  2132   260     4     4   -99     871
only                    33     4     4     4    31  2136   195     3     3   -15      97
one-sidedness           33     4    13    13    48  2140   136     0     0   -17     -99
one-sidedness           33     4    13    13    55  2140   227     7     7    -7     -99
applications            33     4    12    12    73  2142   155     8     8   -18       3
for                     33     5     3     3     2  2143    55     2     2   -99     519
for                     33     5     3     3     2  2143   200     2     2     0     519
exchanges.              33     5    10     9    18  2145   113     7     7   -16       3
is                      33     5     2     2    30  2147   301     0     0   -12     717
first                   33     5     5     5    41  2149   192     4     4   -11      87
foreign                 33     5     7     7    45  2150   167     2     2    -4      19
language                33     5     8     8    52  2151   153     1     1    -7      19
in                      33     5     2     2    61  2152   161     1     1    -9    1091
European                33     5     8     8    68  2154   372     0     0    -7      27
European                33     5     8     8    74  2154   287     6     6    -6      27
schools.                34     1     8     7     1  2155   301     1     1     0      32
Even                    34     1     4     4    11  2156   197     2     2   -10      84
British                 34     1     7     7    24  2159   203     3     3   -13      77
children                34     1     8     8    33  2160    82     4     4    -9      43
*Blink                  34   -99     8     8   -99   -99    69   -99   -99   -99     -99
learning                34     1     8     8    41  2161   243     3     3   -99       7
learning                34     1     8     8    42  2161   142     4     4    -1       7
French                  34     1     6     6    53  2162   217     6     6   -11      22
part                    34     1     4     4    60  2164   175     1     1    -7      35
exchange                34     1     8     8    76  2167   120     6     6   -16       2
French                  34     2     6     6     5  2170   140     0     0   -99      22
and                     34     2     3     3    20  2172   146     1     1   -15    1283
versa,                  34     2     6     5    30  2174   215     2     2   -10       1
would                   34     2     5     5    42  2176   208     1     1   -12     146
still                   34     2     5     5    51  2177   139     4     4    -9      52
the                     34     2     3     3    58  2179   259     2     2    -7    3511
Italian,                34     2     8     7    72  2181   244     4     4   -14       4
*Blink                  34   -99     8     7   -99   -99    72   -99   -99   -99     -99
Spanish,                34     3     8     7     1  2182    52     1     1   -99      18
Spanish,                34     3     8     7     8  2182   177     8     8    -7      18
Dutch,                  34     3     6     5    24  2184   246     5     5   -16       6
Belgian                 34     3     7     7    37  2186   157     7     7   -13       1
schools                 34     3     7     7    44  2187   215     6     6    -7      32
would                   34     3     5     5    54  2189   242     3     3   -10     146
an                      34     3     2     2    64  2191   207     2     2   -10     195
with                    34     3     4     4    75  2193   170     1     1   -11     393
are                     34     4     3     3    22  2198   243     0     0   -99     351
simply                  34     4     6     6    31  2199   128     5     5    -9      17
*Blink                  34   -99     6     6   -99   -99    88   -99   -99   -99     -99
enough                  34     4     6     6    41  2201   159     4     4   -99      32
enough                  34     4     6     6    39  2201    57     2     2     2      32
British                 34     4     7     7    49  2202   165     5     5   -10      77
schools                 34     4     7     7    57  2203   232     5     5    -8      32
pupils                  34     4     6     6    67  2205   154     4     4   -10       5
be                      34     4     2     2    73  2207   109     0     0    -6     423
young                   34     5     5     5    22  2210   300     2     2   -99      43
young                   34     5     5     5    23  2210    97     3     3    -1      43
Britons                 34     5     7     7    33  2211   164     7     7   -10       6
making                  34     5     6     6    42  2213   202     4     4    -9      27
making                  34     5     6     6    44  2213   155     6     6    -2      27
rational                34     5     8     8    59  2216   152     6     6   -15       1
rational                34     5     8     8    60  2216    72     7     7    -1       1
decision                34     5     8     8    64  2217   223     2     2    -4      11
when                    34     5     4     4    73  2218   131     2     2    -9     144
rational                34     5     8     8    58  2216   334     5     5    15       1
when                    34     5     4     4    75  2218   135     4     4   -17     144
neglect                 35     1     7     7     1  2220   334     1     1     0       4
language                35     1     8     8    14  2222   172     0     0   -13      19
classes                 35     1     7     7    27  2223   188     4     4   -13       1
decision                35     1     8     8    39  2226   170     4     4   -12      11
*Blink                  35   -99     8     8   -99   -99    76   -99   -99   -99     -99
has                     35     1     3     3    50  2228   243     1     1   -99     239
do                      35     1     2     2    64  2231   193     1     1   -14      75
*Blink                  35   -99     2     2   -99   -99    60   -99   -99   -99     -99
tuition.                35     2     8     7    16  2237   183     1     1   -99       3
There                   35     2     5     5    29  2238   241     5     5   -13     189
things                  35     2     6     6    41  2241   213     2     2   -12      31
will                    35     2     4     4    57  2244   211     1     1   -16     210
need                    35     2     4     4    63  2245   203     2     2    -6      36
later                   35     2     5     5    74  2247   198     5     5   -11      23
right                   35     3     5     5     6  2250   148     2     2   -99      38
all                     35     3     3     3    22  2253   135     2     2   -16     167
other                   35     3     5     5    30  2255   222     2     2    -8      78
demands                 35     3     7     7    36  2256   181     2     2    -6       7
national                35     3     8     8    50  2259   224     1     1   -14      18
curriculum,             35     3    11    10    61  2260   273     3     3   -11       1
language-               35     3     9     9    74  2261   213     4     4   -13      19
learning                35     4     8     8     7  2262   217     7     7   -99       7
luxury                  35     4     6     6    29  2267   233     4     4   -22       2
necessity.              35     4    10     9    41  2270   117     2     2   -12       1
*Blink                  35   -99    10     9   -99   -99    73   -99   -99   -99     -99
first                   35     4     5     5    59  2272   148     1     1   -99      87
first                   35     4     5     5    59  2272   178     1     1     0      87
for                     35     4     3     3    71  2274   186     2     2   -12     519
be                      35     5     2     2     6  2277   237     1     1   -99     423
Britons                 35     5     7     7    29  2281   236     3     3   -23       6
foreign                 35     5     7     7    45  2284   246     4     4   -16      19
language                35     5     8     8    54  2285   170     5     5    -9      19
not                     35     5     3     3    67  2288   445     2     2   -13     277
then                    36     1     4     4     1  2290   214     1     1     0      71
least                   36     1     5     5     9  2292   160     1     1    -8      26
desirable.              36     1    10     9    21  2293   168     7     7   -12       2
Starting                36     1     8     8    30  2294   267     5     5    -9       3
first                   36     1     5     5    39  2296   108     3     3    -9      87
*Blink                  36   -99     5     5   -99   -99    74   -99   -99   -99     -99
language                36     1     8     8    50  2298   151     0     0   -99      19
foreign                 36     1     7     7    49  2297    65     7     7     1      19
language                36     1     8     8    50  2298    51     0     0    -1      19
much                    36     1     4     4    62  2299   262     3     3   -12      97
*Off-screen             36   -99     4     4   -99   -99   189   -99   -99   -99     -99
suggested               36     2     9     9    11  2305   202     2     2   -99       7
would                   36     2     5     5    26  2307   206     5     5   -15     146
least                   36     2     5     5    34  2309   239     4     4    -8      26
is                      36     2     2     2    51  2313   228     0     0   -17     717
'basic'                 36     2     7     5    58  2315    81     2     1    -7      10
*Blink                  36   -99     7     5   -99   -99    75   -99   -99   -99     -99
rather                  36     2     6     6    67  2316   138     3     3   -99      42
rather                  36     2     6     6    66  2316    64     2     2     1      42
rather                  36     2     6     6    68  2316    70     4     4    -2      42
than                    36     2     4     4    74  2317   118     3     3    -6     123
supplement.             36     3    11    10    11  2319   236    11    11   -99       1
reserve                 36     3     7     7    23  2321    84     3     3   -12       3
and                     36     3     3     3    30  2322    87     2     2    -7    1283
adolescent              36     3    10    10    36  2323   202     4     4    -6       1
shyness                 36     3     7     7    48  2324   212     5     5   -12       1
*Blink                  36   -99     7     7   -99   -99    75   -99   -99   -99     -99
arguably                36     3     8     8    65  2328   350     1     1   -99       1
to                      36     4     2     2    11  2332   240     0     0   -99    1597
learning                36     4     8     8    25  2334   190     5     5   -14       7
foreign                 36     4     7     7    37  2336   149     6     6   -12      19
in                      36     4     2     2    48  2338   185     0     0   -11    1091
big                     36     4     3     3    55  2340   134     2     2    -7      21
*Blink                  36   -99     3     3   -99   -99    90   -99   -99   -99     -99
Despite                 36     4     7     7    68  2342   146     0     0   -99      15
Despite                 36     4     7     7    69  2342   122     1     1    -1      15
from                    36     5     4     4     9  2345   192     3     3   -99     248
fellow                  36     5     6     6    27  2349   203     5     5   -18       2
linguists,              36     5    10     9    34  2350   250     5     5    -7       4
also                    36     5     4     4    45  2352   216     3     3   -11      58
tend                    36     5     4     4    51  2353   147     4     4    -6       4
support                 36     5     7     7    57  2355   259     2     2    -6       8
Education               36     5     9     9    69  2357   257     2     2   -12      17
*Blink                  36   -99     9     9   -99   -99    52   -99   -99   -99     -99
                        36     0     0     0     0     0     0     0     0   -99       0
Secretary,              37     1    10     9     3  2358   183     3     3     0      13
Secretary,              37     1    10     9     1  2358   244     1     1     2      13
Estelle                 37     1     7     7    14  2359   120     3     3   -13       3
*Blink                  37   -99     7     7   -99   -99   104   -99   -99   -99     -99
Morris,                 37     1     7     6    23  2360   243     4     4   -99       5
allowing                37     1     8     8    33  2362   242     3     3   -10       3
14-year-olds            37     1    12    12    41  2363   188     2     2    -8     -99
14-year-olds            37     1    12    12    49  2363   207    10    10    -8     -99
abandon                 37     1     7     7    56  2365   276     1     1    -7       1
foreign                 37     1     7     7    70  2367   113     1     1   -14      19
If                      37     2     2     2    12  2369   204     2     2   -99     150
interest                37     2     8     8    27  2373   190     1     1   -15      17
not                     37     2     3     3    43  2376   260     1     1   -16     277
progress                37     2     8     8    54  2378   210     1     1   -11       8
then,                   37     2     5     4    66  2380   126     1     1   -12      71
is                      37     2     2     2    75  2382   122     1     1    -9     717
of                      37     3     2     2     8  2385   180     2     2   -99    1757
and                     37     3     3     3    26  2388   153     1     1   -18    1283
for                     37     3     3     3    37  2390   172     2     2   -11     519
continue.               37     3     9     8    47  2393   221     0     0   -10      11
