WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
miles                   21     2     5     5    16  1378   181     3     3    -4       6
coastline,              21     2    10     9    27  1380   314     5     5   -11       1
housing                 21     2     7     7    39  1381   369     6     6   -12       4
hotels,                 21     2     7     6    46  1383   357     2     2    -7       4
2,000                   21     2     5     4    57  1384   152     5     5   -11     -99
2,000                   21     2     5     4    56  1384   105     4     4     1     -99
*Blink                  21   -99     5     4   -99   -99    81   -99   -99   -99     -99
villas,                 21     2     7     6    65  1386   261     0     0   -99       1
luxury                  21     2     6     6    62  1385   226     4     4     3       2
etc,                    21     2     4     3    74  1387   212     1     1   -12       4
Construction            21     3    12    12    20  1390   147    10    10   -99       6
Construction            21     3    12    12    16  1390   163     6     6     4       6
begins                  21     3     6     6    28  1391   185     5     5   -12       3
*Blink                  21   -99     6     6   -99   -99    78   -99   -99   -99     -99
next                    21     3     4     4    33  1392    76     3     3   -99      35
begins                  21     3     6     6    25  1391   139     2     2     8       3
want                    21     3     4     4    48  1395   260     3     3   -23      40
turn                    21     3     4     4    57  1397   168     4     4    -9      17
shopping                21     3     8     8    63  1399    58     3     3    -6       5
a                       21     3     1     1    58  1398   205     0     0     5    1434
mall                    21     3     4     4    73  1400   169     4     4   -15       2
entire                  21     4     6     6     7  1403   229     4     4   -99       5
complete                21     4     8     8    22  1405   214     6     6   -15       6
parks,                  21     4     6     5    34  1407    95     4     4   -12       2
*Off-screen             21   -99     6     5   -99   -99    70   -99   -99   -99     -99
with                    21     4     4     4    28  1406   167     3     3   -99     393
playgrounds,            21     4    12    11    48  1409   139     0     0   -20       1
children's              21     4    10    10    44  1408   377     7     7     4     -99
children's              21     4    10    10    45  1408   143     8     8    -1     -99
children's              21     4    10    10    47  1408    87    10    10    -2     -99
playgrounds,            21     4    12    11    48  1409   165     0     0    -1       1
children's              21     4    10    10    44  1408   185     7     7     4     -99
playgrounds,            21     4    12    11    59  1409   120    11    11   -15       1
hotels                  21     4     6     6    66  1410   191     5     5    -7       4
and                     21     4     3     3    70  1411   100     2     2    -4    1283
apartments?             21     5    11    10     3  1412   647     3     3   -99       1
done.                   21     5     5     4    29  1415   429     5     5   -26      25
point                   21     5     5     5    46  1418   205     1     1   -17      26
for                     21     5     3     3    54  1419    54     3     3    -8     519
for                     21     5     3     3    53  1419   164     2     2     1     519
dawn                    21     5     4     4    64  1421   226     4     4   -11       3
of                      21     5     2     2    71  1423   264     1     1    -7    1757
dawn                    21     5     4     4    62  1421   112     2     2     9       3
the                     21     5     3     3    76  1424   288     3     3   -14    3511
city                    22     1     4     4     3  1425   279     3     3     0       4
metre                   22     1     5     5    14  1429   124     0     0   -11       1
a                       22     1     1     1     8  1427   195     0     0     6    1434
metre                   22     1     5     5    17  1429   197     3     3    -9       1
(1,184                  22     1     6     4    22  1430   223     2     1    -5     -99
metre                   22     1     5     5    16  1429   267     2     2     6       1
(1,184                  22     1     6     4    20  1430   306     0    -1    -4     -99
feet)                   22     1     5     4    30  1431   293     3     3   -10       9
*Blink                  22   -99     5     4   -99   -99   142   -99   -99   -99     -99
hotel,                  22     1     6     5    39  1433   263     1     1   -99       9
hotel,                  22     1     6     5    44  1433   162     6     6    -5       9
shaped                  22     1     6     6    51  1434   249     6     6    -7       6
boat                    22     1     4     4    60  1437   191     1     1    -9       8
looking                 22     1     7     7    69  1439   171     1     1    -9      13
like                    22     1     4     4    76  1440   633     0     0    -7      99
like                    22     1     4     4    78  1440    73     2     2    -2      99
spinnaker.              22     2    10     9     3  1442   288     1     1   -99       1
spinnaker.              22     2    10     9     7  1442   229     5     5    -4       1
from                    22     2     4     4    24  1445   318     2     2   -17     248
sea                     22     2     3     3    31  1447   150     0     0    -7       9
a                       22     2     1     1    39  1449   169     1     1    -8    1434
island,                 22     2     7     6    54  1451   513     5     5   -15       8
second                  22     2     6     6    65  1454   369     0     0   -11      18
hotel,                  22     2     6     5    72  1455   108     0     0    -7       9
while                   22     2     5     5    62  1452   261     5     5    10      43
hotel,                  22     2     6     5    73  1455   102     1     1   -11       9
shaped                  22     3     6     6     3  1456    96     3     3   -99       6
*Blink                  22   -99     6     6   -99   -99   140   -99   -99   -99     -99
silver                  22     3     6     6    23  1460   243     0     0   -99       5
cresting                22     3     8     8    22  1459    59     8     8     1       2
breaker,                22     3     8     7    30  1461   222     0     0    -8       1
breaker,                22     3     8     7    35  1461   185     5     5    -5       1
a                       22     3     1     1    49  1464   114     0     0   -14    1434
like                    22     3     4     4    46  1463   295     2     2     3      99
wave                    22     3     4     4    58  1466   225     3     3   -12       5
wave                    22     3     4     4    55  1466   243     0     0     3       5
bow                     22     3     3     3    53  1465   227     2     2     2       3
beneath                 22     3     7     7    66  1467   174     6     6   -13       3
This                    22     3     4     4    73  1469   212     1     1    -7     293
the                     22     4     3     3     3  1471   295     3     3   -99    3511
seven-star              22     4    10    10     8  1472   220     4     4    -5     -99
Burj                    22     4     4     4    18  1473   221     3     3   -10       5
Arab.                   22     4     5     4    27  1475   141     4     4    -9       5
Arab.                   22     4     5     4    25  1475   225     2     2     2       5
Burj                    22     4     4     4    18  1473    58     3     3     7       5
Arab.                   22     4     5     4    24  1475   329     1     1    -6       5
Arab.                   22     4     5     4    26  1475   183     3     3    -2       5
Completed               22     4     9     9    31  1476   175     2     2    -5       5
I                       22     5     1     1    33  1490    51     0     0   -99     327
only                    22     4     4     4    40  1477   197     1     1   -99      97
years                   22     4     5     5    51  1479   168     1     1   -11     104
three                   22     4     5     5    46  1478   108     2     2     5      28
Completed               22     4     9     9    38  1476   176     9     9     8       5
years                   22     4     5     5    54  1479   177     4     4   -16     104
already                 22     4     7     7    69  1483   208     2     2   -15      24
an                      22     4     2     2    75  1484   163     0     0    -6     195
icon.                   22     5     5     4     2  1485   103     2     2   -99       4
It                      22     5     2     2     7  1486    67     1     1    -5     544
icon.                   22     5     5     4     3  1485   106     3     3     4       4
iconic                  22     5     6     6    22  1488   154     4     4   -19       1
status,                 22     5     7     6    30  1489   294     5     5    -8       4
deserves                22     5     8     8    15  1487   199     6     6    15       3
It's                    22     5     4     4    43  1492   269     1     1   -28     152
beautiful               22     5     9     9    56  1494   285     7     7   -13       3
*Blink                  22   -99     9     9   -99   -99   118   -99   -99   -99     -99
building,               22     5     9     8    68  1495   138     9     9   -99      14
building,               22     5     9     8    66  1495    92     7     7     2      14
building,               22     5     9     8    68  1495    95     9     9    -2      14
*Off-screen             22   -99     9     8   -99   -99   676   -99   -99   -99     -99
organic                 23     1     7     7     2  1497   235     2     2     0       2
in                      23     1     2     2     9  1498   139     1     1    -7    1091
organic                 23     1     7     7     5  1497    79     5     5     4       2
*Blink                  23   -99     7     7   -99   -99   110   -99   -99   -99     -99
you                     23     1     3     3    21  1501    98     0     0   -99     179
once                    23     1     4     4    17  1500   146     1     1     4      23
you                     23     1     3     3    24  1501   168     3     3    -7     179
inside,                 23     1     7     6    32  1503   217     3     3    -8       7
its                     23     1     3     3    45  1505   248     3     3   -13     152
layers                  23     1     6     6    52  1506   169     6     6    -7       1
floors                  23     1     6     6    60  1508   225     4     4    -8       1
rising                  23     1     6     6    67  1509   407     4     4    -7       5
tier                    23     1     4     4    75  1511   243     1     1    -8       2
tier                    23     1     4     4    76  1511   107     2     2    -1       2
upon                    23     2     4     4     2  1512   354     2     2   -99       4
interior                23     2     8     8    20  1516   111     0     0   -18       3
*Blink                  23   -99     8     8   -99   -99    63   -99   -99   -99     -99
interior                23     2     8     8    27  1516   310     7     7   -99       3
beehive                 23     2     7     7    38  1519   313     4     4   -11       1
strange                 23     2     7     7    48  1522   258     1     1   -10       8
seed                    23     2     4     4    55  1523   276     0     0    -7       1
pod.                    23     2     4     3    61  1524   174     1     1    -6       1
the                     23     2     3     3    71  1526   210     3     3   -10    3511
the                     23     2     3     3    68  1526   121     0     0     3    3511
*Blink                  23   -99     3     3   -99   -99   260   -99   -99   -99     -99
seed                    23     2     4     4    59  1523   230     4     4   -99       1
the                     23     2     3     3    71  1526   241     3     3   -12    3511
top                     23     2     3     3    74  1527   253     2     2    -3      14
the                     23     2     3     3    70  1526    94     2     2     4    3511
is                      23     2     2     2    76  1528    52     0     0    -6     717
what                    23     3     4     4     2  1529   194     2     2   -99     125
a                       23     3     1     1    17  1532   174     1     1   -15    1434
like                    23     3     4     4    27  1534   279     0     0   -10      99
glass                   23     3     5     5    37  1536   311     3     3   -10       3
a                       23     3     1     1    32  1535   214     0     0     5    1434
Al                      23     3     2     2    56  1539   239     2     2   -24      10
Muntaha                 23     3     7     7    60  1540   912     3     3    -4       1
Muntaha                 23     3     7     7    61  1540   459     4     4    -1       1
restaurant,             23     3    11    10    69  1541   404     4     4    -8       6
across                  23     4     6     6    24  1546   162     0     0   -99      28
stunning                23     4     8     8    14  1544   301     5     5    10       2
across                  23     4     6     6    30  1546   161     6     6   -16      28
Gulf,                   23     4     5     4    36  1548   146     1     1    -6       4
while                   23     4     5     5    42  1549   189     1     1    -6      43
below                   23     4     5     5    48  1550   178     1     1    -6       5
the                     23     4     3     3    56  1551   188     3     3    -8    3511
below                   23     4     5     5    50  1550   228     3     3     6       5
the                     23     4     3     3    55  1551   104     2     2    -5    3511
accessed                23     4     8     8    69  1553   221     5     5   -14       1
a                       23     4     1     1    76  1555   147     0     0    -7    1434
'submarine              23     5    10     9     7  1556    51     7     6   -99       1
'submarine              23     5    10     9     2  1556   328     2     1     5       1
ride'                   23     5     5     4    16  1557   169     5     5   -14       2
lift,                   23     5     5     4    22  1558   489     5     5    -6       2
Al                      23     5     2     2    30  1561   165     0     0    -8      10
Mahara                  23     5     6     6    38  1562   300     5     5    -8       1
Al                      23     5     2     2    32  1561   273     2     2     6      10
seafood                 23     5     7     7    44  1563   198     4     4   -12       1
restaurant,             23     5    11    10    50  1564   332     2     2    -6       6
restaurant,             23     5    11    10    59  1564   155    11    11    -9       6
walls                   23     5     5     5    69  1566   586     3     3   -10       4
encase                  23     5     6     6    75  1567   269     3     3    -6       1
*Off-screen             23   -99     6     6   -99   -99   798   -99   -99   -99     -99
aquaria.                24     1     8     7     5  1569   480     0     0     0       1
aquaria.                24     1     8     7    13  1569   709     8     8    -8       1
that                    24     1     4     4    28  1572   224     3     3   -15     871
interior                24     1     8     8    35  1574   404     1     1    -7       3
interior                24     1     8     8    40  1574   168     6     6    -5       3
the                     24     1     3     3    48  1576   184     2     2    -8    3511
Burj                    24     1     4     4    54  1577   257     4     4    -6       5
lavishly                24     1     8     8    63  1579   181     5     5    -9       1
lavishly                24     1     8     8    62  1579   242     4     4     1       1
exotic                  24     1     6     6    70  1580   229     3     3    -8       2
exotic                  24     1     6     6    73  1580   345     6     6    -3       2
is                      24     1     2     2    75  1581   424     1     1    -2     717
*Blink                  24   -99     2     2   -99   -99   198   -99   -99   -99     -99
that                    24     2     4     4    15  1584   243     3     3   -99     871
Chanel                  24     2     6     6    25  1586   120     3     3   -10       1
Chanel                  24     2     6     6    22  1586    91     0     0     3       1
saying                  24     2     6     6     6  1583   206     1     1    16       9
Chanel                  24     2     6     6    28  1586   166     6     6   -22       1
designed                24     2     8     8    36  1587   164     7     7    -8       6
odd                     24     2     3     3    45  1589   120     3     3    -9       6
designed                24     2     8     8    36  1587   226     7     7     9       6
suit.                   24     2     5     4    46  1590   350     0     0   -10       2
suit.                   24     2     5     4    49  1590   251     3     3    -3       2
suit.                   24     2     5     4    46  1590   261     0     0     3       2
is                      24     2     2     2    57  1592   183     2     2   -11     717
quite                   24     2     5     5    62  1593   581     4     4    -5      48
startlingly             24     2    11    11    69  1594   441     5     5    -7       1
luxurious.              24     3    10     9     3  1595   184     3     3   -99       3
no                      24     3     2     2    22  1598   253     1     1   -19     117
are                     24     3     3     3    18  1597   132     1     1     4     351
rooms,                  24     3     6     5    27  1599   152     3     3    -9       5
suites,                 24     3     7     6    37  1601   460     1     1   -10       1
suites,                 24     3     7     6    42  1601   166     6     6    -5       1
which                   24     3     5     5    51  1603   179     4     4    -9     152
was                     24     3     3     3    58  1605   135     0     0    -7     383
mine                    24     3     4     4    53  1604   105     0     0     5       1
very                    24     3     4     4    66  1607   166     2     2   -13      56
lowly                   24     3     5     5    72  1608   149     3     3    -6       1
about                   24     4     5     5    20  1612   229     4     4   -99     164
as                      24     4     2     2    29  1615   290     0     0    -9     422
as                      24     4     2     2    23  1613   215     1     1     6     422
my                      24     4     2     2    33  1616   212     1     1   -10      91
Edwardian               24     4     9     9    40  1617   209     5     5    -7       1
terraced                24     4     8     8    52  1618   454     7     7   -12       1
(just                   24     4     5     4    61  1620   186     1     0    -9      75
one-bedroom             24     4    11    11    68  1622   197     0     0    -7     -99
one-bedroom             24     4    11    11    75  1622   210     7     7    -7     -99
one-bedroom             24     4    11    11    70  1622   236     2     2     5     -99
one-bedroom             24     4    11    11    78  1622    85    10    10    -8     -99
suite,                  24     5     6     5     2  1623   319     2     2   -99       1
understand).            24     5    12    10    22  1625   664    11    11   -20      10
bathroom                24     5     8     8    33  1627   139     5     5   -11       2
toiletries              24     5    10    10    39  1628   187     2     2    -6       1
toiletries              24     5    10    10    47  1628   498    10    10    -8       1
toiletries              24     5    10    10    39  1628   336     2     2     8       1
Hermäs                  24     5     6     6    54  1630   155     2     2   -15     -99
and                     24     5     3     3    61  1631   289     2     2    -7    1283
get                     24     5     3     3    68  1633   263     1     1    -7      48
given                   24     5     5     5    74  1634   771     3     3    -6      20
*Off-screen             24   -99     5     5   -99   -99   319   -99   -99   -99     -99
and                     24     5     3     3    61  1631   412     2     2   -99    1283
bottles                 25     1     7     7     2  1635   243     2     2     0       2
bottles                 25     1     7     7     2  1635   123     2     2     0       2
bottles                 25     1     7     7    13  1637   282     1     1   -11       2
bottles                 25     1     7     7    18  1637   188     6     6    -5       2
stuff.                  25     1     6     5    28  1640   161     1     1   -10       7
the                     25     1     3     3    24  1639   188     1     1     4    3511
stuff.                  25     1     6     5    31  1640   113     4     4    -7       7
*Blink                  25   -99     6     5   -99   -99   113   -99   -99   -99     -99
tell                    25     1     4     4    43  1643   281     0     0   -99      13
who's                   25     1     5     5    49  1644   181     1     1    -6     -99
been                    25     1     4     4    57  1645   181     3     3    -8     178
at                      25     1     2     2    67  1647   188     0     0   -10     269
Burj:                   25     1     5     4    75  1649   172     1     1    -8       5
at                      25     1     2     2    67  1647   133     0     0     8     269
Burj:                   25     1     5     4    79  1649   243     5     5   -12       5
they                    25     2     4     4     1  1650   402     1     1   -99     258
around                  25     2     6     6    13  1652   204     2     2   -12      31
cloud                   25     2     5     5    28  1655   246     5     5   -15       1
cloud                   25     2     5     5    23  1655    83     0     0     5       1
Faubourg.)              25     2    10     8    39  1658   280     4     4   -16       1
cloud                   25     2     5     5    26  1655   390     3     3    13       1
Faubourg.)              25     2    10     8    35  1658   152     0     0    -9       1
Faubourg.)              25     2    10     8    41  1658   683     6     6    -6       1
Everything              25     2    10    10    57  1659   201     7     7   -16      13
done                    25     2     4     4    68  1661   296     4     4   -11      25
remote                  25     2     6     6    76  1663   244     4     4    -8       1
control,                25     3     8     7     1  1664   229     1     1   -99      10
including               25     3     9     9    14  1665   127     5     5   -13       8
the                     25     3     3     3    30  1667   149     1     1   -16    3511
*Off-screen             25   -99     3     3   -99   -99    30   -99   -99   -99     -99
spent                   26     1     5     5     1  1705   199     1     1     0      15
about                   26     1     5     5     9  1706   199     3     3    -8     164
hour                    26     1     4     4    23  1709   192     3     3   -14       5
trying                  26     1     6     6    30  1710   183     5     5    -7      23
open                    26     1     4     4    38  1712   173     3     3    -8      10
living-room             26     1    11    11    48  1714   179     4     4   -10     -99
curtains.               26     1     9     8    58  1715   260     2     2   -10       4
living-room             26     1    11    11    52  1714   179     8     8     6     -99
curtains.               26     1     9     8    56  1715   200     0     0    -4       4
Eventually,             26     1    11    10    73  1716   218     7     7   -17      13
Eventually,             26     1    11    10    77  1716    91    11    11    -4      13
retired                 26     2     7     7     2  1718   344     2     2   -99       2
upstairs                26     2     8     8    15  1719   188     7     7   -13       1
upstairs                26     2     8     8    13  1719   115     5     5     2       1
to                      26     2     2     2    25  1722   370     1     1   -12    1597
find                    26     2     4     4    31  1723   236     4     4    -6      27
opened                  26     2     6     6    43  1726   265     2     2   -12       5
bedroom                 26     2     7     7    56  1728   250     4     4   -13       2
*Blink                  26   -99     7     7   -99   -99   128   -99   -99   -99     -99
curtains                26     2     8     8    64  1729   211     4     4   -99       4
instead.                26     2     8     7    73  1730   433     4     4    -9      19
The                     26     3     3     3     3  1731   262     3     3   -99    3511
far                     26     3     3     3    20  1735   370     1     1   -17      39
(up                     26     3     3     2    28  1737   229     0    -1    -8     135
an                      26     3     2     2    34  1738   275     2     2    -6     195
away                    26     3     4     4    26  1736   255     3     3     8      27
impressive              26     3    10    10    40  1739   319     5     5   -14       2
curved                  26     3     6     6    51  1740    68     5     5   -11       1
an                      26     3     2     2    34  1738   237     2     2    17     195
curved                  26     3     6     6    49  1740   188     3     3   -15       1
staircase,              26     3    10     9    60  1742   189     0     0   -11       1
marble                  26     3     6     6    58  1741   159     5     5     2       1
staircase,              26     3    10     9    66  1742   169     6     6    -8       1
past                    26     3     4     4    75  1743   555     4     4    -9      27
gigantic                26     4     8     8     2  1745   284     2     2   -99       2
chandelier)             26     4    11    10    14  1746   179     5     5   -12       1
gigantic                26     4     8     8     2  1745   343     2     2    12       2
I                       26     4     1     1    26  1748   180     0     0   -24     327
couldn't                26     4     8     8    33  1749   193     5     5    -7     -99
the                     26     4     3     3    43  1751   189     1     1   -10    3511
the                     26     4     3     3    53  1754   176     0     0   -10    3511
hum                     26     4     3     3    48  1752   211     2     2     5       1
mechanism.              26     4    10     9    61  1755   193     4     4   -13       3
of                      26     4     2     2    52  1753   161     2     2     9    1757
mechanism.              26     4    10     9    63  1755   319     6     6   -11       3
Burj                    26     4     4     4    79  1757   204     3     3   -16       5
*Off-screen             26   -99     4     4   -99   -99   299   -99   -99   -99     -99
was                     26     5     3     3     2  1758   239     2     2   -99     383
experience.             26     5    11    10    19  1761   173     4     4   -17      17
experience.             26     5    11    10    23  1761   205     8     8    -4      17
fabulous                26     5     8     8     6  1760   263     0     0    17       2
ashamed                 26     5     7     7    36  1763   260     5     5   -30       1
that                    26     5     4     4    46  1766   261     0     0   -10     871
felt                    26     5     4     4    56  1768   199     3     3   -10       9
twinge                  26     5     6     6    65  1771   177     0     0    -9       1
of                      26     5     2     2    72  1772   278     0     0    -7    1757
*Off-screen             26   -99     2     2   -99   -99   443   -99   -99   -99     -99
guilty                  27     1     6     6     1  1773   221     1     1     0       1
relief                  27     1     6     6     7  1774   222     0     0    -6       3
relief                  27     1     6     6     8  1774    99     1     1    -1       3
transferred             27     1    11    11    23  1777   158     2     2   -15       3
transferred             27     1    11    11    21  1777   175     0     0     2       3
to                      27     1     2     2    33  1778   133     0     0   -12    1597
transferred             27     1    11    11    28  1777   202     7     7     5       3
*Blink                  27   -99    11    11   -99   -99    96   -99   -99   -99     -99
Jumeirah                27     1     8     8    48  1780   210     8     8   -99       1
Hotel.                  27     1     6     5    56  1782   131     1     1    -8       9
Beach                   27     1     5     5    53  1781   229     4     4     3       6
Hotel.                  27     1     6     5    60  1782   122     5     5    -7       9
the                     27     1     3     3    70  1785   217     0     0   -10    3511
is                      27     1     2     2    67  1784   187     0     0     3     717
the                     27     1     3     3    73  1785   237     3     3    -6    3511
one                     27     1     3     3    75  1786   342     1     1    -2     176
that                    27     2     4     4     2  1787   344     2     2   -99     871
a                       27     2     1     1    17  1790   146     1     1   -15    1434
cresting                27     2     8     8    26  1791   192     8     8    -9       2
silver                  27     2     6     6    33  1792   252     6     6    -7       5
and                     27     2     3     3    39  1794   170     0     0    -6    1283
very                    27     2     4     4    51  1797   163     1     1   -12      56
jolly                   27     2     5     5    59  1798   271     4     4    -8       5
very                    27     2     4     4    53  1797   204     3     3     6      56
of                      27     2     2     2    73  1801   169     0     0   -20    1757
very                    27     2     4     4    78  1802   101     2     2    -5      56
jolly                   27     3     5     5     2  1803   257     2     2   -99       5
families                27     3     8     8    14  1804   156     8     8   -12       9
very                    27     3     4     4    25  1806   216     4     4   -11      56
beach                   27     3     5     5    32  1808   171     0     0    -7       6
holiday                 27     3     7     7    39  1809   341     1     1    -7       4
things.                 27     3     7     6    49  1810   214     3     3   -10      31
holiday                 27     3     7     7    43  1809   163     5     5     6       4
beach                   27     3     5     5    63  1812   365     5     5   -20       6
waiters                 27     3     7     7    69  1813   146     5     5    -6       1
even                    27     3     4     4    75  1814   313     3     3    -6      84
offer                   27     4     5     5     2  1815   527     2     2   -99      16
clean                   27     4     5     5    12  1817   253     3     3   -10       1
to                      27     4     2     2     6  1816   547     0     0     6    1597
offer                   27     4     5     5     4  1815   264     4     4     2      16
sunglasses              27     4    10    10    23  1819   256     3     3   -19       1
you                     27     4     3     3    35  1821   211     0     0   -12     179
and                     27     4     3     3    41  1822   173     2     2    -6    1283
is                      27     4     2     2    49  1824   264     0     0    -8     717
a                       27     4     1     1    57  1826   173     1     1    -8    1434
lout                    27     4     4     4    67  1828   145     3     3   -10       1
not                     27     4     3     3    55  1825   356     3     3    12     277
lager                   27     4     5     5    62  1827   193     4     4    -7       2
within                  27     4     6     6    70  1829   278     1     1    -8      14
lout                    27     4     4     4    64  1828   176     0     0     6       1
lager                   27     4     5     5    61  1827    79     3     3     3       2
within                  27     4     6     6    75  1829   146     6     6   -14      14
1000                    27     4     4     4    79  1830   442     3     3    -4     -99
for                     27     5     3     3    11  1833   169     0     0   -99     519
curtains,               27     5     9     8    25  1835   163     6     6   -14       4
for                     27     5     3     3    14  1833   191     3     3    11     519
curtains,               27     5     9     8    28  1835   238     9     9   -14       4
operated                27     5     8     8    39  1838   243     1     1   -11       2
by                      27     5     2     2    49  1839   129     2     2   -10     252
operated                27     5     8     8    45  1838   108     7     7     4       2
curtains,               27     5     9     8    28  1835   224     9     9    17       4
by                      27     5     2     2    49  1839   184     2     2   -21     252
pulley                  27     5     6     6    61  1842   157     1     1   -12       1
usual                   27     5     5     5    57  1841   173     3     3     4       2
pulley                  27     5     6     6    66  1842   267     6     6    -9       1
usual                   27     5     5     5    59  1841   269     5     5     7       2
*Blink                  27   -99     5     5   -99   -99   117   -99   -99   -99     -99
mechanism.)             27     5    11     9    75  1843   243     8     8   -99       3
mechanism.)             27     5    11     9    77  1843   165    10    10    -2       3
mechanism.)             27     5    11     9    69  1843   396     2     2     8       3
*Off-screen             27   -99    11     9   -99   -99   357   -99   -99   -99     -99
Bliss.                  28     1     6     5     1  1844   243     1     1     0       1
Bliss.                  28     1     6     5     1  1844   327     1     1     0       1
is                      28     1     2     2    17  1846   189     2     2   -16     717
early                   28     1     5     5    22  1847   416     4     4    -5      18
morning.                28     1     8     7    36  1850   154     5     5   -14      17
is                      28     1     2     2    49  1853   173     1     1   -13     717
sun                     28     1     3     3    46  1852   198     2     2     3       2
rising                  28     1     6     6    54  1854   250     3     3    -8       5
vast                    28     1     4     4    60  1855   206     2     2    -6       5
through                 28     1     7     7    71  1858   183     0     0   -11      40
through                 28     1     7     7    76  1858   194     5     5    -5      40
the                     28     2     3     3     1  1859   244     1     1   -99    3511
murk                    28     2     4     4     8  1860   135     4     4    -7       1
incipient               28     2     9     9    20  1863   219     5     5   -12       1
incipient               28     2     9     9    19  1863   193     4     4     1       1
an                      28     2     2     2    12  1862   234     0     0     7     195
incipient               28     2     9     9    19  1863   229     4     4    -7       1
incipient               28     2     9     9    22  1863   262     7     7    -3       1
sandstorm.              28     2    10     9    32  1864   162     7     7   -10       1
sandstorm.              28     2    10     9    30  1864   124     5     5     2       1
my                      28     2     2     2    45  1867   436     2     2   -15      91
to                      28     2     2     2    51  1869   200     1     1    -6    1597
Oasis                   28     2     5     5    58  1871   311     1     1    -7       3
stables,                28     2     8     7    66  1872   264     3     3    -8       4
near                    28     2     4     4    76  1873   271     4     4   -10      11
*Blink                  28   -99     4     4   -99   -99   110   -99   -99   -99     -99
racecourse.             28     3    11    10    22  1878   275     9     9   -99       1
Suddenly,               28     3     9     8    31  1879   298     6     6    -9       5
on                      28     3     2     2    36  1880   208     1     1    -5     417
outskirts               28     3     9     9    44  1882   414     2     2    -8       2
the                     28     3     3     3    39  1881   124     1     1     5    3511
this                    28     3     4     4    55  1884   104     0     0   -16     293
outskirts               28     3     9     9    46  1882   217     4     4     9       2
City                    28     3     4     4    61  1885   157     1     1   -15       4
Gold,                   28     3     5     4    68  1887   211     0     0    -7       8
Gold,                   28     3     5     4    71  1887    91     3     3    -3       8
see                     28     3     3     3    77  1889   267     1     1    -6      41
the                     28     4     3     3     2  1890   199     2     2   -99    3511
currency                28     4     8     8    14  1892   383     2     2   -12       4
currency                28     4     8     8    16  1892   228     4     4    -2       4
Arabia                  28     4     6     6    28  1894   293     4     4   -12       1
making                  28     4     6     6    33  1895   138     2     2    -5      27
making                  28     4     6     6    37  1895   286     6     6    -4      27
majestic                28     4     8     8    44  1897   309     2     2    -7       1
way                     28     4     3     3    54  1898   216     3     3   -10      58
across                  28     4     6     6    59  1899    74     4     4    -5      28
*Blink                  28   -99     6     6   -99   -99    84   -99   -99   -99     -99
sands.                  28     4     6     5    69  1901   486     3     3   -99       2
Camels.                 28     4     7     6    77  1902   926     4     4    -8       1
Camels.                 28     4     7     6    79  1902   343     6     6    -2       1
across                  28     4     6     6    61  1899   294     6     6    18      28
Scores                  28     5     6     6     2  1903   368     2     2   -99       1
them,                   28     5     5     4    13  1905   182     3     3   -11      80
by                      28     5     2     2    28  1908   136     0     0   -15     252
ridden                  28     5     6     6    25  1907   180     4     4     3       1
tiny                    28     5     4     4    33  1909   177     2     2    -8      13
boys,                   28     5     5     4    40  1910   120     4     4    -7       4
boys,                   28     5     5     4    36  1910   185     0     0     4       4
are                     28     5     3     3    42  1911   164     0     0    -6     351
heading                 28     5     7     7    51  1912   483     5     5    -9       1
camel                   28     5     5     5    63  1915   163     1     1   -12       3
racetrack,              28     5    10     9    73  1916   386     5     5   -10       2
a                       28     5     1     1    80  1917   235     1     1    -7    1434
racetrack,              28     5    10     9    70  1916   265     2     2    10       2
a                       28     5     1     1    80  1917   589     1     1   -10    1434
circuit                 29     1     7     7     1  1918   163     1     1     0       1
circuit                 29     1     7     7     3  1918   139     3     3    -2       1
circuit                 29     1     7     7     1  1918   202     1     1     2       1
so                      29     1     2     2    10  1919    68     2     2    -9     154
vast                    29     1     4     4    13  1920   128     2     2    -3       5
cannot                  29     1     6     6    22  1922   273     4     4    -9      11
the                     29     1     3     3    30  1924   236     1     1    -8    3511
side                    29     1     4     4    39  1926   155     0     0    -9      12
even                    29     1     4     4    49  1928   237     2     2   -10      84
end.                    29     1     4     3    57  1930   157     0     0    -8      32
*Blink                  29   -99     4     3   -99   -99   110   -99   -99   -99     -99
each                    29     1     4     4    52  1929   229     0     0   -99      16
even                    29     1     4     4    51  1928   276     4     4     1      84
end.                    29     1     4     3    59  1930   175     2     2    -8      32
each                    29     1     4     4    52  1929   177     0     0     7      16
(When                   29     1     5     4    63  1931   178     1     0   -11     144
each                    29     1     4     4    56  1929   295     4     4     7      16
the                     29     1     3     3    71  1932   188     3     3   -15    3511
is                      29     1     2     2    78  1934   229     1     1    -7     717
the                     29     2     3     3    16  1937   203     3     3   -99    3511
spectators              29     2    10    10    23  1938   218     6     6    -7       1
*Blink                  29   -99    10    10   -99   -99    92   -99   -99   -99     -99
flotilla                29     2     8     8    51  1945   492     0     0   -99       1
flotilla                29     2     8     8    57  1945   395     6     6    -6       1
four-wheel-             29     2    11    11    69  1947   292     6     6   -12     -99
four-wheel-             29     2    11    11    74  1947   138    11    11    -5     -99
drives.)                29     3     8     6     1  1948   261     1     1   -99       1
halt                    29     3     4     4    13  1950   359     1     1   -12       2
