WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
day                     30     3     3     3    26  1958   219     0     0   -10      35
which                   30     3     5     5    34  1960   190     1     1    -8     152
are                     30     3     3     3    44  1962   200     0     0   -10     351
seeking                 30     3     7     7    53  1963   198     5     5    -9       4
*Blink                  30   -99     7     7   -99   -99   789   -99   -99   -99     -99
are                     30     3     3     3    44  1962   329     0     0   -99     351
*Off-screen             30   -99     3     3   -99   -99   156   -99   -99   -99     -99
programmes              31     1    10    10    15  1997    55     7     7     0      10
as                      31     1     2     2    24  1999   180     0     0    -9     422
Newsnight               31     1     9     9    29  2000   191     2     2    -5       1
Newsnight               31     1     9     9    35  2000   149     8     8    -6       1
Today,                  31     1     6     5    43  2002   100     2     2    -8      13
there                   31     1     5     5    53  2003   202     5     5   -10     189
other                   31     1     5     5    61  2005   123     3     3    -8      78
Parliament.             31     2    11    10    10  2010    92     0     0   -99      14
Parliament.             31     2    11    10    10  2010    69     0     0     0      14
Parliament.             31     2    11    10    16  2010   264     6     6    -6      14
Dispatch                31     2     8     8    28  2011   295     6     6   -12       1
BBC                     31     2     3     3    39  2014   165     0     0   -11      21
2,                      31     2     2     1    43  2015   207     0     0    -4     -99
stable                  31     2     6     6    77  2021   112     4     4   -34       1
corporation             31     3    11    11     8  2024   166     1     1   -99       2
corporation             31     3    11    11    18  2024   193    11    11   -10       2
years                   31     3     5     5    26  2026   203     2     2    -8     104
and                     31     3     3     3    37  2028   182     3     3   -11    1283
provides                31     3     8     8    45  2029   191     7     7    -8       5
30-minute               31     3     9     9    53  2031   261     4     4    -8       3
nightly                 31     3     7     7    60  2032   224     1     1    -7       2
nightly                 31     3     7     7    64  2032   251     5     5    -4       2
magazine                31     3     8     8    72  2033    73     5     5    -8      24
and                     31     4     3     3     9  2035   212     0     0   -99    1283
and                     31     4     3     3    10  2035    60     1     1    -1    1283
includes                31     4     8     8    21  2037   184     3     3   -11       4
robust                  31     4     6     6    28  2038   223     1     1    -7       3
live                    31     4     4     4    34  2039   207     0     0    -6      15
studio                  31     4     6     6    44  2040   231     5     5   -10       2
discussion.             31     4    11    10    51  2041   205     5     5    -7       2
Admittedly,             31     4    11    10    64  2042   287     6     6   -13       2
this                    31     4     4     4    73  2043   176     3     3    -9     293
is                      31     5     2     2    11  2045   188     1     1   -99     717
insomniacs              31     5    10    10    21  2047   209     4     4   -10       1
insomniacs              31     5    10    10    27  2047   273    10    10    -6       1
it                      31     5     2     2    37  2049   172     1     1   -10     544
out                     31     5     3     3    47  2051   181     3     3   -10     113
midnight                31     5     8     8    56  2053   176     2     2    -9       1
Parliament              32     1    10    10     6  2058   303     6     6     0      14
not                     32     1     3     3    17  2060   190     1     1   -11     277
adjourn                 32     1     7     7    23  2061   211     3     3    -6       1
10.30pm,                32     1     8     6    34  2063   239     0     0   -11       1
10.30pm,                32     1     8     6    39  2063   283     5     5    -5       1
10.30pm,                32     1     8     6    41  2063   167     7     7    -2       1
hardly                  32     1     6     6    51  2066   171     2     2   -10      11
*Blink                  32   -99     6     6   -99   -99   126   -99   -99   -99     -99
much                    32     2     4     4    13  2074    87     1     1   -99      97
earlier.                32     2     8     7    21  2075   306     4     4    -8      11
then                    32     2     4     4    38  2077   208     4     4   -17      71
are                     32     2     3     3    47  2079   178     2     2    -9     351
two,                    32     2     4     3    53  2081   176     0     0    -6      43
two,                    32     2     4     3    57  2081   164     4     4    -4      43
hour-long,              32     2    10     9    60  2082   179     2     2    -3     -99
two,                    32     2     4     3    56  2081   125     3     3     4      43
hour-long,              32     2    10     9    63  2082   178     5     5    -7     -99
*Blink                  32   -99    10     9   -99   -99   123   -99   -99   -99     -99
programmes              32     3    10    10    12  2085    99     7     7   -99      10
programmes              32     3    10    10    10  2085   172     5     5     2      10
out                     32     3     3     3    22  2087   188     2     2   -12     113
Tuesdays                32     3     8     8    30  2089   243     3     3    -8       1
Wednesdays,             32     3    11    10    44  2091   258     4     4   -14       1
which                   32     3     5     5    56  2092   169     4     4   -12     152
Question                32     3     8     8    65  2094   207     1     1    -9      12
Question                32     3     8     8    72  2094   112     8     8    -7      12
in                      32     3     2     2    79  2096   153     1     1    -7    1091
Commons                 32     4     7     7    10  2098   189     6     6   -99      10
more.                   32     4     5     4    21  2101   192     0     0   -11     168
Add                     32     4     3     3    27  2102   163     0     0    -6       6
Radio                   32     4     5     5    34  2103   247     3     3    -7       9
Yesterday               32     4     9     9    42  2105   185     1     1    -8      16
Yesterday               32     4     9     9    50  2105    57     9     9    -8      16
Parliament              32     4    10    10    59  2107   232     5     5    -9      14
Today                   32     4     5     5    72  2109   263     3     3   -13      13
in                      32     4     2     2    76  2110   228     1     1    -4    1091
Saturday's              32     5    10    10    19  2113   186     3     3   -99     -99
Saturday's              32     5    10    10    24  2113   103     8     8    -5     -99
*Blink                  32   -99    10    10   -99   -99   164   -99   -99   -99     -99
in                      32     5     2     2    34  2115   314     2     2   -99    1091
Westminster,            32     5    12    11    42  2116   205     7     7    -8       3
points                  32     5     6     6    63  2120   152     2     2   -21       5
pretty                  32     5     6     6    74  2123   166     1     1   -11       8
impressive              33     1    10    10     1  2124   175     1     1     0       2
impressive              33     1    10    10     5  2124   140     5     5    -4       2
impressive              33     1    10    10     6  2124    57     6     6    -1       2
coverage                33     1     8     8    16  2125   229     5     5   -10       9
what                    33     1     4     4    24  2127   180     0     0    -8     125
is,                     33     1     3     2    29  2128   178     0     0    -5     717
large                   33     1     5     5    39  2130   218     3     3   -10      18
measure,                33     1     8     7    45  2131   197     3     3    -6       4
just                    33     1     4     4    55  2132   248     4     4   -10      75
anything,               33     2     9     8     9  2137   215     6     6   -99      25
be                      33     2     2     2    21  2140   164     1     1   -12     423
argued,                 33     2     7     6    28  2141   251     5     5    -7       2
justification,          33     2    14    13    41  2144   176     0     0   -13       1
justification,          33     2    14    13    48  2144   176     7     7    -7       1
*Blink                  33   -99    14    13   -99   -99   169   -99   -99   -99     -99
actually                33     3     8     8    11  2150   145     7     7   -99      17
actually                33     3     8     8     8  2150   109     4     4     3      17
increased               33     3     9     9    18  2151   266     5     5   -10       7
recent                  33     3     6     6    29  2153   238     3     3   -11      13
years.                  33     3     6     5    34  2154   158     1     1    -5     104
politician              33     3    10    10    49  2157   239     3     3   -15       7
politician              33     3    10    10    46  2157   158     0     0     3       7
can                     33     3     3     3    58  2158   204     1     1   -12     123
claim                   33     3     5     5    63  2159   166     2     2    -5      12
that                    33     3     4     4    71  2160   173     4     4    -8     871
any                     33     4     3     3    11  2164   173     2     2   -99      58
dumbing-down            33     4    12    12    19  2165   193     6     6    -8     -99
dumbing-down            33     4    12    12    25  2165   223    12    12    -6     -99
However,                33     4     8     7    41  2167   255     6     6   -16      38
Dyke                    33     4     4     4    49  2169   181     0     0    -8       6
*Blink                  33   -99     4     4   -99   -99   391   -99   -99   -99     -99
*Off-screen             33   -99     4     4   -99   -99   297   -99   -99   -99     -99
some                    34     1     4     4     6  2190   229     2     2     0      86
am                      34     1     2     2    14  2192   185     2     2    -8      18
that                    34     1     4     4    20  2194   210     0     0    -6     871
that                    34     1     4     4    29  2196   179     0     0    -9     871
has                     34     1     3     3    37  2198   160     0     0    -8     239
duty                    34     1     4     4    46  2200   200     3     3    -9       5
provide                 34     1     7     7    55  2202   201     4     4    -9       9
programmes              34     1    10    10    63  2203   224     4     4    -8      10
*Blink                  34   -99    10    10   -99   -99   110   -99   -99   -99     -99
regardless              34     2    10    10    25  2207   178     7     7   -99       5
how                     34     2     3     3    34  2209   178     2     2    -9      59
tuning                  34     2     6     6    47  2212   276     2     2   -13       1
*Blink                  34   -99     6     6   -99   -99    84   -99   -99   -99     -99
ask                     34     3     3     3    15  2221    57     3     3   -99      13
*Blink                  34   -99     3     3   -99   -99   497   -99   -99   -99     -99
licence-payers          34     3    14    14    27  2225   243     0     0   -99     -99
licence-payers          34     3    14    14    32  2225   181     5     5    -5     -99
are                     34     3     3     3    44  2226   183     2     2   -12     351
thanking                34     3     8     8    51  2227   185     5     5    -7       1
thanking                34     3     8     8    54  2227   136     8     8    -3       1
coverage.               34     3     9     8    68  2231   209     0     0   -14       9
*Blink                  34   -99     9     8   -99   -99   458   -99   -99   -99     -99
themselves,             34     4    11    10    44  2240   184     2     2   -99      21
*Off-screen             34   -99    11    10   -99   -99   213   -99   -99   -99     -99
proceedings             35     1    11    11     5  2257   205     1     1     0       4
proceedings             35     1    11    11    12  2257   133     8     8    -7       4
proceedings             35     1    11    11    13  2257    88     9     9    -1       4
such                    35     1     4     4    22  2259   182     2     2    -9      87
turn-off.               35     1     9     8    28  2261   183     1     1    -6     -99
turn-off.               35     1     9     8    32  2261   199     5     5    -4     -99
turn-off.               35     1     9     8    35  2261   105     8     8    -3     -99
some                    35     1     4     4    44  2264   194     0     0    -9      86
the                     35     1     3     3    54  2266   104     2     2   -10    3511
programmes              35     1    10    10    59  2267   194     3     3    -5      10
*Blink                  35   -99    10    10   -99   -99   219   -99   -99   -99     -99
inconvenient            35     2    12    12    12  2272   100    12    12   -99       2
inconvenient            35     2    12    12    12  2272   146    12    12     0       2
could                   35     2     5     5    19  2274   204     0     0    -7      84
this                    35     2     4     4    26  2275   190     1     1    -7     293
be                      35     2     2     2    35  2277   206     1     1    -9     423
because                 35     2     7     7    43  2278   228     6     6    -8      78
inconvenient            35     2    12    12    56  2281   100     4     4   -13       2
inconvenient            35     2    12    12    64  2281   185    12    12    -8       2
*Blink                  35   -99    12    12   -99   -99    84   -99   -99   -99     -99
currently               35     3     9     9    12  2286   101     4     4   -99       7
currently               35     3     9     9    11  2286    85     3     3     1       7
sits?                   35     3     5     4    19  2287   190     1     1    -8       1
The                     35     3     3     3    24  2288   215     0     0    -5    3511
trouble                 35     3     7     7    33  2289   251     5     5    -9       7
politicians             35     3    11    11    45  2292   188     1     1   -12      14
politicians             35     3    11    11    50  2292   129     6     6    -5      14
watch                   35     3     5     5    66  2294    72     3     3   -16      11
*Blink                  35   -99     5     5   -99   -99    60   -99   -99   -99     -99
television              35     4    10    10    12  2298   149     9     9   -99      13
*Blink                  35   -99    10    10   -99   -99   294   -99   -99   -99     -99
are                     35     4     3     3    33  2303   223     0     0   -99     351
*Off-screen             35   -99     3     3   -99   -99   204   -99   -99   -99     -99
away                    36     1     4     4     8  2327   235     4     4     0      27
simply                  36     1     6     6    17  2329   146     3     3    -9      17
covering                36     1     8     8    23  2330   231     2     2    -6       1
covering                36     1     8     8    29  2330   169     8     8    -6       1
proceedings             36     1    11    11    40  2332   222     6     6   -11       4
largely                 36     1     7     7    51  2335   191     0     0   -11       5
largely                 36     1     7     7    57  2335   155     6     6    -6       5
Commons                 36     1     7     7    67  2337   205     2     2   -10      10
chamber                 36     1     7     7    74  2338   224     1     1    -7       2
there                   36     2     5     5    11  2340   129     5     5   -99     189
often                   36     2     5     5    20  2342   226     4     4    -9      31
only                    36     2     4     4    26  2343   195     4     4    -6      97
dozen                   36     2     5     5    33  2345   199     4     4    -7       3
present.                36     2     8     7    45  2349   233     0     0   -12      12
only                    36     2     4     4    58  2351   192     0     0   -13      97
significant             36     2    11    11    65  2352   195     2     2    -7       9
*Blink                  36   -99    11    11   -99   -99    71   -99   -99   -99     -99
in                      36     3     2     2    17  2356    93     2     2   -99    1091
registers               36     3     9     9    12  2355   276     7     7     5       2
minds                   36     3     5     5    23  2358   241     1     1   -11       8
some                    36     3     4     4    31  2360   168     0     0    -8      86
viewers                 36     3     7     7    39  2361   177     3     3    -8       5
backcloth               36     3     9     9    51  2364   166     0     0   -12       1
backcloth               36     3     9     9    58  2364   198     7     7    -7       1
empty                   36     3     5     5    65  2366   252     1     1    -7       4
if                      36     4     2     2    19  2370   243     2     2   -99     150
attended                36     4     8     8    25  2372   187     1     1    -6       2
attended                36     4     8     8    32  2372   195     8     8    -7       2
*Off-screen             36   -99     8     8   -99   -99   218   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   173   -99   -99   -99     -99
live                    37     1     4     4     8  2397   188     4     4   -99      15
'feed'                  37     1     6     4    15  2399   188     3     2    -7       1
to                      37     1     2     2    19  2400   191     0     0    -4    1597
in                      37     1     2     2    26  2402   232     0     0    -7    1091
their                   37     1     5     5    34  2403   197     5     5    -8     225
swanky                  37     1     6     6    40  2404   184     5     5    -6       1
offices                 37     1     7     7    46  2405   202     4     4    -6       3
*Blink                  37   -99     7     7   -99   -99    69   -99   -99   -99     -99
the                     37     2     3     3    12  2414   109     0     0   -99    3511
for                     37     2     3     3     8  2413   145     0     0     4     519
decline                 37     2     7     7    17  2415   229     1     1    -9       9
attendance.             37     2    11    10    27  2417   202     0     0   -10       1
attendance.             37     2    11    10    32  2417   206     5     5    -5       1
there                   37     2     5     5    52  2419   255     4     4   -20     189
*Blink                  37   -99     5     5   -99   -99   647   -99   -99   -99     -99
Labour                  37     3     6     6     6  2423   196     6     6   -99      24
stooges                 37     3     7     7    14  2424   177     7     7    -8       1
their                   37     3     5     5    25  2427   228     2     2   -11     225
idiotic                 37     3     7     7    32  2428   242     3     3    -7       1
scripted                37     3     8     8    42  2429   133     5     5   -10       1
*Off-screen             37   -99     8     8   -99   -99   126   -99   -99   -99     -99
the                     38     1     3     3     9  2463   215     3     3     0    3511
Labour                  38     1     6     6    16  2464   169     6     6    -7      24
and                     38     1     3     3    24  2466   178     1     1    -8    1283
funding                 38     1     7     7    31  2468   196     0     0    -7       8
by                      38     1     2     2    41  2469   165     2     2   -10     252
trade                   38     1     5     5    46  2470   169     4     4    -5      10
unions                  38     1     6     6    51  2471   150     3     3    -5       2
*Blink                  38   -99     6     6   -99   -99   135   -99   -99   -99     -99
Minister,               38     2     9     8    11  2479   114     2     2   -99      24
Minister,               38     2     9     8    10  2479    69     1     1     1      24
Minister,               38     2     9     8    16  2479   104     7     7    -6      24
responsible             38     2    11    11    28  2482   223     1     1   -12       7
responsible             38     2    11    11    36  2482   191     9     9    -8       7
Labour                  38     2     6     6    47  2485   145     0     0   -11      24
Presumably,             38     3    11    10    11  2490   137    11    11   -99       2
Presumably,             38     3    11    10    10  2490   166    10    10     1       2
strict                  38     3     6     6    19  2492   280     2     2    -9       3
interpretation          38     3    14    14    28  2493   230     4     4    -9       1
interpretation          38     3    14    14    30  2493   191     6     6    -2       1
that                    38     3     4     4    47  2495   236     2     2   -17     871
*Off-screen             38   -99     4     4   -99   -99   116   -99   -99   -99     -99
attempts                39     1     8     8     6  2527   222     2     2     0       2
attempts                39     1     8     8    10  2527   158     6     6    -4       2
stifle                  39     1     6     6    19  2529   250     3     3    -9       3
open                    39     1     4     4    23  2530   191     0     0    -4      10
debate                  39     1     6     6    28  2531   200     0     0    -5      16
debate                  39     1     6     6    31  2531   201     3     3    -3      16
the                     39     1     3     3    41  2533   214     3     3   -10    3511
*Blink                  39   -99     3     3   -99   -99   240   -99   -99   -99     -99
attempts                39     1     8     8    11  2527   187     7     7   -99       2
attempts                39     1     8     8     6  2527   180     2     2     5       2
to                      39     1     2     2    15  2528   189     2     2    -9    1597
stifle                  39     1     6     6    22  2529   309     6     6    -7       3
debate                  39     1     6     6    30  2531   196     2     2    -8      16
the                     39     1     3     3    38  2533   202     0     0    -8    3511
mean                    39     1     4     4    52  2535   229     2     2   -14      17
*Blink                  39   -99     4     4   -99   -99   566   -99   -99   -99     -99
reinforced              39     2    10    10    22  2545   235     4     4   -99       2
Parliament              39     2    10    10    34  2547   202     0     0   -12      14
*Off-screen             39   -99    10    10   -99   -99   229   -99   -99   -99     -99
reviewed?               40     1     9     8     5  2594   303     5     5     0       3
many                    40     1     4     4    19  2596   222     1     1   -14      81
times                   40     1     5     5    26  2597   232     3     3    -7      23
hear                    40     1     4     4    36  2600   181     1     1   -10      10
interviewers            40     1    12    12    44  2601   214     4     4    -8       1
interviewers            40     1    12    12    52  2601   172    12    12    -8       1
'We                     40     1     3     2    62  2603   174     2     1   -10     179
to                      40     2     2     2    10  2607   113     1     1   -99    1597
to                      40     2     2     2     9  2607    93     0     0     1    1597
appear                  40     2     6     6    17  2608   248     5     5    -8       9
were                    40     2     4     4    28  2611   180     0     0   -11     106
available'?             40     2    11     9    36  2612   249     3     3    -8      12
such                    40     2     4     4    51  2614   159     3     3   -15      87
politicians'            40     3    12    11     7  2619   127     7     7   -99      14
politicians'            40     3    12    11     5  2619    79     5     5     2      14
evasions                40     3     8     8    18  2620   227     5     5   -13       1
responsible             40     3    11    11    32  2623   262     1     1   -14       7
the                     40     3     3     3    47  2625   173     0     0   -15    3511
dumbing-down            40     3    12    12    56  2626   152     5     5    -9     -99
*Blink                  40   -99    12    12   -99   -99   690   -99   -99   -99     -99
responsible             40     3    11    11    35  2623   243     4     4   -99       7
*Off-screen             40   -99    11    11   -99   -99   167   -99   -99   -99     -99
