WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
lessons                 25     2     7     7    36  1530   155     7     7   -11       7
good                    25     2     4     4    44  1532   249     1     1    -8      52
or                      25     2     2     2    50  1533   160     2     2    -6     194
better                  25     2     6     6    55  1534   174     4     4    -5      26
compared                25     2     8     8    64  1535   195     6     6    -9       3
two-                    25     2     4     4    75  1537   157     3     3   -11      43
*Off-screen             25   -99     4     4   -99   -99   185   -99   -99   -99     -99
lessons                 25     3     7     7    14  1541   250     0     0   -99       7
qualified               25     3     9     9    28  1543   244     3     3   -14       2
permanent               25     3     9     9    42  1545   288     3     3   -14       4
members                 25     3     7     7    53  1546   220     4     4   -11      12
the                     25     3     3     3    70  1550   257     0     0   -17    3511
*Blink                  25   -99     3     3   -99   -99    67   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99   243   -99   -99   -99     -99
cases,                  25     4     6     5    13  1553   141     5     5   -99       5
difficulty              25     4    10    10    19  1555   191     0     0    -6       3
recruiting              25     4    10    10    36  1557   245     3     3   -17       1
sufficient              25     4    10    10    47  1558   225     3     3   -11       7
teachers                25     4     8     8    59  1559   230     4     4   -12      26
teach                   25     4     5     5    70  1561   189     3     3   -11       4
*Blink                  25   -99     5     5   -99   -99    70   -99   -99   -99     -99
class                   25     5     5     5     1  1563   177     1     1   -99      12
school                  25     5     6     6    16  1566   185     3     3   -15      19
major                   25     5     5     5    26  1569   180     1     1   -10       8
issue.'                 25     5     7     5    33  1570   161     2     2    -7      28
Inspectors              25     5    10    10    47  1571   243     4     4   -14       1
found                   25     5     5     5    58  1572   185     4     4   -11      29
secondary               25     5     9     9    69  1575   169     1     1   -11       8
schools,                26     1     8     7     0  1576   220     0     0     0      32
in                      26     1     2     2    13  1578   171     0     0   -13    1091
vacancies               26     1     9     9    22  1580   249     3     3    -9       6
was                     26     1     3     3    32  1581   216     3     3   -10     383
filled                  26     1     6     6    39  1582   136     6     6    -7       2
supply                  26     1     6     6    47  1584   261     4     4    -8      18
was                     26     1     3     3    65  1587   268     0     0   -18     383
having                  26     1     6     6    71  1588   184     2     2    -6      17
*Off-screen             26   -99     6     6   -99   -99   206   -99   -99   -99     -99
subjects                26     2     8     8    21  1593   267     2     2   -99      13
including               26     2     9     9    31  1594   226     3     3   -10       8
foreign                 26     2     7     7    48  1596   270     3     3   -17      19
languages,              26     2    10     9    63  1597   115    10    10   -15      13
science                 26     2     7     7    69  1598   157     5     5    -6      19
*Off-screen             26   -99     7     7   -99   -99   226   -99   -99   -99     -99
concluded.              26     3    10     9    27  1603   249     1     1   -99       2
Schools                 26     3     7     7    42  1604   209     5     5   -15      32
received                26     3     8     8    50  1605   229     5     5    -8       7
share                   26     3     5     5    60  1607   255     0     0   -10       5
blame                   26     3     5     5    73  1610   283     0     0   -13       8
*Off-screen             26   -99     5     5   -99   -99   128   -99   -99   -99     -99
give                    26     4     4     4    16  1614   246     1     1   -99      16
staff                   26     4     5     5    31  1616   206     4     4   -15      25
advice                  26     4     6     6    45  1618   355     5     5   -14       6
lesson                  26     4     6     6    52  1620   188     2     2    -7       5
planning,               26     4     9     8    60  1621   176     3     3    -8       1
teaching                26     4     8     8    70  1622   191     3     3   -10      14
*Blink                  26   -99     8     8   -99   -99    72   -99   -99   -99     -99
methods                 26     5     7     7     3  1623    76     3     3   -99       3
to                      26     5     2     2    16  1626   214     0     0   -13    1597
manage                  26     5     6     6    24  1627   159     5     5    -8       2
behaviour,              26     5    10     9    31  1628   140     5     5    -7       5
Ofsted                  26     5     6     6    41  1629   183     4     4   -10       2
situation               26     5     9     9    60  1632   274     1     1   -19       8
worst                   26     5     5     5    73  1634   188     0     0   -13      10
*Off-screen             27   -99     5     5   -99   -99   213   -99   -99   -99     -99
areas.                  27     1     6     5    13  1637   217     1     1   -99       4
proportion              27     1    10    10    25  1639   102     1     1   -12       4
*Blink                  27   -99    10    10   -99   -99    67   -99   -99   -99     -99
of                      27     1     2     2    36  1640   243     1     1   -99    1757
teaching                27     1     8     8    44  1642   213     1     1    -8      14
considerably            27     1    12    12    58  1644   252     2     2   -14       1
higher                  27     1     6     6    73  1645   121     4     4   -15       8
*Off-screen             27   -99     6     6   -99   -99   256   -99   -99   -99     -99
Inspectorate.           27     2    13    12    47  1653   299     1     1   -99       1
schools                 27     2     7     7    69  1655   333     5     5   -22      32
serving                 27     2     7     7    78  1656   104     6     6    -9       3
*Blink                  27   -99     7     7   -99   -99   114   -99   -99   -99     -99
*Off-screen             27   -99     7     7   -99   -99   243   -99   -99   -99     -99
communities,            27     3    12    11    17  1658   224     3     3   -99       1
one                     27     3     3     3    30  1659   226     3     3   -13     176
lessons                 27     3     7     7    46  1663   246     2     2   -16       7
taught                  27     3     6     6    57  1664   211     5     5   -11       2
these                   27     3     5     5    66  1666   209     4     4    -9      73
was                     27     3     3     3    77  1668    94     0     0   -11     383
poor.'                  27     4     6     4    18  1671   212     0     0   -99      16
the                     27     4     3     3    35  1673   232     2     2   -17    3511
agencies                27     4     8     8    38  1674   194     1     1    -3       8
themselves              27     4    10    10    51  1675   224     5     5   -13      21
cite                    27     4     4     4    61  1676   190     4     4   -10       1
other                   27     4     5     5    73  1678   188     2     2   -12      78
teaching                27     5     8     8    16  1682   253     1     1   -99      14
standards               27     5     9     9    28  1683   226     4     4   -12       9
general                 27     5     7     7    42  1685   236     5     5   -14      17
never                   27     5     5     5    54  1687   188     4     4   -12      28
higher                  27     5     6     6    62  1689   133     1     1    -8       8
and                     27     5     3     3    73  1691   229     3     3   -11    1283
*Off-screen             28   -99     3     3   -99   -99   196   -99   -99   -99     -99
supply                  28     1     6     6     8  1694   170     3     3   -99      18
should                  28     1     6     6    19  1696   122     1     1   -11      88
share                   28     1     5     5    30  1697   136     5     5   -11       5
credit                  28     1     6     6    38  1699   166     3     3    -8       4
*Blink                  28   -99     6     6   -99   -99    53   -99   -99   -99     -99
this                    28     1     4     4    49  1701   314     3     3   -99     293
David                   28     1     5     5    69  1703   186     5     5   -20      12
Rose,                   28     1     5     4    75  1704   165     5     5    -6       3
agency                  28     2     6     6    22  1709   311     1     1   -99       5
finds                   28     2     5     5    34  1711   224     1     1   -12       4
supply                  28     2     6     6    45  1712   194     6     6   -11      18
15,000                  28     2     6     5    52  1714   288     0     0    -7     -99
days                    28     2     4     4    62  1715   307     3     3   -10      28
every                   28     2     5     5    72  1718   114     0     0   -10      45
*Blink                  28   -99     5     5   -99   -99   106   -99   -99   -99     -99
week,                   28     3     5     4     3  1719    53     3     3   -99      42
admits                  28     3     6     6     9  1720   206     3     3    -6       4
temporary               28     3     9     9    20  1722   121     2     2   -11       2
teachers                28     3     8     8    33  1723   253     5     5   -13      26
'slightly               28     3     9     8    44  1726   251     0    -1   -11       7
outside                 28     3     7     7    59  1727   387     5     5   -15      10
loop'                   28     3     5     4    66  1729   172     0     0    -7       1
for                     28     3     3     3    73  1730   187     1     1    -7     519
latest                  28     4     6     6     0  1732   181     0     0   -99      13
training                28     4     8     8    12  1733   194     5     5   -12      15
argues                  28     4     6     6    21  1735   214     1     1    -9       2
the                     28     4     3     3    35  1737   239     3     3   -14    3511
spent                   28     4     5     5    43  1739   255     0     0    -8      15
œ300,000                28     4     8     7    52  1740   230     3     3    -9     -99
training                28     4     8     8    63  1742   341     2     2   -11      15
its                     28     4     3     3    73  1743   131     3     3   -10     152
*Blink                  28   -99     3     3   -99   -99    55   -99   -99   -99     -99
think                   28     5     5     5    23  1749   274     3     3   -99      52
schools                 28     5     7     7    34  1751   180     3     3   -11      32
appreciate              28     5    10    10    44  1752   203     5     5   -10       3
we                      28     5     2     2    57  1754   189     2     2   -13     179
because                 28     5     7     7    61  1756   193     0     0    -4      78
realise                 29     1     7     7     3  1758   260     3     3     0       6
without                 29     1     7     7    20  1760   253     7     7   -17      33
agencies                29     1     8     8    30  1762    91     5     5   -10       8
*Blink                  29   -99     8     8   -99   -99   113   -99   -99   -99     -99
jobs                    29     1     4     4    44  1764   243     4     4   -99       5
jobs                    29     1     4     4    44  1764   111     4     4     0       5
much                    29     1     4     4    58  1767   212     4     4   -14      97
fill,'                  29     1     6     4    69  1770   129     0     0   -11       5
he                      29     1     2     2    78  1771   169     2     2    -9     265
*Off-screen             29   -99     2     2   -99   -99   132   -99   -99   -99     -99
lot                     29     2     3     3    19  1777   183     0     0   -99      15
work                    29     2     4     4    28  1779   215     2     2    -9      32
matching                29     2     8     8    37  1780   225     6     6    -9       1
right                   29     2     5     5    48  1782    84     4     4   -11      38
*Blink                  29   -99     5     5   -99   -99    60   -99   -99   -99     -99
people                  29     2     6     6    52  1783   243     2     2   -99      90
right                   29     2     5     5    68  1786   174     4     4   -16      38
*Off-screen             29   -99     5     5   -99   -99   151   -99   -99   -99     -99
for                     29     3     3     3    19  1793   183     0     0   -99     519
emergency               29     3     9     9    26  1794   199     3     3    -7       4
cover                   29     3     5     5    37  1795   172     4     4   -11      10
also                    29     3     4     4    47  1798   178     3     3   -10      58
help                    29     3     4     4    52  1799   184     3     3    -5      21
teachers                29     3     8     8    61  1801   202     2     2    -9      26
find                    29     3     4     4    71  1802   209     3     3   -10      27
*Off-screen             29   -99     4     4   -99   -99   242   -99   -99   -99     -99
hard-to-fill            29     4    12    12    21  1807   248     3     3   -99     -99
vacancies.              29     4    10     9    31  1808   210     0     0   -10       6
Up                      29     4     2     2    44  1809   248     2     2   -13     135
60                      29     4     2     2    49  1811   205     1     1    -5     -99
of                      29     4     2     2    61  1814   217     1     1   -12    1757
people                  29     4     6     6    71  1816   240     4     4   -10      90
are                     29     4     3     3    76  1817   116     2     2    -5     351
*Blink                  29   -99     3     3   -99   -99    71   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   230   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99    94   -99   -99   -99     -99
month                   29     5     5     5    25  1823   245     0     0   -99      10
It's                    29     5     4     4    44  1826   268     4     4   -19     152
really                  29     5     6     6    50  1828   238     0     0    -6      34
where                   29     5     5     5    60  1829   234     3     3   -10      58
is                      29     5     2     2    69  1831   439     0     0    -9     717
shortage                30     1     8     8     2  1834   156     2     2     0       5
shortage                30     1     8     8     7  1834   109     7     7    -5       5
teachers                30     1     8     8    15  1836   203     3     3    -8      26
certain                 30     1     7     7    27  1838   240     3     3   -12       7
subjects                30     1     8     8    37  1839   159     5     5   -10      13
*Blink                  30   -99     8     8   -99   -99    73   -99   -99   -99     -99
secondary               30     1     9     9    48  1841   243     4     4   -99       8
secondary               30     1     9     9    48  1841    77     4     4     0       8
schools                 30     1     7     7    58  1842   181     4     4   -10      32
there's                 30     1     7     7    71  1844   180     4     4   -13     -99
*Off-screen             30   -99     7     7   -99   -99   130   -99   -99   -99     -99
Estelle                 30     2     7     7    26  1848   291     7     7   -99       3
*Blink                  30   -99     7     7   -99   -99    63   -99   -99   -99     -99
Education               30     2     9     9    43  1851   243     4     4   -99      17
plans                   30     5     5     5    43  1885   184     0     0   -99       7
promised                30     2     8     8    64  1853   247     4     4   -99       2
*Off-screen             30   -99     8     8   -99   -99    57   -99   -99   -99     -99
*Blink                  30   -99     8     8   -99   -99   120   -99   -99   -99     -99
*Off-screen             30   -99     8     8   -99   -99    60   -99   -99   -99     -99
teacher                 30     3     7     7    10  1857   206     1     1   -99      13
shortages               30     3     9     9    22  1858   186     5     5   -12       2
*Blink                  30   -99     9     9   -99   -99    90   -99   -99   -99     -99
top                     30     3     3     3    33  1860   243     2     2   -99      14
top                     30     3     3     3    34  1860   127     3     3    -1      14
when                    30     3     4     4    45  1862   204     1     1   -11     144
she                     30     3     3     3    51  1863   177     2     2    -6      91
promoted                30     3     8     8    57  1865   212     0     0    -6       2
after                   30     3     5     5    67  1866   222     1     1   -10      62
*Off-screen             30   -99     5     5   -99   -99   287   -99   -99   -99     -99
Election.               30     4     9     8    18  1870   135     1     1   -99       5
She                     30     4     3     3    28  1871   139     1     1   -10      91
insists                 30     4     7     7    33  1872    59     2     2    -5       5
the                     30     4     3     3    44  1874   146     0     0   -11    3511
Government's            30     4    12    12    48  1875   174     0     0    -4       4
recruitment             30     4    11    11    61  1876   281     0     0   -13       6
recruitment             30     4    11    11    69  1876    61     8     8    -8       6
*Off-screen             30   -99    11    11   -99   -99   232   -99   -99   -99     -99
are                     30     5     3     3    20  1880   251     2     2   -99     351
effect                  30     5     6     6    32  1883   221     0     0   -12      12
plans                   30     5     5     5    44  1885   228     1     1   -12       7
're-model'              30     5    10     8    52  1887   245     0    -1    -8     -99
the                     30     5     3     3    65  1888   317     2     2   -13    3511
profession              30     5    10    10    73  1889   143     6     6    -8       3
encourage               31     1     9     9     2  1891   174     2     2     0       7
encourage               31     1     9     9     4  1891    91     4     4    -2       7
schools                 31     1     7     7    14  1892   208     4     4   -10      32
more                    31     1     4     4    27  1895   211     1     1   -13     168
classroom               31     1     9     9    38  1898   161     0     0   -11       2
classroom               31     1     9     9    44  1898    54     6     6    -6       2
*Blink                  31   -99     9     9   -99   -99    99   -99   -99   -99     -99
Head                    31     5     4     4    63  1953   181     4     4   -99      17
*Blink                  31   -99     4     4   -99   -99    59   -99   -99   -99     -99
that                    31     2     4     4    14  1904   164     2     2   -99     871
are                     31     2     3     3    27  1907   240     2     2   -13     351
recruitment             31     2    11    11    40  1910   194     2     2   -13       6
working                 31     2     7     7    55  1912   321     2     2   -15      22
what                    31     2     4     4    68  1914   221     3     3   -13     125
*Blink                  31   -99     4     4   -99   -99    77   -99   -99   -99     -99
*Off-screen             31   -99     4     4   -99   -99   116   -99   -99   -99     -99
as                      31     3     2     2     9  1918    63     2     2   -99     422
*Blink                  31   -99     2     2   -99   -99   169   -99   -99   -99     -99
of                      31     3     2     2    15  1920   216     0     0   -99    1757
is                      31     3     2     2    31  1922   274     2     2   -16     717
teachers                31     3     8     8    41  1924   143     2     2   -10      26
more                    31     3     4     4    49  1925   173     1     1    -8     168
The                     31     3     3     3    62  1927   227     0     0   -13    3511
is                      31     3     2     2    73  1929   111     1     1   -11     717
*Blink                  31   -99     2     2   -99   -99    81   -99   -99   -99     -99
*Off-screen             31   -99     2     2   -99   -99   169   -99   -99   -99     -99
structure               31     4     9     9    20  1935   257     0     0   -99       4
structure               31     4     9     9    29  1935   243     9     9    -9       4
in                      31     4     2     2    38  1938   168     1     1    -9    1091
support,                31     4     8     7    50  1940   154     5     5   -12       8
rather                  31     4     6     6    55  1941   254     1     1    -5      42
always                  31     4     6     6    66  1943   163     0     0   -11      26
*Blink                  31   -99     6     6   -99   -99    64   -99   -99   -99     -99
*Off-screen             31   -99     6     6   -99   -99   174   -99   -99   -99     -99
extra                   31     5     5     5     5  1945   165     5     5   -99       5
isn't                   31     5     5     5    18  1947   382     2     2   -13     -99
Ms                      31     5     2     2    30  1949   259     0     0   -12       9
said                    31     5     4     4    41  1951   204     1     1   -11      53
said                    31     5     4     4    44  1951   145     4     4    -3      53
Head                    31     5     4     4    60  1953   585     1     1   -16      17
believe,                32     1     8     7     1  1955   211     1     1     0      20
however,                32     1     8     7    12  1956   204     3     3   -11      38
more                    32     1     4     4    26  1958   225     3     3   -14     168
to                      32     1     2     2    34  1960   200     0     0    -8    1597
done                    32     1     4     4    42  1962   127     2     2    -8      25
make                    32     1     4     4    52  1964   282     4     4   -10      60
attractive.             32     1    11    10    67  1967   478     0     0   -15       6
official                32     2     8     8     8  1969   149     4     4   -99      10
figures                 32     2     7     7    17  1970   163     4     4    -9       8
only                    32     2     4     4    26  1972   222     0     0    -9      97
the                     32     2     3     3    36  1974   175     0     0   -10    3511
they                    32     2     4     4    51  1976   294     4     4   -15     258
the                     32     2     3     3    63  1979   249     0     0   -12    3511
teacher                 32     2     7     7    70  1980    99     3     3    -7      13
*Off-screen             32   -99     7     7   -99   -99   163   -99   -99   -99     -99
*Off-screen             32   -99     7     7   -99   -99   150   -99   -99   -99     -99
worse                   32     3     5     5    19  1984   162     3     3   -99      11
even                    32     3     4     4    31  1986   179     4     4   -12      84
latest                  32     3     6     6    38  1988   110     2     2    -7      13
*Blink                  32   -99     6     6   -99   -99    89   -99   -99   -99     -99
statistics              32     3    10    10    43  1989   243     0     0   -99       5
statistics              32     3    10    10    44  1989    97     1     1    -1       5
statistics              32     3    10    10    53  1989   210    10    10    -9       5
suggest,                32     3     8     7    62  1990   334     8     8    -9      11
*Blink                  32   -99     8     7   -99   -99    64   -99   -99   -99     -99
*Off-screen             32   -99     8     7   -99   -99   243   -99   -99   -99     -99
*Off-screen             32   -99     8     7   -99   -99    64   -99   -99   -99     -99
retention               32     4     9     9    34  1997   341     1     1   -99       3
teachers                32     4     8     8    46  1999   279     0     0   -12      26
only                    32     4     4     4    62  2001   334     3     3   -16      97
won                     32     4     3     3    70  2003   252     3     3    -8       5
*Off-screen             32   -99     3     3   -99   -99   328   -99   -99   -99     -99
attractive              32     5    10    10    19  2010   262     1     1   -99       6
both                    32     5     4     4    29  2011   215     0     0   -10      25
those                   32     5     5     5    37  2013   236     0     0    -8      59
already                 32     5     7     7    47  2014   185     4     4   -10      24
doing                   32     5     5     5    54  2015   206     3     3    -7      18
to                      32     5     2     2    65  2018   239     1     1   -11    1597
recruits,'              33     1    10     8     2  2020   301     2     2     0       3
says                    33     1     4     4    15  2021   217     4     4   -13      47
Dunford,                33     1     8     7    23  2023   142     2     2    -8       1
general                 33     1     7     7    35  2024   176     5     5   -12      17
*Blink                  33   -99     7     7   -99   -99    74   -99   -99   -99     -99
secretary               33     1     9     9    45  2025   219     7     7   -99      13
Secondary               33     1     9     9    59  2028   191     4     4   -14       8
Heads                   33     1     5     5    69  2029   100     4     4   -10       5
one                     33     2     3     3    22  2032   241     2     2   -99     176
accusing                33     2     8     8    30  2034   232     3     3    -8       1
Government              33     2    10    10    46  2036   275     6     6   -16      55
complacency.            33     2    12    11    57  2038   243     3     3   -11       1
complacency.            33     2    12    11    59  2038   148     5     5    -2       1
According               33     2     9     9    76  2039   243     9     9   -17      14
*Off-screen             33   -99     9     9   -99   -99   201   -99   -99   -99     -99
general                 33     3     7     7    17  2043   283     5     5   -99      17
secretary               33     3     9     9    26  2044   170     6     6    -9      13
National                33     3     8     8    39  2047   242     2     2   -13      18
Association             33     3    11    11    51  2048   261     5     5   -12       5
Teachers,               33     3     9     8    66  2051   242     0     0   -15      26
Teachers,               33     3     9     8    73  2051   111     7     7    -7      26
*Blink                  33   -99     9     8   -99   -99    65   -99   -99   -99     -99
ministers               33     4     9     9     4  2052   132     4     4   -99      12
believe                 33     4     7     7    13  2053   234     3     3    -9      20
improved                33     4     8     8    27  2056   160     0     0   -14       1
improved                33     4     8     8    32  2056   164     5     5    -5       1
teacher                 33     4     7     7    42  2057    82     6     6   -10      13
*Blink                  33   -99     7     7   -99   -99    79   -99   -99   -99     -99
of                      33     5     2     2    48  2071   162     0     0   -99    1757
recruitment             33     4    11    11    45  2058    69     1     1   -99       6
recruitment             33     4    11    11    48  2058   107     4     4    -3       6
figures                 33     4     7     7    60  2059   191     4     4   -12       8
will                    33     4     4     4    68  2060   230     4     4    -8     210
challenge               33     5     9     9    13  2065   249     2     2   -99       3
to                      33     5     2     2    26  2067   150     2     2   -13    1597
the                     33     5     3     3    33  2069   149     1     1    -7    3511
haemorrhage             33     5    11    11    41  2070   261     5     5    -8       2
staff                   33     5     5     5    53  2072   325     2     2   -12      25
profession              33     5    10    10    66  2075   316     0     0   -13       3
profession              33     5    10    10    70  2075   175     4     4    -4       3
*Blink                  33   -99    10    10   -99   -99   136   -99   -99   -99     -99
*Off-screen             33   -99    10    10   -99   -99   217   -99   -99   -99     -99
because                 34     1     7     7     0  2076   212     0     0     0      78
stress                  34     1     6     6    12  2078   212     1     1   -12       2
excessive               34     1     9     9    29  2080   255     7     7   -17       1
workload.               34     1     9     8    39  2081   121     7     7   -10       3
the                     34     1     3     3    47  2083    98     1     1    -8    3511
*Blink                  34   -99     3     3   -99   -99    60   -99   -99   -99     -99
does                    34     1     4     4    62  2085   185     1     1   -99      45
does                    34     1     4     4    62  2085    94     1     1     0      45
produce                 34     1     7     7    73  2087   123     3     3   -11       9
*Off-screen             34   -99     7     7   -99   -99   196   -99   -99   -99     -99
deliver                 34     2     7     7    16  2091   255     3     3   -99       4
decent                  34     2     6     6    25  2093   157     2     2    -9       4
workload                34     2     8     8    37  2094    54     7     7   -12       3
workload                34     2     8     8    37  2094   157     7     7     0       3
reduction               34     2     9     9    48  2095   150     9     9   -11       5
package                 34     2     7     7    53  2096   195     4     4    -5       1
believe                 34     2     7     7    66  2099   208     2     2   -13      20
the                     34     2     3     3    75  2100   112     3     3    -9    3511
really                  34     3     6     6    15  2103   217     2     2   -99      34
quite                   34     3     5     5    25  2104   271     5     5   -10      48
*Off-screen             34   -99     5     5   -99   -99   204   -99   -99   -99     -99
*Off-screen             35   -99     5     5   -99   -99   271   -99   -99   -99     -99
computer                35     1     8     8    11  2109   203     2     2   -99      11
IBM                     35     1     3     3    24  2111   157     0     0   -13       4
so                      35     1     2     2    31  2113   156     0     0    -7     154
obsessed                35     1     8     8    36  2114   236     2     2    -5       4
miniaturisation         35     1    15    15    52  2116   302     4     4   -16       1
it                      35     1     2     2    69  2118   253     0     0   -17     544
*Off-screen             35   -99     2     2   -99   -99    98   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99   275   -99   -99   -99     -99
resources               35     2     9     9    19  2122   218     4     4   -99       3
into                    35     2     4     4    29  2123   240     4     4   -10      82
microscopic             35     2    11    11    41  2125   252     2     2   -12       1
computers.              35     2    10     9    56  2126   272     5     5   -15       7
company,                35     2     8     7    68  2128   271     2     2   -12      17
which                   35     2     5     5    77  2129   152     2     2    -9     152
*Off-screen             35   -99     5     5   -99   -99    99   -99   -99   -99     -99
*Blink                  35   -99     5     5   -99   -99    75   -99   -99   -99     -99
spends                  35     3     6     6     2  2130   158     2     2   -99       2
$6bn                    35     3     4     4    10  2131   206     3     3    -8     -99
$6bn                    35     3     4     4     8  2131   356     1     1     2     -99
(œ4.2bn)                35     3     8     5    16  2132   223     4     3    -8     -99
on                      35     3     2     2    29  2135   207     1     1   -13     417
year                    35     3     4     4    26  2134   151     3     3     3      51
research                35     3     8     8    35  2136   169     4     4    -9      22
development,            35     3    12    11    47  2138   236     3     3   -12       5
decided                 35     3     7     7    64  2140   303     3     3   -17       8
the                     35     3     3     3    74  2142   143     0     0   -10    3511
*Blink                  35   -99     3     3   -99   -99    73   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99   170   -99   -99   -99     -99
future                  35     4     6     6     2  2143    90     2     2   -99      11
lies                    35     4     4     4    11  2144   152     4     4    -9      14
machines                35     4     8     8    19  2146   230     4     4    -8       6
practically             35     4    11    11    33  2149   153     0     0   -14       1
practically             35     4    11    11    38  2149   185     5     5    -5       1
invisible               35     4     9     9    50  2150   259     5     5   -12       2
naked                   35     4     5     5    65  2153   174     3     3   -15       2
*Blink                  35   -99     5     5   -99   -99    77   -99   -99   -99     -99
*Off-screen             35   -99     5     5   -99   -99   293   -99   -99   -99     -99
*Blink                  35   -99     5     5   -99   -99    71   -99   -99   -99     -99
will                    35     5     4     4     2  2156    55     2     2   -99     210
will                    35     5     4     4     3  2156    54     3     3    -1     210
spending                35     5     8     8    11  2158   217     3     3    -8       6
'significant            35     5    12    11    24  2160   419     5     4   -13       9
proportion'             35     5    11    10    38  2161   172     6     6   -14       4
research                35     5     8     8    52  2164   265     1     1   -14      22
budget                  35     5     6     6    61  2165   243     1     1    -9       4
on                      35     5     2     2    69  2166    61     2     2    -8     417
science                 36     1     7     7     2  2168   215     2     2     0      19
nanotechnology,         36     1    15    14    16  2170   334     5     5   -14       5
process                 36     1     7     7    34  2172   375     3     3   -18       7
making                  36     1     6     6    43  2174   104     1     1    -9      27
*Blink                  36   -99     6     6   -99   -99    57   -99   -99   -99     -99
devices                 36     1     7     7    49  2175   243     0     0   -99       2
devices                 36     1     7     7    51  2175    56     2     2    -2       2
size                    36     1     4     4    61  2177   243     0     0   -10      10
single                  36     1     6     6    74  2180   148     3     3   -13       9
Some                    36     2     4     4    13  2182   210     3     3   -99      86
analysts                36     2     8     8    19  2183   234     4     4    -6       1
believe                 36     2     7     7    29  2184   208     5     5   -10      20
*Blink                  36   -99     7     7   -99   -99    69   -99   -99   -99     -99
project                 36     2     7     7    38  2186   290     2     2   -99       8
will                    36     2     4     4    48  2187   167     4     4   -10     210
into                    36     2     4     4    54  2189   296     1     1    -6      82
billions                36     2     8     8    60  2190   207     2     2    -6       1
dollars.                36     2     8     7    76  2192   151     6     6   -16       1
excitement              36     3    10    10    11  2194   227     5     5   -99       2
potential               36     3     9     9    27  2197   212     1     1   -16      11
potential               36     3     9     9    32  2197   143     6     6    -5      11
nanotechnology          36     3    14    14    45  2199   288     6     6   -13       5
been                    36     3     4     4    61  2201    95     3     3   -16     178
*Blink                  36   -99     4     4   -99   -99    98   -99   -99   -99     -99
spurred                 36     3     7     7    64  2202   251     1     1   -99       2
new                     36     3     3     3    74  2204   112     0     0   -10      93
report                  36     4     6     6    14  2208   370     1     1   -99       7
National                36     4     8     8    31  2212   252     1     1   -17      18
Foundation              36     4    10    10    48  2214   188     1     1   -17       3
Science                 36     4     7     7    44  2213   233     5     5     4      19
Foundation              36     4    10    10    52  2214   164     5     5    -8       3
forecasts               36     4     9     9    66  2216   286     2     2   -14       1
that                    36     4     4     4    76  2217   103     2     2   -10     871
nanotech                36     5     8     8    11  2220   271     0     0   -99       1
market                  36     5     6     6    22  2221   258     2     2   -11      19
worth                   36     5     5     5    35  2224   308     0     0   -13       8
trillion                36     5     8     8    46  2226   313     2     2   -11       1
(œ700bn)                36     5     8     6    57  2227   375     4     3   -11     -99
next                    36     5     4     4    69  2230   234     0     0   -12      35
10                      36     5     2     2    74  2231   117     0     0    -5     -99
years.                  37     1     6     5     1  2232   245     1     1     0     104
growth                  37     1     6     6    12  2234   220     0     0   -11      11
be                      37     1     2     2    24  2236   149     0     0   -12     423
achieved                37     1     8     8    31  2237   188     4     4    -7       3
making                  37     1     6     6    42  2239    87     3     3   -11      27
*Blink                  37   -99     6     6   -99   -99    67   -99   -99   -99     -99
many                    37     1     4     4    50  2240   229     4     4   -99      81
existing                37     1     8     8    51  2241   144     0     0    -1       7
technologies            37     1    12    12    63  2242   218     3     3   -12       4
will                    37     2     4     4    17  2245   202     0     0   -99     210
very                    37     2     4     4    28  2247   233     3     3   -11      56
disruptive              37     2    10    10    37  2248   173     7     7    -9       1
stuff,'                 37     2     7     5    45  2249   193     4     4    -8       7
spokesman               37     2     9     9    54  2251   137     3     3    -9       2
*Blink                  37   -99     9     9   -99   -99    67   -99   -99   -99     -99
The                     37     2     3     3    73  2253   243     2     2   -99    3511
*Blink                  37   -99     3     3   -99   -99    79   -99   -99   -99     -99
believes                37     3     8     8    11  2255   205     3     3   -99      12
will                    37     3     4     4    23  2257   120     3     3   -12     210
shortly                 37     3     7     7    28  2258   164     3     3    -5       2
possible                37     3     8     8    38  2260   258     2     2   -10      18
string                  37     3     6     6    50  2262   216     2     2   -12       6
molecule-sized          37     3    14    14    56  2263   243     1     1    -6     -99
molecule-sized          37     3    14    14    63  2263   257     8     8    -7     -99
processors              37     3    10    10    74  2264   163     4     4   -11       1
*Off-screen             37   -99    10    10   -99   -99   187   -99   -99   -99     -99
form                    37     4     4     4    12  2267   229     0     0   -99      18
tiny                    37     4     4     4    22  2269   100     3     3   -10      13
enormously              37     4    10    10    29  2271   214     1     1    -7       3
powerful                37     4     8     8    42  2272   229     3     3   -13       6
computer,               37     4     9     8    51  2273   204     3     3    -9      11
and                     37     4     3     3    61  2274   166     3     3   -10    1283
it                      37     4     2     2    67  2276   147     0     0    -6     544
*Blink                  37   -99     2     2   -99   -99    64   -99   -99   -99     -99
