WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
beer                    24     2     4     4    56  1452   178     4     4    -5       3
whiskey,                24     2     8     7    65  1454   210     4     4    -9       2
'beakers                24     2     8     7    74  1455   140     4     3    -9       1
*Blink                  24   -99     8     7   -99   -99    73   -99   -99   -99     -99
full                    24     3     4     4     3  1456   204     3     3   -99       8
warm                    24     3     4     4    16  1459   249     4     4   -13       6
with                    24     3     4     4    27  1461   200     4     4   -11     393
bubbles                 24     3     7     7    35  1463   199     0     0    -8       1
bubbles                 24     3     7     7    42  1463   152     7     7    -7       1
winking                 24     3     7     7    48  1464   227     5     5    -6       1
brim                    24     3     4     4    61  1467    97     3     3   -13       1
and                     24     3     3     3    65  1468   240     2     2    -4    1283
stained                 24     4     7     7     2  1470   159     2     2   -99       1
etc.                    24     4     4     3    19  1472   169     4     4   -17       4
Flann                   24     4     5     5    27  1475   204     1     1    -8       1
O'Brien's               24     4     9     9    35  1476   230     3     3    -8     -99
of                      24     4     2     2    48  1478   240     0     0   -13    1757
people'                 24     4     7     6    58  1480   197     3     3   -10      90
put                     24     4     3     3    65  1481   268     2     2    -7      26
when                    24     4     4     4    70  1483   196     0     0    -5     144
Guinness                24     5     8     8    14  1485   219     3     3   -99       1
comic                   24     5     5     5    33  1489    68     0     0   -19       1
stout                   24     5     5     5    25  1486   193     5     5     8       1
comic                   24     5     5     5    37  1489   246     4     4   -12       1
masterpiece             24     5    11    11    44  1490   214     5     5    -7       3
Swim                    24     5     4     4    56  1492   282     2     2   -12       2
Birds:                  24     5     6     5    64  1494   242     1     1    -8       8
Two                     24     5     3     3    61  1493   113     2     2     3      43
'When                   24     5     5     4    73  1495   281     3     2   -12     144
                        24     0     0     0     0     0     0     0     0   -99       0
is                      25     1     2     2     1  1497   157     1     1     0     717
scarce                  25     1     6     6     5  1498   217     2     2    -4       1
your                    25     1     4     4    16  1500   193     2     2   -11      65
bare,                   25     1     5     4    26  1502   127     0     0   -10       1
*Blink                  25   -99     5     4   -99   -99    62   -99   -99   -99     -99
rashers                 25     1     7     7    39  1505   243     0     0   -99       1
rashers                 25     1     7     7    40  1505    59     1     1    -1       1
no                      25     1     2     2    38  1504   143     2     2     2     117
grease                  25     1     6     6    51  1506   277     4     4   -13       1
pan...                  25     1     6     3    59  1508   162     0     0    -8       1
pint                    25     1     4     4    69  1510   272     1     1   -10       2
plain                   25     2     5     5     2  1512   154     2     2   -99       2
your                    25     2     4     4    13  1514   393     4     4   -11      65
your                    25     2     4     4    10  1514   145     1     1     3      65
plain                   25     2     5     5     2  1512   134     2     2     8       2
*Blink                  25   -99     5     5   -99   -99    89   -99   -99   -99     -99
your                    25     2     4     4    13  1514   243     4     4   -99      65
your                    25     2     4     4    13  1514    97     4     4     0      65
*Blink                  25   -99     4     4   -99   -99   145   -99   -99   -99     -99
you                     25     2     3     3    35  1518   261     3     3   -99     179
drink                   25     2     5     5    41  1520   162     1     1    -6       3
you                     25     2     3     3    34  1518   173     2     2     7     179
succumb                 25     2     7     7    54  1523   205     0     0   -20       1
not                     25     2     3     3    51  1522   126     1     1     3     277
one                     25     2     3     3    68  1525   269     3     3   -17     176
alcohol-related         25     3    15    15    14  1529   161     3     3   -99     -99
alcohol-related         25     3    15    15    23  1529   207    12    12    -9     -99
illnesses,              25     3    10     9    34  1530   115     7     7   -11       6
best                    25     3     4     4    43  1532   221     1     1    -9      23
luck                    25     3     4     4    54  1534   251     4     4   -11       4
if                      25     3     2     2    68  1538   209     1     1   -14     150
But                     25     3     3     3    64  1537    88     1     1     4     325
those                   25     4     5     5    11  1543   164     4     4   -99      59
booze                   25     4     5     5    21  1545   177     3     3   -10       5
seduces                 25     4     7     7    29  1546   325     5     5    -8       1
betrays,                25     4     8     7    42  1549   261     1     1   -13       1
you                     25     4     3     3    54  1551   204     1     1   -12     179
spend                   25     4     5     5    62  1552   185     5     5    -8       6
days                    25     4     4     4    69  1554   100     1     1    -7      28
chasing                 25     5     7     7    12  1557   272     5     5   -99       4
warm                    25     5     4     4    22  1559   251     3     3   -10       6
rainbow,                25     5     8     7    31  1560   174     7     7    -9       1
this                    25     5     4     4    40  1562   112     2     2    -9     293
week's                  25     5     6     6    49  1563    62     6     6    -9      15
news                    25     5     4     4    54  1564   142     4     4    -5      13
very                    25     5     4     4    66  1567   349     1     1   -12      56
scary                   25     5     5     5    70  1568   119     0     0    -4       1
indeed.                 26     1     7     6     2  1569   224     2     2     0      26
you                     26     1     3     3    17  1571   222     1     1   -15     179
in                      26     1     2     2    28  1574   199     0     0   -11    1091
company                 26     1     7     7    35  1575   182     4     4    -7      17
is                      26     1     2     2    45  1577   100     2     2   -10     717
*Blink                  26   -99     2     2   -99   -99    67   -99   -99   -99     -99
watching                26     1     8     8    50  1578   239     4     4   -99       8
wine                    26     1     4     4    61  1580   208     2     2   -11       4
bottle                  26     1     6     6    67  1581   110     3     3    -6       3
whether                 26     2     7     7    15  1584   162     5     5   -99      37
others                  26     2     6     6    26  1586   202     4     4   -11      12
it                      26     2     2     2    42  1589   273     2     2   -16     544
order                   26     2     5     5    54  1593   249     0     0   -12      12
another                 26     2     7     7    64  1594   200     4     4   -10      33
then                    26     2     4     4    74  1596    91     2     2   -10      71
*Blink                  26   -99     4     4   -99   -99    81   -99   -99   -99     -99
wondering               26     2     9     9     0  1583   231     0     0   -99       8
what                    26     3     4     4    24  1601   200     4     4   -99     125
think?                  26     3     6     5    33  1603    60     3     3    -9      52
the                     26     3     3     3    43  1605   166     3     3   -10    3511
Or                      26     3     2     2    39  1604   132     2     2     4     194
sees                    26     3     4     4    56  1608   233     4     4   -17       3
friend                  26     3     6     6    61  1610   257     2     2    -5       6
leaving                 26     3     7     7    67  1611   174     1     1    -6       9
wine                    26     4     4     4    12  1615   202     3     3   -99       4
unfinished              26     4    10    10    19  1616   164     5     5    -7       1
wonders                 26     4     7     7    32  1618   289     3     3   -13       4
in                      26     4     2     2    42  1620   178     0     0   -10    1091
name                    26     4     4     4    52  1622   198     1     1   -10       7
wrong                   26     4     5     5    62  1624   173     3     3   -10      16
with                    26     4     4     4    69  1625   118     4     4    -7     393
Maybe                   26     5     5     5     1  1627   157     1     1   -99       7
the                     26     5     3     3    17  1630   162     3     3   -16    3511
who                     26     5     3     3    24  1632   180     2     2    -7     157
up                      26     5     2     2    34  1634   166     2     2   -10     135
a                       26     5     1     1    44  1637   189     1     1   -10    1434
terrifying              26     5    10    10    51  1639   215     2     2    -7       3
minutes                 26     5     7     7    63  1640   226     3     3   -12       8
has                     26     5     3     3    71  1641   217     3     3    -8     239
*Off-screen             26   -99     3     3   -99   -99    19   -99   -99   -99     -99
earthly                 27     1     7     7     2  1643   171     2     2     0       1
where                   27     1     5     5    13  1645   242     0     0   -11      58
what                    27     1     4     4    32  1649   170     4     4   -19     125
what                    27     1     4     4    28  1649   142     0     0     4     125
last                    27     1     4     4    43  1652   120     3     3   -15      73
*Blink                  27   -99     4     4   -99   -99    55   -99   -99   -99     -99
the                     27     1     3     3    57  1655   229     2     2   -99    3511
woman                   27     1     5     5    59  1656    79     0     0    -2      14
or                      27     1     2     2    54  1654   163     2     2     5     194
rolls                   27     1     5     5    71  1658   202     2     2   -17       2
looks                   27     2     5     5     8  1661   154     4     4   -99      15
the                     27     2     3     3    18  1663   217     3     3   -10    3511
stranger                27     2     8     8    30  1667   217     1     1   -12       1
wonders                 27     2     7     7    44  1669   218     2     2   -14       4
she                     27     2     3     3    55  1671   207     2     2   -11      91
able                    27     2     4     4    66  1674   221     1     1   -11      14
get                     27     2     3     3    75  1676   107     2     2    -9      48
and                     27     2     3     3     0  1660   193     0     0    75    1283
escape                  27     3     6     6    23  1682   217     3     3   -99      10
before                  27     3     6     6    32  1683   166     5     5    -9      50
wake.                   27     3     5     4    39  1685   194     0     0    -7       5
if                      27     3     2     2    51  1687   238     2     2   -12     150
have                    27     3     4     4    60  1689    90     4     4    -9     361
*Blink                  27   -99     4     4   -99   -99    72   -99   -99   -99     -99
known                   27     3     5     5    66  1690   171     5     5   -99      16
known                   27     3     5     5    66  1690    53     5     5     0      16
lifts                   27     4     5     5    16  1695   339     2     2   -99       1
wine                    27     4     4     4    39  1701   175     1     1   -23       4
beer                    27     4     4     4    31  1699   361     1     1     8       3
wine                    27     4     4     4    42  1701   140     4     4   -11       4
whiskey                 27     4     7     7    51  1703   134     5     5    -9       2
alcohol-related         27     4    15    15    63  1706   244     2     2   -12     -99
alcohol-related         27     4    15    15    71  1706   136    10    10    -8     -99
already                 27     5     7     7    14  1709   163     3     3   -99      24
you.                    27     5     4     3    24  1711   179     0     0   -10     179
screwing                27     5     8     8    35  1713   191     1     1   -11       2
illness                 27     5     7     7     5  1707   210     5     5    30      12
illness                 27     5     7     7     0  1707    67     0     0     5      12
already                 27     5     7     7    18  1709   144     7     7   -18      24
screwing                27     5     8     8    34  1713   169     0     0   -16       2
It's                    27     5     4     4    30  1712   251     1     1     4     152
screwing                27     5     8     8    42  1713   205     8     8   -12       2
your                    27     5     4     4    50  1715   230     2     2    -8      65
time                    27     5     4     4    65  1719   255     0     0   -15     105
will                    27     5     4     4    73  1720   168     3     3    -8     210
around                  28     1     6     6     2  1722   153     2     2     0      31
to                      28     1     2     2     7  1723   102     0     0    -5    1597
body.                   28     1     5     4    16  1725   180     1     1    -9      12
poor                    28     1     4     4    34  1727   149     4     4   -18      16
poor                    28     1     4     4    31  1727    99     1     1     3      16
*Blink                  28   -99     4     4   -99   -99    55   -99   -99   -99     -99
There's                 28     1     7     7    44  1729    88     3     3   -99     -99
end                     28     1     3     3    52  1731   192     0     0    -8      32
misery                  28     1     6     6    60  1733   251     1     1    -8       1
alcohol                 28     1     7     7    71  1735   166     0     0   -11      11
*Blink                  28   -99     7     7   -99   -99    78   -99   -99   -99     -99
bring.                  28     2     6     5     5  1737    71     1     1   -99       7
Liver,                  28     2     6     5    15  1738   208     4     4   -10       1
pancreas,               28     2     9     8    22  1739   238     4     4    -7       1
slowly                  28     2     6     6    42  1742   261     1     1   -20       3
poisoned                28     2     8     8    49  1743   212     1     1    -7       2
death.                  28     2     6     5    61  1745   188     1     1   -12      22
That's                  28     2     6     6    69  1746   118     2     2    -8     -99
under                   28     3     5     5    13  1749   214     0     0   -99      32
before                  28     3     6     6    24  1751   115     1     1   -11      50
exterior                28     3     8     8    37  1753   243     3     3   -13       2
exterior                28     3     8     8    37  1753   159     3     3     0       2
starts                  28     3     6     6    46  1754   324     3     3    -9       5
falling                 28     3     7     7    53  1755   149     3     3    -7       5
apart:                  28     3     6     5    60  1756   134     2     2    -7      12
before                  28     3     6     6    67  1757   255     2     2    -7      50
before                  28     3     6     6    71  1757   144     6     6    -4      50
*Blink                  28   -99     6     6   -99   -99    85   -99   -99   -99     -99
*Off-screen             28   -99     6     6   -99   -99   243   -99   -99   -99     -99
*Off-screen             28   -99     6     6   -99   -99    54   -99   -99   -99     -99
pallor                  28     4     6     6    21  1763   233     0     0   -99       1
parchment               28     4     9     9    34  1765   281     2     2   -13       1
skin;                   28     4     5     4    43  1766   179     1     1    -9       4
before                  28     4     6     6    51  1767   114     3     3    -8      50
*Blink                  28   -99     6     6   -99   -99    57   -99   -99   -99     -99
the                     28     4     3     3    55  1768   221     0     0   -99    3511
before                  28     4     6     6    51  1767   154     3     3     4      50
amputated               28     4     9     9    60  1769   223     1     1    -9       1
leg                     28     4     3     3    70  1770   196     1     1   -10       3
*Off-screen             28   -99     3     3   -99   -99   177   -99   -99   -99     -99
stroke;                 28     5     7     6    23  1777   287     1     1   -99       2
the                     28     5     3     3    37  1779   194     0     0   -14    3511
before                  28     5     6     6    31  1778   180     1     1     6      50
brain                   28     5     5     5    44  1780   154     3     3   -13       5
reduced                 28     5     7     7    50  1781   179     3     3    -6       5
mush                    28     5     4     4    60  1783   269     2     2   -10       1
all                     28     5     3     3    69  1785   244     1     1    -9     167
tides                   29     1     5     5     1  1787   184     1     1     0       1
tides                   29     1     5     5     4  1787   117     4     4    -3       1
booze                   29     1     5     5    11  1789   221     2     2    -7       5
washing                 29     1     7     7    22  1790   128     7     7   -11       3
*Blink                  29   -99     7     7   -99   -99   177   -99   -99   -99     -99
the                     29     1     3     3    36  1794   162     0     0   -99    3511
years.                  29     1     6     5    44  1795   100     4     4    -8     104
have                    29     1     4     4    57  1797   239     4     4   -13     361
funerals                29     1     8     8    72  1801   159     2     2   -15       1
*Blink                  29   -99     8     8   -99   -99    89   -99   -99   -99     -99
many                    29     2     4     4     6  1803    94     3     3   -99      81
friends                 29     2     7     7    14  1804   164     6     6    -8      11
fallen                  29     2     6     6    25  1807   187     0     0   -11       4
into                    29     2     4     4    33  1808   163     1     1    -8      82
alcoholic               29     2     9     9    43  1809   177     6     6   -10       5
never,                  29     2     6     5    61  1813   364     1     1   -18      28
*Blink                  29   -99     6     5   -99   -99    91   -99   -99   -99     -99
never,                  29     2     6     5    65  1813   153     5     5   -99      28
never,                  29     2     6     5    64  1813    52     4     4     1      28
an                      29     2     2     2    73  1815   189     1     1    -9     195
Scrub                   29     3     5     5    12  1818   280     5     5   -99       2
mind                    29     3     4     4    26  1821   168     3     3   -14      10
notion                  29     3     6     6    41  1824   184     1     1   -15       4
romantic                29     3     8     8    54  1827   240     2     2   -13       4
drunkard's              29     3    10    10    66  1828   290     5     5   -12       1
death,                  29     3     6     5    73  1829    97     1     1    -7      22
disregard               29     4     9     9     5  1830   247     5     5   -99       2
admiring                29     4     8     8    20  1832   242     4     4   -15       1
profile                 29     4     7     7    31  1833   208     6     6   -11       2
the                     29     4     3     3    47  1837   192     2     2   -16    3511
rebellious              29     4    10    10    54  1838   207     5     5    -7       1
drunken                 29     4     7     7    66  1839   267     6     6   -12       1
singer/poet.            29     4    12    11    74  1840   188     6     6    -8     -99
singer/poet.            29     4    12    11    78  1840   108    10    10    -4     -99
that                    29     5     4     4     7  1843   233     0     0   -99     871
rubbish                 29     5     7     7    16  1844   244     4     4    -9       5
think                   29     5     5     5    29  1846   221     5     5   -13      52
who                     29     5     3     3    39  1850   184     0     0   -10     157
choked                  29     5     6     6    46  1851   248     3     3    -7       1
death                   29     5     5     5    57  1853   182     4     4   -11      22
own                     29     5     3     3    67  1856   227     1     1   -10      44
vomit,                  29     5     6     5    74  1857   120     4     4    -7       5
a                       29     5     1     1    78  1858    80     1     1    -4    1434
*Off-screen             29   -99     1     1   -99   -99    39   -99   -99   -99     -99
man                     30     1     3     3     2  1859   226     2     2     0      21
died                    30     1     4     4    11  1861   193     3     3    -9       7
*Blink                  30   -99     4     4   -99   -99    63   -99   -99   -99     -99
failure                 30     1     7     7    24  1864   370     2     2   -99       5
wasn't                  30     1     6     6    40  1866   277     6     6   -16     -99
for                     30     1     3     3    48  1868   133     1     1    -8     519
*Blink                  30   -99     3     3   -99   -99    68   -99   -99   -99     -99
week,                   30     1     5     4    54  1870   211     1     1   -99      42
beautiful               30     1     9     9    65  1872   250     2     2   -11       3
woman                   30     1     5     5    74  1873    95     1     1    -9      14
with                    30     2     4     4     3  1874   215     3     3   -99     393
voice                   30     2     5     5    17  1877   201     1     1   -14       5
bloated                 30     2     7     7    30  1879   273     2     2   -13       1
poisoned                30     2     8     8    44  1881   278     4     4   -14       2
kitchen                 30     2     7     7    56  1884   251     0     0   -12       5
floor,                  30     2     6     5    67  1885   126     3     3   -11       4
alcoholics              30     5    10    10    70  1928    67     3     3   -99       1
*Blink                  30   -99    10    10   -99   -99    69   -99   -99   -99     -99
died                    30     3     4     4     2  1889    82     2     2   -99       7
from                    30     3     4     4    11  1891   186     2     2    -9     248
loved                   30     3     5     5    23  1894   235     0     0   -12       4
small                   30     3     5     5    38  1897   295     4     4   -15      14
in                      30     3     2     2    47  1899   220     2     2    -9    1091
town                    30     3     4     4    52  1901   225     2     2    -5       2
nobody                  30     3     6     6    62  1903   227     1     1   -10       7
knew                    30     3     4     4    71  1904    97     3     3    -9       7
Every                   30     4     5     5     2  1906   180     2     2   -99      45
left                    30     4     4     4    18  1910   184     0     0   -16      20
people                  30     4     6     6    28  1911   157     5     5   -10      90
burdened                30     4     8     8    38  1913   249     1     1   -10       1
question:               30     4     9     8    58  1916   224     3     3   -20      12
why?                    30     4     4     3    68  1917   137     3     3   -10      35
Alcohol-related         30     5    15    15    14  1918   174    14    14   -99     -99
illnesses.              30     5    10     9    24  1919   159     8     8   -10       6
you                     30     5     3     3    33  1921   218     3     3    -9     179
visited                 30     5     7     7    48  1924   142     4     4   -15       3
hospital                30     5     8     8    58  1926   227     4     4   -10       5
alcoholics              30     5    10    10    71  1928   266     4     4   -13       1
                        30     0     0     0     0     0     0     0     0   -99       0
a                       31     1     1     1     1  1930   187     1     1     0    1434
weekend                 31     1     7     7     7  1931   179     5     5    -6       5
the                     31     1     3     3    18  1933   138     3     3   -11    3511
*Blink                  31   -99     3     3   -99   -99   108   -99   -99   -99     -99
visiting,               31     1     9     8    29  1936   241     1     1   -99       4
seen                    31     1     4     4    50  1939   181     0     0   -21      19
you'll                  31     1     6     6    43  1937   150     5     5     7     -99
illness                 31     1     7     7    62  1941   230     3     3   -19      12
its                     31     1     3     3    70  1943    75     0     0    -8     152
saddest                 31     2     7     7     3  1944   196     3     3   -99       1
most                    31     2     4     4    16  1946   229     4     4   -13      93
a                       31     2     1     1    35  1950   281     1     1   -19    1434
full                    31     2     4     4    43  1952   106     2     2    -8       8
of                      31     2     2     2    48  1953   107     2     2    -5    1757
drunks                  31     2     6     6    52  1954   135     3     3    -4       3
their                   31     2     5     5    64  1956   291     4     4   -12     225
families                31     2     8     8    69  1957   105     3     3    -5       9
*Blink                  31   -99     8     8   -99   -99    68   -99   -99   -99     -99
contemplate             31     3    11    11     3  1959   134     3     3   -99       2
fact                    31     3     4     4    17  1961   212     1     1   -14      32
best                    31     3     4     4    29  1964   190     0     0   -12      23
a                       31     3     1     1    40  1966   103     1     1   -11    1434
will                    31     3     4     4    49  1968   108     0     0    -9     210
recover                 31     3     7     7    57  1969   315     3     3    -8       1
alcoholism.             31     3    11    10    69  1971   167     2     2   -12       2
Regard                  31     4     6     6     3  1972   297     3     3   -99       3
alcohol-related         31     4    15    15    15  1974   194     2     2   -12     -99
alcohol-related         31     4    15    15    27  1974   224    14    14   -12     -99
illness                 31     4     7     7    35  1975   364     6     6    -8      12
huge                    31     4     4     4    44  1978   148     2     2    -9      14
cast                    31     4     4     4    56  1980   232     3     3   -12       3
small                   31     4     5     5    68  1983   233     3     3   -12      14
as                      31     4     2     2    77  1985   102     0     0    -9     422
family                  31     5     6     6     4  1987   169     2     2   -99      14
and                     31     5     3     3    18  1989   121     2     2   -14    1283
bewildered,             31     5    11    10    27  1990   197     7     7    -9       1
sick                    31     5     4     4    41  1992   233     4     4   -14       5
made                    31     5     4     4    36  1991   141     4     4     5      40
disease                 31     5     7     7    56  1996   309     3     3   -20       5
midst.                  31     5     6     5    71  1999   209     3     3   -15       1
I                       31     5     1     1    79  2000   131     0     0    -8     327
*Off-screen             31   -99     1     1   -99   -99    21   -99   -99   -99     -99
agree                   32     1     5     5     2  2001   196     2     2     0       3
with                    32     1     4     4    10  2002   202     4     4    -8     393
Concern;                32     1     8     7    19  2004   166     0     0    -9       4
Concern;                32     1     8     7    27  2004   129     8     8    -8       4
*Blink                  32   -99     8     7   -99   -99   103   -99   -99   -99     -99
is                      32     1     2     2    36  2006   243     2     2   -99     717
bigger                  32     1     6     6    42  2008   213     2     2    -6       2
health                  32     1     6     6    50  2009   210     3     3    -8      12
crisis                  32     1     6     6    58  2010   183     4     4    -8      11
*Blink                  32   -99     6     6   -99   -99    72   -99   -99   -99     -99
facing                  32     1     6     6    64  2011   160     3     3   -99       2
facing                  32     1     6     6    64  2011   125     3     3     0       2
Britain.                32     1     8     7    73  2012   175     5     5    -9      26
we                      32     2     2     2     2  2014   182     2     2   -99     179
curiously               32     2     9     9    15  2016   193     5     5   -13       1
indifferent             32     2    11    11    25  2017   122     5     5   -10       1
damage                  32     2     6     6    39  2020   134     0     0   -14       5
done                    32     2     4     4    48  2021   244     2     2    -9      25
family                  32     2     6     6    56  2023   170     2     2    -8      14
life                    32     2     4     4    65  2024   206     4     4    -9      56
burden                  32     3     6     6    13  2028   190     5     5   -99       2
placed                  32     3     6     6    22  2030    98     1     1    -9       2
health                  32     3     6     6    36  2033   256     1     1   -14      12
recovering              32     3    10    10    61  2037   193     2     2   -25       1
Ask                     32     3     3     3    54  2035   188     3     3     7      13
alcoholic               32     3     9     9    71  2038   208     1     1   -17       5
alcoholic               32     3     9     9    74  2038   233     4     4    -3       5
*Blink                  32   -99     9     9   -99   -99    67   -99   -99   -99     -99
and                     32     4     3     3     2  2039   129     2     2   -99    1283
accept                  32     4     6     6    20  2042   246     4     4   -18       7
responsibility          32     4    14    14    34  2044   222     6     6   -14       9
their                   32     4     5     5    51  2046   341     4     4   -17     225
sobriety                32     4     8     8    58  2047   152     5     5    -7       1
theirs                  32     4     6     6    69  2049   343     4     4   -11       2
that                    32     5     4     4     6  2052   258     2     2   -99     871
rationale               32     5     9     9    19  2055   253     3     3   -13       2
person                  32     5     6     6    33  2058   351     2     2   -14       5
has                     32     5     3     3    44  2060   214     2     2   -11     239
the                     32     5     3     3    53  2062   166     2     2    -9    3511
vital                   32     5     5     5    61  2064   285     0     0    -8       4
step                    32     5     4     4    71  2065   203     4     4   -10       5
recognising             33     1    11    11     4  2067   271     4     4     0       1
problem                 33     1     7     7    25  2070   247     6     6   -21      24
first                   33     1     5     5    48  2073   189     5     5   -23      87
*Blink                  33   -99     5     5   -99   -99    66   -99   -99   -99     -99
is                      33     1     2     2    58  2075   276     0     0   -99     717
chronic                 33     1     7     7    67  2077   220     2     2    -9       2
denial                  33     1     6     6    75  2078   143     2     2    -8       5
around                  33     2     6     6     3  2079   308     3     3   -99      31
alcoholic               33     2     9     9    15  2080   146     8     8   -12       5
alcoholic               33     2     9     9    16  2080    63     9     9    -1       5
is                      33     2     2     2    29  2083    99     0     0   -13     717
is                      33     2     2     2    31  2083    55     2     2    -2     717
everywhere              33     2    10    10    35  2084   243     3     3    -4       5
around                  33     2     6     6    48  2085   267     5     5   -13      31
elephant                33     2     8     8    59  2088    92     1     1   -11       1
*Blink                  33   -99     8     8   -99   -99    92   -99   -99   -99     -99
elephant                33     2     8     8    64  2088   136     6     6   -99       1
refuse                  33     3     6     6    16  2094   468     0     0   -99       1
sitting                 33     3     7     7     0  2091   265     0     0    16       8
we                      33     3     2     2    15  2093   200     2     2   -15     179
to                      33     3     2     2    24  2095   123     1     1    -9    1597
acknowledge.            33     3    12    11    30  2096   108     4     4    -6       1
Hardly                  33     3     6     6    43  2097   209     4     4   -13      11
family                  33     3     6     6    52  2099   171     4     4    -9      14
land                    33     3     4     4    65  2102   229     3     3   -13       5
unaffected              33     3    10    10    71  2104   143     1     1    -6       1
people                  33     4     6     6    22  2110   223     0     0   -99      90
most                    33     4     4     4    18  2109   198     1     1     4      93
know                    33     4     4     4    32  2111   171     3     3   -14      31
cousin                  33     4     6     6    40  2113   165     4     4    -8       2
friend                  33     4     6     6    48  2116   171     0     0    -8       6
battles                 33     4     7     7    60  2118   199     1     1   -12       3
with                    33     4     4     4    69  2119   184     2     2    -9     393
there                   33     5     5     5     5  2123    74     1     1   -99     189
sense                   33     5     5     5    16  2126   218     0     0   -11      14
shock                   33     5     5     5    28  2128   211     3     3   -12       3
this                    33     5     4     4    40  2130   229     4     4   -12     293
statistics              33     5    10    10    52  2132   221     4     4   -12       5
unveiled.               33     5     9     8    64  2134   210     0     0   -12       1
It                      33     5     2     2    74  2135   128     0     0   -10     544
*Off-screen             33   -99     2     2   -99   -99    15   -99   -99   -99     -99
difficult               34     1     9     9     1  2137   220     1     1     0      15
families                34     1     8     8    15  2139   226     1     1   -14       9
face                    34     1     4     4    28  2141   188     2     2   -13      10
issue                   34     1     5     5    43  2145   253     2     2   -15      28
society                 34     1     7     7    53  2148   238     1     1   -10      12
is                      34     1     2     2    66  2150   165     1     1   -13     717
awash                   34     1     5     5    71  2151   104     3     3    -5       1
Booze                   34     2     5     5    16  2154   180     4     4   -99       5
Booze                   34     2     5     5    14  2154    98     2     2     2       5
*Blink                  34   -99     5     5   -99   -99    88   -99   -99   -99     -99
embedded                34     2     8     8    24  2156   237     3     3   -99       1
national                34     2     8     8    37  2159   231     0     0   -13      18
rituals,                34     2     8     7    48  2160   196     2     2   -11       1
socially                34     2     8     8    61  2162   422     2     2   -13       1
acceptable              34     2    10    10    72  2163   109     4     4   -11       2
*Off-screen             34   -99    10    10   -99   -99   187   -99   -99   -99     -99
*Blink                  34   -99    10    10   -99   -99    80   -99   -99   -99     -99
rave                    34     3     4     4    24  2168   227     4     4   -99       1
rave                    34     3     4     4    21  2168   173     1     1     3       1
heroin                  34     3     6     6    35  2171   322     1     1   -14       3
junkies                 34     3     7     7    47  2173   119     2     2   -12       2
than                    34     3     4     4    57  2174    90     4     4   -10     123
to                      34     3     2     2    60  2175   174     2     2    -3    1597
*Off-screen             34   -99     2     2   -99   -99   197   -99   -99   -99     -99
Popular                 34     4     7     7    12  2179   132     1     1   -99      10
culture                 34     4     7     7    21  2180   236     2     2    -9      22
celebrates              34     4    10    10    30  2181   162     3     3    -9       2
drunkenness             34     4    11    11    40  2182   167     2     2   -10       1
(for                    34     4     4     3    53  2183   320     3     2   -13     519
good                    34     4     4     4    60  2185   178     3     3    -7      52
of                      34     4     2     2    70  2187   158     0     0   -10    1757
*Off-screen             34   -99     2     2   -99   -99   136   -99   -99   -99     -99
witness                 34     5     7     7     8  2191   214     2     2   -99       2
moronic                 34     5     7     7    19  2193   232     1     1   -11       1
behaviour               34     5     9     9    27  2194   217     1     1    -8       5
trotted                 34     5     7     7    43  2195   170     7     7   -16       1
trotted                 34     5     7     7    39  2195   189     3     3     4       1
ITV's                   34     5     5     5    51  2198   220     0     0   -12     -99
Holiday                 34     5     7     7    58  2199   303     1     1    -7       4
Holiday                 34     5     7     7    64  2199   202     7     7    -6       4
programme               34     5     9     9    71  2201   137     1     1    -7       8
each                    35     1     4     4     2  2202   225     2     2     0      16
week).                  35     1     6     4    10  2203   130     5     5    -8      42
cigarette               35     1     9     9    20  2206   187     1     1   -10       3
cigarette               35     1     9     9    25  2206    99     6     6    -5       3
*Blink                  35   -99     9     9   -99   -99   128   -99   -99   -99     -99
advertising             35     1    11    11    35  2207   267     6     6   -99       6
television              35     1    10    10    49  2209   207     3     3   -14      13
allow                   35     1     5     5    66  2211   206     5     5   -17       6
allow                   35     1     5     5    61  2211   180     0     0     5       6
continued               35     1     9     9    74  2213   196     3     3   -13       4
booze.                  35     2     6     5    13  2216   199     1     1   -99       5
high-alcohol            35     2    12    12    27  2219   241     0     0   -14     -99
high-alcohol            35     2    12    12    36  2219   202     9     9    -9     -99
drinks                  35     2     6     6    45  2220   161     5     5    -9       6
cynically               35     2     9     9    52  2221   188     5     5    -7       1
aimed                   35     2     5     5    62  2222   135     5     5   -10       4
*Blink                  35   -99     5     5   -99   -99    90   -99   -99   -99     -99
at                      35     2     2     2    63  2223   165     0     0   -99     269
at                      35     2     2     2    64  2223    54     1     1    -1     269
the                     35     2     3     3    69  2224    98     3     3    -5    3511
vulnerable              35     3    10    10     1  2226   212     1     1   -99       5
mean                    35     3     4     4    16  2229   211     1     1   -15      17
imagine                 35     3     7     7    23  2230   181     3     3    -7       5
marketing               35     3     9     9    34  2232   286     2     2   -11       4
strategy                35     3     8     8    45  2233   245     3     3   -11       7
behind                  35     3     6     6    55  2234   281     4     4   -10      16
Special                 35     3     7     7    61  2235   192     3     3    -6      10
Special                 35     3     7     7    65  2235   189     7     7    -4      10
Just                    35     3     4     4    72  2237   191     0     0    -7      75
