WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
far                     21     4     3     3    55  1371   196     3     3    -8      39
outstripping            21     4    12    12    59  1372   159     3     3    -4       1
far                     21     4     3     3    54  1371   135     2     2     5      39
gains                   21     4     5     5    70  1373   130     1     1   -16       1
gains                   21     4     5     5    74  1373   170     5     5    -4       1
indebtedness,           21     5    13    12     5  1375   484     5     5   -99       1
either                  21     5     6     6    18  1376   266     4     4   -13       8
consumers               21     5     9     9    27  1378   247     2     2    -9       5
consumers               21     5     9     9    29  1378    98     4     4    -2       5
for                     21     5     3     3    41  1380   135     3     3   -12     519
consumers               21     5     9     9    26  1378    63     1     1    15       5
companies.              21     5    10     9    43  1381   229     1     1   -17      12
The                     21     5     3     3    53  1382   216     0     0   -10    3511
asset                   21     5     5     5    59  1383   237     2     2    -6       8
asset                   21     5     5     5    62  1383   155     5     5    -3       8
price                   21     5     5     5    68  1384   366     5     5    -6      11
eventually              22     1    10    10     1  1386   173     1     1     0      13
eventually              22     1    10    10     9  1386   124     9     9    -8      13
bursts.                 22     1     7     6    15  1387   187     4     4    -6       1
There                   22     1     5     5    24  1388   171     5     5    -9     189
fears                   22     1     5     5    30  1390   197     1     1    -6       3
fears                   22     1     5     5    33  1390    88     4     4    -3       3
collapse                22     1     8     8    41  1393   107     1     1    -8       3
collapse                22     1     8     8    45  1393   205     5     5    -4       3
in                      22     1     2     2    49  1394   141     0     0    -4    1091
economic                22     1     8     8    54  1395   173     2     2    -5      25
activity                22     1     8     8    66  1396   100     5     5   -12       9
yet,                    22     1     4     3    71  1397   204     1     1    -5      49
initially,              22     2    10     9     5  1398   293     5     5   -99       4
these                   22     2     5     5    14  1399   155     3     3    -9      73
fears                   22     2     5     5    20  1400   143     3     3    -6       3
prove                   22     2     5     5    25  1401   201     2     2    -5       3
unfounded.              22     2    10     9    36  1404   206     1     1   -11       1
unfounded.              22     2    10     9    41  1404   161     6     6    -5       1
Certainly,              22     2    10     9    51  1405   134     5     5   -10      21
*Blink                  22   -99    10     9   -99   -99    98   -99   -99   -99     -99
growth                  22     2     6     6    58  1406   236     1     1   -99      11
growth                  22     2     6     6    60  1406    87     3     3    -2      11
slows                   22     2     5     5    66  1407   186     2     2    -6       1
but,                    22     2     4     3    75  1409   200     0     0    -9     325
but,                    22     2     4     3    78  1409    87     3     3    -3     325
unfounded.              22     2    10     9    38  1404   108     3     3    40       1
initially,              22     2    10     9     7  1398   129     7     7    31       4
initially,              22     2    10     9     3  1398   266     3     3     4       4
these                   22     2     5     5    12  1399   215     1     1    -9      73
fears                   22     2     5     5    17  1400   184     0     0    -5       3
prove                   22     2     5     5    28  1401   218     5     5   -11       3
unfounded.              22     2    10     9    35  1404   146     0     0    -7       1
unfounded.              22     2    10     9    39  1404   129     4     4    -4       1
Certainly,              22     2    10     9    50  1405   293     4     4   -11      21
growth                  22     2     6     6    61  1406   156     4     4   -11      11
*Blink                  22   -99     6     6   -99   -99   142   -99   -99   -99     -99
unlike                  22     3     6     6     2  1410   133     2     2   -99       6
quarters                22     5     8     8     4  1429   140     4     4   -99       2
declining               22     5     9     9    12  1431   771     0     0    -8       1
contraction             22     3    11    11    50  1417   167     2     2   -99       1
contraction             22     3    11    11    52  1417   284     4     4    -2       1
contraction             22     3    11    11    53  1417   307     5     5    -1       1
Indeed,                 22     4     7     6    13  1421   249     3     3   -99      26
on                      22     4     2     2    19  1422   177     1     1    -6     417
so-called               22     4     9     9    26  1424   211     1     1    -7     -99
so-called               22     4     9     9    29  1424   124     4     4    -3     -99
so-called               22     4     9     9    31  1424   202     6     6    -2     -99
'technical              22     4    10     9    40  1425   288     5     4    -9       2
definition'             22     4    11    10    49  1426   433     3     3    -9       4
(two                    22     4     4     3    59  1427   182     1     0   -10      43
successive              22     4    10    10    65  1428   248     2     2    -6       1
quarters                22     5     8     8     4  1429    59     4     4   -99       2
quarters                22     5     8     8     3  1429   105     3     3     1       2
declining               22     5     9     9    14  1431   275     2     2   -11       1
GDP),                   22     5     5     3    22  1432   172     0     0    -8       4
recession               22     5     9     9    31  1433   130     3     3    -9       4
recession               22     5     9     9    29  1433   171     1     1     2       4
is                      22     5     2     2    40  1434   184     2     2   -11     717
is                      22     5     2     2    39  1434   178     1     1     1     717
avoided.                22     5     8     7    41  1435   260     0     0    -2       1
is                      22     5     2     2    38  1434   183     0     0     3     717
avoided.                22     5     8     7    41  1435   199     0     0    -3       1
Meanwhile,              22     5    10     9    50  1436   151     0     0    -9      12
avoided.                22     5     8     7    48  1435   399     7     7     2       1
Meanwhile,              22     5    10     9    57  1436   350     7     7    -9      12
Meanwhile,              22     5    10     9    58  1436   111     8     8    -1      12
although                22     5     8     8    64  1437   206     3     3    -6      19
Meanwhile,              22     5    10     9    58  1436   227     8     8     6      12
although                22     5     8     8    63  1437   256     2     2    -5      19
although                22     5     8     8    62  1437    26     1     1     1      19
prices                  23     1     6     6     4  1439   180     4     4     0      11
down                    23     1     4     4    12  1441   228     0     0    -8      38
sharply,                23     1     8     7    20  1442   159     3     3    -8       1
down                    23     1     4     4    15  1441   232     3     3     5      38
consumers               23     1     9     9    34  1443   216     8     8   -19       5
continue                23     1     8     8    39  1444   329     3     3    -5      11
continue                23     1     8     8    43  1444    54     7     7    -4      11
spend                   23     1     5     5    49  1446   260     1     1    -6       6
rather                  23     1     6     6    58  1447   193     4     4    -9      42
save.                   23     1     5     4    66  1449    62     0     0    -8       3
Now,                    23     1     4     3    80  1450   257     4     4   -14     107
Now,                    23     1     4     3    80  1450   267     4     4     0     107
save.                   23     1     5     4    71  1449   106     5     5     9       3
you're                  23     2     6     6     6  1451   194     6     6   -99     -99
probably                23     2     8     8    13  1452   111     6     6    -7      12
thinking                23     2     8     8    19  1453   198     3     3    -6      10
that                    23     2     4     4    29  1454   209     4     4   -10     871
is                      23     2     2     2    35  1456   196     0     0    -6     717
the                     23     2     3     3    40  1457   182     2     2    -5    3511
story                   23     2     5     5    47  1459   191     2     2    -7      14
over                    23     2     4     4    52  1460   225     1     1    -5      76
the                     23     2     3     3    59  1461   258     3     3    -7    3511
year                    23     2     4     4    68  1463    72     3     3    -9      51
or                      23     2     2     2    72  1464   202     2     2    -4     194
of                      23     3     2     2     5  1468    65     0     0   -99    1757
course,                 23     3     7     6    13  1469   116     5     5    -8      32
you'd                   23     3     5     5    21  1470   178     5     5    -8     -99
absolutely              23     3    10    10    30  1472   223     5     5    -9       8
right.                  23     3     6     5    38  1473    88     2     2    -8      38
Consumers               23     3     9     9    48  1474   166     5     5   -10       5
have                    23     3     4     4    55  1475   177     2     2    -7     361
carried                 23     3     7     7    59  1476   128     1     1    -4       4
on                      23     3     2     2    67  1477   152     1     1    -8     417
spending.               23     3     9     8    70  1478   145     1     1    -3       6
economy                 23     4     7     7     6  1480   230     2     2   -99      17
economy                 23     4     7     7     9  1480   126     5     5    -3      17
held                    23     4     4     4    18  1482   197     2     2    -9       7
up                      23     4     2     2    22  1483   238     1     1    -4     135
better                  23     4     6     6    27  1484   185     3     3    -5      26
expected,               23     4     9     8    37  1486    85     1     1   -10       7
continuing              23     4    10    10    47  1487    89     1     1   -10       4
continuing              23     4    10    10    54  1487   191     8     8    -7       4
to                      23     4     2     2    59  1488   273     2     2    -5    1597
outperform              23     4    10    10    70  1489   194    10    10   -11       1
the                     23     4     3     3    73  1490    76     2     2    -3    3511
*Off-screen             23   -99     3     3   -99   -99   347   -99   -99   -99     -99
And                     24     1     3     3     8  1509   227     1     1     0    1283
dollar                  24     1     6     6    15  1511   175     0     0    -7       1
dollar                  24     1     6     6    21  1511   214     6     6    -6       1
remained                24     1     8     8    27  1513   167     1     1    -6       5
remained                24     1     8     8    32  1513   209     6     6    -5       5
strong,                 24     1     7     6    40  1514   171     5     5    -8       9
suggesting              24     1    10    10    49  1515   313     6     6    -9       5
an                      24     1     2     2    56  1516   174     2     2    -7     195
international           24     1    13    13    62  1517   173     5     5    -6      12
vote                    24     1     4     4    75  1518   180     4     4   -13       6
confidence              24     2    10    10     6  1520   213     6     6   -99       7
all                     24     2     3     3    16  1522   188     2     2   -10     167
things                  24     2     6     6    24  1523   128     6     6    -8      31
American.               24     2     9     8    25  1524    79     0     0    -1      16
however,                24     2     8     7    55  1526   148     1     1   -30      38
exactly                 24     2     7     7    63  1527   179     0     0    -8       8
the                     24     2     3     3    73  1528   274     2     2   -10    3511
same                    24     2     4     4    76  1529   116     1     1    -3      36
observations            24     3    12    12     5  1530   133     5     5   -99       2
could                   24     3     5     5    14  1531   124     1     1    -9      84
have                    24     3     4     4    20  1532   160     1     1    -6     361
been                    24     3     4     4    25  1533   354     1     1    -5     178
been                    24     3     4     4    28  1533   198     4     4    -3     178
made                    24     3     4     4    31  1534   310     2     2    -3      40
about                   24     3     5     5    34  1535   128     0     0    -3     164
about                   24     3     5     5    37  1535   148     3     3    -3     164
at                      24     3     2     2    48  1537   193     2     2   -11     269
beginning               24     3     9     9    56  1539   190     3     3    -8       4
of                      24     3     2     2    65  1540   133     2     2    -9    1757
1990s.                  24     3     6     5    71  1542   215     1     1    -6       5
The                     24     3     3     3    77  1543   341     0     0    -6    3511
Japanese                24     4     8     8     6  1544   249     6     6   -99       3
burst                   24     4     5     5    16  1546   121     0     0   -10       4
at                      24     4     2     2    22  1547   168     0     0    -6     269
end                     24     4     3     3    29  1549   196     0     0    -7      32
1989.                   24     4     5     4    40  1551   299     4     4   -11     -99
Equity                  24     4     6     6    46  1552   237     4     4    -6       4
prices                  24     4     6     6    51  1553   283     2     2    -5      11
prices                  24     4     6     6    55  1553   310     6     6    -4      11
their                   24     4     5     5    62  1555   199     0     0    -7     225
relentless              24     4    10    10    68  1556   132     0     0    -6       1
relentless              24     4    10    10    70  1556   239     2     2    -2       1
                        24     0     0     0     0     0    81     0     0   -99       0
asset                   25     1     5     5     3  1572   220     0     0     0       8
asset                   25     1     5     5     8  1572   123     5     5    -5       8
prices                  25     1     6     6    15  1573   198     6     6    -7      11
didn't                  25     1     6     6    21  1574   158     5     5    -6     -99
seem                    25     1     4     4    26  1575   131     3     3    -5      18
to                      25     1     2     2    29  1576    91     1     1    -3    1597
do                      25     1     2     2    33  1577   195     2     2    -4      75
too                     25     1     3     3    37  1578   118     3     3    -4      56
*Blink                  25   -99     3     3   -99   -99   114   -99   -99   -99     -99
much                    25     1     4     4    41  1579   243     3     3   -99      97
much                    25     1     4     4    41  1579    76     3     3     0      97
True,                   25     1     5     4    53  1581   185     2     2   -12      13
economy                 25     1     7     7    61  1583   165     0     0    -8      17
began                   25     1     5     5    69  1584    79     0     0    -8      13
to                      25     1     2     2    77  1585   158     2     2    -8    1597
slow                    25     2     4     4     4  1586   175     4     4   -99       4
relative                25     2     8     8    11  1588   168     1     1    -7       6
to                      25     2     2     2    21  1589   124     2     2   -10    1597
stellar                 25     2     7     7    28  1591   159     2     2    -7       1
stellar                 25     2     7     7    32  1591   114     6     6    -4       1
performance             25     2    11    11    37  1592   128     3     3    -5       7
at                      25     2     2     2    51  1594   188     0     0   -14     269
the                     25     2     3     3    57  1595   162     3     3    -6    3511
of                      25     2     2     2    63  1597   206     1     1    -6    1757
1980s.                  25     2     6     5    72  1599   235     3     3    -9       5
However,                25     3     8     7     5  1600    69     5     5   -99      38
However,                25     3     8     7     4  1600   172     4     4     1      38
relative                25     3     8     8    15  1601   249     6     6   -11       6
performance             25     3    11    11    25  1604   132     0     0   -10       7
performance             25     3    11    11    28  1604   169     3     3    -3       7
performance             25     3    11    11    36  1604    69    11    11    -8       7
other                   25     3     5     5    42  1606   171     2     2    -6      78
countries,              25     3    10     9    49  1607    99     3     3    -7      10
continued               25     3     9     9    66  1609    93     3     3   -17       4
to                      25     3     2     2    74  1610   147     1     1    -8    1597
well.                   25     4     5     4     5  1612   203     5     5   -99      48
1990,                   25     4     5     4    13  1614   201     4     4    -8     -99
1990,                   25     4     5     4    14  1614   136     5     5    -1     -99
Japan                   25     4     5     5    20  1615   170     5     5    -6       6
5.3                     25     4     3     2    26  1617   223     1     1    -6     -99
per                     25     4     3     3    29  1618   154     0     0    -3      36
per                     25     4     3     3    32  1618   192     3     3    -3      36
growth                  25     4     6     6    38  1620   201     0     0    -6      11
compared                25     4     8     8    48  1621   211     3     3   -10       3
with                    25     4     4     4    58  1622   196     4     4   -10     393
1.8                     25     4     3     2    62  1623   173     3     3    -4     -99
in                      25     4     2     2    72  1626   257     0     0   -10    1091
and                     25     5     3     3     5  1629   222     2     2   -99    1283
per                     25     5     3     3    11  1631   235     0     0    -6      36
in                      25     5     2     2    21  1633   151     1     1   -10    1091
UK.                     25     5     3     2    27  1635    91     0     0    -6      12
1991,                   25     5     5     4    34  1637   231     0     0    -7     -99
1991,                   25     5     5     4    39  1637   144     5     5    -5     -99
growth                  25     5     6     6    46  1638   179     6     6    -7      11
Japan                   25     5     5     5    54  1640   255     4     4    -8       6
growth                  25     5     6     6    45  1638   264     5     5     9      11
growth                  25     5     6     6    41  1638   193     1     1     4      11
Japan                   25     5     5     5    52  1640    82     2     2   -11       6
slowed                  25     5     6     6    59  1641   228     3     3    -7       1
to                      25     5     2     2    64  1642   215     1     1    -5    1597
3.1                     25     5     3     2    69  1643   316     3     3    -5     -99
in                      26     1     2     2     7  1647   279     2     2     0    1091
same                    26     1     4     4    13  1649   167     1     1    -6      36
year,                   26     1     5     4    20  1650   128     3     3    -7      51
fell                    26     1     4     4    27  1652   213     0     0    -7       5
fell                    26     1     4     4    30  1652   229     3     3    -3       5
0.5                     26     1     3     2    34  1653   168     2     2    -4     -99
per                     26     1     3     3    38  1654   175     2     2    -4      36
in                      26     1     2     2    45  1656   226     0     0    -7    1091
US                      26     1     2     2    52  1658   120     0     0    -7      86
and                     26     1     3     3    58  1659   150     3     3    -6    1283
by                      26     1     2     2    61  1660   169     2     2    -3     252
per                     26     1     3     3    68  1662   226     2     2    -7      36
*Off-screen             26   -99     3     3   -99   -99   151   -99   -99   -99     -99
UK.                     26     2     3     2     5  1666   194     1     1   -99      12
Meanwhile,              26     2    10     9    14  1667   120     6     6    -9      12
*Blink                  26   -99    10     9   -99   -99   145   -99   -99   -99     -99
yen                     26     2     3     3    23  1669   187     0     0   -99       1
began                   26     2     5     5    28  1670   145     1     1    -5      13
began                   26     2     5     5    31  1670   163     4     4    -3      13
steady                  26     2     6     6    35  1672   252     0     0    -4       1
began                   26     2     5     5    32  1670   289     5     5     3      13
steady                  26     2     6     6    38  1672   143     3     3    -6       1
*Blink                  26   -99     6     6   -99   -99    60   -99   -99   -99     -99
the                     26     5     3     3    36  1711    74     3     3   -99    3511
appreciation.           26     2    13    12    45  1673   355     3     3   -99       1
I                       26     2     1     1    61  1674   188     1     1   -16     327
would                   26     2     5     5    67  1675   141     5     5    -6     146
want                    26     2     4     4    72  1677    60     0     0    -5      40
want                    26     2     4     4    75  1677   164     3     3    -3      40
suggest                 26     3     7     7     6  1679   276     6     6   -99      11
that                    26     3     4     4    12  1680   184     4     4    -6     871
US                      26     3     2     2    17  1682   188     0     0    -5      86
is                      26     3     2     2    22  1683   161     2     2    -5     717
about                   26     3     5     5    27  1684   252     4     4    -5     164
to                      26     3     2     2    31  1685   206     2     2    -4    1597
down                    26     3     4     4    36  1687   258     1     1    -5      38
go                      26     3     2     2    32  1686   167     0     0     4      40
down                    26     3     4     4    38  1687    98     3     3    -6      38
down                    26     3     4     4    37  1687   176     2     2     1      38
There                   26     3     5     5    55  1690   191     1     1   -18     189
are                     26     3     3     3    61  1691   124     1     1    -6     351
lots                    26     3     4     4    65  1692   122     1     1    -4       3
differences             26     4    11    11     3  1694   172     3     3   -99       2
economic                26     4     8     8    20  1697   222     3     3   -17      25
structure,              26     4    10     9    29  1698   246     3     3    -9       4
the                     26     4     3     3    40  1700   206     0     0   -11    3511
desire                  26     4     6     6    46  1701   145     2     2    -6       3
for                     26     4     3     3    54  1702   300     3     3    -8     519
in                      26     4     2     2    38  1699   254     1     1    16    1091
desire                  26     4     6     6    47  1701    97     3     3    -9       3
for                     26     4     3     3    52  1702   155     1     1    -5     519
in                      26     4     2     2    63  1704   168     0     0   -11    1091
flexibility             26     5    11    11     4  1706   182     4     4   -99       1
workforce,              26     5    10     9    20  1709   419     1     1   -16       1
the                     26     5     3     3    33  1711   282     0     0   -13    3511
pace                    26     5     4     4    41  1712   131     4     4    -8       8
productivity            26     5    12    12    46  1714   258     1     1    -5       1
growth.                 26     5     7     6    59  1715   113     1     1   -13      11
growth.                 26     5     7     6    63  1715   197     5     5    -4      11
growth.                 26     5     7     6    65  1715   135     7     7    -2      11
that                    27     1     4     4     1  1718   148     1     1     0     871
America                 27     1     7     7     8  1719   176     3     3    -7       6
lot                     27     1     3     3    18  1722   118     0     0   -10      15
*Blink                  27   -99     3     3   -99   -99   262   -99   -99   -99     -99
is                      27     1     2     2    13  1720   191     0     0   -99     717
lot                     27     1     3     3    21  1722   193     3     3    -8      15
better                  27     1     6     6    25  1723   159     3     3    -4      26
placed                  27     1     6     6    30  1724   197     1     1    -5       2
to                      27     1     2     2    38  1725   238     2     2    -8    1597
deal                    27     1     4     4    43  1726    94     4     4    -5      17
the                     27     1     3     3    51  1728   101     2     2    -8    3511
consequences            27     1    12    12    56  1729   215     3     3    -5       8
sustained               27     1     9     9    72  1732   175     1     1   -16       1
sustained               27     1     9     9    77  1732   103     6     6    -5       1
*Blink                  27   -99     9     9   -99   -99   212   -99   -99   -99     -99
decline                 27     2     7     7     4  1733    59     4     4   -99       9
asset                   27     2     5     5    13  1735   199     2     2    -9       8
asset                   27     2     5     5    16  1735    86     5     5    -3       8
asset                   27     2     5     5    13  1735    52     2     2     3       8
prices.                 27     2     7     6    22  1736   116     5     5    -9      11
Nevertheless,           27     2    13    12    29  1737    99     4     4    -7       6
Japan's                 27     2     7     7    39  1738   153     0     0   -10     -99
Japan's                 27     2     7     7    46  1738    72     7     7    -7     -99
experience              27     2    10    10    49  1739   222     2     2    -3      17
experience              27     2    10    10    57  1739   164    10    10    -8      17
suggest                 27     2     7     7    63  1741   300     0     0    -6      11
that                    27     2     4     4    73  1742   191     2     2   -10     871
should                  27     3     6     6     4  1744   197     4     4   -99      88
careful                 27     3     7     7    11  1746   202     1     1    -7       3
concluding              27     3    10    10    24  1748   314     3     3   -13       1
careful                 27     3     7     7    14  1746   280     4     4    10       3
concluding              27     3    10    10    21  1748   171     0     0    -7       1
too                     27     3     3     3    34  1749   268     2     2   -13      56
much                    27     3     4     4    38  1750   150     2     2    -4      97
the                     27     3     3     3    46  1752   168     0     0    -8    3511
initial                 27     3     7     7    52  1753   148     2     2    -6       3
initial                 27     3     7     7    57  1753   197     7     7    -5       3
a                       27     3     1     1    68  1756   182     0     0   -11    1434
decline                 27     3     7     7    73  1757   184     3     3    -5       9
*Off-screen             27   -99     7     7   -99   -99    51   -99   -99   -99     -99
prices.                 27     4     7     6    10  1760   178     4     4   -99      11
The                     27     4     3     3    16  1761   229     2     2    -6    3511
US                      27     4     2     2    19  1762   216     1     1    -3      86
may                     27     4     3     3    23  1763    85     2     2    -4      67
still                   27     4     5     5    26  1764   159     1     1    -3      52
outperforming           27     4    13    13    34  1766   236     0     0    -8       1
outperforming           27     4    13    13    37  1766   168     3     3    -3       1
outperforming           27     4    13    13    47  1766   219    13    13   -10       1
rest                    27     4     4     4    55  1768   151     3     3    -8      14
the                     27     4     3     3    60  1770   165     0     0    -5    3511
world                   27     4     5     5    68  1771   262     4     4    -8      60
time                    27     5     4     4     3  1774   332     3     3   -99     105
But                     27     5     3     3    12  1776   201     0     0    -9     325
can                     27     5     3     3    17  1777   145     1     1    -5     123
we                      27     5     2     2    22  1778   214     2     2    -5     179
be                      27     5     2     2    30  1780   260     0     0    -8     423
be                      27     5     2     2    32  1780   149     2     2    -2     423
can                     27     5     3     3    19  1777   270     3     3    13     123
can                     27     5     3     3    16  1777   461     0     0     3     123
be                      27     5     2     2    32  1780   186     2     2   -16     423
that                    27     5     4     4    38  1782   216     0     0    -6     871
this                    27     5     4     4    43  1783   147     0     0    -5     293
this                    27     5     4     4    46  1783   219     3     3    -3     293
that                    27     5     4     4    42  1782   253     4     4     4     871
that                    27     5     4     4    39  1782   155     1     1     3     871
that                    27     5     4     4    38  1782   141     0     0     1     871
story                   27     5     5     5    51  1784   208     3     3   -13      14
will                    27     5     4     4    55  1785   126     1     1    -4     210
continue                27     5     8     8    63  1786   189     4     4    -8      11
continue                27     5     8     8    67  1786   243     8     8    -4      11
collection              28     1    10    10     8   411   289     8     8     0       5
question                28     1     8     8    19  1792   163     3     3   -11      12
question                28     1     8     8    23  1792   241     7     7    -4      12
boils                   28     1     5     5    26  1793    59     1     1    -3       1
boils                   28     1     5     5    29  1793   256     4     4    -3       1
down                    28     1     4     4    33  1794   125     2     2    -4      38
*Blink                  28   -99     4     4   -99   -99    74   -99   -99   -99     -99
to                      28     1     2     2    38  1795   243     2     2   -99    1597
an                      28     1     2     2    39  1796    62     0     0    -1     195
issue                   28     1     5     5    43  1797   209     1     1    -4      28
about                   28     1     5     5    50  1798   152     2     2    -7     164
imbalances,             28     1    11    10    57  1799   320     3     3    -7       1
imbalances,             28     1    11    10    55  1799    81     1     1     2       1
factors                 28     1     7     7    69  1800   220     3     3   -14       3
that                    28     1     4     4    75  1801    80     1     1    -6     871
*Blink                  28   -99     4     4   -99   -99   173   -99   -99   -99     -99
constrain               28     2     9     9    11  1803   258     5     5   -99       1
ability                 28     2     7     7    21  1805   173     1     1   -10       9
*Blink                  28   -99     7     7   -99   -99   122   -99   -99   -99     -99
constrain               28     2     9     9    12  1803   243     6     6   -99       1
constrain               28     2     9     9    13  1803   104     7     7    -1       1
ability                 28     2     7     7    23  1805   195     3     3   -10       9
of                      28     2     2     2    30  1806   193     2     2    -7    1757
economy                 28     2     7     7    35  1808   219     1     1    -5      17
to                      28     2     2     2    43  1809   198     1     1    -8    1597
over                    28     2     4     4    50  1811   280     0     0    -7      76
grow                    28     2     4     4    48  1810   190     3     3     2       4
medium                  28     2     6     6    59  1813   111     0     0   -11       2
term.                   28     2     5     4    68  1814   183     2     2    -9       9
One                     28     2     3     3    74  1815   267     2     2    -6     176
think                   28     3     5     5     3  1818   161     0     0   -99      52
about                   28     3     5     5    10  1819   152     1     1    -7     164
this                    28     3     4     4    15  1820   147     0     0    -5     293
is                      28     3     2     2    20  1821   149     0     0    -5     717
to                      28     3     2     2    25  1822   194     2     2    -5    1597
regard                  28     3     6     6    30  1823   186     4     4    -5       3
recession               28     3     9     9    34  1824   271     1     1    -4       4
as                      28     3     2     2    45  1825   248     2     2   -11     422
unpleasant              28     3    10    10    46  1826   319     0     0    -1       4
recession               28     3     9     9    39  1824   211     6     6     7       4
recession               28     3     9     9    37  1824   108     4     4     2       4
unpleasant              28     3    10    10    48  1826   218     2     2   -11       4
experiences             28     3    11    11    69  1828   485     2     2   -21       2
like                    28     4     4     4     7  1832   401     1     1   -99      99
taking                  28     4     6     6    14  1833   227     3     3    -7      11
cold                    28     4     4     4    22  1835   165     2     2    -8       4
cold                    28     4     4     4    24  1835    58     4     4    -2       4
with                    28     4     4     4    34  1837   242     2     2   -10     393
a                       28     4     1     1    38  1838   174     1     1    -4    1434
carbolic                28     4     8     8    48  1841   108     1     1   -10       1
soap.                   28     4     5     4    61  1842   167     5     5   -13       2
process                 28     4     7     7    67  1844   266     1     1    -6       7
process                 28     4     7     7    73  1844   149     7     7    -6       7
very                    28     5     4     4    10  1848   234     3     3   -99      56
but                     28     5     3     3    24  1850   253     3     3   -14     325
least                   28     5     5     5    29  1852   170     1     1    -5      26
least                   28     5     5     5    32  1852    70     4     4    -3      26
you                     28     5     3     3    36  1853   187     2     2    -4     179
come                    28     5     4     4    42  1854   143     4     4    -6      37
come                    28     5     4     4    41  1854   148     3     3     1      37
more                    28     5     4     4    48  1856   230     1     1    -7     168
come                    28     5     4     4    41  1854   329     3     3     7      37
come                    28     5     4     4    39  1854   109     1     1     2      37
hygienic,               28     5     9     8    57  1857   196     5     5   -18       1
if                      28     5     2     2    63  1858   310     1     1    -6     150
*Off-screen             29   -99     2     2   -99   -99   276   -99   -99   -99     -99
Has                     29     1     3     3    11  1863   143     0     0   -99     239
the                     29     1     3     3    18  1864   226     3     3    -7    3511
US                      29     1     2     2    21  1865   103     2     2    -3      86
been                    29     1     4     4    25  1866   147     3     3    -4     178
through                 29     1     7     7    30  1867   184     3     3    -5      40
this                    29     1     4     4    38  1868    60     3     3    -8     293
Has                     29     1     3     3    13  1863   275     2     2    25     239
the                     29     1     3     3    15  1864    94     0     0    -2    3511
been                    29     1     4     4    24  1866   161     2     2    -9     178
through                 29     1     7     7    30  1867   145     3     3    -6      40
cleansing               29     1     9     9    41  1869   257     1     1   -11       2
experience?             29     1    11    10    53  1870   157     3     3   -12      17
the                     29     1     3     3    74  1873   142     3     3   -21    3511
answer                  29     2     6     6     4  1874    69     4     4   -99       9
answer                  29     2     6     6     1  1874   185     1     1     3       9
probably                29     2     8     8    10  1876   173     0     0    -9      12
'no'.                   29     2     5     2    19  1877   106     0    -1    -9     117
The                     29     2     3     3    26  1878   153     1     1    -7    3511
current                 29     2     7     7    32  1879   104     3     3    -6      15
account                 29     2     7     7    39  1880   201     2     2    -7       2
deficit                 29     2     7     7    46  1881    56     1     1    -7       1
*Blink                  29   -99     7     7   -99   -99    73   -99   -99   -99     -99
account                 29     2     7     7    39  1880   195     2     2   -99       2
deficit                 29     2     7     7    46  1881    96     1     1    -7       1
is                      29     2     2     2    54  1882   156     1     1    -8     717
large                   29     2     5     5    59  1883    96     3     3    -5      18
likely                  29     2     6     6    69  1886   171     0     0   -10      16
likely                  29     2     6     6    74  1886   108     5     5    -5      16
increase                29     3     8     8     3  1888   477     3     3   -99       8
likely                  29     2     6     6    72  1886   366     3     3   -99      16
even                    29     3     4     4    12  1889   184     3     3   -99      84
further                 29     3     7     7    17  1890   112     3     3    -5       9
the                     29     3     3     3    26  1892   190     1     1    -9    3511
short                   29     3     5     5    32  1893   117     3     3    -6      11
term                    29     3     4     4    39  1894   143     4     4    -7       9
economy                 29     3     7     7    47  1897   218     0     0    -8      17
continues               29     3     9     9    57  1898   325     2     2   -10       6
to                      29     3     2     2    67  1899   103     2     2   -10    1597
*Off-screen             29   -99     2     2   -99   -99   146   -99   -99   -99     -99
*Off-screen             29   -99     2     2   -99   -99   106   -99   -99   -99     -99
*Off-screen             29   -99     2     2   -99   -99    81   -99   -99   -99     -99
profits                 30     2     7     7     2  1940   218     2     2     0       3
have                    30     2     4     4     8  1941   188     0     0    -6     361
not                     30     2     3     3    14  1942   141     1     1    -6     277
exactly                 30     2     7     7    20  1943   239     3     3    -6       8
exactly                 30     2     7     7    17  1943   172     0     0     3       8
exactly                 30     2     7     7    23  1943   204     6     6    -6       8
obvious                 30     2     7     7    33  1945   201     3     3   -10      12
bedfellows              30     2    10    10    40  1946   238     2     2    -7       1
recently).              30     2    10     8    52  1947   131     3     3   -12      12
bedfellows              30     2    10    10    41  1946   143     3     3    11       1
bedfellows              30     2    10    10    38  1946   229     0     0     3       1
recently).              30     2    10     8    52  1947   329     3     3   -14      12
*Off-screen             30   -99    10     8   -99   -99   152   -99   -99   -99     -99
Basically,              30     2    10     9    71  1948    83     7     7   -99       1
Basically,              30     2    10     9    74  1948    88    10    10    -3       1
not                     30     3     3     3     4  1951   139     0     0   -99     277
are                     30     3     3     3     2  1950   233     2     2     2     351
out                     30     3     3     3     8  1952   194     0     0    -6     113
date,                   30     1     5     4     2  1928   256     2     2   -99       4
have                    30     1     4     4     8  1929   146     2     2    -6     361
shown                   30     1     5     5    15  1930   226     4     4    -7       5
transparent             30     1    11    11    23  1932   138     3     3    -8       1
transparent             30     1    11    11    31  1932   189    11    11    -8       1
