WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
America.                22     2     8     7    34  1423   227     4     4    -6       6
*Blink                  22   -99     8     7   -99   -99   118   -99   -99   -99     -99
What                    22     2     4     4    43  1424   243     4     4   -99     125
Hollywood               22     2     9     9    50  1426   294     0     0    -7       4
Hollywood               22     2     9     9    57  1426   339     7     7    -7       4
been                    22     2     4     4    68  1428   316     3     3   -11     178
without                 22     2     7     7    76  1429   309     6     6    -8      33
Schmuel                 22     3     7     7     1  1430    82     1     1   -99       1
Schmuel                 22     3     7     7     4  1430   183     4     4    -3       1
Gelbfisch               22     3     9     9    12  1431   295     4     4    -8       1
(the                    22     3     4     3    22  1432   266     4     3   -10    3511
Polish                  22     3     6     6    29  1434   248     0     0    -7       3
Polish                  22     3     6     6    33  1434   334     4     4    -4       3
who                     22     3     3     3    40  1436   316     0     0    -7     157
later                   22     3     5     5    45  1437   222     1     1    -5      23
adopted                 22     3     7     7    55  1438   372     5     5   -10       6
fabulously              22     3    10    10    65  1440   223     3     3   -10       1
fabulously              22     3    10    10    69  1440   233     7     7    -4       1
Goldwyn)?               22     4     9     7    24  1444   290     2     2   -99       1
Goldwyn)?               22     4     9     7    30  1444   529     8     8    -6       1
would                   22     4     5     5    40  1446   228     3     3   -10     146
British                 22     4     7     7    45  1447   116     2     2    -5      77
cinema                  22     4     6     6    51  1448   244     0     0    -6       6
be                      22     4     2     2    59  1449   296     1     1    -8     423
without                 22     4     7     7    67  1450   289     6     6    -8      33
Korda                   22     4     5     5    71  1451   134     2     2    -4       1
and                     22     4     3     3    78  1452   246     3     3    -7    1283
*Blink                  22   -99     3     3   -99   -99   262   -99   -99   -99     -99
*Off-screen             22   -99     3     3   -99   -99   283   -99   -99   -99     -99
*Off-screen             22   -99     3     3   -99   -99   258   -99   -99   -99     -99
Pressburger?            22     5    12    11    10  1453   208    10    10   -99       1
questions               22     5     9     9    31  1456   180     5     5   -21      10
questions               22     5     9     9    27  1456   221     1     1     4      10
questions               22     5     9     9    30  1456   188     4     4    -3      10
questions               22     5     9     9    34  1456    66     8     8    -4      10
might                   22     5     5     5    43  1458   199     4     4    -9      56
might                   22     5     5     5    42  1458    95     3     3     1      56
legitimately            22     5    12    12    50  1459   389     5     5    -8       1
legitimately            22     5    12    12    52  1459   173     7     7    -2       1
add                     22     5     3     3    61  1460   245     3     3    -9       6
another                 22     5     7     7    66  1461    96     4     4    -5      33
another                 22     5     7     7    68  1461    63     6     6    -2      33
another                 22     5     7     7    64  1461   248     2     2     4      33
What                    22     5     4     4    76  1463    93     1     1   -12     125
What                    22     5     4     4    77  1463    58     2     2    -1     125
one.                    22     5     4     3    73  1462    64     3     3     4     176
one.                    22     5     4     3    74  1462    62     4     4    -1     176
*Off-screen             22   -99     4     3   -99   -99   229   -99   -99   -99     -99
would                   23     1     5     5     0  1464   154     0     0     0     146
would                   23     1     5     5     2  1464   154     2     2    -2     146
American                23     1     8     8     8  1465   227     2     2    -6      16
cinema                  23     1     6     6    17  1466   226     2     2    -9       6
*Blink                  23   -99     6     6   -99   -99    81   -99   -99   -99     -99
be                      23     1     2     2    24  1467   243     2     2   -99     423
be                      23     1     2     2    24  1467   119     2     2     0     423
the                     23     1     3     3    34  1469   217     1     1   -10    3511
legions                 23     1     7     7    40  1470   286     3     3    -6       1
legions                 23     1     7     7    44  1470   119     7     7    -4       1
British                 23     1     7     7    52  1472   238     4     4    -8      77
of                      23     1     2     2    46  1471   161     1     1     6    1757
legions                 23     1     7     7    42  1470   143     5     5     4       1
British                 23     1     7     7    50  1472   203     2     2    -8      77
economic                23     1     8     8    58  1473    97     2     2    -8      25
economic                23     1     8     8    62  1473   188     6     6    -4      25
economic                23     1     8     8    61  1473    77     5     5     1      25
migrants                23     1     8     8    69  1474   123     4     4    -8       4
*Blink                  23   -99     8     8   -99   -99   112   -99   -99   -99     -99
migrants                23     1     8     8    68  1474   375     3     3   -99       4
and                     23     1     3     3    76  1475   257     2     2    -8    1283
and                     23     1     3     3    75  1475   201     1     1     1    1283
gastarbeiters           23     2    13    13     2  1476   229     2     2   -99       1
gastarbeiters           23     2    13    13     7  1476   341     7     7    -5       1
gastarbeiters           23     2    13    13     5  1476   299     5     5     2       1
do                      23     2     2     2    19  1478   197     1     1   -14      75
their                   23     2     5     5    26  1479   348     5     5    -7     225
the                     23     2     3     3    38  1482   200     3     3   -12    3511
Hollywood               23     2     9     9    45  1483   113     6     6    -7       4
*Blink                  23   -99     9     9   -99   -99    99   -99   -99   -99     -99
hills?                  23     2     6     5    53  1484   466     4     4   -99       1
time                    23     2     4     4    61  1486   246     0     0    -8     105
to                      23     2     2     2    67  1487   279     1     1    -6    1597
recognise               23     2     9     9    73  1488   298     4     4    -6       6
recognise               23     2     9     9    76  1488   175     7     7    -3       6
that                    23     3     4     4     3  1489   203     3     3   -99     871
Britishness             23     3    11    11    10  1490   284     5     5    -7       2
Britishness             23     3    11    11    14  1490   308     9     9    -4       2
been                    23     3     4     4    22  1492   229     1     1    -8     178
been                    23     3     4     4    24  1492   210     3     3    -2     178
successfully            23     3    12    12    29  1494   230     0     0    -5       1
successfully            23     3    12    12    34  1494    76     5     5    -5       1
successfully            23     3    12    12    39  1494   184    10    10    -5       1
exported                23     3     8     8    47  1495   359     5     5    -8       1
Britons                 23     3     7     7    57  1497   188     1     1   -10       6
Britons                 23     3     7     7    60  1497   187     4     4    -3       6
longer                  23     3     6     6    72  1500   173     1     1   -12      14
no                      23     3     2     2    70  1499    51     2     2     2     117
longer                  23     3     6     6    74  1500   125     3     3    -4      14
monopoly                23     4     8     8    11  1503   457     3     3   -99       1
a                       23     4     1     1     7  1502   212     1     1     4    1434
its                     23     4     3     3    22  1505   359     2     2   -15     152
virtues.                23     4     8     7    29  1506   329     5     5    -7       3
*Off-screen             23   -99     8     7   -99   -99   192   -99   -99   -99     -99
*Off-screen             24   -99     8     7   -99   -99    84   -99   -99   -99     -99
*Off-screen             24   -99     8     7   -99   -99   170   -99   -99   -99     -99
ago,                    24     2     4     3     4  1523   371     4     4   -99      29
go                      24     2     2     2    13  1526   253     0     0    -9      40
perhaps                 24     2     7     7    18  1527   222     2     2    -5      30
perhaps                 24     2     7     7    23  1527   343     7     7    -5      30
a                       24     2     1     1    30  1529   305     0     0    -7    1434
month                   24     2     5     5    35  1530   202     3     3    -5      10
barber,                 24     2     7     6    44  1533   301     0     0    -9       3
barber,                 24     2     7     6    50  1533   145     6     6    -6       3
*Blink                  24   -99     7     6   -99   -99   109   -99   -99   -99     -99
of                      24     2     2     2    58  1535   254     1     1   -99    1757
Marchmont               24     2     9     9    64  1536   237     4     4    -6       2
of                      24     2     2     2    58  1535   248     1     1     6    1757
Marchmont               24     2     9     9    69  1536   156     9     9   -11       2
Street,                 24     2     7     6    73  1537   184     3     3    -4      15
Street,                 24     2     7     6    76  1537    77     6     6    -3      15
my                      24     3     2     2    21  1542   289     1     1   -99      91
trimmed                 24     3     7     7    33  1544   290     5     5   -12       1
clippers                24     3     8     8    41  1546   193     2     2    -8       3
on                      24     3     2     2    48  1547   241     0     0    -7     417
setting,                24     3     8     7    58  1551   263     0     0   -10       5
setting,                24     3     8     7    60  1551   111     2     2    -2       5
with                    24     3     4     4    67  1552   301     0     0    -7     393
beard                   24     3     5     5    76  1554   235     1     1    -9       1
*Blink                  24   -99     5     5   -99   -99    99   -99   -99   -99     -99
slightly                24     4     8     8     4  1556   225     0     0   -99       7
However,                24     4     8     7    24  1558   222     3     3   -20      38
for                     24     4     3     3    30  1559   184     0     0    -6     519
several                 24     4     7     7    34  1560   183     0     0    -4      14
years                   24     4     5     5    43  1561   284     1     1    -9     104
Gino's                  24     4     6     6    57  1563   184     5     5   -14     -99
been                    24     4     4     4    64  1565   211     1     1    -7     178
getting                 24     4     7     7    74  1566   248     6     6   -10      23
more                    24     4     4     4    78  1567   146     2     2    -4     168
*Blink                  24   -99     4     4   -99   -99    66   -99   -99   -99     -99
popular.                24     5     8     7     9  1570   228     0     0   -99      10
I                       24     5     1     1    18  1571   250     0     0    -9     327
know                    24     5     4     4    27  1573    62     1     1    -9      31
know                    24     5     4     4    26  1573   140     0     0     1      31
this                    24     5     4     4    35  1575   117     1     1    -9     293
this                    24     5     4     4    34  1575    61     0     0     1     293
*Off-screen             24   -99     4     4   -99   -99    67   -99   -99   -99     -99
has                     24     5     3     3    41  1576   206     2     2   -99     239
this                    24     5     4     4    38  1575   267     4     4     3     293
anything                24     5     8     8    46  1577   216     3     3    -8      25
anything                24     5     8     8    51  1577   112     8     8    -5      25
do                      24     5     2     2    55  1579    78     0     0    -4      75
to                      24     5     2     2    54  1578   227     2     2     1    1597
with                    24     5     4     4    61  1580   225     3     3    -7     393
number                  24     5     6     6    68  1582   152     3     3    -7      18
number                  24     5     6     6    71  1582   147     6     6    -3      18
vital                   24     5     5     5    75   155    84     2     2    -4       4
*Off-screen             24   -99     5     5   -99   -99   205   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99    60   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   331   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   217   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99    74   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   150   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   266   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   350   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   218   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   201   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   146   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99    66   -99   -99   -99     -99
extremely               25     1     9     9     3  1584   343     3     3     0       4
attractive              25     1    10    10    13  1585   317     3     3   -10       6
women                   25     1     5     5    24  1586   329     3     3   -11      20
from                    25     1     4     4    30  1587   248     3     3    -6     248
around                  25     1     6     6    35  1588   190     3     3    -5      31
world                   25     1     5     5    44  1590   292     1     1    -9      60
working                 25     1     7     7    53  1591   252     4     4    -9      22
there.                  25     1     6     5    62  1592   146     5     5    -9     189
*Blink                  25   -99     6     5   -99   -99   105   -99   -99   -99     -99
it                      25     1     2     2    69  1594   289     2     2   -99     544
a                       25     1     1     1    71  1595    89     1     1    -2    1434
*Off-screen             25   -99     1     1   -99   -99   251   -99   -99   -99     -99
*Off-screen             25   -99     1     1   -99   -99   128   -99   -99   -99     -99
lap                     25     2     3     3    14  1600   238     2     2   -99       1
dancing?                25     2     8     7    19  1601   302     3     3    -5       1
dancing?                25     2     8     7    23  1601   159     7     7    -4       1
couldn't                25     2     8     8    35  1603   273     4     4   -12     -99
say.                    25     2     4     3    43  1604   165     3     3    -8      49
Whatever                25     2     8     8    52  1605   274     7     7    -9       9
reason,                 25     2     7     6    62  1607   281     4     4   -10      11
occasionally            25     2    12    12    76  1608   340    10    10   -14       3
*Off-screen             25   -99    12    12   -99   -99    80   -99   -99   -99     -99
would                   25     3     5     5     4  1610   187     4     4   -99     146
to                      25     3     2     2    13  1612   214     2     2    -9    1597
time                    25     3     4     4    28  1616   338     2     2   -15     105
would                   25     3     5     5    43  1619   296     3     3   -15     146
to                      25     3     2     2    52  1621   228     2     2    -9    1597
in                      25     3     2     2    57  1623    85     0     0    -5    1091
*Blink                  25   -99     2     2   -99   -99   100   -99   -99   -99     -99
sit                     25     3     3     3    56  1622   243     3     3   -99       4
chair                   25     3     5     5    66  1625    64     2     2   -10       1
chair                   25     3     5     5    67  1625    86     3     3    -1       1
the                     25     3     3     3    75  1627   266     1     1    -8    3511
the                     25     3     3     3    77  1627    57     3     3    -2    3511
minutes                 25     4     7     7     5  1629   117     1     1   -99       8
would                   25     4     5     5    23  1632   238     3     3   -18     146
take                    25     4     4     4    29  1633   213     3     3    -6      42
my                      25     4     2     2    39  1636   306     0     0   -10      91
own                     25     4     3     3    44  1637   231     2     2    -5      44
sparse                  25     4     6     6    49  1638   169     3     3    -5       2
bonce                   25     4     5     5    53  1639   205     0     0    -4       1
done.                   25     4     5     4    59  1640   126     0     0    -6      25
done.                   25     4     5     4    60  1640   176     1     1    -1      25
Now,                    25     4     4     3    66  1641   252     1     1    -6     107
am                      25     4     2     2    74  1643   248     2     2    -8      18
extremely               25     5     9     9     5  1645   195     5     5   -99       4
man,                    25     5     4     3    18  1647   501     3     3   -13      21
and                     25     5     3     3    30  1650   343     0     0   -12    1283
gregarious              25     5    10    10    39  1651   217     5     5    -9       1
gregarious              25     5    10    10    44  1651   188    10    10    -5       1
individual              25     5    10    10    53  1652   422     8     8    -9       8
surrounded              25     5    10    10    65  1655   255     2     2   -12       2
surrounded              25     5    10    10    72  1655   193     9     9    -7       2
a                       25     5     1     1    78  1657   211     1     1    -6    1434
*Off-screen             25   -99     1     1   -99   -99   252   -99   -99   -99     -99
*Off-screen             25   -99     1     1   -99   -99    21   -99   -99   -99     -99
large                   26     1     5     5     3  1658   275     3     3     0      18
vibrant                 26     1     7     7    10  1660   171     0     0    -7       3
vibrant                 26     1     7     7    14  1660   271     4     4    -4       3
family                  26     1     6     6    20  1661   258     2     2    -6      14
who                     26     1     3     3    26  1662   180     1     1    -6     157
*Blink                  26   -99     3     3   -99   -99   131   -99   -99   -99     -99
keep                    26     1     4     4    32  1663   236     3     3   -99      10
on                      26     1     2     2    38  1665   205     1     1    -6     417
go                      26     1     2     2    44  1667   187     0     0    -6      40
23/6,                   26     1     5     4    50  1668   465     3     3    -6     -99
they                    26     1     4     4    56  1670   392     0     0    -6     258
they                    26     1     4     4    60  1670   207     4     4    -4     258
say.                    26     1     4     3    64  1671    82     3     3    -4      49
*Blink                  26   -99     4     3   -99   -99   104   -99   -99   -99     -99
fact                    26     1     4     4    75  1673   230     1     1   -99      32
*Off-screen             26   -99     4     4   -99   -99   112   -99   -99   -99     -99
just                    26     2     4     4     7  1675   180     2     2   -99      75
moment                  26     2     6     6    18  1678   187     0     0   -11      12
moment                  26     2     6     6    24  1678   256     6     6    -6      12
sitting                 26     2     7     7    33  1681   314     3     3    -9       8
a                       26     2     1     1    47  1684   189     0     0   -14    1434
basement                26     2     8     8    55  1686   285     0     0    -8       1
basement                26     2     8     8    58  1686   270     3     3    -3       1
apartment,              26     2    10     9    68  1687   101     4     4   -10       1
*Blink                  26   -99    10     9   -99   -99   121   -99   -99   -99     -99
the                     26     2     3     3    77  1688   328     2     2   -99    3511
a                       26     3     1     1    18  1693   194     1     1   -99    1434
light                   26     3     5     5    26  1695   346     0     0    -8      11
bulb,                   26     3     5     4    32  1696   265     0     0    -6       1
bulb,                   26     3     5     4    37  1696   168     5     5    -5       1
day                     26     3     3     3    48  1699   269     3     3   -11      35
Boxing                  26     3     6     6    60  1701   355     5     5   -12       2
dining                  26     3     6     6    68  1703   196     1     1    -8       2
on                      26     3     2     2    74  1704   257     0     0    -6     417
some                    26     4     4     4     4  1705   271     4     4   -99      86
crackers                26     4     8     8    11  1707   302     0     0    -7       1
crackers                26     4     8     8    18  1707   306     7     7    -7       1
*Off-screen             26   -99     8     8   -99   -99    95   -99   -99   -99     -99
devote                  26     4     6     6    33  1711    63     1     1   -99       2
devote                  26     4     6     6    37  1711   404     5     5    -4       2
whole                   26     4     5     5    45  1713   196     2     2    -8      12
day                     26     4     3     3    49  1714   179     0     0    -4      35
to                      26     4     2     2    55  1715   311     2     2    -6    1597
writing                 26     4     7     7    62  1716   327     6     6    -7       6
words                   26     4     5     5    72  1718   281     4     4   -10       6
*Off-screen             26   -99     5     5   -99   -99   143   -99   -99   -99     -99
*Blink                  26   -99     5     5   -99   -99   161   -99   -99   -99     -99
writing                 26     4     7     7    62  1716   166     6     6   -99       6
Howard                  26     5     6     6    15  1723   196     3     3   -99       3
Jacobson                26     5     8     8    21  1724   339     2     2    -6       2
at                      26     5     2     2    29  1725   300     1     1    -8     269
moment's                26     5     8     8    38  1727   201     5     5    -9       1
moment's                26     5     8     8    41  1727   238     8     8    -3       1
is                      26     5     2     2    49  1729   385     0     0    -8     717
a                       26     5     1     1    59  1731   442     0     0   -10    1434
of                      26     5     2     2    73  1583   249     1     1   -14    1757
vital                   26     5     5     5    78   155   245     5     5    -5       4
anomaly.                27     1     8     7     5  1733   436     5     5     0       1
anomaly.                27     1     8     7     6  1733   165     6     6    -1       1
anomaly.                27     1     8     7     4  1733   223     4     4     2       1
Whatever,               27     1     9     8    16  1734   240     3     3   -12       9
didn't                  27     1     6     6    33  1738   279     1     1   -17     -99
have                    27     1     4     4    42  1739   238     3     3    -9     361
to                      27     1     2     2    53  1742   202     0     0   -11    1597
around                  27     1     6     6    61  1744   286     1     1    -8      31
waiting                 27     1     7     7    68  1745   265     1     1    -7       5
waiting                 27     1     7     7    74  1745    85     7     7    -6       5
while                   27     2     5     5     9  1749   154     1     1   -99      43
while                   27     2     5     5    13  1749   202     5     5    -4      43
in                      27     2     2     2    22  1752   205     2     2    -9    1091
Spain                   27     2     5     5    26  1753   154     3     3    -4       6
*Blink                  27   -99     5     5   -99   -99    92   -99   -99   -99     -99
purchased               27     2     9     9    31  1755   229     0     0   -99       1
purchased               27     2     9     9    36  1755   261     5     5    -5       1
set                     27     2     3     3    46  1757   230     3     3   -10      26
electric                27     2     8     8    53  1759   251     3     3    -7       1
clippers                27     2     8     8    62  1760   186     3     3    -9       3
*Blink                  27   -99     8     8   -99   -99   104   -99   -99   -99     -99
clippers                27     2     8     8    62  1760   264     3     3   -99       3
clippers                27     2     8     8    64  1760    75     5     5    -2       3
set                     27     2     3     3    75  1762   229     3     3   -11      26
about                   27     3     5     5     4  1763   226     4     4   -99     164
myself                  27     3     6     6    11  1764   173     5     5    -7      14
bathroom.               27     3     9     8    21  1767   192     1     1   -10       2
bathroom.               27     3     9     8    26  1767   182     6     6    -5       2
the                     27     3     3     3    39  1770   291     0     0   -13    3511
result                  27     3     6     6    46  1771   204     3     3    -7      14
revelation              27     3    10    10    63  1774   304     7     7   -17       2
as                      27     3     2     2    74  1777   206     0     0   -11     422
far                     27     3     3     3    80  1778   196     3     3    -6      39
haircut                 27     4     7     7    19  1784   234     1     1   -99       6
haircut                 27     4     7     7    25  1784   383     7     7    -6       6
good                    27     4     4     4    33  1787   236     0     0    -8      52
as                      27     4     2     2    38  1788   237     0     0    -5     422
been                    27     4     4     4    47  1791   368     0     0    -9     178
had                     27     4     3     3    44  1790   283     1     1     3     130
been                    27     4     4     4    49  1791   244     2     2    -5     178
getting                 27     4     7     7    57  1792   259     5     5    -8      23
getting                 27     4     7     7    56  1792    70     4     4     1      23
*Blink                  27   -99     7     7   -99   -99   109   -99   -99   -99     -99
from                    27     4     4     4    61  1793   138     1     1   -99     248
getting                 27     4     7     7    58  1792    63     6     6     3      23
*Off-screen             27   -99     7     7   -99   -99   267   -99   -99   -99     -99
*Off-screen             27   -99     7     7   -99   -99    79   -99   -99   -99     -99
professionals           27     5    13    13    12  1795   177    12    12   -99       2
these                   27     5     5     5    25  1798   316     2     2   -13      73
years.                  27     5     6     5    30  1799   180     1     1    -5     104
years.                  27     5     6     5    35  1799   209     6     6    -5     104
I                       27     5     1     1    46  1802   250     0     0   -11     327
*Off-screen             27   -99     1     1   -99   -99    63   -99   -99   -99     -99
*Off-screen             27   -99     1     1   -99   -99   108   -99   -99   -99     -99
*Off-screen             27   -99     1     1   -99   -99   276   -99   -99   -99     -99
*Off-screen             27   -99     1     1   -99   -99   108   -99   -99   -99     -99
*Off-screen             27   -99     1     1   -99   -99   234   -99   -99   -99     -99
*Off-screen             27   -99     1     1   -99   -99   163   -99   -99   -99     -99
*Off-screen             27   -99     1     1   -99   -99    13   -99   -99   -99     -99
squandering             28     1    11    11     3  1808   303     3     3     0       1
squandering             28     1    11    11     9  1808   217     9     9    -6       1
seven                   28     1     5     5    15  1809   329     3     3    -6      13
pounds                  28     1     6     6    21  1810   241     3     3    -6       2
month!'                 28     1     7     5    28  1812   170     1     1    -7      10
to                      28     1     2     2    40  1814   135     1     1   -12    1597
Not                     28     1     3     3    38  1813   237     3     3     2     277
mention                 28     1     7     7    44  1815   258     2     2    -6       3
mention                 28     1     7     7    48  1815   109     6     6    -4       3
all                     28     1     3     3    53  1816   296     3     3    -5     167
effort                  28     1     6     6    58  1818   181     0     0    -5       7
effort                  28     1     6     6    61  1818   172     3     3    -3       7
I'd                     28     1     3     3    67  1819   231     2     2    -6     -99
put                     28     1     3     3    71  1820   176     2     2    -4      26
in                      28     1     2     2    75  1821   122     2     2    -4    1091
walking                 28     2     7     7     2  1823   143     2     2   -99       5
walking                 28     2     7     7     5  1823   210     5     5    -3       5
painfully               28     2     9     9    14  1824    86     6     6    -9       1
*Off-screen             28   -99     9     9   -99   -99    62   -99   -99   -99     -99
walking                 28     2     7     7     6  1823   289     6     6   -99       5
painfully               28     2     9     9    14  1824   259     6     6    -8       1
and                     28     2     3     3    22  1826   383     1     1    -8    1283
down                    28     2     4     4    29  1827   181     4     4    -7      38
Marchmont               28     2     9     9    35  1828   410     5     5    -6       2
Street                  28     2     6     6    43  1829   227     3     3    -8      15
leaning                 28     2     7     7    51  1830   348     4     4    -8       1
on                      28     2     2     2    57  1831   303     2     2    -6     417
Zimmer                  28     2     6     6    61  1833   244     1     1    -4       1
frame                   28     2     5     5    69  1834   280     2     2    -8       3
*Blink                  28   -99     5     5   -99   -99    93   -99   -99   -99     -99
Zimmer                  28     2     6     6    62  1833   218     2     2   -99       1
qualify                 28     3     7     7     3  1836   306     3     3   -99       3
the                     28     3     3     3    12  1838   225     0     0    -9    3511
OAP                     28     3     3     3    17  1839   171     1     1    -5       1
discount,               28     3     9     8    21  1840   200     1     1    -4       1
discount,               28     3     9     8    26  1840   346     6     6    -5       1
revealed                28     3     8     8    34  1842    67     0     0    -8       9
revealed                28     3     8     8    38  1842   222     4     4    -4       9
revealed                28     3     8     8    41  1842   117     7     7    -3       9
terrible                28     3     8     8    48  1845   231     0     0    -7       6
terrible                28     3     8     8    51  1845   206     3     3    -3       6
waste                   28     3     5     5    61  1846   392     4     4   -10      12
terrible                28     3     8     8    53  1845   220     5     5     8       6
waste                   28     3     5     5    62  1846   210     5     5    -9      12
time.                   28     3     5     4    66  1848   174     0     0    -4     105
*Off-screen             28   -99     5     4   -99   -99   186   -99   -99   -99     -99
do-it-yourself          28     4    14    14    12  1850   182    12    12   -99     -99
seemed                  28     4     6     6    23  1852   370     0     0   -11      11
to                      28     4     2     2    30  1853   252     0     0    -7    1597
a                       28     4     1     1    37  1855   238     1     1    -7    1434
confirmation            28     4    12    12    44  1856   310     6     6    -7       2
confirmation            28     4    12    12    48  1856   365    10    10    -4       2
idea                    28     4     4     4    57  1859   417     0     0    -9      28
that                    28     4     4     4    64  1860   308     2     2    -7     871
had                     28     4     3     3    70  1861   278     3     3    -6     130
*Blink                  28   -99     3     3   -99   -99   112   -99   -99   -99     -99
been                    28     4     4     4    72  1862   303     1     1   -99     178
*Off-screen             28   -99     4     4   -99   -99    57   -99   -99   -99     -99
*Off-screen             28   -99     4     4   -99   -99   182   -99   -99   -99     -99
*Off-screen             28   -99     4     4   -99   -99    63   -99   -99   -99     -99
back                    28     5     4     4     4  1865   204     0     0   -99      38
of                      28     5     2     2    10  1866   110     1     1    -6    1757
since                   28     5     5     5    20  1869   209     0     0   -10      32
the                     28     5     3     3    26  1870   172     0     0    -6    3511
time                    28     5     4     4    30  1871   233     0     0    -4     105
started                 28     5     7     7    37  1873   258     0     0    -7       8
started                 28     5     7     7    44  1873   274     7     7    -7       8
losing                  28     5     6     6    46  1874   100     1     1    -2       4
my                      28     5     2     2    54  1875   350     2     2    -8      91
to                      28     5     2     2    60  1877   220     0     0    -6    1597
male-pattern            28     5    12    12    65  1878   160     2     2    -5     -99
male-pattern            28     5    12    12    72  1878   187     9     9    -7     -99
male-pattern            28     5    12    12    73  1878   102    10    10    -1     -99
been                    28     5     4     4    76  1807   127     3     3    -3     178
male-pattern            28     5    12    12    71  1878    65     8     8     5     -99
male-pattern            28     5    12    12    70  1878    73     7     7     1     -99
*Off-screen             28   -99    12    12   -99   -99   250   -99   -99   -99     -99
*Off-screen             28   -99    12    12   -99   -99    79   -99   -99   -99     -99
baldness.               29     1     9     8     4  1879   189     4     4     0       1
baldness.               29     1     9     8     3  1879   285     3     3     1       1
bald                    29     1     4     4    12  1881   119     0     0    -9       3
*Blink                  29   -99     4     4   -99   -99    74   -99   -99   -99     -99
*Off-screen             29   -99     4     4   -99   -99    76   -99   -99   -99     -99
*Blink                  29   -99     4     4   -99   -99   110   -99   -99   -99     -99
bald                    29     1     4     4    12  1881   234     0     0   -99       3
like                    29     1     4     4    22  1883   102     1     1   -10      99
man                     29     1     3     3    20  1882   154     3     3     2      21
like                    29     1     4     4    23  1883   291     2     2    -3      99
often                   29     1     5     5    30  1885   198     1     1    -7      31
baldness.               29     1     9     8     0  1879   104     0     0    30       1
harbours                29     1     8     8    36  1886   175     1     1   -36       2
harbours                29     1     8     8    43  1886   328     8     8    -7       2
resentment              29     1    10    10    47  1887   120     3     3    -4       2
resentment              29     1    10    10    53  1887   429     9     9    -6       2
spending                29     1     8     8    66  1889   332     5     5   -13       6
money                   29     1     5     5    73  1890   150     3     3    -7      37
*Off-screen             29   -99     5     5   -99   -99   103   -99   -99   -99     -99
tonsorial               29     2     9     9     5  1892   276     5     5   -99       1
elaboration             29     2    11    11    16  1893   313     6     6   -11       1
elaboration             29     2    11    11    18  1893   168     8     8    -2       1
it                      29     2     2     2    30  1895   266     2     2   -12     544
essentially             29     2    11    11    42  1898   195     0     0   -12       4
essentially             29     2    11    11    50  1898   215     8     8    -8       4
pointless               29     2     9     9    61  1899   187     7     7   -11       2
exercise.               29     2     9     8    73  1900   361     9     9   -12       4
*Off-screen             29   -99     9     8   -99   -99   170   -99   -99   -99     -99
sometimes               29     3     9     9     6  1902    65     6     6   -99      12
baldies                 29     3     7     7    17  1904   469     4     4   -11       1
the                     29     3     3     3    29  1907   228     1     1   -12    3511
other                   29     3     5     5    37  1908   196     5     5    -8      78
example,                29     3     8     7    48  1911   151     1     1   -11      18
example,                29     3     8     7    53  1911    82     6     6    -5      18
was                     29     3     3     3    62  1913   297     0     0    -9     383
previous                29     3     8     8    69  1915   278     1     1    -7       3
previous                29     3     8     8    74  1915   245     6     6    -5       3
of                      29     4     2     2     7  1917    56     0     0   -99    1757
editor                  29     4     6     6     3  1916   234     3     3     4       8
this                    29     4     4     4    13  1918   213     3     3   -10     293
newspaper               29     4     9     9    21  1919   346     6     6    -8      13
was                     29     4     3     3    32  1921   272     3     3   -11     383
bereft                  29     4     6     6    38  1923   187     2     2    -6       2
of                      29     4     2     2    43  1924   181     0     0    -5    1757
I,                      29     4     2     1    54  1927   193     0     0   -11     327
yet                     29     4     3     3    58  1928   133     1     1    -4      49
I,                      29     4     2     1    56  1927   125     2     2     2     327
yet                     29     4     3     3    59  1928   209     2     2    -3      49
would                   29     4     5     5    65  1930   187     0     0    -6     146
would                   29     4     5     5    70  1930   225     5     5    -5     146
visit                   29     4     5     5    76  1931   133     5     5    -6      12
visit                   29     4     5     5    75  1931    98     4     4     1      12
visit                   29     4     5     5    74  1931    77     3     3     1      12
visit                   29     4     5     5    72  1931    51     1     1     2      12
visit                   29     4     5     5    74  1931   129     3     3    -2      12
*Off-screen             29   -99     5     5   -99   -99   243   -99   -99   -99     -99
trimmer                 29     5     7     7    11  1934   397     3     3   -99       1
Trevor                  29     5     6     6    22  1935   322     6     6   -11       1
on                      29     5     2     2    31  1937   306     1     1    -9     417
average                 29     5     7     7    36  1938   223     3     3    -5       7
average                 29     5     7     7    40  1938   163     7     7    -4       7
about                   29     5     5     5    46  1939   242     5     5    -6     164
