WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
it                      29     3     2     2    16  1818   231     1     1   -11     544
explain                 29     3     7     7    29  1821   230     1     1   -13       5
explain                 29     3     7     7    33  1821   189     5     5    -4       5
the                     29     3     3     3    39  1822   230     3     3    -6    3511
explain                 29     3     7     7    31  1821   178     3     3     8       5
*Off-screen             29   -99     7     7   -99   -99   221   -99   -99   -99     -99
Ambassador's            30     1    12    12     8  1853   204     0     0     0       2
British                 30     1     7     7     6  1852    97     6     6     2      77
Ambassador's            30     1    12    12    15  1853   211     7     7    -9       2
helpful                 30     1     7     7    27  1854   242     6     6   -12       1
letter,                 30     1     7     6    35  1855   252     6     6    -8       1
reinforced              30     1    10    10    43  1857   267     2     2    -8       2
*Blink                  30   -99    10    10   -99   -99   564   -99   -99   -99     -99
appear                  30     2     6     6     5  1863   157     5     5   -99       9
appear                  30     2     6     6     5  1863   187     5     5     0       9
the                     30     2     3     3    13  1865   231     1     1    -8    3511
next                    30     2     4     4    19  1866   271     3     3    -6      35
installment             30     2    11    11    28  1867   290     7     7    -9       1
installment             30     2    11    11    21  1867   185     0     0     7       1
of                      30     2     2     2    43  1871   166     0     0   -22    1757
tale                    30     2     4     4    38  1870   197     0     0     5       3
tale                    30     2     4     4    42  1870   199     4     4    -4       3
*Blink                  30   -99     4     4   -99   -99   612   -99   -99   -99     -99
wealth,                 30     3     7     6    12  1878    52     6     6   -99       3
wealth,                 30     3     7     6    11  1878    69     5     5     1       3
wealth,                 30     3     7     6     7  1878   254     1     1     4       3
wealth,                 30     3     7     6    13  1878   212     7     7    -6       3
Mittal                  30     3     6     6    21  1880   192     4     4    -8       9
have                    30     3     4     4    29  1882   240     0     0    -8     361
brought                 30     3     7     7    35  1883   335     1     1    -6       9
must                    30     3     4     4    28  1881   163     4     4     7      31
many                    30     3     4     4    49  1885   188     3     3   -21      81
many                    30     3     4     4    46  1885   179     0     0     3      81
*Blink                  30   -99     4     4   -99   -99   403   -99   -99   -99     -99
manage                  30     4     6     6     5  1892   150     0     0   -99       2
manage                  30     4     6     6    10  1892   187     5     5    -5       2
achieve                 30     4     7     7    21  1894   246     6     6   -11       7
rapid                   30     4     5     5    32  1897   165     2     2   -11       3
a                       30     4     1     1    28  1896   206     0     0     4    1434
48-fold                 30     4     7     7    37  1898   218     1     1    -9     -99
48-fold                 30     4     7     7    41  1898   187     5     5    -4     -99
*Blink                  30   -99     7     7   -99   -99   709   -99   -99   -99     -99
achieve                 30     4     7     7    19  1894   425     4     4   -99       7
*Off-screen             30   -99     7     7   -99   -99   171   -99   -99   -99     -99
British                 31     1     7     7     4  1920    87     0     0     0      77
British                 31     1     7     7     9  1920   168     5     5    -5      77
taxpayer?               31     1     9     8    18  1921   231     6     6    -9       2
taxpayer?               31     1     9     8    21  1921   209     9     9    -3       2
fault                   31     1     5     5    30  1923   201     0     0    -9       3
fault                   31     1     5     5    35  1923   180     5     5    -5       3
not                     31     1     3     3    41  1925   221     0     0    -6     277
*Blink                  31   -99     3     3   -99   -99  1383   -99   -99   -99     -99
hopeful,                31     2     8     7     4  1934    59     4     4   -99       2
hopeful,                31     2     8     7     5  1934   100     5     5    -1       2
hustling                31     2     8     8    13  1935   321     4     4    -8       1
billionaire.            31     2    12    11    24  1936   340     6     6   -11       1
hustling                31     2     8     8    10  1935   246     1     1    14       1
hustling                31     2     8     8    14  1935   301     5     5    -4       1
lies                    31     2     4     4    38  1938   369     4     4   -24      14
*Blink                  31   -99     4     4   -99   -99   789   -99   -99   -99     -99
steel                   31     3     5     5     3  1946   137     3     3   -99       5
British                 31     3     7     7    12  1949   168     0     0    -9      77
was                     31     3     3     3     9  1947   429     3     3     3     383
*Blink                  31   -99     3     3   -99   -99   767   -99   -99   -99     -99
was                     31     3     3     3     7  1947    58     1     1   -99     383
was                     31     3     3     3     7  1947   222     1     1     0     383
was                     31     3     3     3     9  1947   152     3     3    -2     383
British                 31     3     7     7    16  1949   200     4     4    -7      77
company.                31     3     8     7    27  1950   271     7     7   -11      17
Unless                  31     3     6     6    33  1951   308     4     4    -6       5
PM                      31     3     2     2    42  1953   177     2     2    -9       1
PM                      31     3     2     2    41  1953   108     1     1     1       1
a                       31     3     1     1    48  1955   232     1     1    -7    1434
*Blink                  31   -99     1     1   -99   -99   511   -99   -99   -99     -99
this                    31     4     4     4     4  1962    75     4     4   -99     293
claim                   31     4     5     5    10  1963   197     5     5    -6      12
unsustainable.          31     4    14    13    17  1965   209     2     2    -7       3
unsustainable.          31     4    14    13    25  1965   242    10    10    -8       3
unsustainable.          31     4    14    13    22  1965   319     7     7     3       3
Mr                      31     4     2     2    32  1966   262     2     2   -10     109
Blair                   31     4     5     5    37  1967   142     4     4    -5      34
not                     31     4     3     3    45  1969   218     3     3    -8     277
*Blink                  31   -99     3     3   -99   -99   971   -99   -99   -99     -99
him.                    31     5     4     3     3  1978   187     0     0   -99      49
When                    31     5     4     4    12  1979   286     4     4    -9     144
insisted                31     5     8     8    19  1981   221     3     3    -7       2
*Blink                  31   -99     8     8   -99   -99  2419   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99    83   -99   -99   -99     -99
that                    31     5     4     4    26  1982    41     1     1   -99     871
that                    32     1     4     4     3  1992   190     3     3     0     871
was                     32     1     3     3    11  1994   192     3     3    -8     383
lying.                  32     1     6     5    12  1995   338     0     0    -1       2
what                    32     1     4     4    29  1997   262     3     3   -17     125
him                     32     1     3     3    37  1999   223     2     2    -8      49
him                     32     1     3     3    35  1999   114     0     0     2      49
what                    32     1     4     4    30  1997   164     4     4     5     125
only                    32     1     4     4    45  2001   266     2     2   -15      97
not                     32     1     3     3    41  2000   461     2     2     4     277
to                      32     1     2     2    49  2002   114     1     1    -8    1597
*Blink                  32   -99     2     2   -99   -99   318   -99   -99   -99     -99
self-destructive        32     2    16    16    13  2012   299     2     2   -99     -99
self-destructive        32     2    16    16    21  2012   286    10    10    -8     -99
fashion?                32     2     8     7    35  2013   175     7     7   -14       7
fashion?                32     2     8     7    33  2013   206     5     5     2       7
simple                  32     2     6     6    41  2015   203     2     2    -8       6
*Blink                  32   -99     6     6   -99   -99   718   -99   -99   -99     -99
arrogance               32     3     9     9     5  2022    59     2     2   -99       1
arrogance               32     3     9     9     5  2022   173     2     2     0       1
na‹vet‚.                32     3     8     7    21  2024   321     4     4   -16     -99
na‹vet‚.                32     3     8     7    24  2024   297     7     7    -3     -99
na‹vet‚.                32     3     8     7    22  2024   196     5     5     2     -99
Power                   32     3     5     5    31  2025   238     5     5    -9      13
gone                    32     3     4     4    38  2027   248     2     2    -7       9
Blair's                 32     3     7     7    49  2030   149     2     2   -11     -99
Mr                      32     3     2     2    46  2029    82     2     2     3     109
*Blink                  32   -99     2     2   -99   -99   432   -99   -99   -99     -99
apparently              32     4    10    10     6  2035   244     6     6   -99       5
unlimited               32     4     9     9    16  2036   315     5     5   -10       1
electoral               32     4     9     9    29  2037   176     8     8   -13       2
electoral               32     4     9     9    26  2037   208     5     5     3       2
puissance               32     4     9     9    38  2038   188     7     7   -12       1
puissance               32     4     9     9    36  2038   360     5     5     2       1
puissance               32     4     9     9    34  2038   174     3     3     2       1
and                     32     4     3     3    42  2039   167     1     1    -8    1283
*Blink                  32   -99     3     3   -99   -99  3541   -99   -99   -99     -99
*Off-screen             32   -99     3     3   -99   -99    90   -99   -99   -99     -99
*Off-screen             32   -99     3     3   -99   -99    46   -99   -99   -99     -99
has                     33     1     3     3     6  2055   172     0     0     0     239
never                   33     1     5     5    14  2056   237     4     4    -8      28
much                    33     1     4     4    23  2058   189     2     2    -9      97
good                    33     1     4     4    29  2059   205     3     3    -6      52
explaining              33     1    10    10    37  2061   243     3     3    -8       4
*Blink                  33   -99    10    10   -99   -99  2509   -99   -99   -99     -99
has                     33     1     3     3     8  2055    55     2     2   -99     239
has                     33     1     3     3     7  2055    92     1     1     1     239
Blair                   33     1     5     5     4  2054    59     4     4     3      34
never                   33     1     5     5    11  2056   226     1     1    -7      28
been                    33     1     4     4    18  2057   215     2     2    -7     178
never                   33     1     5     5    14  2056   176     4     4     4      28
much                    33     1     4     4    22  2058   191     1     1    -8      97
has                     33     1     3     3     9  2055   188     3     3    13     239
good                    33     1     4     4    30  2059   253     4     4   -21      52
explaining              33     1    10    10    40  2061   396     6     6   -10       4
sees                    33     1     4     4    71  2067    88     2     2   -31       3
*Off-screen             33   -99     4     4   -99   -99   190   -99   -99   -99     -99
even                    33     2     4     4    11  2071   239     4     4   -99      84
try.                    33     2     4     3    22  2074   283     2     2   -11      15
Recently,               33     2     9     8    32  2075   191     7     7   -10      12
was                     33     2     3     3    38  2077   200     0     0    -6     383
demonstrated            33     2    12    12    48  2078   130     6     6   -10       3
demonstrated            33     2    12    12    46  2078   118     4     4     2       3
demonstrated            33     2    12    12    53  2078   213    11    11    -7       3
over                    33     2     4     4    58  2079   191     3     3    -5      76
'wreckers'              33     2    10     8    69  2081   279     5     4   -11       1
over                    33     2     4     4    58  2079   215     3     3    11      76
speech                  33     3     6     6     0  2082   135     0     0   -99       6
public                  33     3     6     6    11  2084   280     1     1   -11      27
speech                  33     3     6     6     4  2082   189     4     4     7       6
his                     33     3     3     3    30  2086   219     3     3   -26     161
services,               33     3     9     8    23  2085   221     6     6     7      19
public                  33     3     6     6    15  2084   142     5     5     8      27
response                33     3     8     8    31  2087   216     0     0   -16      10
to                      33     3     2     2    42  2088   220     2     2   -11    1597
rough                   33     3     5     5    52  2090   172     5     5   -10       2
rough                   33     3     5     5    50  2090   196     3     3     2       2
probing                 33     3     7     7    56  2091   199     3     3    -6       1
and                     33     3     3     3    64  2092   235     3     3    -8    1283
disrespect              33     3    10    10    73  2093   348     8     8    -9       1
disrespect              33     3    10    10    74  2093    97     9     9    -1       1
*Off-screen             33   -99    10    10   -99   -99   103   -99   -99   -99     -99
which                   33     4     5     5     2  2094   119     2     2   -99     152
inescapable             33     4    11    11    12  2096   276     2     2   -10       3
democratic              33     4    10    10    31  2098   310     6     6   -19       4
politics                33     4     8     8    40  2099   283     4     4    -9      19
loss                    33     4     4     4    52  2102   179     1     1   -12       3
was                     33     4     3     3    46  2100   160     1     1     6     383
a                       33     4     1     1    50  2101    95     1     1    -4    1434
loss                    33     4     4     4    55  2102   209     4     4    -5       3
He                      33     4     2     2    68  2105   345     1     1   -13     265
longer                  33     4     6     6    74  2107   160     1     1    -6      14
*Blink                  33   -99     6     6   -99   -99   119   -99   -99   -99     -99
requirement             33     5    11    11    21  2110    24     9     9   -99       2
a                       34     1     1     1     6  2120   199     1     1     0    1434
a                       34     1     1     1     5  2120   149     0     0     1    1434
a                       34     1     1     1     6  2120    69     1     1    -1    1434
premier                 34     1     7     7    12  2121   198     5     5    -6       3
ceases                  34     1     6     6    18  2122   236     3     3    -6       2
to                      34     1     2     2    23  2123   149     1     1    -5    1597
respect                 34     1     7     7    28  2124   198     3     3    -5       6
questioners,            34     1    12    11    42  2126   157     5     5   -14       1
questioners,            34     1    12    11    38  2126   153     1     1     4       1
his                     34     1     3     3    35  2125   132     2     2     3     161
he                      34     1     2     2    51  2127   141     1     1   -16     265
questioners,            34     1    12    11    46  2126   179     9     9     5       1
also                    34     1     4     4    54  2128   194     1     1    -8      58
ceases                  34     1     6     6    58  2129    76     0     0    -4       2
voters.                 34     2     7     6     2  2133   216     2     2   -99       6
one                     34     2     3     3    18  2135   153     2     2   -16     176
one                     34     2     3     3    16  2135   153     0     0     2     176
set                     34     2     3     3    23  2136   300     3     3    -7      26
set                     34     2     3     3    20  2136   247     0     0     3      26
of                      34     2     2     2    24  2137   144     0     0    -4    1757
persons                 34     2     7     7    31  2138   192     4     4    -7       2
whom                    34     2     4     4    42  2140   160     4     4   -11      12
whom                    34     2     4     4    39  2140   182     1     1     3      12
whom                    34     2     4     4    42  2140   178     4     4    -3      12
Blair                   34     2     5     5    48  2142   230     2     2    -6      34
if                      34     2     2     2    58  2144   196     2     2   -10     150
anything,               34     2     9     8    62  2145   175     3     3    -4      25
respectful              34     3    10    10     5  2147   100     5     5   -99       2
rich.                   34     3     5     4    18  2150   140     0     0   -13       4
the                     34     3     3     3    14  2149   293     0     0     4    3511
rich.                   34     3     5     4    22  2150   160     4     4    -8       4
prime                   34     3     5     5    29  2152   208     1     1    -7      19
prime                   34     3     5     5    32  2152   144     4     4    -3      19
have                    34     3     4     4    44  2154    79     0     0   -12     361
ever                    34     3     4     4    53  2155   231     4     4    -9      38
taken                   34     3     5     5    59  2156    70     5     5    -6      21
have                    34     3     4     4    48  2154   188     4     4    11     361
taken                   34     3     5     5    55  2156   206     1     1    -7      21
taken                   34     3     5     5    58  2156   188     4     4    -3      21
office                  34     3     6     6    66  2157   276     6     6    -8      11
understanding           34     3    13    13    73  2158   146     6     6    -7       2
little                  34     4     6     6     3  2160   169     0     0   -99      33
so                      34     4     2     2     2  2159   140     2     2     1     154
the                     34     4     3     3    14  2162   333     1     1   -12    3511
British                 34     4     7     7    21  2163   219     4     4    -7      77
governmental            34     4    12    12    32  2164   288     7     7   -11       1
governmental            34     4    12    12    29  2164   173     4     4     3       1
process                 34     4     7     7    42  2165   220     4     4   -13       7
Blair                   34     4     5     5    52  2168   305     0     0   -10      34
it.                     34     5     3     2     3  2174   276     0     0   -99     544
knew                    34     5     4     4    11  2176   259     1     1    -8       7
that                    34     5     4     4    18  2177   222     3     3    -7     871
lot                     34     5     3     3    24  2179   278     2     2    -6      15
put                     35     1     3     3     8  2193   118     1     1     0      26
put                     35     1     3     3     7  2193   228     0     0     1      26
that                    35     1     4     4    13  2194   112     2     2    -6     871
right.                  35     1     6     5    20  2195   202     4     4    -7      38
that                    35     1     4     4    15  2194   152     4     4     5     871
he                      35     1     2     2    27  2197   207     0     0   -12     265
had                     35     1     3     3    33  2198   226     3     3    -6     130
learnt                  35     1     6     6    39  2199   134     5     5    -6       3
important               35     1     9     9    49  2201   194     5     5   -10      20
the                     35     1     3     3    69  2204   110     3     3   -20    3511
from                    35     1     4     4    65  2203   179     4     4     4     248
when                    35     2     4     4     9  2207   239     2     2   -99     144
British                 35     2     7     7    14  2208   150     2     2    -5      77
business,               35     2     9     8    24  2209   308     4     4   -10      27
British                 35     2     7     7    14  2208   189     2     2    10      77
depressed               35     2     9     9    38  2212   173     0     0   -24       2
long                    35     2     4     4    35  2211   195     2     2     3      43
depressed               35     2     9     9    45  2212   186     7     7   -10       2
long                    35     2     4     4    34  2211   165     1     1    11      43
disordered,             35     2    11    10    56  2214   211     4     4   -22       1
disordered,             35     2    11    10    54  2214    70     2     2     2       1
and                     35     3     3     3     2  2218    91     2     2   -99    1283
recovered               35     3     9     9    11  2219   122     7     7    -9       1
status                  35     3     6     6    18  2221   309     0     0    -7       4
world                   35     3     5     5    32  2223   319     4     4   -14      60
markets.                35     3     8     7    40  2224   267     6     6    -8       3
the                     35     3     3     3    49  2226   207     1     1    -9    3511
outset,                 35     3     7     6    56  2227   257     4     4    -7       2
the                     35     4     3     3     5  2232   161     0     0   -99    3511
that                    35     4     4     4     3  2231    62     3     3     2     871
answer                  35     4     6     6     9  2233   162     0     0    -6       9
problem                 35     4     7     7    24  2236   197     1     1   -15      24
any                     35     4     3     3    19  2235   170     0     0     5      58
encountered             35     4    11    11    41  2238   171     7     7   -22       2
encountered             35     4    11    11    38  2238   173     4     4     3       2
he                      35     4     2     2    32  2237   123     1     1     6     265
government              35     4    10    10    56  2240   290     7     7   -24      55
*Off-screen             35   -99    10    10   -99   -99   188   -99   -99   -99     -99
businessman             35     5    11    11     0  2246   232     0     0   -99       1
to                      35     5     2     2    14  2247   170     2     2   -14    1597
for                     35     5     3     3    27  2250   272     3     3   -13     519
for                     35     5     3     3    24  2250   146     0     0     3     519
is                      35     5     2     2    42  2253   248     0     0   -18     717
simplistic              35     5    10    10    52  2255   194     5     5   -10       1
view.                   35     5     5     4    62  2256   217     4     4   -10      10
all                     35     5     3     3    70  2258   507     2     2    -8     167
parts                   35     5     5     5    76  2259    60     4     4    -6       7
the                     36     1     3     3     3  2261   251     3     3     0    3511
public                  36     1     6     6     7  2262    87     3     3    -4      27
service                 36     1     7     7    14  2263   191     3     3    -7      25
susceptible             36     1    11    11    27  2265   182     4     4   -13       1
susceptible             36     1    11    11    23  2265   100     0     0     4       1
the                     36     1     3     3    41  2267   272     3     3   -18    3511
business                36     1     8     8    48  2268   233     6     6    -7      27
business                36     1     8     8    47  2268   121     5     5     1      27
approach.               36     1     9     8    57  2269   350     6     6   -10      13
Businessmen             36     1    11    11    64  2270   208     3     3    -7       6
are                     36     1     3     3    75  2271   231     2     2   -11     351
make                    36     2     4     4    10  2274   273     1     1   -99      60
profit,                 36     2     7     6    18  2276   193     2     2    -8       5
governments             36     2    11    11    30  2278   202     2     2   -12       4
governments             36     2    11    11    28  2278   123     0     0     2       4
governments             36     2    11    11    33  2278   248     5     5    -5       4
have                    36     2     4     4    40  2279   160     0     0    -7     361
to                      36     2     2     2    46  2280   210     1     1    -6    1597
provide                 36     2     7     7    52  2281   223     4     4    -6       9
provide                 36     2     7     7    53  2281   200     5     5    -1       9
services                36     2     8     8    62  2282   218     6     6    -9      19
people                  36     2     6     6    72  2284   253     4     4   -10      90
from                    36     2     4     4    76  2285   115     1     1    -4     248
*Off-screen             36   -99     4     4   -99   -99   172   -99   -99   -99     -99
whom                    36     3     4     4     2  2286   151     2     2   -99      12
whom                    36     3     4     4     0  2286   167     0     0     2      12
no                      36     3     2     2     7  2287   209     2     2    -7     117
could                   36     3     5     5    20  2289   194     5     5   -13      84
expected.               36     3     9     8    29  2292   301     0     0    -9       7
expected.               36     3     9     8    35  2292   233     6     6    -6       7
ethos                   36     3     5     5    45  2294   198     2     2   -10       1
of                      36     3     2     2    49  2295   315     0     0    -4    1757
business                36     3     8     8    55  2296   174     3     3    -6      27
commercial.             36     3    11    10    69  2298   174     5     5   -14       9
commercial.             36     3    11    10    71  2298   209     7     7    -2       9
To                      36     3     2     2    78  2299   169     2     2    -7    1597
*Off-screen             36   -99     2     2   -99   -99   330   -99   -99   -99     -99
Calvin                  36     4     6     6    11  2301   250     0     0   -99       1
Coolidge,               36     4     9     8    23  2302   272     5     5   -12       1
business                36     4     8     8    32  2304   198     0     0    -9      27
business                36     4     8     8    38  2304   141     6     6    -6      27
business                36     4     8     8    49  2306   254     5     5   -11      27
is                      36     4     2     2    55  2307    63     2     2    -6     717
*Blink                  36   -99     2     2   -99   -99   760   -99   -99   -99     -99
cannot                  36     5     6     6    29  2314   231     4     4   -99      11
be                      36     5     2     2    38  2316   215     2     2    -9     423
reduced                 36     5     7     7    45  2317   179     6     6    -7       5
commercial              36     5    10    10    54  2319   137     4     4    -9       9
*Blink                  36   -99    10    10   -99   -99   471   -99   -99   -99     -99
*Off-screen             36   -99    10    10   -99   -99    66   -99   -99   -99     -99
inescapable             37     1    11    11     8  2324   182     2     2     0       3
an                      37     1     2     2     5  2323   138     2     2     3     195
inescapable             37     1    11    11     7  2324    72     1     1    -2       3
inescapable             37     1    11    11    14  2324   357     8     8    -7       3
inescapable             37     1    11    11    17  2324   132    11    11    -3       3
dimension               37     1     9     9    25  2325   243     7     7    -8       1
public                  37     1     6     6    35  2327   273     4     4   -10      27
service,                37     1     8     7    44  2328   271     6     6    -9      25
service,                37     1     8     7    42  2328    92     4     4     2      25
of                      37     1     2     2    52  2330   218     1     1   -10    1757
politics.               37     1     9     8    58  2331   282     4     4    -6      19
politics.               37     1     9     8    61  2331   185     7     7    -3      19
as                      37     1     2     2    72  2333   219     0     0   -11     422
*Blink                  37   -99     2     2   -99   -99    59   -99   -99   -99     -99
Blair                   37     2     5     5     5  2335   229     5     5   -99      34
demonstrated            37     2    12    12    12  2336   154     6     6    -7       3
over                    37     2     4     4    22  2337   177     3     3   -10      76
handling                37     2     8     8    31  2339   222     3     3    -9       2
Rose                    37     2     4     4    44  2342   190     0     0   -13       3
Addis                   37     2     5     5    50  2343   243     1     1    -6       1
Addis                   37     2     5     5    53  2343   191     4     4    -3       1
Rose                    37     2     4     4    47  2342   207     3     3     6       3
case,                   37     2     5     4    58  2344   290     3     3   -11      26
case,                   37     2     5     4    60  2344   155     5     5    -2      26
does                    37     2     4     4    67  2346   206     3     3    -7      45
not                     37     2     3     3    70  2347    57     1     1    -3     277
believe                 37     2     7     7    75  2348    77     2     2    -5      20
that                    37     3     4     4     3  2349    56     3     3   -99     871
public                  37     3     6     6    12  2351   181     3     3    -9      27
entitled                37     3     8     8    22  2353   227     3     3   -10       4
complain                37     3     8     8    34  2355   250     3     3   -12       2
about                   37     3     5     5    45  2356   243     5     5   -11     164
services                37     3     8     8    54  2358   161     4     4    -9      19
receives.               37     3     9     8    66  2360   316     4     4   -12       1
*Blink                  37   -99     9     8   -99   -99   101   -99   -99   -99     -99
impatient               37     4     9     9     5  2364    84     0     0   -99       1
impatient               37     4     9     9    11  2364   249     6     6    -6       1
politics.               37     4     9     8    21  2366   204     0     0   -10      19
politics.               37     4     9     8    27  2366   222     6     6    -6      19
ever                    37     4     4     4    38  2369   227     1     1   -11      38
did,                    37     4     4     3    44  2370   369     2     2    -6      43
did,                    37     4     4     3    45  2370   201     3     3    -1      43
longer                  37     4     6     6    53  2373   165     0     0    -8      14
*Blink                  37   -99     6     6   -99   -99   888   -99   -99   -99     -99
he                      37     4     2     2    35  2368   599     1     1   -99     265
in                      37     5     2     2    35  2382   100     0     0   -99    1091
*Blink                  37   -99     2     2   -99   -99   194   -99   -99   -99     -99
longer                  37     4     6     6    53  2373   146     0     0   -99      14
debate.                 37     5     7     6    68  2388   352     6     6   -99      16
*Blink                  37   -99     7     6   -99   -99    54   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
is                      38     1     2     2    18  2393   163     1     1     0     717
believes                38     1     8     8     7  2390   343     7     7    11      12
is                      38     1     2     2    17  2393   210     0     0   -10     717
entitled                38     1     8     8    24  2394   178     4     4    -7       4
call                    38     1     4     4    34  2396   207     2     2   -10      22
disinterested           38     1    13    13    48  2399   231     4     4   -14       3
the                     38     1     3     3    41  2398   232     1     1     7    3511
disinterested           38     1    13    13    49  2399   156     5     5    -8       3
disinterested           38     1    13    13    53  2399   210     9     9    -4       3
expertise               38     1     9     9    63  2400   227     5     5   -10       3
*Blink                  38   -99     9     9   -99   -99    64   -99   -99   -99     -99
businessmen,            38     2    12    11     5  2402   160     5     5   -99       6
businessmen,            38     2    12    11     3  2402   185     3     3     2       6
and                     38     2     3     3    16  2403   191     3     3   -13    1283
when                    38     2     4     4    24  2405   196     2     2    -8     144
done                    38     2     4     4    35  2408   192     1     1   -11      25
has                     38     2     3     3    33  2407   319     3     3     2     239
so,                     38     2     3     2    42  2409   195     3     3    -9     154
debate                  38     2     6     6    49  2411   267     2     2    -7      16
debate                  38     2     6     6    52  2411    79     5     5    -3      16
should                  38     2     6     6    58  2412   202     4     4    -6      88
cease.                  38     2     6     5    64  2413    70     3     3    -6       1
should                  38     2     6     6    60  2412   119     6     6     4      88
will                    38     3     4     4     3  2415    53     3     3   -99     210
work.                   38     3     5     4    12  2417   291     3     3    -9      32
Most                    38     3     4     4    19  2418   182     4     4    -7      93
voters                  38     3     6     6    24  2419   188     4     4    -5       6
understand              38     3    10    10    32  2420   248     5     5    -8      10
business                38     3     8     8    43  2421   240     5     5   -11      27
better                  38     3     6     6    51  2422   219     4     4    -8      26
Mr                      38     3     2     2    59  2424   105     0     0    -8     109
than                    38     3     4     4    57  2423    83     3     3     2     123
Above                   38     3     5     5    78  2427   130     4     4   -21       7
understand              38     4    10    10    10  2430   171     0     0   -99      10
understand              38     4    10    10    15  2430   110     5     5    -5      10
businessmen             38     4    11    11    27  2432   140     1     1   -12       6
businessmen             38     4    11    11    26  2432    87     0     0     1       6
businessmen             38     4    11    11    32  2432   163     6     6    -6       6
have                    38     4     4     4    41  2433   244     3     3    -9     361
business                38     4     8     8    46  2434   185     3     3    -5      27
have                    38     4     4     4    40  2433   151     2     2     6     361
businessmen             38     4    11    11    34  2432   181     8     8     6       6
businessmen             38     4    11    11    37  2432    95    11    11    -3       6
business                38     4     8     8    47  2434    65     4     4   -10      27
interests.              38     4    10     9    58  2435   200     6     6   -11       6
interests.              38     4    10     9    56  2435    74     4     4     2       6
*Blink                  38   -99    10     9   -99   -99   716   -99   -99   -99     -99
businessmen             38     4    11    11    29  2432   671     3     3   -99       6
businessmen             38     4    11    11    29  2432   143     3     3     0       6
*Blink                  38   -99    11    11   -99   -99   225   -99   -99   -99     -99
business                38     4     8     8    44  2434   205     1     1   -99      27
*Off-screen             38   -99     8     8   -99   -99   242   -99   -99   -99     -99
interests               39     1     9     9     7  2454   266     7     7     0       6
exercising              39     1    10    10    19  2456   219     6     6   -12       1
undue                   39     1     5     5    29  2457   434     5     5   -10       3
exercising              39     1    10    10    19  2456   325     6     6    10       1
undue                   39     1     5     5    28  2457   208     4     4    -9       3
influence               39     1     9     9    30  2458    84     0     0    -2       5
influence               39     1     9     9    35  2458   308     5     5    -5       5
government.             39     1    11    10    48  2460   148     3     3   -13      55
over                    39     1     4     4    43  2459   184     3     3     5      76
government.             39     1    11    10    52  2460   229     7     7    -9      55
Blair                   39     2     5     5     8  2468   182     1     1   -99      34
for                     39     2     3     3     3  2466   260     3     3     5     519
persuade                39     2     8     8    17  2470   183     1     1   -14       3
persuade                39     2     8     8    21  2470   187     5     5    -4       3
voters                  39     2     6     6    31  2472   204     2     2   -10       6
voters                  39     2     6     6    29  2472   104     0     0     2       6
that                    39     2     4     4    40  2473   249     4     4   -11     871
business                39     2     8     8    48  2475   160     3     3    -8      27
his                     39     2     3     3    43  2474   132     2     2     5     161
*Blink                  39   -99     3     3   -99   -99   689   -99   -99   -99     -99
undue                   39     3     5     5     6  2482   121     3     3   -99       3
influence.              39     3    10     9    15  2483   202     6     6    -9       5
influence.              39     3    10     9    13  2483   169     4     4     2       5
public                  39     3     6     6    26  2485   378     2     2   -13      27
public                  39     3     6     6    29  2485    82     5     5    -3      27
reputations             39     3    11    11    37  2486   179     6     6    -8       1
reputations             39     3    11    11    35  2486   150     4     4     2       1
stand                   39     3     5     5    51  2488   250     4     4   -16       4
now                     39     3     3     3    46  2487   200     3     3     5     107
Hamilton                39     4     8     8    12  2496   229     0     0   -99       4
Yet                     39     4     3     3     3  2493   210     3     3     9      49
Mr                      39     4     2     2     9  2495   161     0     0    -6     109
became                  39     4     6     6    25  2497   269     4     4   -16      22
minister,               39     4     9     8    30  2499   112     0     0    -5      24
*Blink                  39   -99     9     8   -99   -99   184   -99   -99   -99     -99
Mohammed                39     4     8     8    55  2503   328     3     3   -99       2
*Blink                  39   -99     8     8   -99   -99  1055   -99   -99   -99     -99
minister,               39     4     9     8    37  2499   579     7     7   -99      24
minister,               39     4     9     8    37  2499   183     7     7     0      24
wrote                   39     4     5     5    46  2501   147     3     3    -9      16
to                      39     4     2     2    51  2502    98     2     2    -5    1597
Mohammed                39     4     8     8    55  2503   120     3     3    -4       2
*Blink                  39   -99     8     8   -99   -99   248   -99   -99   -99     -99
Fayed                   39     4     5     5    63  2504   243     2     2   -99       2
to                      39     4     2     2    49  2502   196     0     0    14    1597
*Off-screen             39   -99     2     2   -99   -99   189   -99   -99   -99     -99
Mr                      40     1     2     2    14  2525   165     1     1     0     109
result,                 40     1     7     6     9  2524   241     4     4     5      14
result,                 40     1     7     6     6  2524   123     1     1     3      14
Fayed                   40     1     5     5    21  2526   235     5     5   -15       2
turned                  40     1     6     6    27  2527   316     5     5    -6       5
and                     40     1     3     3    36  2530   384     0     0    -9    1283
him                     40     1     3     3    33  2529    87     1     1     3      49
destroyed               40     1     9     9    45  2531   210     5     5   -12       4
him.                    40     1     4     3    52  2532   198     2     2    -7      49
