WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
various                 21     3     7     7    63  1349   172     1     1    -6       8
various                 21     3     7     7    67  1349   186     5     5    -4       8
sources,                21     3     8     7    76  1350   159     6     6    -9       1
including               21     4     9     9     1  1351   256     1     1   -99       8
his                     21     4     3     3    11  1352   329     1     1   -10     161
agent                   21     4     5     5    18  1354   238     0     0    -7       5
uncle                   21     4     5     5    24  1355   201     0     0    -6       3
uncle                   21     4     5     5    27  1355   275     3     3    -3       3
Auberon                 21     4     7     7    33  1356   268     3     3    -6       2
Auberon                 21     4     7     7    35  1356   190     5     5    -2       2
Herbert                 21     4     7     7    42  1357   254     4     4    -7       1
*Blink                  21   -99     7     7   -99   -99   112   -99   -99   -99     -99
produced                21     4     8     8    50  1359   179     2     2   -99       8
produced                21     4     8     8    51  1359   226     3     3    -1       8
a                       21     4     1     1    58  1360   157     1     1    -7    1434
series                  21     4     6     6    62  1361   148     3     3    -4       9
clearly                 21     4     7     7    70  1363   247     1     1    -8      14
defamatory              21     5    10    10     2  1364   177     2     2   -99       1
articles                21     5     8     8    13  1365   316     2     2   -11       8
Private                 21     5     7     7    25  1367   267     2     2   -12      12
Eye                     21     5     3     3    33  1368   306     2     2    -8      15
openly                  21     5     6     6    40  1369   321     5     5    -7       1
alleging                21     5     8     8    46  1370   446     4     4    -6       1
that                    21     5     4     4    55  1371   221     4     4    -9     871
former                  21     5     6     6    60  1373   184     0     0    -5      12
former                  21     5     6     6    64  1373   160     4     4    -4      12
prime                   21     5     5     5    70  1374   268     3     3    -6      19
                        21     0     0     0     0     0     0     0     0   -99       0
minister                22     1     8     8     1  1375   159     1     1     0      24
minister                22     1     8     8     5  1375   106     5     5    -4      24
Harold                  22     1     6     6    14  1376   226     5     5    -9       5
Wilson                  22     1     6     6    19  1377   211     3     3    -5       3
Wilson                  22     1     6     6    21  1377   174     5     5    -2       3
a                       22     1     1     1    27  1379   215     0     0    -6    1434
KGB                     22     1     3     3    32  1380   395     3     3    -5       1
agent.                  22     1     6     5    36  1381    57     3     3    -4       5
*Blink                  22   -99     6     5   -99   -99   103   -99   -99   -99     -99
agent.                  22     1     6     5    35  1381   224     2     2   -99       5
Even                    22     1     4     4    43  1382   286     3     3    -8      84
as                      22     1     2     2    47  1383   273     2     2    -4     422
late                    22     1     4     4    48  1384   188     0     0    -1      11
late                    22     1     4     4    51  1384   144     3     3    -3      11
1975,                   22     1     5     4    56  1386   193     0     0    -5     -99
1975,                   22     1     5     4    59  1386   186     3     3    -3     -99
when                    22     1     4     4    65  1387   245     3     3    -6     144
Mrs                     22     1     3     3    70  1388   254     3     3    -5       4
Thatcher                22     1     8     8    75  1389   104     4     4    -5      12
became                  22     2     6     6     4  1390   223     4     4   -99      22
leader                  22     2     6     6    12  1391   178     5     5    -8       8
Conservative            22     2    12    12    21  1394   178     0     0    -9       6
Conservative            22     2    12    12    27  1394   191     6     6    -6       6
Party,                  22     2     6     5    38  1395   215     4     4   -11      22
groups                  22     2     6     6    45  1396   253     4     4    -7       8
senior                  22     2     6     6    52  1398   218     1     1    -7       6
senior                  22     2     6     6    57  1398   199     6     6    -5       6
Tories                  22     2     6     6    61  1399   239     3     3    -4       3
were                    22     2     4     4    69  1400   217     4     4    -8     106
secretly                22     2     8     8    75  1401   193     5     5    -6       2
*Blink                  22   -99     8     8   -99   -99   136   -99   -99   -99     -99
gathering               22     3     9     9     3  1402   174     3     3   -99       1
hear                    22     3     4     4    13  1404   204     0     0   -10      10
spy-writers             22     3    11    11    18  1405   171     0     0    -5     -99
spy-writers             22     3    11    11    22  1405   222     4     4    -4     -99
such                    22     3     4     4    31  1406   225     1     1    -9      87
spy-writers             22     3    11    11    25  1405   225     7     7     6     -99
such                    22     3     4     4    34  1406   284     4     4    -9      87
Chapman                 22     3     7     7    39  1408   207     1     1    -5       1
Chapman                 22     3     7     7    44  1408   184     6     6    -5       1
Pincher                 22     3     7     7    49  1409    72     3     3    -5       1
*Blink                  22   -99     7     7   -99   -99   131   -99   -99   -99     -99
address                 22     3     7     7    59  1410   392     5     5   -99       2
on                      22     3     2     2    68  1412   203     1     1    -9     417
them                    22     3     4     4    65  1411   273     3     3     3      80
the                     22     3     3     3    71  1413   166     1     1    -6    3511
'grave                  22     3     6     5    77  1414   273     3     2    -6       1
facing                  22     4     6     6    11  1416   265     3     3   -99       2
Britain                 22     4     7     7    18  1417   174     3     3    -7      26
from                    22     4     4     4    27  1418   372     4     4    -9     248
left'.                  22     4     6     4    34  1420   207     2     2    -7      20
the                     22     4     3     3    31  1419   161     3     3     3    3511
was                     22     4     3     3    48  1422   229     2     2   -17     383
was                     22     4     3     3    47  1422   178     1     1     1     383
response                22     4     8     8    55  1424   303     2     2    -8      10
response                22     4     8     8    53  1424   205     0     0     2      10
such                    22     4     4     4    66  1426   290     1     1   -13      87
such                    22     4     4     4    68  1426   165     3     3    -2      87
beliefs,                22     4     8     7    75  1427   142     5     5    -7       4
according               22     5     9     9     2  1428   266     2     2   -99      14
to                      22     5     2     2    12  1429   253     2     2   -10    1597
claims                  22     5     6     6    17  1430   188     4     4    -5       5
the                     22     5     3     3    25  1432   265     2     2    -8    3511
anti-fascist            22     5    12    12    30  1433   300     3     3    -5     -99
anti-fascist            22     5    12    12    37  1433   366    10    10    -7     -99
magazine                22     5     8     8    44  1434   354     4     4    -7      24
Searchlight,            22     5    12    11    53  1435   262     4     4    -9       2
Searchlight,            22     5    12    11    56  1435    92     7     7    -3       2
Searchlight,            22     5    12    11    57  1435   125     8     8    -1       2
that                    22     5     4     4    65  1436   272     3     3    -8     871
plans                   22     5     5     5    69  1437   199     2     2    -4       7
for                     22     5     3     3    76  1438   296     3     3    -7     519
                        22     0     0     0     0     0     0     0     0   -99       0
secret                  23     1     6     6     1  1439   148     1     1     0      12
secret                  23     1     6     6     4  1439   176     4     4    -3      12
armed                   23     1     5     5    12  1440   299     5     5    -8       4
cells                   23     1     5     5    16  1441   383     3     3    -4       5
resist                  23     1     6     6    23  1443   185     1     1    -7       2
resist                  23     1     6     6    26  1443   228     4     4    -3       2
more                    23     1     4     4    32  1445   326     1     1    -6     168
left-wing               23     1     9     9    39  1446   303     3     3    -7     -99
left-wing               23     1     9     9    43  1446   248     7     7    -4     -99
Labour                  23     1     6     6    50  1447   213     4     4    -7      24
government              23     1    10    10    57  1448    87     4     4    -7      55
*Blink                  23   -99    10    10   -99   -99   103   -99   -99   -99     -99
were                    23     1     4     4    67  1449   456     3     3   -99     106
drawn                   23     1     5     5    74  1450   192     5     5    -7       4
by                      23     1     2     2    80  1452   216     2     2    -6     252
group                   23     2     5     5     4  1454   374     2     2   -99      18
included                23     2     8     8    14  1456   185     1     1   -10       7
included                23     2     8     8    18  1456   410     5     5    -4       7
George                  23     2     6     6    26  1457   256     4     4    -8       6
Kennedy                 23     2     7     7    34  1458   275     5     5    -8       1
Young                   23     2     5     5    41  1459   177     4     4    -7      43
*Blink                  23   -99     5     5   -99   -99   114   -99   -99   -99     -99
the                     23     2     3     3    45  1461   249     0     0   -99    3511
ex-deputy               23     2     9     9    51  1462   196     2     2    -6     -99
ex-deputy               23     2     9     9    55  1462   231     6     6    -4     -99
director                23     2     8     8    63  1463   405     4     4    -8      15
the                     23     2     3     3    72  1465   206     1     1    -9    3511
the                     23     2     3     3    74  1465    64     3     3    -2    3511
British                 23     3     7     7     4  1466   159     4     4   -99      77
intelligence            23     3    12    12    14  1467   291     6     6   -10       9
service                 23     3     7     7    26  1468   490     5     5   -12      25
a                       23     3     1     1    37  1471   275     0     0   -11    1434
and                     23     3     3     3    33  1470   196     0     0     4    1283
notorious               23     3     9     9    46  1472   153     7     7   -13       2
notorious               23     3     9     9    42  1472   302     3     3     4       2
racist                  23     3     6     6    50  1473   314     1     1    -8       2
and                     23     3     3     3    58  1474   188     2     2    -8    1283
anti-Semite             23     3    11    11    64  1475   220     4     4    -6     -99
anti-Semite             23     3    11    11    67  1475    85     7     7    -3     -99
*Blink                  23   -99    11    11   -99   -99   119   -99   -99   -99     -99
-                       23     3     1     1    72  1476   515     0     0   -99     -99
Airey                   23     4     5     5     2  1478   347     2     2   -99      13
Neave.                  23     4     6     5     9  1479   271     3     3    -7      25
claim                   23     4     5     5    18  1481   183     1     1    -9      12
claim                   23     4     5     5    22  1481   326     5     5    -4      12
gained                  23     4     6     6    27  1482   367     4     4    -5       1
unexpected              23     4    10    10    35  1483   209     5     5    -8       4
*Blink                  23   -99    10    10   -99   -99   126   -99   -99   -99     -99
unexpected              23     4    10    10    32  1483   234     2     2   -99       4
unexpected              23     4    10    10    33  1483    56     3     3    -1       4
credence                23     4     8     8    43  1484   346     2     2   -10       1
when,                   23     4     5     4    53  1485   226     3     3   -10     144
despite                 23     4     7     7    60  1486   354     4     4    -7      15
official                23     4     8     8    68  1487   388     4     4    -8      10
MoD                     23     4     3     3    75  1488   167     2     2    -7       2
denials,                23     5     8     7     1  1489   365     1     1   -99       1
two                     23     5     3     3    11  1490   334     2     2   -10      43
former                  23     5     6     6    16  1491   175     3     3    -5      12
British                 23     5     7     7    25  1492   199     5     5    -9      77
generals                23     5     8     8    33  1494   255     0     0    -8       1
generals                23     5     8     8    37  1494   217     4     4    -4       1
Anthony                 23     5     7     7    49  1497   309     1     1   -12       1
Anthony                 23     5     7     7    54  1497   214     6     6    -5       1
Farrar-Hockley,         23     5    15    14    62  1498   404     6     6    -8     -99
Farrar-Hockley,         23     5    15    14    68  1498   287    12    12    -6     -99
Farrar-Hockley,         23     5    15    14    69  1498   173    13    13    -1     -99
service                 23     5     7     7    77  1127   242     6     6    -8      25
former                  24     1     6     6     0  1500   157     0     0     0      12
former                  24     1     6     6     3  1500   163     3     3    -3      12
Nato                    24     1     4     4    11  1501   262     4     4    -8       1
commander               24     1     9     9    16  1502   308     4     4    -5       2
commander               24     1     9     9    18  1502   112     6     6    -2       2
Allied                  24     1     6     6    26  1504   218     1     1    -8       2
Allied                  24     1     6     6    29  1504   209     4     4    -3       2
Northern                24     1     8     8    40  1506   179     1     1   -11       8
Forces                  24     1     6     6    35  1505   241     3     3     5       9
Northern                24     1     8     8    43  1506   168     4     4    -8       8
Europe,                 24     1     7     6    52  1507   157     4     4    -9      18
General                 24     1     7     7    62  1509   193     2     2   -10      17
General                 24     1     7     7    67  1509   175     7     7    -5      17
Walter                  24     1     6     6    73  1511   238     1     1    -6       2
*Off-screen             24   -99     6     6   -99   -99   162   -99   -99   -99     -99
another                 24     2     7     7    12  1513   339     4     4   -99      33
former                  24     2     6     6    19  1514   313     3     3    -7      12
head                    24     2     4     4    26  1515   262     3     3    -7      17
Nato's                  24     2     6     6    32  1517   171     1     1    -6     -99
forces                  24     2     6     6    38  1518   178     0     0    -6       9
*Blink                  24   -99     6     6   -99   -99    97   -99   -99   -99     -99
confirmed               24     2     9     9    51  1520   313     4     4   -99       3
that                    24     2     4     4    61  1521   208     4     4   -10     871
secret                  24     2     6     6    68  1523   274     4     4    -7      12
*Off-screen             24   -99     6     6   -99   -99   131   -99   -99   -99     -99
network                 24     3     7     7     2  1525   201     2     2   -99       2
selected                24     3     8     8    11  1527   202     0     0    -9       1
selected                24     3     8     8    15  1527   206     4     4    -4       1
civilians               24     3     9     9    23  1528   367     3     3    -8       4
set                     24     3     3     3    35  1530   196     1     1   -12      26
was                     24     3     3     3    31  1529   182     1     1     4     383
civilians               24     3     9     9    24  1528   308     4     4     7       4
set                     24     3     3     3    37  1530   242     3     3   -13      26
was                     24     3     3     3    32  1529   210     2     2     5     383
up                      24     3     2     2    38  1531   177     0     0    -6     135
Britain                 24     3     7     7    47  1533   185     3     3    -9      26
Britain                 24     3     7     7    51  1533   172     7     7    -4      26
after                   24     3     5     5    56  1534    83     4     4    -5      62
*Blink                  24   -99     5     5   -99   -99   103   -99   -99   -99     -99
after                   24     3     5     5    57  1534   409     5     5   -99      62
and                     24     3     3     3    68  1537   259     2     2   -11    1283
*Off-screen             24   -99     3     3   -99   -99   184   -99   -99   -99     -99
modernised              24     4    10    10    10  1540   208     1     1   -99       1
the                     24     4     3     3    24  1542   329     1     1   -14    3511
in                      24     4     2     2    21  1541   183     1     1     3    1091
Thatcher                24     4     8     8    32  1543   203     5     5   -11      12
years                   24     4     5     5    39  1544   233     3     3    -7     104
maintained              24     4    10    10    48  1546   235     2     2    -9       3
maintained              24     4    10    10    55  1546   146     9     9    -7       3
the                     24     4     3     3    63  1548   227     1     1    -8    3511
1980s.                  24     4     6     5    71  1549   121     5     5    -8       5
Moreover,               24     5     9     8     1  1550   396     1     1   -99       1
Moreover,               24     5     9     8     9  1550   166     9     9    -8       1
Moreover,               24     5     9     8     2  1550   402     2     2     7       1
Searchlight             24     5    11    11    12  1551   316     2     2   -10       2
Searchlight             24     5    11    11    11  1551    55     1     1     1       2
Searchlight             24     5    11    11    15  1551   298     5     5    -4       2
*Off-screen             24   -99    11    11   -99   -99    66   -99   -99   -99     -99
alleged,                24     5     8     7    27  1552    63     5     5   -99       2
Neave                   24     5     5     5    36  1553   192     5     5    -9      25
Neave                   24     5     5     5    34  1553   352     3     3     2      25
Young                   24     5     5     5    43  1555   199     2     2    -9      43
Young                   24     5     5     5    41  1555   233     0     0     2      43
were                    24     5     4     4    50  1556   157     3     3    -9     106
key                     24     5     3     3    53  1557   181     1     1    -3       4
figures                 24     5     7     7    59  1558   248     3     3    -6       8
figures                 24     5     7     7    63  1558   219     7     7    -4       8
extreme-                24     5     8     8    73  1561   228     3     3   -10       3
*Off-screen             24   -99     8     8   -99   -99   580   -99   -99   -99     -99
*Off-screen             24   -99     8     8   -99   -99   175   -99   -99   -99     -99
                        24     0     0     0     0     0     0     0     0   -99       0
right                   25     1     5     5     1  1562   158     1     1     0      38
right                   25     1     5     5     3  1562   168     3     3    -2      38
group                   25     1     5     5    11  1563   256     5     5    -8      18
called                  25     1     6     6    17  1564   325     5     5    -6      22
Tory                    25     1     4     4    21  1565   166     2     2    -4       6
Action,                 25     1     7     6    24  1566   227     0     0    -3       9
Action,                 25     1     7     6    29  1566   243     5     5    -5       9
*Blink                  25   -99     7     6   -99   -99    96   -99   -99   -99     -99
which                   25     1     5     5    35  1567   347     3     3   -99     152
at                      25     1     2     2    43  1569   171     1     1    -8     269
centre                  25     1     6     6    50  1571   176     1     1    -7      16
centre                  25     1     6     6    52  1571   188     3     3    -2      16
a                       25     1     1     1    60  1573   197     1     1    -8    1434
smear                   25     1     5     5    65  1574   227     4     4    -5       1
campaign,               25     1     9     8    72  1575   418     5     5    -7       7
involving               25     2     9     9     2  1576   248     2     2   -99       4
involving               25     2     9     9     5  1576   112     5     5    -3       4
secret                  25     2     6     6    15  1578   179     1     1   -10      12
secret                  25     2     6     6    20  1578   120     6     6    -5      12
services,               25     2     9     8    28  1579   328     7     7    -8      19
aimed                   25     2     5     5    35  1580   296     4     4    -7       4
discrediting            25     2    12    12    43  1582   227     3     3    -8       1
discrediting            25     2    12    12    46  1582   199     6     6    -3       1
Labour                  25     2     6     6    57  1584   182     0     0   -11      24
Labour                  25     2     6     6    62  1584   196     5     5    -5      24
government              25     2    10    10    71  1585   169     7     7    -9      55
*Blink                  25   -99    10    10   -99   -99   117   -99   -99   -99     -99
government              25     2    10    10    68  1585   227     4     4   -99      55
1975.                   25     3     5     4    13  1589   243     2     2   -99     -99
*Off-screen             25   -99     5     4   -99   -99   215   -99   -99   -99     -99
Yet,                    25     3     4     3    25  1590   229     4     4   -99      49
whatever                25     3     8     8    31  1591   247     5     5    -6       9
fire                    25     3     4     4    39  1592   504     4     4    -8       7
burned                  25     3     6     6    44  1593   405     4     4    -5       1
behind                  25     3     6     6    52  1594   253     5     5    -8      16
behind                  25     3     6     6    51  1594   108     4     4     1      16
smoke                   25     3     5     5    59  1596   165     1     1    -8       3
smoke                   25     3     5     5    63  1596   181     5     5    -4       3
talk,                   25     3     5     4    72  1599   269     0     0    -9       7
talk,                   25     3     5     4    77  1599   154     5     5    -5       7
what                    25     4     4     4     1  1600   278     1     1   -99     125
beyond                  25     4     6     6    10  1602   239     1     1    -9      11
dispute                 25     4     7     7    19  1603   244     3     3    -9       2
that                    25     4     4     4    30  1605   179     2     2   -11     871
paramilitaries          25     4    14    14    38  1607   183     1     1    -8       2
paramilitaries          25     4    14    14    42  1607   249     5     5    -4       2
of                      25     4     2     2    53  1608   218     1     1   -11    1757
IRA                     25     4     3     3    60  1610   173     1     1    -7       5
and                     25     4     3     3    65  1612   167     0     0    -5    1283
its                     25     4     3     3    71  1613   190     2     2    -6     152
*Off-screen             25   -99     3     3   -99   -99    83   -99   -99   -99     -99
splinter                25     5     8     8     2  1614   313     2     2   -99       2
group                   25     5     5     5    12  1615   212     3     3   -10      18
Irish                   25     5     5     5    22  1617   180     3     3   -10      19
National                25     5     8     8    26  1618   148     1     1    -4      18
National                25     5     8     8    32  1618   165     7     7    -6      18
Liberation              25     5    10    10    39  1619   335     5     5    -7       2
(INLA),                 25     5     7     4    50  1621   328     0    -1   -11       2
(INLA),                 25     5     7     4    55  1621   192     5     4    -5       2
planted                 25     5     7     7    64  1623   743     0     0    -9       2
which                   25     5     5     5    62  1622   185     4     4     2     152
planted                 25     5     7     7    69  1623   262     5     5    -7       2
service                 25     5     7     7    76  1127   323     5     5    -7      25
fateful                 26     1     7     7     1  1625   111     1     1     0       1
bomb                    26     1     4     4    11  1626   103     3     3   -10       4
bomb                    26     1     4     4     8  1626   405     0     0     3       4
fateful                 26     1     7     7     6  1625   268     6     6     2       1
bomb                    26     1     4     4    12  1626   231     4     4    -6       4
under                   26     1     5     5    17  1627   546     4     4    -5      32
Airey                   26     1     5     5    24  1628   356     5     5    -7      13
Neave's                 26     1     7     7    30  1629   172     5     5    -6     -99
car                     26     1     3     3    35  1630   216     2     2    -5       9
*Blink                  26   -99     3     3   -99   -99   102   -99   -99   -99     -99
saw                     26     1     3     3    40  1632   222     1     1   -99      16
saw                     26     1     3     3    42  1632   274     3     3    -2      16
Margaret                26     1     8     8    47  1634   180     1     1    -5       8
Margaret                26     1     8     8    52  1634   134     6     6    -5       8
Thatcher's              26     1    10    10    60  1635   126     5     5    -8     -99
‚minence                26     1     8     8    71  1636   441     5     5   -11       1
grise                   26     1     5     5    79  1637   454     4     4    -8       1
opponent                26     2     8     8     3  1639   198     0     0   -99       1
opponent                26     2     8     8     7  1639   283     4     4    -4       1
such                    26     2     4     4    17  1641   325     2     2   -10      87
such                    26     2     4     4    19  1641   155     4     4    -2      87
significance            26     2    12    12    27  1642   290     7     7    -8       2
that                    26     2     4     4    37  1643   355     4     4   -10     871
had                     26     2     3     3    42  1645   350     1     1    -5     130
to                      26     2     2     2    46  1646   108     1     1    -4    1597
taken                   26     2     5     5    52  1648   179     1     1    -6      21
out.                    26     2     4     3    57  1649   116     0     0    -5     113
*Blink                  26   -99     4     3   -99   -99   104   -99   -99   -99     -99
The                     26     2     3     3    65  1650   217     3     3   -99    3511
INLA,                   26     2     5     4    66  1651   433     0     0    -1       2
INLA,                   26     2     5     4    70  1651   219     4     4    -4       2
made                    26     2     4     4    76  1652   285     4     4    -6      40
made                    26     2     4     4    75  1652   107     3     3     1      40
*Blink                  26   -99     4     4   -99   -99   113   -99   -99   -99     -99
INLA,                   26     2     5     4    68  1651   283     2     2   -99       2
made                    26     2     4     4    73  1652   165     1     1    -5      40
members                 26     3     7     7     7  1655   220     4     4   -99      12
the                     26     3     3     3    17  1657   168     3     3   -10    3511
Official                26     3     8     8    24  1658   242     6     6    -7      10
who                     26     3     3     3    31  1660   285     0     0    -7     157
defected                26     3     8     8    37  1661   269     2     2    -6       1
Official                26     3     8     8    24  1658   394     6     6    13      10
who                     26     3     3     3    31  1660   226     0     0    -7     157
defected                26     3     8     8    37  1661   206     2     2    -6       1
defected                26     3     8     8    40  1661   236     5     5    -3       1
after                   26     3     5     5    48  1662   260     4     4    -8      62
*Blink                  26   -99     5     5   -99   -99    91   -99   -99   -99     -99
its                     26     3     3     3    53  1663   360     3     3   -99     152
1972                    26     3     4     4    57  1664   327     3     3    -4     -99
cease-fire              26     3    10    10    62  1665   396     3     3    -5       4
cease-fire              26     3    10    10    67  1665   253     8     8    -5       4
Provos                  26     3     6     6    74  1667   201     0     0    -7       1
Provos                  26     3     6     6    78  1667   225     4     4    -4       1
who                     26     4     3     3     2  1668   219     2     2   -99     157
resented                26     4     8     8     6  1669   283     2     2    -4       2
their                   26     4     5     5    16  1670    78     3     3   -10     225
*Blink                  26   -99     5     5   -99   -99   114   -99   -99   -99     -99
resented                26     4     8     8    11  1669   233     7     7   -99       2
resented                26     4     8     8     7  1669   259     3     3     4       2
their                   26     4     5     5    16  1670   125     3     3    -9     225
who                     26     4     3     3     1  1668   135     1     1    15     157
their                   26     4     5     5    17  1670   105     4     4   -16     225
leaders'                26     4     8     7    25  1671   193     6     6    -8       2
cessation               26     4     9     9    34  1672   213     6     6    -9       1
cessation               26     4     9     9    32  1672   307     4     4     2       1
violence                26     4     8     8    41  1674   226     0     0    -9       8
violence                26     4     8     8    44  1674   279     3     3    -3       8
1975,                   26     4     5     4    53  1676   272     0     0    -9     -99
*Blink                  26   -99     5     4   -99   -99   108   -99   -99   -99     -99
justified               26     4     9     9    60  1677   418     1     1   -99       3
Neave's                 26     4     7     7    71  1678   305     2     2   -11     -99
assassination           26     5    13    13     1  1679   234     1     1   -99       3
because                 26     5     7     7    19  1680   291     5     5   -18      78
because                 26     5     7     7    20  1680   184     6     6    -1      78
said                    26     5     4     4    28  1682   227     1     1    -8      53
he                      26     5     2     2    32  1683   182     0     0    -4     265
engaged                 26     5     7     7    37  1684   176     2     2    -5       4
engaged                 26     5     7     7    40  1684   250     5     5    -3       4
'rabid                  26     5     6     5    48  1686   201     2     1    -8       1
'rabid                  26     5     6     5    52  1686   635     6     5    -4       1
militarist              26     5    10    10    60  1687   173     7     7    -8       2
*Blink                  26   -99    10    10   -99   -99   108   -99   -99   -99     -99
militarist              26     5    10    10    62  1687   370     9     9   -99       2
calls                   26     5     5     5    69  1688   307     5     5    -7       2
more                    26     5     4     4    75  1690   340     1     1    -6     168
more                    26     5     4     4    78  1690   152     4     4    -3     168
repression              27     1    10    10     2  1691   145     2     2     0       3
repression              27     1    10    10     6  1691   198     6     6    -4       3
repression              27     1    10    10     7  1691   103     7     7    -1       3
against                 27     1     7     7    11  1692   229     0     0    -4      36
repression              27     1    10    10     8  1691   344     8     8     3       3
repression              27     1    10    10     7  1691    81     7     7     1       3
against                 27     1     7     7    16  1692   291     5     5    -9      36
Irish                   27     1     5     5    23  1694   176     0     0    -7      19
Irish                   27     1     5     5    28  1694   165     5     5    -5      19
people'.                27     1     8     6    34  1695   170     5     5    -6      90
it                      27     1     2     2    46  1697   218     0     0   -12     544
was                     27     1     3     3    50  1698   181     1     1    -4     383
more                    27     1     4     4    54  1699   280     1     1    -4     168
than                    27     1     4     4    58  1700   153     0     0    -4     123
than                    27     1     4     4    61  1700   170     3     3    -3     123
rhetoric                27     1     8     8    67  1701   336     4     4    -6       1
rhetoric                27     1     8     8    66  1701   235     3     3     1       1
*Blink                  27   -99     8     8   -99   -99   147   -99   -99   -99     -99
rhetoric                27     1     8     8    70  1701   160     7     7   -99       1
they                    27     1     4     4    72  1702   184     0     0    -2     258
feared.                 27     2     7     6     4  1703   271     4     4   -99       3
They                    27     2     4     4    12  1704   230     4     4    -8     258
saw                     27     2     3     3    15  1705   233     2     2    -3      16
in                      27     2     2     2    17  1706   239     0     0    -2    1091
Airey                   27     2     5     5    22  1707   271     2     2    -5      13
Neave                   27     2     5     5    27  1708   188     1     1    -5      25
Neave                   27     2     5     5    31  1708   273     5     5    -4      25
Airey                   27     2     5     5    24  1707   215     4     4     7      13
architect               27     2     9     9    37  1710   263     1     1   -13       1
architect               27     2     9     9    40  1710   254     4     4    -3       1
new                     27     2     3     3    51  1713   170     0     0   -11      93
a                       27     2     1     1    49  1712   195     0     0     2    1434
hardline                27     2     8     8    56  1714   197     1     1    -7       1
hardline                27     2     8     8    59  1714   234     4     4    -3       1
British                 27     2     7     7    67  1715   206     3     3    -8      77
British                 27     2     7     7    69  1715   219     5     5    -2      77
policy                  27     2     6     6    77  1716   133     5     5    -8      23
on                      27     3     2     2     2  1717   252     2     2   -99     417
Northern                27     3     8     8     9  1718   239     6     6    -7       8
Ireland                 27     3     7     7    18  1719   404     6     6    -9      12
which                   27     3     5     5    24  1720   213     4     4    -6     152
would                   27     3     5     5    30  1721   207     4     4    -6     146
place                   27     3     5     5    35  1722   199     3     3    -5      22
increased               27     3     9     9    43  1724   233     2     2    -8       7
increased               27     3     9     9    46  1724   188     5     5    -3       7
emphasis                27     3     8     8    54  1725   359     3     3    -8       3
militarist              27     3    10    10    65  1728   257     0     0   -11       2
militarist              27     3    10    10    69  1728   347     4     4    -4       2
militarist              27     3    10    10    72  1728   156     7     7    -3       2
approach                27     4     8     8     2  1729    81     2     2   -99      13
approach                27     4     8     8     1  1729   196     1     1     1      13
the                     27     4     3     3    13  1731   152     1     1   -12    3511
political               27     4     9     9    19  1732   212     3     3    -6      33
problem.                27     4     8     7    30  1733   415     4     4   -11      24
political               27     4     9     9    25  1732    69     9     9     5      33
the                     27     4     3     3    38  1735   269     0     0   -13    3511
months                  27     4     6     6    45  1736   246     3     3    -7      14
after                   27     4     5     5    52  1737   235     3     3    -7      62
death                   27     4     5     5    59  1739   184     0     0    -7      22
his                     27     4     3     3    58  1738   184     3     3     1     161
that                    27     4     4     4    67  1740   243     2     2    -9     871
hardening               27     4     9     9    74  1741   347     4     4    -7       1
hardening               27     4     9     9    76  1741    69     6     6    -2       1
*Off-screen             27   -99     9     9   -99   -99   243   -99   -99   -99     -99
came                    27     5     4     4     1  1742   329     1     1   -99      22
*Off-screen             27   -99     4     4   -99   -99   231   -99   -99   -99     -99
came                    27     5     4     4     2  1742   196     2     2   -99      22
though                  27     5     6     6    13  1744   461     1     1   -11      37
*Off-screen             27   -99     6     6   -99   -99   121   -99   -99   -99     -99
commentators            27     5    12    12    24  1746   177     0     0   -99       3
commentators            27     5    12    12    30  1746   231     6     6    -6       3
would                   27     5     5     5    41  1747   228     4     4   -11     146
see                     27     5     3     3    45  1748   180     2     2    -4      41
it                      27     5     2     2    47  1749   156     0     0    -2     544
as                      27     5     2     2    56  1751   196     2     2    -9     422
preordained             27     5    11    11    63  1753   266     4     4    -7       1
preordained             27     5    11    11    66  1753   264     7     7    -3       1
strategy                27     5     8     8    77  1754   229     6     6   -11       7
strategy                27     5     8     8    76  1754   242     5     5     1       7
strategy                27     5     8     8    78  1754    79     7     7    -2       7
but                     28     1     3     3     1  1755   141     1     1     0     325
a                       28     1     1     1     4  1756   164     0     0    -3    1434
response                28     1     8     8    12  1757   220     6     6    -8      10
increased               28     1     9     9    21  1759   209     3     3    -9       7
increased               28     1     9     9    24  1759   182     6     6    -3       7
republican              28     1    10    10    33  1760   376     5     5    -9       5
republican              28     1    10    10    36  1760    98     8     8    -3       5
terror.                 28     1     7     6    43  1761   211     4     4    -7       1
*Blink                  28   -99     7     6   -99   -99    90   -99   -99   -99     -99
long                    28     1     4     4    52  1763   292     1     1   -99      43
long                    28     1     4     4    51  1763   188     0     0     1      43
long                    28     1     4     4    55  1763   167     4     4    -4      43
after                   28     1     5     5    60  1764   204     4     4    -5      62
Neave's                 28     1     7     7    66  1765   197     4     4    -6     -99
Queen's                 28     2     7     7    25  1768   405     6     6   -99     -99
uncle,                  28     2     6     5    32  1769   273     5     5    -7       3
Mountbatten             28     2    11    11    42  1771   233     3     3   -10       1
Mountbatten             28     2    11    11    45  1771   499     6     6    -3       1
Burma,                  28     2     6     5    54  1773   222     0     0    -9       1
Burma,                  28     2     6     5    57  1773   183     3     3    -3       1
