WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
hasn't                  22     4     6     6    48  1421   205     0     0    -7     -99
hasn't                  22     4     6     6    54  1421   158     6     6    -6     -99
formed.                 22     4     7     6    62  1423   239     3     3    -8       4
But                     22     4     3     3    68  1424   166     1     1    -6     325
will                    22     4     4     4    76  1426   325     2     2    -8     210
*Off-screen             22   -99     4     4   -99   -99   229   -99   -99   -99     -99
become                  22     5     6     6     1  1427   165     1     1   -99      22
become                  22     5     6     6     2  1427   208     2     2    -1      22
At                      22     5     2     2    16  1429   178     2     2   -14     269
jubilee,                22     5     8     7    26  1432   175     0     0   -10       5
jubilee,                22     5     8     7    32  1432   248     6     6    -6       5
years                   22     5     5     5    43  1434   306     5     5   -11     104
was                     22     5     3     3    62  1438   172     2     2   -19     383
that                    22     5     4     4    65  1439   301     1     1    -3     871
half                    22     5     4     4    77  1309   233     1     1   -12      20
*Off-screen             22   -99     4     4   -99   -99   229   -99   -99   -99     -99
*Off-screen             22   -99     4     4   -99   -99   209   -99   -99   -99     -99
*Off-screen             22   -99     4     4   -99   -99   255   -99   -99   -99     -99
number                  23     1     6     6     1  1442   237     1     1     0      18
of                      23     1     2     2     8  1443   203     1     1    -7    1757
spontaneously           23     1    13    13    17  1444   257     7     7    -9       1
organised               23     1     9     9    27  1445   283     3     3   -10       1
organised               23     1     9     9    29  1445   140     5     5    -2       1
street                  23     1     6     6    37  1446   299     3     3    -8      15
parties                 23     1     7     7    42  1447   389     1     1    -5       3
took                    23     1     4     4    51  1448   287     2     2    -9      17
place                   23     1     5     5    56  1449   178     2     2    -5      22
all                     23     1     3     3    62  1450   206     2     2    -6     167
over                    23     1     4     4    67  1451   170     3     3    -5      76
the                     23     1     3     3    70  1452   103     1     1    -3    3511
*Off-screen             23   -99     3     3   -99   -99   323   -99   -99   -99     -99
the                     23     2     3     3    18  1455   199     2     2   -99    3511
*Off-screen             23   -99     3     3   -99   -99   197   -99   -99   -99     -99
death                   23     2     5     5    22  1456   257     2     2   -99      22
Princess                23     2     8     8    29  1458   194     0     0    -7       3
Princess                23     2     8     8    33  1458   175     4     4    -4       3
Diana,                  23     2     6     5    40  1459    93     2     2    -7       4
*Blink                  23   -99     6     5   -99   -99   103   -99   -99   -99     -99
Diana,                  23     2     6     5    44  1459   356     6     6   -99       4
completely              23     2    10    10    49  1461   216     2     2    -5       3
completely              23     2    10    10    51  1461   113     4     4    -2       3
different               23     2     9     9    61  1462   267     3     3   -10      24
feeling                 23     2     7     7    71  1463   154     3     3   -10       9
quickly                 23     3     7     7     1  1464   243     1     1   -99       4
quickly                 23     3     7     7     1  1464   117     1     1     0       4
quickly                 23     3     7     7     6  1464   358     6     6    -5       4
itself.                 23     3     7     6    22  1466   235     3     3   -16      17
was                     23     3     3     3    31  1468   196     1     1    -9     383
grief-stricken,         23     3    15    14    36  1469   262     2     2    -5     -99
grief-stricken,         23     3    15    14    42  1469   478     8     8    -6     -99
but                     23     3     3     3    52  1470   210     2     2   -10     325
also                    23     3     4     4    56  1471   178     2     2    -4      58
cross                   23     3     5     5    61  1472    83     2     2    -5       9
cross                   23     3     5     5    59  1472   102     0     0     2       9
with                    23     3     4     4    65  1473   210     0     0    -6     393
the                     23     3     3     3    71  1474   152     1     1    -6    3511
royal                   23     3     5     5    75  1475    85     1     1    -4       4
grateful                23     5     8     8     1  1490   243     1     1   -99       1
family                  23     4     6     6     1  1476    71     1     1   -99      14
family                  23     4     6     6     3  1476   271     3     3    -2      14
family                  23     4     6     6     1  1476   165     1     1     2      14
for                     23     4     3     3     8  1477   163     1     1    -7     519
cool                    23     4     4     4    15  1479   171     0     0    -7       3
response.               23     4     9     8    22  1480    64     2     2    -7      10
*Blink                  23   -99     9     8   -99   -99    54   -99   -99   -99     -99
The                     23     4     3     3    33  1481   214     3     3   -99    3511
golden                  23     4     6     6    38  1482   158     4     4    -5       7
jubilee                 23     4     7     7    44  1483   177     3     3    -6       5
will                    23     4     4     4    55  1485   243     1     1   -11     210
will                    23     4     4     4    54  1485   176     0     0     1     210
will                    23     4     4     4    58  1485   298     4     4    -4     210
*Blink                  23   -99     4     4   -99   -99   112   -99   -99   -99     -99
think,                  23     4     6     5    70  1488   420     5     5   -99      52
think,                  23     4     6     5    70  1488   146     5     5     0      52
*Off-screen             23   -99     6     5   -99   -99   217   -99   -99   -99     -99
and                     23     5     3     3    10  1491   188     1     1   -99    1283
respectful.             23     5    11    10    19  1492   176     6     6    -9       2
Street                  23     5     6     6    30  1493   228     5     5   -11      15
Street                  23     5     6     6    31  1493   223     6     6    -1      15
parties                 23     5     7     7    38  1494   277     6     6    -7       3
well                    23     5     4     4    47  1496   297     3     3    -9      48
seem                    23     5     4     4    52  1497   138     3     3    -5      18
well                    23     5     4     4    48  1496   228     4     4     4      48
inappropriate           23     5    13    13    56  1498   266     2     2    -8       1
inappropriate           23     5    13    13    66  1498   330    12    12   -10       1
this                    23     5     4     4    71  1499   264     3     3    -5     293
*Off-screen             23   -99     4     4   -99   -99   337   -99   -99   -99     -99
*Off-screen             23   -99     4     4   -99   -99   181   -99   -99   -99     -99
That                    24     1     4     4     1  1501   216     1     1     0     871
That                    24     1     4     4     2  1501   268     2     2    -1     871
doesn't                 24     1     7     7    12  1502   246     7     7   -10     -99
*Blink                  24   -99     7     7   -99   -99    88   -99   -99   -99     -99
For                     24     1     3     3    21  1504   305     0     0   -99     519
the                     24     1     3     3    28  1505   147     3     3    -7    3511
plans                   24     1     5     5    32  1506   146     3     3    -4       7
already                 24     1     7     7    36  1507   229     1     1    -4      24
plans                   24     1     5     5    29  1506   235     0     0     7       7
already                 24     1     7     7    35  1507   201     0     0    -6      24
in                      24     1     2     2    45  1508   359     2     2   -10    1091
in                      24     1     2     2    44  1508    99     1     1     1    1091
are                     24     1     3     3    53  1510   214     1     1    -9     351
quite                   24     1     5     5    58  1511   258     2     2    -5      48
sufficient              24     1    10    10    64  1512   230     2     2    -6       7
for                     24     1     3     3    73  1513   411     0     0    -9     519
the                     24     1     3     3    79  1514   208     2     2    -6    3511
*Blink                  24   -99     3     3   -99   -99    61   -99   -99   -99     -99
occasion.               24     2     9     8     1  1515   220     1     1   -99       2
Starting                24     2     8     8    15  1516   269     1     1   -14       3
with                    24     2     4     4    24  1517   193     1     1    -9     393
Cornwall                24     2     8     8    31  1518   237     3     3    -7       1
on                      24     2     2     2    39  1519   252     2     2    -8     417
on                      24     2     2     2    37  1519   212     0     0     2     417
May,                    24     2     4     3    42  1521   225     0     0    -5      67
the                     24     2     3     3    50  1522   236     3     3    -8    3511
the                     24     2     3     3    49  1522   172     2     2     1    3511
is                      24     2     2     2    58  1524   231     1     1    -9     717
making                  24     2     6     6    62  1525   163     2     2    -4      27
a                       24     2     1     1    68  1526   200     1     1    -6    1434
series                  24     2     6     6    72  1527   199     3     3    -4       9
of                      24     2     2     2    77  1528   107     1     1    -5    1757
visits                  24     3     6     6     4  1529   276     4     4   -99       1
all                     24     3     3     3    13  1531   244     3     3    -9     167
the                     24     3     3     3    23  1534   189     0     0   -10    3511
United                  24     3     6     6    29  1535   178     2     2    -6      16
*Blink                  24   -99     6     6   -99   -99   101   -99   -99   -99     -99
She                     24     3     3     3    43  1537   303     0     0   -99      91
finishes                24     3     8     8    49  1538   212     2     2    -6       1
Lancashire              24     3    10    10    59  1540   235     0     0   -10       2
Lancashire              24     3    10    10    63  1540   303     4     4    -4       2
Lancashire              24     3    10    10    66  1540   178     7     7    -3       2
5                       24     3     1     1    73  1542   315     0     0    -7     -99
August.                 24     4     7     6     1  1543   313     1     1   -99       4
In                      24     4     2     2     8  1544   227     0     0    -7    1091
middle                  24     4     6     6    15  1546   264     0     0    -7      12
this                    24     4     4     4    26  1548   229     1     1   -11     293
of                      24     4     2     2    24  1547   150     2     2     2    1757
period                  24     4     6     6    33  1549   375     3     3    -9      11
will                    24     4     4     4    39  1550   269     2     2    -6     210
a                       24     4     1     1    46  1552   287     1     1    -7    1434
concentrated            24     4    12    12    50  1553   232     3     3    -4       1
concentrated            24     4    12    12    54  1553   247     7     7    -4       1
concentrated            24     4    12    12    57  1553   232    10    10    -3       1
four                    24     4     4     4    64  1554   253     4     4    -7      27
*Blink                  24   -99     4     4   -99   -99   114   -99   -99   -99     -99
days                    24     4     4     4    67  1555   306     2     2   -99      28
pop                     24     5     3     3    70  1569   178     1     1   -99       3
for                     24     5     3     3    74  1308   133     2     2    -4     519
festivities.            24     5    12    11     1  1557   812     1     1    73       1
festivities.            24     5    12    11     1  1557   180     1     1     0       1
festivities.            24     5    12    11     7  1557   478     7     7    -6       1
On                      24     5     2     2    15  1558   255     2     2    -8     417
and                     24     5     3     3    25  1561   150     2     2   -10    1283
On                      24     5     2     2    14  1558   193     1     1    11     417
and                     24     5     3     3    23  1561   172     0     0    -9    1283
June                    24     5     4     4    30  1563   154     1     1    -7       6
festivities.            24     5    12    11     1  1557    56     1     1    29       1
respectively,           24     5    13    12    40  1564   268     6     6   -39       1
respectively,           24     5    13    12    45  1564   222    11    11    -5       1
classical               24     5     9     9    55  1566   277     2     2   -10       1
classical               24     5     9     9    62  1566   232     9     9    -7       1
and                     24     5     3     3    64  1567   319     1     1    -2    1283
for                     24     5     3     3    75  1308   694     3     3   -11     519
half                    24     5     4     4    78  1309   203     2     2    -3      20
*Off-screen             24   -99     4     4   -99   -99    88   -99   -99   -99     -99
half                    24     5     4     4    80  1309   289     4     4   -99      20
half                    24     5     4     4    77  1309   124     1     1     3      20
half                    24     5     4     4    80  1309    33     4     4    -3      20
concerts                25     1     8     8     1  1570   108     1     1     0       1
concerts                25     1     8     8     1  1570   259     1     1     0       1
will                    25     1     4     4    10  1571   217     1     1    -9     210
held                    25     1     4     4    19  1573   197     2     2    -9       7
gardens                 25     1     7     7    30  1576   193     1     1   -11       1
gardens                 25     1     7     7    33  1576   197     4     4    -3       1
Buckingham              25     1    10    10    44  1578    90     4     4   -11       2
*Blink                  25   -99    10    10   -99   -99    95   -99   -99   -99     -99
on                      25     1     2     2    60  1580   412     1     1   -99     417
jubilee                 25     1     7     7    72  1583   205     3     3   -12       5
*Off-screen             25   -99     7     7   -99   -99   182   -99   -99   -99     -99
*Off-screen             25   -99     7     7   -99   -99   164   -99   -99   -99     -99
churches                25     2     8     8     1  1584   257     1     1   -99       1
services                25     2     8     8    12  1585   262     3     3   -11      19
bell                    25     2     4     4    25  1587   191     3     3   -13       1
ringing                 25     2     7     7    30  1588   163     3     3    -5       2
ringing                 25     2     7     7    34  1588   168     7     7    -4       2
place                   25     2     5     5    45  1591   296     0     0   -11      22
across                  25     2     6     6    54  1592   208     3     3    -9      28
the                     25     2     3     3    61  1593   169     3     3    -7    3511
and                     25     2     3     3    70  1595   163     0     0    -9    1283
*Blink                  25   -99     3     3   -99   -99   106   -99   -99   -99     -99
next                    25     3     4     4     1  1597   283     1     1   -99      35
a                       25     3     1     1    10  1599   238     1     1    -9    1434
the                     25     3     3     3    30  1602   220     3     3   -20    3511
state                   25     3     5     5    37  1604   186     1     1    -7      36
go                      25     3     2     2    55  1607   277     2     2   -18      40
Paul's                  25     3     6     6    64  1610   231     2     2    -9     -99
Cathedral               25     3     9     9    71  1611   159     2     2    -7       2
*Off-screen             25   -99     9     9   -99   -99   162   -99   -99   -99     -99
for                     25     4     3     3     1  1612   124     1     1   -99     519
thanksgiving            25     4    12    12     8  1614   227     2     2    -7       1
followed                25     4     8     8    34  1616   335     6     6   -26       9
at                      25     4     2     2    46  1619   308     0     0   -12     269
Guildhall.              25     4    10     9    57  1621   197     4     4   -11       1
Guildhall.              25     4    10     9    63  1621   152    10    10    -6       1
the                     25     4     3     3    78  1624   224     1     1   -15    3511
*Off-screen             25   -99     3     3   -99   -99   148   -99   -99   -99     -99
Queen                   25     5     5     5     1  1625   309     1     1   -99       7
asked                   25     5     5     5     6  1626   232     0     0    -5       8
President               25     5     9     9    15  1627   160     3     3    -9       7
Gaulle,                 25     5     7     6    27  1629   378     2     2   -12       1
come                    25     5     4     4    44  1632   183     3     3   -17      37
on                      25     5     2     2    48  1633   127     2     2    -4     417
state                   25     5     5     5    54  1635   237     3     3    -6      36
visit,                  25     5     6     5    59  1636    86     2     2    -5      12
what                    25     5     4     4    65  1637   239     1     1    -6     125
thought                 25     5     7     7    76  1639   271     4     4   -11      24
*Off-screen             25   -99     7     7   -99   -99   223   -99   -99   -99     -99
*Off-screen             25   -99     7     7   -99   -99    52   -99   -99   -99     -99
her                     26     1     3     3     1  1640   408     1     1     0     107
should                  26     1     6     6    12  1642   306     3     3   -11      88
perfectly               26     1     9     9    23  1645   229     0     0   -11       6
perfectly               26     1     9     9    30  1645    74     7     7    -7       6
understood:             26     1    11    10    38  1646   181     5     5    -8       3
understood:             26     1    11    10    42  1646    76     9     9    -4       3
the                     26     1     3     3    51  1648   218     2     2    -9    3511
station                 26     1     7     7    60  1649   223     7     7    -9       4
God                     26     1     3     3    71  1652   217     1     1   -11      12
has                     26     1     3     3    77  1653   202     3     3    -6     239
*Off-screen             26   -99     3     3   -99   -99   112   -99   -99   -99     -99
who                     26     2     3     3    16  1657   253     1     1   -99     157
are                     26     2     3     3    25  1659   165     2     2    -9     351
Madam,                  26     2     6     5    32  1660   295     5     5    -7       1
to                      26     2     2     2    43  1663   194     1     1   -11    1597
the                     26     2     3     3    49  1665   188     0     0    -6    3511
person                  26     2     6     6    59  1666   229     6     6   -10       5
your                    26     2     4     4    72  1669   271     4     4   -13      65
people                  26     2     6     6    78  1670   193     5     5    -6      90
*Off-screen             26   -99     6     6   -99   -99   155   -99   -99   -99     -99
own                     26     3     3     3    15  1673   215     2     2   -99      44
nationhood,             26     3    11    10    23  1674   300     6     6    -8       1
whose                   26     3     5     5    36  1677   239     0     0   -13      11
presence                26     3     8     8    44  1678   238     2     2    -8       5
presence                26     3     8     8    49  1678   258     7     7    -5       5
dignity                 26     3     7     7    60  1680   204     5     5   -11       5
that                    26     3     4     4    64  1681   183     1     1    -4     871
*Blink                  26   -99     4     4   -99   -99    89   -99   -99   -99     -99
national                26     3     8     8    69  1682   196     1     1   -99      18
national                26     3     8     8    71  1682    88     3     3    -2      18
*Off-screen             26   -99     8     8   -99   -99   239   -99   -99   -99     -99
unity                   26     4     5     5     1  1683   364     1     1   -99       1
is                      26     4     2     2     7  1684   404     1     1    -6     717
Presence                26     4     8     8    23  1686   471     5     5   -16       5
dignity.                26     4     8     7    34  1688   205     3     3   -11       5
dignity.                26     4     8     7    38  1688   228     7     7    -4       5
she                     26     4     3     3    47  1690   291     1     1    -9      91
has                     26     4     3     3    52  1691   274     2     2    -5     239
provided.               26     4     9     8    56  1692   217     2     2    -4       4
provided.               26     4     9     8    62  1692   341     8     8    -6       4
                        26     0     0     0     0     0     0     0     0   -99       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
Even                    27     1     4     4     1  1693   261     1     1     0      84
these                   27     1     5     5     8  1695   186     0     0    -7      73
of                      27     1     2     2    20  1697   226     1     1   -12    1757
trans-Channel           27     1    13    13    28  1698   281     6     6    -8     -99
trans-Channel           27     1    13    13    33  1698   254    11    11    -5     -99
Europhoria,             27     1    11    10    41  1699   262     5     5    -8       1
Europhoria,             27     1    11    10    44  1699   228     8     8    -3       1
European                27     1     8     8    56  1701   265     4     4   -12      27
*Blink                  27   -99     8     8   -99   -99   125   -99   -99   -99     -99
*Off-screen             27   -99     8     8   -99   -99   213   -99   -99   -99     -99
*Off-screen             27   -99     8     8   -99   -99   570   -99   -99   -99     -99
agreeing                27     2     8     8    21  1709   273     2     2   -99       1
agreeing                27     2     8     8    27  1709   284     8     8    -6       1
foreign                 27     2     7     7    36  1712   213     0     0    -9      19
or                      27     2     2     2    44  1713   247     0     0    -8     194
social,                 27     2     7     6    53  1714   207     6     6    -9      12
social,                 27     2     7     6    50  1714   244     3     3     3      12
social,                 27     2     7     6    54  1714   310     7     7    -4      12
alone                   27     2     5     5    63  1716   399     4     4    -9      10
education               27     2     9     9    71  1717   162     6     6    -8      17
*Off-screen             27   -99     9     9   -99   -99    78   -99   -99   -99     -99
policy.                 27     3     7     6     1  1718   242     1     1   -99      23
policy.                 27     3     7     6     4  1718   118     4     4    -3      23
was                     27     3     3     3    17  1721   195     3     3   -13     383
feat                    27     3     4     4    27  1724   218     1     1   -10       2
for                     27     3     3     3    33  1725   176     2     2    -6     519
London                  27     3     6     6    45  1727   306     6     6   -12      27
ambassadors             27     3    11    11    54  1728   244     8     8    -9       2
ambassadors             27     3    11    11    57  1728   205    11    11    -3       2
major                   27     3     5     5    69  1731   264     3     3   -12       8
major                   27     3     5     5    70  1731   161     4     4    -1       8
European                27     3     8     8    77  1732   184     5     5    -7      27
*Off-screen             27   -99     8     8   -99   -99    91   -99   -99   -99     -99
nations                 27     4     7     7     2  1733   243     2     2   -99       4
co-ordinate             27     4    11    11    14  1735   272     3     3   -12     -99
a                       27     4     1     1    24  1736   190     1     1   -10    1434
message                 27     4     7     7    35  1738   201     4     4   -11       5
message                 27     4     7     7    32  1738   203     1     1     3       5
government              27     4    10    10    48  1741   230     2     2   -16      55
government              27     4    10    10    54  1741   210     8     8    -6      55
people                  27     4     6     6    67  1743   294     6     6   -13      90
Britain,                27     4     8     7    72  1745   171     1     1    -5      26
*Off-screen             27   -99     8     7   -99   -99   231   -99   -99   -99     -99
regretting              27     5    10    10     2  1746   287     2     2   -99       1
'sad'                   27     5     5     3    15  1748   211     0    -1   -13       3
state                   27     5     5     5    22  1749   226     1     1    -7      36
of                      27     5     2     2    29  1750   234     2     2    -7    1757
of                      27     5     2     2    27  1750   615     0     0     2    1757
language                27     5     8     8    35  1751   353     5     5    -8      19
teaching                27     5     8     8    44  1752   229     5     5    -9      14
in                      27     5     2     2    48  1753   183     0     0    -4    1091
country.                27     5     8     7    56  1755   347     0     0    -8      32
what                    27     5     4     4    67  1637   240     3     3   -11     125
*Off-screen             27   -99     4     4   -99   -99   220   -99   -99   -99     -99
*Off-screen             27   -99     4     4   -99   -99   108   -99   -99   -99     -99
                        27     0     0     0     0     0     0     0     0   -99       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
complaint               28     1     9     9     1  1757   503     1     1     0       1
that                    28     1     4     4    14  1759   186     2     2   -13     871
British                 28     1     7     7    22  1760   168     5     5    -8      77
*Blink                  28   -99     7     7   -99   -99   101   -99   -99   -99     -99
schools                 28     1     7     7    30  1761   402     5     5   -99      32
so                      28     1     2     2    38  1763   260     1     1    -8     154
uninterested            28     1    12    12    44  1764   206     4     4    -6       1
uninterested            28     1    12    12    48  1764   222     8     8    -4       1
languages               28     1     9     9    60  1766   270     4     4   -12      13
languages               28     1     9     9    58  1766   344     2     2     2      13
languages               28     1     9     9    63  1766   260     7     7    -5      13
European                28     1     8     8    73  1768   294     2     2   -10      27
European                28     1     8     8    78  1768   169     7     7    -5      27
schools                 28     2     7     7     1  1769   285     1     1   -99      32
find                    28     2     4     4     8  1770   273     0     0    -7      27
it                      28     2     2     2    15  1771   179     2     2    -7     544
find                    28     2     4     4     8  1770   130     0     0     7      27
hard                    28     2     4     4    17  1772   209     1     1    -9       9
arrange                 28     2     7     7    27  1774   260     3     3   -10       1
arrange                 28     2     7     7    25  1774   177     1     1     2       1
school                  28     2     6     6    38  1775   205     6     6   -13      19
exchanges               28     2     9     9    45  1776   239     6     6    -7       3
exchanges               28     2     9     9    48  1776   196     9     9    -3       3
nicely                  28     2     6     6    56  1779   355     1     1    -8       1
nicely                  28     2     6     6    61  1779   162     6     6    -5       1
nicely                  28     2     6     6    56  1779   193     1     1     5       1
timed                   28     2     5     5    62  1780   225     0     0    -6       1
*Blink                  28   -99     5     5   -99   -99   114   -99   -99   -99     -99
catch                   28     2     5     5    73  1782   275     2     2   -99       2
catch                   28     2     5     5    74  1782   231     3     3    -1       2
*Off-screen             28   -99     5     5   -99   -99   272   -99   -99   -99     -99
the                     28     2     3     3    78  1783   210     1     1   -99    3511
*Off-screen             28   -99     3     3   -99   -99    81   -99   -99   -99     -99
instalment              28     3    10    10    12  1785   312     5     5   -99       1
instalment              28     3    10    10    14  1785   266     7     7    -2       1
continuing              28     3    10    10    25  1788   232     0     0   -11       4
continuing              28     3    10    10    32  1788   282     7     7    -7       4
national                28     3     8     8    41  1789   247     5     5    -9      18
national                28     3     8     8    44  1789   201     8     8    -3      18
debate                  28     3     6     6    50  1790   352     5     5    -6      16
about                   28     3     5     5    57  1791   257     5     5    -7     164
linguistic              28     3    10    10    64  1792   257     6     6    -7       2
linguistic              28     3    10    10    68  1792   133    10    10    -4       2
competence,             28     3    11    10    76  1793   269     7     7    -8       2
competence,             28     3    11    10    80  1793    80    11    11    -4       2
*Blink                  28   -99    11    10   -99   -99   121   -99   -99   -99     -99
which                   28     4     5     5     1  1794   138     1     1   -99     152
which                   28     4     5     5     1  1794   146     1     1     0     152
is                      28     4     2     2     8  1795   241     2     2    -7     717
conducted               28     4     9     9    12  1796   255     3     3    -4       3
the                     28     4     3     3    25  1798   284     0     0   -13    3511
working                 28     4     7     7    32  1799   216     3     3    -7      22
title:                  28     4     6     5    37  1800   190     0     0    -5       8
'Why                    28     4     4     3    44  1801   228     0    -1    -7      35
are                     28     4     3     3    52  1802   241     3     3    -8     351
so                      28     4     2     2    56  1804   180     0     0    -4     154
awful                   28     4     5     5    60  1805   104     1     1    -4       3
at                      28     4     2     2    65  1806   246     0     0    -5     269
languages?'             28     4    11     9    75  1807   278     7     7   -10      13
*Off-screen             28   -99    11     9   -99   -99    80   -99   -99   -99     -99
With                    28     5     4     4     1  1808   170     1     1   -99     393
due                     28     5     3     3     9  1810   206     0     0    -8       4
all                     28     5     3     3     6  1809   126     1     1     3     167
With                    28     5     4     4     1  1808   269     1     1     5     393
due                     28     5     3     3     9  1810   193     0     0    -8       4
deference               28     5     9     9    13  1811   175     0     0    -4       1
deference               28     5     9     9    19  1811    90     6     6    -6       1
all                     28     5     3     3     6  1809   258     1     1    13     167
With                    28     5     4     4     1  1808   142     1     1     5     393
deference               28     5     9     9    13  1811   151     0     0   -12       1
deference               28     5     9     9    21  1811    86     8     8    -8       1
deference               28     5     9     9    19  1811   110     6     6     2       1
Their                   28     5     5     5    29  1813   266     3     3   -10     225
Excellencies,           28     5    13    12    33  1814   147     1     1    -4       1
Excellencies,           28     5    13    12    39  1814   265     7     7    -6       1
Excellencies,           28     5    13    12    44  1814   191    12    12    -5       1
considerable            28     5    12    12    55  1816   254     5     5   -11       1
considerable            28     5    12    12    59  1816   208     9     9    -4       1
I                       28     5     1     1    76  1818   285     0     0   -17     327
*Off-screen             28   -99     1     1   -99   -99   271   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99   242   -99   -99   -99     -99
*Off-screen             28   -99     1     1   -99   -99    95   -99   -99   -99     -99
would                   29     1     5     5     1  1819   256     1     1     0     146
would                   29     1     5     5     4  1819   330     4     4    -3     146
another                 29     1     7     7    14  1821   276     0     0   -10      33
view                    29     1     4     4    24  1822   257     2     2   -10      10
*Blink                  29   -99     4     4   -99   -99   211   -99   -99   -99     -99
the                     29     1     3     3    35  1824   266     2     2   -99    3511
British                 29     1     7     7    41  1825   200     4     4    -6      77
their                   29     1     5     5    50  1827   206     1     1    -9     225
linguistic              29     1    10    10    56  1828   118     1     1    -6       2
linguistic              29     1    10    10    63  1828   254     8     8    -7       2
abilities,              29     1    10     9    76  1829   348    10    10   -13       1
*Off-screen             29   -99    10     9   -99   -99   123   -99   -99   -99     -99
I                       29     2     1     1     1  1831   134     1     1   -99     327
from                    29     2     4     4     9  1834   279     1     1    -8     248
rare                    29     2     4     4    18  1836   166     1     1    -9       3
-                       29     2     1     1    22  1837   168     0     0    -4     -99
thankfully              29     2    10    10    29  1839   178     1     1    -7       1
thankfully              29     2    10    10    31  1839   272     3     3    -2       1
not                     29     2     3     3    41  1840   272     2     2   -10     277
unique                  29     2     6     6    49  1842   279     2     2    -8       7
position                29     2     8     8    60  1844   229     4     4   -11       6
being,                  29     2     6     5    71  1846   161     3     3   -11      54
*Blink                  29   -99     6     5   -99   -99   188   -99   -99   -99     -99
training,               29     3     9     8     1  1848   295     1     1   -99      15
a                       29     3     1     1    11  1849   190     1     1   -10    1434
British                 29     3     7     7    15  1850   140     3     3    -4      77
linguist.               29     3     9     8    23  1851   329     3     3    -8       2
Contrary                29     3     8     8    36  1852   193     2     2   -13       2
Contrary                29     3     8     8    40  1852   214     6     6    -4       2
common                  29     3     6     6    48  1854   236     2     2    -8       6
belief,                 29     3     7     6    56  1855   259     3     3    -8       5
and                     29     3     3     3    66  1857   180     0     0   -10    1283
abroad,                 29     3     7     6    74  1858   192     4     4    -8       2
a                       29     3     1     1    79  1859   145     1     1    -5    1434
British                 29     4     7     7     5  1860   173     5     5   -99      77
not                     29     4     3     3    22  1863   197     2     2   -17     277
contradiction           29     4    13    13    30  1865   305     4     4    -8       3
in                      29     4     2     2    42  1866   248     2     2   -12    1091
terms.                  29     4     6     5    46  1867    93     3     3    -4       8
This                    29     4     4     4    53  1868   210     3     3    -7     293
country                 29     4     7     7    60  1869   174     5     5    -7      32
produce                 29     4     7     7    68  1871   243     0     0    -8       9
produce                 29     4     7     7    75  1871   152     7     7    -7       9
a                       29     4     1     1    77  1872   130     1     1    -2    1434
*Off-screen             29   -99     1     1   -99   -99   107   -99   -99   -99     -99
of                      29     5     2     2    17  1875   152     0     0   -99    1757
graduate                29     5     8     8    23  1876   302     3     3    -6       2
linguists.              29     5    10     9    32  1877   348     3     3    -9       4
Most                    29     5     4     4    44  1878   214     4     4   -12      93
Most                    29     5     4     4    42  1878   192     2     2     2      93
leave                   29     5     5     5    48  1879   236     3     3    -6      11
university              29     5    10    10    55  1880   333     4     4    -7      18
