WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
in                      23     5     2     2    20  1438   146     1     1   -15    1091
wake                    23     5     4     4    28  1440    58     2     2    -8       5
wake                    23     5     4     4    30  1440   130     4     4    -2       5
the                     23     5     3     3    37  1442   208     3     3    -7    3511
of                      23     5     2     2    44  1444   340     0     0    -7    1757
Gehring,                23     5     8     7    52  1446   235     1     1    -8       2
the                     23     5     3     3    60  1447   305     0     0    -8    3511
Gehring,                23     5     8     7    55  1446   190     4     4     5       2
Gehring,                23     5     8     7    56  1446    98     5     5    -1       2
Gehring,                23     5     8     7    57  1446   140     6     6    -1       2
Gehring,                23     5     8     7    59  1446   156     8     8    -2       2
the                     23     5     3     3    60  1447    54     0     0    -1    3511
storm                   23     5     5     5     0  1435    71     0     0    60       3
Gehring,                23     5     8     7    56  1446   181     5     5   -56       2
Canadian                23     5     8     8    70  1448   290     6     6   -14       1
supply                  23     5     6     6    78  1449    96     5     5    -8      18
supply                  23     5     6     6    77  1449   188     4     4     1      18
*Off-screen             23   -99     6     6   -99   -99   195   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   295   -99   -99   -99     -99
teacher                 24     1     7     7     1  1450   383     1     1     0      13
teacher                 24     1     7     7     4  1450   213     4     4    -3      13
cleared                 24     1     7     7    10  1451   160     2     2    -6       1
of                      24     1     2     2    18  1452   223     2     2    -8    1757
indecently              24     1    10    10    23  1453   190     4     4    -5       1
*Blink                  24   -99    10    10   -99   -99    93   -99   -99   -99     -99
assaulting              24     1    10    10    33  1454   485     3     3   -99       1
assaulting              24     1    10    10    36  1454   176     6     6    -3       1
school                  24     1     6     6    45  1455   361     4     4    -9      19
boys,                   24     1     5     4    51  1456   142     3     3    -6       4
but                     24     1     3     3    55  1457   205     1     1    -4     325
who                     24     1     3     3    60  1458   282     2     2    -5     157
admitted                24     1     8     8    64  1459   321     2     2    -4       2
admitted                24     1     8     8    70  1459   181     8     8    -6       2
*Off-screen             24   -99     8     8   -99   -99   271   -99   -99   -99     -99
inappropriately.        24     2    16    15     9  1462   103     1     1   -99       1
behaved                 24     2     7     7     1  1461    77     1     1     8       2
*Blink                  24   -99     7     7   -99   -99    92   -99   -99   -99     -99
inappropriately.        24     2    16    15    10  1462   222     2     2   -99       1
The                     24     2     3     3    28  1463   258     3     3   -18    3511
agency                  24     2     6     6    32  1464   266     3     3    -4       5
The                     24     2     3     3    28  1463   240     3     3     4    3511
had                     24     2     3     3    37  1465   154     1     1    -9     130
failed                  24     2     6     6    40  1466   210     0     0    -3       5
failed                  24     2     6     6    45  1466   214     5     5    -5       5
pass                    24     2     4     4    53  1468   292     3     3    -8       5
warning                 24     2     7     7    61  1471   271     1     1    -8       3
warning                 24     2     7     7    66  1471   182     6     6    -5       3
*Blink                  24   -99     7     7   -99   -99   110   -99   -99   -99     -99
that                    24     2     4     4    70  1472   227     2     2   -99     871
Miss                    24     2     4     4    74  1473   200     1     1    -4       1
*Off-screen             24   -99     4     4   -99   -99   169   -99   -99   -99     -99
might                   24     3     5     5     8  1475   354     0     0   -99      56
might                   24     3     5     5    12  1475   177     4     4    -4      56
pose                    24     3     4     4    18  1476   238     4     4    -6       1
risk                    24     3     4     4    23  1478   268     2     2    -5      13
to                      24     3     2     2    26  1479   168     0     0    -3    1597
children.               24     3     9     8    31  1480   239     2     2    -5      43
has                     24     3     3     3    51  1482   169     1     1   -20     239
problems                24     3     8     8    67  1485    86     2     2   -16       7
found                   24     3     5     5    64  1484   102     5     5     3      29
problems                24     3     8     8    72  1485   273     7     7    -8       7
*Off-screen             24   -99     8     8   -99   -99   127   -99   -99   -99     -99
the                     24     4     3     3     1  1487   243     1     1   -99    3511
the                     24     4     3     3     1  1487    67     1     1     0    3511
supply                  24     4     6     6    17  1490   280     2     2   -16      18
saying                  24     4     6     6    31  1492   200     2     2   -14       9
saying                  24     4     6     6    34  1492   168     5     5    -3       9
they                    24     4     4     4    45  1494   286     4     4   -11     258
missed                  24     4     6     6    52  1496   254     0     0    -7       2
out                     24     4     3     3    60  1497   214     1     1    -8     113
specialist              24     4    10    10    71  1499   238     5     5   -11       1
*Off-screen             24   -99    10    10   -99   -99   101   -99   -99   -99     -99
training                24     5     8     8     1  1500    55     1     1   -99      15
good                    24     5     4     4    27  1505   228     2     2   -26      52
permanent               24     5     9     9    34  1507   109     1     1    -7       4
as                      24     5     2     2    32  1506    66     2     2     2     422
permanent               24     5     9     9    39  1507   280     6     6    -7       4
teachers.               24     5     9     8    50  1508   329     7     7   -11      26
Tomlinson's             24     5    11    11    60  1509   276     7     7   -10     -99
annual                  24     5     6     6    73  1511   182     0     0   -13       5
*Off-screen             24   -99     6     6   -99   -99   229   -99   -99   -99     -99
*Off-screen             24   -99     6     6   -99   -99   295   -99   -99   -99     -99
with                    25     2     4     4     1  1524   350     1     1     0     393
less                    25     2     4     4     8  1525   261     3     3    -7      27
of                      25     2     2     2    22  1528   264     2     2   -14    1757
lessons                 25     2     7     7    29  1530   246     0     0    -7       7
being                   25     2     5     5    40  1531   283     3     3   -11      54
or                      25     2     2     2    50  1533   179     2     2   -10     194
compared                25     2     8     8    58  1535   211     0     0    -8       3
with                    25     2     4     4    67  1536   111     0     0    -9     393
*Blink                  25   -99     4     4   -99   -99   112   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99   283   -99   -99   -99     -99
concluded:              25     1    10     9    17  1513   220    10    10   -99       2
perform                 25     1     7     7    26  1515   211     2     2    -9       2
less                    25     1     4     4    35  1516   374     3     3    -9      27
than                    25     1     4     4    43  1518   228     1     1    -8     123
other                   25     1     5     5    53  1520   169     2     2   -10      78
category                25     1     8     8    61  1521   143     4     4    -8       4
*Off-screen             25   -99     8     8   -99   -99    70   -99   -99   -99     -99
*Off-screen             25   -99     8     8   -99   -99    95   -99   -99   -99     -99
*Off-screen             25   -99     8     8   -99   -99   142   -99   -99   -99     -99
*Off-screen             25   -99     8     8   -99   -99    65   -99   -99   -99     -99
*Blink                  25   -99     8     8   -99   -99    84   -99   -99   -99     -99
lessons                 25     3     7     7    15  1541   178     1     1   -99       7
of                      25     3     2     2    22  1542   170     0     0    -7    1757
qualified               25     3     9     9    30  1543   266     5     5    -8       2
permanent               25     3     9     9    43  1545   231     4     4   -13       4
members                 25     3     7     7    56  1546   300     7     7   -13      12
In                      25     3     2     2    68  1549   174     1     1   -12    1091
most                    25     3     4     4    77  1551   198     3     3    -9      93
*Off-screen             25   -99     4     4   -99   -99   131   -99   -99   -99     -99
extreme                 25     4     7     7     1  1552   215     1     1   -99       3
difficulty              25     4    10    10    21  1555   182     2     2   -20       3
difficulty              25     4    10    10    26  1555   161     7     7    -5       3
recruiting              25     4    10    10    37  1557   158     4     4   -11       1
thirds                  25     3     6     6     0  1538    62     0     0   -99       3
*Off-screen             25   -99     6     6   -99   -99   184   -99   -99   -99     -99
schools,                26     1     8     7     1  1576   261     1     1     0      32
in                      26     1     2     2    13  1578   354     0     0   -12    1091
vacancies               26     1     9     9    19  1580   209     0     0    -6       6
vacancies               26     1     9     9    25  1580   300     6     6    -6       6
filled                  26     1     6     6    36  1582   165     3     3   -11       2
filled                  26     1     6     6    39  1582   222     6     6    -3       2
supply                  26     1     6     6    46  1584   248     3     3    -7      18
teachers.               26     1     9     8    52  1585    79     2     2    -6      26
teachers.               26     1     9     8    58  1585   170     8     8    -6      26
was                     26     1     3     3    66  1587   212     1     1    -8     383
having                  26     1     6     6    72  1588   152     3     3    -6      17
a                       26     1     1     1    76  1589   199     0     0    -4    1434
*Off-screen             26   -99     1     1   -99   -99   107   -99   -99   -99     -99
damaging                26     2     8     8     8  1590   242     8     8   -99       2
on                      26     2     2     2    16  1592   121     0     0    -8     417
on                      26     2     2     2    18  1592   140     2     2    -2     417
subjects                26     2     8     8    23  1593    70     4     4    -5      13
including               26     2     9     9    31  1594   290     3     3    -8       8
including               26     2     9     9    35  1594    98     7     7    -4       8
modern                  26     2     6     6    41  1595   254     3     3    -6      13
foreign                 26     2     7     7    50  1596   168     5     5    -9      19
*Blink                  26   -99     7     7   -99   -99    96   -99   -99   -99     -99
modern                  26     2     6     6    43  1595   417     5     5   -99      13
foreign                 26     2     7     7    51  1596   200     6     6    -8      19
languages,              26     2    10     9    62  1597   383     9     9   -11      13
foreign                 26     2     7     7    51  1596   264     6     6    11      19
science                 26     2     7     7    70  1598   101     6     6   -19      19
science                 26     2     7     7    69  1598    78     5     5     1      19
science                 26     2     7     7    70  1598    61     6     6    -1      19
science                 26     2     7     7    71  1598    75     7     7    -1      19
*Off-screen             26   -99     7     7   -99   -99   210   -99   -99   -99     -99
including               26     2     9     9    28  1594   165     0     0   -99       8
damaging                26     2     8     8     1  1590   451     1     1    27       2
effect                  26     2     6     6    12  1591   134     3     3   -11      12
subjects                26     2     8     8    24  1593   220     5     5   -12      13
including               26     2     9     9    30  1594   270     2     2    -6       8
modern                  26     2     6     6    39  1595   269     1     1    -9      13
modern                  26     2     6     6    41  1595   266     3     3    -2      13
modern                  26     2     6     6    44  1595   177     6     6    -3      13
foreign                 26     2     7     7    48  1596   318     3     3    -4      19
foreign                 26     2     7     7    51  1596   132     6     6    -3      19
languages,              26     2    10     9    58  1597   278     5     5    -7      13
science                 26     2     7     7    65  1598   223     1     1    -7      19
and                     26     2     3     3    73  1599   272     1     1    -8    1283
*Off-screen             26   -99     3     3   -99   -99   259   -99   -99   -99     -99
Ofsted                  26     5     6     6    37  1629   148     0     0   -99       2
methods                 26     5     7     7     1  1623   365     1     1    36       3
methods                 26     5     7     7     1  1623    56     1     1     0       3
methods                 26     5     7     7     1  1623   281     1     1     0       3
how                     26     5     3     3    14  1625   353     2     2   -13      59
manage                  26     5     6     6    23  1627   260     4     4    -9       2
behaviour,              26     5    10     9    31  1628   157     5     5    -8       5
Ofsted                  26     5     6     6    38  1629    82     1     1    -7       2
added.                  26     5     6     5    46  1630   459     2     2    -8       7
found                   26     5     5     5    54  1572   221     0     0    -8      29
situation               26     5     9     9    59  1632   228     0     0    -5       8
situation               26     5     9     9    65  1632    64     6     6    -6       8
worst                   26     5     5     5    78  1634   288     5     5   -13      10
religious               26     3     9     9     7  1600   221     7     7   -99       2
religious               26     3     9     9     6  1600    61     6     6     1       2
education,              26     3    10     9    17  1601   219     7     7   -11      17
education,              26     3    10     9    15  1601   213     5     5     2      17
they                    26     3     4     4    25  1602   237     4     4   -10     258
concluded.              26     3    10     9    33  1603   119     7     7    -8       2
religious               26     3     9     9     1  1600    75     1     1    32       2
concluded.              26     3    10     9    34  1603    97     8     8   -33       2
received                26     3     8     8    46  1605   254     1     1   -12       7
received                26     3     8     8    45  1605   235     0     0     1       7
received                26     3     8     8    53  1605   169     8     8    -8       7
*Off-screen             26   -99     8     8   -99   -99   231   -99   -99   -99     -99
in                      27     1     2     2     1  1635   158     1     1     0    1091
deprived                27     1     8     8     4  1636   351     1     1    -3       2
areas.                  27     1     6     5    15  1637   241     3     3   -11       4
deprived                27     1     8     8     5  1636   413     2     2    10       2
areas.                  27     1     6     5    16  1637   182     4     4   -11       4
proportion              27     1    10    10    26  1639   227     2     2   -10       4
proportion              27     1    10    10    30  1639   204     6     6    -4       4
poor                    27     1     4     4    38  1641   239     0     0    -8      16
poor                    27     1     4     4    42  1641   112     4     4    -4      16
teaching                27     1     8     8    47  1642   234     4     4    -5      14
considerably            27     1    12    12    56  1644   128     0     0    -9       1
*Blink                  27   -99    12    12   -99   -99   102   -99   -99   -99     -99
considerably            27     1    12    12    56  1644   221     0     0   -99       1
considerably            27     1    12    12    56  1644    79     0     0     0       1
considerably            27     1    12    12    64  1644   325     8     8    -8       1
higher                  27     1     6     6    70  1645   104     1     1    -6       8
higher                  27     1     6     6    75  1645   193     6     6    -5       8
among                   27     2     5     5     1  1646   289     1     1   -99      14
temporary               27     2     9     9     6  1647   364     0     0    -5       2
or                      27     2     2     2    17  1648   222     1     1   -11     194
supply                  27     2     6     6    23  1649   380     4     4    -6      18
teachers,'              27     2    10     8    31  1650   231     5     5    -8      26
supply                  27     2     6     6    21  1649   243     2     2    10      18
supply                  27     2     6     6    23  1649    79     4     4    -2      18
Inspectorate.           27     2    13    12    46  1653   213     0     0   -23       1
Inspectorate.           27     2    13    12    53  1653   258     7     7    -7       1
schools                 27     2     7     7    65  1655   209     1     1   -12      32
schools                 27     2     7     7    69  1655   198     5     5    -4      32
serving                 27     2     7     7    76  1656   147     4     4    -7       3
disadvantaged           27     3    13    13     1  1657   189     1     1   -99       1
communities,            27     3    12    11    18  1658   272     4     4   -17       1
communities,            27     3    12    11    22  1658   217     8     8    -4       1
third                   27     3     5     5    33  1660   224     2     2   -11       7
third                   27     3     5     5    35  1660   308     4     4    -2       7
the                     27     3     3     3    42  1662   257     2     2    -7    3511
lessons                 27     3     7     7    50  1663   247     6     6    -8       7
by                      27     3     2     2    59  1665   273     0     0    -9     252
teachers                27     3     8     8    68  1667   305     0     0    -9      26
teachers                27     3     8     8    73  1667   371     5     5    -5      26
*Off-screen             27   -99     8     8   -99   -99   282   -99   -99   -99     -99
*Off-screen             27   -99     8     8   -99   -99    66   -99   -99   -99     -99
unsatisfactory          27     4    14    14     1  1669   314     1     1   -99       1
unsatisfactory          27     4    14    14     1  1669   183     1     1     0       1
poor.'                  27     4     6     4    22  1671   120     4     4   -21      16
poor.'                  27     4     6     4    21  1671   133     3     3     1      16
poor.'                  27     4     6     4    21  1671   124     3     3     0      16
poor.'                  27     4     6     4    20  1671    56     2     2     1      16
agencies                27     4     8     8    42  1674   243     5     5   -22       8
themselves              27     4    10    10    49  1675   252     3     3    -7      21
cite                    27     4     4     4    58  1676   182     1     1    -9       1
themselves              27     4    10    10    56  1675    98    10    10     2      21
Ofsted's                27     4     8     8    70  1677    76     8     8   -14     -99
other                   27     4     5     5    72  1678    82     1     1    -2      78
*Off-screen             27   -99     5     5   -99   -99    93   -99   -99   -99     -99
other                   27     4     5     5    75  1678    53     4     4   -99      78
*Off-screen             27   -99     5     5   -99   -99   128   -99   -99   -99     -99
*Blink                  27   -99     5     5   -99   -99    96   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   195   -99   -99   -99     -99
standards               27     5     9     9    27  1683   324     3     3   -99       9
general                 27     5     7     7    40  1685   215     3     3   -13      17
have                    27     5     4     4    47  1686   298     2     2    -7     361
never                   27     5     5     5    55  1687   229     5     5    -8      28
higher                  27     5     6     6    67  1689   231     6     6   -12       8
argue                   27     5     5     5    75  1692   213     1     1    -8       2
*Off-screen             27   -99     5     5   -99   -99   132   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   122   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99    14   -99   -99   -99     -99
Select                  28     2     6     6     1  1706   336     1     1     0       5
Education,              28     2    10     9     8  1707   181     1     1    -7      17
an                      28     2     2     2    20  1708   222     2     2   -12     195
agency                  28     2     6     6    24  1709   188     3     3    -4       5
*Blink                  28   -99     6     6   -99   -99   179   -99   -99   -99     -99
staff                   28     2     5     5    48  1713   209     2     2   -99      25
that                    28     2     4     4    32  1710   162     4     4    16     871
supply                  28     2     6     6    39  1712   280     0     0    -7      18
supply                  28     2     6     6    45  1712    74     6     6    -6      18
staff                   28     2     5     5    47  1713   198     1     1    -2      25
days                    28     2     4     4    61  1715   169     2     2   -14      28
work                    28     2     4     4    67  1717   251     0     0    -6      32
every                   28     2     5     5    74  1718   191     2     2    -7      45
*Blink                  28   -99     5     5   -99   -99   123   -99   -99   -99     -99
work                    28     2     4     4    70  1717   213     3     3   -99      32
that                    28     3     4     4    14  1721   183     1     1   -99     871
temporary               28     3     9     9    24  1722   203     6     6   -10       2
temporary               28     3     9     9    22  1722   206     4     4     2       2
teachers                28     3     8     8    33  1723   252     5     5   -11      26
can                     28     3     3     3    37  1724   200     0     0    -4     123
'slightly               28     3     9     8    44  1726   309     0    -1    -7       7
'slightly               28     3     9     8    50  1726   226     6     5    -6       7
outside                 28     3     7     7    54  1727   121     0     0    -4      10
Rose,                   28     1     5     4    70  1704   216     0     0   -99       3
David                   28     1     5     5    68  1703   268     4     4     2      12
Rose,                   28     1     5     4    73  1704   181     3     3    -5       3
of                      28     1     2     2    77  1705   155     1     1    -4    1757
latest                  28     4     6     6     1  1732   243     1     1   -99      13
latest                  28     4     6     6     1  1732    61     1     1     0      13
latest                  28     4     6     6     6  1732   271     6     6    -5      13
but                     28     4     3     3    19  1734   193     3     3   -13     325
argues                  28     4     6     6    23  1735   182     3     3    -4       2
the                     28     4     3     3    32  1737   229     0     0    -9    3511
agency                  28     4     6     6    41  1738   299     5     5    -9       5
œ300,000                28     4     8     7    51  1740   308     2     2   -10     -99
training                28     4     8     8    62  1742   179     1     1   -11      15
training                28     4     8     8    63  1742   136     2     2    -1      15
its                     28     4     3     3    71  1743   179     1     1    -8     152
*Blink                  28   -99     3     3   -99   -99   108   -99   -99   -99     -99
the                     28     3     3     3    79  1731   451     3     3   -99    3511
staff                   28     5     5     5     2  1745    66     2     2   -99      25
staff                   28     5     5     5     1  1745   288     1     1     1      25
last                    28     5     4     4    10  1746    81     4     4    -9      73
last                    28     5     4     4     8  1746   215     2     2     2      73
think                   28     5     5     5    22  1749   443     2     2   -14      52
that                    28     5     4     4    28  1750   154     2     2    -6     871
that                    28     5     4     4    27  1750   172     1     1     1     871
schools                 28     5     7     7    33  1751   267     2     2    -6      32
schools                 28     5     7     7    38  1751   144     7     7    -5      32
appreciate              28     5    10    10    44  1752   212     5     5    -6       3
what                    28     5     4     4    50  1753   252     0     0    -6     125
we                      28     5     2     2    57  1754   257     2     2    -7     179
*Blink                  28   -99     2     2   -99   -99   110   -99   -99   -99     -99
because                 28     5     7     7    62  1756   255     1     1   -99      78
because                 28     5     7     7    63  1756   111     2     2    -1      78
they                    28     5     4     4    70  1757   256     1     1    -7     258
because                 28     5     7     7    67  1756   210     6     6     3      78
supply                  28     5     6     6    74  1449   107     1     1    -7      18
*Off-screen             28   -99     6     6   -99   -99   126   -99   -99   -99     -99
*Off-screen             28   -99     6     6   -99   -99    96   -99   -99   -99     -99
supply                  28     5     6     6    79  1449    84     6     6   -99      18
supply                  28     5     6     6    76  1449   136     3     3     3      18
*Off-screen             28   -99     6     6   -99   -99   888   -99   -99   -99     -99
realise                 29     1     7     7     1  1758   333     1     1     0       6
that                    29     1     4     4    11  1759    74     3     3   -10     871
*Blink                  29   -99     4     4   -99   -99   382   -99   -99   -99     -99
agencies                29     1     8     8    27  1762   261     2     2   -99       8
agencies                29     1     8     8    32  1762   280     7     7    -5       8
jobs                    29     1     4     4    40  1764   298     0     0    -8       5
would                   29     1     5     5    46  1765   176     1     1    -6     146
be                      29     1     2     2    52  1766   206     1     1    -6     423
harder                  29     1     6     6    59  1768   207     0     0    -7       3
to                      29     1     2     2    67  1769   187     1     1    -8    1597
*Blink                  29   -99     2     2   -99   -99   115   -99   -99   -99     -99
fill,'                  29     1     6     4    75  1770   251     6     6   -99       5
he                      29     1     2     2    76  1771    56     0     0    -1     265
*Off-screen             29   -99     2     2   -99   -99   137   -99   -99   -99     -99
*Off-screen             29   -99     2     2   -99   -99   167   -99   -99   -99     -99
says.                   29     2     5     4     3  1772   320     3     3   -99      47
put                     29     2     3     3    11  1774   198     1     1    -8      26
lot                     29     2     3     3    21  1777   199     2     2   -10      15
work                    29     2     4     4    26  1779   129     0     0    -5      32
matching                29     2     8     8    31  1780   229     0     0    -5       1
matching                29     2     8     8    36  1780    90     5     5    -5       1
*Blink                  29   -99     8     8   -99   -99   106   -99   -99   -99     -99
right                   29     2     5     5    44  1782   295     0     0   -99      38
people                  29     2     6     6    51  1783   183     1     1    -7      90
to                      29     2     2     2    58  1784   228     1     1    -7    1597
right                   29     2     5     5    68  1786   217     4     4   -10      38
job.                    29     2     4     3    74  1787   166     4     4    -6      16
*Off-screen             29   -99     4     3   -99   -99   177   -99   -99   -99     -99
*Off-screen             29   -99     4     3   -99   -99   124   -99   -99   -99     -99
are                     29     3     3     3     2  1789   199     2     2   -99     351
there                   29     3     5     5    18  1792   234     5     5   -16     189
emergency               29     3     9     9    29  1794   228     6     6   -11       4
*Blink                  29   -99     9     9   -99   -99    90   -99   -99   -99     -99
cover                   29     3     5     5    38  1795   335     5     5   -99      10
help                    29     3     4     4    49  1799   214     0     0   -11      21
head                    29     3     4     4    55  1800   251     1     1    -6      17
teachers                29     3     8     8    62  1801   301     3     3    -7      26
find                    29     3     4     4    70  1802   210     2     2    -8      27
*Off-screen             29   -99     4     4   -99   -99   319   -99   -99   -99     -99
solutions               29     4     9     9     6  1805   199     1     1   -99       1
solutions               29     4     9     9    12  1805   171     7     7    -6       1
hard-to-fill            29     4    12    12    25  1807   234     7     7   -13     -99
hard-to-fill            29     4    12    12    30  1807   162    12    12    -5     -99
vacancies.              29     4    10     9    33  1808   241     2     2    -3       6
vacancies.              29     4    10     9    38  1808   208     7     7    -5       6
really                  29     5     6     6    53  1828   135     3     3   -99      34
60                      29     4     2     2    48  1811    84     0     0   -99     -99
cent                    29     4     4     4    57  1813   264     2     2    -9      30
really                  29     5     6     6    51  1828   228     1     1   -99      34
of                      29     4     2     2    60  1814   144     0     0   -99    1757
people                  29     4     6     6    72  1816   188     5     5   -12      90
in                      29     4     2     2    78  1818   161     0     0    -6    1091
*Off-screen             29   -99     2     2   -99   -99   120   -99   -99   -99     -99
long-term               29     5     9     9     9  1819   162     9     9   -99     -99
of                      29     5     2     2    21  1821   177     1     1   -12    1757
or                      29     5     2     2    31  1824   271     0     0   -10     194
more.                   29     5     5     4    39  1825   229     5     5    -8     168
really                  29     5     6     6    52  1828   243     2     2   -13      34
where                   29     5     5     5    61  1829   220     4     4    -9      58
there                   29     5     5     5    68  1830   329     5     5    -7     189
real                    29     5     4     4    75  1833   244     1     1    -7      37
*Off-screen             29   -99     4     4   -99   -99   744   -99   -99   -99     -99
*Off-screen             29   -99     4     4   -99   -99   391   -99   -99   -99     -99
*Off-screen             29   -99     4     4   -99   -99   206   -99   -99   -99     -99
                        29     0     0     0     0     0     0     0     0   -99       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
shortage                30     1     8     8     1  1834   279     1     1     0       5
teachers                30     1     8     8    12  1836   197     0     0   -11      26
of                      30     1     2     2    10  1835   119     1     1     2    1757
certain                 30     1     7     7    25  1838   447     1     1   -15       7
certain                 30     1     7     7    28  1838   169     4     4    -3       7
subjects                30     1     8     8    33  1839   109     1     1    -5      13
*Blink                  30   -99     8     8   -99   -99    94   -99   -99   -99     -99
subjects                30     1     8     8    38  1839   243     6     6   -99      13
secondary               30     1     9     9    48  1841   226     4     4   -10       8
secondary               30     1     9     9    53  1841   220     9     9    -5       8
that                    30     1     4     4    62  1843   240     0     0    -9     871
there's                 30     1     7     7    71  1844   248     4     4    -9     -99
*Off-screen             30   -99     7     7   -99   -99   204   -99   -99   -99     -99
*Off-screen             30   -99     7     7   -99   -99   184   -99   -99   -99     -99
real                    30     2     4     4     1  1846   243     1     1   -99      37
*Blink                  30   -99     4     4   -99   -99    80   -99   -99   -99     -99
Morris,                 30     2     7     6    27  1849   350     0     0   -99       5
Estelle                 30     2     7     7    23  1848   210     4     4     4       3
Education               30     2     9     9    41  1851   191     2     2   -18      17
Education               30     2     9     9    45  1851   181     6     6    -4      17
Secretary,              30     2    10     9    59  1852   193    10    10   -14      13
promised                30     2     8     8    66  1853   203     6     6    -7       2
make                    30     2     4     4    76  1855   141     4     4   -10      60
tackling                30     3     8     8     1  1856   239     1     1   -99       3
teacher                 30     3     7     7    12  1857   325     3     3   -11      13
shortages               30     3     9     9    23  1858   366     6     6   -11       2
top                     30     3     3     3    31  1860   299     0     0    -8      14
priority                30     3     8     8    36  1861   188     1     1    -5       2
priority                30     3     8     8    40  1861   364     5     5    -4       2
priority                30     3     8     8    36  1861   151     1     1     4       2
when                    30     3     4     4    47  1862   188     3     3   -11     144
she                     30     3     3     3    51  1863   181     2     2    -4      91
promoted                30     3     8     8    58  1865   283     1     1    -7       2
she                     30     3     3     3    52  1863   226     3     3     6      91
promoted                30     3     8     8    59  1865   209     2     2    -7       2
promoted                30     3     8     8    65  1865   203     8     8    -6       2
last                    30     3     4     4    72  1867   113     0     0    -7      73
promoted                30     3     8     8    61  1865   170     4     4    11       2
promoted                30     3     8     8    57  1865   101     0     0     4       2
*Blink                  30   -99     8     8   -99   -99   118   -99   -99   -99     -99
last                    30     3     4     4    73  1867   280     1     1   -99      73
*Off-screen             30   -99     4     4   -99   -99   182   -99   -99   -99     -99
*Off-screen             30   -99     4     4   -99   -99   180   -99   -99   -99     -99
summer's                30     4     8     8     1  1868    59     1     1   -99     -99
summer's                30     4     8     8     1  1868   247     1     1     0     -99
General                 30     4     7     7    14  1869   139     5     5   -13      17
General                 30     4     7     7    15  1869   172     6     6    -1      17
She                     30     4     3     3    29  1871   351     2     2   -14      91
that                    30     4     4     4    39  1873   229     0     0   -10     871
that                    30     4     4     4    42  1873   203     3     3    -3     871
Government's            30     4    12    12    50  1875   241     2     2    -8       4
Government's            30     4    12    12    59  1875   188    11    11    -9       4
and                     30     4     3     3    74  1877   212     1     1   -15    1283
in                      30     4     2     2    78  1818   168     0     0    -4    1091
*Off-screen             30   -99     2     2   -99   -99   131   -99   -99   -99     -99
retention               30     5     9     9     1  1878   241     1     1   -99       3
efforts                 30     5     7     7    15  1879   341     5     5   -14       7
effect                  30     5     6     6    35  1883   216     3     3   -20      12
plans                   30     5     5     5    44  1885   289     1     1    -9       7
're-model'              30     5    10     8    55  1887   287     3     2   -11     -99
the                     30     5     3     3    65  1888   249     2     2   -10    3511
profession              30     5    10    10    70  1889   252     3     3    -5       3
*Off-screen             30   -99    10    10   -99   -99   279   -99   -99   -99     -99
*Off-screen             30   -99    10    10   -99   -99   170   -99   -99   -99     -99
*Off-screen             30   -99    10    10   -99   -99   142   -99   -99   -99     -99
extra                   31     5     5     5     1  1945    80     1     1     0       5
*Blink                  31   -99     5     5   -99   -99    65   -99   -99   -99     -99
extra                   31     5     5     5     3  1945   243     3     3   -99       5
encourage               31     1     9     9     2  1891    53     2     2   -99       7
schools                 31     1     7     7    15  1892   273     5     5   -13      32
more                    31     1     4     4    27  1895   258     1     1   -12     168
of                      31     1     2     2    35  1897   295     0     0    -8    1757
classroom               31     1     9     9    42  1898   235     4     4    -7       2
classroom               31     1     9     9    45  1898   170     7     7    -3       2
assistants.             31     1    11    10    54  1899   220     6     6    -9       1
the                     31     1     3     3    70  1901   239     1     1   -16    3511
*Off-screen             31   -99     3     3   -99   -99   115   -99   -99   -99     -99
evidence                31     2     8     8     6  1902   339     6     6   -99       8
that                    31     2     4     4    16  1904   209     4     4   -10     871
we                      31     2     2     2    23  1906   258     1     1    -7     179
doing                   31     2     5     5    30  1908   253     1     1    -7      18
on                      31     2     2     2    36  1909   232     1     1    -6     417
recruitment             31     2    11    11    42  1910   201     4     4    -6       6
*Blink                  31   -99    11    11   -99   -99   168   -99   -99   -99     -99
working                 31     2     7     7    53  1912   311     0     0   -99      22
working                 31     2     7     7    60  1912   200     7     7    -7      22
what                    31     2     4     4    69  1914   192     4     4    -9     125
sure                    31     2     4     4    75  1916   193     1     1    -6      14
