WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
she                     24     1     3     3    53  1574   146     0     0    -6      91
her                     24     1     3     3    61  1576   173     0     0    -8     107
are                     24     1     3     3    70  1578   125     0     0    -9     351
*Blink                  24   -99     3     3   -99   -99    71   -99   -99   -99     -99
received                24     2     8     8     0  1579    73     0     0   -99       7
world,                  24     2     6     5    19  1582   166     3     3   -19      60
are                     24     2     3     3    31  1584   224     2     2   -12     351
more                    24     2     4     4    40  1586   152     0     0    -9     168
little                  24     2     6     6    50  1587   186     5     5   -10      33
lacerations             24     2    11    11    59  1588   229     7     7    -9       2
store                   24     2     5     5    72  1590   277     5     5   -13       6
*Blink                  24   -99     5     5   -99   -99    65   -99   -99   -99     -99
received                24     2     8     8     0  1579   243     0     0   -99       7
that's                  24     3     6     6    15  1594   217     6     6   -99     -99
her.                    24     3     4     3     4  1592   208     4     4    11     107
a                       24     3     1     1    22  1596   229     0     0   -18    1434
quite                   24     3     5     5    17  1595   104     1     1     5      48
*Off-screen             24   -99     5     5   -99   -99   243   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   103   -99   -99   -99     -99
shuttle                 25     1     7     7     6  1599   271     0     0     0       3
Columbia                25     1     8     8    19  1600   205     5     5   -13       4
crew                    25     1     4     4    32  1603   260     3     3   -13       1
seven                   25     1     5     5    42  1605   138     5     5   -10      13
*Blink                  25   -99     5     5   -99   -99    79   -99   -99   -99     -99
into                    25     1     4     4    52  1607   243     1     1   -99      82
this                    25     1     4     4    63  1609   168     1     1   -11     293
morning                 25     1     7     7    74  1610   169     7     7   -11      17
*Off-screen             25   -99     7     7   -99   -99   119   -99   -99   -99     -99
*Blink                  25   -99     7     7   -99   -99    71   -99   -99   -99     -99
mission                 25     2     7     7     2  1613    58     2     2   -99       5
renovate                25     2     8     8    15  1615   232     4     4   -13       1
Hubble                  25     2     6     6    28  1617   274     4     4   -13       5
Space                   25     2     5     5    36  1618   197     5     5    -8       5
one-day                 25     2     7     7    60  1622   230     0     0   -24     -99
*Blink                  25   -99     7     7   -99   -99    85   -99   -99   -99     -99
wait                    25     2     4     4    68  1623   243     0     0   -99       7
wait                    25     2     4     4    72  1623   112     4     4    -4       7
*Blink                  25   -99     4     4   -99   -99    68   -99   -99   -99     -99
warmer                  25     3     6     6     3  1625   146     3     3   -99       1
Columbia                25     3     8     8    21  1627   288     5     5   -18       4
into                    25     3     4     4    33  1629   131     3     3   -12      82
*Blink                  25   -99     4     4   -99   -99    82   -99   -99   -99     -99
just                    25     3     4     4    46  1631   340     4     4   -99      75
dawn                    25     3     4     4    58  1633   268     4     4   -12       3
Hubble                  25     3     6     6    65  1635   237     3     3    -7       5
passing                 25     3     7     7    75  1637   140     2     2   -10       3
nearly                  25     4     6     6     1  1638   158     1     1   -99       6
was                     25     4     3     3    34  1642   169     1     1   -33     383
launch                  25     4     6     6    29  1641   235     3     3     5       3
surrounded              25     4    10    10    42  1643   265     5     5   -13       2
extraordinarily         25     4    15    15    57  1645   396     6     6   -15       2
tight                   25     4     5     5    70  1646   173     3     3   -13       1
security                25     5     8     8     1  1647   210     1     1   -99       6
guard                   25     5     5     5    14  1649   260     2     2   -13       2
possible                25     5     8     8    29  1651   499     3     3   -15      18
terrorist               25     5     9     9    40  1652   253     5     5   -11       4
attack.                 25     5     7     6    49  1653   176     4     4    -9       4
F-15                    25     5     4     4    56  1654   428     3     3    -7       1
fighter                 25     5     7     7    64  1655   182     6     6    -8       1
jets                    25     5     4     4    70  1656   193     4     4    -6       1
were                    25     5     4     4    73  1657    83     2     2    -3     106
*Off-screen             26   -99     4     4   -99   -99   229   -99   -99   -99     -99
no-fly                  26     1     6     6    15  1662   201     1     1   -99     -99
zone                    26     1     4     4    23  1663    99     2     2    -8       2
force                   26     1     5     5    34  1666   254     1     1   -11       8
force                   26     1     5     5    34  1666   175     1     1     0       8
within                  26     1     6     6    43  1667   170     4     4    -9      14
miles                   26     1     5     5    50  1669   144     1     1    -7       6
launch                  26     1     6     6    64  1672   238     2     2   -14       3
*Blink                  26   -99     6     6   -99   -99    61   -99   -99   -99     -99
Nasa's                  26     2     6     6     1  1674    72     1     1   -99     -99
oldest                  26     2     6     6    10  1675   193     3     3    -9       2
shuttle,                26     2     8     7    22  1676   139     8     8   -12       3
from                    26     2     4     4    31  1678   117     2     2    -9     248
*Blink                  26   -99     4     4   -99   -99    80   -99   -99   -99     -99
overhaul,               26     2     9     8    40  1680   243     3     3   -99       2
overhaul,               26     2     9     8    41  1680    63     4     4    -1       2
perfect                 26     2     7     7    55  1683   196     2     2   -14      11
had                     26     2     3     3    50  1681   156     3     3     5     130
start                   26     2     5     5    65  1684   250     4     4   -15      11
11-day                  26     2     6     6    75  1687   383     1     1   -10      35
11-day                  26     2     6     6    79  1687    83     5     5    -4      35
flight.                 26     3     7     6     1  1688   199     1     1   -99       1
been                    26     3     4     4    14  1690   205     0     0   -13     178
years                   26     3     5     5    26  1692   231     3     3   -12     104
months                  26     3     6     6    43  1695   299     4     4   -17      14
Columbia                26     3     8     8    57  1697   252     5     5   -14       4
flew,'                  26     3     6     4    67  1699   213     1     1   -10       1
said                    26     3     4     4    76  1700   113     3     3    -9      53
*Blink                  26   -99     4     4   -99   -99    64   -99   -99   -99     -99
Halsell.                26     4     8     7    22  1704   136     0     0   -99       1
Halsell.                26     4     8     7    22  1704    88     0     0     0       1
onto                    26     4     4     4    40  1707   278     1     1   -18       3
orbit                   26     4     5     5    48  1708    85     4     4    -8       4
even                    26     4     4     4    61  1710   188     3     3   -13      84
as                      26     4     2     2    71  1713   140     0     0   -10     422
minor                   26     5     5     5     1  1715   168     1     1   -99       1
fault                   26     5     5     5     9  1716   179     3     3    -8       3
less                    26     5     4     4    26  1719   387     0     0   -17      27
type                    26     5     4     4    35  1721   217     0     0    -9       3
major                   26     5     5     5    46  1723   232     3     3   -11       8
Columbia                26     5     8     8    65  1725   323     3     3   -19       4
is                      26     5     2     2    73  1726   171     2     2    -8     717
any                     26     5     3     3    33  1720    16     2     2    40      58
with                    27     1     4     4     1  1728   203     1     1     0     393
$172                    27     1     4     4     9  1729   256     4     4    -8     -99
scientific,             27     1    11    10    24  1732   180     3     3   -15      14
scientific,             27     1    11    10    28  1732   162     7     7    -4      14
power                   27     1     5     5    38  1733   204     5     5   -10      13
parts                   27     1     5     5    52  1736   185     0     0   -14       7
for                     27     1     3     3    58  1737   199     0     0    -6     519
*Off-screen             27   -99     3     3   -99   -99   240   -99   -99   -99     -99
*Blink                  27   -99     3     3   -99   -99    70   -99   -99   -99     -99
astronauts              27     2    10    10     1  1740   165     1     1   -99       1
conduct                 27     2     7     7    17  1742   146     1     1   -16       3
conduct                 27     2     7     7    19  1742    54     3     3    -2       3
spacewalks              27     2    10    10    29  1744   199     0     0   -10       1
spacewalks              27     2    10    10    37  1744   222     8     8    -8       1
week                    27     2     4     4    46  1746   381     1     1    -9      42
install                 27     2     7     7    58  1748   233     5     5   -12       1
equipment               27     2     9     9    71  1751   203     2     2   -13       1
astronauts              27     2    10    10     0  1740   191     0     0    71       1
telescope.              27     3    10     9    23  1755   236     4     4   -99       4
include                 27     3     7     7    40  1758   177     0     0   -17       6
parts                   27     3     5     5    38  1757   198     4     4     2       7
include                 27     3     7     7    47  1758   110     7     7    -9       6
*Blink                  27   -99     7     7   -99   -99    96   -99   -99   -99     -99
stronger                27     3     8     8    54  1759   175     6     6   -99       6
solar                   27     3     5     5    62  1760   203     5     5    -8       2
more                    27     3     4     4    71  1762   174     1     1    -9     168
power-control           27     4    13    13     8  1764   221     1     1   -99     -99
power-control           27     4    13    13    19  1764   198    12    12   -11     -99
reliable                27     4     8     8    32  1767   175     0     0   -13       2
disabled                27     5     8     8    29  1775    55     5     5   -99       2
steering                27     4     8     8    46  1768   102     5     5   -99       2
mechanism,              27     4    10     9    57  1769   184     7     7   -11       3
refrigeration           27     4    13    13    66  1770   273     5     5    -9       1
system                  27     5     6     6     1  1771   181     1     1   -99      16
resuscitate             27     5    11    11    11  1773   227     1     1   -10       1
disabled                27     5     8     8    26  1775   509     2     2   -15       2
infrared                27     5     8     8    36  1776   262     3     3   -10       2
camera,                 27     5     7     6    45  1777   246     3     3    -9       3
advanced                27     5     8     8    56  1779   398     2     2   -11       3
camera                  27     5     6     6    63  1780   380     0     0    -7       3
increase                28     1     8     8     1  1782   311     1     1     0       8
Hubble's                28     1     8     8    11  1783   219     2     2   -10     -99
capability              28     1    10    10    21  1784   173     3     3   -10       2
discovery               28     1     9     9    36  1786   130     3     3   -15       6
*Blink                  28   -99     9     9   -99   -99    77   -99   -99   -99     -99
10                      28     1     2     2    46  1788   243     0     0   -99     -99
10                      28     1     2     2    47  1788    94     1     1    -1     -99
considers               28     1     9     9    69  1791   229     3     3   -22       2
Nasa                    28     1     4     4    64  1790   290     3     3     5       2
considers               28     1     9     9    73  1791   170     7     7    -9       2
*Blink                  28   -99     9     9   -99   -99    75   -99   -99   -99     -99
increase                28     1     8     8     0  1782   237     0     0   -99       8
Hubble                  28     2     6     6    25  1796   287     4     4   -99       5
servicing               28     2     9     9    34  1797   263     6     6    -9       2
mission                 28     2     7     7    44  1798   208     6     6   -10       5
because                 28     2     7     7    53  1800   208     3     3    -9      78
heavy                   28     2     5     5    69  1803   211     4     4   -16       1
workload                28     2     8     8    79  1804   110     8     8   -10       3
*Blink                  28   -99     8     8   -99   -99    74   -99   -99   -99     -99
and                     28     3     3     3     2  1805   105     2     2   -99    1283
unprecedented           28     3    13    13    16  1809   282     2     2   -14       2
spacewalking            28     3    12    12    34  1810   257     6     6   -18       1
jobs.                   28     3     5     4    44  1811   197     3     3   -10       5
Neither                 28     3     7     7    52  1812   282     5     5    -8       3
power-control           28     3    13    13    63  1814   270     4     4   -11     -99
power-control           28     3    13    13    69  1814   153    10    10    -6     -99
*Blink                  28   -99    13    13   -99   -99    65   -99   -99   -99     -99
nor                     28     4     3     3     1  1816   265     1     1   -99       6
infrared                28     4     8     8     9  1817   169     5     5    -8       2
repairs                 28     4     7     7    22  1819   279     2     2   -13       2
meant                   28     4     5     5    34  1821   240     1     1   -12       8
tackled                 28     4     7     7    48  1824   241     3     3   -14       1
be                      28     4     2     2    44  1823   118     2     2     4     423
orbit.                  28     4     6     5    59  1826   235     3     3   -15       4
Before                  28     4     6     6    74  1827   278     6     6   -15      50
power-control           28     5    13    13     8  1830   232     4     4   -99     -99
unit                    28     5     4     4    21  1831   191     3     3   -13       6
removed                 28     5     7     7    30  1834   207     0     0    -9       1
the                     28     5     3     3    44  1836   223     2     2   -14    3511
one                     28     5     3     3    51  1838   206     1     1    -7     176
installed,              28     5    10     9    57  1839   136     3     3    -6       2
of                      28     5     2     2    70  1841   261     1     1   -13    1757
systems                 29     1     7     7     2  1843   290     2     2     0       2
be                      29     1     2     2    15  1845   173     2     2   -13     423
off                     29     1     3     3    25  1847   113     2     2   -10      28
first                   29     1     5     5    35  1850   156     0     0   -10      87
*Blink                  29   -99     5     5   -99   -99    67   -99   -99   -99     -99
ever                    29     1     4     4    47  1852   243     1     1   -99      38
orbit.                  29     1     6     5    54  1854   201     0     0    -7       4
Scientist               29     1     9     9    66  1855   293     5     5   -12       1
there                   29     1     5     5    80  1857   175     5     5   -14     189
*Blink                  29   -99     5     5   -99   -99    69   -99   -99   -99     -99
chance                  29     2     6     6    13  1861   188     0     0   -99      11
current                 29     2     7     7    29  1864   216     0     0   -16      15
power                   29     2     5     5    41  1865   195     4     4   -12      13
will                    29     2     4     4    51  1867   215     3     3   -10     210
eventually              29     2    10    10    56  1868   264     3     3    -5      13
fail                    29     2     4     4    67  1869    91     3     3   -11       3
*Blink                  29   -99     4     4   -99   -99    61   -99   -99   -99     -99
grew                    29     5     4     4    69  1495   295     3     3   -99       2
*Blink                  29   -99     4     4   -99   -99    63   -99   -99   -99     -99
telescope,              29     3    10     9    15  1875   210     3     3   -99       4
a                       29     3     1     1    31  1878   164     0     0   -16    1434
even                    29     3     4     4    28  1877   164     2     2     3      84
major                   29     3     5     5    34  1879    59     1     1    -6       8
of                      29     3     2     2    47  1881   217     0     0   -13    1757
not                     29     3     3     3    60  1884   157     1     1   -13     277
*Blink                  29   -99     3     3   -99   -99    99   -99   -99   -99     -99
come                    29     3     4     4    67  1885   231     4     4   -99      37
*Blink                  29   -99     4     4   -99   -99    77   -99   -99   -99     -99
repairs.                29     4     8     7    15  1890   215     1     1   -99       2
Nasa's                  29     4     6     6    37  1893   186     1     1   -22     -99
This                    29     4     4     4    30  1891   139     2     2     7     293
Nasa's                  29     4     6     6    39  1893    68     3     3    -9     -99
fourth                  29     4     6     6    46  1894   190     3     3    -7       2
visit                   29     4     5     5    53  1895   196     3     3    -7      12
Hubble.                 29     4     7     6    60  1897   159     1     1    -7       5
The                     29     4     3     3    70  1898   164     3     3   -10    3511
call,                   29     5     5     4    11  1901   153     3     3   -99      22
1993,                   29     5     5     4    20  1903   332     3     3    -9     -99
corrected               29     5     9     9    28  1904   221     5     5    -8       1
telescope's             29     5    11    11    41  1906   249     4     4   -13     -99
blurred                 29     5     7     7    52  1907   236     3     3   -11       1
vision.                 29     5     7     6    59  1908   159     2     2    -7      11
more                    29     5     4     4    74  1910   149     0     0   -15     168
One                     29     5     3     3    73  1909    14     3     3     1     176
servicing               30     1     9     9     3  1911   249     3     3     0       2
mission                 30     1     7     7    12  1912   241     2     2    -9       5
planned                 30     1     7     7    23  1914   102     2     2   -11       2
*Blink                  30   -99     7     7   -99   -99   109   -99   -99   -99     -99
this                    30     1     4     4    35  1916   243     0     0   -99     293
this                    30     1     4     4    37  1916    61     2     2    -2     293
in                      30     1     2     2    47  1918   105     2     2   -10    1091
2004.                   30     1     5     4    49  1919   230     1     1    -2     -99
Then                    30     1     4     4    58  1920   362     4     4    -9      71
way,                    30     1     4     3    75  1925   208     0     0   -17      58
*Off-screen             30   -99     4     3   -99   -99   105   -99   -99   -99     -99
*Blink                  30   -99     4     3   -99   -99    75   -99   -99   -99     -99
telescope               30     2     9     9     6  1927   102     2     2   -99       4
be                      30     2     2     2    21  1929   226     2     2   -15     423
Earth                   30     2     5     5    34  1932   223     0     0   -13       8
2010                    30     2     4     4    45  1934   324     2     2   -11     -99
museum                  30     2     6     6    54  1936   305     2     2    -9       2
display.                30     2     8     7    61  1937   244     2     2    -7       4
*Off-screen             30   -99     8     7   -99   -99   290   -99   -99   -99     -99
'Nobody                 31     1     7     6     3  1938   240     3     2     0       7
expects                 31     1     7     7    13  1939   171     5     5   -10       1
Spanish                 31     1     7     7    24  1941   195     4     4   -11      18
Inquisition!'           31     1    13    11    33  1942   169     5     5    -9       1
a                       31     1     1     1    47  1944   370     1     1   -14    1434
remembered,             31     1    11    10    69  1948   107     0     0   -22       4
*Blink                  31   -99    11    10   -99   -99   294   -99   -99   -99     -99
phrase                  31     2     6     6     2  1949    76     2     2   -99       2
sketch                  31     2     6     6    15  1952   229     1     1   -13       1
Monty                   31     2     5     5    30  1955   255     2     2   -15       1
Python                  31     2     6     6    37  1956   129     3     3    -7       1
series                  31     2     6     6    45  1957   246     4     4    -8       9
early                   31     2     5     5    57  1960   222     2     2   -12      18
1970s.                  31     2     6     5    63  1961   202     2     2    -6       5
now,                    31     2     4     3    73  1963   188     1     1   -10     107
at                      31     2     2     2    78  1964    76     1     1    -5     269
*Blink                  31   -99     2     2   -99   -99    72   -99   -99   -99     -99
last,                   31     3     5     4     2  1965   219     2     2   -99      73
can                     31     3     3     3    21  1968   154     3     3   -19     123
their                   31     3     5     5    29  1970   213     3     3    -8     225
by                      31     3     2     2    41  1973   241     0     0   -12     252
chortling               31     3     9     9    48  1974   249     4     4    -7       1
'Todos                  31     3     6     5    58  1975   336     4     3   -10       1
saber                   31     3     5     5    64  1976   289     3     3    -6       1
uno                     31     3     3     3    71  1978   255     1     1    -7       1
de                      31     3     2     2    67  1977    68     0     0     4      10
soldado                 31     4     7     7     7  1979   330     7     7   -99       1
Ingles!'                31     4     8     6    17  1981   354     2     2   -10       1
whenever                31     4     8     8    28  1982   145     4     4   -11       1
the                     31     4     3     3    36  1983   230     3     3    -8    3511
Royal                   31     4     5     5    41  1985   167     0     0    -5       4
Royal                   31     4     5     5    46  1985   150     5     5    -5       4
Marine                  31     4     6     6    50  1986   164     3     3    -4       3
crops                   31     4     5     5    57  1987   188     3     3    -7       3
one                     31     4     3     3    66  1990   195     0     0    -9     176
their                   31     4     5     5    75  1992   107     2     2    -9     225
by                      31     5     2     2     9  1994   221     1     1   -99     252
Spanish                 31     5     7     7    25  1997   245     1     1   -16      18
policeman,              31     5    10     9    36  1998   259     4     4   -11       1
Spanish                 31     5     7     7    29  1997    54     5     5     7      18
reacted                 31     5     7     7    53  2000   219     6     6   -24       1
reacted                 31     5     7     7    49  2000   117     2     2     4       1
charming                31     5     8     8    66  2002   271     6     6   -17       2
at                      31     5     2     2    76  2004   246     0     0   -10     269
invasion                32     1     8     8     5  2006   184     1     1     0       4
invasion                32     1     8     8    12  2006   189     8     8    -7       4
was,                    32     1     4     3    26  2009   141     2     2   -14     383
*Blink                  32   -99     4     3   -99   -99   104   -99   -99   -99     -99
probably                32     1     8     8    40  2011   243     6     6   -99      12
probably                32     1     8     8    37  2011   217     3     3     3      12
kicking                 32     1     7     7    52  2013   269     6     6   -15       2
himself                 32     1     7     7    61  2014   158     7     7    -9      13
*Off-screen             32   -99     7     7   -99   -99   234   -99   -99   -99     -99
*Blink                  32   -99     7     7   -99   -99    63   -99   -99   -99     -99
up                      32     2     2     2     7  2019   135     2     2   -99     135
'Good                   32     2     5     4    19  2021   169     5     4   -12      52
morning,                32     2     8     7    28  2022   170     8     8    -9      17
Commander               32     2     9     9    37  2023   204     8     8    -9       2
we've                   32     2     5     5    46  2025   246     1     1    -9     -99
expecting               32     2     9     9    57  2027   219     1     1   -11       1
been                    32     2     4     4    53  2026   189     2     2     4     178
*Off-screen             32   -99     4     4   -99   -99    67   -99   -99   -99     -99
*Blink                  32   -99     4     4   -99   -99    66   -99   -99   -99     -99
Nevertheless,           32     3    13    12     6  2029   159     6     6   -99       6
Spanish                 32     3     7     7    25  2031   168     7     7   -19      18
with                    32     3     4     4    35  2033   303     2     2   -10     393
credit                  32     3     6     6    47  2035   244     3     3   -12       4
not                     32     3     3     3    58  2037   227     3     3   -11     277
over-reacting           32     3    13    13    65  2038   263     6     6    -7     -99
to                      32     3     2     2    73  2039   205     0     0    -8    1597
*Off-screen             32   -99     2     2   -99   -99   115   -99   -99   -99     -99
*Blink                  32   -99     2     2   -99   -99    76   -99   -99   -99     -99
foreign                 32     4     7     7    14  2043   252     5     5   -99      19
their                   32     4     5     5    26  2046   176     0     0   -12     225
sand.                   32     4     5     4    36  2047   174     4     4   -10       3
Elizabethan             32     4    11    11    49  2049   333     8     8   -13       1
times,                  32     4     6     5    59  2050   100     6     6   -10      23
*Blink                  32   -99     6     5   -99   -99    87   -99   -99   -99     -99
dead                    32     4     4     4    66  2052   320     4     4   -99       8
washed                  32     4     6     6    75  2054   132     1     1    -9       3
would                   32     5     5     5    15  2059   185     1     1   -99     146
alarm                   32     5     5     5    28  2061   234     1     1   -13       4
anxiety                 32     5     7     7    37  2063   199     0     0    -9       2
about                   32     5     5     5    47  2064   242     2     2   -10     164
imminent                32     5     8     8    57  2065   319     6     6   -10       1
imminent                32     5     8     8    53  2065   115     2     2     4       1
invasion                32     5     8     8    68  2066   279     8     8   -15       4
Protestant              33     1    10    10     0  2068   243     0     0     0       1
plots.                  33     1     6     5    13  2069   255     2     2   -13       1
now                     33     1     3     3    25  2071   172     3     3   -12     107
now                     33     1     3     3    22  2071   275     0     0     3     107
Spanish                 33     1     7     7    36  2073   103     6     6   -14      18
Spanish                 33     1     7     7    37  2073   100     7     7    -1      18
experience,             33     1    11    10    47  2076   155     0     0   -10      17
experience,             33     1    11    10    58  2076   255    11    11   -11      17
decades                 33     1     7     7    79  2079   173     7     7   -21       6
*Blink                  33   -99     7     7   -99   -99    65   -99   -99   -99     -99
of                      33     2     2     2     1  2080    59     1     1   -99    1757
tattooed                33     2     8     8    15  2082   278     3     3   -14       1
Brits,                  33     2     6     5    25  2083   161     4     4   -10       1
replica                 33     2     7     7    34  2085   359     3     3    -9       1
football                33     2     8     8    42  2086   198     3     3    -8       6
shirts,                 33     2     7     6    50  2087   197     2     2    -8       1
trashing                33     2     8     8    60  2088   264     4     4   -10       1
coastal                 33     2     7     7    76  2090   116     5     5   -16       1
*Blink                  33   -99     7     7   -99   -99    66   -99   -99   -99     -99
this                    33     3     4     4    15  2093   142     4     4   -99     293
probably                33     3     8     8    24  2095   170     4     4    -9      12
reduced                 33     3     7     7    33  2096   257     4     4    -9       5
Spanish                 33     3     7     7    48  2098   156     7     7   -15      18
authorities             33     3    11    11    52  2099   120     3     3    -4       9
weary                   33     3     5     5    66  2102   132     0     0   -14       2
the                     33     4     3     3    17  2105   234     3     3   -99    3511
our                     33     4     3     3    33  2108   226     3     3   -16      84
Indeed                  33     4     6     6    49  2110   227     4     4   -16      26
might                   33     4     5     5    58  2112    60     1     1    -9      56
*Blink                  33   -99     5     5   -99   -99    85   -99   -99   -99     -99
might                   33     4     5     5    60  2112   179     3     3   -99      56
might                   33     4     5     5    61  2112    74     4     4    -1      56
*Blink                  33   -99     5     5   -99   -99    63   -99   -99   -99     -99
incoming                33     5     8     8    19  2118   213     1     1   -99       1
commandos               33     5     9     9    32  2119   238     5     5   -13       1
advance                 33     5     7     7    47  2122   255     2     2   -15       4
party                   33     5     5     5    55  2123   210     2     2    -8      22
hooligans               33     5     9     9    65  2125   227     3     3   -10       1
doing                   33     5     5     5    75  2126   139     3     3   -10      18
*Off-screen             34   -99     5     5   -99   -99   224   -99   -99   -99     -99
forthcoming             34     1    11    11    17  2131   213     5     5   -99       2
*Blink                  34   -99    11    11   -99   -99   100   -99   -99   -99     -99
Champions'              34     1    10     9    33  2132   243     9     9   -99       1
Rather                  34     1     6     6    57  2135   202     5     5   -24      42
Rather                  34     1     6     6    53  2135   190     1     1     4      42
counter-attack,         34     1    15    14    67  2137   200     3     3   -14     -99
*Blink                  34   -99    15    14   -99   -99    88   -99   -99   -99     -99
*Off-screen             34   -99    15    14   -99   -99   150   -99   -99   -99     -99
counter-attack,         34     1    15    14    78  2137    57    14    14   -99     -99
*Blink                  34   -99    15    14   -99   -99    66   -99   -99   -99     -99
or                      34     2     2     2     2  2138    61     2     2   -99     194
run                     34     2     3     3     6  2139   138     3     3    -4      20
somebody                34     2     8     8    18  2141   177     5     5   -12       4
Drake                   34     5     5     5    31  2179    57     3     3   -99       1
Spanish                 34     2     7     7    31  2144    81     2     2   -99      18
chain                   34     2     5     5    42  2145   194     5     5   -11       2
command                 34     2     7     7    48  2147   241     2     2    -6       3
have                    34     2     4     4    61  2149   195     2     2   -13     361
realised                34     2     8     8    69  2150   156     5     5    -8       2
*Off-screen             34   -99     8     8   -99   -99   136   -99   -99   -99     -99
*Blink                  34   -99     8     8   -99   -99    74   -99   -99   -99     -99
here                    34     3     4     4    13  2154   228     0     0   -99      29
golden                  34     3     6     6    26  2157   194     2     2   -13       7
chance                  34     3     6     6    35  2158   234     4     4    -9      11
neutralise              34     3    10    10    43  2160   223     2     2    -8       1
certain                 34     3     7     7    55  2161   271     3     3   -12       7
long-running            34     3    12    12    65  2162   319     5     5   -10     -99
Iberian                 34     3     7     7    77  2163    96     4     4   -12       1
set                     34     4     3     3    20  2166   306     3     3   -99      26
Anglo-Saxon             34     4    11    11    37  2170   286     4     4   -17     -99
instead.                34     4     8     7    50  2172   229     0     0   -13      19
over.                   34     5     5     4    60  2185    86     2     2   -99      76
Francis                 34     5     7     7    23  2178   234     3     3    37       2
Drake                   34     5     5     5    31  2179   268     3     3    -8       1
raiding                 34     5     7     7    37  2180   271     3     3    -6       1
Cadiz,                  34     5     6     5    44  2181   240     2     2    -7       1
is                      34     5     2     2    53  2183   318     1     1    -9     717
Now,                    34     5     4     3    66  2186   333     2     2   -13     107
*Blink                  34   -99     4     3   -99   -99    55   -99   -99   -99     -99
raiding                 34     5     7     7    35  2180   174     1     1   -99       1
*Off-screen             35   -99     7     7   -99   -99   264   -99   -99   -99     -99
public-school           35     1    13    13    11  2189   239     3     3   -99     -99
officer                 35     1     7     7    29  2190   243     7     7   -18       7
officer                 35     1     7     7    27  2190   149     5     5     2       7
cannot                  35     1     6     6    38  2192   173     2     2   -11      11
*Blink                  35   -99     6     6   -99   -99    74   -99   -99   -99     -99
even                    35     1     4     4    43  2193   228     0     0   -99      84
find                    35     1     4     4    51  2194   173     3     3    -8      27
sunny                   35     1     5     5    68  2198   115     0     0   -17       1
*Off-screen             35   -99     5     5   -99   -99    84   -99   -99   -99     -99
*Blink                  35   -99     5     5   -99   -99    64   -99   -99   -99     -99
it                      35     2     2     2    17  2202   208     0     0   -99     544
*Blink                  35   -99     2     2   -99   -99   154   -99   -99   -99     -99
it                      35     2     2     2    17  2202   241     0     0   -99     544
Indeed,                 35     2     7     6    16  2201   174     7     7     1      26
negotiations            35     2    12    12    32  2205   256     5     5   -16       2
future                  35     2     6     6    49  2208   246     0     0   -17      11
future                  35     2     6     6    52  2208   124     3     3    -3      11
Gibraltar's             35     2    11    11    67  2210   159     8     8   -15     -99
*Blink                  35   -99    11    11   -99   -99    67   -99   -99   -99     -99
sovereignty             35     3    11    11     4  2211    57     4     4   -99       2
sovereignty             35     3    11    11     5  2211   113     5     5    -1       2
have                    35     3     4     4    22  2214   182     0     0   -17     361
been                    35     3     4     4    30  2215   210     3     3    -8     178
affected,               35     3     9     8    42  2217   196     5     5   -12       2
Spanish                 35     3     7     7    53  2219   251     3     3   -11      18
advantage,              35     3    10     9    65  2220   182     7     7   -12       5
*Off-screen             35   -99    10     9   -99   -99   114   -99   -99   -99     -99
*Blink                  35   -99    10     9   -99   -99    76   -99   -99   -99     -99
imagine                 35     4     7     7    19  2226   188     1     1   -99       5
You                     35     4     3     3    12  2224    51     2     2     7     179
quiet                   35     4     5     5    34  2228   282     4     4   -22       5
on                      35     4     2     2    45  2230   188     2     2   -11     417
faces                   35     4     5     5    52  2232   222     2     2    -7       1
Spanish                 35     4     7     7    63  2234   143     4     4   -11      18
diplomats               35     4     9     9    71  2235    74     4     4    -8       1
next                    35     5     4     4    12  2238   203     2     2   -99      35
their                   35     5     5     5    23  2240   179     3     3   -11     225
British                 35     5     7     7    31  2241   179     5     5    -8      77
counterparts.           35     5    13    12    40  2242   162     6     6    -9       2
amusing                 35     5     7     7    56  2244   314     4     4   -16       1
may                     35     5     3     3    69  2246   217     1     1   -13      67
thought                 35     5     7     7    63  2245   158     3     3     6      24
the                     36     1     3     3     3  2248   224     3     3     0    3511
consciousness           36     1    13    13    17  2250   233     5     5   -14       1
they                    36     1     4     4    35  2252   205     4     4   -18     258
longer                  36     1     6     6    45  2255   130     2     2   -10      14
*Blink                  36   -99     6     6   -99   -99    57   -99   -99   -99     -99
dealing                 36     1     7     7    51  2256   262     1     1   -99       5
dealing                 36     1     7     7    52  2256    53     2     2    -1       5
democratically          36     1    14    14    72  2259    86     7     7   -20       1
*Blink                  36   -99    14    14   -99   -99    69   -99   -99   -99     -99
elected                 36     2     7     7     1  2260   261     1     1   -99       2
government              36     2    10    10    15  2261   168     7     7   -14      55
a                       36     2     1     1    27  2264   395     0     0   -12    1434
to                      36     2     2     2    38  2266   259     1     1   -11    1597
the                     36     2     3     3    49  2269   176     0     0   -11    3511
European                36     2     8     8    55  2270   186     2     2    -6      27
an                      36     2     2     2    79  2273   165     2     2   -24     195
*Blink                  36   -99     2     2   -99   -99    71   -99   -99   -99     -99
out-of-control          36     3    14    14     3  2274   176     3     3   -99     -99
junta                   36     3     5     5    17  2275   224     2     2   -14       1
