WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
result                  21     3     6     6    40  1358   302     2     2    -9      14
result                  21     3     6     6    43  1358    87     5     5    -3      14
pregnancy?              21     3    10     9    50  1360   185     2     2    -7       2
*Off-screen             21   -99    10     9   -99   -99   232   -99   -99   -99     -99
gift                    22     1     4     4     1  1388   216     1     1     0       1
to                      22     1     2     2     6  1389   180     1     1    -5    1597
has                     22     1     3     3    20  1392   177     1     1   -14     239
something               22     1     9     9    25  1393   113     2     2    -5      29
something               22     1     9     9    30  1393   177     7     7    -5      29
sell.                   22     1     5     4    39  1395   270     3     3    -9       7
something               22     1     9     9    27  1393   177     4     4    12      29
has                     22     1     3     3    21  1392   219     2     2     6     239
the                     22     1     3     3    51  1397   197     2     2   -30    3511
same                    22     1     4     4    56  1398   133     3     3    -5      36
time,                   22     1     5     4    61  1399   169     3     3    -5     105
strange                 22     1     7     7    72  1403   229     0     0   -11       8
*Off-screen             22   -99     7     7   -99   -99   150   -99   -99   -99     -99
feature                 22     2     7     7     2  1404   168     2     2   -99       4
culture                 22     2     7     7    16  1407   244     3     3   -14      22
could                   22     2     5     5    26  1409   172     0     0   -10      84
reasonably              22     2    10    10    32  1410    95     0     0    -6       3
reasonably              22     2    10    10    40  1410   176     8     8    -8       3
described               22     2     9     9    51  1412   229     5     5   -11       3
obsessed                22     2     8     8    60  1414    96     1     1    -9       4
obsessed                22     2     8     8    66  1414   219     7     7    -6       4
breasts                 22     2     7     7    78  1416   147     5     5   -12       4
*Off-screen             22   -99     7     7   -99   -99   122   -99   -99   -99     -99
that                    22     3     4     4     1  1417   182     1     1   -99     871
seem                    22     3     4     4     9  1419   184     1     1    -8      18
very                    22     3     4     4    22  1422   190     1     1   -13      56
little                  22     3     6     6    27  1423   117     1     1    -5      33
little                  22     3     6     6    32  1423   160     6     6    -5      33
them.                   22     3     5     4    39  1425   168     0     0    -7      80
them.                   22     3     5     4    44  1425   112     5     5    -5      80
not                     22     3     3     3    54  1428   135     2     2   -10     277
not                     22     3     3     3    52  1428    71     0     0     2     277
had                     22     3     3     3    57  1429   139     1     1    -5     130
children                22     3     8     8    62  1430   203     2     2    -5      43
children                22     3     8     8    68  1430   145     8     8    -6      43
but                     22     3     3     3    78  1432   138     2     2   -10     325
*Off-screen             22   -99     3     3   -99   -99   133   -99   -99   -99     -99
know                    22     4     4     4    10  1435   192     3     3   -99      31
childbirth              22     4    10    10    21  1437   172     4     4   -11       1
childbirth              22     4    10    10    26  1437   275     9     9    -5       1
produces                22     4     8     8    33  1438   202     5     5    -7       2
physiological           22     4    13    13    43  1439   223     6     6   -10       1
physiological           22     4    13    13    47  1439   125    10    10    -4       1
changes.                22     4     8     7    56  1440   235     5     5    -9       8
the                     22     4     3     3    67  1443   208     1     1   -11    3511
the                     22     4     3     3    69  1443   118     3     3    -2    3511
contraceptive           22     5    13    13     2  1444   237     2     2   -99       1
contraceptive           22     5    13    13     9  1444   121     9     9    -7       1
and                     22     5     3     3    20  1446   155     1     1   -11    1283
getting                 22     5     7     7    29  1447   185     6     6    -9      23
older,                  22     5     6     5    36  1448   184     5     5    -7       6
explains                22     5     8     8    47  1450   168     3     3   -11       7
explains                22     5     8     8    50  1450   154     6     6    -3       7
the                     22     5     3     3    59  1452   183     2     2    -9    3511
female                  22     5     6     6    67  1453   199     6     6    -8       5
population              22     5    10    10    77  1454   351     9     9   -10      11
*Off-screen             22   -99    10    10   -99   -99   179   -99   -99   -99     -99
                        22     0     0     0     0     0     0     0     0   -99       0
is                      23     1     2     2     1  1455   343     1     1     0     717
bras                    23     1     4     4    12  1457   309     2     2   -11       1
buying                  23     1     6     6     5  1456   146     2     2     7       2
larger                  23     1     6     6    21  1459   246     3     3   -16       4
sizes                   23     1     5     5    30  1461   246     1     1    -9       2
sizes                   23     1     5     5    34  1461   134     5     5    -4       2
did                     23     1     3     3    46  1464   282     3     3   -12      43
years                   23     1     5     5    51  1466   180     1     1    -5     104
ago.                    23     1     4     3    56  1467   178     0     0    -5      29
Yet                     23     1     3     3    62  1468    53     1     1    -6      49
Blanchett's             23     1    11    11    72  1469   231     7     7   -10     -99
*Off-screen             23   -99    11    11   -99   -99   134   -99   -99   -99     -99
appearance              23     2    10    10     1  1470   208     1     1   -99       3
appearance              23     2    10    10     6  1470    97     6     6    -5       3
low-cut                 23     2     7     7    19  1473   176     3     3   -13     -99
low-cut                 23     2     7     7    16  1473    80     0     0     3     -99
dress                   23     2     5     5    24  1474   185     0     0    -8       2
prompted                23     2     8     8    30  1475   155     0     0    -6       2
prompted                23     2     8     8    38  1475   198     8     8    -8       2
though                  23     2     6     6    46  1477   241     0     0    -8      37
picture                 23     2     7     7    53  1478   206     0     0    -7       3
picture                 23     2     7     7    59  1478   176     6     6    -6       3
libraries               23     2     9     9    70  1479   273     9     9   -11       1
*Off-screen             23   -99     9     9   -99   -99    74   -99   -99   -99     -99
*Off-screen             23   -99     9     9   -99   -99    77   -99   -99   -99     -99
'before'                23     3     8     6     1  1481   203     1     0   -99      50
'after'                 23     3     7     5    15  1483   160     2     1   -14      62
'after'                 23     3     7     5    20  1483   109     7     6    -5      62
photographs,            23     3    12    11    30  1484   216     9     9   -10       5
well                    23     3     4     4    40  1486   251     3     3   -10      48
confessions             23     3    11    11    45  1488    57     0     0    -5       2
confessions             23     3    11    11    51  1488   191     6     6    -6       2
confessions             23     3    11    11    54  1488   186     9     9    -3       2
from                    23     3     4     4    57  1489    62     0     0    -3     248
other                   23     3     5     5    65  1490   171     3     3    -8      78
famous                  23     3     6     6    68  1491   150     0     0    -3       9
*Off-screen             23   -99     6     6   -99   -99   164   -99   -99   -99     -99
mothers                 23     4     7     7     5  1492   176     5     5   -99       2
mothers                 23     4     7     7     3  1492    83     3     3     2       2
experienced             23     4    11    11    18  1495   177     2     2   -15       1
experienced             23     4    11    11    25  1495   145     9     9    -7       1
alteration.             23     4    11    10    37  1497   178     4     4   -12       1
alteration.             23     4    11    10    35  1497   139     2     2     2       1
alteration.             23     4    11    10    41  1497   171     8     8    -6       1
be                      23     4     2     2    53  1500   203     1     1   -12     423
that,                   23     4     5     4    58  1501   191     3     3    -5     871
in                      23     4     2     2    61  1502    93     0     0    -3    1091
era                     23     4     3     3    69  1504   229     2     2    -8       4
when                    23     4     4     4    72  1505   140     1     1    -3     144
*Off-screen             23   -99     4     4   -99   -99   153   -99   -99   -99     -99
women's                 23     5     7     7     6  1506    91     6     6   -99     -99
women's                 23     5     7     7     2  1506   173     2     2     4     -99
swell                   23     5     5     5    17  1508   153     1     1   -15       3
and                     23     5     3     3    24  1509   166     2     2    -7    1283
shrink                  23     5     6     6    32  1510   191     6     6    -8       2
*Blink                  23   -99     6     6   -99   -99    88   -99   -99   -99     -99
shrink                  23     5     6     6    31  1510    62     5     5   -99       2
shrink                  23     5     6     6    31  1510    66     5     5     0       2
the                     23     5     3     3    38  1512   112     2     2    -7    3511
tables                  23     5     6     6    45  1513   152     5     5    -7       2
cosmetic                23     5     8     8    54  1515   225     4     4    -9       4
cosmetic                23     5     8     8    57  1515   137     7     7    -3       4
surgeons,               23     5     9     8    66  1516   305     7     7    -9       1
have                    23     5     4     4    72  1518   219     0     0    -6     361
surgeons,               23     5     9     8    68  1516   113     9     9     4       1
population              23     5    10    10    78  1454   448    10    10   -10      11
forgotten               24     1     9     9     3  1519   182     3     3     0       5
changes                 24     1     7     7    17  1521   228     2     2   -14       8
breast                  24     1     6     6    28  1523   141     2     2   -11       1
breast                  24     1     6     6    32  1523   202     6     6    -4       1
are                     24     1     3     3    39  1525   181     1     1    -7     351
natural                 24     1     7     7    48  1527   284     4     4    -9       9
phenomenon.             24     1    11    10    59  1528   342     7     7   -11       2
phenomenon.             24     1    11    10    61  1528    76     9     9    -2       2
fair,                   24     1     5     4    79  1531   172     5     5   -18       6
*Off-screen             24   -99     5     4   -99   -99   178   -99   -99   -99     -99
much                    24     2     4     4    13  1534   174     3     3   -99      97
excitement              24     2    10    10    23  1535   176     8     8   -10       2
generated               24     2     9     9    36  1537   272     6     6   -13       6
week                    24     2     4     4    46  1539   168     1     1   -10      42
by                      24     2     2     2    52  1540   142     2     2    -6     252
Kylie                   24     2     5     5    57  1541   192     4     4    -5       3
Minogue's               24     2     9     9    67  1542   138     8     8   -10     -99
*Off-screen             24   -99     9     9   -99   -99   182   -99   -99   -99     -99
which                   24     3     5     5     2  1544   158     2     2   -99     152
on                      24     3     2     2    12  1546   182     2     2   -10     417
show                    24     3     4     4    17  1547    76     4     4    -5      15
fetching                24     3     8     8    30  1550   283     7     7   -13       1
mini-dress              24     3    10    10    36  1551   212     4     4    -6     -99
mini-dress              24     3    10    10    41  1551   148     9     9    -5     -99
Brit                    24     3     4     4    51  1554   236     1     1   -10       1
Brit                    24     3     4     4    53  1554   156     3     3    -2       1
Awards.                 24     3     7     6    60  1555   165     5     5    -7       3
recent                  24     3     6     6    72  1557   255     6     6   -12      13
weeks,                  24     3     6     5    77  1558    57     4     4    -5      15
*Off-screen             24   -99     6     5   -99   -99   215   -99   -99   -99     -99
columnists              24     4    10    10     4  1559   250     4     4   -99       2
columnists              24     4    10    10     8  1559   145     8     8    -4       2
been                    24     4     4     4    19  1561   177     3     3   -11     178
wheeled                 24     4     7     7    21  1562   103     0     0    -2       2
out                     24     4     3     3    29  1563   174     0     0    -8     113
explain                 24     4     7     7    38  1565    95     2     2    -9       5
*Blink                  24   -99     7     7   -99   -99    55   -99   -99   -99     -99
explain                 24     4     7     7    39  1565   166     3     3   -99       5
*Blink                  24   -99     7     7   -99   -99    65   -99   -99   -99     -99
like                    24     4     4     4    53  1568   243     2     2   -99      99
Kylie                   24     4     5     5    61  1569   243     5     5    -8       3
much                    24     4     4     4    69  1571   207     4     4    -8      97
than                    24     4     4     4    75  1573   124     0     0    -6     123
*Off-screen             24   -99     4     4   -99   -99   131   -99   -99   -99     -99
Britney                 24     5     7     7     2  1574   204     2     2   -99       2
Spears;                 24     5     7     6    13  1575   167     5     5   -11       1
even                    24     5     4     4    24  1578   246     0     0   -11      84
been                    24     5     4     4    30  1579   174     1     1    -6     178
hailed                  24     5     6     6    37  1580   167     3     3    -7       1
hailed                  24     5     6     6    34  1580    99     0     0     3       1
hailed                  24     5     6     6    39  1580   189     5     5    -5       1
symbol                  24     5     6     6    49  1583   266     3     3   -10       1
symbol                  24     5     6     6    52  1583    56     6     6    -3       1
everything              24     5    10    10    64  1585   235     8     8   -12      13
Taliban                 24     5     7     7    76  1587   178     5     5   -12       2
*Off-screen             24   -99     7     7   -99   -99   256   -99   -99   -99     -99
*Off-screen             24   -99     7     7   -99   -99   354   -99   -99   -99     -99
Taliban                 24     5     7     7    73  1587   188     2     2   -99       2
hated                   25     1     5     5     1  1588    57     1     1     0       1
hated                   25     1     5     5     2  1588   159     2     2    -1       1
about                   25     1     5     5     7  1589   100     1     1    -5     164
world.                  25     1     6     5    25  1592   108     2     2   -18      60
is                      25     1     2     2    35  1594   154     0     0   -10     717
weight                  25     1     6     6    49  1597   167     3     3   -14       7
Minogue's               25     1     9     9    57  1599   187     0     0    -8     -99
Minogue's               25     1     9     9    60  1599   114     3     3    -3     -99
weight                  25     1     6     6    51  1597   108     5     5     9       7
diminutive              25     1    10    10    72  1600   241     5     5   -21       1
frame                   25     2     5     5     3  1601   218     3     3   -99       3
bear                    25     2     4     4    12  1603   168     3     3    -9       4
suggests                25     2     8     8    23  1606   164     2     2   -11       9
suggests                25     2     8     8    25  1606   102     4     4    -2       9
that                    25     2     4     4    34  1607   145     4     4    -9     871
more                    25     2     4     4    41  1609   168     2     2    -7     168
women's                 25     2     7     7    47  1610   144     3     3    -6     -99
bodies                  25     2     6     6    54  1611   186     2     2    -7       5
display,                25     2     8     7    67  1614   178     1     1   -13       4
on                      25     2     2     2    64  1613   111     1     1     3     417
display,                25     2     8     7    73  1614   153     7     7    -9       4
*Off-screen             25   -99     8     7   -99   -99   142   -99   -99   -99     -99
more                    25     3     4     4     3  1616   146     3     3   -99     168
need                    25     3     4     4    12  1618   183     2     2    -9      36
explaining              25     3    10    10    20  1619   149     5     5    -8       4
decoding.               25     3     9     8    32  1621   290     2     2   -12       1
decoding.               25     3     9     8    34  1621   185     4     4    -2       1
course                  25     3     6     6    46  1623   380     3     3   -12      32
this                    25     3     4     4    53  1624   180     3     3    -7     293
something               25     3     9     9    62  1626   213     4     4    -9      29
with                    25     3     4     4    77  1629   131     3     3   -15     393
*Off-screen             25   -99     4     4   -99   -99   160   -99   -99   -99     -99
the                     25     4     3     3     2  1630   182     2     2   -99    3511
most                    25     4     4     4    15  1633   226     1     1   -13      93
women                   25     4     5     5    23  1634   130     4     4    -8      20
look                    25     4     4     4    33  1636   147     2     2   -10      18
don't                   25     4     5     5    30  1635    88     5     5     3     -99
like                    25     4     4     4    36  1637   121     0     0    -6      99
Blanchett               25     4     9     9    44  1638   232     3     3    -8       4
Blanchett               25     4     9     9    48  1638   144     7     7    -4       4
Minogue,                25     4     8     7    57  1640   271     3     3    -9       1
tend                    25     4     4     4    69  1642   174     2     2   -12       4
to                      25     4     2     2    73  1643   109     1     1    -4    1597
*Off-screen             25   -99     2     2   -99   -99   270   -99   -99   -99     -99
a                       25     5     1     1     1  1646   180     1     1   -99    1434
permanent               25     5     9     9    16  1649   197     5     5   -15       4
anxiety                 25     5     7     7    25  1650   170     4     4    -9       2
their                   25     5     5     5    37  1652   179     2     2   -12     225
appearance.             25     5    11    10    41  1653   155     0     0    -4       3
appearance.             25     5    11    10    49  1653   183     8     8    -8       3
longer                  25     5     6     6    62  1656   234     3     3   -13      14
longer                  25     5     6     6    64  1656    86     5     5    -2      14
what                    25     5     4     4    71  1658   162     0     0    -7     125
*Off-screen             25   -99     4     4   -99   -99   104   -99   -99   -99     -99
'natural'               26     1     9     7     1  1659   173     1     0     0       9
'natural'               26     1     9     7     3  1659   153     3     2    -2       9
women                   26     1     5     5    11  1660   159     1     1    -8      20
look                    26     1     4     4    19  1661   178     3     3    -8      18
like,                   26     1     5     4    23  1662   115     2     2    -4      99
movie                   26     1     5     5    32  1664   227     1     1    -9       5
stars                   26     1     5     5    40  1665   185     3     3    -8       3
models                  26     1     6     6    48  1667   190     1     1    -8       2
no                      26     1     2     2    58  1669   150     0     0   -10     117
more                    26     1     4     4    63  1670   207     2     2    -5     168
representative          26     1    14    14    76  1671   302    10    10   -13       3
the                     26     2     3     3     5  1673   118     0     0   -99    3511
ordinary                26     2     8     8    13  1674   171     4     4    -8       3
women                   26     2     5     5    22  1675   129     4     4    -9      20
involved                26     2     8     8    33  1678   203     1     1   -11      10
involved                26     2     8     8    36  1678   146     4     4    -3      10
daily                   26     2     5     5    47  1681   209     1     1   -11       8
struggle                26     2     8     8    56  1682   176     4     4    -9       7
control                 26     2     7     7    68  1684   198     4     4   -12      10
*Off-screen             26   -99     7     7   -99   -99   127   -99   -99   -99     -99
weight.                 26     3     7     6     1  1686   186     1     1   -99       7
that                    26     3     4     4    18  1688   196     3     3   -17     871
sense,                  26     3     6     5    23  1689   193     3     3    -5      14
the                     26     3     3     3    32  1691   147     0     0    -9    3511
most                    26     3     4     4    37  1692   268     1     1    -5      93
perfect                 26     3     7     7    42  1693    62     1     1    -5      11
perfect                 26     3     7     7    46  1693   167     5     5    -4      11
female                  26     3     6     6    52  1694   193     3     3    -6       5
body                    26     3     4     4    60  1695   207     4     4    -8      12
become                  26     3     6     6    69  1697   241     4     4    -9      22
*Off-screen             26   -99     6     6   -99   -99   104   -99   -99   -99     -99
plethora                26     4     8     8     1  1699   239     1     1   -99       2
signs,                  26     4     6     5    12  1701   188     0     0   -11       9
signs,                  26     4     6     5    14  1701    99     2     2    -2       9
pregnant                26     4     8     8    23  1702   213     4     4    -9       1
with                    26     4     4     4    30  1703   211     2     2    -7     393
prospect                26     4     8     8    38  1705   165     1     1    -8       5
prospect                26     4     8     8    42  1705   166     5     5    -4       5
its                     26     4     3     3    51  1707   201     2     2    -9     152
disintegration;         26     4    15    14    58  1709   198     1     1    -7       1
disintegration;         26     4    15    14    63  1709   161     6     6    -5       1
disintegration;         26     4    15    14    69  1709   158    12    12    -6       1
disintegration;         26     4    15    14    66  1709   183     9     9     3       1
disintegration;         26     4    15    14    71  1709   146    14    14    -5       1
*Off-screen             26   -99    15    14   -99   -99   200   -99   -99   -99     -99
women                   26     5     5     5     1  1711   185     1     1   -99      20
their                   26     5     5     5    13  1713   186     4     4   -12     225
twenties                26     5     8     8    22  1714   147     7     7    -9       2
studied                 26     5     7     7    34  1716   219     6     6   -12       2
studied                 26     5     7     7    32  1716   150     4     4     2       2
minutely                26     5     8     8    42  1717   223     6     6   -10       1
signs                   26     5     5     5    54  1719   322     5     5   -12       9
of                      26     5     2     2    57  1720    57     2     2    -3    1757
cosmetic                26     5     8     8    65  1721   218     7     7    -8       4
surgery,                26     5     8     7    74  1722   257     7     7    -9       3
cosmetic                26     5     8     8    66  1721   175     8     8     8       4
signs                   26     5     5     5    53  1719   369     4     4    13       9
studied                 26     5     7     7    34  1716    67     6     6    19       2
studied                 26     5     7     7    34  1716    24     6     6     0       2
anorexia,               27     1     9     8     1  1723   196     1     1     0       1
anorexia,               27     1     9     8     3  1723   154     3     3    -2       1
weight                  27     1     6     6    15  1724   216     5     5   -12       7
gain                    27     1     4     4    21  1725   189     4     4    -6       2
unannounced             27     1    11    11    31  1728   254     3     3   -10       1
unannounced             27     1    11    11    35  1728   228     7     7    -4       1
pregnancy.              27     1    10     9    45  1729   282     5     5   -10       2
inspection              27     1    10    10    57  1731   226     2     2   -12       1
inspection              27     1    10    10    61  1731   184     6     6    -4       1
clinical                27     1     8     8    77  1733   225     8     8   -16       1
enough                  27     2     6     6     3  1734   250     3     3   -99      32
when                    27     2     4     4    11  1735   161     4     4    -8     144
when                    27     2     4     4     9  1735   169     2     2     2     144
women                   27     2     5     5    19  1737   198     3     3   -10      20
young                   27     2     5     5    27  1739   216     1     1    -8      43
young                   27     2     5     5    30  1739   108     4     4    -3      43
Blanchett               27     2     9     9    40  1741   299     6     6   -10       4
32                      27     2     2     2    48  1743   178     1     1    -8     -99
gave                    27     2     4     4    55  1745   197     1     1    -7       6
birth                   27     2     5     5    62  1746   202     3     3    -7       4
first                   27     2     5     5    74  1749   160     2     2   -12      87
*Off-screen             27   -99     5     5   -99   -99   116   -99   -99   -99     -99
child                   27     3     5     5     1  1750   239     1     1   -99      17
December                27     3     8     8    10  1752   198     1     1    -9       2
but                     27     3     3     3    20  1754   109     0     0   -10     325
positively              27     3    10    10    30  1755   161     6     6   -10       1
positively              27     3    10    10    29  1755    63     5     5     1       1
lethal                  27     3     6     6    40  1756   227     5     5   -11       1
when                    27     3     4     4    46  1757   208     4     4    -6     144
they                    27     3     4     4    50  1758   265     3     3    -4     258
get                     27     3     3     3    54  1759   178     2     2    -4      48
older.                  27     3     6     5    59  1760   196     3     3    -5       6
the                     27     3     3     3    76  1762   197     0     0   -17    3511
*Off-screen             27   -99     3     3   -99   -99   146   -99   -99   -99     -99
signs                   27     4     5     5     2  1763   220     2     2   -99       9
ageing                  27     4     6     6    10  1765   222     1     1    -8       1
become                  27     4     6     6    23  1767   255     3     3   -13      22
spectator               27     4     9     9    34  1769   236     5     5   -11       2
sport:                  27     4     6     5    43  1770   236     4     4    -9       6
spectator               27     4     9     9    37  1769   191     8     8     6       2
Princess                27     4     8     8    51  1771   255     5     5   -14       3
Princess                27     4     8     8    52  1771   202     6     6    -1       3
Diana                   27     4     5     5    57  1772   223     2     2    -5       4
Diana                   27     4     5     5    59  1772   196     4     4    -2       4
only                    27     4     4     4    68  1774   202     3     3    -9      97
36                      27     4     2     2    72  1775   122     2     2    -4     -99
when                    27     4     4     4    77  1776   127     4     4    -5     144
*Off-screen             27   -99     4     4   -99   -99   114   -99   -99   -99     -99
she                     27     5     3     3     1  1777   219     1     1   -99      91
died                    27     5     4     4     5  1778   121     1     1    -4       7
but                     27     5     3     3    12  1779   258     3     3    -7     325
royal                   27     5     5     5    16  1780   113     3     3    -4       4
watchers                27     5     8     8    25  1781   299     6     6    -9       1
already                 27     5     7     7    35  1783   221     3     3   -10      24
already                 27     5     7     7    38  1783    63     6     6    -3      24
detected                27     5     8     8    47  1784   207     7     7    -9       1
dimpled                 27     5     7     7    55  1785   187     6     6    -8       1
thighs,                 27     5     7     6    63  1786   361     6     6    -8       1
dimpled                 27     5     7     7    56  1785   248     7     7     7       1
while                   27     5     5     5    65  1787   225     0     0    -9      43
Nicole                  27     5     6     6    74  1788   151     3     3    -9       1
Nicole                  27     5     6     6    72  1788   150     1     1     2       1
*Off-screen             27   -99     6     6   -99   -99   193   -99   -99   -99     -99
Kidman                  28     1     6     6     1  1789   201     1     1     0       1
Kidman                  28     1     6     6     5  1789    68     5     5    -4       1
Jerry                   28     1     5     5    12  1791   216     1     1    -7       2
Hall                    28     1     4     4    19  1792   135     2     2    -7       1
both                    28     1     4     4    27  1794   162     0     0    -8      25
both                    28     1     4     4    28  1794   101     1     1    -1      25
accused                 28     1     7     7    36  1795   206     4     4    -8       3
committing              28     1    10    10    46  1797   214     3     3   -10       1
sin                     28     1     3     3    58  1799   256     0     0   -12       4
cellulite               28     1     9     9    69  1801   168     4     4   -11       1
last                    28     1     4     4    76  1802   126     1     1    -7      73
*Off-screen             28   -99     4     4   -99   -99   162   -99   -99   -99     -99
What                    28     2     4     4     8  1804   222     2     2   -99     125
is                      28     2     2     2    12  1805   185     1     1    -4     717
What                    28     2     4     4     8  1804   149     2     2     4     125
so                      28     2     2     2    16  1806   229     2     2    -8     154
unpleasant              28     2    10    10    20  1807   169     3     3    -4       4
about                   28     2     5     5    30  1808   194     2     2   -10     164
this                    28     2     4     4    39  1810   197     1     1    -9     293
the                     28     2     3     3    49  1812   177     3     3   -10    3511
atmosphere              28     2    10    10    54  1813   167     4     4    -5       3
blame                   28     2     5     5    68  1815   220     4     4   -14       8
*Off-screen             28   -99     5     5   -99   -99   269   -99   -99   -99     -99
carried                 28     3     7     7     8  1820   162     2     2   -99       4
out,                    28     3     4     3    16  1821   128     2     2    -8     113
though                  28     3     6     6    26  1823   238     4     4   -10      37
getting                 28     3     7     7    32  1824   253     3     3    -6      23
though                  28     3     6     6    25  1823   153     3     3     7      37
older                   28     3     5     5    38  1825   176     1     1   -13       6
lifestyle               28     3     9     9    49  1828   161     1     1   -11       3
lifestyle               28     3     9     9    52  1828   396     4     4    -3       3
lifestyle               28     3     9     9    48  1828   191     0     0     4       3
choice                  28     3     6     6    60  1829   226     2     2   -12       7
choice                  28     3     6     6    62  1829    66     4     4    -2       7
by                      28     3     2     2    72  1831   231     2     2   -10     252
*Off-screen             28   -99     2     2   -99   -99   184   -99   -99   -99     -99
women                   28     4     5     5     2  1833   173     2     2   -99      20
rather                  28     4     6     6     8  1834   146     2     2    -6      42
a                       28     4     1     1    19  1836   194     1     1   -11    1434
natural                 28     4     7     7    24  1837   136     4     4    -5       9
process.                28     4     8     7    32  1838   273     4     4    -8       7
Kylie                   28     4     5     5    42  1839   276     5     5   -10       3
have                    28     4     4     4    49  1841   175     2     2    -7     361
have                    28     4     4     4    51  1841    86     4     4    -2     361
perfect                 28     4     7     7    58  1843   181     4     4    -7      11
bottom                  28     4     6     6    66  1844   195     4     4    -8       4
but                     28     4     3     3    78  1847   253     3     3   -12     325
*Off-screen             28   -99     3     3   -99   -99   159   -99   -99   -99     -99
she                     28     5     3     3     2  1848   226     2     2   -99      91
15                      28     5     2     2    14  1851   265     1     1   -12     -99
years'                  28     5     6     5    20  1852   157     4     4    -6     104
as                      28     5     2     2    31  1854   130     2     2   -11     422
as                      28     5     2     2    30  1854   116     1     1     1     422
columnists              28     5    10    10    36  1855   238     4     4    -6       2
columnists              28     5    10    10    40  1855   202     8     8    -4       2
delight                 28     5     7     7    49  1857   177     1     1    -9       3
delight                 28     5     7     7    54  1857   147     6     6    -5       3
telling                 28     5     7     7    64  1859   210     5     5   -10       3
it.                     28     5     3     2    72  1005   134     0     0    -8     544
*Blink                  28   -99     3     2   -99   -99   146   -99   -99   -99     -99
*Off-screen             28   -99     3     2   -99   -99   243   -99   -99   -99     -99
*Off-screen             29   -99     3     2   -99   -99   175   -99   -99   -99     -99
When                    29     1     4     4     2  1861   140     2     2   -99     144
people                  29     1     6     6    10  1863   179     1     1    -8      90
evil                    29     1     4     4    21  1865   197     2     2   -11       5
things,                 29     1     7     6    27  1866   172     3     3    -6      31
those                   29     1     5     5    39  1868   227     2     2   -12      59
profit                  29     1     6     6    47  1870   144     0     0    -8       5
profit                  29     1     6     6    50  1870   174     3     3    -3       5
are                     29     1     3     3    59  1872   150     0     0    -9     351
most                    29     1     4     4    57  1871    89     3     3     2      93
other                   29     1     5     5    67  1873   205     4     4   -10      78
people:                 29     1     7     6    76  1875   146     3     3    -9      90
people:                 29     1     7     6    80  1875   177     7     7    -4      90
other                   29     1     5     5    68  1873   208     5     5    12      78
are                     29     1     3     3    60  1872   200     1     1     8     351
those                   29     1     5     5    39  1868   237     2     2    21      59
then                    29     1     4     4    34  1867   191     2     2     5      71
When                    29     1     4     4     3  1861   135     3     3    31     144
When                    29     1     4     4     0  1861   198     0     0     3     144
When                    29     1     4     4     4  1861    93     4     4    -4     144
people                  29     1     6     6    14  1863   161     5     5   -10      90
do                      29     1     2     2    18  1864   102     2     2    -4      75
things,                 29     1     7     6    25  1866   200     1     1    -7      31
then                    29     1     4     4    35  1867   165     3     3   -10      71
who                     29     1     3     3    45  1869   194     2     2   -10     157
profit                  29     1     6     6    53  1870   170     6     6    -8       5
other                   29     1     5     5    65  1873   201     2     2   -12      78
people:                 29     1     7     6    73  1875   117     0     0    -8      90
*Off-screen             29   -99     7     6   -99   -99   163   -99   -99   -99     -99
it's                    29     2     4     4     4  1876   180     4     4   -99     152
have                    29     2     4     4    16  1879   182     1     1   -12     361
of                      29     2     2     2    29  1882   242     2     2   -13    1757
arrangement             29     2    11    11    36  1883   365     6     6    -7       2
arrangement             29     2    11    11    39  1883   170     9     9    -3       2
with                    29     2     4     4    44  1884   178     2     2    -5     393
each                    29     2     4     4    51  1885   207     4     4    -7      16
have                    29     2     4     4    62  1888   194     0     0   -11     361
already                 29     2     7     7    71  1889   154     4     4    -9      24
the                     29     3     3     3     2  1891   225     2     2   -99    3511
government              29     3    10    10    16  1893   223     4     4   -14      55
government              29     3    10    10    22  1893    75    10    10    -6      55
Ariel                   29     3     5     5    28  1895   256     2     2    -6       2
Sharon                  29     3     6     6    38  1896   225     6     6   -10       2
taking                  29     3     6     6    40  1897   335     1     1    -2      11
Sharon                  29     3     6     6    32  1896   174     0     0     8       2
government              29     3    10    10    17  1893   159     5     5    15      55
Israeli                 29     3     7     7    11  1892   191     7     7     6       2
the                     29     3     3     3     1  1891   186     1     1    10    3511
Ariel                   29     3     5     5    26  1895   228     0     0   -25       2
Ariel                   29     3     5     5    29  1895   195     3     3    -3       2
taking                  29     3     6     6    39  1897   195     0     0   -10      11
advantage               29     3     9     9    48  1898   226     2     2    -9       5
of                      29     3     2     2    58  1899   216     2     2   -10    1757
last                    29     3     4     4    62  1900    70     3     3    -4      73
Tuesday's               29     3     9     9    71  1901   179     7     7    -9       1
*Off-screen             29   -99     9     9   -99   -99   156   -99   -99   -99     -99
attacks                 29     4     7     7     4  1902   188     4     4   -99       2
in                      29     4     2     2    10  1903   207     2     2    -6    1091
by                      29     4     2     2    20  1906   304     0     0   -10     252
York                    29     4     4     4    17  1905    87     2     2     3       4
Palestinian             29     4    11    11    33  1908   155     1     1   -16       3
Palestinian             29     4    11    11    41  1908   120     9     9    -8       3
and                     29     4     3     3    50  1910   102     0     0    -9    1283
murdering               29     4     9     9    59  1911   199     5     5    -9       1
