WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
something               22     1     9     9    29  1393   183     6     6    -8      29
to                      22     1     2     2    33  1394   238     0     0    -4    1597
*Off-screen             22   -99     2     2   -99   -99   283   -99   -99   -99     -99
At                      22     1     2     2    47  1396   184     1     1   -99     269
time,                   22     1     5     4    60  1399   185     2     2   -13     105
strange                 22     1     7     7    73  1403   172     1     1   -13       8
*Off-screen             22   -99     7     7   -99   -99   104   -99   -99   -99     -99
*Off-screen             22   -99     7     7   -99   -99   104   -99   -99   -99     -99
*Off-screen             22   -99     7     7   -99   -99   123   -99   -99   -99     -99
that                    22     2     4     4    21  1408   171     0     0   -99     871
could                   22     2     5     5    27  1409   159     1     1    -6      84
reasonably              22     2    10    10    38  1410   172     6     6   -11       3
be                      22     2     2     2    43  1411   232     0     0    -5     423
with                    22     2     4     4    69  1415   209     1     1   -26     393
breasts                 22     2     7     7    78  1416   288     5     5    -9       4
*Off-screen             22   -99     7     7   -99   -99   240   -99   -99   -99     -99
seem                    22     3     4     4    11  1419    58     3     3   -99      18
contraceptive           22     5    13    13     1  1444   146     1     1   -99       1
little                  22     3     6     6    28  1423   191     2     2   -99      33
about                   22     3     5     5    35  1424   204     2     2    -7     164
them.                   22     3     5     4    39  1425   227     0     0    -4      80
I                       22     3     1     1    45  1426   164     0     0    -6     327
have                    22     3     4     4    51  1427   162     4     4    -6     361
children                22     3     8     8    60  1430   359     0     0    -9      43
children                22     3     8     8    68  1430   165     8     8    -8      43
but                     22     3     3     3    76  1432   157     0     0    -8     325
*Off-screen             22   -99     3     3   -99   -99   185   -99   -99   -99     -99
I                       22     4     1     1     6  1434   202     1     1   -99     327
childbirth              22     4    10    10    27  1437   369    10    10   -21       1
physiological           22     4    13    13    38  1439   362     1     1   -11       1
physiological           22     4    13    13    47  1439   300    10    10    -9       1
changes.                22     4     8     7    57  1440   224     6     6   -10       8
So                      22     4     2     2    61  1441   142     1     1    -4     154
*Off-screen             22   -99     2     2   -99   -99   112   -99   -99   -99     -99
the                     22     4     3     3    67  1443    88     1     1   -99    3511
contraceptive           22     5    13    13     2  1444   203     2     2   -99       1
contraceptive           22     5    13    13     7  1444   154     7     7    -5       1
getting                 22     5     7     7    26  1447   221     3     3   -19      23
getting                 22     5     7     7    25  1447    92     2     2     1      23
and                     22     5     3     3    21  1446   259     2     2     4    1283
getting                 22     5     7     7    30  1447   319     7     7    -9      23
older,                  22     5     6     5    37  1448   175     6     6    -7       6
which                   22     5     5     5    40  1449   151     2     2    -3     152
explains                22     5     8     8    45  1450   288     1     1    -5       7
explains                22     5     8     8    50  1450   252     6     6    -5       7
why                     22     5     3     3    56  1451   305     3     3    -6      35
female                  22     5     6     6    65  1453   230     4     4    -9       5
female                  22     5     6     6    63  1453    63     2     2     2       5
population              22     5    10    10    76  1454   193     8     8   -13      11
population              22     5    10    10    75  1454    55     7     7     1      11
population              22     5    10    10    78  1454   134    10    10    -3      11
                        22     0     0     0     0     0     0     0     0   -99       0
*Blink                  23   -99     0     0   -99   -99   234   -99   -99   -99     -99
bras                    23     1     4     4    13  1457   243     3     3   -99       1
bras                    23     1     4     4    13  1457   127     3     3     0       1
bras                    23     1     4     4    10  1457   337     0     0     3       1
in                      23     1     2     2    15  1458   148     0     0    -5    1091
larger                  23     1     6     6    21  1459   319     3     3    -6       4
cup                     23     1     3     3    27  1460   282     2     2    -6       9
cup                     23     1     3     3    25  1460   176     0     0     2       9
than                    23     1     4     4    35  1462   238     0     0   -10     123
than                    23     1     4     4    38  1462   227     3     3    -3     123
20                      23     1     2     2    47  1465   241     0     0    -9     -99
years                   23     1     5     5    52  1466   219     2     2    -5     104
years                   23     1     5     5    55  1466   205     5     5    -3     104
Yet                     23     1     3     3    61  1468   269     0     0    -6      49
Blanchett's             23     1    11    11    72  1469   204     7     7   -11     -99
*Blink                  23   -99    11    11   -99   -99   116   -99   -99   -99     -99
*Off-screen             23   -99    11    11   -99   -99   230   -99   -99   -99     -99
*Off-screen             23   -99    11    11   -99   -99    92   -99   -99   -99     -99
*Off-screen             23   -99    11    11   -99   -99   286   -99   -99   -99     -99
*Off-screen             23   -99    11    11   -99   -99   100   -99   -99   -99     -99
appearance              23     2    10    10     7  1470   194     7     7   -99       3
dress                   23     2     5     5    24  1474   209     0     0   -17       2
dress                   23     2     5     5    28  1474   138     4     4    -4       2
though                  23     2     6     6    49  1477   235     3     3   -21      37
picture                 23     2     7     7    53  1478    99     0     0    -4       3
trawls                  23     2     6     6    40  1476   290     1     1    13       1
trawls                  23     2     6     6    44  1476   139     5     5    -4       1
for                     23     2     3     3    71  1480   476     0     0   -27     519
*Off-screen             23   -99     3     3   -99   -99   193   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   134   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   133   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99    82   -99   -99   -99     -99
'after'                 23     3     7     5    20  1483   172     7     6   -99      62
photographs,            23     3    12    11    25  1484   229     4     4    -5       5
as                      23     3     2     2    34  1485   265     0     0    -9     422
well                    23     3     4     4    39  1486    94     2     2    -5      48
confessions             23     3    11    11    47  1488   369     2     2    -8       2
from                    23     3     4     4    58  1489   248     1     1   -11     248
other                   23     3     5     5    63  1490   182     1     1    -5      78
*Off-screen             23   -99     5     5   -99   -99   215   -99   -99   -99     -99
*Off-screen             23   -99     5     5   -99   -99   240   -99   -99   -99     -99
*Off-screen             23   -99     5     5   -99   -99   116   -99   -99   -99     -99
experienced             23     4    11    11    21  1495   232     5     5   -99       1
had                     23     4     3     3    13  1494   172     1     1     8     130
experienced             23     4    11    11    19  1495   202     3     3    -6       1
experienced             23     4    11    11    26  1495   313    10    10    -7       1
alteration.             23     4    11    10    37  1497   209     4     4   -11       1
It                      23     4     2     2    47  1498   249     2     2   -10     544
that,                   23     4     5     4    58  1501   192     3     3   -11     871
It                      23     4     2     2    46  1498   261     1     1    12     544
alteration.             23     4    11    10    43  1497   122    10    10     3       1
an                      23     4     2     2    64  1503   268     0     0   -21     195
era                     23     4     3     3    69  1504   169     2     2    -5       4
*Off-screen             23   -99     3     3   -99   -99   209   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   400   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   112   -99   -99   -99     -99
women's                 23     5     7     7     3  1506   168     3     3   -99     -99
women's                 23     5     7     7     2  1506   340     2     2     1     -99
breasts                 23     5     7     7    11  1507   260     3     3    -9       4
shrink                  23     5     6     6    26  1510   227     0     0   -15       2
and                     23     5     3     3    25  1509   214     3     3     1    1283
on                      23     5     2     2    33  1511   239     0     0    -8     417
tables                  23     5     6     6    42  1513   203     2     2    -9       2
of                      23     5     2     2    49  1514   806     2     2    -7    1757
surgeons,               23     5     9     8    60  1516   274     1     1   -11       1
surgeons,               23     5     9     8    65  1516   202     6     6    -5       1
population              23     5    10    10    77  1454   155     9     9   -12      11
*Off-screen             23   -99    10    10   -99   -99   294   -99   -99   -99     -99
*Off-screen             23   -99    10    10   -99   -99   256   -99   -99   -99     -99
                        23     0     0     0     0     0     0     0     0   -99       0
forgotten               24     1     9     9     8  1519   175     8     8     0       5
that                    24     1     4     4    10  1520   183     0     0    -2     871
changes                 24     1     7     7    21  1521   206     6     6   -11       8
breast                  24     1     6     6    27  1523    83     1     1    -6       1
*Blink                  24   -99     6     6   -99   -99   146   -99   -99   -99     -99
size                    24     1     4     4    33  1524   380     0     0   -99      10
size                    24     1     4     4    37  1524   173     4     4    -4      10
natural                 24     1     7     7    45  1527   243     1     1    -8       9
natural                 24     1     7     7    51  1527   452     7     7    -6       9
phenomenon.             24     1    11    10    56  1528   208     4     4    -5       2
*Off-screen             24   -99    11    10   -99   -99   175   -99   -99   -99     -99
*Off-screen             24   -99    11    10   -99   -99   186   -99   -99   -99     -99
*Off-screen             24   -99    11    10   -99   -99   192   -99   -99   -99     -99
*Off-screen             24   -99    11    10   -99   -99   235   -99   -99   -99     -99
*Off-screen             24   -99    11    10   -99   -99   179   -99   -99   -99     -99
much                    24     2     4     4    11  1534   296     1     1   -99      97
excitement              24     2    10    10    20  1535   258     5     5    -9       2
excitement              24     2    10    10    18  1535   177     3     3     2       2
was                     24     2     3     3    28  1536   337     2     2   -10     383
generated               24     2     9     9    36  1537   179     6     6    -8       6
last                    24     2     4     4    40  1538   204     0     0    -4      73
Kylie                   24     2     5     5    54  1541   166     1     1   -14       3
Minogue's               24     2     9     9    60  1542   158     1     1    -6     -99
Minogue's               24     2     9     9    67  1542   392     8     8    -7     -99
bottom,                 24     2     7     6    75  1543   128     6     6    -8       4
*Off-screen             24   -99     7     6   -99   -99   260   -99   -99   -99     -99
*Blink                  24   -99     7     6   -99   -99   365   -99   -99   -99     -99
show                    24     3     4     4    13  1547   184     0     0   -99      15
in                      24     3     2     2    19  1548   201     1     1    -6    1091
fetching                24     3     8     8    25  1550   220     2     2    -6       1
fetching                24     3     8     8    31  1550   217     8     8    -6       1
mini-dress              24     3    10    10    34  1551   230     2     2    -3     -99
at                      24     3     2     2    44  1552   379     1     1   -10     269
Awards.                 24     3     7     6    61  1555   264     6     6   -17       3
In                      24     3     2     2    64  1556   181     1     1    -3    1091
recent                  24     3     6     6    71  1557   196     5     5    -7      13
*Off-screen             24   -99     6     6   -99   -99   209   -99   -99   -99     -99
*Off-screen             24   -99     6     6   -99   -99   105   -99   -99   -99     -99
*Off-screen             24   -99     6     6   -99   -99    85   -99   -99   -99     -99
out                     24     4     3     3    32  1563   405     3     3   -99     113
explain                 24     4     7     7    42  1565   177     6     6   -10       5
we                      24     4     2     2    49  1567   283     1     1    -7     179
Kylie                   24     4     5     5    59  1569   194     3     3   -10       3
so                      24     4     2     2    64  1570   217     2     2    -5     154
than                    24     4     4     4    75  1573   209     0     0   -11     123
*Off-screen             24   -99     4     4   -99   -99   222   -99   -99   -99     -99
*Off-screen             24   -99     4     4   -99   -99    65   -99   -99   -99     -99
Britney                 24     5     7     7     5  1574   270     5     5   -99       2
she                     24     5     3     3    18  1576   203     2     2   -13      91
even                    24     5     4     4    28  1578   184     4     4   -10      84
been                    24     5     4     4    33  1579   249     4     4    -5     178
as                      24     5     2     2    42  1581   208     1     1    -9     422
symbol                  24     5     6     6    46  1583   139     0     0    -4       1
everything              24     5    10    10    56  1585   305     0     0   -10      13
the                     24     5     3     3    69  1586   233     2     2   -13    3511
Taliban                 24     5     7     7    75  1587    95     4     4    -6       2
*Off-screen             24   -99     7     7   -99   -99   361   -99   -99   -99     -99
*Off-screen             24   -99     7     7   -99   -99   215   -99   -99   -99     -99
*Off-screen             24   -99     7     7   -99   -99    28   -99   -99   -99     -99
about                   25     1     5     5     6  1589   381     0     0     0     164
the                     25     1     3     3    15  1590   233     3     3    -9    3511
world.                  25     1     6     5    23  1592   273     0     0    -8      60
This                    25     1     4     4    31  1593   218     1     1    -8     293
quite                   25     1     5     5    40  1595   177     2     2    -9      48
a                       25     1     1     1    45  1596   188     1     1    -5    1434
weight                  25     1     6     6    52  1597   193     6     6    -7       7
Minogue's               25     1     9     9    59  1599   183     2     2    -7     -99
diminutive              25     1    10    10    67  1600   211     0     0    -8       1
*Off-screen             25   -99    10    10   -99   -99   230   -99   -99   -99     -99
and                     25     2     3     3    15  1604   403     1     1   -99    1283
suggests                25     2     8     8    26  1606   175     5     5   -11       9
that                    25     2     4     4    32  1607   200     2     2    -6     871
more                    25     2     4     4    41  1609   182     2     2    -9     168
women's                 25     2     7     7    49  1610   262     5     5    -8     -99
bodies                  25     2     6     6    53  1611   165     1     1    -4       5
on                      25     2     2     2    63  1613   289     0     0   -10     417
display,                25     2     8     7    71  1614   204     5     5    -8       4
the                     25     2     3     3    78  1615   202     3     3    -7    3511
*Off-screen             25   -99     3     3   -99   -99   123   -99   -99   -99     -99
need                    25     3     4     4    12  1618   163     2     2   -99      36
explaining              25     3    10    10    25  1619   352    10    10   -13       4
decoding.               25     3     9     8    37  1621   150     7     7   -12       1
Of                      25     3     2     2    41  1622   551     1     1    -4    1757
this                    25     3     4     4    52  1624    60     2     2   -11     293
*Blink                  25   -99     4     4   -99   -99   121   -99   -99   -99     -99
this                    25     3     4     4    53  1624   252     3     3   -99     293
this                    25     3     4     4    53  1624    79     3     3     0     293
this                    25     3     4     4    50  1624   172     0     0     3     293
something               25     3     9     9    64  1626   185     6     6   -14      29
do                      25     3     2     2    72  1628   218     1     1    -8      75
*Off-screen             25   -99     2     2   -99   -99   230   -99   -99   -99     -99
*Off-screen             25   -99     2     2   -99   -99    56   -99   -99   -99     -99
women                   25     4     5     5    20  1634   214     1     1   -99      20
don't                   25     4     5     5    29  1635   346     4     4    -9     -99
Blanchett               25     4     9     9    43  1638   274     2     2   -14       4
or                      25     4     2     2    52  1639   376     1     1    -9     194
tend                    25     4     4     4    67  1642   559     0     0   -15       4
be                      25     4     2     2    76  1644   213     1     1    -9     423
in                      25     4     2     2    79  1645   216     1     1    -3    1091
*Off-screen             25   -99     2     2   -99   -99   229   -99   -99   -99     -99
*Off-screen             25   -99     2     2   -99   -99    65   -99   -99   -99     -99
state                   25     5     5     5     4  1647   189     2     2   -99      36
permanent               25     5     9     9    19  1649   293     8     8   -15       4
anxiety                 25     5     7     7    21  1650   177     0     0    -2       2
about                   25     5     5     5    29  1651   381     0     0    -8     164
their                   25     5     5     5    39  1652   161     4     4   -10     225
appearance.             25     5    11    10    46  1653   200     5     5    -7       3
appearance.             25     5    11    10    50  1653   217     9     9    -4       3
longer                  25     5     6     6    61  1656   255     2     2   -11      14
know                    25     5     4     4    66  1657   183     0     0    -5      31
what                    25     5     4     4    73  1658   263     2     2    -7     125
*Off-screen             25   -99     4     4   -99   -99   389   -99   -99   -99     -99
*Blink                  26   -99     4     4   -99   -99    90   -99   -99   -99     -99
women                   26     1     5     5    13  1660   173     3     3   -99      20
women                   26     1     5     5    11  1660   335     1     1     2      20
look                    26     1     4     4    19  1661   344     3     3    -8      18
like,                   26     1     5     4    25  1662   225     4     4    -6      99
but                     26     1     3     3    29  1663   206     2     2    -4     325
stars                   26     1     5     5    37  1665   203     0     0    -8       3
stars                   26     1     5     5    42  1665   209     5     5    -5       3
are                     26     1     3     3    55  1668   396     1     1   -13     351
more                    26     1     4     4    64  1670   229     3     3    -9     168
representative          26     1    14    14    70  1671   226     4     4    -6       3
*Off-screen             26   -99    14    14   -99   -99   301   -99   -99   -99     -99
*Off-screen             26   -99    14    14   -99   -99   104   -99   -99   -99     -99
*Off-screen             26   -99    14    14   -99   -99   175   -99   -99   -99     -99
*Blink                  26   -99    14    14   -99   -99   121   -99   -99   -99     -99
ordinary                26     2     8     8    16  1674   341     7     7   -99       3
who                     26     2     3     3    26  1676   268     2     2   -10     157
involved                26     2     8     8    37  1678   200     5     5   -11      10
in                      26     2     2     2    41  1679   255     0     0    -4    1091
daily                   26     2     5     5    51  1681   228     5     5   -10       8
struggle                26     2     8     8    55  1682   221     3     3    -4       7
struggle                26     2     8     8    60  1682   246     8     8    -5       7
control                 26     2     7     7    71  1684   304     7     7   -11      10
their                   26     2     5     5    74  1685   135     2     2    -3     225
*Off-screen             26   -99     5     5   -99   -99   110   -99   -99   -99     -99
sense,                  26     3     6     5    23  1689   220     3     3   -99      14
even                    26     3     4     4    29  1690   362     2     2    -6      84
perfect                 26     3     7     7    45  1693   244     4     4   -16      11
most                    26     3     4     4    40  1692   230     4     4     5      93
most                    26     3     4     4    36  1692   207     0     0     4      93
female                  26     3     6     6    51  1694   271     2     2   -15       5
body                    26     3     4     4    59  1695   263     3     3    -8      12
has                     26     3     3     3    64  1696   238     3     3    -5     239
become                  26     3     6     6    70  1697   219     5     5    -6      22
a                       26     3     1     1    73  1698   291     1     1    -3    1434
*Off-screen             26   -99     1     1   -99   -99   112   -99   -99   -99     -99
of                      26     4     2     2    11  1700   191     2     2   -99    1757
of                      26     4     2     2     9  1700   178     0     0     2    1757
pregnant                26     4     8     8    20  1702   230     1     1   -11       1
*Off-screen             26   -99     8     8   -99   -99    83   -99   -99   -99     -99
pregnant                26     4     8     8    26  1702    60     7     7   -99       1
with                    26     4     4     4    31  1703   185     3     3    -5     393
prospect                26     4     8     8    38  1705   164     1     1    -7       5
prospect                26     4     8     8    42  1705   158     5     5    -4       5
of                      26     4     2     2    46  1706   275     0     0    -4    1757
own                     26     4     3     3    56  1708   228     3     3   -10      44
disintegration;         26     4    15    14    61  1709   367     4     4    -5       1
disintegration;         26     4    15    14    70  1709   274    13    13    -9       1
disintegration;         26     4    15    14    64  1709    73     7     7     6       1
famous                  26     4     6     6    73  1710   319     0     0    -9       9
famous                  26     4     6     6    77  1710   186     4     4    -4       9
*Off-screen             26   -99     6     6   -99   -99   241   -99   -99   -99     -99
women                   26     5     5     5     4  1711   168     4     4   -99      20
twenties                26     5     8     8    15  1714   260     0     0   -11       2
twenties                26     5     8     8    23  1714   320     8     8    -8       2
studied                 26     5     7     7    32  1716   166     4     4    -9       2
minutely                26     5     8     8    36  1717   217     0     0    -4       1
minutely                26     5     8     8    43  1717   514     7     7    -7       1
signs                   26     5     5     5    53  1719   291     4     4   -10       9
signs                   26     5     5     5    52  1719    84     3     3     1       9
signs                   26     5     5     5    50  1719   162     1     1     2       9
cosmetic                26     5     8     8    58  1721   244     0     0    -8       4
cosmetic                26     5     8     8    65  1721   203     7     7    -7       4
surgery,                26     5     8     7    69  1722   186     2     2    -4       3
*Off-screen             26   -99     8     7   -99   -99   173   -99   -99   -99     -99
weight                  27     1     6     6    11  1724   504     1     1     0       7
gain                    27     1     4     4    21  1725   455     4     4   -10       2
unannounced             27     1    11    11    39  1728   539    11    11   -18       1
pregnancy.              27     1    10     9    48  1729   310     8     8    -9       2
The                     27     1     3     3    51  1730   117     0     0    -3    3511
inspection              27     1    10    10    60  1731   247     5     5    -9       1
inspection              27     1    10    10    65  1731   319    10    10    -5       1
clinical                27     1     8     8    77  1733   245     8     8   -12       1
*Off-screen             27   -99     8     8   -99   -99    93   -99   -99   -99     -99
are                     27     2     3     3    25  1738   238     3     3   -99     351
Blanchett               27     2     9     9    34  1741   371     0     0    -9       4
is                      27     2     2     2    44  1742   408     0     0   -10     717
and                     27     2     3     3    52  1744   286     2     2    -8    1283
gave                    27     2     4     4    56  1745   175     2     2    -4       6
birth                   27     2     5     5    63  1746   250     4     4    -7       4
her                     27     2     3     3    69  1748   173     1     1    -6     107
first                   27     2     5     5    77  1749   315     5     5    -8      87
*Off-screen             27   -99     5     5   -99   -99   104   -99   -99   -99     -99
December                27     3     8     8    13  1752   255     4     4   -99       2
-                       27     3     1     1    18  1753   187     0     0    -5     -99
but                     27     3     3     3    22  1754    57     2     2    -4     325
positively              27     3    10    10    33  1755    93     9     9   -11       1
when                    27     3     4     4    43  1757   186     1     1   -10     144
they                    27     3     4     4    51  1758   120     4     4    -8     258
older.                  27     3     6     5    56  1760    71     0     0    -5       6
Spotting                27     3     8     8    74  1761   291     7     7   -18       1
the                     27     3     3     3    76  1762    83     0     0    -2    3511
*Off-screen             27   -99     3     3   -99   -99   106   -99   -99   -99     -99
has                     27     4     3     3    19  1766   525     3     3   -99     239
a                       27     4     1     1    28  1768   229     1     1    -9    1434
become                  27     4     6     6    26  1767   288     6     6     2      22
spectator               27     4     9     9    30  1769   175     1     1    -4       2
sport:                  27     4     6     5    39  1770   319     0     0    -9       6
Princess                27     4     8     8    50  1771   103     4     4   -11       3
Princess                27     4     8     8    53  1771   161     7     7    -3       3
Princess                27     4     8     8    54  1771    86     8     8    -1       3
was                     27     4     3     3    63  1773   328     2     2    -9     383
when                    27     4     4     4    73  1776   321     0     0   -10     144
when                    27     4     4     4    76  1776   249     3     3    -3     144
*Off-screen             27   -99     4     4   -99   -99   336   -99   -99   -99     -99
*Off-screen             27   -99     4     4   -99   -99    86   -99   -99   -99     -99
died                    27     5     4     4     5  1778   213     1     1   -99       7
but                     27     5     3     3    11  1779   213     2     2    -6     325
royal                   27     5     5     5    16  1780   186     3     3    -5       4
watchers                27     5     8     8    20  1781   263     1     1    -4       1
watchers                27     5     8     8    27  1781   329     8     8    -7       1
already                 27     5     7     7    33  1783   282     1     1    -6      24
already                 27     5     7     7    36  1783   258     4     4    -3      24
detected                27     5     8     8    47  1784   274     7     7   -11       1
dimpled                 27     5     7     7    55  1785   274     6     6    -8       1
dimpled                 27     5     7     7    56  1785   241     7     7    -1       1
while                   27     5     5     5    65  1787   286     0     0    -9      43
while                   27     5     5     5    66  1787   386     1     1    -1      43
Nicole                  27     5     6     6    75  1788   557     4     4    -9       1
*Off-screen             27   -99     6     6   -99   -99   628   -99   -99   -99     -99
Kidman                  28     1     6     6     2  1789   155     2     2     0       1
and                     28     1     3     3     7  1790   220     0     0    -5    1283
and                     28     1     3     3     8  1790   527     1     1    -1    1283
*Blink                  28   -99     3     3   -99   -99    94   -99   -99   -99     -99
Hall                    28     1     4     4    20  1792   552     3     3   -99       1
were                    28     1     4     4    25  1793   219     3     3    -5     106
accused                 28     1     7     7    35  1795   211     3     3   -10       3
accused                 28     1     7     7    36  1795   122     4     4    -1       3
of                      28     1     2     2    42  1796   216     2     2    -6    1757
committing              28     1    10    10    50  1797   244     7     7    -8       1
committing              28     1    10    10    53  1797   110    10    10    -3       1
of                      28     1     2     2    62  1800   254     0     0    -9    1757
cellulite               28     1     9     9    66  1801   114     1     1    -4       1
cellulite               28     1     9     9    74  1801   391     9     9    -8       1
*Off-screen             28   -99     9     9   -99   -99   180   -99   -99   -99     -99
What                    28     2     4     4     6  1804   257     0     0   -99     125
*Blink                  28   -99     4     4   -99   -99   118   -99   -99   -99     -99
is                      28     2     2     2    11  1805   243     0     0   -99     717
is                      28     2     2     2    12  1805    53     1     1    -1     717
unpleasant              28     2    10    10    17  1807   341     0     0    -5       4
unpleasant              28     2    10    10    26  1807   226     9     9    -9       4
all                     28     2     3     3    37  1809   316     3     3   -11     167
is                      28     2     2     2    45  1811   293     2     2    -8     717
atmosphere              28     2    10    10    53  1813   227     3     3    -8       3
atmosphere              28     2    10    10    60  1813   243    10    10    -7       3
in                      28     2     2     2    72  1816   240     2     2   -12    1091
which                   28     2     5     5    75  1817   223     2     2    -3     152
*Off-screen             28   -99     5     5   -99   -99   276   -99   -99   -99     -99
carried                 28     3     7     7     6  1820   269     0     0   -99       4
carried                 28     3     7     7    11  1820   216     5     5    -5       4
out,                    28     3     4     3    18  1821   187     4     4    -7     113
though                  28     3     6     6    23  1823   177     1     1    -5      37
getting                 28     3     7     7    31  1824   269     2     2    -8      23
though                  28     3     6     6    26  1823   293     4     4     5      37
getting                 28     3     7     7    36  1824   224     7     7   -10      23
older                   28     3     5     5    40  1825   144     3     3    -4       6
lifestyle               28     3     9     9    53  1828   198     5     5   -13       3
choice                  28     3     6     6    60  1829   274     2     2    -7       7
by                      28     3     2     2    70  1831   245     0     0   -10     252
*Off-screen             28   -99     2     2   -99   -99   252   -99   -99   -99     -99
lazy                    28     3     4     4    77  1832    96     4     4   -99       1
rather                  28     4     6     6     8  1834   294     2     2   -99      42
than                    28     4     4     4    16  1835   245     3     3    -8     123
natural                 28     4     7     7    25  1837   261     5     5    -9       9
process.                28     4     8     7    29  1838   259     1     1    -4       7
Kylie                   28     4     5     5    37  1839   219     0     0    -8       3
may                     28     4     3     3    44  1840   338     1     1    -7      67
have                    28     4     4     4    50  1841   243     3     3    -6     361
perfect                 28     4     7     7    55  1843   226     1     1    -5      11
perfect                 28     4     7     7    59  1843   176     5     5    -4      11
bottom                  28     4     6     6    63  1844   126     1     1    -4       4
at                      28     4     2     2    69  1845   239     0     0    -6     269
but                     28     4     3     3    76  1847   704     1     1    -7     325
*Off-screen             28   -99     3     3   -99   -99   153   -99   -99   -99     -99
won't                   28     5     5     5     6  1849   203     2     2   -99     -99
in                      28     5     2     2    11  1850   156     1     1    -5    1091
years'                  28     5     6     5    18  1852   231     2     2    -7     104
years'                  28     5     6     5    16  1852   216     0     0     2     104
*Off-screen             28   -99     6     5   -99   -99    52   -99   -99   -99     -99
as                      28     5     2     2    30  1854   117     1     1   -99     422
columnists              28     5    10    10    36  1855   257     4     4    -6       2
columnists              28     5    10    10    35  1855   166     3     3     1       2
columnists              28     5    10    10    38  1855   282     6     6    -3       2
will                    28     5     4     4    46  1856   313     3     3    -8     210
delight                 28     5     7     7    52  1857   247     4     4    -6       3
in                      28     5     2     2    56  1858   195     0     0    -4    1091
telling                 28     5     7     7    64  1859   598     5     5    -8       3
her.                    28     5     4     3    69  1860   240     2     2    -5     107
it.                     28     5     3     2    75  1005    70     3     3    -6     544
it.                     28     5     3     2    74  1005    37     2     2     1     544
When                    29     1     4     4     2  1861   188     2     2     0     144
When                    29     1     4     4     0  1861   173     0     0     2     144
bad                     29     1     3     3     7  1862   188     2     2    -7      13
people                  29     1     6     6    11  1863   187     2     2    -4      90
do                      29     1     2     2    17  1864   317     1     1    -6      75
things,                 29     1     7     6    25  1866   220     1     1    -8      31
*Blink                  29   -99     7     6   -99   -99    94   -99   -99   -99     -99
then                    29     1     4     4    33  1867   266     1     1   -99      71
those                   29     1     5     5    42  1868   200     5     5    -9      59
profit                  29     1     6     6    50  1870   280     3     3    -8       5
most                    29     1     4     4    58  1871   335     4     4    -8      93
other                   29     1     5     5    63  1873   185     0     0    -5      78
other                   29     1     5     5    67  1873   218     4     4    -4      78
people:                 29     1     7     6    74  1875   238     1     1    -7      90
people:                 29     1     7     6    77  1875   194     4     4    -3      90
it's                    29     2     4     4     1  1876   253     1     1   -99     152
have                    29     2     4     4    16  1879   285     1     1   -15     361
sort                    29     2     4     4    24  1881   230     2     2    -8      14
arrangement             29     2    11    11    31  1883   244     1     1    -7       2
arrangement             29     2    11    11    36  1883   165     6     6    -5       2
with                    29     2     4     4    45  1884   210     3     3    -9     393
each                    29     2     4     4    50  1885    76     3     3    -5      16
have                    29     2     4     4    63  1888   188     1     1   -13     361
have                    29     2     4     4    65  1888    70     3     3    -2     361
already                 29     2     7     7    74  1889   260     7     7    -9      24
seen                    29     2     4     4    79  1890   104     4     4    -5      19
Israeli                 29     3     7     7     5  1892   156     1     1   -99       2
Israeli                 29     3     7     7    10  1892   191     6     6    -5       2
government              29     3    10    10    17  1893   492     5     5    -7      55
Ariel                   29     3     5     5    30  1895   195     4     4   -13       2
Sharon                  29     3     6     6    34  1896   239     2     2    -4       2
taking                  29     3     6     6    43  1897   367     4     4    -9      11
advantage               29     3     9     9    50  1898   196     4     4    -7       5
last                    29     3     4     4    59  1900   190     0     0    -9      73
Tuesday's               29     3     9     9    64  1901   160     0     0    -5       1
*Blink                  29   -99     9     9   -99   -99   153   -99   -99   -99     -99
attacks                 29     4     7     7     1  1902   177     1     1   -99       2
New                     29     4     3     3    12  1904   232     1     1   -11      93
invading                29     4     8     8    26  1907   215     3     3   -14       2
invading                29     4     8     8    27  1907   212     4     4    -1       2
Palestinian             29     4    11    11    36  1908   303     4     4    -9       3
Palestinian             29     4    11    11    40  1908   161     8     8    -4       3
areas                   29     4     5     5    49  1909   216     5     5    -9       4
murdering               29     4     9     9    57  1911   299     3     3    -8       1
their                   29     4     5     5    67  1912   266     3     3   -10     225
citizens                29     4     8     8    74  1913   323     4     4    -7       3
more                    29     5     4     4     2  1914   189     2     2   -99     168
less                    29     5     4     4    11  1916   249     3     3    -9      27
random.                 29     5     7     6    21  1918   281     5     5   -10       1
course,                 29     5     7     6    35  1920   215     4     4   -14      32
course,                 29     5     7     6    33  1920   138     2     2     2      32
the                     29     5     3     3    46  1922   229     2     2   -13    3511
impeccable              29     5    10    10    53  1923   255     5     5    -7       1
instinct                29     5     8     8    63  1924   438     4     4   -10       3
instinct                29     5     8     8    65  1924   315     6     6    -2       3
