WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
boom                    21     3     4     4    67  1362    66     1     1    -4       1
boom                    21     3     4     4    70  1362   141     4     4    -3       1
in                      21     3     2     2    72  1363    87     1     1    -2    1091
activity.               21     4     9     8    15  1365   343     6     6   -99       9
Asset                   21     4     5     5    21  1366   141     2     2    -6       8
prices                  21     4     6     6    29  1367   185     4     4    -8      11
have                    21     4     4     4    32  1368   110     0     0    -3     361
*Blink                  21   -99     4     4   -99   -99   111   -99   -99   -99     -99
have                    21     4     4     4    32  1368   150     0     0   -99     361
for                     21     5     3     3    38  1380    90     0     0   -99     519
risen                   21     4     5     5    38  1369    90     1     1   -99       1
risen                   21     4     5     5    42  1369   147     5     5    -4       1
rapidly,                21     4     8     7    49  1370   190     6     6    -7       2
outstripping            21     4    12    12    56  1372   163     0     0    -7       1
outstripping            21     4    12    12    61  1372   173     5     5    -5       1
outstripping            21     4    12    12    66  1372    85    10    10    -5       1
gains                   21     4     5     5    72  1373   171     3     3    -6       1
gains                   21     4     5     5    74  1373   384     5     5    -2       1
in                      21     4     2     2    77  1374    58     2     2    -3    1091
indebtedness,           21     5    13    12    13  1375   319    13    13   -99       1
indebtedness,           21     5    13    12    11  1375   219    11    11     2       1
either                  21     5     6     6    14  1376   388     0     0    -3       8
indebtedness,           21     5    13    12    11  1375   409    11    11     3       1
for                     21     5     3     3    22  1377   230     1     1   -11     519
consumers               21     5     9     9    26  1378    51     1     1    -4       5
consumers               21     5     9     9    29  1378   207     4     4    -3       5
for                     21     5     3     3    24  1377   205     3     3     5     519
consumers               21     5     9     9    31  1378   225     6     6    -7       5
consumers               21     5     9     9    33  1378   120     8     8    -2       5
for                     21     5     3     3    40  1380   182     2     2    -7     519
companies.              21     5    10     9    42  1381   228     0     0    -2      12
companies.              21     5    10     9    48  1381   236     6     6    -6      12
The                     21     5     3     3    53  1382    83     0     0    -5    3511
asset                   21     5     5     5    58  1383   160     1     1    -5       8
asset                   21     5     5     5    61  1383   208     4     4    -3       8
price                   21     5     5     5    66  1384   299     3     3    -5      11
price                   21     5     5     5    68  1384   117     5     5    -2      11
bubble                  21     5     6     6    72  1385   220     3     3    -4       4
asset                   21     5     5     5    60  1383   312     3     3    12       8
eventually              22     1    10    10     9  1386   283     9     9     0      13
bursts.                 22     1     7     6    18  1387   215     7     7    -9       1
fears                   22     1     5     5    29  1390   156     0     0   -11       3
fears                   22     1     5     5    34  1390   188     5     5    -5       3
collapse                22     1     8     8    44  1393   220     4     4   -10       3
economic                22     1     8     8    57  1395   238     5     5   -13      25
activity                22     1     8     8    67  1396   184     6     6   -10       9
yet,                    22     1     4     3    74  1397    64     4     4    -7      49
initially,              22     2    10     9     8  1398   240     8     8   -99       4
fears                   22     2     5     5    19  1400   166     2     2   -11       3
prove                   22     2     5     5    24  1401   142     1     1    -5       3
to                      22     2     2     2    30  1402   114     1     1    -6    1597
unfounded.              22     2    10     9    36  1404   160     1     1    -6       1
unfounded.              22     2    10     9    40  1404   161     5     5    -4       1
Certainly,              22     2    10     9    51  1405   231     5     5   -11      21
growth                  22     2     6     6    62  1406   260     5     5   -11      11
slows                   22     2     5     5    68  1407   412     4     4    -6       1
down                    22     2     4     4    73  1408   123     3     3    -5      38
but,                    22     2     4     3    76  1409   105     1     1    -3     325
other                   22     3     5     5    11  1411   127     4     4   -99      78
other                   22     3     5     5     9  1411   188     2     2     2      78
countries,              22     3    10     9    15  1412   177     2     2    -6      10
there                   22     3     5     5    29  1413   181     5     5   -14     189
significant             22     3    11    11    37  1416   131     1     1    -8       9
significant             22     3    11    11    42  1416   144     6     6    -5       9
contraction             22     3    11    11    54  1417   401     6     6   -12       1
economic                22     3     8     8    64  1419   193     1     1   -10      25
economic                22     3     8     8    66  1419   192     3     3    -2      25
Indeed,                 22     4     7     6    14  1421   183     4     4   -99      26
on                      22     4     2     2    20  1422   167     2     2    -6     417
so-called               22     4     9     9    28  1424   185     3     3    -8     -99
so-called               22     4     9     9    33  1424    92     8     8    -5     -99
'technical              22     4    10     9    40  1425   178     5     4    -7       2
'technical              22     4    10     9    44  1425   199     9     8    -4       2
definition'             22     4    11    10    52  1426   264     6     6    -8       4
(two                    22     4     4     3    59  1427   150     1     0    -7      43
(two                    22     4     4     3    62  1427   158     4     3    -3      43
successive              22     4    10    10    68  1428   147     5     5    -6       1
of                      22     5     2     2    11  1430   166     2     2   -99    1757
declining               22     5     9     9    21  1431   219     9     9   -10       1
*Blink                  22   -99     9     9   -99   -99    73   -99   -99   -99     -99
GDP),                   22     5     5     3    25  1432    64     3     3   -99       4
recession               22     5     9     9    28  1433   276     0     0    -3       4
recession               22     5     9     9    35  1433   346     7     7    -7       4
recession               22     5     9     9    36  1433    96     8     8    -1       4
avoided.                22     5     8     7    45  1435   300     4     4    -9       1
avoided.                22     5     8     7    46  1435   208     5     5    -1       1
GDP),                   22     5     5     3    26  1432   216     4     4    20       4
Meanwhile,              22     5    10     9    60  1436   238    10    10   -34      12
avoided.                22     5     8     7    46  1435   179     5     5    14       1
is                      22     5     2     2    40  1434   228     2     2     6     717
Meanwhile,              22     5    10     9    52  1436   247     2     2   -12      12
Meanwhile,              22     5    10     9    50  1436    91     0     0     2      12
recession               22     5     9     9    31  1433   271     3     3    19       4
GDP),                   22     5     5     3    26  1432   343     4     4     5       4
recession               22     5     9     9    30  1433   117     2     2    -4       4
declining               22     5     9     9    18  1431   422     6     6    12       1
quarters                22     5     8     8     6  1429   278     6     6    12       2
declining               22     5     9     9    16  1431   237     4     4   -10       1
declining               22     5     9     9    18  1431   142     6     6    -2       1
GDP),                   22     5     5     3    24  1432   118     2     2    -6       4
declining               22     5     9     9    20  1431   229     8     8     4       1
GDP),                   22     5     5     3    26  1432   209     4     4    -6       4
recession               22     5     9     9    32  1433   243     4     4    -6       4
avoided.                22     5     8     7    46  1435    91     5     5   -14       1
Meanwhile,              22     5    10     9    53  1436   202     3     3    -7      12
Meanwhile,              22     5    10     9    58  1436   168     8     8    -5      12
although                22     5     8     8    65  1437   270     4     4    -7      19
although                22     5     8     8    69  1437   106     8     8    -4      19
asset                   22     5     5     5    72  1438   127     2     2    -3       8
that                    23     5     4     4    31  1498   510     0     0     0     871
*Blink                  23   -99     4     4   -99   -99   135   -99   -99   -99     -99
Germany                 23     5     7     7     9  1493   243     6     6   -99       6
down                    23     1     4     4    15  1441   292     3     3   -99      38
sharply,                23     1     8     7    20  1442   188     3     3    -5       1
consumers               23     1     9     9    27  1443   218     1     1    -7       5
consumers               23     1     9     9    33  1443   243     7     7    -6       5
consumers               23     1     9     9    35  1443   123     9     9    -2       5
continue                23     1     8     8    42  1444   208     6     6    -7      11
spend                   23     1     5     5    49  1446   236     1     1    -7       6
spend                   23     1     5     5    51  1446    71     3     3    -2       6
rather                  23     1     6     6    59  1447   230     5     5    -8      42
save.                   23     1     5     4    66  1449   160     0     0    -7       3
save.                   23     1     5     4    69  1449    90     3     3    -3       3
Now,                    23     1     4     3    80  1450   185     4     4   -11     107
probably                23     2     8     8    14  1452   162     7     7   -99      12
thinking                23     2     8     8    23  1453   201     7     7    -9      10
this                    23     2     4     4    31  1455   143     1     1    -8     293
the                     23     2     3     3    38  1457    92     0     0    -7    3511
*Blink                  23   -99     3     3   -99   -99   255   -99   -99   -99     -99
story                   23     2     5     5    50  1459   314     5     5   -99      14
over                    23     2     4     4    54  1460   198     3     3    -4      76
past                    23     2     4     4    63  1462   173     3     3    -9      27
or                      23     2     2     2    70  1464   199     0     0    -7     194
so                      23     2     2     2    73  1465   146     0     0    -3     154
course,                 23     3     7     6    10  1469   168     2     2   -99      32
you'd                   23     3     5     5    16  1470   121     0     0    -6     -99
absolutely              23     3    10    10    26  1472   162     1     1   -10       8
absolutely              23     3    10    10    32  1472   185     7     7    -6       8
right.                  23     3     6     5    40  1473   178     4     4    -8      38
Consumers               23     3     9     9    50  1474   228     7     7   -10       5
carried                 23     3     7     7    58  1476   152     0     0    -8       4
carried                 23     3     7     7    61  1476   201     3     3    -3       4
spending.               23     3     9     8    71  1478   205     2     2   -10       6
spending.               23     3     9     8    74  1478    77     5     5    -3       6
has                     23     4     3     3    13  1481   140     1     1   -99     239
up                      23     4     2     2    22  1483   222     1     1    -9     135
better                  23     4     6     6    29  1484   244     5     5    -7      26
than                    23     4     4     4    31  1485   138     0     0    -2     123
expected,               23     4     9     8    38  1486   175     2     2    -7       7
expected,               23     4     9     8    42  1486   127     6     6    -4       7
continuing              23     4    10    10    52  1487   324     6     6   -10       4
continuing              23     4    10    10    54  1487   119     8     8    -2       4
outperform              23     4    10    10    62  1489   199     2     2    -8       1
outperform              23     4    10    10    66  1489   148     6     6    -4       1
the                     23     4     3     3    71  1490   134     0     0    -5    3511
likes                   23     4     5     5    75  1491   157     0     0    -4       6
likes                   23     4     5     5    77  1491   121     2     2    -2       6
and                     23     5     3     3    13  1494   236     2     2   -99    1283
(and,                   23     5     5     3    22  1496   173     1     0    -9    1283
for                     23     5     3     3    30  1497   187     3     3    -8     519
that                    23     5     4     4    35  1498   180     4     4    -5     871
matter,                 23     5     7     6    41  1499   193     5     5    -6       9
UK                      23     5     2     2    50  1501   224     2     2    -9      12
the                     23     5     3     3    56  1503   167     2     2    -6    3511
final                   23     5     5     5    62  1504    61     4     4    -6      22
quarter                 23     5     7     7    67  1505    78     3     3    -5       4
of                      23     5     2     2    72  1506    80     0     0    -5    1757
last                    23     5     4     4    75  1507   399     0     0    -3      73
And                     24     1     3     3     8  1509   190     1     1     0    1283
dollar                  24     1     6     6    17  1511   164     2     2    -9       1
has                     24     1     3     3    24  1512   172     2     2    -7     239
remained                24     1     8     8    31  1513   144     5     5    -7       5
remained                24     1     8     8    34  1513   116     8     8    -3       5
strong,                 24     1     7     6    42  1514   180     7     7    -8       9
suggesting              24     1    10    10    50  1515   211     7     7    -8       5
international           24     1    13    13    60  1517   216     3     3   -10      12
international           24     1    13    13    62  1517    99     5     5    -2      12
international           24     1    13    13    66  1517    57     9     9    -4      12
vote                    24     1     4     4    71  1518   191     0     0    -5       6
vote                    24     1     4     4    74  1518   190     3     3    -3       6
of                      24     1     2     2    76  1519    58     0     0    -2    1757
all                     24     2     3     3    16  1522   208     2     2   -99     167
American.               24     2     9     8    25  1524   156     0     0    -9      16
American.               24     2     9     8    29  1524   152     4     4    -4      16
American.               24     2     9     8    33  1524   176     8     8    -4      16
Unfortunately,          24     2    14    13    47  1525   181     8     8   -14       2
however,                24     2     8     7    55  1526    63     1     1    -8      38
however,                24     2     8     7    59  1526   288     5     5    -4      38
however,                24     2     8     7    62  1526    72     8     8    -3      38
exactly                 24     2     7     7    67  1527    82     4     4    -5       8
exactly                 24     2     7     7    69  1527   287     6     6    -2       8
same                    24     2     4     4    76  1529   138     1     1    -7      36
could                   24     3     5     5    18  1531   154     5     5   -99      84
been                    24     3     4     4    26  1533   241     2     2    -8     178
could                   24     3     5     5    18  1531   106     5     5     8      84
about                   24     3     5     5    39  1535   155     5     5   -21     164
Japan                   24     3     5     5    44  1536   196     4     4    -5       6
beginning               24     3     9     9    54  1539   160     1     1   -10       4
beginning               24     3     9     9    57  1539   105     4     4    -3       4
1990s.                  24     3     6     5    70  1542   150     0     0   -13       5
1990s.                  24     3     6     5    74  1542   188     4     4    -4       5
The                     24     3     3     3    79  1543   150     2     2    -5    3511
burst                   24     4     5     5    19  1546   223     3     3   -99       4
at                      24     4     2     2    24  1547    96     2     2    -5     269
*Blink                  24   -99     2     2   -99   -99   103   -99   -99   -99     -99
of                      24     4     2     2    35  1550   128     2     2   -99    1757
1989.                   24     4     5     4    39  1551    71     3     3    -4     -99
1989.                   24     4     5     4    40  1551   121     4     4    -1     -99
Equity                  24     4     6     6    48  1552   180     6     6    -8       4
Equity                  24     4     6     6    47  1552   199     5     5     1       4
prices                  24     4     6     6    52  1553   188     3     3    -5      11
Equity                  24     4     6     6    48  1552   252     6     6     4       4
prices                  24     4     6     6    52  1553   161     3     3    -4      11
began                   24     4     5     5    60  1554   217     4     4    -8      13
relentless              24     4    10    10    68  1556   136     0     0    -8       1
relentless              24     4    10    10    73  1556   239     5     5    -5       1
relentless              24     4    10    10    71  1556    92     3     3     2       1
followed                24     5     8     8    11  1558   191     2     2   -99       9
by                      24     5     2     2    19  1559   205     1     1    -8     252
prices                  24     5     6     6    27  1561   220     1     1    -8      11
prices                  24     5     6     6    32  1561   274     6     6    -5      11
year                    24     5     4     4    38  1563   386     3     3    -6      51
a                       24     5     1     1    44  1565   143     0     0    -6    1434
later.                  24     5     6     5    51  1567   191     0     0    -7      23
later.                  24     5     6     5    53  1567   151     2     2    -2      23
initial                 24     5     7     7    62  1569   154     0     0    -9       3
initial                 24     5     7     7    65  1569   245     3     3    -3       3
initial                 24     5     7     7    67  1569   445     5     5    -2       3
weakness                24     5     8     8    74  1570   422     4     4    -7       2
*Off-screen             25   -99     8     8   -99   -99   104   -99   -99   -99     -99
in                      25     1     2     2     1  1571   165     1     1   -99    1091
asset                   25     1     5     5     8  1572   139     5     5    -7       8
prices                  25     1     6     6    13  1573    81     4     4    -5      11
didn't                  25     1     6     6    20  1574   199     4     4    -7     -99
asset                   25     1     5     5     8  1572   263     5     5    12       8
prices                  25     1     6     6    13  1573    93     4     4    -5      11
*Blink                  25   -99     6     6   -99   -99   102   -99   -99   -99     -99
seem                    25     1     4     4    23  1575   221     0     0   -99      18
to                      25     1     2     2    28  1576   165     0     0    -5    1597
too                     25     1     3     3    37  1578   257     3     3    -9      56
damage.                 25     1     7     6    44  1580   202     1     1    -7       5
True,                   25     1     5     4    56  1581   307     5     5   -12      13
the                     25     1     3     3    57  1582    63     0     0    -1    3511
economy                 25     1     7     7    66  1583   187     5     5    -9      17
began                   25     1     5     5    74  1584   173     5     5    -8      13
to                      25     1     2     2    77  1585    84     2     2    -3    1597
down                    25     2     4     4     5  1587   146     0     0   -99      38
relative                25     2     8     8    17  1588   229     7     7   -12       6
stellar                 25     2     7     7    27  1591   177     1     1   -10       1
stellar                 25     2     7     7    31  1591   176     5     5    -4       1
performance             25     2    11    11    41  1592   197     7     7   -10       7
at                      25     2     2     2    52  1594   262     1     1   -11     269
of                      25     2     2     2    62  1597   148     0     0   -10    1757
1980s.                  25     2     6     5    71  1599   131     2     2    -9       5
1980s.                  25     2     6     5    73  1599   111     4     4    -2       5
However,                25     3     8     7     6  1600   135     6     6   -99      38
relative                25     3     8     8    16  1601   168     7     7   -10       6
*Blink                  25   -99     8     8   -99   -99   199   -99   -99   -99     -99
performance             25     3    11    11    29  1604   116     4     4   -99       7
performance             25     3    11    11    26  1604   102     1     1     3       7
to                      25     3     2     2    20  1602   183     2     2     6    1597
performance             25     3    11    11    34  1604   209     9     9   -14       7
other                   25     3     5     5    40  1606   150     0     0    -6      78
other                   25     3     5     5    44  1606   173     4     4    -4      78
countries,              25     3    10     9    51  1607   173     5     5    -7      10
Japan                   25     3     5     5    59  1608   168     2     2    -8       6
continued               25     3     9     9    67  1609   196     4     4    -8       4
do                      25     3     2     2    76  1611   170     0     0    -9      75
1990,                   25     4     5     4    10  1614   235     1     1   -99     -99
Japan                   25     4     5     5    17  1615   232     2     2    -7       6
saw                     25     4     3     3    22  1616   168     1     1    -5      16
per                     25     4     3     3    29  1618   217     0     0    -7      36
per                     25     4     3     3    32  1618    95     3     3    -3      36
cent                    25     4     4     4    37  1619   183     4     4    -5      30
growth                  25     4     6     6    43  1620   183     5     5    -6      11
compared                25     4     8     8    50  1621   188     5     5    -7       3
with                    25     4     4     4    57  1622   167     3     3    -7     393
per                     25     4     3     3    64  1624   124     1     1    -7      36
cent                    25     4     4     4    71  1625    80     4     4    -7      30
the                     25     4     3     3    77  1627   148     2     2    -6    3511
0.8                     25     5     3     2     9  1630   135     2     2   -99     -99
Japan                   25     5     5     5    53  1640   156     3     3   -44       6
slowed                  25     5     6     6    61  1641   292     5     5    -8       1
the                     25     5     3     3    24  1634   288     1     1    37    3511
In                      25     5     2     2    32  1636   217     1     1    -8    1091
1991,                   25     5     5     4    39  1637   208     5     5    -7     -99
in                      25     5     2     2    22  1633   181     2     2    17    1091
cent                    25     5     4     4    19  1632   213     4     4     3      30
1991,                   25     5     5     4    38  1637   258     4     4   -19     -99
growth                  25     5     6     6    41  1638   135     1     1    -3      11
growth                  25     5     6     6    46  1638   194     6     6    -5      11
Japan                   25     5     5     5    53  1640   183     3     3    -7       6
slowed                  25     5     6     6    60  1641   168     4     4    -7       1
3.1                     25     5     3     2    66  1643   237     0     0    -6     -99
per                     25     5     3     3    71  1644   406     1     1    -5      36
in                      26     1     2     2     5  1647   174     0     0     0    1091
same                    26     1     4     4    15  1649   150     3     3   -10      36
year,                   26     1     5     4    21  1650    69     4     4    -6      51
fell                    26     1     4     4    29  1652   167     2     2    -8       5
0.5                     26     1     3     2    34  1653   313     2     2    -5     -99
cent                    26     1     4     4    41  1655   274     1     1    -7      30
in                      26     1     2     2    46  1656   181     1     1    -5    1091
per                     26     1     3     3    38  1654   141     2     2     8      36
cent                    26     1     4     4    40  1655   174     0     0    -2      30
in                      26     1     2     2    45  1656   190     0     0    -5    1091
per                     26     1     3     3    39  1654   516     3     3     6      36
cent                    26     1     4     4    44  1655   202     4     4    -5      30
the                     26     1     3     3    49  1657   171     1     1    -5    3511
the                     26     1     3     3    50  1657   114     2     2    -1    3511
and                     26     1     3     3    55  1659   152     0     0    -5    1283
by                      26     1     2     2    61  1660   263     2     2    -6     252
per                     26     1     3     3    66  1662   114     0     0    -5      36
cent                    26     1     4     4    70  1663   159     0     0    -4      30
cent                    26     1     4     4    73  1663   137     3     3    -3      30
Meanwhile,              26     2    10     9     9  1667   205     1     1   -99      12
Meanwhile,              26     2    10     9    16  1667   147     8     8    -7      12
began                   26     2     5     5    29  1670   188     2     2   -13      13
a                       26     2     1     1    34  1671   526     1     1    -5    1434
steady                  26     2     6     6    39  1672    95     4     4    -5       1
appreciation.           26     2    13    12    44  1673   170     2     2    -5       1
appreciation.           26     2    13    12    49  1673   265     7     7    -5       1
would                   26     2     5     5    65  1675   198     3     3   -16     146
not                     26     2     3     3    71  1676   247     3     3    -6     277
want                    26     2     4     4    75  1677   116     3     3    -4      40
that                    26     3     4     4    12  1680    76     4     4   -99     871
about                   26     3     5     5    24  1684   146     1     1   -12     164
about                   26     3     5     5    28  1684   149     5     5    -4     164
to                      26     3     2     2    31  1685   146     2     2    -3    1597
*Off-screen             26   -99     2     2   -99   -99    49   -99   -99   -99     -99
is                      27     1     2     2    13  1720   138     0     0     0     717
America                 27     1     7     7    11  1719   155     6     6     2       6
America                 27     1     7     7     7  1719    88     2     2     4       6
America                 27     1     7     7     8  1719    59     3     3    -1       6
better                  27     1     6     6    23  1723   229     1     1   -15      26
placed                  27     1     6     6    31  1724   191     2     2    -8       2
placed                  27     1     6     6    35  1724   186     6     6    -4       2
with                    27     1     4     4    44  1727   201     0     0    -9     393
the                     27     1     3     3    52  1728    98     3     3    -8    3511
consequences            27     1    12    12    60  1729   165     7     7    -8       8
sustained               27     1     9     9    74  1732   167     3     3   -14       1
in                      27     2     2     2     8  1734    77     0     0   -99    1091
prices.                 27     2     7     6    19  1736   591     2     2   -11      11
prices.                 27     2     7     6    24  1736   174     7     7    -5      11
Nevertheless,           27     2    13    12    33  1737   193     8     8    -9       6
Japan's                 27     2     7     7    42  1738   125     3     3    -9     -99
experience              27     2    10    10    48  1739   129     1     1    -6      17
experience              27     2    10    10    52  1739   203     5     5    -4      17
suggest                 27     2     7     7    63  1741   231     0     0   -11      11
suggest                 27     2     7     7    67  1741    73     4     4    -4      11
that                    27     2     4     4    74  1742   103     3     3    -7     871
we                      27     2     2     2    77  1743    84     1     1    -3     179
careful                 27     3     7     7    10  1746   133     0     0   -99       3
in                      27     3     2     2    20  1747   203     2     2   -10    1091
concluding              27     3    10    10    30  1748   230     9     9   -10       1
much                    27     3     4     4    37  1750   223     1     1    -7      97
from                    27     3     4     4    43  1751   156     2     2    -6     248
initial                 27     3     7     7    51  1753   142     1     1    -8       3
initial                 27     3     7     7    55  1753   175     5     5    -4       3
stages                  27     3     6     6    62  1754   162     4     4    -7       3
decline                 27     3     7     7    73  1757   187     3     3   -11       9
in                      27     3     2     2    80  1758   101     2     2    -7    1091
The                     27     4     3     3    14  1761   311     0     0   -99    3511
still                   27     4     5     5    26  1764   190     1     1   -12      52
still                   27     4     5     5    29  1764   128     4     4    -3      52
be                      27     4     2     2    33  1765   203     2     2    -4     423
outperforming           27     4    13    13    36  1766    69     2     2    -3       1
outperforming           27     4    13    13    40  1766   211     6     6    -4       1
outperforming           27     4    13    13    44  1766   175    10    10    -4       1
rest                    27     4     4     4    53  1768   206     1     1    -9      14
of                      27     4     2     2    57  1769    91     0     0    -4    1757
the                     27     4     3     3    61  1770    55     1     1    -4    3511
world                   27     4     5     5    68  1771    96     4     4    -7      60
for                     27     4     3     3    72  1772    98     2     2    -4     519
the                     27     4     3     3    75  1773   177     1     1    -3    3511
But                     27     5     3     3    12  1776   153     0     0   -99     325
But                     27     5     3     3    14  1776    86     2     2    -2     325
we                      27     5     2     2    21  1778   151     1     1    -7     179
really                  27     5     6     6    25  1779   171     2     2    -4      34
be                      27     5     2     2    31  1780   574     1     1    -6     423
*Blink                  27   -99     2     2   -99   -99    67   -99   -99   -99     -99
be                      27     5     2     2    31  1780   218     1     1   -99     423
sure                    27     5     4     4    33  1781   201     0     0    -2      14
sure                    27     5     4     4    36  1781   159     3     3    -3      14
that                    27     5     4     4    39  1782   165     1     1    -3     871
this                    27     5     4     4    47  1783   152     4     4    -8     293
story                   27     5     5     5    49  1784   189     1     1    -2      14
story                   27     5     5     5    52  1784   140     4     4    -3      14
will                    27     5     4     4    54  1785    66     0     0    -2     210
will                    27     5     4     4    55  1785   149     1     1    -1     210
will                    27     5     4     4    57  1785    86     3     3    -2     210
continue                27     5     8     8    59  1786   226     0     0    -2      11
continue                27     5     8     8    62  1786   181     3     3    -3      11
continue                27     5     8     8    66  1786   388     7     7    -4      11
continue                27     5     8     8    67  1786   155     8     8    -1      11
in                      27     5     2     2    69  1787   261     1     1    -2    1091
in                      27     5     2     2    68  1787   258     0     0     1    1091
ahead?                  28     1     6     5     1  1790   152     1     1     0       9
ahead?                  28     1     6     5     4  1790   187     4     4    -3       9
collection              28     1    10    10     7   411    55     7     7    -3       5
question                28     1     8     8    20  1792   162     4     4   -13      12
question                28     1     8     8    23  1792    97     7     7    -3      12
down                    28     1     4     4    31  1794    78     0     0    -8      38
*Blink                  28   -99     4     4   -99   -99   160   -99   -99   -99     -99
issue                   28     1     5     5    45  1797   245     3     3   -99      28
about                   28     1     5     5    49  1798   150     1     1    -4     164
imbalances,             28     1    11    10    54  1799    70     0     0    -5       1
imbalances,             28     1    11    10    60  1799   281     6     6    -6       1
imbalances,             28     1    11    10    64  1799   143    10    10    -4       1
factors                 28     1     7     7    71  1800   197     5     5    -7       3
that                    28     1     4     4    77  1801    89     3     3    -6     871
constrain               28     2     9     9    14  1803   203     8     8   -99       1
ability                 28     2     7     7    27  1805   213     7     7   -13       9
economy                 28     2     7     7    38  1808   227     4     4   -11      17
over                    28     2     4     4    50  1811   201     0     0   -12      76
medium                  28     2     6     6    64  1813   188     5     5   -14       2
One                     28     2     3     3    73  1815   102     1     1    -9     176
way                     28     2     3     3    77  1816   205     1     1    -4      58
about                   28     3     5     5    13  1819    65     4     4   -99     164
to                      28     3     2     2    24  1822   166     1     1   -11    1597
recession               28     3     9     9    33  1824   206     0     0    -9       4
recession               28     3     9     9    34  1824    58     1     1    -1       4
recession               28     3     9     9    39  1824   319     6     6    -5       4
unpleasant              28     3    10    10    50  1826   166     4     4   -11       4
cleansing               28     3     9     9    59  1827   193     2     2    -9       2
experiences             28     3    11    11    67  1828   150     0     0    -8       2
experiences             28     3    11    11    69  1828   118     2     2    -2       2
experiences             28     3    11    11    73  1828   183     6     6    -4       2
cold                    28     4     4     4    22  1835   232     2     2   -99       4
shower                  28     4     6     6    28  1836   198     3     3    -6       2
with                    28     4     4     4    32  1837   104     0     0    -4     393
lump                    28     4     4     4    40  1839   163     1     1    -8       1
of                      28     4     2     2    46  1840   213     2     2    -6    1757
carbolic                28     4     8     8    52  1841   236     5     5    -6       1
soap.                   28     4     5     4    57  1842   206     1     1    -5       2
soap.                   28     4     5     4    59  1842   120     3     3    -2       2
The                     28     4     3     3    65  1843   258     3     3    -6    3511
process                 28     4     7     7    69  1844   226     3     3    -4       7
process                 28     4     7     7    71  1844   469     5     5    -2       7
process                 28     4     7     7    73  1844   228     7     7    -2       7
might                   28     4     5     5    78  1845   149     4     4    -5      56
pleasant                28     5     8     8    17  1849   189     5     5   -99       3
but                     28     5     3     3    23  1850   271     2     2    -6     325
least                   28     5     5     5    30  1852   171     2     2    -7      26
you                     28     5     3     3    36  1853   118     2     2    -6     179
come                    28     5     4     4    42  1854   163     4     4    -6      37
more                    28     5     4     4    51  1856   196     4     4    -9     168
hygienic,               28     5     9     8    57  1857   183     5     5    -6       1
smelling                28     5     8     8    70  1860   188     1     1   -13       1
smelling                28     5     8     8    74  1860   217     5     5    -4       1
of                      28     5     2     2    79  1861   149     1     1    -5    1757
smelling                28     5     8     8    70  1860   308     1     1     9       1
roses.                  29     1     6     5     2  1862    86     2     2     0       1
roses.                  29     1     6     5     6  1862   208     6     6    -4       1
the                     29     1     3     3    16  1864   145     1     1   -10    3511
been                    29     1     4     4    23  1866   146     1     1    -7     178
through                 29     1     7     7    27  1867    99     0     0    -4      40
through                 29     1     7     7    34  1867   125     7     7    -7      40
cleansing               29     1     9     9    41  1869    61     1     1    -7       2
cleansing               29     1     9     9    45  1869   168     5     5    -4       2
experience?             29     1    11    10    57  1870   212     7     7   -12      17
date,                   29     1     5     4    66  1872   197     1     1    -9       4
*Off-screen             29   -99     5     4   -99   -99    97   -99   -99   -99     -99
is                      29     2     2     2     8  1875   133     1     1   -99     717
answer                  29     2     6     6     6  1874   128     6     6     2       9
probably                29     2     8     8    17  1876   184     7     7   -11      12
current                 29     2     7     7    32  1879   170     3     3   -15      15
account                 29     2     7     7    39  1880    53     2     2    -7       2
account                 29     2     7     7    42  1880   127     5     5    -3       2
deficit                 29     2     7     7    49  1881   245     4     4    -7       1
deficit                 29     2     7     7    51  1881   107     6     6    -2       1
large                   29     2     5     5    57  1883   155     1     1    -6      18
large                   29     2     5     5    59  1883    89     3     3    -2      18
likely                  29     2     6     6    71  1886   154     2     2   -12      16
likely                  29     2     6     6    75  1886   145     6     6    -4      16
further                 29     3     7     7    16  1890   158     2     2   -99       9
further                 29     3     7     7    21  1890    87     7     7    -5       9
term                    29     3     4     4    37  1894   185     2     2   -16       9
economy                 29     3     7     7    49  1897   165     2     2   -12      17
continues               29     3     9     9    56  1898   126     1     1    -7       6
continues               29     3     9     9    60  1898    62     5     5    -4       6
rebound.                29     3     8     7    72  1900   180     4     4   -12       2
Consumers               29     4     9     9     9  1901   105     9     9   -99       5
yet                     29     4     3     3    18  1903   216     3     3    -9      49
increase                29     4     8     8    23  1905    83     1     1    -5       8
increase                29     4     8     8    25  1905   150     3     3    -2       8
their                   29     4     5     5    35  1906   204     4     4   -10     225
decline                 29     5     7     7    41  1921   218     3     3   -99       9
the                     29     5     3     3    51  1923   116     2     2   -10    3511
with                    29     4     4     4    52  1909   261     2     2   -99     393
major                   29     4     5     5    57  1911   105     0     0    -5       8
major                   29     4     5     5    62  1911   131     5     5    -5       8
decline                 29     4     7     7    68  1912   188     5     5    -6       9
asset                   29     4     5     5    77  1914   146     3     3    -9       8
Profits                 29     5     7     7    10  1916   206     2     2   -99       3
have                    29     5     4     4    17  1917   269     1     1    -7     361
seen                    29     5     4     4    22  1918   124     1     1    -5      19
