WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
last                    20     3     4     4    36  1262   189     1     1    -7      73
year,                   20     3     5     4    44  1263   260     4     4    -8      51
utterly                 20     3     7     7    52  1265   178     3     3    -8       5
explicable,             20     3    11    10    57  1266   147     0     0    -5       1
explicable,             20     3    11    10    68  1266   243    11    11   -11       1
and                     20     3     3     3    69  1267   112     0     0    -1    1283
indeed                  20     3     6     6    78  1268   296     5     5    -9      26
prisoners               20     3     9     9     9  1256   101     9     9    69       8
and                     20     3     3     3    70  1267   158     1     1   -61    1283
indeed                  20     3     6     6    79  1268   219     6     6    -9      26
explicable,             20     3    11    10    64  1266   208     7     7    15       1
explicable,             20     3    11    10    59  1266   187     2     2     5       1
explicable,             20     3    11    10    66  1266   156     9     9    -7       1
indeed                  20     3     6     6    79  1268    89     6     6   -13      26
*Off-screen             20   -99     6     6   -99   -99   173   -99   -99   -99     -99
*Off-screen             21   -99     6     6   -99   -99   152   -99   -99   -99     -99
and                     21     1     3     3     7  1295   197     2     2   -99    1283
write                   21     1     5     5     9  1296   121     0     0    -2      10
guidelines              21     1    10    10    16  1297   217     1     1    -7       4
guidelines              21     1    10    10    23  1297   204     8     8    -7       4
requiring               21     1     9     9    35  1298   234     9     9   -12       1
criminals               21     1     9     9    46  1300   200     5     5   -11       9
be                      21     1     2     2    54  1302   154     0     0    -8     423
imprisoned              21     1    10    10    58  1303   145     1     1    -4       1
imprisoned              21     1    10    10    66  1303   195     9     9    -8       1
more                    21     1     4     4    76  1305    94     4     4   -10     168
*Off-screen             21   -99     4     4   -99   -99    87   -99   -99   -99     -99
prisons                 21     3     7     7    14  1323   176     7     7   -99       5
to                      21     3     2     2    21  1325   170     0     0    -7    1597
bow                     21     3     3     3    25  1326   185     1     1    -4       3
the                     21     3     3     3    37  1328   235     3     3   -12    3511
under                   21     3     5     5    33  1327    64     5     5     4      32
weight                  21     3     6     6    43  1329   138     5     5   -10       7
numbers                 21     3     7     7    49  1331   161     1     1    -6       6
contained               21     3     9     9    57  1332   182     1     1    -8       4
therein.                21     3     8     7    71  1333    81     5     5   -14       1
*Blink                  21   -99     8     7   -99   -99   176   -99   -99   -99     -99
Politicians             21     4    11    11     8  1334    57     8     8   -99      14
then                    21     4     4     4    16  1335   352     4     4    -8      71
scrabble                21     4     8     8    23  1336   221     6     6    -7       1
*Blink                  21   -99     8     8   -99   -99    84   -99   -99   -99     -99
scrabble                21     4     8     8    24  1336   243     7     7   -99       1
then                    21     4     4     4    14  1335   230     2     2    10      71
Politicians             21     4    11    11     7  1334   203     7     7     7      14
then                    21     4     4     4    14  1335    63     2     2    -7      71
around                  21     4     6     6    27  1337   176     1     1   -13      31
for                     21     4     3     3    35  1338   133     2     2    -8     519
*Blink                  21   -99     3     3   -99   -99   105   -99   -99   -99     -99
alternatives            21     4    12    12    48  1340   243     3     3   -99       2
alternatives            21     4    12    12    49  1340    60     4     4    -1       2
alternatives            21     4    12    12    53  1340    56     8     8    -4       2
to                      21     4     2     2    60  1341   237     2     2    -7    1597
*Off-screen             21   -99     2     2   -99   -99   241   -99   -99   -99     -99
sell                    21     5     4     4     7  1347   213     0     0   -99       7
sceptical               21     5     9     9    24  1350   261     7     7   -17       3
to                      21     5     2     2     6  1346   437     2     2    18    1597
sell                    21     5     4     4     8  1347   249     1     1    -2       7
sceptical               21     5     9     9    22  1350   207     5     5   -14       3
sceptical               21     5     9     9    25  1350   163     8     8    -3       3
public,                 21     5     7     6    29  1351   113     2     2    -4      27
educated                21     5     8     8    36  1352   151     1     1    -7       2
only                    21     5     4     4    45  1353   163     1     1    -9      97
in                      21     5     2     2    49  1354   102     0     0    -4    1091
simple                  21     5     6     6    54  1356   219     0     0    -5       6
lock-'em-up             21     5    11    11    66  1357   212     5     5   -12     -99
logic                   21     5     5     5    75  1358   144     2     2    -9       3
*Off-screen             21   -99     5     5   -99   -99   285   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   171   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   204   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   137   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   189   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   198   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   210   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   179   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   164   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   145   -99   -99   -99     -99
*Off-screen             21   -99     5     5   -99   -99   196   -99   -99   -99     -99
for                     21     2     3     3     7  1307    94     0     0   -99     519
*Off-screen             22   -99     3     3   -99   -99   131   -99   -99   -99     -99
that                    22     1     4     4     3  1359   133     3     3   -99     871
reached                 22     1     7     7    12  1360   128     7     7    -9       5
its                     22     1     3     3    15  1361   169     2     2    -3     152
conclusion              22     1    10    10    23  1362   206     6     6    -8       7
conclusion              22     1    10    10    24  1362   107     7     7    -1       7
the                     22     1     3     3    32  1364   204     1     1    -8    3511
bone-jarring            22     1    12    12    37  1365   137     2     2    -5     -99
bone-jarring            22     1    12    12    42  1365   105     7     7    -5     -99
bone-jarring            22     1    12    12    46  1365   146    11    11    -4     -99
stupidity               22     1     9     9    57  1366   239     9     9   -11       1
Michael                 22     1     7     7    65  1368   151     4     4    -8       4
Howard's                22     1     8     8    77  1369   102     8     8   -12     -99
'prison                 22     2     7     6     5  1370   203     5     4   -99      23
works'                  22     2     6     5    14  1371   100     6     6    -9       8
*Blink                  22   -99     6     5   -99   -99   101   -99   -99   -99     -99
The                     22     2     3     3    24  1373   243     1     1   -99    3511
prison-building         22     2    15    15    29  1374   203     2     2    -5     -99
prison-building         22     2    15    15    36  1374   185     9     9    -7     -99
programme               22     2     9     9    45  1375   180     2     2    -9       8
programme               22     2     9     9    51  1375   195     8     8    -6       8
catches                 22     2     7     7    58  1377   103     0     0    -7       1
catches                 22     2     7     7    64  1377   217     6     6    -6       1
with                    22     2     4     4    73  1379   156     4     4    -9     393
*Off-screen             22   -99     4     4   -99   -99   124   -99   -99   -99     -99
population,             22     3    11    10     8  1382   201     1     1   -99      11
and                     22     3     3     3    21  1383   271     2     2   -13    1283
resume                  22     3     6     6    27  1385   385     1     1    -6       1
resume                  22     3     6     6    32  1385   197     6     6    -5       1
zig-zag                 22     3     7     7    40  1387   186     3     3    -8     -99
has                     22     3     3     3    51  1389   175     0     0   -11     239
given                   22     3     5     5    60  1390   229     5     5    -9      20
*Off-screen             22   -99     5     5   -99   -99   200   -99   -99   -99     -99
successful              22     4    10    10     8  1394   172     8     8   -99      15
policy                  22     4     6     6    21  1396   164     3     3   -13      23
policy                  22     4     6     6    24  1396   146     6     6    -3      23
Europe.                 22     4     7     6    32  1398   230     4     4    -8      18
*Off-screen             22   -99     7     6   -99   -99   184   -99   -99   -99     -99
*Off-screen             22   -99     7     6   -99   -99   125   -99   -99   -99     -99
election                22     4     8     8    49  1400   206     5     5   -99       5
Labour                  22     4     6     6    62  1403   232     4     4   -13      24
government              22     4    10    10    75  1404   136    10    10   -13      55
*Off-screen             22   -99    10    10   -99   -99    74   -99   -99   -99     -99
to                      22     5     2     2    11  1406   211     1     1   -99    1597
being                   22     5     5     5    18  1407   193     5     5    -7      54
tough                   22     5     5     5    21  1408   334     2     2    -3       6
on                      22     5     2     2    26  1409    60     1     1    -5     417
the                     22     5     3     3    31  1410   112     3     3    -5    3511
of                      22     5     2     2    41  1412   229     2     2   -10    1757
was                     22     5     3     3    48  1414   229     0     0    -7     383
was                     22     5     3     3    51  1414    58     3     3    -3     383
chance                  22     5     6     6    57  1416   218     3     3    -6      11
break                   22     5     5     5    66  1418   255     2     2    -9       5
this                    22     5     4     4    72  1419   210     2     2    -6     293
self-                   22     5     5     5    76  1420   160     1     1    -4       1
self-                   22     5     5     5    80  1420   377     5     5    -4       1
to                      22     5     2     2    63  1417   125     2     2    17    1597
chance                  22     5     6     6    58  1416   269     4     4     5      11
defeating               23     1     9     9     5  1421   166     5     5     0       1
sequence.               23     1     9     8    12  1422   169     2     2    -7       1
Unfortunately,          23     1    14    13    23  1423   178     3     3   -11       2
Unfortunately,          23     1    14    13    28  1423   139     8     8    -5       2
Blair's                 23     1     7     7    40  1425   202     0     0   -12     -99
Tony                    23     1     4     4    36  1424   105     1     1     4      11
Blair's                 23     1     7     7    46  1425   207     6     6   -10     -99
first                   23     1     5     5    53  1426   202     5     5    -7      87
Secretary,              23     1    10     9    64  1428   191     5     5   -11      13
Secretary,              23     1    10     9    68  1428    81     9     9    -4      13
*Off-screen             23   -99    10     9   -99   -99   160   -99   -99   -99     -99
the                     23     2     3     3    15  1432   205     1     1   -99    3511
courage                 23     2     7     7    22  1433   379     4     4    -7       2
seize                   23     2     5     5    30  1435   187     1     1    -8       2
seize                   23     2     5     5    32  1435   170     3     3    -2       2
it.                     23     2     3     2    37  1436   229     2     2    -5     544
David                   23     2     5     5    40  1437   196     1     1    -3      12
Blunkett                23     2     8     8    49  1438   278     4     4    -9       3
Blunkett                23     2     8     8    51  1438   129     6     6    -2       3
a                       23     2     1     1    57  1440   161     0     0    -6    1434
adventurous             23     2    11    11    64  1442   174     0     0    -7       2
adventurous             23     2    11    11    74  1442   176    10    10   -10       2
*Off-screen             23   -99    11    11   -99   -99    82   -99   -99   -99     -99
shows                   23     3     5     5    15  1445   238     4     4   -99       5
of                      23     3     2     2    28  1448   170     0     0   -13    1757
being                   23     3     5     5    31  1449   167     0     0    -3      54
willing                 23     3     7     7    40  1450   223     3     3    -9       4
willing                 23     3     7     7    43  1450   132     6     6    -3       4
challenge               23     3     9     9    48  1452   181     0     0    -5       3
challenge               23     3     9     9    57  1452   211     9     9    -9       3
assumptions             23     3    11    11    67  1454   155     5     5   -10       2
assumptions             23     3    11    11    73  1454    84    11    11    -6       2
poses                   23     4     5     5    19  1461   360     0     0   -99       2
too                     23     4     3     3    25  1462   267     0     0    -6      56
often                   23     4     5     5    31  1463    92     2     2    -6      31
unitive                 23     4     7     7    45  1466   187     2     2   -14       1
gallery.                23     4     8     7    51  1467   102     0     0    -6       4
gallery.                23     4     8     7    59  1467   195     8     8    -8       4
least                   23     4     5     5    72  1469   138     5     5   -13      26
in                      23     5     2     2    19  1475   284     0     0   -99    1091
rejecting               23     5     9     9    24  1476   181     2     2    -5       1
a                       23     5     1     1    33  1477   146     1     1    -9    1434
demand                  23     5     6     6    35  1478   116     1     1    -2       2
the                     23     5     3     3    46  1480    92     0     0   -11    3511
*Blink                  23   -99     3     3   -99   -99    83   -99   -99   -99     -99
Prison                  23     5     6     6    52  1481   122     2     2   -99      23
Governors'              23     5    10     9    57  1482   191     0     0    -5       2
Governors'              23     5    10     9    67  1482   220    10    10   -10       2
Association             23     5    11    11    78  1483   344    10    10   -11       5
pass                    23     5     4     4    80  1293   205     4     4    -2       5
                        23     0     0     0     0     0     0     0     0   -99       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
take                    24     1     4     4     5  1485   240     2     2     0      42
from                    24     1     4     4    16  1487   135     3     3   -11     248
magistrates             24     1    11    11    18  1488   104     0     0    -2       1
magistrates             24     1    11    11    28  1488   198    10    10   -10       1
altogether              24     1    10    10    31  1489   190     1     1    -3       3
altogether              24     1    10    10    40  1489   193    10    10    -9       3
power                   24     1     5     5    47  1491    93     2     2    -7      13
to                      24     1     2     2    52  1492   176     1     1    -5    1597
down                    24     1     4     4    59  1494   138     0     0    -7      38
custodial               24     1     9     9    68  1495    70     4     4    -9       3
*Off-screen             24   -99     9     9   -99   -99   211   -99   -99   -99     -99
will                    24     2     4     4    15  1498   227     0     0   -99     210
use                     24     2     3     3    25  1500   461     2     2   -10      28
crisis                  24     2     6     6    32  1502   170     0     0    -7      11
crisis                  24     2     6     6    35  1502   121     3     3    -3      11
ask                     24     2     3     3    43  1504   220     1     1    -8      13
deeper                  24     2     6     6    50  1505   168     4     4    -7       2
questions               24     2     9     9    60  1506   180     7     7   -10      10
why                     24     2     3     3    71  1508   127     2     2   -11      35
prison,                 24     3     7     6    18  1514   259     4     4   -99      23
and                     24     3     3     3    24  1515   160     2     2    -6    1283
whether                 24     3     7     7    26  1516   165     0     0    -2      37
they                    24     3     4     4    34  1517   176     0     0    -8     258
should                  24     3     6     6    41  1518   169     2     2    -7      88
*Off-screen             24   -99     6     6   -99   -99    83   -99   -99   -99     -99
*Blink                  24   -99     6     6   -99   -99   105   -99   -99   -99     -99
*Off-screen             24   -99     6     6   -99   -99   181   -99   -99   -99     -99
should                  24     3     6     6    44  1518   162     5     5   -99      88
One                     24     3     3     3    56  1520   157     2     2   -12     176
causes                  24     3     6     6    67  1523   221     2     2   -11       6
*Off-screen             24   -99     6     6   -99   -99   150   -99   -99   -99     -99
prison                  24     4     6     6    18  1529   183     6     6   -99      23
population              24     4    10    10    23  1530   227     4     4    -5      11
population              24     4    10    10    26  1530   242     7     7    -3      11
in                      24     4     2     2    32  1531   319     2     2    -6    1091
population              24     4    10    10    27  1530   161     8     8     5      11
the                     24     4     3     3    35  1532   306     2     2    -8    3511
seven                   24     4     5     5    42  1534   165     0     0    -7      13
seven                   24     4     5     5    47  1534   237     5     5    -5      13
years                   24     4     5     5    53  1535   216     5     5    -6     104
years                   24     4     5     5    48  1535   568     0     0     5     104
has                     24     4     3     3    54  1536   246     0     0    -6     239
growth                  24     4     6     6    70  1539   269     3     3   -16      11
growth                  24     4     6     6    69  1539   153     2     2     1      11
growth                  24     4     6     6    72  1539   202     5     5    -3      11
*Off-screen             24   -99     6     6   -99   -99   146   -99   -99   -99     -99
drug                    24     5     4     4     9  1542    73     1     1   -99       5
use,                    24     5     4     3    17  1543   214     4     4    -8      28
crack                   24     5     5     5    25  1545   160     2     2    -8       1
cocaine                 24     5     7     7    29  1546   165     0     0    -4       2
a                       24     5     1     1    38  1547   308     1     1    -9    1434
cocaine                 24     5     7     7    36  1546   274     7     7     2       2
a                       24     5     1     1    38  1547    63     1     1    -2    1434
particular              24     5    10    10    48  1548   170     9     9   -10      13
problem.                24     5     8     7    51  1549   151     1     1    -3      24
This                    24     5     4     4    62  1550   198     3     3   -11     293
ashore                  24     5     6     6    76   196   290     4     4   -14       3
                        24     0     0     0     0     0     0     0     0   -99       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
suggestion              25     1    10    10     4  1552   133     4     4     0       3
suggestion              25     1    10    10     9  1552   166     9     9    -5       3
that                    25     1     4     4    13  1553    84     2     2    -4     871
shock                   25     1     5     5    21  1554   157     5     5    -8       3
tactics                 25     1     7     7    26  1555   154     4     4    -5       1
tactics                 25     1     7     7    29  1555   180     7     7    -3       1
used                    25     1     4     4    40  1558   250     0     0   -11      32
discourage              25     1    10    10    50  1560   188     2     2   -10       1
discourage              25     1    10    10    56  1560   169     8     8    -6       1
young                   25     1     5     5    61  1561    66     2     2    -5      43
people                  25     1     6     6    67  1562   145     2     2    -6      90
people                  25     1     6     6    70  1562    72     5     5    -3      90
the                     25     2     3     3    22  1568   192     1     1   -99    3511
point.                  25     2     6     5    25  1569   313     0     0    -3      26
the                     25     2     3     3    23  1568   372     2     2     2    3511
point.                  25     2     6     5    27  1569   182     2     2    -4      26
point.                  25     2     6     5    30  1569   181     5     5    -3      26
Information             25     2    11    11    34  1570   203     2     2    -4       6
Information             25     2    11    11    37  1570   180     5     5    -3       6
is                      25     2     2     2    44  1571   187     0     0    -7     717
is                      25     2     2     2    46  1571   130     2     2    -2     717
important,              25     2    10     9    51  1572   186     4     4    -5      20
but                     25     2     3     3    58  1573   240     0     0    -7     325
interplay               25     2     9     9    68  1575   219     2     2   -10       1
*Off-screen             25   -99     9     9   -99   -99   176   -99   -99   -99     -99
*Off-screen             25   -99     9     9   -99   -99   172   -99   -99   -99     -99
desire                  25     3     6     6    12  1578   175     0     0   -99       3
to                      25     3     2     2    20  1579   164     1     1    -8    1597
escape                  25     3     6     6    24  1580   176     2     2    -4      10
reality                 25     3     7     7    32  1581   208     3     3    -8       5
and                     25     3     3     3    39  1582   167     2     2    -7    1283
addiction               25     3     9     9    45  1583   184     4     4    -6       8
complex                 25     3     7     7    59  1586   239     0     0   -14       5
than                    25     3     4     4    69  1587   195     2     2   -10     123
simple                  25     3     6     6    80  1589    87     6     6   -11       6
Medicalising            25     4    12    12    20  1592   309     3     3   -99       1
Medicalising            25     4    12    12    24  1592   147     7     7    -4       1
addiction               25     4     9     9    30  1593   139     0     0    -6       8
addiction               25     4     9     9    39  1593   171     9     9    -9       8
rather                  25     4     6     6    46  1594   179     6     6    -7      42
keeping                 25     4     7     7    52  1596   147     0     0    -6       1
it                      25     4     2     2    60  1597   151     0     0    -8     544
criminal                25     4     8     8    72  1600   174     2     2   -12       6
*Off-screen             25   -99     8     8   -99   -99    59   -99   -99   -99     -99
offers                  25     5     6     6    11  1602   209     0     0   -99       6
the                     25     5     3     3    19  1603   125     1     1    -8    3511
best                    25     5     4     4    22  1604   163     0     0    -3      23
hope                    25     5     4     4    27  1605   165     0     0    -5      14
hope                    25     5     4     4    31  1605   104     4     4    -4      14
both                    25     5     4     4    34  1606   190     2     2    -3      25
best                    25     5     4     4    26  1604   163     4     4     8      23
controlling             25     5    11    11    41  1608   211     1     1   -15       1
controlling             25     5    11    11    46  1608   109     6     6    -5       1
hard-drug               25     5     9     9    54  1609   160     2     2    -8     -99
use                     25     5     3     3    64  1610   200     2     2   -10      28
use                     25     5     3     3    62  1610   134     0     0     2      28
of                      25     5     2     2    70  1612   107     0     0    -8    1757
*Blink                  25   -99     2     2   -99   -99   105   -99   -99   -99     -99
both                    25     5     4     4    32  1606    88     0     0   -99      25
*Off-screen             26   -99     4     4   -99   -99   155   -99   -99   -99     -99
limiting                26     1     8     8     1  1613   151     1     1   -99       2
limiting                26     1     8     8     5  1613    67     5     5    -4       2
effect                  26     1     6     6    16  1615   174     3     3   -11      12
on                      26     1     2     2    22  1616   174     2     2    -6     417
crime.                  26     1     6     5    29  1617   227     6     6    -7      13
If                      26     1     2     2    35  1618   172     1     1    -6     150
people                  26     1     6     6    42  1619    99     5     5    -7      90
who                     26     1     3     3    46  1620   146     2     2    -4     157
problems                26     1     8     8    53  1622   278     0     0    -7       7
with                    26     1     4     4    62  1623   170     0     0    -9     393
illegal                 26     1     7     7    73  1624    65     6     6   -11       2
*Off-screen             26   -99     7     7   -99   -99   101   -99   -99   -99     -99
alcohol                 26     2     7     7    13  1626   180     6     6   -99      11
mental                  26     2     6     6    22  1628   224     4     4    -9       2
health                  26     2     6     6    25  1629   128     0     0    -3      12
health                  26     2     6     6    29  1629   244     4     4    -4      12
taken                   26     2     5     5    40  1631   281     3     3   -11      21
out                     26     2     3     3    45  1632    94     2     2    -5     113
our                     26     2     3     3    50  1634   183     0     0    -5      84
prisons,                26     2     8     7    54  1635    94     0     0    -4       5
there                   26     2     5     5    65  1636   180     2     2   -11     189
there                   26     2     5     5    63  1636    54     0     0     2     189
would                   26     2     5     5    74  1637   184     5     5   -11     146
hardly                  26     3     6     6     5  1639    89     5     5   -99      11
left.                   26     3     5     4    18  1641   242     4     4   -13      20
When                    26     3     4     4    21  1642   151     1     1    -3     144
comes                   26     3     5     5    28  1644   258     0     0    -7       8
comes                   26     3     5     5    30  1644   117     2     2    -2       8
comes                   26     3     5     5    33  1644   261     5     5    -3       8
wider                   26     3     5     5    43  1647   173     2     2   -10       8
causes                  26     3     6     6    47  1648    86     0     0    -4       6
of                      26     3     2     2    55  1649   220     1     1    -8    1757
crime,                  26     3     6     5    60  1650    79     3     3    -5      13
however,                26     3     8     7    65  1651   117     1     1    -5      38
*Off-screen             26   -99     8     7   -99   -99   243   -99   -99   -99     -99
                        26     0     0     0     0     0     0     0     0   -99       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
                        26     0     0     0     0     0     0     0     0     0       0
*Off-screen             27   -99     0     0   -99   -99   142   -99   -99   -99     -99
Home                    27     1     4     4     6  1683   152     0     0   -99      19
Secretary               27     1     9     9    18  1684   185     7     7   -12      13
conclude                27     1     8     8    28  1686   163     1     1   -10       1
*Blink                  27   -99     8     8   -99   -99   133   -99   -99   -99     -99
prison                  27     1     6     6    41  1688   177     0     0   -99      23
prison                  27     1     6     6    44  1688   112     3     3    -3      23
obviously               27     1     9     9    50  1689   141     2     2    -6       5
obviously               27     1     9     9    53  1689   147     5     5    -3       5
reinforces              27     1    10    10    58  1690    97     0     0    -5       2
reinforces              27     1    10    10    65  1690    96     7     7    -7       2
many                    27     1     4     4    72  1691   116     3     3    -7      81
crime.                  27     2     6     5    16  1696   219     6     6   -99      13
breaks                  27     2     6     6    24  1698   187     4     4    -8       4
breaks                  27     2     6     6    26  1698    97     6     6    -2       4
families                27     2     8     8    32  1700   184     2     2    -6       9
families                27     2     8     8    37  1700   160     7     7    -5       9
and                     27     2     3     3    41  1701   180     2     2    -4    1283
usually                 27     2     7     7    48  1702   138     5     5    -7       8
gives                   27     2     5     5    53  1703   221     2     2    -5       3
prisoners               27     2     9     9    59  1704   114     2     2    -6       8
nothing                 27     2     7     7    71  1705   178     4     4   -12      14
*Off-screen             27   -99     7     7   -99   -99   156   -99   -99   -99     -99
to                      27     3     2     2     7  1707    80     0     0   -99    1597
than                    27     3     4     4    14  1709   219     1     1    -7     123
plan                    27     3     4     4    21  1710   151     3     3    -7       8
not                     27     3     3     3    27  1712   140     0     0    -6     277
parties                 27     3     7     7    65  1719   159     1     1   -38       3
parties                 27     3     7     7    66  1719    97     2     2    -1       3
not                     27     3     3     3    29  1712   171     2     2    37     277
to                      27     3     2     2    31  1713   169     0     0    -2    1597
caught                  27     3     6     6    42  1715   159     4     4   -11       4
next                    27     3     4     4    46  1716   147     1     1    -4      35
time.                   27     3     5     4    51  1717   230     1     1    -5     105
*Off-screen             27   -99     5     4   -99   -99   229   -99   -99   -99     -99
parties                 27     3     7     7    71  1719   165     7     7   -99       3
welcomed                27     3     8     8    80  1720   163     8     8    -9       3
Woolf                   27     4     5     5     7  1722    74     3     3   -99       1
of                      27     4     2     2    18  1724   207     1     1   -11    1757
yet                     27     4     3     3    26  1726   186     0     0    -8      49
none                    27     4     4     4    32  1727   257     2     2    -6       5
acted                   27     4     5     5    39  1729   170     0     0    -7       1
it                      27     4     2     2    48  1731   171     0     0    -9     544
to                      27     4     2     2    51  1732   226     0     0    -3    1597
improve                 27     4     7     7    60  1733   178     6     6    -9       2
education               27     4     9     9    67  1735   191     1     1    -7      17
*Off-screen             27   -99     9     9   -99   -99   157   -99   -99   -99     -99
If                      27     5     2     2    21  1739   242     2     2   -99     150
schoolchildren          27     5    14    14    25  1740   191     3     3    -4       2
schoolchildren          27     5    14    14    23  1740    91     1     1     2       2
schoolchildren          27     5    14    14    30  1740   179     8     8    -7       2
can                     27     5     3     3    38  1741   188     1     1    -8     123
life                    27     5     4     4    48  1743   228     2     2   -10      56
coaches,                27     5     8     7    53  1744   209     2     2    -5       1
why                     27     5     3     3    60  1745   140     0     0    -7      35
prisoners?              27     5    10     9    68  1747   124     0     0    -8       8
prisoners?              27     5    10     9    75  1747   173     7     7    -7       8
*Off-screen             27   -99    10     9   -99   -99   138   -99   -99   -99     -99
*Blink                  27   -99    10     9   -99   -99   127   -99   -99   -99     -99
                        27     0     0     0     0     0     0     0     0   -99       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
                        27     0     0     0     0     0     0     0     0     0       0
Instead,                28     1     8     7     1  1748   149     1     1     0      19
Instead,                28     1     8     7     6  1748   118     6     6    -5      19
education,              28     1    10     9    13  1749   102     4     4    -7      17
education,              28     1    10     9    14  1749    88     5     5    -1      17
anger-management        28     1    16    16    23  1750    80     3     3    -9     -99
anger-management        28     1    16    16    30  1750   152    10    10    -7     -99
anger-management        28     1    16    16    35  1750   174    15    15    -5     -99
and                     28     1     3     3    46  1752   198     1     1   -11    1283
anything                28     1     8     8    53  1753   242     4     4    -7      25
constructive            28     1    12    12    64  1754   239     6     6   -11       1
often                   28     1     5     5    78  1756   202     3     3   -14      31
*Off-screen             28   -99     5     5   -99   -99    78   -99   -99   -99     -99
things                  28     2     6     6    16  1759   180     6     6   -99      31
cut                     28     2     3     3    25  1762   208     2     2    -9      10
governors               28     2     9     9    32  1764   159     0     0    -7       2
*Blink                  28   -99     9     9   -99   -99    91   -99   -99   -99     -99
come                    28     2     4     4    46  1765   180     4     4   -99      37
pressure                28     2     8     8    53  1767   207     0     0    -7       8
under                   28     2     5     5    48  1766   178     1     1     5      32
pressure                28     2     8     8    61  1767   209     8     8   -13       8
money.                  28     2     6     5    73  1770   132     3     3   -12      37
is                      28     3     2     2    18  1774   188     0     0   -99     717
affront                 28     3     7     7    24  1776   187     0     0    -6       1
affront                 28     3     7     7    30  1776   143     6     6    -6       1
a                       28     3     1     1    35  1778   174     0     0    -5    1434
civilised               28     3     9     9    41  1779   179     4     4    -6       1
society,                28     3     8     7    49  1780   330     2     2    -8      12
witnessed               28     3     9     9    62  1783   145     0     0   -13       1
witnessed               28     3     9     9    70  1783   171     8     8    -8       1
*Off-screen             28   -99     9     9   -99   -99   142   -99   -99   -99     -99
legal                   28     4     5     5    11  1788   169     1     1   -99       4
actions                 28     4     7     7    19  1789   239     3     3    -8       4
