WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
punishment              22     3    10    10    27  1433   204     4     4   -10       2
being                   22     3     5     5    42  1435   188     5     5   -15      54
exacted                 22     3     7     7    49  1436   178     6     6    -7       1
this                    22     3     4     4    58  1438   199     4     4    -9     293
this                    22     3     4     4    56  1438   152     2     2     2     293
a                       22     3     1     1    70  1441   266     0     0   -14    1434
clip                    22     4     4     4     3  1443   245     3     3   -99       1
ever,                   22     4     5     4    13  1445   192     3     3   -10      38
often                   22     4     5     5    21  1446   220     5     5    -8      31
same                    22     4     4     4    36  1449   226     2     2   -15      36
again                   22     4     5     5    48  1451   179     1     1   -12      28
again                   22     4     5     5    59  1453   223     2     2   -11      28
and                     22     4     3     3    66  1454   200     3     3    -7    1283
again                   22     4     5     5    59  1453   340     2     2     7      28
prisons                 22     5     7     7     6  1457   196     1     1   -99       5
built                   22     5     5     5    24  1460   271     1     1   -18       7
cracking                22     5     8     8    37  1463   178     3     3   -13       1
pace,                   22     5     5     4    45  1464   257     2     2    -8       8
a                       22     5     1     1    32  1462   206     0     0    13    1434
though                  22     5     6     6    56  1466   191     2     2   -24      37
success                 22     5     7     7    65  1468   242     0     0    -9      20
of                      22     5     2     2    73  1469   148     0     0    -8    1757
the                     22     5     3     3    76  1470    86     0     0    -3    3511
Government's            23     1    12    12     7  1471   249     7     7     0       4
moves                   23     1     5     5    17  1472   184     4     4   -10       4
tackle                  23     1     6     6    27  1474   261     5     5   -10       1
offending               23     1     9     9    37  1476   190     2     2   -10       2
have                    23     1     4     4    52  1479   221     0     0   -15     361
far                     23     1     3     3    49  1478   180     1     1     3      39
proved                  23     1     6     6    61  1480   176     4     4   -12       7
thing                   23     1     5     5    72  1482   205     4     4   -11      24
one                     23     1     3     3    66  1481   247     2     2     6     176
doubt:                  23     2     6     5     5  1484   207     5     5   -99       6
prison                  23     2     6     6    13  1485   193     6     6    -8      23
not                     23     2     3     3    21  1487   262     2     2    -8     277
does                    23     2     4     4    18  1486   133     4     4     3      45
*Blink                  23   -99     4     4   -99   -99    76   -99   -99   -99     -99
sounds                  23     2     6     6    39  1491   243     2     2   -99       2
sounds                  23     2     6     6    40  1491    74     3     3    -1       2
this                    23     2     4     4    35  1490   185     3     3     5     293
a                       23     2     1     1    50  1493   211     1     1   -15    1434
contradiction           23     2    13    13    59  1494    74     8     8    -9       3
terms,                  23     2     6     5    73  1496   170     5     5   -14       8
If                      23     3     2     2     7  1499   302     0     0   -99     150
goes                    23     3     4     4    15  1501   205     1     1    -8      13
-                       23     3     1     1    24  1503   160     0     0    -9     -99
despite                 23     3     7     7    35  1505   184     5     5   -11      15
appearances             23     3    11    11    45  1506   159     7     7   -10       1
still                   23     3     5     5    56  1508   275     3     3   -11      52
the                     23     3     3     3    68  1511   192     1     1   -12    3511
new                     23     3     3     3    71  1512    86     0     0    -3      93
prisons                 23     4     7     7     6  1513   223     6     6   -99       5
supplementing           23     4    13    13    21  1517   243     1     1   -15       1
old                     23     4     3     3    39  1519   354     1     1   -18      18
Victorian               23     4     9     9    50  1520   187     8     8   -11       1
replacing               23     4     9     9    62  1523   183     0     0   -12       5
replacing               23     4     9     9    71  1523   246     9     9    -9       5
knows                   23     5     5     5     8  1527   280     0     0   -99       8
those                   23     5     5     5    19  1528   221     5     5   -11      59
disgusting,             23     5    11    10    26  1530   156     0     0    -7       1
knows                   23     5     5     5    13  1527   174     5     5    13       8
ancient                 23     5     7     7    40  1531   300     2     2   -27       3
institutions            23     5    12    12    46  1532   327     0     0    -6       9
disgusting,             23     5    11    10    31  1530   283     5     5    15       1
ancient                 23     5     7     7    45  1531   173     7     7   -14       3
institutions            23     5    12    12    52  1532   197     6     6    -7       9
need                    23     5     4     4    63  1533   267     4     4   -11      36
need                    23     5     4     4    62  1533    90     3     3     1      36
replacing.              23     5    10     9    70  1534   274     6     6    -8       5
need                    24     1     4     4     6  1536   225     1     1     0      36
replacing               24     1     9     9    17  1537   198     7     7   -11       5
more                    24     1     4     4    28  1539   180     3     3   -11     168
liberal                 24     1     7     7    37  1540   170     7     7    -9       4
institutions,           24     1    13    12    45  1541   151     7     7    -8       9
which                   24     1     5     5    58  1543   201     3     3   -13     152
emphasis                24     1     8     8    67  1545   222     2     2    -9       3
is                      24     1     2     2    75  1546   163     1     1    -8     717
punishment              24     2    10    10     9  1549   177     6     6   -99       2
rehabilitation.         24     2    15    14    23  1551   288     5     5   -14       2
And                     24     2     3     3    37  1552   183     3     3   -14    1283
institutions            24     2    12    12    46  1554   229     4     4    -9       9
that                    24     2     4     4    59  1555   250     4     4   -13     871
that                    24     2     4     4    55  1555   343     0     0     4     871
institutions            24     2    12    12    52  1554   171    10    10     3       9
institutions            24     2    12    12    49  1554   402     7     7     3       9
rehabilitation.         24     2    15    14    26  1551   267     8     8    23       2
rehabilitation.         24     2    15    14    24  1551   218     6     6     2       2
institutions            24     2    12    12    49  1554   231     7     7   -25       9
having                  24     2     6     6    64  1557   169     0     0   -15      17
are                     24     2     3     3    61  1556   207     1     1     3     351
the                     24     2     3     3    71  1558   146     0     0   -10    3511
success                 24     3     7     7     7  1560   240     7     7   -99      20
offenders               24     3     9     9    22  1563   195     3     3   -15       9
ones                    24     3     4     4    37  1566   167     0     0   -15      13
just                    24     3     4     4    49  1568   184     1     1   -12      75
that.                   24     3     5     4    54  1569   211     1     1    -5     871
decades                 24     3     7     7    64  1571   259     1     1   -10       6
public                  24     3     6     6    71  1572   325     0     0    -7      27
public                  24     3     6     6    73  1572   157     2     2    -2      27
feeling                 24     4     7     7     6  1573   257     6     6   -99       9
stirred                 24     4     7     7    19  1576   210     2     2   -13       1
against                 24     4     7     7    33  1578   264     5     5   -14      36
against                 24     4     7     7    31  1578    55     3     3     2      36
idea                    24     4     4     4    45  1581   240     0     0   -14      28
'soft                   24     4     5     4    56  1583   239     3     2   -11       3
options'.               24     4     9     7    63  1584   193     4     4    -7       5
But                     24     4     3     3    72  1585   146     3     3    -9     325
it                      24     4     2     2    74  1586   115     1     1    -2     544
practical               24     5     9     9     9  1589   201     5     5   -99       5
that                    24     5     4     4    22  1591   195     0     0   -13     871
A                       24     5     1     1    34  1593   275     1     1   -12    1434
work.                   24     5     5     4    30  1592   119     3     3     4      32
offenders'              24     5    10     9    44  1595   173     3     3   -14       9
institution             24     5    11    11    55  1596   257     3     3   -11       3
in                      24     5     2     2    66  1597   292     2     2   -11    1091
Reading,                24     5     8     7    71  1598   195     4     4    -5       5
offenders'              24     5    10     9    41  1595   159     0     0    30       9
young                   24     5     5     5    37  1594   148     2     2     4      43
Reading,                24     5     8     7    75  1598   241     8     8   -38       5
example,                25     1     8     7     0  1600   223     0     0     0      18
example,                25     1     8     7     8  1600   163     8     8    -8      18
hit                     25     1     3     3    20  1603   231     2     2   -12       8
hit                     25     1     3     3    19  1603   146     1     1     1       8
by                      25     1     2     2    31  1605   217     2     2   -12     252
by                      25     1     2     2    29  1605   190     0     0     2     252
the                     25     1     3     3    48  1609   219     0     0   -19    3511
that                    25     1     4     4    60  1611   130     3     3   -12     871
South-East              25     1    10    10    73  1613   135     7     7   -13     -99
was                     25     1     3     3    79  1614   161     2     2    -6     383
crying                  25     2     6     6     4  1615   188     4     4   -99       1
fork-lift               25     2     9     9    22  1618   222     7     7   -18     -99
truck                   25     2     5     5    29  1619   276     4     4    -7       1
drivers.                25     2     8     7    34  1620   228     3     3    -5       8
Training                25     2     8     8    47  1621   170     7     7   -13      15
young                   25     2     5     5    53  1623   180     1     1    -6      43
offenders               25     2     9     9    65  1624   173     7     7   -12       9
resulted                25     2     8     8    75  1625   198     7     7   -10       2
per                     25     3     3     3     5  1628   220     2     2   -99      36
those                   25     3     5     5    19  1631   207     4     4   -14      59
course                  25     3     6     6    29  1634   174     1     1   -10      32
finding                 25     3     7     7    42  1635   149     7     7   -13       9
leaving                 25     3     7     7    52  1638   184     1     1   -10       9
prison.                 25     3     7     6    61  1639   268     2     2    -9      23
three                   25     3     5     5    72  1641   215     0     0   -11      28
reoffended.             25     4    11    10     7  1643   207     2     2   -99       1
reoffended.             25     4    11    10     5  1643   152     0     0     2       1
that                    25     4     4     4    25  1645   158     0     0   -20     871
per                     25     4     3     3    33  1647    67     1     1    -8      36
per                     25     4     3     3    35  1647    82     3     3    -2      36
that                    25     4     4     4    28  1645   255     3     3     7     871
the                     25     4     3     3    47  1650   200     3     3   -19    3511
cent                    25     4     4     4    39  1648   118     3     3     8      30
Compare                 25     4     7     7    22  1644   241     5     5    17       3
that                    25     4     4     4    28  1645   241     3     3    -6     871
per                     25     4     3     3    34  1647   180     2     2    -6      36
cent                    25     4     4     4    39  1648   139     3     3    -5      30
the                     25     4     3     3    47  1650   145     3     3    -8    3511
80                      25     4     2     2    50  1651   133     2     2    -3     -99
14-16-year-olds         25     4    15    15    66  1655   258     3     3   -16     -99
14-16-year-olds         25     4    15    15    74  1655   138    11    11    -8     -99
reoffend                25     5     8     8     7  1657    95     3     3   -99       1
efficacy                25     5     8     8    25  1660   245     4     4   -18       1
retraining              25     5    10    10    39  1662   252     6     6   -14       1
becomes                 25     5     7     7    51  1663   189     7     7   -12       3
obvious.                25     5     8     7    55  1664    88     3     3    -4      12
retraining              25     5    10    10    33  1662    71     0     0    22       1
efficacy                25     5     8     8    23  1660   192     2     2    10       1
and                     25     5     3     3    16  1658   176     3     3     7    1283
retraining              25     5    10    10    40  1662   164     7     7   -24       1
becomes                 25     5     7     7    48  1663   186     4     4    -8       3
And                     25     5     3     3    65  1665   145     0     0   -17    1283
retraining              25     5    10    10    41  1662   151     8     8    24       1
retraining              25     5    10    10    36  1662   324     3     3     5       1
obvious.                25     5     8     7    53  1664   132     1     1   -17      12
tagging,                25     5     8     7    69  1666   266     0     0   -16       4
tagging,                25     5     8     7    72  1666   239     3     3    -3       4
despite                 26     1     7     7     1  1667   229     1     1     0      15
bad                     26     1     3     3    14  1669   169     2     2   -13      13
can                     26     1     3     3    23  1671   202     0     0    -9     123
just                    26     1     4     4    32  1673   171     0     0    -9      75
well.                   26     1     5     4    40  1675   168     0     0    -8      48
trouble                 26     1     7     7    52  1677   218     2     2   -12       7
that                    26     1     4     4    64  1679   230     3     3   -12     871
it's                    26     1     4     4    69  1680   200     3     3    -5     152
not                     26     1     3     3    73  1681   210     2     2    -4     277
on                      26     2     2     2     5  1684   329     0     0   -99     417
works                   26     2     5     5    26  1688   245     1     1   -21       8
as                      26     2     2     2    32  1689   207     1     1    -6     422
an                      26     2     2     2    44  1692   232     2     2   -12     195
(intensive              26     2    10     9    50  1694   168     0    -1    -6       2
(intensive              26     2    10     9    58  1694   184     8     7    -8       2
supervision             26     2    11    11    64  1695   188     3     3    -6       1
ISSP                    26     2     4     4    48  1693   194     3     3    16       1
ISSP                    26     2     4     4    46  1693   337     1     1     2       1
supervision             26     2    11    11    68  1695   211     7     7   -22       1
and                     26     2     3     3    73  1696   157     0     0    -5    1283
surveillance            26     3    12    12     6  1697   240     6     6   -99       1
programme).             26     3    11     9    22  1698   189     9     9   -16       8
have                    26     3     4     4    34  1700   190     3     3   -12     361
and                     26     3     3     3    47  1703   229     3     3   -13    1283
These                   26     3     5     5    30  1699   151     5     5    17      73
These                   26     3     5     5    28  1699   146     3     3     2      73
running                 26     3     7     7    54  1704   171     6     6   -26       8
some                    26     3     4     4    64  1706   157     4     4   -10      86
time,                   26     3     5     4    70  1707   114     5     5    -6     105
educational             26     4    11    11     7  1709   235     7     7   -99       1
*Blink                  26   -99    11    11   -99   -99    82   -99   -99   -99     -99
courses,                26     4     8     7    18  1710   420     6     6   -99       6
rehabilitation          26     4    14    14    30  1712   252     4     4   -12       2
and                     26     4     3     3    44  1713   186     3     3   -14    1283
schemes                 26     4     7     7    48  1714   146     3     3    -4      20
*Blink                  26   -99     7     7   -99   -99   159   -99   -99   -99     -99
in                      26     4     2     2    55  1715   162     2     2   -99    1091
reparations             26     4    11    11    63  1717   182     1     1    -8       1
reparations             26     4    11    11    69  1717   145     7     7    -6       1
to                      26     5     2     2     7  1720   178     2     2   -99    1597
to                      26     5     2     2     5  1720   183     0     0     2    1597
ISSPs,                  26     5     6     5    23  1722   354     2     2   -18       2
ISSPs,                  26     5     6     5    26  1722   183     5     5    -3       2
though,                 26     5     7     6    33  1723   204     5     5    -7      37
not                     26     5     3     3    41  1725   193     0     0    -8     277
apply                   26     5     5     5    48  1726   161     3     3    -7       2
the                     26     5     3     3    56  1728   253     2     2    -8    3511
the                     26     5     3     3    54  1728   120     0     0     2    3511
term                    26     5     4     4    67  1730   178     3     3   -13       9
to                      26     5     2     2    70  1731   225     1     1    -3    1597
children                27     1     8     8     4  1733   246     4     4     0      43
affected                27     1     8     8    16  1734   243     7     7   -12       2
David                   27     1     5     5    28  1736   178     4     4   -12      12
Blunkett's              27     1    10    10    37  1737   191     7     7    -9     -99
new                     27     1     3     3    44  1738   232     3     3    -7      93
will                    27     1     4     4    60  1741   193     0     0   -16     210
to                      27     1     2     2    71  1743   183     1     1   -11    1597
until                   27     2     5     5     5  1745   114     5     5   -99      23
convicted               27     2     9     9    23  1748   230     8     8   -18       2
mercies                 27     2     7     7    35  1751   206     2     2   -12       1
practical               27     2     9     9    45  1753   256     1     1   -10       5
help                    27     2     4     4    54  1754   189     0     0    -9      21
the                     27     2     3     3    29  1750   326     0     0    25    3511
practical               27     2     9     9    45  1753   182     1     1   -16       5
help                    27     2     4     4    57  1754   194     3     3   -12      21
expert                  27     2     6     6    66  1756   197     3     3    -9       4
training                27     2     8     8    71  1757   180     1     1    -5      15
enter                   27     3     5     5     5  1759   220     2     2   -99       4
lives.                  27     3     6     5    17  1761   202     2     2   -12       9
is                      27     3     2     2    30  1764   178     1     1   -13     717
great                   27     3     5     5    41  1766   216     4     4   -11      31
that                    27     3     4     4    51  1768   155     2     2   -10     871
irony                   27     3     5     5    46  1767   181     3     3     5       3
sums                    27     3     4     4    56  1769   167     2     2   -10       3
impasse                 27     3     7     7    66  1772   221     0     0   -10       1
between                 27     4     7     7     5  1773   149     5     5   -99      42
right-wing              27     4    10    10    14  1774   201     6     6    -9     -99
liberal                 27     4     7     7    30  1776   299     7     7   -16       4
liberal                 27     4     7     7    28  1776   111     5     5     2       4
and                     27     4     3     3    19  1775   215     0     0     9    1283
young                   27     4     5     5    44  1779   257     0     0   -25      43
criminals,              27     4    10     9    52  1780   156     2     2    -8       9
as                      27     4     2     2    62  1781   200     1     1   -10     422
as                      27     4     2     2    70  1783   187     1     1    -8     422
internal                27     5     8     8     5  1785   151     5     5   -99       3
contradictions          27     5    14    14    17  1786   178     8     8   -12       1
within                  27     5     6     6    29  1788   245     0     0   -12      14
left-liberal            27     5    12    12    42  1790   312     2     2   -13     -99
within                  27     5     6     6    30  1788   168     1     1    12      14
contradictions          27     5    14    14    23  1786   188    14    14     7       1
contradictions          27     5    14    14    18  1786   246     9     9     5       1
held                    27     5     4     4    27  1787   103     3     3    -9       7
internal                27     5     8     8     6  1785   144     6     6    21       3
left-liberal            27     5    12    12    46  1790   253     6     6   -40     -99
left-liberal            27     5    12    12    50  1790   169    10    10    -4     -99
left-liberal            27     5    12    12    44  1790   195     4     4     6     -99
right                   27     5     5     5    68  1793   218     1     1   -24      38
right                   27     5     5     5    72  1793   235     5     5    -4      38
right                   27     5     5     5    68  1793   168     1     1     4      38
howls                   27     5     5     5    74  1794   163     1     1    -6       2
the                     28     1     3     3     9  1796   195     3     3     0    3511
unfairness              28     1    10    10    11  1797    66     1     1    -2       1
the                     28     1     3     3    25  1799   209     1     1   -14    3511
anti-social             28     1    11    11    35  1801   200     2     2   -10     -99
anti-social             28     1    11    11    42  1801   205     9     9    -7     -99
young                   28     1     5     5    53  1803   258     5     5   -11      43
anti-social             28     1    11    11    33  1801   170     0     0    20     -99
most                    28     1     4     4    28  1800   202     0     0     5      93
people                  28     1     6     6    59  1804   224     5     5   -31      90
the                     28     1     3     3    69  1806   154     2     2   -10    3511
who                     28     1     3     3    76  1808   145     0     0    -7     157
most                    28     2     4     4     4  1810   267     0     0   -99      93
continue                28     2     8     8    26  1813   208     6     6   -22      11
for                     28     2     3     3    36  1816   136     0     0   -10     519
blood                   28     2     5     5    44  1817   243     4     4    -8       4
to                      28     2     2     2    30  1814   203     1     1    14    1597
continue                28     2     8     8    25  1813   163     5     5     5      11
fact                    28     2     4     4    61  1820   205     3     3   -36      32
tough,                  28     2     6     5    74  1823   194     0     0   -13       6
tough,                  28     2     6     5    77  1823   225     3     3    -3       6
punitive                28     3     8     8     5  1824   260     5     5   -99       1
been                    28     3     4     4    28  1827   201     4     4   -23     178
ascendancy              28     3    10    10    40  1830   204     4     4   -12       1
decades                 28     3     7     7    53  1832   309     2     2   -13       6
the                     28     3     3     3    34  1829   151     2     2    19    3511
been                    28     3     4     4    24  1827   189     0     0    10     178
have                    28     3     4     4    23  1826   243     4     4     1     361
attitudes               28     3     9     9    18  1825   195     9     9     5       2
attitudes               28     3     9     9    14  1825   147     5     5     4       2
punitive                28     3     8     8     5  1824   193     5     5     9       1
not                     28     3     3     3    72  1836   181     0     0   -67     277
want                    28     3     4     4    76  1837   216     0     0    -4      40
offenders               28     4     9     9     6  1838   281     6     6   -99       9
helped.                 28     4     7     6    17  1841   215     1     1   -11       8
be                      28     4     2     2    15  1840   127     2     2     2     423
want                    28     4     4     4    32  1843   229     3     3   -17      40
be                      28     4     2     2    43  1846   233     1     1   -11     423
examples                28     4     8     8    51  1848   201     1     1    -8       1
examples                28     4     8     8    57  1848   155     7     7    -6       1
But                     28     4     3     3    69  1850   184     2     2   -12     325
at                      28     4     2     2    73  1851   132     2     2    -4     269
*Off-screen             28   -99     2     2   -99   -99   197   -99   -99   -99     -99
insisting               29     1     9     9     1  1866   190     1     1     0       2
insisting               29     1     9     9     7  1866   139     7     7    -6       2
young                   29     1     5     5    20  1868   171     5     5   -13      43
receive                 29     1     7     7    34  1870   178     3     3   -14       5
education               29     1     9     9    43  1871   188     4     4    -9      17
tailored                29     1     8     8    52  1872   300     3     3    -9       1
tailored                29     1     8     8    49  1872   205     0     0     3       1
education               29     1     9     9    40  1871   227     1     1     9      17
tailored                29     1     8     8    56  1872   147     7     7   -16       1
their                   29     1     5     5    66  1874   228     5     5   -10     225
their                   29     1     5     5    63  1874   107     2     2     3     225
are                     29     1     3     3    75  1876   183     1     1   -12     351
first                   29     2     5     5     5  1878   200     1     1   -99      87
complain                29     2     8     8    22  1881   165     2     2   -17       2
it                      29     2     2     2    35  1883   182     1     1   -13     544
suggested               29     2     9     9    48  1885   139     8     8   -13       7
helping                 29     2     7     7    60  1887   185     5     5   -12       5
children                29     2     8     8    67  1888    64     4     4    -7      43
drifting                29     3     8     8    17  1891   252     3     3   -99       1
crime                   29     3     5     5    32  1893   272     4     4   -15      13
into                    29     3     4     4    27  1892    98     4     4     5      82
sensible                29     3     8     8    48  1897   212     0     0   -21       5
sensible                29     3     8     8    56  1897   176     8     8    -8       5
earlier                 29     3     7     7    66  1900   201     3     3   -10      11
stage.                  29     3     6     5    73  1901   329     2     2    -7       5
young                   29     4     5     5     9  1903   237     0     0   -99      43
Training                29     4     8     8     8  1902   184     8     8     1      15
offenders               29     4     9     9    16  1904   184     1     1    -8       9
fork-lift               29     4     9     9    34  1907   357     3     3   -18     -99
drivers                 29     4     7     7    42  1908   154     1     1    -8       8
be                      29     4     2     2    28  1906   238     0     0    14     423
lauded,                 29     4     7     6    52  1910   299     0     0   -24       1
while                   29     4     5     5    64  1911   306     4     4   -12      43
offering                29     4     8     8    67  1912   128     1     1    -3       3
lauded,                 29     4     7     6    55  1910   200     3     3    12       1
offering                29     4     8     8    68  1912   142     2     2   -13       3
children                29     5     8     8     6  1913   193     6     6   -99      43
schools                 29     5     7     7    21  1916   264     2     2   -15      32
courses                 29     5     7     7    32  1917   172     5     5   -11       6
which                   29     5     5     5    43  1919   169     5     5   -11     152
vocational              29     5    10    10    51  1920   173     7     7    -8       1
practical               29     5     9     9    62  1922   271     4     4   -11       5
in                      29     5     2     2    37  1918   200     2     2    25    1091
courses                 29     5     7     7    31  1917   156     4     4     6       6
which                   29     5     5     5    38  1919   184     0     0    -7     152
practical               29     5     9     9    65  1922   272     7     7   -27       5
practical               29     5     9     9    60  1922   132     2     2     5       5
are                     29     5     3     3    75  1924   388     0     0   -15     351
taught                  30     1     6     6     4  1925   222     4     4     0       2
alongside               30     1     9     9    14  1926   285     7     7   -10       3
ones                    30     1     4     4    27  1928   282     1     1   -13      13
viewed                  30     1     6     6    36  1930   197     2     2    -9       2
with                    30     1     4     4    43  1931    74     2     2    -7     393
distrust.               30     1     9     8    50  1932   419     4     4    -7       1
distrust.               30     1     9     8    47  1932   176     1     1     3       1
What                    30     1     4     4    60  1933   201     4     4   -13     125
weird,                  30     1     6     5    66  1935   164     3     3    -6       2
unhelpful               30     1     9     9    73  1936   346     3     3    -7       1
contradiction           30     2    13    13     5  1937   307     5     5   -99       3
this                    30     2     4     4    18  1938   242     4     4   -13     293
it                      30     2     2     2    33  1941   192     1     1   -15     544
unfair                  30     2     6     6    42  1943   213     4     4    -9       1
disturbed               30     2     9     9    53  1945   132     3     3   -11       1
children                30     2     8     8    68  1946   276     8     8   -15      43
get                     30     2     3     3    69  1947   141     0     0    -1      48
attention               30     3     9     9     7  1949   167     7     7   -99      10
only                    30     3     4     4    24  1952   203     3     3   -17      97
crave                   30     3     5     5    18  1951   334     3     3     6       1
only                    30     3     4     4    25  1952   189     4     4    -7      97
have                    30     3     4     4    39  1955   196     2     2   -14     361
criminals.              30     3    10     9    49  1957   181     0     0   -10       9
criminals.              30     3    10     9    53  1957   166     4     4    -4       9
the                     30     3     3     3    66  1959   186     2     2   -13    3511
right-wing              30     3    10    10    72  1960   215     4     4    -6     -99
answer                  30     4     6     6     6  1961   247     6     6   -99       9
them                    30     4     4     4    17  1964   290     0     0   -11      80
this                    30     4     4     4    25  1965   164     3     3    -8     293
wrong.                  30     4     6     5    33  1968   245     1     1    -8      16
is                      30     4     2     2    31  1967   281     2     2     2     717
Likewise                30     4     8     8    45  1969   189     6     6   -14       3
conservative            30     4    12    12    56  1971   233     4     4   -11       6
call                    30     4     4     4    65  1972   101     0     0    -9      22
What                    30     5     4     4    65  1984   178     4     4   -99     125
difficult               30     5     9     9     7  1974   150     7     7    58      15
schoolchildren          30     5    14    14    20  1975   193    10    10   -13       2
put                     30     5     3     3    34  1978   186     3     3   -14      26
bins'                   30     5     5     4    45  1981   283     0     0   -11       1
is                      30     5     2     2    53  1982   290     2     2    -8     717
What                    30     5     4     4    65  1984   263     4     4   -12     125
isn't                   30     5     5     5    68  1985   153     2     2    -3     -99
What                    30     5     4     4    63  1984   192     2     2     5     125
isn't                   30     5     5     5    68  1985   200     2     2    -5     -99
wrong,                  30     5     6     5    74  1986   196     2     2    -6      16
What                    30     5     4     4    62  1984   216     1     1    12     125
isn't                   30     5     5     5    67  1985   235     1     1    -5     -99
though,                 31     1     7     6     5  1987   237     5     5     0      37
realising               31     1     9     9    15  1989   213     4     4   -10       1
many                    31     1     4     4    30  1991   211     4     4   -15      81
many                    31     1     4     4    28  1991   112     2     2     2      81
young                   31     1     5     5    40  1993   278     4     4   -12      43
this                    31     1     4     4    53  1996   103     1     1   -13     293
very                    31     1     4     4    32  1992   305     1     1    21      56
young                   31     1     5     5    39  1993   115     3     3    -7      43
country                 31     1     7     7    59  1997   230     2     2   -20      32
need                    31     1     4     4    66  1998   178     1     1    -7      36
kind                    31     1     4     4    74  2000   150     0     0    -8      12
guidance                31     2     8     8     5  2002   277     2     2   -99       2
ISSPs                   31     2     5     5    17  2004   182     0     0   -12       2
ISSPs                   31     2     5     5    22  2004   288     5     5    -5       2
offer                   31     2     5     5    32  2006   211     5     5   -10      16
offer                   31     2     5     5    28  2006   166     1     1     4      16
they                    31     2     4     4    43  2008   186     3     3   -15     258
break                   31     2     5     5    53  2010   184     3     3   -10       5
the                     31     2     3     3    59  2011   194     3     3    -6    3511
are                     31     2     3     3    70  2015   323     1     1   -11     351
it.                     31     3     3     2     6  2018   283     0     0   -99     544
not                     31     3     3     3    21  2020   271     3     3   -15     277
here                    31     3     4     4    37  2022   203     4     4   -16      29
difficult               31     3     9     9    48  2024   192     5     5   -11      15
children                31     3     8     8    55  2025   130     2     2    -7      43
that                    31     3     4     4    39  2023   357     1     1    16     871
should                  31     3     6     6    65  2026   175     3     3   -26      88
be                      31     3     2     2    71  2027   340     2     2    -6     423
young                   31     4     5     5     6  2030   177     1     1   -99      43
Instead                 31     4     7     7    28  2032   230     6     6   -22      19
suggesting              31     4    10    10    37  2034   176     3     3    -9       5
young                   31     4     5     5    50  2036   227     0     0   -13      43
criminals               31     4     9     9    62  2037   161     6     6   -12       9
should                  31     4     6     6    68  2038    94     2     2    -6      88
difficult               31     5     9     9    22  2042   238     9     9   -99      15
difficult               31     5     9     9    15  2042   237     2     2     7      15
like                    31     5     4     4    12  2041   207     4     4     3      99
treated                 31     5     7     7     6  2040   224     6     6     6       7
strategies              31     5    10    10    37  2045   211     0     0   -31       1
for                     31     5     3     3    49  2046   314     1     1   -12     519
dealing                 31     5     7     7    57  2047   153     5     5    -8       5
young                   31     5     5     5    65  2049   208     0     0    -8      43
with                    31     5     4     4    63  2048   100     3     3     2     393
people                  31     5     6     6    74  2050   270     3     3   -11      90
who                     32     1     3     3     3  2051   225     3     3     0     157
coping                  32     1     6     6    12  2054   178     0     0    -9       2
with                    32     1     4     4    19  2055   194     0     0    -7     393
education               32     1     9     9    29  2057   192     1     1   -10      17
education               32     1     9     9    36  2057   180     8     8    -7      17
as                      32     1     2     2    45  2059   148     0     0    -9     422
stands                  32     1     6     6    51  2061   302     0     0    -6       1
should                  32     1     6     6    62  2062   187     4     4   -11      88
similar                 32     1     7     7    69  2064   164     1     1    -7      10
whether                 32     2     7     7     5  2065   180     5     5   -99      37
they                    32     2     4     4    15  2068   223     0     0   -10     258
committed               32     2     9     9    27  2070   185     2     2   -12       3
crimes.                 32     2     7     6    39  2071   203     4     4   -12       6
mad                     32     2     3     3    52  2074   311     3     3   -13       1
institution             32     2    11    11    60  2077   191     0     0    -8       3
It                      32     2     2     2    45  2072   104     2     2    15     544
committed               32     2     9     9    29  2070   182     4     4    16       3
have                    32     2     4     4    21  2069   157     1     1     8     361
they                    32     2     4     4    15  2068   233     0     0     6     258
mad                     32     2     3     3    49  2074   243     0     0   -34       1
mad                     32     2     3     3    49  2074   151     0     0     0       1
institution             32     2    11    11    63  2077   187     3     3   -14       3
institution             32     2    11    11    60  2077   208     0     0     3       3
on                      32     2     2     2    73  2078   204     1     1   -13     417
'inside'                32     3     8     6     5  2080   274     5     4   -99       7
considered              32     3    10    10    17  2083   217     2     2   -12       6
loonily                 32     3     7     7    30  2084   415     4     4   -13       1
loonily                 32     3     7     7    33  2084   201     7     7    -3       1
liberal                 32     3     7     7    40  2085   216     6     6    -7       4
because                 32     3     7     7    47  2086   164     5     5    -7      78
liberal                 32     3     7     7    34  2085   199     0     0    13       4
offers                  32     3     6     6    58  2088   229     5     5   -24       6
job                     32     3     3     3    68  2090   216     1     1   -10      16
manual                  32     3     6     6    65  2089   149     5     5     3       2
training                32     3     8     8    73  2091   140     2     2    -8      15
drug                    32     4     4     4     7  2093   168     3     3   -99       5
drug                    32     4     4     4     4  2093   146     0     0     3       5
rehab,                  32     4     6     5    10  2094   280     1     1    -6       1
on                      32     4     2     2    24  2097   186     0     0   -14     417
'outside'               32     4     9     7    36  2099   247     5     4   -12      10
on                      32     4     2     2    26  2097   192     2     2    10     417
labelled                32     4     8     8    49  2102   271     2     2   -23       1
'sin                    32     4     4     3    59  2104   278     1     0   -10       4
because                 32     4     7     7    70  2106   163     2     2   -11      78
