WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
a                       21     5     1     1    23  1310   293     0     0    -2    1434
re-read                 21     5     7     7    21  1309   174     6     6     2     -99
a                       21     5     1     1    24  1310   237     1     1    -3    1434
favourite               21     5     9     9    32  1311   206     7     7    -8       5
author                  21     5     6     6    36  1312    86     1     1    -4      13
of                      21     5     2     2    43  1313   209     1     1    -7    1757
one's                   21     5     5     5    50  1314   210     5     5    -7      13
is                      21     5     2     2    57  1316   284     0     0    -7     717
court                   21     5     5     5    63  1318   215     0     0    -6       8
court                   21     5     5     5    66  1318   229     3     3    -3       8
*Off-screen             21   -99     5     5   -99   -99   197   -99   -99   -99     -99
court                   21     5     5     5    64  1318   168     1     1   -99       8
court                   21     5     5     5    67  1318   120     4     4    -3       8
incredulity,            22     1    12    11     2  1319   140     2     2     0       1
incredulity,            22     1    12    11     4  1319   168     4     4    -2       1
incredulity,            22     1    12    11     9  1319   188     9     9    -5       1
incredulity,            22     1    12    11    11  1319   164    11    11    -2       1
even                    22     1     4     4    21  1321   193     4     4   -10      84
self-disgust.           22     1    13    12    23  1322    71     1     1    -2     -99
self-disgust.           22     1    13    12    29  1322   180     7     7    -6     -99
self-disgust.           22     1    13    12    33  1322   279    11    11    -4     -99
self-disgust.           22     1    13    12    35  1322   127    13    13    -2     -99
self-disgust.           22     1    13    12    29  1322   155     7     7     6     -99
could                   22     1     5     5    43  1324   209     3     3   -14      84
could                   22     1     5     5    45  1324   112     5     5    -2      84
have                    22     1     4     4    51  1326   192     3     3    -6     361
rated                   22     1     5     5    57  1327   153     4     4    -6       1
pretentious             22     1    11    11    67  1329   202     3     3   -10       1
pretentious             22     1    11    11    72  1329   183     8     8    -5       1
*Off-screen             22   -99    11    11   -99   -99   248   -99   -99   -99     -99
*Blink                  22   -99    11    11   -99   -99    97   -99   -99   -99     -99
garbage/sentimental     22     2    19    19     5  1330   118     5     5   -99     -99
garbage/sentimental     22     2    19    19     8  1330   156     8     8    -3     -99
garbage/sentimental     22     2    19    19    17  1330   232    17    17    -9     -99
schlock?                22     2     8     7    20  1331   197     0     0    -3       1
*Off-screen             22   -99     8     7   -99   -99   484   -99   -99   -99     -99
*Off-screen             22   -99     8     7   -99   -99   111   -99   -99   -99     -99
the                     22     2     3     3    40  1333   256     0     0   -99    3511
of                      22     2     2     2    48  1335   353     0     0    -8    1757
15,                     22     2     3     2    53  1336   163     2     2    -5     -99
adored                  22     2     6     6    62  1338   297     5     5    -9       1
Steinbeck's             22     2    11    11    70  1340   217     1     1    -8     -99
Steinbeck's             22     2    11    11    79  1340   208    10    10    -9     -99
Steinbeck's             22     2    11    11    80  1340   261    11    11    -1     -99
John                    22     2     4     4    68  1339    55     4     4    12      14
adored                  22     2     6     6    61  1338   213     4     4     7       1
John                    22     2     4     4    65  1339    79     1     1    -4      14
Steinbeck's             22     2    11    11    71  1340   180     2     2    -6     -99
Steinbeck's             22     2    11    11    80  1340   399    11    11    -9     -99
Grapes                  22     3     6     6     8  1342   184     4     4   -99       2
of                      22     3     2     2    12  1343    63     1     1    -4    1757
almost                  22     3     6     6    22  1345   329     2     2   -10      16
more                    22     3     4     4    28  1346   226     1     1    -6     168
than                    22     3     4     4    33  1347   372     1     1    -5     123
other                   22     3     5     5    41  1349   196     0     0    -8      78
than                    22     3     4     4    34  1347   131     2     2     7     123
other                   22     3     5     5    42  1349   173     1     1    -8      78
novel.                  22     3     6     5    47  1350   214     0     0    -5       7
novel.                  22     3     6     5    52  1350   151     5     5    -5       7
other                   22     3     5     5    42  1349   230     1     1    10      78
enough,                 22     3     7     6    62  1352   207     3     3   -20      32
enough,                 22     3     7     6    65  1352   281     6     6    -3      32
this                    22     3     4     4    76  1355   115     0     0   -11     293
*Off-screen             22   -99     4     4   -99   -99   148   -99   -99   -99     -99
*Blink                  22   -99     4     4   -99   -99    91   -99   -99   -99     -99
an                      22     4     2     2     5  1357   139     1     1   -99     195
inadmissible            22     4    12    12     7  1358    78     0     0    -2       1
inadmissible            22     4    12    12    14  1358   199     7     7    -7       1
affection.              22     4    10     9    20  1359   262     0     0    -6       2
inadmissible            22     4    12    12    16  1358   204     9     9     4       1
affection.              22     4    10     9    29  1359   326     9     9   -13       2
Too                     22     4     3     3    31  1360   151     0     0    -2      56
folksy,                 22     4     7     6    39  1361   228     4     4    -8       1
folksy,                 22     4     7     6    38  1361    93     3     3     1       1
folksy,                 22     4     7     6    42  1361   366     7     7    -4       1
naturalistic,           22     4    13    12    50  1363   391     3     3    -8       1
naturalistic,           22     4    13    12    56  1363   214     9     9    -6       1
naturalistic,           22     4    13    12    60  1363   106    13    13    -4       1
*Blink                  22   -99    13    12   -99   -99    51   -99   -99   -99     -99
stylistically           22     4    13    13    69  1364   242     8     8   -99       1
stylistically           22     4    13    13    74  1364   154    13    13    -5       1
immature,               22     5     9     8     8  1365   200     8     8   -99       2
politically             22     5    11    11    10  1366    87     0     0    -2       1
politically             22     5    11    11    21  1366   217    11    11   -11       1
the                     22     5     3     3    30  1368   443     1     1    -9    3511
politically             22     5    11    11    20  1366   138    10    10    10       1
squads                  22     5     6     6    37  1370   228     0     0   -17       1
squads                  22     5     6     6    42  1370   117     5     5    -5       1
of                      22     5     2     2    45  1371   152     1     1    -3    1757
academic                22     5     8     8    55  1372   349     8     8   -10       6
criticism               22     5     9     9    65  1373   244     9     9   -10       5
had                     22     5     3     3    68  1374    78     2     2    -3     130
dropped                 22     5     7     7    74  1375   171     4     4    -6       2
that                    22     5     4     4    78   966   196     2     2    -4     871
dropped                 22     5     7     7    73  1375   235     3     3     5       2
that                    22     5     4     4    79   966   133     3     3    -6     871
down                    23     1     4     4     0  1376    92     0     0     0      38
hard                    23     1     4     4     6  1377   193     1     1    -6       9
on                      23     1     2     2    11  1378   174     1     1    -5     417
Steinbeck               23     1     9     9    21  1379   177     8     8   -10       6
even                    23     1     4     4    26  1380   145     3     3    -5      84
before                  23     1     6     6    34  1381   210     6     6    -8      50
his                     23     1     3     3    38  1382    76     3     3    -4     161
death                   23     1     5     5    44  1383   215     5     5    -6      22
1968.                   23     1     5     4    52  1385   270     4     4    -8     -99
1968.                   23     1     5     4    53  1385   106     5     5    -1     -99
was                     23     1     3     3    60  1387   172     3     3    -7     383
was                     23     1     3     3    59  1387    54     2     2     1     383
born                    23     1     4     4    65  1388   133     4     4    -6       3
Salinas,                23     1     8     7    77  1391   219     6     6   -12       1
*Off-screen             23   -99     8     7   -99   -99   165   -99   -99   -99     -99
-                       23     2     1     1    11  1393   115     0     0   -99     -99
February                23     2     8     8    23  1396   312     4     4   -12       6
1902,                   23     2     5     4    29  1397   156     1     1    -6     -99
and                     23     2     3     3    34  1398   197     0     0    -5    1283
week                    23     2     4     4    44  1400   292     1     1   -10      42
Allen                   23     2     5     5    50  1401   170     2     2    -6       2
Allen                   23     2     5     5    53  1401   300     5     5    -3       2
Lane                    23     2     4     4    58  1402   286     4     4    -5       1
publishes               23     2     9     9    65  1403   178     6     6    -7       1
publishes               23     2     9     9    68  1403    78     9     9    -3       1
*Off-screen             23   -99     9     9   -99   -99   169   -99   -99   -99     -99
of                      23     3     2     2    11  1407   127     1     1   -99    1757
non-fiction             23     3    11    11    23  1409   175     6     6   -12     -99
non-fiction             23     3    11    11    26  1409   188     9     9    -3     -99
to                      23     3     2     2    30  1410   192     1     1    -4    1597
the                     23     3     3     3    38  1412   269     1     1    -8    3511
centenary:              23     3    10     9    44  1413   130     3     3    -6       1
centenary:              23     3    10     9    50  1413   321     9     9    -6       1
Men                     23     3     3     3    58  1415   201     3     3    -8      20
and                     23     3     3     3    59  1416    80     0     0    -1    1283
their                   23     3     5     5    68  1417   188     5     5    -9     225
Making,                 23     3     7     6    73  1418    80     4     4    -5      27
*Off-screen             23   -99     7     6   -99   -99   132   -99   -99   -99     -99
Susan                   23     4     5     5    12  1421    96     2     2   -99       3
Susan                   23     4     5     5    10  1421   174     0     0     2       3
Shillinglaw             23     4    11    11    19  1422   234     3     3    -9       1
Shillinglaw             23     4    11    11    25  1422   209     9     9    -6       1
Jackson                 23     4     7     7    36  1424   140     4     4   -11       1
Jackson                 23     4     7     7    39  1424   183     7     7    -3       1
(œ25).                  23     4     6     3    49  1427   348     0    -1   -10     -99
(œ25).                  23     4     6     3    55  1427   154     6     5    -6     -99
course,                 23     4     7     6    65  1429   226     6     6   -10      32
course,                 23     4     7     6    66  1429   355     7     7    -1      32
it                      23     4     2     2    76  1432   210     0     0   -10     544
*Off-screen             23   -99     2     2   -99   -99    89   -99   -99   -99     -99
trepidation.            23     5    12    11    10  1434   155     5     5   -99       2
trepidation.            23     5    12    11    16  1434   283    11    11    -6       2
Would                   23     5     5     5    18  1435   188     0     0    -2     146
Steinbeck               23     5     9     9    29  1436   226     5     5   -11       6
Steinbeck               23     5     9     9    33  1436   269     9     9    -4       6
prove                   23     5     5     5    36  1437    68     2     2    -3       3
cringingly              23     5    10    10    43  1439   179     0     0    -7       1
cringingly              23     5    10    10    52  1439   302     9     9    -9       1
embarrassing            23     5    12    12    65  1440   381    11    11   -13       2
as                      23     5     2     2    67  1441    61     0     0    -2     422
that                    23     5     4     4    77   966   244     1     1   -10     871
prove                   23     5     5     5    34  1437    92     0     0    43       3
Steinbeck               23     5     9     9    29  1436    90     5     5     5       6
Steinbeck               23     5     9     9    25  1436   103     1     1     4       6
as                      23     5     2     2    42  1438   345     2     2   -17     422
cringingly              23     5    10    10    45  1439    93     2     2    -3       1
cringingly              23     5    10    10    47  1439   234     4     4    -2       1
embarrassing            23     5    12    12    54  1440   255     0     0    -7       2
cringingly              23     5    10    10    52  1439   177     9     9     2       1
embarrassing            23     5    12    12    62  1440   209     8     8   -10       2
every                   23     5     5     5    71  1442   114     1     1    -9      45
every                   23     5     5     5    75  1442   220     5     5    -4      45
as                      23     5     2     2    69  1441   283     2     2     6     422
that                    23     5     4     4    77   966   259     1     1    -8     871
*Off-screen             24   -99     4     4   -99   -99   134   -99   -99   -99     -99
other                   24     1     5     5     5  1443   251     5     5   -99      78
15-year-old             24     1    11    11    10  1444   145     4     4    -5     -99
15-year-old             24     1    11    11    15  1444   138     9     9    -5     -99
crush?                  24     1     6     5    23  1445   229     5     5    -8       1
crush?                  24     1     6     5    24  1445   199     6     6    -1       1
not                     24     1     3     3    38  1448   228     2     2   -14     277
have                    24     1     4     4    42  1449   150     2     2    -4     361
worried.                24     1     8     7    49  1450   187     4     4    -7       3
worried.                24     1     8     7    45  1450   170     0     0     4       3
not                     24     1     3     3    38  1448   145     2     2     7     277
and                     24     1     3     3    62  1453   151     1     1   -24    1283
Men                     24     1     3     3    59  1452   204     2     2     3      20
Men                     24     1     3     3    60  1452    63     3     3    -1      20
their                   24     1     5     5    70  1454   404     5     5   -10     225
is                      24     1     2     2    80  1456   209     2     2   -10     717
*Off-screen             24   -99     2     2   -99   -99   188   -99   -99   -99     -99
*Blink                  24   -99     2     2   -99   -99   123   -99   -99   -99     -99
delight,                24     2     8     7    12  1459   197     1     1   -99       3
a                       24     2     1     1    20  1460   301     0     0    -8    1434
generous,               24     2     9     8    30  1461   248     8     8   -10       2
open-hearted            24     2    12    12    32  1462   104     0     0    -2     -99
open-hearted            24     2    12    12    39  1462   186     7     7    -7     -99
open-hearted            24     2    12    12    44  1462   146    12    12    -5     -99
vaudeville              24     2    10    10    52  1463   239     7     7    -8       1
vaudeville              24     2    10    10    55  1463   112    10    10    -3       1
of                      24     2     2     2    62  1465   301     1     1    -7    1757
book                    24     2     4     4    67  1467   147     1     1    -5      33
that                    24     2     4     4    72  1468   162     1     1    -5     871
*Off-screen             24   -99     4     4   -99   -99   113   -99   -99   -99     -99
elegantly               24     3     9     9    18  1471   184     4     4   -99       1
crafted                 24     3     7     7    24  1472   269     0     0    -6       1
memoirs                 24     3     7     7    33  1473   258     1     1    -9       1
to                      24     3     2     2    40  1474   247     0     0    -7    1597
frivolous               24     3     9     9    50  1475   206     7     7   -10       2
frivolous               24     3     9     9    48  1475   130     5     5     2       2
frivolous               24     3     9     9    51  1475    91     8     8    -3       2
pieces                  24     3     6     6    58  1476   248     5     5    -7       5
fishing                 24     3     7     7    67  1478   194     4     4    -9       3
fishing                 24     3     7     7    69  1478    82     6     6    -2       3
Fords,                  24     3     6     5    77  1480   234     3     3    -8       1
*Off-screen             24   -99     6     5   -99   -99   175   -99   -99   -99     -99
*Blink                  24   -99     6     5   -99   -99    96   -99   -99   -99     -99
thrilling               24     4     9     9     7  1482   119     2     2   -99       2
thrilling               24     4     9     9     9  1482    84     4     4    -2       2
reportage               24     4     9     9    16  1483   187     1     1    -7       3
to                      24     4     2     2    26  1484   237     1     1   -10    1597
meditations             24     4    11    11    35  1486   350     0     0    -9       1
meditations             24     4    11    11    40  1486   192     5     5    -5       1
meditations             24     4    11    11    36  1486   188     1     1     4       1
meditations             24     4    11    11    44  1486   234     9     9    -8       1
on                      24     4     2     2    47  1487   136     0     0    -3     417
politics                24     4     8     8    56  1488   275     6     6    -9      19
politics                24     4     8     8    58  1488    80     8     8    -2      19
culture.                24     4     8     7    68  1490   247     5     5   -10      22
culture.                24     4     8     7    70  1490    80     7     7    -2      22
all                     24     4     3     3    79  1492   132     3     3    -9     167
*Off-screen             24   -99     3     3   -99   -99    61   -99   -99   -99     -99
perfect,                24     5     8     7    12  1496   137     3     3   -99      11
or                      24     5     2     2    19  1497   273     1     1    -7     194
profound.               24     5     9     8    29  1498   247     8     8   -10       2
Steinbeck               24     5     9     9    31  1499   107     0     0    -2       6
wrote                   24     5     5     5    41  1500   286     0     0   -10      16
reams                   24     5     5     5    49  1501   206     2     2    -8       1
of                      24     5     2     2    55  1502   172     2     2    -6    1757
journalism              24     5    10    10    64  1503   155     8     8    -9       2
journalism              24     5    10    10    62  1503   119     6     6     2       2
of                      24     5     2     2    54  1502   143     1     1     8    1757
over                    24     5     4     4    69  1504   148     2     2   -15      76
three                   24     5     5     5    73  1505   232     1     1    -4      28
journalism              24     5    10    10    64  1503   180     8     8     9       2
three                   24     5     5     5    74  1505   138     2     2   -10      28
that                    24     5     4     4    79   966   150     3     3    -5     871
*Off-screen             25   -99     4     4   -99   -99   111   -99   -99   -99     -99
decades,                25     1     8     7     0  1506   230     0     0   -99       6
decades,                25     1     8     7     6  1506    51     6     6    -6       6
one                     25     1     3     3    15  1508   186     2     2    -9     176
leading                 25     1     7     7    22  1509   176     5     5    -7       5
on                      25     1     2     2    32  1511   200     2     2   -10     417
academic                25     1     8     8    41  1513   334     4     4    -9       6
charge-sheet            25     1    12    12    50  1514   204     4     4    -9     -99
charge-sheet            25     1    12    12    55  1514   266     9     9    -5     -99
states                  25     1     6     6    63  1515   264     4     4    -8       9
he                      25     1     2     2    72  1517   146     1     1    -9     265
*Off-screen             25   -99     2     2   -99   -99    90   -99   -99   -99     -99
much                    25     2     4     4    19  1520   243     4     4   -99      97
talent                  25     2     6     6    25  1521   186     5     5    -6       4
ephemera.               25     2     9     8    35  1523   305     5     5   -10       1
ephemera.               25     2     9     8    37  1523   195     7     7    -2       1
ephemera.               25     2     9     8    34  1523   549     4     4     3       1
ephemera.               25     2     9     8    36  1523   200     6     6    -2       1
ephemera.               25     2     9     8    37  1523   357     7     7    -1       1
ephemera.               25     2     9     8    34  1523   389     4     4     3       1
ephemera.               25     2     9     8    37  1523    91     7     7    -3       1
*Blink                  25   -99     9     8   -99   -99   246   -99   -99   -99     -99
in                      25     2     2     2    50  1526   243     1     1   -99    1091
in                      25     2     2     2    50  1526   117     1     1     0    1091
all,                    25     2     4     3    54  1527   164     2     2    -4     167
praise                  25     2     6     6    65  1529   340     4     4   -11       2
*Off-screen             25   -99     6     6   -99   -99   196   -99   -99   -99     -99
Twain's                 25     3     7     7     3  1532   194     3     3   -99     -99
'incredible             25     3    11    10    15  1533   294     7     6   -12       1
ear                     25     3     3     3    23  1534   245     3     3    -8       3
eye                     25     3     3     3    30  1536   307     2     2    -7      15
sense                   25     3     5     5    39  1538   363     3     3    -9      14
form'                   25     3     5     4    47  1540   223     2     2    -8      18
subjective              25     3    10    10    59  1543   237     3     3   -12       1
subjective              25     3    10    10    64  1543   150     8     8    -5       1
observer                25     3     8     8    75  1544   228     8     8   -11       4
*Off-screen             25   -99     8     8   -99   -99   186   -99   -99   -99     -99
*Blink                  25   -99     8     8   -99   -99   106   -99   -99   -99     -99
for                     25     4     3     3     3  1546   116     3     3   -99     519
Steinbeck,              25     4    10     9     9  1547   141     5     5    -6       6
Steinbeck,              25     4    10     9    13  1547   127     9     9    -4       6
*Off-screen             25   -99    10     9   -99   -99   172   -99   -99   -99     -99
is                      25     4     2     2    31  1550   174     2     2   -99     717
the                     25     4     3     3    35  1551   172     3     3    -4    3511
democratic              25     4    10    10    43  1552   256     7     7    -8       4
democratic              25     4    10    10    46  1552   129    10    10    -3       4
American                25     4     8     8    54  1553   140     7     7    -8      16
American                25     4     8     8    53  1553   137     6     6     1      16
voice                   25     4     5     5    60  1554   229     4     4    -7       5
all                     25     4     3     3    68  1556   112     3     3    -8     167
voice                   25     4     5     5    58  1554   191     2     2    10       5
its                     25     4     3     3    69  1557   367     0     0   -11     152
glory:                  25     4     6     5    75  1558   166     2     2    -6       2
*Off-screen             25   -99     6     5   -99   -99   148   -99   -99   -99     -99
*Blink                  25   -99     6     5   -99   -99    72   -99   -99   -99     -99
friendly,               25     5     9     8     2  1559   124     2     2   -99       4
friendly,               25     5     9     8     1  1559    52     1     1     1       4
friendly,               25     5     9     8     5  1559   181     5     5    -4       4
courageous,             25     5    11    10    18  1560   271     8     8   -13       2
courageous,             25     5    11    10    20  1560   105    10    10    -2       2
compassionate,          25     5    14    13    33  1561   162    11    11   -13       1
compassionate,          25     5    14    13    31  1561   217     9     9     2       1
go                      25     5     2     2    45  1564   239     0     0   -14      40
everywhere,             25     5    11    10    50  1565   146     2     2    -5       5
everywhere,             25     5    11    10    55  1565   295     7     7    -5       5
everything,             25     5    11    10    70  1567   235     6     6   -15      13
and                     25     5     3     3    76  1568   187     0     0    -6    1283
*Off-screen             25   -99     3     3   -99   -99   184   -99   -99   -99     -99
capture                 26     1     7     7     1  1569   195     1     1     0       4
capture                 26     1     7     7     5  1569   125     5     5    -4       4
all                     26     1     3     3    14  1571   252     3     3    -9     167
pacy,                   26     1     5     4    19  1573   187     1     1    -5       1
pacy,                   26     1     5     4    22  1573   121     4     4    -3       1
spirited                26     1     8     8    30  1574   208     6     6    -8       1
prose                   26     1     5     5    38  1575   246     5     5    -8       4
can                     26     1     3     3    46  1577   225     2     2    -8     123
swing                   26     1     5     5    52  1578   154     4     4    -6       2
between                 26     1     7     7    58  1579   174     4     4    -6      42
ideas                   26     1     5     5    69  1581   157     2     2   -11       7
ideas                   26     1     5     5    72  1581   120     5     5    -3       7
*Off-screen             26   -99     5     5   -99   -99   152   -99   -99   -99     -99
street                  26     2     6     6     6  1583   209     6     6   -99      15
without                 26     2     7     7    15  1585   190     3     3    -9      33
without                 26     2     7     7    18  1585   120     6     6    -3      33
missing                 26     2     7     7    27  1586   227     7     7    -9       4
beat.                   26     2     5     4    33  1588   196     3     3    -6       3
collection              26     2    10    10    44  1590   245     4     4   -11       5
collection              26     2    10    10    49  1590   109     9     9    -5       5
with                    26     2     4     4    57  1592   196     0     0    -8     393
with                    26     2     4     4    60  1592    91     3     3    -3     393
hundreds                26     2     8     8    68  1593   229     6     6    -8       6
images                  26     2     6     6    80  1595    67     6     6   -12       3
*Off-screen             26   -99     6     6   -99   -99   174   -99   -99   -99     -99
phrases                 26     3     7     7     6  1597   233     2     2   -99       1
kick,                   26     3     5     4    19  1599   151     2     2   -13       4
kick,                   26     3     5     4    22  1599   155     5     5    -3       4
bite,                   26     3     5     4    31  1601   249     4     4    -9       1
stay                    26     3     4     4    40  1603   229     3     3    -9       8
the                     26     3     3     3    51  1606   185     2     2   -11    3511
childhood               26     3     9     9    58  1607   140     5     5    -7       2
memory                  26     3     6     6    69  1608   190     6     6   -11       4
*Off-screen             26   -99     6     6   -99   -99   119   -99   -99   -99     -99
phonograph              26     4    10    10     9  1611   207     9     9   -99       1
that                    26     4     4     4    14  1612   205     3     3    -5     871
'leaped                 26     4     7     6    23  1613   166     7     6    -9       1
a                       26     4     1     1    30  1615   177     1     1    -7    1434
shelf                   26     4     5     5    35  1616   159     4     4    -5       2
destroyed               26     4     9     9    47  1618   317     6     6   -12       4
itself'                 26     4     7     6    56  1619   221     5     5    -9      17
California              26     4    10    10    71  1622   156     5     5   -15       4
California              26     4    10    10    68  1622   128     2     2     3       4
earthquake              26     5    10    10     5  1623   170     5     5   -99       1
1906                    26     5     4     4    17  1625   294     3     3   -12     -99
vision                  26     5     6     6    26  1628   168     0     0    -9      11
of                      26     5     2     2    33  1629   201     0     0    -7    1757
Hope                    26     5     4     4    43  1631   188     3     3   -10      14
Hope                    26     5     4     4    44  1631   164     4     4    -1      14
London                  26     5     6     6    54  1633   168     6     6   -10      27
London                  26     5     6     6    53  1633    59     5     5     1      27
1943,                   26     5     5     4    63  1635   318     5     5   -10     -99
wisecracking            26     5    12    12    73  1636   433     9     9   -10       1
wisecracking            26     5    12    12    69  1636   410     5     5     4       1
wisecracking            26     5    12    12    73  1636   170     9     9    -4       1
*Off-screen             26   -99    12    12   -99   -99   202   -99   -99   -99     -99
                        26     0     0     0     0     0     0     0     0   -99       0
a                       27     1     1     1     1  1638   135     1     1     0    1434
hospital                27     1     8     8     5  1639   240     3     3    -4       5
hospital                27     1     8     8     7  1639   136     5     5    -2       5
ward                    27     1     4     4    13  1640   169     2     2    -6       2
maimed                  27     1     6     6    21  1642   189     2     2    -8       1
maimed                  27     1     6     6    24  1642   169     5     5    -3       1
soldiers                27     1     8     8    31  1643   166     5     5    -7       2
soldiers                27     1     8     8    28  1643    70     2     2     3       2
maimed                  27     1     6     6    23  1642    90     4     4     5       1
magically               27     1     9     9    41  1645   188     2     2   -18       1
magically               27     1     9     9    45  1645   131     6     6    -4       1
drawing                 27     1     7     7    53  1646   268     4     4    -8       1
'laughter               27     1     9     8    64  1647   263     7     6   -11       1
magically               27     1     9     9    44  1645   162     5     5    20       1
magically               27     1     9     9    40  1645   148     1     1     4       1
magically               27     1     9     9    44  1645   396     5     5    -4       1
magically               27     1     9     9    42  1645   155     3     3     2       1
magically               27     1     9     9    46  1645   168     7     7    -4       1
'laughter               27     1     9     8    59  1647   140     2     1   -13       1
'laughter               27     1     9     8    64  1647   175     7     6    -5       1
of                      27     1     2     2    75  1650   194     1     1   -11    1757
the                     27     1     3     3    77  1651   104     0     0    -2    3511
*Off-screen             27   -99     3     3   -99   -99   197   -99   -99   -99     -99
*Blink                  27   -99     3     3   -99   -99   111   -99   -99   -99     -99
black                   27     2     5     5     3  1652   134     3     3   -99      10
black                   27     2     5     5     4  1652    63     4     4    -1      10
water'.                 27     2     7     5    10  1653   216     4     4    -6       6
revisit                 27     2     7     7    24  1655   242     3     3   -14       2
revisit                 27     2     7     7    28  1655   258     7     7    -4       2
beautifully-evoked      27     2    18    18    38  1657   229     5     5   -10     -99
beautifully-evoked      27     2    18    18    43  1657   103    10    10    -5     -99
beautifully-evoked      27     2    18    18    50  1657   211    17    17    -7     -99
California              27     2    10    10    56  1658   199     4     4    -6       4
California              27     2    10    10    60  1658    68     8     8    -4       4
towns                   27     2     5     5    68  1659   216     5     5    -8       2
*Off-screen             27   -99     5     5   -99   -99    84   -99   -99   -99     -99
Steinbeck's             27     3    11    11     8  1661   193     8     8   -99     -99
youth;                  27     3     6     5    17  1662   218     5     5    -9       7
follow                  27     3     6     6    27  1665   183     1     1   -10       4
follow                  27     3     6     6    31  1665   116     5     5    -4       4
into                    27     3     4     4    41  1667   234     4     4   -10      82
itinerant               27     3     9     9    50  1669   270     4     4    -9       1
workers'                27     3     8     7    58  1670   206     2     2    -8       6
itinerant               27     3     9     9    52  1669   324     6     6     6       1
itinerant               27     3     9     9    50  1669   131     4     4     2       1
workers'                27     3     8     7    60  1670   188     4     4   -10       6
of                      27     3     2     2    71  1672   151     0     0   -11    1757
camps                   27     3     5     5    70  1671   148     5     5     1       1
*Off-screen             27   -99     5     5   -99   -99   199   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99    84   -99   -99   -99     -99
*Blink                  27   -99     5     5   -99   -99   106   -99   -99   -99     -99
Dust                    27     4     4     4     4  1674   102     4     4   -99       2
Bowl                    27     4     4     4     5  1675   115     0     0    -1       1
years,                  27     4     6     5    10  1676   177     0     0    -5     104
years,                  27     4     6     5    16  1676   251     6     6    -6     104
articles                27     4     8     8    27  1678   188     7     7   -11       8
articles                27     4     8     8    26  1678   143     6     6     1       8
mount                   27     4     5     5    37  1680   104     3     3   -11       1
defence                 27     4     7     7    50  1683   201     0     0   -13      11
ringing                 27     4     7     7    48  1682   169     6     6     2       2
defence                 27     4     7     7    50  1683   182     0     0    -2      11
migrants'.              27     5    10     8    18  1689   107     8     8   -99       4
articles                27     4     8     8    26  1678   243     6     6   -99       8
articles                27     4     8     8    26  1678    55     6     6     0       8
mount                   27     4     5     5    36  1680   221     2     2   -10       1
mount                   27     4     5     5    38  1680   173     4     4    -2       1
ringing                 27     4     7     7    47  1682   168     5     5    -9       2
defence                 27     4     7     7    50  1683   220     0     0    -3      11
memorable               27     5     9     9    57  1695    81     3     3   -99       1
wartime                 27     5     7     7    65  1696   153     1     1    -8       2
dignity                 27     4     7     7    69  1686    90     4     4   -99       5
'economic               27     5     9     8     6  1688   121     6     5   -99      25
'economic               27     5     9     8     6  1688    60     6     5     0      25
The                     27     5     3     3    24  1690   181     3     3   -18    3511
choose                  27     5     6     6    35  1692   332     2     2   -11       4
some                    27     5     4     4    42  1693   156     2     2    -7      86
grittily                27     5     8     8    49  1694   234     4     4    -7       1
memorable               27     5     9     9    58  1695   281     4     4    -9       1
wartime                 27     5     7     7    65  1696   295     1     1    -7       2
grittily                27     5     8     8    49  1694   216     4     4    16       1
grittily                27     5     8     8    51  1694    52     6     6    -2       1
*Off-screen             28   -99     8     8   -99   -99   122   -99   -99   -99     -99
reportage;              28     1    10     9     0  1697   172     0     0   -99       3
reportage;              28     1    10     9     6  1697   188     6     6    -6       3
some                    28     1     4     4    15  1698   264     4     4    -9      86
charming                28     1     8     8    22  1699   202     6     6    -7       2
accounts                28     1     8     8    32  1700   197     7     7   -10       5
postwar                 28     1     7     7    42  1702   277     5     5   -10       1
Europe;                 28     1     7     6    49  1703   169     4     4    -7      18
portraits               28     1     9     9    60  1705   223     3     3   -11       2
portraits               28     1     9     9    64  1705    97     7     7    -4       2
*Off-screen             28   -99     9     9   -99   -99   113   -99   -99   -99     -99
friends,                28     2     8     7     4  1708   100     4     4   -99      11
Woody                   28     2     5     5    18  1710   301     4     4   -14       1
Guthrie                 28     2     7     7    25  1711   232     5     5    -7       1
Robert                  28     2     6     6    34  1713   170     2     2    -9       5
Robert                  28     2     6     6    37  1713   104     5     5    -3       5
Capa                    28     2     4     4    43  1714   213     4     4    -6       1
Henry                   28     2     5     5    50  1716   214     3     3    -7       4
Fonda.                  28     2     6     5    56  1717   294     3     3    -6       1
(Watching               28     2     9     8    68  1718   140     8     7   -12       8
(Watching               28     2     9     8    66  1718   222     6     5     2       8
(Watching               28     2     9     8    68  1718    84     8     7    -2       8
*Off-screen             28   -99     9     8   -99   -99   116   -99   -99   -99     -99
Ford's                  28     3     6     6     5  1720   198     5     5   -99       1
film                    28     3     4     4    13  1722   188     1     1    -8      20
of                      28     3     2     2    18  1723   211     1     1    -5    1757
The                     28     3     3     3    22  1724   111     2     2    -4    3511
Grapes                  28     3     6     6    28  1725   171     4     4    -6       2
Wrath                   28     3     5     5    38  1727   205     4     4   -10       3
after                   28     3     5     5    43  1728   188     3     3    -5      62
