WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
have                    20     5     4     4    46  1249   183     3     3    -5     361
impetus                 20     5     7     7    55  1251   239     0     0    -9       1
away                    20     5     4     4    72  1254   258     1     1   -17      27
the                     20     5     3     3    78  1255   276     2     2    -6    3511
*Off-screen             20   -99     3     3   -99   -99   143   -99   -99   -99     -99
*Off-screen             20   -99     3     3   -99   -99   214   -99   -99   -99     -99
*Off-screen             20   -99     3     3   -99   -99   169   -99   -99   -99     -99
time,                   20     1     5     4     5  1193    63     1     1   -99     105
*Off-screen             20   -99     5     4   -99   -99    98   -99   -99   -99     -99
traditional             21     1    11    11     1  1256   289     1     1     0       8
traditional             21     1    11    11     9  1256   153     9     9    -8       8
shortcomings            21     1    12    12    17  1257   326     5     5    -8       1
British                 21     1     7     7    30  1259   192     2     2   -13      77
British                 21     1     7     7    33  1259   179     5     5    -3      77
industry's              21     1    10    10    40  1260   206     4     4    -7     -99
relationship            21     1    12    12    54  1261   109     7     7   -14       4
relationship            21     1    12    12    55  1261    70     8     8    -1       4
*Blink                  21   -99    12    12   -99   -99    88   -99   -99   -99     -99
science.                21     1     8     7    72  1263   272     7     7   -99      19
*Off-screen             21   -99     8     7   -99   -99   209   -99   -99   -99     -99
*Off-screen             21   -99     8     7   -99   -99   194   -99   -99   -99     -99
Chris                   21     2     5     5     2  1265   351     2     2   -99       2
Wright,                 21     2     7     6    10  1266   177     4     4    -8       2
executive               21     2     9     9    22  1268   217     2     2   -12       8
executive               21     2     9     9    29  1268   164     9     9    -7       8
IP2IPO,                 21     2     7     6    38  1270   300     5     5    -9     -99
is                      21     2     2     2    53  1273   263     0     0   -15     717
perfect                 21     2     7     7    63  1275   184     3     3   -10      11
time                    21     2     4     4    70  1276   171     2     2    -7     105
*Blink                  21   -99     4     4   -99   -99   115   -99   -99   -99     -99
the                     21     3     3     3     4  1280    89     1     1   -99    3511
*Off-screen             21   -99     3     3   -99   -99   120   -99   -99   -99     -99
business                21     3     8     8    13  1281   250     6     6   -99      27
scientific              21     3    10    10    24  1283   236     5     5   -11      14
scientific              21     3    10    10    29  1283   174    10    10    -5      14
hi-tech                 21     3     7     7    39  1285   189     5     5   -10     -99
spin-outs.              21     3    10     9    45  1286   211     3     3    -6     -99
spin-outs.              21     3    10     9    51  1286   224     9     9    -6     -99
The                     21     3     3     3    55  1287    71     2     2    -4    3511
Government              21     3    10    10    63  1288   174     6     6    -8      55
is                      21     3     2     2    69  1289   187     1     1    -6     717
*Off-screen             21   -99     2     2   -99   -99   283   -99   -99   -99     -99
*Off-screen             21   -99     2     2   -99   -99   243   -99   -99   -99     -99
ready,                  21     4     6     5    13  1293   191     1     1   -99       7
academics               21     4     9     9    27  1295   307     4     4   -14       5
academics               21     4     9     9    31  1295   195     8     8    -4       5
ready                   21     4     5     5    42  1297   219     5     5   -11       7
the                     21     4     3     3    47  1299   260     0     0    -5    3511
investors               21     4     9     9    58  1300   186     7     7   -11       4
are                     21     4     3     3    63  1301   129     2     2    -5     351
are                     21     4     3     3    62  1301   225     1     1     1     351
ready.'                 21     4     7     5    66  1302   191     1     1    -4       7
*Off-screen             21   -99     7     5   -99   -99   360   -99   -99   -99     -99
*Off-screen             21   -99     7     5   -99   -99   293   -99   -99   -99     -99
*Off-screen             21   -99     7     5   -99   -99   142   -99   -99   -99     -99
With                    22     1     4     4     1  1303   256     1     1     0     393
With                    22     1     4     4     4  1303   242     4     4    -3     393
big                     22     1     3     3    12  1305   104     2     2    -8      21
With                    22     1     4     4     1  1303    87     1     1    11     393
*Blink                  22   -99     4     4   -99   -99    76   -99   -99   -99     -99
companies               22     1     9     9    17  1306   263     3     3   -99      12
admitting               22     1     9     9    30  1307   589     6     6   -13       2
that                    22     1     4     4    38  1308   284     4     4    -8     871
days                    22     1     4     4    44  1310   185     1     1    -6      28
their                   22     1     5     5    51  1312   160     0     0    -7     225
their                   22     1     5     5    56  1312   205     5     5    -5     225
salary                  22     1     6     6    65  1314   256     2     2    -9      23
pension                 22     1     7     7    74  1315   362     4     4    -9      14
*Off-screen             22   -99     7     7   -99   -99   233   -99   -99   -99     -99
scheme                  22     2     6     6     1  1316   247     1     1   -99      22
are                     22     2     3     3     7  1317   224     0     0    -6     351
numbered,               22     2     9     8    15  1318   246     4     4    -8       1
employees               22     2     9     9    27  1320   274     1     1   -12       3
employees               22     2     9     9    32  1320   305     6     6    -5       3
find                    22     2     4     4    41  1322   263     0     0    -9      27
find                    22     2     4     4    45  1322   239     4     4    -4      27
themselves              22     2    10    10    51  1323   274     5     5    -6      21
themselves              22     2    10    10    53  1323   208     7     7    -2      21
smaller                 22     2     7     7    65  1326   208     1     1   -12       3
*Off-screen             22   -99     7     7   -99   -99   242   -99   -99   -99     -99
income                  22     3     6     6    14  1328   382     3     3   -99       5
they                    22     3     4     4    23  1330   191     0     0    -9     258
may                     22     3     3     3    29  1331   246     1     1    -6      67
have                    22     3     4     4    33  1332   187     1     1    -4     361
anticipated.            22     3    12    11    39  1333   196     2     2    -6       2
*Blink                  22   -99    12    11   -99   -99   106   -99   -99   -99     -99
Young                   22     3     5     5    64  1336   283     2     2   -99      43
Young                   22     3     5     5    63  1336   112     1     1     1      43
Young                   22     3     5     5    65  1336   146     3     3    -2      43
Young                   22     3     5     5    62  1336   211     0     0     3      43
Iceland                 22     3     7     7    72  1338   278     0     0   -10       2
*Off-screen             22   -99     7     7   -99   -99   254   -99   -99   -99     -99
*Off-screen             22   -99     7     7   -99   -99   203   -99   -99   -99     -99
both                    22     4     4     4     4  1339   236     4     4   -99      25
closed                  22     4     6     6    16  1341   421     2     2   -12       7
their                   22     4     5     5    26  1342   229     5     5   -10     225
final                   22     4     5     5    31  1343   193     4     4    -5      22
salary                  22     4     6     6    39  1344   381     6     6    -8      23
schemes,                22     4     8     7    48  1345   273     8     8    -9      20
to                      22     4     2     2    58  1348   250     0     0   -10    1597
members                 22     4     7     7    65  1350   223     0     0    -7      12
members                 22     4     7     7    70  1350   183     5     5    -5      12
to                      22     4     2     2    77  1352   196     0     0    -7    1597
*Off-screen             22   -99     2     2   -99   -99   225   -99   -99   -99     -99
*Off-screen             22   -99     2     2   -99   -99    80   -99   -99   -99     -99
*Blink                  22   -99     2     2   -99   -99   296   -99   -99   -99     -99
future                  22     5     6     6     1  1353   190     1     1   -99      11
contributions           22     5    13    13    10  1354   233     3     3    -9       6
contributions           22     5    13    13     9  1354   141     2     2     1       6
contributions           22     5    13    13    15  1354   211     8     8    -6       6
existing                22     5     8     8    28  1356   299     2     2   -13       7
existing                22     5     8     8    33  1356   229     7     7    -5       7
The                     22     5     3     3    45  1358   192     1     1   -12    3511
future                  22     5     6     6     0  1353    72     0     0    45      11
*Off-screen             22   -99     6     6   -99   -99   182   -99   -99   -99     -99
and                     23     1     3     3     1  1364   390     1     1     0    1283
expensive               23     1     9     9     4  1365    86     0     0    -3       7
because                 23     1     7     7    16  1366   299     2     2   -12      78
the                     23     1     3     3    27  1368   219     2     2   -11    3511
poor                    23     1     4     4    31  1369   213     2     2    -4      16
performance             23     1    11    11    38  1370   259     4     4    -7       7
stock                   23     1     5     5    53  1373   193     0     0   -15       6
market,                 23     1     7     6    61  1374   268     2     2    -8      19
the                     23     1     3     3    68  1375   130     1     1    -7    3511
*Blink                  23   -99     3     3   -99   -99   114   -99   -99   -99     -99
rise                    23     1     4     4    75  1376   259     4     4   -99       7
*Off-screen             23   -99     4     4   -99   -99   277   -99   -99   -99     -99
*Off-screen             23   -99     4     4   -99   -99    92   -99   -99   -99     -99
expectancy              23     2    10    10     8  1379   322     3     3   -99       2
Labour's                23     2     8     8    24  1381   310     4     4   -16     -99
Labour's                23     2     8     8    20  1381   213     0     0     4     -99
tax                     23     2     3     3    29  1382   210     0     0    -9      16
raid                    23     2     4     4    34  1383   307     1     1    -5       2
on                      23     2     2     2    38  1384   343     0     0    -4     417
pension                 23     2     7     7    46  1385    83     5     5    -8      14
since                   23     2     5     5    57  1387   303     2     2   -11      32
1997.                   23     2     5     4    66  1388   203     5     5    -9     -99
To                      23     2     2     2    67  1389   132     0     0    -1    1597
the                     23     2     3     3    77  1391   269     2     2   -10    3511
*Off-screen             23   -99     3     3   -99   -99   186   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   208   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   169   -99   -99   -99     -99
pay                     23     5     3     3     2  1416   150     2     2   -99      14
pay                     23     5     3     3     1  1416    82     1     1     1      14
burden,                 23     3     7     6     1  1392   265     1     1   -99       2
the                     23     3     3     3    11  1393   300     3     3   -10    3511
Government              23     3    10    10    16  1394   188     4     4    -5      55
week                    23     3     4     4    29  1396   243     1     1   -13      42
announced               23     3     9     9    35  1397   186     2     2    -6       6
that                    23     3     4     4    44  1398   245     1     1    -9     871
was                     23     3     3     3    53  1400   248     2     2    -9     383
relaxing                23     3     8     8    59  1401   171     4     4    -6       1
the                     23     3     3     3    66  1402   190     2     2    -7    3511
*Blink                  23   -99     3     3   -99   -99   116   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   283   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   223   -99   -99   -99     -99
funding                 23     4     7     7     1  1404   202     1     1   -99       8
requirement             23     4    11    11    11  1405   317     3     3   -10       2
(MFR),                  23     4     6     3    25  1406   209     5     4   -14       1
which                   23     4     5     5    27  1407   299     0     0    -2     152
ensures                 23     4     7     7    38  1408   237     5     5   -11       1
ensures                 23     4     7     7    33  1408   333     0     0     5       1
ensures                 23     4     7     7    34  1408   267     1     1    -1       1
ensures                 23     4     7     7    33  1408   210     0     0     1       1
ensures                 23     4     7     7    40  1408   199     7     7    -7       1
funds                   23     4     5     5    54  1411   318     0     0   -14       4
enough                  23     4     6     6    65  1413   133     0     0   -11      32
*Off-screen             23   -99     6     6   -99   -99   170   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   269   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   300   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   217   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   372   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99    54   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   108   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   228   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   170   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   240   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   306   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   168   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   275   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   125   -99   -99   -99     -99
*Off-screen             23   -99     6     6   -99   -99   316   -99   -99   -99     -99
                        23     0     0     0     0     0     0     0     0   -99       0
the                     24     1     3     3     1  1430   146     1     1     0    3511
the                     24     1     3     3     2  1430   397     2     2    -1    3511
10                      24     1     2     2    11  1432   247     2     2    -9     -99
the                     24     1     3     3    24  1435   211     0     0   -13    3511
TUC,                    24     1     4     3    29  1436   365     1     1    -5       2
number                  24     1     6     6    38  1438   273     1     1    -9      18
people                  24     1     6     6    49  1440   298     2     2   -11      90
final                   24     1     5     5    58  1442   226     1     1    -9      22
salary                  24     1     6     6    64  1443   118     1     1    -6      23
plans                   24     1     5     5    71  1444   274     1     1    -7       7
has                     24     1     3     3    79  1445   230     3     3    -8     239
*Off-screen             24   -99     3     3   -99   -99    83   -99   -99   -99     -99
*Blink                  24   -99     3     3   -99   -99    62   -99   -99   -99     -99
fallen                  24     2     6     6     1  1446   243     1     1   -99       4
1.8                     24     2     3     2    11  1448   273     1     1   -10     -99
million,                24     2     8     7    18  1449   168     4     4    -7      11
just                    24     2     4     4    32  1451   250     1     1   -14      75
3.8                     24     2     3     2    38  1452   153     2     2    -6     -99
million                 24     2     7     7    43  1453    82     3     3    -5      11
schemes.                24     2     8     7    59  1456   319     4     4   -16      20
*Off-screen             24   -99     8     7   -99   -99   259   -99   -99   -99     -99
*Off-screen             24   -99     8     7   -99   -99    94   -99   -99   -99     -99
happened                24     3     8     8     1  1460   193     1     1   -99       8
have                    24     3     4     4    26  1464   276     4     4   -25     361
their                   24     3     5     5    35  1466   212     3     3    -9     225
salary                  24     3     6     6    48  1468   250     4     4   -13      23
benefits?               24     3     9     8    54  1469   173     3     3    -6       8
benefits?               24     3     9     8    60  1469   199     9     9    -6       8
200,000                 24     3     7     6    73  1471   219     7     7   -13     -99
likely                  24     4     6     6     1  1473   243     1     1   -99      16
likely                  24     4     6     6     1  1473   113     1     1     0      16
have                    24     4     4     4    13  1475   189     3     3   -12     361
transferred             24     4    11    11    18  1476   172     3     3    -5       3
money                   24     4     5     5    33  1478   256     3     3   -15      37
money                   24     4     5     5    32  1478   175     2     2     1      37
purchase                24     4     8     8    38  1479   222     2     2    -6       9
schemes,                24     4     8     7    49  1480   191     4     4   -11      20
1.6                     24     4     3     2    62  1482   199     0     0   -13     -99
fewer                   24     4     5     5    76  1484   101     2     2   -14       2
*Off-screen             24   -99     5     5   -99   -99   320   -99   -99   -99     -99
any                     24     5     3     3    13  1487   190     1     1   -99      58
occupational            24     5    12    12    30  1490   295     6     6   -17       1
pension.                24     5     8     7    44  1491   277     7     7   -14      14
recent                  24     5     6     6    60  1495   210     1     1   -16      13
acceleration            24     5    12    12    68  1496   210     2     2    -8       1
*Off-screen             24   -99    12    12   -99   -99   383   -99   -99   -99     -99
schemes,                25     1     8     7    38  1503   158     7     7     0      20
the                     25     1     3     3    42  1504   144     2     2    -4    3511
*Blink                  25   -99     3     3   -99   -99   180   -99   -99   -99     -99
final                   25     1     5     5    23  1501    66     5     5   -99      22
final                   25     1     5     5    23  1501    59     5     5     0      22
final                   25     1     5     5    21  1501   135     3     3     2      22
salary                  25     1     6     6    27  1502   135     3     3    -6      23
schemes,                25     1     8     7    32  1503   268     1     1    -5      20
the                     25     1     3     3    41  1504   146     1     1    -9    3511
*Blink                  25   -99     3     3   -99   -99    81   -99   -99   -99     -99
decline                 25     1     7     7    52  1506   284     3     3   -99       9
may                     25     1     3     3    58  1507   173     1     1    -6      67
be                      25     1     2     2    62  1508   301     1     1    -4     423
higher.                 25     1     7     6    71  1510   202     2     2    -9       8
*Off-screen             25   -99     7     6   -99   -99   262   -99   -99   -99     -99
*Off-screen             25   -99     7     6   -99   -99   152   -99   -99   -99     -99
the                     25     2     3     3     8  1512   193     2     2   -99    3511
decade,                 25     2     7     6    18  1514   267     3     3   -10       6
both                    25     2     4     4    25  1515   133     2     2    -7      25
employers               25     2     9     9    35  1516   260     7     7   -10       7
and                     25     2     3     3    40  1517   191     2     2    -5    1283
have                    25     2     4     4    56  1520   224     4     4   -16     361
been                    25     2     4     4    60  1521   224     3     3    -4     178
shifting                25     2     8     8    68  1522   166     6     6    -8       1
*Off-screen             25   -99     8     8   -99   -99   191   -99   -99   -99     -99
*Off-screen             25   -99     8     8   -99   -99    57   -99   -99   -99     -99
responsibility          25     3    14    14     1  1523   165     1     1   -99       9
responsibility          25     3    14    14     7  1523    83     7     7    -6       9
provision               25     3     9     9    28  1526   397     0     0   -21       4
provision               25     3     9     9    37  1526   295     9     9    -9       4
individual              25     3    10    10    50  1529   173     6     6   -13       8
employees,              25     3    10     9    56  1530   186     1     1    -6       3
many                    25     3     4     4    68  1531   261     2     2   -12      81
*Off-screen             25   -99     4     4   -99   -99   300   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99   113   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99    65   -99   -99   -99     -99
have                    25     4     4     4     2  1534   279     2     2   -99     361
poor                    25     4     4     4    17  1538   274     0     0   -15      16
be                      25     4     2     2    32  1541   288     0     0   -15     423
when                    25     4     4     4    38  1542   216     3     3    -6     144
retire                  25     4     6     6    47  1544   255     2     2    -9       2
simply                  25     4     6     6    58  1546   352     3     3   -11      17
do                      25     4     2     2    63  1547    94     1     1    -5      75
have                    25     4     4     4    71  1549   209     2     2    -8     361
*Off-screen             25   -99     4     4   -99   -99   103   -99   -99   -99     -99
spare                   25     5     5     5     2  1551    63     2     2   -99       3
cash                    25     5     4     4     8  1552   100     2     2    -6       3
make                    25     5     4     4    18  1554   297     4     4   -10      60
savings                 25     5     7     7    28  1556   189     5     5   -10       3
needed                  25     5     6     6    32  1557   215     1     1    -4       9
to                      25     5     2     2    40  1558   251     2     2    -8    1597
build                   25     5     5     5    46  1559   267     5     5    -6       6
a                       25     5     1     1    51  1561   160     1     1    -5    1434
sufficient              25     5    10    10    60  1562   288     8     8    -9       7
pot                     25     5     3     3    73  1564   278     2     2   -13       1
*Off-screen             25   -99     3     3   -99   -99   258   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99   189   -99   -99   -99     -99
their                   26     1     5     5     1  1566   200     1     1     0     225
their                   26     1     5     5     3  1566   240     3     3    -2     225
their                   26     1     5     5     2  1566    61     2     2     1     225
*Blink                  26   -99     5     5   -99   -99    95   -99   -99   -99     -99
Monks,                  26     1     6     5    27  1570    77     5     5   -99       2
Monks,                  26     1     6     5    26  1570    91     4     4     1       2
TUC                     26     1     3     3    32  1571   222     3     3    -6       2
General                 26     1     7     7    38  1572    96     5     5    -6      17
*Blink                  26   -99     7     7   -99   -99    90   -99   -99   -99     -99
Secretary.              26     1    10     9    42  1573   233     1     1   -99      13
Secretary.              26     1    10     9    48  1573    90     7     7    -6      13
salary                  26     1     6     6    64  1575   311     2     2   -16      23
schemes                 26     1     7     7    72  1576   313     3     3    -8      20
*Off-screen             26   -99     7     7   -99   -99   154   -99   -99   -99     -99
*Blink                  26   -99     7     7   -99   -99    51   -99   -99   -99     -99
guarantee               26     2     9     9     7  1577   150     7     7   -99       4
that                    26     2     4     4    14  1578   236     4     4    -7     871
get                     26     2     3     3    26  1581   186     2     2   -12      48
fixed                   26     2     5     5    34  1583   243     4     4    -8       3
proportion              26     2    10    10    43  1584   322     7     7    -9       4
salary,                 26     2     7     6    57  1587   127     2     2   -14      23
salary,                 26     2     7     6    55  1587   124     0     0     2      23
usually                 26     2     7     7    63  1588   152     0     0    -8       8
two-                    26     2     4     4    73  1589   213     2     2   -10      43
*Blink                  26   -99     4     4   -99   -99   120   -99   -99   -99     -99
pot                     26     5     3     3    74  1564   261     3     3   -99       1
thirds,                 26     3     7     6     6  1590   239     6     6   -99       3
retirement.             26     3    11    10    12  1592   209     1     1    -6       7
But                     26     3     3     3    26  1593   289     3     3   -14     325
when                    26     3     4     4    31  1594    93     4     4    -5     144
employers               26     3     9     9    36  1595   215     4     4    -5       7
them,                   26     3     5     4    49  1597   224     1     1   -13      80
close                   26     3     5     5    47  1596    89     5     5     2      12
*Blink                  26   -99     5     5   -99   -99   103   -99   -99   -99     -99
them,                   26     3     5     4    50  1597   288     2     2   -99      80
are                     26     3     3     3    61  1599   263     2     2   -11     351
usually                 26     3     7     7    68  1600   220     5     5    -7       8
replaced                26     3     8     8    73  1601   218     2     2    -5       2
*Off-screen             26   -99     8     8   -99   -99   293   -99   -99   -99     -99
*Off-screen             26   -99     8     8   -99   -99   183   -99   -99   -99     -99
with                    26     4     4     4     1  1602   128     1     1   -99     393
with                    26     4     4     4     1  1602   145     1     1     0     393
with                    26     4     4     4     4  1602   294     4     4    -3     393
contribution            26     4    12    12    15  1604   353     2     2   -11       8
money                   26     4     5     5    33  1607   254     2     2   -18      37
purchase                26     4     8     8    40  1608   271     3     3    -7       9
purchase                26     4     8     8    44  1608   309     7     7    -4       9
schemes,                26     4     8     7    53  1610   310     5     5    -9      20
which                   26     4     5     5    62  1611   234     5     5    -9     152
no                      26     4     2     2    68  1613   213     0     0    -6     117
*Off-screen             26   -99     2     2   -99   -99   125   -99   -99   -99     -99
pension                 26     5     7     7    21  1618   399     0     0   -99      14
not                     26     5     3     3    35  1620   205     3     3   -14     277
determined              26     5    10    10    43  1621   333     7     7    -8       3
final                   26     5     5     5    52  1623   313     2     2    -9      22
salary                  26     5     6     6    58  1624   179     2     2    -6      23
but                     26     5     3     3    63  1625    95     0     0    -5     325
salary                  26     5     6     6    61  1624   137     5     5     2      23
a                       26     5     1     1    70  1627   282     0     0    -9    1434
pot                     26     5     3     3    74  1564   341     3     3    -4       1
combination             27     1    11    11     1  1628   417     1     1     0       6
of                      27     1     2     2    13  1629   209     1     1   -12    1757
performance             27     1    11    11    22  1631   195     3     3    -9       7
the                     27     1     3     3    36  1633   227     2     2   -14    3511
underlying              27     1    10    10    44  1634   115     6     6    -8       3
*Blink                  27   -99    10    10   -99   -99    97   -99   -99   -99     -99
investments             27     1    11    11    52  1635   241     3     3   -99       3
investments             27     1    11    11    59  1635   185    10    10    -7       3
rates                   27     1     5     5    74  1638   187     1     1   -15       5
*Off-screen             27   -99     5     5   -99   -99   341   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   229   -99   -99   -99     -99
final                   27     5     5     5     8  1682   193     3     3   -99      22
at                      27     2     2     2     1  1639   227     1     1   -99     269
are                     27     2     3     3    23  1642   277     3     3   -22     351
cheaper                 27     2     7     7    34  1644   243     5     5   -11       6
for                     27     2     3     3    39  1645   192     2     2    -5     519
employers,              27     2    10     9    47  1646   395     6     6    -8       7
contributions           27     2    13    13    63  1649   404     2     2   -16       6
tend                    27     2     4     4    75  1650   301     0     0   -12       4
*Off-screen             27   -99     4     4   -99   -99   170   -99   -99   -99     -99
to                      27     3     2     2     1  1651    63     1     1   -99    1597
much                    27     3     4     4     7  1653   310     1     1    -6      97
lower,                  27     3     6     5    12  1654   255     1     1    -5       7
while                   27     3     5     5    21  1655   262     3     3    -9      43
employee                27     3     8     8    31  1657   337     3     3   -10       1
takes                   27     3     5     5    42  1658   299     5     5   -11      10
the                     27     3     3     3    50  1661   286     0     0    -8    3511
stock                   27     3     5     5    57  1662   167     3     3    -7       6
market                  27     3     6     6    63  1663   154     3     3    -6      19
risk.                   27     3     5     4    69  1664    87     2     2    -6      13
*Blink                  27   -99     5     4   -99   -99   131   -99   -99   -99     -99
risk.                   27     3     5     4    68  1664   300     1     1   -99      13
If                      27     3     2     2    77  1665   118     0     0    -9     150
*Off-screen             27   -99     2     2   -99   -99   184   -99   -99   -99     -99
you                     27     4     3     3     1  1666   173     1     1   -99     179
find                    27     4     4     4     5  1667   185     1     1    -4      27
yourself                27     4     8     8    11  1668   189     2     2    -6       6
this                    27     4     4     4    21  1670   270     0     0   -10     293
position,               27     4     9     8    30  1671   305     4     4    -9       6
will                    27     4     4     4    42  1673   310     1     1   -12     210
depend                  27     4     6     6    48  1674   129     2     2    -6       1
will                    27     4     4     4    44  1673    53     3     3     4     210
depend                  27     4     6     6    51  1674   173     5     5    -7       1
benefits                27     4     8     8    60  1677   255     0     0    -9       8
on                      27     4     2     2    53  1675   223     0     0     7     417
benefits                27     4     8     8    68  1677   358     8     8   -15       8
in                      27     4     2     2    80  1680   383     2     2   -12    1091
*Off-screen             27   -99     2     2   -99   -99   115   -99   -99   -99     -99
your                    27     5     4     4     2  1681   137     2     2   -99      65
your                    27     5     4     4     1  1681   268     1     1     1      65
your                    27     5     4     4     4  1681   238     4     4    -3      65
salary                  27     5     6     6    16  1683   296     5     5   -12      23
so                      27     5     2     2    26  1685   302     1     1   -10     154
far,                    27     5     4     3    32  1686   207     4     4    -6      39
which                   27     5     5     5    37  1687   160     4     4    -5     152
which                   27     5     5     5    38  1687    56     5     5    -1     152
be                      27     5     2     2    47  1689   269     1     1    -9     423
safe.                   27     5     5     4    53  1690   220     4     4    -6       2
There                   27     5     5     5    58  1691   180     3     3    -5     189
fears                   27     5     5     5    67  1693   683     2     2    -9       3
that                    27     5     4     4    71  1694   261     0     0    -4     871
of                      27     5     2     2    77  1565   190     2     2    -6    1757
*Off-screen             27   -99     2     2   -99   -99   170   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99   132   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99    26   -99   -99   -99     -99
those                   28     1     5     5     1  1695   550     1     1     0      59
nearing                 28     1     7     7    13  1696   262     7     7   -12       2
*Blink                  28   -99     7     7   -99   -99    84   -99   -99   -99     -99
retirement              28     1    10    10    16  1697   246     2     2   -99       7
be                      28     1     2     2    31  1699   243     1     1   -15     423
worst                   28     1     5     5    37  1700   256     4     4    -6      10
will                    28     1     4     4    27  1698   267     2     2    10     210
worst                   28     1     5     5    35  1700   271     2     2    -8      10
hit,                    28     1     4     3    40  1701   177     1     1    -5       8
hit,                    28     1     4     3    43  1701   329     4     4    -3       8
will                    28     1     4     4    56  1704   350     4     4   -13     210
less                    28     1     4     4    63  1706   297     1     1    -7      27
time                    28     1     4     4    68  1707   160     1     1    -5     105
*Blink                  28   -99     4     4   -99   -99    94   -99   -99   -99     -99
*Off-screen             28   -99     4     4   -99   -99   462   -99   -99   -99     -99
*Off-screen             28   -99     4     4   -99   -99   117   -99   -99   -99     -99
*Blink                  28   -99     4     4   -99   -99    93   -99   -99   -99     -99
about                   28     2     5     5    10  1711   259     1     1   -99     164
changes,                28     2     8     7    20  1713   188     1     1   -10       8
changes,                28     2     8     7    27  1713   332     8     8    -7       8
have                    28     2     4     4    41  1717   213     2     2   -14     361
been                    28     2     4     4    45  1718   208     1     1    -4     178
a                       28     2     1     1    49  1719   231     0     0    -4    1434
member                  28     2     6     6    53  1720   161     2     2    -4       2
of                      28     2     2     2    59  1721   152     1     1    -6    1757
*Blink                  28   -99     2     2   -99   -99    93   -99   -99   -99     -99
final                   28     2     5     5    67  1723   264     1     1   -99      22
salary                  28     2     6     6    75  1724   263     3     3    -8      23
*Off-screen             28   -99     6     6   -99   -99   289   -99   -99   -99     -99
*Off-screen             28   -99     6     6   -99   -99   233   -99   -99   -99     -99
scheme                  28     3     6     6     4  1725   111     4     4   -99      22
their                   28     5     5     5     5  1755   113     2     2   -99     225
scheme                  28     3     6     6     3  1725   123     3     3   -99      22
for                     28     3     3     3    10  1726   281     3     3    -7     519
time,                   28     3     5     4    18  1729   174     0     0    -8     105
chances                 28     3     7     7    30  1731   251     2     2   -12       2
chances                 28     3     7     7    35  1731   180     7     7    -5       2
that                    28     3     4     4    42  1733   275     2     2    -7     871
will                    28     3     4     4    49  1735   223     1     1    -7     210
still                   28     3     5     5    55  1736   243     2     2    -6      52
make                    28     3     4     4    62  1737   210     3     3    -7      60
significant             28     3    11    11    69  1740   267     0     0    -7       9
significant             28     3    11    11    76  1740   251     7     7    -7       9
*Off-screen             28   -99    11    11   -99   -99   167   -99   -99   -99     -99
part                    28     4     4     4     1  1741   165     1     1   -99      35
of                      28     4     2     2     6  1742   194     1     1    -5    1757
your                    28     4     4     4    12  1743   159     4     4    -6      65
pension.                28     4     8     7    17  1744   197     4     4    -5      14
Those                   28     4     5     5    31  1745   227     5     5   -14      59
likely                  28     4     6     6    36  1746   214     4     4    -5      16
feel                    28     4     4     4    45  1748   228     3     3    -9      23
greatest                28     4     8     8    54  1750   108     3     3    -9       7
*Blink                  28   -99     8     8   -99   -99    92   -99   -99   -99     -99
are                     28     4     3     3    67  1752   250     0     0   -99     351
are                     28     4     3     3    68  1752   336     1     1    -1     351
employees               28     4     9     9    78  1753   212     7     7   -10       3
*Off-screen             28   -99     9     9   -99   -99   277   -99   -99   -99     -99
in                      28     5     2     2     2  1754   205     2     2   -99    1091
thirties                28     5     8     8    17  1757   161     3     3   -15       1
or                      28     5     2     2    25  1758   253     2     2    -8     194
forties.                28     5     8     7    34  1760   438     2     2    -9       1
'With                   28     5     5     4    42  1761   185     1     0    -8     393
final                   28     5     5     5    50  1762   222     3     3    -8      22
