WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
parks,                  21     4     6     5    31  1407   161     1     1    -7       2
parks,                  21     4     6     5    33  1407   105     3     3    -2       2
children's              21     4    10    10    44  1408   201     7     7   -11     -99
playgrounds,            21     4    12    11    53  1409    93     5     5    -9       1
dawn                    21     5     4     4    63  1421    91     3     3   -99       3
hotels                  21     4     6     6    64  1410    85     3     3   -99       4
Consider                21     5     8     8    18  1413   209     6     6   -99       7
done.                   21     5     5     4    26  1415   163     2     2    -8      25
vantage                 21     5     7     7    39  1417   214     2     2   -13       1
vantage                 21     5     7     7    43  1417   104     6     6    -4       1
point                   21     5     5     5    49  1418   183     4     4    -6      26
for                     21     5     3     3    54  1419   151     3     3    -5     519
this                    21     5     4     4    59  1420   150     4     4    -5     293
dawn                    21     5     4     4    64  1421   179     4     4    -5       3
view                    21     5     4     4    68  1422   163     3     3    -4      10
of                      21     5     2     2    71  1423   127     1     1    -3    1757
the                     21     5     3     3    75  1424   214     2     2    -4    3511
shape                   21     5     5     5    77  1362   245     5     5    -2       2
is                      22     1     2     2     7  1426   180     2     2     0     717
metre                   22     1     5     5    15  1429   195     1     1    -8       1
metre                   22     1     5     5    18  1429   137     4     4    -3       1
feet)                   22     1     5     4    28  1431   231     1     1   -10       9
high                    22     1     4     4    35  1432    75     2     2    -7      14
hotel,                  22     1     6     5    41  1433   246     3     3    -6       9
hotel,                  22     1     6     5    44  1433   159     6     6    -3       9
shaped                  22     1     6     6    49  1434   189     4     4    -5       6
hotel,                  22     1     6     5    44  1433   240     6     6     5       9
shaped                  22     1     6     6    50  1434   210     5     5    -6       6
boat                    22     1     4     4    59  1437   125     0     0    -9       8
and                     22     1     3     3    64  1438   155     0     0    -5    1283
looking                 22     1     7     7    74  1439   214     6     6   -10      13
like                    22     1     4     4    80  1440   110     4     4    -6      99
spinnaker.              22     2    10     9     9  1442   225     7     7   -99       1
It                      22     2     2     2    13  1443   480     0     0    -4     544
from                    22     2     4     4    23  1445   260     1     1   -10     248
sea                     22     2     3     3    31  1447   144     0     0    -8       9
on                      22     2     2     2    36  1448   157     1     1    -5     417
man-made                22     2     8     8    43  1450   253     3     3    -7     -99
man-made                22     2     8     8    47  1450   168     7     7    -4     -99
island,                 22     2     7     6    53  1451   204     4     4    -6       8
while                   22     2     5     5    60  1452   222     3     3    -7      43
second                  22     2     6     6    70  1454   289     5     5   -10      18
hotel,                  22     2     6     5    72  1455   146     0     0    -2       9
hotel,                  22     2     6     5    76  1455    88     4     4    -4       9
a                       22     3     1     1    12  1458   178     0     0   -99    1434
cresting                22     3     8     8    22  1459   188     8     8   -10       2
silver                  22     3     6     6    27  1460   174     4     4    -5       5
breaker,                22     3     8     7    31  1461   214     1     1    -4       1
breaker,                22     3     8     7    36  1461   241     6     6    -5       1
like                    22     3     4     4    44  1463   520     0     0    -8      99
a                       22     3     1     1    49  1464   409     0     0    -5    1434
bow                     22     3     3     3    53  1465   188     2     2    -4       3
like                    22     3     4     4    48  1463   245     4     4     5      99
bow                     22     3     3     3    53  1465   373     2     2    -5       3
wave                    22     3     4     4    57  1466   224     2     2    -4       5
beneath                 22     3     7     7    65  1467   175     5     5    -8       3
is                      22     3     2     2    77  1470   109     0     0   -12     717
*Off-screen             22   -99     2     2   -99   -99   118   -99   -99   -99     -99
Al                      22     4     2     2    21  1474   198     1     1   -99      10
Arab.                   22     4     5     4    23  1475   190     0     0    -2       5
Arab.                   22     4     5     4    26  1475   185     3     3    -3       5
Completed               22     4     9     9    35  1476   208     6     6    -9       5
three                   22     4     5     5    44  1478   199     0     0    -9      28
years                   22     4     5     5    50  1479   217     0     0    -6     104
years                   22     4     5     5    54  1479   145     4     4    -4     104
already                 22     4     7     7    67  1483   155     0     0   -13      24
already                 22     4     7     7    73  1483    75     6     6    -6      24
*Off-screen             22   -99     7     7   -99   -99    76   -99   -99   -99     -99
deserves                22     5     8     8     9  1487   263     0     0   -99       3
deserves                22     5     8     8    15  1487   211     6     6    -6       3
iconic                  22     5     6     6    18  1488   190     0     0    -3       1
iconic                  22     5     6     6    24  1488   321     6     6    -6       1
status,                 22     5     7     6    30  1489   258     5     5    -6       4
status,                 22     5     7     6    25  1489   109     0     0     5       4
think.                  22     5     6     5    39  1491   232     4     4   -14      52
a                       22     5     1     1    48  1493   218     1     1    -9    1434
beautiful               22     5     9     9    53  1494   133     4     4    -5       3
building,               22     5     9     8    65  1495   215     6     6   -12      14
almost                  22     5     6     6    75  1496   308     6     6   -10      16
organic                 23     1     7     7     6  1497   157     6     6     0       2
feel                    23     1     4     4    11  1499   217     0     0    -5      23
once                    23     1     4     4    18  1500   270     2     2    -7      23
feel                    23     1     4     4    12  1499   287     1     1     6      23
you                     23     1     3     3    22  1501   216     1     1   -10     179
are                     23     1     3     3    25  1502   196     0     0    -3     351
inside,                 23     1     7     6    31  1503   174     2     2    -6       7
inside,                 23     1     7     6    36  1503   130     7     7    -5       7
layers                  23     1     6     6    46  1506   175     0     0   -10       1
layers                  23     1     6     6    51  1506   189     5     5    -5       1
floors                  23     1     6     6    59  1508   204     3     3    -8       1
rising                  23     1     6     6    67  1509   200     4     4    -8       5
up,                     23     1     3     2    72  1510    67     2     2    -5     135
tier                    23     1     4     4    77  1511   145     3     3    -5       2
like                    23     2     4     4    12  1514   176     1     1   -99      99
interior                23     2     8     8    21  1516   176     1     1    -9       3
interior                23     2     8     8    28  1516   224     8     8    -7       3
beehive                 23     2     7     7    39  1519   329     5     5   -11       1
strange                 23     2     7     7    49  1522   154     2     2   -10       8
strange                 23     2     7     7    52  1522   129     5     5    -3       8
seed                    23     2     4     4    57  1523   237     2     2    -5       1
pod.                    23     2     4     3    62  1524   233     2     2    -5       1
the                     23     2     3     3    71  1526   134     3     3    -9    3511
is                      23     2     2     2    78  1528   176     2     2    -7     717
distance                23     3     8     8    19  1533   153     1     1   -99       4
like                    23     3     4     4    28  1534   187     1     1    -9      99
glass                   23     3     5     5    39  1536   215     5     5   -11       3
envelope,               23     3     9     8    46  1537   250     6     6    -7       1
the                     23     3     3     3    53  1538   173     3     3    -7    3511
Muntaha                 23     3     7     7    58  1540   179     1     1    -5       1
Muntaha                 23     3     7     7    63  1540   186     6     6    -5       1
restaurant,             23     3    11    10    71  1541   296     6     6    -8       6
Muntaha                 23     3     7     7    59  1540   100     2     2    12       1
Al                      23     3     2     2    54  1539   115     0     0     5      10
the                     23     3     3     3    53  1538   141     3     3     1    3511
a                       23     3     1     1    16  1532   127     0     0    37    1434
from                    23     3     4     4    13  1531   167     2     2     3     248
distance                23     3     8     8    20  1533   428     2     2    -7       4
distance                23     3     8     8    26  1533   205     8     8    -6       4
a                       23     3     1     1    32  1535   165     0     0    -6    1434
Mahara                  23     5     6     6    39  1562    60     6     6   -99       1
seafood                 23     5     7     7    42  1563   136     2     2    -3       1
seafood                 23     5     7     7    47  1563   164     7     7    -5       1
restaurant,             23     5    11    10    51  1564   193     3     3    -4       6
restaurant,             23     5    11    10    58  1564   177    10    10    -7       6
walls                   23     5     5     5    69  1566   197     3     3   -11       4
encase                  23     5     6     6    77  1567    90     5     5    -8       1
stunning                23     4     8     8    12  1544   218     3     3   -99       2
views                   23     4     5     5    18  1545   279     0     0    -6       3
views                   23     4     5     5    22  1545   145     4     4    -4       3
across                  23     4     6     6    24  1546   114     0     0    -2      28
across                  23     4     6     6    26  1546   120     2     2    -2      28
*Blink                  23   -99     6     6   -99   -99    74   -99   -99   -99     -99
across                  23     4     6     6    27  1546    66     3     3   -99      28
across                  23     4     6     6    29  1546   217     5     5    -2      28
below                   23     4     5     5    48  1550   258     1     1   -19       5
hotel,                  23     4     6     5    57  1552   170     0     0    -9       9
hotel,                  23     4     6     5    59  1552   139     2     2    -2       9
accessed                23     4     8     8    69  1553   194     5     5   -10       1
is                      23     5     2     2    24  1559   170     1     1   -99     717
Al                      23     5     2     2    30  1561   193     0     0    -6      10
Mahara                  23     5     6     6    35  1562   188     2     2    -5       1
Mahara                  23     5     6     6    37  1562   282     4     4    -2       1
seafood                 23     5     7     7    45  1563   330     5     5    -8       1
restaurant,             23     5    11    10    52  1564   249     4     4    -7       6
whose                   23     5     5     5    65  1565   238     5     5   -13      11
walls                   23     5     5     5    71  1566   236     5     5    -6       4
encase                  23     5     6     6    74  1567    51     2     2    -3       1
*Off-screen             23   -99     6     6   -99   -99   238   -99   -99   -99     -99
*Off-screen             24   -99     6     6   -99   -99   139   -99   -99   -99     -99
aquaria.                24     1     8     7     5  1569   172     0     0   -99       1
aquaria.                24     1     8     7     7  1569   194     2     2    -2       1
aquaria.                24     1     8     7    10  1569   127     5     5    -3       1
say                     24     1     3     3    22  1571   194     1     1   -12      49
say                     24     1     3     3    24  1571   263     3     3    -2      49
the                     24     1     3     3    30  1573   110     0     0    -6    3511
interior                24     1     8     8    38  1574   107     4     4    -8       3
interior                24     1     8     8    42  1574   171     8     8    -4       3
of                      24     1     2     2    44  1575    53     1     1    -2    1757
*Blink                  24   -99     2     2   -99   -99   101   -99   -99   -99     -99
Burj                    24     1     4     4    51  1577    99     1     1   -99       5
is                      24     1     2     2    55  1578   142     0     0    -4     717
lavishly                24     1     8     8    62  1579   218     4     4    -7       1
exotic                  24     1     6     6    72  1580   230     5     5   -10       2
exotic                  24     1     6     6    68  1580   108     1     1     4       2
*Off-screen             24   -99     6     6   -99   -99   134   -99   -99   -99     -99
that                    24     2     4     4    13  1584    90     1     1   -99     871
Chanel                  24     2     6     6    23  1586   209     1     1   -10       1
Chanel                  24     2     6     6    27  1586   253     5     5    -4       1
designed                24     2     8     8    33  1587   249     4     4    -6       6
odd                     24     2     3     3    43  1589   164     1     1   -10       6
odd                     24     2     3     3    45  1589   172     3     3    -2       6
designed                24     2     8     8    36  1587   263     7     7     9       6
odd                     24     2     3     3    43  1589   163     1     1    -7       6
odd                     24     2     3     3    45  1589   198     3     3    -2       6
suit.                   24     2     5     4    49  1590   220     3     3    -4       2
is                      24     2     2     2    57  1592   186     2     2    -8     717
quite                   24     2     5     5    61  1593   332     3     3    -4      48
startlingly             24     2    11    11    71  1594   291     7     7   -10       1
*Off-screen             24   -99    11    11   -99   -99   152   -99   -99   -99     -99
luxurious.              24     3    10     9     8  1595   174     8     8   -99       3
are                     24     3     3     3    19  1597   260     2     2   -11     351
rooms,                  24     3     6     5    25  1599   156     1     1    -6       5
rooms,                  24     3     6     5    27  1599   163     3     3    -2       5
rooms,                  24     3     6     5    29  1599   247     5     5    -2       5
suites,                 24     3     7     6    36  1601   146     0     0    -7       1
*Blink                  24   -99     7     6   -99   -99    56   -99   -99   -99     -99
suites,                 24     3     7     6    40  1601   125     4     4   -99       1
suites,                 24     3     7     6    40  1601    87     4     4     0       1
suites,                 24     3     7     6    42  1601   104     6     6    -2       1
which                   24     3     5     5    48  1603   176     1     1    -6     152
which                   24     3     5     5    50  1603   173     3     3    -2     152
mine                    24     3     4     4    56  1604   175     3     3    -6       1
very                    24     3     4     4    64  1607   286     0     0    -8      56
very                    24     3     4     4    67  1607    51     3     3    -3      56
lowly                   24     3     5     5    73  1608   141     4     4    -6       1
It                      24     4     2     2    10  1610   223     1     1   -99     544
about                   24     4     5     5    19  1612   188     3     3    -9     164
as                      24     4     2     2    23  1613   148     1     1    -4     422
as                      24     4     2     2    29  1615   189     0     0    -6     422
my                      24     4     2     2    33  1616   149     1     1    -4      91
Edwardian               24     4     9     9    37  1617   188     2     2    -4       1
Edwardian               24     4     9     9    40  1617   133     5     5    -3       1
terraced                24     4     8     8    48  1618   224     3     3    -8       1
house                   24     4     5     5    57  1619   188     3     3    -9      26
(just                   24     4     5     4    63  1620   228     3     2    -6      75
one-bedroom             24     4    11    11    73  1622    98     5     5   -10     -99
given                   24     5     5     5    74  1634   100     3     3   -99      20
understand).            24     5    12    10    14  1625   197     3     3    60      10
understand).            24     5    12    10    18  1625   189     7     7    -4      10
bathroom                24     5     8     8    28  1627   161     0     0   -10       2
bathroom                24     5     8     8    31  1627   188     3     3    -3       2
toiletries              24     5    10    10    41  1628   236     4     4   -10       1
bathroom                24     5     8     8    35  1627   199     7     7     6       2
toiletries              24     5    10    10    43  1628   190     6     6    -8       1
are                     24     5     3     3    51  1629   191     3     3    -8     351
Hermäs                  24     5     6     6    55  1630   267     3     3    -4     -99
you                     24     5     3     3    65  1632   191     2     2   -10     179
given                   24     5     5     5    71  1634   226     0     0    -6      20
you                     24     5     3     3    66  1632   157     3     3     5     179
given                   24     5     5     5    72  1634   225     1     1    -6      20
given                   24     5     5     5    76  1634   334     5     5    -4      20
*Off-screen             25   -99     5     5   -99   -99   101   -99   -99   -99     -99
bottles                 25     1     7     7     2  1635   162     2     2   -99       2
bottles                 25     1     7     7    12  1637   171     0     0   -10       2
bottles                 25     1     7     7    16  1637   125     4     4    -4       2
the                     25     1     3     3    24  1639   143     1     1    -8    3511
forgot                  25     5     6     6    33  1695    57     0     0   -99       3
(You                    25     1     4     3    34  1641   155     0    -1   -99     179
(You                    25     1     4     3    36  1641   190     2     1    -2     179
can                     25     1     3     3    40  1642   173     1     1    -4     123
tell                    25     1     4     4    46  1643    64     3     3    -6      13
and                     25     1     3     3    10  1636   269     2     2    36    1283
can                     25     1     3     3    41  1642   152     2     2   -31     123
tell                    25     1     4     4    45  1643   118     2     2    -4      13
who's                   25     1     5     5    53  1644   161     5     5    -8     -99
staying                 25     1     7     7    61  1646   194     2     2    -8       2
Burj:                   25     1     5     4    75  1649   162     1     1   -14       5
Burj:                   25     1     5     4    78  1649    92     4     4    -3       5
trail                   25     2     5     5     9  1651   115     4     4   -99       7
around                  25     2     6     6    17  1652   162     6     6    -8      31
cloud                   25     2     5     5    28  1655   205     5     5   -11       1
Faubourg.)              25     2    10     8    36  1658   190     1     1    -8       1
Faubourg.)              25     2    10     8    38  1658   261     3     3    -2       1
of                      25     2     2     2    30  1656   203     1     1     8    1757
Faubourg.)              25     2    10     8    38  1658   233     3     3    -8       1
Faubourg.)              25     2    10     8    40  1658   183     5     5    -2       1
Everything              25     2    10    10    55  1659   295     5     5   -15      13
done                    25     2     4     4    65  1661   162     1     1   -10      25
by                      25     2     2     2    69  1662    71     0     0    -4     252
remote                  25     2     6     6    76  1663   200     4     4    -7       1
control,                25     3     8     7     7  1664   115     7     7   -99      10
including               25     3     9     9    15  1665   233     6     6    -8       8
summoning               25     3     9     9    25  1666   215     6     6   -10       1
butler.                 25     3     7     6    36  1668   333     3     3   -11       1
was                     25     3     3     3    46  1670   292     0     0   -10     383
called                  25     3     6     6    52  1671    65     2     2    -6      22
Francis,                25     3     8     7    57  1672   143     0     0    -5       2
Francis,                25     3     8     7    61  1672   193     4     4    -4       2
*Off-screen             25   -99     8     7   -99   -99   121   -99   -99   -99     -99
carefully               25     4     9     9     9  1675   107     9     9   -99       5
explained               25     4     9     9    18  1676   193     8     8    -9       7
use                     25     4     3     3    28  1679   166     1     1   -10      28
interactive             25     4    11    11    35  1681   177     0     0    -7       1
interactive             25     4    11    11    42  1681   211     7     7    -7       1
controls                25     4     8     8    52  1682   331     5     5   -10       2
controls                25     4     8     8    55  1682    52     8     8    -3       2
open                    25     4     4     4    62  1684   195     3     3    -7      10
close                   25     4     5     5    73  1686   196     5     5   -11      12
*Off-screen             25   -99     5     5   -99   -99    73   -99   -99   -99     -99
on.                     25     5     3     2    17  1691   176     1     1   -99     417
Of                      25     5     2     2    20  1692   121     0     0    -3    1757
course,                 25     5     7     6    26  1693    98     3     3    -6      32
forgot                  25     5     6     6    33  1695    69     0     0    -7       3
forgot                  25     5     6     6    35  1695   136     2     2    -2       3
this                    25     5     4     4    44  1697   207     0     0    -9     293
minute                  25     5     6     6    53  1699   295     0     0    -9       3
left                    25     5     4     4    64  1701   171     1     1   -11      20
room                    25     5     4     4    74  1703   170     2     2   -10       8
and                     25     5     3     3    78  1704    65     1     1    -4    1283
*Off-screen             25   -99     3     3   -99   -99   396   -99   -99   -99     -99
about                   26     1     5     5     8  1706   157     2     2     0     164
about                   26     1     5     5    10  1706   142     4     4    -2     164
spent                   26     1     5     5     3  1705   165     3     3     7      15
half                    26     1     4     4    15  1707   108     3     3   -12      20
hour                    26     1     4     4    23  1709   193     3     3    -8       5
trying                  26     1     6     6    29  1710   173     4     4    -6      23
open                    26     1     4     4    37  1712   170     2     2    -8      10
living-room             26     1    11    11    47  1714   224     3     3   -10     -99
living-room             26     1    11    11    55  1714   173    11    11    -8     -99
curtains.               26     1     9     8    60  1715   178     4     4    -5       4
Eventually,             26     1    11    10    74  1716   247     8     8   -14      13
upstairs                26     2     8     8     8  1719    81     0     0   -99       1
upstairs                26     2     8     8    16  1719   228     8     8    -8       1
bed                     26     2     3     3    22  1721    94     2     2    -6       3
find                    26     2     4     4    28  1723   182     1     1    -6      27
that                    26     2     4     4    34  1724   190     2     2    -6     871
opened                  26     2     6     6    42  1726   146     1     1    -8       5
opened                  26     2     6     6    46  1726   153     5     5    -4       5
bedroom                 26     2     7     7    55  1728   185     3     3    -9       2
curtains                26     2     8     8    65  1729   172     5     5   -10       4
instead.                26     2     8     7    75  1730   201     6     6   -10      19
far                     26     3     3     3    20  1735   197     1     1   -99      39
away                    26     3     4     4    24  1736   210     1     1    -4      27
(up                     26     3     3     2    28  1737    69     0    -1    -4     135
*Blink                  26   -99     3     2   -99   -99   120   -99   -99   -99     -99
far                     26     3     3     3    22  1735   243     3     3   -99      39
an                      26     3     2     2    34  1738   176     2     2   -12     195
impressive              26     3    10    10    37  1739   135     2     2    -3       2
impressive              26     3    10    10    40  1739   325     5     5    -3       2
impressive              26     3    10    10    36  1739   179     1     1     4       2
curved                  26     3     6     6    48  1740   164     2     2   -12       1
curved                  26     3     6     6    51  1740    90     5     5    -3       1
marble                  26     3     6     6    56  1741   236     3     3    -5       1
staircase,              26     3    10     9    65  1742   197     5     5    -9       1
*Off-screen             26   -99    10     9   -99   -99   165   -99   -99   -99     -99
chandelier)             26     4    11    10    16  1746   300     7     7   -99       1
couldn't                26     4     8     8    29  1749   152     1     1   -13     -99
couldn't                26     4     8     8    34  1749   143     6     6    -5     -99
hear                    26     4     4     4    41  1750    84     4     4    -7      10
of                      26     4     2     2    50  1753    56     0     0    -9    1757
mechanism.              26     4    10     9    60  1755   254     3     3   -10       3
Burj                    26     4     4     4    80  1757   444     4     4   -20       5
*Off-screen             26   -99     4     4   -99   -99   104   -99   -99   -99     -99
mechanism.              26     4    10     9    59  1755   152     2     2   -99       3
the                     26     4     3     3    56  1754   212     3     3     3    3511
*Off-screen             26   -99     3     3   -99   -99   216   -99   -99   -99     -99
was                     26     5     3     3     3  1758   103     3     3   -99     383
fabulous                26     5     8     8    11  1760   195     5     5    -8       2
experience.             26     5    11    10    20  1761   287     5     5    -9      17
I'm                     26     5     3     3    30  1762   274     3     3   -10     -99
fabulous                26     5     8     8    10  1760   268     4     4    20       2
experience.             26     5    11    10    19  1761   310     4     4    -9      17
ashamed                 26     5     7     7    33  1763   216     2     2   -14       1
ashamed                 26     5     7     7    31  1763    80     0     0     2       1
experience.             26     5    11    10    22  1761   339     7     7     9      17
I'm                     26     5     3     3    30  1762   158     3     3    -8     -99
ashamed                 26     5     7     7    33  1763   151     2     2    -3       1
say                     26     5     3     3    43  1765   324     1     1   -10      49
I                       26     5     1     1    51  1767   179     0     0    -8     327
felt                    26     5     4     4    55  1768   161     2     2    -4       9
tiny                    26     5     4     4    63  1770   180     3     3    -8      13
twinge                  26     5     6     6    71  1771   225     6     6    -8       1
of                      26     5     2     2    74  1772   214     2     2    -3    1757
guilty                  27     1     6     6     1  1773   210     1     1     0       1
relief                  27     1     6     6     8  1774   153     1     1    -7       3
when                    27     1     4     4    18  1775   146     4     4   -10     144
transferred             27     1    11    11    26  1777   188     5     5    -8       3
the                     27     1     3     3    38  1779   169     2     2   -12    3511
Jumeirah                27     1     8     8    44  1780   185     4     4    -6       1
Beach                   27     1     5     5    52  1781   231     3     3    -8       6
the                     27     1     3     3    36  1779   333     0     0    16    3511
This                    27     1     4     4    66  1783   184     4     4   -30     293
one                     27     1     3     3    76  1786   118     2     2   -10     176
that                    27     2     4     4     4  1787    96     4     4   -99     871
cresting                27     2     8     8    20  1791   206     2     2   -16       2
silver                  27     2     6     6    30  1792   227     3     3   -10       5
wave                    27     2     4     4    36  1793    72     2     2    -6       5
and                     27     2     3     3    39  1794    71     0     0    -3    1283
*Blink                  27   -99     3     3   -99   -99    55   -99   -99   -99     -99
it's                    27     2     4     4    47  1795   153     4     4   -99     152
jolly                   27     2     5     5    55  1798   133     0     0    -8       5
jolly                   27     2     5     5    59  1798   131     4     4    -4       5
place,                  27     2     6     5    65  1799   167     4     4    -6      22
of                      27     2     2     2    75  1801   168     2     2   -10    1757
*Off-screen             27   -99     2     2   -99   -99    97   -99   -99   -99     -99
jolly                   27     3     5     5     5  1803   211     5     5   -99       5
families                27     3     8     8    11  1804   177     5     5    -6       9
doing                   27     3     5     5    20  1805   205     5     5    -9      18
jolly                   27     3     5     5    29  1807   161     3     3    -9       5
jolly                   27     3     5     5    31  1807   111     5     5    -2       5
beach                   27     3     5     5    36  1808   186     4     4    -5       6
holiday                 27     3     7     7    45  1809   246     7     7    -9       4
things.                 27     3     7     6    50  1810   106     4     4    -5      31
beach                   27     3     5     5    60  1812   156     2     2   -10       6
waiters                 27     3     7     7    67  1813   250     3     3    -7       1
waiters                 27     3     7     7    69  1813    91     5     5    -2       1
even                    27     3     4     4    76  1814   161     4     4    -7      84
clean                   27     4     5     5    11  1817    84     2     2   -99       1
your                    27     4     4     4    16  1818   228     1     1    -5      65
clean                   27     4     5     5    10  1817   223     1     1     6       1
your                    27     4     4     4    15  1818   220     0     0    -5      65
your                    27     4     4     4    16  1818   224     1     1    -1      65
sunglasses              27     4    10    10    23  1819   412     3     3    -7       1
sunglasses              27     4    10    10    26  1819   167     6     6    -3       1
you                     27     4     3     3    37  1821   223     2     2   -11     179
and                     27     4     3     3    42  1822    64     3     3    -5    1283
there                   27     4     5     5    46  1823   166     3     3    -4     189
not                     27     4     3     3    53  1825    98     1     1    -7     277
usual                   27     5     5     5    59  1841    84     5     5   -99       2
lout                    27     4     4     4    67  1828   356     3     3   -99       1
1000                    27     4     4     4    76  1830   139     0     0    -9     -99
1000                    27     4     4     4    80  1830    99     4     4    -4     -99
(As                     27     5     3     2     8  1832    87     1     0   -99     422
the                     27     5     3     3    15  1834   189     0     0    -7    3511
curtains,               27     5     9     8    23  1835   251     4     4    -8       4
curtains,               27     5     9     8    26  1835   194     7     7    -3       4
are                     27     5     3     3    35  1837   203     1     1    -9     351
operated                27     5     8     8    42  1838   215     4     4    -7       2
the                     27     5     3     3    53  1840   265     3     3   -11    3511
pulley                  27     5     6     6    62  1842   242     2     2    -9       1
mechanism.)             27     5    11     9    72  1843   185     5     5   -10       3
mechanism.)             27     5    11     9    77  1843   485    10    10    -5       3
*Off-screen             28   -99    11     9   -99   -99   196   -99   -99   -99     -99
It                      28     1     2     2    12  1845   144     0     0   -99     544
It                      28     1     2     2    14  1845   156     2     2    -2     544
It                      28     1     2     2    12  1845   236     0     0     2     544
early                   28     1     5     5    19  1847   190     1     1    -7      18
morning.                28     1     8     7    31  1850    96     0     0   -12      17
*Blink                  28   -99     8     7   -99   -99   155   -99   -99   -99     -99
sun                     28     1     3     3    44  1852   156     0     0   -99       2
rising                  28     1     6     6    51  1854    52     0     0    -7       5
rising                  28     1     6     6    51  1854   141     0     0     0       5
rising                  28     1     6     6    53  1854    72     2     2    -2       5
vast                    28     1     4     4    60  1855   239     2     2    -7       5
through                 28     1     7     7    71  1858   241     0     0   -11      40
through                 28     1     7     7    78  1858   100     7     7    -7      40
incipient               28     2     9     9    19  1863   234     4     4   -99       1
sandstorm.              28     2    10     9    27  1864   110     2     2    -8       1
sandstorm.              28     2    10     9    31  1864   225     6     6    -4       1
my                      28     2     2     2    43  1867   248     0     0   -12      91
to                      28     2     2     2    51  1869   161     1     1    -8    1597
Oasis                   28     2     5     5    59  1871   193     2     2    -8       3
stables,                28     2     8     7    67  1872   296     4     4    -8       4
the                     28     2     3     3    77  1874   266     0     0   -10    3511
stables,                28     2     8     7    71  1872   285     8     8     6       4
the                     28     2     3     3    77  1874   216     0     0    -6    3511
the                     28     2     3     3    80  1874   106     3     3    -3    3511
Sheba                   28     3     5     5     9  1877   296     2     2   -99       1
racecourse.             28     3    11    10    14  1878   200     1     1    -5       1
racecourse.             28     3    11    10    21  1878   257     8     8    -7       1
Suddenly,               28     3     9     8    30  1879   225     5     5    -9       5
the                     28     3     3     3    39  1881   164     1     1    -9    3511
outskirts               28     3     9     9    47  1882   212     5     5    -8       2
City                    28     3     4     4    60  1885   129     0     0   -13       4
Gold,                   28     3     5     4    71  1887   272     3     3   -11       8
Gold,                   28     3     5     4    73  1887   218     5     5    -2       8
Gold,                   28     3     5     4    70  1887    57     2     2     3       8
see                     28     3     3     3    79  1889   168     3     3    -9      41
of                      28     4     2     2    22  1893   255     1     1   -99    1757
Arabia                  28     4     6     6    30  1894   302     6     6    -8       1
making                  28     4     6     6    32  1895   196     1     1    -2      27
making                  28     4     6     6    37  1895   144     6     6    -5      27
of                      28     4     2     2    22  1893   314     1     1    15    1757
making                  28     4     6     6    37  1895   247     6     6   -15      27
majestic                28     4     8     8    45  1897   197     3     3    -8       1
majestic                28     4     8     8    50  1897    84     8     8    -5       1
across                  28     4     6     6    57  1899   199     2     2    -7      28
sands.                  28     4     6     5    70  1901   231     4     4   -13       2
Camels.                 28     4     7     6    79  1902   242     6     6    -9       1
of                      28     5     2     2     8  1904   304     1     1   -99    1757
some                    28     5     4     4    16  1906    88     0     0    -8      86
ridden                  28     5     6     6    24  1907   176     3     3    -8       1
ridden                  28     5     6     6    25  1907   171     4     4    -1       1
tiny                    28     5     4     4    34  1909   309     3     3    -9      13
tiny                    28     5     4     4    31  1909   292     0     0     3      13
ridden                  28     5     6     6    26  1907   228     5     5     5       1
tiny                    28     5     4     4    31  1909   229     0     0    -5      13
tiny                    28     5     4     4    33  1909   164     2     2    -2      13
heading                 28     5     7     7    47  1912   233     1     1   -14       1
for                     28     5     3     3    56  1913   187     2     2    -9     519
camel                   28     5     5     5    64  1915   205     2     2    -8       3
racetrack,              28     5    10     9    74  1916   348     6     6   -10       2
a                       28     5     1     1    80  1917   477     1     1    -6    1434
*Off-screen             29   -99     1     1   -99   -99   173   -99   -99   -99     -99
circuit                 29     1     7     7     6  1918   172     6     6   -99       1
*Blink                  29   -99     7     7   -99   -99   189   -99   -99   -99     -99
cannot                  29     1     6     6    23  1922   213     5     5   -99      11
the                     29     1     3     3    32  1924   158     3     3    -9    3511
other                   29     1     5     5    36  1925    62     3     3    -4      78
side                    29     1     4     4    43  1926   155     4     4    -7      12
each                    29     1     4     4    53  1929   192     1     1   -10      16
end.                    29     1     4     3    59  1930   182     2     2    -6      32
the                     29     1     3     3    69  1932    93     1     1   -10    3511
is                      29     1     2     2    79  1934   243     2     2   -10     717
progress,               29     2     9     8     9  1936    85     6     6   -99       8
spectators              29     2    10    10    20  1938   232     3     3   -11       1
have                    29     2     4     4    32  1939   174     4     4   -12     361
follow                  29     2     6     6    38  1941   117     2     2    -6       4
a                       29     2     1     1    49  1944    97     0     0   -11    1434
*Blink                  29   -99     1     1   -99   -99    74   -99   -99   -99     -99
flotilla                29     2     8     8    54  1945   234     3     3   -99       1
four-wheel-             29     2    11    11    65  1947   210     2     2   -11     -99
four-wheel-             29     2    11    11    67  1947   126     4     4    -2     -99
in                      29     2     2     2    47  1943   229     1     1    20    1091
four-wheel-             29     2    11    11    70  1947   170     7     7   -23     -99
halt                    29     3     4     4    14  1950   203     2     2   -99       2
as                      29     3     2     2    18  1951   256     1     1    -4     422
