WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
withstand               19     4     9     9    43  1233   164     1     1    -9       1
withstand               19     4     9     9    42  1233    69     0     0     1       1
pressure                19     4     8     8    57  1235   227     1     1   -15       8
that                    19     4     4     4    66  1236    98     1     1    -9     871
goes                    19     4     4     4    73  1237   149     3     3    -7      13
with                    19     4     4     4    77  1238    61     2     2    -4     393
world's                 19     5     7     7    15  1241   167     3     3   -99       2
biggest                 19     5     7     7    24  1242   183     4     4    -9       4
club,                   19     5     5     4    32  1243   108     4     4    -8       5
and                     19     5     3     3    37  1244   189     3     3    -5    1283
the                     19     5     3     3    42  1246   213     1     1    -5    3511
same                    19     5     4     4    48  1247   266     3     3    -6      36
time                    19     5     4     4    54  1248   204     4     4    -6     105
maintain                19     5     8     8    58  1249   120     3     3    -4       5
the                     19     5     3     3    67  1250    87     3     3    -9    3511
attacking               19     5     9     9    69  1251   320     1     1    -2       1
tradition               20     1     9     9     0  1252   148     0     0     0       4
tradition               20     1     9     9     4  1252   140     4     4    -4       4
tradition               20     1     9     9     6  1252    70     6     6    -2       4
United                  20     1     6     6    18  1255   182     1     1   -12      16
sides                   20     1     5     5    25  1256   146     1     1    -7       4
of                      20     1     2     2    31  1257   239     1     1    -6    1757
old.                    20     1     4     3    34  1258   189     1     1    -3      18
Even                    20     1     4     4    41  1259   181     3     3    -7      84
United's                20     1     8     8    45  1260   118     2     2    -4     -99
detractors              20     1    10    10    53  1261   333     1     1    -8       1
detractors              20     1    10    10    55  1261   112     3     3    -2       1
club                    20     1     4     4    72  1264   155     3     3   -17       5
*Off-screen             20   -99     4     4   -99   -99   147   -99   -99   -99     -99
fiercely                20     2     8     8     4  1266   207     4     4   -99       2
resented                20     2     8     8    14  1267   277     5     5   -10       2
its                     20     2     3     3    24  1269   178     2     2   -10     152
stranglehold            20     2    12    12    31  1270   179     5     5    -7       1
resented                20     2     8     8    16  1267   187     7     7    15       2
resented                20     2     8     8    14  1267    85     5     5     2       2
stranglehold            20     2    12    12    26  1270   151     0     0   -12       1
stranglehold            20     2    12    12    30  1270   158     4     4    -4       1
on                      20     2     2     2    40  1271   191     1     1   -10     417
English                 20     2     7     7    49  1273   154     3     3    -9      14
stranglehold            20     2    12    12    33  1270   194     7     7    16       1
stranglehold            20     2    12    12    31  1270    51     5     5     2       1
*Blink                  20   -99    12    12   -99   -99    87   -99   -99   -99     -99
-                       20     2     1     1    59  1275   264     0     0   -99     -99
admit                   20     2     5     5    69  1278   136     0     0   -10       3
that,                   20     2     5     4    79  1279   240     4     4   -10     871
Ferguson,               20     3     9     8     7  1281    94     1     1   -99      21
Ferguson,               20     3     9     8     6  1281   240     0     0     1      21
domestic                20     3     8     8    22  1282   244     6     6   -16       2
football                20     3     8     8    28  1283   180     3     3    -6       6
been                    20     3     4     4    40  1285   192     2     2   -12     178
been                    20     3     4     4    42  1285   204     4     4    -2     178
to                      20     3     2     2    51  1287   205     1     1    -9    1597
breathtaking            20     3    12    12    58  1288    90     5     5    -7       2
new                     20     3     3     3    68  1289   271     2     2   -10      93
represent               20     5     9     9    40  1309   109     7     7   -99       2
such                    20     4     4     4     6  1292   250     3     3   -99      87
erudite                 20     4     7     7    13  1293   154     5     5    -7       1
such                    20     4     4     4     5  1292   269     2     2     8      87
erudite                 20     4     7     7     8  1293   145     0     0    -3       1
erudite                 20     4     7     7    13  1293   202     5     5    -5       1
Continentals            20     4    12    12    25  1294   424     9     9   -12       1
the                     20     4     3     3    34  1296   230     2     2    -9    3511
England                 20     4     7     7    41  1297   116     5     5    -7      12
manager,                20     4     8     7    48  1298   288     4     4    -7      12
Sven                    20     4     4     4    54  1299   181     1     1    -6       1
Goran                   20     4     5     5    58  1300   182     0     0    -4       1
Goran                   20     4     5     5    61  1300   164     3     3    -3       1
Eriksson,               20     4     9     8    67  1301   160     3     3    -6       2
and                     20     4     3     3    75  1302   141     1     1    -8    1283
Arsäne                  20     5     6     6     4  1303    98     4     4   -99     -99
Arsäne                  20     5     6     6     2  1303   179     2     2     2     -99
Wenger                  20     5     6     6    10  1304   217     3     3    -8       2
Arsenal                 20     5     7     7    22  1306   222     5     5   -12       1
seem                    20     5     4     4    29  1307   164     4     4    -7      18
represent               20     5     9     9    36  1309   244     3     3    -7       2
new                     20     5     3     3    45  1311   195     0     0    -9      93
studiousness            20     5    12    12    51  1312   222     2     2    -6       1
in                      20     5     2     2    64  1313    53     2     2   -13    1091
*Blink                  20   -99     2     2   -99   -99   140   -99   -99   -99     -99
studiousness            20     5    12    12    52  1312   332     3     3   -99       1
football,               20     5     9     8    72  1314   129     7     7   -20       6
football,               20     5     9     8    74  1314   362     9     9    -2       6
*Off-screen             21   -99     9     8   -99   -99   154   -99   -99   -99     -99
Ferguson                21     1     8     8     0  1316   121     0     0   -99      21
might                   21     1     5     5    10  1317   119     1     1   -10      56
be                      21     1     2     2    15  1318   176     0     0    -5     423
seen                    21     1     4     4    22  1319   254     4     4    -7      19
as                      21     1     2     2    25  1320   140     2     2    -3     422
throwback               21     1     9     9    29  1322   271     1     1    -4       1
throwback               21     1     9     9    33  1322   262     5     5    -4       1
to                      21     1     2     2    39  1323   192     1     1    -6    1597
age                     21     1     3     3    45  1325   178     1     1    -6      22
when                    21     1     4     4    52  1326   181     4     4    -7     144
sort                    21     1     4     4    58  1328   144     1     1    -6      14
to                      21     1     2     2    70  1331   340     1     1   -12    1597
*Off-screen             21   -99     2     2   -99   -99   559   -99   -99   -99     -99
heir                    21     2     4     4     3  1335   333     0     0   -99       1
tough                   21     2     5     5    14  1337   282     4     4   -11       6
fellow-Scots            21     2    12    12    22  1338    84     6     6    -8     -99
such                    21     2     4     4    32  1339   229     3     3   -10      87
Bill                    21     2     4     4    39  1341   126     2     2    -7       4
Shankly                 21     2     7     7    44  1342   253     2     2    -5       1
Jock                    21     2     4     4    56  1344   185     2     2   -12       1
with                    21     2     4     4    75  1348   183     0     0   -19     393
*Off-screen             21   -99     4     4   -99   -99   198   -99   -99   -99     -99
the                     21     3     3     3    15  1352   177     1     1   -99    3511
exuded                  21     3     6     6    29  1355   294     1     1   -14       1
sometimes               21     3     9     9    38  1357   254     1     1    -9      12
sometimes               21     3     9     9    40  1357   202     3     3    -2      12
terrifying              21     3    10    10    49  1358   238     2     2    -9       3
authority.              21     3    10     9    60  1359    77     2     2   -11       8
you                     21     3     3     3    77  1361   335     0     0   -17     179
you                     21     3     3     3    80  1361   127     3     3    -3     179
don't                   21     4     5     5     0  1362    87     0     0   -99     -99
don't                   21     4     5     5     3  1362    98     3     3    -3     -99
get                     21     4     3     3     9  1363   186     3     3    -6      48
be                      21     4     2     2    15  1365   189     2     2    -6     423
towering                21     4     8     8    25  1367   257     5     5   -10       2
figure                  21     4     6     6    34  1368   188     5     5    -9       6
Ferguson                21     4     8     8    41  1370   176     0     0    -7      21
has                     21     4     3     3    50  1371   146     0     0    -9     239
become                  21     4     6     6    56  1372   156     2     2    -6      22
without                 21     4     7     7    64  1373   121     3     3    -8      33
the                     21     4     3     3    70  1374   132     1     1    -6    3511
shrewdness,             21     5    11    10     2  1375   293     2     2   -99       1
attention               21     5     9     9    15  1376   255     3     3   -13      10
detail                  21     5     6     6    28  1378   209     3     3   -13       3
profound                21     5     8     8    38  1380   188     2     2   -10       2
profound                21     5     8     8    41  1380   141     5     5    -3       2
understanding           21     5    13    13    49  1381   271     4     4    -8       2
of                      21     5     2     2    59  1382   197     0     0   -10    1757
players'                21     5     8     7    64  1383   201     2     2    -5       9
*Off-screen             22   -99     8     7   -99   -99   148   -99   -99   -99     -99
personalities           22     1    13    13     3  1384   172     3     3   -99       2
personalities           22     1    13    13    11  1384   233    11    11    -8       2
no                      22     1     2     2    21  1386   203     1     1   -10     117
powers                  22     1     6     6    26  1387   224     3     3    -5       2
no                      22     1     2     2    21  1386   179     1     1     5     117
powers                  22     1     6     6    28  1387   158     5     5    -7       2
intimidation            22     1    12    12    36  1389   223     3     3    -8       1
intimidation            22     1    12    12    40  1389   205     7     7    -4       1
can                     22     1     3     3    49  1390   193     3     3    -9     123
make                    22     1     4     4    53  1391   150     3     3    -4      60
for.                    22     1     4     3    59  1393    74     1     1    -6     519
*Blink                  22   -99     4     3   -99   -99    97   -99   -99   -99     -99
just                    22     1     4     4    70  1395   308     2     2   -99      75
that,                   22     1     5     4    76  1396   130     3     3    -6     871
*Off-screen             22   -99     5     4   -99   -99   113   -99   -99   -99     -99
unlike                  22     2     6     6     5  1397   250     5     5   -99       6
Eriksson                22     2     8     8    12  1398   100     5     5    -7       2
Wenger,                 22     2     7     6    23  1400   239     3     3   -11       2
Ferguson                22     2     8     8    32  1401   598     4     4    -9      21
has                     22     2     3     3    39  1402   221     2     2    -7     239
been                    22     2     4     4    45  1403   313     4     4    -6     178
known                   22     2     5     5    50  1404    99     4     4    -5      16
go                      22     2     2     2    55  1406   381     0     0    -5      40
into                    22     2     4     4    61  1407   200     3     3    -6      82
rages                   22     2     5     5    66  1408   221     3     3    -5       1
*Blink                  22   -99     5     5   -99   -99   170   -99   -99   -99     -99
tables                  22     3     6     6     1  1411    51     1     1   -99       2
tables                  22     3     6     6     4  1411   257     4     4    -3       2
have                    22     3     4     4    11  1412   230     4     4    -7     361
kicked                  22     3     6     6    17  1414   158     0     0    -6       2
and                     22     3     3     3    26  1415   129     2     2    -9    1283
teacups                 22     3     7     7    32  1416   102     4     4    -6       1
*Blink                  22   -99     7     7   -99   -99    51   -99   -99   -99     -99
'There's                22     3     8     7    51  1418   171     3     2   -99     -99
a                       22     3     1     1    58  1419   119     1     1    -7    1434
difference              22     3    10    10    69  1420    57    10    10   -11      15
between                 22     3     7     7    75  1421   112     5     5    -6      42
old-fashioned,'         22     4    15    13    21  1424   153     7     7   -99     -99
old-fashioned,'         22     4    15    13    27  1424   141    13    13    -6     -99
Alastair                22     4     8     8    37  1426   180     2     2   -10       2
Alastair                22     4     8     8    40  1426   136     5     5    -3       2
Campbell,               22     4     9     8    50  1427   153     6     6   -10       2
Downing                 22     4     7     7    60  1429   209     2     2   -10       4
Downing                 22     4     7     7    64  1429   146     6     6    -4       4
press                   22     4     5     5    74  1431   134     1     1   -10      14
press                   22     4     5     5    77  1431   108     4     4    -3      14
Street                  22     4     6     6    71  1430   215     5     5     6      15
press                   22     4     5     5    78  1431   104     5     5    -7      14
who                     22     5     3     3     8  1433   338     2     2   -99     157
welcomed                22     5     8     8    17  1435   209     3     3    -9       3
Ferguson                22     5     8     8    28  1436   325     5     5   -11      21
a                       22     5     1     1    36  1438   234     1     1    -8    1434
Labour                  22     5     6     6    45  1440   137     0     0    -9      24
staunch                 22     5     7     7    42  1439   115     5     5     3       3
supporter.              22     5    10     9    52  1441   166     0     0   -10       1
supporter.              22     5    10     9    55  1441   209     3     3    -3       1
'Yes,                   22     5     5     3    64  1442   180     1     0    -9       7
he's                    22     5     4     4    71  1443   190     2     2    -7     -99
he's                    22     5     4     4    73  1443   366     4     4    -2     -99
style                   23     1     5     5     3  1445   168     3     3     0       3
style                   23     1     5     5     5  1445   117     5     5    -2       3
he's                    23     1     4     4    14  1448   135     0     0    -9     -99
he's                    23     1     4     4    15  1448    72     1     1    -1     -99
disciplined             23     1    11    11    23  1449   196     4     4    -8       1
he's                    23     1     4     4    17  1448   192     3     3     6     -99
disciplined             23     1    11    11    23  1449   142     4     4    -6       1
he                      23     1     2     2    36  1451   184     1     1   -13     265
leads                   23     1     5     5    41  1452   159     3     3    -5       3
the                     23     1     3     3    49  1454   147     0     0    -8    3511
top.                    23     1     4     3    55  1455   107     2     2    -6      14
what                    23     1     4     4    63  1457   147     1     1    -8     125
people                  23     1     6     6    70  1458   324     3     3    -7      90
people                  23     1     6     6    67  1458   205     0     0     3      90
*Off-screen             23   -99     6     6   -99   -99   145   -99   -99   -99     -99
people                  23     1     6     6    67  1458   123     0     0   -99      90
what                    23     1     4     4    63  1457   119     1     1     4     125
people                  23     1     6     6    73  1458   119     6     6   -10      90
perhaps                 23     2     7     7     6  1459   229     6     6   -99      30
understand              23     2    10    10    15  1461   157     1     1    -9      10
about                   23     2     5     5    26  1462   131     1     1   -11     164
Alex                    23     2     4     4    31  1463   172     0     0    -5       3
that                    23     2     4     4    40  1465   205     1     1    -9     871
has                     23     2     3     3    47  1467   159     0     0    -7     239
incredibly              23     2    10    10    54  1469   182     0     0    -7       2
incredibly              23     2    10    10    64  1469   151    10    10   -10       2
acute                   23     2     5     5    68  1470   100     3     3    -4       2
intelligence.           23     3    13    12     2  1471   180     2     2   -99       9
was                     23     3     3     3    18  1473   308     1     1   -16     383
one                     23     3     3     3    22  1474   223     1     1    -4     176
the                     23     3     3     3    31  1476   160     3     3    -9    3511
first                   23     3     5     5    36  1477   169     4     4    -5      87
appreciate              23     3    10    10    43  1479   195     2     2    -7       3
importance              23     3    10    10    57  1481   257     1     1   -14       3
the                     23     3     3     3    53  1480    67     1     1     4    3511
diet                    23     3     4     4    72  1483   262     2     2   -19       3
and                     23     3     3     3    76  1484    56     1     1    -4    1283
training                23     4     8     8     2  1485   213     2     2   -99      15
regimes                 23     4     7     7    12  1486   172     3     3   -10       1
players.                23     4     8     7    24  1488   100     3     3   -12       9
*Blink                  23   -99     8     7   -99   -99    62   -99   -99   -99     -99
same                    23     4     4     4    39  1491   176     2     2   -99      36
he                      23     4     2     2    47  1493   213     0     0    -8     265
understands             23     4    11    11    56  1494    92     6     6    -9       1
same                    23     4     4     4    39  1491   209     2     2    17      36
the                     23     4     3     3    36  1490   112     3     3     3    3511
understands             23     4    11    11    52  1494   164     2     2   -16       1
that                    23     4     4     4    65  1495   174     3     3   -13     871
United                  23     4     6     6    71  1496    81     4     4    -6      16
a                       23     4     1     1    77  1498   165     0     0    -6    1434
huge                    23     5     4     4     2  1499   210     2     2   -99      14
all                     23     5     3     3    23  1503   282     0     0   -21     167
say                     23     5     3     3    21  1502   133     2     2     2      49
all                     23     5     3     3    25  1503   208     2     2    -4     167
all                     23     5     3     3    23  1503   186     0     0     2     167
say                     23     5     3     3    19  1502   200     0     0     4      49
that                    23     5     4     4    28  1504   399     1     1    -9     871
puts                    23     5     4     4    33  1505   180     1     1    -5       3
that                    23     5     4     4    30  1504   137     3     3     3     871
puts                    23     5     4     4    36  1505    94     4     4    -6       3
in                      23     5     2     2    41  1507   224     0     0    -5    1091
the                     23     5     3     3    46  1508   194     2     2    -5    3511
manager'                23     5     8     7    54  1510   155     1     1    -8      12
mould.'                 23     5     7     5    64  1511   128     2     2   -10       1
say                     23     5     3     3    22  1502   235     3     3    42      49
that                    23     5     4     4    27  1504   156     0     0    -5     871
that                    23     5     4     4    31  1504   172     4     4    -4     871
him                     23     5     3     3    40  1506   170     3     3    -9      49
the                     23     5     3     3    44  1508   195     0     0    -4    3511
'new                    23     5     4     4    51  1509   158     3     3    -7      93
mould.'                 23     5     7     5    68  1511   135     6     6   -17       1
winning                 23     5     7     7    71  1187   325     1     1    -3       7
*Off-screen             24   -99     7     7   -99   -99   140   -99   -99   -99     -99
managers                24     1     8     8     4  1513   140     4     4   -99       2
bonds                   24     1     5     5    15  1515   194     1     1   -11       2
with                    24     1     4     4    22  1516   261     2     2    -7     393
bonds                   24     1     5     5    17  1515   224     3     3     5       2
with                    24     1     4     4    24  1516   123     4     4    -7     393
players                 24     1     7     7    28  1517    92     3     3    -4       9
bonds                   24     1     5     5    19  1515   179     5     5     9       2
players                 24     1     7     7    26  1517   158     1     1    -7       9
Ferguson                24     1     8     8    36  1519   161     0     0   -10      21
does.                   24     1     5     4    45  1520    94     0     0    -9      45
*Blink                  24   -99     5     4   -99   -99    91   -99   -99   -99     -99
has                     24     1     3     3    54  1522   346     0     0   -99     239
regarded                24     1     8     8    60  1523   200     2     2    -6       3
Welsh                   24     1     5     5    76  1525   239     5     5   -16       3
winger                  24     2     6     6     3  1526   208     3     3   -99       1
Giggs                   24     2     5     5    12  1528   272     0     0    -9       1
almost                  24     2     6     6    22  1529   223     4     4   -10      16
a                       24     2     1     1    29  1531   189     1     1    -7    1434
as                      24     2     2     2    27  1530   272     2     2     2     422
ever                    24     2     4     4    35  1533   172     1     1    -8      38
since                   24     2     5     5    41  1534   163     2     2    -6      32
broke                   24     2     5     5    48  1536   188     0     0    -7       3
ever                    24     2     4     4    36  1533   188     2     2    12      38
broke                   24     2     5     5    49  1536   153     1     1   -13       3
he                      24     2     2     2    45  1535   240     0     0     4     265
broke                   24     2     5     5    52  1536    86     4     4    -7       3
into                    24     2     4     4    58  1537   178     4     4    -6      82
team                    24     2     4     4    67  1539   148     4     4    -9      12
gifted                  24     2     6     6    77  1542   165     4     4   -10       1
*Off-screen             24   -99     6     6   -99   -99   170   -99   -99   -99     -99
17-year-old.            24     3    12    11     2  1543    53     2     2   -99     -99
*Blink                  24   -99    12    11   -99   -99   102   -99   -99   -99     -99
17-year-old.            24     3    12    11     4  1543   102     4     4   -99     -99
Keane,                  24     3     6     5    20  1546   392     0     0   -16       1
Roy                     24     3     3     3    16  1545   146     0     0     4       2
United's                24     3     8     8    29  1547   237     2     2   -13     -99
irresistible            24     3    12    12    39  1548   415     3     3   -10       3
Irish                   24     3     5     5    49  1549   172     0     0   -10      19
midfielder,             24     3    11    10    55  1550   195     0     0    -6       1
midfielder,             24     3    11    10    57  1550   117     2     2    -2       1
Ferguson                24     3     8     8    70  1551   169     3     3   -13      21
sees                    24     3     4     4    78  1552   304     2     2    -8       3
many                    24     4     4     4     0  1553    88     0     0   -99      81
many                    24     4     4     4     1  1553   336     1     1    -1      81
of                      24     4     2     2     5  1554   180     0     0    -4    1757
own                     24     4     3     3    13  1556   181     1     1    -8      44
formidable              24     4    10    10    20  1557   195     4     4    -7       2
qualities.              24     4    10     9    32  1558   131     5     5   -12       7
qualities.              24     4    10     9    34  1558   110     7     7    -2       7
with                    24     4     4     4    42  1560   192     0     0    -8     393
Eric                    24     4     4     4    48  1561   282     1     1    -6       2
Cantona,                24     4     8     7    54  1562   100     2     2    -6       1
with                    24     4     4     4    44  1560   239     2     2    10     393
Eric                    24     4     4     4    51  1561   165     4     4    -7       2
Peter                   24     4     5     5    65  1563   161     4     4   -14      11
Schmeichel              24     4    10    10    72  1564   207     5     5    -7       1
brilliant               24     5     9     9    14  1568   151     2     2   -99       7
Dutch                   24     5     5     5    23  1569   121     1     1    -9       6
striker                 24     5     7     7    30  1570   196     2     2    -7       1
Ruud                    24     5     4     4    36  1571   233     0     0    -6       1
Ruud                    24     5     4     4    40  1571   218     4     4    -4       1
striker                 24     5     7     7    33  1570   219     5     5     7       1
van                     24     5     3     3    41  1572   243     0     0    -8       1
Nistelrooy,             24     5    11    10    48  1573   208     3     3    -7       1
Nistelrooy,             24     5    11    10    50  1573   228     5     5    -2       1
Ferguson                24     5     8     8    60  1574   357     3     3   -10      21
has                     24     5     3     3    68  1575   237     2     2    -8     239
found                   24     5     5     5    72  1576   194     2     2    -4      29
*Off-screen             25   -99     5     5   -99   -99   153   -99   -99   -99     -99
faith                   25     1     5     5     3  1578   141     3     3   -99       6
individual              25     1    10    10    14  1580   246     5     5   -11       8
genius,                 25     1     7     6    23  1581   192     3     3    -9       4
genius,                 25     1     7     6    27  1581   187     7     7    -4       4
all                     25     1     3     3    33  1583   222     0     0    -6     167
its                     25     1     3     3    38  1584   274     1     1    -5     152
attendant               25     1     9     9    42  1585   126     1     1    -4       1
attendant               25     1     9     9    44  1585   113     3     3    -2       1
attendant               25     1     9     9    46  1585   207     5     5    -2       1
pitfalls,               25     1     9     8    54  1586   212     3     3    -8       1
attendant               25     1     9     9    47  1585   328     6     6     7       1
spectacularly           25     1    13    13    62  1587   137     1     1   -15       1
spectacularly           25     1    13    13    72  1587   186    11    11   -10       1
*Off-screen             25   -99    13    13   -99   -99   174   -99   -99   -99     -99
'Ferguson's             25     2    11    10    21  1589   249     7     6   -99     -99
probably                25     2     8     8    29  1590   104     3     3    -8      12
probably                25     2     8     8    32  1590   187     6     6    -3      12
last                    25     2     4     4    39  1592   175     0     0    -7      73
manager                 25     2     7     7    44  1593   116     0     0    -5      12
manager                 25     2     7     7    49  1593   145     5     5    -5      12
can                     25     2     3     3    56  1595   263     0     0    -7     123
use                     25     2     3     3    61  1596   312     1     1    -5      28
fear                    25     2     4     4    68  1597   123     4     4    -7       9
weapon                  25     2     6     6    80  1600   313     6     6   -12       5
players,'               25     3     9     7    14  1604   151     1     1   -99       9
players,'               25     3     9     7    20  1604   105     7     7    -6       9
the                     25     3     3     3    28  1606   217     0     0    -8    3511
sportswriter            25     3    12    12    37  1607   229     5     5    -9     -99
Ken                     25     3     3     3    48  1608   304     3     3   -11       3
Jones.                  25     3     6     5    51  1609   125     2     2    -3       2
'That's                 25     3     7     6    60  1610   197     4     3    -9     -99
very                    25     3     4     4    66  1611   162     2     2    -6      56
difficult               25     3     9     9    77  1612   111     8     8   -11      15
*Off-screen             25   -99     9     9   -99   -99    95   -99   -99   -99     -99
today                   25     4     5     5     5  1613   153     5     5   -99      13
because                 25     4     7     7    11  1614   181     5     5    -6      78
players                 25     4     7     7    22  1616   278     4     4   -11       9
have                    25     4     4     4    30  1617    88     4     4    -8     361
much                    25     4     4     4    34  1619   148     0     0    -4      97
money                   25     4     5     5    39  1620   190     0     0    -5      37
money                   25     4     5     5    44  1620   150     5     5    -5      37
they                    25     4     4     4    51  1622   183     1     1    -7     258
can                     25     4     3     3    56  1623   276     1     1    -5     123
just                    25     4     4     4    61  1624   187     2     2    -5      75
turn                    25     4     4     4    65  1625   151     1     1    -4      17
round                   25     4     5     5    69  1626   163     0     0    -4      11
and                     25     4     3     3    76  1627    72     1     1    -7    1283
*Off-screen             25   -99     3     3   -99   -99    71   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99    79   -99   -99   -99     -99
does                    26     1     4     4     2  1641   150     2     2     0      45
not                     26     1     3     3     5  1642   126     0     0    -3     277
easily                  26     1     6     6    12  1643   150     3     3    -7       8
forgive.                26     1     8     7    21  1644   289     5     5    -9       1
Likewise                26     1     8     8    32  1645   281     7     7   -11       3
when                    26     1     4     4    37  1646   161     3     3    -5     144
feels                   26     1     5     5    43  1648   192     1     1    -6       2
press                   26     1     5     5    50  1649   207     2     2    -7      14
criticism               26     1     9     9    54  1650   198     0     0    -4       5
press                   26     1     5     5    51  1649   126     3     3     3      14
criticism               26     1     9     9    58  1650   195     4     4    -7       5
unjustified.            26     1    12    11    76  1652   314     9     9   -18       1
unjustified.            26     1    12    11    74  1652    51     7     7     2       1
*Off-screen             26   -99    12    11   -99   -99   175   -99   -99   -99     -99
season                  26     2     6     6     7  1654   269     2     2   -99       5
has                     26     2     3     3    15  1655   190     3     3    -8     239
seen                    26     2     4     4    20  1656   351     4     4    -5      19
season                  26     2     6     6     7  1654   238     2     2    13       5
*Off-screen             26   -99     6     6   -99   -99   189   -99   -99   -99     -99
*Blink                  26   -99     6     6   -99   -99   100   -99   -99   -99     -99
season                  26     2     6     6     9  1654   115     4     4   -99       5
seen                    26     2     4     4    16  1656   193     0     0    -7      19
a                       26     2     1     1    22  1657   230     1     1    -6    1434
point                   26     2     5     5    27  1659   172     0     0    -5      26
in                      26     2     2     2    35  1660   143     2     2    -8    1091
often                   26     2     5     5    42  1662   180     2     2    -7      31
turbulent               26     2     9     9    48  1663   264     2     2    -6       1
relationship            26     2    12    12    57  1664   219     1     1    -9       4
with                    26     2     4     4    72  1665   110     3     3   -15     393
*Off-screen             26   -99     4     4   -99   -99   265   -99   -99   -99     -99
him.                    27     1     4     3     5  1703   198     0     0     0      49
him.                    27     1     4     3     9  1703   151     4     4    -4      49
Ferguson                27     1     8     8    18  1705   219     3     3    -9      21
bear                    27     1     4     4    28  1706   146     4     4   -10       4
grudges?                27     1     8     7    32  1707   204     3     3    -4       1
grudges?                27     1     8     7    34  1707   169     5     5    -2       1
'It's                   27     1     5     4    41  1708   156     3     2    -7     152
more                    27     1     4     4    46  1709   225     2     2    -5     168
that                    27     1     4     4    52  1710   270     3     3    -6     871
always                  27     1     6     6    57  1712   221     0     0    -5      26
to                      27     1     2     2    70  1714   364     2     2   -13    1597
*Off-screen             27   -99     2     2   -99   -99   277   -99   -99   -99     -99
word,'                  27     2     6     4     5  1718   230     0     0   -99      11
someone                 27     2     7     7    17  1720   229     0     0   -12      13
close                   27     2     5     5    25  1721   177     0     0    -8      12
close                   27     2     5     5    30  1721    95     5     5    -5      12
him.                    27     2     4     3    34  1723   158     0     0    -4      49
Of                      27     2     2     2    45  1724   204     2     2   -11    1757
course                  27     2     6     6    52  1725   260     6     6    -7      32
has                     27     2     3     3    59  1727   388     3     3    -7     239
*Off-screen             27   -99     3     3   -99   -99   154   -99   -99   -99     -99
years.                  27     3     6     5     4  1731   226     4     4   -99     104
As                      27     3     2     2     9  1732   174     2     2    -5     422
owner                   27     3     5     5    15  1734   265     1     1    -6       1
some                    27     3     4     4    24  1736   196     1     1    -9      86
top-class               27     3     9     9    29  1737   220     1     1    -5     -99
some                    27     3     4     4    23  1736   206     0     0     6      86
top-class               27     3     9     9    36  1737   160     8     8   -13     -99
horses,                 27     3     7     6    40  1738   123     2     2    -4       3
derives                 27     3     7     7    49  1740   336     0     0    -9       1
derives                 27     3     7     7    55  1740   120     6     6    -6       1
huge                    27     3     4     4    60  1741   156     3     3    -5      14
*Off-screen             27   -99     4     4   -99   -99    63   -99   -99   -99     -99
often                   27     4     5     5    12  1745   155     4     4   -99      31
turning                 27     4     7     7    19  1746   202     5     5    -7       4
on                      27     4     2     2    27  1748   324     2     2    -8     417
the                     27     4     3     3    30  1749   154     2     2    -3    3511
gallops                 27     4     7     7    37  1750   189     5     5    -7       1
early                   27     4     5     5    43  1751   233     3     3    -6      18
in                      27     4     2     2    47  1752   161     1     1    -4    1091
morning                 27     4     7     7    53  1754   171     0     0    -6      17
after                   27     4     5     5    61  1755   146     0     0    -8      62
after                   27     4     5     5    64  1755   108     3     3    -3      62
match                   27     4     5     5    71  1757   151     2     2    -7       5
the                     27     4     3     3    75  1758    79     0     0    -4    3511
*Off-screen             27   -99     3     3   -99   -99   299   -99   -99   -99     -99
to                      28     1     2     2     0  1773   144     0     0     0    1597
him                     28     1     3     3     5  1774   169     2     2    -5      49
about                   28     1     5     5    11  1775   140     4     4    -6     164
the                     28     1     3     3    16  1776   135     3     3    -5    3511
pay                     28     1     3     3    21  1778   194     0     0    -5      14
increase                28     1     8     8    25  1779   197     0     0    -4       8
increase                28     1     8     8    30  1779   237     5     5    -5       8
secured                 28     1     7     7    39  1781   245     2     2    -9       1
a                       28     1     1     1    46  1782   164     1     1    -7    1434
years                   28     1     5     5    51  1784   169     0     0    -5     104
ago                     28     1     3     3    58  1785   185     1     1    -7      29
not                     28     1     3     3    66  1787   214     1     1    -8     277
it                      28     1     2     2    75  1789   164     1     1    -9     544
*Off-screen             28   -99     2     2   -99   -99   243   -99   -99   -99     -99
could                   28     2     5     5     5  1790   211     5     5   -99      84
him                     28     2     3     3    10  1792   185     0     0    -5      49
but                     28     2     3     3    15  1793   191     1     1    -5     325
what                    28     2     4     4    19  1794   193     1     1    -4     125
it                      28     2     2     2    23  1795   359     0     0    -4     544
said                    28     2     4     4    29  1796   168     3     3    -6      53
about                   28     2     5     5    36  1797   490     5     5    -7     164
worth.                  28     2     6     5    42  1799   248     1     1    -6       8
said                    28     2     4     4    30  1796   406     4     4    12      53
said                    28     2     4     4    26  1796   149     0     0     4      53
At                      28     2     2     2    50  1800   416     2     2   -24     269
over                    28     2     4     4    57  1802   192     1     1    -7      76
three                   28     2     5     5    65  1803   280     4     4    -8      28
Ferguson's              28     3    10    10     5  1805   157     5     5   -99     -99
contract                28     3     8     8    15  1807   170     0     0   -10       2
contract                28     3     8     8    21  1807   149     6     6    -6       2
